

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz    0.0014   0.0070   0.0009   0.0009  -0.0116  -0.0024  -0.0092
  25 H   :1s     0.0033  -0.0179   0.0191   0.0136   0.0045  -0.0289  -0.0017
  26 H   :1s    -0.0616  -0.0132  -0.0662  -0.0369   0.0091  -0.0189   0.1248
  27 H   :1s     0.3601  -0.6690   0.9351   0.8746  -0.2149  -1.1228  -1.0621
  28 H   :2px    0.0012  -0.0081   0.0052   0.0027   0.0083   0.0026  -0.0045
  29 H   :2py   -0.0095  -0.0022  -0.0120  -0.0029   0.0053   0.0088   0.0026
  30 H   :2pz    0.0056   0.0055   0.0075   0.0072  -0.0036  -0.0038   0.0090
  31 H   :1s     0.0033  -0.0213   0.0018  -0.0433  -0.0002   0.0013  -0.0132
  32 H   :1s    -0.0388  -0.0824  -0.0259   0.0167   0.0809  -0.1829   0.0402
  33 H   :1s     0.2458  -0.1315   0.0411  -1.8475  -0.7502   0.5484  -0.2597
  34 H   :2px    0.0003  -0.0026  -0.0081  -0.0001   0.0011   0.0004   0.0030
  35 H   :2py    0.0084   0.0001   0.0040  -0.0120  -0.0005   0.0074  -0.0052
  36 H   :2pz    0.0031   0.0018   0.0024  -0.0080  -0.0023   0.0080  -0.0027
  37 O   :1s     0.0153   0.0088  -0.0079  -0.0021   0.0015   0.0047   0.0097
  38 O   :1s     0.0255   0.0145  -0.0131  -0.0034   0.0022   0.0076   0.0161
  39 O   :1s    -0.0620  -0.0319   0.0291   0.0040   0.0010  -0.0144  -0.0324
  40 O   :1s    -0.3142  -0.2185   0.2027   0.0865  -0.0868  -0.1492  -0.2820
  41 O   :2px   -0.0285   0.0275  -0.0194  -0.0319  -0.0070  -0.1007  -0.0149
  42 O   :2py    0.0163   0.0195  -0.0396  -0.0140   0.0366  -0.0227  -0.0550
  43 O   :2pz   -0.0119  -0.0200   0.0403   0.0241  -0.0422  -0.0180   0.0451
  44 O   :2px   -0.0410   0.0307  -0.0223  -0.0380  -0.0112  -0.1261  -0.0298
  45 O   :2py    0.0234   0.0241  -0.0559  -0.0111   0.0506  -0.0320  -0.0788
  46 O   :2pz   -0.0225  -0.0337   0.0557   0.0357  -0.0578  -0.0272   0.0437
  47 O   :2px   -0.0646   0.1018  -0.0676  -0.1369   0.0026  -0.3838  -0.0294
  48 O   :2py    0.0424   0.0578  -0.0933  -0.0910   0.0981  -0.0706  -0.1596
  49 O   :2pz   -0.0113  -0.0181   0.0955   0.0652  -0.1183  -0.0529   0.2346
  50 O   :3d2-   0.0016  -0.0008  -0.0008   0.0006   0.0022   0.0006  -0.0044
  51 O   :3d1-  -0.0005   0.0014  -0.0009  -0.0006   0.0007   0.0030   0.0046
  52 O   :3d0    0.0003  -0.0024   0.0024   0.0022  -0.0007  -0.0041  -0.0041
  53 O   :3d1+  -0.0020   0.0013  -0.0002  -0.0003  -0.0032   0.0013   0.0059
  54 O   :3d2+  -0.0009   0.0018  -0.0014   0.0000  -0.0012   0.0030   0.0066
  55 O   :1s    -0.0081   0.0216   0.0032   0.0049   0.0064  -0.0031   0.0153
  56 O   :1s    -0.0137   0.0359   0.0053   0.0080   0.0105  -0.0051   0.0257
  57 O   :1s     0.0375  -0.0822  -0.0125  -0.0152  -0.0220   0.0111  -0.0614
  58 O   :1s     0.1384  -0.4933  -0.0713  -0.1362  -0.1756   0.0811  -0.3965
  59 O   :2px    0.0061  -0.0623  -0.0076  -0.0248   0.0044  -0.0214   0.0490
  60 O   :2py   -0.0019  -0.0241   0.0014   0.0008   0.0094  -0.0219   0.0394
  61 O   :2pz    0.0102  -0.0245  -0.0084   0.0023   0.0006   0.0073  -0.0201
  62 O   :2px    0.0064  -0.0768  -0.0110  -0.0341   0.0034  -0.0252   0.0618
  63 O   :2py   -0.0031  -0.0315   0.0041   0.0069   0.0098  -0.0287   0.0402
  64 O   :2pz    0.0124  -0.0343  -0.0124   0.0046   0.0097   0.0067  -0.0108
  65 O   :2px    0.0352  -0.2109  -0.0178  -0.0790  -0.0008  -0.0818   0.1560
  66 O   :2py    0.0046  -0.0720   0.0025  -0.0168   0.0305  -0.0742   0.1727
  67 O   :2pz    0.0328  -0.0890  -0.0291  -0.0112  -0.0477   0.0443  -0.1681
  68 O   :3d2-  -0.0009   0.0005   0.0000   0.0011   0.0002  -0.0005   0.0003
  69 O   :3d1-   0.0004  -0.0001  -0.0003  -0.0007   0.0003   0.0005  -0.0001
  70 O   :3d0    0.0007  -0.0012   0.0000  -0.0011  -0.0014   0.0007  -0.0017
  71 O   :3d1+   0.0004  -0.0010  -0.0006   0.0004   0.0005   0.0001  -0.0006
  72 O   :3d2+  -0.0003  -0.0001  -0.0002   0.0001  -0.0001   0.0005  -0.0012
  73 O   :1s     0.0156  -0.0008  -0.0052   0.0109   0.0085  -0.0010  -0.0012
  74 O   :1s     0.0260  -0.0018  -0.0090   0.0174   0.0141  -0.0016  -0.0022
  75 O   :1s    -0.0636   0.0138   0.0300  -0.0243  -0.0322   0.0024   0.0090
  76 O   :1s    -0.3149  -0.0445   0.0597  -0.3839  -0.2185   0.0390   0.0060
  77 O   :2px   -0.0286   0.0173   0.0715  -0.0058   0.0667   0.0047  -0.0035
  78 O   :2py    0.0037   0.0040   0.0468  -0.0365   0.0420   0.0116  -0.0106
  79 O   :2pz   -0.0268  -0.0051   0.0117  -0.0604  -0.0195   0.0123  -0.0018
  80 O   :2px   -0.0360   0.0223   0.0864   0.0006   0.0861   0.0080  -0.0067
  81 O   :2py    0.0031  -0.0000   0.0586  -0.0577   0.0499   0.0147  -0.0174
  82 O   :2pz   -0.0426  -0.0108   0.0129  -0.0936  -0.0297   0.0174  -0.0012
  83 O   :2px   -0.0793   0.0556   0.2503  -0.0552   0.2185   0.0035   0.0004
  84 O   :2py    0.0240   0.0490   0.1720  -0.0552   0.1640   0.0383  -0.0259
  85 O   :2pz   -0.0588  -0.0153   0.0348  -0.1492  -0.0489   0.0215   0.0004
  86 O   :3d2-   0.0003  -0.0002  -0.0010   0.0042   0.0020  -0.0011   0.0003
  87 O   :3d1-   0.0009  -0.0002   0.0000  -0.0033  -0.0012   0.0012  -0.0005
  88 O   :3d0   -0.0009   0.0001   0.0004  -0.0017  -0.0006   0.0005   0.0003
  89 O   :3d1+  -0.0003   0.0000  -0.0005   0.0023   0.0003  -0.0010   0.0005
  90 O   :3d2+   0.0007   0.0005  -0.0002   0.0029   0.0009  -0.0010   0.0007
  91 O   :1s    -0.0145   0.0098  -0.0037   0.0042  -0.0241  -0.0077   0.0118
  92 O   :1s    -0.0244   0.0161  -0.0066   0.0073  -0.0408  -0.0129   0.0197
  93 O   :1s     0.0616  -0.0365   0.0238  -0.0212   0.1097   0.0341  -0.0451
  94 O   :1s     0.2882  -0.2449   0.0226  -0.0654   0.5151   0.1624  -0.3325
  95 O   :2px   -0.0133   0.0126   0.0034   0.0028  -0.0192   0.0224  -0.0432
  96 O   :2py    0.0361  -0.0070  -0.0080  -0.0069   0.0423  -0.0190   0.0236
  97 O   :2pz   -0.0349  -0.0351  -0.0023   0.0210   0.0125   0.0170  -0.0611
  98 O   :2px   -0.0208   0.0202  -0.0021   0.0029  -0.0295   0.0159  -0.0406
  99 O   :2py    0.0421  -0.0132  -0.0203  -0.0016   0.0536  -0.0325   0.0272
 100 O   :2pz   -0.0457  -0.0459  -0.0066   0.0263   0.0142   0.0163  -0.0786
 101 O   :2px   -0.0113   0.0332   0.0402   0.0057  -0.0362   0.0901  -0.2341
 102 O   :2py    0.1404   0.0052   0.0091  -0.0560   0.1326  -0.0302   0.1183
 103 O   :2pz   -0.0866  -0.0906   0.0085   0.0609   0.0531   0.0528  -0.2457
 104 O   :3d2-  -0.0005  -0.0011   0.0004  -0.0011   0.0015  -0.0001   0.0010
 105 O   :3d1-   0.0006  -0.0007   0.0022   0.0007  -0.0002  -0.0009   0.0006
 106 O   :3d0   -0.0027  -0.0003  -0.0031   0.0004   0.0020   0.0008   0.0014
 107 O   :3d1+   0.0024   0.0035   0.0000  -0.0010  -0.0026   0.0023   0.0003
 108 O   :3d2+  -0.0002  -0.0012   0.0016   0.0019  -0.0010  -0.0010  -0.0008
 109 H   :1s     0.0189   0.0108  -0.0106   0.0062  -0.0007   0.0567   0.0443
 110 H   :1s    -0.0593   0.0551  -0.0238  -0.0079  -0.0528  -0.0943   0.1094
 111 H   :1s     0.4131  -0.1809   0.1445   0.3020  -0.0051   1.4350   0.5508
 112 H   :2px    0.0065  -0.0037   0.0016   0.0038   0.0044   0.0122  -0.0024
 113 H   :2py    0.0037  -0.0009  -0.0034   0.0014   0.0029  -0.0038  -0.0099
 114 H   :2pz   -0.0064   0.0014  -0.0022  -0.0020  -0.0028   0.0097   0.0075
 115 H   :1s     0.0254   0.0157  -0.0272  -0.0173   0.0264  -0.0252  -0.0502
 116 H   :1s    -0.0148  -0.0801   0.1471  -0.0106  -0.0799   0.0241   0.0555
 117 H   :1s     0.2326   0.4309  -0.7411  -0.3690   0.5782  -0.5739  -0.9709
 118 H   :2px   -0.0043  -0.0013   0.0033  -0.0017  -0.0029  -0.0003  -0.0046
 119 H   :2py   -0.0020  -0.0052   0.0090  -0.0003  -0.0058   0.0001   0.0056
 120 H   :2pz   -0.0008  -0.0026  -0.0015   0.0066   0.0017  -0.0027  -0.0130
 121 H   :1s    -0.0130   0.0456   0.0037   0.0172   0.0094   0.0037   0.0020
 122 H   :1s    -0.0098  -0.0675  -0.0057   0.0022   0.0939  -0.0315   0.1675
 123 H   :1s    -0.1826   1.0180   0.1167   0.3178  -0.1051   0.2742  -0.6407
 124 H   :2px   -0.0010   0.0079   0.0015   0.0017  -0.0043   0.0026  -0.0107
 125 H   :2py   -0.0007   0.0032   0.0009   0.0016  -0.0019   0.0005  -0.0052
 126 H   :2pz    0.0005   0.0032   0.0005  -0.0018  -0.0025   0.0029  -0.0044
 127 H   :1s    -0.0093   0.0162   0.0083   0.0084   0.0077  -0.0180   0.0379
 128 H   :1s     0.0328   0.0502   0.0433   0.0320  -0.0676   0.0138  -0.0333
 129 H   :1s    -0.0997   0.0482   0.0134  -0.0244   0.4581  -0.4624   1.4603
 130 H   :2px    0.0006  -0.0019   0.0002   0.0010  -0.0001   0.0009  -0.0068
 131 H   :2py    0.0017  -0.0003   0.0000   0.0031  -0.0000  -0.0009  -0.0036
 132 H   :2pz   -0.0015  -0.0019  -0.0005  -0.0053  -0.0033  -0.0013   0.0078
 133 H   :1s     0.0149   0.0076   0.0162   0.0286   0.0397  -0.0036   0.0010
 134 H   :1s     0.0135   0.0175  -0.0531   0.0081  -0.0788   0.0187  -0.0347
 135 H   :1s     0.0866   0.2084   0.8705   0.2757   1.1941  -0.0244  -0.0025
 136 H   :2px   -0.0022   0.0012   0.0009  -0.0072  -0.0074   0.0018   0.0012
 137 H   :2py    0.0001   0.0031  -0.0056   0.0098  -0.0062  -0.0018   0.0041
 138 H   :2pz   -0.0002  -0.0003   0.0055  -0.0030   0.0100  -0.0006   0.0017
 139 H   :1s     0.0269  -0.0040  -0.0368   0.0446  -0.0083  -0.0088   0.0032
 140 H   :1s    -0.0863   0.0295   0.1102  -0.0240   0.0697   0.0371  -0.0332
 141 H   :1s     0.5925  -0.1789  -1.0770   0.6756  -0.6670  -0.1777   0.0805
 142 H   :2px    0.0076  -0.0032  -0.0083   0.0026  -0.0041  -0.0038   0.0015
 143 H   :2py    0.0016  -0.0018  -0.0041   0.0091   0.0032  -0.0037   0.0010
 144 H   :2pz    0.0019  -0.0029  -0.0073   0.0004  -0.0045  -0.0030   0.0027
 145 H   :1s    -0.0182   0.0176  -0.0030   0.0102  -0.0389   0.0007  -0.0120
 146 H   :1s     0.0312  -0.0461  -0.0359  -0.0309   0.0858  -0.0426  -0.0037
 147 H   :1s    -0.5204   0.2559   0.1920   0.3360  -0.9653   0.3315  -0.7985
 148 H   :2px   -0.0002  -0.0028  -0.0003  -0.0049   0.0081  -0.0025   0.0038
 149 H   :2py   -0.0090   0.0030   0.0019  -0.0012  -0.0119   0.0047  -0.0023
 150 H   :2pz    0.0035  -0.0022   0.0081   0.0005   0.0029  -0.0062   0.0018
 151 H   :1s    -0.0062   0.0212  -0.0090   0.0012  -0.0297  -0.0092   0.0411
 152 H   :1s    -0.0626  -0.1222  -0.0222   0.0837  -0.0061   0.2123  -0.1144
 153 H   :1s     0.0957   0.5688  -0.0955  -0.3463  -0.3459  -0.8113   1.7799
 154 H   :2px    0.0072   0.0042   0.0047  -0.0020  -0.0035  -0.0079   0.0000
 155 H   :2py    0.0025  -0.0016   0.0017  -0.0046   0.0031  -0.0059   0.0058
 156 H   :2pz    0.0046   0.0068  -0.0027  -0.0022  -0.0030   0.0012   0.0095

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0008  -0.0025   0.0026   0.0053  -0.0055  -0.0106  -0.0158
   2 N   :1s    -0.0010  -0.0050   0.0053   0.0103  -0.0103  -0.0191  -0.0287
   3 N   :1s    -0.0028   0.0431  -0.0447  -0.1026   0.0792   0.0836   0.0979
   4 N   :1s     0.0209  -0.1471   0.1474   0.6070  -0.3565  -0.0863   0.2961
   5 N   :2px    0.0782   0.0191   0.0179   0.0058   0.0120   0.0232   0.0366
   6 N   :2py    0.0250  -0.0301   0.0436  -0.0274   0.0207   0.0156   0.0090
   7 N   :2pz   -0.0403   0.0274   0.0502   0.0336  -0.0190  -0.0318  -0.0162
   8 N   :2px    0.0850   0.0162   0.0250   0.0288   0.0199   0.0416   0.0906
   9 N   :2py    0.0293  -0.0491   0.0774  -0.0351   0.0203   0.0171   0.0419
  10 N   :2pz   -0.0464   0.0577   0.0644   0.0367  -0.0088  -0.0579  -0.0651
  11 N   :2px    0.5003   0.6128   0.4086  -0.0320   0.1349   0.0520  -0.0999
  12 N   :2py    0.1955  -0.7460   0.6522  -0.5673   0.3625   0.3087  -0.2543
  13 N   :2pz   -0.2129   0.4223   0.7476   0.4390  -0.1964  -0.0105   0.1881
  14 N   :3d2-   0.0031   0.0045   0.0017   0.0114  -0.0067  -0.0090   0.0008
  15 N   :3d1-   0.0046   0.0044  -0.0057  -0.0133   0.0055   0.0143   0.0049
  16 N   :3d0   -0.0023  -0.0001   0.0070   0.0131  -0.0042  -0.0093   0.0003
  17 N   :3d1+   0.0093   0.0028  -0.0015  -0.0175   0.0125   0.0161   0.0057
  18 N   :3d2+  -0.0027  -0.0001   0.0069   0.0016  -0.0040  -0.0002   0.0023
  19 H   :1s     0.0282   0.0417   0.0592  -0.0075   0.0045   0.0153  -0.0042
  20 H   :1s     0.0893   0.8000   1.0329  -0.1585   0.2803   0.1938  -0.1522
  21 H   :1s     1.0527  -0.5165  -0.5271   0.1366  -0.0218  -0.2123  -0.0290
  22 H   :2px   -0.0045   0.0308   0.0155  -0.0254   0.0229   0.0144  -0.0052
  23 H   :2py   -0.0138   0.0088   0.0090  -0.0139   0.0126   0.0118  -0.0029
  24 H   :2pz    0.0025   0.0126   0.0150   0.0050   0.0082  -0.0115  -0.0189
  25 H   :1s    -0.0088  -0.0713  -0.0077  -0.0303   0.0183  -0.0037  -0.0345
  26 H   :1s     0.0344  -1.2716  -0.0635  -0.8303   0.4533   0.2127  -0.2546
  27 H   :1s    -0.2259   0.6671  -0.1600  -0.1460  -0.1527   0.0113  -0.3387
  28 H   :2px   -0.0040   0.0111  -0.0060  -0.0086   0.0140   0.0210   0.0071
  29 H   :2py   -0.0065  -0.0273  -0.0017  -0.0340   0.0139   0.0118   0.0023
  30 H   :2pz    0.0045   0.0089   0.0196   0.0481  -0.0307  -0.0205   0.0182
  31 H   :1s     0.0034   0.0314  -0.0748   0.0068  -0.0112  -0.0063   0.0013
  32 H   :1s    -0.0385   0.7111  -1.2974   0.1256  -0.0977  -0.2801  -0.0131
  33 H   :1s     0.2124  -0.5233   0.5667  -0.1624   0.0459   0.0596  -0.0494
  34 H   :2px    0.0038   0.0057   0.0028  -0.0050   0.0066  -0.0015   0.0140
  35 H   :2py   -0.0001  -0.0278   0.0274  -0.0035  -0.0018   0.0121  -0.0087
  36 H   :2pz    0.0103  -0.0145   0.0184   0.0191  -0.0099  -0.0051  -0.0012
  37 O   :1s     0.0057   0.0021   0.0005  -0.0101  -0.0179   0.0050   0.0053
  38 O   :1s     0.0094   0.0032   0.0009  -0.0186  -0.0318   0.0090   0.0090
  39 O   :1s    -0.0198  -0.0033   0.0002   0.0793   0.1035  -0.0327  -0.0154
  40 O   :1s    -0.1539  -0.0656  -0.0385  -0.0031   0.2402  -0.0542  -0.1891
  41 O   :2px    0.0182  -0.0078   0.0230  -0.0091  -0.0291   0.0164   0.0377
  42 O   :2py   -0.0290  -0.0122   0.0016   0.0104  -0.0197   0.0008   0.0352
  43 O   :2pz    0.0349   0.0108  -0.0060  -0.0335   0.0102   0.0028  -0.0386
  44 O   :2px    0.0155  -0.0062   0.0329  -0.0195  -0.0457   0.0286   0.0520
  45 O   :2py   -0.0426  -0.0087  -0.0130   0.0123  -0.0087  -0.0091   0.0375
  46 O   :2pz    0.0359  -0.0116  -0.0056  -0.0620   0.0199   0.0067  -0.0644
  47 O   :2px    0.1078  -0.1832   0.1505   0.1995  -0.0330   0.0432   0.4201
  48 O   :2py   -0.0705  -0.1377   0.1342   0.0765  -0.3380   0.0952   0.4009
  49 O   :2pz    0.1674   0.1665  -0.0730  -0.0467   0.1791  -0.0427  -0.2306
  50 O   :3d2-  -0.0026  -0.0003  -0.0004   0.0035   0.0020  -0.0006   0.0033
  51 O   :3d1-   0.0015  -0.0004  -0.0001   0.0029   0.0076  -0.0016  -0.0044
  52 O   :3d0   -0.0008   0.0004   0.0001  -0.0010  -0.0009   0.0005   0.0004
  53 O   :3d1+   0.0023   0.0011  -0.0008  -0.0107  -0.0068   0.0016  -0.0063
  54 O   :3d2+   0.0019  -0.0004  -0.0020  -0.0098  -0.0032   0.0001  -0.0107
  55 O   :1s    -0.0153  -0.0102   0.0003   0.0096  -0.0064  -0.0061   0.0042
  56 O   :1s    -0.0253  -0.0188   0.0009   0.0163  -0.0110  -0.0106   0.0066
  57 O   :1s     0.0563   0.0769  -0.0189  -0.0393   0.0272   0.0323  -0.0001
  58 O   :1s     0.4392   0.0126   0.0944  -0.2316   0.1382   0.0704  -0.2621
  59 O   :2px   -0.0591  -0.0238   0.0440   0.0235  -0.0226  -0.0449  -0.0596
  60 O   :2py   -0.0491   0.0014   0.0164   0.0453  -0.0350  -0.0467  -0.0323
  61 O   :2pz    0.0181   0.0398  -0.0227  -0.0271   0.0220   0.0279   0.0103
  62 O   :2px   -0.0674  -0.0657   0.0598   0.0159  -0.0208  -0.0592  -0.0890
  63 O   :2py   -0.0507   0.0106   0.0100   0.0780  -0.0593  -0.0758  -0.0467
  64 O   :2pz    0.0048   0.0685  -0.0465  -0.0301   0.0272   0.0395   0.0264
  65 O   :2px   -0.2397   0.0872   0.2630   0.2422  -0.2121  -0.3386  -0.4588
  66 O   :2py   -0.2168  -0.0247   0.1417   0.2068  -0.1714  -0.2483  -0.2336
  67 O   :2pz    0.1523   0.1333   0.0455  -0.2388   0.1717   0.1682  -0.0831
  68 O   :3d2-   0.0011  -0.0050  -0.0014   0.0045  -0.0036  -0.0047  -0.0001
  69 O   :3d1-  -0.0005   0.0026  -0.0018  -0.0063   0.0052   0.0074   0.0055
  70 O   :3d0    0.0011   0.0003   0.0052  -0.0003   0.0000  -0.0008  -0.0042
  71 O   :3d1+  -0.0007   0.0077  -0.0023  -0.0050   0.0046   0.0073   0.0067
  72 O   :3d2+   0.0022  -0.0042  -0.0005  -0.0031   0.0022   0.0029   0.0031
  73 O   :1s     0.0005  -0.0018   0.0031  -0.0049  -0.0017   0.0019  -0.0052
  74 O   :1s     0.0009  -0.0032   0.0047  -0.0089  -0.0030   0.0033  -0.0094
  75 O   :1s    -0.0023   0.0108   0.0065   0.0333   0.0080  -0.0100   0.0376
  76 O   :1s    -0.0070   0.0211  -0.1937   0.0832   0.0460  -0.0103   0.0432
  77 O   :2px    0.0060   0.0161   0.0132  -0.0425   0.0167  -0.0723   0.0294
  78 O   :2py    0.0095   0.0009   0.0121  -0.0451   0.0075  -0.0530   0.0108
  79 O   :2pz    0.0004  -0.0084  -0.0057  -0.0038   0.0068  -0.0096   0.0092
  80 O   :2px    0.0082   0.0214   0.0261  -0.0595   0.0220  -0.0983   0.0384
  81 O   :2py    0.0130   0.0013  -0.0024  -0.0700   0.0059  -0.0791   0.0080
  82 O   :2pz   -0.0051  -0.0200  -0.0226  -0.0146   0.0121  -0.0142   0.0119
  83 O   :2px    0.0282   0.1079   0.0249  -0.3445   0.1515  -0.6795   0.3172
  84 O   :2py    0.0351   0.0237   0.1914  -0.3133   0.0814  -0.4784   0.2043
  85 O   :2pz    0.0171   0.0310  -0.0577   0.0394   0.0457  -0.0682   0.0650
  86 O   :3d2-  -0.0005   0.0010  -0.0013  -0.0029  -0.0003  -0.0025  -0.0003
  87 O   :3d1-   0.0005  -0.0017   0.0011   0.0025  -0.0011   0.0049  -0.0020
  88 O   :3d0   -0.0001  -0.0005   0.0003   0.0013   0.0003   0.0011   0.0005
  89 O   :3d1+  -0.0001   0.0006  -0.0025   0.0049  -0.0017   0.0077  -0.0037
  90 O   :3d2+  -0.0004   0.0007  -0.0010   0.0042  -0.0015   0.0072  -0.0034
  91 O   :1s     0.0037   0.0060  -0.0052  -0.0118   0.0008  -0.0006  -0.0059
  92 O   :1s     0.0062   0.0107  -0.0087  -0.0206   0.0013  -0.0014  -0.0107
  93 O   :1s    -0.0165  -0.0420   0.0154   0.0524   0.0055   0.0136   0.0318
  94 O   :1s    -0.0773  -0.0484   0.1627   0.3027  -0.1956  -0.0534   0.1518
  95 O   :2px   -0.0600  -0.0088  -0.0067   0.0374   0.0689  -0.0090   0.0144
  96 O   :2py    0.0378   0.0110   0.0011  -0.0067  -0.0256   0.0013   0.0067
  97 O   :2pz   -0.0270  -0.0179  -0.0046   0.0596   0.0419  -0.0242   0.0181
  98 O   :2px   -0.0699   0.0052  -0.0220   0.0521   0.1160  -0.0103   0.0337
  99 O   :2py    0.0521   0.0244  -0.0205  -0.0178  -0.0230  -0.0090   0.0042
 100 O   :2pz   -0.0179  -0.0227   0.0062   0.1047   0.0509  -0.0509   0.0390
 101 O   :2px   -0.2484  -0.0726   0.0234   0.3704   0.5507  -0.0962  -0.0198
 102 O   :2py    0.1410   0.0244   0.1631   0.0080  -0.5384   0.0487   0.2334
 103 O   :2pz   -0.1659  -0.0639  -0.0387   0.3634   0.5267  -0.0782   0.0072
 104 O   :3d2-   0.0021  -0.0005   0.0016   0.0019  -0.0038   0.0007   0.0029
 105 O   :3d1-   0.0007   0.0004   0.0003   0.0005  -0.0027   0.0013   0.0031
 106 O   :3d0    0.0029   0.0012  -0.0011  -0.0041  -0.0026   0.0003  -0.0032
 107 O   :3d1+  -0.0029   0.0021   0.0005  -0.0108  -0.0062   0.0018  -0.0068
 108 O   :3d2+  -0.0005   0.0023  -0.0012  -0.0051  -0.0063   0.0010  -0.0025
 109 H   :1s     0.0073   0.0179  -0.0168  -0.0337  -0.0094  -0.0023  -0.0466
 110 H   :1s     0.0554   0.3124  -0.1641  -0.4822  -0.1867  -0.0009  -0.6309
 111 H   :1s    -0.0332  -0.1930  -0.0166   0.4373   0.1231  -0.0343   0.5363
 112 H   :2px   -0.0045  -0.0171  -0.0010   0.0156   0.0095  -0.0039   0.0139
 113 H   :2py   -0.0035   0.0032  -0.0037   0.0064   0.0136  -0.0035   0.0027
 114 H   :2pz   -0.0023  -0.0092  -0.0006  -0.0185  -0.0162   0.0027  -0.0072
 115 H   :1s    -0.0199  -0.0185   0.0171   0.0198  -0.0505   0.0129   0.0766
 116 H   :1s     0.0721  -0.2508   0.2733   0.2267  -0.7616   0.2175   1.0907
 117 H   :1s    -0.4939   0.0584  -0.1244  -0.3252   0.1690  -0.1079  -0.7721
 118 H   :2px   -0.0038  -0.0036   0.0060  -0.0080  -0.0271   0.0069   0.0115
 119 H   :2py    0.0051  -0.0150   0.0121   0.0031  -0.0188   0.0063   0.0208
 120 H   :2pz   -0.0091   0.0058  -0.0123  -0.0157   0.0099  -0.0051  -0.0275
 121 H   :1s     0.0078  -0.0152  -0.0360  -0.0120   0.0132   0.0278   0.0609
 122 H   :1s    -0.0981  -0.2297  -0.3945  -0.1267   0.1688   0.4246   0.9760
 123 H   :1s     0.8698  -0.0756  -0.1255   0.0924  -0.1277  -0.2763  -0.5456
 124 H   :2px    0.0098  -0.0013   0.0118  -0.0023  -0.0008  -0.0065  -0.0248
 125 H   :2py    0.0059   0.0007  -0.0013   0.0091  -0.0082  -0.0124  -0.0128
 126 H   :2pz   -0.0007   0.0199   0.0094  -0.0063   0.0065   0.0122   0.0042
 127 H   :1s    -0.0415  -0.0500   0.0219   0.0603  -0.0518  -0.0776  -0.0616
 128 H   :1s     0.2198  -0.4431   0.0245   0.9022  -0.7235  -0.9083  -0.4083
 129 H   :1s    -2.0820   0.7504   0.4008  -0.2334   0.2959   0.5155   0.4904
 130 H   :2px   -0.0016   0.0262   0.0022   0.0070  -0.0049  -0.0032  -0.0107
 131 H   :2py    0.0049  -0.0123  -0.0015  -0.0134   0.0071   0.0011  -0.0109
 132 H   :2pz   -0.0047   0.0016   0.0231   0.0080  -0.0028   0.0022   0.0066
