

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py    0.0467   0.1884  -0.0151  -0.0403  -0.0056   0.1207   0.0899
  67 O   :2pz    0.0037  -0.0099   0.0703  -0.0687   0.1020  -0.0816  -0.1286
  68 O   :3d2-   0.0014  -0.0015  -0.0015   0.0008  -0.0008  -0.0006   0.0012
  69 O   :3d1-   0.0005   0.0009   0.0008  -0.0009   0.0007  -0.0002  -0.0001
  70 O   :3d0    0.0003  -0.0021  -0.0028  -0.0005   0.0007  -0.0011  -0.0010
  71 O   :3d1+  -0.0009  -0.0013  -0.0008  -0.0002   0.0007  -0.0002  -0.0016
  72 O   :3d2+   0.0010  -0.0029  -0.0030   0.0006  -0.0018   0.0011   0.0026
  73 O   :1s    -0.0027  -0.0019  -0.0002   0.0057  -0.0017   0.0011  -0.0042
  74 O   :1s    -0.0040  -0.0035  -0.0001   0.0102  -0.0029   0.0025  -0.0067
  75 O   :1s    -0.0042   0.0123  -0.0085  -0.0333   0.0063  -0.0216   0.0038
  76 O   :1s     0.1699   0.0460   0.0918  -0.0876   0.0582   0.0505   0.1856
  77 O   :2px   -0.0286  -0.0325   0.0024  -0.0687   0.0183   0.0369   0.0433
  78 O   :2py    0.0177   0.0121   0.0113   0.0101   0.0037   0.0107   0.0203
  79 O   :2pz    0.0248  -0.0159   0.0252  -0.0168   0.0109   0.0196   0.0299
  80 O   :2px   -0.0403  -0.0321  -0.0116  -0.0883   0.0209   0.0587   0.0659
  81 O   :2py    0.0198   0.0120   0.0052   0.0151   0.0039   0.0359   0.0538
  82 O   :2pz    0.0577  -0.0352   0.0490  -0.0118   0.0148   0.0393   0.0574
  83 O   :2px   -0.1290  -0.3301   0.1591  -0.6694   0.2063   0.2325   0.3102
  84 O   :2py    0.1247   0.1258   0.1217   0.0568   0.0350  -0.0749   0.0008
  85 O   :2pz    0.0113  -0.0338   0.0996  -0.2519   0.1021   0.0580   0.1388
  86 O   :3d2-   0.0004   0.0019   0.0003   0.0088  -0.0020  -0.0034  -0.0043
  87 O   :3d1-   0.0009  -0.0002   0.0015   0.0019  -0.0002   0.0010   0.0008
  88 O   :3d0    0.0031  -0.0013   0.0035   0.0027   0.0000  -0.0016  -0.0010
  89 O   :3d1+   0.0021   0.0018   0.0019   0.0075  -0.0015  -0.0035  -0.0054
  90 O   :3d2+   0.0003   0.0014   0.0005   0.0036  -0.0009  -0.0038  -0.0054
  91 O   :1s     0.0195   0.0029   0.0003  -0.0115   0.0009  -0.0051  -0.0013
  92 O   :1s     0.0323   0.0051  -0.0002  -0.0202   0.0015  -0.0089  -0.0024
  93 O   :1s    -0.0673  -0.0121   0.0241   0.0632  -0.0003   0.0237   0.0110
  94 O   :1s    -0.5765  -0.0847  -0.1874   0.2464  -0.0599   0.1489   0.0124
  95 O   :2px    0.0301   0.0015  -0.0350  -0.0207  -0.0002  -0.0045  -0.0223
  96 O   :2py    0.0288  -0.0058  -0.0315  -0.0424  -0.0055  -0.0243  -0.0203
  97 O   :2pz   -0.0913   0.0245   0.0300   0.0465   0.0091   0.0383   0.0711
  98 O   :2px    0.0326   0.0192  -0.0766  -0.0379   0.0078   0.0055  -0.0273
  99 O   :2py    0.0103  -0.0125  -0.0720  -0.0668  -0.0132  -0.0374  -0.0285
 100 O   :2pz   -0.1038   0.0263   0.0331   0.0635   0.0133   0.0632   0.1066
 101 O   :2px    0.1038  -0.1029  -0.0959  -0.0809  -0.0478  -0.1053  -0.2421
 102 O   :2py    0.2227   0.0554   0.0337  -0.2592   0.0237  -0.2147  -0.1625
 103 O   :2pz   -0.3255   0.1825   0.2784   0.3224   0.0641   0.2770   0.5988
 104 O   :3d2-   0.0001   0.0021  -0.0023  -0.0029   0.0000  -0.0018  -0.0022
 105 O   :3d1-   0.0014   0.0001   0.0032   0.0071   0.0005   0.0065   0.0092
 106 O   :3d0   -0.0012   0.0014   0.0020  -0.0006   0.0009  -0.0003   0.0019
 107 O   :3d1+   0.0027  -0.0018   0.0027   0.0013  -0.0002  -0.0007  -0.0030
 108 O   :3d2+   0.0023   0.0022   0.0030   0.0020   0.0011   0.0021   0.0038
 109 H   :1s     0.0097  -0.0027  -0.0193   0.0166   0.0620  -0.0846   0.0519
 110 H   :1s    -0.0050   0.0739  -0.4019   0.1934   0.8877  -1.5837   1.0242
 111 H   :1s     0.2492  -0.0818   0.0785  -0.0948  -0.5614   0.6597  -0.3666
 112 H   :2px    0.0014   0.0162  -0.0120  -0.0027   0.0193  -0.0172   0.0115
 113 H   :2py    0.0008  -0.0018   0.0008   0.0033   0.0085   0.0369  -0.0240
 114 H   :2pz    0.0002  -0.0011   0.0148  -0.0015  -0.0168   0.0268  -0.0174
 115 H   :1s    -0.0059   0.0273   0.0370  -0.0372  -0.0933  -0.0492   0.0239
 116 H   :1s    -0.0143   0.1903   0.3111  -0.4786  -1.5666  -0.8854   0.6548
 117 H   :1s    -0.1128   0.0718   0.1265   0.2604   1.0550   0.4425  -0.4760
 118 H   :2px   -0.0065  -0.0141  -0.0064   0.0127   0.0149  -0.0037   0.0071
 119 H   :2py   -0.0090  -0.0035   0.0087   0.0042   0.0135   0.0254  -0.0246
 120 H   :2pz    0.0059   0.0012  -0.0058  -0.0053  -0.0348   0.0002   0.0141
 121 H   :1s    -0.0051   0.0259  -0.0023  -0.0134   0.0083   0.0145  -0.0028
 122 H   :1s    -0.0171   0.4973  -0.1239  -0.2372   0.1458   0.3096   0.0024
 123 H   :1s    -0.0526  -0.1109  -0.0625   0.0560  -0.0213  -0.1296   0.0354
 124 H   :2px    0.0006  -0.0258   0.0013   0.0072  -0.0039  -0.0101  -0.0005
 125 H   :2py    0.0003   0.0154  -0.0154  -0.0045  -0.0005   0.0112   0.0076
 126 H   :2pz   -0.0023  -0.0108  -0.0075   0.0065  -0.0029  -0.0007  -0.0015
 127 H   :1s     0.0063  -0.0245  -0.0070   0.0270  -0.0312   0.0083   0.0340
 128 H   :1s    -0.0379  -0.2590  -0.1219   0.3950  -0.5601   0.1473   0.6239
 129 H   :1s     0.2391   0.0902   0.1038  -0.0946   0.1965   0.0258  -0.2738
 130 H   :2px   -0.0021  -0.0093  -0.0092   0.0137  -0.0143   0.0032   0.0183
 131 H   :2py   -0.0054  -0.0059  -0.0125  -0.0010  -0.0032  -0.0001   0.0062
 132 H   :2pz    0.0019   0.0065   0.0013  -0.0033   0.0024  -0.0008  -0.0045
 133 H   :1s    -0.0239  -0.0308  -0.0021  -0.0601   0.0131   0.0268   0.0270
 134 H   :1s    -0.1605  -0.4368   0.0144  -0.7592   0.1627   0.3377   0.2420
 135 H   :1s    -0.3292   0.0896  -0.1660   0.5620  -0.1842  -0.2843  -0.3118
 136 H   :2px   -0.0047  -0.0112  -0.0079  -0.0053  -0.0017   0.0118   0.0114
 137 H   :2py   -0.0014   0.0079  -0.0133   0.0101  -0.0055   0.0044   0.0048
 138 H   :2pz   -0.0020  -0.0040  -0.0043   0.0055  -0.0032   0.0043   0.0048
 139 H   :1s     0.0109   0.0268  -0.0074   0.0809  -0.0229  -0.0325  -0.0521
 140 H   :1s     0.0195   0.3529  -0.2783   1.1706  -0.3875  -0.4451  -0.7714
 141 H   :1s     0.0993  -0.1006   0.0967  -0.7171   0.2161   0.2930   0.4824
 142 H   :2px   -0.0001  -0.0021   0.0125  -0.0319   0.0123  -0.0006   0.0059
 143 H   :2py   -0.0042  -0.0052   0.0001  -0.0001   0.0002   0.0002   0.0005
 144 H   :2pz    0.0085  -0.0121   0.0176  -0.0153   0.0079  -0.0001   0.0049
 145 H   :1s    -0.0085   0.0251   0.0317   0.0149   0.0121   0.0205   0.0565
 146 H   :1s     0.2127   0.2792   0.4347   0.1537   0.1351   0.2317   0.8789
 147 H   :1s    -1.2427   0.1520  -0.0903  -0.0187  -0.0239  -0.1893  -0.4546
 148 H   :2px   -0.0114  -0.0016  -0.0175  -0.0036  -0.0011   0.0032  -0.0052
 149 H   :2py    0.0020   0.0135   0.0019  -0.0074   0.0047  -0.0068  -0.0034
 150 H   :2pz    0.0184   0.0088   0.0148   0.0031   0.0040   0.0054   0.0216
 151 H   :1s     0.0420  -0.0008  -0.0346  -0.0494  -0.0112  -0.0423  -0.0615
 152 H   :1s    -0.2890   0.0706  -0.2105  -0.7652   0.0244  -0.7314  -0.8826
 153 H   :1s     2.5610  -0.3916   0.2067   0.0832  -0.0038   0.4087   0.3815
 154 H   :2px   -0.0007  -0.0126   0.0145   0.0066  -0.0010  -0.0084  -0.0109
 155 H   :2py   -0.0120   0.0190   0.0190   0.0094   0.0029  -0.0067  -0.0049
 156 H   :2pz    0.0030   0.0024   0.0182  -0.0074   0.0115  -0.0014   0.0001

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0028   0.0110  -0.0021  -0.0005  -0.0488   0.0193   0.0161
   2 N   :1s     0.0057   0.0201  -0.0041  -0.0004  -0.0900   0.0364   0.0315
   3 N   :1s    -0.0218  -0.0676   0.0029  -0.0577   0.2805  -0.2366  -0.2446
   4 N   :1s    -0.1301  -0.2071   0.2082   0.5848   1.3271   0.5219   0.8093
   5 N   :2px    0.0032  -0.0080  -0.0076   0.0113   0.0016   0.0711  -0.0269
   6 N   :2py    0.0132  -0.0174  -0.0047  -0.0326   0.0217   0.1665   0.0480
   7 N   :2pz   -0.0221   0.0110   0.0130  -0.0014  -0.0149   0.0350  -0.1810
   8 N   :2px   -0.0064  -0.0229  -0.0048   0.0288   0.0097   0.2181  -0.0809
   9 N   :2py    0.0523  -0.0464  -0.0261  -0.0387   0.0893   0.6000   0.2033
  10 N   :2pz   -0.0446   0.0203   0.0112  -0.0200  -0.0523   0.0826  -0.5964
  11 N   :2px    0.2875   0.1095  -0.3616   0.0502  -0.4830  -0.2946   0.1369
  12 N   :2py   -0.2310   0.2169   0.0722  -0.3767  -0.7160  -1.2145  -0.4886
  13 N   :2pz   -0.2475   0.2027   0.1530   0.0669   0.3887  -0.3393   1.2421
  14 N   :3d2-  -0.0006  -0.0016   0.0011   0.0104   0.0073  -0.0199   0.0096
  15 N   :3d1-   0.0043  -0.0051  -0.0051  -0.0219  -0.0029   0.0013  -0.0083
  16 N   :3d0   -0.0026   0.0020   0.0016   0.0001  -0.0031  -0.0204   0.0438
  17 N   :3d1+   0.0062  -0.0014  -0.0005   0.0066  -0.0058  -0.0065   0.0291
  18 N   :3d2+   0.0002  -0.0007  -0.0052  -0.0061   0.0024   0.0112  -0.0059
  19 H   :1s     0.0173   0.0107  -0.0288   0.0049  -0.0356   0.0386  -0.0076
  20 H   :1s     0.3852   0.2456  -0.5247  -0.0966  -1.4272   0.2065  -0.1495
  21 H   :1s    -0.0672  -0.0851   0.1397  -0.1995   0.3329  -0.5806   0.1496
  22 H   :2px    0.0131   0.0070  -0.0189  -0.0205  -0.0246  -0.1097  -0.0187
  23 H   :2py    0.0036   0.0040  -0.0062  -0.0257  -0.0004   0.0573  -0.0240
  24 H   :2pz   -0.0176   0.0050  -0.0009  -0.0094   0.0092   0.0096  -0.0652
  25 H   :1s    -0.0247   0.0162   0.0188  -0.0423  -0.0404   0.0176  -0.0129
  26 H   :1s    -0.2580   0.4629  -0.0075  -0.7755  -1.1546  -0.0200  -0.1895
  27 H   :1s    -0.2042  -0.2814   0.3676   0.5827   0.5118  -0.8592   0.2122
  28 H   :2px   -0.0043  -0.0042   0.0026  -0.0004   0.0067   0.1124  -0.0261
  29 H   :2py   -0.0268   0.0014   0.0168  -0.0304  -0.0039  -0.1247  -0.0248
  30 H   :2pz   -0.0135   0.0106   0.0087   0.0020  -0.0111  -0.0170  -0.0313
  31 H   :1s     0.0106  -0.0093   0.0007   0.0042  -0.0381   0.0242   0.0468
  32 H   :1s     0.3872  -0.1678  -0.1157  -0.2306  -1.1328   0.0883  -0.0244
  33 H   :1s    -0.1893   0.2512  -0.1492  -0.1296   0.2942   0.3903  -1.1224
  34 H   :2px    0.0168   0.0094   0.0032   0.0148  -0.0062  -0.0035   0.0625
  35 H   :2py    0.0104  -0.0059  -0.0105  -0.0237  -0.0002  -0.0262  -0.0024
  36 H   :2pz   -0.0082   0.0156   0.0030   0.0256   0.0101  -0.0126   0.1679
  37 O   :1s     0.0043   0.0004  -0.0034  -0.0017  -0.0018  -0.0060   0.0035
  38 O   :1s     0.0077   0.0006  -0.0059  -0.0024  -0.0037  -0.0116   0.0070
  39 O   :1s    -0.0203   0.0007   0.0138  -0.0110   0.0262   0.0575  -0.0461
  40 O   :1s    -0.1255  -0.0301   0.1138   0.1555  -0.0397   0.0257   0.0682
  41 O   :2px   -0.0131   0.0188  -0.0040  -0.0085  -0.0065   0.0491  -0.0187
  42 O   :2py   -0.0097  -0.0097   0.0146   0.0140   0.0172  -0.0358   0.0012
  43 O   :2pz   -0.0040  -0.0033   0.0051   0.0132   0.0054   0.0167   0.0040
  44 O   :2px   -0.0413   0.0458  -0.0026  -0.0232  -0.0009   0.1411  -0.0590
  45 O   :2py   -0.0098  -0.0301   0.0301   0.0303   0.0528  -0.1242   0.0110
  46 O   :2pz   -0.0239   0.0042   0.0150   0.0312   0.0098   0.0580   0.0079
  47 O   :2px    0.0018   0.0468  -0.0324  -0.0104  -0.0473  -0.1812   0.1008
  48 O   :2py   -0.1550   0.0363   0.0864   0.1121  -0.0690   0.1999   0.0137
  49 O   :2pz    0.0995  -0.1018  -0.0069   0.0094   0.0120  -0.0148  -0.0439
  50 O   :3d2-   0.0015  -0.0012  -0.0003  -0.0002   0.0009  -0.0012   0.0007
  51 O   :3d1-  -0.0025   0.0024   0.0002  -0.0009  -0.0021   0.0011  -0.0019
  52 O   :3d0    0.0002   0.0011  -0.0010  -0.0008  -0.0008   0.0028  -0.0001
  53 O   :3d1+  -0.0022  -0.0016   0.0029   0.0018   0.0032  -0.0048  -0.0004
  54 O   :3d2+   0.0006   0.0001  -0.0005  -0.0010  -0.0003  -0.0006  -0.0007
  55 O   :1s    -0.0105   0.0218  -0.0158   0.0108   0.0023  -0.0020   0.0016
  56 O   :1s    -0.0190   0.0385  -0.0273   0.0186   0.0033  -0.0031   0.0032
  57 O   :1s     0.0594  -0.1011   0.0552  -0.0365   0.0165  -0.0031  -0.0133
  58 O   :1s     0.2612  -0.7133   0.6470  -0.4283  -0.2575   0.1108  -0.0485
  59 O   :2px   -0.0751   0.0260   0.0455  -0.0212  -0.0209   0.0298   0.0010
  60 O   :2py    0.0237   0.0368  -0.0724   0.0240   0.0127  -0.0167  -0.0293
  61 O   :2pz    0.0152  -0.0350   0.0271  -0.0157  -0.0176  -0.0773   0.0045
  62 O   :2px   -0.1084   0.0409   0.0646  -0.0381  -0.0404   0.0750   0.0002
  63 O   :2py    0.0629   0.0553  -0.1430   0.0456   0.0216  -0.0877  -0.0926
  64 O   :2pz    0.0232  -0.0670   0.0562  -0.0339  -0.0520  -0.2633   0.0075
  65 O   :2px   -0.8423   0.1960   0.5668  -0.0852   0.0430  -0.1477   0.0425
  66 O   :2py   -0.0838   0.4868  -0.4925   0.2291   0.1043   0.1985   0.1252
  67 O   :2pz    0.1917  -0.2923   0.1804  -0.1324  -0.0469   0.3523  -0.0183
  68 O   :3d2-  -0.0062  -0.0010   0.0078  -0.0038  -0.0019   0.0083   0.0022
  69 O   :3d1-  -0.0008   0.0013  -0.0007   0.0003   0.0016   0.0032   0.0007
  70 O   :3d0    0.0024  -0.0062   0.0045  -0.0019   0.0010  -0.0032   0.0011
  71 O   :3d1+   0.0064  -0.0038  -0.0025   0.0015   0.0012  -0.0084  -0.0012
  72 O   :3d2+  -0.0036   0.0078  -0.0068   0.0050   0.0053   0.0036  -0.0011
  73 O   :1s     0.0171   0.0239   0.0117  -0.0087   0.0004  -0.0069  -0.0073
  74 O   :1s     0.0299   0.0420   0.0199  -0.0158  -0.0005  -0.0136  -0.0138
  75 O   :1s    -0.0745  -0.1099  -0.0321   0.0544   0.0300   0.0615   0.0763
  76 O   :1s    -0.5230  -0.6853  -0.4698   0.1704  -0.1718   0.1018  -0.0662
  77 O   :2px   -0.0006   0.0174  -0.0012  -0.0268  -0.0327  -0.0239  -0.0069
  78 O   :2py   -0.0450  -0.0520  -0.0503   0.0106  -0.0346  -0.0222  -0.0626
  79 O   :2pz   -0.0211  -0.0228  -0.0336  -0.0096  -0.0297  -0.0817   0.0762
  80 O   :2px   -0.0013   0.0284  -0.0020  -0.0465  -0.0697  -0.0577  -0.0337
  81 O   :2py   -0.0736  -0.0843  -0.0969   0.0108  -0.0968  -0.0699  -0.1931
  82 O   :2pz   -0.0206  -0.0295  -0.0647  -0.0288  -0.0711  -0.2684   0.2736
  83 O   :2px    0.0024   0.1408   0.0316  -0.1506  -0.0013   0.0993  -0.0475
  84 O   :2py   -0.4358  -0.5658  -0.3446   0.2020   0.0184   0.1929   0.1527
  85 O   :2pz   -0.3130  -0.3329  -0.2139   0.0862  -0.0127   0.4269  -0.4501
  86 O   :3d2-  -0.0033  -0.0062  -0.0047   0.0047   0.0005   0.0049  -0.0092
  87 O   :3d1-   0.0000   0.0005  -0.0016  -0.0009  -0.0030  -0.0025  -0.0006
  88 O   :3d0   -0.0027  -0.0044  -0.0037   0.0020  -0.0002  -0.0043   0.0042
  89 O   :3d1+   0.0024   0.0026   0.0016   0.0008   0.0042   0.0048  -0.0068
  90 O   :3d2+   0.0043   0.0054   0.0053   0.0000   0.0070   0.0044  -0.0020
  91 O   :1s     0.0038   0.0057   0.0114   0.0243  -0.0163   0.0128   0.0096
  92 O   :1s     0.0066   0.0101   0.0199   0.0424  -0.0291   0.0239   0.0166
  93 O   :1s    -0.0195  -0.0326  -0.0494  -0.1005   0.0858  -0.1143  -0.0287
  94 O   :1s    -0.0979  -0.1208  -0.3497  -0.8004   0.4143  -0.1305  -0.5261
  95 O   :2px   -0.0152   0.0074  -0.0074  -0.0349   0.0080   0.0199  -0.0058
  96 O   :2py   -0.0002   0.0134   0.0332   0.0724  -0.0416  -0.0186  -0.1027
  97 O   :2pz    0.0270  -0.0208   0.0252   0.0285   0.0219  -0.0044  -0.0321
  98 O   :2px   -0.0295   0.0144   0.0015  -0.0692   0.0246   0.0626  -0.0395
  99 O   :2py   -0.0003   0.0185   0.0657   0.1326  -0.0678  -0.0915  -0.3574
 100 O   :2pz    0.0457  -0.0291   0.0388   0.0372   0.0386   0.0134  -0.0735
 101 O   :2px   -0.0926   0.0434  -0.1810  -0.2448  -0.0216  -0.0626   0.0500
 102 O   :2py   -0.0264   0.1163   0.2288   0.5913  -0.3935   0.1803   0.7572
 103 O   :2pz    0.2337  -0.1696   0.2499   0.3427   0.1646  -0.0688  -0.0460
 104 O   :3d2-  -0.0019   0.0005   0.0008   0.0009  -0.0007  -0.0000   0.0014
 105 O   :3d1-   0.0043  -0.0029  -0.0002  -0.0034   0.0059  -0.0001  -0.0026
 106 O   :3d0    0.0011   0.0009   0.0045   0.0094  -0.0050  -0.0036  -0.0055
 107 O   :3d1+  -0.0012  -0.0000  -0.0049  -0.0075   0.0026   0.0012   0.0076
 108 O   :3d2+   0.0013  -0.0001   0.0013  -0.0001   0.0012  -0.0025  -0.0005
 109 H   :1s     0.0038   0.0128  -0.0119  -0.0119  -0.0085   0.0015   0.0018
 110 H   :1s     0.0999   0.1869  -0.2006  -0.2690  -0.0633  -0.0817   0.0007
 111 H   :1s     0.0452  -0.1347   0.0604   0.0968   0.0391   0.0173   0.0071
 112 H   :2px   -0.0056   0.0026   0.0032  -0.0046   0.0161  -0.0260   0.0041
 113 H   :2py   -0.0089   0.0016   0.0057   0.0042  -0.0015   0.0045   0.0000
 114 H   :2pz   -0.0063   0.0051   0.0002   0.0012  -0.0099   0.0273  -0.0054
 115 H   :1s     0.0220  -0.0089  -0.0110  -0.0100   0.0103  -0.0017   0.0026
 116 H   :1s     0.4415  -0.1733  -0.2067  -0.2230   0.0284   0.0152  -0.0786
 117 H   :1s    -0.3429   0.1970   0.1090   0.1816  -0.0527   0.0384   0.0132
 118 H   :2px   -0.0040   0.0048  -0.0007   0.0024  -0.0148   0.0033  -0.0000
 119 H   :2py   -0.0083   0.0014   0.0060   0.0122  -0.0067  -0.0029   0.0185
 120 H   :2pz    0.0129  -0.0068  -0.0044  -0.0115  -0.0019  -0.0046  -0.0209
 121 H   :1s     0.0380   0.0404  -0.0883   0.0421   0.0196  -0.0140  -0.0052
 122 H   :1s     0.6052   0.8450  -1.6437   0.7406   0.3361  -0.0473  -0.0366
 123 H   :1s    -0.3748  -0.2710   0.7119  -0.2847  -0.0759   0.1625   0.0939
 124 H   :2px   -0.0115  -0.0163   0.0283  -0.0067   0.0080  -0.0060  -0.0110
 125 H   :2py    0.0004   0.0283  -0.0351   0.0161   0.0088   0.0097   0.0087
 126 H   :2pz    0.0105  -0.0201   0.0116  -0.0071  -0.0095  -0.0360  -0.0085
 127 H   :1s    -0.0813   0.0655  -0.0012   0.0176   0.0132   0.0074   0.0041
 128 H   :1s    -1.4944   1.2390  -0.0774   0.3914   0.3499   0.0475   0.0909
 129 H   :1s     0.8538  -0.4768  -0.2169  -0.2528  -0.3628  -0.1054  -0.0990
 130 H   :2px   -0.0453   0.0250   0.0114   0.0089   0.0130  -0.0353   0.0139
 131 H   :2py   -0.0054   0.0124  -0.0167   0.0256   0.0383  -0.0398   0.0066
 132 H   :2pz    0.0109  -0.0159   0.0109  -0.0146  -0.0153   0.0108  -0.0062
 133 H   :1s     0.0402   0.0646   0.0383  -0.0337  -0.0021  -0.0120   0.0103
 134 H   :1s     0.9135   1.3917   0.8317  -0.6197   0.1241  -0.1702   0.0308
 135 H   :1s    -0.3566  -0.6879  -0.3587   0.4262  -0.0421   0.1330  -0.0195
 136 H   :2px    0.0186   0.0216   0.0077  -0.0090  -0.0178  -0.0269   0.0092
 137 H   :2py   -0.0151  -0.0257  -0.0173   0.0052  -0.0240   0.0050   0.0174
 138 H   :2pz   -0.0000  -0.0053  -0.0076  -0.0002  -0.0207  -0.0251   0.0331
 139 H   :1s     0.0362   0.0344   0.0260   0.0059   0.0277   0.0115  -0.0231
 140 H   :1s     0.7881   0.8089   0.6283  -0.0154   0.3611  -0.0526   0.0329
 141 H   :1s    -0.3038  -0.2472  -0.2013  -0.1025  -0.2231  -0.1879   0.1665
 142 H   :2px   -0.0243  -0.0231  -0.0080   0.0083   0.0229   0.0642  -0.0418
 143 H   :2py   -0.0077  -0.0118  -0.0103   0.0088  -0.0036   0.0261  -0.0267
 144 H   :2pz   -0.0143  -0.0185  -0.0133   0.0065   0.0086   0.0266  -0.0102
 145 H   :1s     0.0264  -0.0075   0.0463   0.0774  -0.0094   0.0009  -0.0025
 146 H   :1s     0.4511  -0.1177   0.8592   1.5727  -0.2968   0.0259   0.1131
 147 H   :1s    -0.3316   0.0455  -0.3953  -0.7018   0.0836  -0.1824  -0.0090
 148 H   :2px   -0.0027   0.0027  -0.0049  -0.0200   0.0036   0.0022  -0.0405
 149 H   :2py   -0.0080   0.0051   0.0132   0.0206  -0.0176  -0.0260   0.0046
 150 H   :2pz    0.0091  -0.0057   0.0195   0.0322   0.0063   0.0178   0.0618
 151 H   :1s    -0.0244   0.0308   0.0094   0.0340  -0.0856  -0.0285  -0.0077
 152 H   :1s    -0.3593   0.3144   0.2933   1.0137  -0.8371   0.1052   0.5996
 153 H   :1s     0.4822   0.0232  -0.1181  -0.3764   0.2663   0.6838   0.3613
 154 H   :2px    0.0020   0.0016  -0.0118   0.0014  -0.0022  -0.0077   0.0187
 155 H   :2py   -0.0128   0.0135   0.0081   0.0073  -0.0472  -0.0705   0.0236
 156 H   :2pz   -0.0001   0.0013   0.0019  -0.0024   0.0270  -0.0061  -0.0171

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0080   0.0049  -0.0281  -0.0160  -0.0027   0.0149  -0.0108
   2 N   :1s    -0.0151   0.0091  -0.0573  -0.0321  -0.0056   0.0300  -0.0234
   3 N   :1s     0.0785  -0.0379   0.4213   0.2433   0.0357  -0.2483   0.1946
   4 N   :1s    -0.0518  -0.0436  -0.8926  -0.5770  -0.0313   0.7630  -0.4317
   5 N   :2px   -0.1803  -0.0168  -0.0353   0.0187  -0.0327  -0.0649   0.0616
   6 N   :2py    0.0494   0.0297   0.0120  -0.0735   0.0736   0.0210   0.0066
   7 N   :2pz    0.0361   0.0203   0.0207  -0.0123   0.0570  -0.1078   0.0093
   8 N   :2px   -0.5657  -0.0528  -0.0566   0.0587  -0.1038  -0.2257   0.2247
   9 N   :2py    0.1741   0.0985   0.1114  -0.2244   0.2545   0.0789   0.0577
  10 N   :2pz    0.1203   0.0648   0.0343  -0.0398   0.1583  -0.3619   0.0080
  11 N   :2px    1.0195   0.1525   0.1809  -0.1365   0.2852   0.5521  -0.5128
  12 N   :2py   -0.3853  -0.1478  -0.0906   0.5019  -0.5762  -0.2517   0.0206
  13 N   :2pz   -0.2988  -0.1307  -0.0960   0.0960  -0.3642   0.8650  -0.2961
  14 N   :3d2-  -0.0131  -0.0102  -0.0003   0.0064  -0.0105  -0.0028  -0.0144
  15 N   :3d1-   0.0140   0.0096  -0.0083  -0.0081   0.0076  -0.0171  -0.0132
  16 N   :3d0    0.0211  -0.0038  -0.0023  -0.0052  -0.0210   0.0118  -0.0172
  17 N   :3d1+  -0.0097  -0.0014  -0.0073   0.0193  -0.0114   0.0001  -0.0052
