

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :3d2-   0.0018   0.0011  -0.0027  -0.0017  -0.0011  -0.0001  -0.0030
  87 O   :3d1-  -0.0007  -0.0000   0.0016   0.0023   0.0042   0.0002   0.0107
  88 O   :3d0    0.0010  -0.0011  -0.0003  -0.0010  -0.0005  -0.0006   0.0014
  89 O   :3d1+  -0.0004   0.0015   0.0018   0.0007   0.0002   0.0013  -0.0011
  90 O   :3d2+   0.0024   0.0005  -0.0023  -0.0004  -0.0002   0.0000   0.0019
  91 O   :1s     0.0003  -0.0002  -0.0063  -0.0021   0.0006  -0.0037   0.0014
  92 O   :1s     0.0006   0.0005  -0.0108  -0.0043   0.0010  -0.0063   0.0025
  93 O   :1s    -0.0024  -0.0333   0.0243   0.0338  -0.0019   0.0100  -0.0087
  94 O   :1s    -0.0086   0.2187   0.2023  -0.0975  -0.0320   0.1715  -0.0192
  95 O   :2px   -0.0173   0.0161   0.0027   0.0173   0.0389  -0.0375  -0.0257
  96 O   :2py    0.0083   0.0022  -0.0077   0.0112   0.0131  -0.0054  -0.0070
  97 O   :2pz   -0.0160   0.0149  -0.0145   0.0317   0.0605  -0.0630  -0.0181
  98 O   :2px   -0.0190   0.0362  -0.0000   0.0126   0.0525  -0.0521  -0.0468
  99 O   :2py    0.0117  -0.0179  -0.0227   0.0261   0.0199  -0.0073  -0.0097
 100 O   :2pz   -0.0228   0.0168  -0.0161   0.0509   0.0898  -0.0922  -0.0228
 101 O   :2px   -0.0680   0.1322   0.0733   0.1452   0.3626  -0.3170  -0.1369
 102 O   :2py    0.0252   0.1468   0.0463  -0.0047   0.1046  -0.0608  -0.0477
 103 O   :2pz   -0.0728  -0.0082  -0.1361   0.2442   0.4890  -0.6200  -0.1826
 104 O   :3d2-   0.0012   0.0017   0.0006  -0.0010  -0.0026   0.0043   0.0018
 105 O   :3d1-  -0.0000  -0.0006  -0.0009  -0.0003  -0.0012   0.0011   0.0007
 106 O   :3d0    0.0009   0.0028  -0.0014   0.0027   0.0077  -0.0082  -0.0032
 107 O   :3d1+   0.0007   0.0003  -0.0007  -0.0012  -0.0015   0.0013   0.0018
 108 O   :3d2+   0.0018   0.0010  -0.0003  -0.0018  -0.0033   0.0043   0.0012
 109 H   :1s    -0.0016   0.0225   0.0279  -0.0168   0.0091  -0.0149  -0.0081
 110 H   :1s     0.1883   0.4114   0.4106  -0.3509   0.2566  -0.3236  -0.2326
 111 H   :1s    -0.9496   0.0910  -0.1030   0.1199  -0.0442   0.2032   0.0489
 112 H   :2px    0.0183   0.0271   0.0005  -0.0131   0.0114  -0.0058  -0.0045
 113 H   :2py    0.0055   0.0140   0.0219  -0.0011   0.0086   0.0009  -0.0121
 114 H   :2pz    0.0094   0.0008   0.0010  -0.0208   0.0000  -0.0188  -0.0000
 115 H   :1s     0.0562  -0.0039  -0.0252   0.0845   0.0166   0.0675  -0.0125
 116 H   :1s    -0.1740   0.1778  -0.5183   1.2516   0.2307   0.8798  -0.2517
 117 H   :1s     2.4670  -0.3558  -0.0589  -0.6433  -0.0073  -0.6120   0.1895
 118 H   :2px   -0.0005  -0.0086   0.0200   0.0107  -0.0025  -0.0063  -0.0067
 119 H   :2py   -0.0027   0.0258   0.0053  -0.0050   0.0059   0.0081   0.0028
 120 H   :2pz    0.0048  -0.0120   0.0009   0.0144  -0.0020  -0.0092   0.0046
 121 H   :1s    -0.0056  -0.0238   0.0008  -0.0380   0.0662   0.0469  -0.0171
 122 H   :1s     0.0328  -0.3767   0.1212  -0.6355   1.0024   0.6627  -0.2640
 123 H   :1s    -0.0720   0.0389   0.0068   0.3624  -0.5976  -0.4379   0.1535
 124 H   :2px   -0.0038   0.0108  -0.0082   0.0099  -0.0113  -0.0042   0.0034
 125 H   :2py   -0.0120   0.0068  -0.0154   0.0185  -0.0168  -0.0050   0.0046
 126 H   :2pz    0.0029   0.0039   0.0062   0.0121  -0.0025   0.0020  -0.0034
 127 H   :1s     0.0206   0.0278   0.0094   0.0290  -0.0617  -0.0467   0.0154
 128 H   :1s    -0.0094   0.2894   0.1903   0.4427  -0.9911  -0.7438   0.2466
 129 H   :1s     0.4159  -0.0316  -0.1913  -0.4625   0.7465   0.5221  -0.1510
 130 H   :2px    0.0127   0.0082  -0.0090  -0.0176   0.0134   0.0068   0.0018
 131 H   :2py    0.0137   0.0047   0.0165   0.0086  -0.0227  -0.0224   0.0038
 132 H   :2pz   -0.0033  -0.0054   0.0016  -0.0004  -0.0012  -0.0018   0.0002
 133 H   :1s    -0.0083   0.0114   0.0366   0.0221   0.0338   0.0106   0.0734
 134 H   :1s     0.0075   0.0922   0.4867   0.4037   0.6268   0.0885   1.3810
 135 H   :1s     0.3438   0.1469  -0.0770  -0.1494  -0.1983  -0.0154  -0.7408
 136 H   :2px    0.0003  -0.0076  -0.0083   0.0011  -0.0047  -0.0058  -0.0042
 137 H   :2py    0.0087   0.0057   0.0058   0.0036   0.0065   0.0047   0.0258
 138 H   :2pz   -0.0089   0.0089   0.0133   0.0066   0.0030   0.0123   0.0036
 139 H   :1s    -0.0343   0.0164   0.0253   0.0052  -0.0175   0.0130  -0.0877
 140 H   :1s     0.1829   0.2162   0.0590  -0.0789  -0.2517   0.0898  -1.2909
 141 H   :1s    -1.0322  -0.0997   0.3594   0.2825   0.1009   0.0990   0.6078
 142 H   :2px    0.0049   0.0023  -0.0136  -0.0091  -0.0034  -0.0045  -0.0052
 143 H   :2py   -0.0143  -0.0113  -0.0092  -0.0015   0.0048  -0.0067   0.0381
 144 H   :2pz   -0.0037   0.0102   0.0149   0.0076   0.0053   0.0103  -0.0097
 145 H   :1s     0.0150  -0.0123  -0.0086  -0.0234  -0.0531   0.0555   0.0233
 146 H   :1s    -0.0057  -0.2942  -0.1258  -0.2483  -0.8003   0.7380   0.3549
 147 H   :1s     0.2766   0.0180   0.0184   0.0338   0.4335  -0.5270  -0.1812
 148 H   :2px    0.0057   0.0216   0.0077  -0.0105   0.0121  -0.0068  -0.0000
 149 H   :2py   -0.0042  -0.0005   0.0054   0.0055   0.0045  -0.0025   0.0014
 150 H   :2pz    0.0015   0.0127   0.0047   0.0001   0.0150  -0.0119  -0.0025
 151 H   :1s    -0.0014   0.0056  -0.0184   0.0251   0.0561  -0.0667  -0.0207
 152 H   :1s    -0.0574  -0.1307  -0.2306   0.4104   0.8378  -1.1606  -0.2955
 153 H   :1s    -0.1002   0.2269  -0.0477  -0.1336  -0.4093   0.6983   0.1828
 154 H   :2px   -0.0023  -0.0006  -0.0042   0.0036   0.0051  -0.0070  -0.0065
 155 H   :2py   -0.0033  -0.0097   0.0047   0.0041   0.0036  -0.0101  -0.0016
 156 H   :2pz   -0.0000  -0.0274  -0.0051   0.0130   0.0090  -0.0261  -0.0061

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0179   0.0033  -0.0212  -0.0265  -0.0329  -0.0196   0.0063
   2 N   :1s    -0.0327   0.0055  -0.0397  -0.0481  -0.0602  -0.0371   0.0108
   3 N   :1s     0.0852  -0.0081   0.1641   0.1229   0.1902   0.2611  -0.0614
   4 N   :1s     0.5853  -0.1370   0.1331   0.8994   0.7549  -0.7181   0.1739
   5 N   :2px   -0.0102   0.0152  -0.0347  -0.0102  -0.0053   0.0484  -0.1755
   6 N   :2py   -0.0072  -0.0119   0.0073   0.0064   0.0199   0.0587   0.0003
   7 N   :2pz    0.0100   0.0102  -0.0043   0.0063  -0.0212   0.1954   0.0736
   8 N   :2px   -0.0463   0.0402  -0.0733  -0.0491  -0.0400   0.2236  -0.6266
   9 N   :2py   -0.0344  -0.0384   0.0091   0.0420   0.0317   0.1769   0.0233
  10 N   :2pz    0.0020   0.0115  -0.0134  -0.0171  -0.0668   0.6729   0.1869
  11 N   :2px    0.2311  -0.1133   0.0383   0.2174   0.4586  -0.4149   1.1834
  12 N   :2py   -0.0300   0.0194  -0.0303  -0.4076   0.3516  -0.2629  -0.0844
  13 N   :2pz    0.3699   0.0886   0.2508   0.5829   0.2465  -1.3868  -0.3906
  14 N   :3d2-   0.0003  -0.0001   0.0016  -0.0021  -0.0009   0.0123   0.0367
  15 N   :3d1-  -0.0039  -0.0030   0.0014  -0.0038   0.0031  -0.0230  -0.0297
  16 N   :3d0    0.0069   0.0085  -0.0051  -0.0009  -0.0075  -0.0244  -0.0159
  17 N   :3d1+   0.0041   0.0088   0.0018   0.0076   0.0026   0.0163   0.0042
  18 N   :3d2+   0.0060   0.0067  -0.0088   0.0030   0.0017  -0.0032   0.0169
  19 H   :1s    -0.0218  -0.0047  -0.0001  -0.0432  -0.0051   0.0029  -0.0024
  20 H   :1s    -0.7687  -0.1609  -0.3831  -0.9440  -0.3706   0.1635  -0.0224
  21 H   :1s     0.6340   0.4310   0.2654  -0.1377   0.1929  -0.0377  -0.1506
  22 H   :2px   -0.0052  -0.0027  -0.0040   0.0172  -0.0007  -0.0275  -0.0393
  23 H   :2py   -0.0045   0.0193  -0.0019  -0.0384   0.0123   0.0540  -0.0265
  24 H   :2pz    0.0077   0.0106  -0.0086   0.0102  -0.0109   0.0305   0.0520
  25 H   :1s    -0.0065  -0.0025  -0.0058  -0.0043  -0.0476  -0.0128   0.0565
  26 H   :1s    -0.2790   0.1217  -0.1278  -0.3018  -1.1685   0.0108   0.2275
  27 H   :1s    -0.2991   0.0905  -0.0717   0.0958   0.5463   0.0563  -1.1979
  28 H   :2px    0.0104  -0.0023  -0.0106  -0.0029   0.0102  -0.0399   0.1027
  29 H   :2py   -0.0039  -0.0158   0.0063  -0.0087   0.0064   0.0162   0.0823
  30 H   :2pz    0.0010  -0.0082   0.0066   0.0054  -0.0022   0.0467  -0.0261
  31 H   :1s    -0.0200  -0.0078  -0.0229  -0.0329  -0.0388  -0.0554  -0.0137
  32 H   :1s    -0.6145  -0.0591  -0.5677  -0.8449  -0.7550   0.0144  -0.0580
  33 H   :1s     0.1417  -0.0813   0.4446   0.3478   0.0654   0.9371   0.7568
  34 H   :2px   -0.0064   0.0076   0.0108  -0.0078  -0.0081   0.0533   0.0202
  35 H   :2py   -0.0085  -0.0156   0.0137   0.0078   0.0145  -0.0719  -0.0536
  36 H   :2pz    0.0169   0.0154  -0.0162   0.0097  -0.0013  -0.1603  -0.0458
  37 O   :1s     0.0109   0.0131  -0.0149  -0.0001  -0.0185  -0.0024   0.0097
  38 O   :1s     0.0192   0.0231  -0.0264  -0.0005  -0.0326  -0.0031   0.0191
  39 O   :1s    -0.0428  -0.0533   0.0689   0.0126   0.0892  -0.0192  -0.1260
  40 O   :1s    -0.5631  -0.5544   0.5524  -0.1767   0.5706   0.3861   0.1667
  41 O   :2px    0.0397   0.0264  -0.0222   0.0254  -0.0122  -0.0766  -0.0008
  42 O   :2py    0.0458   0.0360  -0.0304   0.0229  -0.0325   0.0757  -0.0066
  43 O   :2pz    0.0133  -0.0149   0.0457   0.0146   0.0302  -0.0156  -0.0358
  44 O   :2px    0.0637   0.0502  -0.0513   0.0455  -0.0240  -0.2614   0.0006
  45 O   :2py    0.0872   0.0693  -0.0603   0.0500  -0.0694   0.2481  -0.0297
  46 O   :2pz    0.0137  -0.0336   0.1054   0.0151   0.0423  -0.0644  -0.0889
  47 O   :2px    0.5158   0.3389  -0.3019   0.2358  -0.1551   0.3337  -0.0268
  48 O   :2py    0.4949   0.4004  -0.3958   0.1894  -0.2413  -0.3570  -0.0152
  49 O   :2pz    0.1666  -0.0506   0.0920   0.1705   0.2668   0.2559   0.1822
  50 O   :3d2-   0.0027   0.0021  -0.0036   0.0019  -0.0030   0.0021   0.0006
  51 O   :3d1-   0.0022   0.0029  -0.0040   0.0002  -0.0025  -0.0003  -0.0007
  52 O   :3d0   -0.0034   0.0015  -0.0052  -0.0032  -0.0032  -0.0017   0.0026
  53 O   :3d1+   0.0006   0.0044  -0.0072  -0.0023  -0.0064   0.0103   0.0028
  54 O   :3d2+  -0.0004   0.0008  -0.0023  -0.0012  -0.0002   0.0070  -0.0000
  55 O   :1s    -0.0234   0.0269   0.0058   0.0066   0.0011   0.0020  -0.0090
  56 O   :1s    -0.0418   0.0475   0.0101   0.0110   0.0012   0.0039  -0.0170
  57 O   :1s     0.1239  -0.1216  -0.0221  -0.0079   0.0169  -0.0159   0.0737
  58 O   :1s     0.6577  -0.9051  -0.2229  -0.3630  -0.1501  -0.0409   0.1098
  59 O   :2px    0.0363  -0.0654  -0.0186  -0.0338  -0.0110   0.0201  -0.0707
  60 O   :2py   -0.0197   0.0107  -0.0054  -0.0143  -0.0249   0.0036   0.0253
  61 O   :2pz    0.0299  -0.0336  -0.0075  -0.0092  -0.0011   0.0038  -0.0069
  62 O   :2px    0.0503  -0.1104  -0.0322  -0.0732  -0.0334   0.0613  -0.1958
  63 O   :2py   -0.0359   0.0200  -0.0114  -0.0364  -0.0569   0.0073   0.0857
  64 O   :2pz    0.0595  -0.0649  -0.0151  -0.0147   0.0071   0.0150  -0.0423
  65 O   :2px    0.5702  -0.7484  -0.1851  -0.2397  -0.0317  -0.1008   0.2257
  66 O   :2py   -0.1223   0.1098  -0.0017   0.0581  -0.0420  -0.0138  -0.1800
  67 O   :2pz    0.2011  -0.2804  -0.0709  -0.1182  -0.0841  -0.0390   0.1307
  68 O   :3d2-  -0.0012   0.0007   0.0007   0.0009   0.0031  -0.0002  -0.0119
  69 O   :3d1-   0.0002   0.0015   0.0017   0.0028   0.0042  -0.0010  -0.0007
  70 O   :3d0    0.0048  -0.0050  -0.0012  -0.0011   0.0013   0.0009  -0.0040
  71 O   :3d1+   0.0022  -0.0013   0.0007   0.0014   0.0024  -0.0014   0.0011
  72 O   :3d2+   0.0066  -0.0095  -0.0021  -0.0036  -0.0000   0.0013  -0.0039
  73 O   :1s     0.0089   0.0036   0.0197  -0.0004  -0.0152   0.0035   0.0047
  74 O   :1s     0.0160   0.0066   0.0345  -0.0002  -0.0266   0.0070   0.0081
  75 O   :1s    -0.0543  -0.0297  -0.0702  -0.0141   0.0558  -0.0392   0.0024
  76 O   :1s    -0.1969  -0.0195  -0.8372   0.1214   0.6353   0.0217  -0.3845
  77 O   :2px   -0.0236  -0.0089  -0.0451  -0.0166   0.0272  -0.0328   0.0820
  78 O   :2py   -0.0071  -0.0031  -0.0145  -0.0015   0.0073  -0.0141   0.0247
  79 O   :2pz    0.0198   0.0013   0.0731  -0.0017  -0.0497  -0.0346  -0.0867
  80 O   :2px   -0.0581  -0.0252  -0.1123  -0.0449   0.0803  -0.1016   0.2899
  81 O   :2py   -0.0128  -0.0071  -0.0218  -0.0061   0.0178  -0.0391   0.0871
  82 O   :2pz    0.0301  -0.0054   0.1468  -0.0035  -0.0943  -0.1123  -0.2768
  83 O   :2px   -0.0225   0.0133  -0.1166   0.0355   0.0524   0.0975  -0.4366
  84 O   :2py    0.0200   0.0170  -0.1372   0.0827   0.0739   0.0859  -0.1777
  85 O   :2pz    0.1887   0.0293   0.6748  -0.0554  -0.4884   0.1282   0.5626
  86 O   :3d2-  -0.0002  -0.0005   0.0000   0.0011   0.0014   0.0034   0.0023
  87 O   :3d1-  -0.0003   0.0003  -0.0009  -0.0003  -0.0011  -0.0016   0.0001
  88 O   :3d0   -0.0028  -0.0008  -0.0077  -0.0003   0.0050  -0.0011   0.0017
  89 O   :3d1+  -0.0006  -0.0004  -0.0003  -0.0007   0.0002   0.0020   0.0015
  90 O   :3d2+  -0.0023  -0.0009  -0.0092   0.0011   0.0094   0.0026   0.0074
  91 O   :1s     0.0094   0.0169   0.0026  -0.0285   0.0087   0.0002   0.0010
  92 O   :1s     0.0160   0.0299   0.0040  -0.0511   0.0148   0.0003   0.0020
  93 O   :1s    -0.0217  -0.0806   0.0075   0.1617  -0.0158   0.0048  -0.0141
  94 O   :1s    -0.4225  -0.5054  -0.2022   0.7130  -0.4419  -0.0549   0.0279
  95 O   :2px   -0.0237  -0.0292  -0.0149   0.0441  -0.0163   0.0016  -0.0047
  96 O   :2py   -0.0202  -0.0322  -0.0091   0.0611  -0.0162  -0.0054  -0.0036
  97 O   :2pz    0.0032   0.0204   0.0023  -0.0506   0.0164  -0.0117  -0.0007
  98 O   :2px   -0.0385  -0.0421  -0.0344   0.0605  -0.0232   0.0050  -0.0074
  99 O   :2py   -0.0291  -0.0636  -0.0152   0.1504  -0.0343  -0.0159  -0.0174
 100 O   :2pz    0.0110   0.0384   0.0058  -0.0888   0.0281  -0.0353  -0.0038
 101 O   :2px   -0.3483  -0.3865  -0.1068   0.4842  -0.2917   0.0006   0.0115
 102 O   :2py   -0.1942  -0.1731  -0.0757   0.1284  -0.1319   0.0124   0.0430
 103 O   :2pz    0.0679   0.1976   0.0783  -0.4709   0.2211   0.1157   0.0040
 104 O   :3d2-   0.0001   0.0003   0.0004  -0.0017   0.0004  -0.0011   0.0012
 105 O   :3d1-   0.0022   0.0023   0.0010  -0.0028   0.0017  -0.0002   0.0008
 106 O   :3d0   -0.0029  -0.0002  -0.0010  -0.0057   0.0013  -0.0006   0.0006
 107 O   :3d1+   0.0034   0.0057   0.0019  -0.0111   0.0036  -0.0004   0.0013
 108 O   :3d2+   0.0008   0.0013   0.0001  -0.0034   0.0013  -0.0007   0.0022
 109 H   :1s     0.0605   0.0438  -0.0411   0.0273  -0.0288  -0.0015  -0.0017
 110 H   :1s     1.3682   1.1008  -1.1341   0.5813  -0.7576  -0.1312  -0.0851
 111 H   :1s    -0.4951  -0.3288   0.4469  -0.2662   0.2623   0.2247  -0.1338
 112 H   :2px    0.0288   0.0242  -0.0240   0.0116  -0.0075  -0.0499  -0.0141
 113 H   :2py    0.0303   0.0290  -0.0352   0.0080  -0.0125   0.0262  -0.0214
 114 H   :2pz    0.0132  -0.0003   0.0054   0.0126   0.0111  -0.0397   0.0105
 115 H   :1s    -0.0295   0.0207  -0.0442  -0.0436  -0.0711   0.0559  -0.0226
 116 H   :1s    -0.1142   0.3799  -0.5946  -0.2131  -0.5882  -0.3802  -0.1267
 117 H   :1s     0.1983  -0.2428   0.3703   0.2057  -0.0094  -0.6908   0.5072
 118 H   :2px    0.0170   0.0020   0.0072   0.0142   0.0155  -0.0148   0.0592
 119 H   :2py    0.0027   0.0067  -0.0102  -0.0049  -0.0019   0.0078  -0.0170
 120 H   :2pz    0.0149  -0.0098   0.0082   0.0295   0.0399  -0.0283   0.0821
 121 H   :1s    -0.0353   0.0504   0.0178   0.0216   0.0204   0.0006  -0.0180
 122 H   :1s    -0.8805   1.2562   0.3696   0.5073   0.3231   0.0350  -0.0844
 123 H   :1s     0.2902  -0.4198  -0.1602  -0.1870  -0.2074   0.0058   0.1066
 124 H   :2px    0.0160  -0.0242  -0.0042  -0.0068  -0.0010  -0.0079   0.0003
 125 H   :2py    0.0181  -0.0245  -0.0065  -0.0055  -0.0072  -0.0152   0.0180
 126 H   :2pz    0.0185  -0.0188  -0.0022   0.0017   0.0090  -0.0057   0.0021
 127 H   :1s    -0.0421   0.0540   0.0119   0.0227  -0.0032   0.0000   0.0142
 128 H   :1s    -1.1207   1.4081   0.2853   0.4758  -0.0381   0.0182  -0.0163
 129 H   :1s     0.5207  -0.6012  -0.0869  -0.2062   0.0359   0.0008  -0.0136
 130 H   :2px    0.0169  -0.0260  -0.0056  -0.0188  -0.0104  -0.0015   0.0567
 131 H   :2py   -0.0205   0.0298   0.0083   0.0166   0.0062   0.0087  -0.0269
 132 H   :2pz    0.0032  -0.0054  -0.0039  -0.0049  -0.0036   0.0005  -0.0082
 133 H   :1s     0.0120   0.0052   0.0340  -0.0050  -0.0388   0.0008   0.0167
 134 H   :1s     0.4101   0.0696   1.2487   0.0104  -0.8895   0.0026   0.1711
 135 H   :1s    -0.2602  -0.0683  -0.5555  -0.0735   0.3318   0.0532   0.0685
 136 H   :2px    0.0058   0.0029  -0.0067   0.0062   0.0137  -0.0125  -0.0155
 137 H   :2py    0.0030  -0.0047   0.0162   0.0017   0.0018   0.0132   0.0548
 138 H   :2pz    0.0073   0.0023   0.0267  -0.0042  -0.0257   0.0122   0.0359
 139 H   :1s     0.0143   0.0032   0.0610  -0.0128  -0.0465  -0.0037   0.0292
 140 H   :1s     0.2892   0.0049   1.4617  -0.1730  -1.0215  -0.0420   0.2230
 141 H   :1s    -0.0774   0.0740  -0.7897   0.0326   0.4762  -0.0549   0.0152
 142 H   :2px   -0.0007  -0.0014   0.0055   0.0037  -0.0020   0.0105  -0.0129
 143 H   :2py    0.0034   0.0079  -0.0369   0.0142   0.0224   0.0104  -0.0741
 144 H   :2pz    0.0011   0.0006   0.0249  -0.0107  -0.0280   0.0039   0.0472
 145 H   :1s     0.0401   0.0415   0.0130  -0.0515   0.0299  -0.0062   0.0062
 146 H   :1s     0.8509   0.9231   0.3136  -1.1529   0.6727  -0.0215  -0.0003
 147 H   :1s    -0.4901  -0.4511  -0.1572   0.4279  -0.3291   0.0598  -0.0040
 148 H   :2px   -0.0348  -0.0250  -0.0122   0.0097  -0.0312   0.0034   0.0112
 149 H   :2py   -0.0039  -0.0066   0.0016   0.0146  -0.0075  -0.0013  -0.0043
 150 H   :2pz   -0.0168  -0.0113  -0.0038  -0.0032  -0.0109   0.0009   0.0073
 151 H   :1s    -0.0001   0.0157   0.0061  -0.0540   0.0237   0.0088   0.0031
 152 H   :1s     0.2994   0.6272   0.2229  -1.3568   0.5994   0.1257   0.0023
 153 H   :1s    -0.0511  -0.2216  -0.1087   0.6813  -0.2489  -0.0934   0.0099
 154 H   :2px   -0.0032  -0.0038  -0.0054   0.0118  -0.0013   0.0017  -0.0049
 155 H   :2py    0.0024   0.0018   0.0013   0.0005  -0.0008   0.0053  -0.0077
 156 H   :2pz    0.0190   0.0149   0.0157  -0.0175   0.0251   0.0234  -0.0041

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0218  -0.0008  -0.0021  -0.0259   0.0017  -0.0124  -0.0286
   2 N   :1s     0.0435  -0.0010  -0.0044  -0.0520   0.0024  -0.0252  -0.0594
   3 N   :1s    -0.3163  -0.0163   0.0270   0.3681   0.0153   0.1953   0.4434
   4 N   :1s     0.7103   0.0891  -0.0096  -0.7451  -0.1625  -0.4873  -0.8693
   5 N   :2px   -0.0163   0.0484  -0.0093   0.0463   0.0092  -0.0466   0.0371
   6 N   :2py    0.1509  -0.0942  -0.0148   0.0054   0.1392   0.0454   0.0334
   7 N   :2pz   -0.0450  -0.0036  -0.0068   0.0336  -0.0313   0.0924  -0.0199
   8 N   :2px   -0.0445   0.1815  -0.0476   0.1314   0.0101  -0.1584   0.0481
   9 N   :2py    0.4639  -0.3087  -0.0485   0.0382   0.4303   0.1599   0.1262
  10 N   :2pz   -0.1373   0.0095  -0.0220   0.1071  -0.1015   0.2999  -0.0983
  11 N   :2px    0.0790  -0.3059   0.0517  -0.2679  -0.0292   0.3159  -0.1413
  12 N   :2py   -0.9592   0.7140   0.0975  -0.1687  -0.8216  -0.3553  -0.4140
  13 N   :2pz    0.3794  -0.0712   0.0346  -0.3112   0.1154  -0.7587   0.1493
  14 N   :3d2-  -0.0202  -0.0024   0.0015  -0.0087  -0.0245   0.0037   0.0116
  15 N   :3d1-  -0.0087   0.0250   0.0051   0.0143  -0.0012  -0.0088   0.0052
  16 N   :3d0   -0.0169   0.0101   0.0015   0.0021  -0.0050  -0.0101   0.0048
  17 N   :3d1+   0.0196  -0.0024   0.0068  -0.0007   0.0131   0.0032   0.0157
  18 N   :3d2+  -0.0404   0.0054   0.0053   0.0146  -0.0285   0.0023   0.0122
  19 H   :1s     0.0616  -0.0031  -0.0030  -0.0523   0.0561  -0.0115  -0.0429
  20 H   :1s     0.0205  -0.0175  -0.0085   0.0003   0.1411   0.0790   0.0407
  21 H   :1s    -1.0765   0.5656   0.0866   0.1158  -0.6517  -0.1998  -0.1772
  22 H   :2px    0.0664  -0.0017   0.0005   0.0174   0.0113  -0.0050  -0.0438
  23 H   :2py   -0.1552   0.0597   0.0110   0.0398  -0.0584   0.0071   0.0159
  24 H   :2pz    0.0289  -0.0471   0.0009  -0.0539   0.0161  -0.0071   0.0083
  25 H   :1s    -0.0117  -0.0269   0.0040  -0.0289  -0.0364  -0.0084   0.0047
  26 H   :1s    -0.1231  -0.1749   0.0216   0.0314  -0.0041   0.0381   0.3161
  27 H   :1s     0.5027   0.0704  -0.1088   0.3030   0.4725  -0.1787  -0.1914
  28 H   :2px   -0.0171   0.0374  -0.0077  -0.0367  -0.0558   0.0029  -0.0778
  29 H   :2py    0.0270   0.0097  -0.0011  -0.0543  -0.0100  -0.0013  -0.0125
  30 H   :2pz    0.0355   0.0225  -0.0175   0.0204   0.0132  -0.0071   0.0381
  31 H   :1s    -0.0043   0.0223   0.0046   0.0109   0.0115  -0.0127  -0.0109
  32 H   :1s    -0.1443  -0.0272  -0.0308   0.1955   0.1683   0.1467   0.0472
  33 H   :1s     0.1469  -0.3475   0.0284   0.0604   0.0275   0.7031   0.4202
  34 H   :2px    0.0132   0.0034   0.0110   0.0013   0.0126   0.0318   0.0466
  35 H   :2py    0.0664   0.0459   0.0054  -0.0286   0.0103  -0.0422  -0.0269
  36 H   :2pz    0.0074   0.0330   0.0108  -0.0669  -0.0311  -0.0961  -0.0293
  37 O   :1s    -0.0069  -0.0203  -0.0135   0.0030   0.0087  -0.0015   0.0150
  38 O   :1s    -0.0133  -0.0385  -0.0262   0.0060   0.0169  -0.0032   0.0290
