

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          0.66520600     0.69021299     0.91044729     0.94631389     0.95923980
          0.98159113     1.00600950     1.00970734     1.02758417     1.04143693
          1.08505320     1.09031644     1.10271526     1.11427337     1.11916110
          1.13128964     1.16748245     1.27234155     1.32083000     1.34013694
          1.35401138     1.38269389     1.47685004     1.49270519     1.50855183
          1.51943944     1.52526615     1.55899412     1.59500135     1.60562186
          1.66945884     1.68957576     1.71935745     1.73791898     1.75628186
          1.80492998     1.83310273     1.84938719     1.86139657     1.87457360
          1.89933031     1.93605676     2.00578531     2.10302318     2.20683807
          2.21330506     2.24655016     2.28550318     2.29923790     2.34187014
          2.34567358     2.35900801     2.36892776     2.48050400     2.50508513
          2.63153251     2.71393307     2.71801758     2.72988443     2.75061925
          2.76025562     2.77799783     2.80564359     2.80642800     2.87141740
          2.99519703     3.03360752     3.07506673     3.24684275     3.38877079
          3.42327785     3.43235513     3.43977772     3.45706878     3.50989957
          3.52004849     3.55305594     3.55600823     3.56587407     3.61746425
          3.64418922     3.65220587     3.66304121     3.98151388     4.03178689
          4.05069813     4.09260292     4.17165486     4.19048441     4.21273610
          4.21706137     4.62589897     5.20522196     5.24883319     5.35019455
          5.36455345     5.38319628     5.43185326     5.66310060     5.69626199
          5.72273771     5.74984655     6.09341879     6.14421161     6.15664149
          6.18086772    37.04162855    51.50284399    51.51401802    51.53421289
         51.58253369

    E(LUMO) :     0.12637389 au (symmetry 1)
  - E(HOMO) :    -0.41274244 au (symmetry 1)
  ------------------------------------------
    gap     :     0.53911632 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.76D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     712.216     241.296


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.122862671857
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.171706615999
     Nuclear pol. energy:          0.132761226247
     Multipole Pol. energy:       -0.251392525550
     Total QM/MM energy:          -0.413200587160

@    Final HF energy:            -360.769542733553                 
@    Nuclear repulsion:           180.232144284108
@    Electronic energy:          -540.588486430501

@    Final gradient norm:           0.000000084439

 
     Date and time (Linux)  : Fri Dec 28 13:18:37 2018
     Host name              : n-62-24-3                               

File label for MO orbitals:  28Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000   0.0000  -0.5576   0.0022  -0.0006
   2 N   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.4682   0.0036  -0.0011
   3 N   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0052  -0.0088   0.0026
   4 N   :1s    -0.0002   0.0002  -0.0001  -0.0002   0.0010  -0.0088   0.0031
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0015  -0.0001
   6 N   :2py    0.0000   0.0000   0.0000  -0.0000   0.0009   0.0002   0.0001
   7 N   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0010  -0.0006   0.0005
   8 N   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0018  -0.0003
   9 N   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0002   0.0002
  10 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0008   0.0006
  11 N   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0035   0.0003
  12 N   :2py    0.0001   0.0001  -0.0000  -0.0000   0.0002   0.0003  -0.0003
  13 N   :2pz   -0.0000   0.0001  -0.0000   0.0001  -0.0002  -0.0012   0.0014
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001   0.0002
  16 N   :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0001
  17 N   :3d1+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0001
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0000
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0015   0.0016
  20 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0002  -0.0010   0.0019
  21 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0001  -0.0009   0.0005
  22 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0000
  23 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0002   0.0002
  24 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0003   0.0006
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0012   0.0005
  26 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0003  -0.0001  -0.0006
  27 H   :1s    -0.0001   0.0001   0.0001  -0.0000  -0.0000  -0.0009   0.0008
  29 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0002   0.0000
  30 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0001
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0053   0.0004
  32 H   :1s     0.0001   0.0000  -0.0000   0.0001  -0.0002  -0.0039  -0.0004
  33 H   :1s     0.0002  -0.0000  -0.0000  -0.0001  -0.0001   0.0020  -0.0007
  34 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0002  -0.0000
  37 O   :1s    -0.0000   0.0000   0.5515   0.0000  -0.0000   0.0000  -0.0000
  38 O   :1s    -0.0000  -0.0000   0.4717   0.0000   0.0000   0.0000  -0.0000
  39 O   :1s    -0.0000   0.0000   0.0055   0.0000  -0.0000  -0.0001   0.0000
  40 O   :1s     0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0000  -0.0000
  41 O   :2px   -0.0000  -0.0000  -0.0014  -0.0000   0.0000   0.0000  -0.0000
  42 O   :2py    0.0000  -0.0000  -0.0003  -0.0000   0.0000   0.0000  -0.0000
  43 O   :2pz    0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0000
  44 O   :2px    0.0000   0.0000   0.0005   0.0000  -0.0000  -0.0000   0.0000
  45 O   :2py   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000
  48 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000
  51 O   :3d1-  -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000
  55 O   :1s    -0.0000   0.0000  -0.0000   0.5515  -0.0000   0.0003  -0.0001
  56 O   :1s     0.0000  -0.0000  -0.0000   0.4717   0.0000   0.0005  -0.0002
  57 O   :1s    -0.0000   0.0000   0.0000   0.0055  -0.0001  -0.0016   0.0005
  58 O   :1s     0.0000  -0.0000  -0.0000  -0.0005   0.0003  -0.0003   0.0001
  59 O   :2px   -0.0000   0.0000   0.0000   0.0008   0.0000  -0.0001   0.0000
  60 O   :2py    0.0000   0.0000   0.0000  -0.0007  -0.0000   0.0001  -0.0000
  61 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0006   0.0000  -0.0000  -0.0000
  62 O   :2px    0.0000  -0.0000  -0.0000  -0.0003   0.0000  -0.0001   0.0000
  63 O   :2py   -0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0002  -0.0001
  64 O   :2pz    0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0000
  66 O   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002   0.0001
  67 O   :2pz    0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0003  -0.0001
  73 O   :1s    -0.0000  -0.5515   0.0000   0.0000  -0.0000   0.0034  -0.1144
  74 O   :1s    -0.0000  -0.4717   0.0000   0.0000   0.0000   0.0056  -0.1912
  75 O   :1s    -0.0000  -0.0055  -0.0000  -0.0000  -0.0000  -0.0160   0.5436
  76 O   :1s     0.0000   0.0004   0.0000   0.0000   0.0000  -0.0111   0.4064
  77 O   :2px   -0.0000   0.0007   0.0000   0.0000   0.0000   0.0004  -0.0161
  78 O   :2py    0.0000  -0.0009  -0.0000  -0.0000  -0.0000  -0.0004   0.0164
  79 O   :2pz    0.0000  -0.0011  -0.0000  -0.0000  -0.0000  -0.0005   0.0211
  80 O   :2px    0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0009  -0.0275
  81 O   :2py   -0.0000   0.0004   0.0000   0.0000   0.0000  -0.0010   0.0291
  82 O   :2pz   -0.0000   0.0004   0.0000   0.0000   0.0000  -0.0011   0.0367
  83 O   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0015  -0.0004
  84 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0138
  85 O   :2pz    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0004   0.0146
  86 O   :3d2-   0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001   0.0034
  87 O   :3d1-  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001   0.0027
  88 O   :3d0   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0035
  89 O   :3d1+  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0048
  90 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0005
  91 O   :1s     0.5515  -0.0000   0.0000   0.0000  -0.0000   0.1143   0.0035
  92 O   :1s     0.4717  -0.0000   0.0000   0.0000  -0.0000   0.1909   0.0058
  93 O   :1s     0.0055  -0.0000  -0.0000  -0.0000  -0.0000  -0.5429  -0.0163
  94 O   :1s    -0.0005   0.0000   0.0000   0.0000   0.0000  -0.4028  -0.0128
  95 O   :2px   -0.0004  -0.0000  -0.0000  -0.0000  -0.0000   0.0100   0.0002
  96 O   :2py    0.0010  -0.0000  -0.0000   0.0000  -0.0000  -0.0250  -0.0008
  97 O   :2pz    0.0012   0.0000  -0.0000  -0.0000  -0.0000  -0.0172  -0.0005
  98 O   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0171   0.0006
  99 O   :2py   -0.0003   0.0000   0.0000  -0.0000   0.0000  -0.0412  -0.0013
 100 O   :2pz   -0.0005  -0.0000   0.0000   0.0000   0.0000  -0.0316  -0.0009
 101 O   :2px    0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0061  -0.0004
 102 O   :2py    0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0126   0.0001
 103 O   :2pz    0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0150  -0.0006
 104 O   :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0033   0.0001
 105 O   :3d1-   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0027   0.0001
 106 O   :3d0   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0000
 107 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0013   0.0000
 108 O   :3d2+   0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0068   0.0002
 109 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0000
 110 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0002   0.0001
 111 H   :1s     0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0002  -0.0000
 115 H   :1s     0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0000
 117 H   :1s     0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001  -0.0001
 121 H   :1s    -0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0002   0.0001
 122 H   :1s     0.0000   0.0000   0.0000   0.0001  -0.0001  -0.0001   0.0001
 123 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0003  -0.0001
 127 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0005   0.0001
 128 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0003  -0.0000   0.0002
 129 H   :1s    -0.0000   0.0001   0.0000   0.0003  -0.0003  -0.0018   0.0004
 130 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0000
 133 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0025   0.0905
 134 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0036   0.0734
 135 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0008  -0.0031
 136 H   :2px   -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0009   0.0231
 137 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0087
 138 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0005  -0.0118
 139 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0026   0.0811
 140 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0007   0.0628
 141 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0018  -0.0008
 142 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0004  -0.0092
 143 H   :2py   -0.0000   0.0001   0.0000   0.0000   0.0000   0.0007  -0.0241
 144 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0059
 145 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0995  -0.0029
 146 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0784  -0.0031
 147 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0025   0.0004
 148 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0058  -0.0001
 149 H   :2py   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0264   0.0009
 150 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0055  -0.0002
 151 H   :1s     0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0730  -0.0021
 152 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0609  -0.0024
 153 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000   0.0011   0.0024
 154 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0026  -0.0001
 155 H   :2py    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0107  -0.0003
 156 H   :2pz   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0230   0.0006

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0008  -0.0078  -0.1081  -0.0003  -0.0002   0.0002   0.0009
   2 N   :1s    -0.0013  -0.0128  -0.1790  -0.0004  -0.0004   0.0003   0.0015
   3 N   :1s     0.0034   0.0316   0.4757   0.0001   0.0013  -0.0001  -0.0044
   4 N   :1s     0.0009   0.0340   0.3486   0.0078   0.0006  -0.0050   0.0170
   5 N   :2px   -0.0001  -0.0006   0.0062  -0.0012  -0.0011  -0.0017  -0.0574
   6 N   :2py   -0.0002   0.0018  -0.0130   0.0035  -0.0026  -0.0057   0.0363
   7 N   :2pz   -0.0002  -0.0018   0.0209  -0.0009  -0.0021  -0.0034  -0.0429
   8 N   :2px   -0.0001  -0.0013   0.0080  -0.0026  -0.0013  -0.0030  -0.0906
   9 N   :2py   -0.0003   0.0030  -0.0193   0.0051  -0.0041  -0.0098   0.0582
  10 N   :2pz   -0.0001  -0.0030   0.0301  -0.0008  -0.0037  -0.0053  -0.0688
  11 N   :2px    0.0004   0.0003   0.0026   0.0042  -0.0033  -0.0001  -0.0644
  12 N   :2py   -0.0002   0.0051  -0.0028   0.0058  -0.0028  -0.0028   0.0525
  13 N   :2pz   -0.0018  -0.0079   0.0086  -0.0016  -0.0016  -0.0032  -0.0628
  14 N   :3d2-   0.0001  -0.0005  -0.0006   0.0000   0.0004   0.0006   0.0031
  15 N   :3d1-  -0.0001  -0.0011   0.0046   0.0002  -0.0001  -0.0002  -0.0010
  16 N   :3d0   -0.0001   0.0004  -0.0009   0.0002  -0.0003  -0.0006   0.0029
  17 N   :3d1+   0.0001   0.0007   0.0008  -0.0001   0.0001   0.0002  -0.0018
  18 N   :3d2+  -0.0000  -0.0004   0.0012   0.0001  -0.0003  -0.0003  -0.0055
  19 H   :1s     0.0004   0.0056   0.0892   0.0014  -0.0024  -0.0043   0.0007
  20 H   :1s     0.0019   0.0036   0.0901   0.0007  -0.0031  -0.0049   0.0005
  21 H   :1s    -0.0006   0.0027  -0.0024   0.0023  -0.0036  -0.0032   0.0084
  22 H   :2px    0.0001   0.0003   0.0076  -0.0004  -0.0007  -0.0005  -0.0040
  23 H   :2py   -0.0002  -0.0008  -0.0120   0.0001  -0.0003  -0.0001   0.0031
  24 H   :2pz   -0.0003  -0.0012  -0.0188  -0.0001   0.0001   0.0004  -0.0035
  25 H   :1s     0.0008   0.0052   0.0815  -0.0013   0.0029   0.0058   0.0080
  26 H   :1s     0.0017   0.0027   0.0868  -0.0002   0.0024   0.0089   0.0110
  27 H   :1s     0.0020   0.0010   0.0003   0.0009   0.0021   0.0114   0.0041
  28 H   :2px    0.0000   0.0004   0.0120  -0.0004   0.0003   0.0008  -0.0029
  29 H   :2py   -0.0000   0.0009   0.0179   0.0001   0.0003   0.0006   0.0037
  30 H   :2pz   -0.0004   0.0007   0.0077   0.0000   0.0000  -0.0001  -0.0027
  31 H   :1s     0.0007   0.0053   0.0895  -0.0025  -0.0004  -0.0007  -0.0576
  32 H   :1s    -0.0004   0.0002   0.0914  -0.0058   0.0003  -0.0015  -0.0762
  33 H   :1s     0.0012   0.0012  -0.0015  -0.0112   0.0030   0.0004  -0.0257
  34 H   :2px   -0.0001  -0.0008  -0.0239   0.0006   0.0001  -0.0001   0.0096
  35 H   :2py    0.0001  -0.0001   0.0039   0.0009  -0.0000  -0.0006  -0.0004
  36 H   :2pz    0.0002   0.0003  -0.0020  -0.0010  -0.0002  -0.0002  -0.0014
  37 O   :1s    -0.1149   0.0040   0.0008  -0.0000   0.0000  -0.0004   0.0001
  38 O   :1s    -0.1921   0.0068   0.0014  -0.0000   0.0000  -0.0007   0.0001
  39 O   :1s     0.5474  -0.0193  -0.0042   0.0000  -0.0000   0.0013  -0.0007
  40 O   :1s     0.4070  -0.0145  -0.0020  -0.0001  -0.0000   0.0054   0.0021
  41 O   :2px   -0.0243   0.0009   0.0004  -0.0000   0.0001   0.0200   0.0008
  42 O   :2py   -0.0051   0.0004   0.0004   0.0001  -0.0000  -0.1777   0.0002
  43 O   :2pz   -0.0055   0.0003   0.0006  -0.0001   0.0002   0.1376   0.0029
  44 O   :2px   -0.0430   0.0015   0.0004  -0.0000   0.0001   0.0299   0.0012
  45 O   :2py   -0.0093   0.0002   0.0004   0.0001  -0.0000  -0.2739  -0.0001
  46 O   :2pz   -0.0095   0.0002   0.0008  -0.0001   0.0004   0.2117   0.0042
  47 O   :2px   -0.0076   0.0003   0.0004   0.0001   0.0001   0.0260   0.0006
  48 O   :2py   -0.0028   0.0016   0.0010  -0.0001  -0.0000  -0.1897   0.0017
  49 O   :2pz    0.0033   0.0002   0.0014  -0.0001   0.0002   0.1497   0.0040
  50 O   :3d2-   0.0014  -0.0001  -0.0000  -0.0000   0.0000   0.0177   0.0000
  51 O   :3d1-  -0.0070   0.0002   0.0001   0.0000   0.0000   0.0008   0.0000
  52 O   :3d0   -0.0018   0.0001   0.0001  -0.0000   0.0000  -0.0048  -0.0000
  53 O   :3d1+   0.0031  -0.0001  -0.0000  -0.0000  -0.0000  -0.0142  -0.0002
  54 O   :3d2+  -0.0009   0.0000  -0.0000  -0.0000  -0.0000  -0.0058  -0.0001
  55 O   :1s    -0.0038  -0.1144   0.0106   0.0002   0.0000  -0.0004   0.0009
  56 O   :1s    -0.0064  -0.1910   0.0177   0.0003   0.0000  -0.0007   0.0013
  57 O   :1s     0.0179   0.5369  -0.0502  -0.0007  -0.0001   0.0019  -0.0023
  58 O   :1s     0.0155   0.4495  -0.0434  -0.0025  -0.0002   0.0039   0.0057
  59 O   :2px    0.0006   0.0177  -0.0002   0.0004  -0.0000  -0.0000   0.0021
  60 O   :2py   -0.0006  -0.0140  -0.0022  -0.0012  -0.0003   0.0026  -0.0913
  61 O   :2pz   -0.0004  -0.0107   0.0056   0.0023   0.0002  -0.0010   0.1863
  62 O   :2px    0.0012   0.0327   0.0004   0.0007   0.0000  -0.0003   0.0054
  63 O   :2py   -0.0008  -0.0263  -0.0050  -0.0019  -0.0004   0.0033  -0.1425
  64 O   :2pz   -0.0006  -0.0189   0.0105   0.0037   0.0003  -0.0020   0.2871
  65 O   :2px    0.0005   0.0091   0.0009   0.0007  -0.0001  -0.0001   0.0030
  66 O   :2py   -0.0018  -0.0184  -0.0015  -0.0010  -0.0003   0.0050  -0.1097
  67 O   :2pz   -0.0005  -0.0040   0.0039   0.0019   0.0003   0.0006   0.2165
  68 O   :3d2-  -0.0001  -0.0024  -0.0009  -0.0001  -0.0000   0.0002  -0.0070
  69 O   :3d1-  -0.0001  -0.0037  -0.0010  -0.0001  -0.0000   0.0000  -0.0084
  70 O   :3d0    0.0002   0.0043  -0.0007  -0.0001  -0.0000   0.0001  -0.0107
  71 O   :3d1+  -0.0001  -0.0021   0.0012   0.0002   0.0000  -0.0001   0.0142
  72 O   :3d2+  -0.0000   0.0001  -0.0005  -0.0000  -0.0000   0.0001  -0.0052
  73 O   :1s     0.0000   0.0002   0.0011   0.0001   0.0024   0.0000   0.0003
  74 O   :1s     0.0000   0.0003   0.0019   0.0002   0.0039   0.0001   0.0006
  75 O   :1s    -0.0001  -0.0008  -0.0057  -0.0005  -0.0092  -0.0003  -0.0014
  76 O   :1s    -0.0000  -0.0010  -0.0031  -0.0017  -0.0308  -0.0003  -0.0037
  77 O   :2px    0.0000   0.0000   0.0004  -0.0045  -0.1736   0.0001  -0.0009
  78 O   :2py   -0.0000  -0.0000  -0.0005  -0.0016  -0.1463   0.0005   0.0027
  79 O   :2pz   -0.0000  -0.0001  -0.0017   0.0014   0.0364   0.0007   0.0025
  80 O   :2px    0.0000   0.0001   0.0005  -0.0066  -0.2650   0.0002  -0.0011
  81 O   :2py   -0.0000  -0.0001  -0.0008  -0.0026  -0.2264   0.0008   0.0039
  82 O   :2pz   -0.0000  -0.0003  -0.0028   0.0020   0.0554   0.0011   0.0033
  83 O   :2px   -0.0000   0.0000   0.0003  -0.0062  -0.1959   0.0001  -0.0020
  84 O   :2py    0.0000  -0.0000  -0.0006  -0.0014  -0.1539   0.0006   0.0039
  85 O   :2pz   -0.0000   0.0003  -0.0029   0.0020   0.0404   0.0008   0.0051
  86 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0001  -0.0025   0.0000  -0.0000
  87 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0001  -0.0096   0.0001   0.0002
  88 O   :3d0    0.0000   0.0000   0.0002   0.0001   0.0034  -0.0000  -0.0000
  89 O   :3d1+   0.0000   0.0000   0.0001  -0.0004  -0.0149  -0.0000  -0.0001
  90 O   :3d2+  -0.0000   0.0000  -0.0000   0.0004   0.0190  -0.0000  -0.0001
  91 O   :1s     0.0001   0.0006   0.0037   0.0071  -0.0007  -0.0001  -0.0008
  92 O   :1s     0.0001   0.0010   0.0061   0.0121  -0.0011  -0.0001  -0.0013
  93 O   :1s    -0.0003  -0.0027  -0.0172  -0.0350   0.0027   0.0004   0.0034
  94 O   :1s    -0.0003  -0.0026  -0.0169  -0.0730   0.0066  -0.0000   0.0043
  95 O   :2px   -0.0000  -0.0001  -0.0028  -0.0231   0.0020   0.0005   0.0152
  96 O   :2py   -0.0000  -0.0002  -0.0020   0.1900  -0.0048   0.0003   0.0031
  97 O   :2pz   -0.0000  -0.0001  -0.0017  -0.1227   0.0012  -0.0001   0.0100
  98 O   :2px   -0.0000  -0.0001  -0.0044  -0.0338   0.0024   0.0007   0.0234
  99 O   :2py   -0.0001  -0.0001  -0.0033   0.2899  -0.0072   0.0005   0.0052
 100 O   :2pz   -0.0001  -0.0003  -0.0029  -0.1905   0.0019  -0.0002   0.0157
 101 O   :2px    0.0001  -0.0001  -0.0028  -0.0253   0.0043   0.0010   0.0217
 102 O   :2py    0.0001  -0.0004  -0.0028   0.1939  -0.0065   0.0003   0.0052
 103 O   :2pz    0.0001  -0.0001  -0.0023  -0.1287   0.0009  -0.0001   0.0126
 104 O   :3d2-   0.0000   0.0000   0.0002  -0.0077   0.0003   0.0000   0.0002
 105 O   :3d1-   0.0000   0.0000   0.0001   0.0053  -0.0002   0.0000   0.0002
 106 O   :3d0    0.0000  -0.0000  -0.0002  -0.0205   0.0004  -0.0000   0.0010
 107 O   :3d1+  -0.0000   0.0000   0.0001   0.0029   0.0000   0.0000   0.0002
 108 O   :3d2+   0.0000   0.0001   0.0007  -0.0128   0.0003  -0.0000  -0.0007
 109 H   :1s     0.0841  -0.0028  -0.0008   0.0000  -0.0002  -0.1461  -0.0017
 110 H   :1s     0.0756  -0.0042  -0.0012   0.0004  -0.0002  -0.1891  -0.0028
