

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :1s    -0.0122   0.0040  -0.0032  -0.0101  -0.0231   0.0107   0.0048
  74 O   :1s    -0.0207   0.0079  -0.0060  -0.0174  -0.0406   0.0190   0.0102
  75 O   :1s     0.0355  -0.0408   0.0357   0.0274   0.0936  -0.0531  -0.0846
  76 O   :1s     0.5327   0.0204  -0.0860   0.5358   0.9356  -0.4363   0.2906
  77 O   :2px    0.0320   0.0317   0.0036   0.0287   0.0063   0.0523  -0.0140
  78 O   :2py    0.0273   0.0479   0.0040  -0.0364  -0.0603  -0.0399   0.0367
  79 O   :2pz    0.0236  -0.0243   0.0191   0.0374   0.0725   0.0599   0.0128
  80 O   :2px    0.0306   0.0532   0.0038   0.0553   0.0165   0.1307  -0.0405
  81 O   :2py    0.0752   0.0930   0.0137  -0.0937  -0.1372  -0.1470   0.1212
  82 O   :2pz    0.0417  -0.0470   0.0319   0.0802   0.1498   0.2034   0.0613
  83 O   :2px    0.3320   0.2567   0.0581   0.3224   0.0492  -0.0518   0.0590
  84 O   :2py   -0.1429   0.1693   0.0486  -0.1168  -0.4013   0.3443  -0.2436
  85 O   :2pz    0.2879  -0.0787  -0.0231   0.3671   0.5966  -0.4103   0.0477
  86 O   :3d2-  -0.0004   0.0001  -0.0023  -0.0023  -0.0099  -0.0034   0.0030
  87 O   :3d1-  -0.0050  -0.0026   0.0016  -0.0011   0.0028   0.0023  -0.0023
  88 O   :3d0    0.0012  -0.0002  -0.0018   0.0043   0.0070   0.0034  -0.0014
  89 O   :3d1+  -0.0034  -0.0019  -0.0043  -0.0013  -0.0003  -0.0069   0.0021
  90 O   :3d2+  -0.0050  -0.0016  -0.0017  -0.0064  -0.0081  -0.0037   0.0005
  91 O   :1s    -0.0028   0.0013   0.0024  -0.0013   0.0015  -0.0029   0.0101
  92 O   :1s    -0.0049   0.0019   0.0043  -0.0030   0.0029  -0.0053   0.0193
  93 O   :1s     0.0145   0.0029  -0.0138   0.0247  -0.0147   0.0282  -0.0781
  94 O   :1s     0.0669  -0.0896  -0.0456  -0.0696   0.0010  -0.0344  -0.1971
  95 O   :2px   -0.0038   0.0150  -0.0010   0.0327  -0.0111  -0.0193   0.0070
  96 O   :2py    0.0060  -0.0063  -0.0080  -0.0131   0.0092   0.0137   0.0551
  97 O   :2pz    0.0019  -0.0115  -0.0000  -0.0280   0.0157   0.0069   0.0757
  98 O   :2px   -0.0057   0.0315  -0.0049   0.0698  -0.0209  -0.0601   0.0315
  99 O   :2py    0.0090  -0.0099  -0.0180  -0.0301   0.0299   0.0281   0.1925
 100 O   :2pz    0.0048  -0.0279  -0.0026  -0.0777   0.0350   0.0419   0.2277
 101 O   :2px   -0.0490   0.0548   0.0222   0.0852  -0.0167   0.0608  -0.0567
 102 O   :2py    0.0554  -0.0599  -0.0257  -0.0374  -0.0336  -0.0123  -0.3622
 103 O   :2pz    0.0249  -0.0148  -0.0160   0.0691  -0.0184  -0.1131  -0.3823
 104 O   :3d2-   0.0012  -0.0024  -0.0008  -0.0060   0.0030   0.0056   0.0024
 105 O   :3d1-   0.0002   0.0002  -0.0005   0.0009  -0.0008   0.0004  -0.0009
 106 O   :3d0    0.0005  -0.0012  -0.0003  -0.0034   0.0018   0.0018   0.0009
 107 O   :3d1+   0.0006   0.0004  -0.0003   0.0006  -0.0017   0.0050  -0.0066
 108 O   :3d2+  -0.0003  -0.0005   0.0005  -0.0017  -0.0002   0.0021  -0.0048
 109 H   :1s    -0.0275  -0.0799  -0.0620   0.0224  -0.0328  -0.0002  -0.0027
 110 H   :1s    -0.0760  -1.5821  -1.3544   0.5777  -0.3259  -0.0939   0.0474
 111 H   :1s     0.1021   0.8032   0.6732  -0.5189  -0.0038   0.2348  -0.0813
 112 H   :2px   -0.0030  -0.0198   0.0079  -0.0043  -0.0168   0.0002   0.0126
 113 H   :2py    0.0336   0.0041  -0.0305   0.0122   0.0041   0.0068   0.0235
 114 H   :2pz    0.0135  -0.0540  -0.0371   0.0281   0.0032   0.0376  -0.0208
 115 H   :1s     0.1022  -0.0087  -0.0022  -0.0091  -0.0245   0.0183  -0.0007
 116 H   :1s     1.9081  -0.3300  -0.3330  -0.4397  -0.4791   0.1660  -0.0624
 117 H   :1s    -0.9817  -0.0357   0.1005   0.4065   0.2378  -0.2311   0.0869
 118 H   :2px   -0.0016  -0.0099  -0.0008   0.0234  -0.0120  -0.0333   0.0240
 119 H   :2py    0.0429  -0.0139  -0.0374  -0.0122  -0.0017  -0.0034   0.0104
 120 H   :2pz   -0.0094   0.0062  -0.0402   0.0091  -0.0103  -0.0048   0.0206
 121 H   :1s     0.0278  -0.0303   0.0564  -0.0224  -0.0201   0.0005   0.0044
 122 H   :1s     0.4323  -0.9938   1.2472  -0.4012  -0.1839   0.0167   0.1256
 123 H   :1s    -0.3590   0.4117  -0.5766   0.1423  -0.1227   0.0562   0.0813
 124 H   :2px   -0.0092  -0.0186   0.0144   0.0022  -0.0079   0.0096   0.0354
 125 H   :2py    0.0063   0.0225  -0.0154   0.0151  -0.0072  -0.0465  -0.0512
 126 H   :2pz   -0.0137  -0.0136   0.0104  -0.0012  -0.0195   0.0021  -0.0036
 127 H   :1s    -0.0134  -0.0523   0.0490   0.0144  -0.0016   0.0490   0.0044
 128 H   :1s    -0.3731  -1.0991   1.1726  -0.0422  -0.2103   0.1766   0.1419
 129 H   :1s     0.5210   0.9160  -0.4599  -0.1906   0.0966   0.1834  -0.0019
 130 H   :2px   -0.0075  -0.0031   0.0068   0.0038   0.0001   0.0369  -0.0335
 131 H   :2py    0.0161   0.0018   0.0147  -0.0193  -0.0040   0.0410   0.0366
 132 H   :2pz   -0.0164  -0.0236   0.0145  -0.0118  -0.0314   0.0388   0.0562
 133 H   :1s    -0.0617  -0.0255  -0.0171  -0.0450  -0.0474   0.0118   0.0004
 134 H   :1s    -0.7891  -0.1242  -0.0639  -1.2119  -1.2504   0.0314  -0.1728
 135 H   :1s     0.0288  -0.3817   0.1701   0.7955   0.6107  -0.0760   0.0976
 136 H   :2px    0.0257   0.0133  -0.0065   0.0350   0.0214  -0.0590   0.0335
 137 H   :2py   -0.0139  -0.0068  -0.0146   0.0205  -0.0070  -0.0101   0.0140
 138 H   :2pz    0.0095   0.0039  -0.0183   0.0164   0.0221  -0.0312   0.0113
 139 H   :1s    -0.0017   0.0275   0.0119   0.0195  -0.0842  -0.0053   0.0038
 140 H   :1s    -0.2727   0.5635   0.1503  -0.6028  -1.4513   0.3576  -0.2227
 141 H   :1s     0.0906  -0.2110  -0.1600   0.1144   0.5088   0.5701  -0.0317
 142 H   :2px   -0.0081   0.0093   0.0024  -0.0053  -0.0129   0.0169  -0.0179
 143 H   :2py   -0.0190  -0.0014   0.0200   0.0137  -0.0369   0.0028  -0.0356
 144 H   :2pz    0.0194   0.0062  -0.0214  -0.0190   0.0385  -0.0008  -0.0126
 145 H   :1s    -0.0105   0.0128   0.0064   0.0212  -0.0071  -0.0149   0.0099
 146 H   :1s    -0.1880   0.2249   0.1209   0.2897  -0.0532  -0.1143   0.1972
 147 H   :1s     0.1160  -0.1373  -0.0777  -0.2279   0.0413   0.2512  -0.0703
 148 H   :2px   -0.0036   0.0030  -0.0002  -0.0059   0.0110   0.0096   0.0495
 149 H   :2py    0.0021   0.0026  -0.0017   0.0142  -0.0065  -0.0266  -0.0213
 150 H   :2pz    0.0011  -0.0013  -0.0025  -0.0010  -0.0015  -0.0056  -0.0066
 151 H   :1s     0.0005   0.0020   0.0002  -0.0051  -0.0031   0.0145  -0.0058
 152 H   :1s    -0.0258  -0.0156   0.0595  -0.1717   0.0357   0.1074   0.1410
 153 H   :1s    -0.0224   0.0992  -0.0363   0.2638  -0.0640  -0.1705   0.0427
 154 H   :2px   -0.0005  -0.0022   0.0027   0.0047  -0.0038  -0.0060  -0.0396
 155 H   :2py    0.0014  -0.0039  -0.0023  -0.0121   0.0080   0.0082   0.0019
 156 H   :2pz    0.0012   0.0002  -0.0031   0.0050  -0.0056   0.0008  -0.0527

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0317   0.0036  -0.0096   0.0249  -0.0079  -0.0269   0.0090
   2 N   :1s    -0.0622   0.0081  -0.0197   0.0500  -0.0152  -0.0544   0.0175
   3 N   :1s     0.4380  -0.0864   0.1567  -0.3974   0.0917   0.4247  -0.1324
   4 N   :1s    -1.0742   0.3524  -0.3804   1.1423  -0.1047  -1.1737   0.4272
   5 N   :2px    0.0627  -0.0503  -0.0785   0.0347  -0.0072   0.0072  -0.0188
   6 N   :2py   -0.1352   0.0659   0.0163   0.0645   0.0324  -0.0488   0.0700
   7 N   :2pz    0.0716   0.0254  -0.1223   0.0104   0.1172   0.0469  -0.0264
   8 N   :2px    0.1845  -0.1409  -0.2417   0.0821  -0.0540   0.0672  -0.0603
   9 N   :2py   -0.4435   0.2201   0.0982   0.1736   0.1173  -0.1169   0.2380
  10 N   :2pz    0.2271   0.0794  -0.4100   0.0729   0.3649   0.1189  -0.1299
  11 N   :2px   -0.3331   0.2337   0.4877  -0.2290   0.1394  -0.0263   0.2651
  12 N   :2py    0.9345  -0.4773  -0.1687  -0.5107  -0.3221   0.4430  -0.5315
  13 N   :2pz   -0.5242  -0.1408   0.8392  -0.0080  -0.7841  -0.5151   0.2365
  14 N   :3d2-   0.0120   0.0028   0.0006  -0.0078  -0.0004   0.0085   0.0149
  15 N   :3d1-   0.0160   0.0025  -0.0276   0.0015   0.0332  -0.0068  -0.0082
  16 N   :3d0   -0.0343   0.0128   0.0098   0.0022  -0.0154  -0.0081   0.0153
  17 N   :3d1+  -0.0086  -0.0015   0.0246   0.0078   0.0023  -0.0095   0.0082
  18 N   :3d2+   0.0153  -0.0177  -0.0045   0.0047  -0.0011   0.0011   0.0003
  19 H   :1s    -0.0217  -0.0007  -0.0244   0.0022  -0.0078  -0.0214   0.0084
  20 H   :1s     0.0232  -0.0654   0.0806  -0.2199  -0.1048   0.1030  -0.1358
  21 H   :1s     0.3775  -0.3924   0.4067  -0.3113  -0.5579   0.2329   0.1662
  22 H   :2px   -0.0179   0.0067  -0.0127  -0.0124   0.0026   0.0240  -0.0438
  23 H   :2py    0.0546  -0.0415   0.0677  -0.0871  -0.0637   0.0700  -0.0244
  24 H   :2pz    0.0932  -0.0419   0.0421  -0.0567  -0.0280   0.0266  -0.0741
  25 H   :1s    -0.0380  -0.0014   0.0140   0.0219  -0.0391  -0.0021   0.0241
  26 H   :1s     0.0936  -0.1243   0.1956  -0.2874  -0.0631   0.3900   0.1185
  27 H   :1s     0.7600  -0.0576  -0.9524  -0.1228   0.4304   0.4425  -0.8065
  28 H   :2px   -0.0215  -0.0215   0.0355   0.0578   0.0357  -0.0664   0.0281
  29 H   :2py    0.0846  -0.0167  -0.0244  -0.0420   0.0729   0.0430   0.0227
  30 H   :2pz   -0.1626   0.0335   0.0479   0.0691  -0.0774  -0.1068   0.0710
  31 H   :1s    -0.0017  -0.0267  -0.0138   0.0193   0.0083  -0.0086   0.0118
  32 H   :1s     0.0681  -0.1716   0.0780  -0.3329  -0.0929   0.4239   0.2275
  33 H   :1s    -0.1614   0.3559   0.3984   0.0730   0.4202  -0.3791  -0.1342
  34 H   :2px    0.0215   0.0359   0.0656  -0.0938   0.0244   0.0732  -0.0208
  35 H   :2py   -0.0095   0.0051   0.0007   0.0239   0.0106  -0.0392  -0.0735
  36 H   :2pz   -0.0018   0.0189  -0.0504  -0.0478  -0.0568   0.0429   0.0042
  37 O   :1s    -0.0083   0.0037   0.0051   0.0061   0.0093   0.0015   0.0077
  38 O   :1s    -0.0166   0.0073   0.0100   0.0120   0.0189   0.0031   0.0150
  39 O   :1s     0.1154  -0.0478  -0.0787  -0.0828  -0.1458  -0.0308  -0.0800
  40 O   :1s    -0.2445   0.0856   0.2819   0.1907   0.4084   0.1410  -0.0041
  41 O   :2px   -0.0131   0.0304   0.0374  -0.0176  -0.0097  -0.0125  -0.0931
  42 O   :2py   -0.0110   0.0015   0.0874  -0.0087   0.0718   0.0397  -0.0446
  43 O   :2pz   -0.0227   0.0045  -0.0357   0.0301  -0.0248  -0.0223   0.0151
  44 O   :2px   -0.0479   0.1024   0.1324  -0.0590  -0.0304  -0.0456  -0.3225
  45 O   :2py   -0.0175   0.0025   0.2545  -0.0298   0.1970   0.1129  -0.1508
  46 O   :2pz   -0.0462   0.0088  -0.0972   0.0887  -0.0795  -0.0563   0.0322
  47 O   :2px    0.1031  -0.1469  -0.1643   0.0397   0.0406   0.0915   0.4435
  48 O   :2py    0.0727  -0.0323  -0.5086   0.0293  -0.4502  -0.2032   0.2326
  49 O   :2pz    0.1071  -0.0412   0.1204  -0.2866   0.1057   0.0922  -0.0528
  50 O   :3d2-   0.0024  -0.0020  -0.0055  -0.0016  -0.0027  -0.0008   0.0009
  51 O   :3d1-   0.0019  -0.0023  -0.0081  -0.0001  -0.0072  -0.0010  -0.0027
  52 O   :3d0   -0.0072   0.0012  -0.0100   0.0041  -0.0048  -0.0070   0.0055
  53 O   :3d1+  -0.0029  -0.0002   0.0002   0.0002  -0.0040  -0.0014   0.0069
  54 O   :3d2+   0.0009   0.0012  -0.0128  -0.0027  -0.0125  -0.0089   0.0039
  55 O   :1s     0.0146   0.0015   0.0135  -0.0041  -0.0031  -0.0044  -0.0063
  56 O   :1s     0.0283   0.0028   0.0261  -0.0092  -0.0052  -0.0090  -0.0121
  57 O   :1s    -0.1292  -0.0001  -0.1173   0.1109  -0.0339   0.0656   0.0609
  58 O   :1s    -0.1760  -0.1385  -0.2581  -0.5502   0.5658  -0.1356   0.0104
  59 O   :2px    0.0641  -0.0356  -0.0062   0.0432   0.0707  -0.0410   0.1515
  60 O   :2py    0.0940  -0.0041   0.0742   0.0587   0.0050   0.0299   0.0351
  61 O   :2pz   -0.0828  -0.0341  -0.0830  -0.0535   0.0981   0.0353  -0.0191
  62 O   :2px    0.2200  -0.1222  -0.0031   0.1697   0.2339  -0.1348   0.5361
  63 O   :2py    0.3101  -0.0148   0.2543   0.1871   0.0157   0.0715   0.1402
  64 O   :2pz   -0.2976  -0.1047  -0.2818  -0.1577   0.3001   0.1144  -0.0447
  65 O   :2px   -0.2105   0.1932   0.0808  -0.1367  -0.4415   0.2702  -0.8790
  66 O   :2py   -0.4806  -0.0099  -0.4888  -0.3906   0.1152  -0.2241  -0.0911
  67 O   :2pz    0.5883   0.2111   0.5351   0.5096  -0.8129  -0.1543   0.0312
  68 O   :3d2-   0.0050   0.0019   0.0021   0.0040   0.0002   0.0052  -0.0018
  69 O   :3d1-  -0.0016  -0.0023  -0.0028  -0.0058   0.0042   0.0053  -0.0093
  70 O   :3d0    0.0034  -0.0011   0.0029   0.0022   0.0010   0.0054  -0.0020
  71 O   :3d1+  -0.0023   0.0017   0.0024  -0.0013  -0.0050  -0.0013  -0.0067
  72 O   :3d2+  -0.0001   0.0018   0.0026   0.0036  -0.0033   0.0020   0.0016
  73 O   :1s     0.0015   0.0027   0.0157  -0.0106  -0.0002  -0.0034   0.0070
  74 O   :1s     0.0040   0.0053   0.0291  -0.0204  -0.0015  -0.0065   0.0134
  75 O   :1s    -0.0477  -0.0326  -0.1060   0.0709   0.0764   0.0184  -0.0669
  76 O   :1s     0.2715   0.0311  -0.4537   0.3815  -0.6468   0.2119  -0.0732
  77 O   :2px   -0.0354  -0.0013  -0.0004  -0.0178   0.0490   0.0367   0.0227
  78 O   :2py    0.0147   0.0080  -0.0968  -0.0475  -0.0909  -0.0731   0.0247
  79 O   :2pz    0.0417   0.0089   0.0313  -0.1514   0.0515  -0.1271   0.0155
  80 O   :2px   -0.0807  -0.0091   0.0132  -0.0440   0.1642   0.1361   0.0456
  81 O   :2py    0.0627   0.0246  -0.3375  -0.1711  -0.2987  -0.2718   0.0671
  82 O   :2pz    0.1410   0.0379   0.1173  -0.5141   0.1405  -0.4325   0.0680
  83 O   :2px    0.0817   0.0176   0.0977   0.1812  -0.2895  -0.1735  -0.0461
  84 O   :2py   -0.1780  -0.0384   0.7194   0.0943   0.6565   0.3069  -0.0255
  85 O   :2pz   -0.0552  -0.0367  -0.4451   0.9675  -0.5277   0.7314  -0.1732
  86 O   :3d2-  -0.0003   0.0006  -0.0053  -0.0014  -0.0037   0.0017   0.0039
  87 O   :3d1-   0.0026  -0.0012  -0.0000   0.0006   0.0021   0.0005  -0.0049
  88 O   :3d0   -0.0007   0.0001   0.0009  -0.0064  -0.0007  -0.0077   0.0026
  89 O   :3d1+   0.0049  -0.0003   0.0037   0.0041  -0.0004   0.0024  -0.0039
  90 O   :3d2+   0.0008   0.0002   0.0026   0.0047  -0.0071  -0.0011  -0.0023
  91 O   :1s    -0.0079  -0.0162   0.0078  -0.0022  -0.0023  -0.0033   0.0019
  92 O   :1s    -0.0156  -0.0312   0.0154  -0.0039  -0.0043  -0.0071   0.0033
  93 O   :1s     0.0795   0.1227  -0.0876  -0.0004   0.0090   0.0750  -0.0001
  94 O   :1s     0.0523   0.4028   0.0381   0.1805   0.1407  -0.3123  -0.1706
  95 O   :2px    0.0151  -0.0343   0.0094   0.0305   0.0441  -0.0396  -0.0103
  96 O   :2py   -0.0330  -0.1962   0.0145   0.0429   0.0072  -0.0666  -0.0552
  97 O   :2pz   -0.0334  -0.0803   0.0125  -0.0945  -0.0563   0.1201   0.0914
  98 O   :2px    0.0501  -0.1269   0.0259   0.1108   0.1516  -0.1436  -0.0534
  99 O   :2py   -0.1108  -0.6598   0.0597   0.1557   0.0399  -0.2469  -0.1946
 100 O   :2pz   -0.1248  -0.2647   0.0499  -0.3106  -0.2053   0.3886   0.3140
 101 O   :2px   -0.1342   0.1338  -0.0037  -0.1253  -0.2854   0.1466   0.0371
 102 O   :2py    0.2078   1.0685  -0.1084  -0.1664   0.0054   0.2924   0.2495
 103 O   :2pz    0.2201   0.6187  -0.0839   0.5159   0.3694  -0.6660  -0.5594
 104 O   :3d2-  -0.0022  -0.0083  -0.0037  -0.0005  -0.0030   0.0029  -0.0023
 105 O   :3d1-  -0.0002  -0.0019   0.0006   0.0008  -0.0002  -0.0013   0.0005
 106 O   :3d0   -0.0041  -0.0019   0.0015  -0.0007  -0.0037   0.0003   0.0027
 107 O   :3d1+  -0.0019  -0.0003  -0.0011   0.0044  -0.0037  -0.0059  -0.0042
 108 O   :3d2+   0.0025   0.0069  -0.0026   0.0021   0.0011  -0.0034  -0.0068
 109 H   :1s    -0.0130  -0.0008  -0.0121  -0.0094  -0.0035  -0.0151   0.0247
 110 H   :1s     0.0714  -0.0129  -0.1752  -0.2020  -0.2357  -0.1196   0.1221
 111 H   :1s     0.0132  -0.0248   0.2573   0.0431   0.4068   0.2400  -0.2321
 112 H   :2px   -0.0040   0.0059   0.0028   0.0060   0.0304  -0.0029  -0.0236
 113 H   :2py    0.0080   0.0102   0.0061  -0.0022  -0.0038  -0.0128   0.0090
 114 H   :2pz    0.0620  -0.0203   0.0008  -0.0638  -0.0271   0.0124  -0.0120
 115 H   :1s    -0.0023   0.0020   0.0202   0.0110   0.0152   0.0117   0.0043
 116 H   :1s     0.0814  -0.0212  -0.0491   0.0051  -0.1148   0.0040   0.0365
 117 H   :1s    -0.0427   0.0080  -0.3909  -0.0097  -0.4169  -0.2769   0.1170
 118 H   :2px   -0.0250   0.0124   0.0296   0.0054   0.0055  -0.0092   0.0233
 119 H   :2py    0.0298  -0.0041  -0.1216  -0.0042  -0.1257  -0.0647   0.0309
 120 H   :2pz   -0.0119   0.0100   0.0149  -0.0078   0.0227  -0.0065   0.0193
 121 H   :1s     0.0122   0.0045   0.0219   0.0038  -0.0168  -0.0046  -0.0168
 122 H   :1s     0.2415   0.0753   0.2633   0.3921  -0.4861   0.1642  -0.2296
 123 H   :1s    -0.0187   0.0193   0.0246  -0.1146   0.1200   0.0661   0.0211
 124 H   :2px    0.0436   0.0124   0.0453   0.0440  -0.0359   0.0314  -0.0246
 125 H   :2py   -0.0479  -0.0257  -0.0735  -0.0920   0.0914  -0.0586   0.0327
 126 H   :2pz    0.0014  -0.0009   0.0068  -0.0167  -0.0015   0.0033  -0.0155
 127 H   :1s     0.0311  -0.0007  -0.0026  -0.0047  -0.0162   0.0014  -0.0159
 128 H   :1s     0.2384   0.0658   0.1403   0.3505  -0.5008   0.0377  -0.1127
 129 H   :1s    -0.1354   0.0455   0.2343   0.0704   0.1021  -0.1862   0.3210
 130 H   :2px    0.0183  -0.0234  -0.0359  -0.0073   0.0385   0.0058   0.0557
 131 H   :2py    0.0424   0.0133   0.0047   0.0746  -0.0860  -0.0153   0.0505
 132 H   :2pz    0.0327   0.0283   0.0350   0.0498  -0.1058  -0.0333   0.0189
 133 H   :1s     0.0082   0.0013   0.0291  -0.0164   0.0157   0.0003  -0.0065
 134 H   :1s    -0.1892  -0.0259   0.2172  -0.3744   0.4370  -0.1340   0.0650
 135 H   :1s     0.2933  -0.0082  -0.1358  -0.0605  -0.0505   0.0057  -0.0899
 136 H   :2px    0.0382   0.0025  -0.0153   0.1058  -0.1049   0.0432  -0.0289
 137 H   :2py    0.0239  -0.0016  -0.0109  -0.0248   0.0152   0.0125  -0.0140
 138 H   :2pz   -0.0035   0.0033  -0.0102   0.0291  -0.0481   0.0055   0.0094
 139 H   :1s     0.0234  -0.0087   0.0232  -0.0305   0.0346   0.0011   0.0008
 140 H   :1s    -0.2960   0.0065   0.5762  -0.3107   0.5092  -0.2121   0.1934
 141 H   :1s    -0.3232   0.0728   0.1841   0.1693  -0.1625  -0.0507   0.1256
 142 H   :2px   -0.0170   0.0004   0.0769  -0.0461   0.0781  -0.0331   0.0208
 143 H   :2py    0.0437  -0.0232   0.0589  -0.0590   0.0513  -0.0509  -0.0422
 144 H   :2pz   -0.0333   0.0065  -0.0187   0.0045  -0.0905  -0.0406   0.0345
 145 H   :1s    -0.0048  -0.0116   0.0145  -0.0033   0.0007  -0.0072   0.0007
 146 H   :1s    -0.1244  -0.3208   0.1054  -0.0883  -0.1032   0.0676   0.0772
 147 H   :1s     0.0037  -0.1305  -0.1528   0.0059  -0.1201   0.0548  -0.1221
 148 H   :2px   -0.0366  -0.1041   0.0075  -0.0207  -0.0377   0.0315   0.0231
 149 H   :2py    0.0184   0.0644   0.0124   0.0180   0.0328  -0.0247   0.0139
 150 H   :2pz    0.0021   0.0293   0.0076   0.0050   0.0136  -0.0111   0.0076
 151 H   :1s    -0.0067  -0.0194   0.0012   0.0041  -0.0109  -0.0112  -0.0062
 152 H   :1s    -0.0161  -0.3444  -0.0346  -0.1079  -0.0567   0.1406   0.0357
 153 H   :1s    -0.0782   0.0035   0.1588  -0.0839  -0.0125   0.1279   0.3474
 154 H   :2px    0.0239   0.0782  -0.0169   0.0322   0.0203  -0.0451  -0.0663
 155 H   :2py   -0.0017  -0.0073  -0.0079   0.0045   0.0013   0.0006  -0.0050
 156 H   :2pz   -0.0183   0.0716   0.0188   0.0452  -0.0039  -0.0728  -0.0194

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0132  -0.0019   0.0299  -0.0032   0.0046  -0.0082   0.0620
   2 N   :1s     0.0275  -0.0033   0.0629  -0.0063   0.0099  -0.0179   0.1303
   3 N   :1s    -0.2287   0.0343  -0.5329   0.0439  -0.0885   0.1709  -1.0698
   4 N   :1s     0.6710  -0.1743   1.5736  -0.0474   0.3572  -0.5336   2.6212
   5 N   :2px    0.0144  -0.0105   0.1017   0.0074   0.0407  -0.0031   0.0003
   6 N   :2py    0.0400  -0.0119   0.0254   0.0062   0.0215   0.0164  -0.0657
   7 N   :2pz   -0.0009   0.0202  -0.0034  -0.0172   0.0086   0.0127   0.0125
   8 N   :2px    0.0316  -0.0156   0.3157   0.0245   0.1598  -0.0026  -0.0755
   9 N   :2py    0.1200  -0.0405   0.0387   0.0297   0.0752   0.0762  -0.3744
  10 N   :2pz   -0.0233   0.0379   0.0096  -0.0638   0.0256   0.0520   0.1310
  11 N   :2px   -0.0735   0.0053  -0.9481  -0.0568  -0.5395   0.0988  -0.1937
  12 N   :2py   -0.3109   0.1159  -0.1883   0.0494  -0.2070  -0.2745   0.2509
  13 N   :2pz    0.0243  -0.1820   0.1087   0.0901   0.0466  -0.0454   0.0048
  14 N   :3d2-   0.0004   0.0013   0.0021  -0.0083  -0.0076  -0.0159  -0.0124
  15 N   :3d1-   0.0024   0.0045   0.0014  -0.0095   0.0045  -0.0036   0.0232
  16 N   :3d0    0.0106   0.0076   0.0195  -0.0004  -0.0026  -0.0091   0.0103
  17 N   :3d1+  -0.0099   0.0051   0.0075  -0.0036   0.0216   0.0161   0.0422
  18 N   :3d2+  -0.0025   0.0055   0.0161  -0.0011   0.0106   0.0005   0.0265
  19 H   :1s     0.0145   0.0009   0.0095  -0.0040  -0.0076  -0.0196  -0.0142
  20 H   :1s    -0.1104   0.0331  -0.0988   0.0705   0.0481   0.0149  -0.5318
  21 H   :1s    -0.2243   0.0197  -0.2187   0.0819  -0.2085  -0.0092  -0.0331
  22 H   :2px    0.0034  -0.0001  -0.0285   0.0236  -0.0147   0.0139  -0.0636
  23 H   :2py   -0.0275   0.0222  -0.0233   0.0055  -0.0023   0.0076  -0.0913
  24 H   :2pz   -0.0585  -0.0287  -0.0784   0.0228  -0.0223   0.0184  -0.1026
  25 H   :1s     0.0058   0.0091   0.0314   0.0078   0.0149   0.0050   0.0149
