

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.24918        0.26380        0.27961        0.29548        0.33366
        0.34745        0.36260        0.50454        0.51202        0.53875
        0.56793        0.57237        0.57961        0.61088        0.62689
        0.64404        0.66179        0.71919        0.89368        0.92825
        0.95438        0.96195        0.97699        0.98975        1.02029
        1.03183        1.04514        1.07280        1.10034        1.10814
        1.11994        1.13841        1.17264        1.28905        1.31393
        1.32703        1.34830        1.35561        1.40115        1.44167
        1.49263        1.51497        1.53209        1.54541        1.56701
        1.58804        1.61538        1.62333        1.68084        1.69350
        1.72481        1.74287        1.79308        1.86153        1.88120
        1.90329        1.90956        1.95555        1.96184        2.05701
        2.19078        2.20318        2.21470        2.24246        2.25189
        2.31541        2.35062        2.35414        2.40806        2.47486
        2.56514        2.60265        2.64960        2.67269        2.67395
        2.72064        2.75166        2.80324        2.80636        2.86653
        2.92095        2.97392        2.97875        3.05093        3.21365
        3.41253        3.41506        3.42578        3.44606        3.48670
        3.49613        3.50999        3.51707        3.51932        3.56709
        3.63340        3.63912        3.68512        3.70740        3.95247
        3.97377        4.00241        4.01784        4.17911        4.19848
        4.24870        4.25923        4.60331        5.14125        5.18623
        5.31636        5.36222        5.38056        5.38836        5.66671
        5.67304        5.74579        5.87867        6.06767        6.08641
        6.09606        6.11708       36.99641       51.48540       51.50202
       51.52358       51.60018
 Time used in FCKEIG, thr_jaco:   2.00D-02  3.60D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  3.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.764162616        4.15540D-07    1.14D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     4.968257D-09
       2     4.493006D-10   4.609692D-10
       3     2.931771D-10  -1.674794D-11   5.972832D-11
       4     2.335245D-11   2.403405D-11   2.839297D-12   3.014561D-12
       5     1.617193D-12   2.265235D-12   1.101389D-12   4.846073D-13   1.726735D-13
       6    -3.485180D-08   1.202631D-08   8.556035D-10   1.063657D-09  -2.482362D-10   6.158722D-05
       7     6.536988D-08   4.899849D-11  -1.947667D-09   1.271128D-10   8.049961D-11  -1.012111D-06
       8     1.527697D-08   3.135311D-09   2.802851D-10   5.761284D-11   1.157475D-12   1.300108D-06

               Column   7     Column   8
       7     6.755571D-06
       8     2.625754D-07   1.174701D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.55D-14
    0.006704    0.002186   -0.041609   -0.192652    1.226397    0.000033   -0.000043   -0.001015
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.002953
@      MULPOP N      -0.65; H       0.22; H       0.23; H       0.22; O      -0.73; O      -0.69; O      -0.71; O      -0.73; H       0.33; H       0.33; 
@             H       0.33; H       0.37; H       0.37; H       0.37; H       0.36; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57836      -20.55226      -20.53578      -20.51256      -15.54137
       -1.35258       -1.31893       -1.31048       -1.30445       -1.12982
       -0.71155       -0.68955       -0.66304       -0.64704       -0.62878
       -0.61867       -0.60567       -0.57776       -0.57149       -0.56676
       -0.53431       -0.50533       -0.49140       -0.47850       -0.42245
        0.00000        0.14388        0.17396        0.21706        0.22719
        0.24918        0.26380        0.27961        0.29548        0.33366
        0.34745        0.36260        0.50454        0.51202        0.53875
        0.56793        0.57237        0.57961        0.61088        0.62689
        0.64404        0.66179        0.71919        0.89368        0.92825
        0.95438        0.96195        0.97699        0.98975        1.02029
        1.03183        1.04514        1.07280        1.10034        1.10814
        1.11994        1.13841        1.17264        1.28905        1.31393
        1.32703        1.34830        1.35561        1.40115        1.44167
        1.49263        1.51497        1.53209        1.54541        1.56701
        1.58804        1.61538        1.62333        1.68084        1.69350
        1.72481        1.74287        1.79308        1.86153        1.88120
        1.90329        1.90956        1.95555        1.96184        2.05701
        2.19078        2.20318        2.21470        2.24246        2.25189
        2.31541        2.35062        2.35414        2.40806        2.47486
        2.56514        2.60265        2.64960        2.67269        2.67395
        2.72064        2.75166        2.80324        2.80636        2.86653
        2.92095        2.97392        2.97875        3.05093        3.21365
        3.41253        3.41506        3.42578        3.44606        3.48670
        3.49613        3.50999        3.51707        3.51932        3.56709
        3.63340        3.63912        3.68512        3.70740        3.95247
        3.97377        4.00241        4.01784        4.17911        4.19848
        4.24870        4.25923        4.60331        5.14125        5.18623
        5.31636        5.36222        5.38056        5.38836        5.66671
        5.67304        5.74579        5.87867        6.06767        6.08641
        6.09606        6.11708       36.99641       51.48540       51.50202
       51.52358       51.60018
 Time used in FCKEIG, thr_jaco:   1.30D-02  3.50D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.30D-02  3.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.764162616        1.05179D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     4.968257D-09
       2     4.493006D-10   4.609692D-10
       3     2.931771D-10  -1.674794D-11   5.972832D-11
       4     2.335245D-11   2.403405D-11   2.839297D-12   3.014561D-12
       5     1.617193D-12   2.265235D-12   1.101389D-12   4.846073D-13   1.726735D-13
       6    -4.797776D-13   1.458538D-13   1.134179D-14   7.130370D-14   3.121619D-14   1.106270D-14
       7     6.536988D-08   4.899849D-11  -1.947667D-09   1.271128D-10   8.049961D-11   1.490673D-11
       8     1.527697D-08   3.135311D-09   2.802851D-10   5.761284D-11   1.157475D-12  -1.077452D-12

               Column   7     Column   8
       7     6.755571D-06
       8     2.625754D-07   1.174701D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -6.32D-15
   -0.000496    0.002185    0.008101   -0.010319   -0.237511    1.238044    0.000008   -0.000012
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.002953
@      MULPOP N      -0.65; H       0.22; H       0.23; H       0.22; O      -0.73; O      -0.69; O      -0.71; O      -0.73; H       0.33; H       0.33; 
@             H       0.33; H       0.37; H       0.37; H       0.37; H       0.36; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57836      -20.55226      -20.53578      -20.51256      -15.54137
       -1.35258       -1.31893       -1.31048       -1.30445       -1.12982
       -0.71155       -0.68955       -0.66304       -0.64704       -0.62878
       -0.61867       -0.60567       -0.57776       -0.57149       -0.56676
       -0.53431       -0.50533       -0.49140       -0.47850       -0.42245
        0.00000        0.14388        0.17396        0.21706        0.22719
        0.24918        0.26380        0.27961        0.29548        0.33366
        0.34745        0.36260        0.50454        0.51202        0.53875
        0.56793        0.57237        0.57961        0.61088        0.62689
        0.64404        0.66179        0.71919        0.89368        0.92825
        0.95438        0.96195        0.97699        0.98975        1.02029
        1.03183        1.04514        1.07280        1.10034        1.10814
        1.11994        1.13841        1.17264        1.28905        1.31393
        1.32703        1.34830        1.35561        1.40115        1.44167
        1.49263        1.51497        1.53209        1.54541        1.56701
        1.58804        1.61538        1.62333        1.68084        1.69350
        1.72481        1.74287        1.79308        1.86153        1.88120
        1.90329        1.90956        1.95555        1.96184        2.05701
        2.19078        2.20318        2.21470        2.24246        2.25189
        2.31541        2.35062        2.35414        2.40806        2.47486
        2.56514        2.60265        2.64960        2.67269        2.67395
        2.72064        2.75166        2.80324        2.80636        2.86653
        2.92095        2.97392        2.97875        3.05093        3.21365
        3.41253        3.41506        3.42578        3.44606        3.48670
        3.49613        3.50999        3.51707        3.51932        3.56709
        3.63340        3.63912        3.68512        3.70740        3.95247
        3.97377        4.00241        4.01784        4.17911        4.19848
        4.24870        4.25923        4.60331        5.14125        5.18623
        5.31636        5.36222        5.38056        5.38836        5.66671
        5.67304        5.74579        5.87867        6.06767        6.08641
        6.09606        6.11708       36.99641       51.48540       51.50202
       51.52358       51.60018
 Time used in FCKEIG, thr_jaco:   7.00D-03  1.60D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   7.00D-03  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.764162616        4.47944D-08   -2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.764162615933    4.48D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57836209   -20.55226451   -20.53577988   -20.51255761   -15.54136606
         -1.35258394    -1.31893069    -1.31047911    -1.30445018    -1.12982149
         -0.71155376    -0.68955271    -0.66303771    -0.64703656    -0.62877650
         -0.61866876    -0.60566826    -0.57775754    -0.57149152    -0.56675873
         -0.53431190    -0.50532662    -0.49139510    -0.47849714    -0.42244746
          0.00000000     0.14387736     0.17396338     0.21706215     0.22719337
          0.24918313     0.26379704     0.27961321     0.29548282     0.33365590
          0.34744797     0.36259942     0.50453734     0.51201502     0.53874923
          0.56792565     0.57237482     0.57960557     0.61088139     0.62689116
          0.64404281     0.66179212     0.71918781     0.89368444     0.92825460
          0.95437539     0.96195475     0.97698800     0.98974953     1.02029096
          1.03182595     1.04514418     1.07280150     1.10033805     1.10813983
          1.11994298     1.13841310     1.17263743     1.28904731     1.31392656
          1.32703326     1.34830275     1.35560659     1.40115231     1.44167395
          1.49263124     1.51497387     1.53208800     1.54541182     1.56700663
          1.58803894     1.61538070     1.62332602     1.68084253     1.69349932
          1.72481401     1.74286818     1.79308168     1.86153494     1.88119868
          1.90328992     1.90956163     1.95554962     1.96184252     2.05701389
          2.19077594     2.20317927     2.21470020     2.24246346     2.25189240
          2.31540912     2.35062026     2.35414134     2.40806365     2.47486417
          2.56514449     2.60264620     2.64959684     2.67269194     2.67394765
          2.72063653     2.75166195     2.80323624     2.80635608     2.86652648
          2.92094533     2.97392029     2.97874920     3.05092677     3.21365270
          3.41253351     3.41505977     3.42578279     3.44606138     3.48670238
          3.49612799     3.50998854     3.51707384     3.51932399     3.56709391
          3.63339949     3.63912301     3.68511518     3.70739796     3.95246507
          3.97377326     4.00241148     4.01783937     4.17910642     4.19847931
          4.24869867     4.25922724     4.60330997     5.14125281     5.18622824
          5.31635968     5.36222303     5.38055717     5.38836108     5.66670978
          5.67303754     5.74578532     5.87866594     6.06767223     6.08640860
          6.09605629     6.11708492    36.99641234    51.48539641    51.50201981
         51.52358196    51.60017772

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.42244746 au (symmetry 1)
  ------------------------------------------
    gap     :     0.42244746 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  1.89D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     116.687     321.770


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.187010102261
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.244200466051
     Nuclear pol. energy:          0.204695349003
     Multipole Pol. energy:       -0.184233275804
     Total QM/MM energy:          -0.410748495113

@    Final HF energy:            -360.764162615933                 
@    Nuclear repulsion:           175.853234436223
@    Electronic energy:          -536.206648557043

@    Final gradient norm:           0.000000044794

 
     Date and time (Linux)  : Tue Dec  4 09:24:41 2018
     Host name              : n-62-24-4                               

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.5577   0.0003  -0.0011
   2 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.4682   0.0006  -0.0018
   3 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0050  -0.0016   0.0048
   4 N   :1s     0.0000   0.0001   0.0001   0.0002   0.0010   0.0002   0.0028
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0014  -0.0000   0.0004
   6 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0003  -0.0001
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0001  -0.0005
   8 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0007  -0.0002   0.0009
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0003  -0.0000
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0001  -0.0008
  11 N   :2px    0.0000   0.0000   0.0000  -0.0001  -0.0002   0.0001  -0.0000
  12 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0012  -0.0013
  13 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003  -0.0003
  14 N   :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0001
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0001
  16 N   :3d0    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0002
  17 N   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0005   0.0006
  20 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0015   0.0009
  21 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0007  -0.0005
  22 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001
  23 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0007  -0.0002
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0001   0.0009
  26 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0003  -0.0010  -0.0004
  27 H   :1s     0.0000   0.0000  -0.0001   0.0001  -0.0001   0.0004   0.0002
  30 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001   0.0002   0.0000
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0004   0.0024
  32 H   :1s    -0.0000  -0.0000   0.0000  -0.0001  -0.0003   0.0008   0.0028
  33 H   :1s     0.0000  -0.0001  -0.0000   0.0001  -0.0001  -0.0013   0.0038
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003
  35 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0003
  36 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0004
  37 O   :1s     0.0000   0.0000   0.0000  -0.5514  -0.0000   0.0001  -0.0012
  38 O   :1s    -0.0000   0.0000   0.0000  -0.4717   0.0000   0.0001  -0.0020
  39 O   :1s     0.0000  -0.0000   0.0000  -0.0056  -0.0001  -0.0006   0.0057
  40 O   :1s    -0.0000  -0.0000  -0.0000   0.0006   0.0003   0.0003   0.0040
  41 O   :2px   -0.0000   0.0000   0.0000  -0.0013  -0.0000  -0.0000   0.0004
  42 O   :2py   -0.0000  -0.0000  -0.0000   0.0004   0.0000   0.0000  -0.0000
  43 O   :2pz   -0.0000  -0.0000  -0.0000   0.0003   0.0000   0.0000  -0.0000
  44 O   :2px    0.0000  -0.0000  -0.0000   0.0004   0.0000  -0.0001   0.0007
  45 O   :2py    0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0001  -0.0002
  46 O   :2pz    0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0001  -0.0002
  47 O   :2px   -0.0000  -0.0000   0.0000   0.0001   0.0001   0.0002   0.0005
  48 O   :2py   -0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0002   0.0003
  49 O   :2pz   -0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0002   0.0004
  51 O   :3d1-  -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0000   0.0001
  55 O   :1s    -0.5515  -0.0000  -0.0000  -0.0000  -0.0000   0.1146   0.0000
  56 O   :1s    -0.4717  -0.0000  -0.0000  -0.0000  -0.0000   0.1915   0.0000
  57 O   :1s    -0.0055   0.0000  -0.0000   0.0000   0.0000  -0.5440  -0.0001
  58 O   :1s     0.0004   0.0000   0.0000  -0.0000   0.0000  -0.4128  -0.0002
  59 O   :2px    0.0008  -0.0000  -0.0000   0.0000   0.0000   0.0197   0.0000
  60 O   :2py    0.0003   0.0000   0.0000   0.0000  -0.0000   0.0087  -0.0000
  61 O   :2pz    0.0012  -0.0000  -0.0000  -0.0000  -0.0000   0.0215   0.0000
  62 O   :2px   -0.0003   0.0000   0.0000  -0.0000  -0.0000   0.0338   0.0000
  63 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0138  -0.0000
  64 O   :2pz   -0.0004   0.0000  -0.0000   0.0000  -0.0000   0.0391   0.0000
  65 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0018   0.0000
  66 O   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0073   0.0000
  67 O   :2pz    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0167   0.0000
  68 O   :3d2-   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0059  -0.0000
  69 O   :3d1-  -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0034   0.0000
  70 O   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0000
  71 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0018  -0.0000
  72 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0009   0.0000
  73 O   :1s     0.0000  -0.5515  -0.0000  -0.0000  -0.0000   0.0000  -0.1148
  74 O   :1s     0.0000  -0.4717  -0.0000  -0.0000   0.0000   0.0000  -0.1919
  75 O   :1s     0.0000  -0.0054  -0.0000   0.0000  -0.0000  -0.0001   0.5451
  76 O   :1s    -0.0000   0.0004   0.0000  -0.0000   0.0000  -0.0000   0.4189
  77 O   :2px    0.0000  -0.0012  -0.0000   0.0000  -0.0000  -0.0000   0.0230
  78 O   :2py   -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0062
  79 O   :2pz   -0.0000  -0.0007   0.0000  -0.0000   0.0000   0.0000   0.0133
  80 O   :2px   -0.0000   0.0004   0.0000  -0.0000   0.0000   0.0000   0.0410
  81 O   :2py    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0108
  82 O   :2pz    0.0000   0.0003  -0.0000   0.0000  -0.0000  -0.0000   0.0240
  83 O   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0118
  84 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0088
  85 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0054
  86 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002
  87 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0006
  88 O   :3d0   -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0046
  89 O   :3d1+   0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0037
  90 O   :3d2+  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0038
  91 O   :1s     0.0000   0.0000  -0.5515  -0.0000  -0.0000   0.0000  -0.0042
  92 O   :1s    -0.0000   0.0000  -0.4717  -0.0000  -0.0000   0.0000  -0.0071
  93 O   :1s     0.0000   0.0000  -0.0055   0.0000  -0.0000  -0.0000   0.0200
  94 O   :1s    -0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0001   0.0145
  95 O   :2px    0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0001
  96 O   :2py   -0.0000  -0.0000  -0.0007   0.0000   0.0000  -0.0000   0.0005
  97 O   :2pz    0.0000  -0.0000  -0.0012   0.0000  -0.0000  -0.0000   0.0008
  98 O   :2px   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0000   0.0003
  99 O   :2py    0.0000   0.0000   0.0003  -0.0000   0.0000  -0.0000   0.0011
 100 O   :2pz   -0.0000   0.0000   0.0004  -0.0000   0.0000  -0.0000   0.0019
 101 O   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002
 102 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007
 103 O   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0017
 108 O   :3d2+   0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0002
 109 H   :1s    -0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0010
 110 H   :1s     0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0002   0.0001
 111 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0008   0.0019
 112 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001
 113 H   :2py    0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0002
 114 H   :2pz    0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0003
 115 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0002   0.0011
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0003   0.0004   0.0000
 117 H   :1s     0.0001   0.0000   0.0000  -0.0004  -0.0003  -0.0017  -0.0008
 118 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003
 121 H   :1s    -0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0927  -0.0000
 122 H   :1s    -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0727   0.0000
 123 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0037   0.0001
 124 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0191   0.0000
 125 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0187  -0.0000
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0006  -0.0000
 127 H   :1s    -0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0769  -0.0000
 128 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0599   0.0001
 129 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0020  -0.0001
 130 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0020  -0.0000
 131 H   :2py    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0140  -0.0000
 132 H   :2pz   -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0209   0.0000
 133 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0843
 134 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0617
 135 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0018
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0080
 137 H   :2py   -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0242
 138 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0050
 139 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0796
 140 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001   0.0681
 141 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0003  -0.0045
 142 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0156
 143 H   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0201
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0079
 145 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0033
 146 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0015
 147 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0015
 149 H   :2py   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0010
 150 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002
