

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  15 N   :3d1-   0.0007  -0.0137   0.0032  -0.0081  -0.0014  -0.0030   0.0123
  16 N   :3d0   -0.0022  -0.0064   0.0011   0.0030  -0.0000   0.0176  -0.0399
  17 N   :3d1+   0.0004  -0.0005   0.0008   0.0000  -0.0041   0.0053   0.0181
  18 N   :3d2+   0.0036  -0.0160  -0.0027  -0.0046  -0.0026   0.0036   0.0012
  19 H   :1s    -0.0043  -0.0111  -0.0132  -0.0255  -0.0401   0.0295   0.0624
  20 H   :1s    -0.1595  -0.3071   0.1780  -0.4346  -1.3114   0.1305   0.2240
  21 H   :1s     0.2196   0.0867  -0.7267   0.3349   0.4909  -0.4358  -0.8803
  22 H   :2px    0.0087  -0.0003   0.0139   0.0123   0.0160   0.0733   0.0447
  23 H   :2py   -0.0079  -0.0243  -0.0156  -0.0120  -0.0088  -0.0619  -0.0612
  24 H   :2pz   -0.0004   0.0213  -0.0059  -0.0007  -0.0107  -0.0215   0.0267
  25 H   :1s     0.0123   0.0002   0.0157  -0.0104  -0.0359   0.0418  -0.0175
  26 H   :1s     0.4246  -0.4472   0.2593  -0.2002  -1.4650   0.1233  -0.1267
  27 H   :1s    -0.2054   0.2464   0.2257  -0.3817   0.0934  -0.2653   1.0374
  28 H   :2px    0.0033   0.0161   0.0043  -0.0180  -0.0248  -0.0245   0.0329
  29 H   :2py    0.0054  -0.0302   0.0081  -0.0109  -0.0032   0.0090   0.0451
  30 H   :2pz   -0.0297   0.0045  -0.0053   0.0262   0.0379   0.1104  -0.0970
  31 H   :1s     0.0218   0.0021   0.0006   0.0175  -0.0373   0.0283  -0.0001
  32 H   :1s     0.2895   0.0397   0.1031   0.4191  -1.2955   0.0466   0.0127
  33 H   :1s     0.2121  -0.0847  -0.0266  -0.4228   0.5706  -1.0960  -0.3098
  34 H   :2px    0.0060   0.0039   0.0026  -0.0007  -0.0236  -0.1007  -0.0616
  35 H   :2py    0.0228   0.0144  -0.0054  -0.0124  -0.0068  -0.0517   0.0101
  36 H   :2pz    0.0308   0.0089  -0.0091   0.0003  -0.0092  -0.1238   0.0140
  37 O   :1s    -0.0055  -0.0018  -0.0020  -0.0038   0.0026   0.0043   0.0007
  38 O   :1s    -0.0092  -0.0030  -0.0033  -0.0062   0.0053   0.0095   0.0014
  39 O   :1s     0.0143   0.0036  -0.0036   0.0031  -0.0352  -0.0584  -0.0066
  40 O   :1s     0.2431   0.0830   0.1757   0.2044   0.0615  -0.0268  -0.0219
  41 O   :2px   -0.0718  -0.0301   0.0184  -0.0109  -0.0196  -0.0617  -0.0050
  42 O   :2py   -0.0155   0.0020  -0.0005  -0.0055   0.0022   0.0100   0.0060
  43 O   :2pz   -0.0311  -0.0141   0.0020  -0.0219  -0.0520  -0.0842  -0.0080
  44 O   :2px   -0.1135  -0.0491   0.0232  -0.0226  -0.0388  -0.1554  -0.0146
  45 O   :2py   -0.0290   0.0091  -0.0003  -0.0132   0.0235   0.0184   0.0114
  46 O   :2pz   -0.0654  -0.0357   0.0085  -0.0592  -0.1491  -0.2977  -0.0360
  47 O   :2px   -0.7018  -0.2542   0.3013   0.0135  -0.0950   0.2792   0.0598
  48 O   :2py   -0.0593  -0.0255  -0.0813  -0.0353  -0.1132   0.1171   0.0347
  49 O   :2pz   -0.1283  -0.0201  -0.0962  -0.0286   0.0680   0.5368   0.1037
  50 O   :3d2-  -0.0049  -0.0028   0.0010  -0.0000  -0.0025  -0.0080  -0.0007
  51 O   :3d1-   0.0015   0.0004   0.0009   0.0015  -0.0028   0.0044   0.0018
  52 O   :3d0    0.0001   0.0013  -0.0007   0.0015   0.0062   0.0061   0.0009
  53 O   :3d1+  -0.0079  -0.0035   0.0025  -0.0003   0.0006  -0.0126  -0.0021
  54 O   :3d2+  -0.0036  -0.0007   0.0000  -0.0025   0.0019  -0.0049   0.0001
  55 O   :1s    -0.0013   0.0008  -0.0346  -0.0074  -0.0065  -0.0016   0.0016
  56 O   :1s    -0.0024   0.0015  -0.0614  -0.0133  -0.0120  -0.0030   0.0031
  57 O   :1s     0.0016  -0.0079   0.1637   0.0403   0.0564   0.0126  -0.0116
  58 O   :1s     0.1006   0.0025   1.1957   0.2313   0.0234   0.0210  -0.0765
  59 O   :2px   -0.0477   0.0026   0.0257   0.0032   0.0278  -0.0121   0.0010
  60 O   :2py   -0.0131  -0.0015   0.0398   0.0041   0.0148   0.0025   0.0518
  61 O   :2pz   -0.0342  -0.0081  -0.0563  -0.0184  -0.0273   0.0175  -0.0270
  62 O   :2px   -0.0838   0.0108   0.0373  -0.0000   0.0568  -0.0275   0.0212
  63 O   :2py   -0.0132  -0.0034   0.0917   0.0184   0.0458  -0.0131   0.1520
  64 O   :2pz   -0.0448  -0.0225  -0.0906  -0.0297  -0.0699   0.0446  -0.0974
  65 O   :2px   -0.4730  -0.0569   0.5006   0.0474   0.0704   0.0751  -0.0736
  66 O   :2py   -0.1795  -0.0160   0.1195  -0.0375  -0.0556   0.0928  -0.1236
  67 O   :2pz   -0.5457  -0.0264  -0.7621  -0.2248   0.0437   0.0023   0.2148
  68 O   :3d2-   0.0027   0.0000  -0.0015  -0.0005  -0.0033   0.0013   0.0023
  69 O   :3d1-  -0.0008   0.0005  -0.0041  -0.0011  -0.0007   0.0016   0.0007
  70 O   :3d0   -0.0075  -0.0004   0.0016  -0.0012   0.0022   0.0058   0.0031
  71 O   :3d1+  -0.0034  -0.0012  -0.0113  -0.0038  -0.0058   0.0037  -0.0002
  72 O   :3d2+   0.0032   0.0002  -0.0049  -0.0017  -0.0050   0.0010   0.0019
  73 O   :1s    -0.0085   0.0240   0.0003   0.0136  -0.0146   0.0064   0.0022
  74 O   :1s    -0.0148   0.0421   0.0006   0.0232  -0.0263   0.0118   0.0046
  75 O   :1s     0.0368  -0.1141  -0.0035  -0.0437   0.0828  -0.0701  -0.0362
  76 O   :1s     0.2764  -0.7093   0.0081  -0.5404   0.3098  -0.0346   0.1085
  77 O   :2px    0.0155  -0.0623   0.0104  -0.0585   0.0090  -0.0042  -0.0411
  78 O   :2py    0.0163  -0.0100   0.0075  -0.0110  -0.0295  -0.0133   0.0657
  79 O   :2pz    0.0196  -0.0447  -0.0007  -0.0355   0.0371  -0.0479   0.0394
  80 O   :2px    0.0161  -0.1082   0.0202  -0.1195   0.0208   0.0021  -0.1496
  81 O   :2py    0.0340  -0.0026   0.0058  -0.0132  -0.0469  -0.0604   0.2117
  82 O   :2pz    0.0424  -0.0844   0.0017  -0.0710   0.0724  -0.1358   0.1399
  83 O   :2px    0.2491  -0.5609   0.0652  -0.3306   0.0387   0.0125   0.2093
  84 O   :2py    0.1289  -0.2838   0.0909  -0.1071  -0.2347   0.0555  -0.3168
  85 O   :2pz    0.0838  -0.2938  -0.0086  -0.2365   0.2163   0.1980  -0.1272
  86 O   :3d2-  -0.0042   0.0094  -0.0011   0.0063  -0.0048  -0.0025   0.0001
  87 O   :3d1-   0.0007  -0.0015  -0.0010  -0.0015   0.0057  -0.0025   0.0010
  88 O   :3d0    0.0013  -0.0051   0.0007  -0.0037   0.0025   0.0018  -0.0011
  89 O   :3d1+   0.0010   0.0003  -0.0002   0.0008   0.0016   0.0025   0.0004
  90 O   :3d2+  -0.0011  -0.0007  -0.0010  -0.0007   0.0046   0.0020  -0.0065
  91 O   :1s    -0.0005   0.0181   0.0078  -0.0258  -0.0021   0.0007   0.0118
  92 O   :1s    -0.0011   0.0313   0.0139  -0.0458  -0.0039   0.0014   0.0226
  93 O   :1s     0.0131  -0.0627  -0.0417   0.1261   0.0215  -0.0156  -0.0803
  94 O   :1s    -0.0480  -0.7038  -0.2155   0.7816  -0.0010   0.0702  -0.3697
  95 O   :2px    0.0134   0.0034  -0.0110   0.0264   0.0023   0.0149  -0.0107
  96 O   :2py    0.0009  -0.0491  -0.0181   0.0648   0.0119  -0.0180   0.1374
  97 O   :2pz    0.0067   0.0127   0.0015  -0.0326   0.0120  -0.0059  -0.0382
  98 O   :2px    0.0189   0.0085  -0.0243   0.0802   0.0086   0.0297  -0.0090
  99 O   :2py    0.0001  -0.0849  -0.0273   0.1075   0.0244  -0.0423   0.4282
 100 O   :2pz   -0.0008   0.0178   0.0096  -0.0825   0.0234  -0.0139  -0.1445
 101 O   :2px    0.1350   0.0156  -0.0538  -0.0544   0.0555   0.0071  -0.0252
 102 O   :2py    0.0201  -0.5756  -0.2262   0.7318   0.0279   0.0801  -0.7822
 103 O   :2pz    0.1841   0.1071  -0.0742  -0.0068   0.1054  -0.0065   0.2814
 104 O   :3d2-  -0.0015   0.0011   0.0016  -0.0029  -0.0030   0.0009  -0.0048
 105 O   :3d1-  -0.0020   0.0022   0.0027  -0.0055  -0.0031   0.0004  -0.0052
 106 O   :3d0    0.0015   0.0035  -0.0001  -0.0044   0.0030   0.0000  -0.0062
 107 O   :3d1+   0.0015   0.0054   0.0018  -0.0093  -0.0025   0.0062  -0.0134
 108 O   :3d2+   0.0010   0.0033   0.0007  -0.0036   0.0009  -0.0012   0.0037
 109 H   :1s     0.0361   0.0156  -0.0284  -0.0118  -0.0040   0.0188   0.0065
 110 H   :1s     0.6793   0.2639  -0.5579  -0.1927   0.0565   0.1452   0.0311
 111 H   :1s    -0.6704  -0.2217   0.3070   0.0647  -0.2008  -0.0829   0.0445
 112 H   :2px   -0.0155  -0.0060   0.0269   0.0019   0.0021  -0.0249  -0.0095
 113 H   :2py   -0.0050  -0.0020  -0.0156  -0.0106   0.0205  -0.0335  -0.0093
 114 H   :2pz   -0.0004  -0.0069  -0.0095  -0.0118  -0.0040  -0.0630  -0.0159
 115 H   :1s    -0.0684  -0.0269   0.0148  -0.0128  -0.0096  -0.0217   0.0016
 116 H   :1s    -1.2148  -0.4528   0.1778  -0.2442  -0.2456   0.0030   0.0702
 117 H   :1s     0.6726   0.2683  -0.1609   0.1153   0.1379   0.3237  -0.0091
 118 H   :2px   -0.0282  -0.0074   0.0008   0.0066   0.0087   0.0857   0.0134
 119 H   :2py   -0.0003   0.0042  -0.0039  -0.0015   0.0197   0.0299   0.0015
 120 H   :2pz   -0.0043  -0.0028  -0.0040  -0.0056  -0.0089   0.0287   0.0027
 121 H   :1s     0.0446   0.0041  -0.0673  -0.0103  -0.0220  -0.0086   0.0102
 122 H   :1s     0.7653   0.0730  -1.6021  -0.2082  -0.2821  -0.1048   0.0206
 123 H   :1s    -0.5160  -0.0828   0.6807   0.0249   0.1471   0.1186   0.0875
 124 H   :2px   -0.0128  -0.0047   0.0499  -0.0002  -0.0281   0.0193  -0.0044
 125 H   :2py    0.0050  -0.0009   0.0120   0.0073   0.0012  -0.0063  -0.0126
 126 H   :2pz   -0.0133  -0.0067  -0.0153  -0.0091  -0.0180   0.0159  -0.0012
 127 H   :1s    -0.0606  -0.0036  -0.0786  -0.0270  -0.0044   0.0229   0.0208
 128 H   :1s    -1.1460  -0.1198  -1.6662  -0.5029  -0.0993   0.1230   0.1150
 129 H   :1s     0.7276   0.1192   0.6439   0.2136  -0.0029  -0.0733   0.0558
 130 H   :2px   -0.0187   0.0052  -0.0066  -0.0028   0.0241   0.0072   0.0201
 131 H   :2py   -0.0083  -0.0038  -0.0014   0.0016   0.0134  -0.0159  -0.0135
 132 H   :2pz   -0.0371  -0.0039  -0.0643  -0.0162   0.0137  -0.0057   0.0185
 133 H   :1s    -0.0345   0.0847  -0.0108   0.0532  -0.0055  -0.0000  -0.0017
 134 H   :1s    -0.6339   1.5995  -0.1752   1.0591  -0.2331   0.0274  -0.0561
 135 H   :1s     0.3249  -0.8199   0.0605  -0.5196   0.1319  -0.3428   0.0396
 136 H   :2px    0.0107  -0.0334   0.0030  -0.0160   0.0021   0.0379  -0.0191
 137 H   :2py    0.0147  -0.0207   0.0020  -0.0071  -0.0134  -0.0142   0.0166
 138 H   :2pz    0.0073  -0.0102   0.0006  -0.0043   0.0142   0.0304   0.0111
 139 H   :1s    -0.0018   0.0209   0.0109   0.0266  -0.0870  -0.0498   0.0077
 140 H   :1s    -0.0505   0.3771   0.0576   0.4550  -0.5843  -0.0149  -0.1705
 141 H   :1s    -0.2091   0.2583   0.0769   0.0732   0.0907   1.0036   0.0369
 142 H   :2px    0.0130  -0.0135   0.0012   0.0015  -0.0154  -0.0278   0.0070
 143 H   :2py    0.0016  -0.0037   0.0027   0.0072  -0.0578  -0.1140  -0.0196
 144 H   :2pz   -0.0081   0.0026  -0.0003  -0.0090   0.0235   0.0407   0.0053
 145 H   :1s     0.0261   0.0437   0.0022  -0.0495   0.0073   0.0147  -0.0026
 146 H   :1s     0.3627   0.9468   0.1283  -1.1192   0.2291  -0.0325   0.2016
 147 H   :1s    -0.2656  -0.4167   0.0177   0.5438  -0.3038   0.0593   0.1076
 148 H   :2px    0.0093   0.0204  -0.0040  -0.0084   0.0271  -0.0297   0.0580
 149 H   :2py   -0.0047  -0.0172  -0.0049   0.0247   0.0029   0.0060  -0.0122
 150 H   :2pz    0.0119   0.0213   0.0016  -0.0137   0.0022  -0.0018   0.0803
 151 H   :1s    -0.0155   0.0421   0.0259  -0.0641  -0.0183   0.0057  -0.0020
 152 H   :1s    -0.2291   1.0605   0.5364  -1.4816  -0.2454  -0.0417   0.2465
 153 H   :1s     0.2192  -0.3859  -0.2988   0.6700   0.2448   0.0104  -0.0410
 154 H   :2px    0.0013  -0.0097  -0.0041   0.0112  -0.0046   0.0029  -0.0272
 155 H   :2py    0.0027  -0.0388  -0.0131   0.0431  -0.0039   0.0166  -0.0665
 156 H   :2pz    0.0034  -0.0132  -0.0049   0.0012   0.0017   0.0181  -0.0852

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0055   0.0074  -0.0095   0.0118  -0.0025   0.0044   0.0274
   2 N   :1s     0.0108   0.0133  -0.0201   0.0229  -0.0057   0.0071   0.0570
   3 N   :1s    -0.0301  -0.0857   0.1553  -0.1119   0.0738  -0.0247  -0.4397
   4 N   :1s    -0.2584   0.2568  -0.3252  -0.0523  -0.3749   0.0645   0.9723
   5 N   :2px    0.0835  -0.0858   0.0019  -0.0679  -0.0207   0.1164  -0.0165
   6 N   :2py   -0.0678   0.1076   0.0212   0.0380  -0.0491  -0.0108  -0.0283
   7 N   :2pz    0.0615  -0.0994  -0.0354  -0.0709  -0.0511  -0.0999  -0.0050
   8 N   :2px    0.2544  -0.2703  -0.0001  -0.2333  -0.0813   0.3899  -0.1177
   9 N   :2py   -0.2380   0.3797   0.1251   0.1049  -0.1935   0.0199  -0.1703
  10 N   :2pz    0.1973  -0.3172  -0.0986  -0.2086  -0.1495  -0.3361   0.0386
  11 N   :2px   -0.5320   0.5386   0.0502   0.5690   0.2408  -0.7083   0.0312
  12 N   :2py    0.6444  -0.8044  -0.2237  -0.2506   0.5718  -0.0457   0.2927
  13 N   :2pz   -0.5025   0.6525   0.1071   0.4811   0.1993   0.7020  -0.1054
  14 N   :3d2-   0.0082  -0.0159   0.0068  -0.0212   0.0042   0.0147  -0.0144
  15 N   :3d1-  -0.0054  -0.0054  -0.0094  -0.0087   0.0035  -0.0295  -0.0210
  16 N   :3d0    0.0204  -0.0066   0.0108   0.0075   0.0126   0.0165   0.0078
  17 N   :3d1+   0.0254  -0.0361  -0.0048  -0.0183  -0.0306  -0.0029  -0.0069
  18 N   :3d2+   0.0088  -0.0110  -0.0162   0.0025   0.0005  -0.0132  -0.0185
  19 H   :1s    -0.0101   0.0417  -0.0367   0.0263   0.0004  -0.0260   0.0240
  20 H   :1s     0.1578   0.0318  -0.0412   0.0749   0.1316   0.0846  -0.2156
  21 H   :1s     0.5799  -0.7759   0.0256  -0.5139   0.1631   0.2458   0.1034
  22 H   :2px   -0.0623   0.0415  -0.0234   0.0502  -0.0196  -0.0458  -0.0107
  23 H   :2py    0.0634  -0.0858  -0.0102  -0.0311   0.0439  -0.0097  -0.0439
  24 H   :2pz    0.0542  -0.0271   0.0120  -0.0068  -0.0538   0.0653   0.0194
  25 H   :1s     0.0178   0.0155   0.0306   0.0179   0.0366   0.0192   0.0097
  26 H   :1s     0.2328   0.0109   0.1295   0.0874   0.2979   0.0773  -0.4450
  27 H   :1s     0.0895  -0.4011  -0.1067  -0.1963  -0.3547  -0.7182   0.4691
  28 H   :2px    0.0663  -0.0642   0.0482  -0.0048  -0.0335   0.0176   0.0529
  29 H   :2py   -0.0069  -0.0045  -0.0387  -0.0007   0.0104  -0.0833  -0.0617
  30 H   :2pz   -0.0053   0.0483   0.0070   0.0468   0.0071   0.0747   0.0763
  31 H   :1s     0.0268  -0.0241  -0.0078   0.0045  -0.0236   0.0112  -0.0310
  32 H   :1s     0.1764  -0.0965   0.0173   0.1301  -0.0164   0.0841  -0.3907
  33 H   :1s    -0.6568   0.7177   0.1170   0.5578   0.5967   0.0359   0.2184
  34 H   :2px   -0.0291   0.0383   0.0543   0.0349   0.0291  -0.0036  -0.0205
  35 H   :2py    0.0013   0.0366   0.0217   0.0521  -0.0138   0.0523   0.0182
  36 H   :2pz   -0.0654   0.0321  -0.0116   0.0630   0.0474  -0.0160  -0.0497
  37 O   :1s    -0.0063   0.0024  -0.0017   0.0110   0.0101  -0.0032   0.0018
  38 O   :1s    -0.0120   0.0042  -0.0036   0.0216   0.0195  -0.0064   0.0039
  39 O   :1s     0.0620  -0.0152   0.0240  -0.1267  -0.0964   0.0312  -0.0460
  40 O   :1s    -0.0076  -0.0323  -0.0283   0.1054  -0.0772   0.0401   0.2403
  41 O   :2px   -0.0163   0.0141  -0.0089   0.0628   0.0726   0.0272  -0.0529
  42 O   :2py    0.0386  -0.0759  -0.0431   0.1108   0.0264   0.0090   0.0325
  43 O   :2pz   -0.0175   0.0578   0.0400  -0.1060  -0.0998   0.0263   0.0358
  44 O   :2px   -0.0416   0.0329  -0.0279   0.1828   0.2047   0.0805  -0.1520
  45 O   :2py    0.1250  -0.2517  -0.1452   0.3890   0.1102   0.0299   0.0988
  46 O   :2pz   -0.0605   0.2036   0.1448  -0.3821  -0.3395   0.0863   0.1115
  47 O   :2px    0.0738  -0.0809   0.0333  -0.3523  -0.4512  -0.1943   0.3610
  48 O   :2py   -0.1200   0.2963   0.1853  -0.5741  -0.1556  -0.0580  -0.2319
  49 O   :2pz    0.1055  -0.2996  -0.2076   0.4961   0.4808  -0.1500  -0.2572
  50 O   :3d2-  -0.0035   0.0020  -0.0005   0.0066   0.0094   0.0017  -0.0060
  51 O   :3d1-  -0.0010   0.0009  -0.0001   0.0012  -0.0019   0.0004   0.0012
  52 O   :3d0    0.0004  -0.0028  -0.0017   0.0020   0.0006  -0.0003  -0.0002
  53 O   :3d1+  -0.0045   0.0029  -0.0006   0.0084   0.0113   0.0037  -0.0068
  54 O   :3d2+  -0.0003  -0.0014  -0.0010   0.0053   0.0008   0.0001   0.0042
  55 O   :1s     0.0175   0.0103   0.0016  -0.0044  -0.0015   0.0023   0.0002
  56 O   :1s     0.0340   0.0203   0.0032  -0.0087  -0.0031   0.0048   0.0005
  57 O   :1s    -0.1414  -0.0939  -0.0235   0.0538   0.0321  -0.0291  -0.0143
  58 O   :1s    -0.4456  -0.2158   0.0527  -0.0716  -0.1481  -0.0035   0.1449
  59 O   :2px    0.0980   0.0594   0.0125  -0.0156   0.0039   0.0518  -0.0351
  60 O   :2py    0.0359   0.0809  -0.0247   0.0226  -0.0055  -0.0711   0.0639
  61 O   :2pz   -0.1558  -0.0894   0.0067  -0.0078  -0.0369  -0.0078   0.0430
  62 O   :2px    0.3105   0.2129   0.0413  -0.0400   0.0087   0.1592  -0.1152
  63 O   :2py    0.1451   0.2487  -0.0849   0.0601  -0.0099  -0.2409   0.2205
  64 O   :2pz   -0.5036  -0.3091   0.0183  -0.0248  -0.1040  -0.0238   0.1256
  65 O   :2px   -0.5691  -0.4491  -0.0651   0.0574   0.0050  -0.2684   0.1834
  66 O   :2py   -0.3025  -0.2910   0.1100  -0.0243  -0.0076   0.2979  -0.3108
  67 O   :2pz    0.9126   0.5540  -0.0586   0.0964   0.2246  -0.0185  -0.2382
  68 O   :3d2-  -0.0049   0.0007  -0.0008   0.0014  -0.0016  -0.0042   0.0021
  69 O   :3d1-  -0.0049  -0.0018   0.0006   0.0002  -0.0026  -0.0005   0.0012
  70 O   :3d0   -0.0065   0.0031   0.0005   0.0013  -0.0046  -0.0002   0.0043
  71 O   :3d1+  -0.0119  -0.0036  -0.0000   0.0018  -0.0019  -0.0035   0.0040
  72 O   :3d2+  -0.0081  -0.0011   0.0001   0.0015  -0.0017  -0.0044   0.0021
  73 O   :1s     0.0059  -0.0030   0.0130   0.0118  -0.0202  -0.0017  -0.0238
  74 O   :1s     0.0121  -0.0064   0.0252   0.0223  -0.0385  -0.0037  -0.0454
  75 O   :1s    -0.0678   0.0363  -0.1226  -0.0802   0.1648   0.0249   0.2343
  76 O   :1s     0.0507  -0.0698  -0.1338  -0.3493   0.3968  -0.0982   0.1058
  77 O   :2px    0.0673  -0.0537   0.1368   0.0476  -0.0462  -0.0656   0.0475
  78 O   :2py    0.0057  -0.0147  -0.1018  -0.0278   0.0003   0.0844   0.0811
  79 O   :2pz    0.0033  -0.0158  -0.0400   0.1052  -0.1585   0.0646  -0.0463
  80 O   :2px    0.2135  -0.1629   0.4859   0.1681  -0.1577  -0.2439   0.1164
  81 O   :2py   -0.0014  -0.0328  -0.3608  -0.0812   0.0040   0.2877   0.2732
  82 O   :2pz    0.0067  -0.0439  -0.1373   0.3560  -0.5551   0.2389  -0.2023
  83 O   :2px   -0.2956   0.2348  -0.7201  -0.3622   0.3776   0.3237  -0.2656
  84 O   :2py   -0.0157   0.0785   0.5375   0.2003  -0.0979  -0.4495  -0.7868
  85 O   :2pz   -0.0082   0.0463   0.0827  -0.6739   0.9819  -0.3352   0.5147
  86 O   :3d2-   0.0008  -0.0029  -0.0048  -0.0062   0.0054  -0.0020  -0.0041
  87 O   :3d1-  -0.0030   0.0020  -0.0019   0.0043  -0.0024  -0.0043  -0.0024
  88 O   :3d0   -0.0018   0.0031  -0.0015   0.0051  -0.0064   0.0116  -0.0004
  89 O   :3d1+  -0.0046   0.0055   0.0033   0.0046  -0.0036  -0.0042  -0.0112
  90 O   :3d2+  -0.0034   0.0045   0.0030   0.0052  -0.0036   0.0042  -0.0083
  91 O   :1s    -0.0011  -0.0053   0.0102  -0.0039   0.0035   0.0103   0.0029
  92 O   :1s    -0.0021  -0.0103   0.0194  -0.0079   0.0063   0.0200   0.0059
  93 O   :1s     0.0018   0.0458  -0.0672   0.0500  -0.0070  -0.0902  -0.0510
  94 O   :1s     0.0878   0.0824  -0.3469  -0.0510  -0.2346  -0.1779   0.1975
  95 O   :2px    0.0100   0.0270   0.0367   0.0413  -0.0125   0.0445   0.1264
  96 O   :2py   -0.0280  -0.0379   0.1149  -0.0176   0.0525   0.0758  -0.0427
  97 O   :2pz    0.0003  -0.0123  -0.0630  -0.0381  -0.0291  -0.0538  -0.0762
  98 O   :2px    0.0343   0.0874   0.1273   0.1419  -0.0482   0.1318   0.4483
  99 O   :2py   -0.0889  -0.1221   0.3734  -0.0585   0.1740   0.2666  -0.1258
 100 O   :2pz    0.0005  -0.0364  -0.2180  -0.1288  -0.0932  -0.1791  -0.2731
 101 O   :2px   -0.0564  -0.0971  -0.1434  -0.1652   0.1375  -0.1142  -0.6863
 102 O   :2py    0.1684   0.2345  -0.7464   0.0720  -0.3826  -0.5589   0.2382
 103 O   :2pz   -0.0261   0.0332   0.3470   0.2005   0.2100   0.2698   0.3633
 104 O   :3d2-   0.0015   0.0018  -0.0011   0.0022  -0.0000   0.0016   0.0064
 105 O   :3d1-   0.0010   0.0012  -0.0039   0.0002  -0.0006  -0.0018   0.0012
 106 O   :3d0   -0.0011   0.0025  -0.0015   0.0015   0.0014   0.0032   0.0017
 107 O   :3d1+   0.0026   0.0014  -0.0068   0.0004  -0.0009   0.0034   0.0033
 108 O   :3d2+   0.0004  -0.0019  -0.0003  -0.0010  -0.0015  -0.0029   0.0005
 109 H   :1s     0.0035  -0.0001  -0.0004   0.0022  -0.0015  -0.0016  -0.0014
 110 H   :1s     0.0455   0.0042   0.0157  -0.0156   0.0941  -0.0104  -0.1729
 111 H   :1s    -0.1227   0.0360  -0.0551   0.2118   0.2355   0.0652  -0.2446
 112 H   :2px    0.0059  -0.0077   0.0044  -0.0169  -0.0481  -0.0115   0.0728
 113 H   :2py   -0.0092  -0.0006  -0.0032   0.0323   0.0570  -0.0013  -0.0346
 114 H   :2pz   -0.0024   0.0157   0.0072   0.0062   0.0553   0.0063  -0.0514
 115 H   :1s    -0.0127   0.0066  -0.0013   0.0209   0.0247  -0.0024  -0.0059
 116 H   :1s    -0.0543   0.0264  -0.0128   0.0326   0.0602  -0.0729  -0.0623
 117 H   :1s     0.1740  -0.1233   0.0267  -0.3073  -0.2883  -0.0909   0.1373
 118 H   :2px    0.0149  -0.0188   0.0003  -0.0475  -0.0367  -0.0286   0.0078
 119 H   :2py    0.0164  -0.0163  -0.0008  -0.0185  -0.0142  -0.0144   0.0008
 120 H   :2pz    0.0139  -0.0041   0.0090  -0.0430  -0.0221  -0.0236  -0.0029
 121 H   :1s     0.0177   0.0235  -0.0001   0.0027  -0.0012  -0.0096   0.0015
 122 H   :1s     0.3629   0.1736  -0.0049  -0.0236   0.0399   0.0141  -0.0446
