

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 O   :1s    -0.0014   0.0105   0.0082  -0.0026  -0.0046  -0.0036  -0.0029
  38 O   :1s    -0.0020   0.0177   0.0138  -0.0033  -0.0082  -0.0055  -0.0051
  39 O   :1s    -0.0013  -0.0495  -0.0374  -0.0136   0.0292   0.0001   0.0188
  40 O   :1s     0.0655  -0.1735  -0.1477   0.2089   0.0297   0.1801   0.0096
  41 O   :2px    0.0175   0.0612   0.0426  -0.0093   0.0397   0.1046  -0.0085
  42 O   :2py   -0.0113   0.0115   0.0128  -0.0429   0.0148  -0.0155   0.0037
  43 O   :2pz   -0.0125   0.0105   0.0126  -0.0466   0.0133  -0.0213   0.0025
  44 O   :2px    0.0234   0.0806   0.0513  -0.0132   0.0479   0.1240  -0.0085
  45 O   :2py   -0.0186   0.0168   0.0185  -0.0664   0.0236  -0.0220   0.0022
  46 O   :2pz   -0.0220   0.0164   0.0190  -0.0726   0.0162  -0.0362  -0.0037
  47 O   :2px    0.0374   0.1689   0.1757  -0.0079   0.1261   0.4357  -0.0806
  48 O   :2py   -0.0198   0.0161   0.0240  -0.0810   0.0213  -0.0539   0.0267
  49 O   :2pz   -0.0175   0.0122   0.0223  -0.0876   0.0341  -0.0493   0.0348
  50 O   :3d2-   0.0005   0.0009  -0.0000   0.0030  -0.0017   0.0012  -0.0015
  51 O   :3d1-   0.0014   0.0011   0.0001   0.0050  -0.0026   0.0023  -0.0013
  52 O   :3d0    0.0006  -0.0003  -0.0005   0.0019  -0.0008  -0.0002   0.0003
  53 O   :3d1+   0.0003   0.0004   0.0002   0.0032  -0.0014   0.0025  -0.0018
  54 O   :3d2+  -0.0006   0.0007   0.0009  -0.0021   0.0014   0.0004  -0.0001
  55 O   :1s     0.0038   0.0007  -0.0002   0.0018   0.0091   0.0056  -0.0015
  56 O   :1s     0.0063   0.0008   0.0001   0.0034   0.0162   0.0091  -0.0029
  57 O   :1s    -0.0146   0.0046  -0.0120  -0.0158  -0.0639  -0.0192   0.0170
  58 O   :1s    -0.0909  -0.0531   0.1027   0.0141  -0.0060  -0.1663  -0.0406
  59 O   :2px   -0.0255  -0.0705  -0.0291   0.0144   0.0516   0.0555   0.0054
  60 O   :2py    0.0120   0.0249  -0.0207  -0.0142  -0.0488   0.0132   0.0166
  61 O   :2pz   -0.0026  -0.0241  -0.0477  -0.0031  -0.0027   0.0632   0.0178
  62 O   :2px   -0.0309  -0.0892  -0.0352   0.0194   0.0606   0.0673   0.0064
  63 O   :2py    0.0142   0.0325  -0.0295  -0.0198  -0.0640   0.0216   0.0275
  64 O   :2pz   -0.0027  -0.0274  -0.0682  -0.0055  -0.0092   0.0881   0.0250
  65 O   :2px   -0.0961  -0.2383  -0.0995   0.0375   0.2554   0.2177   0.0386
  66 O   :2py    0.0457   0.0738  -0.0520  -0.0339  -0.1717   0.0110   0.0269
  67 O   :2pz   -0.0120  -0.1069  -0.1317  -0.0012   0.0253   0.1784   0.0627
  68 O   :3d2-   0.0006   0.0010  -0.0032  -0.0018  -0.0054   0.0025   0.0024
  69 O   :3d1-  -0.0005  -0.0007   0.0033   0.0009   0.0048  -0.0027  -0.0017
  70 O   :3d0    0.0003   0.0006  -0.0016  -0.0013  -0.0029   0.0020   0.0016
  71 O   :3d1+   0.0006   0.0006  -0.0032  -0.0012  -0.0037   0.0032   0.0016
  72 O   :3d2+  -0.0000   0.0002  -0.0016  -0.0003  -0.0019   0.0019   0.0010
  73 O   :1s    -0.0233   0.0105  -0.0109  -0.0019  -0.0042   0.0018  -0.0022
  74 O   :1s    -0.0389   0.0174  -0.0179  -0.0030  -0.0071   0.0032  -0.0035
  75 O   :1s     0.0970  -0.0409   0.0361   0.0052   0.0198  -0.0096   0.0063
  76 O   :1s     0.4633  -0.2322   0.2916   0.0500   0.0875  -0.0293   0.0789
  77 O   :2px    0.0466  -0.0258   0.0253   0.0161  -0.0074   0.0019  -0.0022
  78 O   :2py    0.0134  -0.0170   0.0203   0.0136  -0.0023  -0.0008  -0.0056
  79 O   :2pz    0.0101   0.0011  -0.0034   0.0022   0.0037  -0.0011  -0.0064
  80 O   :2px    0.0564  -0.0303   0.0310   0.0207  -0.0133   0.0042  -0.0021
  81 O   :2py    0.0147  -0.0235   0.0313   0.0176   0.0017  -0.0026  -0.0067
  82 O   :2pz    0.0082   0.0036  -0.0107   0.0059   0.0020  -0.0010  -0.0171
  83 O   :2px    0.1279  -0.0851   0.0853   0.0325   0.0060  -0.0037   0.0130
  84 O   :2py    0.0373  -0.0414   0.0368   0.0344  -0.0155   0.0002  -0.0120
  85 O   :2pz    0.0390  -0.0051   0.0175  -0.0051   0.0257  -0.0060   0.0123
  86 O   :3d2-  -0.0006   0.0001   0.0002   0.0003  -0.0007   0.0008   0.0003
  87 O   :3d1-   0.0005   0.0002  -0.0010   0.0004  -0.0004   0.0001  -0.0010
  88 O   :3d0    0.0002   0.0001  -0.0001  -0.0003  -0.0001  -0.0003   0.0006
  89 O   :3d1+   0.0006  -0.0002   0.0002   0.0003   0.0000  -0.0001  -0.0002
  90 O   :3d2+   0.0006   0.0001  -0.0003   0.0002  -0.0001   0.0002   0.0001
  91 O   :1s     0.0255   0.0011  -0.0171  -0.0086   0.0044  -0.0024  -0.0051
  92 O   :1s     0.0428   0.0017  -0.0287  -0.0143   0.0073  -0.0040  -0.0087
  93 O   :1s    -0.1098  -0.0028   0.0718   0.0342  -0.0200   0.0119   0.0257
  94 O   :1s    -0.4879  -0.0390   0.3631   0.1862  -0.1018   0.0487   0.1045
  95 O   :2px    0.0127   0.0272  -0.0358   0.0185   0.0470  -0.0252   0.0400
  96 O   :2py   -0.0392   0.0023   0.0324   0.0316  -0.0127   0.0063   0.0310
  97 O   :2pz    0.0203   0.0230  -0.0149   0.0484   0.0153  -0.0101   0.0870
  98 O   :2px    0.0206   0.0324  -0.0499   0.0179   0.0565  -0.0303   0.0484
  99 O   :2py   -0.0493   0.0033   0.0436   0.0411  -0.0183   0.0090   0.0371
 100 O   :2pz    0.0238   0.0309  -0.0170   0.0681   0.0208  -0.0145   0.1122
 101 O   :2px    0.0282   0.0807  -0.0962   0.0680   0.1585  -0.0861   0.1628
 102 O   :2py   -0.1311   0.0108   0.0841   0.0919   0.0085  -0.0090   0.0746
 103 O   :2pz    0.0722   0.0568  -0.0583   0.1173   0.0492  -0.0303   0.3164
 104 O   :3d2-   0.0003  -0.0001  -0.0009  -0.0014   0.0009  -0.0004  -0.0016
 105 O   :3d1-   0.0005   0.0002  -0.0005   0.0007  -0.0007   0.0004  -0.0032
 106 O   :3d0    0.0010   0.0014  -0.0018   0.0019   0.0008  -0.0005  -0.0022
 107 O   :3d1+   0.0007   0.0003  -0.0023  -0.0033   0.0043  -0.0024   0.0004
 108 O   :3d2+   0.0013  -0.0011   0.0010  -0.0010  -0.0015   0.0008   0.0048
 109 H   :1s    -0.0058   0.0002  -0.0018  -0.0189  -0.0092  -0.0493   0.0093
 110 H   :1s     0.0511   0.0270  -0.0607   0.0272   0.0451   0.0039   0.0924
 111 H   :1s    -0.2864  -0.4119  -0.1861  -0.3042  -0.4254  -1.4025   0.0318
 112 H   :2px   -0.0059  -0.0026   0.0012  -0.0068   0.0013   0.0012  -0.0056
 113 H   :2py    0.0028   0.0046  -0.0003   0.0014   0.0052   0.0068   0.0015
 114 H   :2pz    0.0006   0.0004  -0.0026   0.0012   0.0060   0.0124  -0.0002
 115 H   :1s     0.0026   0.0350   0.0287  -0.0027   0.0066   0.0427  -0.0128
 116 H   :1s    -0.0298  -0.1527  -0.0384   0.1264  -0.1036   0.0082  -0.0794
 117 H   :1s     0.1189   0.8885   0.6086  -0.4034   0.5154   0.9948  -0.0245
 118 H   :2px    0.0017  -0.0073  -0.0032   0.0104  -0.0061  -0.0019   0.0012
 119 H   :2py   -0.0031  -0.0097  -0.0027   0.0007  -0.0006  -0.0018  -0.0003
 120 H   :2pz   -0.0035  -0.0066  -0.0014  -0.0027  -0.0006  -0.0038  -0.0011
 121 H   :1s     0.0103   0.0190   0.0133   0.0015  -0.0034  -0.0190  -0.0080
 122 H   :1s    -0.0289  -0.1002  -0.0054   0.0479  -0.0232  -0.0298  -0.0495
 123 H   :1s     0.3892   0.9327   0.2921  -0.1987  -0.6220  -0.5846  -0.0001
 124 H   :2px    0.0025   0.0096   0.0011  -0.0029   0.0006   0.0004   0.0018
 125 H   :2py   -0.0016  -0.0047  -0.0057  -0.0002  -0.0071   0.0046   0.0033
 126 H   :2pz   -0.0017  -0.0040  -0.0078   0.0001  -0.0050   0.0063   0.0007
 127 H   :1s    -0.0002  -0.0152  -0.0261  -0.0030   0.0105   0.0463   0.0132
 128 H   :1s     0.0001   0.0065   0.0420  -0.0041   0.0362  -0.1061   0.0283
 129 H   :1s    -0.1508  -0.7070  -0.7028   0.0676   0.3895   1.2615   0.2059
 130 H   :2px    0.0018   0.0027   0.0043  -0.0014  -0.0000   0.0003   0.0025
 131 H   :2py   -0.0006   0.0010   0.0023   0.0025   0.0002  -0.0044  -0.0024
 132 H   :2pz    0.0011   0.0076   0.0094   0.0001  -0.0029  -0.0170  -0.0024
 133 H   :1s    -0.0383   0.0212  -0.0226  -0.0056  -0.0056   0.0041  -0.0030
 134 H   :1s     0.1829  -0.0790   0.0635   0.0787  -0.0552   0.0124  -0.0607
 135 H   :1s    -0.9607   0.5459  -0.5169  -0.2994   0.0599   0.0187   0.1034
 136 H   :2px   -0.0119   0.0054  -0.0042  -0.0058   0.0034  -0.0003   0.0043
 137 H   :2py   -0.0052   0.0008  -0.0005  -0.0024   0.0009   0.0008   0.0023
 138 H   :2pz   -0.0000  -0.0001  -0.0006   0.0006   0.0001  -0.0005  -0.0016
 139 H   :1s    -0.0238   0.0056  -0.0064  -0.0025  -0.0050   0.0020   0.0006
 140 H   :1s     0.0209   0.0140   0.0134  -0.0306   0.0329  -0.0011   0.0671
 141 H   :1s    -0.1926   0.0001  -0.1983   0.1159  -0.2146   0.0261  -0.2778
 142 H   :2px    0.0032  -0.0006   0.0001   0.0014  -0.0006  -0.0010  -0.0015
 143 H   :2py    0.0008   0.0007  -0.0041  -0.0012  -0.0004   0.0004  -0.0006
 144 H   :2pz   -0.0004  -0.0023   0.0045   0.0025  -0.0011   0.0002   0.0019
 145 H   :1s     0.0371   0.0118  -0.0347  -0.0072   0.0307  -0.0168   0.0342
 146 H   :1s    -0.0375  -0.0782   0.0500  -0.0648  -0.0999   0.0556   0.0080
 147 H   :1s     0.6212   0.3959  -0.6053   0.2616   0.6497  -0.3607   1.0754
 148 H   :2px   -0.0012  -0.0022   0.0047   0.0027  -0.0123   0.0069  -0.0028
 149 H   :2py    0.0029   0.0032  -0.0036   0.0055   0.0046  -0.0034   0.0076
 150 H   :2pz   -0.0072  -0.0056   0.0091  -0.0064  -0.0065   0.0038   0.0041
 151 H   :1s     0.0311  -0.0021  -0.0258  -0.0268   0.0036  -0.0015  -0.0556
 152 H   :1s    -0.0357   0.0255   0.0620   0.0865  -0.0658   0.0393   0.1924
 153 H   :1s     0.3994  -0.2042  -0.3346  -0.6711  -0.0571   0.0486  -1.6380
 154 H   :2px    0.0038  -0.0039  -0.0013  -0.0099   0.0016  -0.0006   0.0044
 155 H   :2py   -0.0021  -0.0036   0.0009  -0.0055   0.0015  -0.0013  -0.0109
 156 H   :2pz    0.0067   0.0001  -0.0072  -0.0068   0.0062  -0.0041  -0.0159

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0049   0.0039  -0.0036  -0.0092   0.0028  -0.0009   0.0062
   2 N   :1s     0.0080   0.0077  -0.0059  -0.0161   0.0052  -0.0011   0.0114
   3 N   :1s     0.0016  -0.0355  -0.0020   0.1240  -0.0122  -0.0079  -0.0515
   4 N   :1s    -0.3059  -0.1854   0.1227  -0.7755  -0.2132   0.1201   0.0413
   5 N   :2px   -0.0447  -0.0367   0.0022   0.0211   0.0100   0.0020   0.0099
   6 N   :2py   -0.0898   0.0152  -0.0374   0.0538  -0.0108   0.0109   0.0072
   7 N   :2pz    0.0298  -0.0397  -0.0144  -0.0378  -0.0171   0.0049   0.0141
   8 N   :2px   -0.0527  -0.0553   0.0074   0.0225   0.0285  -0.0282   0.0238
   9 N   :2py   -0.0946   0.0511  -0.0447   0.0470  -0.0355   0.0314   0.0100
  10 N   :2pz    0.0152  -0.0572  -0.0287  -0.0556  -0.0478   0.0220   0.0280
  11 N   :2px   -0.3192  -0.7940   0.4469   0.2409   0.0386   0.3566  -0.0525
  12 N   :2py   -0.4892  -0.0066  -0.7108   0.4232  -0.1250  -0.0576   0.0816
  13 N   :2pz    0.2448  -0.7208  -0.7399  -0.6677  -0.4378   0.0962   0.1432
  14 N   :3d2-   0.0045  -0.0026   0.0038  -0.0101   0.0034  -0.0005  -0.0001
  15 N   :3d1-  -0.0081   0.0018  -0.0052   0.0249  -0.0017   0.0076  -0.0005
  16 N   :3d0   -0.0026  -0.0032  -0.0028  -0.0018   0.0036  -0.0012  -0.0001
  17 N   :3d1+  -0.0058  -0.0038  -0.0024   0.0131  -0.0007   0.0030  -0.0021
  18 N   :3d2+  -0.0083  -0.0028  -0.0089   0.0199  -0.0008   0.0032  -0.0006
  19 H   :1s    -0.0041   0.0341  -0.0651   0.0014  -0.0159  -0.0222   0.0130
  20 H   :1s     0.2149   0.8442  -1.2345   0.2525  -0.3055  -0.1264   0.1279
  21 H   :1s    -0.4507  -0.5516   0.6606   0.1091   0.3678  -0.3413  -0.0777
  22 H   :2px   -0.0122  -0.0207   0.0292  -0.0053   0.0032   0.0097   0.0017
  23 H   :2py    0.0154  -0.0026  -0.0328   0.0400   0.0092  -0.0251   0.0063
  24 H   :2pz   -0.0093  -0.0037  -0.0022  -0.0033   0.0040  -0.0244  -0.0037
  25 H   :1s    -0.0087   0.0250   0.0591   0.0246   0.0289  -0.0004  -0.0063
  26 H   :1s     0.0413   0.4747   1.0707   0.9161   0.6198  -0.0818  -0.1272
  27 H   :1s    -0.3038   0.2663  -0.5620  -0.0847  -0.2254   0.1836  -0.1257
  28 H   :2px    0.0003   0.0069   0.0024   0.0258   0.0062  -0.0045  -0.0068
  29 H   :2py    0.0040  -0.0007  -0.0113   0.0161  -0.0117   0.0192  -0.0033
  30 H   :2pz   -0.0157  -0.0148  -0.0460  -0.0650  -0.0242   0.0001   0.0132
  31 H   :1s    -0.0281  -0.0684  -0.0250   0.0182  -0.0119   0.0261   0.0045
  32 H   :1s    -0.0116  -1.2910  -0.3768   0.4655  -0.3068   0.4079   0.0281
  33 H   :1s    -0.6774   0.7256   0.0538  -0.3536   0.2641  -0.2666   0.2155
  34 H   :2px    0.0129  -0.0342   0.0005   0.0244  -0.0119   0.0078  -0.0078
  35 H   :2py    0.0124  -0.0079  -0.0152   0.0238   0.0003   0.0029  -0.0051
  36 H   :2pz    0.0015  -0.0239  -0.0107  -0.0042   0.0020   0.0130  -0.0004
  37 O   :1s    -0.0031   0.0009  -0.0009  -0.0004  -0.0004  -0.0018   0.0080
  38 O   :1s    -0.0058   0.0016  -0.0013  -0.0007  -0.0003  -0.0030   0.0142
  39 O   :1s     0.0249  -0.0096  -0.0011   0.0042  -0.0053   0.0139  -0.0414
  40 O   :1s    -0.0043   0.0416   0.0625  -0.0155   0.0254  -0.0138  -0.1976
  41 O   :2px    0.0057  -0.0021   0.0243   0.0107  -0.0715  -0.0216  -0.0338
  42 O   :2py    0.0066  -0.0054  -0.0054  -0.0002  -0.0168   0.0019   0.0174
  43 O   :2pz    0.0169  -0.0053  -0.0049   0.0051  -0.0192  -0.0073   0.0106
  44 O   :2px    0.0083   0.0025   0.0269   0.0107  -0.0999  -0.0371  -0.0592
  45 O   :2py    0.0051  -0.0004  -0.0104  -0.0095  -0.0373   0.0019   0.0306
  46 O   :2pz    0.0325   0.0046  -0.0091   0.0079  -0.0462  -0.0283   0.0162
  47 O   :2px    0.0079  -0.0669   0.2324   0.1210  -0.5675  -0.1710  -0.1899
  48 O   :2py    0.0227  -0.0654  -0.0335   0.0412  -0.0062   0.0497   0.1522
  49 O   :2pz    0.0118  -0.0744  -0.0282   0.0242   0.0045   0.0685   0.1264
  50 O   :3d2-  -0.0014   0.0021   0.0014  -0.0002  -0.0080  -0.0046  -0.0043
  51 O   :3d1-  -0.0021   0.0019   0.0005  -0.0009   0.0009  -0.0010   0.0002
  52 O   :3d0   -0.0013  -0.0003  -0.0002  -0.0003   0.0015  -0.0001  -0.0016
  53 O   :3d1+  -0.0021   0.0019   0.0015  -0.0003  -0.0070  -0.0031  -0.0028
  54 O   :3d2+   0.0002   0.0001   0.0002  -0.0001  -0.0017   0.0008   0.0031
  55 O   :1s    -0.0033   0.0016  -0.0032  -0.0031  -0.0023  -0.0067  -0.0251
  56 O   :1s    -0.0059   0.0035  -0.0059  -0.0053  -0.0037  -0.0119  -0.0438
  57 O   :1s     0.0182  -0.0200   0.0216   0.0081  -0.0031   0.0321   0.0994
  58 O   :1s     0.0543  -0.0389   0.0741   0.1526   0.2064   0.1579   0.9103
  59 O   :2px   -0.0060  -0.0285  -0.0178   0.0010   0.0435  -0.0758   0.0315
  60 O   :2py    0.0050   0.0030  -0.0027  -0.0131  -0.0266   0.0301  -0.0350
  61 O   :2pz    0.0071  -0.0179  -0.0192  -0.0053   0.0005  -0.0315  -0.0574
  62 O   :2px   -0.0115  -0.0244  -0.0278  -0.0069   0.0641  -0.1147   0.0535
  63 O   :2py   -0.0013  -0.0163   0.0046  -0.0305  -0.0487   0.0599  -0.0629
  64 O   :2pz    0.0134  -0.0322  -0.0188  -0.0028  -0.0058  -0.0284  -0.1008
  65 O   :2px   -0.0052  -0.4374  -0.0712   0.1053   0.4216  -0.6911   0.3325
  66 O   :2py    0.0285   0.1887  -0.0592  -0.0505  -0.1729   0.0985  -0.3525
  67 O   :2pz   -0.0221  -0.0993  -0.1538  -0.0883   0.0228  -0.5277  -0.5863
  68 O   :3d2-   0.0011  -0.0007  -0.0012  -0.0013   0.0013  -0.0041   0.0034
  69 O   :3d1-  -0.0007   0.0002  -0.0005   0.0014   0.0012  -0.0004   0.0027
  70 O   :3d0    0.0010  -0.0009  -0.0020  -0.0004   0.0035  -0.0072   0.0035
  71 O   :3d1+   0.0016  -0.0005  -0.0029  -0.0007   0.0016  -0.0100  -0.0078
  72 O   :3d2+   0.0001  -0.0013   0.0007  -0.0009  -0.0021   0.0020  -0.0071
  73 O   :1s     0.0158   0.0093   0.0048  -0.0196   0.0032  -0.0092   0.0015
  74 O   :1s     0.0260   0.0166   0.0089  -0.0344   0.0060  -0.0164   0.0026
  75 O   :1s    -0.0514  -0.0523  -0.0410   0.1120  -0.0237   0.0488  -0.0046
  76 O   :1s    -0.5306  -0.1995   0.0305   0.2414  -0.0397   0.2310  -0.0389
  77 O   :2px    0.0580  -0.0064   0.0009  -0.0330  -0.0101   0.0141   0.0012
  78 O   :2py    0.0645  -0.0106   0.0529  -0.0827   0.0114  -0.0020   0.0029
  79 O   :2pz   -0.0402   0.0068   0.0010   0.0765   0.0084   0.0070  -0.0062
  80 O   :2px    0.0719   0.0122  -0.0150  -0.0497  -0.0174   0.0133   0.0030
  81 O   :2py    0.0533  -0.0134   0.1062  -0.1091   0.0364  -0.0076   0.0008
  82 O   :2pz   -0.0346   0.0183   0.0258   0.1216   0.0247   0.0088  -0.0108
  83 O   :2px    0.1783  -0.3151   0.1298  -0.1970  -0.1026   0.2794  -0.0122
  84 O   :2py    0.3375  -0.1511   0.1023  -0.5197  -0.0812   0.0886   0.0409
  85 O   :2pz   -0.2239  -0.0279  -0.0923   0.3567  -0.0198   0.0677  -0.0374
  86 O   :3d2-  -0.0034   0.0043   0.0009  -0.0056   0.0014  -0.0030   0.0011
  87 O   :3d1-   0.0018   0.0000  -0.0033   0.0155  -0.0002   0.0017  -0.0017
  88 O   :3d0    0.0026  -0.0020  -0.0041  -0.0026  -0.0028   0.0013   0.0004
  89 O   :3d1+  -0.0006  -0.0033   0.0017   0.0056   0.0003   0.0020  -0.0010
  90 O   :3d2+   0.0001  -0.0016  -0.0058   0.0087  -0.0020   0.0014  -0.0006
  91 O   :1s    -0.0063  -0.0018   0.0055  -0.0040  -0.0031  -0.0007  -0.0022
  92 O   :1s    -0.0111  -0.0029   0.0092  -0.0075  -0.0051  -0.0014  -0.0040
  93 O   :1s     0.0353   0.0023  -0.0146   0.0367   0.0107   0.0098   0.0093
  94 O   :1s     0.0982   0.0930  -0.2205  -0.0180   0.0633  -0.0415   0.1063
  95 O   :2px    0.0173  -0.0172   0.0363   0.0241  -0.0440  -0.0135   0.0238
  96 O   :2py   -0.0001   0.0135  -0.0096  -0.0065   0.0086  -0.0040   0.0087
  97 O   :2pz   -0.0011   0.0258   0.0121   0.0010  -0.0503  -0.0309   0.0388
  98 O   :2px    0.0208  -0.0351   0.0549   0.0412  -0.0745  -0.0130   0.0277
  99 O   :2py   -0.0080   0.0127  -0.0130  -0.0251   0.0283  -0.0008   0.0061
 100 O   :2pz   -0.0006   0.0347   0.0015  -0.0035  -0.0685  -0.0432   0.0536
 101 O   :2px    0.0589   0.0185   0.1684   0.0583  -0.3255  -0.1978   0.3061
 102 O   :2py    0.0745   0.0605  -0.1006   0.0380  -0.0856  -0.0953   0.1947
 103 O   :2pz   -0.0054   0.1068   0.2059   0.0574  -0.4735  -0.2702   0.4083
 104 O   :3d2-   0.0010  -0.0010  -0.0012   0.0002   0.0030   0.0023  -0.0038
 105 O   :3d1-  -0.0008  -0.0010  -0.0005  -0.0015   0.0056   0.0029  -0.0052
 106 O   :3d0   -0.0002  -0.0008   0.0016   0.0006  -0.0029  -0.0016   0.0026
 107 O   :3d1+   0.0021  -0.0044   0.0026   0.0030  -0.0042  -0.0000   0.0012
 108 O   :3d2+  -0.0012   0.0032  -0.0002  -0.0010  -0.0030  -0.0018   0.0019
 109 H   :1s     0.0043  -0.0028  -0.0214  -0.0063   0.0579   0.0192   0.0324
 110 H   :1s    -0.0047   0.0237  -0.3516  -0.1253   0.7743   0.4411   0.7045
 111 H   :1s     0.0153  -0.1018   0.1336   0.1021  -0.5527  -0.4907  -0.4954
 112 H   :2px    0.0004   0.0073   0.0071  -0.0015  -0.0197  -0.0040   0.0003
 113 H   :2py   -0.0015   0.0046  -0.0028  -0.0045   0.0029   0.0033  -0.0007
 114 H   :2pz    0.0018   0.0072  -0.0021  -0.0023  -0.0012   0.0080   0.0047
 115 H   :1s    -0.0051   0.0006   0.0189   0.0083  -0.0649  -0.0205  -0.0076
 116 H   :1s    -0.0541  -0.1064   0.2287   0.1706  -0.8745  -0.2389   0.0192
 117 H   :1s     0.1092   0.0356  -0.1244  -0.0833   0.5424   0.2888   0.1436
 118 H   :2px   -0.0030  -0.0113   0.0037   0.0080  -0.0068   0.0003   0.0017
 119 H   :2py   -0.0020  -0.0059   0.0041   0.0028  -0.0017   0.0083   0.0095
 120 H   :2pz    0.0041  -0.0040   0.0034   0.0054  -0.0052   0.0019   0.0059
 121 H   :1s    -0.0051   0.0297   0.0080  -0.0083  -0.0403   0.0550  -0.0648
 122 H   :1s    -0.0622   0.5908   0.0297  -0.2526  -0.7913   0.8311  -1.4536
 123 H   :1s     0.0486  -0.2052   0.0237   0.0885   0.3249  -0.6233   0.4669
 124 H   :2px    0.0032  -0.0293   0.0071   0.0115   0.0183  -0.0044   0.0346
 125 H   :2py   -0.0033   0.0086  -0.0004  -0.0118  -0.0115   0.0021  -0.0225
 126 H   :2pz    0.0029   0.0022   0.0022   0.0001   0.0008  -0.0135  -0.0175
 127 H   :1s     0.0028  -0.0304  -0.0241  -0.0040   0.0241  -0.0878  -0.0508
 128 H   :1s    -0.0770  -0.4159  -0.2316  -0.1010   0.2465  -1.5523  -1.2304
 129 H   :1s     0.0833   0.1829  -0.1107  -0.0156  -0.1761   1.1272   0.6079
 130 H   :2px   -0.0015  -0.0020  -0.0109  -0.0055   0.0076  -0.0278  -0.0052
 131 H   :2py   -0.0039  -0.0066   0.0144  -0.0021  -0.0001  -0.0002  -0.0126
 132 H   :2pz   -0.0046  -0.0120   0.0075  -0.0018  -0.0006  -0.0309  -0.0372
 133 H   :1s    -0.0176   0.0384  -0.0107   0.0202   0.0128  -0.0298   0.0016
 134 H   :1s     0.1884   0.5366  -0.1463   0.2109   0.2168  -0.5659   0.0289
 135 H   :1s    -1.2834  -0.0033  -0.0666  -0.0186  -0.0621   0.1709   0.0294
 136 H   :2px   -0.0125  -0.0285   0.0014  -0.0026  -0.0118   0.0240  -0.0024
 137 H   :2py   -0.0162  -0.0057   0.0179  -0.0113   0.0044   0.0065   0.0006
 138 H   :2pz    0.0064  -0.0107   0.0090   0.0162   0.0008   0.0085  -0.0042
 139 H   :1s     0.0431   0.0006   0.0364  -0.1322   0.0031  -0.0117   0.0136
 140 H   :1s    -0.3763   0.0159   0.2490  -1.5210  -0.0119  -0.1494   0.1816
 141 H   :1s     2.8672  -0.2745   0.0133   0.4752  -0.1179   0.1335  -0.1642
 142 H   :2px    0.0057  -0.0198   0.0119   0.0027   0.0021   0.0108  -0.0022
 143 H   :2py   -0.0018  -0.0046  -0.0237   0.0072  -0.0139   0.0073   0.0054
 144 H   :2pz    0.0058  -0.0055  -0.0085  -0.0179  -0.0140   0.0059  -0.0009
