

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py    0.0005   0.0007  -0.0001  -0.0002  -0.0025  -0.0004   0.0001
 144 H   :2pz   -0.0028  -0.0023   0.0003   0.0010   0.0170   0.0041  -0.0001
 145 H   :1s     0.0247  -0.0404  -0.0739  -0.0007  -0.0005  -0.0013  -0.0029
 146 H   :1s     0.0336  -0.0545  -0.0994  -0.0018  -0.0008  -0.0021   0.0034
 147 H   :1s     0.0065  -0.0098  -0.0216   0.0007  -0.0000  -0.0005  -0.0062
 148 H   :2px   -0.0005   0.0035   0.0100   0.0000   0.0004   0.0004   0.0062
 149 H   :2py   -0.0055   0.0087   0.0159   0.0003   0.0001   0.0001   0.0098
 150 H   :2pz    0.0041  -0.0076  -0.0153  -0.0002  -0.0001  -0.0007   0.0129
 151 H   :1s     0.0035  -0.0315  -0.0835  -0.0010  -0.0010  -0.0034  -0.0055
 152 H   :1s     0.0067  -0.0490  -0.1326  -0.0000  -0.0036  -0.0057  -0.0171
 153 H   :1s    -0.0024  -0.0017  -0.0104  -0.0019  -0.0006  -0.0011   0.0024
 154 H   :2px    0.0000  -0.0063  -0.0182  -0.0001  -0.0006  -0.0009   0.0022
 155 H   :2py    0.0026  -0.0066  -0.0153  -0.0002  -0.0002  -0.0008   0.0093
 156 H   :2pz   -0.0021   0.0068   0.0162   0.0002   0.0004   0.0003   0.0163

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0005  -0.0022   0.0044  -0.0322   0.0302  -0.0161   0.0084
   2 N   :1s    -0.0007  -0.0036   0.0074  -0.0546   0.0498  -0.0266   0.0144
   3 N   :1s     0.0005   0.0045  -0.0231   0.1573  -0.0989   0.0529  -0.0423
   4 N   :1s     0.0103   0.0658  -0.0137   0.2558  -0.7361   0.4054  -0.1024
   5 N   :2px    0.0050  -0.0052   0.0005  -0.0373   0.0085   0.0347   0.0084
   6 N   :2py    0.0065  -0.0225   0.0026  -0.0249  -0.0069  -0.0016   0.0281
   7 N   :2pz    0.0012   0.0009   0.0249  -0.2353  -0.0223   0.0052   0.0236
   8 N   :2px    0.0071  -0.0074  -0.0017  -0.0560   0.0082   0.0378   0.0158
   9 N   :2py    0.0096  -0.0305   0.0025  -0.0356  -0.0025  -0.0015   0.0407
  10 N   :2pz    0.0005  -0.0000   0.0376  -0.3601  -0.0386   0.0124   0.0332
  11 N   :2px    0.0055  -0.0092   0.0115  -0.0673   0.0240   0.1214   0.0174
  12 N   :2py   -0.0114  -0.0437   0.0080  -0.0294  -0.0676  -0.0183   0.0840
  13 N   :2pz    0.0087   0.0214   0.0550  -0.4098  -0.0836   0.0274   0.0729
  14 N   :3d2-   0.0003  -0.0004  -0.0001  -0.0007   0.0005  -0.0017   0.0003
  15 N   :3d1-   0.0002  -0.0026   0.0005  -0.0047  -0.0008  -0.0000  -0.0009
  16 N   :3d0    0.0002  -0.0002   0.0010  -0.0099   0.0007  -0.0021   0.0020
  17 N   :3d1+   0.0007  -0.0006   0.0003  -0.0043   0.0005  -0.0000  -0.0010
  18 N   :3d2+   0.0000  -0.0014  -0.0004   0.0005  -0.0000   0.0002  -0.0026
  19 H   :1s     0.0007  -0.0065   0.0066  -0.0452   0.0110  -0.0055   0.0044
  20 H   :1s     0.0128  -0.0276  -0.0012  -0.0629  -0.0272  -0.0348   0.0225
  21 H   :1s    -0.0071   0.0130   0.0096  -0.0322   0.5697   0.0920  -0.1180
  22 H   :2px    0.0022  -0.0038   0.0000  -0.0128  -0.0028  -0.0052   0.0019
  23 H   :2py    0.0009   0.0013   0.0004   0.0055   0.0037   0.0028   0.0007
  24 H   :2pz   -0.0008   0.0007   0.0012  -0.0145  -0.0005   0.0018  -0.0021
  25 H   :1s    -0.0042   0.0142   0.0062  -0.0461   0.0143  -0.0105   0.0103
  26 H   :1s    -0.0261   0.0149  -0.0122  -0.0545   0.0259  -0.0476   0.0321
  27 H   :1s     0.0005  -0.0822   0.0288  -0.0242   0.2059  -0.1226   0.1413
  28 H   :2px    0.0006  -0.0001  -0.0000  -0.0035  -0.0004   0.0017  -0.0007
  29 H   :2py   -0.0017   0.0027  -0.0003  -0.0126  -0.0016  -0.0011  -0.0045
  30 H   :2pz    0.0024  -0.0000   0.0016  -0.0136   0.0013  -0.0003   0.0057
  31 H   :1s     0.0049  -0.0083   0.0025  -0.0472   0.0142  -0.0074  -0.0001
  32 H   :1s     0.0237  -0.0268  -0.0050  -0.0613   0.0024   0.0996  -0.0122
  33 H   :1s    -0.0237   0.0163  -0.0167  -0.0141   0.2963  -0.5873  -0.0490
  34 H   :2px   -0.0020   0.0038   0.0010   0.0101  -0.0005  -0.0053  -0.0029
  35 H   :2py    0.0009  -0.0002  -0.0002   0.0020   0.0005  -0.0040   0.0014
  36 H   :2pz   -0.0002  -0.0001   0.0031  -0.0145  -0.0050  -0.0001  -0.0046
  37 O   :1s     0.0004  -0.0010   0.0006  -0.0052   0.0132  -0.0197  -0.0263
  38 O   :1s     0.0007  -0.0017   0.0010  -0.0089   0.0222  -0.0329  -0.0439
  39 O   :1s    -0.0024   0.0052  -0.0037   0.0274  -0.0593   0.0841   0.1082
  40 O   :1s    -0.0027   0.0077  -0.0001   0.0397  -0.1985   0.3338   0.5109
  41 O   :2px    0.0001  -0.0005  -0.1257  -0.0248   0.0051   0.0054   0.0179
  42 O   :2py   -0.0001  -0.0002  -0.2213  -0.0347  -0.0004   0.0046   0.0205
  43 O   :2pz    0.0024  -0.0066   0.1346  -0.0072  -0.0051   0.0167   0.0498
  44 O   :2px    0.0008  -0.0008  -0.1859  -0.0373   0.0033   0.0123   0.0254
  45 O   :2py    0.0005  -0.0000  -0.3273  -0.0521  -0.0030   0.0119   0.0308
  46 O   :2pz    0.0048  -0.0103   0.1996  -0.0108  -0.0111   0.0311   0.0721
  47 O   :2px   -0.0035   0.0013  -0.2098  -0.0333   0.0326  -0.0224   0.0362
  48 O   :2py   -0.0018  -0.0005  -0.3701  -0.0565   0.0042  -0.0049   0.0429
  49 O   :2pz   -0.0008  -0.0076   0.2247  -0.0060   0.0069  -0.0013   0.1080
  50 O   :3d2-  -0.0000   0.0000  -0.0056  -0.0009  -0.0000   0.0009   0.0022
  51 O   :3d1-   0.0001  -0.0002  -0.0073  -0.0022   0.0006  -0.0008   0.0004
  52 O   :3d0    0.0001  -0.0003   0.0099   0.0002   0.0000  -0.0001   0.0017
  53 O   :3d1+  -0.0000  -0.0001  -0.0033  -0.0018   0.0024  -0.0017   0.0007
  54 O   :3d2+  -0.0000   0.0000   0.0019  -0.0002   0.0014  -0.0012  -0.0010
  55 O   :1s    -0.0005  -0.0038  -0.0001   0.0001   0.0114  -0.0041   0.0132
  56 O   :1s    -0.0008  -0.0066  -0.0001   0.0002   0.0191  -0.0070   0.0223
  57 O   :1s     0.0028   0.0222   0.0004  -0.0006  -0.0494   0.0217  -0.0599
  58 O   :1s     0.0029   0.0275   0.0007  -0.0009  -0.1953   0.0532  -0.2329
  59 O   :2px   -0.0207  -0.1582  -0.0017   0.0021   0.0085   0.0024   0.0115
  60 O   :2py   -0.0272  -0.2181  -0.0030   0.0043  -0.0246   0.0104  -0.0209
  61 O   :2pz    0.0113   0.0857   0.0005   0.0015  -0.0078   0.0073  -0.0109
  62 O   :2px   -0.0305  -0.2335  -0.0020   0.0023   0.0102   0.0042   0.0147
  63 O   :2py   -0.0402  -0.3254  -0.0036   0.0058  -0.0358   0.0160  -0.0286
  64 O   :2pz    0.0165   0.1260   0.0007   0.0022  -0.0097   0.0071  -0.0148
  65 O   :2px   -0.0368  -0.2821  -0.0033   0.0053   0.0209   0.0058   0.0307
  66 O   :2py   -0.0454  -0.3503  -0.0078   0.0092  -0.0476   0.0188  -0.0512
  67 O   :2pz    0.0215   0.1630   0.0008   0.0038  -0.0172   0.0272  -0.0289
  68 O   :3d2-  -0.0000  -0.0000   0.0001  -0.0001   0.0006  -0.0003   0.0004
  69 O   :3d1-  -0.0001  -0.0011  -0.0001   0.0003  -0.0005   0.0003  -0.0004
  70 O   :3d0    0.0005   0.0041  -0.0000   0.0002   0.0002   0.0001   0.0004
  71 O   :3d1+  -0.0006  -0.0047  -0.0001   0.0000   0.0005  -0.0002   0.0008
  72 O   :3d2+   0.0014   0.0111   0.0001  -0.0002  -0.0001   0.0001   0.0002
  73 O   :1s     0.0005  -0.0001  -0.0001   0.0031   0.0122  -0.0125   0.0200
  74 O   :1s     0.0008  -0.0001  -0.0002   0.0052   0.0205  -0.0210   0.0334
  75 O   :1s    -0.0006   0.0007   0.0003  -0.0125  -0.0535   0.0562  -0.0817
  76 O   :1s    -0.0170  -0.0030  -0.0004  -0.0286  -0.2019   0.2078  -0.4068
  77 O   :2px   -0.0981   0.0127   0.0043  -0.0214  -0.0136   0.0227  -0.0334
  78 O   :2py   -0.2432   0.0296  -0.0032   0.0316   0.0072  -0.0070   0.0112
  79 O   :2pz   -0.1080   0.0142   0.0079  -0.0582  -0.0131   0.0040   0.0075
  80 O   :2px   -0.1442   0.0186   0.0062  -0.0308  -0.0169   0.0307  -0.0436
  81 O   :2py   -0.3587   0.0439  -0.0047   0.0460   0.0067  -0.0077   0.0129
  82 O   :2pz   -0.1585   0.0211   0.0115  -0.0852  -0.0174   0.0084   0.0096
  83 O   :2px   -0.1815   0.0224   0.0076  -0.0417  -0.0363   0.0478  -0.0904
  84 O   :2py   -0.4195   0.0522  -0.0044   0.0503   0.0185  -0.0158   0.0345
  85 O   :2pz   -0.1820   0.0213   0.0113  -0.0881  -0.0193  -0.0030   0.0180
  86 O   :3d2-  -0.0059   0.0007  -0.0002   0.0015   0.0003  -0.0003   0.0007
  87 O   :3d1-  -0.0014   0.0002  -0.0002   0.0018  -0.0000   0.0002   0.0000
  88 O   :3d0   -0.0030   0.0003   0.0000  -0.0002   0.0011  -0.0012   0.0005
  89 O   :3d1+  -0.0050   0.0007   0.0004  -0.0030  -0.0010   0.0007  -0.0012
  90 O   :3d2+  -0.0087   0.0010   0.0000   0.0003   0.0001  -0.0002  -0.0001
  91 O   :1s    -0.0001  -0.0001   0.0001  -0.0004   0.0253   0.0267  -0.0053
  92 O   :1s    -0.0001  -0.0001   0.0002  -0.0006   0.0429   0.0450  -0.0088
  93 O   :1s     0.0002   0.0004  -0.0008   0.0020  -0.1222  -0.1223   0.0236
  94 O   :1s     0.0005  -0.0001  -0.0004   0.0016  -0.3880  -0.4691   0.0952
  95 O   :2px    0.0004   0.0006  -0.0011   0.0030   0.0217   0.0532  -0.0127
  96 O   :2py    0.0000   0.0003  -0.0003   0.0017  -0.0193  -0.0229   0.0072
  97 O   :2pz    0.0002   0.0005  -0.0009   0.0041   0.0045   0.0003   0.0017
  98 O   :2px    0.0004   0.0005  -0.0011   0.0039   0.0256   0.0740  -0.0209
  99 O   :2py   -0.0000   0.0007  -0.0006   0.0030  -0.0208  -0.0307   0.0137
 100 O   :2pz    0.0003   0.0008  -0.0013   0.0067   0.0042  -0.0005   0.0036
 101 O   :2px    0.0011   0.0026  -0.0036   0.0073   0.0608   0.1124  -0.0179
 102 O   :2py    0.0003  -0.0006  -0.0004   0.0033  -0.0718  -0.0670   0.0049
 103 O   :2pz    0.0002   0.0008  -0.0009   0.0042   0.0236   0.0127   0.0010
 104 O   :3d2-  -0.0000   0.0000   0.0000  -0.0001   0.0016   0.0018  -0.0008
 105 O   :3d1-  -0.0000   0.0001  -0.0000   0.0000  -0.0013  -0.0022   0.0007
 106 O   :3d0    0.0000   0.0001  -0.0001   0.0002  -0.0012   0.0001  -0.0000
 107 O   :3d1+   0.0000   0.0000  -0.0000  -0.0001  -0.0022  -0.0017   0.0004
 108 O   :3d2+  -0.0000  -0.0001   0.0001  -0.0004   0.0021  -0.0004  -0.0001
 109 H   :1s     0.0011  -0.0021   0.0007  -0.0066   0.0133  -0.0240  -0.0394
 110 H   :1s    -0.0003  -0.0017   0.0002  -0.0037  -0.0359   0.0485   0.0922
 111 H   :1s     0.0043  -0.0033   0.0006  -0.0125   0.1898  -0.2749  -0.5284
 112 H   :2px    0.0007  -0.0007  -0.0097  -0.0038  -0.0049   0.0075   0.0085
 113 H   :2py   -0.0002   0.0006  -0.0167  -0.0015   0.0009  -0.0024  -0.0045
 114 H   :2pz    0.0004  -0.0004   0.0103   0.0002  -0.0013   0.0010  -0.0013
 115 H   :1s     0.0009  -0.0022   0.0009  -0.0117   0.0180  -0.0258  -0.0358
 116 H   :1s     0.0040  -0.0060  -0.0012  -0.0209  -0.0437   0.1024   0.1275
 117 H   :1s     0.0008   0.0003   0.0023  -0.0050   0.1882  -0.4142  -0.7025
 118 H   :2px   -0.0007   0.0011  -0.0112   0.0015   0.0055  -0.0103  -0.0120
 119 H   :2py    0.0004  -0.0002  -0.0198  -0.0048  -0.0012   0.0037   0.0043
 120 H   :2pz   -0.0000  -0.0001   0.0119   0.0015   0.0026  -0.0047  -0.0040
 121 H   :1s    -0.0008  -0.0078  -0.0005   0.0016   0.0123  -0.0047   0.0157
 122 H   :1s    -0.0034  -0.0434   0.0013   0.0020  -0.0590   0.0212  -0.0395
 123 H   :1s     0.0006   0.0300  -0.0023  -0.0098   0.2650  -0.1516   0.3039
 124 H   :2px   -0.0015  -0.0106  -0.0002   0.0000   0.0022  -0.0008   0.0026
 125 H   :2py   -0.0022  -0.0162  -0.0002  -0.0005   0.0025  -0.0019   0.0017
 126 H   :2pz    0.0014   0.0125  -0.0000   0.0004   0.0053  -0.0025   0.0060
 127 H   :1s    -0.0003  -0.0052  -0.0004   0.0004   0.0120  -0.0003   0.0158
 128 H   :1s    -0.0019  -0.0262   0.0032  -0.0047  -0.0397  -0.0082  -0.0292
 129 H   :1s     0.0007   0.0175  -0.0069   0.0164   0.1979   0.0366   0.2252
 130 H   :2px   -0.0016  -0.0132  -0.0001   0.0004  -0.0033   0.0014  -0.0036
 131 H   :2py   -0.0021  -0.0153  -0.0003   0.0004   0.0020  -0.0006   0.0008
 132 H   :2pz    0.0004   0.0017   0.0001  -0.0001  -0.0042   0.0019  -0.0049
 133 H   :1s     0.0029  -0.0005  -0.0009   0.0112   0.0168  -0.0189   0.0334
 134 H   :1s     0.0193  -0.0012  -0.0011   0.0154  -0.0322   0.0771  -0.1012
 135 H   :1s    -0.0075  -0.0005   0.0001   0.0013   0.2016  -0.3575   0.6067
 136 H   :2px   -0.0097   0.0011   0.0005  -0.0047   0.0007  -0.0041   0.0058
 137 H   :2py   -0.0169   0.0020  -0.0003   0.0031  -0.0000   0.0007  -0.0013
 138 H   :2pz   -0.0054   0.0011   0.0005  -0.0028  -0.0028   0.0047  -0.0043
 139 H   :1s     0.0011  -0.0003   0.0028  -0.0194   0.0142  -0.0135   0.0212
 140 H   :1s    -0.0006   0.0074   0.0082  -0.0345  -0.0821   0.0469  -0.0627
 141 H   :1s     0.0131   0.0006  -0.0068   0.0657   0.2760  -0.1670   0.3692
 142 H   :2px   -0.0070   0.0007   0.0001  -0.0011   0.0001   0.0016  -0.0023
 143 H   :2py   -0.0198   0.0025   0.0010  -0.0079  -0.0028   0.0022   0.0006
 144 H   :2pz   -0.0087   0.0010  -0.0020   0.0180   0.0062  -0.0059   0.0038
 145 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0310   0.0390  -0.0062
 146 H   :1s    -0.0009   0.0012   0.0009  -0.0057  -0.0408  -0.0377   0.0134
 147 H   :1s     0.0013  -0.0013  -0.0019   0.0087   0.4073   0.4348  -0.0791
 148 H   :2px   -0.0000  -0.0001   0.0001  -0.0000   0.0038   0.0041  -0.0016
 149 H   :2py    0.0001  -0.0001  -0.0000   0.0005   0.0062   0.0094  -0.0032
 150 H   :2pz   -0.0000   0.0002  -0.0001   0.0003  -0.0031  -0.0058   0.0032
 151 H   :1s    -0.0002  -0.0002   0.0004  -0.0010   0.0409   0.0449  -0.0100
 152 H   :1s     0.0002   0.0005  -0.0010   0.0024  -0.0876  -0.1636   0.0311
 153 H   :1s    -0.0005   0.0008   0.0006  -0.0038   0.4698   0.7456  -0.1625
 154 H   :2px    0.0000   0.0001  -0.0002   0.0006  -0.0068  -0.0105   0.0026
 155 H   :2py   -0.0000   0.0002  -0.0001   0.0001  -0.0019  -0.0056   0.0031
 156 H   :2pz    0.0000  -0.0001   0.0000   0.0005   0.0031   0.0072  -0.0018

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0006  -0.0191  -0.0229   0.0014  -0.0056  -0.0089   0.0071
   2 N   :1s     0.0012  -0.0312  -0.0375   0.0027  -0.0097  -0.0151   0.0121
   3 N   :1s    -0.0133   0.0479   0.0569  -0.0045   0.0219   0.0393  -0.0391
   4 N   :1s     0.0670   0.6422   0.8146  -0.0510   0.1575   0.1964  -0.0832
   5 N   :2px    0.0025  -0.0520   0.0699  -0.0512   0.0175  -0.0756   0.0025
   6 N   :2py    0.0499   0.0414  -0.0109   0.0091   0.0362  -0.0358   0.1125
   7 N   :2pz   -0.0353   0.0316   0.0211   0.0301  -0.0259   0.0180  -0.0114
   8 N   :2px    0.0034  -0.0448   0.0701  -0.0418   0.0141  -0.0789   0.0012
   9 N   :2py    0.0677   0.0497   0.0005   0.0112   0.0325  -0.0339   0.1166
  10 N   :2pz   -0.0496   0.0512   0.0382   0.0387  -0.0346   0.0262  -0.0173
  11 N   :2px   -0.0002  -0.2962   0.3262  -0.3653   0.1631  -0.3911  -0.0017
  12 N   :2py    0.1864   0.1818  -0.0996  -0.0341   0.3255  -0.2045   0.6264
  13 N   :2pz   -0.0903   0.1468   0.1348   0.1146  -0.0972   0.0757  -0.0366
  14 N   :3d2-   0.0012   0.0017  -0.0028   0.0016  -0.0019   0.0034   0.0019
  15 N   :3d1-   0.0017   0.0000   0.0008  -0.0011   0.0005   0.0007  -0.0004
  16 N   :3d0   -0.0066   0.0007  -0.0006   0.0012  -0.0017  -0.0005   0.0016
  17 N   :3d1+  -0.0003  -0.0026   0.0009  -0.0017   0.0008  -0.0008   0.0003
  18 N   :3d2+  -0.0031  -0.0024  -0.0021   0.0010   0.0003   0.0047  -0.0075
  19 H   :1s     0.0012  -0.0175  -0.0022  -0.0112  -0.0006  -0.0120  -0.0120
  20 H   :1s    -0.0256   0.0331  -0.1393   0.1131  -0.0398   0.0544   0.0091
  21 H   :1s    -0.1615  -1.2636   0.5476  -0.9107  -0.1539  -0.7220  -0.9762
  22 H   :2px   -0.0002   0.0046  -0.0036   0.0044  -0.0102   0.0062   0.0065
  23 H   :2py    0.0061  -0.0065   0.0149  -0.0062  -0.0011  -0.0080  -0.0021
  24 H   :2pz   -0.0027  -0.0022   0.0078  -0.0099  -0.0004  -0.0026  -0.0033
  25 H   :1s     0.0040  -0.0062  -0.0171  -0.0056   0.0158  -0.0192   0.0329
  26 H   :1s    -0.0365  -0.0750  -0.0483  -0.0173   0.0152   0.0672  -0.1221
  27 H   :1s     0.3860   0.0333  -0.5763  -0.0945   0.6650  -0.9158   1.8869
  28 H   :2px   -0.0015  -0.0013  -0.0005   0.0014   0.0046  -0.0024   0.0004
  29 H   :2py   -0.0157  -0.0060  -0.0081   0.0008   0.0019   0.0078  -0.0135
  30 H   :2pz    0.0064   0.0068   0.0009  -0.0002   0.0067  -0.0044   0.0114
  31 H   :1s     0.0039  -0.0012  -0.0232   0.0176  -0.0144   0.0192  -0.0118
  32 H   :1s     0.0118  -0.0392   0.1027   0.0704  -0.1136  -0.0888   0.0520
  33 H   :1s    -0.1403   0.2678  -1.2927   0.7366  -0.4457   1.2447  -0.6992
  34 H   :2px    0.0013   0.0035  -0.0070  -0.0032   0.0084   0.0073  -0.0041
  35 H   :2py    0.0046   0.0033   0.0018  -0.0026  -0.0046   0.0040   0.0003
  36 H   :2pz   -0.0015   0.0013   0.0054  -0.0045   0.0031  -0.0019   0.0012
  37 O   :1s    -0.0010   0.0084   0.0018   0.0015  -0.0020   0.0060  -0.0001
  38 O   :1s    -0.0016   0.0138   0.0025   0.0025  -0.0035   0.0103  -0.0001
  39 O   :1s     0.0036  -0.0300   0.0058  -0.0075   0.0125  -0.0345  -0.0026
  40 O   :1s     0.0171  -0.1898  -0.1565  -0.0039   0.0101  -0.0372   0.0046
  41 O   :2px   -0.0017  -0.0336  -0.0054  -0.0479  -0.0171   0.0854   0.0474
  42 O   :2py    0.0027   0.0025  -0.0351   0.0360   0.0068  -0.0461  -0.0315
  43 O   :2pz   -0.0021  -0.0200  -0.0537   0.0201  -0.0130   0.0185  -0.0249
  44 O   :2px    0.0005  -0.0459  -0.0015  -0.0658  -0.0172   0.0963   0.0676
  45 O   :2py    0.0064  -0.0015  -0.0441   0.0418   0.0140  -0.0693  -0.0298
  46 O   :2pz   -0.0012  -0.0328  -0.0704   0.0253  -0.0180   0.0196  -0.0330
  47 O   :2px   -0.0141  -0.0656  -0.0684  -0.1102  -0.0664   0.3697   0.1511
  48 O   :2py   -0.0009   0.0201  -0.0968   0.1161   0.0094  -0.1359  -0.1415
  49 O   :2pz   -0.0099  -0.0208  -0.1714   0.0689  -0.0261   0.0812  -0.0614
  50 O   :3d2-   0.0001  -0.0013  -0.0023   0.0008  -0.0001  -0.0011  -0.0007
  51 O   :3d1-   0.0001   0.0002  -0.0026   0.0009  -0.0006   0.0021   0.0009
  52 O   :3d0   -0.0004  -0.0001  -0.0037   0.0023  -0.0015   0.0029  -0.0024
  53 O   :3d1+  -0.0004  -0.0013  -0.0055   0.0021  -0.0013   0.0020  -0.0030
  54 O   :3d2+  -0.0003  -0.0006  -0.0006  -0.0002  -0.0004   0.0004  -0.0015
  55 O   :1s     0.0277   0.0074   0.0151   0.0030  -0.0071   0.0060  -0.0093
  56 O   :1s     0.0467   0.0124   0.0252   0.0052  -0.0118   0.0099  -0.0150
  57 O   :1s    -0.1242  -0.0302  -0.0620  -0.0145   0.0298  -0.0209   0.0270
  58 O   :1s    -0.4961  -0.1554  -0.3362  -0.0573   0.1591  -0.1684   0.2956
  59 O   :2px    0.0202   0.0088   0.0378   0.0166  -0.0658   0.0001  -0.0083
  60 O   :2py   -0.0436  -0.0058  -0.0020  -0.0019  -0.0027   0.0148  -0.0321
  61 O   :2pz   -0.0311  -0.0068   0.0041   0.0219  -0.0817  -0.0343   0.0544
  62 O   :2px    0.0290   0.0131   0.0550   0.0193  -0.0842   0.0028  -0.0197
  63 O   :2py   -0.0569  -0.0030   0.0047  -0.0023  -0.0036   0.0270  -0.0567
  64 O   :2pz   -0.0405  -0.0107   0.0005   0.0275  -0.1019  -0.0460   0.0747
  65 O   :2px    0.0517   0.0249   0.1035   0.0593  -0.2074  -0.0148   0.0123
  66 O   :2py   -0.1203  -0.0339  -0.0385  -0.0068  -0.0075   0.0228  -0.0516
  67 O   :2pz   -0.0866  -0.0149   0.0292   0.0733  -0.2807  -0.0980   0.1487
  68 O   :3d2-   0.0011   0.0002  -0.0009  -0.0000   0.0012  -0.0012   0.0027
  69 O   :3d1-  -0.0009  -0.0001   0.0001  -0.0000  -0.0000   0.0009  -0.0017
  70 O   :3d0    0.0008   0.0004   0.0019   0.0003  -0.0013   0.0022  -0.0043
  71 O   :3d1+   0.0015   0.0004   0.0017   0.0004  -0.0019   0.0008  -0.0017
  72 O   :3d2+   0.0002   0.0004   0.0016   0.0004  -0.0017   0.0017  -0.0033
  73 O   :1s    -0.0212   0.0077   0.0072  -0.0027   0.0019  -0.0044   0.0024
  74 O   :1s    -0.0354   0.0128   0.0119  -0.0049   0.0035  -0.0075   0.0040
  75 O   :1s     0.0879  -0.0280  -0.0236   0.0205  -0.0147   0.0203  -0.0067
  76 O   :1s     0.4192  -0.1898  -0.2087   0.0069  -0.0095   0.0973  -0.0890
  77 O   :2px    0.0373  -0.0290  -0.0156   0.0128  -0.0137  -0.0012   0.0002
  78 O   :2py   -0.0087   0.0033  -0.0008   0.0032  -0.0018  -0.0055   0.0111
  79 O   :2pz   -0.0141   0.0284   0.0350  -0.0173   0.0182   0.0001  -0.0038
  80 O   :2px    0.0472  -0.0397  -0.0140   0.0156  -0.0158  -0.0063   0.0014
  81 O   :2py   -0.0087   0.0074   0.0003   0.0026  -0.0003  -0.0101   0.0219
  82 O   :2pz   -0.0183   0.0360   0.0508  -0.0152   0.0156  -0.0006  -0.0032
  83 O   :2px    0.1057  -0.0698  -0.0930   0.0481  -0.0599   0.0353  -0.0119
  84 O   :2py   -0.0268   0.0054   0.0048   0.0080  -0.0041  -0.0196   0.0265
  85 O   :2pz   -0.0444   0.0638   0.0879  -0.0684   0.0758   0.0052  -0.0430
  86 O   :3d2-  -0.0007   0.0005   0.0005  -0.0000   0.0002  -0.0003   0.0005
  87 O   :3d1-   0.0001  -0.0003   0.0003   0.0003  -0.0006  -0.0000  -0.0003
  88 O   :3d0   -0.0008  -0.0002  -0.0006  -0.0015   0.0012  -0.0002  -0.0005
  89 O   :3d1+   0.0011   0.0001  -0.0010   0.0018  -0.0006   0.0014  -0.0001
  90 O   :3d2+   0.0000  -0.0001  -0.0003  -0.0003  -0.0001   0.0003  -0.0004
  91 O   :1s    -0.0047   0.0040   0.0005   0.0026   0.0036  -0.0001   0.0023
  92 O   :1s    -0.0077   0.0063   0.0010   0.0043   0.0059  -0.0007   0.0040
  93 O   :1s     0.0187  -0.0092  -0.0052  -0.0080  -0.0126   0.0116  -0.0129
  94 O   :1s     0.0955  -0.1460   0.0147  -0.0910  -0.0861  -0.0706  -0.0426
