

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px    0.0128   0.0158   0.0105  -0.0035  -0.0017   0.0025   0.0003
  23 H   :2py   -0.0079   0.0040   0.0051  -0.0013   0.0047   0.0003  -0.0006
  24 H   :2pz   -0.0033   0.0059   0.0046   0.0006   0.0020   0.0006  -0.0007
  25 H   :1s    -0.0789   0.0951   0.0886   0.0083   0.0455   0.0281  -0.0054
  26 H   :1s    -0.1143   0.1355   0.1294   0.0019   0.0580   0.0507  -0.0073
  27 H   :1s    -0.0486   0.0972   0.0020   0.0060   0.0109  -0.0008  -0.0101
  28 H   :2px   -0.0116  -0.0007   0.0009   0.0020   0.0038   0.0012  -0.0012
  29 H   :2py   -0.0017  -0.0090  -0.0093  -0.0005  -0.0002  -0.0025   0.0010
  30 H   :2pz    0.0095  -0.0106  -0.0130   0.0004  -0.0054  -0.0046  -0.0006
  31 H   :1s     0.1430   0.0244  -0.0062  -0.0061  -0.0564  -0.0075   0.0031
  32 H   :1s     0.1902   0.0384  -0.0108  -0.0019  -0.0835  -0.0185   0.0111
  33 H   :1s     0.0814   0.0039  -0.0015  -0.0088   0.0066   0.0094  -0.0042
  34 H   :2px    0.0028  -0.0078  -0.0068   0.0019  -0.0022  -0.0020   0.0003
  35 H   :2py    0.0211   0.0059   0.0011  -0.0015  -0.0116  -0.0014   0.0016
  36 H   :2pz   -0.0025   0.0042   0.0027   0.0015   0.0033   0.0018  -0.0003
  37 O   :1s     0.0012  -0.0017  -0.0015  -0.0291   0.0081   0.0011  -0.0001
  38 O   :1s     0.0020  -0.0028  -0.0025  -0.0492   0.0137   0.0018  -0.0002
  39 O   :1s    -0.0062   0.0078   0.0080   0.1435  -0.0402  -0.0056   0.0011
  40 O   :1s    -0.0085   0.0166   0.0087   0.2456  -0.0692  -0.0074  -0.0015
  41 O   :2px    0.0027  -0.0126  -0.0132  -0.1568   0.0489   0.0055  -0.0033
  42 O   :2py   -0.0095   0.0077   0.0092   0.1809  -0.0514  -0.0074   0.0014
  43 O   :2pz    0.0009  -0.0018  -0.0058   0.0090   0.0015  -0.0002  -0.0020
  44 O   :2px    0.0040  -0.0184  -0.0193  -0.2303   0.0718   0.0081  -0.0048
  45 O   :2py   -0.0138   0.0113   0.0134   0.2652  -0.0756  -0.0110   0.0021
  46 O   :2pz    0.0014  -0.0030  -0.0088   0.0132   0.0023  -0.0004  -0.0025
  47 O   :2px    0.0041  -0.0195  -0.0222  -0.2450   0.0761   0.0084  -0.0057
  48 O   :2py   -0.0158   0.0114   0.0156   0.2878  -0.0804  -0.0116   0.0022
  49 O   :2pz    0.0013  -0.0010  -0.0073   0.0121   0.0025   0.0011  -0.0040
  50 O   :3d2-  -0.0005   0.0008   0.0009   0.0119  -0.0035  -0.0004   0.0002
  51 O   :3d1-  -0.0001   0.0001   0.0003  -0.0017   0.0002   0.0000   0.0001
  52 O   :3d0   -0.0001   0.0002   0.0001   0.0002  -0.0001  -0.0000   0.0000
  53 O   :3d1+   0.0001  -0.0003  -0.0005  -0.0000   0.0003   0.0000  -0.0001
  54 O   :3d2+  -0.0003  -0.0002  -0.0002   0.0006   0.0000  -0.0001  -0.0001
  55 O   :1s    -0.0082  -0.0031   0.0084  -0.0082  -0.0265  -0.0025   0.0009
  56 O   :1s    -0.0139  -0.0052   0.0143  -0.0139  -0.0447  -0.0043   0.0016
  57 O   :1s     0.0437   0.0154  -0.0421   0.0400   0.1294   0.0135  -0.0059
  58 O   :1s     0.0686   0.0278  -0.0764   0.0766   0.2409   0.0173  -0.0024
  59 O   :2px    0.0105  -0.0007   0.0228  -0.0240  -0.0831  -0.0111  -0.0054
  60 O   :2py    0.0965   0.0168  -0.0529   0.0359   0.0771   0.0067  -0.0285
  61 O   :2pz    0.0460   0.0225  -0.0446   0.0522   0.1885   0.0187   0.0182
  62 O   :2px    0.0166  -0.0004   0.0340  -0.0353  -0.1225  -0.0162  -0.0077
  63 O   :2py    0.1482   0.0254  -0.0796   0.0534   0.1164   0.0099  -0.0429
  64 O   :2pz    0.0696   0.0335  -0.0662   0.0772   0.2779   0.0281   0.0266
  65 O   :2px    0.0067  -0.0062   0.0360  -0.0400  -0.1401  -0.0186  -0.0099
  66 O   :2py    0.1300   0.0218  -0.0725   0.0480   0.0853   0.0070  -0.0470
  67 O   :2pz    0.0569   0.0319  -0.0629   0.0775   0.2866   0.0283   0.0313
  68 O   :3d2-  -0.0009  -0.0002  -0.0017   0.0015   0.0050   0.0006  -0.0001
  69 O   :3d1-  -0.0067  -0.0017   0.0041  -0.0037  -0.0115  -0.0011   0.0002
  70 O   :3d0   -0.0006  -0.0005  -0.0002  -0.0003  -0.0021  -0.0001  -0.0011
  71 O   :3d1+  -0.0020  -0.0004  -0.0001   0.0003   0.0012   0.0002   0.0003
  72 O   :3d2+   0.0018   0.0004  -0.0004   0.0001  -0.0003  -0.0001  -0.0009
  73 O   :1s     0.0065  -0.0207   0.0260   0.0025   0.0076   0.0031  -0.0020
  74 O   :1s     0.0109  -0.0351   0.0440   0.0042   0.0129   0.0052  -0.0033
  75 O   :1s    -0.0324   0.1042  -0.1306  -0.0123  -0.0383  -0.0159   0.0099
  76 O   :1s    -0.0587   0.1839  -0.2283  -0.0217  -0.0664  -0.0257   0.0214
  77 O   :2px    0.0342  -0.0728   0.0780   0.0068   0.0198   0.0083  -0.0813
  78 O   :2py    0.0361  -0.1056   0.1227   0.0110   0.0341   0.0136   0.2080
  79 O   :2pz    0.0255  -0.0870   0.1074   0.0106   0.0314   0.0124  -0.1827
  80 O   :2px    0.0515  -0.1087   0.1158   0.0101   0.0293   0.0121  -0.1218
  81 O   :2py    0.0536  -0.1570   0.1815   0.0162   0.0505   0.0202   0.3093
  82 O   :2pz    0.0382  -0.1306   0.1602   0.0157   0.0468   0.0189  -0.2726
  83 O   :2px    0.0452  -0.1048   0.1153   0.0106   0.0304   0.0127  -0.1229
  84 O   :2py    0.0511  -0.1459   0.1709   0.0157   0.0472   0.0178   0.3495
  85 O   :2pz    0.0342  -0.1085   0.1366   0.0143   0.0393   0.0145  -0.2916
  86 O   :3d2-   0.0024  -0.0051   0.0053   0.0004   0.0013   0.0005   0.0015
  87 O   :3d1-   0.0019  -0.0072   0.0095   0.0009   0.0028   0.0011   0.0008
  88 O   :3d0   -0.0008   0.0002   0.0007   0.0001   0.0004   0.0002  -0.0096
  89 O   :3d1+   0.0014  -0.0028   0.0030   0.0003   0.0008   0.0003  -0.0062
  90 O   :3d2+   0.0009  -0.0009   0.0002  -0.0000  -0.0001  -0.0001  -0.0081
  91 O   :1s    -0.0007   0.0012   0.0035  -0.0001   0.0045  -0.0319  -0.0000
  92 O   :1s    -0.0011   0.0020   0.0060  -0.0001   0.0075  -0.0541  -0.0000
  93 O   :1s     0.0029  -0.0072  -0.0189   0.0003  -0.0222   0.1622  -0.0004
  94 O   :1s     0.0058  -0.0082  -0.0272   0.0022  -0.0379   0.2620   0.0024
  95 O   :2px    0.0122   0.0372   0.0381  -0.0078   0.0034  -0.0276   0.0100
  96 O   :2py    0.0049   0.0091   0.0155   0.0002   0.0199  -0.1466  -0.0028
  97 O   :2pz   -0.0072   0.0121   0.0263  -0.0018   0.0286  -0.1987  -0.0006
  98 O   :2px    0.0194   0.0574   0.0580  -0.0110   0.0049  -0.0432   0.0150
  99 O   :2py    0.0079   0.0136   0.0229   0.0002   0.0286  -0.2152  -0.0041
 100 O   :2pz   -0.0103   0.0184   0.0392  -0.0027   0.0421  -0.2932  -0.0008
 101 O   :2px    0.0169   0.0558   0.0584  -0.0143   0.0044  -0.0255   0.0167
 102 O   :2py    0.0038   0.0123   0.0228   0.0013   0.0313  -0.2182  -0.0039
 103 O   :2pz   -0.0091   0.0194   0.0404  -0.0021   0.0433  -0.2983  -0.0008
 104 O   :3d2-   0.0008   0.0019   0.0020  -0.0003   0.0006  -0.0050   0.0003
 105 O   :3d1-   0.0001   0.0004   0.0009  -0.0000   0.0012  -0.0083  -0.0001
 106 O   :3d0   -0.0007   0.0005   0.0011  -0.0001   0.0012  -0.0079  -0.0001
 107 O   :3d1+   0.0003   0.0014   0.0016  -0.0003   0.0006  -0.0042   0.0003
 108 O   :3d2+  -0.0005  -0.0010  -0.0012   0.0000  -0.0011   0.0076   0.0002
 109 H   :1s     0.0024  -0.0032  -0.0016  -0.0848   0.0226   0.0031  -0.0000
 110 H   :1s     0.0023  -0.0048   0.0003  -0.1084   0.0313   0.0053   0.0005
 111 H   :1s     0.0012   0.0010  -0.0035  -0.0181   0.0040   0.0006  -0.0031
 112 H   :2px    0.0000  -0.0005  -0.0010  -0.0022   0.0010   0.0000  -0.0003
 113 H   :2py   -0.0004   0.0000   0.0006  -0.0001  -0.0001   0.0000   0.0001
 114 H   :2pz    0.0007  -0.0013  -0.0008  -0.0225   0.0066   0.0009  -0.0001
 115 H   :1s     0.0036  -0.0067  -0.0082  -0.0784   0.0240   0.0028  -0.0010
 116 H   :1s     0.0041  -0.0087  -0.0108  -0.1054   0.0374   0.0033  -0.0052
 117 H   :1s    -0.0009  -0.0052   0.0099   0.0044  -0.0081  -0.0041   0.0110
 118 H   :2px   -0.0006  -0.0007  -0.0002   0.0017  -0.0006  -0.0002   0.0001
 119 H   :2py   -0.0011  -0.0005  -0.0004   0.0011   0.0007   0.0001  -0.0003
 120 H   :2pz   -0.0010   0.0021   0.0024   0.0208  -0.0066  -0.0005   0.0004
 121 H   :1s    -0.0129  -0.0036   0.0250  -0.0222  -0.0683  -0.0073   0.0020
 122 H   :1s    -0.0154  -0.0030   0.0383  -0.0338  -0.1002  -0.0179  -0.0002
 123 H   :1s    -0.0032  -0.0034   0.0021  -0.0029  -0.0196   0.0164   0.0028
 124 H   :2px    0.0058   0.0014  -0.0080   0.0069   0.0207   0.0020  -0.0005
 125 H   :2py    0.0064   0.0010  -0.0020   0.0007   0.0006   0.0005  -0.0021
 126 H   :2pz    0.0035   0.0016  -0.0030   0.0034   0.0120   0.0012   0.0012
 127 H   :1s    -0.0544  -0.0149   0.0254  -0.0237  -0.0723  -0.0060   0.0013
 128 H   :1s    -0.0790  -0.0248   0.0430  -0.0408  -0.1280  -0.0089  -0.0009
 129 H   :1s    -0.0207  -0.0025   0.0078  -0.0067  -0.0221  -0.0096   0.0030
 130 H   :2px   -0.0105  -0.0031   0.0078  -0.0073  -0.0232  -0.0024  -0.0004
 131 H   :2py    0.0004  -0.0009  -0.0002  -0.0011  -0.0058  -0.0005  -0.0022
 132 H   :2pz   -0.0112  -0.0028   0.0044  -0.0036  -0.0096  -0.0004   0.0013
 133 H   :1s     0.0121  -0.0518   0.0658   0.0064   0.0198   0.0079  -0.0040
 134 H   :1s     0.0209  -0.0925   0.1163   0.0112   0.0357   0.0136  -0.0115
 135 H   :1s     0.0017  -0.0098   0.0153   0.0011   0.0046   0.0055   0.0014
 136 H   :2px    0.0054  -0.0159   0.0189   0.0017   0.0053   0.0023  -0.0097
 137 H   :2py    0.0005   0.0010  -0.0016  -0.0002  -0.0007  -0.0002   0.0197
 138 H   :2pz   -0.0018   0.0086  -0.0106  -0.0010  -0.0032  -0.0012  -0.0155
 139 H   :1s     0.0275  -0.0602   0.0635   0.0055   0.0161   0.0061  -0.0049
 140 H   :1s     0.0402  -0.0843   0.0916   0.0075   0.0228   0.0130  -0.0173
 141 H   :1s     0.0048  -0.0188   0.0191   0.0023   0.0063  -0.0045   0.0039
 142 H   :2px   -0.0070   0.0159  -0.0173  -0.0015  -0.0045  -0.0019  -0.0033
 143 H   :2py    0.0003  -0.0032   0.0043   0.0004   0.0014   0.0006   0.0182
 144 H   :2pz    0.0028  -0.0094   0.0115   0.0010   0.0033   0.0015  -0.0162
 145 H   :1s     0.0064   0.0127   0.0157  -0.0012   0.0112  -0.0849  -0.0000
 146 H   :1s     0.0082   0.0122   0.0168  -0.0021   0.0158  -0.1240  -0.0018
 147 H   :1s     0.0007   0.0063   0.0075   0.0001   0.0016  -0.0248   0.0016
 148 H   :2px    0.0010   0.0025   0.0020  -0.0004  -0.0010   0.0062   0.0009
 149 H   :2py   -0.0017  -0.0032  -0.0040   0.0005  -0.0028   0.0221   0.0001
 150 H   :2pz   -0.0005   0.0011   0.0024  -0.0003   0.0025  -0.0182  -0.0000
 151 H   :1s    -0.0051   0.0060   0.0125  -0.0010   0.0127  -0.0833   0.0001
 152 H   :1s    -0.0106   0.0022   0.0135  -0.0037   0.0154  -0.1151   0.0008
 153 H   :1s     0.0027   0.0051   0.0039   0.0035   0.0072  -0.0245  -0.0020
 154 H   :2px    0.0011   0.0031   0.0032  -0.0006   0.0004  -0.0045   0.0008
 155 H   :2py   -0.0005   0.0011   0.0027  -0.0002   0.0033  -0.0241  -0.0003
 156 H   :2pz    0.0017  -0.0003  -0.0017   0.0004  -0.0024   0.0146   0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0099   0.0029   0.0009   0.0238   0.0230  -0.0110   0.0038
   2 N   :1s     0.0167   0.0047   0.0014   0.0404   0.0382  -0.0185   0.0061
   3 N   :1s    -0.0453  -0.0104  -0.0023  -0.1150  -0.0825   0.0482  -0.0080
   4 N   :1s    -0.0790  -0.0415  -0.0160  -0.1935  -0.4941   0.1724  -0.1257
   5 N   :2px    0.0060  -0.0369  -0.0265   0.0826  -0.0051   0.0137   0.0360
   6 N   :2py    0.0489  -0.0179  -0.0176  -0.1181  -0.0077  -0.0212   0.0203
   7 N   :2pz    0.0497   0.0136   0.0064   0.1982  -0.0223  -0.0139   0.0040
   8 N   :2px    0.0094  -0.0563  -0.0390   0.1254  -0.0130   0.0183   0.0471
   9 N   :2py    0.0749  -0.0265  -0.0251  -0.1805  -0.0072  -0.0254   0.0274
  10 N   :2pz    0.0771   0.0205   0.0098   0.3029  -0.0295  -0.0184   0.0087
  11 N   :2px    0.0148  -0.0667  -0.0334   0.1484   0.0120   0.0462   0.1036
  12 N   :2py    0.0582  -0.0378  -0.0242  -0.2121  -0.0354  -0.0579   0.0349
  13 N   :2pz    0.0707   0.0179   0.0107   0.3607  -0.0877  -0.0506  -0.0290
  14 N   :3d2-  -0.0027  -0.0007  -0.0001  -0.0012  -0.0013  -0.0000  -0.0008
  15 N   :3d1-   0.0026   0.0001  -0.0004  -0.0038  -0.0002   0.0002  -0.0003
  16 N   :3d0    0.0049   0.0020   0.0007   0.0032   0.0003  -0.0004   0.0009
  17 N   :3d1+  -0.0013  -0.0021  -0.0018   0.0040   0.0004  -0.0003   0.0010
  18 N   :3d2+   0.0037  -0.0049  -0.0030  -0.0009  -0.0007   0.0005  -0.0031
  19 H   :1s     0.0085  -0.0252  -0.0187   0.0374   0.0076  -0.0048  -0.0024
  20 H   :1s     0.0050  -0.0279  -0.0419   0.0527  -0.0171   0.0042   0.0544
  21 H   :1s     0.0273   0.0513   0.0451   0.0017   0.1932  -0.1228  -0.2115
  22 H   :2px   -0.0007   0.0057   0.0056  -0.0042   0.0017  -0.0028  -0.0089
  23 H   :2py    0.0022  -0.0010  -0.0010  -0.0104   0.0036  -0.0026  -0.0032
  24 H   :2pz    0.0040   0.0019   0.0007   0.0159   0.0004  -0.0006  -0.0005
  25 H   :1s     0.0411   0.0145   0.0070   0.0345   0.0119  -0.0053   0.0058
  26 H   :1s     0.0666   0.0211   0.0112   0.0426  -0.0230  -0.0114   0.0296
  27 H   :1s     0.0073   0.0036   0.0008   0.0368   0.4402   0.1032   0.1416
  28 H   :2px    0.0042  -0.0005  -0.0022   0.0114  -0.0020  -0.0001   0.0049
  29 H   :2py   -0.0010  -0.0020  -0.0025  -0.0141   0.0025   0.0011   0.0012
  30 H   :2pz   -0.0044  -0.0016  -0.0011   0.0094   0.0034   0.0032  -0.0013
  31 H   :1s    -0.0334   0.0153   0.0142   0.0445   0.0128  -0.0051   0.0036
  32 H   :1s    -0.0594   0.0096   0.0308   0.0590   0.0097   0.0541  -0.0522
  33 H   :1s     0.0324   0.0025  -0.0213   0.0016   0.1095  -0.2294   0.2140
  34 H   :2px   -0.0009  -0.0011  -0.0016   0.0079  -0.0029   0.0043   0.0001
  35 H   :2py   -0.0097   0.0022   0.0041   0.0040   0.0014   0.0044  -0.0040
  36 H   :2pz    0.0021   0.0010   0.0008   0.0152  -0.0031   0.0004   0.0002
  37 O   :1s     0.0006  -0.0001   0.0003  -0.0042   0.0077  -0.0071   0.0058
  38 O   :1s     0.0011  -0.0001   0.0005  -0.0069   0.0130  -0.0118   0.0096
  39 O   :1s    -0.0038  -0.0019   0.0007   0.0186  -0.0335   0.0287  -0.0240
  40 O   :1s    -0.0037   0.0151  -0.0201   0.0381  -0.1305   0.1376  -0.1105
  41 O   :2px    0.0199  -0.0987   0.1907   0.0344  -0.0090   0.0075  -0.0043
  42 O   :2py   -0.0026  -0.0913   0.1664  -0.0368   0.0101  -0.0103   0.0086
  43 O   :2pz    0.0070   0.0124  -0.0187   0.0505  -0.0042  -0.0030   0.0070
  44 O   :2px    0.0293  -0.1458   0.2826   0.0500  -0.0106   0.0086  -0.0041
  45 O   :2py   -0.0042  -0.1356   0.2473  -0.0538   0.0132  -0.0141   0.0121
  46 O   :2pz    0.0103   0.0177  -0.0272   0.0744  -0.0066  -0.0026   0.0074
  47 O   :2px    0.0325  -0.1623   0.3135   0.0591  -0.0220   0.0208  -0.0146
  48 O   :2py   -0.0028  -0.1611   0.2926  -0.0647   0.0233  -0.0235   0.0195
  49 O   :2pz    0.0114   0.0261  -0.0375   0.0769  -0.0002  -0.0136   0.0278
  50 O   :3d2-  -0.0008   0.0006  -0.0015  -0.0017   0.0002  -0.0002   0.0002
  51 O   :3d1-  -0.0004  -0.0003   0.0002  -0.0015  -0.0002   0.0002  -0.0002
  52 O   :3d0   -0.0002   0.0002  -0.0004  -0.0016   0.0008  -0.0003   0.0003
  53 O   :3d1+   0.0004   0.0006  -0.0009   0.0014   0.0003  -0.0002   0.0001
  54 O   :3d2+   0.0005  -0.0052   0.0097   0.0001   0.0000   0.0000  -0.0001
  55 O   :1s    -0.0083   0.0025   0.0021   0.0053   0.0132  -0.0223   0.0224
  56 O   :1s    -0.0143   0.0043   0.0036   0.0090   0.0222  -0.0373   0.0374
  57 O   :1s     0.0512  -0.0140  -0.0121  -0.0289  -0.0586   0.0922  -0.0905
  58 O   :1s     0.0253  -0.0155  -0.0098  -0.0350  -0.2272   0.4376  -0.4594
  59 O   :2px    0.0400  -0.0066  -0.0047   0.0000  -0.0046   0.0081   0.0078
  60 O   :2py    0.2238  -0.0434  -0.0344  -0.0385   0.0040  -0.0240   0.0341
  61 O   :2pz   -0.1364   0.0214   0.0166   0.0049   0.0159  -0.0313   0.0388
  62 O   :2px    0.0571  -0.0099  -0.0065   0.0005  -0.0064   0.0113   0.0109
  63 O   :2py    0.3362  -0.0653  -0.0524  -0.0574   0.0078  -0.0405   0.0573
  64 O   :2pz   -0.1997   0.0314   0.0242   0.0060   0.0209  -0.0412   0.0513
  65 O   :2px    0.0753  -0.0115  -0.0103  -0.0006  -0.0155   0.0252   0.0117
  66 O   :2py    0.3705  -0.0714  -0.0539  -0.0599   0.0065  -0.0428   0.0576
  67 O   :2pz   -0.2342   0.0385   0.0294   0.0153   0.0465  -0.0965   0.1134
  68 O   :3d2-   0.0005  -0.0002  -0.0002  -0.0006   0.0003  -0.0007  -0.0002
  69 O   :3d1-  -0.0018   0.0006   0.0005   0.0012  -0.0001   0.0008  -0.0009
  70 O   :3d0    0.0084  -0.0015  -0.0012  -0.0016  -0.0007   0.0005  -0.0001
  71 O   :3d1+  -0.0022   0.0004   0.0003   0.0002   0.0008  -0.0013   0.0012
  72 O   :3d2+   0.0070  -0.0014  -0.0012  -0.0019  -0.0002  -0.0012   0.0018
  73 O   :1s     0.0020   0.0005   0.0002   0.0013   0.0273   0.0225   0.0048
  74 O   :1s     0.0035   0.0008   0.0003   0.0022   0.0453   0.0373   0.0080
  75 O   :1s    -0.0105  -0.0024  -0.0011  -0.0065  -0.1076  -0.0829  -0.0197
  76 O   :1s    -0.0169  -0.0039  -0.0010  -0.0112  -0.5420  -0.5029  -0.0970
  77 O   :2px   -0.0074   0.0000   0.0001  -0.0003  -0.0135   0.0060   0.0265
  78 O   :2py    0.0361   0.0039   0.0017   0.0072  -0.0222  -0.0345  -0.0067
  79 O   :2pz   -0.0161  -0.0001  -0.0000   0.0007  -0.0243  -0.0442  -0.0195
  80 O   :2px   -0.0110   0.0003   0.0001  -0.0009  -0.0203  -0.0007   0.0283
  81 O   :2py    0.0540   0.0057   0.0024   0.0114  -0.0331  -0.0511  -0.0096
  82 O   :2pz   -0.0238  -0.0004  -0.0003   0.0002  -0.0354  -0.0588  -0.0226
  83 O   :2px   -0.0103  -0.0012  -0.0010   0.0015  -0.0424   0.0304   0.0904
  84 O   :2py    0.0565   0.0067   0.0034   0.0099  -0.0664  -0.0981  -0.0246
  85 O   :2pz   -0.0304   0.0008   0.0010   0.0019  -0.0693  -0.1364  -0.0713
  86 O   :3d2-   0.0004   0.0000  -0.0000   0.0001  -0.0015  -0.0010   0.0000
  87 O   :3d1-   0.0010   0.0003   0.0002   0.0006   0.0004  -0.0021  -0.0000
  88 O   :3d0   -0.0011   0.0000   0.0000  -0.0001   0.0008  -0.0004   0.0000
  89 O   :3d1+  -0.0007  -0.0001  -0.0001  -0.0001  -0.0011  -0.0007   0.0002
  90 O   :3d2+  -0.0013  -0.0002  -0.0001  -0.0003  -0.0008   0.0004  -0.0002
  91 O   :1s     0.0001  -0.0037  -0.0020   0.0015   0.0166  -0.0154  -0.0232
  92 O   :1s     0.0001  -0.0064  -0.0036   0.0026   0.0278  -0.0259  -0.0386
  93 O   :1s     0.0015   0.0255   0.0145  -0.0097  -0.0715   0.0699   0.0942
  94 O   :1s    -0.0108  -0.0062  -0.0046   0.0002  -0.2886   0.2614   0.4572
  95 O   :2px   -0.0556  -0.2379  -0.1221   0.0232   0.0048  -0.0017   0.0157
  96 O   :2py    0.0158   0.0545   0.0278  -0.0037  -0.0207   0.0132   0.0422
  97 O   :2pz    0.0038   0.0077   0.0036  -0.0016  -0.0184   0.0166   0.0318
  98 O   :2px   -0.0824  -0.3550  -0.1831   0.0354   0.0043  -0.0000   0.0322
  99 O   :2py    0.0238   0.0791   0.0404  -0.0056  -0.0269   0.0150   0.0596
 100 O   :2pz    0.0051   0.0084   0.0036  -0.0025  -0.0258   0.0215   0.0485
 101 O   :2px   -0.0948  -0.4001  -0.2031   0.0376   0.0200  -0.0075   0.0001
 102 O   :2py    0.0195   0.0851   0.0422  -0.0038  -0.0528   0.0511   0.0864
 103 O   :2pz    0.0057   0.0074   0.0028   0.0033  -0.0395   0.0472   0.0632
 104 O   :3d2-  -0.0015  -0.0064  -0.0033   0.0007   0.0003  -0.0007   0.0004
 105 O   :3d1-   0.0007   0.0027   0.0014  -0.0002  -0.0013   0.0011   0.0027
 106 O   :3d0    0.0004   0.0011   0.0005  -0.0003  -0.0008   0.0008  -0.0000
 107 O   :3d1+  -0.0019  -0.0082  -0.0042   0.0007   0.0001  -0.0001   0.0007
 108 O   :3d2+  -0.0009  -0.0043  -0.0022   0.0006   0.0004  -0.0001   0.0010
 109 H   :1s     0.0006  -0.0004   0.0008  -0.0094   0.0095  -0.0096   0.0091
 110 H   :1s     0.0034  -0.0062   0.0122  -0.0121  -0.0253   0.0381  -0.0340
 111 H   :1s    -0.0004   0.0047  -0.0034  -0.0046   0.1537  -0.2080   0.2209
 112 H   :2px    0.0014  -0.0081   0.0158   0.0041  -0.0001  -0.0007   0.0009
 113 H   :2py    0.0000  -0.0075   0.0139  -0.0045   0.0001   0.0006  -0.0007
 114 H   :2pz    0.0010  -0.0007   0.0015   0.0025  -0.0024   0.0026  -0.0022
 115 H   :1s     0.0067  -0.0006   0.0034   0.0135   0.0109  -0.0090   0.0055
 116 H   :1s     0.0093  -0.0101   0.0240   0.0305  -0.0492   0.0330  -0.0182
 117 H   :1s    -0.0138  -0.0101  -0.0095  -0.0767   0.1571  -0.1254   0.0439
 118 H   :2px   -0.0005  -0.0070   0.0121  -0.0082   0.0018  -0.0006   0.0009
 119 H   :2py    0.0022  -0.0072   0.0133   0.0075  -0.0012  -0.0000   0.0003
 120 H   :2pz   -0.0028   0.0027  -0.0056  -0.0171   0.0029  -0.0020   0.0009
 121 H   :1s    -0.0162   0.0038   0.0034   0.0066   0.0139  -0.0267   0.0280
 122 H   :1s    -0.0047   0.0017   0.0030   0.0084  -0.0064   0.0159   0.0025
 123 H   :1s    -0.0168   0.0078   0.0057   0.0091   0.1802  -0.3622   0.2480
 124 H   :2px    0.0045  -0.0012  -0.0012  -0.0022   0.0035  -0.0063   0.0041
 125 H   :2py    0.0159  -0.0028  -0.0023  -0.0031   0.0015  -0.0030   0.0013
 126 H   :2pz   -0.0090   0.0013   0.0012  -0.0002   0.0008  -0.0007   0.0011
 127 H   :1s    -0.0125   0.0041   0.0032   0.0069   0.0160  -0.0297   0.0335
 128 H   :1s     0.0064   0.0035   0.0011   0.0139  -0.0292   0.0424  -0.0809
 129 H   :1s    -0.0258   0.0041   0.0068   0.0050   0.2479  -0.4836   0.6888
 130 H   :2px    0.0023   0.0001   0.0001   0.0019  -0.0032   0.0061  -0.0073
 131 H   :2py    0.0175  -0.0030  -0.0026  -0.0027  -0.0007   0.0001  -0.0015
