

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s    -0.0746   0.0111   0.0033  -0.0374  -0.0034   0.2000  -0.0105
 117 H   :1s     0.0037  -0.0012   0.0000  -0.0084  -0.0006   0.0366  -0.0006
 118 H   :2px    0.0130  -0.0016  -0.0004   0.0010   0.0002  -0.0092   0.0007
 119 H   :2py   -0.0242   0.0035   0.0007  -0.0057  -0.0005   0.0333  -0.0016
 120 H   :2pz    0.0028  -0.0003  -0.0004  -0.0029   0.0001   0.0028   0.0001
 121 H   :1s     0.0044  -0.0001   0.0024   0.1399  -0.0003   0.0288   0.0016
 122 H   :1s     0.0027   0.0024   0.0014   0.1767  -0.0013   0.0421   0.0002
 123 H   :1s     0.0003  -0.0013  -0.0007   0.0375   0.0012   0.0049   0.0011
 124 H   :2px   -0.0008  -0.0002  -0.0002  -0.0288   0.0001  -0.0065  -0.0000
 125 H   :2py   -0.0000  -0.0000  -0.0004   0.0024   0.0000   0.0006   0.0001
 126 H   :2pz   -0.0010  -0.0004  -0.0003  -0.0138   0.0001  -0.0031   0.0000
 127 H   :1s     0.0033   0.0001   0.0024  -0.1449  -0.0004  -0.0298  -0.0002
 128 H   :1s     0.0026   0.0023   0.0016  -0.1996  -0.0005  -0.0367  -0.0021
 129 H   :1s    -0.0024  -0.0012   0.0001  -0.0461  -0.0002   0.0006   0.0008
 130 H   :2px   -0.0000   0.0000  -0.0001   0.0191  -0.0000   0.0028   0.0002
 131 H   :2py    0.0001   0.0001  -0.0002  -0.0100  -0.0000  -0.0009   0.0001
 132 H   :2pz    0.0017   0.0002   0.0005  -0.0223  -0.0001  -0.0067  -0.0002
 133 H   :1s    -0.0120  -0.0873   0.0072   0.0013  -0.0025  -0.0039  -0.1324
 134 H   :1s    -0.0101  -0.0675   0.0053   0.0012  -0.0026  -0.0051  -0.1715
 135 H   :1s     0.0004  -0.0028  -0.0010   0.0012  -0.0017  -0.0013  -0.0552
 136 H   :2px    0.0016   0.0114  -0.0002  -0.0000   0.0001  -0.0000   0.0015
 137 H   :2py    0.0010   0.0071  -0.0003  -0.0001   0.0001   0.0001   0.0042
 138 H   :2pz    0.0032   0.0220  -0.0016  -0.0003   0.0005   0.0009   0.0305
 139 H   :1s    -0.0107  -0.0765  -0.0058  -0.0012   0.0022   0.0044   0.1353
 140 H   :1s    -0.0084  -0.0571  -0.0126  -0.0019   0.0042   0.0063   0.1725
 141 H   :1s    -0.0005   0.0137   0.0013  -0.0019   0.0010   0.0019   0.0584
 142 H   :2px   -0.0033  -0.0233   0.0063  -0.0002   0.0004   0.0008   0.0251
 143 H   :2py   -0.0009  -0.0067   0.0016  -0.0000   0.0001   0.0001   0.0069
 144 H   :2pz    0.0007   0.0048  -0.0025   0.0002  -0.0001  -0.0003  -0.0140
 145 H   :1s     0.0001   0.0002   0.0009  -0.0002   0.1408   0.0017  -0.0022
 146 H   :1s     0.0001   0.0002  -0.0000  -0.0003   0.1911   0.0022  -0.0029
 147 H   :1s     0.0000   0.0004   0.0002   0.0001   0.0484   0.0007  -0.0013
 148 H   :2px    0.0000   0.0001   0.0000  -0.0000   0.0094   0.0001   0.0000
 149 H   :2py   -0.0000  -0.0000  -0.0001   0.0000  -0.0202  -0.0002   0.0003
 150 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0239  -0.0003   0.0005
 151 H   :1s     0.0000   0.0001   0.0004   0.0001  -0.1403  -0.0020   0.0042
 152 H   :1s     0.0001   0.0005   0.0012   0.0005  -0.1735  -0.0023   0.0049
 153 H   :1s    -0.0001  -0.0006  -0.0016  -0.0003  -0.0391  -0.0008   0.0016
 154 H   :2px   -0.0000  -0.0000  -0.0001  -0.0000   0.0295   0.0004  -0.0010
 155 H   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0068   0.0000  -0.0001
 156 H   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0190   0.0002  -0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0032  -0.0034  -0.0015  -0.0016   0.0030  -0.0037   0.0028
   2 N   :1s    -0.0053  -0.0057  -0.0023  -0.0026   0.0050  -0.0061   0.0047
   3 N   :1s     0.0140   0.0151   0.0027   0.0048  -0.0122   0.0161  -0.0123
   4 N   :1s     0.0210   0.0312   0.0385   0.0242  -0.0453   0.0372  -0.0293
   5 N   :2px   -0.0268  -0.0565   0.0845  -0.0186  -0.0030  -0.0261  -0.0206
   6 N   :2py    0.1782  -0.0075  -0.0525   0.0269  -0.0497  -0.0304   0.0330
   7 N   :2pz    0.0560  -0.1166   0.0888   0.0089   0.0722  -0.0714  -0.0268
   8 N   :2px   -0.0430  -0.0889   0.1311  -0.0265  -0.0007  -0.0416  -0.0319
   9 N   :2py    0.2811  -0.0107  -0.0831   0.0395  -0.0759  -0.0465   0.0516
  10 N   :2pz    0.0879  -0.1858   0.1400   0.0133   0.1113  -0.1108  -0.0411
  11 N   :2px   -0.0254  -0.0726   0.1098  -0.0402  -0.0321  -0.0338  -0.0202
  12 N   :2py    0.1898  -0.0106  -0.0506   0.0395  -0.0673  -0.0289   0.0275
  13 N   :2pz    0.0620  -0.1288   0.1086   0.0122   0.0931  -0.0850  -0.0397
  14 N   :3d2-  -0.0221   0.0080  -0.0001  -0.0029   0.0007   0.0070  -0.0022
  15 N   :3d1-   0.0071   0.0150  -0.0165   0.0023  -0.0094   0.0055   0.0044
  16 N   :3d0   -0.0054  -0.0076   0.0092  -0.0011   0.0057  -0.0040  -0.0035
  17 N   :3d1+  -0.0138   0.0066  -0.0017  -0.0017  -0.0011   0.0052   0.0000
  18 N   :3d2+   0.0025   0.0037  -0.0042   0.0003  -0.0031   0.0021   0.0010
  19 H   :1s    -0.0523  -0.0863   0.0969  -0.0091   0.0683  -0.0351  -0.0326
  20 H   :1s    -0.0781  -0.1245   0.1441  -0.0078   0.1119  -0.0565  -0.0519
  21 H   :1s    -0.0310  -0.0839   0.0391  -0.0058   0.0202  -0.0185   0.0069
  22 H   :2px    0.0011   0.0003   0.0012  -0.0002  -0.0034  -0.0002   0.0024
  23 H   :2py    0.0054  -0.0103   0.0115   0.0005   0.0085  -0.0082  -0.0062
  24 H   :2pz    0.0137   0.0068  -0.0109   0.0020  -0.0084   0.0005   0.0052
  25 H   :1s     0.1467  -0.0054  -0.0503   0.0256  -0.0166  -0.0226   0.0227
  26 H   :1s     0.2104  -0.0136  -0.0844   0.0382  -0.0231  -0.0474   0.0512
  27 H   :1s     0.0738   0.0051  -0.0259  -0.0436  -0.0027   0.0039   0.0050
  28 H   :2px    0.0155  -0.0047  -0.0016   0.0023  -0.0006  -0.0058   0.0022
  29 H   :2py   -0.0152   0.0015   0.0058  -0.0043  -0.0007   0.0034  -0.0026
  30 H   :2pz   -0.0063  -0.0075   0.0094  -0.0033   0.0070  -0.0035  -0.0046
  31 H   :1s    -0.1028   0.0916  -0.0570  -0.0088  -0.0167   0.0583   0.0048
  32 H   :1s    -0.1438   0.1295  -0.0770  -0.0233  -0.0252   0.0875   0.0079
  33 H   :1s    -0.0499   0.0436  -0.0443   0.0102  -0.0226   0.0007   0.0081
  34 H   :2px   -0.0129   0.0053  -0.0009  -0.0021  -0.0009   0.0035  -0.0010
  35 H   :2py   -0.0033   0.0131  -0.0110  -0.0006  -0.0051   0.0090   0.0022
  36 H   :2pz   -0.0133   0.0042  -0.0023  -0.0012   0.0032   0.0080  -0.0006
  37 O   :1s     0.0037  -0.0050   0.0052   0.0027   0.0045   0.0302   0.0028
  38 O   :1s     0.0063  -0.0085   0.0088   0.0045   0.0076   0.0512   0.0047
  39 O   :1s    -0.0190   0.0257  -0.0269  -0.0131  -0.0229  -0.1528  -0.0144
  40 O   :1s    -0.0365   0.0450  -0.0436  -0.0257  -0.0384  -0.2566  -0.0234
  41 O   :2px   -0.0072   0.0137  -0.0124  -0.0053  -0.0111  -0.0889  -0.0323
  42 O   :2py   -0.0305   0.0364  -0.0328  -0.0188  -0.0291  -0.1985  -0.0209
  43 O   :2pz   -0.0379   0.0360  -0.0349  -0.0138  -0.0241  -0.0947   0.0178
  44 O   :2px   -0.0104   0.0200  -0.0185  -0.0078  -0.0164  -0.1315  -0.0489
  45 O   :2py   -0.0470   0.0546  -0.0495  -0.0276  -0.0436  -0.2938  -0.0303
  46 O   :2pz   -0.0586   0.0565  -0.0530  -0.0205  -0.0365  -0.1419   0.0252
  47 O   :2px   -0.0091   0.0163  -0.0157  -0.0072  -0.0155  -0.1338  -0.0447
  48 O   :2py   -0.0397   0.0544  -0.0463  -0.0289  -0.0433  -0.2975  -0.0369
  49 O   :2pz   -0.0513   0.0444  -0.0473  -0.0208  -0.0335  -0.1267   0.0391
  50 O   :3d2-   0.0004  -0.0006   0.0006   0.0001   0.0004   0.0026   0.0012
  51 O   :3d1-   0.0015  -0.0017   0.0019   0.0009   0.0015   0.0088  -0.0001
  52 O   :3d0   -0.0001   0.0002   0.0000  -0.0003  -0.0002  -0.0034  -0.0011
  53 O   :3d1+   0.0019  -0.0020   0.0020   0.0007   0.0014   0.0071   0.0008
  54 O   :3d2+  -0.0006   0.0009  -0.0007  -0.0007  -0.0008  -0.0070  -0.0006
  55 O   :1s     0.0062   0.0224   0.0201  -0.0026   0.0083  -0.0017  -0.0023
  56 O   :1s     0.0105   0.0379   0.0339  -0.0045   0.0141  -0.0029  -0.0038
  57 O   :1s    -0.0308  -0.1121  -0.1006   0.0133  -0.0418   0.0083   0.0106
  58 O   :1s    -0.0581  -0.1953  -0.1668   0.0215  -0.0715   0.0189   0.0242
  59 O   :2px    0.0582   0.1789   0.1487  -0.0190   0.0612  -0.0132   0.0268
  60 O   :2py   -0.0350  -0.0435   0.0062  -0.0072   0.0072  -0.0263   0.2710
  61 O   :2pz   -0.0080  -0.0206  -0.0402   0.0057  -0.0185   0.0100  -0.0774
  62 O   :2px    0.0862   0.2656   0.2188  -0.0282   0.0900  -0.0192   0.0391
  63 O   :2py   -0.0538  -0.0679   0.0094  -0.0106   0.0118  -0.0394   0.4080
  64 O   :2pz   -0.0120  -0.0301  -0.0600   0.0083  -0.0283   0.0146  -0.1158
  65 O   :2px    0.0877   0.2643   0.2298  -0.0292   0.0917  -0.0196   0.0506
  66 O   :2py   -0.0511  -0.0596   0.0130  -0.0120   0.0118  -0.0425   0.4306
  67 O   :2pz   -0.0120  -0.0431  -0.0671   0.0113  -0.0283   0.0167  -0.1274
  68 O   :3d2-  -0.0017  -0.0035  -0.0018  -0.0000  -0.0007  -0.0009   0.0116
  69 O   :3d1-   0.0014   0.0023   0.0022  -0.0002   0.0008   0.0001  -0.0013
  70 O   :3d0    0.0001  -0.0011  -0.0009   0.0001  -0.0005   0.0002   0.0013
  71 O   :3d1+  -0.0005  -0.0001  -0.0020   0.0002  -0.0010   0.0005  -0.0035
  72 O   :3d2+   0.0030   0.0089   0.0068  -0.0009   0.0026  -0.0006   0.0035
  73 O   :1s     0.0003  -0.0026   0.0136  -0.0087  -0.0278   0.0016   0.0001
  74 O   :1s     0.0004  -0.0044   0.0231  -0.0147  -0.0471   0.0029   0.0000
  75 O   :1s    -0.0014   0.0138  -0.0673   0.0431   0.1378  -0.0107   0.0009
  76 O   :1s    -0.0004   0.0157  -0.1140   0.0719   0.2347   0.0002  -0.0046
  77 O   :2px   -0.0157   0.0144  -0.0298   0.0212   0.0694  -0.0139   0.0041
  78 O   :2py    0.0015   0.0043  -0.0080   0.0044   0.0016   0.0018  -0.0075
  79 O   :2pz   -0.0032  -0.0159   0.0949  -0.0621  -0.1982   0.0146   0.0007
  80 O   :2px   -0.0238   0.0213  -0.0437   0.0311   0.1015  -0.0198   0.0055
  81 O   :2py    0.0017   0.0066  -0.0112   0.0059   0.0018   0.0020  -0.0102
  82 O   :2pz   -0.0051  -0.0232   0.1396  -0.0918  -0.2925   0.0216   0.0006
  83 O   :2px   -0.0207   0.0223  -0.0501   0.0361   0.1174  -0.0255   0.0086
  84 O   :2py    0.0050   0.0068  -0.0194   0.0121   0.0134   0.0039  -0.0140
  85 O   :2pz   -0.0027  -0.0241   0.1391  -0.0892  -0.2867   0.0254   0.0055
  86 O   :3d2-  -0.0001  -0.0004   0.0013  -0.0008  -0.0024   0.0004   0.0001
  87 O   :3d1-  -0.0001   0.0002   0.0007  -0.0005  -0.0022   0.0003  -0.0002
  88 O   :3d0   -0.0008  -0.0005   0.0051  -0.0032  -0.0102   0.0006   0.0003
  89 O   :3d1+  -0.0012   0.0011  -0.0020   0.0014   0.0043  -0.0007   0.0003
  90 O   :3d2+   0.0007  -0.0007   0.0021  -0.0014  -0.0046   0.0009  -0.0000
  91 O   :1s    -0.0031   0.0014   0.0060   0.0311  -0.0070  -0.0023   0.0006
  92 O   :1s    -0.0052   0.0024   0.0101   0.0526  -0.0119  -0.0039   0.0011
  93 O   :1s     0.0154  -0.0070  -0.0297  -0.1562   0.0351   0.0117  -0.0033
  94 O   :1s     0.0287  -0.0128  -0.0524  -0.2696   0.0610   0.0203  -0.0049
  95 O   :2px   -0.0241   0.0082   0.0180   0.0907  -0.0208  -0.0037   0.0015
  96 O   :2py   -0.0109   0.0063   0.0205   0.1074  -0.0254  -0.0055   0.0034
  97 O   :2pz   -0.0227   0.0090   0.0390   0.1957  -0.0434  -0.0146   0.0021
  98 O   :2px   -0.0361   0.0122   0.0265   0.1330  -0.0305  -0.0055   0.0021
  99 O   :2py   -0.0162   0.0091   0.0308   0.1611  -0.0376  -0.0088   0.0051
 100 O   :2pz   -0.0336   0.0131   0.0576   0.2901  -0.0640  -0.0222   0.0032
 101 O   :2px   -0.0307   0.0107   0.0277   0.1406  -0.0316  -0.0078   0.0026
 102 O   :2py   -0.0164   0.0104   0.0269   0.1410  -0.0355  -0.0040   0.0049
 103 O   :2pz   -0.0340   0.0145   0.0569   0.2811  -0.0633  -0.0191   0.0019
 104 O   :3d2-  -0.0008   0.0003   0.0005   0.0024  -0.0006  -0.0001   0.0001
 105 O   :3d1-  -0.0008   0.0005   0.0022   0.0117  -0.0027  -0.0008   0.0003
 106 O   :3d0    0.0000   0.0001   0.0008   0.0042  -0.0009  -0.0004   0.0000
 107 O   :3d1+  -0.0017   0.0005   0.0013   0.0063  -0.0014  -0.0004   0.0001
 108 O   :3d2+  -0.0012   0.0003   0.0005   0.0023  -0.0005  -0.0001  -0.0000
 109 H   :1s     0.0208  -0.0227   0.0214   0.0081   0.0158   0.0802   0.0077
 110 H   :1s     0.0291  -0.0362   0.0320   0.0137   0.0229   0.1253   0.0208
 111 H   :1s     0.0064  -0.0033   0.0072  -0.0003   0.0050   0.0220   0.0000
 112 H   :2px    0.0056  -0.0061   0.0054   0.0021   0.0037   0.0177   0.0008
 113 H   :2py   -0.0029   0.0026  -0.0030  -0.0013  -0.0023  -0.0159  -0.0011
 114 H   :2pz    0.0021  -0.0027   0.0025   0.0012   0.0020   0.0129   0.0041
 115 H   :1s     0.0123  -0.0130   0.0114   0.0078   0.0110   0.0754   0.0026
 116 H   :1s     0.0183  -0.0121   0.0171   0.0102   0.0132   0.1029   0.0008
 117 H   :1s     0.0030  -0.0137   0.0006   0.0039   0.0050   0.0333   0.0064
 118 H   :2px   -0.0028   0.0034  -0.0028  -0.0018  -0.0025  -0.0200  -0.0031
 119 H   :2py    0.0017  -0.0009   0.0009   0.0010   0.0009   0.0070  -0.0013
 120 H   :2pz   -0.0041   0.0037  -0.0037  -0.0014  -0.0026  -0.0123   0.0016
 121 H   :1s     0.0213   0.0701   0.0481  -0.0064   0.0185  -0.0025  -0.0053
 122 H   :1s     0.0256   0.0966   0.0629  -0.0089   0.0300  -0.0081  -0.0040
 123 H   :1s     0.0036   0.0116   0.0116  -0.0016  -0.0001   0.0049  -0.0020
 124 H   :2px   -0.0012  -0.0054  -0.0019   0.0004  -0.0007   0.0003   0.0037
 125 H   :2py   -0.0033  -0.0054   0.0002  -0.0005   0.0006  -0.0023   0.0254
 126 H   :2pz   -0.0051  -0.0175  -0.0139   0.0018  -0.0065   0.0017  -0.0054
 127 H   :1s     0.0253   0.0571   0.0518  -0.0054   0.0215  -0.0026  -0.0063
 128 H   :1s     0.0312   0.0711   0.0650  -0.0052   0.0308  -0.0035  -0.0058
 129 H   :1s     0.0056   0.0285   0.0179  -0.0051   0.0061  -0.0139  -0.0175
 130 H   :2px    0.0021   0.0085   0.0068  -0.0010   0.0030  -0.0004   0.0029
 131 H   :2py   -0.0013   0.0015   0.0050  -0.0013   0.0027  -0.0039   0.0254
 132 H   :2pz    0.0064   0.0143   0.0106  -0.0008   0.0049  -0.0000  -0.0101
 133 H   :1s    -0.0073  -0.0028   0.0416  -0.0268  -0.0874   0.0043   0.0011
 134 H   :1s    -0.0102  -0.0062   0.0631  -0.0444  -0.1406   0.0012  -0.0068
 135 H   :1s    -0.0018  -0.0016   0.0147  -0.0067  -0.0207   0.0108   0.0017
 136 H   :2px   -0.0006   0.0021  -0.0093   0.0061   0.0195  -0.0012   0.0009
 137 H   :2py    0.0006   0.0008  -0.0043   0.0027   0.0079  -0.0002  -0.0000
 138 H   :2pz    0.0020  -0.0004  -0.0060   0.0042   0.0135   0.0007   0.0003
 139 H   :1s     0.0087  -0.0108   0.0295  -0.0195  -0.0615   0.0079  -0.0001
 140 H   :1s     0.0118  -0.0138   0.0409  -0.0264  -0.0850   0.0185  -0.0097
 141 H   :1s    -0.0000   0.0132  -0.0080   0.0096   0.0164  -0.0391   0.0208
 142 H   :2px    0.0016  -0.0031   0.0065  -0.0044  -0.0129   0.0006   0.0005
 143 H   :2py    0.0025  -0.0011   0.0016  -0.0015  -0.0066   0.0010  -0.0002
 144 H   :2pz   -0.0005  -0.0016   0.0062  -0.0028  -0.0094   0.0005  -0.0005
 145 H   :1s    -0.0037   0.0027   0.0164   0.0844  -0.0189  -0.0066   0.0016
 146 H   :1s    -0.0057   0.0033   0.0281   0.1445  -0.0317  -0.0139   0.0029
 147 H   :1s     0.0000   0.0005   0.0019   0.0190  -0.0030  -0.0011   0.0015
 148 H   :2px   -0.0029   0.0012   0.0049   0.0260  -0.0057  -0.0020   0.0006
 149 H   :2py    0.0000  -0.0000  -0.0019  -0.0097   0.0021   0.0012  -0.0001
 150 H   :2pz   -0.0007   0.0001  -0.0010  -0.0049   0.0010   0.0007  -0.0001
 151 H   :1s    -0.0192   0.0065   0.0166   0.0811  -0.0185  -0.0043   0.0008
 152 H   :1s    -0.0262   0.0093   0.0192   0.1051  -0.0233  -0.0032   0.0026
 153 H   :1s    -0.0015  -0.0006   0.0068   0.0164  -0.0051  -0.0047  -0.0018
 154 H   :2px    0.0050  -0.0017  -0.0046  -0.0232   0.0053   0.0012  -0.0003
 155 H   :2py   -0.0010   0.0005   0.0019   0.0105  -0.0023  -0.0008   0.0003
 156 H   :2pz    0.0006  -0.0002   0.0011   0.0063  -0.0012  -0.0010   0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0007   0.0004   0.0035  -0.0312   0.0000   0.0241   0.0120
   2 N   :1s    -0.0011   0.0006   0.0059  -0.0527   0.0000   0.0398   0.0194
   3 N   :1s     0.0031  -0.0023  -0.0160   0.1509  -0.0000  -0.0852  -0.0335
   4 N   :1s     0.0039   0.0003  -0.0328   0.2566  -0.0000  -0.5230  -0.3426
   5 N   :2px    0.0033  -0.0137   0.0034   0.2029   0.0000   0.0059   0.0178
   6 N   :2py    0.0014   0.0029   0.0111   0.0636   0.0000   0.0070  -0.0253
   7 N   :2pz    0.0019  -0.0029   0.0326  -0.0933  -0.0000  -0.0159  -0.0231
   8 N   :2px    0.0044  -0.0205   0.0026   0.3128   0.0000   0.0169   0.0192
   9 N   :2py    0.0033   0.0042   0.0152   0.0979  -0.0000   0.0106  -0.0307
  10 N   :2pz    0.0026  -0.0048   0.0491  -0.1433  -0.0000  -0.0209  -0.0283
  11 N   :2px    0.0076  -0.0219   0.0163   0.3619   0.0000   0.0209   0.0960
  12 N   :2py    0.0001  -0.0152   0.0162   0.1138   0.0000   0.0427  -0.0728
  13 N   :2pz    0.0016  -0.0015   0.0485  -0.1687  -0.0000  -0.0683  -0.0757
  14 N   :3d2-  -0.0002  -0.0003  -0.0025  -0.0037  -0.0000  -0.0023   0.0022
  15 N   :3d1-  -0.0001   0.0009  -0.0017   0.0013  -0.0000   0.0021  -0.0005
  16 N   :3d0    0.0001  -0.0004   0.0016   0.0020   0.0000  -0.0020   0.0002
  17 N   :3d1+  -0.0002   0.0005  -0.0022   0.0055   0.0000  -0.0009   0.0009
  18 N   :3d2+   0.0001   0.0007  -0.0007  -0.0028  -0.0000   0.0008   0.0001
  19 H   :1s     0.0001  -0.0054   0.0137  -0.0395  -0.0000   0.0084   0.0072
  20 H   :1s     0.0124  -0.0215   0.0161  -0.0421   0.0000  -0.0063  -0.0417
  21 H   :1s    -0.0218   0.0052   0.0082  -0.0449  -0.0000   0.3242   0.2178
  22 H   :2px   -0.0000  -0.0000  -0.0013   0.0175   0.0000   0.0018  -0.0013
  23 H   :2py    0.0004  -0.0002   0.0034  -0.0010  -0.0000  -0.0007   0.0015
  24 H   :2pz   -0.0003   0.0024   0.0001   0.0012   0.0000   0.0017   0.0001
  25 H   :1s     0.0003   0.0064   0.0111  -0.0476  -0.0000   0.0157   0.0033
  26 H   :1s     0.0018   0.0243   0.0227  -0.0602   0.0000  -0.0189  -0.0572
  27 H   :1s     0.0028  -0.0077  -0.0020  -0.0320  -0.0000   0.3233   0.4789
  28 H   :2px    0.0006   0.0008   0.0014   0.0092  -0.0000  -0.0009  -0.0032
  29 H   :2py    0.0001  -0.0016  -0.0021   0.0140   0.0000   0.0044   0.0048
  30 H   :2pz   -0.0008  -0.0016   0.0014  -0.0037   0.0000   0.0021   0.0038
  31 H   :1s    -0.0027   0.0043  -0.0173  -0.0446  -0.0000   0.0114   0.0124
  32 H   :1s    -0.0032  -0.0018  -0.0272  -0.0509   0.0000   0.0344   0.0431
  33 H   :1s     0.0030  -0.0037   0.0358  -0.0443  -0.0000   0.1176  -0.0188
  34 H   :2px   -0.0001  -0.0014  -0.0029   0.0090  -0.0000   0.0011   0.0018
  35 H   :2py   -0.0002   0.0020  -0.0051  -0.0019  -0.0000  -0.0015   0.0043
  36 H   :2pz    0.0002  -0.0006  -0.0028  -0.0146  -0.0000   0.0004   0.0025
  37 O   :1s    -0.0002   0.0012  -0.0041   0.0011   0.0000   0.0201  -0.0135
  38 O   :1s    -0.0003   0.0021  -0.0071   0.0019   0.0000   0.0336  -0.0224
  39 O   :1s     0.0008  -0.0066   0.0237  -0.0066  -0.0000  -0.0876   0.0540
  40 O   :1s     0.0013  -0.0088   0.0238  -0.0057  -0.0000  -0.3329   0.2568
  41 O   :2px    0.0033   0.0255  -0.1754  -0.0107  -0.0000  -0.0005   0.0052
  42 O   :2py    0.0019   0.0042  -0.0444  -0.0077   0.0000   0.0270  -0.0314
  43 O   :2pz   -0.0029  -0.0352   0.2155   0.0053   0.0000  -0.0036  -0.0055
  44 O   :2px    0.0049   0.0373  -0.2612  -0.0159   0.0000  -0.0012   0.0069
  45 O   :2py    0.0029   0.0049  -0.0633  -0.0126   0.0000   0.0376  -0.0452
  46 O   :2pz   -0.0042  -0.0525   0.3228   0.0067   0.0000   0.0007  -0.0138
  47 O   :2px    0.0055   0.0445  -0.2865  -0.0169  -0.0000  -0.0048   0.0144
  48 O   :2py    0.0023   0.0098  -0.0855  -0.0070   0.0000   0.0785  -0.0826
  49 O   :2pz   -0.0051  -0.0566   0.3516   0.0149   0.0000  -0.0228   0.0030
  50 O   :3d2-  -0.0001  -0.0012   0.0074   0.0007   0.0000  -0.0005   0.0002
  51 O   :3d1-   0.0000   0.0012  -0.0071   0.0002  -0.0000  -0.0002   0.0018
  52 O   :3d0    0.0001   0.0011  -0.0079  -0.0004  -0.0000   0.0018  -0.0008
  53 O   :3d1+  -0.0001  -0.0001   0.0014   0.0006  -0.0000   0.0020  -0.0018
  54 O   :3d2+   0.0000  -0.0002   0.0003  -0.0003   0.0000   0.0017  -0.0019
  55 O   :1s    -0.0001  -0.0004   0.0020  -0.0009   0.0000   0.0257  -0.0140
  56 O   :1s    -0.0001  -0.0007   0.0034  -0.0014   0.0000   0.0428  -0.0232
  57 O   :1s    -0.0002   0.0030  -0.0099   0.0026  -0.0000  -0.1008   0.0520
  58 O   :1s     0.0024   0.0042  -0.0228   0.0170  -0.0000  -0.5214   0.3158
  59 O   :2px   -0.0006  -0.0042   0.0031  -0.0066  -0.0000  -0.0297   0.0256
  60 O   :2py   -0.0007  -0.0052  -0.0352  -0.0026   0.0000  -0.0004  -0.0192
  61 O   :2pz    0.0002   0.0020   0.0141   0.0031   0.0000   0.0256  -0.0291
  62 O   :2px   -0.0002  -0.0068   0.0056  -0.0090  -0.0000  -0.0458   0.0364
  63 O   :2py   -0.0018  -0.0087  -0.0534  -0.0059   0.0000   0.0037  -0.0246
  64 O   :2pz    0.0003   0.0029   0.0223   0.0052   0.0000   0.0312  -0.0348
  65 O   :2px   -0.0018   0.0008  -0.0029  -0.0084  -0.0000  -0.0986   0.0848
  66 O   :2py    0.0014  -0.0078  -0.0568   0.0006   0.0000   0.0006  -0.0656
  67 O   :2pz    0.0013   0.0039   0.0138   0.0020   0.0000   0.1086  -0.1143
  68 O   :3d2-  -0.0000  -0.0001  -0.0017   0.0002   0.0000  -0.0000  -0.0016
