

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  - E(HOMO) :    -0.42395276 au (symmetry 1)
  ------------------------------------------
    gap     :     0.42395276 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  1.09D-08

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     122.016     381.839


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.120666149755
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.170511660201
     Nuclear pol. energy:          0.136739151582
     Multipole Pol. energy:       -0.254895557487
     Total QM/MM energy:          -0.409334215861

@    Final HF energy:            -360.782764459315                 
@    Nuclear repulsion:           181.564788568956
@    Electronic energy:          -541.938218812409

@    Final gradient norm:           0.000000090710

 
     Date and time (Linux)  : Tue Dec  4 09:26:04 2018
     Host name              : n-62-23-29                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.5576   0.0017  -0.0024
   2 N   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.4682   0.0028  -0.0039
   3 N   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0053  -0.0064   0.0097
   4 N   :1s     0.0004  -0.0002   0.0001  -0.0002   0.0012  -0.0094   0.0076
   5 N   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0006   0.0001   0.0016
   6 N   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0011  -0.0001  -0.0003
   7 N   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0007  -0.0014   0.0002
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0002   0.0023
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0007  -0.0005
  10 N   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0003  -0.0009   0.0006
  11 N   :2px   -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0002   0.0030
  12 N   :2py    0.0000   0.0000  -0.0000  -0.0001   0.0002  -0.0001  -0.0002
  13 N   :2pz    0.0002   0.0000  -0.0000   0.0001  -0.0001  -0.0042   0.0000
  14 N   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0000
  15 N   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0001
  16 N   :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0003
  17 N   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001
  18 N   :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0005
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0048   0.0016
  20 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0002  -0.0030   0.0011
  21 H   :1s    -0.0004  -0.0001   0.0000  -0.0001  -0.0002   0.0040   0.0023
  22 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001
  24 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0005  -0.0004
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0012   0.0016
  26 H   :1s    -0.0001   0.0001  -0.0000   0.0000  -0.0002   0.0011   0.0005
  27 H   :1s     0.0001  -0.0000  -0.0001   0.0000  -0.0001  -0.0023   0.0001
  29 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0003
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0001
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0011   0.0054
  32 H   :1s    -0.0001   0.0001   0.0000   0.0001  -0.0004   0.0002   0.0039
  33 H   :1s     0.0000   0.0002  -0.0000  -0.0001  -0.0001   0.0005   0.0007
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0001
  36 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0002
  37 O   :1s     0.0000  -0.0000  -0.5515   0.0000  -0.0000   0.0000  -0.0000
  38 O   :1s    -0.0000  -0.0000  -0.4717   0.0000   0.0000   0.0000  -0.0001
  39 O   :1s     0.0000  -0.0000  -0.0055  -0.0000  -0.0000  -0.0001   0.0002
  40 O   :1s    -0.0000   0.0000   0.0004   0.0000   0.0000   0.0001   0.0001
  41 O   :2px   -0.0000  -0.0000   0.0013   0.0000   0.0000   0.0000  -0.0000
  42 O   :2py   -0.0000   0.0000  -0.0008  -0.0000   0.0000   0.0000   0.0000
  43 O   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000
  44 O   :2px    0.0000   0.0000  -0.0005  -0.0000  -0.0000  -0.0000  -0.0000
  45 O   :2py    0.0000  -0.0000   0.0003   0.0000  -0.0000  -0.0000   0.0000
  48 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0000
  49 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0000
  51 O   :3d1-   0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000
  55 O   :1s     0.0000  -0.0000   0.0000   0.5514  -0.0000   0.0002  -0.0004
  56 O   :1s    -0.0000  -0.0000   0.0000   0.4717   0.0000   0.0004  -0.0007
  57 O   :1s     0.0000  -0.0000   0.0000   0.0056  -0.0001  -0.0013   0.0019
  58 O   :1s    -0.0000   0.0000  -0.0000  -0.0006   0.0003  -0.0000   0.0013
  59 O   :2px    0.0000  -0.0000  -0.0000   0.0011   0.0000  -0.0001   0.0001
  60 O   :2py    0.0000   0.0000  -0.0000  -0.0005  -0.0000   0.0000  -0.0001
  61 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0006   0.0000   0.0000  -0.0000
  62 O   :2px   -0.0000   0.0000   0.0000  -0.0004   0.0000  -0.0001   0.0002
  63 O   :2py   -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0002  -0.0001
  64 O   :2pz    0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0000
  65 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001   0.0001
  66 O   :2py    0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0003  -0.0001
  67 O   :2pz    0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0002  -0.0001
  73 O   :1s    -0.5515   0.0000  -0.0000   0.0000  -0.0000   0.1148   0.0029
  74 O   :1s    -0.4717   0.0000  -0.0000   0.0000   0.0000   0.1919   0.0049
  75 O   :1s    -0.0055  -0.0000   0.0000  -0.0000  -0.0000  -0.5447  -0.0139
  76 O   :1s     0.0004   0.0000  -0.0000   0.0000   0.0000  -0.4210  -0.0111
  77 O   :2px    0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0103   0.0004
  78 O   :2py   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0016  -0.0001
  79 O   :2pz   -0.0014  -0.0000   0.0000  -0.0000  -0.0000  -0.0253  -0.0007
  80 O   :2px   -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0186   0.0004
  81 O   :2py    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0034  -0.0000
  82 O   :2pz    0.0006   0.0000  -0.0000   0.0000   0.0000  -0.0456  -0.0013
  83 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0026   0.0008
  84 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0016   0.0003
  85 O   :2pz   -0.0003  -0.0000   0.0000  -0.0000  -0.0001  -0.0193  -0.0004
  86 O   :3d2-   0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0054  -0.0002
  87 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0018  -0.0000
  88 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0005   0.0000
  89 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0030   0.0001
  90 O   :3d2+  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0029   0.0001
  91 O   :1s     0.0000   0.5515  -0.0000   0.0000  -0.0000   0.0028  -0.1142
  92 O   :1s     0.0000   0.4717   0.0000   0.0000  -0.0000   0.0047  -0.1908
  93 O   :1s    -0.0000   0.0055  -0.0000  -0.0000  -0.0000  -0.0137   0.5420
  94 O   :1s    -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0081   0.4074
  95 O   :2px   -0.0000  -0.0006   0.0000  -0.0000  -0.0000   0.0004  -0.0116
  96 O   :2py    0.0000   0.0012  -0.0000  -0.0000  -0.0000  -0.0006   0.0230
  97 O   :2pz    0.0000   0.0010  -0.0000  -0.0000  -0.0000  -0.0004   0.0178
  98 O   :2px    0.0000   0.0002  -0.0000   0.0000   0.0000   0.0005  -0.0203
  99 O   :2py   -0.0000  -0.0004   0.0000  -0.0000   0.0000  -0.0008   0.0400
 100 O   :2pz   -0.0000  -0.0004   0.0000   0.0000   0.0000  -0.0010   0.0311
 101 O   :2px   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0061
 102 O   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0009   0.0166
 103 O   :2pz   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0007   0.0114
 104 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0015
 105 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0016
 107 O   :3d1+   0.0000   0.0001  -0.0000   0.0000   0.0000   0.0001  -0.0058
 108 O   :3d2+  -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0001  -0.0041
 109 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0000
 110 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0002   0.0001
 111 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0002  -0.0001
 115 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0000
 116 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0003   0.0001
 117 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0004  -0.0000
 121 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0002   0.0003
 122 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0001  -0.0003   0.0001
 123 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0001   0.0007  -0.0000
 127 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0004   0.0005
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0003   0.0003  -0.0001
 129 H   :1s     0.0001  -0.0000   0.0000   0.0003  -0.0003  -0.0023   0.0005
 133 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0000  -0.0846  -0.0022
 134 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0634  -0.0011
 135 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0014  -0.0004
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0153  -0.0004
 137 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0184  -0.0004
 138 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0103   0.0002
 139 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0796  -0.0019
 140 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0614  -0.0026
 141 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0008   0.0010
 142 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0045   0.0000
 143 H   :2py    0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0218   0.0006
 144 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0132   0.0004
 145 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0022   0.0869
 146 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0014   0.0660
 147 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007  -0.0014
 148 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0042
 149 H   :2py    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0007  -0.0261
 150 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0054
 151 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0022   0.0850
 152 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0019   0.0695
 153 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0036  -0.0035
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003   0.0139
 155 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0058
 156 H   :2pz   -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0008  -0.0223

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0064   0.0006  -0.1078  -0.0005   0.0026  -0.0001   0.0011
   2 N   :1s     0.0105   0.0010  -0.1783  -0.0009   0.0043  -0.0002   0.0018
   3 N   :1s    -0.0257  -0.0028   0.4713   0.0023  -0.0129  -0.0002  -0.0045
   4 N   :1s    -0.0283   0.0009   0.3450   0.0013  -0.0060  -0.0156  -0.0164
   5 N   :2px    0.0009   0.0001   0.0095   0.0036   0.0160   0.0190   0.0131
   6 N   :2py   -0.0014   0.0004  -0.0263  -0.0010   0.0068  -0.0564  -0.0946
   7 N   :2pz    0.0015   0.0001   0.0118  -0.0060   0.0071   0.0099  -0.1460
   8 N   :2px    0.0010   0.0000   0.0147   0.0057   0.0242   0.0307   0.0207
   9 N   :2py   -0.0018   0.0010  -0.0381  -0.0014   0.0104  -0.0900  -0.1472
  10 N   :2pz    0.0021   0.0001   0.0167  -0.0090   0.0106   0.0163  -0.2292
  11 N   :2px    0.0002  -0.0003   0.0069   0.0046   0.0208   0.0268   0.0078
  12 N   :2py   -0.0060  -0.0000  -0.0099   0.0019   0.0017  -0.0731  -0.0921
  13 N   :2pz    0.0070   0.0011   0.0063  -0.0069   0.0106   0.0220  -0.1553
  14 N   :3d2-   0.0005  -0.0001   0.0018  -0.0002  -0.0012   0.0018   0.0038
  15 N   :3d1-   0.0007  -0.0001   0.0038   0.0000  -0.0004   0.0025   0.0030
  16 N   :3d0    0.0002   0.0002  -0.0001  -0.0009   0.0002  -0.0034  -0.0232
  17 N   :3d1+  -0.0003  -0.0000  -0.0014   0.0001   0.0000  -0.0004   0.0029
  18 N   :3d2+   0.0002   0.0001  -0.0005   0.0004   0.0026  -0.0010  -0.0064
  19 H   :1s    -0.0041  -0.0002   0.0842  -0.0066   0.0026  -0.0045  -0.1400
  20 H   :1s    -0.0025  -0.0018   0.0857  -0.0062   0.0012  -0.0056  -0.1867
  21 H   :1s    -0.0033   0.0014  -0.0042  -0.0052   0.0055  -0.0098  -0.0730
  22 H   :2px   -0.0000  -0.0001   0.0052   0.0003   0.0019   0.0013  -0.0059
  23 H   :2py    0.0005   0.0000  -0.0065   0.0008   0.0006  -0.0037   0.0009
  24 H   :2pz    0.0011   0.0003  -0.0222   0.0008   0.0002   0.0016   0.0204
  25 H   :1s    -0.0048  -0.0010   0.0977   0.0012  -0.0139   0.0329   0.1009
  26 H   :1s    -0.0026  -0.0019   0.0950   0.0059  -0.0234   0.0410   0.1381
  27 H   :1s    -0.0001  -0.0039   0.0001  -0.0021  -0.0021   0.0128   0.0404
  28 H   :2px   -0.0001   0.0002   0.0097   0.0006  -0.0008   0.0045   0.0105
  29 H   :2py   -0.0008   0.0003   0.0197   0.0006  -0.0027   0.0018   0.0123
  30 H   :2pz   -0.0007   0.0006   0.0088  -0.0000  -0.0012   0.0033  -0.0025
  31 H   :1s    -0.0046  -0.0005   0.0847   0.0043   0.0122   0.0164   0.0345
  32 H   :1s     0.0018   0.0001   0.0871   0.0061   0.0166   0.0208   0.0542
  33 H   :1s    -0.0032  -0.0003  -0.0014   0.0008   0.0020   0.0106   0.0234
  34 H   :2px    0.0003   0.0001  -0.0231  -0.0009  -0.0002  -0.0030  -0.0086
  35 H   :2py    0.0003  -0.0000   0.0003  -0.0003   0.0000  -0.0036  -0.0060
  36 H   :2pz   -0.0004  -0.0002   0.0048  -0.0001   0.0024   0.0016  -0.0075
  37 O   :1s     0.0036   0.1144   0.0012   0.0000  -0.0001  -0.0000   0.0005
  38 O   :1s     0.0060   0.1911   0.0021   0.0000  -0.0002  -0.0000   0.0009
  39 O   :1s    -0.0171  -0.5442  -0.0061  -0.0001   0.0007   0.0000  -0.0034
  40 O   :1s    -0.0117  -0.3987  -0.0040   0.0002   0.0001   0.0006   0.0033
  41 O   :2px    0.0009   0.0277   0.0006   0.0001  -0.0002  -0.0024  -0.0139
  42 O   :2py   -0.0005  -0.0137   0.0002   0.0001  -0.0002  -0.0073  -0.0370
  43 O   :2pz   -0.0001  -0.0013   0.0006   0.0001  -0.0007   0.0088   0.0493
  44 O   :2px    0.0015   0.0477   0.0009   0.0001  -0.0003  -0.0036  -0.0216
  45 O   :2py   -0.0007  -0.0239   0.0003   0.0001  -0.0003  -0.0110  -0.0570
  46 O   :2pz    0.0000  -0.0021   0.0009   0.0000  -0.0011   0.0136   0.0756
  47 O   :2px    0.0006   0.0100   0.0010   0.0001  -0.0003  -0.0020  -0.0141
  48 O   :2py   -0.0005  -0.0111   0.0009   0.0003  -0.0006  -0.0079  -0.0361
  49 O   :2pz   -0.0008  -0.0053   0.0011   0.0003  -0.0011   0.0096   0.0553
  50 O   :3d2-   0.0000   0.0011   0.0000  -0.0000  -0.0000   0.0006   0.0033
  51 O   :3d1-   0.0002   0.0068   0.0002  -0.0000  -0.0001   0.0005   0.0025
  52 O   :3d0    0.0000   0.0015   0.0001   0.0000  -0.0000   0.0001   0.0006
  53 O   :3d1+   0.0001   0.0027   0.0001  -0.0000   0.0000  -0.0008  -0.0046
  54 O   :3d2+  -0.0001  -0.0014  -0.0001  -0.0000   0.0000   0.0007   0.0036
  55 O   :1s     0.1140  -0.0037   0.0088   0.0001  -0.0003   0.0018   0.0005
  56 O   :1s     0.1903  -0.0061   0.0146   0.0002  -0.0005   0.0031   0.0008
  57 O   :1s    -0.5367   0.0173  -0.0413  -0.0004   0.0014  -0.0093  -0.0025
  58 O   :1s    -0.4266   0.0137  -0.0360  -0.0014   0.0017  -0.0332   0.0001
  59 O   :2px   -0.0246   0.0008  -0.0003   0.0003  -0.0004   0.0020   0.0019
  60 O   :2py    0.0106  -0.0003  -0.0025  -0.0007   0.0037   0.1130  -0.0194
  61 O   :2pz    0.0136  -0.0004   0.0043   0.0009  -0.0048  -0.1859   0.0209
  62 O   :2px   -0.0435   0.0013   0.0005   0.0005  -0.0008  -0.0008   0.0034
  63 O   :2py    0.0198  -0.0007  -0.0052  -0.0012   0.0060   0.1760  -0.0299
  64 O   :2pz    0.0229  -0.0008   0.0080   0.0014  -0.0077  -0.2860   0.0324
  65 O   :2px   -0.0120   0.0001   0.0004   0.0003  -0.0006   0.0040   0.0022
  66 O   :2py    0.0158  -0.0000  -0.0011  -0.0007   0.0042   0.1302  -0.0245
  67 O   :2pz    0.0000   0.0004   0.0024   0.0007  -0.0048  -0.2100   0.0228
  68 O   :3d2-   0.0027  -0.0000  -0.0010  -0.0001   0.0004   0.0106  -0.0017
  69 O   :3d1-   0.0048  -0.0001  -0.0004  -0.0000   0.0002   0.0041  -0.0005
  70 O   :3d0   -0.0026   0.0001  -0.0007  -0.0001   0.0004   0.0117  -0.0017
  71 O   :3d1+   0.0034  -0.0001   0.0012   0.0001  -0.0005  -0.0174   0.0021
  72 O   :3d2+  -0.0018   0.0001  -0.0003  -0.0000   0.0002   0.0048  -0.0007
  73 O   :1s    -0.0004  -0.0000   0.0025  -0.0008  -0.0002   0.0003   0.0092
  74 O   :1s    -0.0006  -0.0000   0.0041  -0.0013  -0.0003   0.0006   0.0156
  75 O   :1s     0.0017   0.0002  -0.0119   0.0025   0.0010  -0.0021  -0.0476
  76 O   :1s     0.0019  -0.0001  -0.0086   0.0135   0.0023  -0.0021  -0.0806
  77 O   :2px   -0.0000  -0.0000   0.0010   0.1073  -0.0001   0.0001  -0.0417
  78 O   :2py    0.0000   0.0000  -0.0008   0.2016  -0.0081   0.0009   0.0070
  79 O   :2pz    0.0002   0.0000  -0.0039   0.0130  -0.0037   0.0042   0.0946
  80 O   :2px   -0.0001   0.0000   0.0014   0.1634  -0.0006  -0.0001  -0.0623
  81 O   :2py    0.0000  -0.0000  -0.0011   0.3095  -0.0123   0.0015   0.0102
  82 O   :2pz    0.0004  -0.0000  -0.0058   0.0204  -0.0056   0.0067   0.1441
  83 O   :2px    0.0001  -0.0001   0.0011   0.1241   0.0023   0.0003  -0.0609
  84 O   :2py   -0.0002  -0.0000  -0.0010   0.2249  -0.0091  -0.0002   0.0107
  85 O   :2pz   -0.0003   0.0002  -0.0049   0.0177  -0.0043   0.0047   0.1282
  86 O   :3d2-   0.0000   0.0000  -0.0002  -0.0070   0.0001   0.0000   0.0019
  87 O   :3d1-   0.0000  -0.0000  -0.0001   0.0206  -0.0007   0.0001   0.0003
  88 O   :3d0    0.0000   0.0000   0.0000   0.0026  -0.0002   0.0001   0.0030
  89 O   :3d1+  -0.0000  -0.0000   0.0001   0.0101  -0.0001  -0.0001  -0.0036
  90 O   :3d2+  -0.0000   0.0000   0.0001  -0.0064   0.0002  -0.0001  -0.0007
  91 O   :1s    -0.0007  -0.0001   0.0040   0.0002   0.0002   0.0001  -0.0021
  92 O   :1s    -0.0011  -0.0001   0.0067   0.0003   0.0003   0.0001  -0.0035
  93 O   :1s     0.0031   0.0002  -0.0187  -0.0005  -0.0002  -0.0001   0.0105
  94 O   :1s     0.0024   0.0003  -0.0187  -0.0034  -0.0026  -0.0016   0.0181
  95 O   :2px    0.0000   0.0000  -0.0026  -0.0038  -0.0983   0.0008  -0.0013
  96 O   :2py    0.0002   0.0000  -0.0018  -0.0047  -0.1583   0.0035  -0.0176
  97 O   :2pz    0.0001   0.0000  -0.0015   0.0039   0.1301  -0.0071  -0.0012
  98 O   :2px    0.0001  -0.0000  -0.0041  -0.0057  -0.1498   0.0010  -0.0029
  99 O   :2py    0.0002   0.0000  -0.0032  -0.0074  -0.2421   0.0051  -0.0263
 100 O   :2pz    0.0003   0.0000  -0.0023   0.0062   0.1993  -0.0110  -0.0023
 101 O   :2px   -0.0001  -0.0000  -0.0023  -0.0043  -0.1110   0.0011   0.0009
 102 O   :2py    0.0002  -0.0001  -0.0022  -0.0042  -0.1728   0.0035  -0.0234
 103 O   :2pz   -0.0003   0.0000  -0.0029   0.0034   0.1417  -0.0090  -0.0007
 104 O   :3d2-   0.0000   0.0000  -0.0001  -0.0001  -0.0013   0.0000   0.0003
 105 O   :3d1-  -0.0000  -0.0000   0.0001   0.0000   0.0002  -0.0001  -0.0004
 106 O   :3d0    0.0000   0.0000  -0.0000   0.0005   0.0156  -0.0006   0.0008
 107 O   :3d1+  -0.0000  -0.0000   0.0003  -0.0004  -0.0119   0.0005  -0.0000
 108 O   :3d2+  -0.0000   0.0000   0.0006   0.0005   0.0174  -0.0003   0.0013
 109 H   :1s    -0.0029  -0.0873  -0.0011   0.0000   0.0003  -0.0078  -0.0412
 110 H   :1s    -0.0015  -0.0752  -0.0011  -0.0002   0.0005  -0.0104  -0.0583
 111 H   :1s    -0.0026   0.0022   0.0002   0.0001   0.0002  -0.0024  -0.0118
 112 H   :2px   -0.0003  -0.0055  -0.0001  -0.0000   0.0000  -0.0008  -0.0046
 113 H   :2py    0.0007   0.0213   0.0003   0.0000  -0.0001   0.0013   0.0074
 114 H   :2pz   -0.0006  -0.0161  -0.0001  -0.0001   0.0000  -0.0008  -0.0041
 115 H   :1s    -0.0027  -0.0861  -0.0010  -0.0000  -0.0001   0.0068   0.0376
 116 H   :1s    -0.0017  -0.0722  -0.0009  -0.0004   0.0000   0.0099   0.0492
 117 H   :1s     0.0003   0.0043   0.0010   0.0005  -0.0005   0.0008   0.0099
 118 H   :2px   -0.0006  -0.0201  -0.0001  -0.0000  -0.0000   0.0016   0.0083
 119 H   :2py   -0.0003  -0.0109   0.0000  -0.0000  -0.0000   0.0005   0.0022
 120 H   :2pz    0.0005   0.0164   0.0003   0.0000  -0.0001  -0.0005  -0.0026
 121 H   :1s    -0.0935   0.0029  -0.0093  -0.0007   0.0039   0.1403  -0.0168
 122 H   :1s    -0.0700   0.0033  -0.0083  -0.0006   0.0049   0.1788  -0.0209
