

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz   -0.0002  -0.0004   0.0141  -0.0016   0.0017  -0.0023  -0.0024
  37 O   :1s    -0.0009  -0.0143   0.0017  -0.0010   0.0026   0.0001  -0.0002
  38 O   :1s    -0.0014  -0.0241   0.0029  -0.0017   0.0045   0.0002  -0.0003
  39 O   :1s     0.0037   0.0695  -0.0084   0.0049  -0.0133  -0.0001   0.0017
  40 O   :1s     0.0058   0.0483  -0.0066   0.0126  -0.0332  -0.0023  -0.0001
  41 O   :2px   -0.0002  -0.0044   0.0020   0.1490  -0.0360  -0.0027   0.0033
  42 O   :2py    0.0002   0.0036  -0.0007   0.0272   0.0376  -0.0040  -0.0069
  43 O   :2pz   -0.0000  -0.0023  -0.0009  -0.1662  -0.0511   0.0111   0.0149
  44 O   :2px   -0.0003  -0.0054   0.0035   0.2286  -0.0551  -0.0041   0.0050
  45 O   :2py    0.0002   0.0055  -0.0012   0.0424   0.0571  -0.0060  -0.0105
  46 O   :2pz    0.0002  -0.0025  -0.0014  -0.2564  -0.0790   0.0169   0.0225
  47 O   :2px   -0.0002  -0.0060   0.0019   0.1685  -0.0537  -0.0018   0.0061
  48 O   :2py    0.0010   0.0020  -0.0011   0.0292   0.0494  -0.0060  -0.0102
  49 O   :2pz   -0.0010  -0.0047  -0.0009  -0.1816  -0.0648   0.0142   0.0205
  50 O   :3d2-  -0.0000  -0.0003   0.0000   0.0111  -0.0012  -0.0003  -0.0000
  51 O   :3d1-  -0.0001  -0.0004   0.0000  -0.0159  -0.0036   0.0010   0.0012
  52 O   :3d0    0.0000   0.0001  -0.0000   0.0074   0.0003  -0.0003  -0.0003
  53 O   :3d1+  -0.0001  -0.0008   0.0000   0.0058  -0.0006  -0.0001   0.0001
  54 O   :3d2+   0.0000   0.0000   0.0001  -0.0105  -0.0017   0.0006   0.0005
  55 O   :1s    -0.0009  -0.0005   0.0020  -0.0002   0.0003  -0.0019   0.0010
  56 O   :1s    -0.0015  -0.0009   0.0033  -0.0004   0.0005  -0.0032   0.0017
  57 O   :1s     0.0043   0.0024  -0.0096   0.0012  -0.0015   0.0102  -0.0055
  58 O   :1s     0.0035   0.0022  -0.0078   0.0011  -0.0009   0.0141  -0.0087
  59 O   :2px    0.0002   0.0001  -0.0017   0.0019  -0.0042   0.0500  -0.0313
  60 O   :2py    0.0002   0.0001   0.0004  -0.0013   0.0039  -0.0597   0.0395
  61 O   :2pz    0.0000   0.0000  -0.0001  -0.0015   0.0083  -0.1739   0.1183
  62 O   :2px    0.0005   0.0002  -0.0027   0.0029  -0.0065   0.0768  -0.0481
  63 O   :2py    0.0003   0.0001   0.0005  -0.0021   0.0060  -0.0908   0.0600
  64 O   :2pz    0.0001  -0.0001  -0.0001  -0.0022   0.0127  -0.2671   0.1816
  65 O   :2px   -0.0003   0.0001  -0.0028   0.0024  -0.0047   0.0546  -0.0331
  66 O   :2py    0.0004   0.0002   0.0009  -0.0016   0.0045  -0.0624   0.0407
  67 O   :2pz   -0.0003   0.0001  -0.0006  -0.0012   0.0082  -0.1805   0.1234
  68 O   :3d2-   0.0000   0.0000  -0.0003   0.0001  -0.0001  -0.0000   0.0002
  69 O   :3d1-   0.0000   0.0000  -0.0001  -0.0001   0.0007  -0.0152   0.0103
  70 O   :3d0    0.0000   0.0000  -0.0002   0.0001  -0.0001   0.0010  -0.0006
  71 O   :3d1+  -0.0000  -0.0000   0.0002  -0.0002   0.0007  -0.0138   0.0093
  72 O   :3d2+  -0.0000   0.0000   0.0000   0.0002  -0.0005   0.0090  -0.0060
  73 O   :1s     0.0011   0.1134   0.0050   0.0006  -0.0007   0.0000  -0.0001
  74 O   :1s     0.0019   0.1894   0.0083   0.0011  -0.0012   0.0000  -0.0001
  75 O   :1s    -0.0053  -0.5378  -0.0237  -0.0036   0.0033  -0.0003   0.0006
  76 O   :1s    -0.0038  -0.4012  -0.0200  -0.0007  -0.0019   0.0013   0.0003
  77 O   :2px    0.0001   0.0137   0.0013  -0.0093   0.1303  -0.0117  -0.0279
  78 O   :2py   -0.0003  -0.0269  -0.0016  -0.0044   0.0780  -0.0049  -0.0156
  79 O   :2pz    0.0000  -0.0020  -0.0035  -0.0123   0.1356  -0.0080  -0.0259
  80 O   :2px    0.0002   0.0239   0.0024  -0.0143   0.2012  -0.0183  -0.0429
  81 O   :2py   -0.0005  -0.0467  -0.0027  -0.0068   0.1194  -0.0074  -0.0239
  82 O   :2pz    0.0001  -0.0032  -0.0062  -0.0185   0.2086  -0.0120  -0.0402
  83 O   :2px    0.0004   0.0116   0.0023  -0.0093   0.1313  -0.0124  -0.0296
  84 O   :2py    0.0000  -0.0139  -0.0019  -0.0033   0.0784  -0.0042  -0.0161
  85 O   :2pz    0.0001   0.0034  -0.0030  -0.0141   0.1388  -0.0085  -0.0250
  86 O   :3d2-   0.0000   0.0001  -0.0000  -0.0007   0.0084  -0.0007  -0.0018
  87 O   :3d1-  -0.0000  -0.0044  -0.0005  -0.0012   0.0137  -0.0009  -0.0027
  88 O   :3d0    0.0000   0.0015   0.0005   0.0001   0.0003  -0.0001  -0.0002
  89 O   :3d1+  -0.0001  -0.0062  -0.0005   0.0008  -0.0074   0.0007   0.0015
  90 O   :3d2+  -0.0000   0.0009   0.0002   0.0011  -0.0156   0.0011   0.0032
  91 O   :1s     0.1149  -0.0014   0.0056   0.0002   0.0010   0.0015   0.0017
  92 O   :1s     0.1919  -0.0023   0.0093   0.0003   0.0016   0.0025   0.0030
  93 O   :1s    -0.5428   0.0066  -0.0263  -0.0008  -0.0049  -0.0073  -0.0088
  94 O   :1s    -0.4329   0.0049  -0.0250  -0.0017  -0.0057  -0.0083  -0.0100
  95 O   :2px   -0.0138   0.0002  -0.0006  -0.0033  -0.0119  -0.0351  -0.0526
  96 O   :2py    0.0206  -0.0002  -0.0018  -0.0027  -0.0221  -0.0562  -0.0820
  97 O   :2pz    0.0023  -0.0001   0.0027   0.0055   0.0381   0.1032   0.1532
  98 O   :2px   -0.0254   0.0003  -0.0011  -0.0048  -0.0183  -0.0536  -0.0802
  99 O   :2py    0.0367  -0.0004  -0.0034  -0.0042  -0.0340  -0.0870  -0.1270
 100 O   :2pz    0.0053  -0.0001   0.0049   0.0084   0.0588   0.1592   0.2363
 101 O   :2px    0.0028  -0.0002   0.0002  -0.0051  -0.0147  -0.0445  -0.0668
 102 O   :2py    0.0138   0.0000  -0.0014  -0.0027  -0.0257  -0.0641  -0.0930
 103 O   :2pz   -0.0094   0.0001   0.0014   0.0066   0.0443   0.1209   0.1797
 104 O   :3d2-   0.0026  -0.0000  -0.0001   0.0001  -0.0002  -0.0003  -0.0004
 105 O   :3d1-   0.0039  -0.0000  -0.0006  -0.0004  -0.0028  -0.0075  -0.0110
 106 O   :3d0   -0.0018   0.0000  -0.0002  -0.0002  -0.0013  -0.0034  -0.0051
 107 O   :3d1+   0.0045  -0.0000   0.0005   0.0004   0.0026   0.0069   0.0103
 108 O   :3d2+   0.0018  -0.0000  -0.0005  -0.0003  -0.0025  -0.0065  -0.0095
 109 H   :1s     0.0008   0.0113  -0.0026  -0.1440   0.0081   0.0048   0.0023
 110 H   :1s    -0.0004   0.0118  -0.0024  -0.1823   0.0094   0.0077   0.0045
 111 H   :1s     0.0014  -0.0032  -0.0005  -0.0343  -0.0001  -0.0004  -0.0014
 112 H   :2px    0.0000   0.0034  -0.0006  -0.0272  -0.0003   0.0012   0.0010
 113 H   :2py   -0.0001  -0.0011   0.0003   0.0170   0.0016  -0.0008  -0.0007
 114 H   :2pz    0.0001  -0.0019   0.0004   0.0112  -0.0056  -0.0001   0.0006
 115 H   :1s     0.0005   0.0106  -0.0003   0.1350   0.0368  -0.0082  -0.0102
 116 H   :1s    -0.0001   0.0102   0.0010   0.1809   0.0484  -0.0102  -0.0128
 117 H   :1s    -0.0041  -0.0017   0.0009   0.0357   0.0161   0.0026   0.0040
 118 H   :2px   -0.0001  -0.0010   0.0008  -0.0005  -0.0061   0.0008   0.0014
 119 H   :2py    0.0001  -0.0019  -0.0002  -0.0222  -0.0044   0.0010   0.0012
 120 H   :2pz   -0.0001   0.0031  -0.0003   0.0231   0.0060  -0.0013  -0.0014
 121 H   :1s     0.0008   0.0003  -0.0015  -0.0011   0.0060  -0.1226   0.0833
 122 H   :1s     0.0003   0.0008  -0.0005  -0.0018   0.0079  -0.1607   0.1090
 123 H   :1s     0.0008  -0.0010   0.0026  -0.0005   0.0007  -0.0319   0.0203
 124 H   :2px   -0.0000  -0.0000  -0.0006   0.0004  -0.0007   0.0111  -0.0071
 125 H   :2py   -0.0001  -0.0001   0.0005   0.0000  -0.0008   0.0185  -0.0128
 126 H   :2pz   -0.0001  -0.0001   0.0000   0.0002  -0.0007   0.0153  -0.0103
 127 H   :1s     0.0007   0.0005  -0.0020   0.0017  -0.0065   0.1196  -0.0801
 128 H   :1s     0.0002   0.0001  -0.0017   0.0021  -0.0090   0.1588  -0.1066
 129 H   :1s     0.0002   0.0005   0.0004   0.0005  -0.0014   0.0336  -0.0222
 130 H   :2px   -0.0001  -0.0000   0.0002  -0.0002   0.0009  -0.0190   0.0129
 131 H   :2py   -0.0001  -0.0000   0.0001  -0.0002   0.0007  -0.0108   0.0072
 132 H   :2pz    0.0001   0.0001  -0.0004   0.0003  -0.0010   0.0162  -0.0107
 133 H   :1s    -0.0009  -0.0914  -0.0057  -0.0103   0.1341  -0.0088  -0.0266
 134 H   :1s    -0.0010  -0.0762  -0.0042  -0.0138   0.1812  -0.0131  -0.0355
 135 H   :1s     0.0002  -0.0003   0.0006  -0.0016   0.0442  -0.0022  -0.0096
 136 H   :2px    0.0001   0.0080   0.0005   0.0002  -0.0009  -0.0002   0.0000
 137 H   :2py    0.0002   0.0204   0.0010   0.0022  -0.0259   0.0018   0.0051
 138 H   :2pz    0.0002   0.0158   0.0002   0.0010  -0.0133   0.0012   0.0025
 139 H   :1s    -0.0008  -0.0805  -0.0023   0.0110  -0.1316   0.0105   0.0271
 140 H   :1s    -0.0003  -0.0673   0.0004   0.0168  -0.1831   0.0131   0.0376
 141 H   :1s     0.0002   0.0093   0.0007  -0.0027  -0.0580   0.0053   0.0103
 142 H   :2px   -0.0002  -0.0220  -0.0001   0.0026  -0.0256   0.0016   0.0052
 143 H   :2py    0.0000   0.0024   0.0001  -0.0005   0.0112  -0.0008  -0.0022
 144 H   :2pz   -0.0002  -0.0145  -0.0014  -0.0005  -0.0119   0.0012   0.0029
 145 H   :1s    -0.0779   0.0010  -0.0051  -0.0046  -0.0271  -0.0740  -0.1099
 146 H   :1s    -0.0689   0.0010  -0.0050  -0.0046  -0.0344  -0.0933  -0.1388
 147 H   :1s    -0.0014  -0.0001   0.0004  -0.0023  -0.0082  -0.0247  -0.0362
 148 H   :2px    0.0148  -0.0002   0.0009   0.0006   0.0043   0.0116   0.0171
 149 H   :2py   -0.0010   0.0000  -0.0003  -0.0002  -0.0020  -0.0051  -0.0075
 150 H   :2pz   -0.0222   0.0003  -0.0011  -0.0007  -0.0046  -0.0125  -0.0185
 151 H   :1s    -0.0800   0.0008   0.0040   0.0039   0.0286   0.0747   0.1093
 152 H   :1s    -0.0560   0.0009   0.0079   0.0035   0.0371   0.0953   0.1412
 153 H   :1s     0.0124   0.0002   0.0023   0.0041   0.0090   0.0270   0.0388
 154 H   :2px    0.0010  -0.0000   0.0003  -0.0006  -0.0016  -0.0048  -0.0070
 155 H   :2py   -0.0188   0.0003  -0.0030   0.0009   0.0052   0.0144   0.0215
 156 H   :2pz    0.0163  -0.0002   0.0023  -0.0005  -0.0028  -0.0076  -0.0112

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0004   0.0011   0.0004   0.0014  -0.0013  -0.0019  -0.0019
   2 N   :1s    -0.0007   0.0019   0.0007   0.0022  -0.0021  -0.0030  -0.0032
   3 N   :1s     0.0016  -0.0043   0.0006  -0.0047   0.0046   0.0050   0.0087
   4 N   :1s     0.0134  -0.0165  -0.0198  -0.0287   0.0107   0.0368   0.0128
   5 N   :2px    0.1949  -0.0508   0.0357   0.0076   0.0057   0.0034   0.0001
   6 N   :2py    0.0374   0.0838   0.0085  -0.0457  -0.0045   0.0109   0.0094
   7 N   :2pz    0.0430   0.1759   0.0082  -0.0032  -0.0142   0.0036   0.0043
   8 N   :2px    0.3041  -0.0790   0.0531   0.0109   0.0084   0.0073  -0.0020
   9 N   :2py    0.0580   0.1329   0.0120  -0.0675  -0.0071   0.0156   0.0133
  10 N   :2pz    0.0674   0.2759   0.0135  -0.0072  -0.0201   0.0063   0.0068
  11 N   :2px    0.2086  -0.0583   0.0505   0.0089   0.0121  -0.0050   0.0083
  12 N   :2py    0.0372   0.0932   0.0186  -0.0740  -0.0043   0.0188   0.0193
  13 N   :2pz    0.0487   0.2003   0.0065   0.0145  -0.0272   0.0114   0.0030
  14 N   :3d2-  -0.0180   0.0144  -0.0030  -0.0014  -0.0014  -0.0001   0.0001
  15 N   :3d1-   0.0057  -0.0132   0.0007   0.0017   0.0013   0.0003  -0.0002
  16 N   :3d0    0.0167   0.0122   0.0029  -0.0022  -0.0009   0.0011   0.0006
  17 N   :3d1+   0.0154   0.0144   0.0028  -0.0018  -0.0008   0.0008   0.0005
  18 N   :3d2+  -0.0069   0.0105  -0.0012  -0.0012  -0.0009   0.0008   0.0003
  19 H   :1s     0.1157   0.1150   0.0202  -0.0066  -0.0076   0.0050   0.0034
  20 H   :1s     0.1541   0.1556   0.0305  -0.0084  -0.0042   0.0015   0.0088
  21 H   :1s     0.0505   0.0506  -0.0039  -0.0093  -0.0010  -0.0145  -0.0184
  22 H   :2px    0.0008  -0.0143   0.0004   0.0014   0.0006   0.0015  -0.0012
  23 H   :2py   -0.0001   0.0033  -0.0001  -0.0026  -0.0003   0.0019   0.0014
  24 H   :2pz   -0.0195  -0.0107  -0.0046  -0.0002   0.0002  -0.0015  -0.0017
  25 H   :1s    -0.1580   0.0399  -0.0260   0.0055  -0.0047  -0.0053  -0.0008
  26 H   :1s    -0.2195   0.0586  -0.0316   0.0059   0.0018  -0.0024   0.0023
  27 H   :1s    -0.0690   0.0108   0.0246   0.0017  -0.0006  -0.0462   0.0088
  28 H   :2px   -0.0174   0.0048  -0.0039   0.0021   0.0006  -0.0015   0.0003
  29 H   :2py   -0.0094   0.0091  -0.0014  -0.0030  -0.0006   0.0005   0.0003
  30 H   :2pz    0.0094   0.0104   0.0020  -0.0013  -0.0005  -0.0001  -0.0002
  31 H   :1s     0.0421  -0.1531   0.0057   0.0271   0.0102  -0.0043  -0.0059
  32 H   :1s     0.0578  -0.2120   0.0157   0.0518   0.0191  -0.0038  -0.0078
  33 H   :1s     0.0172  -0.0739  -0.0058  -0.0041  -0.0264   0.0106  -0.0036
  34 H   :2px    0.0075   0.0140   0.0008  -0.0033  -0.0016   0.0007   0.0001
  35 H   :2py    0.0087  -0.0173   0.0016   0.0021   0.0027  -0.0000  -0.0006
  36 H   :2pz    0.0075  -0.0077   0.0022   0.0040  -0.0001  -0.0001  -0.0002
  37 O   :1s     0.0013   0.0012  -0.0277  -0.0007  -0.0000   0.0067   0.0073
  38 O   :1s     0.0022   0.0021  -0.0469  -0.0012  -0.0001   0.0113   0.0124
  39 O   :1s    -0.0061  -0.0065   0.1379   0.0044   0.0002  -0.0338  -0.0384
  40 O   :1s    -0.0161  -0.0090   0.2475   0.0020   0.0003  -0.0554  -0.0497
  41 O   :2px    0.0073  -0.0138   0.1106   0.0009   0.0016   0.0915  -0.1512
  42 O   :2py    0.0306   0.0017  -0.2084  -0.0063   0.0011   0.1346  -0.0757
  43 O   :2pz   -0.0274   0.0055   0.0460  -0.0009   0.0005   0.1039  -0.1403
  44 O   :2px    0.0110  -0.0211   0.1672   0.0019   0.0025   0.1358  -0.2280
  45 O   :2py    0.0462   0.0025  -0.3102  -0.0089   0.0015   0.1987  -0.1113
  46 O   :2pz   -0.0420   0.0083   0.0715  -0.0022   0.0008   0.1551  -0.2117
  47 O   :2px    0.0047  -0.0148   0.1535  -0.0002   0.0018   0.1590  -0.2475
  48 O   :2py    0.0446   0.0024  -0.3115  -0.0110   0.0021   0.2242  -0.1315
  49 O   :2pz   -0.0318   0.0042   0.0623   0.0009   0.0013   0.1690  -0.2257
  50 O   :3d2-   0.0007  -0.0009   0.0090   0.0002   0.0000   0.0002  -0.0037
  51 O   :3d1-  -0.0032   0.0007   0.0061   0.0001  -0.0000   0.0015  -0.0044
  52 O   :3d0    0.0008  -0.0006   0.0036   0.0001   0.0000  -0.0021   0.0013
  53 O   :3d1+   0.0009  -0.0006   0.0029   0.0002   0.0000  -0.0028   0.0034
  54 O   :3d2+  -0.0024   0.0008   0.0041   0.0001  -0.0001  -0.0057   0.0059
  55 O   :1s     0.0010   0.0006   0.0002  -0.0016   0.0334  -0.0006  -0.0003
  56 O   :1s     0.0018   0.0010   0.0003  -0.0026   0.0566  -0.0010  -0.0005
  57 O   :1s    -0.0058  -0.0026  -0.0012   0.0073  -0.1693   0.0030   0.0013
  58 O   :1s    -0.0018  -0.0107   0.0009   0.0172  -0.2786   0.0049   0.0032
  59 O   :2px   -0.0063   0.0237  -0.0021  -0.0151   0.1798  -0.0017   0.0031
  60 O   :2py    0.0021  -0.0019   0.0013  -0.0065   0.1800  -0.0036  -0.0046
  61 O   :2pz   -0.0194   0.0050  -0.0025  -0.0033  -0.0078   0.0015   0.0031
  62 O   :2px   -0.0093   0.0364  -0.0026  -0.0215   0.2661  -0.0026   0.0049
  63 O   :2py    0.0030  -0.0037   0.0017  -0.0096   0.2644  -0.0056  -0.0072
  64 O   :2pz   -0.0296   0.0079  -0.0037  -0.0047  -0.0123   0.0019   0.0044
  65 O   :2px   -0.0105   0.0336  -0.0038  -0.0244   0.2723  -0.0023   0.0048
  66 O   :2py    0.0074  -0.0037   0.0038  -0.0069   0.2665  -0.0058  -0.0067
  67 O   :2pz   -0.0234   0.0079  -0.0039  -0.0052  -0.0180   0.0029   0.0049
  68 O   :3d2-  -0.0005   0.0014  -0.0001  -0.0009   0.0137  -0.0002   0.0000
  69 O   :3d1-  -0.0015   0.0006  -0.0002  -0.0003   0.0022   0.0000   0.0001
  70 O   :3d0   -0.0001   0.0001   0.0000   0.0001  -0.0031   0.0001   0.0001
  71 O   :3d1+  -0.0012  -0.0005  -0.0002   0.0001  -0.0037   0.0001   0.0001
  72 O   :3d2+   0.0002   0.0007  -0.0001  -0.0001  -0.0015   0.0001   0.0003
  73 O   :1s    -0.0024   0.0019   0.0117  -0.0003   0.0002   0.0259   0.0171
  74 O   :1s    -0.0040   0.0032   0.0197  -0.0005   0.0004   0.0440   0.0291
  75 O   :1s     0.0123  -0.0097  -0.0571   0.0013  -0.0013  -0.1324  -0.0900
  76 O   :1s     0.0187  -0.0057  -0.1002   0.0026  -0.0026  -0.2092  -0.1419
  77 O   :2px   -0.0132   0.0457   0.0131  -0.0001  -0.0054  -0.0805  -0.1149
  78 O   :2py   -0.0235   0.0135   0.0699  -0.0020   0.0011   0.1640   0.1334
  79 O   :2pz   -0.0334  -0.0084   0.0394   0.0024   0.0024   0.0083  -0.0294
  80 O   :2px   -0.0198   0.0707   0.0208  -0.0002  -0.0081  -0.1195  -0.1727
  81 O   :2py   -0.0357   0.0203   0.1041  -0.0028   0.0016   0.2421   0.1980
  82 O   :2pz   -0.0518  -0.0131   0.0599   0.0034   0.0039   0.0149  -0.0438
  83 O   :2px   -0.0106   0.0581   0.0101  -0.0003  -0.0080  -0.1186  -0.1624
  84 O   :2py   -0.0269   0.0176   0.0923  -0.0041   0.0017   0.2449   0.2015
  85 O   :2pz   -0.0367  -0.0210   0.0450   0.0037   0.0036   0.0037  -0.0413
  86 O   :3d2-  -0.0008   0.0023   0.0001   0.0000  -0.0003  -0.0069  -0.0083
  87 O   :3d1-  -0.0033   0.0002   0.0044   0.0002   0.0001   0.0035  -0.0001
  88 O   :3d0    0.0003   0.0012  -0.0015   0.0001  -0.0002  -0.0056  -0.0052
  89 O   :3d1+   0.0005  -0.0015  -0.0007  -0.0001   0.0001   0.0033   0.0039
  90 O   :3d2+   0.0030  -0.0029  -0.0051   0.0001   0.0002  -0.0052  -0.0013
  91 O   :1s    -0.0005  -0.0038   0.0003  -0.0276  -0.0014  -0.0004  -0.0000
  92 O   :1s    -0.0009  -0.0065   0.0005  -0.0466  -0.0023  -0.0008  -0.0000
  93 O   :1s     0.0029   0.0189  -0.0014   0.1343   0.0071   0.0031  -0.0003
  94 O   :1s     0.0021   0.0291  -0.0017   0.2392   0.0109  -0.0005   0.0037
  95 O   :2px   -0.0012  -0.0176   0.0038  -0.1594  -0.0088  -0.0030  -0.0014
  96 O   :2py   -0.0027   0.0193  -0.0035   0.1835   0.0117   0.0076   0.0027
  97 O   :2pz    0.0154   0.0134   0.0035   0.0489   0.0007  -0.0016  -0.0015
  98 O   :2px   -0.0023  -0.0259   0.0054  -0.2340  -0.0130  -0.0044  -0.0021
  99 O   :2py   -0.0043   0.0279  -0.0053   0.2695   0.0172   0.0111   0.0041
 100 O   :2pz    0.0235   0.0201   0.0053   0.0729   0.0012  -0.0020  -0.0024
 101 O   :2px    0.0002  -0.0285   0.0075  -0.2620  -0.0141  -0.0054  -0.0016
 102 O   :2py   -0.0010   0.0320  -0.0051   0.2852   0.0175   0.0128   0.0031
 103 O   :2pz    0.0197   0.0210   0.0044   0.0896   0.0017  -0.0022  -0.0015
 104 O   :3d2-  -0.0001   0.0011  -0.0003   0.0095   0.0005   0.0003   0.0001
 105 O   :3d1-  -0.0008  -0.0003  -0.0003   0.0010   0.0002   0.0002   0.0000
 106 O   :3d0   -0.0004   0.0001  -0.0001   0.0014   0.0001   0.0001   0.0001
 107 O   :3d1+   0.0009   0.0011   0.0001   0.0059   0.0002   0.0000  -0.0001
 108 O   :3d2+  -0.0004   0.0003  -0.0001   0.0029   0.0003   0.0003   0.0001
 109 H   :1s    -0.0097   0.0101  -0.0770  -0.0021  -0.0005   0.0127   0.0139
 110 H   :1s    -0.0138   0.0165  -0.1147  -0.0025  -0.0013   0.0242   0.0059
 111 H   :1s    -0.0046   0.0012  -0.0127  -0.0044   0.0000  -0.0014   0.0174
 112 H   :2px   -0.0017   0.0017  -0.0143  -0.0004  -0.0001   0.0111  -0.0100
 113 H   :2py    0.0031  -0.0012  -0.0061  -0.0001   0.0002   0.0076  -0.0071
 114 H   :2pz   -0.0008  -0.0014   0.0187   0.0002   0.0002   0.0056  -0.0133
 115 H   :1s     0.0283  -0.0052  -0.0780  -0.0006   0.0005   0.0126   0.0149
 116 H   :1s     0.0370  -0.0083  -0.1144  -0.0062   0.0006   0.0147   0.0123
 117 H   :1s     0.0090   0.0028  -0.0396   0.0125  -0.0004   0.0144   0.0193
 118 H   :2px   -0.0036   0.0003   0.0158  -0.0002   0.0000   0.0062  -0.0131
 119 H   :2py   -0.0023   0.0011   0.0003  -0.0003  -0.0000   0.0076  -0.0084
 120 H   :2pz    0.0061  -0.0011  -0.0182  -0.0001   0.0001   0.0106  -0.0081
 121 H   :1s    -0.0113   0.0050  -0.0012  -0.0058   0.0845  -0.0013  -0.0004
 122 H   :1s    -0.0155   0.0063  -0.0023  -0.0108   0.1170   0.0012   0.0022
 123 H   :1s    -0.0005   0.0017   0.0016   0.0028   0.0180  -0.0045  -0.0043
 124 H   :2px   -0.0008   0.0019  -0.0003  -0.0009   0.0090  -0.0001   0.0003
 125 H   :2py    0.0032  -0.0014   0.0005   0.0009  -0.0033  -0.0001  -0.0004
 126 H   :2pz    0.0012  -0.0006   0.0002   0.0016  -0.0234   0.0003   0.0003
 127 H   :1s     0.0082   0.0076   0.0007  -0.0046   0.0885  -0.0017  -0.0006
 128 H   :1s     0.0091   0.0104  -0.0011  -0.0083   0.1127  -0.0019  -0.0019
 129 H   :1s     0.0040   0.0014   0.0019   0.0005   0.0254   0.0001   0.0021
 130 H   :2px   -0.0019   0.0007  -0.0001   0.0001  -0.0028   0.0002   0.0005
 131 H   :2py   -0.0003  -0.0008  -0.0000  -0.0004   0.0101  -0.0002  -0.0004
 132 H   :2pz    0.0001   0.0025  -0.0003  -0.0018   0.0221  -0.0003   0.0000
 133 H   :1s    -0.0306   0.0125   0.0548   0.0000   0.0005   0.0699   0.0327
 134 H   :1s    -0.0417   0.0187   0.0798   0.0006   0.0008   0.0924   0.0523
 135 H   :1s    -0.0110   0.0072   0.0136   0.0004  -0.0005   0.0293   0.0116
 136 H   :2px    0.0017   0.0032  -0.0037  -0.0001  -0.0005  -0.0139  -0.0148
 137 H   :2py    0.0054  -0.0020  -0.0079  -0.0002  -0.0001  -0.0028   0.0032
 138 H   :2pz    0.0021  -0.0034  -0.0069   0.0001   0.0002  -0.0117  -0.0097
 139 H   :1s     0.0172  -0.0247  -0.0091  -0.0007   0.0023   0.0551   0.0663
 140 H   :1s     0.0257  -0.0324  -0.0130  -0.0006   0.0027   0.0744   0.1102
 141 H   :1s     0.0047  -0.0128   0.0259  -0.0023   0.0018   0.0333  -0.0212
 142 H   :2px    0.0054  -0.0025  -0.0077  -0.0004   0.0001   0.0072   0.0166
 143 H   :2py   -0.0023   0.0022   0.0058  -0.0003   0.0000   0.0127   0.0063
 144 H   :2pz    0.0021  -0.0070  -0.0023   0.0002   0.0007   0.0098   0.0149
