

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       -1.34604       -1.34179       -1.30030       -1.28278       -1.13681
       -0.69853       -0.69349       -0.67145       -0.66346       -0.63186
       -0.61441       -0.59962       -0.59269       -0.54257       -0.53113
       -0.51482       -0.51466       -0.47483       -0.47188       -0.42809
        0.14587        0.17041        0.19867        0.23730        0.24291
        0.26019        0.27400        0.29825        0.31577        0.32875
        0.39838        0.51202        0.54845        0.56615        0.57049
        0.60406        0.61320        0.62252        0.62663        0.63243
        0.67417        0.69388        0.91315        0.94064        0.95129
        0.97404        0.99669        1.00011        1.01211        1.03164
        1.06071        1.06983        1.08747        1.10377        1.14034
        1.17732        1.18563        1.22669        1.31817        1.32988
        1.36228        1.38460        1.43028        1.43862        1.44667
        1.50035        1.52861        1.53789        1.55980        1.56419
        1.62915        1.68667        1.69279        1.73667        1.77630
        1.78556        1.80781        1.82744        1.91360        1.92278
        1.94166        1.95081        1.99506        2.01637        2.18179
        2.20395        2.21331        2.22479        2.27855        2.30000
        2.38921        2.39273        2.44948        2.48793        2.58871
        2.59631        2.60667        2.66273        2.73058        2.75198
        2.77489        2.81284        2.82850        2.84600        2.85518
        2.92220        2.98922        3.02144        3.17041        3.40271
        3.42357        3.46239        3.47669        3.48230        3.49931
        3.51393        3.52632        3.58966        3.59230        3.60485
        3.67662        3.69039        3.73302        3.96773        3.97819
        4.04694        4.11133        4.19661        4.25552        4.26248
        4.29086        4.54515        5.15819        5.25929        5.31385
        5.31647        5.36174        5.37646        5.64272        5.74950
        5.76050        5.78352        6.08427        6.10342        6.18520
        6.20645       37.03740       51.51179       51.51808       51.57998
       51.58521
 Time used in FCKEIG, thr_jaco:   2.70D-01  2.80D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-01  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.753732820        1.60025D-06   -6.65D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     6.164526D-09
       2     1.736310D-10   1.026863D-09
       3     3.896783D-10  -2.547863D-11   5.925349D-11
       4     2.816766D-11   2.473437D-11   5.770612D-12   2.560793D-12
       5     1.256418D-07  -8.934609D-09  -1.494343D-08  -7.361812D-10   5.386134D-04
       6    -2.481862D-08   8.476289D-09   1.616612D-09   9.247691D-10   6.110520D-05   5.479454D-05
       7     6.520470D-08   6.730643D-09  -2.354393D-09   6.889801D-12   3.472790D-05  -8.490968D-07
       8     1.311021D-08   5.148186D-09   2.913841D-10   6.533913D-11   8.016673D-07   1.185209D-06

               Column   7     Column   8
       7     6.021429D-06
       8     2.484746D-07   1.035085D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.04D-12
   -0.007313   -0.053240   -0.099518    1.154705    0.000037   -0.000186   -0.000382    0.005897
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  12
      Virial theorem: -V/T =      2.002362
@      MULPOP N      -0.62; H       0.23; H       0.22; H       0.20; O      -0.65; O      -0.58; O      -0.64; O      -0.80; H       0.31; H       0.35; 
@             H       0.29; H       0.30; H       0.34; H       0.31; H       0.41; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56061      -20.56029      -20.51421      -20.51400      -15.53435
       -1.34604       -1.34179       -1.30030       -1.28278       -1.13681
       -0.69853       -0.69349       -0.67145       -0.66346       -0.63186
       -0.61441       -0.59962       -0.59269       -0.54257       -0.53113
       -0.51482       -0.51466       -0.47483       -0.47188       -0.42809
        0.14587        0.17041        0.19867        0.23730        0.24291
        0.26019        0.27400        0.29825        0.31577        0.32875
        0.39838        0.51202        0.54845        0.56615        0.57049
        0.60406        0.61320        0.62252        0.62663        0.63243
        0.67417        0.69388        0.91315        0.94064        0.95129
        0.97404        0.99669        1.00011        1.01211        1.03164
        1.06071        1.06983        1.08747        1.10377        1.14034
        1.17732        1.18563        1.22669        1.31817        1.32988
        1.36228        1.38460        1.43028        1.43862        1.44667
        1.50035        1.52861        1.53789        1.55980        1.56419
        1.62915        1.68667        1.69279        1.73667        1.77630
        1.78556        1.80781        1.82744        1.91360        1.92278
        1.94166        1.95081        1.99506        2.01637        2.18179
        2.20395        2.21331        2.22479        2.27855        2.30000
        2.38921        2.39273        2.44948        2.48793        2.58871
        2.59631        2.60667        2.66273        2.73058        2.75198
        2.77489        2.81284        2.82850        2.84600        2.85518
        2.92220        2.98922        3.02144        3.17041        3.40271
        3.42357        3.46239        3.47669        3.48230        3.49931
        3.51393        3.52632        3.58966        3.59230        3.60485
        3.67662        3.69039        3.73302        3.96773        3.97819
        4.04694        4.11133        4.19661        4.25552        4.26248
        4.29086        4.54515        5.15819        5.25929        5.31385
        5.31647        5.36174        5.37646        5.64272        5.74950
        5.76050        5.78352        6.08427        6.10342        6.18520
        6.20645       37.03740       51.51179       51.51808       51.57998
       51.58521
 Time used in FCKEIG, thr_jaco:   2.33D-01  2.30D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.33D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.753732820        3.83896D-07   -5.12D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     6.164526D-09
       2     1.736310D-10   1.026863D-09
       3     3.896783D-10  -2.547863D-11   5.925349D-11
       4     2.816766D-11   2.473437D-11   5.770612D-12   2.560793D-12
       5    -2.565619D-14   2.955234D-12   8.371110D-13   3.762074D-13   1.473764D-13
       6    -2.481862D-08   8.476289D-09   1.616612D-09   9.247691D-10  -3.046440D-10   5.479454D-05
       7     6.520470D-08   6.730643D-09  -2.354393D-09   6.889801D-12   5.785900D-11  -8.490968D-07
       8     1.311021D-08   5.148186D-09   2.913841D-10   6.533913D-11   5.968827D-12   1.185209D-06

               Column   7     Column   8
       7     6.021429D-06
       8     2.484746D-07   1.035085D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.24D-14
    0.005367    0.004067   -0.030870   -0.154536    1.177045    0.000034   -0.000037   -0.001071
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  13
      Virial theorem: -V/T =      2.002362
@      MULPOP N      -0.62; H       0.23; H       0.22; H       0.20; O      -0.65; O      -0.58; O      -0.64; O      -0.80; H       0.31; H       0.35; 
@             H       0.29; H       0.30; H       0.34; H       0.31; H       0.41; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56061      -20.56029      -20.51421      -20.51400      -15.53435
       -1.34604       -1.34179       -1.30030       -1.28278       -1.13681
       -0.69853       -0.69349       -0.67145       -0.66346       -0.63186
       -0.61441       -0.59962       -0.59269       -0.54257       -0.53113
       -0.51482       -0.51466       -0.47483       -0.47188       -0.42809
        0.14587        0.17041        0.19867        0.23730        0.24291
        0.26019        0.27400        0.29825        0.31577        0.32875
        0.39838        0.51202        0.54845        0.56615        0.57049
        0.60406        0.61320        0.62252        0.62663        0.63243
        0.67417        0.69388        0.91315        0.94064        0.95129
        0.97404        0.99669        1.00011        1.01211        1.03164
        1.06071        1.06983        1.08747        1.10377        1.14034
        1.17732        1.18563        1.22669        1.31817        1.32988
        1.36228        1.38460        1.43028        1.43862        1.44667
        1.50035        1.52861        1.53789        1.55980        1.56419
        1.62915        1.68667        1.69279        1.73667        1.77630
        1.78556        1.80781        1.82744        1.91360        1.92278
        1.94166        1.95081        1.99506        2.01637        2.18179
        2.20395        2.21331        2.22479        2.27855        2.30000
        2.38921        2.39273        2.44948        2.48793        2.58871
        2.59631        2.60667        2.66273        2.73058        2.75198
        2.77489        2.81284        2.82850        2.84600        2.85518
        2.92220        2.98922        3.02144        3.17041        3.40271
        3.42357        3.46239        3.47669        3.48230        3.49931
        3.51393        3.52632        3.58966        3.59230        3.60485
        3.67662        3.69039        3.73302        3.96773        3.97819
        4.04694        4.11133        4.19661        4.25552        4.26248
        4.29086        4.54515        5.15819        5.25929        5.31385
        5.31647        5.36174        5.37646        5.64272        5.74950
        5.76050        5.78352        6.08427        6.10342        6.18520
        6.20645       37.03740       51.51179       51.51808       51.57998
       51.58521
 Time used in FCKEIG, thr_jaco:   1.50D-01  1.50D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.50D-01  1.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.753732820        1.25117D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     6.164526D-09
       2     1.736310D-10   1.026863D-09
       3     3.896783D-10  -2.547863D-11   5.925349D-11
       4     2.816766D-11   2.473437D-11   5.770612D-12   2.560793D-12
       5    -2.565619D-14   2.955234D-12   8.371110D-13   3.762074D-13   1.473764D-13
       6    -7.734771D-13   1.333724D-13   4.381865D-14   7.542637D-14   2.645610D-14   1.565414D-14
       7     6.520470D-08   6.730643D-09  -2.354393D-09   6.889801D-12   5.785900D-11   3.342547D-11
       8     1.311021D-08   5.148186D-09   2.913841D-10   6.533913D-11   5.968827D-12  -2.053165D-12

               Column   7     Column   8
       7     6.021429D-06
       8     2.484746D-07   1.035085D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.26D-14
    0.000312    0.001175    0.002145   -0.040096   -0.035434    1.071943   -0.000008   -0.000036
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  14
      Virial theorem: -V/T =      2.002362
@      MULPOP N      -0.62; H       0.23; H       0.22; H       0.20; O      -0.65; O      -0.58; O      -0.64; O      -0.80; H       0.31; H       0.35; 
@             H       0.29; H       0.30; H       0.34; H       0.31; H       0.41; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56061      -20.56029      -20.51421      -20.51400      -15.53435
       -1.34604       -1.34179       -1.30030       -1.28278       -1.13681
       -0.69853       -0.69349       -0.67145       -0.66346       -0.63186
       -0.61441       -0.59962       -0.59269       -0.54257       -0.53113
       -0.51482       -0.51466       -0.47483       -0.47188       -0.42809
        0.14587        0.17041        0.19867        0.23730        0.24291
        0.26019        0.27400        0.29825        0.31577        0.32875
        0.39838        0.51202        0.54845        0.56615        0.57049
        0.60406        0.61320        0.62252        0.62663        0.63243
        0.67417        0.69388        0.91315        0.94064        0.95129
        0.97404        0.99669        1.00011        1.01211        1.03164
        1.06071        1.06983        1.08747        1.10377        1.14034
        1.17732        1.18563        1.22669        1.31817        1.32988
        1.36228        1.38460        1.43028        1.43862        1.44667
        1.50035        1.52861        1.53789        1.55980        1.56419
        1.62915        1.68667        1.69279        1.73667        1.77630
        1.78556        1.80781        1.82744        1.91360        1.92278
        1.94166        1.95081        1.99506        2.01637        2.18179
        2.20395        2.21331        2.22479        2.27855        2.30000
        2.38921        2.39273        2.44948        2.48793        2.58871
        2.59631        2.60667        2.66273        2.73058        2.75198
        2.77489        2.81284        2.82850        2.84600        2.85518
        2.92220        2.98922        3.02144        3.17041        3.40271
        3.42357        3.46239        3.47669        3.48230        3.49931
        3.51393        3.52632        3.58966        3.59230        3.60485
        3.67662        3.69039        3.73302        3.96773        3.97819
        4.04694        4.11133        4.19661        4.25552        4.26248
        4.29086        4.54515        5.15819        5.25929        5.31385
        5.31647        5.36174        5.37646        5.64272        5.74950
        5.76050        5.78352        6.08427        6.10342        6.18520
        6.20645       37.03740       51.51179       51.51808       51.57998
       51.58521
 Time used in FCKEIG, thr_jaco:   1.20D-01  1.20D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.20D-01  1.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.753732820        5.99765D-08    0.00D+00  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.753732819718    6.00D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.56060557   -20.56028776   -20.51420961   -20.51399565   -15.53435196
         -1.34603891    -1.34179277    -1.30029716    -1.28277631    -1.13681110
         -0.69853208    -0.69348963    -0.67144911    -0.66345685    -0.63186121
         -0.61441379    -0.59962203    -0.59268599    -0.54256587    -0.53113129
         -0.51481843    -0.51465829    -0.47483106    -0.47188353    -0.42808803
          0.14586611     0.17041460     0.19867008     0.23730314     0.24290831
          0.26018796     0.27400463     0.29825101     0.31577476     0.32875242
          0.39838033     0.51202119     0.54845047     0.56614950     0.57049486
          0.60406380     0.61319702     0.62252282     0.62663154     0.63243091
          0.67417159     0.69388135     0.91315080     0.94064198     0.95128738
          0.97404281     0.99668836     1.00010665     1.01210547     1.03164404
          1.06070893     1.06982857     1.08746909     1.10376577     1.14034288
          1.17731894     1.18562520     1.22669485     1.31816659     1.32987625
          1.36228025     1.38459759     1.43027983     1.43862358     1.44667139
          1.50035155     1.52860694     1.53788755     1.55980095     1.56419435
          1.62914629     1.68666774     1.69279259     1.73666755     1.77630125
          1.78556300     1.80780745     1.82744116     1.91360357     1.92277967
          1.94166463     1.95081035     1.99506148     2.01636780     2.18179137
          2.20395429     2.21330715     2.22479208     2.27855473     2.29999790
          2.38921245     2.39272779     2.44948169     2.48793128     2.58870543
          2.59631114     2.60666929     2.66272540     2.73058477     2.75197595
          2.77488667     2.81284011     2.82849505     2.84600480     2.85518253
          2.92219859     2.98921833     3.02143869     3.17041316     3.40271015
          3.42357157     3.46239386     3.47668556     3.48229619     3.49930512
          3.51392647     3.52631995     3.58965614     3.59229934     3.60485370
          3.67662066     3.69039013     3.73302416     3.96772593     3.97818823
          4.04694317     4.11132791     4.19660585     4.25552333     4.26248045
          4.29086406     4.54515041     5.15819366     5.25929353     5.31385131
          5.31647167     5.36173641     5.37645846     5.64271688     5.74949952
          5.76049856     5.78351985     6.08427034     6.10341945     6.18519553
          6.20644808    37.03739832    51.51178930    51.51807515    51.57998039
         51.58521022

    E(LUMO) :     0.14586611 au (symmetry 1)
  - E(HOMO) :    -0.42808803 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57395414 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.91D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     600.788     115.354


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.126651175547
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.196691361994
     Nuclear pol. energy:          0.165557109154
     Multipole Pol. energy:       -0.226339349261
     Total QM/MM energy:          -0.384124777649

@    Final HF energy:            -360.753732819718                 
@    Nuclear repulsion:           176.991112143926
@    Electronic energy:          -537.360720185995

@    Final gradient norm:           0.000000059977

 
     Date and time (Linux)  : Mon Dec 24 23:39:47 2018
     Host name              : n-62-29-34                              

File label for MO orbitals:  24Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.5576  -0.0007   0.0005
   2 N   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.4683  -0.0011   0.0008
   3 N   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0050   0.0027  -0.0021
   4 N   :1s    -0.0000   0.0001  -0.0002  -0.0000   0.0009   0.0028  -0.0008
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0003   0.0003
   6 N   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0002   0.0001
   7 N   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0016   0.0004  -0.0001
   8 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0001   0.0002   0.0002
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0006   0.0002
  10 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0006  -0.0004
  11 N   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004   0.0018
  12 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0005  -0.0005
  13 N   :2pz    0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0013  -0.0004
  14 N   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002
  15 N   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0000
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0001
  18 N   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0001
  19 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0012  -0.0005
  20 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0015   0.0007
  21 H   :1s     0.0001   0.0000  -0.0001   0.0000  -0.0001  -0.0000  -0.0010
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0005  -0.0002
  23 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0004   0.0000
  24 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0006  -0.0000
  25 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0005  -0.0007
  26 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0006  -0.0015
  27 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0006  -0.0008
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0006
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0006  -0.0002
  32 H   :1s    -0.0001  -0.0000   0.0001  -0.0000  -0.0002   0.0004  -0.0014
  33 H   :1s     0.0001   0.0001   0.0000   0.0001  -0.0001   0.0005   0.0003
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0001
  35 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003  -0.0002
  37 O   :1s    -0.0000  -0.5515   0.0000   0.0000  -0.0000  -0.0002   0.1143
  38 O   :1s    -0.0000  -0.4717   0.0000   0.0000  -0.0000  -0.0003   0.1909
  39 O   :1s    -0.0000  -0.0055  -0.0000  -0.0000   0.0000   0.0008  -0.5429
  40 O   :1s    -0.0000   0.0004   0.0000   0.0000   0.0000   0.0006  -0.3982
  41 O   :2px    0.0000   0.0007   0.0000   0.0000   0.0000  -0.0000   0.0154
  42 O   :2py   -0.0000  -0.0012  -0.0000  -0.0000  -0.0000   0.0000  -0.0255
  43 O   :2pz    0.0000   0.0006  -0.0000  -0.0000   0.0000  -0.0000   0.0129
  44 O   :2px   -0.0000  -0.0003  -0.0000  -0.0000  -0.0000  -0.0000   0.0266
  45 O   :2py    0.0000   0.0004   0.0000   0.0000   0.0000   0.0001  -0.0440
  46 O   :2pz   -0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0222
  47 O   :2px    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001   0.0081
  48 O   :2py   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0072
  49 O   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001
  50 O   :3d2-   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0041
  51 O   :3d1-  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0045
  53 O   :3d1+   0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0042
  54 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0009
  55 O   :1s     0.5515  -0.0000   0.0000  -0.0000  -0.0000  -0.1139  -0.0002
  56 O   :1s     0.4717  -0.0000   0.0000  -0.0000  -0.0000  -0.1903  -0.0003
  57 O   :1s     0.0055   0.0000  -0.0000   0.0000   0.0000   0.5417   0.0008
  58 O   :1s    -0.0004   0.0000  -0.0000   0.0000  -0.0000   0.3919   0.0005
  59 O   :2px   -0.0003   0.0000  -0.0000   0.0000  -0.0000  -0.0116  -0.0000
  60 O   :2py    0.0013   0.0000  -0.0000   0.0000  -0.0000   0.0278   0.0000
  61 O   :2pz    0.0009   0.0000  -0.0000   0.0000  -0.0000   0.0181   0.0000
  62 O   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0179  -0.0000
  63 O   :2py   -0.0005  -0.0000   0.0000  -0.0000   0.0000   0.0475   0.0001
  64 O   :2pz   -0.0003  -0.0000   0.0000  -0.0000   0.0000   0.0315   0.0001
  65 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0044  -0.0001
  66 O   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0146  -0.0000
  67 O   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0080  -0.0001
  68 O   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0035  -0.0000
  69 O   :3d1-  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0053   0.0000
  70 O   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0029  -0.0000
  71 O   :3d1+  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0023  -0.0000
  72 O   :3d2+  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0026   0.0000
  73 O   :1s    -0.0000  -0.0000  -0.0015  -0.5515  -0.0000  -0.0001   0.0000
  74 O   :1s     0.0000   0.0000  -0.0013  -0.4717  -0.0000  -0.0001   0.0000
  75 O   :1s    -0.0000  -0.0000  -0.0000  -0.0055  -0.0000   0.0004  -0.0001
  76 O   :1s     0.0000   0.0000   0.0000   0.0005   0.0000  -0.0002  -0.0002
  77 O   :2px    0.0000   0.0000   0.0000   0.0014   0.0000  -0.0000   0.0000
  78 O   :2py    0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0000   0.0000
  79 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0007  -0.0000   0.0000  -0.0000
  80 O   :2px   -0.0000  -0.0000  -0.0000  -0.0005  -0.0000   0.0000   0.0000
  81 O   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0001  -0.0000
  82 O   :2pz    0.0000   0.0000   0.0000   0.0002   0.0000   0.0001  -0.0000
  84 O   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001
  85 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0000
  91 O   :1s    -0.0000   0.0000   0.5515  -0.0015  -0.0000  -0.0001   0.0001
  92 O   :1s     0.0000  -0.0000   0.4717  -0.0013   0.0000  -0.0001   0.0002
  93 O   :1s    -0.0000   0.0000   0.0056  -0.0000  -0.0001   0.0003  -0.0009
  94 O   :1s     0.0000  -0.0000  -0.0005  -0.0000   0.0003   0.0000   0.0005
  95 O   :2px   -0.0000  -0.0000   0.0008   0.0000  -0.0000   0.0000   0.0000
  96 O   :2py   -0.0000  -0.0000  -0.0008   0.0000  -0.0000  -0.0000   0.0000
  98 O   :2px    0.0000   0.0000  -0.0003  -0.0000   0.0000   0.0000  -0.0001
  99 O   :2py    0.0000  -0.0000   0.0003   0.0000   0.0000  -0.0000   0.0000
 100 O   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0001  -0.0001
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003
 103 O   :2pz    0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0001   0.0001
 109 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0001  -0.0886
 110 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0730
 111 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001   0.0014
 112 H   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0234
 113 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0110
