

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.4682   0.0045   0.0062
   3 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.0050  -0.0110  -0.0136
   4 N   :1s    -0.0001  -0.0002  -0.0002  -0.0002   0.0012  -0.0110  -0.0260
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0015  -0.0011
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0008   0.0001  -0.0004
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0012  -0.0011   0.0022
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0018  -0.0016
   9 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0005   0.0003
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0016   0.0015
  11 N   :2px   -0.0001  -0.0001   0.0002   0.0000   0.0002  -0.0040  -0.0106
  12 N   :2py    0.0000   0.0000  -0.0001   0.0002  -0.0001   0.0009   0.0027
  13 N   :2pz   -0.0001   0.0001  -0.0000   0.0000  -0.0002  -0.0007   0.0084
  14 N   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0003
  17 N   :3d1+  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0004  -0.0000
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0000
  19 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0014  -0.0017
  20 H   :1s     0.0000  -0.0000   0.0001   0.0001  -0.0001  -0.0011  -0.0032
  21 H   :1s    -0.0000  -0.0001   0.0003  -0.0001  -0.0001  -0.0003  -0.0042
  22 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0002  -0.0007
  23 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0001   0.0002
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0002
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0018  -0.0029
  26 H   :1s     0.0000   0.0001   0.0000   0.0001  -0.0005   0.0009   0.0037
  27 H   :1s    -0.0000  -0.0000  -0.0001   0.0003   0.0000  -0.0006   0.0009
  28 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0009
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0001   0.0005
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0071  -0.0026
  32 H   :1s     0.0001   0.0001  -0.0000   0.0001  -0.0004  -0.0031   0.0062
  33 H   :1s     0.0001  -0.0001  -0.0000  -0.0001  -0.0001  -0.0038  -0.0022
  34 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0003  -0.0001
  35 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0005
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002  -0.0011
  37 O   :1s    -0.0000  -0.0000  -0.0000   0.5515  -0.0000   0.0003   0.0015
  38 O   :1s    -0.0000  -0.0000  -0.0000   0.4717  -0.0000   0.0005   0.0025
  39 O   :1s    -0.0000   0.0000  -0.0000   0.0054  -0.0000  -0.0016  -0.0072
  40 O   :1s    -0.0000   0.0000   0.0000  -0.0004  -0.0000  -0.0008  -0.0027
  41 O   :2px   -0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0001
  42 O   :2py    0.0000  -0.0000   0.0000  -0.0007   0.0000  -0.0000  -0.0001
  43 O   :2pz   -0.0000   0.0000   0.0000  -0.0015   0.0000   0.0001   0.0004
  44 O   :2px    0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0003
  45 O   :2py   -0.0000   0.0000  -0.0000   0.0003  -0.0000  -0.0000   0.0004
  46 O   :2pz    0.0000   0.0000  -0.0000   0.0006  -0.0000   0.0001   0.0008
  48 O   :2py    0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0022
  49 O   :2pz    0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0012
  50 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000
  55 O   :1s     0.5515   0.0000   0.0000   0.0000  -0.0000   0.1136  -0.0130
  56 O   :1s     0.4717   0.0000   0.0000   0.0000  -0.0000   0.1898  -0.0217
  57 O   :1s     0.0054  -0.0000  -0.0000  -0.0000  -0.0000  -0.5384   0.0612
  58 O   :1s    -0.0004   0.0000   0.0000  -0.0000   0.0000  -0.4159   0.0490
  59 O   :2px   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0023  -0.0002
  60 O   :2py    0.0007  -0.0000  -0.0000  -0.0000  -0.0000  -0.0131   0.0015
  61 O   :2pz   -0.0013   0.0000   0.0000  -0.0000  -0.0000   0.0283  -0.0031
  62 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0040  -0.0005
  63 O   :2py   -0.0003   0.0000   0.0000   0.0000   0.0000  -0.0233   0.0028
  64 O   :2pz    0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.0495  -0.0057
  65 O   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0045  -0.0001
  66 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0087   0.0005
  67 O   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0183  -0.0017
  68 O   :3d2-   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0047  -0.0005
  69 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0000
  70 O   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0031   0.0004
  71 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0020  -0.0002
  72 O   :3d2+   0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0030  -0.0003
  73 O   :1s    -0.0000   0.5514   0.0000   0.0000  -0.0000   0.0128   0.1141
  74 O   :1s    -0.0000   0.4717   0.0000   0.0000   0.0000   0.0214   0.1905
  75 O   :1s    -0.0000   0.0056  -0.0000   0.0000  -0.0001  -0.0603  -0.5368
  76 O   :1s     0.0000  -0.0006   0.0000  -0.0000   0.0004  -0.0479  -0.4315
  77 O   :2px   -0.0000   0.0007  -0.0000   0.0000  -0.0000  -0.0014  -0.0123
  78 O   :2py   -0.0000   0.0005  -0.0000   0.0000  -0.0000  -0.0010  -0.0094
  79 O   :2pz   -0.0000   0.0009   0.0000  -0.0000   0.0000  -0.0023  -0.0196
  80 O   :2px    0.0000  -0.0003   0.0000  -0.0000   0.0000  -0.0024  -0.0219
  81 O   :2py    0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0019  -0.0169
  82 O   :2pz    0.0000  -0.0003  -0.0000   0.0000   0.0000  -0.0040  -0.0352
  83 O   :2px   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0003   0.0005
  84 O   :2py   -0.0000   0.0001  -0.0000   0.0000  -0.0001  -0.0002  -0.0010
  85 O   :2pz    0.0000  -0.0001   0.0000  -0.0000   0.0001  -0.0019  -0.0133
  86 O   :3d2-   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0008  -0.0069
  87 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0029
  88 O   :3d0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0007
  89 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0017
  90 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0008
  91 O   :1s    -0.0000  -0.0000   0.5515   0.0000  -0.0000   0.0007   0.0008
  92 O   :1s    -0.0000  -0.0000   0.4717   0.0000   0.0000   0.0011   0.0013
  93 O   :1s    -0.0000  -0.0000   0.0055  -0.0000  -0.0000  -0.0032  -0.0037
  94 O   :1s     0.0000   0.0000  -0.0004   0.0000   0.0000  -0.0021  -0.0025
  96 O   :2py   -0.0000  -0.0000   0.0009  -0.0000  -0.0000  -0.0001  -0.0001
  97 O   :2pz   -0.0000  -0.0000   0.0012  -0.0000  -0.0000  -0.0001  -0.0002
  99 O   :2py    0.0000   0.0000  -0.0003   0.0000   0.0000  -0.0001  -0.0001
 100 O   :2pz    0.0000   0.0000  -0.0005   0.0000   0.0000  -0.0002  -0.0001
 101 O   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000   0.0002   0.0003
 102 O   :2py   -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0002  -0.0005
 103 O   :2pz    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0008
 109 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0002  -0.0009
 110 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0003  -0.0032
 111 H   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0002   0.0019
 112 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004
 113 H   :2py    0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0005
 114 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0003
 115 H   :1s    -0.0000   0.0000   0.0000   0.0002   0.0000  -0.0003  -0.0013
 116 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0002  -0.0007
 117 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0052
 118 H   :2px   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0004
 120 H   :2pz    0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0005
 121 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0811   0.0091
 122 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0634   0.0081
 123 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0030  -0.0012
 124 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0102   0.0012
 125 H   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0237  -0.0026
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0037   0.0005
 127 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0846   0.0095
 128 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0606   0.0079
 129 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0029  -0.0029
 130 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0095  -0.0010
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0091   0.0010
 132 H   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0232   0.0026
 133 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0102  -0.0896
 134 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0066  -0.0676
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0014  -0.0039
 136 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0021   0.0187
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0018   0.0160
 138 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0017
 139 H   :1s    -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0089  -0.0759
 140 H   :1s     0.0000   0.0001  -0.0000   0.0000  -0.0003  -0.0045  -0.0473
 141 H   :1s    -0.0001   0.0004  -0.0000   0.0000  -0.0004   0.0008   0.0179
 142 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0012  -0.0101
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0010  -0.0082
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0023   0.0195
 145 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0005  -0.0006
 146 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0004  -0.0001
 147 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0004  -0.0001
 148 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
 150 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0001
 151 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0006  -0.0005
 152 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0005
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0008   0.0009
 154 H   :2px    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0001
 156 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0017  -0.0015  -0.1075   0.0037   0.0014   0.0035  -0.0016
   2 N   :1s    -0.0028  -0.0025  -0.1780   0.0063   0.0024   0.0058  -0.0028
   3 N   :1s     0.0066   0.0061   0.4728  -0.0175  -0.0070  -0.0151   0.0083
   4 N   :1s     0.0083   0.0066   0.3625  -0.0027   0.0004  -0.0244   0.0061
   5 N   :2px   -0.0010  -0.0001  -0.0010   0.0237  -0.0400   0.0119  -0.0102
   6 N   :2py    0.0003  -0.0011  -0.0156   0.0007   0.0155   0.0122   0.0209
   7 N   :2pz    0.0008  -0.0002   0.0234  -0.0335  -0.0015   0.0122   0.0083
   8 N   :2px   -0.0010   0.0000  -0.0011   0.0373  -0.0618   0.0196  -0.0163
   9 N   :2py    0.0001  -0.0010  -0.0260   0.0012   0.0244   0.0196   0.0324
  10 N   :2pz    0.0013   0.0002   0.0353  -0.0532  -0.0027   0.0183   0.0129
  11 N   :2px   -0.0030  -0.0002   0.0070   0.0326  -0.0419   0.0039  -0.0116
  12 N   :2py    0.0004  -0.0033  -0.0097   0.0015   0.0147   0.0157   0.0283
  13 N   :2pz    0.0024  -0.0009   0.0108  -0.0448   0.0075   0.0147   0.0091
  14 N   :3d2-  -0.0002  -0.0001  -0.0021   0.0011  -0.0011  -0.0005  -0.0008
  15 N   :3d1-   0.0003   0.0002   0.0018  -0.0002   0.0012  -0.0003  -0.0001
  16 N   :3d0   -0.0000  -0.0002  -0.0024   0.0011  -0.0007   0.0018   0.0009
  17 N   :3d1+  -0.0003   0.0001   0.0017   0.0003  -0.0056   0.0015  -0.0016
  18 N   :3d2+   0.0001  -0.0001   0.0026  -0.0017   0.0020   0.0024   0.0032
  19 H   :1s     0.0050   0.0010   0.0821  -0.0282   0.0366  -0.0019   0.0170
  20 H   :1s     0.0006  -0.0004   0.0869  -0.0345   0.0436  -0.0083   0.0215
  21 H   :1s     0.0002   0.0017   0.0003  -0.0049   0.0205   0.0023   0.0095
  22 H   :2px    0.0002   0.0001   0.0207  -0.0046   0.0042  -0.0005   0.0027
  23 H   :2py   -0.0001   0.0001  -0.0087   0.0026  -0.0010   0.0012  -0.0004
  24 H   :2pz   -0.0003   0.0000  -0.0064   0.0001  -0.0015   0.0017  -0.0007
  25 H   :1s     0.0010   0.0038   0.0805   0.0011  -0.0094  -0.0158  -0.0190
  26 H   :1s    -0.0009   0.0031   0.0808   0.0001  -0.0157  -0.0171  -0.0234
  27 H   :1s     0.0007  -0.0027  -0.0011  -0.0006  -0.0038  -0.0140  -0.0074
  28 H   :2px    0.0002   0.0000   0.0016   0.0013  -0.0023   0.0006  -0.0016
  29 H   :2py   -0.0000   0.0002   0.0220  -0.0001  -0.0018  -0.0027  -0.0025
  30 H   :2pz   -0.0002   0.0000   0.0063  -0.0028  -0.0016  -0.0006   0.0002
  31 H   :1s     0.0011   0.0011   0.0921  -0.0067  -0.0280   0.0161  -0.0000
  32 H   :1s    -0.0004  -0.0006   0.0938  -0.0109  -0.0494   0.0271   0.0023
  33 H   :1s     0.0015   0.0022  -0.0033  -0.0055  -0.0072   0.0221  -0.0006
  34 H   :2px    0.0001  -0.0001  -0.0184   0.0032   0.0027  -0.0009  -0.0007
  35 H   :2py    0.0000   0.0002   0.0003   0.0005   0.0004   0.0025   0.0013
  36 H   :2pz   -0.0002  -0.0000  -0.0135  -0.0009   0.0035   0.0000   0.0001
  37 O   :1s    -0.0001  -0.1141   0.0023   0.0005   0.0001   0.0002  -0.0013
  38 O   :1s    -0.0002  -0.1907   0.0039   0.0008   0.0002   0.0003  -0.0022
  39 O   :1s     0.0006   0.5450  -0.0112  -0.0022  -0.0007  -0.0012   0.0077
  40 O   :1s     0.0003   0.3905  -0.0077  -0.0044  -0.0019  -0.0019   0.0080
  41 O   :2px    0.0000   0.0042  -0.0002   0.0043  -0.0009  -0.0014  -0.1432
  42 O   :2py   -0.0000  -0.0123   0.0023   0.0073  -0.0023  -0.0045  -0.1625
  43 O   :2pz   -0.0000  -0.0303   0.0022  -0.0013  -0.0013  -0.0019   0.0588
  44 O   :2px    0.0000   0.0068  -0.0004   0.0067  -0.0013  -0.0021  -0.2208
  45 O   :2py   -0.0000  -0.0221   0.0037   0.0107  -0.0038  -0.0074  -0.2506
  46 O   :2pz   -0.0000  -0.0523   0.0035  -0.0020  -0.0021  -0.0032   0.0903
  47 O   :2px    0.0001   0.0042  -0.0007   0.0041  -0.0010  -0.0014  -0.1498
  48 O   :2py    0.0001  -0.0012   0.0017   0.0103  -0.0018  -0.0036  -0.1749
  49 O   :2pz   -0.0001  -0.0145   0.0022  -0.0001  -0.0013  -0.0012   0.0567
  50 O   :3d2-   0.0000   0.0055  -0.0002  -0.0003   0.0000   0.0001   0.0056
  51 O   :3d1-  -0.0000   0.0020   0.0000  -0.0006   0.0001   0.0003   0.0143
  52 O   :3d0    0.0000   0.0023  -0.0002   0.0004   0.0000  -0.0000  -0.0113
  53 O   :3d1+  -0.0000  -0.0036   0.0002  -0.0005   0.0001   0.0001   0.0163
  54 O   :3d2+   0.0000  -0.0016  -0.0001   0.0004  -0.0000  -0.0001  -0.0096
  55 O   :1s     0.0007   0.0002   0.0044   0.0001  -0.0016   0.0008  -0.0001
  56 O   :1s     0.0011   0.0004   0.0075   0.0001  -0.0027   0.0013  -0.0001
  57 O   :1s    -0.0030  -0.0010  -0.0215  -0.0004   0.0080  -0.0038   0.0004
  58 O   :1s    -0.0026  -0.0009  -0.0186  -0.0011   0.0098  -0.0047  -0.0004
  59 O   :2px   -0.0000  -0.0000  -0.0032   0.0022   0.0488  -0.1094   0.0019
  60 O   :2py   -0.0001  -0.0000  -0.0003  -0.0019  -0.0632   0.1564  -0.0018
  61 O   :2pz    0.0002   0.0001  -0.0002  -0.0022  -0.0333   0.0932  -0.0010
  62 O   :2px   -0.0001  -0.0000  -0.0044   0.0035   0.0743  -0.1675   0.0028
  63 O   :2py   -0.0001  -0.0001  -0.0003  -0.0030  -0.0965   0.2388  -0.0027
  64 O   :2pz    0.0003   0.0000  -0.0000  -0.0031  -0.0508   0.1416  -0.0014
  65 O   :2px    0.0002   0.0001  -0.0048   0.0022   0.0590  -0.1270   0.0025
  66 O   :2py   -0.0001   0.0002  -0.0012  -0.0021  -0.0723   0.1816  -0.0021
  67 O   :2pz    0.0001   0.0001  -0.0010  -0.0029  -0.0386   0.1113  -0.0012
  68 O   :3d2-   0.0000   0.0000   0.0000   0.0001   0.0028  -0.0067   0.0001
  69 O   :3d1-  -0.0000   0.0000  -0.0001   0.0001   0.0045  -0.0110   0.0001
  70 O   :3d0   -0.0000   0.0000  -0.0002   0.0003   0.0062  -0.0158   0.0002
  71 O   :3d1+   0.0000   0.0000   0.0005  -0.0002  -0.0044   0.0100  -0.0002
  72 O   :3d2+   0.0000   0.0000   0.0003   0.0001   0.0027  -0.0069   0.0001
  73 O   :1s     0.0009   0.0018   0.0064  -0.0027  -0.0013  -0.0006  -0.0009
  74 O   :1s     0.0016   0.0030   0.0107  -0.0047  -0.0022  -0.0010  -0.0015
  75 O   :1s    -0.0044  -0.0086  -0.0304   0.0142   0.0062   0.0031   0.0038
  76 O   :1s    -0.0036  -0.0071  -0.0266   0.0367   0.0108   0.0032   0.0111
  77 O   :2px   -0.0001  -0.0003  -0.0039  -0.1402  -0.0142  -0.0074  -0.0118
  78 O   :2py   -0.0001  -0.0004  -0.0032  -0.1296  -0.0118  -0.0063  -0.0032
  79 O   :2pz   -0.0001  -0.0002   0.0040   0.1113   0.0059   0.0046   0.0089
  80 O   :2px   -0.0002  -0.0004  -0.0068  -0.2169  -0.0216  -0.0115  -0.0177
  81 O   :2py   -0.0002  -0.0002  -0.0059  -0.1997  -0.0179  -0.0097  -0.0060
  82 O   :2pz   -0.0002  -0.0004   0.0077   0.1743   0.0093   0.0073   0.0133
  83 O   :2px    0.0000  -0.0008  -0.0025  -0.1474  -0.0167  -0.0084  -0.0139
  84 O   :2py    0.0000  -0.0017  -0.0023  -0.1411  -0.0132  -0.0069   0.0018
  85 O   :2pz   -0.0002  -0.0002   0.0043   0.1226   0.0051   0.0039   0.0123
  86 O   :3d2-  -0.0001  -0.0002  -0.0004  -0.0107  -0.0011  -0.0006  -0.0004
  87 O   :3d1-   0.0000   0.0000  -0.0007  -0.0074  -0.0005  -0.0003  -0.0003
  88 O   :3d0    0.0000   0.0001   0.0014   0.0172   0.0012   0.0008   0.0010
  89 O   :3d1+   0.0000   0.0000  -0.0006  -0.0066  -0.0006  -0.0003  -0.0004
  90 O   :3d2+  -0.0000  -0.0000  -0.0001  -0.0025  -0.0002  -0.0001  -0.0001
  91 O   :1s    -0.1145   0.0002   0.0027   0.0002  -0.0034  -0.0012  -0.0003
  92 O   :1s    -0.1913   0.0003   0.0045   0.0003  -0.0057  -0.0020  -0.0006
  93 O   :1s     0.5428  -0.0008  -0.0126  -0.0010   0.0166   0.0058   0.0018
  94 O   :1s     0.4111  -0.0007  -0.0105  -0.0038   0.0340   0.0110   0.0037
  95 O   :2px   -0.0030   0.0000   0.0023  -0.0136   0.1971   0.0847  -0.0093
  96 O   :2py    0.0185  -0.0000  -0.0020   0.0061  -0.0578  -0.0228  -0.0003
  97 O   :2pz    0.0241  -0.0000  -0.0028   0.0033   0.0188   0.0122  -0.0081
  98 O   :2px   -0.0043   0.0000   0.0035  -0.0208   0.3015   0.1298  -0.0142
  99 O   :2py    0.0323  -0.0001  -0.0030   0.0091  -0.0865  -0.0341  -0.0005
 100 O   :2pz    0.0430  -0.0001  -0.0044   0.0051   0.0289   0.0189  -0.0125
 101 O   :2px    0.0033  -0.0001   0.0015  -0.0154   0.2254   0.0965  -0.0111
 102 O   :2py    0.0111   0.0001  -0.0022   0.0079  -0.0718  -0.0282  -0.0000
 103 O   :2pz    0.0097   0.0003  -0.0031   0.0048   0.0216   0.0146  -0.0104
 104 O   :3d2-  -0.0038   0.0000   0.0001  -0.0009   0.0134   0.0058  -0.0007
 105 O   :3d1-   0.0044  -0.0000  -0.0002   0.0004  -0.0027  -0.0010  -0.0002
 106 O   :3d0   -0.0009  -0.0000   0.0000  -0.0003   0.0055   0.0025  -0.0005
 107 O   :3d1+   0.0018  -0.0000  -0.0001  -0.0010   0.0175   0.0077  -0.0011
 108 O   :3d2+   0.0040  -0.0000  -0.0001  -0.0001   0.0023   0.0010  -0.0001
 109 H   :1s     0.0001   0.0844  -0.0029  -0.0061   0.0019   0.0036   0.1427
 110 H   :1s     0.0002   0.0785  -0.0041  -0.0055   0.0035   0.0058   0.2017
 111 H   :1s    -0.0001  -0.0026   0.0004  -0.0040   0.0001   0.0013   0.0557
 112 H   :2px    0.0000   0.0137  -0.0006  -0.0004   0.0004   0.0006   0.0105
 113 H   :2py    0.0000   0.0229  -0.0009  -0.0008   0.0005   0.0008   0.0249
 114 H   :2pz    0.0000   0.0071  -0.0003  -0.0004   0.0001   0.0002   0.0175
 115 H   :1s     0.0001   0.0897  -0.0025   0.0044  -0.0001  -0.0006  -0.1380
 116 H   :1s     0.0000   0.0791  -0.0016   0.0062  -0.0008  -0.0011  -0.2021
 117 H   :1s    -0.0000  -0.0026   0.0007   0.0078   0.0013   0.0006  -0.0548
 118 H   :2px   -0.0000  -0.0165   0.0003  -0.0006  -0.0001  -0.0000   0.0136
 119 H   :2py   -0.0000  -0.0093   0.0006   0.0007  -0.0003  -0.0005  -0.0011
 120 H   :2pz    0.0000   0.0205  -0.0001   0.0012  -0.0002  -0.0004  -0.0296
 121 H   :1s    -0.0003  -0.0002  -0.0009  -0.0018  -0.0518   0.1249  -0.0014
 122 H   :1s    -0.0008   0.0000   0.0001  -0.0023  -0.0736   0.1726  -0.0025
 123 H   :1s     0.0007  -0.0010   0.0026   0.0003  -0.0138   0.0347   0.0013
 124 H   :2px   -0.0000  -0.0000  -0.0009  -0.0000  -0.0027   0.0078  -0.0001
 125 H   :2py    0.0001   0.0000   0.0005   0.0003   0.0120  -0.0282   0.0003
 126 H   :2pz   -0.0000   0.0000  -0.0005  -0.0004  -0.0052   0.0142  -0.0002
