

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.07851        1.10390        1.11488        1.12030        1.13621
        1.16450        1.17789        1.22279        1.30638        1.33783
        1.36661        1.41771        1.45104        1.45406        1.50761
        1.52243        1.52478        1.53041        1.53579        1.55440
        1.56314        1.59622        1.72127        1.72761        1.73044
        1.75763        1.86955        1.89617        1.90358        1.94508
        1.95551        1.97264        1.98401        2.06015        2.22004
        2.23427        2.25603        2.26950        2.27878        2.28278
        2.35182        2.38841        2.40186        2.41862        2.55456
        2.61971        2.64623        2.67998        2.72326        2.74028
        2.78410        2.81846        2.82571        2.85087        2.85353
        2.94891        3.04249        3.05554        3.21645        3.45066
        3.47225        3.47741        3.48797        3.51161        3.51489
        3.52492        3.55260        3.55566        3.56312        3.65839
        3.68510        3.70286        3.73548        4.01021        4.01919
        4.03103        4.03721        4.20465        4.24065        4.25828
        4.28378        4.57140        5.21077        5.32304        5.32617
        5.33877        5.40578        5.42452        5.72613        5.73610
        5.79371        5.81699        6.07623        6.08323        6.16227
        6.21685       37.09499       51.50663       51.52777       51.54800
       51.56017
 Time used in FCKEIG, thr_jaco:   2.74D-01  2.70D-02  3.99D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.75D-01  2.80D-02  9.12D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.743609865        3.94245D-05   -8.72D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000042    -0.00000058     0.07943497
       4       0.00000006     0.00000016    -0.00543570     0.01318188
       5       0.00000016    -0.00000004     0.00470209     0.00039462     0.00057500
       6      -0.00000000     0.00000001     0.00042146     0.00013397     0.00007863     0.00004662
       7       0.00000009     0.00000000     0.00007484    -0.00000612     0.00003505    -0.00000006
       8       0.00000001     0.00000001    -0.00000302     0.00000529     0.00000082     0.00000138

               Column   7     Column   8
       7       0.00000706
       8       0.00000018     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.62D-10
    0.276418    0.848891    0.000062    0.000061   -0.001633    0.006004    0.007347   -0.137148
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Dec18  DIIS  10
      Virial theorem: -V/T =      2.002146
@      MULPOP N      -0.63; H       0.18; H       0.20; H       0.22; O      -0.64; O      -0.67; O      -0.61; O      -0.62; H       0.31; H       0.36; 
@             H       0.33; H       0.30; H       0.32; H       0.31; H       0.33; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54539      -20.53430      -20.53212      -15.49492
       -1.34585       -1.31400       -1.31153       -1.30733       -1.10630
       -0.71036       -0.67898       -0.67366       -0.66660       -0.60913
       -0.58772       -0.57940       -0.56643       -0.55970       -0.55058
       -0.50845       -0.49426       -0.48766       -0.48340       -0.39826
        0.15757        0.18037        0.19889        0.20152        0.24830
        0.26261        0.27485        0.29703        0.31989        0.33606
        0.35913        0.50592        0.52711        0.56806        0.59196
        0.60255        0.61396        0.61974        0.62684        0.63282
        0.63941        0.71896        0.91800        0.94796        0.97385
        1.00014        1.00552        1.02004        1.03246        1.05158
        1.07851        1.10390        1.11488        1.12030        1.13621
        1.16450        1.17789        1.22279        1.30638        1.33783
        1.36661        1.41771        1.45104        1.45406        1.50761
        1.52243        1.52477        1.53041        1.53579        1.55440
        1.56314        1.59622        1.72127        1.72761        1.73044
        1.75763        1.86955        1.89617        1.90358        1.94508
        1.95551        1.97264        1.98401        2.06015        2.22004
        2.23427        2.25603        2.26950        2.27878        2.28278
        2.35181        2.38841        2.40186        2.41863        2.55456
        2.61971        2.64623        2.67998        2.72326        2.74028
        2.78410        2.81846        2.82571        2.85087        2.85353
        2.94891        3.04249        3.05554        3.21646        3.45066
        3.47225        3.47742        3.48797        3.51161        3.51489
        3.52492        3.55260        3.55566        3.56312        3.65839
        3.68510        3.70286        3.73548        4.01021        4.01919
        4.03103        4.03721        4.20465        4.24065        4.25828
        4.28379        4.57140        5.21077        5.32304        5.32618
        5.33878        5.40578        5.42451        5.72614        5.73609
        5.79371        5.81699        6.07622        6.08324        6.16227
        6.21685       37.09499       51.50661       51.52778       51.54800
       51.56018
 Time used in FCKEIG, thr_jaco:   2.29D-01  2.40D-02  1.72D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.29D-01  2.40D-02  3.94D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.743609865        7.96507D-06   -1.19D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000006     0.00000016     0.00000005     0.01318188
       5       0.00000016    -0.00000004    -0.00000002     0.00039462     0.00057500
       6      -0.00000000     0.00000001     0.00000000     0.00013397     0.00007863     0.00004662
       7       0.00000009     0.00000000    -0.00000000    -0.00000612     0.00003505    -0.00000006
       8       0.00000001     0.00000001     0.00000000     0.00000529     0.00000082     0.00000138

               Column   7     Column   8
       7       0.00000706
       8       0.00000018     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.91D-11
   -0.092904   -0.040329    1.121238   -0.000004    0.000046   -0.000444    0.001079    0.011317
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Dec18  DIIS  11
      Virial theorem: -V/T =      2.002146
@      MULPOP N      -0.63; H       0.18; H       0.20; H       0.22; O      -0.64; O      -0.67; O      -0.61; O      -0.62; H       0.31; H       0.36; 
@             H       0.33; H       0.30; H       0.32; H       0.31; H       0.33; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54539      -20.53430      -20.53212      -15.49492
       -1.34585       -1.31400       -1.31153       -1.30733       -1.10630
       -0.71036       -0.67898       -0.67366       -0.66660       -0.60913
       -0.58772       -0.57940       -0.56643       -0.55970       -0.55058
       -0.50845       -0.49426       -0.48766       -0.48340       -0.39826
        0.15757        0.18037        0.19889        0.20152        0.24830
        0.26261        0.27485        0.29703        0.31989        0.33606
        0.35913        0.50592        0.52711        0.56806        0.59196
        0.60255        0.61396        0.61974        0.62684        0.63282
        0.63941        0.71896        0.91800        0.94796        0.97385
        1.00014        1.00552        1.02004        1.03246        1.05158
        1.07851        1.10390        1.11488        1.12030        1.13621
        1.16450        1.17789        1.22279        1.30638        1.33783
        1.36661        1.41771        1.45104        1.45406        1.50761
        1.52243        1.52477        1.53041        1.53579        1.55440
        1.56314        1.59622        1.72127        1.72761        1.73044
        1.75763        1.86955        1.89617        1.90358        1.94508
        1.95551        1.97264        1.98401        2.06015        2.22004
        2.23427        2.25603        2.26950        2.27878        2.28278
        2.35181        2.38841        2.40186        2.41863        2.55456
        2.61971        2.64623        2.67998        2.72326        2.74028
        2.78410        2.81846        2.82571        2.85087        2.85353
        2.94891        3.04249        3.05554        3.21645        3.45066
        3.47225        3.47741        3.48797        3.51161        3.51489
        3.52492        3.55260        3.55566        3.56312        3.65839
        3.68510        3.70286        3.73548        4.01021        4.01919
        4.03103        4.03721        4.20465        4.24065        4.25828
        4.28378        4.57140        5.21077        5.32304        5.32618
        5.33878        5.40578        5.42451        5.72613        5.73609
        5.79371        5.81699        6.07622        6.08324        6.16227
        6.21685       37.09499       51.50661       51.52778       51.54800
       51.56018
 Time used in FCKEIG, thr_jaco:   2.47D-01  2.50D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.47D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.743609865        1.76610D-06   -8.24D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.324377D-09
       2    -2.315706D-10   1.554288D-09
       3     4.669208D-10  -7.653187D-13   6.344236D-11
       4     3.700858D-11   2.671388D-11   7.975671D-12   3.119126D-12
       5     1.604800D-07  -4.194823D-08  -2.129631D-08   1.110055D-09   5.749986D-04
       6    -2.580637D-09   6.550654D-09   1.843269D-09   6.829518D-10   7.863476D-05   4.662071D-05
       7     8.678031D-08   2.617374D-09  -2.755873D-09   1.203861D-10   3.505152D-05  -5.536427D-08
       8     1.481581D-08   6.519646D-09   5.568167D-10   5.962685D-11   8.191692D-07   1.381864D-06

               Column   7     Column   8
       7     7.061781D-06
       8     1.770978D-07   1.280536D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.56D-12
   -0.008572   -0.040674   -0.097476    1.141694    0.000029   -0.000218   -0.000219    0.005436
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Dec18  DIIS  12
      Virial theorem: -V/T =      2.002146
@      MULPOP N      -0.63; H       0.18; H       0.20; H       0.22; O      -0.64; O      -0.67; O      -0.61; O      -0.62; H       0.31; H       0.36; 
@             H       0.33; H       0.30; H       0.32; H       0.31; H       0.33; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54539      -20.53430      -20.53212      -15.49492
       -1.34585       -1.31400       -1.31153       -1.30733       -1.10630
       -0.71036       -0.67898       -0.67366       -0.66660       -0.60913
       -0.58772       -0.57940       -0.56643       -0.55970       -0.55058
       -0.50845       -0.49426       -0.48766       -0.48340       -0.39826
        0.15757        0.18037        0.19889        0.20152        0.24830
        0.26261        0.27485        0.29703        0.31989        0.33606
        0.35913        0.50592        0.52711        0.56806        0.59196
        0.60255        0.61396        0.61974        0.62684        0.63282
        0.63941        0.71896        0.91800        0.94796        0.97385
        1.00014        1.00552        1.02004        1.03246        1.05158
        1.07851        1.10390        1.11488        1.12030        1.13621
        1.16450        1.17789        1.22279        1.30638        1.33783
        1.36661        1.41771        1.45104        1.45406        1.50761
        1.52243        1.52477        1.53041        1.53579        1.55440
        1.56314        1.59622        1.72127        1.72761        1.73044
        1.75763        1.86955        1.89617        1.90358        1.94508
        1.95551        1.97264        1.98401        2.06015        2.22004
        2.23427        2.25603        2.26950        2.27878        2.28278
        2.35181        2.38841        2.40186        2.41863        2.55456
        2.61971        2.64623        2.67998        2.72326        2.74028
        2.78410        2.81846        2.82571        2.85087        2.85353
        2.94891        3.04249        3.05554        3.21645        3.45066
        3.47225        3.47741        3.48797        3.51161        3.51489
        3.52492        3.55260        3.55566        3.56312        3.65839
        3.68510        3.70286        3.73548        4.01021        4.01919
        4.03103        4.03721        4.20465        4.24065        4.25828
        4.28378        4.57140        5.21077        5.32304        5.32618
        5.33878        5.40578        5.42451        5.72613        5.73609
        5.79371        5.81699        6.07622        6.08324        6.16227
        6.21685       37.09499       51.50661       51.52778       51.54800
       51.56018
 Time used in FCKEIG, thr_jaco:   2.30D-01  2.30D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.743609865        4.92604D-07   -5.68D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.324377D-09
       2    -2.315706D-10   1.554288D-09
       3     4.669208D-10  -7.653187D-13   6.344236D-11
       4     3.700858D-11   2.671388D-11   7.975671D-12   3.119126D-12
       5     3.954744D-12   1.350758D-12   1.553988D-12   4.377478D-13   2.426583D-13
       6    -2.580637D-09   6.550654D-09   1.843269D-09   6.829518D-10  -3.457822D-10   4.662071D-05
       7     8.678031D-08   2.617374D-09  -2.755873D-09   1.203861D-10   1.309091D-10  -5.536427D-08
       8     1.481581D-08   6.519646D-09   5.568167D-10   5.962685D-11  -1.227563D-12   1.381864D-06

               Column   7     Column   8
       7     7.061781D-06
       8     1.770978D-07   1.280536D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.66D-13
    0.004991    0.003724   -0.053355   -0.044304    1.089730    0.000032   -0.000084   -0.000734
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Dec18  DIIS  13
      Virial theorem: -V/T =      2.002146
@      MULPOP N      -0.63; H       0.18; H       0.20; H       0.22; O      -0.64; O      -0.67; O      -0.61; O      -0.62; H       0.31; H       0.36; 
@             H       0.33; H       0.30; H       0.32; H       0.31; H       0.33; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54539      -20.53430      -20.53212      -15.49492
       -1.34585       -1.31400       -1.31153       -1.30733       -1.10630
       -0.71036       -0.67898       -0.67366       -0.66660       -0.60913
       -0.58772       -0.57940       -0.56643       -0.55970       -0.55058
       -0.50845       -0.49426       -0.48766       -0.48340       -0.39826
        0.15757        0.18037        0.19889        0.20152        0.24830
        0.26261        0.27485        0.29703        0.31989        0.33606
        0.35913        0.50592        0.52711        0.56806        0.59196
        0.60255        0.61396        0.61974        0.62684        0.63282
        0.63941        0.71896        0.91800        0.94796        0.97385
        1.00014        1.00552        1.02004        1.03246        1.05158
        1.07851        1.10390        1.11488        1.12030        1.13621
        1.16450        1.17789        1.22279        1.30638        1.33783
        1.36661        1.41771        1.45104        1.45406        1.50761
        1.52243        1.52477        1.53041        1.53579        1.55440
        1.56314        1.59622        1.72127        1.72761        1.73044
        1.75763        1.86955        1.89617        1.90358        1.94508
        1.95551        1.97264        1.98401        2.06015        2.22004
        2.23427        2.25603        2.26950        2.27878        2.28278
        2.35181        2.38841        2.40186        2.41863        2.55456
        2.61971        2.64623        2.67998        2.72326        2.74028
        2.78410        2.81846        2.82571        2.85087        2.85353
        2.94891        3.04249        3.05554        3.21645        3.45066
        3.47225        3.47741        3.48797        3.51161        3.51489
        3.52492        3.55260        3.55566        3.56312        3.65839
        3.68510        3.70286        3.73548        4.01021        4.01919
        4.03103        4.03721        4.20465        4.24065        4.25828
        4.28378        4.57140        5.21077        5.32304        5.32618
        5.33878        5.40578        5.42451        5.72613        5.73609
        5.79371        5.81699        6.07622        6.08324        6.16227
        6.21685       37.09499       51.50661       51.52778       51.54800
       51.56018
 Time used in FCKEIG, thr_jaco:   2.11D-01  2.10D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.11D-01  2.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.743609865        1.95062D-07    0.00D+00  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.324377D-09
       2    -2.315706D-10   1.554288D-09
       3     4.669208D-10  -7.653187D-13   6.344236D-11
       4     3.700858D-11   2.671388D-11   7.975671D-12   3.119126D-12
       5     3.954744D-12   1.350758D-12   1.553988D-12   4.377478D-13   2.426583D-13
       6     3.501802D-13  -6.796422D-14   1.713303D-13   1.628984D-13   1.191408D-14   3.804920D-14
       7     8.678031D-08   2.617374D-09  -2.755873D-09   1.203861D-10   1.309091D-10   3.809286D-11
       8     1.481581D-08   6.519646D-09   5.568167D-10   5.962685D-11  -1.227563D-12  -4.932120D-12

               Column   7     Column   8
       7     7.061781D-06
       8     1.770978D-07   1.280536D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.22D-14
    0.000508    0.001680    0.000292   -0.085836    0.189289    0.894131   -0.000012   -0.000052
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Dec18  DIIS  14
      Virial theorem: -V/T =      2.002146
@      MULPOP N      -0.63; H       0.18; H       0.20; H       0.22; O      -0.64; O      -0.67; O      -0.61; O      -0.62; H       0.31; H       0.36; 
@             H       0.33; H       0.30; H       0.32; H       0.31; H       0.33; H       0.30; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54542      -20.54539      -20.53430      -20.53212      -15.49492
       -1.34585       -1.31400       -1.31153       -1.30733       -1.10630
       -0.71036       -0.67898       -0.67366       -0.66660       -0.60913
       -0.58772       -0.57940       -0.56643       -0.55970       -0.55058
       -0.50845       -0.49426       -0.48766       -0.48340       -0.39826
        0.15757        0.18037        0.19889        0.20152        0.24830
        0.26261        0.27485        0.29703        0.31989        0.33606
        0.35913        0.50592        0.52711        0.56806        0.59196
        0.60255        0.61396        0.61974        0.62684        0.63282
        0.63941        0.71896        0.91800        0.94796        0.97385
        1.00014        1.00552        1.02004        1.03246        1.05158
        1.07851        1.10390        1.11488        1.12030        1.13621
        1.16450        1.17789        1.22279        1.30638        1.33783
        1.36661        1.41771        1.45104        1.45406        1.50761
        1.52243        1.52477        1.53041        1.53579        1.55440
        1.56314        1.59622        1.72127        1.72761        1.73044
        1.75763        1.86955        1.89617        1.90358        1.94508
        1.95551        1.97264        1.98401        2.06015        2.22004
        2.23427        2.25603        2.26950        2.27878        2.28278
        2.35181        2.38841        2.40186        2.41863        2.55456
        2.61971        2.64623        2.67998        2.72326        2.74028
        2.78410        2.81846        2.82571        2.85087        2.85353
        2.94891        3.04249        3.05554        3.21645        3.45066
        3.47225        3.47741        3.48797        3.51161        3.51489
        3.52492        3.55260        3.55566        3.56312        3.65839
        3.68510        3.70286        3.73548        4.01021        4.01919
        4.03103        4.03721        4.20465        4.24065        4.25828
        4.28378        4.57140        5.21077        5.32304        5.32618
        5.33878        5.40578        5.42451        5.72613        5.73609
        5.79371        5.81699        6.07622        6.08324        6.16227
        6.21685       37.09499       51.50661       51.52778       51.54800
       51.56018
 Time used in FCKEIG, thr_jaco:   1.57D-01  1.60D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.57D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.743609865        6.77023D-08   -3.41D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.743609865075    6.77D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.54541956   -20.54539054   -20.53430129   -20.53212462   -15.49492353
         -1.34585101    -1.31399605    -1.31152605    -1.30733250    -1.10629889
         -0.71035829    -0.67897505    -0.67366139    -0.66660231    -0.60913073
         -0.58772237    -0.57939885    -0.56643153    -0.55970117    -0.55057580
         -0.50845244    -0.49426117    -0.48766086    -0.48340183    -0.39825909
          0.15756723     0.18036584     0.19889111     0.20151713     0.24829982
          0.26260976     0.27484735     0.29703311     0.31988514     0.33605891
          0.35913298     0.50591948     0.52710719     0.56805824     0.59195549
          0.60254520     0.61395946     0.61974310     0.62683679     0.63282263
          0.63940578     0.71895502     0.91799737     0.94795881     0.97385310
          1.00013518     1.00551840     1.02003943     1.03246178     1.05158450
          1.07850522     1.10390064     1.11487991     1.12029766     1.13620768
          1.16450187     1.17789056     1.22278577     1.30637959     1.33782628
          1.36660739     1.41770550     1.45103621     1.45406029     1.50760889
          1.52242595     1.52477414     1.53040718     1.53579094     1.55440273
          1.56313889     1.59621788     1.72127292     1.72761026     1.73044245
          1.75763357     1.86954755     1.89617411     1.90357692     1.94507669
          1.95550704     1.97263780     1.98400945     2.06015276     2.22004093
          2.23427047     2.25603189     2.26949557     2.27877555     2.28278343
          2.35181301     2.38841462     2.40185998     2.41862527     2.55456105
          2.61971269     2.64622835     2.67998007     2.72326338     2.74028207
          2.78409976     2.81845794     2.82570914     2.85087415     2.85352775
          2.94890640     3.04249451     3.05553701     3.21645472     3.45065588
          3.47225359     3.47741468     3.48797079     3.51160914     3.51489138
          3.52492107     3.55260209     3.55565954     3.56312277     3.65838853
          3.68509849     3.70286192     3.73548416     4.01021238     4.01918969
          4.03103337     4.03721109     4.20464525     4.24064999     4.25827962
          4.28378491     4.57139596     5.21076702     5.32304116     5.32617659
          5.33877540     5.40577863     5.42451232     5.72613448     5.73609341
          5.79370893     5.81698653     6.07621964     6.08323559     6.16226579
          6.21684889    37.09498899    51.50661336    51.52777549    51.54799919
         51.56017822

    E(LUMO) :     0.15756723 au (symmetry 1)
  - E(HOMO) :    -0.39825909 au (symmetry 1)
  ------------------------------------------
    gap     :     0.55582633 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.34D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     604.771     112.991


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.113781841324
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.250785937487
     Nuclear pol. energy:          0.222344241237
     Multipole Pol. energy:       -0.223701675374
     Total QM/MM energy:          -0.365925212947

@    Final HF energy:            -360.743609865075                 
@    Nuclear repulsion:           178.794838550496
@    Electronic energy:          -539.172523202624

@    Final gradient norm:           0.000000067702

 
     Date and time (Linux)  : Fri Dec 28 12:08:43 2018
     Host name              : n-62-29-9                               

File label for MO orbitals:  28Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.5576   0.0007  -0.0015
   2 N   :1s     0.0000   0.0000   0.0000   0.0000   0.4682   0.0011  -0.0024
   3 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0051  -0.0027   0.0059
   4 N   :1s     0.0000   0.0002   0.0000   0.0003  -0.0009  -0.0027   0.0056
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0001  -0.0001
   6 N   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0003  -0.0008
   7 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0016  -0.0004   0.0006
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0004  -0.0003
   9 N   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0005  -0.0005
  10 N   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0006  -0.0007   0.0010
  11 N   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005  -0.0004
  12 N   :2py    0.0001   0.0000  -0.0000  -0.0001   0.0000  -0.0008  -0.0022
  13 N   :2pz   -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0013   0.0008
  14 N   :3d2-   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0001
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0002
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0000
  19 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0003  -0.0016   0.0010
  20 H   :1s     0.0000  -0.0001  -0.0000  -0.0001   0.0003  -0.0009  -0.0003
  21 H   :1s    -0.0001   0.0001   0.0000   0.0001   0.0001  -0.0000   0.0015
  22 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0002  -0.0000
  23 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0005   0.0001
  24 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005  -0.0001
  25 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0005   0.0015
  26 H   :1s     0.0001  -0.0001   0.0000  -0.0000   0.0003   0.0002   0.0011
  27 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0011   0.0002
  28 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002  -0.0000
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0005   0.0030
  32 H   :1s     0.0000   0.0000  -0.0000  -0.0001   0.0002   0.0007   0.0031
