

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0002  -0.0005
  30 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0001  -0.0001
  31 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0037  -0.0010
  32 H   :1s     0.0000   0.0001   0.0000   0.0001   0.0002   0.0020  -0.0012
  33 H   :1s    -0.0000   0.0002  -0.0000  -0.0001   0.0001  -0.0001   0.0007
  34 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0002  -0.0003
  35 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001
  36 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001
  37 O   :1s    -0.0000  -0.0001   0.5514   0.0000   0.0000  -0.0342  -0.0001
  38 O   :1s    -0.0000  -0.0001   0.4717   0.0000  -0.0000  -0.0570  -0.0002
  39 O   :1s    -0.0000   0.0001   0.0056  -0.0000   0.0000   0.1603   0.0007
  40 O   :1s     0.0000  -0.0002  -0.0005   0.0000  -0.0000   0.1261   0.0006
  41 O   :2px   -0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0034  -0.0000
  42 O   :2py   -0.0000  -0.0000   0.0010   0.0000  -0.0000   0.0078   0.0000
  43 O   :2pz    0.0000  -0.0000  -0.0008  -0.0000  -0.0000  -0.0033  -0.0000
  44 O   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0058  -0.0001
  45 O   :2py    0.0000   0.0000  -0.0003  -0.0000   0.0000   0.0139   0.0000
  46 O   :2pz   -0.0000   0.0000   0.0003   0.0000   0.0000  -0.0061  -0.0000
  47 O   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0047   0.0001
  48 O   :2py   -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0053   0.0002
  49 O   :2pz    0.0000  -0.0001  -0.0001  -0.0000  -0.0000  -0.0006  -0.0000
  50 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0016  -0.0000
  51 O   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0013   0.0000
  52 O   :3d0   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0014   0.0000
  53 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0011  -0.0000
  54 O   :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0012  -0.0000
  55 O   :1s     0.5515   0.0000   0.0000   0.0000   0.0000  -0.0009   0.1150
  56 O   :1s     0.4717  -0.0000   0.0000   0.0000   0.0000  -0.0015   0.1923
  57 O   :1s     0.0054   0.0000  -0.0000  -0.0000  -0.0000   0.0041  -0.5487
  58 O   :1s    -0.0004  -0.0000   0.0000   0.0000   0.0000   0.0032  -0.4129
  59 O   :2px   -0.0003   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0045
  60 O   :2py    0.0008  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0119
  61 O   :2pz   -0.0012   0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0211
  62 O   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0085
  63 O   :2py   -0.0003   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0221
  64 O   :2pz    0.0004  -0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0377
  65 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0057
  66 O   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0053
  67 O   :2pz   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0070
  68 O   :3d2-   0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0047
  69 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0021
  70 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0031
  71 O   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0026
  72 O   :3d2+   0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0036
  73 O   :1s    -0.0000  -0.0000  -0.0000   0.5515   0.0000  -0.0003   0.0016
  74 O   :1s    -0.0000  -0.0000  -0.0000   0.4717  -0.0000  -0.0005   0.0027
  75 O   :1s    -0.0000  -0.0000  -0.0000   0.0055   0.0001   0.0014  -0.0076
  76 O   :1s     0.0000   0.0000   0.0000  -0.0006  -0.0003   0.0009  -0.0051
  77 O   :2px   -0.0000  -0.0000  -0.0000   0.0006   0.0000   0.0000  -0.0002
  78 O   :2py    0.0000  -0.0000  -0.0000   0.0004   0.0000   0.0000  -0.0000
  79 O   :2pz   -0.0000  -0.0000   0.0000   0.0011  -0.0000   0.0001  -0.0005
  80 O   :2px    0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0002
  81 O   :2py   -0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0002
  82 O   :2pz    0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0002  -0.0005
  83 O   :2px   -0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0001  -0.0006
  84 O   :2py    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0001   0.0002
  85 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0012
  86 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0001
  91 O   :1s    -0.0000   0.5514   0.0001   0.0000   0.0000  -0.1089  -0.0009
  92 O   :1s    -0.0000   0.4717   0.0001   0.0000  -0.0000  -0.1819  -0.0015
  93 O   :1s     0.0000   0.0056   0.0000  -0.0000   0.0000   0.5163   0.0044
  94 O   :1s    -0.0000  -0.0005  -0.0001   0.0000  -0.0001   0.3802   0.0031
  95 O   :2px   -0.0000  -0.0011  -0.0000   0.0000  -0.0000  -0.0223  -0.0002
  96 O   :2py   -0.0000   0.0009   0.0000   0.0000  -0.0000   0.0171   0.0001
  97 O   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0028   0.0000
  98 O   :2px    0.0000   0.0004   0.0000  -0.0000   0.0000  -0.0384  -0.0003
  99 O   :2py    0.0000  -0.0004  -0.0000  -0.0000   0.0000   0.0298   0.0002
 100 O   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0035   0.0000
 101 O   :2px   -0.0000  -0.0002  -0.0001   0.0000  -0.0000  -0.0060  -0.0002
 102 O   :2py   -0.0000   0.0002   0.0001   0.0000  -0.0000   0.0027  -0.0000
 103 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0010   0.0001
 104 O   :3d2-  -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0051  -0.0000
 105 O   :3d1-   0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0022  -0.0000
 106 O   :3d0   -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0040   0.0000
 107 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0030  -0.0000
 108 O   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0005   0.0000
 109 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0306   0.0002
 110 H   :1s     0.0000   0.0002   0.0001  -0.0000   0.0000   0.0228  -0.0001
 111 H   :1s    -0.0000   0.0002   0.0003   0.0000  -0.0000  -0.0057   0.0001
 112 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0027  -0.0000
 113 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0046  -0.0000
 114 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0034   0.0000
 115 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0254   0.0001
 116 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000   0.0188  -0.0001
 117 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0012   0.0003
 118 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0012  -0.0000
 119 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0000
 120 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0075   0.0000
 121 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0006  -0.0759
 122 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0006  -0.0700
 123 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0027
 124 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0114
 125 H   :2py   -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0235
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0039
 127 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0006  -0.0834
 128 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0750
 129 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0036
 130 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0071
 131 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0098
 132 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0247
 133 H   :1s    -0.0000   0.0000   0.0000   0.0002   0.0000   0.0002  -0.0014
 134 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0001   0.0005
 135 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0025
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0003
 137 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
 139 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0004  -0.0013
 140 H   :1s     0.0000   0.0000   0.0000   0.0002   0.0003   0.0001  -0.0002
 141 H   :1s    -0.0000  -0.0000  -0.0000   0.0003   0.0003   0.0005  -0.0009
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
 144 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003
 145 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0802   0.0007
 146 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0680   0.0007
 147 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0019  -0.0002
 148 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0071   0.0001
 149 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0124  -0.0001
 150 H   :2pz    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0213   0.0002
 151 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0870   0.0007
 152 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0670   0.0006
 153 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0032  -0.0000
 154 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0140   0.0001
 155 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0041  -0.0000
 156 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0226  -0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0007  -0.0054  -0.1080   0.0013   0.0021   0.0012   0.0012
   2 N   :1s    -0.0012  -0.0089  -0.1788   0.0023   0.0034   0.0021   0.0019
   3 N   :1s     0.0030   0.0219   0.4762  -0.0072  -0.0091  -0.0055  -0.0053
   4 N   :1s     0.0017   0.0237   0.3492  -0.0017  -0.0147  -0.0091   0.0114
   5 N   :2px   -0.0001   0.0009  -0.0083  -0.0130   0.0139  -0.0180   0.0191
   6 N   :2py   -0.0006   0.0011  -0.0087  -0.0026   0.0096   0.0045   0.0065
   7 N   :2pz    0.0000  -0.0019   0.0245  -0.0023   0.0124  -0.0025  -0.0469
   8 N   :2px    0.0003   0.0009  -0.0118  -0.0200   0.0224  -0.0283   0.0296
   9 N   :2py   -0.0009   0.0009  -0.0144  -0.0034   0.0155   0.0071   0.0104
  10 N   :2pz   -0.0000  -0.0018   0.0371  -0.0037   0.0198  -0.0035  -0.0741
  11 N   :2px   -0.0012   0.0030  -0.0003  -0.0146   0.0108  -0.0195   0.0273
  12 N   :2py   -0.0006   0.0044   0.0013  -0.0067   0.0088   0.0033   0.0144
  13 N   :2pz    0.0001  -0.0052   0.0085   0.0012   0.0100  -0.0043  -0.0625
  14 N   :3d2-  -0.0001   0.0001  -0.0015  -0.0001   0.0009  -0.0003   0.0003
  15 N   :3d1-   0.0000  -0.0002   0.0032  -0.0002   0.0006  -0.0002  -0.0015
  16 N   :3d0   -0.0002   0.0003  -0.0014  -0.0012   0.0023  -0.0012  -0.0001
  17 N   :3d1+  -0.0000  -0.0003   0.0016  -0.0014   0.0022  -0.0019  -0.0010
  18 N   :3d2+  -0.0002   0.0001   0.0015   0.0007   0.0005   0.0020  -0.0024
  19 H   :1s     0.0015   0.0035   0.0799  -0.0002  -0.0095  -0.0065   0.0021
  20 H   :1s     0.0021   0.0020   0.0892  -0.0011  -0.0111  -0.0086   0.0015
  21 H   :1s     0.0036   0.0018  -0.0017  -0.0034  -0.0085  -0.0028   0.0056
  22 H   :2px   -0.0008  -0.0002  -0.0037  -0.0012   0.0009  -0.0009   0.0013
  23 H   :2py   -0.0004   0.0008   0.0224  -0.0005  -0.0015  -0.0013   0.0007
  24 H   :2pz    0.0000   0.0001   0.0045   0.0003   0.0007  -0.0002  -0.0035
  25 H   :1s     0.0004   0.0037   0.0900  -0.0094   0.0189  -0.0098  -0.0208
  26 H   :1s     0.0005   0.0006   0.0931  -0.0165   0.0324  -0.0102  -0.0291
  27 H   :1s    -0.0005  -0.0003   0.0027  -0.0023   0.0151  -0.0065  -0.0119
  28 H   :2px    0.0000  -0.0004  -0.0138   0.0006   0.0007   0.0000   0.0043
  29 H   :2py    0.0001  -0.0003  -0.0075   0.0007   0.0002   0.0008   0.0022
  30 H   :2pz   -0.0001  -0.0002  -0.0171   0.0017  -0.0018   0.0013   0.0009
  31 H   :1s    -0.0001   0.0037   0.0885   0.0096  -0.0094   0.0164  -0.0205
  32 H   :1s    -0.0002   0.0004   0.0920   0.0137  -0.0124   0.0223  -0.0277
  33 H   :1s    -0.0002   0.0027  -0.0040   0.0044  -0.0046   0.0128  -0.0026
  34 H   :2px    0.0001   0.0005   0.0233   0.0004  -0.0013   0.0012  -0.0038
  35 H   :2py   -0.0005  -0.0003  -0.0054  -0.0014   0.0008  -0.0001   0.0014
  36 H   :2pz   -0.0001   0.0000  -0.0027  -0.0006   0.0013  -0.0014  -0.0024
  37 O   :1s    -0.1095   0.0005   0.0021   0.0012  -0.0002   0.0017  -0.0002
  38 O   :1s    -0.1829   0.0009   0.0035   0.0019  -0.0004   0.0029  -0.0003
  39 O   :1s     0.5168  -0.0024  -0.0100  -0.0034   0.0015  -0.0099   0.0011
  40 O   :1s     0.4003  -0.0022  -0.0089  -0.0111   0.0008  -0.0039   0.0010
  41 O   :2px   -0.0073   0.0000   0.0009  -0.0671  -0.0084   0.0079  -0.0022
  42 O   :2py    0.0187  -0.0001   0.0007   0.0971   0.0099  -0.0080   0.0019
  43 O   :2pz   -0.0148   0.0001   0.0006   0.1765   0.0205  -0.0303   0.0049
  44 O   :2px   -0.0126   0.0002   0.0013  -0.1040  -0.0132   0.0125  -0.0030
  45 O   :2py    0.0335  -0.0001   0.0009   0.1488   0.0152  -0.0128   0.0031
  46 O   :2pz   -0.0261   0.0001   0.0010   0.2713   0.0315  -0.0464   0.0074
  47 O   :2px   -0.0087  -0.0002   0.0021  -0.0682  -0.0085   0.0060  -0.0033
  48 O   :2py    0.0069  -0.0002   0.0014   0.1069   0.0107  -0.0032   0.0016
  49 O   :2pz   -0.0095   0.0002   0.0007   0.1845   0.0214  -0.0337   0.0056
  50 O   :3d2-  -0.0034   0.0000   0.0002  -0.0087  -0.0010   0.0008  -0.0002
  51 O   :3d1-   0.0028  -0.0000  -0.0000   0.0099   0.0012  -0.0017   0.0002
  52 O   :3d0    0.0055  -0.0000  -0.0003  -0.0171  -0.0019   0.0025  -0.0005
  53 O   :3d1+  -0.0030   0.0000   0.0000  -0.0021  -0.0002   0.0003  -0.0000
  54 O   :3d2+  -0.0025   0.0000   0.0000  -0.0057  -0.0006   0.0004  -0.0001
  55 O   :1s     0.0002   0.0020   0.0035  -0.0002  -0.0011  -0.0005   0.0001
  56 O   :1s     0.0003   0.0032   0.0059  -0.0003  -0.0018  -0.0008   0.0001
  57 O   :1s    -0.0008  -0.0090  -0.0169   0.0011   0.0047   0.0025  -0.0005
  58 O   :1s    -0.0007  -0.0091  -0.0153   0.0003   0.0146   0.0033  -0.0007
  59 O   :2px    0.0000  -0.0001  -0.0023   0.0103  -0.0895  -0.0020  -0.0022
  60 O   :2py   -0.0000  -0.0001  -0.0002  -0.0147   0.1482   0.0072   0.0049
  61 O   :2pz    0.0000   0.0002   0.0005  -0.0131   0.1371   0.0073   0.0025
  62 O   :2px   -0.0000   0.0001  -0.0042   0.0159  -0.1380  -0.0030  -0.0031
  63 O   :2py   -0.0001  -0.0005  -0.0002  -0.0227   0.2289   0.0112   0.0075
  64 O   :2pz    0.0001   0.0007   0.0009  -0.0202   0.2100   0.0111   0.0039
  65 O   :2px    0.0001  -0.0006  -0.0023   0.0118  -0.0994  -0.0019  -0.0027
  66 O   :2py   -0.0000   0.0004  -0.0010  -0.0157   0.1605   0.0080   0.0056
  67 O   :2pz    0.0000  -0.0002   0.0009  -0.0143   0.1518   0.0083   0.0022
  68 O   :3d2-   0.0000   0.0001   0.0001   0.0009  -0.0083  -0.0003  -0.0002
  69 O   :3d1-  -0.0000  -0.0001  -0.0001   0.0005  -0.0053  -0.0002  -0.0002
  70 O   :3d0   -0.0000  -0.0001  -0.0004   0.0020  -0.0196  -0.0009  -0.0004
  71 O   :3d1+   0.0000   0.0001   0.0003  -0.0006   0.0048   0.0001   0.0002
  72 O   :3d2+   0.0000   0.0001   0.0004   0.0006  -0.0068  -0.0004  -0.0003
  73 O   :1s    -0.0003  -0.1142   0.0077  -0.0003  -0.0003  -0.0002   0.0011
  74 O   :1s    -0.0006  -0.1908   0.0129  -0.0004  -0.0004  -0.0004   0.0018
  75 O   :1s     0.0016   0.5396  -0.0365   0.0014   0.0013   0.0009  -0.0035
  76 O   :1s     0.0013   0.4224  -0.0318   0.0009   0.0013   0.0019  -0.0032
  77 O   :2px    0.0000   0.0119  -0.0031   0.0022   0.0023   0.0017  -0.1578
  78 O   :2py    0.0000   0.0071  -0.0025   0.0017   0.0026   0.0017  -0.1079
  79 O   :2pz    0.0001   0.0245   0.0019  -0.0023  -0.0021  -0.0021   0.1056
  80 O   :2px    0.0000   0.0213  -0.0059   0.0034   0.0038   0.0027  -0.2434
  81 O   :2py   -0.0000   0.0125  -0.0045   0.0026   0.0040   0.0026  -0.1665
  82 O   :2pz    0.0002   0.0433   0.0043  -0.0035  -0.0032  -0.0031   0.1632
  83 O   :2px    0.0000   0.0049  -0.0019   0.0023   0.0017   0.0016  -0.1693
  84 O   :2py    0.0001   0.0047  -0.0019   0.0017   0.0030   0.0020  -0.1158
  85 O   :2pz    0.0001   0.0150   0.0020  -0.0031  -0.0029  -0.0023   0.1223
  86 O   :3d2-   0.0000   0.0065  -0.0004   0.0001   0.0001   0.0001  -0.0089
  87 O   :3d1-  -0.0000  -0.0009  -0.0006   0.0001   0.0002   0.0001  -0.0079
  88 O   :3d0    0.0000   0.0023   0.0010  -0.0003  -0.0003  -0.0003   0.0166
  89 O   :3d1+  -0.0000  -0.0011  -0.0008   0.0002   0.0002   0.0001  -0.0112
  90 O   :3d2+   0.0000   0.0028  -0.0002   0.0001   0.0000   0.0001  -0.0041
  91 O   :1s     0.0355   0.0003   0.0021  -0.0031  -0.0003  -0.0009   0.0000
  92 O   :1s     0.0593   0.0004   0.0036  -0.0053  -0.0005  -0.0016   0.0001
  93 O   :1s    -0.1695  -0.0012  -0.0102   0.0165   0.0016   0.0050  -0.0001
  94 O   :1s    -0.1220  -0.0012  -0.0076   0.0359   0.0032   0.0062  -0.0017
  95 O   :2px    0.0096   0.0001   0.0029   0.0445   0.0014   0.0407  -0.0032
  96 O   :2py   -0.0091  -0.0000  -0.0000  -0.0445  -0.0064   0.0472   0.0000
  97 O   :2pz   -0.0018  -0.0000  -0.0005  -0.0337   0.0042  -0.2185  -0.0057
  98 O   :2px    0.0152   0.0002   0.0049   0.0676   0.0020   0.0615  -0.0050
  99 O   :2py   -0.0137   0.0000  -0.0003  -0.0678  -0.0099   0.0735   0.0002
 100 O   :2pz   -0.0024  -0.0000  -0.0009  -0.0515   0.0065  -0.3355  -0.0088
 101 O   :2px    0.0063  -0.0002   0.0031   0.0547   0.0018   0.0483  -0.0048
 102 O   :2py   -0.0084  -0.0002   0.0009  -0.0600  -0.0080   0.0509  -0.0012
 103 O   :2pz   -0.0004   0.0001   0.0005  -0.0356   0.0045  -0.2375  -0.0068
 104 O   :3d2-   0.0017   0.0000   0.0003   0.0024   0.0002  -0.0012  -0.0002
 105 O   :3d1-   0.0010   0.0000   0.0001  -0.0012   0.0004  -0.0156  -0.0004
 106 O   :3d0   -0.0014  -0.0000  -0.0002  -0.0006   0.0000  -0.0007   0.0000
 107 O   :3d1+   0.0008   0.0000   0.0000   0.0029  -0.0004   0.0192   0.0005
 108 O   :3d2+  -0.0003  -0.0000   0.0001  -0.0015   0.0001  -0.0064  -0.0001
 109 H   :1s     0.0766  -0.0004  -0.0010   0.1402   0.0158  -0.0179   0.0033
 110 H   :1s     0.0583  -0.0002   0.0009   0.1780   0.0193  -0.0247   0.0044
 111 H   :1s    -0.0077  -0.0005   0.0013   0.0429   0.0062  -0.0145  -0.0014
 112 H   :2px    0.0111  -0.0000   0.0005   0.0127   0.0013  -0.0021   0.0002
 113 H   :2py   -0.0185   0.0001   0.0008  -0.0263  -0.0032   0.0052  -0.0010
 114 H   :2pz   -0.0125   0.0000  -0.0000  -0.0100  -0.0010   0.0004  -0.0003
 115 H   :1s     0.0849  -0.0004  -0.0018  -0.1358  -0.0156   0.0220  -0.0036
 116 H   :1s     0.0635  -0.0003  -0.0008  -0.1694  -0.0203   0.0248  -0.0045
 117 H   :1s    -0.0010   0.0003   0.0008  -0.0356  -0.0036   0.0111  -0.0003
 118 H   :2px   -0.0040   0.0000   0.0002   0.0022   0.0002  -0.0006   0.0001
 119 H   :2py    0.0003   0.0000   0.0003   0.0086   0.0008  -0.0007   0.0003
 120 H   :2pz    0.0245  -0.0001  -0.0002  -0.0295  -0.0035   0.0043  -0.0007
 121 H   :1s    -0.0001  -0.0011  -0.0008  -0.0138   0.1351   0.0060   0.0038
 122 H   :1s    -0.0001  -0.0019   0.0008  -0.0197   0.1908   0.0078   0.0060
 123 H   :1s     0.0003   0.0018   0.0001  -0.0048   0.0450   0.0034   0.0026
 124 H   :2px   -0.0000  -0.0002  -0.0008  -0.0010   0.0128   0.0009   0.0004
 125 H   :2py   -0.0000   0.0003   0.0003   0.0032  -0.0314  -0.0013  -0.0010
 126 H   :2pz   -0.0000  -0.0000  -0.0002  -0.0004   0.0050   0.0004  -0.0001
 127 H   :1s    -0.0002  -0.0013  -0.0032   0.0143  -0.1426  -0.0066  -0.0033
 128 H   :1s     0.0001  -0.0014  -0.0010   0.0188  -0.1914  -0.0095  -0.0041
 129 H   :1s    -0.0005   0.0026   0.0003   0.0045  -0.0435  -0.0022  -0.0013
 130 H   :2px    0.0000  -0.0001  -0.0005  -0.0004   0.0055   0.0006  -0.0001
 131 H   :2py   -0.0000  -0.0000  -0.0001   0.0004  -0.0041  -0.0002   0.0000
 132 H   :2pz   -0.0000  -0.0003  -0.0006   0.0033  -0.0326  -0.0015  -0.0008
 133 H   :1s     0.0003   0.0868  -0.0078   0.0021   0.0025   0.0018  -0.1352
 134 H   :1s     0.0001   0.0662  -0.0071   0.0029   0.0038   0.0021  -0.1819
 135 H   :1s     0.0001   0.0012   0.0002   0.0002   0.0007   0.0004  -0.0435
 136 H   :2px   -0.0001  -0.0215   0.0017  -0.0004  -0.0006  -0.0003   0.0251
 137 H   :2py   -0.0000  -0.0141   0.0011  -0.0002  -0.0003  -0.0001   0.0154
 138 H   :2pz    0.0000  -0.0012   0.0003  -0.0002  -0.0002  -0.0002   0.0118
 139 H   :1s     0.0003   0.0782   0.0050  -0.0029  -0.0029  -0.0023   0.1384
 140 H   :1s     0.0003   0.0625   0.0082  -0.0029  -0.0027  -0.0038   0.1826
 141 H   :1s    -0.0003  -0.0092   0.0014   0.0000  -0.0026  -0.0012   0.0534
 142 H   :2px    0.0000   0.0117  -0.0022  -0.0002   0.0001  -0.0002   0.0073
 143 H   :2py    0.0000   0.0086  -0.0025  -0.0001   0.0002   0.0001   0.0057
