

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  60 O   :2py    0.0488   0.0429  -0.0580  -0.0242   0.0052  -0.0163   0.0066
  61 O   :2pz    0.0287   0.0406  -0.0453  -0.0119  -0.0086  -0.0235  -0.0232
  62 O   :2px    0.0093   0.0137   0.1299  -0.0112   0.0440   0.0010   0.0529
  63 O   :2py    0.0715   0.0654  -0.1107  -0.0441   0.0120  -0.0448   0.0240
  64 O   :2pz    0.0433   0.0811  -0.0947  -0.0298  -0.0359  -0.0781  -0.0723
  65 O   :2px    0.0696   0.1853   0.1957  -0.1900   0.1396  -0.0559  -0.1320
  66 O   :2py    0.3928   0.3321  -0.3665  -0.1420  -0.0095   0.0430  -0.0514
  67 O   :2pz    0.2142   0.1599  -0.1998  -0.0505   0.0389   0.0867   0.0649
  68 O   :3d2-  -0.0058  -0.0030   0.0104   0.0016   0.0037   0.0003   0.0004
  69 O   :3d1-  -0.0055  -0.0050   0.0074   0.0022   0.0009   0.0014   0.0003
  70 O   :3d0    0.0014  -0.0004  -0.0057  -0.0013  -0.0019   0.0006  -0.0002
  71 O   :3d1+  -0.0032  -0.0006   0.0045   0.0012   0.0017  -0.0003  -0.0010
  72 O   :3d2+   0.0037   0.0045   0.0009  -0.0036   0.0032  -0.0047   0.0014
  73 O   :1s     0.0204  -0.0104  -0.0005   0.0039  -0.0017   0.0002   0.0023
  74 O   :1s     0.0356  -0.0179  -0.0009   0.0068  -0.0035   0.0000   0.0040
  75 O   :1s    -0.0790   0.0298   0.0055  -0.0091   0.0293  -0.0032  -0.0204
  76 O   :1s    -0.7977   0.5049  -0.0112  -0.2045  -0.1194   0.0857   0.0615
  77 O   :2px    0.0682  -0.0620   0.0050   0.0094   0.0351   0.0067   0.0164
  78 O   :2py   -0.0047  -0.0125   0.0030  -0.0097  -0.0083  -0.0295   0.0816
  79 O   :2pz   -0.0240   0.0342  -0.0037   0.0065  -0.0118  -0.0804   0.0419
  80 O   :2px    0.1252  -0.1229   0.0121   0.0143   0.0870   0.0261   0.0715
  81 O   :2py   -0.0142  -0.0114   0.0026  -0.0090  -0.0305  -0.1117   0.2673
  82 O   :2pz   -0.0458   0.0632  -0.0098   0.0156  -0.0281  -0.2574   0.1502
  83 O   :2px    0.5940  -0.3495  -0.0004   0.1737   0.0301  -0.1196  -0.1810
  84 O   :2py    0.0171  -0.1905   0.0255  -0.1691   0.0220   0.1082  -0.4317
  85 O   :2pz   -0.2075   0.2649  -0.0081   0.0540  -0.0019   0.3610  -0.0874
  86 O   :3d2-  -0.0004   0.0000   0.0000  -0.0024  -0.0038   0.0113   0.0058
  87 O   :3d1-  -0.0077   0.0050  -0.0001  -0.0018  -0.0013  -0.0045  -0.0031
  88 O   :3d0    0.0019  -0.0017   0.0005  -0.0007  -0.0002  -0.0019   0.0068
  89 O   :3d1+   0.0015  -0.0006  -0.0003   0.0028   0.0046  -0.0043  -0.0110
  90 O   :3d2+  -0.0062   0.0041  -0.0001  -0.0025  -0.0033   0.0004   0.0001
  91 O   :1s    -0.0157  -0.0104  -0.0145  -0.0011   0.0137  -0.0063  -0.0145
  92 O   :1s    -0.0277  -0.0182  -0.0253  -0.0016   0.0240  -0.0111  -0.0270
  93 O   :1s     0.0807   0.0501   0.0565  -0.0047  -0.0608   0.0303   0.1181
  94 O   :1s     0.3490   0.2628   0.4447   0.0940  -0.3447   0.2568   0.2509
  95 O   :2px    0.0153   0.0381   0.0440   0.0356  -0.0276  -0.0227  -0.0372
  96 O   :2py   -0.0404  -0.0170  -0.0562  -0.0076   0.0167   0.0500   0.0279
  97 O   :2pz    0.0033  -0.0591   0.0028  -0.0411  -0.0223   0.0188   0.0102
  98 O   :2px    0.0056   0.0690   0.0860   0.0768  -0.0507  -0.0785  -0.1410
  99 O   :2py   -0.0676  -0.0427  -0.1148  -0.0418   0.0087   0.1868   0.1197
 100 O   :2pz    0.0056  -0.0924   0.0125  -0.0643  -0.0346   0.0345   0.0044
 101 O   :2px    0.2756   0.2440   0.3311   0.1124  -0.1902   0.1761   0.2654
 102 O   :2py   -0.2378   0.0101  -0.2531   0.1069   0.3250  -0.3406  -0.2699
 103 O   :2pz   -0.0416  -0.4815  -0.1640  -0.3461  -0.1768   0.0205   0.0633
 104 O   :3d2-   0.0001  -0.0002   0.0019   0.0018  -0.0016   0.0013   0.0033
 105 O   :3d1-   0.0065  -0.0037   0.0076  -0.0002  -0.0087  -0.0019  -0.0016
 106 O   :3d0   -0.0048  -0.0047  -0.0076  -0.0047   0.0097   0.0026   0.0053
 107 O   :3d1+  -0.0002   0.0079   0.0014   0.0072   0.0012  -0.0066  -0.0015
 108 O   :3d2+   0.0032  -0.0025   0.0025  -0.0032  -0.0010  -0.0003   0.0003
 109 H   :1s     0.0178   0.0306  -0.0007  -0.0462   0.0368  -0.0220  -0.0115
 110 H   :1s     0.4010   0.6532   0.3874  -1.2822   0.5891  -0.0690  -0.0417
 111 H   :1s    -0.4608  -0.4751  -0.4677   0.5474  -0.1417  -0.1489  -0.0171
 112 H   :2px    0.0024   0.0067  -0.0057  -0.0086  -0.0127  -0.0053  -0.0130
 113 H   :2py    0.0196  -0.0112   0.0068   0.0193  -0.0258   0.0558  -0.0229
 114 H   :2pz    0.0046  -0.0024  -0.0005  -0.0041  -0.0065   0.0143   0.0281
 115 H   :1s    -0.0147   0.0086   0.0198  -0.0588   0.0156  -0.0113  -0.0121
 116 H   :1s    -0.1704   0.2727   0.3870  -1.4410   0.4539  -0.1675  -0.0576
 117 H   :1s     0.3274  -0.0481  -0.0862   0.7668  -0.1653   0.0665  -0.1609
 118 H   :2px    0.0022   0.0044  -0.0202  -0.0093  -0.0146  -0.0166  -0.0125
 119 H   :2py   -0.0192   0.0095  -0.0095  -0.0277   0.0069  -0.0601   0.0385
 120 H   :2pz    0.0035  -0.0220  -0.0081   0.0250  -0.0024   0.0424   0.0173
 121 H   :1s    -0.0071   0.0206   0.0386  -0.0304   0.0281  -0.0178  -0.0058
 122 H   :1s    -0.0303   0.1770   0.9584  -0.2273   0.3764  -0.0595  -0.1038
 123 H   :1s    -0.1097   0.0125  -0.6725   0.0432  -0.1232  -0.0186  -0.0044
 124 H   :2px   -0.0036   0.0048   0.0106  -0.0156   0.0093   0.0015  -0.0286
 125 H   :2py    0.0146   0.0073  -0.0085  -0.0085  -0.0116   0.0062  -0.0020
 126 H   :2pz    0.0140  -0.0011  -0.0025   0.0089  -0.0091   0.0319   0.0066
 127 H   :1s    -0.0730  -0.0523   0.0663   0.0250   0.0025   0.0034   0.0008
 128 H   :1s    -1.0259  -0.8428   1.2837   0.3644   0.1081   0.0192   0.0358
 129 H   :1s     0.5028   0.4807  -0.7729  -0.1727  -0.0594  -0.0100  -0.0651
 130 H   :2px   -0.0024   0.0096   0.0027  -0.0031   0.0109   0.0010  -0.0078
 131 H   :2py    0.0213   0.0138  -0.0287   0.0001  -0.0085   0.0181  -0.0004
 132 H   :2pz    0.0078   0.0014  -0.0138  -0.0074   0.0003   0.0021   0.0049
 133 H   :1s     0.0519  -0.0431   0.0016  -0.0027  -0.0061   0.0134   0.0154
 134 H   :1s     1.2763  -1.0639   0.0445   0.0760   0.1283  -0.0194  -0.0798
 135 H   :1s    -0.4795   0.4842  -0.0231   0.0764  -0.0069  -0.1526  -0.0956
 136 H   :2px    0.0301  -0.0168  -0.0005   0.0137   0.0123  -0.0393  -0.0203
 137 H   :2py    0.0056  -0.0035  -0.0009  -0.0017  -0.0115  -0.0470  -0.0111
 138 H   :2pz   -0.0218   0.0140   0.0008  -0.0022   0.0011   0.0130   0.0528
 139 H   :1s     0.0451  -0.0155  -0.0016   0.0311   0.0144  -0.0093  -0.0029
 140 H   :1s     0.9217  -0.2273  -0.0314   0.5692   0.1776  -0.0675   0.0239
 141 H   :1s    -0.2747  -0.1839   0.0368  -0.3904  -0.0457   0.0574  -0.0540
 142 H   :2px    0.0213  -0.0008  -0.0002   0.0189  -0.0002   0.0217   0.0485
 143 H   :2py   -0.0149   0.0031  -0.0007  -0.0118   0.0005   0.0070  -0.0068
 144 H   :2pz    0.0054   0.0010  -0.0018   0.0098  -0.0022  -0.0109  -0.0095
 145 H   :1s    -0.0291  -0.0672  -0.0418  -0.0513   0.0171  -0.0004  -0.0089
 146 H   :1s    -0.6113  -1.1629  -1.0687  -0.7517   0.2743  -0.0802  -0.1293
 147 H   :1s     0.2642   0.6838   0.7021   0.4098  -0.0090   0.1033   0.2579
 148 H   :2px    0.0184   0.0076   0.0218  -0.0019  -0.0194   0.0174  -0.0083
 149 H   :2py   -0.0073   0.0094  -0.0009  -0.0063   0.0200   0.0246   0.0247
 150 H   :2pz   -0.0102  -0.0132  -0.0240  -0.0063  -0.0123  -0.0395  -0.0403
 151 H   :1s    -0.0451   0.0217  -0.0447   0.0270   0.0969   0.0323   0.0238
 152 H   :1s    -0.7266   0.2445  -0.8628   0.2047   0.8783  -0.3262  -0.2588
 153 H   :1s     0.3670  -0.2569   0.3739  -0.0422  -0.4931  -0.3590  -0.8011
 154 H   :2px    0.0136  -0.0064   0.0018  -0.0065  -0.0151  -0.0221  -0.0114
 155 H   :2py   -0.0009   0.0123   0.0002   0.0167   0.0570   0.0036   0.0473
 156 H   :2pz   -0.0081   0.0012  -0.0058  -0.0224  -0.0329  -0.0328  -0.0090

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0131  -0.0120  -0.0196  -0.0175  -0.0046  -0.0018  -0.0207
   2 N   :1s    -0.0255  -0.0239  -0.0388  -0.0365  -0.0094  -0.0036  -0.0416
   3 N   :1s     0.1658   0.1724   0.2844   0.3124   0.0714   0.0059   0.3155
   4 N   :1s    -0.3476  -0.3432  -0.6515  -0.8759  -0.1499   0.1367  -0.7714
   5 N   :2px    0.1958  -0.0774   0.0159  -0.0634   0.0398   0.0387  -0.0680
   6 N   :2py   -0.0429  -0.0108  -0.0150   0.0026   0.0331   0.0747  -0.0162
   7 N   :2pz   -0.0571   0.0151   0.0116   0.0471   0.0433   0.0560   0.0283
   8 N   :2px    0.6100  -0.2862   0.0423  -0.2052   0.1220   0.1326  -0.2163
   9 N   :2py   -0.1246  -0.0039   0.0129   0.0474   0.1172   0.2634   0.0101
  10 N   :2pz   -0.1508   0.0783   0.0177   0.0998   0.1337   0.1832   0.0366
  11 N   :2px   -1.1700   0.5400  -0.0284   0.5798  -0.2022  -0.3422   0.5729
  12 N   :2py    0.2394   0.0144   0.1231   0.1091  -0.2237  -0.5825   0.1595
  13 N   :2pz    0.3175  -0.0829  -0.0656  -0.3906  -0.4043  -0.3763  -0.1832
  14 N   :3d2-   0.0336  -0.0166   0.0055   0.0143   0.0213   0.0036  -0.0060
  15 N   :3d1-   0.0006   0.0100  -0.0134  -0.0078  -0.0009   0.0080  -0.0230
  16 N   :3d0    0.0300   0.0052  -0.0056  -0.0201  -0.0152  -0.0127  -0.0256
  17 N   :3d1+   0.0353   0.0047  -0.0087  -0.0106   0.0119   0.0070  -0.0140
  18 N   :3d2+  -0.0334  -0.0047  -0.0127   0.0169  -0.0016  -0.0022   0.0032
  19 H   :1s     0.0103   0.0097  -0.0122  -0.0138  -0.0084  -0.0068  -0.0478
  20 H   :1s     0.0613  -0.0831   0.2093   0.4118   0.1226  -0.1494   0.1626
  21 H   :1s    -0.3991   0.3170  -0.0691   0.1124   0.3182   0.6368   0.3480
  22 H   :2px    0.0534   0.0369  -0.0447  -0.0343   0.0182   0.0325  -0.0477
  23 H   :2py    0.0030   0.0406  -0.0443  -0.0430  -0.0052   0.0382  -0.0568
  24 H   :2pz    0.0437  -0.0258  -0.0702  -0.1174  -0.0463  -0.0270  -0.1059
  25 H   :1s     0.0216  -0.0286  -0.0301   0.0101   0.0404   0.0154  -0.0458
  26 H   :1s     0.0308  -0.0419   0.1874   0.3929   0.1795   0.0140   0.1877
  27 H   :1s    -0.4045   0.4171  -0.0148   0.0052  -0.6844  -0.8060   0.5084
  28 H   :2px    0.0276   0.0805   0.0352  -0.0187  -0.0464  -0.0335   0.0151
  29 H   :2py   -0.0322   0.0441   0.0201   0.0737  -0.0294  -0.0581   0.0541
  30 H   :2pz   -0.0562  -0.0646   0.0557   0.1010   0.0424  -0.0237   0.1280
  31 H   :1s    -0.0592  -0.0232  -0.0218   0.0020  -0.0160   0.0071  -0.0014
  32 H   :1s    -0.1439   0.0420   0.1294   0.1433   0.0161   0.0597   0.2008
  33 H   :1s     1.2107  -0.4522   0.0573  -0.3197   0.1317  -0.1180  -0.6811
  34 H   :2px   -0.1475  -0.0308  -0.0592   0.0368   0.0168   0.0021   0.0093
  35 H   :2py    0.0680  -0.0475   0.0363   0.0690   0.0537  -0.0105   0.0327
  36 H   :2pz    0.0476  -0.0183  -0.0387  -0.0333  -0.0002   0.0080  -0.0429
  37 O   :1s     0.0013  -0.0019   0.0103  -0.0003   0.0037   0.0077  -0.0019
  38 O   :1s     0.0024  -0.0031   0.0214  -0.0015   0.0068   0.0157  -0.0038
  39 O   :1s    -0.0118  -0.0177  -0.1751   0.0452  -0.0178  -0.1185   0.0326
  40 O   :1s    -0.0087   0.2890   0.5076  -0.2997  -0.1707   0.2890  -0.1048
  41 O   :2px   -0.0051   0.0286   0.0707  -0.0308  -0.0190   0.0352  -0.0116
  42 O   :2py    0.0173  -0.0367  -0.0530   0.0551  -0.0023  -0.0122   0.0040
  43 O   :2pz   -0.0141  -0.0598   0.0163   0.0192   0.0349  -0.0087   0.0127
  44 O   :2px   -0.0191   0.0801   0.2027  -0.0901  -0.0815   0.1035  -0.0367
  45 O   :2py    0.0527  -0.1056  -0.1416   0.1663  -0.0149  -0.0481   0.0145
  46 O   :2pz   -0.0417  -0.1967   0.0721   0.0692   0.1076  -0.0228   0.0444
  47 O   :2px    0.0435  -0.2681  -0.5093   0.3041   0.2593  -0.3101   0.1168
  48 O   :2py   -0.1032   0.1578   0.3715  -0.3325   0.0517   0.1784  -0.0337
  49 O   :2pz    0.0680   0.3620  -0.0050  -0.1830  -0.2087   0.1261  -0.1202
  50 O   :3d2-   0.0023  -0.0050  -0.0102   0.0075  -0.0047  -0.0006   0.0009
  51 O   :3d1-  -0.0046   0.0002  -0.0001  -0.0026  -0.0004  -0.0093   0.0038
  52 O   :3d0    0.0015  -0.0002  -0.0060   0.0059  -0.0068  -0.0036   0.0033
  53 O   :3d1+   0.0026  -0.0028  -0.0020  -0.0022   0.0020  -0.0010  -0.0030
  54 O   :3d2+  -0.0019   0.0009   0.0009  -0.0002  -0.0048  -0.0063   0.0031
  55 O   :1s     0.0041   0.0056  -0.0024   0.0007  -0.0150   0.0061  -0.0075
  56 O   :1s     0.0090   0.0116  -0.0040   0.0012  -0.0283   0.0115  -0.0144
  57 O   :1s    -0.0842  -0.0803  -0.0098   0.0098   0.1043  -0.0436   0.0626
  58 O   :1s     0.2985   0.1070   0.2370  -0.1397   0.3691  -0.1564   0.1012
  59 O   :2px    0.0275  -0.0168   0.0535  -0.0196   0.1064  -0.0589   0.0454
  60 O   :2py    0.0395  -0.0156  -0.0473   0.0858  -0.1292   0.0605   0.0039
  61 O   :2pz   -0.0930   0.0350  -0.0401  -0.0727   0.0202  -0.0661  -0.0773
  62 O   :2px    0.0575  -0.0491   0.1687  -0.0574   0.3585  -0.1911   0.1633
  63 O   :2py    0.1367  -0.0498  -0.1533   0.2857  -0.4441   0.2155   0.0109
  64 O   :2pz   -0.3008   0.1168  -0.1311  -0.2694   0.0768  -0.2328  -0.2827
  65 O   :2px   -0.1455  -0.0092  -0.3384   0.1059  -0.6736   0.3866  -0.3621
  66 O   :2py   -0.1084   0.0867   0.2548  -0.4309   0.7407  -0.3059   0.0283
  67 O   :2pz    0.3749  -0.1275   0.2069   0.3501  -0.0227   0.3138   0.4540
  68 O   :3d2-  -0.0030  -0.0020   0.0005  -0.0024   0.0053  -0.0037   0.0006
  69 O   :3d1-  -0.0015  -0.0002   0.0026  -0.0035   0.0014   0.0002  -0.0032
  70 O   :3d0    0.0008   0.0011  -0.0009  -0.0008   0.0000  -0.0001  -0.0021
  71 O   :3d1+  -0.0034  -0.0014   0.0006   0.0026   0.0005   0.0018   0.0052
  72 O   :3d2+   0.0045  -0.0032  -0.0002   0.0004   0.0035  -0.0051  -0.0007
  73 O   :1s    -0.0066  -0.0004   0.0074   0.0133   0.0060   0.0022  -0.0000
  74 O   :1s    -0.0126  -0.0008   0.0141   0.0253   0.0117   0.0047   0.0006
  75 O   :1s     0.0698  -0.0173  -0.0494  -0.0983  -0.0515  -0.0392  -0.0396
  76 O   :1s    -0.0539   0.2590  -0.2742  -0.3696  -0.1302   0.1170   0.3272
  77 O   :2px    0.0072   0.0579  -0.1024  -0.1339  -0.0203   0.0610   0.0565
  78 O   :2py   -0.0291   0.0264  -0.0122   0.0469   0.0770   0.1011  -0.1584
  79 O   :2pz   -0.0202  -0.0143  -0.0162  -0.0134   0.0745   0.1290   0.1088
  80 O   :2px    0.0305   0.1902  -0.3369  -0.4469  -0.0731   0.2001   0.1827
  81 O   :2py   -0.1029   0.0861  -0.0492   0.1398   0.2645   0.3607  -0.4725
  82 O   :2pz   -0.0740  -0.0395  -0.0583  -0.0320   0.2705   0.4552   0.3169
  83 O   :2px   -0.0199  -0.4295   0.6398   0.8719   0.2222  -0.3135  -0.4505
  84 O   :2py    0.1462  -0.1637   0.0612  -0.2803  -0.3822  -0.4902   1.1146
  85 O   :2pz    0.0892   0.1521   0.0257   0.0284  -0.4254  -0.6617  -0.7643
  86 O   :3d2-  -0.0017   0.0061   0.0017   0.0065   0.0002  -0.0012  -0.0184
  87 O   :3d1-   0.0022  -0.0066   0.0055   0.0058   0.0025  -0.0011  -0.0044
  88 O   :3d0   -0.0011   0.0024   0.0000   0.0015  -0.0027  -0.0047  -0.0046
  89 O   :3d1+   0.0039  -0.0075   0.0008  -0.0045  -0.0014  -0.0016   0.0149
  90 O   :3d2+  -0.0008  -0.0003   0.0029   0.0046  -0.0003  -0.0031  -0.0046
  91 O   :1s     0.0053   0.0200   0.0018   0.0172   0.0005   0.0045   0.0065
  92 O   :1s     0.0105   0.0376   0.0022   0.0339   0.0003   0.0090   0.0127
  93 O   :1s    -0.0436  -0.1344   0.0310  -0.1938   0.0181  -0.0565  -0.0724
  94 O   :1s    -0.0921  -0.4878  -0.2910   0.0891  -0.1323   0.0428   0.0350
  95 O   :2px    0.0904   0.1428  -0.0834   0.0619   0.0646  -0.0398   0.0062
  96 O   :2py   -0.0155  -0.1087  -0.1314   0.0144   0.0516  -0.0368   0.0058
  97 O   :2pz   -0.0070   0.0076  -0.0537   0.0514   0.0129  -0.0237   0.0173
  98 O   :2px    0.2988   0.4935  -0.2897   0.2387   0.2293  -0.1359   0.0343
  99 O   :2py   -0.0487  -0.3730  -0.4625   0.0327   0.1781  -0.1352   0.0066
 100 O   :2pz   -0.0089   0.0293  -0.1789   0.1704   0.0514  -0.0764   0.0605
 101 O   :2px   -0.4441  -0.9459   0.2538  -0.3627  -0.3948   0.2058  -0.0644
 102 O   :2py    0.1304   0.8146   0.7664   0.0450  -0.2140   0.1881   0.0323
 103 O   :2pz    0.0115  -0.0797   0.2130  -0.3341   0.0083   0.0761  -0.1393
 104 O   :3d2-   0.0026  -0.0020  -0.0014  -0.0053  -0.0017  -0.0008  -0.0033
 105 O   :3d1-  -0.0021   0.0050   0.0016   0.0042  -0.0034   0.0005   0.0008
 106 O   :3d0   -0.0034  -0.0048   0.0015  -0.0010   0.0012  -0.0025   0.0014
 107 O   :3d1+   0.0032   0.0004  -0.0007  -0.0024  -0.0008  -0.0015  -0.0009
 108 O   :3d2+  -0.0015   0.0021  -0.0033   0.0046   0.0020  -0.0030   0.0018
 109 H   :1s     0.0024   0.0013   0.0127  -0.0040   0.0308  -0.0065  -0.0051
 110 H   :1s     0.0276  -0.2331  -0.4218   0.2496   0.2282  -0.2074   0.0415
 111 H   :1s     0.0946   0.0206   0.0200   0.1163  -0.1524   0.0224   0.0125
 112 H   :2px    0.0153  -0.0686  -0.1344   0.0732   0.0289  -0.0287   0.0034
 113 H   :2py   -0.0027   0.0260   0.0783  -0.0603   0.0075   0.0778  -0.0305
 114 H   :2pz   -0.0266   0.0215   0.0110  -0.0042  -0.0216  -0.0285   0.0266
 115 H   :1s     0.0076  -0.0170   0.0029   0.0202   0.0114   0.0315  -0.0025
 116 H   :1s     0.0198  -0.1675  -0.1372   0.1938   0.1260  -0.0345   0.0516
 117 H   :1s    -0.0709  -0.1294   0.0054  -0.1641   0.2549   0.0007  -0.0341
 118 H   :2px    0.0065  -0.0231  -0.0104  -0.0087   0.0347   0.0045  -0.0137
 119 H   :2py   -0.0216  -0.0046  -0.0113   0.0163  -0.0246  -0.0633   0.0403
 120 H   :2pz    0.0151   0.0504   0.0199  -0.0063  -0.0586   0.0046  -0.0024
 121 H   :1s    -0.0062  -0.0229  -0.0326   0.0046  -0.0178  -0.0000  -0.0158
 122 H   :1s    -0.1869  -0.1667  -0.1937   0.0813  -0.2800   0.1493  -0.1909
 123 H   :1s    -0.0863   0.2324   0.1050  -0.0231  -0.1959   0.1850   0.0361
 124 H   :2px   -0.0565  -0.0167  -0.0778   0.0303  -0.0884   0.0498  -0.0405
 125 H   :2py    0.0050   0.0137   0.0242  -0.0082  -0.0164   0.0322  -0.0063
 126 H   :2pz    0.0036   0.0297   0.0010  -0.0241  -0.0060  -0.0017  -0.0269
 127 H   :1s    -0.0244  -0.0044  -0.0047  -0.0045  -0.0246   0.0088  -0.0104
 128 H   :1s    -0.1658  -0.0743  -0.1045   0.0688  -0.3090   0.0793  -0.1534
 129 H   :1s    -0.0340   0.0464  -0.1014   0.0928   0.0566  -0.0750   0.1523
 130 H   :2px   -0.0218  -0.0067  -0.0101  -0.0012   0.0086   0.0010   0.0106
 131 H   :2py    0.0258   0.0202   0.0501  -0.0390   0.0718  -0.0040   0.0225
 132 H   :2pz    0.0270   0.0034   0.0341  -0.0261   0.0485  -0.0084  -0.0010
 133 H   :1s    -0.0152   0.0058   0.0144   0.0279   0.0102  -0.0002   0.0030
 134 H   :1s    -0.0364  -0.1779   0.2205   0.3115   0.1644  -0.0143   0.0226
 135 H   :1s     0.0994  -0.1525   0.0092  -0.1730  -0.0747  -0.0235   0.6192
 136 H   :2px    0.0141  -0.0498   0.0311   0.0160   0.0067  -0.0142   0.0701
 137 H   :2py   -0.0002  -0.0410   0.0349   0.0308   0.0113  -0.0137   0.0567
 138 H   :2pz   -0.0142   0.0552  -0.0430  -0.0306  -0.0203  -0.0027  -0.0683
 139 H   :1s    -0.0050  -0.0062   0.0018   0.0073   0.0065   0.0018   0.0013
 140 H   :1s     0.0332  -0.1342   0.1470   0.2243   0.0838  -0.0433  -0.3797
 141 H   :1s    -0.0463   0.0421   0.1010   0.3248   0.1365  -0.0169  -0.7979
 142 H   :2px    0.0050  -0.0005   0.0316   0.0620   0.0137  -0.0152  -0.1362
 143 H   :2py   -0.0012   0.0224  -0.0471  -0.0869  -0.0178   0.0315   0.1654
 144 H   :2pz   -0.0008  -0.0197   0.0227   0.0460   0.0308   0.0103  -0.0992
 145 H   :1s    -0.0050   0.0270   0.0174   0.0047   0.0224  -0.0055   0.0078
 146 H   :1s     0.0357   0.4508   0.2259   0.0476   0.1825  -0.0389   0.0339
 147 H   :1s     0.1578  -0.1295  -0.1392  -0.2299  -0.0577  -0.0418  -0.1551
 148 H   :2px   -0.0261  -0.0466  -0.0299   0.0349  -0.0160   0.0128   0.0148
 149 H   :2py    0.0168   0.0008  -0.0074  -0.0305   0.0160  -0.0103  -0.0165
 150 H   :2pz    0.0478   0.0871   0.0237  -0.0206   0.0304  -0.0017  -0.0152
 151 H   :1s     0.0077   0.0225   0.0135   0.0032   0.0166  -0.0006   0.0006
 152 H   :1s     0.1438   0.5879   0.2727   0.0926   0.0325  -0.0220   0.0727
 153 H   :1s    -0.2324   0.0385   0.0648   0.2863   0.0354   0.1904   0.1432
 154 H   :2px   -0.0433  -0.0303  -0.0097   0.0561   0.0009  -0.0116   0.0398
 155 H   :2py    0.0272   0.1020   0.0378   0.0175  -0.0014  -0.0360   0.0066
 156 H   :2pz   -0.0198  -0.1098  -0.0356  -0.0529  -0.0080  -0.0131  -0.0080

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0066  -0.0149   0.0097   0.0005   0.0015  -0.0078   0.0674
   2 N   :1s    -0.0150  -0.0312   0.0192   0.0008   0.0034  -0.0175   0.1442
   3 N   :1s     0.1287   0.2458  -0.1820  -0.0073  -0.0303   0.1514  -1.2371
   4 N   :1s    -0.3729  -0.6203   0.8047   0.0773   0.1430  -0.4447   3.2281
   5 N   :2px   -0.0051   0.0285  -0.0697   0.0053   0.0161  -0.0039  -0.0243
   6 N   :2py   -0.0015   0.0087   0.0515   0.0263   0.0162   0.0103  -0.0166
   7 N   :2pz    0.0458   0.0226  -0.0514  -0.0494  -0.0136   0.0210   0.0192
   8 N   :2px   -0.0360   0.0736  -0.2851  -0.0098   0.0739  -0.0403  -0.0027
   9 N   :2py   -0.0384   0.0441   0.1834   0.1014   0.0782   0.0155  -0.2278
  10 N   :2pz    0.1737   0.0763  -0.1880  -0.1610  -0.0536   0.0719   0.1879
  11 N   :2px    0.0982  -0.1864   0.5596  -0.0098  -0.3086   0.1571   0.3275
