

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.0179   0.6741   0.1369  -0.7378   0.6456  -0.1316  -0.0433
  12 N   :2py   -0.4636   0.5456   0.0226   0.5947   0.3948  -0.0349   0.2045
  13 N   :2pz   -1.2346  -0.1862  -0.4577  -0.3607   0.5350  -0.5876   0.2749
  14 N   :3d2-  -0.0121  -0.0025   0.0134   0.0196   0.0092  -0.0034   0.0191
  15 N   :3d1-  -0.0196   0.0153   0.0127   0.0150  -0.0235   0.0054  -0.0014
  16 N   :3d0   -0.0025   0.0208   0.0117  -0.0086  -0.0083   0.0147   0.0186
  17 N   :3d1+  -0.0079  -0.0110   0.0047  -0.0061  -0.0085   0.0191  -0.0002
  18 N   :3d2+   0.0096  -0.0326   0.0091   0.0228  -0.0261  -0.0015  -0.0074
  19 H   :1s    -0.0170  -0.0445   0.0036  -0.0041   0.0014  -0.0231   0.0049
  20 H   :1s    -0.0025   0.0048   0.1403  -0.0430  -0.1455  -0.2386   0.0316
  21 H   :1s     0.0162   0.6756   0.0741  -0.6137   0.8817   0.3838   0.1688
  22 H   :2px    0.0296   0.1526   0.0631  -0.0747   0.0612   0.0070   0.0157
  23 H   :2py    0.0272   0.0462  -0.0066   0.0008  -0.0713  -0.0076  -0.0497
  24 H   :2pz    0.0294   0.0027  -0.0169   0.0135   0.0301  -0.0544  -0.0099
  25 H   :1s     0.0046  -0.0204  -0.0534  -0.0348   0.0146  -0.0099  -0.0257
  26 H   :1s     0.0595   0.0896   0.0714  -0.1519  -0.1156   0.2962   0.0837
  27 H   :1s     0.1468   0.1422   0.2024   0.9787  -0.1191  -0.4325   0.0485
  28 H   :2px   -0.0315  -0.0353   0.0011  -0.0431  -0.0347   0.0257  -0.0133
  29 H   :2py    0.0355   0.0635   0.0908   0.0775  -0.0371   0.0699   0.0400
  30 H   :2pz   -0.0252  -0.0311  -0.0142  -0.0594   0.0244   0.0357   0.0564
  31 H   :1s    -0.0593  -0.0168  -0.0146  -0.0211  -0.0211   0.0057   0.0218
  32 H   :1s    -0.0691  -0.0010   0.1654  -0.0958  -0.3041   0.1273   0.1735
  33 H   :1s     0.9102  -0.2771   0.1254  -0.1365  -0.6328   0.4555  -0.7595
  34 H   :2px   -0.0353  -0.0256   0.0240   0.0024   0.0322  -0.0169   0.0351
  35 H   :2py   -0.1148   0.0193  -0.0736   0.0268   0.1336  -0.0781   0.0124
  36 H   :2pz   -0.0977   0.0049  -0.0199  -0.0131  -0.0551   0.0195   0.0087
  37 O   :1s    -0.0047   0.0047  -0.0029  -0.0120   0.0068  -0.0052   0.0024
  38 O   :1s    -0.0096   0.0092  -0.0055  -0.0231   0.0135  -0.0103   0.0055
  39 O   :1s     0.0798  -0.0420   0.0200   0.0862  -0.0801   0.0650  -0.0597
  40 O   :1s    -0.2525  -0.0735   0.0793   0.4023   0.0658  -0.1191   0.1691
  41 O   :2px   -0.0130   0.0671   0.0523  -0.0772  -0.0119   0.1182  -0.0131
  42 O   :2py    0.0396   0.0213  -0.0135  -0.1148  -0.0042   0.0142   0.1173
  43 O   :2pz   -0.0307  -0.0020   0.0610   0.0847  -0.0357   0.0621   0.1542
  44 O   :2px   -0.0656   0.2246   0.1744  -0.2899  -0.0357   0.4134  -0.0152
  45 O   :2py    0.1094   0.0720  -0.0513  -0.3756   0.0067   0.0261   0.3445
  46 O   :2pz   -0.1068  -0.0034   0.2052   0.2712  -0.1166   0.2228   0.4797
  47 O   :2px    0.0867  -0.3205  -0.1873   0.5418   0.0128  -0.5933   0.2161
  48 O   :2py   -0.2199  -0.1273   0.0806   0.7369   0.0235  -0.0747  -0.8924
  49 O   :2pz    0.2282   0.0590  -0.3333  -0.4900   0.1871  -0.3379  -1.1683
  50 O   :3d2-   0.0004   0.0027   0.0019   0.0004  -0.0002   0.0029   0.0041
  51 O   :3d1-  -0.0064  -0.0010   0.0006   0.0061   0.0023  -0.0046   0.0027
  52 O   :3d0    0.0016  -0.0003   0.0004   0.0012  -0.0015  -0.0018   0.0149
  53 O   :3d1+   0.0037   0.0019   0.0005   0.0028   0.0000  -0.0022  -0.0090
  54 O   :3d2+   0.0069   0.0013   0.0025  -0.0012  -0.0056   0.0061   0.0139
  55 O   :1s    -0.0173  -0.0001   0.0117  -0.0031   0.0031  -0.0095   0.0034
  56 O   :1s    -0.0325  -0.0003   0.0221  -0.0058   0.0063  -0.0176   0.0069
  57 O   :1s     0.1470   0.0099  -0.0635   0.0294  -0.0361   0.0692  -0.0570
  58 O   :1s     0.2481  -0.0290  -0.4680   0.0206  -0.0210   0.2005   0.1383
  59 O   :2px   -0.0339  -0.0481   0.1577  -0.0159   0.0297  -0.0093  -0.0080
  60 O   :2py   -0.0264   0.0819  -0.0758   0.0371  -0.0305   0.0307   0.0488
  61 O   :2pz   -0.0553   0.0428   0.0987   0.0202   0.0119  -0.0346  -0.0397
  62 O   :2px   -0.1010  -0.1646   0.5141  -0.0572   0.1029  -0.0415  -0.0376
  63 O   :2py   -0.0683   0.2962  -0.2799   0.1376  -0.0994   0.1100   0.1573
  64 O   :2pz   -0.2306   0.1420   0.3276   0.0540   0.0327  -0.1383  -0.1100
  65 O   :2px    0.1292   0.2298  -0.9028   0.0894  -0.1927   0.0950   0.0661
  66 O   :2py    0.0321  -0.3760   0.3288  -0.1940   0.0976  -0.1881  -0.2436
  67 O   :2pz    0.4948  -0.2357  -0.7037  -0.0389  -0.0455   0.3981   0.2411
  68 O   :3d2-   0.0029  -0.0000  -0.0099  -0.0010  -0.0038  -0.0025   0.0010
  69 O   :3d1-   0.0010   0.0030  -0.0006   0.0035   0.0037   0.0018  -0.0024
  70 O   :3d0   -0.0053   0.0006   0.0040  -0.0008   0.0002  -0.0005   0.0047
  71 O   :3d1+  -0.0029   0.0011   0.0023  -0.0019   0.0043  -0.0045  -0.0052
  72 O   :3d2+   0.0021  -0.0001  -0.0034   0.0001   0.0015  -0.0013  -0.0007
  73 O   :1s    -0.0004   0.0125   0.0022  -0.0037  -0.0098  -0.0138   0.0059
  74 O   :1s    -0.0010   0.0243   0.0044  -0.0070  -0.0185  -0.0265   0.0118
  75 O   :1s     0.0015  -0.1238  -0.0303   0.0452   0.0597   0.1241  -0.0812
  76 O   :1s     0.0555  -0.0377   0.0633  -0.1054   0.3493   0.1264   0.1616
  77 O   :2px    0.0116  -0.0072   0.0201  -0.0386   0.0047  -0.0450   0.0283
  78 O   :2py    0.0043   0.0650   0.0098   0.0316  -0.0677  -0.0398  -0.0346
  79 O   :2pz   -0.0090   0.0726   0.0106  -0.0288  -0.1283  -0.1112   0.0055
  80 O   :2px    0.0586  -0.0184   0.0746  -0.1327   0.0155  -0.1646   0.1068
  81 O   :2py    0.0133   0.2111   0.0391   0.0921  -0.2501  -0.1703  -0.0986
  82 O   :2pz   -0.0302   0.2488   0.0372  -0.0891  -0.4317  -0.3757   0.0164
  83 O   :2px   -0.1818   0.0854  -0.1500   0.3141  -0.2295   0.2384  -0.3330
  84 O   :2py    0.0025  -0.2796  -0.0442  -0.2413   0.4376   0.2383   0.2101
  85 O   :2pz    0.0861  -0.3810  -0.0201   0.1292   0.8064   0.6758  -0.0045
  86 O   :3d2-  -0.0022  -0.0023  -0.0022   0.0084  -0.0021   0.0025  -0.0041
  87 O   :3d1-   0.0000   0.0022   0.0018  -0.0027  -0.0076  -0.0040   0.0019
  88 O   :3d0    0.0010  -0.0005  -0.0023   0.0097   0.0009   0.0029  -0.0040
  89 O   :3d1+   0.0025  -0.0016   0.0004  -0.0015   0.0004  -0.0007  -0.0002
  90 O   :3d2+   0.0002  -0.0032   0.0004   0.0011  -0.0053  -0.0017  -0.0018
  91 O   :1s     0.0141  -0.0085   0.0080  -0.0091  -0.0025  -0.0170   0.0121
  92 O   :1s     0.0267  -0.0160   0.0152  -0.0173  -0.0047  -0.0330   0.0238
  93 O   :1s    -0.1264   0.0603  -0.0749   0.0912   0.0334   0.1618  -0.1194
  94 O   :1s    -0.0923   0.1990  -0.0308  -0.0106  -0.1158   0.1822  -0.1356
  95 O   :2px   -0.0683   0.0302  -0.0222  -0.0065  -0.0226   0.0880  -0.0826
  96 O   :2py    0.0101   0.0121  -0.0066   0.0451   0.0772  -0.0161  -0.0121
  97 O   :2pz   -0.0549  -0.0869   0.0077  -0.0459  -0.1170   0.0527  -0.0222
  98 O   :2px   -0.2384   0.1054  -0.0876   0.0090  -0.0840   0.3170  -0.2885
  99 O   :2py    0.0391   0.0220  -0.0212   0.1346   0.2540  -0.0727  -0.0134
 100 O   :2pz   -0.1713  -0.3137   0.0380  -0.1752  -0.4173   0.1856  -0.0834
 101 O   :2px    0.4149  -0.3138   0.2154  -0.1406   0.0881  -0.7376   0.6727
 102 O   :2py   -0.0189   0.0682   0.0648  -0.2322  -0.5970   0.0999  -0.0109
 103 O   :2pz    0.1484   0.5118  -0.0836   0.2673   0.5559  -0.2165   0.0806
 104 O   :3d2-  -0.0071   0.0034  -0.0005   0.0023  -0.0046   0.0054  -0.0083
 105 O   :3d1-   0.0009  -0.0029   0.0003  -0.0027   0.0005  -0.0046   0.0065
 106 O   :3d0   -0.0004  -0.0033  -0.0024   0.0022   0.0022  -0.0004   0.0015
 107 O   :3d1+   0.0015   0.0044  -0.0009   0.0037  -0.0003  -0.0040   0.0012
 108 O   :3d2+  -0.0070  -0.0006  -0.0030  -0.0012   0.0084  -0.0000  -0.0033
 109 H   :1s    -0.0072   0.0024  -0.0095  -0.0319   0.0143  -0.0153   0.0057
 110 H   :1s     0.0976   0.0578  -0.0562  -0.3633  -0.0018  -0.0077   0.1178
 111 H   :1s    -0.0145   0.0349   0.0238  -0.0173  -0.0182   0.0818   0.7470
 112 H   :2px   -0.0198   0.0136   0.0061   0.0006   0.0126  -0.0004   0.0513
 113 H   :2py   -0.0573  -0.0165   0.0035   0.1031   0.0259  -0.0336  -0.1456
 114 H   :2pz   -0.0317   0.0016  -0.0016   0.0184   0.0202  -0.0256  -0.0180
 115 H   :1s    -0.0025   0.0017  -0.0138  -0.0221   0.0075  -0.0130  -0.0074
 116 H   :1s     0.1149   0.1026  -0.0943  -0.2801   0.0537  -0.0668  -0.4482
 117 H   :1s    -0.0135  -0.0470  -0.0471  -0.1512   0.0202   0.1359  -0.5685
 118 H   :2px   -0.0281  -0.0230   0.0048   0.0081  -0.0088   0.0165   0.0887
 119 H   :2py    0.0209   0.0104  -0.0004  -0.0094  -0.0030   0.0142  -0.0449
 120 H   :2pz    0.0286   0.0192  -0.0311  -0.0942   0.0138   0.0102  -0.1929
 121 H   :1s    -0.0057  -0.0058   0.0196  -0.0032  -0.0002  -0.0147  -0.0006
 122 H   :1s    -0.0928  -0.0217   0.3745  -0.0589   0.0562  -0.2114  -0.0591
 123 H   :1s     0.1332   0.0808   0.1494   0.1051   0.0195   0.2566   0.0370
 124 H   :2px    0.0236  -0.0035  -0.1109  -0.0037  -0.0089   0.0006   0.0020
 125 H   :2py    0.0192   0.0126  -0.0755   0.0008  -0.0217  -0.0009   0.0023
 126 H   :2pz   -0.0302   0.0010  -0.0157  -0.0102   0.0173  -0.0212  -0.0027
 127 H   :1s     0.0105   0.0217   0.0362   0.0048  -0.0291  -0.0018  -0.0005
 128 H   :1s    -0.3409  -0.0072   0.3699  -0.0829  -0.0098  -0.3304  -0.0275
 129 H   :1s    -0.5914  -0.1301  -0.2351  -0.1091   0.0381  -0.2590   0.0051
 130 H   :2px   -0.0176   0.0327   0.0352  -0.0236   0.0315  -0.0530  -0.0418
 131 H   :2py   -0.0171   0.0328   0.0351   0.0303   0.0498  -0.0122  -0.0138
 132 H   :2pz   -0.0375  -0.0441  -0.1220  -0.0251   0.0301   0.0109   0.0799
 133 H   :1s    -0.0031   0.0085  -0.0077   0.0064   0.0064  -0.0064  -0.0046
 134 H   :1s    -0.0576   0.1083  -0.0678   0.0108  -0.1946  -0.1800  -0.0404
 135 H   :1s    -0.0717  -0.0589   0.0564  -0.0803  -0.3054  -0.1728   0.0538
 136 H   :2px    0.0197   0.0047   0.0038  -0.0269  -0.0044  -0.0199   0.0106
 137 H   :2py   -0.0019   0.0003  -0.0022   0.0134  -0.0662  -0.0341  -0.0012
 138 H   :2pz    0.0209  -0.0248   0.0077   0.0320   0.0787   0.0639  -0.0017
 139 H   :1s    -0.0036   0.0184   0.0060  -0.0200  -0.0132  -0.0139   0.0026
 140 H   :1s    -0.1033   0.1156  -0.0243   0.0733  -0.3330  -0.1686  -0.1153
 141 H   :1s     0.0299  -0.0030  -0.0674   0.2336   0.0945   0.2732  -0.2294
 142 H   :2px   -0.0084   0.0340  -0.0125   0.0530  -0.0422   0.0074  -0.0401
 143 H   :2py    0.0157  -0.0142   0.0124  -0.0566   0.0675  -0.0082   0.0578
 144 H   :2pz   -0.0081   0.0048   0.0054  -0.0035  -0.0154  -0.0001   0.0071
 145 H   :1s     0.0045  -0.0189   0.0149  -0.0307  -0.0205  -0.0120  -0.0073
 146 H   :1s     0.0489  -0.2263   0.1123  -0.1150  -0.0800  -0.2219   0.1501
 147 H   :1s     0.2275  -0.0188   0.1068  -0.1919   0.0744  -0.6182   0.6703
 148 H   :2px    0.0354  -0.0482   0.0222   0.0016  -0.0401  -0.0759   0.0714
 149 H   :2py    0.0321  -0.0545   0.0070  -0.0600   0.0637  -0.0414   0.0720
 150 H   :2pz   -0.0002  -0.0367  -0.0010  -0.0083   0.0485   0.0619  -0.0207
 151 H   :1s     0.0253  -0.0159   0.0113  -0.0068  -0.0076  -0.0030   0.0095
 152 H   :1s     0.1780  -0.2578   0.0622  -0.0696   0.1691  -0.1517   0.1628
 153 H   :1s    -0.2966   0.1444  -0.1394   0.2489   0.1196   0.2855  -0.3604
 154 H   :2px   -0.0332   0.0203  -0.0067   0.0291  -0.0241   0.0226  -0.0408
 155 H   :2py    0.0109   0.0256   0.0149  -0.0401  -0.0913   0.0063  -0.0000
 156 H   :2pz   -0.0011  -0.0109   0.0034  -0.0200   0.0002  -0.0233   0.0300

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0005  -0.0048  -0.0075   0.0073   0.0006  -0.0187   0.0674
   2 N   :1s     0.0010  -0.0098  -0.0152   0.0147   0.0010  -0.0423   0.1436
   3 N   :1s    -0.0214   0.0969   0.1268  -0.1152   0.0119   0.4200  -1.1753
   4 N   :1s     0.2470  -0.3853  -0.4101   0.2114  -0.1349  -1.4136   2.6223
   5 N   :2px    0.0400  -0.0511  -0.0559  -0.0272  -0.0205   0.0172  -0.0189
   6 N   :2py   -0.0188  -0.0292  -0.0306  -0.0369  -0.0262  -0.1026  -0.0309
   7 N   :2pz   -0.0312   0.0226  -0.0143   0.0144  -0.0308   0.0229   0.0145
   8 N   :2px    0.1190  -0.1667  -0.1382  -0.1074  -0.0057   0.0606  -0.1394
   9 N   :2py   -0.0224  -0.1134  -0.1043  -0.1308  -0.0766  -0.3077  -0.1528
  10 N   :2pz   -0.1491   0.1021  -0.0470   0.0904  -0.0877   0.0871   0.1615
  11 N   :2px   -0.2154   0.3801   0.4003   0.2594  -0.0371  -0.2695   0.0140
  12 N   :2py   -0.0541   0.2504   0.1408   0.3801   0.0367   0.9067   0.1711
  13 N   :2pz    0.2377  -0.2024   0.0500  -0.3126   0.1012  -0.3694   0.1208
  14 N   :3d2-   0.0038  -0.0122  -0.0148   0.0029  -0.0183  -0.0207  -0.0338
  15 N   :3d1-   0.0087   0.0035   0.0144  -0.0014   0.0453   0.0057   0.0159
  16 N   :3d0    0.0148  -0.0072   0.0176   0.0084   0.0252   0.0295  -0.0131
  17 N   :3d1+   0.0010  -0.0000  -0.0062   0.0021   0.0071   0.0345   0.0238
  18 N   :3d2+  -0.0085  -0.0057  -0.0099   0.0167  -0.0052   0.0132   0.0193
  19 H   :1s    -0.0074  -0.0047  -0.0353   0.0304  -0.0314   0.0151  -0.0157
  20 H   :1s    -0.0293   0.0299   0.1530  -0.0030   0.1007  -0.0061  -0.5798
  21 H   :1s     0.0129   0.3413   0.2465   0.1016  -0.1715   0.3107  -0.1860
  22 H   :2px   -0.0235   0.0561   0.0655  -0.0108   0.0244   0.0625  -0.1508
  23 H   :2py   -0.0171   0.0209   0.0885   0.0008   0.1104   0.0404   0.0625
  24 H   :2pz   -0.0141   0.0066   0.0016   0.0208  -0.0399  -0.1288  -0.0345
  25 H   :1s    -0.0106   0.0109  -0.0048   0.0102  -0.0088   0.0359   0.0080
  26 H   :1s     0.0610   0.0238  -0.0610  -0.0537   0.0646   0.4588  -0.5539
  27 H   :1s    -0.2326   0.1490   0.2123   0.3567   0.0523   0.5165  -0.1526
  28 H   :2px    0.0132  -0.0008   0.0012   0.0011   0.0421  -0.0219   0.1107
  29 H   :2py    0.0252   0.0057   0.0046   0.0015   0.0111   0.1459  -0.0860
  30 H   :2pz    0.0368  -0.0448  -0.0367   0.0002  -0.0358  -0.0482   0.0279
  31 H   :1s     0.0414  -0.0098   0.0015   0.0113   0.0662   0.0032   0.0213
  32 H   :1s     0.2295  -0.0341   0.0617  -0.1353   0.2639  -0.0308  -0.4975
  33 H   :1s    -0.5628   0.0346  -0.1350   0.0926  -0.2936   0.3629  -0.4633
  34 H   :2px   -0.0180   0.0038  -0.0268   0.0232  -0.0393  -0.0121   0.0023
  35 H   :2py    0.0100  -0.0089  -0.0375  -0.0013  -0.0743  -0.0871   0.0572
  36 H   :2pz    0.0229  -0.0155   0.0579   0.0713   0.1428   0.1267   0.1332
  37 O   :1s    -0.0011   0.0023   0.0053   0.0056  -0.0009   0.0030  -0.0427
  38 O   :1s    -0.0022   0.0046   0.0108   0.0112  -0.0019   0.0060  -0.0883
  39 O   :1s     0.0079  -0.0262  -0.0706  -0.0737   0.0139  -0.0423   0.6524
  40 O   :1s     0.0729   0.0232   0.1070   0.1323  -0.0295   0.1127  -1.3081
  41 O   :2px    0.1340  -0.0271  -0.0465  -0.0504  -0.0065  -0.0420   0.0156
  42 O   :2py   -0.1177  -0.0065   0.0099  -0.0061   0.0135  -0.0146   0.0282
  43 O   :2pz   -0.0295  -0.0293  -0.0191  -0.0314   0.0133  -0.0254   0.0045
  44 O   :2px    0.4520  -0.0991  -0.1591  -0.1754  -0.0179  -0.1532   0.0378
  45 O   :2py   -0.3471  -0.0138   0.0388  -0.0065   0.0388  -0.0366   0.0114
  46 O   :2pz   -0.0528  -0.1003  -0.0755  -0.1166   0.0428  -0.0955   0.0648
  47 O   :2px   -0.7915   0.1375   0.2554   0.2747   0.0376   0.2632  -0.1604
  48 O   :2py    0.8925   0.0518  -0.0701   0.0511  -0.1111   0.1118  -0.2925
  49 O   :2pz    0.3017   0.1964   0.0941   0.2004  -0.1104   0.1966   0.0023
  50 O   :3d2-   0.0074  -0.0015  -0.0019  -0.0029   0.0016  -0.0020  -0.0025
  51 O   :3d1-  -0.0015   0.0013   0.0032   0.0043   0.0025   0.0038   0.0067
  52 O   :3d0   -0.0150   0.0002   0.0028   0.0015   0.0029   0.0016   0.0010
  53 O   :3d1+   0.0049   0.0017   0.0002   0.0007  -0.0008   0.0036   0.0036
  54 O   :3d2+  -0.0097  -0.0025  -0.0021  -0.0041   0.0008  -0.0027   0.0092
  55 O   :1s    -0.0029   0.0000   0.0024  -0.0300   0.0025   0.0101  -0.0377
  56 O   :1s    -0.0061  -0.0004   0.0045  -0.0589   0.0051   0.0208  -0.0762
  57 O   :1s     0.0321   0.0325  -0.0179   0.3600  -0.0489  -0.1513   0.5170
  58 O   :1s     0.0025  -0.2098  -0.0369  -0.4768   0.1767   0.3592  -0.7487
  59 O   :2px   -0.0022  -0.0261  -0.0064   0.1511   0.0155  -0.0396  -0.0161
  60 O   :2py    0.0347   0.0604   0.0328   0.0966  -0.1016  -0.0419  -0.0230
  61 O   :2pz   -0.0516   0.0697   0.0138  -0.0885  -0.0588   0.0050   0.0644
  62 O   :2px   -0.0274  -0.0825  -0.0178   0.4270   0.0492  -0.1132  -0.0820
  63 O   :2py    0.1044   0.2179   0.1125   0.2972  -0.3561  -0.1193  -0.0602
  64 O   :2pz   -0.1536   0.2228   0.0566  -0.3346  -0.1763   0.0293   0.1269
  65 O   :2px    0.0318   0.0106  -0.0511  -1.2798   0.1210   0.4523  -0.0166
  66 O   :2py   -0.1714  -0.3382  -0.1912  -0.8780   0.6309   0.3061   0.0131
  67 O   :2pz    0.2814  -0.4640  -0.1153   0.8758   0.2921  -0.0751  -0.2166
  68 O   :3d2-   0.0006   0.0056   0.0036  -0.0190  -0.0067  -0.0012  -0.0090
  69 O   :3d1-  -0.0048   0.0033  -0.0017  -0.0010  -0.0064   0.0073   0.0129
  70 O   :3d0    0.0044  -0.0003   0.0018   0.0157  -0.0005  -0.0010  -0.0124
  71 O   :3d1+  -0.0070  -0.0019  -0.0012  -0.0055   0.0070  -0.0030  -0.0007
  72 O   :3d2+  -0.0018   0.0026   0.0011  -0.0118  -0.0045   0.0085  -0.0006
  73 O   :1s     0.0064  -0.0096   0.0059  -0.0004  -0.0066  -0.0028   0.0287
  74 O   :1s     0.0125  -0.0206   0.0128  -0.0009  -0.0152  -0.0040   0.0596
  75 O   :1s    -0.0790   0.1804  -0.1243   0.0125   0.1721  -0.0356  -0.4406
  76 O   :1s     0.1156  -0.5264   0.4425  -0.0562  -0.7147   0.4616   0.8150
  77 O   :2px    0.0255  -0.1179   0.0060   0.0022  -0.1375   0.0997   0.0295
  78 O   :2py   -0.0109  -0.1141   0.1315  -0.0188   0.0132  -0.0857  -0.0090
  79 O   :2pz    0.0032   0.0104  -0.1306   0.0270   0.0134  -0.0033  -0.0089
  80 O   :2px    0.1043  -0.3671   0.0460   0.0041  -0.4446   0.3124   0.0741
  81 O   :2py   -0.0176  -0.3972   0.4312  -0.0641   0.0268  -0.2870  -0.0020
  82 O   :2pz    0.0099  -0.0116  -0.4095   0.0852   0.0187  -0.0002   0.0092
  83 O   :2px   -0.3179   0.5418  -0.1597  -0.0134   0.9668  -0.7609  -0.3076
  84 O   :2py    0.0409   0.6105  -0.9085   0.1652  -0.2750   0.7953   0.0400
  85 O   :2pz    0.0188  -0.1802   1.0391  -0.1973  -0.1665  -0.0367   0.1301
  86 O   :3d2-  -0.0027   0.0000   0.0044  -0.0021   0.0039  -0.0030   0.0020
  87 O   :3d1-   0.0009   0.0091  -0.0079  -0.0009   0.0025  -0.0006   0.0060
  88 O   :3d0   -0.0006  -0.0048   0.0107  -0.0022   0.0045   0.0003   0.0031
  89 O   :3d1+   0.0012   0.0031   0.0003   0.0023   0.0030  -0.0027  -0.0115
  90 O   :3d2+  -0.0019  -0.0043  -0.0033  -0.0014  -0.0073   0.0017   0.0094
  91 O   :1s     0.0161  -0.0008   0.0154  -0.0053  -0.0234   0.0065  -0.0272
  92 O   :1s     0.0319  -0.0021   0.0308  -0.0101  -0.0461   0.0143  -0.0559
  93 O   :1s    -0.1694   0.0468  -0.1947   0.0418   0.2580  -0.1463   0.4095
  94 O   :1s    -0.0927  -0.2798   0.1838   0.1235   0.0063   0.5730  -0.8119
  95 O   :2px   -0.1117  -0.1056  -0.0493   0.0275  -0.0296   0.0403  -0.0361
  96 O   :2py   -0.0392  -0.0159  -0.0773  -0.0356  -0.0880  -0.0983  -0.0201
  97 O   :2pz   -0.0292   0.0848   0.0507  -0.0109  -0.0825  -0.0126  -0.0124
  98 O   :2px   -0.3786  -0.2990  -0.1797   0.0908  -0.0689   0.1115  -0.0700
  99 O   :2py   -0.0990  -0.0424  -0.2452  -0.1124  -0.2753  -0.3381  -0.0795
 100 O   :2pz   -0.1022   0.2708   0.1798  -0.0327  -0.2877  -0.0274  -0.0748
 101 O   :2px    0.8562   0.5709   0.4101  -0.1792   0.0935  -0.1940   0.3729
 102 O   :2py    0.2447  -0.0025   0.6524   0.2370   0.6069   0.9890   0.0059
 103 O   :2pz    0.1021  -0.4209  -0.2569   0.0708   0.4746   0.1256   0.0517
 104 O   :3d2-  -0.0093  -0.0042  -0.0055  -0.0002   0.0038   0.0041  -0.0040
 105 O   :3d1-   0.0065   0.0005  -0.0004  -0.0017   0.0068  -0.0041   0.0116
 106 O   :3d0    0.0030  -0.0002   0.0018  -0.0018   0.0015  -0.0066   0.0084
 107 O   :3d1+   0.0012   0.0084  -0.0038  -0.0022   0.0040  -0.0047   0.0070
 108 O   :3d2+  -0.0085  -0.0163  -0.0111  -0.0001  -0.0009  -0.0003   0.0034
 109 H   :1s    -0.0136   0.0039   0.0081   0.0112   0.0039   0.0074   0.0005
 110 H   :1s    -0.3435   0.0134   0.0334   0.0060   0.0266  -0.0031   0.3527
 111 H   :1s    -0.3163  -0.0956  -0.0208  -0.1290   0.1258  -0.1850   0.3270
 112 H   :2px    0.0285  -0.0078  -0.0008  -0.0080   0.0183  -0.0094  -0.0150
 113 H   :2py    0.1494   0.0149   0.0032   0.0253  -0.0219   0.0274  -0.1875
 114 H   :2pz    0.0257   0.0097   0.0140   0.0196   0.0148   0.0145   0.0632
 115 H   :1s    -0.0199   0.0054   0.0106   0.0149   0.0067   0.0081   0.0013
 116 H   :1s     0.0713   0.0739   0.0223   0.0562  -0.0141   0.0617   0.2640
 117 H   :1s     0.5922  -0.0235  -0.1388  -0.1001  -0.1155  -0.0934   0.1018
 118 H   :2px   -0.0462  -0.0170  -0.0033  -0.0078  -0.0039  -0.0230  -0.0610
