

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  44 O   :2px    0.0150  -0.0533   0.0729   0.0123  -0.0361   0.0510   0.2447
  45 O   :2py    0.0320  -0.0500   0.1195   0.0382   0.0061  -0.0927   0.0937
  46 O   :2pz    0.0191  -0.0140   0.0241  -0.0161  -0.0071   0.0795   0.0091
  47 O   :2px    0.1725  -0.2828   0.3969   0.0476  -0.0138  -0.0590  -0.3388
  48 O   :2py    0.1778  -0.1728   0.5423   0.0211   0.0106   0.0619  -0.1459
  49 O   :2pz    0.1026  -0.0886   0.5135   0.0602  -0.0193  -0.0828   0.0427
  50 O   :3d2-   0.0008  -0.0021   0.0029   0.0003   0.0001   0.0004   0.0021
  51 O   :3d1-  -0.0006   0.0044  -0.0082  -0.0025   0.0038  -0.0041  -0.0100
  52 O   :3d0   -0.0029   0.0038  -0.0066  -0.0020   0.0014   0.0008  -0.0007
  53 O   :3d1+   0.0004  -0.0030   0.0037   0.0012  -0.0006   0.0011   0.0045
  54 O   :3d2+   0.0011  -0.0014   0.0045   0.0006  -0.0001  -0.0004   0.0016
  55 O   :1s     0.0256   0.0049  -0.0101   0.0055  -0.0081  -0.0107   0.0047
  56 O   :1s     0.0455   0.0084  -0.0187   0.0092  -0.0158  -0.0218   0.0096
  57 O   :1s    -0.1325  -0.0142   0.0739  -0.0111   0.0867   0.1362  -0.0538
  58 O   :1s    -0.6779  -0.2174   0.1283  -0.2529  -0.0894  -0.1221  -0.0280
  59 O   :2px    0.0139   0.0214   0.0209   0.0189   0.0471   0.0642   0.0053
  60 O   :2py   -0.0586  -0.0272  -0.0026  -0.0225  -0.0516  -0.0253   0.0574
  61 O   :2pz   -0.0043   0.0025  -0.0023  -0.0210   0.0162  -0.0035   0.0202
  62 O   :2px    0.0059   0.0347   0.0550   0.0409   0.0925   0.2283  -0.0027
  63 O   :2py   -0.0914  -0.0512  -0.0148  -0.0351  -0.1329  -0.0828   0.1888
  64 O   :2pz   -0.0107   0.0122   0.0073  -0.0377   0.0665   0.0168   0.0396
  65 O   :2px    0.3632   0.1336  -0.0715   0.1467   0.0884  -0.3727   0.1346
  66 O   :2py   -0.6212  -0.1883   0.1162  -0.2766  -0.0137   0.1370  -0.3201
  67 O   :2pz    0.0165  -0.0440  -0.1151  -0.1269  -0.2076  -0.0142  -0.0347
  68 O   :3d2-  -0.0074  -0.0016   0.0025  -0.0040   0.0019   0.0013   0.0021
  69 O   :3d1-   0.0087   0.0037  -0.0001   0.0050   0.0060   0.0053  -0.0050
  70 O   :3d0    0.0005   0.0004  -0.0023  -0.0041   0.0003  -0.0059   0.0075
  71 O   :3d1+  -0.0041  -0.0028  -0.0012  -0.0002  -0.0057  -0.0046   0.0025
  72 O   :3d2+   0.0007  -0.0017  -0.0020  -0.0026  -0.0041  -0.0059  -0.0010
  73 O   :1s     0.0143  -0.0112  -0.0047  -0.0202   0.0125  -0.0105   0.0030
  74 O   :1s     0.0251  -0.0193  -0.0082  -0.0351   0.0221  -0.0191   0.0063
  75 O   :1s    -0.0668   0.0402   0.0201   0.0847  -0.0684   0.0713  -0.0576
  76 O   :1s    -0.4342   0.3885   0.1711   0.6043  -0.2420   0.3172   0.1728
  77 O   :2px    0.0005  -0.0057   0.0036  -0.0159   0.0196   0.0282   0.0305
  78 O   :2py   -0.0167   0.0062   0.0057  -0.0033   0.0094  -0.0482  -0.0408
  79 O   :2pz   -0.0469   0.0414   0.0281   0.0711  -0.0319  -0.0864  -0.0326
  80 O   :2px    0.0050  -0.0151  -0.0018  -0.0152   0.0178   0.1287   0.1017
  81 O   :2py   -0.0392   0.0109   0.0105  -0.0125   0.0226  -0.1451  -0.1366
  82 O   :2pz   -0.0795   0.0706   0.0579   0.1305  -0.0614  -0.2703  -0.0928
  83 O   :2px   -0.1124   0.0753   0.1130  -0.0659   0.1821  -0.2919  -0.1610
  84 O   :2py   -0.0761   0.0821   0.0563   0.0851   0.0028   0.1350   0.1767
  85 O   :2pz   -0.4224   0.4172   0.1848   0.5557  -0.1738   0.3749   0.2126
  86 O   :3d2-   0.0012  -0.0034  -0.0010  -0.0063   0.0032   0.0017  -0.0020
  87 O   :3d1-   0.0020  -0.0008  -0.0014  -0.0010   0.0001   0.0030   0.0029
  88 O   :3d0    0.0001   0.0023  -0.0012   0.0021  -0.0012   0.0016   0.0014
  89 O   :3d1+   0.0028  -0.0018  -0.0016   0.0005  -0.0024   0.0041   0.0013
  90 O   :3d2+   0.0040  -0.0055  -0.0007  -0.0082   0.0046   0.0080   0.0041
  91 O   :1s     0.0080   0.0245   0.0093  -0.0137  -0.0063   0.0046  -0.0019
  92 O   :1s     0.0140   0.0431   0.0164  -0.0239  -0.0105   0.0089  -0.0031
  93 O   :1s    -0.0395  -0.1009  -0.0318   0.0439   0.0038  -0.0471   0.0134
  94 O   :1s    -0.2076  -0.9269  -0.4475   0.6745   0.4194   0.0277  -0.0470
  95 O   :2px   -0.0231  -0.0416  -0.0089  -0.0193  -0.0268  -0.0133  -0.0229
  96 O   :2py   -0.0101  -0.0342  -0.0249   0.0541   0.0519   0.0035  -0.0009
  97 O   :2pz   -0.0114  -0.0390  -0.0282   0.0485   0.0217   0.0154   0.0557
  98 O   :2px   -0.0451  -0.0717  -0.0158  -0.0217  -0.0476  -0.0304  -0.0512
  99 O   :2py   -0.0247  -0.0607  -0.0377   0.1094   0.1258   0.0055  -0.0103
 100 O   :2pz   -0.0294  -0.0761  -0.0550   0.0968   0.0307   0.0470   0.1882
 101 O   :2px   -0.1272  -0.3056  -0.0191  -0.2769  -0.1155  -0.0047   0.0642
 102 O   :2py   -0.0338  -0.5255  -0.3530   0.4725   0.1784   0.0175  -0.0670
 103 O   :2pz   -0.0328  -0.4744  -0.2944   0.4393   0.2644  -0.0390  -0.3234
 104 O   :3d2-   0.0004   0.0006  -0.0005   0.0076   0.0079   0.0023   0.0072
 105 O   :3d1-  -0.0006  -0.0017  -0.0005  -0.0011  -0.0002   0.0005  -0.0052
 106 O   :3d0   -0.0015  -0.0063  -0.0025  -0.0000  -0.0035  -0.0018   0.0006
 107 O   :3d1+  -0.0002   0.0001  -0.0006   0.0070   0.0071   0.0026   0.0069
 108 O   :3d2+   0.0047   0.0095   0.0032  -0.0009  -0.0017   0.0048   0.0040
 109 H   :1s    -0.0134   0.0333  -0.0325  -0.0044   0.0035  -0.0087  -0.0033
 110 H   :1s    -0.3351   0.6358  -0.5933  -0.1250   0.1391   0.0104   0.0165
 111 H   :1s     0.2999  -0.3697   0.2510   0.1099  -0.0662  -0.1133  -0.0631
 112 H   :2px    0.0213  -0.0271   0.0313   0.0017  -0.0107  -0.0010  -0.0233
 113 H   :2py   -0.0090   0.0036   0.0143   0.0015   0.0047   0.0149   0.0353
 114 H   :2pz   -0.0027   0.0054   0.0069   0.0067  -0.0041  -0.0055   0.0204
 115 H   :1s    -0.0276   0.0366  -0.0889  -0.0106   0.0135  -0.0068  -0.0072
 116 H   :1s    -0.5471   0.7443  -1.9211  -0.1884   0.0514   0.0413  -0.0888
 117 H   :1s     0.1099  -0.2181   0.8913   0.0484   0.0785  -0.0576   0.1954
 118 H   :2px    0.0066  -0.0152   0.0243   0.0024  -0.0083   0.0074   0.0177
 119 H   :2py    0.0172  -0.0160   0.0360   0.0026  -0.0071  -0.0048  -0.0268
 120 H   :2pz    0.0120  -0.0110   0.0501  -0.0080   0.0168  -0.0070  -0.0124
 121 H   :1s     0.0206   0.0026  -0.0169  -0.0101  -0.0157  -0.0054   0.0149
 122 H   :1s     0.5598   0.1005  -0.3251  -0.1098  -0.2095  -0.0306   0.0788
 123 H   :1s    -0.1410   0.0539   0.1605   0.2072   0.3052  -0.0277   0.0462
 124 H   :2px    0.0009   0.0042   0.0080  -0.0011   0.0174   0.0394  -0.0377
 125 H   :2py   -0.0206  -0.0104   0.0011  -0.0143  -0.0195  -0.0221   0.0168
 126 H   :2pz    0.0091   0.0019  -0.0015   0.0076  -0.0096   0.0360  -0.0213
 127 H   :1s     0.0889   0.0308  -0.0115   0.0460   0.0205   0.0013   0.0030
 128 H   :1s     1.6035   0.5338  -0.2386   0.7870   0.3606   0.0091   0.0718
 129 H   :1s    -0.7799  -0.2451   0.1414  -0.5090  -0.2249  -0.1055   0.1057
 130 H   :2px    0.0197   0.0066  -0.0017   0.0195   0.0035   0.0073   0.0260
 131 H   :2py   -0.0354  -0.0085   0.0121  -0.0106   0.0044   0.0318  -0.0350
 132 H   :2pz   -0.0111   0.0014   0.0051  -0.0110   0.0216   0.0249  -0.0216
 133 H   :1s     0.0433  -0.0385  -0.0214  -0.0409  -0.0001  -0.0069  -0.0001
 134 H   :1s     0.9722  -0.8927  -0.5194  -1.1439   0.2881   0.0624  -0.0799
 135 H   :1s    -0.4969   0.3554   0.3048   0.4995  -0.1493   0.0559  -0.0877
 136 H   :2px   -0.0120   0.0076   0.0107   0.0122  -0.0000   0.0560   0.0260
 137 H   :2py   -0.0081   0.0038   0.0015   0.0002   0.0048   0.0092   0.0005
 138 H   :2pz   -0.0124   0.0252   0.0044   0.0201   0.0023   0.0275   0.0340
 139 H   :1s     0.0043  -0.0246   0.0109  -0.0629   0.0669   0.0468   0.0043
 140 H   :1s     0.3614  -0.5197  -0.0794  -0.8939   0.4261  -0.2583  -0.1587
 141 H   :1s     0.1026   0.3215  -0.0489   0.2896  -0.0232  -0.9220   0.2144
 142 H   :2px   -0.0174   0.0024   0.0078  -0.0226   0.0495   0.0373  -0.0490
 143 H   :2py    0.0178  -0.0038  -0.0028   0.0000  -0.0020  -0.0121   0.0190
 144 H   :2pz    0.0135   0.0066  -0.0192   0.0013  -0.0221  -0.0233   0.0237
 145 H   :1s     0.0027   0.0358   0.0287  -0.0754  -0.0498  -0.0049  -0.0176
 146 H   :1s     0.1023   1.0959   0.7519  -1.4878  -0.8788  -0.0545  -0.0293
 147 H   :1s     0.0625  -0.1405  -0.2014   0.6400   0.4129   0.0920   0.2171
 148 H   :2px   -0.0067   0.0271   0.0214  -0.0262  -0.0055  -0.0080   0.0285
 149 H   :2py   -0.0036  -0.0398  -0.0224   0.0332   0.0182  -0.0083  -0.0447
 150 H   :2pz   -0.0016  -0.0419  -0.0263   0.0323   0.0005  -0.0022  -0.0230
 151 H   :1s     0.0240   0.0667   0.0199   0.0167   0.0132   0.0199   0.0126
 152 H   :1s     0.4416   1.4430   0.4856  -0.1749  -0.1162   0.1330   0.0576
 153 H   :1s    -0.2909  -0.7672  -0.1451  -0.1802  -0.0614  -0.2016  -0.0694
 154 H   :2px    0.0030  -0.0358  -0.0154   0.0072   0.0134   0.0120  -0.0051
 155 H   :2py   -0.0056  -0.0086   0.0032   0.0128   0.0305   0.0005   0.0196
 156 H   :2pz   -0.0055  -0.0129  -0.0024   0.0104   0.0158   0.0048   0.0260

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0068  -0.0274   0.0039  -0.0085   0.0045  -0.0148   0.0023
   2 N   :1s    -0.0133  -0.0558   0.0073  -0.0166   0.0102  -0.0289   0.0029
   3 N   :1s     0.0870   0.4183  -0.0195   0.1279  -0.0978   0.1790  -0.0074
   4 N   :1s    -0.2067  -0.9094  -0.1192  -0.3909   0.2583  -0.2140   0.0650
   5 N   :2px   -0.0118  -0.0302  -0.0132  -0.0363   0.0155  -0.0184   0.0510
   6 N   :2py    0.0153  -0.0484  -0.0160   0.0447   0.0017  -0.0991  -0.0091
   7 N   :2pz    0.1560   0.0246  -0.0352   0.1180   0.1085   0.0420   0.0202
   8 N   :2px   -0.0684  -0.0522  -0.0577  -0.1659   0.0223  -0.0467   0.2100
   9 N   :2py    0.0451  -0.1601  -0.0270   0.1150   0.0200  -0.3232   0.0137
  10 N   :2pz    0.5273   0.0589  -0.1213   0.3885   0.3606   0.1334   0.0540
  11 N   :2px    0.1818   0.1662   0.0986   0.4111  -0.0731   0.0832  -0.3688
  12 N   :2py   -0.0549   0.3210   0.0645  -0.2570  -0.1417   0.7424  -0.1336
  13 N   :2pz   -1.1437  -0.0626   0.3520  -0.7855  -0.9287  -0.2104  -0.3539
  14 N   :3d2-   0.0120  -0.0091   0.0029   0.0008  -0.0081  -0.0145   0.0100
  15 N   :3d1-  -0.0340  -0.0202  -0.0068  -0.0169  -0.0272   0.0028  -0.0163
  16 N   :3d0   -0.0125   0.0027   0.0182  -0.0227   0.0103   0.0004   0.0142
  17 N   :3d1+   0.0216   0.0025  -0.0014   0.0348   0.0139   0.0049  -0.0333
  18 N   :3d2+  -0.0039   0.0026  -0.0065  -0.0218  -0.0020   0.0117  -0.0015
  19 H   :1s     0.0160  -0.0352  -0.0036   0.0323  -0.0279  -0.0304   0.0006
  20 H   :1s     0.0311   0.1463   0.1097   0.0385  -0.1688  -0.0083   0.2254
  21 H   :1s    -0.0751   0.2646  -0.0733  -0.0760   0.0336   0.6782  -0.7980
  22 H   :2px   -0.0121   0.0510   0.0055   0.0182   0.0113   0.0443  -0.0290
  23 H   :2py    0.0081   0.0793   0.0161  -0.0053  -0.0399   0.0852  -0.0296
  24 H   :2pz    0.0226   0.0544   0.0336  -0.0316   0.0402  -0.0028   0.1265
  25 H   :1s    -0.0303  -0.0396   0.0074  -0.0451   0.0031  -0.0226   0.0488
  26 H   :1s    -0.0663   0.0118  -0.0174  -0.0457   0.0257  -0.0314   0.1903
  27 H   :1s     1.0431   0.2252  -0.1506   0.8858   0.7122  -0.2001   0.2361
  28 H   :2px    0.0517   0.0287   0.0161   0.0640   0.0092   0.0142  -0.0456
  29 H   :2py   -0.1007  -0.0365  -0.0091   0.0001  -0.0588   0.0382  -0.0751
  30 H   :2pz   -0.0701  -0.0548   0.0465  -0.1157  -0.0506  -0.0178  -0.0030
  31 H   :1s     0.0105   0.0052   0.0281   0.0203   0.0327  -0.0156   0.0068
  32 H   :1s    -0.0642   0.1384   0.0880   0.0815  -0.0098  -0.0718  -0.0996
  33 H   :1s    -0.4671  -0.0383   0.2246  -0.2618  -0.7553  -0.2267   0.0785
  34 H   :2px   -0.0201   0.0507   0.0683   0.0004  -0.0452  -0.0401   0.0701
  35 H   :2py    0.0385   0.0033  -0.0210   0.0150   0.0425   0.0080   0.0558
  36 H   :2pz   -0.0399   0.0291  -0.0347   0.0064  -0.0528   0.0023  -0.0756
  37 O   :1s    -0.0026   0.0066  -0.0062  -0.0021  -0.0081  -0.0085   0.0014
  38 O   :1s    -0.0054   0.0132  -0.0118  -0.0046  -0.0154  -0.0161   0.0034
  39 O   :1s     0.0458  -0.0711   0.0392   0.0495   0.0590   0.0434  -0.0449
  40 O   :1s    -0.1621  -0.0206   0.2372  -0.2297   0.2308   0.4413   0.1952
  41 O   :2px    0.0166   0.0792  -0.0954   0.0240  -0.0846  -0.1346   0.0158
  42 O   :2py    0.0401  -0.0497  -0.0313   0.0636  -0.0486  -0.0605  -0.1136
  43 O   :2pz    0.0067   0.0689  -0.0118  -0.0231  -0.0016  -0.0397   0.1129
  44 O   :2px    0.0498   0.2704  -0.3152   0.0693  -0.2833  -0.4510   0.0707
  45 O   :2py    0.1279  -0.1706  -0.1003   0.2108  -0.1597  -0.1709  -0.4156
  46 O   :2pz    0.0051   0.2311  -0.0340  -0.0955  -0.0072  -0.1345   0.3973
  47 O   :2px   -0.1038  -0.3886   0.5589  -0.1885   0.5118   0.8337   0.0220
  48 O   :2py   -0.2327   0.1867   0.1732  -0.3307   0.2687   0.3393   0.6308
  49 O   :2pz   -0.0498  -0.3160   0.0179   0.1435   0.0349   0.2833  -0.6615
  50 O   :3d2-  -0.0005   0.0001  -0.0013   0.0005  -0.0018  -0.0000  -0.0051
  51 O   :3d1-  -0.0051  -0.0038   0.0063  -0.0064   0.0026   0.0013   0.0062
  52 O   :3d0   -0.0038  -0.0009   0.0036  -0.0044   0.0009   0.0057  -0.0026
  53 O   :3d1+   0.0000   0.0036  -0.0027  -0.0005  -0.0011  -0.0002   0.0032
  54 O   :3d2+   0.0004   0.0019  -0.0015  -0.0005  -0.0015  -0.0031   0.0055
  55 O   :1s     0.0043  -0.0063   0.0071   0.0039  -0.0034  -0.0018   0.0030
  56 O   :1s     0.0084  -0.0125   0.0133   0.0070  -0.0063  -0.0033   0.0058
  57 O   :1s    -0.0396   0.0540  -0.0367  -0.0101   0.0104   0.0061  -0.0301
  58 O   :1s    -0.0514   0.1423  -0.3026  -0.2202   0.2038   0.1035   0.0014
  59 O   :2px    0.0318   0.0154   0.0865   0.0421  -0.0042  -0.0175   0.0725
  60 O   :2py    0.0295  -0.0743   0.1410   0.0473  -0.0750  -0.0269   0.0195
  61 O   :2pz   -0.0239   0.0203  -0.0448  -0.0484   0.0366   0.0299  -0.0331
  62 O   :2px    0.1087   0.0460   0.3128   0.1350  -0.0389  -0.0628   0.2425
  63 O   :2py    0.1066  -0.2428   0.4771   0.1708  -0.2434  -0.0955   0.0844
  64 O   :2pz   -0.0664   0.0759  -0.1392  -0.1434   0.1169   0.0891  -0.0971
  65 O   :2px   -0.1359  -0.1182  -0.3935  -0.1474   0.0817   0.0929  -0.3876
  66 O   :2py   -0.1644   0.4245  -0.7758  -0.3303   0.3913   0.1682  -0.0842
  67 O   :2pz    0.1236  -0.1388   0.3256   0.2903  -0.2587  -0.1788   0.2540
  68 O   :3d2-   0.0003  -0.0043   0.0050  -0.0019  -0.0054  -0.0006  -0.0031
  69 O   :3d1-  -0.0004   0.0053  -0.0030   0.0035   0.0032  -0.0004   0.0033
  70 O   :3d0   -0.0019  -0.0010  -0.0053  -0.0055   0.0040   0.0045  -0.0056
  71 O   :3d1+   0.0042  -0.0027   0.0000   0.0017   0.0026  -0.0004  -0.0013
  72 O   :3d2+  -0.0022  -0.0016  -0.0018  -0.0051  -0.0028  -0.0001  -0.0003
  73 O   :1s    -0.0036   0.0229   0.0150  -0.0048  -0.0044  -0.0004  -0.0080
  74 O   :1s    -0.0062   0.0432   0.0285  -0.0097  -0.0081  -0.0007  -0.0150
  75 O   :1s     0.0172  -0.1684  -0.1173   0.0730   0.0372   0.0004   0.0502
  76 O   :1s     0.1390  -0.4386  -0.2441  -0.0998   0.0376   0.0541   0.1639
  77 O   :2px    0.0367  -0.0498  -0.0192  -0.0377   0.0550  -0.0336   0.0479
  78 O   :2py   -0.0467   0.0227  -0.0534   0.1060  -0.1057   0.1047   0.0789
  79 O   :2pz    0.0088   0.1478   0.0899  -0.0045   0.0359  -0.0311  -0.0467
  80 O   :2px    0.1361  -0.2093  -0.0811  -0.1248   0.1989  -0.1204   0.1535
  81 O   :2py   -0.1574   0.0706  -0.1902   0.3738  -0.3710   0.3726   0.2711
  82 O   :2pz    0.0159   0.5055   0.3152  -0.0287   0.1023  -0.1013  -0.1766
  83 O   :2px   -0.2589   0.4772   0.2429   0.1821  -0.3813   0.1898  -0.3623
  84 O   :2py    0.1825  -0.1009   0.2521  -0.5066   0.4762  -0.5048  -0.3989
  85 O   :2pz    0.0570  -1.0599  -0.6624  -0.0373  -0.0898   0.1644   0.4473
  86 O   :3d2-  -0.0018  -0.0030  -0.0014   0.0001   0.0004  -0.0028  -0.0030
  87 O   :3d1-  -0.0004  -0.0009  -0.0017   0.0030  -0.0037   0.0053   0.0001
  88 O   :3d0   -0.0043  -0.0007   0.0025  -0.0035  -0.0048  -0.0019  -0.0079
  89 O   :3d1+   0.0028  -0.0071  -0.0031   0.0007   0.0026  -0.0002  -0.0010
  90 O   :3d2+   0.0028  -0.0002   0.0002   0.0001   0.0004   0.0034   0.0021
  91 O   :1s     0.0038   0.0063  -0.0006   0.0155   0.0065   0.0026  -0.0016
  92 O   :1s     0.0066   0.0123  -0.0008   0.0298   0.0122   0.0052  -0.0031
  93 O   :1s    -0.0295  -0.0680  -0.0097  -0.1536  -0.0594  -0.0189  -0.0014
  94 O   :1s     0.0447   0.0243   0.1109  -0.0160  -0.0048  -0.1218   0.2036
  95 O   :2px    0.0122  -0.0005  -0.0328   0.0439   0.0500  -0.0127   0.0124
  96 O   :2py    0.0926   0.0303  -0.0108  -0.0383  -0.0719   0.0804  -0.0528
  97 O   :2pz   -0.1338   0.0101   0.0079   0.1127   0.0745  -0.0115  -0.0257
  98 O   :2px    0.0228  -0.0012  -0.0958   0.1314   0.1469  -0.0336   0.0332
  99 O   :2py    0.3160   0.0951  -0.0377  -0.1484  -0.2540   0.2666  -0.1725
 100 O   :2pz   -0.4721   0.0278   0.0239   0.3886   0.2648  -0.0504  -0.0792
 101 O   :2px   -0.0480   0.0078   0.1986  -0.2609  -0.3132   0.0852  -0.0943
 102 O   :2py   -0.2973  -0.1123   0.0742   0.2523   0.4239  -0.4630   0.3770
 103 O   :2pz    0.7383  -0.0278  -0.0060  -0.5104  -0.3147  -0.0172   0.2347
 104 O   :3d2-  -0.0039   0.0003   0.0038  -0.0053  -0.0068   0.0040  -0.0023
 105 O   :3d1-   0.0040   0.0016  -0.0015   0.0056   0.0051  -0.0032   0.0045
 106 O   :3d0   -0.0062  -0.0003  -0.0014   0.0023   0.0024  -0.0005   0.0008
 107 O   :3d1+  -0.0062  -0.0000   0.0037  -0.0038  -0.0055   0.0029  -0.0023
 108 O   :3d2+  -0.0041  -0.0010   0.0045  -0.0029  -0.0042   0.0006  -0.0027
 109 H   :1s    -0.0013  -0.0050  -0.0121   0.0073  -0.0157  -0.0261  -0.0135
 110 H   :1s     0.0102   0.0194  -0.1827   0.1335  -0.1790  -0.2737  -0.2658
 111 H   :1s     0.0654   0.0024  -0.0264   0.0136   0.0100  -0.0813   0.2090
 112 H   :2px   -0.0052  -0.0073   0.0445  -0.0284   0.0431   0.0573   0.0612
 113 H   :2py   -0.0005   0.0068  -0.0174   0.0122  -0.0131   0.0154  -0.0531
 114 H   :2pz    0.0114   0.0136  -0.0457   0.0275  -0.0302  -0.0567  -0.0079
 115 H   :1s     0.0060   0.0010  -0.0034  -0.0025  -0.0202  -0.0346  -0.0004
 116 H   :1s     0.1102   0.0549  -0.1043   0.0981  -0.1570  -0.3497  -0.1032
 117 H   :1s    -0.0419   0.0017  -0.0597  -0.0050  -0.0951  -0.0456   0.0634
 118 H   :2px   -0.0103   0.0127   0.0031  -0.0150   0.0088   0.0311   0.0191
 119 H   :2py   -0.0177  -0.0277   0.0330  -0.0104   0.0440   0.0710  -0.0089
 120 H   :2pz   -0.0521  -0.0121   0.0398  -0.0537   0.0277   0.0792   0.0131
 121 H   :1s     0.0014  -0.0070   0.0110   0.0044  -0.0064   0.0032   0.0026
 122 H   :1s     0.0367  -0.1122   0.2367   0.1318  -0.1868  -0.0565   0.0850
 123 H   :1s     0.1388   0.0453   0.0121   0.2019   0.1569  -0.0777   0.1365
 124 H   :2px   -0.0204   0.0097   0.0075  -0.0131  -0.0358  -0.0036  -0.0062
 125 H   :2py    0.0029  -0.0114  -0.0035  -0.0228   0.0021   0.0044  -0.0093
 126 H   :2pz    0.0287  -0.0255   0.0869   0.0658  -0.0642  -0.0404   0.0457
 127 H   :1s    -0.0020   0.0020   0.0088   0.0256   0.0045  -0.0042   0.0077
 128 H   :1s     0.0576  -0.0943   0.1794   0.2342  -0.0350  -0.0624  -0.0110
 129 H   :1s    -0.0791  -0.1357   0.0331  -0.2313  -0.1513   0.0556  -0.1714
 130 H   :2px    0.0108  -0.0312   0.0435   0.0201  -0.0209  -0.0043  -0.0277
 131 H   :2py    0.0124   0.0475  -0.0395   0.0001   0.0427   0.0033   0.0318
 132 H   :2pz   -0.0090   0.0256  -0.0182  -0.0066   0.0044   0.0041   0.0143
 133 H   :1s    -0.0022   0.0199   0.0122   0.0004   0.0031  -0.0028  -0.0113
 134 H   :1s    -0.0939   0.4212   0.2702   0.0835  -0.0511  -0.0337  -0.2509
 135 H   :1s     0.1566  -0.0371  -0.0680   0.0708   0.1679  -0.0020   0.1988
 136 H   :2px    0.0247  -0.0750  -0.0376  -0.0033   0.0143   0.0133   0.0190
 137 H   :2py   -0.0090  -0.0279  -0.0244   0.0144  -0.0162   0.0142  -0.0014
 138 H   :2pz   -0.0190  -0.0725  -0.0297  -0.0305  -0.0381   0.0104  -0.0083
 139 H   :1s     0.0183   0.0178   0.0157   0.0233   0.0097   0.0083  -0.0108
 140 H   :1s    -0.2473   0.5777   0.3643  -0.0101  -0.2206  -0.0001  -0.2512
 141 H   :1s    -0.2709  -0.0203   0.0079  -0.3098  -0.1318  -0.0953   0.0589
 142 H   :2px    0.0024   0.1155   0.0811   0.0801  -0.0160  -0.0014  -0.1479
 143 H   :2py    0.0052   0.0416   0.0336  -0.0128  -0.0198   0.0261   0.0075
 144 H   :2pz   -0.0449  -0.0517  -0.0234  -0.0554  -0.0501  -0.0114   0.0027
 145 H   :1s     0.0121   0.0067  -0.0108   0.0215   0.0117   0.0025  -0.0080
 146 H   :1s    -0.0434   0.0004  -0.0795   0.0607  -0.0037   0.1033  -0.1792
 147 H   :1s    -0.1207   0.0302   0.1277  -0.1258  -0.1982   0.1389  -0.1347
 148 H   :2px   -0.0336   0.0046  -0.0035  -0.0062  -0.0179   0.0260  -0.0221
 149 H   :2py    0.0578  -0.0025  -0.0118   0.0039   0.0258  -0.0350   0.0504
 150 H   :2pz   -0.0092  -0.0057  -0.0070   0.0239   0.0391  -0.0375   0.0457
 151 H   :1s    -0.0025  -0.0011   0.0055   0.0022  -0.0021   0.0017  -0.0048
 152 H   :1s     0.0076   0.0220  -0.0666   0.1246   0.0747   0.0531  -0.0828
