

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 DIIS Fock eigenvalues in symmetry 1
      -20.57566      -20.56637      -20.54934      -20.53155      -15.54815
       -1.35056       -1.33852       -1.33504       -1.29951       -1.13377
       -0.70889       -0.69775       -0.69490       -0.66042       -0.63483
       -0.61544       -0.59506       -0.59086       -0.58389       -0.57772
       -0.52673       -0.51826       -0.51310       -0.49051       -0.43544
        0.13587        0.16660        0.18450        0.21845        0.23590
        0.26219        0.29527        0.29686        0.31475        0.34531
        0.37114        0.47005        0.50886        0.52452        0.54665
        0.57291        0.59392        0.62108        0.63011        0.63526
        0.64142        0.67092        0.90050        0.93366        0.94493
        0.96315        0.97052        0.97731        0.99087        1.00981
        1.04809        1.06784        1.07733        1.11070        1.13678
        1.16944        1.20163        1.29567        1.31706        1.34156
        1.34976        1.36253        1.39860        1.42000        1.48123
        1.50307        1.52959        1.53759        1.53974        1.58588
        1.59445        1.63069        1.66603        1.72143        1.72909
        1.74129        1.78288        1.83223        1.83629        1.91602
        1.92408        1.94397        1.99877        2.07673        2.13783
        2.18456        2.19430        2.20621        2.26128        2.27884
        2.32841        2.39146        2.39744        2.47864        2.56015
        2.58859        2.63544        2.64121        2.66670        2.73348
        2.76218        2.78119        2.83691        2.86686        2.88275
        2.93439        2.94576        2.97358        3.16608        3.37734
        3.40152        3.45161        3.46062        3.46631        3.47704
        3.50278        3.51990        3.52883        3.53968        3.59236
        3.66318        3.67398        3.68701        3.95483        3.98343
        3.98837        4.02849        4.15100        4.21233        4.25854
        4.30555        4.54652        5.09564        5.17376        5.31412
        5.31644        5.34000        5.37469        5.62207        5.71998
        5.74212        5.83327        6.06322        6.06413        6.08193
        6.15717       36.97660       51.47505       51.51688       51.53206
       51.54434
 Time used in FCKEIG, thr_jaco:   2.91D-01  2.90D-02  4.16D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.91D-01  2.90D-02  9.53D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.773745900        3.41620D-05   -1.15D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3      -0.00000010    -0.00000028     0.11654599
       4       0.00000037     0.00000001    -0.01049407     0.01511982
       5       0.00000016    -0.00000001     0.00484798     0.00077950     0.00055727
       6       0.00000003     0.00000001     0.00047690     0.00015181     0.00006820     0.00005057
       7       0.00000009     0.00000001     0.00007499    -0.00000306     0.00003303    -0.00000074
       8       0.00000002     0.00000001    -0.00000390     0.00000473     0.00000106     0.00000140

               Column   7     Column   8
       7       0.00000612
       8       0.00000024     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.78D-10
    0.179011    0.918154    0.000015    0.000041   -0.000701    0.003390    0.004581   -0.104492
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  10
      Virial theorem: -V/T =      2.003042
@      MULPOP N      -0.63; H       0.19; H       0.21; H       0.23; O      -0.60; O      -0.70; O      -0.80; O      -0.71; H       0.29; H       0.33; 
@             H       0.32; H       0.38; H       0.39; H       0.36; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57566      -20.56636      -20.54933      -20.53156      -15.54815
       -1.35056       -1.33852       -1.33504       -1.29951       -1.13377
       -0.70889       -0.69775       -0.69490       -0.66042       -0.63483
       -0.61544       -0.59506       -0.59086       -0.58389       -0.57772
       -0.52673       -0.51826       -0.51310       -0.49051       -0.43544
        0.13587        0.16660        0.18450        0.21845        0.23590
        0.26219        0.29527        0.29686        0.31475        0.34531
        0.37115        0.47005        0.50886        0.52452        0.54665
        0.57291        0.59392        0.62108        0.63011        0.63526
        0.64142        0.67092        0.90050        0.93366        0.94493
        0.96315        0.97052        0.97731        0.99087        1.00981
        1.04809        1.06784        1.07733        1.11070        1.13678
        1.16944        1.20163        1.29567        1.31706        1.34156
        1.34976        1.36253        1.39860        1.42000        1.48123
        1.50307        1.52959        1.53759        1.53974        1.58588
        1.59445        1.63069        1.66603        1.72143        1.72909
        1.74129        1.78288        1.83223        1.83629        1.91602
        1.92408        1.94397        1.99877        2.07673        2.13783
        2.18456        2.19430        2.20621        2.26128        2.27884
        2.32842        2.39147        2.39744        2.47864        2.56015
        2.58859        2.63544        2.64121        2.66670        2.73348
        2.76217        2.78119        2.83691        2.86686        2.88275
        2.93439        2.94576        2.97358        3.16608        3.37734
        3.40152        3.45161        3.46062        3.46631        3.47704
        3.50278        3.51990        3.52883        3.53969        3.59236
        3.66318        3.67399        3.68702        3.95484        3.98343
        3.98836        4.02849        4.15100        4.21233        4.25855
        4.30556        4.54652        5.09564        5.17376        5.31412
        5.31645        5.34001        5.37469        5.62207        5.71998
        5.74212        5.83328        6.06322        6.06414        6.08193
        6.15717       36.97660       51.47506       51.51690       51.53207
       51.54433
 Time used in FCKEIG, thr_jaco:   2.82D-01  2.80D-02  1.49D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.83D-01  2.80D-02  3.42D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.773745900        1.09986D-05   -1.06D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000037     0.00000001     0.00000004     0.01511982
       5       0.00000016    -0.00000001    -0.00000001     0.00077950     0.00055727
       6       0.00000003     0.00000001     0.00000000     0.00015181     0.00006820     0.00005057
       7       0.00000009     0.00000001    -0.00000000    -0.00000306     0.00003303    -0.00000074
       8       0.00000002     0.00000001     0.00000000     0.00000473     0.00000106     0.00000140

               Column   7     Column   8
       7       0.00000612
       8       0.00000024     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.83D-11
   -0.082874    0.143379    0.941167    0.000004   -0.000122    0.000323    0.002297   -0.004173
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  11
      Virial theorem: -V/T =      2.003042
@      MULPOP N      -0.63; H       0.19; H       0.21; H       0.23; O      -0.60; O      -0.70; O      -0.80; O      -0.71; H       0.29; H       0.33; 
@             H       0.32; H       0.38; H       0.39; H       0.36; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57566      -20.56636      -20.54933      -20.53156      -15.54815
       -1.35056       -1.33852       -1.33504       -1.29951       -1.13377
       -0.70889       -0.69775       -0.69490       -0.66042       -0.63483
       -0.61544       -0.59506       -0.59086       -0.58389       -0.57772
       -0.52673       -0.51826       -0.51310       -0.49051       -0.43544
        0.13587        0.16660        0.18450        0.21845        0.23590
        0.26219        0.29527        0.29686        0.31475        0.34531
        0.37114        0.47005        0.50886        0.52452        0.54665
        0.57291        0.59392        0.62108        0.63011        0.63526
        0.64142        0.67092        0.90050        0.93366        0.94493
        0.96315        0.97052        0.97731        0.99087        1.00981
        1.04809        1.06784        1.07733        1.11070        1.13678
        1.16944        1.20163        1.29567        1.31706        1.34156
        1.34976        1.36253        1.39860        1.42000        1.48123
        1.50307        1.52959        1.53759        1.53974        1.58588
        1.59445        1.63069        1.66603        1.72143        1.72909
        1.74129        1.78288        1.83223        1.83629        1.91602
        1.92408        1.94397        1.99876        2.07673        2.13783
        2.18456        2.19430        2.20621        2.26128        2.27884
        2.32842        2.39146        2.39744        2.47864        2.56015
        2.58859        2.63544        2.64121        2.66670        2.73348
        2.76217        2.78119        2.83691        2.86686        2.88275
        2.93439        2.94576        2.97358        3.16608        3.37734
        3.40152        3.45161        3.46062        3.46631        3.47704
        3.50278        3.51990        3.52883        3.53969        3.59236
        3.66318        3.67399        3.68702        3.95483        3.98343
        3.98836        4.02849        4.15100        4.21233        4.25854
        4.30555        4.54652        5.09564        5.17376        5.31412
        5.31644        5.34001        5.37469        5.62207        5.71998
        5.74212        5.83328        6.06322        6.06414        6.08193
        6.15717       36.97660       51.47506       51.51689       51.53207
       51.54434
 Time used in FCKEIG, thr_jaco:   2.89D-01  2.90D-02  4.80D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.90D-01  2.90D-02  1.10D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.773745900        2.37315D-06   -1.05D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.083216D-09
       2     6.938355D-10   1.167040D-09
       3     6.234893D-10  -5.840095D-11   1.209696D-10
       4     5.284392D-11   4.138496D-11   9.726824D-12   5.631854D-12
       5     1.553017D-07  -1.370607D-08  -1.487882D-08  -1.593988D-09   5.572745D-04
       6     3.486131D-08   7.264346D-09   8.065193D-10   1.783859D-09   6.819740D-05   5.056786D-05
       7     8.943747D-08   7.227677D-09  -2.478325D-09  -1.102962D-10   3.302850D-05  -7.393633D-07
       8     2.026743D-08   6.516824D-09   4.914572D-10   9.427235D-11   1.062429D-06   1.396952D-06

               Column   7     Column   8
       7     6.120242D-06
       8     2.435015D-07   1.366405D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.76D-12
   -0.002551   -0.090319   -0.153508    1.238602    0.000062   -0.000359   -0.000620    0.008693
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  12
      Virial theorem: -V/T =      2.003042
@      MULPOP N      -0.63; H       0.19; H       0.21; H       0.23; O      -0.60; O      -0.70; O      -0.80; O      -0.71; H       0.29; H       0.33; 
@             H       0.32; H       0.38; H       0.39; H       0.36; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57566      -20.56636      -20.54933      -20.53156      -15.54815
       -1.35056       -1.33852       -1.33504       -1.29951       -1.13377
       -0.70889       -0.69775       -0.69490       -0.66042       -0.63483
       -0.61544       -0.59506       -0.59086       -0.58389       -0.57772
       -0.52673       -0.51826       -0.51310       -0.49051       -0.43544
        0.13587        0.16660        0.18450        0.21845        0.23590
        0.26219        0.29527        0.29686        0.31475        0.34531
        0.37114        0.47005        0.50886        0.52452        0.54665
        0.57291        0.59392        0.62108        0.63011        0.63526
        0.64142        0.67092        0.90050        0.93366        0.94493
        0.96315        0.97052        0.97731        0.99087        1.00981
        1.04809        1.06784        1.07733        1.11070        1.13678
        1.16944        1.20163        1.29567        1.31706        1.34156
        1.34976        1.36253        1.39860        1.42000        1.48123
        1.50307        1.52959        1.53759        1.53974        1.58588
        1.59445        1.63069        1.66603        1.72143        1.72909
        1.74129        1.78288        1.83223        1.83629        1.91602
        1.92408        1.94397        1.99876        2.07673        2.13783
        2.18456        2.19430        2.20621        2.26128        2.27884
        2.32842        2.39146        2.39744        2.47864        2.56015
        2.58859        2.63544        2.64121        2.66670        2.73348
        2.76217        2.78119        2.83691        2.86686        2.88275
        2.93439        2.94576        2.97358        3.16608        3.37734
        3.40152        3.45161        3.46062        3.46631        3.47704
        3.50278        3.51990        3.52883        3.53969        3.59236
        3.66318        3.67399        3.68702        3.95483        3.98343
        3.98837        4.02849        4.15100        4.21233        4.25854
        4.30555        4.54652        5.09564        5.17376        5.31412
        5.31644        5.34001        5.37469        5.62207        5.71998
        5.74212        5.83328        6.06322        6.06414        6.08193
        6.15717       36.97660       51.47506       51.51689       51.53207
       51.54434
 Time used in FCKEIG, thr_jaco:   2.25D-01  2.30D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.25D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.773745900        5.39155D-07   -1.14D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.083216D-09
       2     6.938355D-10   1.167040D-09
       3     6.234893D-10  -5.840095D-11   1.209696D-10
       4     5.284392D-11   4.138496D-11   9.726824D-12   5.631854D-12
       5     1.309763D-12   3.822682D-12   1.194805D-12   5.668597D-13   2.906882D-13
       6     3.486131D-08   7.264346D-09   8.065193D-10   1.783859D-09  -5.283558D-10   5.056786D-05
       7     8.943747D-08   7.227677D-09  -2.478325D-09  -1.102962D-10   5.803656D-11  -7.393633D-07
       8     2.026743D-08   6.516824D-09   4.914572D-10   9.427235D-11   7.326251D-12   1.396952D-06

               Column   7     Column   8
       7     6.120242D-06
       8     2.435015D-07   1.366405D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.37D-13
    0.003180   -0.000990   -0.019791   -0.053687    1.071878    0.000027   -0.000038   -0.000577
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  13
      Virial theorem: -V/T =      2.003042
@      MULPOP N      -0.63; H       0.19; H       0.21; H       0.23; O      -0.60; O      -0.70; O      -0.80; O      -0.71; H       0.29; H       0.33; 
@             H       0.32; H       0.38; H       0.39; H       0.36; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57566      -20.56636      -20.54933      -20.53156      -15.54815
       -1.35056       -1.33852       -1.33504       -1.29951       -1.13377
       -0.70889       -0.69775       -0.69490       -0.66042       -0.63483
       -0.61544       -0.59506       -0.59086       -0.58389       -0.57772
       -0.52673       -0.51826       -0.51310       -0.49051       -0.43544
        0.13587        0.16660        0.18450        0.21845        0.23590
        0.26219        0.29527        0.29686        0.31475        0.34531
        0.37114        0.47005        0.50886        0.52452        0.54665
        0.57291        0.59392        0.62108        0.63011        0.63526
        0.64142        0.67092        0.90050        0.93366        0.94493
        0.96315        0.97052        0.97731        0.99087        1.00981
        1.04809        1.06784        1.07733        1.11070        1.13678
        1.16944        1.20163        1.29567        1.31706        1.34156
        1.34976        1.36253        1.39860        1.42000        1.48123
        1.50307        1.52959        1.53759        1.53974        1.58588
        1.59445        1.63069        1.66603        1.72143        1.72909
        1.74129        1.78288        1.83223        1.83629        1.91602
        1.92408        1.94397        1.99876        2.07673        2.13783
        2.18456        2.19430        2.20621        2.26128        2.27884
        2.32842        2.39146        2.39744        2.47864        2.56015
        2.58859        2.63544        2.64121        2.66670        2.73348
        2.76217        2.78119        2.83691        2.86686        2.88275
        2.93439        2.94576        2.97358        3.16608        3.37734
        3.40152        3.45161        3.46062        3.46631        3.47704
        3.50278        3.51990        3.52883        3.53969        3.59236
        3.66318        3.67399        3.68702        3.95483        3.98343
        3.98836        4.02849        4.15100        4.21233        4.25854
        4.30555        4.54652        5.09564        5.17376        5.31412
        5.31644        5.34001        5.37469        5.62207        5.71998
        5.74212        5.83328        6.06322        6.06414        6.08193
        6.15717       36.97660       51.47506       51.51689       51.53207
       51.54434
 Time used in FCKEIG, thr_jaco:   2.19D-01  2.20D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.773745900        2.54564D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.083216D-09
       2     6.938355D-10   1.167040D-09
       3     6.234893D-10  -5.840095D-11   1.209696D-10
       4     5.284392D-11   4.138496D-11   9.726824D-12   5.631854D-12
       5     1.309763D-12   3.822682D-12   1.194805D-12   5.668597D-13   2.906882D-13
       6    -6.739161D-13   3.672794D-13   2.188440D-13   2.681240D-13   1.248336D-14   6.480293D-14
       7     8.943747D-08   7.227677D-09  -2.478325D-09  -1.102962D-10   5.803656D-11   8.300312D-11
       8     2.026743D-08   6.516824D-09   4.914572D-10   9.427235D-11   7.326251D-12  -4.608613D-12

               Column   7     Column   8
       7     6.120242D-06
       8     2.435015D-07   1.366405D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.61D-14
    0.000926    0.001784   -0.001492   -0.074389    0.218872    0.854426   -0.000027   -0.000100
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  14
      Virial theorem: -V/T =      2.003042
@      MULPOP N      -0.63; H       0.19; H       0.21; H       0.23; O      -0.60; O      -0.70; O      -0.80; O      -0.71; H       0.29; H       0.33; 
@             H       0.32; H       0.38; H       0.39; H       0.36; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57566      -20.56636      -20.54933      -20.53156      -15.54815
       -1.35056       -1.33852       -1.33504       -1.29951       -1.13377
       -0.70889       -0.69775       -0.69490       -0.66042       -0.63483
       -0.61544       -0.59506       -0.59086       -0.58389       -0.57772
       -0.52673       -0.51826       -0.51310       -0.49051       -0.43544
        0.13587        0.16660        0.18450        0.21845        0.23590
        0.26219        0.29527        0.29686        0.31475        0.34531
        0.37114        0.47005        0.50886        0.52452        0.54665
        0.57291        0.59392        0.62108        0.63011        0.63526
        0.64142        0.67092        0.90050        0.93366        0.94493
        0.96315        0.97052        0.97731        0.99087        1.00981
        1.04809        1.06784        1.07733        1.11070        1.13678
        1.16944        1.20163        1.29567        1.31706        1.34156
        1.34976        1.36253        1.39860        1.42000        1.48123
        1.50307        1.52959        1.53759        1.53974        1.58588
        1.59445        1.63069        1.66603        1.72143        1.72909
        1.74129        1.78288        1.83223        1.83629        1.91602
        1.92408        1.94397        1.99876        2.07673        2.13783
        2.18456        2.19430        2.20621        2.26128        2.27884
        2.32842        2.39146        2.39744        2.47864        2.56015
        2.58859        2.63544        2.64121        2.66670        2.73348
        2.76217        2.78119        2.83691        2.86686        2.88275
        2.93439        2.94576        2.97358        3.16608        3.37734
        3.40152        3.45161        3.46062        3.46631        3.47704
        3.50278        3.51990        3.52883        3.53969        3.59236
        3.66318        3.67399        3.68702        3.95483        3.98343
        3.98837        4.02849        4.15100        4.21233        4.25854
        4.30555        4.54652        5.09564        5.17376        5.31412
        5.31644        5.34001        5.37469        5.62207        5.71998
        5.74212        5.83328        6.06322        6.06414        6.08193
        6.15717       36.97660       51.47506       51.51689       51.53207
       51.54434
 Time used in FCKEIG, thr_jaco:   1.96D-01  2.00D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.96D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.773745900        8.41882D-08    0.00D+00  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.773745900060    8.42D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57565662   -20.56636196   -20.54933304   -20.53155777   -15.54815010
         -1.35056060    -1.33852215    -1.33504352    -1.29950841    -1.13376641
         -0.70888676    -0.69774979    -0.69489578    -0.66041912    -0.63483004
         -0.61543702    -0.59506090    -0.59086187    -0.58388682    -0.57772006
         -0.52673379    -0.51826083    -0.51309758    -0.49051098    -0.43543725
          0.13586677     0.16659539     0.18450098     0.21845221     0.23589973
          0.26219226     0.29526531     0.29686405     0.31474763     0.34530518
          0.37114495     0.47005266     0.50886155     0.52451758     0.54664583
          0.57290923     0.59392385     0.62108059     0.63010867     0.63525985
          0.64142402     0.67092221     0.90049833     0.93365517     0.94493208
          0.96314979     0.97051581     0.97730761     0.99087039     1.00981231
          1.04809270     1.06784371     1.07733288     1.11070150     1.13677915
          1.16943633     1.20162661     1.29566610     1.31705684     1.34156148
          1.34975526     1.36252779     1.39859910     1.42000441     1.48122630
          1.50306855     1.52959193     1.53758924     1.53974446     1.58587689
          1.59445267     1.63069239     1.66602825     1.72143046     1.72908723
          1.74129168     1.78287970     1.83222809     1.83628638     1.91601772
          1.92407905     1.94396940     1.99876480     2.07673222     2.13782587
          2.18455609     2.19430336     2.20621036     2.26127905     2.27883627
          2.32841517     2.39146470     2.39744076     2.47863604     2.56015221
          2.58858511     2.63544175     2.64120918     2.66670336     2.73347664
          2.76217458     2.78118884     2.83690951     2.86685845     2.88275159
          2.93438528     2.94575685     2.97357732     3.16607720     3.37733846
          3.40152260     3.45160654     3.46062202     3.46631226     3.47704250
          3.50277531     3.51989959     3.52882992     3.53968580     3.59236037
          3.66318328     3.67398544     3.68701552     3.95483467     3.98343146
          3.98836501     4.02848684     4.15099943     4.21232886     4.25854460
          4.30555435     4.54651978     5.09564063     5.17375871     5.31411839
          5.31644475     5.34000542     5.37469024     5.62206766     5.71997654
          5.74211850     5.83327973     6.06321807     6.06413645     6.08193369
          6.15717355    36.97659823    51.47505621    51.51689490    51.53206534
         51.54433543

    E(LUMO) :     0.13586677 au (symmetry 1)
  - E(HOMO) :    -0.43543725 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57130401 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.98D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     603.923     134.070


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.158723171164
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.450751519421
     Nuclear pol. energy:          0.406915100950
     Multipole Pol. energy:       -0.217500404202
     Total QM/MM energy:          -0.420059993838

@    Final HF energy:            -360.773745900060                 
@    Nuclear repulsion:           174.835635445162
@    Electronic energy:          -535.189321351384

@    Final gradient norm:           0.000000084188

 
     Date and time (Linux)  : Sat Dec 22 15:40:29 2018
     Host name              : n-62-29-16                              

File label for MO orbitals:  22Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.5577   0.0021   0.0004
   2 N   :1s     0.0000   0.0000  -0.0000   0.0000  -0.4683   0.0034   0.0006
   3 N   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0049  -0.0086  -0.0019
   4 N   :1s     0.0000   0.0002  -0.0001   0.0001   0.0011  -0.0080   0.0011
   5 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0004   0.0012  -0.0000
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000   0.0009   0.0006  -0.0001
   7 N   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0013  -0.0004  -0.0003
   8 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0002   0.0019  -0.0001
   9 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0010  -0.0001
  10 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0006  -0.0004  -0.0004
  11 N   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0019   0.0004
  12 N   :2py    0.0000  -0.0001   0.0001   0.0001   0.0001   0.0008  -0.0007
  13 N   :2pz    0.0000   0.0001   0.0000  -0.0001  -0.0002  -0.0009  -0.0001
  14 N   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0001
  15 N   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001  -0.0000
  16 N   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0001
  17 N   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001
  18 N   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0001
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0012  -0.0005
  20 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0004   0.0004  -0.0019
  21 H   :1s    -0.0001   0.0001  -0.0001   0.0000  -0.0000  -0.0004  -0.0017
  22 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0002
