

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        5.34168        5.36563        5.43742        5.63431        5.72210
        5.75489        5.77470        6.08913        6.09154        6.11443
        6.13065       36.99793       51.48934       51.52336       51.53247
       51.53779
 Time used in FCKEIG, thr_jaco:   1.15D-01  1.20D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.15D-01  1.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.728926451        6.45825D-08   -2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.728926451050    6.46D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57329635   -20.54672497   -20.54070760   -20.52503489   -15.52223499
         -1.34251614    -1.32271795    -1.31453826    -1.29320585    -1.11023428
         -0.72153808    -0.69174817    -0.66896628    -0.65202528    -0.60049074
         -0.58834258    -0.58185321    -0.57998349    -0.56164712    -0.54356194
         -0.52350812    -0.50018245    -0.49258784    -0.47120504    -0.42012896
          0.13822416     0.16858796     0.19054606     0.20389704     0.24081710
          0.26373020     0.28525867     0.29899874     0.30919729     0.34789460
          0.36960744     0.49998520     0.53365316     0.54869121     0.56073351
          0.57423467     0.58100625     0.59583908     0.62049773     0.64177578
          0.64955443     0.70525628     0.90325146     0.93977955     0.97441949
          0.97734586     0.98176029     0.99720810     1.01857070     1.05600562
          1.07083947     1.08860009     1.10440459     1.12361140     1.13453906
          1.15966691     1.18706545     1.25422492     1.30606614     1.34529073
          1.37625124     1.39330875     1.41421654     1.45876236     1.50755835
          1.51820060     1.52288833     1.53137404     1.56714895     1.57179818
          1.60034998     1.61956967     1.71505833     1.73406049     1.74586734
          1.75675611     1.81124434     1.82731898     1.87325995     1.90523870
          1.92724228     1.93198897     1.99340124     2.03204121     2.14103279
          2.18858398     2.21881934     2.23038808     2.24303131     2.25447175
          2.33870137     2.37116810     2.39123141     2.42557971     2.57343596
          2.63384100     2.63568952     2.65287191     2.66643936     2.71445920
          2.77816680     2.80597918     2.83762949     2.85998656     2.87654787
          2.91986807     2.95334476     3.04115088     3.14101516     3.38714722
          3.42401311     3.44857251     3.47334217     3.48479774     3.51231628
          3.52687755     3.53267124     3.53741635     3.54693775     3.60132049
          3.67272127     3.67747917     3.68720761     3.98441598     3.99595559
          4.01732459     4.05193409     4.16262166     4.21606979     4.24651960
          4.25829254     4.57616408     5.08852029     5.17608788     5.33962168
          5.34167664     5.36563150     5.43742272     5.63430710     5.72209582
          5.75488996     5.77470024     6.08913028     6.09153795     6.11443164
          6.13064575    36.99792784    51.48934347    51.52336272    51.53247363
         51.53779059

    E(LUMO) :     0.13822416 au (symmetry 1)
  - E(HOMO) :    -0.42012896 au (symmetry 1)
  ------------------------------------------
    gap     :     0.55835313 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.79D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     696.813     166.480


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.118213618811
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.298266602593
     Nuclear pol. energy:          0.269913600986
     Multipole Pol. energy:       -0.219340841323
     Total QM/MM energy:          -0.365907461741

@    Final HF energy:            -360.728926451050                 
@    Nuclear repulsion:           174.042788203630
@    Electronic energy:          -534.405807192939

@    Final gradient norm:           0.000000064582

 
     Date and time (Linux)  : Wed Jan  2 09:23:36 2019
     Host name              : n-62-23-16                              

File label for MO orbitals:   2Jan19   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.5577   0.0014   0.0004
   2 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.4683   0.0023   0.0007
   3 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0048  -0.0060  -0.0019
   4 N   :1s    -0.0001   0.0002   0.0000  -0.0002  -0.0010  -0.0035  -0.0018
   5 N   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0007   0.0002
   6 N   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0017   0.0002   0.0002
   7 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0003   0.0003
   8 N   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0018   0.0002
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0009   0.0005
  10 N   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0002   0.0007   0.0002
  11 N   :2px   -0.0000  -0.0001   0.0000   0.0001   0.0000  -0.0013   0.0007
  12 N   :2py    0.0000  -0.0001   0.0001   0.0000  -0.0000  -0.0013   0.0008
  13 N   :2pz   -0.0000  -0.0001  -0.0000  -0.0001   0.0001   0.0009   0.0007
  14 N   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0001
  15 N   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0000
  17 N   :3d1+   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0001
  18 N   :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0002  -0.0000
  19 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0026  -0.0004
  20 H   :1s     0.0000  -0.0001  -0.0000   0.0001   0.0004  -0.0019   0.0006
  21 H   :1s     0.0001   0.0001   0.0000  -0.0001   0.0000  -0.0039  -0.0005
  22 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0005  -0.0001
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0002  -0.0001
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0004  -0.0001
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0005  -0.0003
  26 H   :1s     0.0000  -0.0001  -0.0000   0.0001   0.0003  -0.0015   0.0005
  27 H   :1s     0.0000   0.0001   0.0000   0.0002   0.0001   0.0017  -0.0008
  30 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0003  -0.0001
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0010  -0.0010
  32 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0004  -0.0003  -0.0013
  33 H   :1s    -0.0001  -0.0002   0.0000  -0.0000   0.0001  -0.0019   0.0001
  34 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003   0.0004
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0002
  36 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0003   0.0006
  37 O   :1s    -0.0000   0.0000   0.0000   0.5515   0.0000   0.0000   0.0000
  38 O   :1s    -0.0000   0.0000   0.0000   0.4717  -0.0000   0.0001   0.0000
  39 O   :1s    -0.0000   0.0000   0.0000   0.0054   0.0000  -0.0001  -0.0001
  40 O   :1s     0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0003  -0.0001
  41 O   :2px    0.0000   0.0000   0.0000   0.0010  -0.0000  -0.0000  -0.0000
  42 O   :2py    0.0000   0.0000  -0.0000  -0.0011  -0.0000   0.0000   0.0000
  43 O   :2pz    0.0000   0.0000   0.0000   0.0006   0.0000   0.0000  -0.0000
  44 O   :2px   -0.0000  -0.0000  -0.0000  -0.0004   0.0000  -0.0000   0.0000
  45 O   :2py   -0.0000  -0.0000   0.0000   0.0004   0.0000   0.0000   0.0000
  46 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0003  -0.0000  -0.0001   0.0000
  49 O   :2pz    0.0000   0.0000   0.0000   0.0001   0.0000   0.0002  -0.0001
  52 O   :3d0   -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0000   0.0000
  55 O   :1s     0.5515  -0.0000  -0.0000   0.0000   0.0000   0.1148  -0.0001
  56 O   :1s     0.4717  -0.0000  -0.0000  -0.0000   0.0000   0.1919  -0.0002
  57 O   :1s     0.0055   0.0000  -0.0000   0.0000   0.0000  -0.5458   0.0003
  58 O   :1s    -0.0004  -0.0000   0.0000   0.0000  -0.0001  -0.4113   0.0007
  59 O   :2px   -0.0003   0.0000  -0.0000   0.0000  -0.0000   0.0081  -0.0000
  60 O   :2py   -0.0011  -0.0000   0.0000  -0.0000   0.0000   0.0187  -0.0000
  61 O   :2pz   -0.0009  -0.0000   0.0000   0.0000   0.0000   0.0175  -0.0000
  62 O   :2px    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0135   0.0001
  63 O   :2py    0.0004   0.0000  -0.0000   0.0000   0.0000   0.0340  -0.0001
  64 O   :2pz    0.0003   0.0000  -0.0000  -0.0000  -0.0000   0.0310  -0.0000
  65 O   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0033  -0.0002
  66 O   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0053   0.0001
  67 O   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000   0.0097   0.0000
  68 O   :3d2-   0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0032  -0.0000
  69 O   :3d1-  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0036   0.0000
  70 O   :3d0    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0038  -0.0000
  71 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0025   0.0000
  72 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0035   0.0000
  73 O   :1s    -0.0000  -0.5515  -0.0000   0.0000   0.0000   0.0001   0.1145
  74 O   :1s    -0.0000  -0.4717  -0.0000   0.0000  -0.0000   0.0001   0.1913
  75 O   :1s    -0.0000  -0.0055   0.0000  -0.0000   0.0000  -0.0004  -0.5443
  76 O   :1s     0.0000   0.0004   0.0000   0.0000  -0.0000  -0.0002  -0.4040
  77 O   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0013
  78 O   :2py    0.0000   0.0004  -0.0000   0.0000  -0.0000   0.0000   0.0095
  79 O   :2pz    0.0000   0.0015  -0.0000   0.0000  -0.0000   0.0000   0.0289
  80 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0018
  81 O   :2py   -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0160
  82 O   :2pz   -0.0000  -0.0006   0.0000  -0.0000   0.0000  -0.0001   0.0508
  83 O   :2px    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0002   0.0009
  84 O   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0124
  85 O   :2pz    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0004   0.0133
  86 O   :3d2-   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0069
  87 O   :3d1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002
  88 O   :3d0   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0017
  89 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0010
  90 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0015
  91 O   :1s    -0.0000   0.0000  -0.5515   0.0000   0.0000   0.0046   0.0002
  92 O   :1s    -0.0000   0.0000  -0.4717   0.0000  -0.0000   0.0077   0.0004
  93 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0001  -0.0212  -0.0011
  94 O   :1s    -0.0000  -0.0000   0.0005   0.0000  -0.0002  -0.0180  -0.0005
  95 O   :2px    0.0000  -0.0000  -0.0003  -0.0000   0.0000  -0.0005  -0.0000
  96 O   :2py    0.0000   0.0000   0.0003  -0.0000   0.0000   0.0007   0.0000
  97 O   :2pz    0.0000   0.0000  -0.0014  -0.0000  -0.0000  -0.0011  -0.0001
  98 O   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0006  -0.0000
  99 O   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0007   0.0001
 100 O   :2pz   -0.0000  -0.0000   0.0005   0.0000   0.0000  -0.0021  -0.0001
 101 O   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008   0.0000
 102 O   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0022  -0.0002
 103 O   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0006   0.0000
 104 O   :3d2-   0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0002  -0.0000
 107 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000
 109 H   :1s    -0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0000
 110 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000   0.0000  -0.0001
 111 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0003
 115 H   :1s     0.0000   0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0000
 116 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000
 121 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0851  -0.0001
 122 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0674   0.0007
 123 H   :1s     0.0001   0.0000  -0.0001   0.0000   0.0000   0.0080  -0.0012
 124 H   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0242  -0.0000
 125 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0000
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0112  -0.0000
 127 H   :1s     0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0820   0.0001
 128 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0714  -0.0000
 129 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0005   0.0005
 130 H   :2px   -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0174  -0.0000
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0181   0.0000
 132 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0060  -0.0000
 133 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0001  -0.0872
 134 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0001  -0.0669
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0029
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0148
 137 H   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0211
 138 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0092
 139 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0001  -0.0853
 140 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0002  -0.0739
 141 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001   0.0015
 142 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0138
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0133
 144 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0184
 145 H   :1s     0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0035  -0.0001
 146 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0020  -0.0003
 147 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0015   0.0004
 148 H   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0006   0.0000
 149 H   :2py    0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0005   0.0001
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005   0.0000
 151 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0033  -0.0003
 152 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0001  -0.0025   0.0001
 153 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0002   0.0008  -0.0007
 154 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0006  -0.0000
 155 H   :2py   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0005  -0.0001
 156 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0005   0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0016  -0.0011  -0.1071   0.0029  -0.0007   0.0001   0.0008
   2 N   :1s    -0.0025  -0.0018  -0.1773   0.0049  -0.0011   0.0001   0.0012
   3 N   :1s     0.0063   0.0045   0.4733  -0.0141   0.0027   0.0003  -0.0035
   4 N   :1s     0.0065   0.0052   0.3478  -0.0108   0.0055   0.0068  -0.0023
   5 N   :2px    0.0002  -0.0004  -0.0028   0.0155   0.0016   0.0011  -0.0130
   6 N   :2py    0.0010  -0.0003  -0.0353   0.0013   0.0013   0.0188   0.0091
   7 N   :2pz   -0.0005   0.0007  -0.0021  -0.0082   0.0034  -0.0081   0.0283
   8 N   :2px    0.0000  -0.0004  -0.0049   0.0246   0.0028   0.0018  -0.0203
   9 N   :2py   -0.0001  -0.0008  -0.0568   0.0017   0.0021   0.0305   0.0140
  10 N   :2pz   -0.0003   0.0005  -0.0020  -0.0129   0.0060  -0.0132   0.0435
  11 N   :2px    0.0010  -0.0007   0.0033   0.0201   0.0007   0.0036  -0.0124
  12 N   :2py    0.0046  -0.0012  -0.0146   0.0047   0.0012   0.0238   0.0085
  13 N   :2pz   -0.0011   0.0017  -0.0010  -0.0132   0.0022  -0.0116   0.0324
  14 N   :3d2-   0.0000   0.0000  -0.0013  -0.0020  -0.0003   0.0005   0.0013
  15 N   :3d1-  -0.0000  -0.0000   0.0035   0.0003  -0.0005  -0.0001  -0.0031
  16 N   :3d0    0.0001   0.0002   0.0005  -0.0015   0.0001   0.0001   0.0023
  17 N   :3d1+  -0.0001  -0.0002  -0.0003   0.0001  -0.0005   0.0004  -0.0032
  18 N   :3d2+   0.0001   0.0001   0.0011   0.0005   0.0001  -0.0001   0.0007
  19 H   :1s     0.0009   0.0009   0.0906   0.0103   0.0010  -0.0079  -0.0138
  20 H   :1s     0.0005  -0.0011   0.0949   0.0161   0.0027  -0.0117  -0.0220
  21 H   :1s     0.0002   0.0008   0.0023   0.0063   0.0004  -0.0055  -0.0038
  22 H   :2px   -0.0003   0.0002  -0.0201   0.0008  -0.0001   0.0019   0.0022
  23 H   :2py   -0.0001   0.0000   0.0121   0.0016   0.0003   0.0002  -0.0015
  24 H   :2pz    0.0001  -0.0002   0.0008  -0.0018   0.0003  -0.0003   0.0018
  25 H   :1s     0.0009   0.0031   0.0764  -0.0135   0.0023  -0.0076   0.0273
  26 H   :1s    -0.0006   0.0022   0.0841  -0.0155   0.0029  -0.0093   0.0435
  27 H   :1s     0.0023   0.0011  -0.0020  -0.0031   0.0030  -0.0035   0.0120
  28 H   :2px    0.0000  -0.0001   0.0114  -0.0010   0.0004  -0.0009   0.0026
  29 H   :2py   -0.0003  -0.0000   0.0007  -0.0002   0.0001   0.0011   0.0012
  30 H   :2pz   -0.0000   0.0004  -0.0199   0.0022  -0.0002   0.0012  -0.0014
  31 H   :1s     0.0010   0.0009   0.0924  -0.0050  -0.0039  -0.0027  -0.0148
  32 H   :1s     0.0009  -0.0010   0.0962  -0.0062  -0.0050  -0.0053  -0.0189
  33 H   :1s     0.0008   0.0008  -0.0019  -0.0016  -0.0084   0.0032  -0.0059
  34 H   :2px    0.0001   0.0000   0.0126   0.0003  -0.0002  -0.0006  -0.0028
  35 H   :2py   -0.0000   0.0001   0.0097  -0.0005   0.0004   0.0012  -0.0006
  36 H   :2pz    0.0002  -0.0002   0.0180  -0.0012   0.0002  -0.0013  -0.0007
  37 O   :1s    -0.0001  -0.1143   0.0019  -0.0002   0.0000  -0.0002   0.0058
  38 O   :1s    -0.0002  -0.1911   0.0032  -0.0003   0.0001  -0.0004   0.0099
  39 O   :1s     0.0006   0.5450  -0.0091   0.0010  -0.0002   0.0011  -0.0299
  40 O   :1s     0.0003   0.4033  -0.0072   0.0009  -0.0004   0.0013  -0.0504
  41 O   :2px    0.0000   0.0236   0.0002  -0.0014   0.0006  -0.0039   0.1892
  42 O   :2py   -0.0000  -0.0184   0.0006  -0.0010   0.0004  -0.0022   0.1149
  43 O   :2pz    0.0000   0.0107  -0.0015   0.0014  -0.0003   0.0015  -0.0357
  44 O   :2px    0.0000   0.0393   0.0005  -0.0022   0.0009  -0.0059   0.2884
  45 O   :2py   -0.0000  -0.0337   0.0011  -0.0015   0.0006  -0.0035   0.1776
  46 O   :2pz   -0.0001   0.0191  -0.0023   0.0021  -0.0006   0.0024  -0.0558
  47 O   :2px   -0.0001   0.0144   0.0001  -0.0016   0.0005  -0.0042   0.2071
  48 O   :2py   -0.0000  -0.0094   0.0001  -0.0009   0.0003  -0.0022   0.1286
  49 O   :2pz    0.0004   0.0064  -0.0024   0.0020  -0.0001   0.0018  -0.0426
  50 O   :3d2-   0.0000   0.0010  -0.0000   0.0000  -0.0000   0.0001  -0.0057
  51 O   :3d1-  -0.0000  -0.0037   0.0001  -0.0001   0.0000  -0.0002   0.0081
  52 O   :3d0   -0.0000  -0.0056   0.0002  -0.0000  -0.0000   0.0001  -0.0038
  53 O   :3d1+   0.0000   0.0007  -0.0001   0.0000   0.0000  -0.0001   0.0051
  54 O   :3d2+  -0.0000   0.0026   0.0001  -0.0002   0.0001  -0.0005   0.0231
  55 O   :1s     0.0050   0.0001   0.0025  -0.0002  -0.0000   0.0006  -0.0005
  56 O   :1s     0.0084   0.0001   0.0041  -0.0002  -0.0000   0.0009  -0.0009
  57 O   :1s    -0.0241  -0.0003  -0.0121  -0.0006   0.0000  -0.0025   0.0025
  58 O   :1s    -0.0185  -0.0003  -0.0087   0.0122   0.0002  -0.0062   0.0034
  59 O   :2px   -0.0000  -0.0000  -0.0023  -0.2097   0.0001   0.0115  -0.0039
  60 O   :2py    0.0013   0.0000   0.0003   0.0792   0.0000  -0.0052   0.0042
  61 O   :2pz    0.0008   0.0000   0.0012  -0.0196   0.0002   0.0010  -0.0017
  62 O   :2px    0.0002   0.0000  -0.0041  -0.3225   0.0002   0.0180  -0.0060
  63 O   :2py    0.0015   0.0000   0.0006   0.1231   0.0001  -0.0079   0.0064
  64 O   :2pz    0.0013   0.0000   0.0021  -0.0306   0.0003   0.0015  -0.0026
  65 O   :2px   -0.0016   0.0000  -0.0024  -0.2296   0.0001   0.0130  -0.0036
  66 O   :2py    0.0030   0.0001  -0.0006   0.0800   0.0000  -0.0054   0.0056
  67 O   :2pz    0.0011  -0.0000   0.0016  -0.0205   0.0004   0.0021  -0.0028
  68 O   :3d2-   0.0002   0.0000   0.0003   0.0143  -0.0000  -0.0008   0.0003
  69 O   :3d1-  -0.0002  -0.0000  -0.0002  -0.0042  -0.0000   0.0003  -0.0001
  70 O   :3d0    0.0002   0.0000  -0.0000   0.0023   0.0000  -0.0001   0.0002
  71 O   :3d1+  -0.0000  -0.0000  -0.0001   0.0153  -0.0000  -0.0009   0.0004
  72 O   :3d2+  -0.0001  -0.0000   0.0002   0.0121  -0.0000  -0.0007   0.0003
  73 O   :1s     0.0002   0.0000   0.0007   0.0000   0.0001   0.0000   0.0001
  74 O   :1s     0.0004   0.0001   0.0012   0.0000   0.0000  -0.0000   0.0002
  75 O   :1s    -0.0011  -0.0002  -0.0037  -0.0001   0.0022   0.0001  -0.0006
  76 O   :1s    -0.0009  -0.0001  -0.0020  -0.0002  -0.0127  -0.0001  -0.0013
  77 O   :2px    0.0000  -0.0000   0.0005  -0.0000  -0.1432   0.0007   0.0004
  78 O   :2py    0.0000   0.0000   0.0004  -0.0000   0.1698  -0.0005  -0.0021
  79 O   :2pz    0.0001   0.0000   0.0010  -0.0003  -0.0504   0.0002  -0.0013
  80 O   :2px   -0.0000   0.0000   0.0009  -0.0000  -0.2199   0.0011   0.0006
  81 O   :2py    0.0001   0.0000   0.0005  -0.0000   0.2604  -0.0007  -0.0032
  82 O   :2pz    0.0001   0.0001   0.0015  -0.0005  -0.0777   0.0004  -0.0020
  83 O   :2px   -0.0001  -0.0001   0.0012  -0.0000  -0.1518   0.0006   0.0002
  84 O   :2py    0.0001  -0.0000   0.0008  -0.0000   0.1823  -0.0004  -0.0025
