

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s     0.0207   0.0282  -0.0086  -0.0037   0.0409   0.0097  -0.0383
  32 H   :1s     0.2480   0.4592  -0.4409   0.2039   1.1218   0.0620  -0.0070
  33 H   :1s    -0.1687   0.1426   0.3263  -0.4440  -0.2041  -0.2004   0.5037
  34 H   :2px   -0.0018   0.0125  -0.0025  -0.0049   0.0227  -0.0284   0.0872
  35 H   :2py   -0.0145   0.0488   0.0066  -0.0013  -0.0106  -0.0416   0.0893
  36 H   :2pz    0.0011  -0.0289   0.0124   0.0001  -0.0176  -0.0052  -0.0108
  37 O   :1s     0.0008   0.0040  -0.0072  -0.0035  -0.0048  -0.0032  -0.0017
  38 O   :1s     0.0016   0.0067  -0.0130  -0.0067  -0.0089  -0.0058  -0.0037
  39 O   :1s    -0.0101  -0.0110   0.0420   0.0324   0.0401   0.0275   0.0244
  40 O   :1s    -0.0154  -0.1765   0.1642   0.0073  -0.0114  -0.0083   0.0035
  41 O   :2px   -0.0502  -0.0578   0.0116  -0.0196  -0.0057   0.0254  -0.0422
  42 O   :2py    0.0215   0.0084  -0.0013  -0.0049  -0.0228  -0.0162  -0.0584
  43 O   :2pz   -0.0136  -0.0242   0.0215  -0.0053  -0.0166   0.0010   0.0740
  44 O   :2px   -0.0708  -0.0917   0.0102  -0.0431  -0.0057   0.0676  -0.1567
  45 O   :2py    0.0360   0.0117  -0.0181  -0.0239  -0.0594  -0.0397  -0.2180
  46 O   :2pz   -0.0263  -0.0476   0.0410  -0.0184  -0.0290   0.0058   0.2412
  47 O   :2px   -0.4540  -0.4357   0.1663  -0.0302  -0.0820  -0.1152   0.3258
  48 O   :2py    0.1718   0.0750   0.1083   0.0868   0.0514   0.0369   0.3032
  49 O   :2pz   -0.0493  -0.1154   0.1146   0.0435  -0.0360  -0.0299  -0.2445
  50 O   :3d2-   0.0055   0.0042   0.0006   0.0014  -0.0040  -0.0040  -0.0005
  51 O   :3d1-  -0.0005  -0.0023   0.0014  -0.0024  -0.0038   0.0006  -0.0034
  52 O   :3d0    0.0000  -0.0012   0.0035   0.0008  -0.0005   0.0004   0.0043
  53 O   :3d1+   0.0047   0.0056  -0.0017   0.0019  -0.0025  -0.0061   0.0040
  54 O   :3d2+   0.0041   0.0069  -0.0022   0.0031  -0.0003  -0.0050   0.0049
  55 O   :1s    -0.0003   0.0167   0.0125  -0.0229   0.0020   0.0018  -0.0043
  56 O   :1s    -0.0000   0.0295   0.0227  -0.0398   0.0034   0.0041  -0.0082
  57 O   :1s    -0.0179  -0.0790  -0.0843   0.0846  -0.0043  -0.0412   0.0455
  58 O   :1s     0.1390  -0.4602  -0.1935   0.8237  -0.1062   0.1381  -0.0253
  59 O   :2px   -0.0161   0.0171   0.0096  -0.0636   0.0156  -0.0126  -0.0233
  60 O   :2py    0.0020  -0.0241  -0.0273   0.0730  -0.0135  -0.0490  -0.0468
  61 O   :2pz   -0.0167  -0.0455  -0.0094  -0.0207  -0.0147  -0.0136  -0.0070
  62 O   :2px   -0.0398   0.0202   0.0020  -0.1093   0.0259  -0.0757  -0.0717
  63 O   :2py   -0.0041  -0.0442  -0.0513   0.1571  -0.0497  -0.1796  -0.1570
  64 O   :2pz   -0.0250  -0.0777  -0.0187  -0.0309  -0.0314  -0.0379  -0.0219
  65 O   :2px   -0.0455   0.3564   0.2767  -0.5897   0.1064   0.0957   0.0882
  66 O   :2py    0.0883  -0.2167  -0.1374   0.3985  -0.0021   0.2978   0.1775
  67 O   :2pz   -0.1242  -0.2505   0.0778  -0.1859   0.0269   0.0261   0.0100
  68 O   :3d2-   0.0006   0.0013   0.0013   0.0013  -0.0021  -0.0020   0.0024
  69 O   :3d1-   0.0019   0.0032  -0.0017   0.0075   0.0007   0.0023   0.0013
  70 O   :3d0   -0.0000   0.0075   0.0013  -0.0124   0.0058   0.0077  -0.0015
  71 O   :3d1+  -0.0009  -0.0007   0.0031  -0.0044  -0.0000  -0.0018  -0.0021
  72 O   :3d2+   0.0029   0.0038   0.0054   0.0049   0.0005   0.0030  -0.0028
  73 O   :1s     0.0210  -0.0160   0.0046  -0.0029   0.0121   0.0115  -0.0136
  74 O   :1s     0.0362  -0.0277   0.0083  -0.0047   0.0216   0.0209  -0.0259
  75 O   :1s    -0.0904   0.0677  -0.0254   0.0055  -0.0666  -0.0894   0.1261
  76 O   :1s    -0.5408   0.4511  -0.0910   0.1158  -0.2828  -0.2168   0.1258
  77 O   :2px   -0.0634   0.0333  -0.0031   0.0162  -0.0099  -0.0360  -0.0469
  78 O   :2py    0.0358  -0.0378   0.0199  -0.0144   0.0262  -0.0461   0.0304
  79 O   :2pz    0.0496   0.0074  -0.0174  -0.0239  -0.0263   0.0019   0.0250
  80 O   :2px   -0.1120   0.0561  -0.0014   0.0307  -0.0166  -0.1035  -0.1613
  81 O   :2py    0.0660  -0.0667   0.0427  -0.0376   0.0430  -0.1848   0.1198
  82 O   :2pz    0.0676   0.0121  -0.0308  -0.0428  -0.0393   0.0264   0.0530
  83 O   :2px   -0.4018   0.2465  -0.0624   0.0878  -0.0853   0.0822   0.2452
  84 O   :2py    0.1853  -0.2612   0.0956  -0.0137   0.1928   0.3240  -0.2088
  85 O   :2pz    0.4752   0.0879  -0.1358  -0.1198  -0.2802  -0.1671  -0.0344
  86 O   :3d2-  -0.0016   0.0007   0.0003   0.0007  -0.0002  -0.0052   0.0008
  87 O   :3d1-   0.0017   0.0049  -0.0046  -0.0011  -0.0055   0.0034   0.0021
  88 O   :3d0    0.0101  -0.0080   0.0041  -0.0013   0.0032  -0.0028   0.0037
  89 O   :3d1+  -0.0106   0.0034  -0.0006   0.0039  -0.0002   0.0023  -0.0043
  90 O   :3d2+   0.0030   0.0007  -0.0010  -0.0011  -0.0018   0.0001   0.0009
  91 O   :1s     0.0039   0.0086   0.0215   0.0131   0.0025  -0.0115  -0.0035
  92 O   :1s     0.0065   0.0149   0.0369   0.0233   0.0050  -0.0213  -0.0061
  93 O   :1s    -0.0071  -0.0361  -0.0645  -0.0702  -0.0343   0.0636  -0.0009
  94 O   :1s    -0.1835  -0.2939  -0.8475  -0.3418   0.0448   0.3876   0.2531
  95 O   :2px    0.0117   0.0174   0.0688   0.0382  -0.0062   0.1128   0.0485
  96 O   :2py    0.0002   0.0048  -0.0700  -0.0111   0.0126  -0.0630   0.0414
  97 O   :2pz    0.0122   0.0148  -0.0176   0.0088  -0.0099  -0.0029  -0.0566
  98 O   :2px    0.0180   0.0189   0.1311   0.0592  -0.0247   0.3649   0.1582
  99 O   :2py    0.0001   0.0066  -0.1514  -0.0399   0.0316  -0.2351   0.1434
 100 O   :2pz    0.0166   0.0225  -0.0024   0.0266  -0.0198   0.0296  -0.1828
 101 O   :2px    0.1679   0.2757   0.6873   0.3399   0.0156  -0.7190  -0.3554
 102 O   :2py    0.0118   0.0580  -0.2663   0.0310   0.0787   0.3795  -0.1111
 103 O   :2pz    0.0965   0.1403  -0.3149   0.0184   0.0865  -0.1246   0.2688
 104 O   :3d2-   0.0016   0.0022   0.0009   0.0025   0.0008   0.0001  -0.0020
 105 O   :3d1-  -0.0009   0.0007   0.0094   0.0045   0.0012   0.0140   0.0032
 106 O   :3d0    0.0005   0.0020   0.0079   0.0028   0.0019   0.0048   0.0002
 107 O   :3d1+   0.0023   0.0041   0.0015   0.0040   0.0002   0.0037   0.0030
 108 O   :3d2+   0.0006   0.0002  -0.0049   0.0013   0.0010   0.0019   0.0013
 109 H   :1s    -0.0441  -0.0318  -0.0078  -0.0163  -0.0033   0.0091  -0.0067
 110 H   :1s    -0.6941  -0.4202  -0.1481  -0.1958  -0.0574   0.0234   0.0331
 111 H   :1s     0.5814   0.4272   0.0029   0.1263   0.1172  -0.0912  -0.1033
 112 H   :2px   -0.0094  -0.0101  -0.0008  -0.0109  -0.0081   0.0011  -0.0197
 113 H   :2py    0.0141  -0.0002   0.0013  -0.0030   0.0072   0.0209  -0.0255
 114 H   :2pz    0.0038  -0.0066   0.0070  -0.0071   0.0038   0.0187  -0.0206
 115 H   :1s     0.0442   0.0561  -0.0263   0.0080  -0.0044  -0.0195   0.0011
 116 H   :1s     0.6943   0.8955  -0.4841   0.0659   0.0721  -0.0669  -0.1250
 117 H   :1s    -0.4809  -0.5528   0.2738  -0.0613  -0.0203   0.1821   0.0317
 118 H   :2px   -0.0083  -0.0072   0.0051   0.0084  -0.0042  -0.0253   0.0164
 119 H   :2py    0.0126   0.0078  -0.0007  -0.0017  -0.0123  -0.0090  -0.0195
 120 H   :2pz    0.0038   0.0029   0.0059   0.0056  -0.0058  -0.0180   0.0225
 121 H   :1s     0.0084   0.0580   0.0131  -0.0356   0.0148   0.0205  -0.0049
 122 H   :1s     0.0678   1.0925   0.2502  -0.8861   0.2050   0.0515   0.0469
 123 H   :1s    -0.0519  -0.5503   0.1563   0.3686  -0.0842  -0.1588  -0.0837
 124 H   :2px   -0.0081   0.0073  -0.0197  -0.0328   0.0018  -0.0167   0.0064
 125 H   :2py   -0.0008  -0.0064  -0.0056   0.0245  -0.0092  -0.0064   0.0091
 126 H   :2pz    0.0030  -0.0234  -0.0024   0.0110   0.0132   0.0269  -0.0069
 127 H   :1s    -0.0175   0.0168   0.0293  -0.0865   0.0109  -0.0033  -0.0158
 128 H   :1s    -0.3306   0.4723   0.5851  -1.7610   0.2575  -0.1135  -0.0176
 129 H   :1s     0.1696  -0.1144  -0.4055   0.8960  -0.1335   0.1468  -0.0143
 130 H   :2px   -0.0125   0.0175   0.0038  -0.0458   0.0134  -0.0208   0.0133
 131 H   :2py   -0.0026  -0.0228  -0.0097   0.0140  -0.0082  -0.0187   0.0073
 132 H   :2pz   -0.0090   0.0147   0.0146  -0.0180   0.0018  -0.0295   0.0060
 133 H   :1s     0.1048  -0.0426   0.0034  -0.0270   0.0012   0.0054   0.0025
 134 H   :1s     1.6244  -0.6655   0.0351  -0.4096   0.0593   0.0975  -0.0521
 135 H   :1s    -0.9663   0.3280   0.0594   0.2568  -0.0605  -0.3274   0.0746
 136 H   :2px   -0.0184   0.0136  -0.0059  -0.0025  -0.0039   0.0202   0.0134
 137 H   :2py    0.0022  -0.0116   0.0126   0.0008   0.0104  -0.0409   0.0045
 138 H   :2pz    0.0257  -0.0049  -0.0055  -0.0045  -0.0118   0.0018  -0.0436
 139 H   :1s     0.0117  -0.0430   0.0373   0.0093   0.0668  -0.0420   0.0091
 140 H   :1s     0.1342  -0.8724   0.4793  -0.0144   0.6419   0.2667  -0.0983
 141 H   :1s     0.3666   0.3005  -0.4440  -0.0853  -0.0387   0.7724  -0.4973
 142 H   :2px   -0.0081   0.0126  -0.0073  -0.0003  -0.0034   0.0235   0.0091
 143 H   :2py    0.0069  -0.0068   0.0045   0.0086   0.0361  -0.0257   0.0072
 144 H   :2pz    0.0129  -0.0019  -0.0126  -0.0009  -0.0225   0.0353  -0.0274
 145 H   :1s    -0.0039   0.0022   0.0868   0.0186   0.0012   0.0119  -0.0128
 146 H   :1s     0.0333   0.0282   1.7072   0.3940  -0.2757  -0.1285  -0.2525
 147 H   :1s     0.0516   0.1316  -0.8012  -0.1388   0.3511  -0.0585   0.1243
 148 H   :2px    0.0046   0.0111   0.0223   0.0064   0.0011  -0.0080  -0.0212
 149 H   :2py   -0.0043  -0.0047  -0.0345  -0.0135  -0.0029   0.0364   0.0317
 150 H   :2pz   -0.0060   0.0026  -0.0356   0.0063   0.0373   0.0823   0.0437
 151 H   :1s     0.0220   0.0381   0.0313   0.0392   0.0124  -0.0243  -0.0033
 152 H   :1s     0.4052   0.6414   1.2266   0.7035   0.0991  -0.2690  -0.1625
 153 H   :1s    -0.2284  -0.2151  -0.7417  -0.2493  -0.0862  -0.0268  -0.0158
 154 H   :2px    0.0098   0.0151   0.0333   0.0152   0.0063  -0.0728  -0.0327
 155 H   :2py    0.0066  -0.0080  -0.0039   0.0046  -0.0048  -0.0266   0.0137
 156 H   :2pz    0.0045   0.0099   0.0169  -0.0032   0.0028  -0.0675  -0.0239

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0126  -0.0222  -0.0042   0.0086   0.0071  -0.0170   0.0265
   2 N   :1s     0.0253  -0.0443  -0.0083   0.0171   0.0139  -0.0332   0.0540
   3 N   :1s    -0.1872   0.3265   0.0434  -0.1472  -0.0918   0.2298  -0.4145
   4 N   :1s     0.4669  -0.7905   0.0753   0.5172   0.1516  -0.4774   1.0049
   5 N   :2px   -0.1396  -0.1145  -0.0340   0.0166   0.0021   0.0730   0.0533
   6 N   :2py   -0.1104  -0.0816  -0.0607   0.0290  -0.0609  -0.1387  -0.0011
   7 N   :2pz   -0.0537   0.0081  -0.0668  -0.0626  -0.0119   0.0225  -0.0284
   8 N   :2px   -0.4562  -0.3356  -0.1112   0.0731  -0.0027   0.2425   0.1652
   9 N   :2py   -0.3696  -0.2554  -0.1870   0.1083  -0.2114  -0.4174  -0.0337
  10 N   :2pz   -0.1476  -0.0080  -0.2674  -0.2366  -0.0048   0.0657  -0.0413
  11 N   :2px    0.9335   0.6827   0.1947  -0.1347   0.0706  -0.4651  -0.5201
  12 N   :2py    0.8608   0.5718   0.4606  -0.2597   0.3845   0.9998   0.0455
  13 N   :2pz    0.3263  -0.0786   0.5247   0.4450   0.0510  -0.2508   0.2664
  14 N   :3d2-  -0.0144  -0.0237   0.0065  -0.0097   0.0095   0.0322   0.0080
  15 N   :3d1-   0.0304   0.0164   0.0071  -0.0202   0.0271   0.0084   0.0202
  16 N   :3d0   -0.0045   0.0127   0.0061   0.0026  -0.0013   0.0092  -0.0044
  17 N   :3d1+   0.0235   0.0087   0.0118  -0.0022   0.0004  -0.0024  -0.0005
  18 N   :3d2+  -0.0260  -0.0386  -0.0175  -0.0105  -0.0160  -0.0178   0.0079
  19 H   :1s     0.0279   0.0001  -0.0133   0.0271  -0.0119  -0.0535   0.0139
  20 H   :1s     0.0311   0.1475   0.0318  -0.0311  -0.1692   0.1392  -0.3210
  21 H   :1s    -0.2458  -0.0155   0.1071  -0.3104   0.3650   0.7658   0.6393
  22 H   :2px    0.0355  -0.0588  -0.0226   0.0092  -0.0100  -0.1259   0.0528
  23 H   :2py   -0.0354  -0.0152   0.0040  -0.0673  -0.0088   0.0671   0.0122
  24 H   :2pz    0.0075  -0.0420   0.0109   0.0312  -0.0215  -0.0018  -0.0401
  25 H   :1s     0.0086   0.0146  -0.0008   0.0005   0.0324   0.0133   0.0064
  26 H   :1s     0.0130   0.1753   0.0981  -0.0498   0.0913   0.0262  -0.1522
  27 H   :1s    -1.1259  -0.5035  -0.8927   0.0222  -0.6680  -0.3151  -0.3621
  28 H   :2px    0.0374  -0.0446   0.0646  -0.0215   0.0067   0.0254   0.0079
  29 H   :2py    0.1004   0.0190   0.0457   0.0374   0.0460   0.0370   0.0301
  30 H   :2pz    0.1246  -0.0127   0.0316  -0.0053   0.0403  -0.0179   0.0922
  31 H   :1s     0.0007  -0.0554  -0.0097  -0.0140   0.0036  -0.0077  -0.0024
  32 H   :1s    -0.1292   0.0650  -0.0241  -0.1047  -0.1769   0.2417  -0.3903
  33 H   :1s     0.9964   0.8412   0.2774  -0.1724   0.5099  -0.2816  -0.2657
  34 H   :2px    0.0446   0.1537   0.0390  -0.0316  -0.0089   0.0609  -0.1214
  35 H   :2py    0.0638   0.0339  -0.0170  -0.0301   0.0378  -0.0533  -0.0130
  36 H   :2pz   -0.0545  -0.0448  -0.0211   0.0442  -0.0092  -0.0147   0.0240
  37 O   :1s     0.0032  -0.0008  -0.0028  -0.0062  -0.0041   0.0007   0.0018
  38 O   :1s     0.0068  -0.0012  -0.0057  -0.0122  -0.0080   0.0014   0.0036
  39 O   :1s    -0.0358  -0.0059   0.0437   0.0670   0.0379  -0.0164  -0.0224
  40 O   :1s    -0.0811   0.0870  -0.1404  -0.0117   0.0331   0.0900   0.0088
  41 O   :2px    0.0581   0.0107  -0.0449  -0.0159  -0.0484  -0.0634  -0.0034
  42 O   :2py    0.0363   0.0127  -0.0911  -0.0647  -0.0626  -0.0152  -0.0026
  43 O   :2pz   -0.0053  -0.0548   0.1335   0.0294   0.0329   0.0077   0.0122
  44 O   :2px    0.1915   0.0431  -0.1505  -0.0610  -0.1506  -0.1906  -0.0081
  45 O   :2py    0.1440   0.0526  -0.3138  -0.2175  -0.2112  -0.0591  -0.0115
  46 O   :2pz    0.0006  -0.1777   0.4790   0.1027   0.1326   0.0395   0.0468
  47 O   :2px   -0.4541  -0.0878   0.0635   0.0600   0.1808   0.3621  -0.0268
  48 O   :2py   -0.2343  -0.0485   0.3897   0.3179   0.2983   0.0726   0.0232
  49 O   :2pz   -0.1422   0.2315  -0.7565  -0.1297  -0.2012  -0.0283  -0.0833
  50 O   :3d2-  -0.0012   0.0001   0.0016  -0.0025   0.0019   0.0043   0.0021
  51 O   :3d1-   0.0053   0.0023   0.0026  -0.0004   0.0026   0.0009   0.0035
  52 O   :3d0    0.0004  -0.0018   0.0056   0.0006   0.0010   0.0001   0.0005
  53 O   :3d1+  -0.0092   0.0001  -0.0037  -0.0020  -0.0003   0.0053  -0.0024
  54 O   :3d2+  -0.0103  -0.0004  -0.0037  -0.0003  -0.0004   0.0038  -0.0033
  55 O   :1s    -0.0015  -0.0071  -0.0039   0.0000   0.0109  -0.0082  -0.0033
  56 O   :1s    -0.0033  -0.0138  -0.0077   0.0002   0.0201  -0.0157  -0.0054
  57 O   :1s     0.0408   0.0631   0.0316  -0.0226  -0.0476   0.0718  -0.0159
  58 O   :1s    -0.1902   0.1111   0.0997   0.2090  -0.4892   0.0789   0.3526
  59 O   :2px   -0.0160   0.0122   0.0287   0.0475  -0.0715  -0.0044   0.1048
  60 O   :2py    0.0504  -0.0790  -0.0304  -0.0199   0.1399  -0.0841   0.0255
  61 O   :2pz   -0.0204  -0.0052  -0.0068   0.0095   0.0413  -0.0137  -0.1119
  62 O   :2px   -0.0220   0.0615   0.1046   0.1560  -0.2209  -0.0233   0.3353
  63 O   :2py    0.1850  -0.2513  -0.0943  -0.0624   0.4838  -0.2979   0.0955
  64 O   :2pz   -0.0595  -0.0198  -0.0236   0.0312   0.1316  -0.0530  -0.3457
  65 O   :2px    0.0845  -0.2138  -0.2338  -0.3409   0.5746  -0.0337  -0.5559
  66 O   :2py   -0.3647   0.3475   0.1602   0.1793  -0.9044   0.4845  -0.0466
  67 O   :2pz    0.0720   0.0002   0.0170  -0.0805  -0.2552   0.0905   0.7912
  68 O   :3d2-   0.0028   0.0013   0.0001  -0.0032   0.0010   0.0031   0.0018
  69 O   :3d1-   0.0064  -0.0003   0.0008  -0.0030  -0.0014   0.0038   0.0074
  70 O   :3d0   -0.0060  -0.0049   0.0001   0.0022  -0.0053   0.0013   0.0115
  71 O   :3d1+  -0.0063   0.0005   0.0004   0.0051  -0.0003  -0.0025  -0.0110
  72 O   :3d2+  -0.0056  -0.0023  -0.0002   0.0032  -0.0076   0.0025   0.0021
  73 O   :1s    -0.0082   0.0055   0.0180  -0.0130  -0.0026  -0.0139  -0.0041
  74 O   :1s    -0.0155   0.0108   0.0345  -0.0252  -0.0049  -0.0265  -0.0081
  75 O   :1s     0.0578  -0.0509  -0.1634   0.0970   0.0256   0.1281   0.0467
  76 O   :1s     0.1905  -0.0518  -0.1871   0.2701   0.0065   0.1356  -0.0218
  77 O   :2px   -0.0071  -0.0709   0.1116  -0.1360  -0.0789  -0.0277  -0.0385
  78 O   :2py    0.1127  -0.1319  -0.0237   0.0918  -0.0788   0.0438  -0.0450
  79 O   :2pz    0.0223  -0.0353   0.0201  -0.0255  -0.0282  -0.0587  -0.0297
  80 O   :2px   -0.0178  -0.2488   0.3925  -0.4598  -0.2794  -0.1159  -0.1416
  81 O   :2py    0.3933  -0.4608  -0.0904   0.2989  -0.2724   0.1620  -0.1520
  82 O   :2pz    0.0708  -0.1333   0.0837  -0.0646  -0.1104  -0.1886  -0.1069
  83 O   :2px    0.1060   0.2852  -0.6232   0.7835   0.3887   0.2188   0.2007
  84 O   :2py   -0.6336   0.6604   0.2401  -0.5677   0.3736  -0.3716   0.2009
  85 O   :2pz   -0.0053   0.1463  -0.1752   0.1068   0.1573   0.4586   0.2183
  86 O   :3d2-   0.0001  -0.0014  -0.0026  -0.0004   0.0010   0.0047   0.0021
  87 O   :3d1-   0.0004   0.0032   0.0009  -0.0041  -0.0003  -0.0039  -0.0027
  88 O   :3d0    0.0016  -0.0015  -0.0038   0.0043  -0.0017   0.0024  -0.0022
  89 O   :3d1+  -0.0007  -0.0013   0.0023   0.0015  -0.0037   0.0045  -0.0027
  90 O   :3d2+   0.0038  -0.0020   0.0026  -0.0020  -0.0028  -0.0018  -0.0032
  91 O   :1s    -0.0022   0.0096   0.0141   0.0146  -0.0100  -0.0035   0.0146
  92 O   :1s    -0.0043   0.0182   0.0279   0.0281  -0.0195  -0.0056   0.0294
  93 O   :1s     0.0196  -0.0734  -0.1605  -0.1193   0.0974  -0.0330  -0.2049
  94 O   :1s     0.0487  -0.2009   0.0634  -0.3056   0.0640   0.5493   0.4048
  95 O   :2px    0.0365  -0.0575  -0.0404  -0.1031   0.0104   0.0985   0.0670
  96 O   :2py    0.0391   0.0324   0.0056  -0.0146  -0.0439  -0.0541   0.1075
  97 O   :2pz   -0.0075   0.0273  -0.0046   0.0268  -0.0393   0.0341  -0.0691
  98 O   :2px    0.1088  -0.1984  -0.1489  -0.3451   0.0544   0.3147   0.1819
  99 O   :2py    0.1250   0.1091   0.0243  -0.0614  -0.1325  -0.1717   0.3897
 100 O   :2pz   -0.0308   0.0810  -0.0207   0.1020  -0.1285   0.0875  -0.2568
 101 O   :2px   -0.1910   0.4228   0.2631   0.7542  -0.1394  -0.8329  -0.3641
 102 O   :2py   -0.1763  -0.2271   0.0036   0.0984   0.2638   0.2422  -0.5483
 103 O   :2pz   -0.0309  -0.1588   0.1203  -0.0799   0.3156  -0.1160   0.4087
 104 O   :3d2-   0.0005  -0.0016  -0.0016  -0.0015   0.0000   0.0038  -0.0017
 105 O   :3d1-   0.0042  -0.0043  -0.0013  -0.0006  -0.0028  -0.0056   0.0065
 106 O   :3d0    0.0001  -0.0020  -0.0002  -0.0010   0.0002   0.0000   0.0033
 107 O   :3d1+   0.0046  -0.0001   0.0002  -0.0038  -0.0023   0.0024   0.0105
 108 O   :3d2+   0.0018   0.0016   0.0015   0.0005  -0.0030   0.0022   0.0012
 109 H   :1s     0.0116   0.0007  -0.0045   0.0006  -0.0028  -0.0054  -0.0009
 110 H   :1s    -0.0034  -0.0626  -0.0496  -0.0332  -0.0827  -0.0301  -0.0409
 111 H   :1s     0.0728   0.0557   0.2053  -0.0555   0.1664   0.2088   0.0795
 112 H   :2px    0.0309  -0.0005   0.0298  -0.0101   0.0184   0.0220   0.0167
 113 H   :2py    0.0280   0.0205   0.0026   0.0168   0.0151  -0.0141   0.0095
 114 H   :2pz    0.0477   0.0204   0.0323   0.0081   0.0265  -0.0010   0.0214
 115 H   :1s    -0.0113  -0.0011  -0.0003  -0.0054  -0.0017   0.0061  -0.0063
 116 H   :1s     0.1744  -0.0018   0.1638  -0.0281   0.0206  -0.0416   0.0327
 117 H   :1s     0.1160  -0.0386  -0.0252   0.0547  -0.1138  -0.2322  -0.0159
 118 H   :2px   -0.0692   0.0114  -0.0458  -0.0040   0.0143   0.0522  -0.0078
 119 H   :2py    0.0111   0.0110   0.0112  -0.0042   0.0225   0.0214   0.0155
 120 H   :2pz   -0.0349   0.0057  -0.0039  -0.0026   0.0174   0.0370   0.0004
 121 H   :1s    -0.0024  -0.0213  -0.0045  -0.0009   0.0124  -0.0054   0.0172
 122 H   :1s     0.1548  -0.1007  -0.0568  -0.1226   0.4028  -0.0953  -0.2592
 123 H   :1s    -0.1811  -0.0104  -0.0668   0.0460   0.0579  -0.0720  -0.4391
 124 H   :2px    0.0080  -0.0102  -0.0072  -0.0128   0.0711  -0.0125  -0.0878
 125 H   :2py    0.0348   0.0332   0.0191   0.0009  -0.0302   0.0165   0.0303
 126 H   :2pz   -0.0353   0.0075   0.0166   0.0293  -0.1012   0.0162   0.1412
 127 H   :1s    -0.0170  -0.0235  -0.0105   0.0041   0.0236  -0.0220  -0.0054
 128 H   :1s     0.0493  -0.1452  -0.1251  -0.1520   0.4329  -0.1904  -0.0920
 129 H   :1s     0.0921  -0.1102  -0.0008  -0.0820  -0.1364   0.1895   0.3208
 130 H   :2px    0.0477  -0.0182  -0.0183  -0.0479   0.0837  -0.0240   0.0097
 131 H   :2py    0.0008   0.0437   0.0169   0.0207  -0.0187  -0.0108  -0.0280
 132 H   :2pz    0.0522  -0.0091  -0.0181  -0.0412   0.0610  -0.0185  -0.0009
 133 H   :1s    -0.0058   0.0064   0.0113  -0.0205   0.0001  -0.0197  -0.0007
 134 H   :1s    -0.1077   0.0680   0.1719  -0.2765  -0.0103  -0.1129   0.0138
 135 H   :1s    -0.0409  -0.0341  -0.1406  -0.0402   0.0140   0.3118   0.0770
 136 H   :2px    0.0341  -0.0140  -0.0168   0.0580   0.0055  -0.0274  -0.0032
 137 H   :2py   -0.0092  -0.0094   0.0004  -0.0331   0.0042   0.0149   0.0164
 138 H   :2pz   -0.0280   0.0049   0.0419  -0.0540  -0.0032   0.0231   0.0185
 139 H   :1s    -0.0049   0.0097   0.0098  -0.0394   0.0083  -0.0018   0.0026
