

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s    -0.0063   0.0693   0.0033   0.0085  -0.0071   0.0002   0.0015
  32 H   :1s     0.0136   1.1591   0.2304   0.5635  -0.2308   0.2999  -0.0663
  33 H   :1s    -0.0102  -0.7621  -0.4154   0.2144  -0.0116   0.0062   0.1068
  34 H   :2px   -0.0108  -0.0318  -0.0185  -0.0289  -0.0052  -0.0123   0.0072
  35 H   :2py   -0.0005   0.0354   0.0052   0.0178  -0.0218   0.0279   0.0106
  36 H   :2pz   -0.0025   0.0109  -0.0054  -0.0048  -0.0010  -0.0009  -0.0089
  37 O   :1s     0.0054  -0.0013  -0.0052   0.0027  -0.0009  -0.0003  -0.0013
  38 O   :1s     0.0095  -0.0034  -0.0095   0.0051  -0.0012  -0.0003  -0.0021
  39 O   :1s    -0.0333   0.0389   0.0358  -0.0234  -0.0073  -0.0029   0.0031
  40 O   :1s    -0.1042  -0.1577   0.0410  -0.0118   0.0821   0.0177   0.0457
  41 O   :2px    0.0566   0.0317   0.0306  -0.0103   0.0333  -0.0181  -0.0422
  42 O   :2py    0.0150   0.0153   0.0255  -0.0087  -0.0285   0.0161   0.0267
  43 O   :2pz    0.0113   0.0006  -0.0022  -0.0032   0.0096   0.0014   0.0067
  44 O   :2px    0.0681   0.0429   0.0543  -0.0232   0.0391  -0.0246  -0.0579
  45 O   :2py    0.0071   0.0518   0.0494  -0.0302  -0.0512   0.0168   0.0364
  46 O   :2pz    0.0260   0.0071  -0.0175  -0.0044   0.0196   0.0015   0.0137
  47 O   :2px    0.1893   0.2334   0.1472  -0.0147   0.3927  -0.1960  -0.4515
  48 O   :2py    0.0893  -0.1226  -0.0592   0.0506  -0.2126   0.1451   0.2527
  49 O   :2pz    0.0236  -0.0845   0.0817  -0.0286   0.0318   0.0167   0.0370
  50 O   :3d2-  -0.0009  -0.0021  -0.0050  -0.0003   0.0012  -0.0015  -0.0004
  51 O   :3d1-  -0.0035  -0.0010  -0.0004   0.0001   0.0017  -0.0019  -0.0040
  52 O   :3d0   -0.0007   0.0019   0.0025  -0.0009   0.0006   0.0000   0.0002
  53 O   :3d1+  -0.0027  -0.0010  -0.0013   0.0004  -0.0045   0.0023   0.0056
  54 O   :3d2+   0.0060   0.0034   0.0034  -0.0011   0.0024  -0.0011  -0.0028
  55 O   :1s    -0.0003  -0.0015  -0.0037  -0.0076   0.0017   0.0245  -0.0171
  56 O   :1s    -0.0003  -0.0031  -0.0065  -0.0135   0.0029   0.0430  -0.0295
  57 O   :1s    -0.0056   0.0164   0.0134   0.0449  -0.0046  -0.1102   0.0580
  58 O   :1s     0.0569   0.0225   0.1635   0.0332  -0.0678  -0.7106   0.6692
  59 O   :2px   -0.0231  -0.0035  -0.0213  -0.0851  -0.0090   0.0200   0.0328
  60 O   :2py    0.0267   0.0039   0.0254  -0.0007  -0.0052  -0.0575   0.0713
  61 O   :2pz    0.0036  -0.0084   0.0089  -0.0359  -0.0057  -0.0064   0.0371
  62 O   :2px   -0.0317  -0.0064  -0.0423  -0.1141  -0.0143   0.0280   0.0499
  63 O   :2py    0.0417  -0.0075   0.0339  -0.0207  -0.0137  -0.0874   0.1364
  64 O   :2pz    0.0098  -0.0350   0.0231  -0.0483  -0.0125  -0.0081   0.0651
  65 O   :2px   -0.1109   0.0483  -0.0139  -0.8191  -0.0569   0.0842   0.3572
  66 O   :2py    0.0617   0.0839   0.1960   0.1380  -0.0224  -0.6180   0.4769
  67 O   :2pz   -0.0240   0.0826   0.0323  -0.3252  -0.0261  -0.1518   0.2971
  68 O   :3d2-   0.0033   0.0031   0.0054   0.0096   0.0012  -0.0057  -0.0012
  69 O   :3d1-   0.0026   0.0003   0.0030   0.0025   0.0003  -0.0014   0.0004
  70 O   :3d0    0.0006  -0.0002   0.0019   0.0041   0.0004  -0.0042   0.0021
  71 O   :3d1+   0.0011   0.0009   0.0009  -0.0005   0.0008   0.0062  -0.0062
  72 O   :3d2+  -0.0016   0.0003  -0.0014  -0.0011   0.0007   0.0080  -0.0086
  73 O   :1s     0.0010   0.0046  -0.0053  -0.0024  -0.0000   0.0005   0.0025
  74 O   :1s     0.0017   0.0079  -0.0091  -0.0038  -0.0004   0.0012   0.0044
  75 O   :1s    -0.0010  -0.0232   0.0205   0.0011   0.0112  -0.0109  -0.0138
  76 O   :1s    -0.0428  -0.1081   0.1389   0.1131  -0.0396   0.0358  -0.0371
  77 O   :2px    0.0071  -0.0170   0.0162  -0.0128  -0.0363  -0.0026  -0.0021
  78 O   :2py    0.0017  -0.0188   0.0597  -0.0099  -0.0768  -0.0040  -0.0205
  79 O   :2pz   -0.0001   0.0053   0.0321  -0.0140  -0.0410  -0.0097  -0.0158
  80 O   :2px    0.0100  -0.0349   0.0261  -0.0147  -0.0404   0.0015   0.0062
  81 O   :2py    0.0008  -0.0251   0.0927  -0.0133  -0.1060  -0.0005  -0.0209
  82 O   :2pz   -0.0015   0.0124   0.0476  -0.0301  -0.0629  -0.0236  -0.0271
  83 O   :2px    0.0398  -0.0301   0.0327  -0.1161  -0.3894  -0.0864  -0.1297
  84 O   :2py    0.0005  -0.0854   0.3112  -0.0299  -0.6785  -0.0761  -0.2680
  85 O   :2pz    0.0030  -0.0186   0.1501  -0.0164  -0.3246  -0.0253  -0.1191
  86 O   :3d2-  -0.0002   0.0004   0.0012  -0.0014  -0.0043  -0.0002  -0.0007
  87 O   :3d1-   0.0002   0.0021  -0.0027  -0.0001   0.0043   0.0010   0.0027
  88 O   :3d0    0.0003  -0.0010  -0.0003   0.0003   0.0005  -0.0001  -0.0002
  89 O   :3d1+  -0.0003   0.0019   0.0020  -0.0016  -0.0027  -0.0006  -0.0009
  90 O   :3d2+  -0.0000  -0.0033   0.0065  -0.0013  -0.0103  -0.0010  -0.0040
  91 O   :1s     0.0116   0.0038  -0.0039  -0.0085   0.0021   0.0003  -0.0041
  92 O   :1s     0.0188   0.0064  -0.0076  -0.0149   0.0036   0.0003  -0.0076
  93 O   :1s    -0.0327  -0.0058   0.0421   0.0480  -0.0099   0.0091   0.0329
  94 O   :1s    -0.3827  -0.1862  -0.0632   0.1979  -0.0643  -0.0619   0.0415
  95 O   :2px    0.0113  -0.0063  -0.0138   0.0005  -0.0003  -0.0224  -0.0130
  96 O   :2py    0.0100  -0.0066  -0.0382  -0.0209  -0.0007  -0.0228  -0.0190
  97 O   :2pz   -0.0556   0.0177   0.0092   0.0554  -0.0149   0.0675   0.0591
  98 O   :2px    0.0196   0.0041  -0.0428   0.0038  -0.0049  -0.0322  -0.0187
  99 O   :2py   -0.0010  -0.0148  -0.0949  -0.0294  -0.0106  -0.0370  -0.0267
 100 O   :2pz   -0.0542   0.0118   0.0046   0.0830  -0.0194   0.1010   0.0911
 101 O   :2px    0.0125  -0.2346  -0.0017  -0.0119   0.0379  -0.2199  -0.1211
 102 O   :2py    0.0841   0.0419   0.0238  -0.1587   0.0563  -0.1404  -0.1343
 103 O   :2pz   -0.2321   0.1921   0.0824   0.3633  -0.1366   0.5612   0.4218
 104 O   :3d2-   0.0003   0.0032   0.0001   0.0007  -0.0009   0.0014   0.0007
 105 O   :3d1-   0.0033  -0.0003   0.0055   0.0033   0.0007   0.0052   0.0041
 106 O   :3d0   -0.0015   0.0026  -0.0002  -0.0029   0.0006  -0.0013  -0.0015
 107 O   :3d1+   0.0010  -0.0022   0.0011  -0.0039   0.0018  -0.0066  -0.0053
 108 O   :3d2+   0.0000  -0.0010   0.0025   0.0018  -0.0002   0.0035   0.0024
 109 H   :1s     0.0006  -0.0096  -0.0063   0.0057  -0.0403   0.0225   0.0415
 110 H   :1s     0.0210  -0.1477  -0.2952   0.0958  -0.6114   0.2821   0.5943
 111 H   :1s    -0.3540   0.0816   0.2144  -0.0334   0.2655  -0.1408  -0.3862
 112 H   :2px   -0.0001   0.0004   0.0156  -0.0040   0.0117  -0.0055  -0.0134
 113 H   :2py   -0.0039   0.0070  -0.0146  -0.0029  -0.0151   0.0007   0.0114
 114 H   :2pz   -0.0032   0.0077   0.0027  -0.0033   0.0078  -0.0044  -0.0040
 115 H   :1s     0.0444   0.0333   0.0126  -0.0041   0.0326  -0.0208  -0.0462
 116 H   :1s    -0.1377   0.3465   0.1324   0.0304   0.5168  -0.3169  -0.7727
 117 H   :1s     1.0938  -0.0841   0.0572  -0.0843  -0.2772   0.2280   0.5384
 118 H   :2px   -0.0164   0.0135   0.0027   0.0016   0.0177  -0.0088  -0.0225
 119 H   :2py   -0.0162  -0.0078   0.0103   0.0018  -0.0045   0.0037   0.0009
 120 H   :2pz    0.0019  -0.0107   0.0001  -0.0003  -0.0013   0.0012   0.0023
 121 H   :1s    -0.0227  -0.0056  -0.0271  -0.0901  -0.0037   0.0737  -0.0215
 122 H   :1s    -0.0739   0.0046  -0.3196  -1.3907  -0.0079   1.3520  -0.4759
 123 H   :1s    -0.3063  -0.1203  -0.0005   0.9836  -0.0029  -0.7531   0.0585
 124 H   :2px    0.0020  -0.0014  -0.0069  -0.0270  -0.0009   0.0191   0.0013
 125 H   :2py   -0.0061  -0.0135  -0.0120   0.0148  -0.0047  -0.0257   0.0189
 126 H   :2pz   -0.0018  -0.0090  -0.0043  -0.0004  -0.0033  -0.0052   0.0072
 127 H   :1s     0.0122  -0.0007   0.0043   0.0496   0.0093   0.0417  -0.0686
 128 H   :1s     0.0882  -0.1107  -0.1677   0.9483   0.1698   0.9957  -1.4896
 129 H   :1s     0.0512   0.0772   0.0369  -0.5560  -0.0651  -0.2800   0.6321
 130 H   :2px   -0.0045   0.0138   0.0087  -0.0202  -0.0001  -0.0167   0.0161
 131 H   :2py    0.0025   0.0054   0.0110   0.0005  -0.0002  -0.0283   0.0211
 132 H   :2pz    0.0011   0.0011   0.0131  -0.0074  -0.0001  -0.0136   0.0137
 133 H   :1s     0.0034   0.0064   0.0225  -0.0205  -0.0676  -0.0102  -0.0206
 134 H   :1s     0.0350  -0.1053   0.0893  -0.2073  -1.0365  -0.2034  -0.3610
 135 H   :1s     0.0791   0.1724   0.1965  -0.0432   0.6632   0.1612   0.3317
 136 H   :2px    0.0010   0.0104  -0.0122  -0.0049  -0.0088  -0.0077  -0.0104
 137 H   :2py    0.0039  -0.0107   0.0019  -0.0031  -0.0228  -0.0069  -0.0121
 138 H   :2pz    0.0013  -0.0055  -0.0101   0.0053  -0.0157  -0.0029  -0.0090
 139 H   :1s    -0.0010   0.0275  -0.0474   0.0014   0.0789   0.0083   0.0359
 140 H   :1s     0.0613   0.0958  -0.6211  -0.0457   1.3041   0.1182   0.5459
 141 H   :1s    -0.1025   0.1525   0.0973   0.0863  -0.8669  -0.1118  -0.4331
 142 H   :2px   -0.0032   0.0155   0.0018  -0.0018  -0.0181  -0.0019  -0.0046
 143 H   :2py   -0.0025   0.0080  -0.0060   0.0106  -0.0219  -0.0007  -0.0121
 144 H   :2pz    0.0009  -0.0052   0.0076  -0.0004  -0.0123   0.0021  -0.0029
 145 H   :1s    -0.0070   0.0343   0.0033   0.0194  -0.0096   0.0539   0.0375
 146 H   :1s     0.1039   0.5238   0.1084   0.2605  -0.1656   0.9002   0.5630
 147 H   :1s    -0.8008  -0.0510  -0.0749  -0.0230   0.0580  -0.4529  -0.2117
 148 H   :2px   -0.0059  -0.0231  -0.0058   0.0025  -0.0007  -0.0068  -0.0035
 149 H   :2py   -0.0041   0.0065  -0.0175  -0.0013  -0.0079  -0.0073  -0.0056
 150 H   :2pz    0.0093   0.0145   0.0048   0.0055  -0.0067   0.0218   0.0112
 151 H   :1s     0.0259  -0.0056  -0.0209  -0.0326   0.0086  -0.0503  -0.0449
 152 H   :1s    -0.2651   0.1817  -0.1045  -0.6309   0.1569  -0.7121  -0.5446
 153 H   :1s     1.8010  -0.3864   0.1788  -0.0662   0.1158   0.3649   0.0768
 154 H   :2px    0.0046  -0.0224   0.0132  -0.0119   0.0092  -0.0029  -0.0028
 155 H   :2py   -0.0035   0.0124   0.0297   0.0056   0.0053   0.0050   0.0009
 156 H   :2pz    0.0023   0.0064   0.0044  -0.0114   0.0028   0.0037   0.0029

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0005   0.0015  -0.0007   0.0141   0.0481   0.0233  -0.0044
   2 N   :1s     0.0015   0.0032   0.0000   0.0264   0.0887   0.0451  -0.0076
   3 N   :1s    -0.0393  -0.0050  -0.0462  -0.1579  -0.2433  -0.3421   0.0390
   4 N   :1s     0.3067  -0.1498   0.3887   0.4577  -1.6257   1.0655  -0.0595
   5 N   :2px   -0.0031  -0.0288  -0.0017   0.0261   0.0047  -0.0127   0.0909
   6 N   :2py    0.0075  -0.0010   0.0188  -0.0407  -0.0079   0.1479   0.1167
   7 N   :2pz    0.0393   0.0175   0.0000   0.0364   0.0015  -0.1032   0.1402
   8 N   :2px    0.0028  -0.0602   0.0117   0.0539   0.0121  -0.0278   0.2933
   9 N   :2py    0.0001  -0.0237   0.0672  -0.0882  -0.0456   0.5289   0.3658
  10 N   :2pz    0.0684   0.0659  -0.0009   0.0606   0.0465  -0.3945   0.4513
  11 N   :2px   -0.0188  -0.1698  -0.1468   0.2136  -0.5233   0.0824  -0.6823
  12 N   :2py    0.2122   0.1339  -0.2091  -0.1354   0.9978  -1.0861  -0.6258
  13 N   :2pz    0.3937  -0.1208   0.0621   0.0553  -0.4991   0.8694  -0.7993
  14 N   :3d2-  -0.0082  -0.0034   0.0023  -0.0064   0.0104   0.0028   0.0044
  15 N   :3d1-  -0.0090   0.0078   0.0055  -0.0216   0.0133   0.0015  -0.0189
  16 N   :3d0   -0.0005   0.0018  -0.0014   0.0067  -0.0028  -0.0102  -0.0479
  17 N   :3d1+   0.0010  -0.0145  -0.0005   0.0133   0.0021   0.0081  -0.0302
  18 N   :3d2+  -0.0037   0.0057  -0.0032  -0.0062   0.0048  -0.0017   0.0054
  19 H   :1s    -0.0381  -0.0033   0.0084   0.0088   0.0323   0.0282  -0.0584
  20 H   :1s    -0.6422   0.0629  -0.0586  -0.0575   1.1525  -0.1926  -0.1733
  21 H   :1s     0.1628   0.2048   0.1114  -0.1623  -0.1340  -0.1018   1.1649
  22 H   :2px    0.0059  -0.0229  -0.0027   0.0191   0.0154   0.0363  -0.0401
  23 H   :2py    0.0056  -0.0066   0.0182  -0.0193   0.0093   0.0399  -0.0240
  24 H   :2pz    0.0241  -0.0056   0.0056   0.0283  -0.0238   0.0755  -0.1347
  25 H   :1s     0.0027  -0.0078  -0.0105   0.0107   0.0332   0.0242   0.0181
  26 H   :1s    -0.0395  -0.1005  -0.2505   0.0557   1.2825  -0.0098   0.1095
  27 H   :1s    -0.2445   0.1942  -0.2053  -0.0331  -0.5411  -0.8323  -0.8799
  28 H   :2px   -0.0016  -0.0044  -0.0090  -0.0054   0.0218  -0.0873  -0.0581
  29 H   :2py   -0.0008   0.0250  -0.0256  -0.0208  -0.0039  -0.1071  -0.0676
  30 H   :2pz    0.0115   0.0082   0.0055   0.0130  -0.0309  -0.0080   0.0151
  31 H   :1s     0.0302   0.0179  -0.0041  -0.0147   0.0433   0.0161   0.0176
  32 H   :1s     0.1709   0.4360   0.0773  -0.3482   1.8091  -0.1055   0.1875
  33 H   :1s     0.1486  -0.5285  -0.3873  -0.0602  -0.4830  -0.3467  -0.3447
  34 H   :2px    0.0067   0.0141   0.0042   0.0290  -0.0511   0.0727   0.0295
  35 H   :2py   -0.0070   0.0135  -0.0170  -0.0213   0.0333  -0.0764  -0.0002
  36 H   :2pz    0.0133  -0.0121  -0.0114   0.0151   0.0184  -0.0231   0.0369
  37 O   :1s    -0.0057   0.0082  -0.0322   0.0029  -0.0045   0.0030   0.0129
  38 O   :1s    -0.0106   0.0144  -0.0566   0.0052  -0.0074   0.0065   0.0260
  39 O   :1s     0.0448  -0.0316   0.1451  -0.0194   0.0091  -0.0705  -0.1605
  40 O   :1s     0.0493  -0.2853   0.9319  -0.0452   0.1571   0.2871   0.1438
  41 O   :2px   -0.0500  -0.0179  -0.0069  -0.0175   0.0114   0.0119  -0.0106
  42 O   :2py    0.0514   0.0230  -0.0226   0.0124   0.0094  -0.0004  -0.0528
  43 O   :2pz    0.0016  -0.0077   0.0837  -0.0051  -0.0003  -0.0768   0.0128
  44 O   :2px   -0.0581  -0.0339  -0.0016  -0.0260   0.0204   0.0193  -0.0564
  45 O   :2py    0.0957   0.0324  -0.0228   0.0197  -0.0055  -0.0429  -0.2048
  46 O   :2pz   -0.0066   0.0030   0.1511  -0.0096  -0.0149  -0.2449   0.0522
  47 O   :2px   -0.6417  -0.0944  -0.2051  -0.1512   0.0376  -0.0517   0.1039
  48 O   :2py    0.2862   0.2197  -0.3783   0.1154   0.0172   0.1093   0.3501
  49 O   :2pz    0.0893  -0.2405   0.6883  -0.0381   0.1426   0.4323  -0.0538
  50 O   :3d2-  -0.0023  -0.0036   0.0120  -0.0018  -0.0043  -0.0072   0.0020
  51 O   :3d1-  -0.0053  -0.0026  -0.0001  -0.0024   0.0000  -0.0050  -0.0024
  52 O   :3d0    0.0016  -0.0010   0.0084  -0.0005   0.0010  -0.0061  -0.0042
  53 O   :3d1+   0.0087   0.0021   0.0001   0.0034  -0.0013  -0.0016  -0.0039
  54 O   :3d2+  -0.0027  -0.0005  -0.0060  -0.0013  -0.0007   0.0065   0.0005
  55 O   :1s     0.0051   0.0023   0.0005  -0.0011   0.0011  -0.0045   0.0129
  56 O   :1s     0.0084   0.0041   0.0008  -0.0020   0.0029  -0.0087   0.0244
  57 O   :1s    -0.0097  -0.0122   0.0005   0.0067  -0.0275   0.0430  -0.1142
  58 O   :1s    -0.2382  -0.0381  -0.0276   0.0062   0.0765   0.0254  -0.0688
  59 O   :2px   -0.0334   0.0127  -0.0019  -0.0124   0.0406  -0.0011   0.0047
  60 O   :2py   -0.0260   0.0000  -0.0038  -0.0084   0.0283  -0.0257   0.1044
  61 O   :2pz   -0.0250   0.0054  -0.0034  -0.0084   0.0285  -0.0283  -0.0521
  62 O   :2px   -0.0536   0.0186  -0.0035  -0.0181   0.0843   0.0035   0.0241
  63 O   :2py   -0.0636   0.0035  -0.0104  -0.0232   0.0832  -0.0772   0.3217
  64 O   :2pz   -0.0532   0.0083  -0.0096  -0.0149   0.0706  -0.0915  -0.2011
  65 O   :2px   -0.2407   0.1106  -0.0074  -0.1217   0.0895  -0.0154   0.0803
  66 O   :2py   -0.0924  -0.0500  -0.0051   0.0404  -0.0782   0.1207  -0.4173
  67 O   :2pz   -0.1152   0.0348   0.0016  -0.0429   0.0007   0.1213   0.3350
  68 O   :3d2-   0.0054  -0.0017   0.0005   0.0025  -0.0091   0.0000   0.0147
  69 O   :3d1-   0.0013  -0.0004  -0.0001   0.0006  -0.0025  -0.0014   0.0042
  70 O   :3d0    0.0004  -0.0010  -0.0003   0.0006  -0.0009  -0.0007   0.0006
  71 O   :3d1+   0.0033   0.0006   0.0005   0.0002  -0.0036   0.0002   0.0028
  72 O   :3d2+   0.0033   0.0006   0.0007   0.0005  -0.0033   0.0011  -0.0032
  73 O   :1s     0.0113  -0.0209  -0.0067  -0.0046   0.0038   0.0055  -0.0023
  74 O   :1s     0.0199  -0.0360  -0.0116  -0.0073   0.0070   0.0108  -0.0052
  75 O   :1s    -0.0599   0.0757   0.0253  -0.0093  -0.0286  -0.0586   0.0492
  76 O   :1s    -0.2317   0.6358   0.1909   0.2860  -0.0536  -0.0058  -0.1629
  77 O   :2px    0.0351  -0.0736  -0.0324  -0.0486   0.0110  -0.0428  -0.0326
  78 O   :2py   -0.0214   0.0148   0.0100   0.0240  -0.0102  -0.0061  -0.0235
  79 O   :2pz   -0.0082   0.0156   0.0151   0.0092  -0.0020   0.0751   0.0250
  80 O   :2px    0.0696  -0.1182  -0.0637  -0.1085   0.0345  -0.1410  -0.0977
  81 O   :2py   -0.0309   0.0212   0.0164   0.0557  -0.0164  -0.0245  -0.0760
  82 O   :2pz   -0.0157   0.0423   0.0396   0.0286  -0.0156   0.2519   0.0853
  83 O   :2px    0.1240  -0.6105  -0.1702  -0.2785   0.0174   0.1486   0.2355
  84 O   :2py   -0.2186   0.1477   0.0927   0.0625  -0.0242   0.0308   0.1323
  85 O   :2pz   -0.0652  -0.0379  -0.0050  -0.0320   0.0359  -0.3024  -0.0675
  86 O   :3d2-   0.0039  -0.0107  -0.0037  -0.0048   0.0024  -0.0018  -0.0009
  87 O   :3d1-   0.0046  -0.0066  -0.0033  -0.0045   0.0033  -0.0009   0.0011
  88 O   :3d0   -0.0025   0.0041   0.0018   0.0036  -0.0026   0.0009   0.0007
  89 O   :3d1+   0.0022  -0.0042  -0.0010  -0.0030   0.0023  -0.0001  -0.0004
  90 O   :3d2+  -0.0027   0.0006   0.0006   0.0011  -0.0027   0.0001  -0.0027
  91 O   :1s    -0.0017  -0.0184  -0.0034   0.0261   0.0084   0.0110   0.0001
  92 O   :1s    -0.0031  -0.0320  -0.0060   0.0458   0.0152   0.0195   0.0008
  93 O   :1s     0.0132   0.0823   0.0198  -0.1145  -0.0476  -0.0587  -0.0238
  94 O   :1s     0.0010   0.5491   0.0617  -0.8498  -0.1961  -0.4273   0.1865
  95 O   :2px    0.0189   0.0423   0.0077  -0.0766  -0.0005   0.0553  -0.0089
  96 O   :2py    0.0002  -0.0054   0.0005   0.0567  -0.0008  -0.0533   0.0426
  97 O   :2pz   -0.0428  -0.0252  -0.0038  -0.0346  -0.0343  -0.0197   0.0048
  98 O   :2px    0.0308   0.0614   0.0131  -0.1540   0.0019   0.1800  -0.0215
  99 O   :2py   -0.0140   0.0028   0.0063   0.1149  -0.0222  -0.1963   0.1424
 100 O   :2pz   -0.0620  -0.0421  -0.0069  -0.0682  -0.0662  -0.0171   0.0112
 101 O   :2px    0.1590   0.4077   0.0404  -0.5530  -0.0486  -0.3509   0.0910
 102 O   :2py    0.1283  -0.1571  -0.0349   0.3620   0.1826   0.3638  -0.2305
 103 O   :2pz   -0.4379  -0.1480   0.0058  -0.1678  -0.2564  -0.1060   0.0383
 104 O   :3d2-  -0.0007  -0.0017  -0.0001  -0.0002   0.0007  -0.0017  -0.0002
 105 O   :3d1-  -0.0018   0.0011   0.0002  -0.0085  -0.0012   0.0011  -0.0032
 106 O   :3d0    0.0014  -0.0049  -0.0009   0.0120   0.0031  -0.0023   0.0007
 107 O   :3d1+   0.0058   0.0056   0.0009  -0.0048   0.0021   0.0082  -0.0032
 108 O   :3d2+  -0.0022  -0.0013  -0.0004  -0.0001  -0.0012  -0.0024  -0.0006
 109 H   :1s     0.0560   0.0423  -0.0821   0.0257  -0.0025   0.0194   0.0098
 110 H   :1s     0.7715   0.6908  -1.5412   0.3716  -0.2847  -0.0217   0.0108
 111 H   :1s    -0.5035  -0.2798   0.6189  -0.2533   0.2667  -0.0909   0.0684
 112 H   :2px   -0.0108  -0.0196   0.0111  -0.0041   0.0059   0.0336  -0.0182
 113 H   :2py    0.0184   0.0146  -0.0290   0.0036  -0.0320  -0.0529  -0.0209
 114 H   :2pz   -0.0025  -0.0111   0.0412  -0.0018  -0.0031   0.0063  -0.0122
 115 H   :1s    -0.0643   0.0048  -0.0762  -0.0155  -0.0095   0.0078   0.0113
 116 H   :1s    -1.1092   0.1495  -1.5340  -0.1790  -0.0864  -0.1089   0.0441
 117 H   :1s     0.7581  -0.0453   0.7685   0.1690   0.0377   0.0908   0.0699
 118 H   :2px   -0.0341   0.0138  -0.0354  -0.0050  -0.0046  -0.0845  -0.0258
 119 H   :2py    0.0083  -0.0007  -0.0137   0.0048   0.0115  -0.0097  -0.0341
 120 H   :2pz    0.0024  -0.0104   0.0336  -0.0033   0.0088   0.0088   0.0017
 121 H   :1s    -0.0137   0.0163   0.0008  -0.0156   0.0206  -0.0009  -0.0152
 122 H   :1s    -0.0951   0.2726   0.0209  -0.2492   0.2501  -0.0674   0.1069
 123 H   :1s     0.1365  -0.2260  -0.0168   0.2526  -0.2868   0.0644   0.0215
 124 H   :2px   -0.0072   0.0045  -0.0012  -0.0090   0.0098  -0.0055   0.0356
 125 H   :2py   -0.0147  -0.0056  -0.0030   0.0056   0.0187   0.0110  -0.0637
 126 H   :2pz   -0.0088  -0.0012  -0.0021   0.0009   0.0088  -0.0012  -0.0138
 127 H   :1s     0.0378  -0.0043   0.0034   0.0100  -0.0288  -0.0047   0.0274
 128 H   :1s     0.6884  -0.0796   0.0545   0.1599  -0.3613  -0.0160   0.0222
 129 H   :1s    -0.3423   0.0806  -0.0260  -0.1441   0.3133  -0.0428  -0.0918
 130 H   :2px    0.0005   0.0019   0.0025   0.0002  -0.0213   0.0157  -0.0017
 131 H   :2py    0.0001  -0.0041  -0.0003   0.0048  -0.0212   0.0102   0.0198
 132 H   :2pz   -0.0017  -0.0006  -0.0002   0.0011  -0.0133   0.0041  -0.0124
 133 H   :1s     0.0179  -0.0846  -0.0236  -0.0327   0.0075   0.0001   0.0114
 134 H   :1s     0.2921  -1.4308  -0.4466  -0.8492   0.1737  -0.1009   0.1867
 135 H   :1s    -0.0201   0.7665   0.2629   0.6166  -0.0828   0.1936  -0.0034
 136 H   :2px   -0.0034  -0.0351  -0.0060  -0.0183   0.0032   0.0099   0.0513
 137 H   :2py   -0.0069  -0.0023  -0.0006  -0.0124  -0.0084   0.0016   0.0146
 138 H   :2pz   -0.0094  -0.0115  -0.0028  -0.0098   0.0013  -0.0092   0.0143
