

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 O   :2py   -0.0227   0.0011  -0.0026   0.0012   0.0029  -0.0007   0.0483
  43 O   :2pz    0.0183  -0.0006  -0.0014  -0.0030  -0.0148  -0.0035  -0.1499
  44 O   :2px   -0.0297   0.0012  -0.0005  -0.0099  -0.0289  -0.0037  -0.2553
  45 O   :2py   -0.0388   0.0016  -0.0046   0.0019   0.0050  -0.0011   0.0728
  46 O   :2pz    0.0306  -0.0011  -0.0024  -0.0047  -0.0223  -0.0054  -0.2284
  47 O   :2px   -0.0056   0.0015  -0.0006  -0.0077  -0.0246  -0.0028  -0.1898
  48 O   :2py   -0.0108   0.0016  -0.0038   0.0016   0.0013  -0.0014   0.0559
  49 O   :2pz    0.0106  -0.0001  -0.0004  -0.0026  -0.0175  -0.0043  -0.1711
  50 O   :3d2-   0.0025  -0.0002   0.0003   0.0004   0.0012   0.0002   0.0103
  51 O   :3d1-  -0.0060   0.0003  -0.0006   0.0004   0.0014   0.0002   0.0141
  52 O   :3d0   -0.0001   0.0001  -0.0002  -0.0004  -0.0016  -0.0003  -0.0139
  53 O   :3d1+   0.0027  -0.0001   0.0003  -0.0001  -0.0001   0.0001  -0.0000
  54 O   :3d2+   0.0024  -0.0002   0.0002   0.0005   0.0016   0.0002   0.0145
  55 O   :1s     0.0018   0.0001  -0.0016  -0.0007  -0.0004  -0.0001   0.0004
  56 O   :1s     0.0030   0.0002  -0.0026  -0.0011  -0.0007  -0.0002   0.0007
  57 O   :1s    -0.0086  -0.0006   0.0080   0.0033   0.0018   0.0004  -0.0021
  58 O   :1s    -0.0055  -0.0004   0.0033   0.0101   0.0058   0.0009  -0.0020
  59 O   :2px    0.0006   0.0001  -0.0025   0.0211   0.0075  -0.0016   0.0012
  60 O   :2py   -0.0003  -0.0000  -0.0002  -0.1686  -0.0062   0.0029   0.0079
  61 O   :2pz    0.0003   0.0000  -0.0012  -0.1540  -0.0011   0.0030   0.0050
  62 O   :2px    0.0005   0.0001  -0.0038   0.0330   0.0114  -0.0025   0.0017
  63 O   :2py   -0.0005  -0.0000  -0.0003  -0.2598  -0.0094   0.0045   0.0124
  64 O   :2pz    0.0005   0.0001  -0.0019  -0.2364  -0.0019   0.0046   0.0081
  65 O   :2px    0.0016   0.0001  -0.0039   0.0185   0.0104  -0.0022   0.0022
  66 O   :2py   -0.0007   0.0002  -0.0011  -0.1692  -0.0062   0.0032   0.0084
  67 O   :2pz   -0.0009   0.0001  -0.0010  -0.1646  -0.0008   0.0036   0.0039
  68 O   :3d2-   0.0001  -0.0000  -0.0002   0.0131   0.0007  -0.0003  -0.0006
  69 O   :3d1-  -0.0000  -0.0000   0.0000   0.0045   0.0002  -0.0001  -0.0002
  70 O   :3d0    0.0000  -0.0000   0.0002   0.0205   0.0005  -0.0004  -0.0007
  71 O   :3d1+  -0.0000  -0.0000   0.0000   0.0089  -0.0000  -0.0001  -0.0005
  72 O   :3d2+   0.0001  -0.0000  -0.0002   0.0084   0.0003  -0.0002  -0.0004
  73 O   :1s    -0.0045  -0.1143  -0.0079   0.0001   0.0026   0.0002  -0.0006
  74 O   :1s    -0.0076  -0.1910  -0.0131   0.0002   0.0046   0.0004  -0.0011
  75 O   :1s     0.0214   0.5386   0.0370  -0.0008  -0.0151  -0.0012   0.0026
  76 O   :1s     0.0154   0.4258   0.0337   0.0004  -0.0316  -0.0028   0.0115
  77 O   :2px   -0.0004  -0.0071   0.0060  -0.0046   0.1872   0.0105  -0.0215
  78 O   :2py   -0.0002  -0.0025   0.0005  -0.0008   0.0378   0.0027  -0.0021
  79 O   :2pz    0.0009   0.0265   0.0028  -0.0020   0.1052   0.0064  -0.0111
  80 O   :2px   -0.0008  -0.0139   0.0115  -0.0071   0.2906   0.0163  -0.0332
  81 O   :2py   -0.0001  -0.0044   0.0014  -0.0013   0.0584   0.0041  -0.0037
  82 O   :2pz    0.0019   0.0463   0.0045  -0.0031   0.1600   0.0097  -0.0172
  83 O   :2px   -0.0004  -0.0062   0.0043  -0.0055   0.2105   0.0118  -0.0256
  84 O   :2py   -0.0004   0.0007   0.0003  -0.0009   0.0458   0.0038  -0.0011
  85 O   :2pz   -0.0008   0.0088   0.0009  -0.0017   0.1172   0.0076  -0.0096
  86 O   :3d2-   0.0001   0.0033  -0.0005   0.0001  -0.0044  -0.0003   0.0005
  87 O   :3d1-  -0.0000  -0.0005   0.0001  -0.0001   0.0022   0.0001  -0.0002
  88 O   :3d0    0.0001   0.0031   0.0013  -0.0004   0.0162   0.0010  -0.0016
  89 O   :3d1+   0.0001   0.0033   0.0010  -0.0003   0.0142   0.0008  -0.0015
  90 O   :3d2+   0.0002   0.0050  -0.0009   0.0002  -0.0068  -0.0004   0.0009
  91 O   :1s     0.0003   0.0005  -0.0029  -0.0003   0.0004  -0.0002   0.0006
  92 O   :1s     0.0004   0.0009  -0.0049  -0.0005   0.0006  -0.0003   0.0010
  93 O   :1s    -0.0012  -0.0024   0.0140   0.0011  -0.0017  -0.0010  -0.0029
  94 O   :1s    -0.0009  -0.0021   0.0125   0.0041  -0.0035   0.0139  -0.0038
  95 O   :2px    0.0001   0.0001  -0.0015   0.0023  -0.0058   0.0996  -0.0014
  96 O   :2py    0.0001   0.0001   0.0012   0.0004   0.0003  -0.0298  -0.0020
  97 O   :2pz   -0.0000  -0.0000   0.0002   0.0033  -0.0105   0.2057  -0.0044
  98 O   :2px    0.0001   0.0003  -0.0022   0.0035  -0.0090   0.1525  -0.0021
  99 O   :2py    0.0001   0.0001   0.0014   0.0004   0.0007  -0.0458  -0.0031
 100 O   :2pz   -0.0000  -0.0001   0.0001   0.0051  -0.0160   0.3151  -0.0068
 101 O   :2px    0.0000  -0.0001  -0.0026   0.0022  -0.0061   0.1036  -0.0012
 102 O   :2py    0.0000   0.0004   0.0029   0.0007  -0.0004  -0.0327  -0.0027
 103 O   :2pz    0.0000   0.0002   0.0007   0.0026  -0.0109   0.2138  -0.0049
 104 O   :3d2-  -0.0000  -0.0000   0.0003  -0.0002   0.0005  -0.0082   0.0002
 105 O   :3d1-   0.0000   0.0000   0.0000  -0.0003   0.0011  -0.0217   0.0004
 106 O   :3d0   -0.0000  -0.0000   0.0002   0.0001  -0.0003   0.0058  -0.0002
 107 O   :3d1+  -0.0000  -0.0000   0.0001  -0.0002   0.0006  -0.0119   0.0002
 108 O   :3d2+   0.0000   0.0000   0.0002  -0.0001   0.0004  -0.0096   0.0000
 109 H   :1s     0.0832  -0.0037   0.0031   0.0047   0.0158   0.0027   0.1377
 110 H   :1s     0.0734  -0.0016   0.0012   0.0108   0.0186   0.0029   0.1903
 111 H   :1s    -0.0025  -0.0011  -0.0009   0.0006   0.0080   0.0012   0.0503
 112 H   :2px    0.0256  -0.0008   0.0006   0.0004   0.0029   0.0006   0.0299
 113 H   :2py    0.0059  -0.0002  -0.0003   0.0009   0.0015   0.0001   0.0140
 114 H   :2pz    0.0065  -0.0003  -0.0005   0.0007   0.0002  -0.0002  -0.0018
 115 H   :1s     0.0906  -0.0036   0.0024  -0.0039  -0.0141  -0.0022  -0.1403
 116 H   :1s     0.0696  -0.0036  -0.0015  -0.0056  -0.0154  -0.0029  -0.1768
 117 H   :1s    -0.0042   0.0030   0.0002   0.0006  -0.0091  -0.0010  -0.0403
 118 H   :2px   -0.0069   0.0002   0.0002  -0.0003  -0.0005   0.0000  -0.0036
 119 H   :2py    0.0156  -0.0006  -0.0006  -0.0006  -0.0024  -0.0006  -0.0230
 120 H   :2pz   -0.0231   0.0009  -0.0008   0.0008   0.0025   0.0002   0.0265
 121 H   :1s    -0.0012  -0.0001   0.0023   0.1475   0.0015  -0.0025  -0.0061
 122 H   :1s    -0.0028  -0.0001   0.0029   0.1884   0.0016  -0.0033  -0.0068
 123 H   :1s     0.0023   0.0001  -0.0000   0.0402   0.0003  -0.0007  -0.0042
 124 H   :2px   -0.0001   0.0000   0.0001   0.0086   0.0006  -0.0002   0.0002
 125 H   :2py   -0.0002  -0.0000   0.0004   0.0028  -0.0005  -0.0001  -0.0001
 126 H   :2pz   -0.0006  -0.0000   0.0007   0.0307   0.0001  -0.0005  -0.0015
 127 H   :1s    -0.0015  -0.0001   0.0015  -0.1444  -0.0066   0.0029   0.0058
 128 H   :1s    -0.0010  -0.0003   0.0030  -0.2070  -0.0101   0.0034   0.0081
 129 H   :1s    -0.0004   0.0001  -0.0026  -0.0491  -0.0008   0.0008   0.0033
 130 H   :2px   -0.0002  -0.0000  -0.0001  -0.0156  -0.0001   0.0001   0.0007
 131 H   :2py    0.0003   0.0001  -0.0006   0.0273   0.0016  -0.0005  -0.0009
 132 H   :2pz    0.0003   0.0000  -0.0002  -0.0054   0.0004   0.0001   0.0003
 133 H   :1s     0.0036   0.0931   0.0094  -0.0032   0.1408   0.0082  -0.0152
 134 H   :1s     0.0037   0.0684   0.0089  -0.0044   0.1747   0.0098  -0.0229
 135 H   :1s    -0.0004   0.0017  -0.0005  -0.0003   0.0410   0.0023  -0.0012
 136 H   :2px   -0.0007  -0.0144  -0.0009   0.0002  -0.0072  -0.0004   0.0010
 137 H   :2py   -0.0001  -0.0029  -0.0003   0.0000  -0.0014  -0.0001   0.0002
 138 H   :2pz   -0.0010  -0.0216  -0.0021   0.0007  -0.0287  -0.0016   0.0037
 139 H   :1s     0.0030   0.0724  -0.0083   0.0036  -0.1298  -0.0073   0.0140
 140 H   :1s     0.0028   0.0544  -0.0138   0.0039  -0.1642  -0.0101   0.0189
 141 H   :1s     0.0015  -0.0097  -0.0016  -0.0003  -0.0463  -0.0007  -0.0077
 142 H   :2px    0.0009   0.0233   0.0076   0.0004  -0.0255  -0.0014   0.0027
 143 H   :2py    0.0001   0.0045  -0.0001   0.0002  -0.0071  -0.0002   0.0011
 144 H   :2pz   -0.0001  -0.0004   0.0002  -0.0002   0.0094   0.0006  -0.0006
 145 H   :1s    -0.0002  -0.0003   0.0008   0.0019  -0.0068   0.1415  -0.0020
 146 H   :1s    -0.0001  -0.0005   0.0009   0.0036  -0.0088   0.1914  -0.0022
 147 H   :1s    -0.0002  -0.0003  -0.0025   0.0003  -0.0021   0.0472  -0.0014
 148 H   :2px    0.0000  -0.0000  -0.0002   0.0002  -0.0004   0.0064  -0.0000
 149 H   :2py   -0.0000  -0.0000   0.0010   0.0004  -0.0015   0.0263  -0.0008
 150 H   :2pz    0.0001   0.0001  -0.0003  -0.0002   0.0008  -0.0197   0.0001
 151 H   :1s    -0.0002  -0.0004   0.0021  -0.0031   0.0080  -0.1458   0.0032
 152 H   :1s    -0.0002  -0.0002   0.0022  -0.0040   0.0116  -0.2103   0.0053
 153 H   :1s     0.0002  -0.0001  -0.0036  -0.0041   0.0041  -0.0493   0.0005
 154 H   :2px   -0.0000  -0.0000  -0.0001  -0.0005   0.0013  -0.0217   0.0006
 155 H   :2py   -0.0000  -0.0000   0.0009  -0.0004   0.0009  -0.0211   0.0001
 156 H   :2pz   -0.0000  -0.0001   0.0003  -0.0005   0.0009  -0.0132   0.0003

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0017  -0.0023  -0.0039   0.0039   0.0007   0.0014  -0.0058
   2 N   :1s     0.0028  -0.0038  -0.0066   0.0067   0.0013   0.0023  -0.0097
   3 N   :1s    -0.0069   0.0103   0.0172  -0.0208  -0.0063  -0.0051   0.0263
   4 N   :1s    -0.0154   0.0166   0.0369  -0.0104   0.0136  -0.0303   0.0460
   5 N   :2px   -0.0466   0.0032  -0.0257  -0.0160   0.0047  -0.0464   0.0158
   6 N   :2py   -0.1796  -0.0375  -0.0424  -0.0373   0.0068   0.0243  -0.0179
   7 N   :2pz   -0.0198  -0.0570   0.1771  -0.0501  -0.0408   0.0205  -0.0171
   8 N   :2px   -0.0740   0.0036  -0.0408  -0.0245   0.0074  -0.0711   0.0221
   9 N   :2py   -0.2822  -0.0569  -0.0670  -0.0619   0.0117   0.0375  -0.0278
  10 N   :2pz   -0.0303  -0.0913   0.2792  -0.0803  -0.0629   0.0322  -0.0248
  11 N   :2px   -0.0467   0.0113  -0.0298  -0.0312   0.0011  -0.0749   0.0375
  12 N   :2py   -0.1901  -0.0476  -0.0494  -0.0323  -0.0007   0.0391  -0.0232
  13 N   :2pz   -0.0207  -0.0586   0.2055  -0.0561  -0.0559   0.0117  -0.0274
  14 N   :3d2-   0.0146   0.0015   0.0075   0.0024  -0.0010  -0.0008   0.0007
  15 N   :3d1-  -0.0052   0.0016  -0.0092   0.0008   0.0019  -0.0004   0.0005
  16 N   :3d0    0.0116   0.0071  -0.0130   0.0065   0.0032  -0.0023   0.0027
  17 N   :3d1+  -0.0016   0.0054  -0.0199   0.0042   0.0044  -0.0024   0.0012
  18 N   :3d2+   0.0171   0.0034   0.0023   0.0037  -0.0005  -0.0026   0.0003
  19 H   :1s     0.0562   0.0523  -0.1259   0.0481   0.0278  -0.0120   0.0137
  20 H   :1s     0.0856   0.0796  -0.1769   0.0605   0.0396  -0.0261   0.0234
  21 H   :1s     0.0233   0.0218  -0.0859   0.0361  -0.0212  -0.0025  -0.0309
  22 H   :2px   -0.0004   0.0048  -0.0087   0.0025  -0.0001  -0.0038   0.0057
  23 H   :2py   -0.0087   0.0019  -0.0098  -0.0004   0.0018   0.0002   0.0008
  24 H   :2pz    0.0122   0.0072  -0.0152   0.0054   0.0033  -0.0010   0.0024
  25 H   :1s     0.0946  -0.0140   0.1234  -0.0025  -0.0258   0.0190  -0.0045
  26 H   :1s     0.1420  -0.0160   0.1779  -0.0140  -0.0484   0.0428  -0.0050
  27 H   :1s     0.0449  -0.0407   0.0630  -0.0007  -0.0021  -0.0028  -0.0019
  28 H   :2px    0.0093   0.0009   0.0153  -0.0013  -0.0038   0.0014   0.0026
  29 H   :2py    0.0021  -0.0029   0.0133  -0.0038  -0.0037   0.0052  -0.0007
  30 H   :2pz   -0.0151  -0.0009  -0.0027  -0.0021   0.0009  -0.0016   0.0009
  31 H   :1s    -0.1485  -0.0373  -0.0064  -0.0363  -0.0002   0.0249  -0.0148
  32 H   :1s    -0.2118  -0.0537  -0.0074  -0.0521  -0.0018   0.0343  -0.0170
  33 H   :1s    -0.0677  -0.0116  -0.0021  -0.0337   0.0147   0.0123  -0.0179
  34 H   :2px   -0.0036  -0.0003  -0.0018  -0.0034   0.0008  -0.0032   0.0001
  35 H   :2py    0.0211   0.0051  -0.0002   0.0075   0.0005  -0.0042   0.0012
  36 H   :2pz    0.0039  -0.0031   0.0120  -0.0011  -0.0027   0.0012  -0.0006
  37 O   :1s     0.0024  -0.0014   0.0037  -0.0010   0.0344  -0.0004   0.0012
  38 O   :1s     0.0040  -0.0024   0.0063  -0.0017   0.0585  -0.0007   0.0022
  39 O   :1s    -0.0115   0.0066  -0.0198   0.0054  -0.1760   0.0025  -0.0080
  40 O   :1s    -0.0155   0.0171  -0.0320   0.0097  -0.2795   0.0003  -0.0015
  41 O   :2px   -0.0209  -0.0001  -0.0086   0.0001  -0.1481   0.0058  -0.0112
  42 O   :2py    0.0179   0.0268  -0.0653   0.0262  -0.1532  -0.0099  -0.0061
  43 O   :2pz    0.0047  -0.0010  -0.0054   0.0038   0.1263  -0.0054   0.0012
  44 O   :2px   -0.0315  -0.0004  -0.0123  -0.0001  -0.2199   0.0086  -0.0175
  45 O   :2py    0.0278   0.0406  -0.0998   0.0400  -0.2270  -0.0156  -0.0096
  46 O   :2pz    0.0070  -0.0001  -0.0099   0.0064   0.1849  -0.0080   0.0024
  47 O   :2px   -0.0273  -0.0004  -0.0132   0.0010  -0.2170   0.0102  -0.0176
  48 O   :2py    0.0256   0.0403  -0.0946   0.0383  -0.2163  -0.0154  -0.0069
  49 O   :2pz    0.0110  -0.0027  -0.0086   0.0063   0.1856  -0.0083   0.0013
  50 O   :3d2-   0.0004  -0.0008   0.0026  -0.0009   0.0103  -0.0000   0.0008
  51 O   :3d1-   0.0014   0.0017  -0.0032   0.0012  -0.0107  -0.0005   0.0000
  52 O   :3d0   -0.0001   0.0003  -0.0016   0.0007  -0.0018  -0.0001  -0.0005
  53 O   :3d1+  -0.0009  -0.0004   0.0010  -0.0005  -0.0040   0.0004  -0.0001
  54 O   :3d2+   0.0015   0.0007  -0.0009   0.0006   0.0015  -0.0006   0.0005
  55 O   :1s    -0.0076   0.0318   0.0108   0.0040   0.0010   0.0014   0.0038
  56 O   :1s    -0.0129   0.0539   0.0182   0.0068   0.0018   0.0023   0.0066
  57 O   :1s     0.0378  -0.1606  -0.0543  -0.0190  -0.0059  -0.0070  -0.0240
  58 O   :1s     0.0730  -0.2812  -0.0958  -0.0403  -0.0052  -0.0124  -0.0109
  59 O   :2px    0.0457  -0.1055  -0.0483  -0.0001   0.0099   0.0009  -0.2444
  60 O   :2py   -0.0280   0.1288   0.0348   0.0187   0.0115   0.0060  -0.1133
  61 O   :2pz    0.0366  -0.1614  -0.0516  -0.0244  -0.0061  -0.0091   0.0912
  62 O   :2px    0.0681  -0.1573  -0.0727   0.0007   0.0129   0.0016  -0.3686
  63 O   :2py   -0.0413   0.1901   0.0511   0.0281   0.0174   0.0089  -0.1680
  64 O   :2pz    0.0535  -0.2378  -0.0758  -0.0353  -0.0087  -0.0137   0.1343
  65 O   :2px    0.0638  -0.1330  -0.0640   0.0028   0.0206   0.0032  -0.3922
  66 O   :2py   -0.0356   0.1778   0.0481   0.0252   0.0147   0.0096  -0.1814
  67 O   :2pz    0.0536  -0.2396  -0.0752  -0.0383  -0.0153  -0.0118   0.1530
  68 O   :3d2-   0.0028  -0.0089  -0.0032  -0.0006  -0.0002  -0.0001  -0.0030
  69 O   :3d1-   0.0009  -0.0045  -0.0011  -0.0009  -0.0003  -0.0003   0.0060
  70 O   :3d0   -0.0003   0.0026   0.0011   0.0007   0.0003   0.0003  -0.0058
  71 O   :3d1+  -0.0027   0.0097   0.0040   0.0010  -0.0002   0.0004   0.0047
  72 O   :3d2+   0.0003  -0.0021  -0.0002  -0.0004  -0.0006  -0.0002   0.0101
  73 O   :1s    -0.0034   0.0002   0.0018  -0.0043  -0.0007  -0.0286  -0.0008
  74 O   :1s    -0.0058   0.0004   0.0030  -0.0073  -0.0011  -0.0482  -0.0013
  75 O   :1s     0.0174  -0.0006  -0.0081   0.0210   0.0022   0.1375   0.0038
  76 O   :1s     0.0242  -0.0047  -0.0200   0.0353   0.0134   0.2596   0.0086
  77 O   :2px   -0.0156   0.0072  -0.0199   0.0081   0.0007   0.0956   0.0157
  78 O   :2py   -0.0142  -0.0011  -0.0098  -0.0000   0.0026   0.0516   0.0077
  79 O   :2pz   -0.0256   0.0018   0.0139  -0.0308  -0.0045  -0.2188  -0.0110
  80 O   :2px   -0.0246   0.0106  -0.0303   0.0119   0.0019   0.1423   0.0232
  81 O   :2py   -0.0212  -0.0014  -0.0148  -0.0002   0.0038   0.0750   0.0112
  82 O   :2pz   -0.0382   0.0028   0.0196  -0.0451  -0.0068  -0.3203  -0.0159
  83 O   :2px   -0.0155   0.0099  -0.0262   0.0150   0.0004   0.1558   0.0227
  84 O   :2py   -0.0216  -0.0026  -0.0151   0.0012   0.0045   0.0933   0.0133
  85 O   :2pz   -0.0348   0.0009   0.0251  -0.0471  -0.0042  -0.3376  -0.0192
  86 O   :3d2-   0.0008  -0.0001   0.0006  -0.0002  -0.0001  -0.0027  -0.0003
  87 O   :3d1-  -0.0006  -0.0000  -0.0004  -0.0000   0.0001   0.0018   0.0003
  88 O   :3d0   -0.0024   0.0004  -0.0000  -0.0015  -0.0001  -0.0094  -0.0002
  89 O   :3d1+  -0.0014   0.0005  -0.0014   0.0002   0.0002   0.0034   0.0008
  90 O   :3d2+   0.0002  -0.0002   0.0009  -0.0008  -0.0000  -0.0063  -0.0004
  91 O   :1s    -0.0107  -0.0091   0.0069   0.0348   0.0004  -0.0031   0.0005
  92 O   :1s    -0.0182  -0.0155   0.0117   0.0592   0.0006  -0.0054   0.0009
  93 O   :1s     0.0552   0.0473  -0.0352  -0.1796  -0.0018   0.0163  -0.0037
  94 O   :1s     0.0793   0.0715  -0.0596  -0.2940  -0.0038   0.0275   0.0004
  95 O   :2px    0.0087   0.0226  -0.0286  -0.1297  -0.0006   0.0224  -0.0263
  96 O   :2py    0.0558   0.0508  -0.0356  -0.1919  -0.0026   0.0151   0.0106
  97 O   :2pz    0.0234   0.0020   0.0041   0.0438   0.0013  -0.0111   0.0142
  98 O   :2px    0.0117   0.0332  -0.0422  -0.1918  -0.0006   0.0335  -0.0393
  99 O   :2py    0.0832   0.0751  -0.0523  -0.2824  -0.0041   0.0222   0.0159
 100 O   :2pz    0.0363   0.0035   0.0057   0.0646   0.0015  -0.0165   0.0222
 101 O   :2px    0.0054   0.0289  -0.0394  -0.1799  -0.0010   0.0333  -0.0433
 102 O   :2py    0.0760   0.0695  -0.0468  -0.2572  -0.0024   0.0192   0.0168
 103 O   :2pz    0.0300   0.0039   0.0053   0.0530   0.0031  -0.0155   0.0190
 104 O   :3d2-  -0.0018  -0.0029   0.0028   0.0136   0.0001  -0.0018   0.0012
 105 O   :3d1-  -0.0015   0.0004  -0.0006  -0.0053  -0.0002   0.0010  -0.0006
 106 O   :3d0    0.0022   0.0014  -0.0010  -0.0044  -0.0000   0.0003   0.0002
 107 O   :3d1+  -0.0015  -0.0008   0.0004   0.0008  -0.0001   0.0001  -0.0004
 108 O   :3d2+   0.0025   0.0018  -0.0008  -0.0055  -0.0001   0.0000   0.0014
 109 H   :1s     0.0092  -0.0047   0.0171  -0.0052   0.0899  -0.0011   0.0074
 110 H   :1s     0.0145  -0.0010   0.0204  -0.0045   0.1327   0.0001   0.0100
 111 H   :1s     0.0066  -0.0146   0.0050  -0.0031   0.0272  -0.0023  -0.0157
 112 H   :2px    0.0014  -0.0017   0.0046  -0.0016   0.0182   0.0005   0.0018
 113 H   :2py    0.0028   0.0019  -0.0051   0.0022  -0.0061  -0.0008  -0.0014
 114 H   :2pz    0.0019  -0.0005  -0.0002   0.0003   0.0184  -0.0006  -0.0006
 115 H   :1s    -0.0097  -0.0109   0.0198  -0.0078   0.0852   0.0030   0.0002
 116 H   :1s    -0.0116  -0.0086   0.0222  -0.0086   0.1151  -0.0028   0.0014
 117 H   :1s    -0.0027  -0.0015   0.0078  -0.0035   0.0117   0.0071   0.0067
 118 H   :2px   -0.0014   0.0004  -0.0019   0.0004  -0.0202   0.0002  -0.0014
 119 H   :2py    0.0004   0.0009  -0.0024   0.0010   0.0057  -0.0011  -0.0001
 120 H   :2pz    0.0039   0.0033  -0.0066   0.0029  -0.0164  -0.0013   0.0002
 121 H   :1s    -0.0205   0.0760   0.0284   0.0091  -0.0005   0.0038   0.0058
 122 H   :1s    -0.0297   0.1069   0.0411   0.0151  -0.0081   0.0076  -0.0037
 123 H   :1s    -0.0014   0.0210   0.0051  -0.0041   0.0064   0.0003   0.0199
 124 H   :2px    0.0029  -0.0070  -0.0035   0.0004   0.0004   0.0002  -0.0226
 125 H   :2py   -0.0054   0.0222   0.0070   0.0031   0.0006   0.0012  -0.0102
 126 H   :2pz   -0.0043   0.0130   0.0054   0.0014  -0.0016   0.0008   0.0082
 127 H   :1s    -0.0249   0.0828   0.0267   0.0086   0.0039   0.0019   0.0062
 128 H   :1s    -0.0387   0.1414   0.0415   0.0115   0.0081   0.0040  -0.0110
 129 H   :1s    -0.0123   0.0239   0.0149   0.0161   0.0007   0.0013   0.0184
 130 H   :2px    0.0006   0.0010  -0.0013   0.0017   0.0011   0.0005  -0.0250
 131 H   :2py    0.0062  -0.0184  -0.0064  -0.0018  -0.0005  -0.0003  -0.0101
 132 H   :2pz    0.0047  -0.0197  -0.0063  -0.0026  -0.0002  -0.0011   0.0082
 133 H   :1s    -0.0213   0.0037  -0.0005  -0.0143  -0.0018  -0.0863  -0.0004
 134 H   :1s    -0.0265   0.0067  -0.0010  -0.0190  -0.0071  -0.1284  -0.0007
 135 H   :1s    -0.0082  -0.0018  -0.0017  -0.0046   0.0046  -0.0139  -0.0008
 136 H   :2px    0.0021  -0.0000  -0.0019   0.0031   0.0009   0.0226   0.0016
 137 H   :2py   -0.0004  -0.0001  -0.0007   0.0002   0.0002   0.0051   0.0005
 138 H   :2pz    0.0035  -0.0011   0.0008   0.0017   0.0010   0.0102  -0.0006
 139 H   :1s     0.0102  -0.0027   0.0142  -0.0074  -0.0018  -0.0743  -0.0067
 140 H   :1s     0.0125  -0.0085   0.0221  -0.0099   0.0028  -0.1069  -0.0163
 141 H   :1s     0.0098   0.0080   0.0087   0.0032  -0.0188  -0.0066   0.0086
 142 H   :2px    0.0042  -0.0007   0.0034  -0.0002  -0.0004  -0.0150  -0.0035
 143 H   :2py   -0.0023  -0.0009   0.0004  -0.0012   0.0000  -0.0032  -0.0009
 144 H   :2pz   -0.0023  -0.0006   0.0023  -0.0024  -0.0006  -0.0105  -0.0005
 145 H   :1s    -0.0059  -0.0164   0.0143   0.0893   0.0015  -0.0108   0.0029
 146 H   :1s    -0.0175  -0.0291   0.0261   0.1459   0.0033  -0.0156   0.0025
 147 H   :1s     0.0099  -0.0002   0.0037   0.0166  -0.0069  -0.0022   0.0097
 148 H   :2px    0.0002   0.0022  -0.0028  -0.0147  -0.0003   0.0026  -0.0027
 149 H   :2py    0.0053   0.0015  -0.0002   0.0046   0.0004  -0.0018   0.0020
