

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0001  -0.0001   0.0015   0.0013  -0.0053  -0.0036  -0.0053
  15 N   :3d1-  -0.0001   0.0002   0.0030   0.0005   0.0003  -0.0001   0.0015
  16 N   :3d0   -0.0004   0.0002  -0.0015   0.0050  -0.0011   0.0049   0.0134
  17 N   :3d1+  -0.0001   0.0002  -0.0009   0.0004   0.0002   0.0005   0.0015
  18 N   :3d2+   0.0000   0.0004   0.0002  -0.0000  -0.0004   0.0001   0.0006
  19 H   :1s    -0.0012  -0.0042   0.0966  -0.0096  -0.0181  -0.0432  -0.0565
  20 H   :1s     0.0000  -0.0011   0.0979  -0.0124  -0.0285  -0.0643  -0.0825
  21 H   :1s    -0.0004  -0.0013   0.0006  -0.0031   0.0034  -0.0181  -0.0296
  22 H   :2px   -0.0001  -0.0004   0.0196  -0.0026   0.0007  -0.0072  -0.0082
  23 H   :2py   -0.0001  -0.0000   0.0135   0.0006  -0.0032  -0.0020  -0.0037
  24 H   :2pz    0.0001  -0.0004   0.0039   0.0017  -0.0023  -0.0016   0.0030
  25 H   :1s    -0.0012  -0.0043   0.0874  -0.0247   0.0297  -0.0097  -0.0120
  26 H   :1s    -0.0015   0.0001   0.0937  -0.0305   0.0409  -0.0142  -0.0224
  27 H   :1s    -0.0016  -0.0028   0.0017  -0.0106   0.0107  -0.0023   0.0046
  28 H   :2px    0.0003   0.0004  -0.0191   0.0038  -0.0034   0.0045   0.0058
  29 H   :2py   -0.0003   0.0000   0.0121  -0.0011   0.0030   0.0030   0.0018
  30 H   :2pz   -0.0005  -0.0004   0.0067   0.0002   0.0010  -0.0009   0.0049
  31 H   :1s    -0.0025  -0.0039   0.0813   0.0255  -0.0072   0.0140   0.0723
  32 H   :1s    -0.0023  -0.0014   0.0880   0.0405  -0.0090   0.0238   0.0999
  33 H   :1s     0.0007  -0.0002  -0.0070   0.0207  -0.0161   0.0022   0.0397
  34 H   :2px   -0.0005   0.0001  -0.0016  -0.0027   0.0036   0.0016   0.0026
  35 H   :2py    0.0002   0.0005  -0.0090   0.0015   0.0005   0.0030  -0.0027
  36 H   :2pz   -0.0005   0.0004  -0.0212  -0.0037   0.0012  -0.0033  -0.0091
  37 O   :1s     0.1146  -0.0006   0.0024  -0.0001   0.0001  -0.0001  -0.0027
  38 O   :1s     0.1916  -0.0010   0.0040  -0.0002   0.0002  -0.0001  -0.0045
  39 O   :1s    -0.5447   0.0029  -0.0116   0.0008  -0.0007   0.0004   0.0130
  40 O   :1s    -0.4162   0.0023  -0.0085   0.0017  -0.0009   0.0003   0.0276
  41 O   :2px   -0.0283   0.0002  -0.0016  -0.0023   0.0007   0.0006   0.0012
  42 O   :2py   -0.0018  -0.0000   0.0003   0.0028   0.0010   0.0072   0.1037
  43 O   :2pz   -0.0090   0.0001  -0.0017  -0.0040  -0.0025  -0.0104  -0.1730
  44 O   :2px   -0.0502   0.0003  -0.0024  -0.0039   0.0016   0.0011   0.0028
  45 O   :2py   -0.0040  -0.0000   0.0006   0.0044   0.0015   0.0109   0.1593
  46 O   :2pz   -0.0153   0.0002  -0.0026  -0.0064  -0.0035  -0.0158  -0.2647
  47 O   :2px   -0.0131   0.0001  -0.0033  -0.0019  -0.0008   0.0001  -0.0007
  48 O   :2py    0.0006  -0.0000   0.0001   0.0027   0.0021   0.0091   0.1207
  49 O   :2pz   -0.0026   0.0000  -0.0027  -0.0027  -0.0053  -0.0129  -0.2056
  50 O   :3d2-  -0.0015   0.0000  -0.0001   0.0001   0.0002   0.0007   0.0110
  51 O   :3d1-   0.0051  -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0009
  52 O   :3d0   -0.0014   0.0000   0.0001  -0.0001  -0.0001  -0.0005  -0.0067
  53 O   :3d1+  -0.0017   0.0000   0.0000  -0.0003  -0.0004  -0.0011  -0.0172
  54 O   :3d2+  -0.0037   0.0000  -0.0001  -0.0001   0.0000   0.0000   0.0001
  55 O   :1s     0.0005   0.1150   0.0080   0.0011   0.0004   0.0036   0.0002
  56 O   :1s     0.0008   0.1920   0.0133   0.0019   0.0007   0.0061   0.0004
  57 O   :1s    -0.0022  -0.5420  -0.0376  -0.0064  -0.0024  -0.0181  -0.0010
  58 O   :1s    -0.0019  -0.4450  -0.0340  -0.0040  -0.0008  -0.0213  -0.0018
  59 O   :2px   -0.0000  -0.0123  -0.0017  -0.0065  -0.0004  -0.1230   0.0205
  60 O   :2py    0.0001   0.0099  -0.0024  -0.0070  -0.0026  -0.1745   0.0254
  61 O   :2pz   -0.0001  -0.0162   0.0004   0.0047   0.0010   0.0063   0.0030
  62 O   :2px   -0.0001  -0.0231  -0.0033  -0.0093  -0.0006  -0.1899   0.0314
  63 O   :2py    0.0001   0.0182  -0.0050  -0.0109  -0.0040  -0.2702   0.0394
  64 O   :2pz   -0.0002  -0.0297   0.0009   0.0064   0.0014   0.0123   0.0042
  65 O   :2px    0.0001   0.0034  -0.0007  -0.0083   0.0002  -0.1493   0.0252
  66 O   :2py    0.0002   0.0200  -0.0011  -0.0073  -0.0038  -0.2103   0.0308
  67 O   :2pz    0.0001  -0.0051   0.0005   0.0093   0.0020  -0.0045   0.0066
  68 O   :3d2-  -0.0000  -0.0049  -0.0002  -0.0000  -0.0000  -0.0043   0.0006
  69 O   :3d1-   0.0000   0.0015  -0.0008  -0.0007  -0.0002  -0.0126   0.0016
  70 O   :3d0    0.0000   0.0017  -0.0000   0.0002  -0.0000   0.0010  -0.0001
  71 O   :3d1+  -0.0000  -0.0033  -0.0005  -0.0003  -0.0000  -0.0088   0.0015
  72 O   :3d2+   0.0000   0.0020  -0.0007  -0.0006  -0.0002  -0.0143   0.0022
  73 O   :1s    -0.0001  -0.0015   0.0016  -0.0008   0.0072  -0.0007   0.0000
  74 O   :1s    -0.0002  -0.0025   0.0027  -0.0013   0.0122  -0.0012   0.0001
  75 O   :1s     0.0003   0.0074  -0.0078   0.0036  -0.0365   0.0034  -0.0002
  76 O   :1s     0.0012   0.0056  -0.0054   0.0134  -0.0737   0.0083   0.0018
  77 O   :2px   -0.0000  -0.0001   0.0009   0.2091   0.0647  -0.0214  -0.0212
  78 O   :2py    0.0000   0.0003  -0.0015  -0.0775   0.0727  -0.0015  -0.0001
  79 O   :2pz    0.0000   0.0007  -0.0008  -0.0364   0.0322  -0.0070   0.0020
  80 O   :2px   -0.0001   0.0000   0.0015   0.3195   0.0985  -0.0329  -0.0322
  81 O   :2py    0.0001   0.0006  -0.0024  -0.1182   0.1101  -0.0022  -0.0004
  82 O   :2pz    0.0001   0.0003  -0.0015  -0.0570   0.0484  -0.0098   0.0030
  83 O   :2px    0.0002  -0.0009   0.0011   0.2395   0.0776  -0.0241  -0.0256
  84 O   :2py   -0.0001   0.0000  -0.0019  -0.0912   0.0987  -0.0035  -0.0008
  85 O   :2pz   -0.0001   0.0022  -0.0007  -0.0355   0.0382  -0.0129   0.0027
  86 O   :3d2-  -0.0000  -0.0000  -0.0001   0.0142   0.0031  -0.0013  -0.0016
  87 O   :3d1-   0.0000   0.0001  -0.0000  -0.0079   0.0033  -0.0000   0.0004
  88 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0042  -0.0013   0.0003   0.0004
  89 O   :3d1+  -0.0000   0.0000  -0.0000   0.0137   0.0032  -0.0015  -0.0013
  90 O   :3d2+   0.0000   0.0000  -0.0000   0.0128   0.0021  -0.0010  -0.0011
  91 O   :1s    -0.0006  -0.0004   0.0035   0.0007  -0.0104   0.0007   0.0003
  92 O   :1s    -0.0010  -0.0006   0.0058   0.0012  -0.0175   0.0011   0.0004
  93 O   :1s     0.0026   0.0018  -0.0167  -0.0030   0.0493  -0.0029  -0.0011
  94 O   :1s     0.0025   0.0014  -0.0133  -0.0089   0.0906  -0.0075  -0.0037
  95 O   :2px    0.0000  -0.0000   0.0021   0.0227  -0.1591  -0.0057  -0.0070
  96 O   :2py    0.0001   0.0001  -0.0009   0.0076  -0.0921   0.0068   0.0053
  97 O   :2pz   -0.0000  -0.0000  -0.0000   0.0090  -0.0788  -0.0003   0.0017
  98 O   :2px   -0.0001  -0.0001   0.0037   0.0345  -0.2447  -0.0088  -0.0109
  99 O   :2py    0.0002   0.0002  -0.0013   0.0117  -0.1385   0.0102   0.0081
 100 O   :2pz   -0.0001  -0.0000  -0.0001   0.0141  -0.1222  -0.0002   0.0027
 101 O   :2px    0.0002  -0.0000   0.0027   0.0270  -0.1830  -0.0083  -0.0093
 102 O   :2py    0.0001  -0.0003  -0.0011   0.0056  -0.1096   0.0108   0.0083
 103 O   :2pz    0.0000   0.0001  -0.0002   0.0093  -0.0907  -0.0001   0.0038
 104 O   :3d2-   0.0000  -0.0000   0.0001   0.0022  -0.0164  -0.0001  -0.0002
 105 O   :3d1-  -0.0000   0.0000   0.0001   0.0007  -0.0058  -0.0003  -0.0001
 106 O   :3d0   -0.0000   0.0000  -0.0001  -0.0008   0.0082  -0.0001  -0.0002
 107 O   :3d1+   0.0000   0.0000  -0.0004  -0.0010   0.0069   0.0004   0.0005
 108 O   :3d2+  -0.0000  -0.0000   0.0002  -0.0007   0.0080  -0.0004  -0.0003
 109 H   :1s    -0.0864   0.0005  -0.0028  -0.0037  -0.0016  -0.0078  -0.1272
 110 H   :1s    -0.0667   0.0003  -0.0019  -0.0064   0.0004  -0.0087  -0.1626
 111 H   :1s     0.0024   0.0000  -0.0002  -0.0002  -0.0014  -0.0028  -0.0319
 112 H   :2px    0.0114  -0.0001   0.0004   0.0006   0.0000   0.0011   0.0191
 113 H   :2py   -0.0099   0.0001  -0.0002  -0.0003   0.0000  -0.0003  -0.0066
 114 H   :2pz    0.0230  -0.0001   0.0007   0.0010  -0.0000   0.0013   0.0234
 115 H   :1s    -0.0775   0.0004  -0.0014   0.0015   0.0019   0.0071   0.1076
 116 H   :1s    -0.0652   0.0003  -0.0004   0.0027   0.0010   0.0092   0.1477
 117 H   :1s     0.0018   0.0001   0.0022  -0.0012   0.0041   0.0037   0.0315
 118 H   :2px    0.0171  -0.0001  -0.0002  -0.0007  -0.0002  -0.0016  -0.0252
 119 H   :2py    0.0144  -0.0001   0.0003  -0.0000  -0.0003  -0.0008  -0.0126
 120 H   :2pz   -0.0146   0.0001  -0.0006  -0.0001   0.0001   0.0005   0.0064
 121 H   :1s    -0.0003  -0.0774  -0.0066  -0.0053  -0.0010  -0.1290   0.0206
 122 H   :1s    -0.0004  -0.0640  -0.0054  -0.0086  -0.0023  -0.1490   0.0249
 123 H   :1s    -0.0001  -0.0001   0.0010   0.0003   0.0014  -0.0362   0.0058
 124 H   :2px    0.0001   0.0210   0.0015   0.0015   0.0004   0.0250  -0.0041
 125 H   :2py    0.0001   0.0133   0.0007   0.0007   0.0001   0.0108  -0.0022
 126 H   :2pz    0.0000   0.0084   0.0008   0.0008   0.0003   0.0149  -0.0020
 127 H   :1s    -0.0003  -0.0745   0.0031   0.0067   0.0021   0.1294  -0.0178
 128 H   :1s    -0.0006  -0.0499   0.0098   0.0090   0.0032   0.1722  -0.0227
 129 H   :1s     0.0008   0.0111  -0.0010   0.0021  -0.0026   0.0535  -0.0111
 130 H   :2px   -0.0000  -0.0057  -0.0005  -0.0006   0.0002   0.0007   0.0002
 131 H   :2py    0.0000  -0.0199  -0.0047   0.0014  -0.0001   0.0233  -0.0032
 132 H   :2pz    0.0000   0.0091   0.0028   0.0002  -0.0001  -0.0164   0.0031
 133 H   :1s     0.0001   0.0013  -0.0022  -0.1404   0.0139   0.0067   0.0100
 134 H   :1s    -0.0002   0.0008  -0.0020  -0.1847   0.0210   0.0105   0.0125
 135 H   :1s     0.0010   0.0005  -0.0007  -0.0371  -0.0017   0.0031   0.0036
 136 H   :2px    0.0000   0.0003  -0.0004  -0.0095   0.0090  -0.0006  -0.0001
 137 H   :2py    0.0000  -0.0001   0.0005   0.0253   0.0013  -0.0017  -0.0020
 138 H   :2pz    0.0000  -0.0004   0.0003   0.0218  -0.0006  -0.0016  -0.0015
 139 H   :1s    -0.0001   0.0010  -0.0006   0.1316   0.0558  -0.0161  -0.0140
 140 H   :1s     0.0008   0.0017  -0.0000   0.1661   0.0751  -0.0194  -0.0181
 141 H   :1s    -0.0022  -0.0033   0.0018   0.0282   0.0151  -0.0050  -0.0039
 142 H   :2px    0.0001  -0.0004   0.0006  -0.0259  -0.0155   0.0040   0.0035
 143 H   :2py    0.0001  -0.0000  -0.0006  -0.0142   0.0015   0.0006   0.0003
 144 H   :2pz    0.0000   0.0001  -0.0002  -0.0119  -0.0016   0.0005   0.0010
 145 H   :1s     0.0004   0.0002  -0.0033  -0.0146   0.1043   0.0042   0.0039
 146 H   :1s     0.0002   0.0007  -0.0028  -0.0161   0.1272   0.0048   0.0057
 147 H   :1s     0.0004  -0.0003   0.0002  -0.0072   0.0347   0.0008   0.0006
 148 H   :2px    0.0001   0.0001  -0.0007  -0.0022   0.0150   0.0008   0.0007
 149 H   :2py   -0.0000  -0.0000   0.0003   0.0017  -0.0168  -0.0000  -0.0002
 150 H   :2pz    0.0001   0.0001  -0.0006  -0.0023   0.0156   0.0009   0.0010
 151 H   :1s     0.0003   0.0002  -0.0009   0.0168  -0.1367   0.0019   0.0007
 152 H   :1s     0.0009   0.0011  -0.0001   0.0268  -0.1838   0.0001  -0.0006
 153 H   :1s    -0.0012  -0.0005   0.0010   0.0052  -0.0493   0.0055   0.0024
 154 H   :2px   -0.0001  -0.0000   0.0013  -0.0002   0.0116  -0.0008  -0.0005
 155 H   :2py   -0.0001  -0.0001   0.0003  -0.0039   0.0252   0.0005   0.0008
 156 H   :2pz   -0.0000  -0.0001  -0.0001  -0.0004   0.0009  -0.0000   0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0057  -0.0020  -0.0003   0.0053  -0.0006  -0.0040  -0.0001
   2 N   :1s     0.0097  -0.0033  -0.0004   0.0088  -0.0009  -0.0067  -0.0001
   3 N   :1s    -0.0263   0.0083  -0.0001  -0.0219   0.0001   0.0183  -0.0016
   4 N   :1s    -0.0516   0.0226   0.0081  -0.0513   0.0190   0.0452   0.0085
   5 N   :2px    0.0009   0.1965  -0.0280  -0.0015  -0.0096  -0.0218   0.0094
   6 N   :2py   -0.1131   0.0027  -0.0133  -0.0343  -0.0018   0.0381   0.0051
   7 N   :2pz   -0.1358  -0.0250  -0.0182  -0.0059   0.0031  -0.0537   0.0066
   8 N   :2px    0.0010   0.3086  -0.0428  -0.0029  -0.0130  -0.0336   0.0147
   9 N   :2py   -0.1763   0.0035  -0.0202  -0.0502  -0.0026   0.0563   0.0066
  10 N   :2pz   -0.2144  -0.0384  -0.0278  -0.0081   0.0061  -0.0807   0.0078
  11 N   :2px    0.0031   0.2112  -0.0424  -0.0044  -0.0177  -0.0185   0.0024
  12 N   :2py   -0.1187   0.0025  -0.0159  -0.0654  -0.0108   0.0788   0.0130
  13 N   :2pz   -0.1460  -0.0298  -0.0213  -0.0052  -0.0002  -0.0863   0.0270
  14 N   :3d2-  -0.0010  -0.0310   0.0041   0.0006   0.0015   0.0027  -0.0006
  15 N   :3d1-  -0.0024   0.0025  -0.0003  -0.0007   0.0000   0.0003   0.0004
  16 N   :3d0   -0.0256  -0.0014  -0.0036  -0.0033  -0.0001  -0.0026   0.0015
  17 N   :3d1+  -0.0024  -0.0006  -0.0004  -0.0000  -0.0001  -0.0007   0.0003
  18 N   :3d2+  -0.0007   0.0015  -0.0001  -0.0007   0.0002   0.0001   0.0002
  19 H   :1s     0.0656  -0.1311   0.0253   0.0156   0.0055   0.0045  -0.0080
  20 H   :1s     0.0982  -0.1895   0.0343   0.0064   0.0084   0.0171  -0.0155
  21 H   :1s     0.0329  -0.0703  -0.0166   0.0044  -0.0281   0.0022   0.0168
  22 H   :2px    0.0126  -0.0081   0.0038   0.0012  -0.0000  -0.0011  -0.0023
  23 H   :2py    0.0005  -0.0169   0.0017  -0.0008   0.0011   0.0034  -0.0011
  24 H   :2pz   -0.0081  -0.0056  -0.0022  -0.0007  -0.0000  -0.0037  -0.0005
  25 H   :1s     0.0755   0.1400  -0.0091   0.0125  -0.0056  -0.0183   0.0023
  26 H   :1s     0.1146   0.2067  -0.0092   0.0096  -0.0148  -0.0365   0.0159
  27 H   :1s     0.0374   0.0726   0.0001   0.0088   0.0060   0.0025  -0.0031
  28 H   :2px   -0.0152  -0.0112  -0.0008  -0.0019   0.0013   0.0024  -0.0004
  29 H   :2py    0.0017   0.0171  -0.0017  -0.0003  -0.0011  -0.0010   0.0016
  30 H   :2pz   -0.0045   0.0059  -0.0015   0.0009   0.0001  -0.0053   0.0003
  31 H   :1s    -0.1401  -0.0097  -0.0188  -0.0115   0.0019  -0.0275   0.0046
  32 H   :1s    -0.2005  -0.0150  -0.0249  -0.0323   0.0059  -0.0516   0.0033
  33 H   :1s    -0.0558  -0.0043  -0.0069   0.0590  -0.0008   0.0133  -0.0311
  34 H   :2px    0.0034   0.0126  -0.0013   0.0017  -0.0003  -0.0012   0.0026
  35 H   :2py    0.0038   0.0015   0.0015  -0.0022  -0.0001   0.0044  -0.0006
  36 H   :2pz    0.0224   0.0009   0.0028   0.0052   0.0001   0.0044   0.0001
  37 O   :1s     0.0007   0.0007   0.0008  -0.0313   0.0003  -0.0067   0.0000
  38 O   :1s     0.0012   0.0011   0.0014  -0.0529   0.0006  -0.0113   0.0000
  39 O   :1s    -0.0036  -0.0034  -0.0041   0.1566  -0.0017   0.0339  -0.0005
  40 O   :1s    -0.0069  -0.0044  -0.0075   0.2688  -0.0030   0.0560  -0.0006
  41 O   :2px    0.0332  -0.0058   0.0103  -0.2375   0.0024  -0.0450   0.0000
  42 O   :2py    0.0579  -0.0247   0.0062  -0.0365   0.0011  -0.0003  -0.0026
  43 O   :2pz   -0.0884   0.0311  -0.0057  -0.0471   0.0008  -0.0134  -0.0009
  44 O   :2px    0.0506  -0.0088   0.0154  -0.3515   0.0037  -0.0671   0.0009
  45 O   :2py    0.0885  -0.0377   0.0094  -0.0549   0.0015  -0.0005  -0.0041
  46 O   :2pz   -0.1349   0.0480  -0.0088  -0.0694   0.0012  -0.0206  -0.0005
  47 O   :2px    0.0471  -0.0080   0.0151  -0.3466   0.0029  -0.0636  -0.0038
  48 O   :2py    0.0683  -0.0303   0.0077  -0.0568   0.0020  -0.0025  -0.0023
  49 O   :2pz   -0.1055   0.0345  -0.0064  -0.0596   0.0008  -0.0121  -0.0067
  50 O   :3d2-   0.0069  -0.0025   0.0008  -0.0051   0.0001  -0.0004  -0.0000
  51 O   :3d1-   0.0002  -0.0001  -0.0001   0.0039  -0.0000   0.0008   0.0001
  52 O   :3d0   -0.0044   0.0016  -0.0005   0.0042  -0.0001   0.0005  -0.0001
  53 O   :3d1+  -0.0094   0.0032  -0.0007  -0.0039   0.0000  -0.0014  -0.0002
  54 O   :3d2+   0.0016  -0.0003   0.0005  -0.0114   0.0001  -0.0022  -0.0000
  55 O   :1s    -0.0016   0.0024   0.0001  -0.0051  -0.0016   0.0260  -0.0010
  56 O   :1s    -0.0027   0.0040   0.0001  -0.0085  -0.0027   0.0439  -0.0017
  57 O   :1s     0.0076  -0.0114   0.0008   0.0239   0.0082  -0.1259   0.0054
  58 O   :1s     0.0129  -0.0189  -0.0064   0.0442   0.0119  -0.2241   0.0072
  59 O   :2px   -0.0220   0.0256   0.0027  -0.0272  -0.0054   0.1300  -0.0239
  60 O   :2py   -0.0239   0.0143   0.0080   0.0027  -0.0015  -0.0655   0.0229
  61 O   :2pz   -0.0106   0.0088   0.0007  -0.0322  -0.0129   0.1873   0.0064
  62 O   :2px   -0.0335   0.0386   0.0047  -0.0401  -0.0092   0.1919  -0.0335
  63 O   :2py   -0.0369   0.0223   0.0114   0.0037  -0.0021  -0.0968   0.0324
  64 O   :2pz   -0.0152   0.0126   0.0003  -0.0472  -0.0183   0.2766   0.0077
  65 O   :2px   -0.0288   0.0361   0.0023  -0.0434  -0.0067   0.2115  -0.0411
  66 O   :2py   -0.0306   0.0169   0.0135   0.0026  -0.0033  -0.0852   0.0414
  67 O   :2pz   -0.0192   0.0150   0.0026  -0.0533  -0.0239   0.3014   0.0196
  68 O   :3d2-  -0.0008   0.0003   0.0002  -0.0005  -0.0003   0.0011   0.0007
  69 O   :3d1-  -0.0012   0.0008   0.0005   0.0009   0.0003  -0.0074   0.0007
  70 O   :3d0   -0.0000  -0.0003   0.0000   0.0001  -0.0001  -0.0003   0.0007
  71 O   :3d1+  -0.0016   0.0017   0.0002  -0.0019  -0.0006   0.0089  -0.0005
  72 O   :3d2+  -0.0021   0.0016   0.0005  -0.0008  -0.0002   0.0013   0.0003
  73 O   :1s    -0.0000  -0.0041  -0.0230  -0.0011   0.0219   0.0020   0.0032
  74 O   :1s    -0.0001  -0.0070  -0.0390  -0.0018   0.0373   0.0035   0.0054
  75 O   :1s     0.0004   0.0208   0.1155   0.0054  -0.1117  -0.0105  -0.0166
  76 O   :1s    -0.0035   0.0343   0.1981   0.0138  -0.1836  -0.0183  -0.0235
  77 O   :2px    0.0360   0.0020  -0.0512   0.0006   0.0455   0.0014   0.0281
  78 O   :2py   -0.0004  -0.0337  -0.1268  -0.0063   0.0678   0.0165   0.1855
  79 O   :2pz    0.0000  -0.0160  -0.1155  -0.0028   0.1349  -0.0009  -0.1968
  80 O   :2px    0.0551   0.0032  -0.0762   0.0019   0.0683   0.0020   0.0435
  81 O   :2py   -0.0004  -0.0503  -0.1907  -0.0103   0.1033   0.0245   0.2778
  82 O   :2pz   -0.0001  -0.0239  -0.1715  -0.0042   0.2016  -0.0006  -0.2914
  83 O   :2px    0.0419  -0.0013  -0.0794  -0.0034   0.0613   0.0021   0.0351
  84 O   :2py    0.0020  -0.0474  -0.1782  -0.0037   0.0820   0.0233   0.3061
  85 O   :2pz    0.0018  -0.0201  -0.1664  -0.0009   0.1983  -0.0068  -0.3345
  86 O   :3d2-   0.0028   0.0009  -0.0017  -0.0001   0.0022   0.0001   0.0033
  87 O   :3d1-  -0.0006  -0.0023  -0.0095  -0.0002   0.0083   0.0006  -0.0005
  88 O   :3d0   -0.0006   0.0000   0.0001  -0.0001   0.0015  -0.0003  -0.0104
  89 O   :3d1+   0.0024   0.0006  -0.0024   0.0000   0.0031  -0.0002  -0.0019
  90 O   :3d2+   0.0019   0.0010   0.0008   0.0002   0.0001  -0.0005  -0.0052
  91 O   :1s    -0.0012   0.0019   0.0200   0.0008   0.0213   0.0010   0.0024
  92 O   :1s    -0.0020   0.0032   0.0338   0.0013   0.0361   0.0017   0.0041
  93 O   :1s     0.0056  -0.0081  -0.0996  -0.0042  -0.1069  -0.0058  -0.0133
  94 O   :1s     0.0105  -0.0284  -0.1511  -0.0018  -0.1853  -0.0047  -0.0235
  95 O   :2px    0.0289   0.0051  -0.1032  -0.0018  -0.0042   0.0058   0.0562
  96 O   :2py   -0.0004   0.0452   0.0865   0.0023   0.1997   0.0094   0.0434
  97 O   :2pz    0.0129   0.0259  -0.0979  -0.0049  -0.0665  -0.0077  -0.0486
  98 O   :2px    0.0445   0.0081  -0.1575  -0.0020  -0.0078   0.0085   0.0836
  99 O   :2py   -0.0006   0.0672   0.1265   0.0034   0.2945   0.0136   0.0635
 100 O   :2pz    0.0195   0.0397  -0.1467  -0.0073  -0.0987  -0.0112  -0.0707
 101 O   :2px    0.0351  -0.0019  -0.1313  -0.0031  -0.0060   0.0086   0.0855
 102 O   :2py   -0.0031   0.0643   0.1446   0.0057   0.3034   0.0159   0.0621
 103 O   :2pz    0.0147   0.0389  -0.1358  -0.0075  -0.0990  -0.0143  -0.0867
 104 O   :3d2-   0.0022   0.0023  -0.0068  -0.0001   0.0019   0.0004   0.0034
 105 O   :3d1-   0.0012   0.0007  -0.0077  -0.0003  -0.0065  -0.0005  -0.0025
 106 O   :3d0   -0.0007  -0.0022   0.0002  -0.0000  -0.0048  -0.0002  -0.0008
 107 O   :3d1+  -0.0015   0.0004   0.0068   0.0003   0.0037   0.0001  -0.0009
 108 O   :3d2+  -0.0005  -0.0030  -0.0011   0.0001  -0.0068  -0.0003  -0.0018
 109 H   :1s    -0.0575   0.0227  -0.0022  -0.0792   0.0008  -0.0194   0.0001
 110 H   :1s    -0.0741   0.0311  -0.0026  -0.1268   0.0018  -0.0332   0.0055
 111 H   :1s    -0.0170   0.0057  -0.0013  -0.0022   0.0003  -0.0021  -0.0020
 112 H   :2px    0.0107  -0.0041   0.0010  -0.0037   0.0000   0.0001  -0.0005
 113 H   :2py   -0.0018   0.0007   0.0003  -0.0143   0.0002  -0.0029   0.0001
 114 H   :2pz    0.0093  -0.0040   0.0000   0.0241  -0.0003   0.0057  -0.0007
 115 H   :1s     0.0715  -0.0239   0.0090  -0.0925   0.0010  -0.0131  -0.0004
 116 H   :1s     0.0967  -0.0343   0.0124  -0.1258   0.0014  -0.0166  -0.0031
 117 H   :1s     0.0206  -0.0037   0.0018  -0.0424   0.0001  -0.0107   0.0070
 118 H   :2px   -0.0136   0.0050  -0.0012   0.0047   0.0000  -0.0002   0.0004
 119 H   :2py   -0.0095   0.0029  -0.0013   0.0165  -0.0002   0.0028  -0.0001
 120 H   :2pz    0.0070  -0.0026   0.0015  -0.0229   0.0004  -0.0038  -0.0000
 121 H   :1s    -0.0222   0.0200   0.0045  -0.0198  -0.0064   0.0837  -0.0026
