

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :3d1+  -0.0023   0.0027  -0.0021  -0.0016   0.0056   0.0002  -0.0517
  54 O   :3d2+   0.0120  -0.0043  -0.0031  -0.0014  -0.0050   0.0003   0.0024
  55 O   :1s     0.0281  -0.0078   0.0797   0.0261   0.0144  -0.0005   0.0007
  56 O   :1s     0.0586  -0.0163   0.1655   0.0543   0.0299  -0.0010   0.0017
  57 O   :1s    -0.4409   0.1221  -1.2216  -0.3992  -0.2159   0.0070  -0.0179
  58 O   :1s     0.8790  -0.2475   2.1906   0.6879   0.3214  -0.0097   0.0760
  59 O   :2px   -0.0081  -0.0007  -0.0027  -0.0073  -0.0076   0.0003  -0.0033
  60 O   :2py    0.0219  -0.0066  -0.0288  -0.0194  -0.0235   0.0008  -0.0005
  61 O   :2pz    0.0005   0.0008  -0.0230  -0.0102  -0.0111   0.0001   0.0063
  62 O   :2px   -0.0110  -0.0047   0.0131  -0.0125  -0.0176   0.0009  -0.0064
  63 O   :2py    0.0177  -0.0084  -0.2289  -0.1028  -0.0953   0.0037   0.0033
  64 O   :2pz    0.0250  -0.0051  -0.0005  -0.0104  -0.0211  -0.0001   0.0129
  65 O   :2px    0.0654  -0.0062  -0.0862  -0.0185  -0.0236   0.0005   0.0166
  66 O   :2py   -0.2430   0.0792   0.0412   0.0743   0.1579  -0.0078  -0.0785
  67 O   :2pz    0.0706  -0.0250   0.3155   0.1092   0.0562  -0.0001   0.0295
  68 O   :3d2-  -0.0021  -0.0001  -0.0065  -0.0033  -0.0029   0.0001  -0.0055
  69 O   :3d1-  -0.0083   0.0017  -0.0319  -0.0124  -0.0158   0.0009   0.0138
  70 O   :3d0   -0.0023  -0.0007  -0.0000  -0.0008  -0.0007   0.0003  -0.0020
  71 O   :3d1+   0.0027   0.0011   0.0087   0.0074   0.0091  -0.0002  -0.0008
  72 O   :3d2+  -0.0081   0.0016  -0.0085  -0.0023   0.0024  -0.0006   0.0013
  73 O   :1s    -0.0113  -0.0804  -0.0270   0.0128   0.0317   0.0011   0.0033
  74 O   :1s    -0.0235  -0.1667  -0.0561   0.0268   0.0653   0.0024   0.0068
  75 O   :1s     0.1737   1.2270   0.4099  -0.2001  -0.4694  -0.0172  -0.0502
  76 O   :1s    -0.3196  -2.2218  -0.6925   0.3629   0.7223   0.0260   0.0791
  77 O   :2px    0.0033  -0.0008  -0.0064  -0.0019   0.0335   0.0014   0.0035
  78 O   :2py    0.0009  -0.0065  -0.0166   0.0009   0.0417  -0.0001   0.0041
  79 O   :2pz    0.0078   0.0211  -0.0069  -0.0051   0.0165   0.0009   0.0006
  80 O   :2px    0.0045  -0.0271  -0.0322   0.0044   0.1198   0.0040   0.0122
  81 O   :2py   -0.0195  -0.1732  -0.0957   0.0204   0.1941   0.0009   0.0204
  82 O   :2pz    0.0155   0.0111  -0.0353  -0.0074   0.0738   0.0089   0.0053
  83 O   :2px   -0.0158   0.1045   0.1156   0.0128  -0.4598  -0.0184  -0.0521
  84 O   :2py   -0.0230  -0.0847   0.0679   0.0348  -0.2668  -0.0085  -0.0360
  85 O   :2pz   -0.0380  -0.1136   0.0334   0.0302  -0.1275  -0.0024  -0.0143
  86 O   :3d2-   0.0016   0.0033  -0.0023  -0.0022   0.0027   0.0401   0.0001
  87 O   :3d1-  -0.0022  -0.0148  -0.0030   0.0011   0.0009   0.0081   0.0008
  88 O   :3d0    0.0015   0.0123   0.0027  -0.0001  -0.0034  -0.0148  -0.0000
  89 O   :3d1+  -0.0007  -0.0041  -0.0016   0.0001   0.0010  -0.1246  -0.0014
  90 O   :3d2+   0.0011   0.0080   0.0019  -0.0001   0.0038   0.0118  -0.0008
  91 O   :1s    -0.0095  -0.0063   0.0072  -0.0159  -0.0511   0.0003   0.0135
  92 O   :1s    -0.0199  -0.0132   0.0156  -0.0329  -0.1059   0.0008   0.0291
  93 O   :1s     0.1449   0.1009  -0.1252   0.2323   0.7748  -0.0092  -0.2417
  94 O   :1s    -0.2357  -0.2083   0.2646  -0.3535  -1.3272   0.0326   0.5538
  95 O   :2px   -0.0312   0.0063   0.0076   0.0174   0.0135   0.0005  -0.0028
  96 O   :2py   -0.0037  -0.0060   0.0141  -0.0134  -0.0210  -0.0009   0.0002
  97 O   :2pz   -0.0080  -0.0068   0.0154  -0.0091   0.0711   0.0037   0.0102
  98 O   :2px   -0.1034   0.0103   0.0275   0.0529  -0.0358   0.0023  -0.0019
  99 O   :2py   -0.0104  -0.0211   0.0498  -0.0454  -0.0195  -0.0012  -0.0095
 100 O   :2pz   -0.0119  -0.0243   0.0403  -0.0362   0.2075   0.0081   0.0202
 101 O   :2px    0.1235  -0.0573   0.0301  -0.2167  -0.0269   0.0015   0.1240
 102 O   :2py    0.0476   0.0812  -0.1378   0.1265   0.1295  -0.0057  -0.0537
 103 O   :2pz   -0.0551   0.0932  -0.1075   0.3544  -0.4968  -0.0106  -0.0201
 104 O   :3d2-   0.0017   0.0009   0.0008  -0.0067   0.0211  -0.0007   0.0027
 105 O   :3d1-  -0.0092  -0.0090   0.0133  -0.0068  -0.0043   0.0056  -0.0169
 106 O   :3d0    0.0037  -0.0043  -0.0006  -0.0144  -0.0027  -0.0002  -0.0137
 107 O   :3d1+   0.0049  -0.0079   0.0049  -0.0096  -0.0163   0.0022  -0.0173
 108 O   :3d2+  -0.0004  -0.0036   0.0025   0.0021  -0.0100   0.0009  -0.0015
 109 H   :1s    -0.0028   0.0018   0.0094   0.0038  -0.0050  -0.0004   0.0410
 110 H   :1s     0.7021  -0.0709  -0.1111   0.0755  -0.0519   0.0002  -0.5989
 111 H   :1s     0.2354  -0.0308  -0.0071  -0.0070   0.0077  -0.0013   0.0155
 112 H   :2px    0.2410  -0.0100  -0.0356   0.0376  -0.0059  -0.0021   0.1963
 113 H   :2py   -0.2712   0.0740   0.0528   0.0003   0.0654  -0.0029   0.0854
 114 H   :2pz    0.0285  -0.0070   0.0132   0.0244  -0.0292  -0.0030   0.6500
 115 H   :1s    -0.0427  -0.0071   0.0103   0.0042  -0.0219  -0.0006   0.0627
 116 H   :1s     0.6567  -0.1146  -0.1816   0.0205  -0.0481   0.0030  -0.5748
 117 H   :1s     0.4605  -0.0098  -0.1096   0.1042  -0.0861   0.0022  -0.0370
 118 H   :2px    0.0962  -0.0287  -0.0003  -0.0232   0.0003   0.0014   0.0425
 119 H   :2py   -0.2915   0.0439   0.0471  -0.0424   0.0510   0.0018  -0.4568
 120 H   :2pz    0.2083  -0.0378  -0.0621  -0.0222  -0.0005   0.0033  -0.4519
 121 H   :1s     0.0045   0.0025   0.0147   0.0070   0.0031   0.0000   0.0105
 122 H   :1s    -0.2874   0.0864  -0.4824  -0.1343  -0.0109  -0.0011  -0.0816
 123 H   :1s    -0.1692   0.0278  -0.1883  -0.0613  -0.0143   0.0006  -0.0140
 124 H   :2px    0.0276  -0.0081   0.0857   0.0335   0.0366  -0.0038   0.0196
 125 H   :2py   -0.1223   0.0331  -0.2050  -0.0531   0.0018  -0.0019  -0.0021
 126 H   :2pz    0.0525  -0.0063   0.2028   0.0922   0.1143  -0.0054  -0.0668
 127 H   :1s    -0.0073  -0.0077   0.0185  -0.0104  -0.0135   0.0001  -0.0082
 128 H   :1s    -0.1957   0.0481  -0.5793  -0.1959  -0.0955   0.0028  -0.0618
 129 H   :1s    -0.0382   0.0483  -0.2102  -0.0283   0.0025  -0.0016   0.0546
 130 H   :2px   -0.0243   0.0064  -0.0869  -0.0227  -0.0120   0.0028  -0.0124
 131 H   :2py   -0.0629   0.0158  -0.1617  -0.0467  -0.0469   0.0037   0.0728
 132 H   :2pz    0.0730  -0.0222   0.2118   0.0707   0.0354   0.0009   0.0012
 133 H   :1s    -0.0055  -0.0253   0.0034   0.0050   0.0158   0.0064   0.0012
 134 H   :1s     0.0613   0.5144   0.1692  -0.0543  -0.3022  -0.0094  -0.0281
 135 H   :1s     0.0305   0.1660  -0.0055  -0.0719   0.0702  -0.0006   0.0050
 136 H   :2px    0.0099   0.1091   0.0438  -0.0144  -0.0914  -0.0520  -0.0064
 137 H   :2py   -0.0379  -0.2553  -0.0563   0.0203   0.0501  -0.2100   0.0089
 138 H   :2pz   -0.0132  -0.0852  -0.0127   0.0103   0.0124   0.6404   0.0123
 139 H   :1s    -0.0007  -0.0173  -0.0095  -0.0028   0.0344  -0.0034   0.0000
 140 H   :1s     0.0707   0.4193   0.0885  -0.0926   0.0738   0.0072   0.0138
 141 H   :1s     0.0532   0.3028   0.0723  -0.0323  -0.0256  -0.0012  -0.0000
 142 H   :2px   -0.0242  -0.1298  -0.0317   0.0317   0.0127   0.0523  -0.0014
 143 H   :2py   -0.0278  -0.2085  -0.0546   0.0195   0.0351   0.2164   0.0098
 144 H   :2pz   -0.0229  -0.1204  -0.0227   0.0201   0.0119  -0.6432  -0.0019
 145 H   :1s    -0.0105   0.0055  -0.0084   0.0122  -0.0088   0.0001  -0.0017
 146 H   :1s     0.0070   0.0993  -0.1347   0.2947   0.1034  -0.0093  -0.1743
 147 H   :1s     0.0463   0.0387  -0.0411   0.1189  -0.0442  -0.0055   0.0002
 148 H   :2px   -0.0104   0.0020   0.0016   0.0181  -0.0999  -0.0068   0.1238
 149 H   :2py    0.0421   0.0425  -0.0640   0.0309   0.1298  -0.0229   0.0544
 150 H   :2pz    0.0003   0.0326  -0.0303   0.0891   0.0251  -0.0041   0.0020
 151 H   :1s     0.0218  -0.0233  -0.0005  -0.0316  -0.0954  -0.0079  -0.0204
 152 H   :1s     0.2075   0.0561  -0.1576  -0.1100   0.1726  -0.0170  -0.1621
 153 H   :1s    -0.0990   0.0051   0.1081  -0.0885   0.7647  -0.0130  -0.2401
 154 H   :2px   -0.0137  -0.0773   0.0359   0.0694  -0.2472   0.0238  -0.0683
 155 H   :2py   -0.0090  -0.1066   0.0874  -0.1665   0.0428   0.0284  -0.1357
 156 H   :2pz   -0.0130  -0.0210   0.0181  -0.0591  -0.0867   0.0039   0.0255

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0267  -0.0081  -0.0074  -0.0186  -0.0194  -0.0000   0.0007
   2 N   :1s    -0.0588  -0.0170  -0.0154  -0.0407  -0.0425   0.0004   0.0018
   3 N   :1s     0.5376   0.1369   0.1275   0.3660   0.4129  -0.0323  -0.0122
   4 N   :1s    -1.3798  -0.3050  -0.3079  -0.9184  -1.1135   0.2313  -0.0293
   5 N   :2px    0.0204  -0.0171  -0.0046  -0.0044   0.0034   0.0087   0.0069
   6 N   :2py    0.0241   0.0038  -0.0217   0.0233   0.0228   0.0006  -0.0059
   7 N   :2pz   -0.0415   0.0027  -0.0071  -0.0148  -0.0649   0.0093  -0.0035
   8 N   :2px    0.0951  -0.0641  -0.0145   0.0007   0.0057   0.0491   0.0263
   9 N   :2py    0.1072   0.0271  -0.0465   0.0977   0.0616  -0.0008  -0.0188
  10 N   :2pz   -0.1577   0.0049  -0.0254  -0.0517  -0.2279   0.0322  -0.0089
  11 N   :2px    0.0646   0.1525   0.0304   0.1568   0.1170  -0.0898   0.0163
  12 N   :2py   -0.0997  -0.0411   0.1482  -0.1236  -0.0821   0.0055   0.0121
  13 N   :2pz    0.3579  -0.0190   0.0268   0.1413   0.5434   0.0051  -0.0056
  14 N   :3d2-   0.0473   0.0058   0.0053   0.0230   0.0554  -0.0143   0.0129
  15 N   :3d1-  -0.0156  -0.0072  -0.0020   0.0022   0.0007   0.0041  -0.0073
  16 N   :3d0    0.0197  -0.0121  -0.0113   0.0094  -0.0918   0.0209   0.0118
  17 N   :3d1+  -0.0080   0.0071   0.0025   0.0094  -0.0169  -0.0064  -0.0071
  18 N   :3d2+   0.0155   0.0225   0.0082   0.0182  -0.0122  -0.0226   0.0063
  19 H   :1s    -0.0079  -0.0295  -0.0214  -0.0009   0.0779   0.0139  -0.0269
  20 H   :1s     0.3696   0.0834   0.0326   0.1881   0.2839  -0.0808   0.0117
  21 H   :1s    -0.0918  -0.0742   0.2622  -0.0275  -0.2521   0.0378   0.0498
  22 H   :2px   -0.1126  -0.0356   0.0002  -0.0584  -0.0953  -0.0264  -0.1391
  23 H   :2py    0.0414   0.0120   0.0200   0.0506   0.0146   0.0003  -0.0037
  24 H   :2pz   -0.0586   0.0198   0.0388  -0.0399   0.1745  -0.0554   0.0071
  25 H   :1s     0.0549   0.0083   0.0046   0.0468   0.0069  -0.0277  -0.0045
  26 H   :1s     0.1212   0.0200   0.0354   0.0897   0.0671  -0.0379   0.0085
  27 H   :1s     0.1027  -0.0714  -0.0509  -0.1026   0.1708  -0.1298  -0.0343
  28 H   :2px   -0.0589   0.0582   0.0184  -0.0089   0.0805   0.0928   0.0437
  29 H   :2py   -0.0502  -0.0252   0.0309  -0.0378   0.1193  -0.0724  -0.0711
  30 H   :2pz    0.0276  -0.0708  -0.0543   0.0066  -0.2412   0.0219  -0.0130
  31 H   :1s    -0.0009   0.0036   0.0046  -0.0056   0.0267  -0.0158   0.0006
  32 H   :1s     0.4317  -0.0665   0.0244   0.1536   0.3300  -0.0735   0.0424
  33 H   :1s    -0.1317   0.4244   0.0320   0.3190  -0.1893  -0.0093   0.0233
  34 H   :2px    0.0140   0.0175   0.0145   0.0218   0.0369   0.0592   0.0544
  35 H   :2py   -0.1581   0.0253   0.0085  -0.0397  -0.0693   0.0824   0.0910
  36 H   :2pz    0.0296  -0.0045  -0.0009  -0.0031   0.0445   0.0770   0.0284
  37 O   :1s     0.0170  -0.0236  -0.0026  -0.0162   0.0099  -0.0003  -0.0010
  38 O   :1s     0.0360  -0.0502  -0.0055  -0.0343   0.0207  -0.0007  -0.0020
  39 O   :1s    -0.3043   0.4263   0.0447   0.2912  -0.1654   0.0042   0.0151
  40 O   :1s     0.8414  -1.1866  -0.1020  -0.8178   0.3782  -0.0013  -0.0201
  41 O   :2px    0.0014   0.0104   0.0032   0.0124  -0.0137  -0.0004  -0.0236
  42 O   :2py    0.0020  -0.0012  -0.0016   0.0018  -0.0034  -0.0013  -0.0257
  43 O   :2pz   -0.0008   0.0142   0.0022   0.0119   0.0031  -0.0022  -0.0278
  44 O   :2px   -0.0115   0.0382   0.0125   0.0367  -0.0469   0.0024  -0.0138
  45 O   :2py    0.0146  -0.0035  -0.0053   0.0050   0.0046  -0.0031  -0.0143
  46 O   :2pz   -0.0020   0.0379   0.0044   0.0345   0.0039  -0.0060  -0.0193
  47 O   :2px   -0.2179   0.2933  -0.0005   0.1868   0.0340  -0.0129  -0.2735
  48 O   :2py    0.3577  -0.6277  -0.0340  -0.4743   0.1011   0.0084  -0.3122
  49 O   :2pz   -0.1602   0.1827   0.0173   0.1296  -0.0900   0.0063  -0.3241
  50 O   :3d2-   0.0186  -0.0754  -0.0054  -0.0625   0.0066   0.0014   0.0230
  51 O   :3d1-   0.0202  -0.0086  -0.0013  -0.0030   0.0017   0.0007   0.0418
  52 O   :3d0    0.0266   0.0152   0.0039   0.0161  -0.0063  -0.0010  -0.0573
  53 O   :3d1+  -0.0280   0.0451   0.0032   0.0351  -0.0062  -0.0007  -0.0692
  54 O   :3d2+   0.0148  -0.0553  -0.0037  -0.0447   0.0016   0.0001  -0.1045
  55 O   :1s    -0.0207  -0.0212  -0.0090   0.0274   0.0059   0.0001  -0.0002
  56 O   :1s    -0.0435  -0.0451  -0.0189   0.0582   0.0125   0.0003  -0.0004
  57 O   :1s     0.3505   0.3857   0.1467  -0.4915  -0.1013  -0.0032   0.0027
  58 O   :1s    -0.8440  -1.0742  -0.2918   1.3206   0.2323   0.0110   0.0045
  59 O   :2px   -0.0031   0.0038   0.0003   0.0052  -0.0023  -0.0005   0.0045
  60 O   :2py    0.0098  -0.0002   0.0104   0.0056  -0.0063   0.0004   0.0045
  61 O   :2pz   -0.0010  -0.0095  -0.0040   0.0006  -0.0015  -0.0007   0.0006
  62 O   :2px   -0.0205   0.0000  -0.0209   0.0239  -0.0014  -0.0009   0.0042
  63 O   :2py    0.0360   0.0025   0.0309   0.0041  -0.0231   0.0025   0.0075
  64 O   :2pz   -0.0023  -0.0115  -0.0244  -0.0059  -0.0017  -0.0019  -0.0022
  65 O   :2px    0.0499   0.0086   0.0195  -0.0471  -0.0173   0.0003   0.0250
  66 O   :2py    0.3107   0.5682   0.0141  -0.6339  -0.0422  -0.0147   0.0067
  67 O   :2pz   -0.2914  -0.4296  -0.0662   0.5228   0.0834   0.0063   0.0383
  68 O   :3d2-   0.0208   0.0336   0.0059  -0.0309  -0.0081  -0.0002   0.0095
  69 O   :3d1-  -0.0456  -0.0671  -0.0733   0.0756   0.0167   0.0006   0.0017
  70 O   :3d0    0.0072   0.0316  -0.0659  -0.0244   0.0054   0.0000  -0.0078
  71 O   :3d1+   0.0086   0.0131   0.0023  -0.0199   0.0001   0.0001  -0.0089
  72 O   :3d2+  -0.0174  -0.0500   0.0866   0.0478  -0.0019   0.0012  -0.0016
  73 O   :1s    -0.0022   0.0011  -0.0007   0.0028  -0.0096  -0.0369   0.0010
  74 O   :1s    -0.0048   0.0022  -0.0013   0.0058  -0.0199  -0.0793   0.0021
  75 O   :1s     0.0373  -0.0175   0.0085  -0.0424   0.1483   0.6584  -0.0171
  76 O   :1s    -0.0502   0.0376  -0.0144   0.0807  -0.2446  -1.6064   0.0451
  77 O   :2px    0.0013   0.0029  -0.0028   0.0058  -0.0107   0.0046   0.0020
  78 O   :2py   -0.0026  -0.0011  -0.0013   0.0027  -0.0147   0.0054   0.0006
  79 O   :2pz    0.0014  -0.0019  -0.0023   0.0023  -0.0172   0.0050   0.0014
  80 O   :2px   -0.0018   0.0051  -0.0079   0.0141  -0.0377   0.0097   0.0031
  81 O   :2py   -0.0132   0.0024  -0.0052   0.0142  -0.0537   0.0857   0.0030
  82 O   :2pz    0.0000  -0.0029  -0.0064   0.0078  -0.0459   0.0373   0.0026
  83 O   :2px    0.0170  -0.0219   0.0249  -0.0517   0.1354  -0.1013  -0.0243
  84 O   :2py    0.0379  -0.0099  -0.0027  -0.0082   0.0326  -1.0896   0.0204
  85 O   :2pz    0.0109  -0.0018   0.0051  -0.0089   0.0384  -0.3781   0.0086
  86 O   :3d2-   0.0007  -0.0012  -0.0002   0.0001  -0.0060   0.0088   0.0003
  87 O   :3d1-  -0.0014   0.0021   0.0013  -0.0004   0.0099   0.0680  -0.0034
  88 O   :3d0   -0.0014  -0.0005   0.0004  -0.0011  -0.0001  -0.0243  -0.0006
  89 O   :3d1+   0.0022  -0.0016  -0.0020   0.0011  -0.0070  -0.0029   0.0007
  90 O   :3d2+   0.0038  -0.0021  -0.0017   0.0023  -0.0068  -0.1422   0.0052
  91 O   :1s    -0.0445   0.0028   0.0055  -0.0205  -0.0335   0.0004  -0.0048
  92 O   :1s    -0.0957   0.0057   0.0113  -0.0441  -0.0735   0.0012  -0.0103
  93 O   :1s     0.7941  -0.0397  -0.0801   0.3700   0.6616  -0.0185   0.0799
  94 O   :1s    -1.8126   0.0599   0.1281  -0.8639  -1.7167   0.0796  -0.1450
  95 O   :2px    0.0167  -0.0060  -0.0034   0.0031   0.0101  -0.0006  -0.0006
  96 O   :2py    0.0002   0.0050   0.0012   0.0006   0.0090  -0.0027   0.0003
  97 O   :2pz   -0.0175  -0.0046  -0.0094  -0.0056  -0.0275   0.0072  -0.0019
  98 O   :2px    0.0059  -0.0155  -0.0051  -0.0127  -0.0223  -0.0063   0.0150
  99 O   :2py    0.0373   0.0111  -0.0014   0.0187   0.0581  -0.0075  -0.0114
 100 O   :2pz   -0.0233  -0.0122  -0.0274  -0.0090  -0.0697   0.0229  -0.0023
 101 O   :2px   -0.3355   0.0310   0.0175  -0.1284  -0.2775   0.0566  -0.1122
 102 O   :2py    0.1611  -0.0180  -0.0056   0.0903   0.0840  -0.0006   0.0764
 103 O   :2pz   -0.0775  -0.0027   0.0447  -0.0653  -0.0619  -0.0471   0.0333
 104 O   :3d2-  -0.0015   0.0013   0.0016  -0.0028   0.0313   0.0011  -0.0177
 105 O   :3d1-   0.0522  -0.0177  -0.0161   0.0279  -0.0878   0.0103  -0.0008
 106 O   :3d0    0.0462  -0.0031  -0.0010   0.0231   0.0279   0.0025  -0.0155
 107 O   :3d1+   0.0444  -0.0062  -0.0077   0.0255  -0.0383   0.0028   0.0056
 108 O   :3d2+  -0.0018  -0.0008  -0.0003  -0.0031  -0.0047  -0.0033   0.0058
 109 H   :1s     0.0256  -0.0381  -0.0051  -0.0279   0.0080  -0.0004   0.0022
 110 H   :1s    -0.4367   0.6792   0.0442   0.4787  -0.1213  -0.0091   0.0094
 111 H   :1s     0.0173  -0.0012  -0.0010   0.0060   0.0480  -0.0044   0.0038
 112 H   :2px   -0.0322   0.2650   0.0219   0.2128  -0.0318   0.0027   0.3867
 113 H   :2py   -0.0777   0.4354   0.0290   0.3666  -0.0029  -0.0002   0.4227
 114 H   :2pz    0.2383  -0.1485  -0.0029  -0.0930   0.0062   0.0031   0.4424
 115 H   :1s     0.0185  -0.0308   0.0042  -0.0344   0.0081  -0.0024  -0.0011
 116 H   :1s    -0.3946   0.6839   0.0518   0.5284  -0.1430  -0.0075   0.0046
 117 H   :1s    -0.0700  -0.1275  -0.0125  -0.1569  -0.1061   0.0176  -0.0109
 118 H   :2px    0.1699  -0.5198  -0.0487  -0.4104   0.0928   0.0119   0.3957
 119 H   :2py   -0.1225  -0.0014  -0.0109  -0.0213   0.0392   0.0033   0.4413
 120 H   :2pz   -0.1371  -0.0409  -0.0119  -0.0586  -0.0017   0.0045   0.4602
 121 H   :1s    -0.0277  -0.0529  -0.0099   0.0412   0.0112  -0.0013  -0.0064
 122 H   :1s     0.4409   0.6745   0.1094  -0.7561  -0.1033  -0.0093   0.0042
 123 H   :1s    -0.0200   0.0228   0.0053   0.0072  -0.0031   0.0002   0.0021
 124 H   :2px   -0.1476  -0.3301   0.4067   0.3152   0.0125   0.0076  -0.0400
 125 H   :2py    0.0166  -0.0563   0.2871   0.0196  -0.0178   0.0036  -0.0270
 126 H   :2pz    0.2144   0.3084   0.4006  -0.3676  -0.0725  -0.0009  -0.0516
 127 H   :1s    -0.0377  -0.0344   0.0050   0.0763   0.0054   0.0005   0.0159
 128 H   :1s     0.3872   0.5850   0.1305  -0.6656  -0.1251  -0.0058  -0.0112
 129 H   :1s     0.0560  -0.0788  -0.0344  -0.0371   0.0310  -0.0027  -0.0203
 130 H   :2px    0.1106   0.2916  -0.4512  -0.2766   0.0204  -0.0012  -0.0478
 131 H   :2py   -0.2468  -0.3394  -0.3566   0.3567   0.0941   0.0039  -0.0449
 132 H   :2pz   -0.0207   0.0872  -0.3992  -0.0513   0.0505  -0.0005  -0.0417
 133 H   :1s     0.0076   0.0068  -0.0033   0.0095   0.0105  -0.0781   0.0066
 134 H   :1s    -0.0013  -0.0051   0.0220  -0.0418   0.1296   0.8659  -0.0473
 135 H   :1s    -0.0106  -0.0277   0.0025  -0.0095  -0.0497   0.0291   0.0184
 136 H   :2px   -0.0098   0.0017   0.0113  -0.0184   0.0707   0.4241  -0.0187
 137 H   :2py   -0.0144   0.0145   0.0035   0.0002   0.0293   0.5034  -0.0099
 138 H   :2pz   -0.0187   0.0169   0.0159  -0.0067   0.0816   0.1844  -0.0145
 139 H   :1s     0.0082  -0.0044  -0.0056   0.0060  -0.0213  -0.0565   0.0063
 140 H   :1s    -0.0174   0.0073   0.0015  -0.0051   0.0334   0.9589  -0.0180
 141 H   :1s     0.0077   0.0082  -0.0053   0.0091  -0.0110  -0.0207   0.0021
 142 H   :2px    0.0033  -0.0058  -0.0008   0.0024  -0.0094  -0.4510   0.0119
 143 H   :2py   -0.0131   0.0131   0.0041  -0.0004  -0.0007   0.5376  -0.0156
 144 H   :2pz   -0.0002   0.0021  -0.0044   0.0024   0.0115   0.1308  -0.0116
 145 H   :1s     0.0105  -0.0046   0.0036  -0.0014   0.0303  -0.0010  -0.0097
 146 H   :1s     0.4785  -0.0183  -0.0157   0.2240   0.4379  -0.0599   0.1162
 147 H   :1s    -0.0393   0.0076   0.0088  -0.0334  -0.1035  -0.0041   0.0131
 148 H   :2px   -0.4147   0.0442   0.0468  -0.2254  -0.0702  -0.0249   0.0546
 149 H   :2py   -0.1474   0.0735   0.0708  -0.0906   0.5779  -0.0531  -0.0586
 150 H   :2pz   -0.0282   0.0006   0.0018  -0.0358  -0.0049  -0.0110   0.0538
 151 H   :1s     0.0305   0.0170   0.0215   0.0084   0.1044  -0.0140  -0.0010
 152 H   :1s     0.5192   0.0226   0.0009   0.2729   0.4138  -0.0333   0.0834
 153 H   :1s     0.8920  -0.0729  -0.1078   0.4150   1.0903  -0.0074  -0.0648
 154 H   :2px    0.1044  -0.0332  -0.0402   0.0740  -0.3412  -0.0079   0.0970
 155 H   :2py    0.4146  -0.0896  -0.0720   0.1914  -0.2034   0.0381  -0.0577
 156 H   :2pz   -0.0760  -0.0273  -0.0086  -0.0625  -0.2475   0.0333  -0.0411

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0049  -0.0015   0.0011  -0.0000   0.0117   0.0152  -0.0217
   2 N   :1s     0.0109  -0.0021   0.0024   0.0003   0.0276   0.0332  -0.0512
   3 N   :1s    -0.1118   0.0167  -0.0178  -0.0097  -0.2633  -0.2572   0.5262
   4 N   :1s     0.3409  -0.0342   0.0408   0.0918   0.6977   0.4607  -1.6217
