

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.57075        0.58776        0.59834        0.60784        0.62117
        0.63938        0.66462        0.67742        0.88959        0.93032
        0.94060        0.97002        0.99382        1.01271        1.02036
        1.05480        1.08366        1.10110        1.11107        1.11835
        1.13266        1.14844        1.19760        1.27883        1.33125
        1.34518        1.39834        1.41222        1.43764        1.49203
        1.49566        1.52268        1.53167        1.55164        1.57402
        1.59144        1.65152        1.66813        1.71147        1.72575
        1.75537        1.75998        1.80560        1.85082        1.88736
        1.89333        1.92188        1.95002        2.00762        2.05743
        2.17675        2.21072        2.24974        2.27177        2.30436
        2.30722        2.35755        2.36624        2.40897        2.42989
        2.49991        2.62071        2.65728        2.66923        2.68739
        2.72599        2.78800        2.82009        2.84042        2.87069
        2.88843        2.96774        2.99653        3.06392        3.21468
        3.39018        3.41501        3.44410        3.44742        3.45698
        3.49290        3.49927        3.52124        3.52192        3.55394
        3.63629        3.65442        3.66936        3.69370        3.96627
        3.97431        4.02326        4.08109        4.17902        4.18490
        4.22146        4.28832        4.61045        5.03543        5.22958
        5.32014        5.32607        5.35998        5.39274        5.72436
        5.74578        5.76635        5.80454        6.06410        6.07548
        6.14009        6.20206       36.97100       51.50022       51.53141
       51.53313       51.56688
 Time used in FCKEIG, thr_jaco:   2.20D-02  4.30D-02  1.99D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  4.30D-02  4.58D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.746050015        1.12604D-05   -1.83D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4      -0.00000005    -0.00000004     0.00000003     0.01279614
       5       0.00000018     0.00000002    -0.00000002     0.00121798     0.00064720
       6       0.00000005     0.00000002     0.00000000     0.00023613     0.00007919     0.00007040
       7       0.00000010     0.00000001    -0.00000000     0.00000450     0.00003955    -0.00000032
       8       0.00000002     0.00000001     0.00000000     0.00000336     0.00000117     0.00000169

               Column   7     Column   8
       7       0.00000676
       8       0.00000034     0.00000016
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.41D-11
   -0.073882    0.068109    1.006376    0.000006   -0.000134    0.000217    0.002487   -0.003179
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  11
      Virial theorem: -V/T =      2.003180
@      MULPOP N      -0.67; H       0.25; H       0.23; H       0.22; O      -0.65; O      -0.64; O      -0.82; O      -0.69; H       0.33; H       0.34; 
@             H       0.36; H       0.30; H       0.33; H       0.40; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56186      -20.55347      -20.52978      -20.52977      -15.53786
       -1.33791       -1.33294       -1.30084       -1.29926       -1.11496
       -0.72069       -0.68986       -0.67350       -0.65442       -0.63764
       -0.60806       -0.58328       -0.57118       -0.56044       -0.55060
       -0.51625       -0.51220       -0.49390       -0.47850       -0.41424
        0.00000        0.14969        0.17755        0.21526        0.21647
        0.24617        0.25244        0.28350        0.30574        0.30990
        0.33065        0.39178        0.49335        0.49815        0.53290
        0.57075        0.58775        0.59834        0.60784        0.62117
        0.63938        0.66462        0.67742        0.88959        0.93032
        0.94060        0.97001        0.99382        1.01271        1.02036
        1.05480        1.08366        1.10110        1.11106        1.11835
        1.13266        1.14844        1.19760        1.27883        1.33125
        1.34518        1.39834        1.41222        1.43764        1.49203
        1.49565        1.52268        1.53167        1.55164        1.57402
        1.59144        1.65152        1.66813        1.71146        1.72575
        1.75537        1.75998        1.80560        1.85082        1.88736
        1.89333        1.92188        1.95002        2.00762        2.05743
        2.17675        2.21072        2.24974        2.27177        2.30436
        2.30722        2.35755        2.36624        2.40897        2.42989
        2.49991        2.62071        2.65728        2.66923        2.68739
        2.72599        2.78800        2.82009        2.84042        2.87069
        2.88843        2.96774        2.99652        3.06392        3.21468
        3.39018        3.41500        3.44410        3.44742        3.45698
        3.49290        3.49927        3.52124        3.52192        3.55394
        3.63629        3.65442        3.66936        3.69370        3.96627
        3.97431        4.02326        4.08109        4.17902        4.18490
        4.22146        4.28832        4.61045        5.03542        5.22958
        5.32014        5.32607        5.35998        5.39274        5.72436
        5.74578        5.76635        5.80454        6.06409        6.07548
        6.14009        6.20206       36.97100       51.50021       51.53141
       51.53313       51.56688
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.90D-02  4.90D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.90D-02  1.13D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.746050015        2.54822D-06   -1.30D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.307990D-08
       2     2.316332D-10   2.093478D-09
       3     8.293541D-10  -7.479160D-11   1.267965D-10
       4     8.729879D-11   4.112701D-11   1.487349D-11   6.493408D-12
       5     1.750254D-07   1.521994D-08  -2.044841D-08  -2.022707D-10   6.472049D-04
       6     4.695043D-08   1.928078D-08   2.275345D-09   3.060322D-09   7.918668D-05   7.039620D-05
       7     1.022825D-07   1.449230D-08  -3.729617D-09   7.027260D-12   3.955381D-05  -3.234407D-07
       8     2.223845D-08   1.070306D-08   4.022275D-10   1.187635D-10   1.167397D-06   1.691843D-06

               Column   7     Column   8
       7     6.760483D-06
       8     3.420271D-07   1.630457D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.38D-12
   -0.007332   -0.066907   -0.148235    1.214238    0.000063   -0.000319   -0.000677    0.009168
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.003180
@      MULPOP N      -0.67; H       0.25; H       0.23; H       0.22; O      -0.65; O      -0.64; O      -0.82; O      -0.69; H       0.33; H       0.34; 
@             H       0.36; H       0.30; H       0.33; H       0.40; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56186      -20.55347      -20.52978      -20.52977      -15.53786
       -1.33791       -1.33294       -1.30084       -1.29926       -1.11496
       -0.72069       -0.68986       -0.67350       -0.65442       -0.63764
       -0.60806       -0.58328       -0.57118       -0.56044       -0.55060
       -0.51625       -0.51220       -0.49390       -0.47850       -0.41424
        0.00000        0.14969        0.17755        0.21526        0.21647
        0.24617        0.25244        0.28350        0.30574        0.30990
        0.33065        0.39178        0.49335        0.49815        0.53290
        0.57075        0.58775        0.59834        0.60784        0.62117
        0.63938        0.66462        0.67742        0.88959        0.93032
        0.94060        0.97001        0.99382        1.01271        1.02036
        1.05480        1.08366        1.10110        1.11106        1.11835
        1.13266        1.14844        1.19760        1.27883        1.33125
        1.34518        1.39834        1.41222        1.43764        1.49203
        1.49565        1.52268        1.53167        1.55164        1.57402
        1.59144        1.65152        1.66813        1.71146        1.72575
        1.75537        1.75998        1.80560        1.85082        1.88736
        1.89333        1.92188        1.95002        2.00762        2.05743
        2.17675        2.21072        2.24974        2.27177        2.30436
        2.30722        2.35755        2.36624        2.40897        2.42989
        2.49991        2.62071        2.65728        2.66923        2.68739
        2.72599        2.78800        2.82009        2.84042        2.87069
        2.88843        2.96774        2.99652        3.06392        3.21468
        3.39018        3.41500        3.44410        3.44742        3.45698
        3.49290        3.49927        3.52124        3.52192        3.55394
        3.63629        3.65442        3.66936        3.69370        3.96627
        3.97431        4.02326        4.08108        4.17902        4.18490
        4.22146        4.28832        4.61045        5.03542        5.22958
        5.32014        5.32607        5.35998        5.39274        5.72436
        5.74578        5.76635        5.80454        6.06409        6.07548
        6.14009        6.20206       36.97100       51.50021       51.53141
       51.53313       51.56688
 Time used in FCKEIG, thr_jaco:   2.50D-02  3.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  3.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.746050015        6.68379D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.307990D-08
       2     2.316332D-10   2.093478D-09
       3     8.293541D-10  -7.479160D-11   1.267965D-10
       4     8.729879D-11   4.112701D-11   1.487349D-11   6.493408D-12
       5    -2.172416D-12   5.137602D-12   1.665182D-12   5.214027D-13   4.467303D-13
       6     4.695043D-08   1.928078D-08   2.275345D-09   3.060322D-09  -7.417757D-10   7.039620D-05
       7     1.022825D-07   1.449230D-08  -3.729617D-09   7.027260D-12  -5.254921D-11  -3.234407D-07
       8     2.223845D-08   1.070306D-08   4.022275D-10   1.187635D-10   6.777270D-12   1.691843D-06

               Column   7     Column   8
       7     6.760483D-06
       8     3.420271D-07   1.630457D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.71D-13
    0.002911   -0.003614   -0.037151    0.043438    0.994638    0.000013   -0.000038   -0.000198
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.003180
@      MULPOP N      -0.67; H       0.25; H       0.23; H       0.22; O      -0.65; O      -0.64; O      -0.82; O      -0.69; H       0.33; H       0.34; 
@             H       0.36; H       0.30; H       0.33; H       0.40; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56186      -20.55347      -20.52978      -20.52977      -15.53786
       -1.33791       -1.33294       -1.30084       -1.29926       -1.11496
       -0.72069       -0.68986       -0.67350       -0.65442       -0.63764
       -0.60806       -0.58328       -0.57118       -0.56044       -0.55060
       -0.51625       -0.51220       -0.49390       -0.47850       -0.41424
        0.00000        0.14969        0.17755        0.21526        0.21647
        0.24617        0.25244        0.28350        0.30574        0.30990
        0.33065        0.39178        0.49335        0.49815        0.53290
        0.57075        0.58775        0.59834        0.60784        0.62117
        0.63938        0.66462        0.67742        0.88959        0.93032
        0.94060        0.97001        0.99382        1.01271        1.02036
        1.05480        1.08366        1.10110        1.11106        1.11835
        1.13266        1.14844        1.19760        1.27883        1.33125
        1.34518        1.39834        1.41222        1.43764        1.49203
        1.49565        1.52268        1.53167        1.55164        1.57402
        1.59144        1.65152        1.66813        1.71146        1.72575
        1.75537        1.75998        1.80560        1.85082        1.88736
        1.89333        1.92188        1.95002        2.00762        2.05743
        2.17675        2.21072        2.24974        2.27177        2.30436
        2.30722        2.35755        2.36624        2.40897        2.42989
        2.49991        2.62071        2.65728        2.66923        2.68739
        2.72599        2.78800        2.82009        2.84042        2.87069
        2.88843        2.96774        2.99652        3.06392        3.21468
        3.39018        3.41500        3.44410        3.44742        3.45698
        3.49290        3.49927        3.52124        3.52192        3.55394
        3.63629        3.65442        3.66936        3.69370        3.96627
        3.97431        4.02326        4.08108        4.17902        4.18490
        4.22146        4.28832        4.61045        5.03542        5.22958
        5.32014        5.32607        5.35998        5.39274        5.72436
        5.74578        5.76635        5.80454        6.06409        6.07548
        6.14009        6.20206       36.97100       51.50021       51.53141
       51.53313       51.56688
 Time used in FCKEIG, thr_jaco:   1.80D-02  1.00D-01  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.80D-02  1.00D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.746050015        3.17944D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.307990D-08
       2     2.316332D-10   2.093478D-09
       3     8.293541D-10  -7.479160D-11   1.267965D-10
       4     8.729879D-11   4.112701D-11   1.487349D-11   6.493408D-12
       5    -2.172416D-12   5.137602D-12   1.665182D-12   5.214027D-13   4.467303D-13
       6    -6.667943D-13   1.031830D-12   3.381861D-13   4.236008D-13  -1.298840D-14   1.010885D-13
       7     1.022825D-07   1.449230D-08  -3.729617D-09   7.027260D-12  -5.254921D-11   1.014913D-10
       8     2.223845D-08   1.070306D-08   4.022275D-10   1.187635D-10   6.777270D-12  -1.831528D-12

               Column   7     Column   8
       7     6.760483D-06
       8     3.420271D-07   1.630457D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.59D-14
    0.001217    0.001246   -0.002858   -0.082401    0.224687    0.858260   -0.000028   -0.000122
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.003180
@      MULPOP N      -0.67; H       0.25; H       0.23; H       0.22; O      -0.65; O      -0.64; O      -0.82; O      -0.69; H       0.33; H       0.34; 
@             H       0.36; H       0.30; H       0.33; H       0.40; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56186      -20.55347      -20.52978      -20.52977      -15.53786
       -1.33791       -1.33294       -1.30084       -1.29926       -1.11496
       -0.72069       -0.68986       -0.67350       -0.65442       -0.63764
       -0.60806       -0.58328       -0.57118       -0.56044       -0.55060
       -0.51625       -0.51220       -0.49390       -0.47850       -0.41424
        0.00000        0.14969        0.17755        0.21526        0.21647
        0.24617        0.25244        0.28350        0.30574        0.30990
        0.33065        0.39178        0.49335        0.49815        0.53290
        0.57075        0.58775        0.59834        0.60784        0.62117
        0.63938        0.66462        0.67742        0.88959        0.93032
        0.94060        0.97001        0.99382        1.01271        1.02036
        1.05480        1.08366        1.10110        1.11106        1.11835
        1.13266        1.14844        1.19760        1.27883        1.33125
        1.34518        1.39834        1.41222        1.43764        1.49203
        1.49565        1.52268        1.53167        1.55164        1.57402
        1.59144        1.65152        1.66813        1.71146        1.72575
        1.75537        1.75998        1.80560        1.85082        1.88736
        1.89333        1.92188        1.95002        2.00762        2.05743
        2.17675        2.21072        2.24974        2.27177        2.30436
        2.30722        2.35755        2.36624        2.40897        2.42989
        2.49991        2.62071        2.65728        2.66923        2.68739
        2.72599        2.78800        2.82009        2.84042        2.87069
        2.88843        2.96774        2.99652        3.06392        3.21468
        3.39018        3.41500        3.44410        3.44742        3.45698
        3.49290        3.49927        3.52124        3.52192        3.55394
        3.63629        3.65442        3.66936        3.69370        3.96627
        3.97431        4.02326        4.08108        4.17902        4.18490
        4.22146        4.28832        4.61045        5.03542        5.22958
        5.32014        5.32607        5.35998        5.39274        5.72436
        5.74578        5.76635        5.80454        6.06409        6.07548
        6.14009        6.20206       36.97100       51.50021       51.53141
       51.53313       51.56688
 Time used in FCKEIG, thr_jaco:   1.50D-02  2.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.50D-02  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.746050015        9.03415D-08    5.68D-14  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.746050014996    9.03D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.56186323   -20.55346898   -20.52977696   -20.52976938   -15.53785703
         -1.33790863    -1.33293812    -1.30084393    -1.29926367    -1.11495978
         -0.72069076    -0.68986314    -0.67350213    -0.65441656    -0.63763606
         -0.60805943    -0.58327678    -0.57117510    -0.56044208    -0.55060148
         -0.51625323    -0.51219515    -0.49390055    -0.47850286    -0.41424452
          0.00000000     0.14969232     0.17755418     0.21526488     0.21646672
          0.24617125     0.25244424     0.28349647     0.30573755     0.30990185
          0.33065117     0.39178450     0.49334618     0.49815285     0.53290178
          0.57075415     0.58775492     0.59833592     0.60784036     0.62117455
          0.63938219     0.66462277     0.67741603     0.88958984     0.93032027
          0.94060096     0.97001459     0.99382223     1.01270794     1.02036061
          1.05479613     1.08366262     1.10110203     1.11106453     1.11835015
          1.13265745     1.14844318     1.19760004     1.27882683     1.33124885
          1.34517856     1.39833697     1.41221597     1.43764224     1.49202515
          1.49565492     1.52267677     1.53166899     1.55164099     1.57402425
          1.59143932     1.65151952     1.66812801     1.71146490     1.72574694
          1.75537364     1.75997715     1.80560418     1.85081592     1.88736441
          1.89333179     1.92187898     1.95002237     2.00762041     2.05742737
          2.17675198     2.21071980     2.24974341     2.27177175     2.30436090
          2.30722160     2.35755232     2.36624477     2.40896879     2.42988676
          2.49990929     2.62071291     2.65727670     2.66923218     2.68738835
          2.72599110     2.78800023     2.82009126     2.84041581     2.87068526
          2.88842725     2.96773820     2.99652476     3.06392061     3.21467763
          3.39017905     3.41500453     3.44409581     3.44741512     3.45697700
          3.49289592     3.49926980     3.52124204     3.52191647     3.55393763
          3.63628812     3.65441591     3.66936116     3.69369697     3.96626776
          3.97431082     4.02326344     4.08108498     4.17901791     4.18490185
          4.22145784     4.28831709     4.61045233     5.03542405     5.22958276
          5.32014115     5.32607272     5.35997994     5.39274243     5.72435556
          5.74578094     5.76634576     5.80453671     6.06409483     6.07547751
          6.14008804     6.20205701    36.97100214    51.50021452    51.53140879
         51.53313035    51.56688200

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.41424452 au (symmetry 1)
  ------------------------------------------
    gap     :     0.41424452 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  9.49D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     132.314     327.796


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.150385767411
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.314662651705
     Nuclear pol. energy:          0.275997484138
     Multipole Pol. energy:       -0.202081990560
     Total QM/MM energy:          -0.391132925537

@    Final HF energy:            -360.746050014996                 
@    Nuclear repulsion:           188.599275690050
@    Electronic energy:          -548.954192779509

@    Final gradient norm:           0.000000090342

 
     Date and time (Linux)  : Mon Dec  3 17:59:57 2018
     Host name              : n-62-23-16                              

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.5577   0.0011   0.0013
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.4682   0.0019   0.0022
   3 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.0049  -0.0046  -0.0053
   4 N   :1s    -0.0001  -0.0001  -0.0001  -0.0002   0.0009  -0.0044  -0.0056
   5 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003  -0.0007
   6 N   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.0003   0.0002
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0011  -0.0006  -0.0001
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0003  -0.0017
   9 N   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0003   0.0002
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0008  -0.0005
  11 N   :2px    0.0000   0.0001   0.0000  -0.0001   0.0000   0.0014  -0.0009
  12 N   :2py   -0.0001  -0.0000   0.0001  -0.0001   0.0001  -0.0011   0.0003
  13 N   :2pz   -0.0001  -0.0000   0.0000   0.0001  -0.0003  -0.0018   0.0003
  14 N   :3d2-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
  15 N   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003  -0.0001
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001   0.0001
  17 N   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0001
  18 N   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004
  19 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0031  -0.0006
  20 H   :1s     0.0001   0.0001   0.0001   0.0000  -0.0003  -0.0019   0.0001
  21 H   :1s    -0.0000   0.0002  -0.0001  -0.0001  -0.0000   0.0008  -0.0003
  24 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0002   0.0001
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0006  -0.0008
  26 H   :1s    -0.0001   0.0001   0.0000   0.0000  -0.0003  -0.0001  -0.0011
  27 H   :1s     0.0000  -0.0001   0.0002  -0.0000  -0.0000  -0.0004   0.0006
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0002
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0003
  30 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0001
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0009  -0.0025
  32 H   :1s     0.0000  -0.0000   0.0000   0.0001  -0.0002  -0.0005  -0.0016
  33 H   :1s     0.0002   0.0000  -0.0000  -0.0001  -0.0001  -0.0019  -0.0011
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0003  -0.0005
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001
  37 O   :1s     0.5515   0.0000   0.0000   0.0000  -0.0000   0.0006   0.1145
  38 O   :1s     0.4717   0.0000   0.0000   0.0000  -0.0000   0.0010   0.1914
  39 O   :1s     0.0054  -0.0000   0.0000   0.0000  -0.0000  -0.0030  -0.5450
  40 O   :1s    -0.0004   0.0000  -0.0000  -0.0000   0.0000  -0.0022  -0.4077
  41 O   :2px    0.0011   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0219
  42 O   :2py   -0.0008  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0166
  43 O   :2pz   -0.0005  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0116
  44 O   :2px   -0.0004  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0386
  45 O   :2py    0.0003   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0288
  46 O   :2pz    0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0206
  47 O   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0147
  48 O   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0054
  49 O   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0030
  50 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0015
  51 O   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004
  52 O   :3d0    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0037
  53 O   :3d1+   0.0001   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0054
  54 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0021
  55 O   :1s    -0.0000  -0.0000   0.5510   0.0239  -0.0000   0.0001   0.0029
  56 O   :1s    -0.0000  -0.0000   0.4712   0.0205  -0.0000   0.0001   0.0049
  57 O   :1s     0.0000  -0.0000   0.0054   0.0002   0.0000  -0.0004  -0.0138
  58 O   :1s    -0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0002  -0.0103
  59 O   :2px   -0.0000  -0.0000   0.0014   0.0001  -0.0000  -0.0000  -0.0009
  60 O   :2py   -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0001
  61 O   :2pz   -0.0000   0.0000  -0.0006  -0.0000   0.0000   0.0000   0.0002
  62 O   :2px   -0.0000   0.0000  -0.0005  -0.0000   0.0000  -0.0000  -0.0013
  64 O   :2pz    0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0008
  65 O   :2px   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0014
  67 O   :2pz   -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0010
