

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :2pz    0.0000  -0.0000   0.0011  -0.0000   0.0000  -0.0000   0.0212
  98 O   :2px   -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0211
  99 O   :2py   -0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0001   0.0324
 100 O   :2pz   -0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0001   0.0371
 101 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0090
 102 O   :2py    0.0000   0.0000   0.0001   0.0000   0.0000   0.0001   0.0072
 103 O   :2pz    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0104
 104 O   :3d2-   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0026
 105 O   :3d1-   0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0046
 106 O   :3d0    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0027
 107 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0023
 108 O   :3d2+   0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0039
 109 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0001   0.0004
 110 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0002  -0.0007
 111 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004   0.0019
 115 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0001
 116 H   :1s    -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0003
 117 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0007
 121 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0781  -0.0001
 122 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0659  -0.0003
 123 H   :1s    -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0021   0.0002
 124 H   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0260  -0.0001
 125 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0053  -0.0000
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0000
 127 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0889  -0.0002
 128 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0710  -0.0002
 129 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0027  -0.0000
 130 H   :2px    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0169   0.0000
 131 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0139  -0.0000
 132 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0166   0.0000
 133 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0025   0.0011
 134 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0001  -0.0026   0.0006
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0002   0.0000
 136 H   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0004  -0.0001
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0000
 138 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.0002
 139 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0022   0.0010
 140 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002   0.0003  -0.0008   0.0001
 141 H   :1s     0.0000  -0.0000  -0.0000  -0.0003   0.0004  -0.0012   0.0011
 142 H   :2px    0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0006   0.0003
 143 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0000
 145 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0001   0.0802
 146 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001   0.0681
 147 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0028
 148 H   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0172
 149 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0171
 150 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0121
 151 H   :1s    -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0002   0.0911
 152 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0729
 153 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0022
 154 H   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0260
 155 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0024
 156 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0092

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0063   0.0015  -0.1075   0.0014   0.0006   0.0004   0.0030
   2 N   :1s    -0.0102   0.0024  -0.1781   0.0025   0.0011   0.0007   0.0050
   3 N   :1s     0.0250  -0.0063   0.4755  -0.0073  -0.0036  -0.0023  -0.0134
   4 N   :1s     0.0272  -0.0053   0.3469  -0.0260  -0.0085   0.0007  -0.0201
   5 N   :2px    0.0022   0.0007  -0.0317  -0.0602  -0.0215  -0.0004   0.0055
   6 N   :2py    0.0004   0.0007  -0.0055  -0.0252  -0.0126   0.0044  -0.0307
   7 N   :2pz   -0.0001  -0.0006   0.0010   0.0534   0.0208   0.0037   0.0400
   8 N   :2px    0.0031   0.0012  -0.0476  -0.0963  -0.0346  -0.0008   0.0097
   9 N   :2py    0.0005   0.0009  -0.0070  -0.0396  -0.0196   0.0063  -0.0474
  10 N   :2pz   -0.0008  -0.0008  -0.0004   0.0840   0.0338   0.0055   0.0617
  11 N   :2px    0.0092   0.0016  -0.0103  -0.0769  -0.0272  -0.0026   0.0078
  12 N   :2py    0.0016   0.0012  -0.0024  -0.0272  -0.0162   0.0072  -0.0324
  13 N   :2pz   -0.0001  -0.0019  -0.0020   0.0579   0.0182   0.0067   0.0480
  14 N   :3d2-   0.0004  -0.0002   0.0002   0.0018   0.0012  -0.0007   0.0047
  15 N   :3d1-  -0.0001   0.0003  -0.0020  -0.0033  -0.0015   0.0002  -0.0034
  16 N   :3d0   -0.0005   0.0000   0.0008  -0.0055  -0.0020  -0.0006  -0.0038
  17 N   :3d1+  -0.0004   0.0003  -0.0037  -0.0052  -0.0020  -0.0005  -0.0040
  18 N   :3d2+   0.0012   0.0002  -0.0005  -0.0027  -0.0011  -0.0001  -0.0008
  19 H   :1s     0.0041  -0.0035   0.0955   0.0567   0.0234  -0.0014   0.0361
  20 H   :1s     0.0022  -0.0014   0.0980   0.0734   0.0300  -0.0036   0.0529
  21 H   :1s     0.0019  -0.0022  -0.0020   0.0218   0.0101  -0.0000   0.0202
  22 H   :2px    0.0001   0.0001   0.0084   0.0007   0.0004  -0.0002   0.0034
  23 H   :2py    0.0007   0.0002   0.0189   0.0083   0.0033  -0.0004   0.0035
  24 H   :2pz   -0.0006  -0.0004  -0.0135  -0.0032  -0.0009   0.0004   0.0004
  25 H   :1s     0.0038  -0.0012   0.0853   0.0223   0.0060   0.0041  -0.0146
  26 H   :1s     0.0020   0.0008   0.0916   0.0285   0.0098   0.0043  -0.0227
  27 H   :1s     0.0015  -0.0015   0.0004   0.0079   0.0024  -0.0006  -0.0034
  28 H   :2px    0.0003  -0.0001   0.0121  -0.0010  -0.0004   0.0006  -0.0016
  29 H   :2py   -0.0009   0.0001  -0.0191  -0.0060  -0.0022   0.0003   0.0008
  30 H   :2pz   -0.0004   0.0001  -0.0075   0.0015   0.0010   0.0004   0.0036
  31 H   :1s     0.0041  -0.0008   0.0774  -0.0357  -0.0144  -0.0035  -0.0330
  32 H   :1s     0.0024  -0.0007   0.0836  -0.0492  -0.0214  -0.0043  -0.0429
  33 H   :1s     0.0014   0.0006  -0.0017  -0.0142  -0.0120  -0.0018  -0.0146
  34 H   :2px   -0.0000  -0.0002   0.0015  -0.0060  -0.0013  -0.0000  -0.0000
  35 H   :2py    0.0001  -0.0001   0.0011  -0.0020  -0.0009   0.0000  -0.0022
  36 H   :2pz    0.0009  -0.0001   0.0229  -0.0051  -0.0019  -0.0007  -0.0053
  37 O   :1s    -0.0022   0.1152   0.0024   0.0003   0.0001   0.0000   0.0015
  38 O   :1s    -0.0036   0.1926   0.0041   0.0006   0.0002   0.0001   0.0026
  39 O   :1s     0.0104  -0.5475  -0.0117  -0.0018  -0.0007  -0.0000  -0.0077
  40 O   :1s     0.0080  -0.4283  -0.0093   0.0002  -0.0000  -0.0008  -0.0109
  41 O   :2px    0.0001  -0.0033   0.0004   0.0177   0.0086   0.0006   0.1364
  42 O   :2py    0.0002  -0.0076   0.0008   0.0225   0.0108   0.0008   0.1613
  43 O   :2pz    0.0004  -0.0239  -0.0019  -0.0110  -0.0049   0.0001  -0.0325
  44 O   :2px    0.0001  -0.0047   0.0009   0.0275   0.0134   0.0011   0.2094
  45 O   :2py    0.0003  -0.0128   0.0013   0.0346   0.0165   0.0014   0.2465
  46 O   :2pz    0.0007  -0.0443  -0.0032  -0.0175  -0.0078   0.0001  -0.0522
  47 O   :2px   -0.0000  -0.0016  -0.0002   0.0196   0.0097   0.0006   0.1628
  48 O   :2py   -0.0001  -0.0022   0.0007   0.0272   0.0130   0.0009   0.1974
  49 O   :2pz    0.0005  -0.0111  -0.0025  -0.0135  -0.0060   0.0002  -0.0382
  50 O   :3d2-   0.0001  -0.0063  -0.0001   0.0004   0.0002   0.0000   0.0041
  51 O   :3d1-  -0.0000  -0.0002  -0.0001   0.0018   0.0009   0.0001   0.0153
  52 O   :3d0    0.0000  -0.0009   0.0000  -0.0011  -0.0005  -0.0000  -0.0066
  53 O   :3d1+  -0.0000   0.0006  -0.0000   0.0018   0.0009   0.0001   0.0138
  54 O   :3d2+  -0.0000   0.0014  -0.0000  -0.0004  -0.0002  -0.0000  -0.0029
  55 O   :1s     0.0033  -0.0001   0.0018  -0.0019   0.0028  -0.0001  -0.0004
  56 O   :1s     0.0054  -0.0002   0.0031  -0.0032   0.0047  -0.0001  -0.0007
  57 O   :1s    -0.0154   0.0007  -0.0088   0.0097  -0.0144   0.0003   0.0021
  58 O   :1s    -0.0127   0.0004  -0.0082   0.0145  -0.0265   0.0006   0.0020
  59 O   :2px    0.0002  -0.0000  -0.0001  -0.0722   0.1930   0.0007  -0.0026
  60 O   :2py    0.0007  -0.0000   0.0010   0.0111  -0.0425  -0.0004  -0.0016
  61 O   :2pz   -0.0004   0.0000   0.0007  -0.0353   0.0809  -0.0002  -0.0039
  62 O   :2px    0.0004  -0.0000  -0.0001  -0.1107   0.2965   0.0010  -0.0040
  63 O   :2py    0.0010  -0.0000   0.0016   0.0171  -0.0644  -0.0005  -0.0026
  64 O   :2pz   -0.0009   0.0000   0.0010  -0.0536   0.1232  -0.0003  -0.0061
  65 O   :2px    0.0004   0.0000  -0.0000  -0.0794   0.2118   0.0008  -0.0026
  66 O   :2py    0.0010  -0.0000   0.0018   0.0090  -0.0457  -0.0006  -0.0025
  67 O   :2pz   -0.0001  -0.0001   0.0011  -0.0400   0.0867  -0.0003  -0.0050
  68 O   :3d2-  -0.0000   0.0000  -0.0000   0.0056  -0.0145  -0.0000   0.0003
  69 O   :3d1-   0.0002  -0.0000   0.0003   0.0032  -0.0091  -0.0000   0.0000
  70 O   :3d0    0.0001  -0.0000   0.0002  -0.0036   0.0083  -0.0000  -0.0003
  71 O   :3d1+  -0.0001   0.0000  -0.0002  -0.0036   0.0101   0.0001  -0.0000
  72 O   :3d2+  -0.0001   0.0000  -0.0001   0.0038  -0.0101  -0.0000   0.0001
  73 O   :1s    -0.1139  -0.0023   0.0086   0.0015   0.0008   0.0001  -0.0018
  74 O   :1s    -0.1902  -0.0038   0.0143   0.0026   0.0013   0.0001  -0.0031
  75 O   :1s     0.5377   0.0108  -0.0409  -0.0076  -0.0035   0.0002   0.0092
  76 O   :1s     0.4161   0.0086  -0.0326  -0.0328  -0.0164  -0.0026   0.0178
  77 O   :2px   -0.0061  -0.0001  -0.0049   0.1666   0.0637  -0.0007  -0.0487
  78 O   :2py   -0.0092  -0.0002   0.0000  -0.0024  -0.0021   0.0004   0.0017
  79 O   :2pz    0.0279   0.0006  -0.0025   0.0788   0.0291   0.0001  -0.0262
  80 O   :2px   -0.0123  -0.0001  -0.0099   0.2594   0.0990  -0.0013  -0.0757
  81 O   :2py   -0.0162  -0.0003  -0.0003  -0.0023  -0.0023   0.0005   0.0021
  82 O   :2pz    0.0485   0.0010  -0.0037   0.1189   0.0442   0.0001  -0.0395
  83 O   :2px   -0.0138  -0.0002  -0.0040   0.1857   0.0715   0.0002  -0.0546
  84 O   :2py   -0.0021  -0.0000  -0.0006  -0.0038  -0.0038   0.0008   0.0026
  85 O   :2pz    0.0082   0.0003  -0.0006   0.0863   0.0299   0.0007  -0.0299
  86 O   :3d2-   0.0007   0.0000   0.0006  -0.0059  -0.0022  -0.0000   0.0017
  87 O   :3d1-  -0.0037  -0.0001   0.0002  -0.0027  -0.0010   0.0000   0.0009
  88 O   :3d0    0.0026   0.0001  -0.0011   0.0128   0.0047  -0.0000  -0.0038
  89 O   :3d1+   0.0030   0.0001  -0.0012   0.0141   0.0053  -0.0001  -0.0041
  90 O   :3d2+   0.0054   0.0001   0.0009  -0.0065  -0.0025   0.0000   0.0016
  91 O   :1s     0.0013  -0.0003   0.0008  -0.0001  -0.0000   0.0036   0.0000
  92 O   :1s     0.0022  -0.0004   0.0013  -0.0002  -0.0001   0.0061   0.0001
  93 O   :1s    -0.0061   0.0012  -0.0040   0.0005   0.0002  -0.0189  -0.0001
  94 O   :1s    -0.0052   0.0009  -0.0021   0.0015   0.0007  -0.0314  -0.0002
  95 O   :2px   -0.0002   0.0000  -0.0001  -0.0007  -0.0008   0.2149  -0.0012
  96 O   :2py   -0.0002   0.0001  -0.0007  -0.0013  -0.0002  -0.0780   0.0004
  97 O   :2pz   -0.0003   0.0000  -0.0007  -0.0009  -0.0002  -0.0060   0.0008
  98 O   :2px   -0.0002   0.0000  -0.0001  -0.0010  -0.0012   0.3287  -0.0018
  99 O   :2py   -0.0005   0.0001  -0.0010  -0.0021  -0.0003  -0.1189   0.0006
 100 O   :2pz   -0.0004   0.0002  -0.0010  -0.0015  -0.0004  -0.0106   0.0011
 101 O   :2px    0.0000   0.0000   0.0003  -0.0010  -0.0010   0.2374  -0.0014
 102 O   :2py   -0.0001  -0.0001  -0.0016  -0.0018  -0.0002  -0.0942   0.0006
 103 O   :2pz   -0.0002  -0.0003  -0.0013  -0.0009  -0.0001  -0.0063   0.0017
 104 O   :3d2-   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0126  -0.0001
 105 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0071   0.0001
 106 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0023   0.0000
 107 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0168  -0.0001
 108 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0000  -0.0001   0.0135  -0.0001
 109 H   :1s     0.0016  -0.0820  -0.0013   0.0155   0.0076   0.0009   0.1281
 110 H   :1s     0.0010  -0.0628  -0.0003   0.0197   0.0096  -0.0000   0.1574
 111 H   :1s     0.0000   0.0043   0.0016   0.0028   0.0014   0.0024   0.0321
 112 H   :2px   -0.0003   0.0143   0.0004  -0.0014  -0.0007  -0.0001  -0.0131
 113 H   :2py   -0.0004   0.0200   0.0005  -0.0023  -0.0012  -0.0002  -0.0221
 114 H   :2pz   -0.0002   0.0107  -0.0004  -0.0034  -0.0016  -0.0001  -0.0210
 115 H   :1s     0.0014  -0.0737  -0.0025  -0.0198  -0.0094  -0.0006  -0.1249
 116 H   :1s     0.0010  -0.0610  -0.0028  -0.0275  -0.0130  -0.0005  -0.1680
 117 H   :1s    -0.0001  -0.0003  -0.0002  -0.0060  -0.0029  -0.0011  -0.0458
 118 H   :2px    0.0002  -0.0129  -0.0004  -0.0023  -0.0011  -0.0000  -0.0122
 119 H   :2py    0.0002  -0.0115  -0.0004  -0.0017  -0.0008  -0.0000  -0.0079
 120 H   :2pz   -0.0003   0.0176   0.0007   0.0045   0.0021   0.0001   0.0289
 121 H   :1s    -0.0023   0.0001  -0.0012   0.0494  -0.1282  -0.0003   0.0024
 122 H   :1s    -0.0011   0.0001  -0.0010   0.0645  -0.1727  -0.0007   0.0032
 123 H   :1s    -0.0011  -0.0001   0.0018   0.0164  -0.0369   0.0003   0.0005
 124 H   :2px   -0.0006   0.0000  -0.0002   0.0113  -0.0293  -0.0001   0.0006
 125 H   :2py   -0.0002   0.0000   0.0001   0.0044  -0.0127  -0.0001  -0.0000
 126 H   :2pz   -0.0001  -0.0000   0.0004  -0.0024   0.0055  -0.0000  -0.0005
 127 H   :1s    -0.0023   0.0001  -0.0014  -0.0512   0.1368   0.0004  -0.0019
 128 H   :1s    -0.0029   0.0001   0.0002  -0.0686   0.1850   0.0006  -0.0036
 129 H   :1s     0.0032   0.0000   0.0005  -0.0174   0.0368  -0.0006   0.0007
 130 H   :2px    0.0004  -0.0000  -0.0001   0.0047  -0.0120   0.0000   0.0003
 131 H   :2py   -0.0003   0.0000   0.0002  -0.0086   0.0211   0.0000  -0.0006
 132 H   :2pz    0.0005  -0.0000   0.0005   0.0073  -0.0214  -0.0001   0.0000
 133 H   :1s     0.0952   0.0019  -0.0096   0.1220   0.0460  -0.0003  -0.0370
 134 H   :1s     0.0808   0.0016  -0.0100   0.1607   0.0627  -0.0008  -0.0493
 135 H   :1s     0.0038   0.0001   0.0013   0.0484   0.0160  -0.0012  -0.0157
 136 H   :2px   -0.0150  -0.0003   0.0011  -0.0051  -0.0020  -0.0000   0.0015
 137 H   :2py    0.0043   0.0001  -0.0005   0.0064   0.0025   0.0000  -0.0019
 138 H   :2pz   -0.0222  -0.0004   0.0021  -0.0235  -0.0092   0.0001   0.0069
 139 H   :1s     0.0725   0.0013   0.0072  -0.1128  -0.0426   0.0008   0.0302
 140 H   :1s     0.0546   0.0011   0.0111  -0.1419  -0.0568  -0.0010   0.0392
 141 H   :1s    -0.0144  -0.0006  -0.0021  -0.0549  -0.0119   0.0068   0.0176
 142 H   :2px    0.0236   0.0006  -0.0082  -0.0182  -0.0068   0.0003   0.0066
 143 H   :2py    0.0037   0.0001  -0.0014  -0.0056  -0.0022   0.0001   0.0017
 144 H   :2pz   -0.0025   0.0000   0.0007   0.0111   0.0043  -0.0001  -0.0032
 145 H   :1s    -0.0010   0.0002  -0.0009  -0.0005   0.0002  -0.1387   0.0010
 146 H   :1s    -0.0004   0.0004  -0.0007  -0.0012  -0.0000  -0.1776   0.0009
 147 H   :1s    -0.0008  -0.0001   0.0000   0.0002   0.0004  -0.0446   0.0005
 148 H   :2px   -0.0002   0.0001  -0.0002  -0.0002  -0.0000  -0.0131   0.0001
 149 H   :2py    0.0001  -0.0001   0.0002   0.0001  -0.0000   0.0241  -0.0001
 150 H   :2pz    0.0001  -0.0000   0.0001   0.0000  -0.0000   0.0205  -0.0001
 151 H   :1s    -0.0008   0.0002  -0.0007  -0.0008  -0.0006   0.1457  -0.0007
 152 H   :1s    -0.0020   0.0004  -0.0014  -0.0008  -0.0004   0.1936  -0.0008
 153 H   :1s     0.0020  -0.0001   0.0011  -0.0007  -0.0009   0.0472  -0.0005
 154 H   :2px    0.0003  -0.0001   0.0003   0.0002   0.0001  -0.0265   0.0001
 155 H   :2py    0.0000   0.0000   0.0001  -0.0001  -0.0000  -0.0115   0.0000
 156 H   :2pz    0.0001   0.0000   0.0001  -0.0000   0.0000  -0.0177   0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0032  -0.0034   0.0051  -0.0006   0.0030  -0.0013  -0.0025
   2 N   :1s    -0.0054  -0.0058   0.0085  -0.0010   0.0048  -0.0022  -0.0042
   3 N   :1s     0.0130   0.0161  -0.0225   0.0051  -0.0076   0.0048   0.0105
   4 N   :1s     0.0385   0.0247  -0.0621  -0.0133  -0.0617   0.0165   0.0260
   5 N   :2px    0.0232   0.0457  -0.0614   0.0020   0.0059   0.0074   0.0085
   6 N   :2py    0.0804  -0.1797  -0.0138  -0.0051  -0.0074  -0.0558  -0.0027
   7 N   :2pz   -0.1642  -0.0739  -0.0336  -0.0006  -0.0268   0.0004   0.0032
   8 N   :2px    0.0336   0.0716  -0.0931   0.0049   0.0074   0.0105   0.0123
   9 N   :2py    0.1255  -0.2833  -0.0207  -0.0077  -0.0121  -0.0833  -0.0045
  10 N   :2pz   -0.2589  -0.1164  -0.0531  -0.0045  -0.0405  -0.0008   0.0047
  11 N   :2px    0.0232   0.0560  -0.1060   0.0029   0.0221   0.0088   0.0171
  12 N   :2py    0.0847  -0.2085  -0.0161  -0.0038  -0.0061  -0.0894  -0.0042
  13 N   :2pz   -0.1783  -0.0919  -0.0508   0.0114  -0.0396   0.0070   0.0031
  14 N   :3d2-  -0.0111   0.0250   0.0002   0.0005   0.0008   0.0072   0.0006
  15 N   :3d1-   0.0100  -0.0089   0.0006  -0.0001   0.0005  -0.0032  -0.0002
  16 N   :3d0    0.0162   0.0133   0.0030   0.0001   0.0024   0.0013   0.0003
  17 N   :3d1+   0.0153   0.0068   0.0025   0.0004   0.0026  -0.0003  -0.0001
  18 N   :3d2+   0.0032  -0.0021   0.0001   0.0002   0.0006  -0.0011  -0.0001
  19 H   :1s    -0.1253   0.0757   0.0096   0.0016  -0.0054   0.0294   0.0001
  20 H   :1s    -0.1803   0.1027   0.0240   0.0151  -0.0031   0.0416   0.0037
  21 H   :1s    -0.0517   0.0554  -0.0064  -0.0195   0.0439  -0.0530  -0.0124
  22 H   :2px   -0.0096   0.0097  -0.0021   0.0008  -0.0009   0.0038   0.0028
  23 H   :2py   -0.0171  -0.0018   0.0023   0.0008  -0.0022   0.0018  -0.0009
  24 H   :2pz    0.0043  -0.0136  -0.0040  -0.0015  -0.0013  -0.0049  -0.0007
  25 H   :1s     0.0038  -0.1571   0.0053  -0.0049  -0.0130  -0.0362  -0.0042
  26 H   :1s     0.0019  -0.2321   0.0062  -0.0032  -0.0171  -0.0554   0.0044
  27 H   :1s     0.0049  -0.0908  -0.0057  -0.0111   0.0352   0.0293  -0.0167
  28 H   :2px    0.0014  -0.0168  -0.0029  -0.0004  -0.0008  -0.0036   0.0002
  29 H   :2py    0.0058   0.0164  -0.0028  -0.0003   0.0030   0.0051   0.0006
  30 H   :2pz   -0.0118   0.0059  -0.0023  -0.0004   0.0008   0.0044   0.0001
  31 H   :1s     0.1285   0.0713   0.0324   0.0020   0.0192   0.0039  -0.0025
  32 H   :1s     0.1864   0.1039   0.0412   0.0039   0.0404   0.0098  -0.0053
  33 H   :1s     0.0594   0.0372   0.0298   0.0325  -0.0082   0.0013  -0.0057
  34 H   :2px    0.0049   0.0053  -0.0023   0.0011   0.0007   0.0008  -0.0004
  35 H   :2py    0.0070  -0.0108  -0.0006   0.0006  -0.0006  -0.0033   0.0002
  36 H   :2pz    0.0204   0.0110   0.0057   0.0011   0.0042   0.0007   0.0002
  37 O   :1s     0.0016  -0.0022  -0.0014  -0.0002  -0.0189   0.0216  -0.0002
  38 O   :1s     0.0027  -0.0037  -0.0024  -0.0003  -0.0320   0.0365  -0.0003
  39 O   :1s    -0.0079   0.0109   0.0067   0.0006   0.0940  -0.1069  -0.0000
  40 O   :1s    -0.0196   0.0211   0.0138   0.0014   0.1652  -0.1895   0.0045
  41 O   :2px    0.0525  -0.0085  -0.0013  -0.0001  -0.0046   0.0021   0.2182
  42 O   :2py    0.0588  -0.0141  -0.0009  -0.0005  -0.0298   0.0319  -0.1820
  43 O   :2pz    0.0201  -0.0245  -0.0132  -0.0016  -0.1650   0.1855   0.0251
  44 O   :2px    0.0797  -0.0128  -0.0018  -0.0001  -0.0052   0.0013   0.3214
  45 O   :2py    0.0892  -0.0207  -0.0015  -0.0010  -0.0426   0.0462  -0.2672
  46 O   :2pz    0.0300  -0.0375  -0.0192  -0.0015  -0.2469   0.2776   0.0367
  47 O   :2px    0.0666  -0.0116  -0.0023   0.0011  -0.0140   0.0112   0.3710
  48 O   :2py    0.0734  -0.0208  -0.0001   0.0008  -0.0507   0.0540  -0.3170
  49 O   :2pz    0.0308  -0.0333  -0.0213  -0.0057  -0.2399   0.2689   0.0485
  50 O   :3d2-   0.0021  -0.0008  -0.0003  -0.0001  -0.0037   0.0041   0.0013
  51 O   :3d1-   0.0064  -0.0016  -0.0001   0.0000  -0.0025   0.0025  -0.0066
  52 O   :3d0   -0.0012  -0.0006  -0.0006  -0.0001  -0.0077   0.0088   0.0016
  53 O   :3d1+   0.0053  -0.0010   0.0000   0.0001   0.0003  -0.0007   0.0083
  54 O   :3d2+  -0.0010   0.0003   0.0000  -0.0000   0.0007  -0.0007   0.0017
  55 O   :1s     0.0018   0.0027   0.0004  -0.0316  -0.0006  -0.0008  -0.0003
