

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          1.94199088     1.96954709     2.02213517     2.09796577     2.18286930
          2.23327489     2.24657707     2.28991251     2.29279223     2.31104007
          2.33785204     2.40852390     2.41062592     2.51374713     2.57433603
          2.61422628     2.65923505     2.67335519     2.71033657     2.74294421
          2.79341409     2.79813886     2.81180959     2.86792831     2.88166884
          2.97051128     3.01692465     3.08500903     3.18296384     3.37969086
          3.45636887     3.46658920     3.48133402     3.49244208     3.51564789
          3.52297546     3.52630180     3.54351337     3.55598621     3.60920148
          3.66328090     3.70994522     3.72839336     3.97512245     3.98520677
          4.00116580     4.09569093     4.19016788     4.20309507     4.24219763
          4.28379212     4.63497170     5.14120834     5.26195808     5.33994949
          5.35732911     5.39395741     5.51241724     5.69083729     5.72894352
          5.76734315     5.81122275     6.08397490     6.08935634     6.13054026
          6.19836299    37.05175311    51.48863250    51.53261817    51.55434368
         51.55836403

    E(LUMO) :     0.14482686 au (symmetry 1)
  - E(HOMO) :    -0.42059260 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56541946 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.03D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     609.978     141.446


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.146825392045
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.071400507032
     Nuclear pol. energy:          0.036248049782
     Multipole Pol. energy:       -0.207165441539
     Total QM/MM energy:          -0.389143290835

@    Final HF energy:            -360.748040217737                 
@    Nuclear repulsion:           184.608839797634
@    Electronic energy:          -544.967736724536

@    Final gradient norm:           0.000000090741

 
     Date and time (Linux)  : Sat Dec 22 15:40:37 2018
     Host name              : n-62-29-11                              

File label for MO orbitals:  22Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5576   0.0025   0.0010
   2 N   :1s     0.0000   0.0000   0.0000   0.0000   0.4682   0.0041   0.0016
   3 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0051  -0.0103  -0.0039
   4 N   :1s     0.0002   0.0001   0.0002  -0.0001  -0.0012  -0.0073  -0.0046
   5 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0013  -0.0014  -0.0003
   6 N   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0005  -0.0001  -0.0007
   7 N   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0011   0.0003
   8 N   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0006  -0.0023  -0.0006
   9 N   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0002  -0.0012
  10 N   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0016   0.0003
  11 N   :2px    0.0001  -0.0000   0.0001   0.0001   0.0001  -0.0013  -0.0005
  12 N   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0001   0.0002  -0.0017
  13 N   :2pz    0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0017   0.0006
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002
  15 N   :3d1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0002
  16 N   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0002
  17 N   :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005   0.0000
  18 N   :3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003   0.0003
  19 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0016  -0.0026
  20 H   :1s     0.0000  -0.0000  -0.0001   0.0001   0.0003  -0.0030  -0.0017
  21 H   :1s    -0.0000  -0.0002   0.0000  -0.0001   0.0001   0.0007   0.0009
  22 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0001
  23 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0007  -0.0004
  24 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0002
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0059  -0.0004
  26 H   :1s    -0.0001   0.0000  -0.0001   0.0000   0.0003  -0.0048   0.0001
  27 H   :1s    -0.0002   0.0000   0.0001  -0.0000   0.0001  -0.0001  -0.0002
  28 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0001
  30 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0003   0.0001
  31 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0014  -0.0006
  32 H   :1s    -0.0001   0.0000  -0.0001   0.0001   0.0004  -0.0008  -0.0013
  33 H   :1s     0.0001   0.0000  -0.0002  -0.0001   0.0002  -0.0011   0.0001
  35 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0003
  36 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0003  -0.0003
  37 O   :1s    -0.5515  -0.0000  -0.0000   0.0000   0.0000   0.1145  -0.0060
  38 O   :1s    -0.4717  -0.0000  -0.0000   0.0000   0.0000   0.1914  -0.0100
  39 O   :1s    -0.0054  -0.0000   0.0000  -0.0000   0.0000  -0.5433   0.0281
  40 O   :1s     0.0005  -0.0000  -0.0000   0.0000  -0.0001  -0.4214   0.0234
  41 O   :2px   -0.0015  -0.0000   0.0000  -0.0000   0.0000  -0.0268   0.0014
  42 O   :2py    0.0003   0.0000   0.0000  -0.0000   0.0000   0.0112  -0.0006
  43 O   :2pz    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0037   0.0002
  44 O   :2px    0.0006   0.0000  -0.0000   0.0000  -0.0000  -0.0484   0.0025
  45 O   :2py   -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0182  -0.0011
  46 O   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0042   0.0004
  47 O   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0211   0.0016
  48 O   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0027  -0.0001
  49 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0026  -0.0000
  50 O   :3d2-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0027  -0.0002
  51 O   :3d1-  -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0070  -0.0004
  53 O   :3d1+  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0000
  54 O   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0000
  55 O   :1s     0.0000  -0.5514  -0.0000   0.0000   0.0000   0.0059   0.1141
  56 O   :1s     0.0000  -0.4717  -0.0000   0.0000  -0.0000   0.0098   0.1907
  57 O   :1s    -0.0000  -0.0055   0.0000  -0.0000   0.0000  -0.0278  -0.5413
  58 O   :1s     0.0000   0.0004  -0.0000   0.0000  -0.0000  -0.0202  -0.3994
  59 O   :2px    0.0000  -0.0003   0.0000  -0.0000   0.0000  -0.0002  -0.0043
  60 O   :2py   -0.0000  -0.0009  -0.0000  -0.0000   0.0000  -0.0010  -0.0210
  61 O   :2pz    0.0000   0.0012  -0.0000   0.0000  -0.0000   0.0012   0.0252
  62 O   :2px    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0004  -0.0075
  63 O   :2py    0.0000   0.0003   0.0000   0.0000  -0.0000  -0.0019  -0.0360
  64 O   :2pz   -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0023   0.0434
  65 O   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0007  -0.0108
  66 O   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0031
  67 O   :2pz    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0002   0.0118
  68 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0031
  70 O   :3d0   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0029
  71 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0025
  72 O   :3d2+  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0003   0.0055
  73 O   :1s     0.0000   0.0000   0.0000   0.5515   0.0000   0.0003   0.0001
  74 O   :1s    -0.0000   0.0000   0.0000   0.4717  -0.0000   0.0005   0.0002
  75 O   :1s     0.0000   0.0000  -0.0000   0.0055   0.0001  -0.0015  -0.0005
  76 O   :1s    -0.0000  -0.0000   0.0000  -0.0005  -0.0003  -0.0007  -0.0003
  77 O   :2px   -0.0000  -0.0000   0.0000   0.0005  -0.0000  -0.0000  -0.0000
  78 O   :2py   -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0000
  79 O   :2pz    0.0000  -0.0000  -0.0000  -0.0012  -0.0000   0.0001   0.0000
  80 O   :2px    0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0002  -0.0000
  81 O   :2py    0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0001  -0.0000
  82 O   :2pz    0.0000   0.0000   0.0000   0.0005   0.0000   0.0001   0.0000
  83 O   :2px   -0.0000  -0.0000   0.0000  -0.0001  -0.0001   0.0001  -0.0000
  86 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000
  91 O   :1s     0.0000   0.0000  -0.5514   0.0000   0.0000   0.0005   0.0011
  92 O   :1s     0.0000   0.0000  -0.4717   0.0000  -0.0000   0.0008   0.0019
  93 O   :1s     0.0000   0.0000  -0.0056  -0.0000   0.0000  -0.0024  -0.0056
  94 O   :1s    -0.0000  -0.0000   0.0005   0.0000  -0.0001  -0.0015  -0.0029
  95 O   :2px    0.0000  -0.0000  -0.0013  -0.0000   0.0000  -0.0001  -0.0003
  96 O   :2py   -0.0000   0.0000   0.0004   0.0000  -0.0000   0.0000   0.0000
  97 O   :2pz   -0.0000   0.0000  -0.0007   0.0000  -0.0000  -0.0001  -0.0002
  98 O   :2px   -0.0000   0.0000   0.0005   0.0000  -0.0000  -0.0002  -0.0005
  99 O   :2py    0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0001
 100 O   :2pz    0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0002  -0.0002
 101 O   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003
 103 O   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001  -0.0001
 109 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0686   0.0034
 110 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0538   0.0032
 111 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0028
 112 H   :2px    0.0001   0.0000   0.0000   0.0000   0.0000   0.0128  -0.0005
 113 H   :2py    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0096  -0.0005
 114 H   :2pz   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0179   0.0008
 115 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0950   0.0051
 116 H   :1s    -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0668   0.0027
 117 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0009   0.0010
 118 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0123  -0.0006
 119 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0167   0.0008
 120 H   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0159  -0.0008
 121 H   :1s    -0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0045  -0.0881
 122 H   :1s     0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0042  -0.0702
 123 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003   0.0028
 124 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0054
 125 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0004  -0.0060
 126 H   :2pz    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0014  -0.0257
 127 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0047  -0.0901
 128 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0034  -0.0708
 129 H   :1s     0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0003   0.0038
 130 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005   0.0086
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0013   0.0256
 132 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0003   0.0034
 133 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0002  -0.0001
 134 H   :1s     0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0003   0.0000
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0005   0.0000
 139 H   :1s     0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0004  -0.0002
 140 H   :1s    -0.0000  -0.0000  -0.0000   0.0002   0.0002   0.0001  -0.0000
 141 H   :1s     0.0000   0.0000   0.0000   0.0003   0.0003  -0.0012  -0.0004
 145 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0004  -0.0008
 146 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0005  -0.0012
 147 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0003   0.0008
 149 H   :2py   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0001  -0.0003
 150 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002
 151 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0004  -0.0010
 152 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0003  -0.0004
 153 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0021
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0004
 155 H   :2py    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0017   0.0056   0.1075  -0.0036  -0.0012  -0.0019  -0.0004
   2 N   :1s    -0.0028   0.0091   0.1779  -0.0061  -0.0021  -0.0032  -0.0008
   3 N   :1s     0.0069  -0.0226  -0.4725   0.0176   0.0053   0.0092   0.0033
   4 N   :1s     0.0063  -0.0229  -0.3457   0.0146   0.0088   0.0078   0.0144
   5 N   :2px    0.0006   0.0019  -0.0294  -0.0125  -0.0002   0.0021  -0.0435
   6 N   :2py   -0.0004   0.0010  -0.0097   0.0024  -0.0044  -0.0121  -0.0301
   7 N   :2pz   -0.0012  -0.0002   0.0064  -0.0252   0.0067   0.0067   0.0112
   8 N   :2px    0.0010   0.0019  -0.0435  -0.0190   0.0003   0.0032  -0.0699
   9 N   :2py   -0.0002   0.0013  -0.0147   0.0038  -0.0061  -0.0188  -0.0481
  10 N   :2pz   -0.0010   0.0001   0.0103  -0.0392   0.0110   0.0105   0.0181
  11 N   :2px    0.0010   0.0076  -0.0105  -0.0193  -0.0020  -0.0012  -0.0600
  12 N   :2py   -0.0005   0.0023  -0.0021   0.0010  -0.0095  -0.0155  -0.0374
  13 N   :2pz   -0.0019  -0.0002   0.0028  -0.0266   0.0047   0.0069   0.0167
  14 N   :3d2-  -0.0001  -0.0006   0.0013   0.0004  -0.0004  -0.0010   0.0005
  15 N   :3d1-   0.0001   0.0001   0.0009   0.0008  -0.0001   0.0003   0.0003
  16 N   :3d0    0.0002   0.0004  -0.0014   0.0006   0.0001   0.0007  -0.0001
  17 N   :3d1+  -0.0000   0.0001  -0.0017  -0.0041   0.0009   0.0010  -0.0001
  18 N   :3d2+  -0.0001  -0.0003   0.0014  -0.0020   0.0008   0.0017   0.0022
  19 H   :1s     0.0011  -0.0036  -0.0860   0.0066  -0.0039  -0.0113  -0.0249
  20 H   :1s    -0.0005  -0.0003  -0.0900   0.0094  -0.0010  -0.0130  -0.0330
  21 H   :1s    -0.0002  -0.0020   0.0034  -0.0051  -0.0021  -0.0050  -0.0087
  22 H   :2px   -0.0001  -0.0003  -0.0012  -0.0012  -0.0000   0.0000  -0.0030
  23 H   :2py    0.0000   0.0005   0.0236  -0.0013   0.0002   0.0010   0.0041
  24 H   :2pz    0.0001  -0.0001  -0.0026  -0.0023   0.0008   0.0011  -0.0001
  25 H   :1s     0.0012  -0.0037  -0.0908  -0.0231   0.0059   0.0094  -0.0092
  26 H   :1s    -0.0012  -0.0023  -0.0928  -0.0330   0.0070   0.0133  -0.0127
  27 H   :1s     0.0016  -0.0026   0.0005  -0.0034   0.0053   0.0057   0.0007
  28 H   :2px   -0.0000   0.0005   0.0142   0.0003  -0.0007  -0.0013  -0.0015
  29 H   :2py    0.0000  -0.0003  -0.0069  -0.0021   0.0004  -0.0001  -0.0028
  30 H   :2pz    0.0002   0.0008   0.0182   0.0006  -0.0004  -0.0014   0.0026
  31 H   :1s     0.0047  -0.0038  -0.0852   0.0174  -0.0040   0.0003  -0.0099
  32 H   :1s     0.0035  -0.0016  -0.0919   0.0260  -0.0073   0.0039  -0.0104
  33 H   :1s     0.0027  -0.0015   0.0031   0.0067  -0.0105  -0.0085  -0.0089
  34 H   :2px    0.0001   0.0000   0.0049  -0.0015  -0.0006   0.0003  -0.0026
  35 H   :2py   -0.0001  -0.0002  -0.0086   0.0019  -0.0019  -0.0010  -0.0030
  36 H   :2pz    0.0001  -0.0008  -0.0218   0.0027   0.0004   0.0004  -0.0015
  37 O   :1s     0.0005  -0.0005  -0.0038   0.0071   0.0003   0.0004  -0.0005
  38 O   :1s     0.0008  -0.0008  -0.0064   0.0121   0.0005   0.0006  -0.0009
  39 O   :1s    -0.0024   0.0022   0.0180  -0.0345  -0.0011  -0.0014   0.0025
  40 O   :1s    -0.0019   0.0022   0.0164  -0.0789  -0.0036  -0.0049   0.0052
  41 O   :2px   -0.0001   0.0002   0.0037   0.0211  -0.0007  -0.0009   0.0009
  42 O   :2py    0.0001  -0.0000  -0.0001  -0.1505  -0.0059  -0.0072   0.0077
  43 O   :2pz   -0.0000   0.0001   0.0038   0.1673   0.0049   0.0054  -0.0036
  44 O   :2px   -0.0003   0.0004   0.0060   0.0293  -0.0011  -0.0015   0.0015
  45 O   :2py    0.0001  -0.0000  -0.0003  -0.2290  -0.0091  -0.0108   0.0116
  46 O   :2pz   -0.0001   0.0002   0.0061   0.2579   0.0075   0.0082  -0.0057
  47 O   :2px    0.0000  -0.0001   0.0042   0.0179  -0.0015  -0.0020   0.0023
  48 O   :2py    0.0001  -0.0001   0.0010  -0.1684  -0.0068  -0.0086   0.0100
  49 O   :2pz    0.0000  -0.0002   0.0031   0.1862   0.0053   0.0062  -0.0029
  50 O   :3d2-   0.0000  -0.0000  -0.0002  -0.0162  -0.0005  -0.0006   0.0007
  51 O   :3d1-   0.0000  -0.0000  -0.0005  -0.0038  -0.0000  -0.0000   0.0000
  52 O   :3d0    0.0000  -0.0000  -0.0002  -0.0037  -0.0001  -0.0001  -0.0000
  53 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0178   0.0006   0.0007  -0.0006
  54 O   :3d2+  -0.0000   0.0000   0.0000  -0.0032  -0.0002  -0.0002   0.0002
  55 O   :1s     0.0012  -0.0002  -0.0018   0.0002   0.0000   0.0005   0.0013
  56 O   :1s     0.0021  -0.0004  -0.0030   0.0003   0.0000   0.0008   0.0021
  57 O   :1s    -0.0057   0.0010   0.0087  -0.0011  -0.0004  -0.0018  -0.0062
  58 O   :1s    -0.0053   0.0010   0.0059  -0.0009   0.0019  -0.0043  -0.0131
  59 O   :2px   -0.0000   0.0000   0.0011  -0.0034   0.0168   0.0693  -0.0011
  60 O   :2py   -0.0003   0.0001   0.0024  -0.0045   0.0416   0.1658   0.0024
  61 O   :2pz    0.0003  -0.0001  -0.0014  -0.0069   0.0327   0.1344  -0.0157
  62 O   :2px   -0.0001   0.0001   0.0018  -0.0050   0.0260   0.1065  -0.0013
  63 O   :2py   -0.0005   0.0002   0.0036  -0.0072   0.0639   0.2543   0.0033
  64 O   :2pz    0.0004  -0.0002  -0.0023  -0.0103   0.0506   0.2069  -0.0238
  65 O   :2px   -0.0000  -0.0001   0.0015  -0.0055   0.0181   0.0768  -0.0018
  66 O   :2py   -0.0002  -0.0001   0.0038  -0.0049   0.0466   0.1849   0.0050
  67 O   :2pz    0.0004   0.0000  -0.0022  -0.0094   0.0341   0.1442  -0.0199
  68 O   :3d2-  -0.0001   0.0000  -0.0000  -0.0002   0.0019   0.0074  -0.0001
  69 O   :3d1-  -0.0000   0.0000   0.0001   0.0001  -0.0011  -0.0045  -0.0002
  70 O   :3d0   -0.0000   0.0000   0.0001   0.0010  -0.0053  -0.0216   0.0014
  71 O   :3d1+  -0.0000   0.0000   0.0001   0.0002  -0.0010  -0.0041   0.0001
  72 O   :3d2+   0.0001  -0.0000  -0.0001   0.0003  -0.0028  -0.0110   0.0001
  73 O   :1s    -0.0005   0.1143  -0.0079   0.0006   0.0003   0.0002  -0.0004
  74 O   :1s    -0.0008   0.1910  -0.0131   0.0011   0.0005   0.0004  -0.0009
  75 O   :1s     0.0022  -0.5414   0.0373  -0.0032  -0.0010  -0.0011   0.0038
  76 O   :1s     0.0015  -0.4247   0.0335  -0.0031  -0.0029  -0.0014   0.0136
  77 O   :2px    0.0001  -0.0113  -0.0029   0.0043   0.0025   0.0035   0.1446
  78 O   :2py    0.0000  -0.0052  -0.0020   0.0032   0.0015   0.0024   0.1149
  79 O   :2pz   -0.0001   0.0247  -0.0019   0.0010   0.0009   0.0019   0.1123
  80 O   :2px    0.0001  -0.0210  -0.0061   0.0067   0.0039   0.0055   0.2247
  81 O   :2py    0.0000  -0.0099  -0.0042   0.0050   0.0024   0.0037   0.1782
  82 O   :2pz   -0.0002   0.0445  -0.0034   0.0016   0.0015   0.0031   0.1721
  83 O   :2px    0.0003  -0.0097  -0.0021   0.0053   0.0035   0.0041   0.1704
  84 O   :2py    0.0002  -0.0051  -0.0014   0.0041   0.0018   0.0025   0.1344
  85 O   :2pz   -0.0001   0.0072  -0.0008   0.0003   0.0003   0.0018   0.1281
  86 O   :3d2-   0.0000  -0.0053  -0.0008   0.0004   0.0002   0.0002   0.0095
  87 O   :3d1-  -0.0000  -0.0014   0.0004  -0.0002  -0.0001  -0.0002  -0.0080
  88 O   :3d0    0.0000  -0.0039   0.0012  -0.0004  -0.0002  -0.0004  -0.0183
  89 O   :3d1+  -0.0000  -0.0003   0.0004  -0.0003  -0.0001  -0.0002  -0.0077
  90 O   :3d2+   0.0000  -0.0017  -0.0003   0.0002   0.0001   0.0001   0.0041
  91 O   :1s    -0.1143  -0.0006  -0.0030   0.0004   0.0004  -0.0003  -0.0003
  92 O   :1s    -0.1909  -0.0011  -0.0049   0.0006   0.0007  -0.0004  -0.0005
  93 O   :1s     0.5413   0.0030   0.0140  -0.0018  -0.0014   0.0005   0.0012
  94 O   :1s     0.4007   0.0024   0.0128  -0.0023  -0.0071   0.0070   0.0029
  95 O   :2px    0.0270   0.0002   0.0014   0.0005  -0.0897   0.0232   0.0011
  96 O   :2py   -0.0090  -0.0001  -0.0014   0.0050  -0.1981   0.0501   0.0020
  97 O   :2pz    0.0157   0.0000  -0.0016   0.0014   0.0500  -0.0134  -0.0023
  98 O   :2px    0.0464   0.0003   0.0022   0.0007  -0.1372   0.0356   0.0020
  99 O   :2py   -0.0155  -0.0001  -0.0022   0.0078  -0.3030   0.0762   0.0029
 100 O   :2pz    0.0269   0.0000  -0.0022   0.0022   0.0759  -0.0205  -0.0037
 101 O   :2px    0.0144   0.0003   0.0019  -0.0001  -0.0957   0.0258   0.0012
 102 O   :2py   -0.0018   0.0001  -0.0017   0.0056  -0.2110   0.0543   0.0023
 103 O   :2pz    0.0098  -0.0001  -0.0024   0.0019   0.0555  -0.0138  -0.0024
 104 O   :3d2-   0.0031   0.0000   0.0001   0.0003  -0.0163   0.0042   0.0002
 105 O   :3d1-  -0.0045  -0.0000  -0.0003   0.0004  -0.0125   0.0031   0.0001
 106 O   :3d0   -0.0045  -0.0000  -0.0004   0.0001   0.0044  -0.0012  -0.0002
 107 O   :3d1+   0.0030   0.0000   0.0001  -0.0000  -0.0001   0.0000  -0.0001
 108 O   :3d2+  -0.0013   0.0000  -0.0001   0.0003  -0.0152   0.0038   0.0002
 109 H   :1s    -0.0003   0.0003   0.0015  -0.1224  -0.0045  -0.0051   0.0045
 110 H   :1s    -0.0002  -0.0000   0.0005  -0.1632  -0.0064  -0.0080   0.0065
