

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.0582   0.0025  -0.0010   0.0039   0.1117   0.1303  -0.0945
  49 O   :2pz   -0.0686  -0.0068  -0.0019  -0.0054  -0.0006   0.0086  -0.0459
  50 O   :3d2-  -0.0015   0.0000  -0.0001   0.0000  -0.0007  -0.0013   0.0018
  51 O   :3d1-  -0.0011  -0.0002   0.0000  -0.0002  -0.0008  -0.0007   0.0004
  52 O   :3d0    0.0012   0.0001  -0.0000   0.0001   0.0000  -0.0007   0.0014
  53 O   :3d1+   0.0015  -0.0001   0.0001   0.0001  -0.0007  -0.0002  -0.0006
  54 O   :3d2+   0.0022  -0.0000   0.0001  -0.0001  -0.0020  -0.0012  -0.0002
  55 O   :1s     0.0004  -0.0003  -0.0008  -0.0004  -0.0107  -0.0039  -0.0192
  56 O   :1s     0.0007  -0.0005  -0.0013  -0.0007  -0.0180  -0.0064  -0.0324
  57 O   :1s    -0.0019   0.0016   0.0020   0.0022   0.0491   0.0152   0.0904
  58 O   :1s    -0.0047   0.0016   0.0214   0.0073   0.1542   0.0729   0.2761
  59 O   :2px   -0.0008   0.0045   0.1154  -0.0061  -0.0127  -0.0108  -0.0072
  60 O   :2py   -0.0026   0.0022   0.0229   0.0012   0.0063  -0.0007   0.0009
  61 O   :2pz    0.0016   0.0076   0.2615  -0.0196   0.0117   0.0046   0.0174
  62 O   :2px   -0.0013   0.0067   0.1709  -0.0088  -0.0163  -0.0142  -0.0100
  63 O   :2py   -0.0039   0.0035   0.0345   0.0039   0.0070  -0.0028  -0.0028
  64 O   :2pz    0.0023   0.0112   0.3847  -0.0297   0.0142   0.0050   0.0221
  65 O   :2px   -0.0009   0.0079   0.1912  -0.0099  -0.0406  -0.0327  -0.0336
  66 O   :2py   -0.0035   0.0017   0.0264  -0.0106   0.0302   0.0109   0.0500
  67 O   :2pz    0.0027   0.0132   0.4516  -0.0319   0.0353   0.0161   0.0525
  68 O   :3d2-   0.0001  -0.0002  -0.0042   0.0001   0.0006   0.0006   0.0002
  69 O   :3d1-  -0.0001  -0.0002  -0.0073   0.0008  -0.0009  -0.0002  -0.0014
  70 O   :3d0   -0.0001   0.0003   0.0061  -0.0005   0.0012   0.0002   0.0025
  71 O   :3d1+  -0.0000  -0.0001  -0.0052   0.0004  -0.0002   0.0001  -0.0004
  72 O   :3d2+  -0.0001  -0.0001  -0.0026  -0.0001   0.0019   0.0001   0.0033
  73 O   :1s    -0.0001  -0.0029   0.0002  -0.0013  -0.0100   0.0008  -0.0112
  74 O   :1s    -0.0002  -0.0052   0.0005  -0.0020  -0.0169   0.0013  -0.0188
  75 O   :1s    -0.0002   0.0221  -0.0023   0.0030   0.0473  -0.0028   0.0499
  76 O   :1s     0.0052  -0.0162   0.0011   0.0179   0.1430  -0.0207   0.1876
  77 O   :2px    0.0018   0.2696  -0.0092  -0.0141   0.0014  -0.0037   0.0073
  78 O   :2py   -0.0013   0.0906  -0.0084  -0.0663  -0.0171  -0.0025  -0.0236
  79 O   :2pz    0.0022  -0.0063   0.0025   0.0407   0.0091  -0.0035   0.0028
  80 O   :2px    0.0024   0.3963  -0.0136  -0.0223  -0.0021  -0.0084   0.0103
  81 O   :2py   -0.0014   0.1365  -0.0126  -0.0985  -0.0217  -0.0066  -0.0338
  82 O   :2pz    0.0032  -0.0080   0.0033   0.0599   0.0147  -0.0044   0.0056
  83 O   :2px    0.0039   0.4626  -0.0161  -0.0222   0.0105  -0.0021   0.0172
  84 O   :2py   -0.0040   0.1600  -0.0128  -0.1077  -0.0353   0.0128  -0.0508
  85 O   :2pz    0.0012  -0.0144   0.0055   0.0625   0.0073   0.0025   0.0110
  86 O   :3d2-  -0.0001  -0.0107   0.0003  -0.0004  -0.0001   0.0001  -0.0000
  87 O   :3d1-  -0.0000  -0.0005  -0.0002  -0.0019   0.0002   0.0000   0.0004
  88 O   :3d0    0.0001   0.0002  -0.0002  -0.0019  -0.0016  -0.0000  -0.0012
  89 O   :3d1+   0.0000  -0.0019   0.0002   0.0011   0.0000   0.0002  -0.0002
  90 O   :3d2+  -0.0001   0.0065  -0.0005  -0.0029  -0.0002   0.0001  -0.0003
  91 O   :1s    -0.0000   0.0003   0.0002   0.0004  -0.0201   0.0281   0.0109
  92 O   :1s    -0.0001   0.0005   0.0003   0.0007  -0.0338   0.0471   0.0180
  93 O   :1s     0.0023  -0.0015  -0.0010  -0.0020   0.0910  -0.1214  -0.0415
  94 O   :1s    -0.0102  -0.0035  -0.0019  -0.0035   0.3319  -0.5141  -0.2300
  95 O   :2px    0.2172  -0.0016  -0.0008  -0.0022   0.0002  -0.0071  -0.0031
  96 O   :2py   -0.1324   0.0017   0.0012   0.0037   0.0090  -0.0383  -0.0274
  97 O   :2pz    0.1110   0.0006  -0.0001  -0.0013   0.0215  -0.0378  -0.0208
  98 O   :2px    0.3188  -0.0024  -0.0013  -0.0034  -0.0017  -0.0041   0.0004
  99 O   :2py   -0.1962   0.0027   0.0023   0.0050   0.0103  -0.0494  -0.0411
 100 O   :2pz    0.1634   0.0012   0.0002  -0.0026   0.0282  -0.0551  -0.0335
 101 O   :2px    0.3813  -0.0020  -0.0020  -0.0037   0.0124  -0.0397  -0.0200
 102 O   :2py   -0.2190   0.0026  -0.0009   0.0080   0.0368  -0.1117  -0.0533
 103 O   :2pz    0.1782  -0.0004  -0.0012  -0.0001   0.0506  -0.0789  -0.0329
 104 O   :3d2-   0.0061  -0.0000  -0.0001   0.0000  -0.0014   0.0019   0.0011
 105 O   :3d1-  -0.0028   0.0001  -0.0000   0.0002  -0.0007  -0.0007  -0.0011
 106 O   :3d0    0.0081  -0.0001  -0.0000  -0.0003   0.0012  -0.0016  -0.0007
 107 O   :3d1+   0.0087  -0.0000  -0.0001  -0.0000   0.0003  -0.0005  -0.0002
 108 O   :3d2+   0.0016  -0.0001   0.0000  -0.0003   0.0017  -0.0010   0.0002
 109 H   :1s     0.0010   0.0001  -0.0002  -0.0008  -0.0286  -0.0306   0.0234
 110 H   :1s     0.0000  -0.0022  -0.0016  -0.0025   0.0581   0.0590  -0.1061
 111 H   :1s     0.0004   0.0121   0.0025   0.0031  -0.6213  -0.7693   0.8441
 112 H   :2px   -0.0051  -0.0001  -0.0000   0.0006   0.0039   0.0034  -0.0047
 113 H   :2py   -0.0034   0.0004   0.0002   0.0010  -0.0017  -0.0035   0.0064
 114 H   :2pz   -0.0041  -0.0001  -0.0001  -0.0003  -0.0015  -0.0027   0.0052
 115 H   :1s     0.0013  -0.0008  -0.0004   0.0022  -0.0198  -0.0227   0.0138
 116 H   :1s    -0.0029   0.0114   0.0051   0.0067   0.0099  -0.0036   0.0256
 117 H   :1s     0.0068  -0.0334  -0.0094  -0.0189  -0.2178  -0.1765  -0.0840
 118 H   :2px   -0.0041  -0.0001  -0.0001  -0.0017  -0.0050  -0.0030   0.0009
 119 H   :2py   -0.0026   0.0004  -0.0002  -0.0003   0.0004   0.0016  -0.0034
 120 H   :2pz   -0.0034  -0.0007   0.0002   0.0003   0.0021   0.0006   0.0010
 121 H   :1s     0.0013  -0.0008  -0.0015  -0.0011  -0.0155  -0.0041  -0.0297
 122 H   :1s     0.0027  -0.0019  -0.0189  -0.0125   0.0209   0.0127   0.0965
 123 H   :1s    -0.0014  -0.0013   0.0032   0.0031  -0.0893  -0.0234  -0.3240
 124 H   :2px   -0.0002   0.0005   0.0094   0.0001  -0.0015  -0.0017  -0.0019
 125 H   :2py    0.0004  -0.0003  -0.0016  -0.0022   0.0024   0.0011   0.0097
 126 H   :2pz    0.0000   0.0005   0.0175  -0.0018   0.0017   0.0005   0.0030
 127 H   :1s     0.0006  -0.0004  -0.0030  -0.0007  -0.0128  -0.0089  -0.0202
 128 H   :1s     0.0002  -0.0015  -0.0099   0.0012   0.0176   0.0146   0.0004
 129 H   :1s     0.0052   0.0023  -0.0106  -0.0105  -0.1863  -0.1337  -0.1995
 130 H   :2px    0.0003   0.0003   0.0060  -0.0008   0.0037   0.0019   0.0040
 131 H   :2py    0.0001   0.0004   0.0029   0.0008  -0.0046  -0.0017  -0.0069
 132 H   :2pz    0.0000   0.0006   0.0199  -0.0010  -0.0004   0.0003  -0.0009
 133 H   :1s    -0.0007  -0.0046   0.0001  -0.0060  -0.0130   0.0013  -0.0132
 134 H   :1s    -0.0046   0.0119   0.0024  -0.0049   0.0272   0.0362   0.0580
 135 H   :1s     0.0034  -0.0145   0.0003  -0.0009  -0.1557  -0.0342  -0.2594
 136 H   :2px    0.0002   0.0208  -0.0007  -0.0013  -0.0003  -0.0017   0.0002
 137 H   :2py   -0.0006   0.0082  -0.0007  -0.0068  -0.0012   0.0009   0.0009
 138 H   :2pz   -0.0006   0.0019   0.0004   0.0023   0.0035   0.0037   0.0055
 139 H   :1s     0.0007   0.0000   0.0011   0.0198  -0.0124   0.0002  -0.0148
 140 H   :1s     0.0058   0.0179   0.0068   0.0391   0.0638  -0.0017   0.0152
 141 H   :1s    -0.0136   0.0068  -0.0112  -0.0664  -0.1861   0.0218  -0.1746
 142 H   :2px   -0.0001   0.0190  -0.0009  -0.0034  -0.0035  -0.0002  -0.0030
 143 H   :2py    0.0003   0.0103  -0.0000   0.0083   0.0027  -0.0007   0.0014
 144 H   :2pz   -0.0003  -0.0047  -0.0003  -0.0137  -0.0049  -0.0009  -0.0053
 145 H   :1s     0.0026   0.0004   0.0002  -0.0006  -0.0222   0.0300   0.0137
 146 H   :1s     0.0258   0.0021  -0.0017  -0.0031   0.0801  -0.0641  -0.0203
 147 H   :1s    -0.0146  -0.0003   0.0035   0.0036  -0.3275   0.3144   0.1075
 148 H   :2px    0.0179   0.0001  -0.0000  -0.0005   0.0035  -0.0052  -0.0023
 149 H   :2py   -0.0088   0.0003   0.0003  -0.0003   0.0065  -0.0099  -0.0061
 150 H   :2pz    0.0051  -0.0003   0.0001  -0.0001  -0.0028   0.0029   0.0003
 151 H   :1s    -0.0011   0.0008   0.0004   0.0014  -0.0300   0.0443   0.0174
 152 H   :1s    -0.0036   0.0003   0.0029   0.0009   0.0324  -0.1014  -0.0748
 153 H   :1s     0.0010   0.0021  -0.0005  -0.0011  -0.3951   0.8485   0.4500
 154 H   :2px    0.0167  -0.0003  -0.0003  -0.0002  -0.0037   0.0081   0.0067
 155 H   :2py   -0.0107  -0.0001  -0.0003   0.0003  -0.0076   0.0146   0.0087
 156 H   :2pz    0.0100   0.0001  -0.0002  -0.0004   0.0018  -0.0023  -0.0010

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0020  -0.0174  -0.0009   0.0142  -0.0119  -0.0083   0.0050
   2 N   :1s     0.0040  -0.0280  -0.0008   0.0237  -0.0194  -0.0143   0.0079
   3 N   :1s    -0.0258   0.0388  -0.0186  -0.0518   0.0276   0.0330  -0.0116
   4 N   :1s     0.0925   0.6175   0.1839  -0.3628   0.4410   0.2318  -0.2093
   5 N   :2px   -0.0011   0.0228   0.0877   0.0275  -0.0622   0.0068   0.0562
   6 N   :2py   -0.0352   0.0213  -0.0477   0.0255  -0.0178   0.1046   0.0525
   7 N   :2pz    0.0369   0.0545  -0.0181  -0.0116   0.0197   0.0222  -0.0095
   8 N   :2px   -0.0002   0.0310   0.0842   0.0315  -0.0551   0.0089   0.0540
   9 N   :2py   -0.0403   0.0274  -0.0497   0.0334  -0.0235   0.1108   0.0600
  10 N   :2pz    0.0561   0.0841  -0.0137  -0.0206   0.0391   0.0258  -0.0117
  11 N   :2px   -0.0134   0.0846   0.4608   0.1018  -0.5244   0.0447   0.2777
  12 N   :2py   -0.1491   0.0209  -0.3080   0.1293  -0.1078   0.6185   0.3726
  13 N   :2pz    0.1252   0.1656  -0.1016  -0.0402   0.0758   0.1444   0.0122
  14 N   :3d2-   0.0000   0.0007   0.0035   0.0006  -0.0006  -0.0010   0.0014
  15 N   :3d1-  -0.0052  -0.0014   0.0002   0.0022   0.0031   0.0020  -0.0019
  16 N   :3d0    0.0035   0.0012  -0.0031  -0.0015  -0.0028  -0.0000  -0.0004
  17 N   :3d1+   0.0000   0.0021   0.0037   0.0038  -0.0007  -0.0010  -0.0015
  18 N   :3d2+   0.0021   0.0010  -0.0030   0.0031   0.0020   0.0054   0.0096
  19 H   :1s     0.0032  -0.0156  -0.0009   0.0093  -0.0272   0.0080   0.0298
  20 H   :1s     0.0212   0.0091  -0.1203   0.0097  -0.0668  -0.0323  -0.1589
  21 H   :1s    -0.2761  -0.2565   0.6805   0.4864  -1.3545   0.6350   1.5447
  22 H   :2px    0.0003  -0.0024  -0.0086  -0.0078  -0.0054  -0.0057  -0.0147
  23 H   :2py    0.0045  -0.0054  -0.0136  -0.0042   0.0008  -0.0040   0.0056
  24 H   :2pz    0.0034   0.0038   0.0052  -0.0007  -0.0063   0.0049   0.0153
  25 H   :1s    -0.0003  -0.0178  -0.0248   0.0122   0.0113   0.0132   0.0149
  26 H   :1s     0.0027  -0.0292   0.0499   0.0648   0.0800  -0.0486   0.0992
  27 H   :1s    -0.1630  -0.3495  -1.4756   0.0529   0.5222   0.6942  -0.1792
  28 H   :2px    0.0016   0.0007  -0.0075   0.0020   0.0015   0.0080  -0.0004
  29 H   :2py    0.0038  -0.0005  -0.0010   0.0062   0.0027  -0.0018   0.0066
  30 H   :2pz    0.0022   0.0048  -0.0034   0.0021   0.0034   0.0034  -0.0031
  31 H   :1s    -0.0084  -0.0122   0.0156   0.0042   0.0015  -0.0255  -0.0229
  32 H   :1s    -0.0628   0.1049   0.0231  -0.0082   0.0196  -0.0410  -0.1850
  33 H   :1s     0.1473  -0.6846   0.5240   0.0002   0.0579  -1.5451  -0.5800
  34 H   :2px    0.0012   0.0024  -0.0000   0.0041   0.0046  -0.0036  -0.0021
  35 H   :2py    0.0021  -0.0079   0.0052   0.0004  -0.0026  -0.0085  -0.0013
  36 H   :2pz    0.0037  -0.0072   0.0048  -0.0014   0.0059  -0.0037   0.0016
  37 O   :1s     0.0003   0.0053   0.0010   0.0099   0.0065   0.0024   0.0047
  38 O   :1s     0.0002   0.0090   0.0021   0.0174   0.0105   0.0043   0.0081
  39 O   :1s     0.0048  -0.0222  -0.0146  -0.0630  -0.0201  -0.0157  -0.0330
  40 O   :1s    -0.0342  -0.1344   0.0493  -0.0877  -0.2017  -0.0211   0.0369
  41 O   :2px   -0.0058  -0.0077  -0.0438  -0.0624  -0.0062  -0.0105  -0.0496
  42 O   :2py   -0.0082   0.0017   0.0156   0.0019  -0.0161   0.0083  -0.0100
  43 O   :2pz    0.0261   0.0306   0.0144   0.0527   0.0863  -0.0114   0.0088
  44 O   :2px   -0.0042  -0.0056  -0.0526  -0.0816  -0.0016  -0.0131  -0.0603
  45 O   :2py   -0.0185   0.0077   0.0266   0.0042  -0.0296   0.0191  -0.0278
  46 O   :2pz    0.0328   0.0395   0.0143   0.0643   0.1190  -0.0169   0.0070
  47 O   :2px   -0.0521  -0.0163  -0.1405  -0.1999  -0.0706  -0.0120  -0.2627
  48 O   :2py    0.0173  -0.0433   0.0157  -0.0002  -0.0050  -0.0286   0.0824
  49 O   :2pz    0.0906   0.0898   0.0672   0.1956   0.2489  -0.0266   0.1106
  50 O   :3d2-   0.0006   0.0003  -0.0014  -0.0009   0.0021  -0.0011  -0.0012
  51 O   :3d1-   0.0001  -0.0001   0.0002  -0.0001  -0.0008   0.0002   0.0006
  52 O   :3d0    0.0008   0.0008  -0.0013  -0.0003   0.0037  -0.0011  -0.0016
  53 O   :3d1+  -0.0014  -0.0009   0.0016  -0.0002  -0.0056   0.0018   0.0018
  54 O   :3d2+  -0.0005  -0.0009   0.0014   0.0020  -0.0033   0.0015   0.0045
  55 O   :1s    -0.0226   0.0168   0.0049  -0.0117   0.0025  -0.0028  -0.0042
  56 O   :1s    -0.0381   0.0281   0.0082  -0.0196   0.0042  -0.0046  -0.0070
  57 O   :1s     0.1015  -0.0685  -0.0180   0.0510  -0.0098   0.0092   0.0159
  58 O   :1s     0.3948  -0.3583  -0.1457   0.2352  -0.0673   0.1027   0.1271
  59 O   :2px   -0.0293   0.0373   0.0502   0.0168  -0.0255   0.0214  -0.0828
  60 O   :2py   -0.0238   0.0300   0.0156  -0.0484   0.0191  -0.0449   0.0564
  61 O   :2pz    0.0188  -0.0073  -0.0035  -0.0060   0.0102  -0.0167   0.0259
  62 O   :2px   -0.0402   0.0530   0.0731   0.0210  -0.0346   0.0241  -0.1098
  63 O   :2py   -0.0335   0.0379   0.0139  -0.0616   0.0218  -0.0508   0.0720
  64 O   :2pz    0.0281  -0.0061  -0.0037  -0.0077   0.0171  -0.0240   0.0318
  65 O   :2px   -0.0892   0.0986   0.1100   0.0573  -0.0759   0.1004  -0.2851
  66 O   :2py   -0.0327   0.0815   0.1063  -0.1302   0.0581  -0.1959   0.1795
  67 O   :2pz    0.0452  -0.0323  -0.0102  -0.0219   0.0226  -0.0524   0.1028
  68 O   :3d2-   0.0023  -0.0021  -0.0041   0.0005   0.0023   0.0005  -0.0018
  69 O   :3d1-  -0.0012  -0.0004  -0.0005   0.0002  -0.0007   0.0009   0.0008
  70 O   :3d0    0.0014   0.0005   0.0017   0.0002  -0.0001  -0.0010  -0.0006
  71 O   :3d1+   0.0007  -0.0010  -0.0020   0.0004   0.0010   0.0002   0.0006
  72 O   :3d2+   0.0005   0.0026   0.0039  -0.0005   0.0003  -0.0015  -0.0037
  73 O   :1s     0.0290   0.0092   0.0032  -0.0126  -0.0100  -0.0020  -0.0015
  74 O   :1s     0.0486   0.0151   0.0055  -0.0209  -0.0168  -0.0035  -0.0022
  75 O   :1s    -0.1220  -0.0306  -0.0164   0.0463   0.0381   0.0125  -0.0008
  76 O   :1s    -0.5710  -0.2377  -0.0486   0.3083   0.2429   0.0170   0.0773
  77 O   :2px   -0.0089   0.0008   0.0069   0.0138   0.0163   0.0018   0.0080
  78 O   :2py    0.0427   0.0121   0.0008  -0.0147  -0.0177   0.0039   0.0034
  79 O   :2pz    0.0239   0.0237   0.0085  -0.0329  -0.0014   0.0322   0.0062
  80 O   :2px   -0.0041   0.0080   0.0157   0.0272   0.0361   0.0023   0.0177
  81 O   :2py    0.0550   0.0150   0.0006  -0.0164  -0.0225   0.0112   0.0094
  82 O   :2pz    0.0321   0.0342   0.0094  -0.0455  -0.0032   0.0406   0.0031
  83 O   :2px   -0.0448  -0.0166   0.0014   0.0197   0.0196   0.0062   0.0049
  84 O   :2py    0.1191   0.0341   0.0015  -0.0788  -0.0998  -0.0163  -0.0215
  85 O   :2pz    0.0491   0.0388   0.0333  -0.0887   0.0061   0.0722   0.0245
  86 O   :3d2-   0.0003   0.0002   0.0003  -0.0000  -0.0004  -0.0002   0.0001
  87 O   :3d1-  -0.0001   0.0001   0.0004   0.0001   0.0006  -0.0008  -0.0009
  88 O   :3d0    0.0021  -0.0010   0.0008  -0.0004  -0.0007  -0.0012   0.0006
  89 O   :3d1+   0.0003   0.0000  -0.0005  -0.0005  -0.0003  -0.0002  -0.0006
  90 O   :3d2+   0.0011   0.0005   0.0002  -0.0005  -0.0005  -0.0005  -0.0006
  91 O   :1s    -0.0018   0.0002   0.0027  -0.0035   0.0046   0.0017  -0.0026
  92 O   :1s    -0.0028  -0.0003   0.0050  -0.0061   0.0080   0.0021  -0.0050
  93 O   :1s     0.0040   0.0147  -0.0240   0.0220  -0.0285   0.0059   0.0243
  94 O   :1s     0.0590  -0.1063   0.0273   0.0314  -0.0398  -0.1240  -0.0172
  95 O   :2px   -0.0005  -0.0314   0.0333  -0.0314   0.0331   0.0534   0.0052
  96 O   :2py    0.0094  -0.0648   0.0514  -0.0315   0.0332   0.0028  -0.0161
  97 O   :2pz    0.0118   0.0051  -0.0125   0.0225  -0.0274  -0.0630  -0.0112
  98 O   :2px   -0.0014  -0.0366   0.0438  -0.0419   0.0441   0.0791   0.0115
  99 O   :2py    0.0131  -0.0837   0.0640  -0.0376   0.0390  -0.0123  -0.0310
 100 O   :2pz    0.0207   0.0046  -0.0149   0.0293  -0.0396  -0.0946  -0.0202
 101 O   :2px    0.0069  -0.1066   0.1017  -0.1023   0.1088   0.1610   0.0071
 102 O   :2py    0.0274  -0.2009   0.1720  -0.1337   0.1481   0.1412   0.0018
 103 O   :2pz    0.0083   0.0086  -0.0327   0.0544  -0.0502  -0.1154  -0.0067
 104 O   :3d2-  -0.0002  -0.0007   0.0010  -0.0009   0.0011   0.0015   0.0003
 105 O   :3d1-   0.0013  -0.0024   0.0015   0.0004  -0.0005  -0.0063  -0.0021
 106 O   :3d0    0.0002   0.0010  -0.0006  -0.0003   0.0001   0.0028   0.0008
 107 O   :3d1+   0.0005   0.0002  -0.0002   0.0009  -0.0013  -0.0031  -0.0003
 108 O   :3d2+  -0.0007   0.0028  -0.0019   0.0000  -0.0002   0.0058   0.0022
 109 H   :1s    -0.0068   0.0004  -0.0090  -0.0104  -0.0102   0.0048  -0.0143
 110 H   :1s    -0.0365   0.1037   0.0829   0.0802  -0.0113   0.0749  -0.2112
 111 H   :1s    -0.1800  -0.2670  -0.5632  -0.7870  -0.4846  -0.0489  -0.2111
 112 H   :2px   -0.0031   0.0074   0.0078   0.0026   0.0000   0.0046  -0.0151
 113 H   :2py    0.0001  -0.0041  -0.0040  -0.0055  -0.0023  -0.0022   0.0065
 114 H   :2pz    0.0043  -0.0014  -0.0049  -0.0017   0.0105  -0.0057   0.0043
 115 H   :1s     0.0150   0.0193   0.0047   0.0299   0.0525  -0.0058   0.0107
 116 H   :1s    -0.0308  -0.0393  -0.0082  -0.0277  -0.1030   0.0260   0.1148
 117 H   :1s     0.3738   0.4965   0.2878   0.8936   1.2426  -0.1111   0.1043
 118 H   :2px    0.0042  -0.0013  -0.0007   0.0049   0.0062  -0.0030   0.0092
 119 H   :2py    0.0002   0.0028   0.0028   0.0061   0.0048  -0.0006  -0.0031
 120 H   :2pz   -0.0033  -0.0015  -0.0010  -0.0104  -0.0132   0.0032  -0.0046
 121 H   :1s    -0.0339   0.0218   0.0030  -0.0311   0.0102  -0.0214   0.0392
 122 H   :1s     0.1188  -0.0748   0.0637   0.1549  -0.0679   0.0355  -0.1417
 123 H   :1s    -0.5057   0.3824  -0.0041  -0.8007   0.3330  -0.6170   1.1275
 124 H   :2px   -0.0051   0.0059   0.0069  -0.0003  -0.0030   0.0008  -0.0016
 125 H   :2py    0.0085  -0.0017   0.0103   0.0085  -0.0034  -0.0032  -0.0096
 126 H   :2pz    0.0053  -0.0014  -0.0009   0.0020   0.0013   0.0000  -0.0037
 127 H   :1s    -0.0356   0.0362   0.0239  -0.0065  -0.0074   0.0118  -0.0531
 128 H   :1s     0.0141  -0.0521  -0.0326   0.0002  -0.0340   0.0233   0.0901
 129 H   :1s    -0.4047   0.5407   0.4191   0.1280  -0.0851   0.2490  -1.4499
 130 H   :2px    0.0079  -0.0063  -0.0094  -0.0013   0.0032  -0.0025   0.0073
 131 H   :2py   -0.0074   0.0036   0.0036   0.0000  -0.0035  -0.0001   0.0082
 132 H   :2pz   -0.0012   0.0000   0.0035  -0.0007  -0.0055   0.0003   0.0021
 133 H   :1s     0.0426   0.0148   0.0087  -0.0249  -0.0131   0.0019  -0.0007
 134 H   :1s    -0.1421  -0.0891  -0.0164   0.0375  -0.0296  -0.1054  -0.0493
 135 H   :1s     0.8474   0.3910   0.1629  -0.6000  -0.2377   0.3821   0.1199
 136 H   :2px    0.0017   0.0020   0.0015   0.0020   0.0040   0.0020   0.0028
 137 H   :2py   -0.0051  -0.0043  -0.0002   0.0043   0.0003  -0.0051  -0.0002
 138 H   :2pz   -0.0127  -0.0050  -0.0020   0.0023  -0.0023  -0.0066  -0.0055
 139 H   :1s     0.0329   0.0085  -0.0016  -0.0114  -0.0174  -0.0053  -0.0021
 140 H   :1s    -0.0628  -0.0357   0.0011  -0.0541  -0.1102   0.0768   0.0434
 141 H   :1s     0.5031   0.2483  -0.0572   0.0024  -0.0912  -0.3339  -0.2447
 142 H   :2px    0.0041  -0.0010  -0.0008   0.0005  -0.0023  -0.0025  -0.0013
 143 H   :2py    0.0011   0.0035   0.0005  -0.0042  -0.0024   0.0014  -0.0029
 144 H   :2pz    0.0074   0.0003   0.0021   0.0013   0.0014  -0.0031   0.0021
 145 H   :1s    -0.0047  -0.0116   0.0174  -0.0264   0.0290   0.0585   0.0072
 146 H   :1s     0.0337   0.1081  -0.0915   0.0744  -0.0846  -0.0994  -0.0147
 147 H   :1s    -0.0875  -0.5938   0.6209  -0.6298   0.6845   1.0369   0.0718
 148 H   :2px    0.0026   0.0034  -0.0027   0.0028  -0.0050  -0.0059  -0.0000
 149 H   :2py    0.0024   0.0041  -0.0049   0.0029  -0.0045  -0.0035  -0.0019
 150 H   :2pz   -0.0016  -0.0057   0.0061  -0.0070   0.0090   0.0133  -0.0005
 151 H   :1s    -0.0023   0.0143  -0.0108   0.0111  -0.0111  -0.0286  -0.0067
 152 H   :1s     0.0114  -0.0975   0.0704   0.0121  -0.0274  -0.1942  -0.0701
 153 H   :1s    -0.1016   0.8517  -0.6884   0.4486  -0.4545  -0.2717   0.1025
 154 H   :2px   -0.0023   0.0031  -0.0003  -0.0025   0.0038   0.0148   0.0062
 155 H   :2py   -0.0023   0.0045  -0.0036  -0.0004   0.0029   0.0070   0.0028
 156 H   :2pz    0.0029   0.0030  -0.0026   0.0016  -0.0025  -0.0042  -0.0008

