

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.98586        0.99705        1.02097        1.04657        1.06240
        1.09062        1.10177        1.11803        1.13637        1.16472
        1.16959        1.22475        1.27538        1.34521        1.36393
        1.40581        1.42739        1.45129        1.48651        1.48997
        1.51291        1.52888        1.55335        1.55973        1.59039
        1.60961        1.64625        1.70552        1.74164        1.75603
        1.76460        1.84138        1.87196        1.90835        1.94938
        1.98546        2.00004        2.01004        2.12450        2.22021
        2.23338        2.24131        2.25417        2.27699        2.29173
        2.37142        2.40964        2.43250        2.51444        2.59107
        2.63344        2.65635        2.68423        2.70764        2.77253
        2.80234        2.81709        2.84103        2.86466        2.91505
        2.94966        3.01027        3.08818        3.21631        3.43743
        3.44429        3.45702        3.48810        3.49817        3.51969
        3.52551        3.54206        3.55225        3.57125        3.65975
        3.66911        3.69345        3.70522        3.98738        3.99849
        4.03137        4.07053        4.21285        4.22572        4.26680
        4.31246        4.56996        5.21812        5.24732        5.32591
        5.33068        5.39637        5.42381        5.68648        5.78123
        5.79930        5.84337        6.08294        6.08359        6.12528
        6.16620       37.06074       51.52978       51.53380       51.53798
       51.55635
 Time used in FCKEIG, thr_jaco:   2.80D-01  2.90D-02  1.55D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-01  2.90D-02  3.54D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -360.795548859        8.79623D-05   -1.68D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000262     0.78909181
       3       0.00000086     0.09198939     0.09484362
       4      -0.00000014     0.07035092    -0.00838125     0.01436513
       5       0.00000018     0.00656034     0.00473695     0.00064310     0.00056908
       6       0.00000001    -0.00035416     0.00045296     0.00012554     0.00007781     0.00004532
       7       0.00000009     0.00003169     0.00008069    -0.00000993     0.00003175    -0.00000054
       8       0.00000001    -0.00000269    -0.00000565     0.00000584     0.00000070     0.00000139

               Column   7     Column   8
       7       0.00000636
       8       0.00000012     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.76D-09
    1.073499    0.000027   -0.000203   -0.000373    0.003188   -0.001122   -0.027221   -0.047796
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Jan19  DIIS   9
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53900      -20.53444      -20.52912      -15.49561
       -1.32041       -1.31768       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66805       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53139
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.16690        0.19226        0.20083        0.23806        0.26660
        0.27905        0.28490        0.31388        0.33690        0.35924
        0.39973        0.51296        0.53463        0.56365        0.57831
        0.58582        0.61945        0.63368        0.64718        0.65798
        0.66449        0.70521        0.91241        0.93764        0.97449
        0.98586        0.99706        1.02098        1.04657        1.06240
        1.09062        1.10177        1.11803        1.13637        1.16473
        1.16959        1.22476        1.27538        1.34521        1.36393
        1.40581        1.42739        1.45129        1.48651        1.48997
        1.51291        1.52889        1.55335        1.55973        1.59040
        1.60961        1.64625        1.70552        1.74164        1.75603
        1.76460        1.84138        1.87197        1.90835        1.94938
        1.98546        2.00004        2.01004        2.12450        2.22021
        2.23338        2.24131        2.25417        2.27699        2.29173
        2.37143        2.40964        2.43250        2.51445        2.59107
        2.63344        2.65636        2.68423        2.70764        2.77253
        2.80234        2.81709        2.84103        2.86467        2.91505
        2.94967        3.01028        3.08818        3.21631        3.43743
        3.44430        3.45702        3.48810        3.49817        3.51969
        3.52551        3.54206        3.55226        3.57125        3.65976
        3.66911        3.69345        3.70522        3.98738        3.99849
        4.03139        4.07053        4.21286        4.22571        4.26680
        4.31246        4.56997        5.21812        5.24732        5.32591
        5.33068        5.39639        5.42381        5.68647        5.78123
        5.79932        5.84338        6.08295        6.08360        6.12530
        6.16619       37.06075       51.52978       51.53380       51.53801
       51.55634
 Time used in FCKEIG, thr_jaco:   2.40D-01  2.40D-02  3.84D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-01  2.40D-02  8.80D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.795548860        3.73234D-05   -8.02D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000086    -0.00000061     0.09484362
       4      -0.00000014     0.00000011    -0.00838125     0.01436513
       5       0.00000018    -0.00000005     0.00473695     0.00064310     0.00056908
       6       0.00000001     0.00000000     0.00045296     0.00012554     0.00007781     0.00004532
       7       0.00000009    -0.00000000     0.00008069    -0.00000993     0.00003175    -0.00000054
       8       0.00000001     0.00000001    -0.00000565     0.00000584     0.00000070     0.00000139

               Column   7     Column   8
       7       0.00000636
       8       0.00000012     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.63D-10
    0.274867    0.843201    0.000041    0.000089   -0.001382    0.005589    0.005806   -0.128210
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Jan19  DIIS  10
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49992       -0.49848       -0.48535       -0.47791       -0.39474
        0.16690        0.19226        0.20083        0.23806        0.26660
        0.27905        0.28490        0.31388        0.33691        0.35924
        0.39973        0.51295        0.53463        0.56365        0.57831
        0.58582        0.61945        0.63368        0.64718        0.65798
        0.66449        0.70521        0.91241        0.93764        0.97449
        0.98586        0.99706        1.02098        1.04657        1.06240
        1.09062        1.10177        1.11803        1.13637        1.16473
        1.16959        1.22475        1.27538        1.34521        1.36393
        1.40581        1.42739        1.45129        1.48651        1.48997
        1.51291        1.52889        1.55335        1.55973        1.59040
        1.60961        1.64625        1.70552        1.74164        1.75603
        1.76460        1.84138        1.87197        1.90835        1.94938
        1.98546        2.00004        2.01004        2.12450        2.22021
        2.23338        2.24131        2.25417        2.27700        2.29173
        2.37143        2.40964        2.43250        2.51445        2.59107
        2.63344        2.65636        2.68423        2.70764        2.77253
        2.80234        2.81709        2.84103        2.86467        2.91505
        2.94967        3.01028        3.08818        3.21631        3.43743
        3.44430        3.45702        3.48810        3.49817        3.51969
        3.52551        3.54206        3.55225        3.57125        3.65976
        3.66911        3.69345        3.70522        3.98738        3.99849
        4.03138        4.07053        4.21286        4.22572        4.26680
        4.31246        4.56997        5.21812        5.24732        5.32591
        5.33068        5.39638        5.42381        5.68648        5.78123
        5.79931        5.84338        6.08295        6.08360        6.12529
        6.16620       37.06075       51.52978       51.53380       51.53800
       51.55635
 Time used in FCKEIG, thr_jaco:   2.72D-01  2.80D-02  1.63D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.72D-01  2.80D-02  3.73D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.795548860        8.17631D-06   -9.96D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4      -0.00000014     0.00000011     0.00000007     0.01436513
       5       0.00000018    -0.00000005    -0.00000001     0.00064310     0.00056908
       6       0.00000001     0.00000000     0.00000000     0.00012554     0.00007781     0.00004532
       7       0.00000009    -0.00000000    -0.00000000    -0.00000993     0.00003175    -0.00000054
       8       0.00000001     0.00000001     0.00000000     0.00000584     0.00000070     0.00000139

               Column   7     Column   8
       7       0.00000636
       8       0.00000012     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.21D-11
   -0.085714   -0.003785    1.082784   -0.000005   -0.000004   -0.000225    0.001582    0.005367
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Jan19  DIIS  11
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.16690        0.19226        0.20083        0.23806        0.26660
        0.27905        0.28490        0.31388        0.33691        0.35924
        0.39973        0.51295        0.53463        0.56365        0.57831
        0.58582        0.61945        0.63368        0.64718        0.65798
        0.66449        0.70521        0.91241        0.93764        0.97449
        0.98586        0.99706        1.02098        1.04657        1.06240
        1.09062        1.10177        1.11803        1.13637        1.16473
        1.16959        1.22475        1.27538        1.34521        1.36393
        1.40581        1.42739        1.45129        1.48651        1.48997
        1.51291        1.52889        1.55335        1.55973        1.59040
        1.60961        1.64625        1.70552        1.74164        1.75603
        1.76460        1.84138        1.87197        1.90835        1.94938
        1.98546        2.00004        2.01004        2.12450        2.22021
        2.23338        2.24131        2.25417        2.27699        2.29173
        2.37143        2.40964        2.43250        2.51445        2.59107
        2.63344        2.65636        2.68423        2.70764        2.77253
        2.80234        2.81709        2.84103        2.86467        2.91505
        2.94967        3.01028        3.08818        3.21631        3.43743
        3.44430        3.45702        3.48810        3.49817        3.51969
        3.52551        3.54206        3.55225        3.57125        3.65976
        3.66911        3.69345        3.70522        3.98738        3.99849
        4.03138        4.07053        4.21286        4.22572        4.26680
        4.31246        4.56997        5.21812        5.24732        5.32591
        5.33068        5.39639        5.42381        5.68647        5.78123
        5.79931        5.84338        6.08294        6.08360        6.12529
        6.16620       37.06075       51.52978       51.53380       51.53800
       51.55635
 Time used in FCKEIG, thr_jaco:   2.82D-01  2.90D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.82D-01  2.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.795548860        1.87879D-06   -7.45D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.737372D-09
       2    -1.796706D-10   1.393038D-09
       3     4.437410D-10  -5.033625D-12   6.685198D-11
       4     3.318010D-11   3.037253D-11   8.343295D-12   3.529865D-12
       5     1.844768D-07  -5.026616D-08  -1.427773D-08  -1.369828D-09   5.690769D-04
       6     7.876884D-09   4.519109D-09   4.872090D-09   1.322623D-09   7.780942D-05   4.531557D-05
       7     8.791653D-08  -1.214663D-09  -2.940639D-09  -2.182890D-10   3.174732D-05  -5.395208D-07
       8     1.430578D-08   5.727805D-09   7.087045D-10   8.096502D-11   7.041792D-07   1.386013D-06

               Column   7     Column   8
       7     6.356963D-06
       8     1.175703D-07   1.251556D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.42D-12
   -0.009110   -0.051175   -0.119584    1.173735    0.000047   -0.000304   -0.000284    0.006675
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Jan19  DIIS  12
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.16690        0.19226        0.20083        0.23806        0.26660
        0.27905        0.28490        0.31388        0.33691        0.35924
        0.39973        0.51295        0.53463        0.56365        0.57831
        0.58582        0.61945        0.63368        0.64718        0.65798
        0.66449        0.70521        0.91241        0.93764        0.97449
        0.98586        0.99706        1.02098        1.04657        1.06240
        1.09062        1.10177        1.11803        1.13637        1.16473
        1.16959        1.22475        1.27538        1.34521        1.36393
        1.40581        1.42739        1.45129        1.48651        1.48997
        1.51291        1.52889        1.55335        1.55973        1.59040
        1.60961        1.64625        1.70552        1.74164        1.75603
        1.76460        1.84138        1.87196        1.90835        1.94938
        1.98546        2.00004        2.01004        2.12450        2.22021
        2.23338        2.24131        2.25417        2.27699        2.29173
        2.37143        2.40964        2.43250        2.51445        2.59107
        2.63344        2.65636        2.68423        2.70764        2.77253
        2.80234        2.81709        2.84103        2.86467        2.91505
        2.94967        3.01028        3.08818        3.21631        3.43743
        3.44430        3.45702        3.48810        3.49817        3.51969
        3.52551        3.54206        3.55225        3.57125        3.65976
        3.66911        3.69345        3.70522        3.98738        3.99849
        4.03138        4.07053        4.21286        4.22572        4.26680
        4.31246        4.56997        5.21812        5.24732        5.32591
        5.33068        5.39639        5.42381        5.68647        5.78123
        5.79931        5.84338        6.08294        6.08360        6.12529
        6.16620       37.06075       51.52978       51.53380       51.53800
       51.55635
 Time used in FCKEIG, thr_jaco:   2.48D-01  2.50D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.48D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.795548860        4.41871D-07   -8.53D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.737372D-09
       2    -1.796706D-10   1.393038D-09
       3     4.437410D-10  -5.033625D-12   6.685198D-11
       4     3.318010D-11   3.037253D-11   8.343295D-12   3.529865D-12
       5     4.530258D-12   4.979954D-13   1.560209D-12   5.162235D-13   1.952501D-13
       6     7.876884D-09   4.519109D-09   4.872090D-09   1.322623D-09  -2.970514D-10   4.531557D-05
       7     8.791653D-08  -1.214663D-09  -2.940639D-09  -2.182890D-10   8.764735D-11  -5.395208D-07
       8     1.430578D-08   5.727805D-09   7.087045D-10   8.096502D-11  -5.259323D-12   1.386013D-06

               Column   7     Column   8
       7     6.356963D-06
       8     1.175703D-07   1.251556D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.03D-13
    0.004578    0.007968   -0.029251   -0.188934    1.206628    0.000043   -0.000077   -0.000956
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Jan19  DIIS  13
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.16690        0.19226        0.20083        0.23806        0.26660
        0.27905        0.28490        0.31388        0.33691        0.35924
        0.39973        0.51295        0.53463        0.56365        0.57831
        0.58582        0.61945        0.63368        0.64718        0.65798
        0.66449        0.70521        0.91241        0.93764        0.97449
        0.98586        0.99706        1.02098        1.04657        1.06240
        1.09062        1.10177        1.11803        1.13637        1.16473
        1.16959        1.22475        1.27538        1.34521        1.36393
        1.40581        1.42739        1.45129        1.48651        1.48997
        1.51291        1.52889        1.55335        1.55973        1.59040
        1.60961        1.64625        1.70552        1.74164        1.75603
        1.76460        1.84138        1.87197        1.90835        1.94938
        1.98546        2.00004        2.01004        2.12450        2.22021
        2.23338        2.24131        2.25417        2.27699        2.29173
        2.37143        2.40964        2.43250        2.51445        2.59107
        2.63344        2.65636        2.68423        2.70764        2.77253
        2.80234        2.81709        2.84103        2.86467        2.91505
        2.94967        3.01028        3.08818        3.21631        3.43743
        3.44430        3.45702        3.48810        3.49817        3.51969
        3.52551        3.54206        3.55225        3.57125        3.65976
        3.66911        3.69345        3.70522        3.98738        3.99849
        4.03138        4.07053        4.21286        4.22572        4.26680
        4.31246        4.56997        5.21812        5.24732        5.32591
        5.33068        5.39639        5.42381        5.68647        5.78123
        5.79931        5.84338        6.08294        6.08360        6.12529
        6.16620       37.06075       51.52978       51.53380       51.53800
       51.55635
 Time used in FCKEIG, thr_jaco:   1.98D-01  2.00D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.98D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.795548860        1.36908D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.737372D-09
       2    -1.796706D-10   1.393038D-09
       3     4.437410D-10  -5.033625D-12   6.685198D-11
       4     3.318010D-11   3.037253D-11   8.343295D-12   3.529865D-12
       5     4.530258D-12   4.979954D-13   1.560209D-12   5.162235D-13   1.952501D-13
       6     4.059518D-13  -4.661303D-13   1.169799D-13   9.139179D-14   3.897665D-14   1.874385D-14
       7     8.791653D-08  -1.214663D-09  -2.940639D-09  -2.182890D-10   8.764735D-11   3.823749D-11
       8     1.430578D-08   5.727805D-09   7.087045D-10   8.096502D-11  -5.259323D-12  -2.934710D-12

               Column   7     Column   8
       7     6.356963D-06
       8     1.175703D-07   1.251556D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.39D-14
   -0.000062    0.001310    0.005915   -0.031351   -0.124708    1.148941   -0.000002   -0.000043
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Jan19  DIIS  14
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.65; H       0.21; H       0.25; H       0.19; O      -0.65; O      -0.68; O      -0.73; O      -0.64; H       0.33; H       0.34; 
@             H       0.31; H       0.38; H       0.31; H       0.36; H       0.31; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.54042      -20.53899      -20.53444      -20.52914      -15.49561
       -1.32041       -1.31767       -1.31125       -1.29669       -1.09512
       -0.69149       -0.67016       -0.66806       -0.66036       -0.59960
       -0.59332       -0.57635       -0.56522       -0.55566       -0.53140
       -0.49993       -0.49848       -0.48535       -0.47791       -0.39474
        0.16690        0.19226        0.20083        0.23806        0.26660
        0.27905        0.28490        0.31388        0.33691        0.35924
        0.39973        0.51295        0.53463        0.56365        0.57831
        0.58582        0.61945        0.63368        0.64718        0.65798
        0.66449        0.70521        0.91241        0.93764        0.97449
        0.98586        0.99706        1.02098        1.04657        1.06240
        1.09062        1.10177        1.11803        1.13637        1.16473
        1.16959        1.22475        1.27538        1.34521        1.36393
        1.40581        1.42739        1.45129        1.48651        1.48997
        1.51291        1.52889        1.55335        1.55973        1.59040
        1.60961        1.64625        1.70552        1.74164        1.75603
        1.76460        1.84138        1.87196        1.90835        1.94938
        1.98546        2.00004        2.01004        2.12450        2.22021
        2.23338        2.24131        2.25417        2.27699        2.29173
        2.37143        2.40964        2.43250        2.51445        2.59107
        2.63344        2.65636        2.68423        2.70764        2.77253
        2.80234        2.81709        2.84103        2.86467        2.91505
        2.94967        3.01028        3.08818        3.21631        3.43743
        3.44430        3.45702        3.48810        3.49817        3.51969
        3.52551        3.54206        3.55225        3.57125        3.65976
        3.66911        3.69345        3.70522        3.98738        3.99849
        4.03138        4.07053        4.21286        4.22572        4.26680
        4.31246        4.56997        5.21812        5.24732        5.32591
        5.33068        5.39639        5.42381        5.68647        5.78123
        5.79931        5.84338        6.08294        6.08360        6.12529
        6.16620       37.06075       51.52978       51.53380       51.53800
       51.55635
 Time used in FCKEIG, thr_jaco:   1.43D-01  1.40D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.43D-01  1.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.795548860        6.11250D-08   -2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.795548859654    6.11D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.54042364   -20.53899321   -20.53443769   -20.52913756   -15.49560656
         -1.32041031    -1.31767341    -1.31124664    -1.29669202    -1.09512429
         -0.69148546    -0.67016109    -0.66805667    -0.66035722    -0.59960043
         -0.59331732    -0.57635270    -0.56521685    -0.55566158    -0.53139713
         -0.49992558    -0.49848335    -0.48535218    -0.47790986    -0.39473787
          0.16690352     0.19226099     0.20082505     0.23805597     0.26659580
          0.27905418     0.28490263     0.31387779     0.33690506     0.35924196
          0.39972903     0.51295452     0.53462572     0.56365430     0.57830790
          0.58581823     0.61945051     0.63367914     0.64718294     0.65798219
          0.66449006     0.70520873     0.91240801     0.93764025     0.97448637
          0.98586387     0.99705585     1.02097580     1.04657217     1.06239867
          1.09061840     1.10177282     1.11803267     1.13637295     1.16472786
          1.16959118     1.22475476     1.27538431     1.34520632     1.36392640
          1.40581215     1.42739455     1.45129233     1.48650994     1.48996916
          1.51290695     1.52888537     1.55334955     1.55973265     1.59039527
          1.60961328     1.64625075     1.70552479     1.74163668     1.75603289
          1.76460055     1.84138245     1.87196500     1.90834686     1.94937657
          1.98545935     2.00003751     2.01003758     2.12450062     2.22020954
          2.23337887     2.24131298     2.25417217     2.27699477     2.29173050
          2.37142730     2.40964163     2.43249818     2.51444556     2.59107304
          2.63344359     2.65635584     2.68422796     2.70764301     2.77253111
          2.80233699     2.81709006     2.84102689     2.86466620     2.91505161
          2.94966506     3.01027634     3.08818442     3.21630655     3.43743297
          3.44429574     3.45702263     3.48810049     3.49816598     3.51969233
          3.52551273     3.54206139     3.55225412     3.57124718     3.65976022
          3.66911178     3.69345026     3.70522432     3.98738170     3.99848692
          4.03138148     4.07053129     4.21285821     4.22571611     4.26679714
          4.31245949     4.56996633     5.21811602     5.24732328     5.32590697
          5.33068358     5.39638524     5.42381245     5.68647493     5.78123191
          5.79931009     5.84337673     6.08294483     6.08359512     6.12529027
          6.16619678    37.06074680    51.52978112    51.53379648    51.53799782
         51.55634904

    E(LUMO) :     0.16690352 au (symmetry 1)
  - E(HOMO) :    -0.39473787 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56164139 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.79D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     609.191     122.038


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.147452425178
