

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0103   0.0001
  84 O   :2py    0.0000   0.0001  -0.0000   0.0000  -0.0001  -0.0170  -0.0004
  85 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0066   0.0002
  86 O   :3d2-  -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0037   0.0001
  87 O   :3d1-   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0041  -0.0000
  88 O   :3d0    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0028  -0.0000
  89 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0023   0.0000
  90 O   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0010  -0.0000
  91 O   :1s     0.0000  -0.0000  -0.0000  -0.5515  -0.0000  -0.0003   0.0005
  92 O   :1s     0.0000  -0.0000  -0.0000  -0.4717   0.0000  -0.0004   0.0008
  93 O   :1s    -0.0000  -0.0000   0.0000  -0.0055  -0.0000   0.0014  -0.0024
  94 O   :1s     0.0000   0.0000  -0.0000   0.0004   0.0000   0.0005  -0.0019
  95 O   :2px    0.0000   0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0000
  96 O   :2py   -0.0000  -0.0000   0.0000  -0.0014  -0.0000   0.0001  -0.0001
  97 O   :2pz   -0.0000   0.0000   0.0000   0.0004  -0.0000  -0.0000   0.0001
  98 O   :2px   -0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0001   0.0001
  99 O   :2py    0.0000   0.0000  -0.0000   0.0005   0.0000   0.0001  -0.0003
 100 O   :2pz    0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0000
 101 O   :2px    0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002  -0.0000
 102 O   :2py   -0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0002   0.0001
 103 O   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0005
 107 O   :3d1+   0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000
 109 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0009  -0.0775
 110 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.0669
 111 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0026
 112 H   :2px    0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0202
 113 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0110
 114 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0149
 115 H   :1s    -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0010  -0.0855
 116 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0646
 117 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0017
 118 H   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0237
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0033
 120 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0108
 121 H   :1s     0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0001  -0.0000
 127 H   :1s    -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0001  -0.0000
 128 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000
 129 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0001
 133 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0824   0.0011
 134 H   :1s     0.0000   0.0001   0.0000   0.0000  -0.0001   0.0598   0.0006
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0014   0.0005
 136 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0206  -0.0002
 137 H   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0141  -0.0002
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0030  -0.0000
 139 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0834   0.0009
 140 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0002   0.0521   0.0011
 141 H   :1s     0.0001   0.0003  -0.0000   0.0001  -0.0003  -0.0099  -0.0015
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0012   0.0000
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0209   0.0002
 144 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0120  -0.0002
 145 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0002  -0.0005
 146 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0006
 147 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0011
 151 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0003  -0.0004
 152 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0005  -0.0004
 153 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0004
 155 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0010   0.0013  -0.1078   0.0014  -0.0010  -0.0001  -0.0021
   2 N   :1s    -0.0016   0.0022  -0.1783   0.0023  -0.0017  -0.0002  -0.0034
   3 N   :1s     0.0042  -0.0056   0.4735  -0.0057   0.0042  -0.0007   0.0083
   4 N   :1s     0.0026  -0.0053   0.3443   0.0040   0.0083   0.0078   0.0209
   5 N   :2px    0.0002   0.0008  -0.0086  -0.0042   0.0045  -0.0684   0.0119
   6 N   :2py   -0.0003   0.0002  -0.0297   0.0253   0.0055  -0.0113  -0.0116
   7 N   :2pz    0.0005  -0.0004   0.0077  -0.0307   0.0128  -0.0583  -0.0325
   8 N   :2px    0.0005   0.0010  -0.0132  -0.0069   0.0071  -0.1083   0.0182
   9 N   :2py   -0.0006   0.0007  -0.0461   0.0398   0.0088  -0.0176  -0.0181
  10 N   :2pz    0.0007  -0.0005   0.0115  -0.0485   0.0208  -0.0911  -0.0509
  11 N   :2px    0.0004   0.0025  -0.0023  -0.0051   0.0041  -0.0667   0.0129
  12 N   :2py   -0.0003   0.0004  -0.0113   0.0365   0.0051  -0.0130  -0.0142
  13 N   :2pz    0.0012  -0.0007  -0.0007  -0.0366   0.0097  -0.0608  -0.0337
  14 N   :3d2-  -0.0002  -0.0001   0.0008   0.0010  -0.0008   0.0076  -0.0001
  15 N   :3d1-  -0.0002  -0.0001   0.0015   0.0019  -0.0019   0.0091   0.0042
  16 N   :3d0    0.0000  -0.0000   0.0020   0.0005  -0.0002   0.0006   0.0008
  17 N   :3d1+   0.0002   0.0003   0.0016  -0.0005  -0.0001  -0.0063   0.0027
  18 N   :3d2+   0.0002  -0.0003   0.0031  -0.0019   0.0011  -0.0031  -0.0031
  19 H   :1s     0.0006  -0.0011   0.0912   0.0075  -0.0131   0.0529   0.0281
  20 H   :1s     0.0006   0.0008   0.0915   0.0078  -0.0185   0.0700   0.0342
  21 H   :1s    -0.0003  -0.0007  -0.0018   0.0099  -0.0161   0.0230   0.0194
  22 H   :2px    0.0000  -0.0002   0.0049   0.0003  -0.0002  -0.0024   0.0019
  23 H   :2py    0.0002   0.0000   0.0125   0.0032  -0.0005   0.0061   0.0028
  24 H   :2pz    0.0001   0.0000   0.0192  -0.0015  -0.0006   0.0054   0.0023
  25 H   :1s     0.0017  -0.0008   0.0859  -0.0241   0.0084  -0.0716  -0.0039
  26 H   :1s     0.0017  -0.0002   0.0903  -0.0296   0.0128  -0.1066  -0.0076
  27 H   :1s     0.0014  -0.0001  -0.0001  -0.0106   0.0041  -0.0471  -0.0060
  28 H   :2px    0.0003  -0.0001  -0.0182   0.0039  -0.0013   0.0071   0.0015
  29 H   :2py   -0.0001  -0.0001   0.0049   0.0002   0.0010  -0.0054  -0.0009
  30 H   :2pz    0.0008   0.0002  -0.0132   0.0013  -0.0003   0.0036  -0.0020
  31 H   :1s     0.0009  -0.0031   0.0887  -0.0131   0.0033   0.0227  -0.0238
  32 H   :1s     0.0001  -0.0019   0.0928  -0.0179   0.0041   0.0329  -0.0375
  33 H   :1s     0.0015  -0.0014  -0.0034  -0.0045   0.0055   0.0117  -0.0242
  34 H   :2px    0.0002   0.0006   0.0207  -0.0030   0.0009  -0.0007  -0.0028
  35 H   :2py    0.0000  -0.0002   0.0007   0.0015   0.0005  -0.0001  -0.0021
  36 H   :2pz   -0.0001  -0.0002  -0.0121   0.0002   0.0005  -0.0065  -0.0004
  37 O   :1s     0.0001  -0.0006   0.0014  -0.0001   0.0024  -0.0007  -0.0003
  38 O   :1s     0.0001  -0.0009   0.0023  -0.0001   0.0041  -0.0012  -0.0005
  39 O   :1s    -0.0004   0.0025  -0.0069   0.0005  -0.0135   0.0035   0.0018
  40 O   :1s    -0.0003   0.0025  -0.0045   0.0006  -0.0184   0.0081   0.0021
  41 O   :2px    0.0000  -0.0000   0.0010   0.0052  -0.2176  -0.0072  -0.0016
  42 O   :2py    0.0000  -0.0001   0.0009  -0.0005   0.0671   0.0100   0.0039
  43 O   :2pz    0.0000  -0.0002   0.0014   0.0002   0.0156   0.0115   0.0051
  44 O   :2px    0.0000  -0.0000   0.0017   0.0082  -0.3339  -0.0108  -0.0023
  45 O   :2py    0.0000  -0.0001   0.0015  -0.0006   0.1031   0.0155   0.0061
  46 O   :2pz    0.0000  -0.0002   0.0021   0.0006   0.0229   0.0175   0.0076
  47 O   :2px    0.0000   0.0005   0.0010   0.0049  -0.2508  -0.0088  -0.0036
  48 O   :2py    0.0000  -0.0004   0.0018  -0.0006   0.0743   0.0134   0.0055
  49 O   :2pz   -0.0000  -0.0006   0.0022  -0.0011   0.0278   0.0164   0.0079
  50 O   :3d2-   0.0000  -0.0000   0.0002  -0.0001   0.0050   0.0005   0.0002
  51 O   :3d1-  -0.0000   0.0000   0.0000   0.0001  -0.0079  -0.0008  -0.0004
  52 O   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0031  -0.0005  -0.0003
  53 O   :3d1+   0.0000  -0.0001   0.0001  -0.0004   0.0214   0.0010   0.0004
  54 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0001   0.0069   0.0002   0.0001
  55 O   :1s    -0.1145  -0.0057   0.0014  -0.0001   0.0000  -0.0002   0.0000
  56 O   :1s    -0.1914  -0.0095   0.0024  -0.0002   0.0001  -0.0004   0.0000
  57 O   :1s     0.5443   0.0270  -0.0069   0.0006  -0.0002   0.0024   0.0003
  58 O   :1s     0.4149   0.0206  -0.0055  -0.0006   0.0001  -0.0059  -0.0023
  59 O   :2px    0.0223   0.0011  -0.0007   0.0006  -0.0001  -0.0164  -0.0043
  60 O   :2py    0.0152   0.0008  -0.0000  -0.0023   0.0013  -0.0922  -0.0268
  61 O   :2pz    0.0112   0.0006  -0.0011   0.0061  -0.0029   0.1699   0.0485
  62 O   :2px    0.0395   0.0020  -0.0008   0.0009  -0.0002  -0.0250  -0.0066
  63 O   :2py    0.0267   0.0013   0.0001  -0.0035   0.0019  -0.1411  -0.0409
  64 O   :2pz    0.0202   0.0010  -0.0018   0.0094  -0.0044   0.2601   0.0743
  65 O   :2px    0.0120   0.0006  -0.0018   0.0010  -0.0002  -0.0170  -0.0044
  66 O   :2py    0.0110   0.0005  -0.0002  -0.0024   0.0014  -0.1043  -0.0305
  67 O   :2pz    0.0031   0.0001  -0.0024   0.0072  -0.0032   0.1967   0.0559
  68 O   :3d2-   0.0047   0.0002  -0.0001  -0.0002   0.0001  -0.0089  -0.0026
  69 O   :3d1-  -0.0032  -0.0002  -0.0000   0.0002  -0.0001   0.0053   0.0015
  70 O   :3d0    0.0030   0.0001  -0.0000   0.0003  -0.0002   0.0123   0.0035
  71 O   :3d1+   0.0019   0.0001  -0.0001   0.0004  -0.0002   0.0133   0.0038
  72 O   :3d2+   0.0002   0.0000  -0.0000   0.0001  -0.0001   0.0037   0.0011
  73 O   :1s     0.0002  -0.0003   0.0052   0.0025   0.0001   0.0003   0.0005
  74 O   :1s     0.0003  -0.0005   0.0086   0.0041   0.0001   0.0006   0.0008
  75 O   :1s    -0.0008   0.0014  -0.0242  -0.0116  -0.0001  -0.0016  -0.0024
  76 O   :1s    -0.0007   0.0016  -0.0243  -0.0192  -0.0013  -0.0018  -0.0031
  77 O   :2px   -0.0000   0.0001  -0.0016  -0.1090  -0.0035   0.0088   0.0061
  78 O   :2py    0.0000  -0.0000  -0.0030  -0.1891  -0.0059   0.0140   0.0054
  79 O   :2pz   -0.0000   0.0000   0.0011   0.0546   0.0021  -0.0046  -0.0016
  80 O   :2px   -0.0001   0.0002  -0.0027  -0.1672  -0.0055   0.0135   0.0092
  81 O   :2py   -0.0000   0.0001  -0.0055  -0.2915  -0.0091   0.0214   0.0084
  82 O   :2pz   -0.0000   0.0000   0.0020   0.0844   0.0032  -0.0069  -0.0025
  83 O   :2px   -0.0000  -0.0001  -0.0011  -0.1279  -0.0042   0.0107   0.0081
  84 O   :2py    0.0000  -0.0002  -0.0015  -0.2122  -0.0064   0.0158   0.0058
  85 O   :2pz   -0.0000  -0.0000   0.0007   0.0598   0.0023  -0.0055  -0.0020
  86 O   :3d2-  -0.0000   0.0000  -0.0004  -0.0116  -0.0004   0.0009   0.0004
  87 O   :3d1-  -0.0000  -0.0000  -0.0006  -0.0131  -0.0004   0.0009   0.0004
  88 O   :3d0    0.0000  -0.0000   0.0001   0.0051   0.0002  -0.0005  -0.0003
  89 O   :3d1+  -0.0000   0.0000  -0.0001  -0.0026  -0.0001   0.0002   0.0002
  90 O   :3d2+  -0.0000   0.0000  -0.0006  -0.0156  -0.0005   0.0011   0.0005
  91 O   :1s    -0.0057   0.1145   0.0022   0.0000   0.0001   0.0005  -0.0013
  92 O   :1s    -0.0095   0.1913   0.0037  -0.0000   0.0001   0.0009  -0.0023
  93 O   :1s     0.0269  -0.5429  -0.0106   0.0001  -0.0003  -0.0032   0.0080
  94 O   :1s     0.0201  -0.4123  -0.0083  -0.0006  -0.0006  -0.0006   0.0044
  95 O   :2px   -0.0001   0.0025   0.0015  -0.0018   0.0000   0.0465  -0.1681
  96 O   :2py    0.0014  -0.0291  -0.0009   0.0003  -0.0007   0.0168  -0.0698
  97 O   :2pz   -0.0003   0.0062  -0.0003  -0.0009  -0.0009   0.0306  -0.1237
  98 O   :2px   -0.0002   0.0057   0.0025  -0.0028  -0.0001   0.0711  -0.2572
  99 O   :2py    0.0025  -0.0502  -0.0012   0.0004  -0.0009   0.0252  -0.1046
 100 O   :2pz   -0.0006   0.0115  -0.0003  -0.0012  -0.0013   0.0467  -0.1881
 101 O   :2px   -0.0002  -0.0003   0.0018  -0.0022  -0.0001   0.0548  -0.1954
 102 O   :2py    0.0007  -0.0132  -0.0013   0.0008  -0.0010   0.0206  -0.0861
 103 O   :2pz   -0.0001   0.0025  -0.0011  -0.0013  -0.0020   0.0349  -0.1469
 104 O   :3d2-   0.0001  -0.0019  -0.0000  -0.0001  -0.0001   0.0044  -0.0163
 105 O   :3d1-  -0.0000   0.0003   0.0000  -0.0001  -0.0001   0.0028  -0.0111
 106 O   :3d0   -0.0001   0.0024   0.0000   0.0000   0.0001  -0.0016   0.0064
 107 O   :3d1+   0.0003  -0.0062  -0.0003   0.0001   0.0001  -0.0019   0.0069
 108 O   :3d2+  -0.0001   0.0018   0.0002  -0.0000   0.0001  -0.0023   0.0094
 109 H   :1s    -0.0001   0.0005  -0.0011   0.0027  -0.1374  -0.0110  -0.0041
 110 H   :1s    -0.0001  -0.0005  -0.0014   0.0038  -0.1748  -0.0136  -0.0027
 111 H   :1s     0.0000   0.0006   0.0018  -0.0003  -0.0373  -0.0034  -0.0035
 112 H   :2px    0.0000   0.0000   0.0003  -0.0002   0.0203   0.0025   0.0008
 113 H   :2py   -0.0000  -0.0000   0.0000   0.0003  -0.0119  -0.0005   0.0000
 114 H   :2pz   -0.0000  -0.0000  -0.0000   0.0007  -0.0261  -0.0012  -0.0001
 115 H   :1s    -0.0001   0.0003  -0.0017  -0.0034   0.1406   0.0022   0.0003
 116 H   :1s    -0.0001   0.0013  -0.0021  -0.0058   0.1864   0.0023  -0.0030
 117 H   :1s     0.0001  -0.0013   0.0001  -0.0004   0.0404   0.0007   0.0041
 118 H   :2px   -0.0000   0.0001  -0.0005  -0.0008   0.0249  -0.0002  -0.0002
 119 H   :2py    0.0000   0.0000   0.0000   0.0002  -0.0012   0.0007   0.0003
 120 H   :2pz   -0.0000   0.0002  -0.0003  -0.0006   0.0225   0.0010   0.0001
 121 H   :1s     0.0821   0.0041  -0.0017   0.0044  -0.0021   0.1204   0.0345
 122 H   :1s     0.0679   0.0035  -0.0005   0.0060  -0.0029   0.1613   0.0467
 123 H   :1s    -0.0016  -0.0001  -0.0005   0.0006  -0.0005   0.0349   0.0098
 124 H   :2px   -0.0085  -0.0004   0.0001  -0.0005   0.0002  -0.0148  -0.0042
 125 H   :2py    0.0034   0.0002  -0.0001   0.0000   0.0000  -0.0022  -0.0007
 126 H   :2pz   -0.0252  -0.0013   0.0003  -0.0010   0.0005  -0.0257  -0.0074
 127 H   :1s     0.0819   0.0040  -0.0005  -0.0030   0.0016  -0.1125  -0.0322
 128 H   :1s     0.0651   0.0033  -0.0006  -0.0046   0.0023  -0.1552  -0.0444
 129 H   :1s    -0.0024  -0.0002   0.0020   0.0004   0.0002  -0.0295  -0.0083
 130 H   :2px   -0.0142  -0.0007  -0.0000   0.0007  -0.0004   0.0211   0.0060
 131 H   :2py   -0.0189  -0.0009   0.0002   0.0005  -0.0003   0.0209   0.0060
 132 H   :2pz    0.0128   0.0006  -0.0004   0.0001  -0.0001  -0.0041  -0.0012
 133 H   :1s    -0.0001   0.0003  -0.0053  -0.1361  -0.0043   0.0102   0.0054
 134 H   :1s    -0.0001   0.0001  -0.0044  -0.1679  -0.0052   0.0131   0.0065
 135 H   :1s    -0.0000   0.0005   0.0000  -0.0378  -0.0017   0.0023   0.0021
 136 H   :2px    0.0000  -0.0001   0.0011   0.0281   0.0008  -0.0021  -0.0010
 137 H   :2py    0.0000  -0.0000   0.0006   0.0119   0.0004  -0.0008  -0.0006
 138 H   :2pz    0.0000   0.0000   0.0003   0.0108   0.0004  -0.0009  -0.0004
 139 H   :1s    -0.0001  -0.0000   0.0039   0.1378   0.0044  -0.0092  -0.0035
 140 H   :1s     0.0000   0.0010   0.0085   0.1790   0.0056  -0.0138  -0.0038
 141 H   :1s    -0.0001  -0.0016   0.0032   0.0458   0.0034  -0.0012  -0.0021
 142 H   :2px   -0.0000  -0.0001  -0.0002  -0.0069  -0.0002   0.0002   0.0004
 143 H   :2py   -0.0001   0.0000  -0.0030   0.0236   0.0009  -0.0024  -0.0011
 144 H   :2pz    0.0000  -0.0000   0.0016  -0.0205  -0.0006   0.0014   0.0006
 145 H   :1s     0.0039  -0.0800  -0.0021   0.0014   0.0006  -0.0351   0.1307
 146 H   :1s     0.0035  -0.0677  -0.0024   0.0012  -0.0023  -0.0478   0.1729
 147 H   :1s    -0.0003   0.0010   0.0003   0.0004   0.0040  -0.0095   0.0419
 148 H   :2px    0.0010  -0.0204  -0.0005   0.0002  -0.0000  -0.0058   0.0213
 149 H   :2py   -0.0004   0.0072   0.0002  -0.0002   0.0000   0.0048  -0.0180
 150 H   :2pz    0.0008  -0.0165  -0.0004   0.0002  -0.0001  -0.0052   0.0183
 151 H   :1s     0.0043  -0.0859  -0.0011  -0.0005  -0.0006   0.0344  -0.1331
 152 H   :1s     0.0030  -0.0663  -0.0006  -0.0023  -0.0002   0.0421  -0.1608
 153 H   :1s     0.0002   0.0040   0.0018   0.0022  -0.0019   0.0061  -0.0283
 154 H   :2px   -0.0008   0.0152   0.0007  -0.0000   0.0001  -0.0023   0.0104
 155 H   :2py   -0.0011   0.0222   0.0002   0.0002   0.0001  -0.0084   0.0322
 156 H   :2pz   -0.0005   0.0107  -0.0000   0.0000   0.0001  -0.0021   0.0077

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0032   0.0023  -0.0018  -0.0029  -0.0022   0.0005  -0.0002
   2 N   :1s     0.0054   0.0039  -0.0030  -0.0048  -0.0035   0.0008  -0.0003
   3 N   :1s    -0.0149  -0.0104   0.0076   0.0110   0.0064   0.0005   0.0003
   4 N   :1s    -0.0245  -0.0143   0.0289   0.0352   0.0378  -0.0248   0.0080
   5 N   :2px   -0.1148  -0.1542  -0.0205  -0.0070   0.0058   0.0150   0.0055
   6 N   :2py   -0.0325   0.0483   0.0414  -0.0098   0.0092  -0.0061  -0.0043
   7 N   :2pz   -0.1346   0.1208   0.0036  -0.0391   0.0131  -0.0058  -0.0085
   8 N   :2px   -0.1795  -0.2421  -0.0318  -0.0112   0.0082   0.0207   0.0083
   9 N   :2py   -0.0507   0.0769   0.0620  -0.0152   0.0125  -0.0087  -0.0067
  10 N   :2pz   -0.2106   0.1885   0.0074  -0.0601   0.0191  -0.0077  -0.0120
  11 N   :2px   -0.1237  -0.1791  -0.0131  -0.0073   0.0111   0.0343  -0.0011
  12 N   :2py   -0.0325   0.0492   0.0677  -0.0147   0.0133  -0.0059  -0.0044
  13 N   :2pz   -0.1423   0.1413  -0.0022  -0.0493   0.0212  -0.0171  -0.0032
  14 N   :3d2-   0.0133   0.0098   0.0012   0.0013  -0.0009  -0.0012  -0.0005
  15 N   :3d1-   0.0192  -0.0120  -0.0020   0.0047  -0.0015   0.0005   0.0010
  16 N   :3d0    0.0014  -0.0027  -0.0002   0.0005   0.0002   0.0001  -0.0005
  17 N   :3d1+  -0.0089  -0.0224  -0.0030   0.0006   0.0003   0.0020   0.0005
  18 N   :3d2+  -0.0083   0.0136   0.0022  -0.0025   0.0011  -0.0015  -0.0004
  19 H   :1s     0.1180  -0.0894  -0.0202   0.0292  -0.0117   0.0047   0.0065
  20 H   :1s     0.1675  -0.1267  -0.0240   0.0432  -0.0213   0.0060   0.0209
  21 H   :1s     0.0509  -0.0542  -0.0189  -0.0264   0.0136   0.0025  -0.0182
  22 H   :2px   -0.0023  -0.0150  -0.0028   0.0038  -0.0007   0.0008   0.0016
  23 H   :2py    0.0140  -0.0083   0.0005   0.0053  -0.0018   0.0004   0.0004
  24 H   :2pz    0.0124  -0.0063  -0.0030   0.0031  -0.0014   0.0013   0.0009
  25 H   :1s    -0.1317  -0.0580  -0.0189  -0.0185   0.0066   0.0072   0.0010
  26 H   :1s    -0.1859  -0.0805  -0.0402  -0.0305   0.0129   0.0150  -0.0003
  27 H   :1s    -0.0488  -0.0364   0.0059   0.0027  -0.0381  -0.0141   0.0051
  28 H   :2px    0.0154  -0.0015   0.0027   0.0028   0.0005  -0.0011   0.0012
  29 H   :2py   -0.0107   0.0000   0.0004  -0.0021   0.0018   0.0003  -0.0006
  30 H   :2pz    0.0099   0.0153   0.0042   0.0001  -0.0019  -0.0016  -0.0018
  31 H   :1s     0.0181   0.1592   0.0154  -0.0114   0.0013  -0.0106  -0.0066
  32 H   :1s     0.0242   0.2213   0.0290  -0.0096   0.0117  -0.0086  -0.0262
  33 H   :1s     0.0063   0.0808   0.0078  -0.0271  -0.0290   0.0398   0.0084
  34 H   :2px   -0.0039   0.0206   0.0015  -0.0027   0.0001  -0.0012  -0.0027
  35 H   :2py   -0.0025   0.0059   0.0028  -0.0002   0.0010  -0.0018  -0.0009
  36 H   :2pz   -0.0115  -0.0110  -0.0021  -0.0004   0.0003   0.0006   0.0006
  37 O   :1s    -0.0028   0.0018   0.0037   0.0293  -0.0014   0.0010   0.0001
  38 O   :1s    -0.0048   0.0031   0.0063   0.0496  -0.0024   0.0016   0.0001
  39 O   :1s     0.0140  -0.0096  -0.0187  -0.1460   0.0071  -0.0045  -0.0007
  40 O   :1s     0.0281  -0.0164  -0.0325  -0.2579   0.0116  -0.0099  -0.0002
  41 O   :2px   -0.0053   0.0032  -0.0031  -0.0280   0.0005  -0.0006   0.0013
  42 O   :2py    0.0227  -0.0133  -0.0072  -0.0223  -0.0032  -0.0001   0.0052
  43 O   :2pz    0.0339  -0.0188  -0.0324  -0.2475   0.0118  -0.0076  -0.0020
  44 O   :2px   -0.0079   0.0044  -0.0048  -0.0424   0.0010  -0.0007   0.0014
  45 O   :2py    0.0350  -0.0211  -0.0114  -0.0354  -0.0045   0.0000   0.0073
  46 O   :2pz    0.0510  -0.0292  -0.0484  -0.3662   0.0175  -0.0113  -0.0033
  47 O   :2px   -0.0078   0.0049  -0.0009  -0.0100  -0.0026  -0.0016   0.0054
  48 O   :2py    0.0320  -0.0171  -0.0087  -0.0226  -0.0062  -0.0001   0.0095
  49 O   :2pz    0.0494  -0.0249  -0.0483  -0.3765   0.0180  -0.0116  -0.0018
  50 O   :3d2-   0.0010  -0.0005  -0.0005  -0.0029   0.0002  -0.0001  -0.0001
  51 O   :3d1-  -0.0018   0.0011   0.0011   0.0071  -0.0002   0.0002  -0.0001
