

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.148000817228
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.276179770889
     Nuclear pol. energy:          0.235706156191
     Multipole Pol. energy:       -0.206210710638
     Total QM/MM energy:          -0.394685142564

@    Final HF energy:            -360.751211188102                 
@    Nuclear repulsion:           185.850409602849
@    Electronic energy:          -546.206935648387

@    Final gradient norm:           0.000000071954

 
     Date and time (Linux)  : Mon Dec  3 17:59:36 2018
     Host name              : n-62-23-20                              

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.5576   0.0041  -0.0005
   2 N   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.4682   0.0067  -0.0008
   3 N   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0052  -0.0161   0.0021
   4 N   :1s    -0.0001   0.0001  -0.0003   0.0001  -0.0010  -0.0188   0.0012
   5 N   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0008   0.0000   0.0002
   6 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0009  -0.0021  -0.0003
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0008   0.0004   0.0000
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0015   0.0000
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0004  -0.0018  -0.0007
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0005   0.0001
  11 N   :2px   -0.0000   0.0000   0.0001  -0.0001   0.0001   0.0005   0.0010
  12 N   :2py    0.0001   0.0002  -0.0000  -0.0001  -0.0003  -0.0104  -0.0007
  13 N   :2pz   -0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0018   0.0001
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0002
  15 N   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0000
  16 N   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0001
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0000
  18 N   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0034   0.0003
  20 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0005   0.0005
  21 H   :1s    -0.0000   0.0001   0.0004  -0.0003   0.0001  -0.0021  -0.0001
  23 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004   0.0001
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0001   0.0001
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0019   0.0008
  26 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0039   0.0014
  27 H   :1s     0.0001   0.0000  -0.0000   0.0001   0.0001  -0.0012   0.0004
  28 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0006
  29 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0005  -0.0007
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
  31 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0035   0.0004
  32 H   :1s     0.0000  -0.0001   0.0001   0.0000   0.0004   0.0009  -0.0003
  33 H   :1s    -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0025   0.0006
  34 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0001
  36 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0002  -0.0001
  37 O   :1s    -0.0000   0.0000   0.5515  -0.0000   0.0000   0.0005  -0.0003
  38 O   :1s    -0.0000   0.0000   0.4717  -0.0000  -0.0000   0.0009  -0.0006
  39 O   :1s    -0.0000   0.0000   0.0054  -0.0000   0.0000  -0.0026   0.0017
  40 O   :1s     0.0000  -0.0000  -0.0004   0.0001  -0.0000  -0.0016   0.0003
  42 O   :2py    0.0000  -0.0000  -0.0006   0.0000  -0.0000  -0.0000  -0.0000
  43 O   :2pz   -0.0000  -0.0000  -0.0014   0.0000  -0.0000   0.0001  -0.0000
  44 O   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001
  45 O   :2py   -0.0000   0.0000   0.0003  -0.0000   0.0000   0.0001  -0.0000
  46 O   :2pz    0.0000   0.0000   0.0006  -0.0000   0.0000   0.0001  -0.0001
  47 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0002
  48 O   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000
  49 O   :2pz   -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0001   0.0002
  54 O   :3d2+   0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000
  55 O   :1s     0.5515  -0.0000   0.0000  -0.0000   0.0000   0.0004  -0.1148
  56 O   :1s     0.4717  -0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.1919
  57 O   :1s     0.0055  -0.0000  -0.0000   0.0000   0.0000  -0.0017   0.5458
  58 O   :1s    -0.0004   0.0000   0.0000   0.0000   0.0000  -0.0014   0.4094
  59 O   :2px    0.0001   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0063
  60 O   :2py   -0.0006  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0125
  61 O   :2pz   -0.0013  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0253
  62 O   :2px   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0076
  63 O   :2py    0.0002   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0221
  64 O   :2pz    0.0005   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0444
  65 O   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0067
  66 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0039
  67 O   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0110
  68 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0024
  69 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0038
  70 O   :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003
  71 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0024
  72 O   :3d2+  -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0064
  73 O   :1s    -0.0000  -0.5514   0.0000  -0.0000   0.0000   0.1139   0.0004
  74 O   :1s    -0.0000  -0.4717   0.0000  -0.0000  -0.0000   0.1902   0.0007
  75 O   :1s    -0.0000  -0.0056  -0.0000   0.0000   0.0001  -0.5366  -0.0019
  76 O   :1s     0.0000   0.0006   0.0001  -0.0001  -0.0003  -0.4139  -0.0015
  77 O   :2px   -0.0000  -0.0010   0.0000  -0.0000   0.0000  -0.0251  -0.0001
  78 O   :2py   -0.0000   0.0005   0.0000   0.0000   0.0000   0.0116   0.0000
  79 O   :2pz   -0.0000  -0.0007   0.0000   0.0000   0.0000  -0.0172  -0.0001
  80 O   :2px    0.0000   0.0003   0.0000   0.0000  -0.0000  -0.0426  -0.0001
  81 O   :2py    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0197   0.0000
  82 O   :2pz   -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0300  -0.0001
  83 O   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0113  -0.0001
  84 O   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0002   0.0048   0.0000
  85 O   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0083  -0.0001
  86 O   :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0020  -0.0000
  87 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0009   0.0000
  88 O   :3d0   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0054   0.0000
  89 O   :3d1+  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0051  -0.0000
  90 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0008  -0.0000
  91 O   :1s    -0.0000   0.0000  -0.0000  -0.5514   0.0000   0.0047  -0.0003
  92 O   :1s    -0.0000   0.0000  -0.0000  -0.4717   0.0000   0.0079  -0.0004
  93 O   :1s    -0.0000   0.0000   0.0000  -0.0056  -0.0000  -0.0226   0.0012
  94 O   :1s     0.0000  -0.0000  -0.0001   0.0005  -0.0000  -0.0154   0.0010
  95 O   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0000
  96 O   :2py   -0.0000   0.0000   0.0000  -0.0014   0.0000  -0.0015   0.0001
  97 O   :2pz   -0.0000  -0.0000   0.0000   0.0003   0.0000   0.0003  -0.0000
  98 O   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0000
  99 O   :2py    0.0000  -0.0000  -0.0000   0.0005  -0.0000  -0.0022   0.0001
 100 O   :2pz    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0003  -0.0000
 101 O   :2px    0.0000  -0.0000  -0.0001   0.0001   0.0000   0.0003   0.0000
 102 O   :2py   -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0009   0.0001
 103 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0011  -0.0000
 106 O   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0000
 107 O   :3d1+  -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0003   0.0000
 108 O   :3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0000
 109 H   :1s    -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0004   0.0004
 110 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0002  -0.0005
 111 H   :1s    -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0005   0.0023
 112 H   :2px    0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0002
 114 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001
 115 H   :1s     0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0003   0.0002
 116 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0004   0.0006
 117 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002  -0.0008
 118 H   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001   0.0001
 121 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0683
 122 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0617
 123 H   :1s     0.0001   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0029
 124 H   :2px   -0.0001   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0245
 125 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0031
 126 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0078
 127 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0980
 128 H   :1s     0.0001   0.0000   0.0000   0.0000   0.0000  -0.0004   0.0778
 129 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0018
 130 H   :2px    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0212
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0085
 132 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0144
 133 H   :1s    -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0951  -0.0003
 134 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0661  -0.0001
 135 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0013  -0.0001
 136 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0206   0.0001
 137 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0133   0.0000
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0087   0.0000
 139 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0822  -0.0003
 140 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0003  -0.0616  -0.0000
 141 H   :1s     0.0000  -0.0004  -0.0001   0.0002   0.0003   0.0133   0.0000
 142 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0006  -0.0000
 143 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0257  -0.0001
 144 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0053   0.0000
 145 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0036   0.0002
 146 H   :1s     0.0000  -0.0000   0.0001  -0.0001   0.0000  -0.0014   0.0001
 147 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0005   0.0001
 148 H   :2px    0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0007   0.0000
 149 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0004  -0.0000
 150 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0000
 151 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0039   0.0002
 152 H   :1s    -0.0000   0.0000   0.0001  -0.0001   0.0000  -0.0041   0.0001
 153 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0010  -0.0001
 154 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005  -0.0000
 155 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0000
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0008  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0028   0.0025   0.1077   0.0009   0.0031  -0.0004   0.0035
   2 N   :1s    -0.0046   0.0040   0.1781   0.0015   0.0052  -0.0007   0.0059
   3 N   :1s     0.0120  -0.0102  -0.4709  -0.0047  -0.0141   0.0032  -0.0175
   4 N   :1s     0.0069  -0.0082  -0.3412   0.0077  -0.0054  -0.0027  -0.0148
   5 N   :2px   -0.0017   0.0010   0.0175  -0.0127  -0.0120   0.0114  -0.0202
   6 N   :2py   -0.0002   0.0008   0.0194   0.0355   0.0480  -0.0336   0.0094
   7 N   :2pz    0.0005   0.0005  -0.0167   0.0011  -0.0056  -0.0407  -0.0047
   8 N   :2px   -0.0031   0.0019   0.0283  -0.0203  -0.0189   0.0169  -0.0311
   9 N   :2py    0.0004   0.0013   0.0286   0.0559   0.0749  -0.0522   0.0140
  10 N   :2pz    0.0009   0.0009  -0.0259   0.0018  -0.0089  -0.0645  -0.0066
  11 N   :2px   -0.0014   0.0017   0.0116  -0.0111  -0.0105   0.0173  -0.0303
  12 N   :2py   -0.0022   0.0003  -0.0018   0.0395   0.0596  -0.0365   0.0112
  13 N   :2pz   -0.0002   0.0012  -0.0065  -0.0011  -0.0099  -0.0429  -0.0097
  14 N   :3d2-  -0.0002  -0.0001   0.0036   0.0013   0.0015  -0.0007   0.0013
  15 N   :3d1-   0.0001  -0.0002  -0.0027   0.0007   0.0004  -0.0016   0.0007
  16 N   :3d0   -0.0003  -0.0001  -0.0007   0.0025   0.0022  -0.0070   0.0002
  17 N   :3d1+  -0.0000  -0.0004  -0.0019   0.0001   0.0004   0.0032   0.0009
  18 N   :3d2+   0.0004  -0.0002   0.0016   0.0032   0.0035  -0.0031   0.0036
  19 H   :1s     0.0047  -0.0042  -0.0837   0.0082   0.0085   0.0081   0.0151
  20 H   :1s     0.0051  -0.0034  -0.0825   0.0097   0.0100   0.0108   0.0174
  21 H   :1s    -0.0018   0.0012   0.0059   0.0059   0.0083   0.0122  -0.0014
  22 H   :2px    0.0002  -0.0001  -0.0201   0.0008   0.0010   0.0029   0.0009
  23 H   :2py    0.0004   0.0003   0.0008   0.0028   0.0039  -0.0022   0.0005
  24 H   :2pz    0.0004   0.0002  -0.0112   0.0005  -0.0001  -0.0024   0.0014
  25 H   :1s     0.0017  -0.0020  -0.0922  -0.0327  -0.0417   0.0325  -0.0165
  26 H   :1s     0.0005  -0.0036  -0.0991  -0.0457  -0.0501   0.0427  -0.0190
  27 H   :1s     0.0003  -0.0002  -0.0026  -0.0162  -0.0114   0.0182  -0.0013
  28 H   :2px   -0.0002   0.0007   0.0101   0.0015   0.0032  -0.0028  -0.0004
  29 H   :2py    0.0005  -0.0005  -0.0213  -0.0035  -0.0059   0.0038  -0.0024
  30 H   :2pz    0.0001   0.0004  -0.0022  -0.0000  -0.0010  -0.0031  -0.0012
  31 H   :1s     0.0027  -0.0015  -0.0930   0.0103   0.0059  -0.0431  -0.0011
  32 H   :1s     0.0053  -0.0008  -0.0919   0.0123   0.0088  -0.0572   0.0017
  33 H   :1s    -0.0003  -0.0001  -0.0004   0.0050   0.0013  -0.0275   0.0078
  34 H   :2px   -0.0007  -0.0001  -0.0019  -0.0006  -0.0004   0.0014  -0.0029
  35 H   :2py    0.0001   0.0002   0.0085   0.0023   0.0035   0.0000   0.0010
  36 H   :2pz   -0.0007   0.0002   0.0211  -0.0016  -0.0014   0.0055   0.0003
  37 O   :1s    -0.0024   0.1147  -0.0036  -0.0001   0.0001  -0.0021  -0.0019
  38 O   :1s    -0.0040   0.1917  -0.0060  -0.0001   0.0001  -0.0035  -0.0032
  39 O   :1s     0.0114  -0.5457   0.0171   0.0003   0.0001   0.0106   0.0093
  40 O   :1s     0.0088  -0.4137   0.0120   0.0004  -0.0018   0.0203   0.0194
  41 O   :2px   -0.0001   0.0017  -0.0014  -0.0079  -0.0030   0.1590   0.1534
  42 O   :2py   -0.0000   0.0104  -0.0019   0.0011   0.0005  -0.0033  -0.0059
  43 O   :2pz   -0.0003   0.0253  -0.0032  -0.0015  -0.0013   0.0191   0.0130
  44 O   :2px   -0.0000   0.0026  -0.0024  -0.0122  -0.0044   0.2434   0.2346
  45 O   :2py   -0.0004   0.0186  -0.0034   0.0017   0.0009  -0.0054  -0.0094
  46 O   :2pz   -0.0010   0.0450  -0.0056  -0.0022  -0.0017   0.0293   0.0202
  47 O   :2px   -0.0015   0.0028   0.0003  -0.0086  -0.0035   0.1791   0.1761
  48 O   :2py    0.0008   0.0089  -0.0019   0.0012   0.0001  -0.0023  -0.0058
  49 O   :2pz    0.0010   0.0119  -0.0031  -0.0026  -0.0029   0.0194   0.0113
  50 O   :3d2-   0.0000   0.0004  -0.0002   0.0003   0.0001  -0.0066  -0.0065
  51 O   :3d1-   0.0001  -0.0030   0.0000   0.0000   0.0000   0.0002   0.0004
  52 O   :3d0    0.0000  -0.0005  -0.0000   0.0001   0.0000  -0.0017  -0.0015
  53 O   :3d1+   0.0001  -0.0010  -0.0002   0.0007   0.0002  -0.0158  -0.0155
  54 O   :3d2+   0.0001  -0.0065   0.0003   0.0000  -0.0000  -0.0005  -0.0004
  55 O   :1s     0.0003  -0.0004  -0.0008  -0.0078   0.0043  -0.0002   0.0001
  56 O   :1s     0.0005  -0.0006  -0.0014  -0.0133   0.0073  -0.0004   0.0002
  57 O   :1s    -0.0015   0.0015   0.0040   0.0384  -0.0211   0.0014  -0.0000
  58 O   :1s    -0.0012   0.0027   0.0029   0.0806  -0.0460   0.0014  -0.0034
  59 O   :2px    0.0000  -0.0000   0.0005   0.1907  -0.1072   0.0088   0.0016
  60 O   :2py    0.0000  -0.0001  -0.0006   0.0303  -0.0204   0.0043  -0.0009
  61 O   :2pz    0.0001  -0.0001  -0.0003   0.0403  -0.0246   0.0028  -0.0010
  62 O   :2px    0.0000   0.0001   0.0008   0.2934  -0.1650   0.0134   0.0021
  63 O   :2py    0.0001  -0.0001  -0.0009   0.0450  -0.0304   0.0065  -0.0012
  64 O   :2pz    0.0001  -0.0002  -0.0005   0.0598  -0.0365   0.0044  -0.0013
  65 O   :2px    0.0001  -0.0005   0.0007   0.2083  -0.1164   0.0108   0.0036
  66 O   :2py    0.0000  -0.0003  -0.0014   0.0305  -0.0222   0.0060  -0.0016
  67 O   :2pz    0.0000  -0.0003  -0.0005   0.0344  -0.0221   0.0031  -0.0012
  68 O   :3d2-  -0.0000   0.0000   0.0001  -0.0087   0.0050  -0.0005  -0.0001
  69 O   :3d1-  -0.0000   0.0000   0.0000  -0.0041   0.0025  -0.0004   0.0000
  70 O   :3d0   -0.0000  -0.0000   0.0001  -0.0037   0.0022  -0.0002   0.0000
  71 O   :3d1+  -0.0000   0.0000   0.0000  -0.0185   0.0105  -0.0010  -0.0002
  72 O   :3d2+  -0.0000   0.0001   0.0001   0.0028  -0.0015   0.0001  -0.0000
  73 O   :1s     0.0051  -0.0006  -0.0062   0.0002  -0.0005  -0.0018   0.0005
  74 O   :1s     0.0085  -0.0010  -0.0103   0.0002  -0.0009  -0.0030   0.0009
  75 O   :1s    -0.0238   0.0026   0.0295   0.0005   0.0043   0.0094  -0.0030
  76 O   :1s    -0.0207   0.0027   0.0241  -0.0001   0.0054   0.0108  -0.0020
  77 O   :2px   -0.0014   0.0001   0.0024  -0.0491  -0.0924  -0.0180   0.0068
  78 O   :2py    0.0004  -0.0000   0.0045  -0.0906  -0.1674  -0.0261   0.0145
  79 O   :2pz   -0.0007   0.0001   0.0001  -0.0073  -0.0152  -0.0086   0.0033
  80 O   :2px   -0.0018   0.0003   0.0040  -0.0754  -0.1419  -0.0278   0.0110
  81 O   :2py    0.0006   0.0001   0.0082  -0.1398  -0.2582  -0.0403   0.0225
  82 O   :2pz   -0.0014   0.0001  -0.0002  -0.0112  -0.0230  -0.0127   0.0047
  83 O   :2px   -0.0021  -0.0000   0.0013  -0.0519  -0.0981  -0.0190   0.0060
  84 O   :2py    0.0005  -0.0002   0.0053  -0.1002  -0.1854  -0.0275   0.0155
  85 O   :2pz   -0.0001   0.0001  -0.0007  -0.0069  -0.0150  -0.0121   0.0049
  86 O   :3d2-  -0.0002   0.0000   0.0004  -0.0050  -0.0092  -0.0015   0.0008
  87 O   :3d1-   0.0000   0.0000   0.0007  -0.0050  -0.0092  -0.0012   0.0007
  88 O   :3d0    0.0003  -0.0000   0.0002  -0.0006  -0.0012  -0.0002   0.0002
  89 O   :3d1+  -0.0003   0.0000   0.0004  -0.0037  -0.0070  -0.0014   0.0006
  90 O   :3d2+  -0.0000   0.0000   0.0012  -0.0087  -0.0160  -0.0025   0.0013
  91 O   :1s    -0.1139  -0.0026  -0.0045   0.0008   0.0012  -0.0030   0.0032
  92 O   :1s    -0.1902  -0.0044  -0.0075   0.0013   0.0020  -0.0051   0.0055
  93 O   :1s     0.5390   0.0128   0.0215  -0.0039  -0.0056   0.0152  -0.0162
  94 O   :1s     0.3973   0.0084   0.0176  -0.0052  -0.0085   0.0248  -0.0290
  95 O   :2px    0.0017  -0.0001  -0.0033   0.0107   0.0141  -0.1156   0.1309
  96 O   :2py    0.0337   0.0010   0.0027   0.0019   0.0038  -0.0301   0.0358
  97 O   :2pz   -0.0046   0.0001   0.0004   0.0044   0.0059  -0.0884   0.1005
  98 O   :2px    0.0016  -0.0000  -0.0060   0.0162   0.0212  -0.1764   0.2002
  99 O   :2py    0.0570   0.0012   0.0044   0.0025   0.0051  -0.0454   0.0533
 100 O   :2pz   -0.0085  -0.0002   0.0008   0.0069   0.0092  -0.1354   0.1535
 101 O   :2px    0.0037  -0.0002  -0.0028   0.0122   0.0159  -0.1334   0.1508
 102 O   :2py    0.0094   0.0009   0.0038   0.0028   0.0059  -0.0337   0.0415
 103 O   :2pz   -0.0052   0.0010   0.0010   0.0037   0.0047  -0.1008   0.1166
 104 O   :3d2-   0.0015   0.0001   0.0001   0.0010   0.0014  -0.0129   0.0146
 105 O   :3d1-  -0.0002   0.0000  -0.0001   0.0006   0.0008  -0.0095   0.0108
 106 O   :3d0   -0.0032  -0.0001  -0.0001  -0.0002  -0.0003   0.0037  -0.0042
 107 O   :3d1+   0.0064   0.0001   0.0006  -0.0003  -0.0003   0.0025  -0.0030
 108 O   :3d2+  -0.0030  -0.0001  -0.0005  -0.0001  -0.0003   0.0030  -0.0036
 109 H   :1s     0.0015  -0.0772   0.0029  -0.0048  -0.0012   0.0928   0.0919
 110 H   :1s     0.0027  -0.0669   0.0009  -0.0056  -0.0033   0.1242   0.1194
