

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 O   :1s    -0.0007   0.0000   0.0014   0.0000  -0.0022  -0.0003   0.0001
  38 O   :1s    -0.0011   0.0001   0.0024   0.0000  -0.0038  -0.0006   0.0001
  39 O   :1s     0.0031  -0.0001  -0.0067  -0.0001   0.0121   0.0018  -0.0004
  40 O   :1s     0.0032  -0.0002  -0.0048  -0.0004   0.0178   0.0019  -0.0006
  41 O   :2px   -0.0001   0.0000   0.0003  -0.0012  -0.1808   0.0022   0.0006
  42 O   :2py   -0.0004   0.0000   0.0017  -0.0002   0.0775   0.0030  -0.0010
  43 O   :2pz   -0.0001   0.0000   0.0017  -0.0014  -0.1185   0.0004  -0.0001
  44 O   :2px    0.0000  -0.0000   0.0004  -0.0019  -0.2779   0.0030   0.0010
  45 O   :2py   -0.0002   0.0000   0.0031  -0.0004   0.1185   0.0038  -0.0016
  46 O   :2pz   -0.0002   0.0000   0.0032  -0.0022  -0.1821   0.0005  -0.0002
  47 O   :2px   -0.0006   0.0000  -0.0004  -0.0011  -0.1880   0.0041   0.0007
  48 O   :2py   -0.0015  -0.0000   0.0017  -0.0002   0.0756   0.0064  -0.0011
  49 O   :2pz   -0.0001  -0.0001   0.0012  -0.0014  -0.1234   0.0007  -0.0001
  50 O   :3d2-   0.0000   0.0000   0.0001   0.0001   0.0186  -0.0002  -0.0001
  51 O   :3d1-  -0.0000   0.0000   0.0002   0.0001   0.0116  -0.0001  -0.0000
  52 O   :3d0   -0.0001   0.0000   0.0002  -0.0000   0.0054   0.0001  -0.0001
  53 O   :3d1+   0.0001  -0.0000  -0.0001   0.0001   0.0080  -0.0002  -0.0000
  54 O   :3d2+  -0.0000   0.0000   0.0000   0.0001   0.0140   0.0001  -0.0001
  55 O   :1s    -0.0016   0.0001   0.0020  -0.0011   0.0000  -0.0000   0.0001
  56 O   :1s    -0.0026   0.0001   0.0033  -0.0018   0.0001  -0.0000   0.0001
  57 O   :1s     0.0073  -0.0002  -0.0094   0.0054  -0.0002  -0.0003  -0.0004
  58 O   :1s     0.0061  -0.0006  -0.0092   0.0086  -0.0000   0.0018  -0.0002
  59 O   :2px    0.0003  -0.0000  -0.0023  -0.1769   0.0012  -0.0008   0.0007
  60 O   :2py    0.0002  -0.0000  -0.0012   0.1373  -0.0014  -0.0011   0.0020
  61 O   :2pz   -0.0000   0.0000  -0.0005   0.0493  -0.0006  -0.0008   0.0001
  62 O   :2px    0.0003  -0.0001  -0.0039  -0.2706   0.0019  -0.0010   0.0012
  63 O   :2py    0.0004  -0.0000  -0.0021   0.2117  -0.0021  -0.0015   0.0031
  64 O   :2pz   -0.0007   0.0000  -0.0008   0.0752  -0.0008  -0.0011   0.0002
  65 O   :2px   -0.0000   0.0000  -0.0028  -0.1948   0.0011  -0.0013   0.0012
  66 O   :2py    0.0002   0.0000  -0.0025   0.1448  -0.0017  -0.0015   0.0026
  67 O   :2pz    0.0016   0.0002  -0.0002   0.0545  -0.0008  -0.0024  -0.0002
  68 O   :3d2-  -0.0000   0.0000   0.0003  -0.0067   0.0001  -0.0001  -0.0000
  69 O   :3d1-  -0.0000   0.0000   0.0002  -0.0077   0.0001   0.0000  -0.0001
  70 O   :3d0   -0.0000   0.0000   0.0001  -0.0061   0.0001   0.0001  -0.0001
  71 O   :3d1+  -0.0000   0.0000   0.0004   0.0158  -0.0001   0.0000  -0.0001
  72 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0172   0.0002   0.0001  -0.0001
  73 O   :1s     0.1146   0.0007   0.0080   0.0005   0.0001   0.0031  -0.0001
  74 O   :1s     0.1914   0.0012   0.0134   0.0009   0.0001   0.0051  -0.0001
  75 O   :1s    -0.5404  -0.0034  -0.0380  -0.0028  -0.0002  -0.0132   0.0004
  76 O   :1s    -0.4378  -0.0029  -0.0340  -0.0036  -0.0015  -0.0207   0.0011
  77 O   :2px    0.0025   0.0000  -0.0029   0.0006  -0.0008  -0.1345  -0.0042
  78 O   :2py   -0.0014  -0.0000  -0.0043   0.0006  -0.0006  -0.1685  -0.0047
  79 O   :2pz   -0.0256  -0.0002   0.0014   0.0021   0.0005   0.0408   0.0006
  80 O   :2px    0.0037  -0.0000  -0.0060   0.0009  -0.0013  -0.2088  -0.0065
  81 O   :2py   -0.0040  -0.0001  -0.0084   0.0010  -0.0010  -0.2602  -0.0072
  82 O   :2pz   -0.0463  -0.0002   0.0034   0.0028   0.0007   0.0626   0.0009
  83 O   :2px    0.0086   0.0001  -0.0019   0.0007  -0.0008  -0.1505  -0.0051
  84 O   :2py    0.0016   0.0001  -0.0036   0.0005  -0.0003  -0.1953  -0.0055
  85 O   :2pz   -0.0142  -0.0003   0.0021   0.0034   0.0004   0.0502   0.0007
  86 O   :3d2-  -0.0065  -0.0000   0.0003   0.0000  -0.0000  -0.0014  -0.0001
  87 O   :3d1-   0.0012  -0.0000  -0.0013   0.0001  -0.0001  -0.0169  -0.0005
  88 O   :3d0   -0.0011  -0.0000   0.0003   0.0001   0.0000   0.0047   0.0001
  89 O   :3d1+   0.0004  -0.0000  -0.0012   0.0000  -0.0001  -0.0145  -0.0004
  90 O   :3d2+   0.0016   0.0000   0.0001  -0.0000   0.0000   0.0026   0.0001
  91 O   :1s     0.0007  -0.1145   0.0014   0.0000   0.0000  -0.0002  -0.0050
  92 O   :1s     0.0011  -0.1913   0.0023   0.0001   0.0001  -0.0003  -0.0085
  93 O   :1s    -0.0031   0.5429  -0.0069   0.0000  -0.0001   0.0012   0.0249
  94 O   :1s    -0.0024   0.4076  -0.0043  -0.0010  -0.0001  -0.0002   0.0509
  95 O   :2px   -0.0001   0.0173   0.0002   0.0003  -0.0001   0.0022  -0.1597
  96 O   :2py   -0.0001   0.0197  -0.0000  -0.0001   0.0003  -0.0029   0.1355
  97 O   :2pz   -0.0001   0.0158  -0.0012   0.0002  -0.0003   0.0042  -0.0935
  98 O   :2px   -0.0002   0.0296   0.0001   0.0005  -0.0002   0.0033  -0.2438
  99 O   :2py   -0.0002   0.0350  -0.0000  -0.0002   0.0004  -0.0045   0.2075
 100 O   :2pz   -0.0001   0.0266  -0.0015   0.0003  -0.0005   0.0062  -0.1423
 101 O   :2px    0.0000   0.0101   0.0017   0.0002  -0.0001   0.0013  -0.1723
 102 O   :2py   -0.0000   0.0065   0.0005   0.0002   0.0003  -0.0036   0.1585
 103 O   :2pz   -0.0002   0.0124  -0.0025   0.0004  -0.0003   0.0058  -0.0998
 104 O   :3d2-   0.0000  -0.0022   0.0001   0.0000   0.0000   0.0000  -0.0054
 105 O   :3d1-   0.0000   0.0002  -0.0001   0.0000  -0.0000   0.0001  -0.0003
 106 O   :3d0    0.0000  -0.0032   0.0001  -0.0000  -0.0000   0.0001  -0.0071
 107 O   :3d1+  -0.0000   0.0067  -0.0002   0.0000  -0.0000   0.0004  -0.0132
 108 O   :3d2+   0.0000  -0.0006   0.0000   0.0000  -0.0000   0.0004  -0.0200
 109 H   :1s     0.0005  -0.0000  -0.0020   0.0013   0.1457  -0.0017  -0.0002
 110 H   :1s    -0.0001   0.0000  -0.0029   0.0019   0.1932  -0.0011  -0.0003
 111 H   :1s    -0.0003  -0.0000   0.0001   0.0004   0.0433   0.0001  -0.0000
 112 H   :2px   -0.0000  -0.0000  -0.0007   0.0003   0.0245  -0.0001   0.0000
 113 H   :2py    0.0001  -0.0000  -0.0001   0.0001   0.0160  -0.0000  -0.0001
 114 H   :2pz   -0.0000   0.0000  -0.0002   0.0001   0.0140  -0.0000  -0.0000
 115 H   :1s     0.0005  -0.0000  -0.0016  -0.0007  -0.1467  -0.0006   0.0008
 116 H   :1s    -0.0001   0.0001  -0.0013  -0.0010  -0.2005  -0.0002   0.0011
 117 H   :1s    -0.0002  -0.0002   0.0013  -0.0000  -0.0440   0.0003   0.0005
 118 H   :2px    0.0001  -0.0000   0.0002  -0.0000   0.0081   0.0000  -0.0001
 119 H   :2py    0.0001   0.0000   0.0001  -0.0002  -0.0309  -0.0000   0.0001
 120 H   :2pz    0.0000   0.0000   0.0005  -0.0001   0.0042  -0.0001  -0.0001
 121 H   :1s     0.0010   0.0000  -0.0013   0.1402  -0.0012  -0.0004   0.0010
 122 H   :1s     0.0014  -0.0003   0.0012   0.1917  -0.0018  -0.0012   0.0011
 123 H   :1s    -0.0026   0.0005   0.0005   0.0416   0.0000   0.0006   0.0005
 124 H   :2px    0.0003   0.0000  -0.0006   0.0080  -0.0001  -0.0004   0.0002
 125 H   :2py   -0.0002  -0.0000  -0.0004  -0.0297   0.0002   0.0000  -0.0001
 126 H   :2pz    0.0003  -0.0000  -0.0004   0.0133  -0.0001  -0.0000   0.0001
 127 H   :1s     0.0010  -0.0001  -0.0025  -0.1464   0.0012  -0.0001   0.0001
 128 H   :1s     0.0031   0.0003  -0.0012  -0.1880   0.0014  -0.0008  -0.0004
 129 H   :1s    -0.0017  -0.0003   0.0004  -0.0381   0.0004  -0.0003   0.0003
 130 H   :2px   -0.0005  -0.0000   0.0000   0.0242  -0.0002   0.0002   0.0001
 131 H   :2py    0.0002  -0.0000  -0.0001   0.0008  -0.0000  -0.0002   0.0002
 132 H   :2pz    0.0002   0.0000  -0.0004  -0.0233   0.0002  -0.0001   0.0000
 133 H   :1s    -0.0783  -0.0005  -0.0079   0.0009  -0.0006  -0.1297  -0.0039
 134 H   :1s    -0.0632  -0.0003  -0.0075   0.0026  -0.0005  -0.1720  -0.0053
 135 H   :1s    -0.0025  -0.0001   0.0004  -0.0001  -0.0007  -0.0471  -0.0012
 136 H   :2px    0.0128   0.0001   0.0010  -0.0002   0.0000   0.0125   0.0004
 137 H   :2py    0.0187   0.0001   0.0015  -0.0004   0.0000   0.0195   0.0006
 138 H   :2pz    0.0097   0.0001   0.0011   0.0003   0.0001   0.0207   0.0006
 139 H   :1s    -0.0808  -0.0006   0.0071   0.0002   0.0009   0.1387   0.0035
 140 H   :1s    -0.0526   0.0005   0.0115   0.0003   0.0014   0.1731   0.0045
 141 H   :1s     0.0133  -0.0002  -0.0005  -0.0000   0.0020   0.0428   0.0001
 142 H   :2px   -0.0138  -0.0001  -0.0035   0.0004   0.0001   0.0135   0.0003
 143 H   :2py   -0.0145  -0.0002  -0.0050   0.0002   0.0001   0.0128   0.0005
 144 H   :2pz    0.0136   0.0002   0.0048   0.0001   0.0000  -0.0218  -0.0007
 145 H   :1s    -0.0004   0.0774  -0.0007  -0.0001   0.0002  -0.0026   0.1363
 146 H   :1s    -0.0006   0.0657  -0.0016  -0.0005   0.0004  -0.0032   0.1692
 147 H   :1s     0.0004  -0.0036   0.0018  -0.0005  -0.0005  -0.0010   0.0342
 148 H   :2px   -0.0000   0.0089  -0.0001  -0.0000   0.0000  -0.0002   0.0025
 149 H   :2py    0.0001  -0.0262   0.0004   0.0000  -0.0001   0.0006  -0.0359
 150 H   :2pz   -0.0000   0.0032  -0.0004   0.0000  -0.0000   0.0003  -0.0009
 151 H   :1s    -0.0005   0.0933  -0.0012   0.0005  -0.0002   0.0035  -0.1477
 152 H   :1s    -0.0005   0.0715  -0.0028  -0.0005  -0.0005   0.0051  -0.1998
 153 H   :1s     0.0002  -0.0011   0.0020   0.0022   0.0003   0.0002  -0.0432
 154 H   :2px    0.0001  -0.0232   0.0004  -0.0001   0.0001  -0.0009   0.0288
 155 H   :2py   -0.0000   0.0041  -0.0001  -0.0000   0.0000  -0.0001   0.0058
 156 H   :2pz    0.0001  -0.0138   0.0002  -0.0001   0.0000  -0.0002   0.0164

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0015  -0.0004   0.0011  -0.0023  -0.0031  -0.0003   0.0046
   2 N   :1s     0.0025  -0.0006   0.0017  -0.0039  -0.0052  -0.0005   0.0076
   3 N   :1s    -0.0068   0.0012  -0.0003   0.0105   0.0130   0.0008  -0.0183
   4 N   :1s    -0.0135   0.0095  -0.0355   0.0209   0.0459   0.0038  -0.0539
   5 N   :2px    0.1691   0.0252  -0.0836   0.0003  -0.0217  -0.0010  -0.0588
   6 N   :2py   -0.0430  -0.1120  -0.0272  -0.0845   0.0042  -0.0021  -0.0144
   7 N   :2pz    0.0111  -0.1051  -0.0403  -0.0646  -0.0659  -0.0042  -0.0318
   8 N   :2px    0.2667   0.0383  -0.1289   0.0006  -0.0350  -0.0010  -0.0920
   9 N   :2py   -0.0680  -0.1773  -0.0424  -0.1321   0.0050  -0.0038  -0.0242
  10 N   :2pz    0.0194  -0.1666  -0.0632  -0.1026  -0.1013  -0.0058  -0.0491
  11 N   :2px    0.1877   0.0343  -0.1080  -0.0037  -0.0139  -0.0053  -0.0738
  12 N   :2py   -0.0452  -0.1343  -0.0360  -0.1104   0.0246   0.0019  -0.0090
  13 N   :2pz    0.0049  -0.1184  -0.0532  -0.0711  -0.0880  -0.0086  -0.0411
  14 N   :3d2-  -0.0018   0.0065   0.0033   0.0041   0.0033   0.0002   0.0027
  15 N   :3d1-  -0.0058   0.0061   0.0051   0.0040   0.0027   0.0001   0.0033
  16 N   :3d0    0.0038  -0.0083  -0.0049  -0.0062  -0.0043  -0.0002  -0.0033
  17 N   :3d1+   0.0247   0.0069  -0.0107   0.0025  -0.0043  -0.0004  -0.0066
  18 N   :3d2+  -0.0048  -0.0184  -0.0047  -0.0118  -0.0041  -0.0002  -0.0021
  19 H   :1s    -0.1235  -0.0847   0.0346  -0.0435  -0.0071  -0.0018   0.0217
  20 H   :1s    -0.1706  -0.1130   0.0518  -0.0651  -0.0155   0.0028   0.0322
  21 H   :1s    -0.0539  -0.0389   0.0084  -0.0166   0.0094  -0.0163   0.0073
  22 H   :2px   -0.0121  -0.0139   0.0024  -0.0085  -0.0045  -0.0001  -0.0005
  23 H   :2py    0.0031  -0.0027  -0.0037  -0.0033  -0.0000   0.0006  -0.0033
  24 H   :2pz    0.0145   0.0019  -0.0065  -0.0001  -0.0037   0.0004  -0.0054
  25 H   :1s     0.0058   0.1212   0.0449   0.0826   0.0254   0.0023   0.0273
  26 H   :1s     0.0094   0.1669   0.0682   0.1185   0.0441   0.0140   0.0514
  27 H   :1s    -0.0033   0.0813   0.0201   0.0189   0.0073  -0.0120   0.0094
  28 H   :2px    0.0107   0.0063  -0.0027   0.0035  -0.0009   0.0003  -0.0037
  29 H   :2py   -0.0016   0.0166   0.0078   0.0122   0.0055   0.0007   0.0053
  30 H   :2pz    0.0020   0.0050   0.0021   0.0077  -0.0007   0.0006   0.0010
  31 H   :1s     0.1188  -0.0345  -0.0711  -0.0279  -0.0486  -0.0026  -0.0446
  32 H   :1s     0.1721  -0.0514  -0.1007  -0.0445  -0.0820  -0.0014  -0.0754
  33 H   :1s     0.0930  -0.0425  -0.0040  -0.0148  -0.0220   0.0083   0.0362
  34 H   :2px   -0.0092   0.0072   0.0061   0.0048   0.0083  -0.0005   0.0081
  35 H   :2py    0.0001  -0.0083  -0.0034  -0.0068  -0.0017  -0.0006  -0.0011
  36 H   :2pz   -0.0170  -0.0016   0.0090  -0.0007   0.0034  -0.0001   0.0070
  37 O   :1s    -0.0005  -0.0157  -0.0082   0.0294   0.0057   0.0003   0.0015
  38 O   :1s    -0.0008  -0.0267  -0.0139   0.0499   0.0097   0.0005   0.0026
  39 O   :1s     0.0024   0.0805   0.0414  -0.1486  -0.0292  -0.0017  -0.0072
  40 O   :1s     0.0043   0.1407   0.0741  -0.2611  -0.0491  -0.0013  -0.0153
  41 O   :2px   -0.0008   0.0150   0.0110  -0.0857  -0.0219  -0.0018  -0.0352
  42 O   :2py    0.0047   0.1231   0.0613  -0.1923  -0.0362  -0.0016  -0.0092
  43 O   :2pz   -0.0008   0.0399   0.0193  -0.0047   0.0071   0.0014   0.0460
  44 O   :2px   -0.0014   0.0212   0.0159  -0.1273  -0.0324  -0.0026  -0.0523
  45 O   :2py    0.0070   0.1844   0.0910  -0.2835  -0.0530  -0.0028  -0.0126
  46 O   :2pz   -0.0013   0.0624   0.0295  -0.0076   0.0104   0.0016   0.0688
  47 O   :2px    0.0006   0.0271   0.0173  -0.1343  -0.0349  -0.0029  -0.0586
  48 O   :2py    0.0061   0.1634   0.0828  -0.2640  -0.0505  -0.0015  -0.0134
  49 O   :2pz   -0.0000   0.0550   0.0273   0.0037   0.0141   0.0042   0.0751
  50 O   :3d2-   0.0002  -0.0006  -0.0006   0.0053   0.0013   0.0001   0.0019
  51 O   :3d1-   0.0001  -0.0021  -0.0012   0.0028   0.0003  -0.0000  -0.0019
  52 O   :3d0    0.0002   0.0048   0.0023  -0.0069  -0.0014  -0.0001  -0.0008
  53 O   :3d1+   0.0000  -0.0029  -0.0015   0.0050   0.0010   0.0001   0.0002
  54 O   :3d2+   0.0003   0.0059   0.0028  -0.0082  -0.0015  -0.0001  -0.0001
  55 O   :1s    -0.0128   0.0108  -0.0277  -0.0012  -0.0043   0.0001  -0.0031
  56 O   :1s    -0.0217   0.0184  -0.0471  -0.0020  -0.0074   0.0001  -0.0053
  57 O   :1s     0.0664  -0.0560   0.1416   0.0054   0.0230   0.0001   0.0192
  58 O   :1s     0.1064  -0.0881   0.2268   0.0113   0.0328  -0.0028   0.0028
  59 O   :2px   -0.0604   0.0350  -0.0447   0.0157   0.0093   0.0032  -0.1567
  60 O   :2py   -0.1032   0.0711  -0.1046   0.0184  -0.0049   0.0028  -0.1306
  61 O   :2pz    0.0456  -0.0505   0.1769   0.0269   0.0474   0.0032  -0.1787
  62 O   :2px   -0.0914   0.0527  -0.0661   0.0235   0.0148   0.0042  -0.2351
  63 O   :2py   -0.1558   0.1067  -0.1549   0.0279  -0.0061   0.0040  -0.1971
  64 O   :2pz    0.0663  -0.0740   0.2606   0.0397   0.0723   0.0046  -0.2661
  65 O   :2px   -0.0928   0.0546  -0.0626   0.0276   0.0197   0.0059  -0.2603
  66 O   :2py   -0.1483   0.1015  -0.1475   0.0295  -0.0059   0.0048  -0.2167
  67 O   :2pz    0.0674  -0.0770   0.2715   0.0428   0.0670   0.0064  -0.2845
  68 O   :3d2-  -0.0006   0.0003  -0.0000   0.0005   0.0004   0.0002  -0.0067
  69 O   :3d1-   0.0058  -0.0045   0.0093   0.0000   0.0016   0.0000  -0.0012
  70 O   :3d0    0.0020  -0.0006  -0.0026  -0.0016  -0.0014  -0.0002   0.0109
  71 O   :3d1+   0.0045  -0.0031   0.0067  -0.0001   0.0003  -0.0000   0.0022
  72 O   :3d2+   0.0029  -0.0021   0.0020  -0.0007   0.0003  -0.0001   0.0011
  73 O   :1s     0.0033  -0.0007  -0.0068  -0.0079   0.0268  -0.0000   0.0007
  74 O   :1s     0.0055  -0.0012  -0.0115  -0.0133   0.0453  -0.0000   0.0011
  75 O   :1s    -0.0167   0.0045   0.0330   0.0373  -0.1323   0.0002  -0.0022
  76 O   :1s    -0.0213   0.0005   0.0569   0.0759  -0.2284  -0.0006  -0.0110
  77 O   :2px    0.0230   0.0098  -0.0163  -0.0089   0.0304   0.0003  -0.0030
  78 O   :2py    0.0127   0.0017  -0.0088  -0.0109   0.0312   0.0004  -0.0029
  79 O   :2pz    0.0167  -0.0110  -0.0462  -0.0630   0.2286  -0.0005   0.0101
  80 O   :2px    0.0346   0.0145  -0.0239  -0.0125   0.0454   0.0004  -0.0050
  81 O   :2py    0.0196   0.0034  -0.0144  -0.0169   0.0481   0.0005  -0.0039
  82 O   :2pz    0.0247  -0.0161  -0.0665  -0.0930   0.3366  -0.0006   0.0137
  83 O   :2px    0.0320   0.0136  -0.0260  -0.0150   0.0507   0.0003  -0.0032
  84 O   :2py    0.0119  -0.0020  -0.0068  -0.0116   0.0335   0.0007  -0.0051
  85 O   :2pz    0.0272  -0.0174  -0.0768  -0.0963   0.3568  -0.0011   0.0203
  86 O   :3d2-   0.0008  -0.0002  -0.0016  -0.0015   0.0063  -0.0000   0.0003
  87 O   :3d1-   0.0014   0.0003  -0.0012  -0.0013   0.0044   0.0000  -0.0001
  88 O   :3d0    0.0005  -0.0007  -0.0020  -0.0028   0.0096  -0.0000   0.0005
  89 O   :3d1+   0.0015   0.0008  -0.0006   0.0001  -0.0000   0.0000  -0.0003
  90 O   :3d2+  -0.0005  -0.0002   0.0005   0.0003  -0.0015   0.0000   0.0000
  91 O   :1s    -0.0008  -0.0013   0.0001  -0.0010  -0.0005   0.0316   0.0005
  92 O   :1s    -0.0013  -0.0021   0.0001  -0.0017  -0.0009   0.0536   0.0009
  93 O   :1s     0.0044   0.0063   0.0002   0.0050   0.0028  -0.1611  -0.0024
  94 O   :1s     0.0031   0.0086  -0.0022   0.0066   0.0020  -0.2599  -0.0057
  95 O   :2px   -0.0132  -0.0107   0.0026  -0.0071  -0.0037   0.1119   0.0050
  96 O   :2py    0.0077   0.0001  -0.0025  -0.0030  -0.0022   0.2052   0.0025
  97 O   :2pz    0.0034   0.0040  -0.0020   0.0024   0.0033   0.1070  -0.0029
  98 O   :2px   -0.0200  -0.0163   0.0044  -0.0105  -0.0052   0.1645   0.0079
  99 O   :2py    0.0118   0.0005  -0.0039  -0.0042  -0.0032   0.3025   0.0037
 100 O   :2pz    0.0052   0.0063  -0.0030   0.0037   0.0043   0.1571  -0.0049
 101 O   :2px   -0.0178  -0.0145   0.0022  -0.0108  -0.0073   0.1553   0.0056
 102 O   :2py    0.0093  -0.0015  -0.0031  -0.0059  -0.0045   0.3283   0.0028
 103 O   :2pz    0.0076   0.0073  -0.0041   0.0042   0.0063   0.1541  -0.0049
 104 O   :3d2-  -0.0006  -0.0005   0.0001  -0.0003  -0.0002   0.0054   0.0002
 105 O   :3d1-   0.0004   0.0003  -0.0001   0.0001   0.0001   0.0074  -0.0001
 106 O   :3d0   -0.0004   0.0000   0.0001   0.0002   0.0002  -0.0052  -0.0001
 107 O   :3d1+  -0.0004  -0.0002  -0.0000  -0.0002  -0.0000   0.0090  -0.0001
 108 O   :3d2+  -0.0012  -0.0006   0.0003  -0.0002  -0.0000  -0.0052   0.0001
 109 H   :1s     0.0003  -0.0390  -0.0209   0.0732   0.0139   0.0008   0.0038
 110 H   :1s     0.0017  -0.0574  -0.0329   0.1127   0.0217   0.0007   0.0052
 111 H   :1s    -0.0009  -0.0100  -0.0034   0.0183   0.0030   0.0009   0.0014
 112 H   :2px    0.0001  -0.0117  -0.0061   0.0169   0.0027   0.0001  -0.0018
 113 H   :2py    0.0005   0.0084   0.0039  -0.0126  -0.0024  -0.0002  -0.0006
 114 H   :2pz   -0.0000  -0.0036  -0.0023   0.0129   0.0030   0.0000   0.0046
 115 H   :1s    -0.0032  -0.0518  -0.0242   0.0668   0.0120   0.0006   0.0020
 116 H   :1s    -0.0057  -0.0788  -0.0378   0.1134   0.0212  -0.0005   0.0085
 117 H   :1s     0.0011  -0.0165  -0.0072   0.0205   0.0027   0.0027  -0.0029
 118 H   :2px    0.0005   0.0111   0.0058  -0.0220  -0.0045  -0.0002  -0.0040
 119 H   :2py   -0.0005  -0.0036  -0.0016   0.0043   0.0007  -0.0001   0.0007
 120 H   :2pz    0.0004   0.0113   0.0053  -0.0102  -0.0012  -0.0000   0.0040
 121 H   :1s    -0.0477   0.0365  -0.0661   0.0027  -0.0097   0.0005  -0.0044
 122 H   :1s    -0.0644   0.0521  -0.1020   0.0022  -0.0263  -0.0005   0.0211
 123 H   :1s    -0.0188   0.0088  -0.0221  -0.0051   0.0249   0.0025  -0.0343
 124 H   :2px   -0.0133   0.0094  -0.0142   0.0021  -0.0014   0.0004  -0.0117
 125 H   :2py    0.0050  -0.0047   0.0130   0.0015   0.0030   0.0000  -0.0128
 126 H   :2pz   -0.0007  -0.0007   0.0095   0.0030   0.0027   0.0002  -0.0156
 127 H   :1s    -0.0342   0.0261  -0.0689  -0.0031  -0.0096   0.0000  -0.0041
 128 H   :1s    -0.0426   0.0313  -0.0916  -0.0068  -0.0256   0.0018   0.0185
 129 H   :1s    -0.0074   0.0087  -0.0167   0.0015   0.0024  -0.0020  -0.0186
 130 H   :2px    0.0037  -0.0040   0.0155   0.0025   0.0051  -0.0001  -0.0163
 131 H   :2py   -0.0116   0.0081  -0.0145   0.0012  -0.0017   0.0002  -0.0107
 132 H   :2pz   -0.0033   0.0010   0.0006   0.0014   0.0016   0.0004  -0.0152
 133 H   :1s     0.0190   0.0020  -0.0236  -0.0254   0.0890   0.0001   0.0012
 134 H   :1s     0.0288   0.0039  -0.0271  -0.0435   0.1429   0.0010  -0.0060
 135 H   :1s     0.0045   0.0024  -0.0233  -0.0031   0.0225  -0.0019   0.0140
 136 H   :2px   -0.0019   0.0002   0.0031   0.0050  -0.0156   0.0000  -0.0002
 137 H   :2py   -0.0036  -0.0006   0.0052   0.0063  -0.0202  -0.0000  -0.0004
 138 H   :2pz   -0.0017  -0.0014  -0.0002  -0.0003   0.0026  -0.0001   0.0006
 139 H   :1s    -0.0045  -0.0076  -0.0098  -0.0176   0.0617   0.0000   0.0046
 140 H   :1s    -0.0083  -0.0147  -0.0107  -0.0166   0.0965  -0.0021  -0.0043
 141 H   :1s    -0.0101   0.0117   0.0027  -0.0190  -0.0250   0.0036   0.0085
 142 H   :2px    0.0013  -0.0008  -0.0025  -0.0036   0.0109   0.0000   0.0007
 143 H   :2py   -0.0017  -0.0024  -0.0016  -0.0051   0.0143  -0.0001   0.0016
 144 H   :2pz    0.0039  -0.0000  -0.0030  -0.0014   0.0024  -0.0002  -0.0021
