

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 102 O   :2py    0.0498   0.0005   0.2314   0.0331   0.0277   0.0042  -0.2304
 103 O   :2pz    0.0593  -0.0046   0.2398   0.0358   0.0266   0.0019   0.2143
 104 O   :3d2-   0.0005   0.0000   0.0044   0.0006   0.0005   0.0000   0.0070
 105 O   :3d1-   0.0024  -0.0001   0.0124   0.0019   0.0015   0.0002  -0.0009
 106 O   :3d0    0.0019  -0.0003   0.0055   0.0009   0.0006   0.0001   0.0081
 107 O   :3d1+  -0.0011   0.0001  -0.0023  -0.0004  -0.0002  -0.0001   0.0087
 108 O   :3d2+  -0.0009  -0.0000  -0.0064  -0.0010  -0.0008  -0.0002   0.0058
 109 H   :1s     0.0057  -0.0021   0.0122  -0.0840  -0.0010   0.0009  -0.0000
 110 H   :1s     0.0085  -0.0079   0.0186  -0.1420  -0.0025   0.0004   0.0007
 111 H   :1s     0.0021   0.0037   0.0023  -0.0118   0.0018   0.0027  -0.0011
 112 H   :2px    0.0012   0.0003   0.0022  -0.0175  -0.0001   0.0027   0.0005
 113 H   :2py   -0.0013  -0.0013   0.0011  -0.0061  -0.0001   0.0011   0.0002
 114 H   :2pz    0.0008   0.0042  -0.0032   0.0193   0.0007   0.0027   0.0004
 115 H   :1s    -0.0134  -0.0217   0.0151  -0.0815  -0.0029  -0.0015  -0.0000
 116 H   :1s    -0.0128  -0.0233   0.0156  -0.0955  -0.0004   0.0020  -0.0003
 117 H   :1s    -0.0044  -0.0043   0.0053  -0.0248  -0.0054  -0.0066   0.0022
 118 H   :2px    0.0028   0.0064  -0.0034   0.0171   0.0009   0.0025   0.0004
 119 H   :2py    0.0018   0.0025  -0.0000  -0.0025   0.0002   0.0012   0.0001
 120 H   :2pz   -0.0011  -0.0016   0.0027  -0.0183  -0.0002   0.0023   0.0005
 121 H   :1s    -0.0046  -0.0085  -0.0010   0.0012  -0.0023   0.0762   0.0002
 122 H   :1s    -0.0030  -0.0159  -0.0018   0.0018  -0.0127   0.1337   0.0004
 123 H   :1s     0.0026  -0.0004  -0.0037  -0.0055   0.0053  -0.0061  -0.0021
 124 H   :2px   -0.0019  -0.0004   0.0000  -0.0003  -0.0005   0.0139   0.0000
 125 H   :2py    0.0019  -0.0041  -0.0008   0.0003  -0.0018   0.0197  -0.0001
 126 H   :2pz    0.0017  -0.0029  -0.0005   0.0004  -0.0014   0.0095  -0.0000
 127 H   :1s     0.0116  -0.0137  -0.0029   0.0015  -0.0042   0.0756   0.0002
 128 H   :1s     0.0156  -0.0212  -0.0039   0.0014  -0.0141   0.1192   0.0004
 129 H   :1s     0.0003   0.0004   0.0003   0.0041   0.0086  -0.0090  -0.0010
 130 H   :2px   -0.0019   0.0046   0.0008  -0.0005   0.0021  -0.0233   0.0001
 131 H   :2py   -0.0020   0.0017   0.0004  -0.0002   0.0008  -0.0114  -0.0000
 132 H   :2pz   -0.0004  -0.0009  -0.0000   0.0001  -0.0003   0.0011  -0.0000
 133 H   :1s     0.0167  -0.0188  -0.0130  -0.0028   0.0826   0.0005  -0.0002
 134 H   :1s     0.0186  -0.0268  -0.0174  -0.0029   0.1172  -0.0021  -0.0018
 135 H   :1s     0.0068  -0.0034  -0.0013   0.0013   0.0143   0.0016   0.0036
 136 H   :2px   -0.0015   0.0007   0.0008   0.0003  -0.0040  -0.0001   0.0001
 137 H   :2py    0.0003   0.0000   0.0004  -0.0000  -0.0044  -0.0004  -0.0001
 138 H   :2pz    0.0030  -0.0052  -0.0032  -0.0003   0.0229  -0.0000  -0.0002
 139 H   :1s    -0.0006  -0.0114  -0.0093  -0.0007   0.0690   0.0031   0.0002
 140 H   :1s    -0.0050  -0.0148  -0.0041   0.0034   0.0938  -0.0054   0.0027
 141 H   :1s    -0.0079   0.0016  -0.0031  -0.0102  -0.0164   0.0048  -0.0125
 142 H   :2px    0.0004  -0.0030  -0.0001   0.0005   0.0018  -0.0005  -0.0001
 143 H   :2py   -0.0034   0.0006   0.0008   0.0004  -0.0004   0.0010   0.0001
 144 H   :2pz    0.0006   0.0023   0.0026   0.0002  -0.0190  -0.0013  -0.0001
 145 H   :1s     0.0246  -0.0023   0.0821   0.0125   0.0091   0.0012   0.0054
 146 H   :1s     0.0364  -0.0038   0.1229   0.0181   0.0140  -0.0001   0.0082
 147 H   :1s     0.0053  -0.0010   0.0231   0.0047   0.0029   0.0029  -0.0002
 148 H   :2px    0.0050  -0.0006   0.0190   0.0029   0.0022   0.0002   0.0193
 149 H   :2py    0.0042  -0.0004   0.0198   0.0032   0.0024   0.0006  -0.0127
 150 H   :2pz   -0.0038   0.0003  -0.0103  -0.0015  -0.0011   0.0001   0.0108
 151 H   :1s     0.0160  -0.0006   0.0863   0.0131   0.0103   0.0016   0.0013
 152 H   :1s     0.0269  -0.0010   0.1413   0.0221   0.0176   0.0048  -0.0113
 153 H   :1s    -0.0002  -0.0007   0.0106   0.0019   0.0009  -0.0008   0.0074
 154 H   :2px   -0.0042   0.0003  -0.0194  -0.0030  -0.0024  -0.0006   0.0199
 155 H   :2py   -0.0031   0.0001  -0.0154  -0.0024  -0.0018  -0.0004  -0.0110
 156 H   :2pz    0.0039  -0.0005   0.0165   0.0026   0.0020   0.0002   0.0128

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0027  -0.0007  -0.0013   0.0315   0.0000  -0.0309   0.0026
   2 N   :1s    -0.0045  -0.0012  -0.0022   0.0533   0.0000  -0.0513   0.0045
   3 N   :1s     0.0106   0.0019   0.0051  -0.1529  -0.0000   0.1134  -0.0169
   4 N   :1s     0.0320   0.0167   0.0167  -0.2535  -0.0000   0.6633   0.0020
   5 N   :2px   -0.0330   0.0220   0.0024   0.0061  -0.0000  -0.0004   0.0099
   6 N   :2py   -0.0006   0.0165   0.0064  -0.1708   0.0000  -0.0138   0.0223
   7 N   :2pz   -0.0096  -0.0046  -0.0065   0.1664  -0.0000   0.0178   0.0237
   8 N   :2px   -0.0523   0.0343   0.0008   0.0095   0.0000   0.0030   0.0111
   9 N   :2py   -0.0002   0.0243   0.0109  -0.2610   0.0000  -0.0297   0.0278
  10 N   :2pz   -0.0154  -0.0064  -0.0096   0.2562  -0.0000   0.0219   0.0294
  11 N   :2px   -0.0398   0.0184   0.0129   0.0127  -0.0000  -0.0072   0.0142
  12 N   :2py   -0.0071   0.0204   0.0012  -0.3007   0.0000  -0.0259   0.0659
  13 N   :2pz   -0.0229  -0.0204  -0.0122   0.2971  -0.0000   0.0909   0.0818
  14 N   :3d2-   0.0038  -0.0028  -0.0002  -0.0006   0.0000   0.0011   0.0001
  15 N   :3d1-   0.0001   0.0000   0.0003  -0.0073  -0.0000  -0.0009  -0.0008
  16 N   :3d0   -0.0007   0.0009  -0.0005   0.0004  -0.0000  -0.0003   0.0001
  17 N   :3d1+  -0.0001   0.0011   0.0002   0.0001   0.0000   0.0005   0.0004
  18 N   :3d2+  -0.0009   0.0011   0.0002  -0.0054  -0.0000  -0.0013   0.0026
  19 H   :1s     0.0181  -0.0188  -0.0026   0.0437  -0.0000  -0.0098  -0.0022
  20 H   :1s     0.0259  -0.0443  -0.0069   0.0485   0.0000   0.0171  -0.0609
  21 H   :1s    -0.0364   0.0091   0.0038   0.0409  -0.0000  -0.2855   0.2370
  22 H   :2px    0.0042  -0.0038  -0.0015   0.0094  -0.0000   0.0028  -0.0071
  23 H   :2py    0.0033  -0.0037  -0.0000  -0.0055  -0.0000   0.0032  -0.0055
  24 H   :2pz    0.0006  -0.0014  -0.0005   0.0148  -0.0000   0.0035  -0.0005
  25 H   :1s    -0.0208   0.0099  -0.0014   0.0467  -0.0000  -0.0166   0.0038
  26 H   :1s    -0.0443   0.0213  -0.0028   0.0581   0.0000  -0.0301   0.0250
  27 H   :1s     0.0096  -0.0048  -0.0269   0.0414   0.0000  -0.1561  -0.0135
  28 H   :2px    0.0033   0.0000   0.0007  -0.0105   0.0000  -0.0044   0.0033
  29 H   :2py   -0.0036   0.0030   0.0011  -0.0072  -0.0000   0.0015   0.0016
  30 H   :2pz   -0.0006   0.0011  -0.0010   0.0117  -0.0000   0.0011   0.0017
  31 H   :1s    -0.0029   0.0003  -0.0020   0.0464  -0.0000  -0.0201   0.0004
  32 H   :1s     0.0124   0.0026   0.0000   0.0548   0.0000   0.0236   0.0125
  33 H   :1s    -0.0140   0.0034   0.0026   0.0252  -0.0000  -0.5494  -0.2167
  34 H   :2px   -0.0029   0.0030  -0.0003   0.0016   0.0000   0.0030   0.0003
  35 H   :2py    0.0002   0.0012   0.0011  -0.0179   0.0000  -0.0035  -0.0026
  36 H   :2pz   -0.0014  -0.0002  -0.0005   0.0026   0.0000  -0.0032  -0.0047
  37 O   :1s     0.0016  -0.0009  -0.0001   0.0007   0.0000  -0.0204   0.0217
  38 O   :1s     0.0026  -0.0016  -0.0001   0.0012   0.0000  -0.0340   0.0361
  39 O   :1s    -0.0087   0.0074   0.0001  -0.0037  -0.0000   0.0837  -0.0847
  40 O   :1s    -0.0049  -0.0094   0.0019  -0.0038  -0.0000   0.3875  -0.4556
  41 O   :2px   -0.1778   0.0568   0.0009  -0.0058   0.0000  -0.0031   0.0199
  42 O   :2py   -0.0759   0.0201   0.0001   0.0031  -0.0000   0.0294  -0.0306
  43 O   :2pz   -0.1871   0.0617   0.0008  -0.0070  -0.0000   0.0081  -0.0081
  44 O   :2px   -0.2656   0.0862   0.0013  -0.0074   0.0000  -0.0028   0.0285
  45 O   :2py   -0.1111   0.0295   0.0000   0.0051  -0.0000   0.0392  -0.0409
  46 O   :2pz   -0.2805   0.0908   0.0015  -0.0100  -0.0000   0.0086  -0.0058
  47 O   :2px   -0.2939   0.0899   0.0015  -0.0118   0.0000  -0.0167   0.0533
  48 O   :2py   -0.1242   0.0300   0.0006   0.0040   0.0000   0.0893  -0.1026
  49 O   :2pz   -0.3087   0.1069   0.0006  -0.0129  -0.0000   0.0244  -0.0334
  50 O   :3d2-  -0.0062   0.0020   0.0000  -0.0003   0.0000  -0.0005   0.0008
  51 O   :3d1-  -0.0078   0.0028   0.0000  -0.0003  -0.0000  -0.0004   0.0003
  52 O   :3d0    0.0010  -0.0002   0.0000  -0.0002   0.0000  -0.0002   0.0007
  53 O   :3d1+   0.0037  -0.0009  -0.0001   0.0002   0.0000  -0.0008   0.0004
  54 O   :3d2+   0.0064  -0.0019  -0.0000   0.0002  -0.0000  -0.0022   0.0015
  55 O   :1s     0.0035  -0.0014  -0.0002  -0.0004   0.0000  -0.0105   0.0036
  56 O   :1s     0.0059  -0.0023  -0.0005  -0.0008   0.0000  -0.0176   0.0060
  57 O   :1s    -0.0178   0.0066   0.0034   0.0025  -0.0000   0.0436  -0.0145
  58 O   :1s    -0.0310   0.0138  -0.0118   0.0057   0.0000   0.1886  -0.0705
  59 O   :2px   -0.0186   0.0077  -0.0687   0.0026  -0.0000  -0.0244   0.0085
  60 O   :2py    0.0205  -0.0079   0.1553   0.0033   0.0000   0.0123  -0.0018
  61 O   :2pz    0.0175  -0.0072  -0.2327  -0.0151  -0.0000   0.0137  -0.0028
  62 O   :2px   -0.0283   0.0113  -0.1016   0.0032   0.0000  -0.0349   0.0115
  63 O   :2py    0.0302  -0.0119   0.2300   0.0056  -0.0000   0.0199  -0.0038
  64 O   :2pz    0.0260  -0.0110  -0.3452  -0.0223  -0.0000   0.0208  -0.0044
  65 O   :2px   -0.0249   0.0111  -0.1064   0.0054  -0.0000  -0.0635   0.0243
  66 O   :2py    0.0310  -0.0122   0.2608   0.0057   0.0000   0.0165   0.0006
  67 O   :2pz    0.0256  -0.0107  -0.3951  -0.0252   0.0000   0.0283  -0.0059
  68 O   :3d2-  -0.0006   0.0002  -0.0059  -0.0001   0.0000  -0.0003   0.0003
  69 O   :3d1-   0.0013  -0.0006  -0.0020  -0.0002   0.0000   0.0003  -0.0001
  70 O   :3d0   -0.0004   0.0002  -0.0103  -0.0003   0.0000  -0.0000  -0.0001
  71 O   :3d1+  -0.0009   0.0004   0.0042   0.0004   0.0000  -0.0004   0.0002
  72 O   :3d2+   0.0001  -0.0000  -0.0024  -0.0002  -0.0000   0.0002  -0.0000
  73 O   :1s     0.0022   0.0066   0.0001  -0.0050   0.0000  -0.0118   0.0038
  74 O   :1s     0.0039   0.0116   0.0001  -0.0083   0.0000  -0.0200   0.0064
  75 O   :1s    -0.0167  -0.0493   0.0023   0.0224  -0.0000   0.0564  -0.0198
  76 O   :1s     0.0118   0.0364  -0.0130   0.0392  -0.0000   0.1747  -0.0480
  77 O   :2px   -0.0760  -0.2313  -0.0012   0.0043   0.0000   0.0011   0.0030
  78 O   :2py   -0.0424  -0.1330   0.0053  -0.0661  -0.0000  -0.0195   0.0073
  79 O   :2pz   -0.0140  -0.0399  -0.0024   0.0525   0.0000   0.0017   0.0057
  80 O   :2px   -0.1117  -0.3402  -0.0020   0.0044   0.0000  -0.0052   0.0096
  81 O   :2py   -0.0642  -0.2016   0.0081  -0.0963  -0.0000  -0.0272   0.0122
  82 O   :2pz   -0.0212  -0.0595  -0.0029   0.0766   0.0000   0.0040   0.0062
  83 O   :2px   -0.1299  -0.3952  -0.0015   0.0136   0.0000   0.0190  -0.0052
  84 O   :2py   -0.0788  -0.2464   0.0085  -0.1141  -0.0000  -0.0385   0.0060
  85 O   :2pz   -0.0249  -0.0737  -0.0071   0.0730  -0.0000  -0.0120   0.0179
  86 O   :3d2-   0.0026   0.0077   0.0000  -0.0003   0.0000  -0.0001   0.0001
  87 O   :3d1-   0.0007   0.0020   0.0002  -0.0017   0.0000   0.0007  -0.0003
  88 O   :3d0    0.0000   0.0002   0.0000  -0.0025  -0.0000  -0.0011   0.0003
  89 O   :3d1+   0.0003   0.0011  -0.0001   0.0008   0.0000   0.0004  -0.0005
  90 O   :3d2+  -0.0018  -0.0056   0.0002  -0.0022  -0.0000  -0.0002   0.0001
  91 O   :1s    -0.0002   0.0002   0.0000  -0.0003   0.0000  -0.0195  -0.0288
  92 O   :1s    -0.0004   0.0003   0.0001  -0.0006   0.0000  -0.0326  -0.0479
  93 O   :1s     0.0011  -0.0011  -0.0002   0.0020  -0.0000   0.0834   0.1148
  94 O   :1s     0.0019  -0.0014  -0.0003   0.0041  -0.0000   0.3322   0.5704
  95 O   :2px    0.0052  -0.0011   0.0004  -0.0028  -0.0000  -0.0027   0.0005
  96 O   :2py   -0.0048   0.0017  -0.0002   0.0019  -0.0000   0.0044   0.0290
  97 O   :2pz    0.0019   0.0002   0.0004  -0.0037  -0.0000   0.0138   0.0383
  98 O   :2px    0.0078  -0.0017   0.0006  -0.0046  -0.0000  -0.0010   0.0043
  99 O   :2py   -0.0067   0.0025  -0.0003   0.0019  -0.0000   0.0094   0.0430
 100 O   :2pz    0.0033   0.0002   0.0006  -0.0069  -0.0000   0.0205   0.0559
 101 O   :2px    0.0079  -0.0017   0.0009  -0.0050   0.0000  -0.0216  -0.0205
 102 O   :2py   -0.0096   0.0027  -0.0001   0.0058  -0.0000  -0.0100   0.0508
 103 O   :2pz    0.0023   0.0001   0.0006   0.0009  -0.0000   0.0294   0.0910
 104 O   :3d2-   0.0001  -0.0000   0.0000  -0.0001  -0.0000  -0.0018  -0.0011
 105 O   :3d1-  -0.0002   0.0001   0.0000  -0.0000  -0.0000  -0.0011   0.0014
 106 O   :3d0    0.0002  -0.0000   0.0000  -0.0002   0.0000   0.0013   0.0016
 107 O   :3d1+   0.0002  -0.0001   0.0000  -0.0002  -0.0000  -0.0005  -0.0001
 108 O   :3d2+   0.0003  -0.0001   0.0000  -0.0002   0.0000   0.0015   0.0001
 109 H   :1s     0.0027  -0.0018  -0.0001   0.0010   0.0000  -0.0241   0.0276
 110 H   :1s    -0.0032   0.0036  -0.0006   0.0018   0.0000   0.0621  -0.0664
 111 H   :1s    -0.0018  -0.0135   0.0018   0.0021  -0.0000  -0.5365   0.6901
 112 H   :2px   -0.0174   0.0059   0.0001  -0.0000  -0.0000   0.0050  -0.0052
 113 H   :2py   -0.0072   0.0020   0.0001   0.0004   0.0000  -0.0009   0.0024
 114 H   :2pz   -0.0171   0.0053   0.0002  -0.0009   0.0000  -0.0028   0.0044
 115 H   :1s     0.0039  -0.0013  -0.0003   0.0019   0.0000  -0.0181   0.0222
 116 H   :1s    -0.0198  -0.0015   0.0013   0.0015   0.0000   0.0110   0.0007
 117 H   :1s     0.0371   0.0243  -0.0057  -0.0106  -0.0000  -0.2179   0.2067
 118 H   :2px   -0.0132   0.0043   0.0001  -0.0019   0.0000  -0.0055   0.0034
 119 H   :2py   -0.0054   0.0009   0.0002  -0.0004   0.0000  -0.0007  -0.0015
 120 H   :2pz   -0.0156   0.0057  -0.0001  -0.0006  -0.0000   0.0016   0.0001
 121 H   :1s     0.0101  -0.0043   0.0017  -0.0024  -0.0000  -0.0088   0.0047
 122 H   :1s     0.0174  -0.0061   0.0161  -0.0050   0.0000   0.0189  -0.0093
 123 H   :1s     0.0049  -0.0011  -0.0027   0.0006  -0.0000  -0.2498   0.1156
 124 H   :2px    0.0023  -0.0010  -0.0032  -0.0009  -0.0000   0.0068  -0.0022
 125 H   :2py    0.0026  -0.0008   0.0146  -0.0003  -0.0000   0.0007  -0.0007
 126 H   :2pz    0.0009  -0.0003  -0.0201  -0.0006   0.0000  -0.0013   0.0002
 127 H   :1s     0.0094  -0.0044   0.0012  -0.0013  -0.0000  -0.0080   0.0033
 128 H   :1s     0.0174  -0.0027   0.0025  -0.0031   0.0000   0.0294  -0.0074
 129 H   :1s    -0.0085  -0.0039   0.0000  -0.0050  -0.0000  -0.1387   0.0366
 130 H   :2px   -0.0029   0.0010  -0.0070   0.0007   0.0000  -0.0018   0.0010
 131 H   :2py   -0.0015   0.0007   0.0111   0.0009   0.0000  -0.0029   0.0003
 132 H   :2pz   -0.0001   0.0000  -0.0184  -0.0008   0.0000  -0.0021   0.0002
 133 H   :1s     0.0022   0.0057   0.0010  -0.0149  -0.0000  -0.0140   0.0055
 134 H   :1s    -0.0116  -0.0374  -0.0070  -0.0240   0.0000   0.0334  -0.0324
 135 H   :1s     0.0086   0.0232   0.0069  -0.0023  -0.0000  -0.2330   0.1420
 136 H   :2px   -0.0049  -0.0147  -0.0001   0.0018   0.0000  -0.0021   0.0026
 137 H   :2py   -0.0036  -0.0114   0.0006  -0.0070  -0.0000   0.0002  -0.0006
 138 H   :2pz   -0.0035  -0.0110  -0.0001  -0.0001  -0.0000   0.0034  -0.0027
 139 H   :1s     0.0009   0.0056  -0.0005   0.0175   0.0000  -0.0115   0.0008
 140 H   :1s    -0.0095  -0.0336  -0.0102   0.0349   0.0000   0.0530  -0.0026
 141 H   :1s    -0.0021  -0.0001   0.0298  -0.0638  -0.0000  -0.1766  -0.0078
 142 H   :2px   -0.0055  -0.0141  -0.0001  -0.0025   0.0000  -0.0026   0.0008
 143 H   :2py   -0.0042  -0.0124   0.0003   0.0118  -0.0000   0.0037  -0.0009
 144 H   :2pz    0.0021   0.0056   0.0006  -0.0216   0.0000  -0.0054   0.0026
 145 H   :1s    -0.0002   0.0003   0.0001  -0.0013   0.0000  -0.0183  -0.0318
 146 H   :1s    -0.0016   0.0006   0.0005  -0.0065   0.0000   0.0640   0.0896
 147 H   :1s     0.0021   0.0003  -0.0004   0.0008  -0.0000  -0.3928  -0.6669
 148 H   :2px    0.0005  -0.0000   0.0001  -0.0012  -0.0000   0.0052   0.0086
 149 H   :2py   -0.0002   0.0002  -0.0000  -0.0003  -0.0000   0.0035   0.0048
 150 H   :2pz    0.0005  -0.0001  -0.0000   0.0003   0.0000  -0.0034  -0.0059
 151 H   :1s    -0.0007   0.0003   0.0000  -0.0002  -0.0000  -0.0238  -0.0336
 152 H   :1s     0.0008   0.0016  -0.0001   0.0009   0.0000   0.0636   0.1218
 153 H   :1s    -0.0009  -0.0015   0.0000  -0.0045  -0.0000  -0.3017  -0.6251
 154 H   :2px    0.0004  -0.0002   0.0000  -0.0001   0.0000  -0.0053  -0.0092
 155 H   :2py   -0.0004   0.0000   0.0000   0.0002   0.0000  -0.0066  -0.0097
 156 H   :2pz    0.0003   0.0000   0.0001  -0.0012  -0.0000   0.0017   0.0051
 157 X   :1s     0.0000  -0.0000  -0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0164   0.0130   0.0171  -0.0200  -0.0048  -0.0034   0.0091
   2 N   :1s    -0.0277   0.0207   0.0279  -0.0328  -0.0079  -0.0050   0.0145
   3 N   :1s     0.0716  -0.0252  -0.0493   0.0598   0.0158  -0.0048  -0.0149
   4 N   :1s     0.2968  -0.4804  -0.5123   0.5982   0.1433   0.2366  -0.4158
   5 N   :2px    0.0360  -0.0267   0.0284   0.0160  -0.0900  -0.0270  -0.0268
   6 N   :2py   -0.0220   0.0483  -0.0264   0.0027  -0.0341   0.0131   0.1018
   7 N   :2pz   -0.0129  -0.0389  -0.0567   0.0191  -0.0185   0.0492   0.0464
   8 N   :2px    0.0558  -0.0355   0.0419   0.0046  -0.0994  -0.0215  -0.0279
   9 N   :2py   -0.0325   0.0724  -0.0204  -0.0057  -0.0410   0.0099   0.1139
  10 N   :2pz   -0.0145  -0.0585  -0.0669   0.0303  -0.0152   0.0613   0.0371
  11 N   :2px    0.0707  -0.1023   0.0631   0.1508  -0.4590  -0.2431  -0.1123
  12 N   :2py   -0.0536   0.1724  -0.1581  -0.0369  -0.1064   0.1050   0.6397
  13 N   :2pz   -0.0182  -0.1436  -0.2871   0.0148  -0.0503   0.2630   0.3684
  14 N   :3d2-   0.0020  -0.0005   0.0021  -0.0004  -0.0003  -0.0012   0.0009
  15 N   :3d1-  -0.0003   0.0043  -0.0008   0.0037  -0.0014  -0.0014  -0.0048
  16 N   :3d0   -0.0021  -0.0038  -0.0009  -0.0002   0.0004  -0.0016  -0.0015
  17 N   :3d1+   0.0034  -0.0018   0.0030  -0.0019  -0.0056   0.0029   0.0021
  18 N   :3d2+  -0.0001   0.0020  -0.0023  -0.0023   0.0020   0.0077   0.0049
  19 H   :1s    -0.0028   0.0089   0.0096  -0.0093  -0.0168  -0.0089   0.0288
  20 H   :1s     0.0233  -0.0216  -0.0428  -0.0892   0.0956   0.0424   0.0839
  21 H   :1s    -0.1741   0.3133   0.0221   0.1975  -1.2408  -0.4617   1.0727
  22 H   :2px   -0.0006  -0.0005  -0.0027   0.0005   0.0005  -0.0048  -0.0030
  23 H   :2py    0.0002   0.0006  -0.0028  -0.0060   0.0163   0.0011  -0.0017
  24 H   :2pz    0.0009  -0.0007  -0.0009   0.0008   0.0060  -0.0058   0.0050
  25 H   :1s    -0.0076   0.0175   0.0037  -0.0218   0.0191   0.0211   0.0284
  26 H   :1s     0.0411   0.0187   0.0178  -0.0233   0.0379   0.0942  -0.0898
  27 H   :1s    -0.2865   0.4547  -0.0912  -0.6709   0.7679   0.5225   1.4448
  28 H   :2px   -0.0099   0.0041  -0.0038   0.0004   0.0073   0.0040   0.0045
  29 H   :2py    0.0090  -0.0036   0.0074  -0.0061   0.0018   0.0047  -0.0055
  30 H   :2pz    0.0003  -0.0013   0.0014  -0.0022  -0.0003   0.0045   0.0069
  31 H   :1s    -0.0155   0.0069   0.0191  -0.0031  -0.0037  -0.0188  -0.0276
  32 H   :1s    -0.0645  -0.0012  -0.0560   0.1162  -0.1201  -0.0162  -0.0760
  33 H   :1s     0.0241   0.2595   1.0669  -0.5003   0.2584  -0.7550  -1.3097
  34 H   :2px    0.0048  -0.0035   0.0009  -0.0029  -0.0057   0.0048   0.0037
  35 H   :2py   -0.0006   0.0045  -0.0021  -0.0003  -0.0029   0.0004  -0.0012
  36 H   :2pz    0.0026  -0.0025   0.0099  -0.0060   0.0080  -0.0045  -0.0067
  37 O   :1s     0.0188  -0.0022  -0.0042  -0.0001  -0.0063   0.0107   0.0015
  38 O   :1s     0.0312  -0.0034  -0.0069  -0.0005  -0.0112   0.0182   0.0031
  39 O   :1s    -0.0703   0.0024   0.0109   0.0104   0.0405  -0.0512  -0.0164
  40 O   :1s    -0.4251   0.0927   0.1423  -0.0579   0.0355  -0.2059   0.0206
  41 O   :2px    0.0417  -0.0021  -0.0266   0.0271   0.0556  -0.0423  -0.0045
  42 O   :2py   -0.0281   0.0108   0.0036   0.0067   0.0002  -0.0343   0.0180
  43 O   :2pz   -0.0169  -0.0196   0.0087  -0.0203  -0.0214   0.0767  -0.0342
  44 O   :2px    0.0530  -0.0069  -0.0393   0.0431   0.0633  -0.0493  -0.0115
  45 O   :2py   -0.0387   0.0159   0.0045   0.0107  -0.0060  -0.0493   0.0324
  46 O   :2pz   -0.0162  -0.0257   0.0051  -0.0205  -0.0285   0.1009  -0.0457
  47 O   :2px    0.1243   0.0112  -0.0779   0.0694   0.1829  -0.1721   0.0527
  48 O   :2py   -0.0856   0.0334   0.0335  -0.0074   0.0414  -0.0840  -0.0016
  49 O   :2pz   -0.0619  -0.0596   0.0502  -0.0833  -0.0642   0.2435  -0.1269
  50 O   :3d2-   0.0014  -0.0007  -0.0004  -0.0000   0.0017   0.0009  -0.0018
  51 O   :3d1-  -0.0000   0.0002   0.0001   0.0003  -0.0004  -0.0010   0.0006
  52 O   :3d0    0.0013  -0.0009  -0.0005   0.0001   0.0018   0.0015  -0.0023
  53 O   :3d1+   0.0001   0.0008   0.0001   0.0009  -0.0010  -0.0032   0.0022
