

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       51.54299       51.56213
 Time used in FCKEIG, thr_jaco:   2.20D-02  4.80D-02  8.35D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  4.80D-02  1.92D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.769685920        7.37449D-06   -4.35D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000024     0.00000011     0.00000001     0.01494554
       5       0.00000014    -0.00000005    -0.00000001     0.00070577     0.00058572
       6       0.00000001     0.00000000     0.00000000     0.00012631     0.00007742     0.00004066
       7       0.00000008    -0.00000000    -0.00000000     0.00000211     0.00003023    -0.00000079
       8       0.00000002     0.00000000     0.00000000     0.00000670     0.00000067     0.00000122

               Column   7     Column   8
       7       0.00000637
       8       0.00000012     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.91D-11
   -0.094558    0.197357    0.889643   -0.000002    0.000013   -0.000253    0.001242    0.006558
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  11
      Virial theorem: -V/T =      2.002932
@      MULPOP N      -0.66; H       0.22; H       0.22; H       0.21; O      -0.63; O      -0.68; O      -0.75; O      -0.69; H       0.30; H       0.35; 
@             H       0.30; H       0.40; H       0.36; H       0.34; H       0.32; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56716      -20.54294      -20.53124      -20.52910      -15.53041
       -1.35116       -1.31333       -1.30707       -1.30641       -1.11923
       -0.70980       -0.67434       -0.66927       -0.66855       -0.60661
       -0.60439       -0.58227       -0.56902       -0.56152       -0.55457
       -0.52571       -0.49837       -0.49091       -0.48421       -0.42765
        0.00000        0.14553        0.16774        0.20172        0.21172
        0.25194        0.25944        0.28552        0.30490        0.32111
        0.34823        0.37576        0.48834        0.50836        0.56246
        0.57270        0.58416        0.59672        0.60805        0.62217
        0.63742        0.68210        0.70248        0.93537        0.95207
        0.96565        0.98002        0.98784        0.99244        1.00579
        1.03201        1.06797        1.09065        1.09803        1.12894
        1.13951        1.15462        1.17140        1.25998        1.33649
        1.35754        1.37383        1.38691        1.42500        1.49489
        1.51121        1.51620        1.53452        1.54698        1.54942
        1.55100        1.56376        1.59392        1.71410        1.72595
        1.73401        1.76069        1.82796        1.86385        1.88527
        1.90750        1.92567        1.95258        1.98515        2.03564
        2.15026        2.17489        2.22818        2.23454        2.23926
        2.27392        2.37255        2.37620        2.42087        2.52603
        2.61344        2.62153        2.63304        2.63866        2.69109
        2.73736        2.79927        2.82434        2.83178        2.84697
        2.85527        2.93946        2.94145        3.00123        3.12291
        3.41581        3.45126        3.45693        3.45945        3.47770
        3.50310        3.50951        3.51390        3.54922        3.56304
        3.67514        3.68169        3.68753        3.70337        3.97975
        3.99958        4.00983        4.05241        4.22629        4.22728
        4.24267        4.25550        4.58449        5.09614        5.17139
        5.32620        5.33153        5.33775        5.42391        5.71478
        5.72200        5.76316        5.79292        6.08019        6.10832
        6.11807        6.15001       36.99982       51.51201       51.51526
       51.54299       51.56213
 Time used in FCKEIG, thr_jaco:   2.20D-02  9.10D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  9.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.769685920        2.23685D-06   -4.55D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.440940D-09
       2     6.919201D-10   3.681509D-10
       3     2.315566D-10   1.116533D-11   5.438307D-11
       4     3.191254D-11   3.094539D-11   5.876458D-13   5.003510D-12
       5     1.425085D-07  -4.967625D-08  -5.892067D-09  -6.958536D-10   5.857199D-04
       6     6.501955D-09   3.999064D-09   2.690216D-09   7.917803D-10   7.742341D-05   4.065847D-05
       7     7.946210D-08  -4.259084D-09  -1.037213D-09  -2.150623D-10   3.023156D-05  -7.897177D-07
       8     1.565376D-08   2.917502D-09   3.772800D-10   5.715252D-11   6.726590D-07   1.215860D-06

               Column   7     Column   8
       7     6.366790D-06
       8     1.226083D-07   1.157910D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.69D-12
   -0.008033   -0.117111    0.046415    1.072913    0.000036   -0.000274   -0.000262    0.006315
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.002932
@      MULPOP N      -0.66; H       0.22; H       0.22; H       0.21; O      -0.63; O      -0.68; O      -0.75; O      -0.69; H       0.30; H       0.35; 
@             H       0.30; H       0.40; H       0.36; H       0.34; H       0.32; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56716      -20.54294      -20.53124      -20.52911      -15.53041
       -1.35116       -1.31333       -1.30707       -1.30641       -1.11923
       -0.70980       -0.67434       -0.66927       -0.66855       -0.60661
       -0.60439       -0.58227       -0.56902       -0.56152       -0.55457
       -0.52571       -0.49837       -0.49091       -0.48421       -0.42765
        0.00000        0.14553        0.16774        0.20172        0.21172
        0.25194        0.25944        0.28552        0.30490        0.32111
        0.34823        0.37576        0.48834        0.50836        0.56246
        0.57270        0.58416        0.59672        0.60805        0.62217
        0.63742        0.68210        0.70248        0.93537        0.95207
        0.96565        0.98002        0.98784        0.99244        1.00579
        1.03201        1.06797        1.09065        1.09803        1.12894
        1.13951        1.15462        1.17140        1.25998        1.33649
        1.35754        1.37383        1.38691        1.42500        1.49489
        1.51121        1.51620        1.53452        1.54698        1.54942
        1.55100        1.56376        1.59392        1.71410        1.72595
        1.73401        1.76069        1.82796        1.86385        1.88527
        1.90750        1.92567        1.95258        1.98515        2.03564
        2.15026        2.17489        2.22818        2.23454        2.23926
        2.27392        2.37255        2.37620        2.42087        2.52603
        2.61344        2.62153        2.63304        2.63866        2.69109
        2.73736        2.79927        2.82434        2.83178        2.84697
        2.85527        2.93945        2.94145        3.00123        3.12291
        3.41581        3.45126        3.45693        3.45945        3.47770
        3.50310        3.50951        3.51390        3.54922        3.56304
        3.67514        3.68169        3.68753        3.70337        3.97975
        3.99958        4.00983        4.05241        4.22629        4.22728
        4.24267        4.25550        4.58449        5.09614        5.17139
        5.32620        5.33153        5.33775        5.42391        5.71478
        5.72200        5.76315        5.79292        6.08019        6.10832
        6.11807        6.15001       36.99982       51.51201       51.51526
       51.54299       51.56213
 Time used in FCKEIG, thr_jaco:   2.00D-02  4.20D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  4.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.769685920        4.98718D-07   -6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.440940D-09
       2     6.919201D-10   3.681509D-10
       3     2.315566D-10   1.116533D-11   5.438307D-11
       4     3.191254D-11   3.094539D-11   5.876458D-13   5.003510D-12
       5     3.561559D-12   1.254441D-12   1.794281D-12   5.170730D-13   2.487193D-13
       6     6.501955D-09   3.999064D-09   2.690216D-09   7.917803D-10  -2.385154D-10   4.065847D-05
       7     7.946210D-08  -4.259084D-09  -1.037213D-09  -2.150623D-10   1.376667D-10  -7.897177D-07
       8     1.565376D-08   2.917502D-09   3.772800D-10   5.715252D-11  -3.809155D-12   1.215860D-06

               Column   7     Column   8
       7     6.366790D-06
       8     1.226083D-07   1.157910D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.12D-13
    0.006088    0.012456   -0.061207   -0.213726    1.257627    0.000048   -0.000083   -0.001203
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.002932
@      MULPOP N      -0.66; H       0.22; H       0.22; H       0.21; O      -0.63; O      -0.68; O      -0.75; O      -0.69; H       0.30; H       0.35; 
@             H       0.30; H       0.40; H       0.36; H       0.34; H       0.32; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56716      -20.54294      -20.53124      -20.52911      -15.53041
       -1.35116       -1.31333       -1.30707       -1.30641       -1.11923
       -0.70980       -0.67434       -0.66927       -0.66855       -0.60661
       -0.60439       -0.58227       -0.56902       -0.56152       -0.55457
       -0.52571       -0.49837       -0.49091       -0.48421       -0.42765
        0.00000        0.14553        0.16774        0.20172        0.21172
        0.25194        0.25944        0.28552        0.30490        0.32111
        0.34823        0.37576        0.48834        0.50836        0.56246
        0.57270        0.58416        0.59672        0.60805        0.62217
        0.63742        0.68210        0.70248        0.93537        0.95207
        0.96565        0.98002        0.98784        0.99244        1.00579
        1.03201        1.06797        1.09065        1.09803        1.12894
        1.13951        1.15462        1.17140        1.25998        1.33649
        1.35754        1.37383        1.38691        1.42500        1.49489
        1.51121        1.51620        1.53452        1.54698        1.54942
        1.55100        1.56376        1.59392        1.71410        1.72595
        1.73401        1.76069        1.82796        1.86385        1.88527
        1.90750        1.92567        1.95258        1.98515        2.03564
        2.15026        2.17489        2.22818        2.23454        2.23926
        2.27392        2.37255        2.37620        2.42087        2.52603
        2.61344        2.62153        2.63304        2.63866        2.69109
        2.73736        2.79927        2.82434        2.83178        2.84697
        2.85527        2.93945        2.94145        3.00123        3.12291
        3.41581        3.45126        3.45693        3.45945        3.47770
        3.50310        3.50951        3.51390        3.54922        3.56304
        3.67514        3.68169        3.68753        3.70337        3.97975
        3.99958        4.00983        4.05241        4.22629        4.22728
        4.24267        4.25550        4.58449        5.09614        5.17139
        5.32620        5.33153        5.33775        5.42391        5.71478
        5.72200        5.76315        5.79292        6.08019        6.10832
        6.11807        6.15001       36.99982       51.51201       51.51526
       51.54299       51.56213
 Time used in FCKEIG, thr_jaco:   1.40D-02  6.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.40D-02  6.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.769685920        1.29300D-07    3.98D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.440940D-09
       2     6.919201D-10   3.681509D-10
       3     2.315566D-10   1.116533D-11   5.438307D-11
       4     3.191254D-11   3.094539D-11   5.876458D-13   5.003510D-12
       5     3.561559D-12   1.254441D-12   1.794281D-12   5.170730D-13   2.487193D-13
       6    -1.268070D-13  -7.967632D-14   1.447662D-13   8.621750D-14   4.681820D-14   1.671849D-14
       7     7.946210D-08  -4.259084D-09  -1.037213D-09  -2.150623D-10   1.376667D-10   2.323994D-11
       8     1.565376D-08   2.917502D-09   3.772800D-10   5.715252D-11  -3.809155D-12  -3.167024D-12

               Column   7     Column   8
       7     6.366790D-06
       8     1.226083D-07   1.157910D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.96D-15
   -0.000558    0.002852    0.006595   -0.009819   -0.230912    1.231830    0.000010    0.000002
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.002932
@      MULPOP N      -0.66; H       0.22; H       0.22; H       0.21; O      -0.63; O      -0.68; O      -0.75; O      -0.69; H       0.30; H       0.35; 
@             H       0.30; H       0.40; H       0.36; H       0.34; H       0.32; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56716      -20.54294      -20.53124      -20.52911      -15.53041
       -1.35116       -1.31333       -1.30707       -1.30641       -1.11923
       -0.70980       -0.67434       -0.66927       -0.66855       -0.60661
       -0.60439       -0.58227       -0.56902       -0.56152       -0.55457
       -0.52571       -0.49837       -0.49091       -0.48421       -0.42765
        0.00000        0.14553        0.16774        0.20172        0.21172
        0.25194        0.25944        0.28552        0.30490        0.32111
        0.34823        0.37576        0.48834        0.50836        0.56246
        0.57270        0.58416        0.59672        0.60805        0.62217
        0.63742        0.68210        0.70248        0.93537        0.95207
        0.96565        0.98002        0.98784        0.99244        1.00579
        1.03201        1.06797        1.09065        1.09803        1.12894
        1.13951        1.15462        1.17140        1.25998        1.33649
        1.35754        1.37383        1.38691        1.42500        1.49489
        1.51121        1.51620        1.53452        1.54698        1.54942
        1.55100        1.56376        1.59392        1.71410        1.72595
        1.73401        1.76069        1.82796        1.86385        1.88527
        1.90750        1.92567        1.95258        1.98515        2.03564
        2.15026        2.17489        2.22818        2.23454        2.23926
        2.27392        2.37255        2.37620        2.42087        2.52603
        2.61344        2.62153        2.63304        2.63866        2.69109
        2.73736        2.79927        2.82434        2.83178        2.84697
        2.85527        2.93945        2.94145        3.00123        3.12291
        3.41581        3.45126        3.45693        3.45945        3.47770
        3.50310        3.50951        3.51390        3.54922        3.56304
        3.67514        3.68169        3.68753        3.70337        3.97975
        3.99958        4.00983        4.05241        4.22629        4.22728
        4.24267        4.25550        4.58449        5.09614        5.17139
        5.32620        5.33153        5.33775        5.42391        5.71478
        5.72200        5.76315        5.79292        6.08019        6.10832
        6.11807        6.15001       36.99982       51.51201       51.51526
       51.54299       51.56213
 Time used in FCKEIG, thr_jaco:   9.00D-03  3.60D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   9.00D-03  3.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.769685920        5.26457D-08   -1.25D-12  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.769685919591    5.26D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.56716469   -20.54293896   -20.53124321   -20.52910511   -15.53041116
         -1.35116383    -1.31332621    -1.30707394    -1.30641137    -1.11922741
         -0.70979995    -0.67434452    -0.66926870    -0.66854994    -0.60661204
         -0.60439435    -0.58227149    -0.56902010    -0.56152309    -0.55456759
         -0.52570541    -0.49836624    -0.49090807    -0.48421099    -0.42764704
          0.00000000     0.14552572     0.16773524     0.20171998     0.21172430
          0.25193979     0.25943516     0.28552157     0.30490152     0.32110689
          0.34823232     0.37576166     0.48833769     0.50835840     0.56245608
          0.57269895     0.58415618     0.59672132     0.60805434     0.62216698
          0.63742223     0.68210328     0.70248096     0.93536720     0.95207049
          0.96564679     0.98002366     0.98783592     0.99244122     1.00579325
          1.03200673     1.06797457     1.09065149     1.09802622     1.12894024
          1.13951470     1.15461946     1.17139871     1.25998292     1.33648554
          1.35753989     1.37382569     1.38690968     1.42500301     1.49488958
          1.51120845     1.51619560     1.53452284     1.54698073     1.54942319
          1.55099942     1.56376332     1.59392145     1.71410392     1.72594867
          1.73401162     1.76068852     1.82796298     1.86384840     1.88527098
          1.90750036     1.92566505     1.95257770     1.98515320     2.03563718
          2.15026107     2.17489179     2.22818317     2.23454240     2.23925700
          2.27391879     2.37255248     2.37620316     2.42086650     2.52603233
          2.61343980     2.62153156     2.63303862     2.63866073     2.69108744
          2.73736214     2.79926658     2.82434014     2.83177699     2.84697051
          2.85527473     2.93945497     2.94144981     3.00123303     3.12291458
          3.41581260     3.45125692     3.45693374     3.45945084     3.47769656
          3.50310085     3.50951459     3.51389906     3.54921580     3.56304461
          3.67514280     3.68169325     3.68753379     3.70337084     3.97974689
          3.99957974     4.00982833     4.05240891     4.22629239     4.22727582
          4.24266680     4.25549517     4.58448857     5.09614266     5.17138614
          5.32619534     5.33152512     5.33774903     5.42390754     5.71477786
          5.72199706     5.76315481     5.79292297     6.08018756     6.10831893
          6.11807326     6.15000922    36.99982309    51.51200544    51.51526057
         51.54298881    51.56213276

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.42764704 au (symmetry 1)
  ------------------------------------------
    gap     :     0.42764704 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.83D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     118.257     342.032


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.154353989640
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.192809767010
     Nuclear pol. energy:          0.151576859075
     Multipole Pol. energy:       -0.206929410649
     Total QM/MM energy:          -0.402516308224

@    Final HF energy:            -360.769685919591                 
@    Nuclear repulsion:           172.131132347516
@    Electronic energy:          -532.498301958884

@    Final gradient norm:           0.000000052646

 
     Date and time (Linux)  : Tue Dec  4 09:25:27 2018
     Host name              : n-62-23-28                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5577   0.0006   0.0005
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.4683   0.0009   0.0009
   3 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0048  -0.0024  -0.0023
   4 N   :1s    -0.0002   0.0001   0.0001  -0.0001  -0.0011  -0.0015  -0.0021
   5 N   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0004  -0.0003   0.0003
   6 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0007  -0.0001   0.0001
   7 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0015  -0.0004  -0.0002
   8 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001   0.0005
   9 N   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0001  -0.0000
  10 N   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0005  -0.0004
  11 N   :2px   -0.0001  -0.0001   0.0000  -0.0000   0.0000  -0.0007   0.0002
  12 N   :2py   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0001   0.0009
  13 N   :2pz   -0.0001   0.0000  -0.0001  -0.0000   0.0001  -0.0008  -0.0005
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0001   0.0001
  17 N   :3d1+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0001
  18 N   :3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0005  -0.0005
  20 H   :1s     0.0001  -0.0000  -0.0001   0.0001   0.0004   0.0005   0.0006
  21 H   :1s    -0.0001   0.0000   0.0001   0.0001   0.0001  -0.0008   0.0009
  23 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0016  -0.0004
  26 H   :1s     0.0001  -0.0001  -0.0000   0.0000   0.0003  -0.0022   0.0005
  27 H   :1s     0.0003   0.0001   0.0000  -0.0000   0.0001  -0.0009  -0.0005
  28 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0004  -0.0001
  30 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0003   0.0001
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0004  -0.0012
  32 H   :1s     0.0001  -0.0000  -0.0000   0.0001   0.0005   0.0002  -0.0015
  33 H   :1s    -0.0001  -0.0002   0.0000  -0.0001   0.0000  -0.0004  -0.0020
  34 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0002   0.0000   0.0007
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002
  37 O   :1s     0.5515  -0.0000  -0.0000   0.0000   0.0000   0.1142  -0.0000
  38 O   :1s     0.4717  -0.0000  -0.0000   0.0000  -0.0000   0.1908  -0.0000
  39 O   :1s     0.0055   0.0000   0.0000  -0.0000   0.0000  -0.5414   0.0001
  40 O   :1s    -0.0004  -0.0000   0.0000   0.0000  -0.0000  -0.4081   0.0001
  41 O   :2px    0.0009   0.0000   0.0000   0.0000   0.0000  -0.0188   0.0000
  42 O   :2py    0.0010   0.0000   0.0000   0.0000   0.0000  -0.0220   0.0000
  43 O   :2pz    0.0008   0.0000   0.0000   0.0000   0.0000  -0.0158   0.0000
  44 O   :2px   -0.0003  -0.0000  -0.0000  -0.0000  -0.0000  -0.0327   0.0000
  45 O   :2py   -0.0004  -0.0000  -0.0000  -0.0000  -0.0000  -0.0384   0.0000
  46 O   :2pz   -0.0003  -0.0000  -0.0000   0.0000  -0.0000  -0.0274   0.0000
  47 O   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0142  -0.0001
  48 O   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0101   0.0000
  49 O   :2pz    0.0001   0.0000   0.0000   0.0000   0.0000  -0.0183  -0.0000
  50 O   :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0000
  51 O   :3d1-  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0055   0.0000
  52 O   :3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0033   0.0000
  53 O   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0020  -0.0000
  54 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0023  -0.0000
  55 O   :1s    -0.0000   0.0000   0.0000   0.5515   0.0000   0.0000   0.0027
  56 O   :1s    -0.0000   0.0000   0.0000   0.4717  -0.0000   0.0000   0.0046
  57 O   :1s    -0.0000  -0.0000   0.0000   0.0055   0.0000  -0.0002  -0.0132
  58 O   :1s     0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0087
  59 O   :2px    0.0000  -0.0000  -0.0000  -0.0007  -0.0000   0.0000   0.0004
  60 O   :2py    0.0000   0.0000  -0.0000   0.0011  -0.0000  -0.0000  -0.0006
  61 O   :2pz    0.0000  -0.0000   0.0000   0.0007   0.0000  -0.0000  -0.0004
  62 O   :2px   -0.0000   0.0000   0.0000   0.0003   0.0000  -0.0000   0.0007
  63 O   :2py   -0.0000  -0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0008
  64 O   :2pz   -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0006
  66 O   :2py    0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0001  -0.0007
  67 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005
  70 O   :3d0    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0001
  73 O   :1s    -0.0000   0.0000  -0.5515   0.0000   0.0000   0.0001   0.0006
  74 O   :1s     0.0000   0.0000  -0.4717   0.0000  -0.0000   0.0001   0.0009
  75 O   :1s    -0.0000   0.0000  -0.0055  -0.0000   0.0001  -0.0003  -0.0027
  76 O   :1s     0.0000  -0.0000   0.0005   0.0000  -0.0003  -0.0002  -0.0020
  77 O   :2px   -0.0000  -0.0000  -0.0010  -0.0000   0.0000  -0.0000  -0.0001
  78 O   :2py    0.0000   0.0000   0.0009   0.0000   0.0000   0.0000   0.0001
  79 O   :2pz    0.0000  -0.0000  -0.0003  -0.0000  -0.0000  -0.0000  -0.0001
  80 O   :2px    0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0000  -0.0001
  81 O   :2py    0.0000  -0.0000  -0.0003  -0.0000  -0.0000   0.0000   0.0002
  82 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002
  85 O   :2pz    0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0000   0.0001
  91 O   :1s    -0.0000  -0.5515  -0.0000   0.0000   0.0000   0.0000   0.1146
  92 O   :1s    -0.0000  -0.4717  -0.0000   0.0000  -0.0000   0.0000   0.1915
  93 O   :1s    -0.0000  -0.0054   0.0000  -0.0000   0.0000  -0.0001  -0.5442
