

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.4682  -0.0011  -0.0014
   3 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0051   0.0029   0.0039
   4 N   :1s    -0.0001  -0.0000   0.0002   0.0001   0.0011   0.0005   0.0001
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0001   0.0002  -0.0002
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0002  -0.0003
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0014   0.0003   0.0001
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003  -0.0005
   9 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0007
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0007   0.0003   0.0003
  11 N   :2px    0.0000   0.0000   0.0000   0.0001  -0.0000   0.0008  -0.0006
  12 N   :2py    0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0001   0.0006
  13 N   :2pz   -0.0000  -0.0000  -0.0001   0.0000  -0.0003   0.0002  -0.0007
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001
  15 N   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
  18 N   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0002
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0011   0.0004
  20 H   :1s     0.0000   0.0000  -0.0001  -0.0001  -0.0002   0.0002   0.0013
  21 H   :1s    -0.0000  -0.0000   0.0001  -0.0001  -0.0001   0.0015  -0.0009
  22 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0001  -0.0003
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0005   0.0006
  26 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0004   0.0010  -0.0001
  27 H   :1s    -0.0000   0.0001   0.0001   0.0000   0.0000   0.0027   0.0000
  28 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0003   0.0002
  29 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002  -0.0001
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0004   0.0014
  32 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0005   0.0022
  33 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0006   0.0046
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005
  35 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0005
  37 O   :1s    -0.0000  -0.0001   0.0000  -0.5514  -0.0000  -0.0449  -0.0001
  38 O   :1s    -0.0000  -0.0001   0.0000  -0.4717  -0.0000  -0.0751  -0.0002
  39 O   :1s     0.0000   0.0000   0.0000  -0.0056  -0.0000   0.2123   0.0005
  40 O   :1s    -0.0000  -0.0002   0.0000   0.0005   0.0000   0.1588   0.0005
  41 O   :2px   -0.0000   0.0000   0.0000  -0.0005  -0.0000   0.0016   0.0000
  42 O   :2py   -0.0000  -0.0000   0.0000  -0.0013  -0.0000   0.0126   0.0000
  43 O   :2pz   -0.0000   0.0000   0.0000  -0.0004  -0.0000   0.0032   0.0000
  44 O   :2px    0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0039   0.0000
  45 O   :2py    0.0000   0.0000  -0.0000   0.0004   0.0000   0.0211   0.0001
  46 O   :2pz    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0055   0.0000
  47 O   :2px   -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0003   0.0000
  48 O   :2py   -0.0000  -0.0001   0.0000  -0.0001  -0.0000   0.0073  -0.0000
  49 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0018  -0.0001
  50 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0014  -0.0000
  51 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0007   0.0000
  52 O   :3d0    0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0027  -0.0000
  53 O   :3d1+  -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0010   0.0000
  54 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003   0.0000
  55 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.1145
  56 O   :1s     0.4717   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.1914
  57 O   :1s     0.0055  -0.0000   0.0000   0.0000  -0.0000   0.0007   0.5439
  58 O   :1s    -0.0004   0.0000  -0.0000  -0.0000   0.0000   0.0006   0.4060
  59 O   :2px   -0.0009   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0190
  60 O   :2py    0.0011   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0199
  61 O   :2pz    0.0006  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0125
  62 O   :2px    0.0003  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0331
  63 O   :2py   -0.0004  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0348
  64 O   :2pz   -0.0002   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0213
  65 O   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0024
  66 O   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0152
  67 O   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0044
  68 O   :3d2-   0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0056
  69 O   :3d1-   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0014
  70 O   :3d0   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0046
  72 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0006
  73 O   :1s    -0.0000  -0.0000  -0.5514  -0.0000  -0.0000  -0.0008  -0.0026
  74 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000   0.0000  -0.0013  -0.0043
  75 O   :1s    -0.0000  -0.0000  -0.0056   0.0000  -0.0001   0.0037   0.0122
  76 O   :1s     0.0000   0.0000   0.0006  -0.0000   0.0004   0.0034   0.0095
  77 O   :2px   -0.0000  -0.0000  -0.0012   0.0000  -0.0000   0.0002   0.0006
  78 O   :2py    0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0001
  79 O   :2pz    0.0000   0.0000  -0.0003  -0.0000   0.0000   0.0001   0.0002
  80 O   :2px    0.0000   0.0000   0.0004  -0.0000   0.0000   0.0004   0.0010
  81 O   :2py   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0002
  82 O   :2pz   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001   0.0005
  83 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0003
  84 O   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000
  85 O   :2pz    0.0000   0.0000   0.0001  -0.0000   0.0002   0.0002   0.0002
  88 O   :3d0   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0001   0.0001
  90 O   :3d2+   0.0000   0.0000   0.0001   0.0000   0.0000   0.0000   0.0001
  91 O   :1s    -0.0000   0.5514  -0.0000  -0.0001  -0.0000  -0.1048   0.0002
  92 O   :1s    -0.0000   0.4717  -0.0000  -0.0001  -0.0000  -0.1751   0.0004
  93 O   :1s     0.0000   0.0055  -0.0000  -0.0000   0.0000   0.4962  -0.0011
  94 O   :1s    -0.0000  -0.0004   0.0000   0.0000  -0.0000   0.3734  -0.0009
  95 O   :2px   -0.0000  -0.0004   0.0000   0.0000   0.0000  -0.0031   0.0000
  96 O   :2py   -0.0000   0.0005   0.0000  -0.0000  -0.0000   0.0102  -0.0000
  97 O   :2pz   -0.0000   0.0013   0.0000  -0.0000  -0.0000   0.0272  -0.0001
  98 O   :2px    0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0068   0.0000
  99 O   :2py    0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0171  -0.0000
 100 O   :2pz    0.0000  -0.0005  -0.0000   0.0000   0.0000   0.0470  -0.0001
 101 O   :2px   -0.0000  -0.0001   0.0000   0.0001  -0.0000  -0.0048   0.0000
 102 O   :2py   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0074  -0.0000
 103 O   :2pz   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0127  -0.0000
 104 O   :3d2-  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0037  -0.0000
 105 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0039  -0.0000
 106 O   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0010  -0.0000
 107 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0008  -0.0000
 108 O   :3d2+   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0045  -0.0000
 109 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0398   0.0001
 110 H   :1s    -0.0000   0.0001   0.0000  -0.0001  -0.0000   0.0317   0.0000
 111 H   :1s     0.0000   0.0002  -0.0000  -0.0002   0.0000  -0.0032   0.0001
 112 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0064   0.0000
 113 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0081  -0.0000
 114 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0000
 115 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0323   0.0001
 116 H   :1s     0.0000   0.0001  -0.0000  -0.0001   0.0000   0.0239   0.0000
 117 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0009   0.0000
 118 H   :2px   -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0095  -0.0000
 119 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0017  -0.0000
 120 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0026   0.0000
 121 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0857
 122 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0731
 123 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0028
 124 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0049
 125 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0020
 126 H   :2pz   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0279
 127 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0842
 128 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0678
 129 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0036
 130 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0160
 131 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0156
 132 H   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0159
 133 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0006   0.0020
 134 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0004   0.0015
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002  -0.0002
 136 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0005
 138 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0003
 139 H   :1s    -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0006   0.0019
 140 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0003   0.0005   0.0006
 141 H   :1s    -0.0000  -0.0000  -0.0004   0.0000  -0.0004  -0.0010   0.0005
 143 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002
 144 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0005
 145 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0730  -0.0002
 146 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0568  -0.0001
 147 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0013  -0.0000
 148 H   :2px    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0216  -0.0000
 149 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0052  -0.0000
 150 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0098   0.0000
 151 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0000   0.0872  -0.0002
 152 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0638  -0.0001
 153 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0021   0.0000
 154 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0163   0.0000
 155 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0122   0.0000
 156 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0147   0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0068   0.0008  -0.1081   0.0027  -0.0014  -0.0002  -0.0015
   2 N   :1s    -0.0111   0.0014  -0.1790   0.0045  -0.0023  -0.0002  -0.0026
   3 N   :1s     0.0272  -0.0036   0.4776  -0.0121   0.0075   0.0002   0.0071
   4 N   :1s     0.0306  -0.0024   0.3502  -0.0004   0.0005   0.0021   0.0100
   5 N   :2px   -0.0002  -0.0005   0.0014  -0.0194  -0.0097  -0.0022  -0.0134
   6 N   :2py    0.0011  -0.0001   0.0014   0.0261  -0.0114  -0.0023  -0.0173
   7 N   :2pz   -0.0025  -0.0006   0.0257  -0.0496   0.0022  -0.0001  -0.0029
   8 N   :2px   -0.0004  -0.0010   0.0012  -0.0307  -0.0149  -0.0030  -0.0201
   9 N   :2py    0.0024   0.0001   0.0033   0.0424  -0.0173  -0.0029  -0.0276
  10 N   :2pz   -0.0037  -0.0009   0.0383  -0.0804   0.0040   0.0002  -0.0044
  11 N   :2px    0.0006  -0.0001  -0.0008  -0.0234  -0.0126  -0.0055  -0.0186
  12 N   :2py    0.0060  -0.0005   0.0056   0.0332  -0.0148  -0.0056  -0.0168
  13 N   :2pz   -0.0084  -0.0014   0.0087  -0.0665   0.0005   0.0002  -0.0034
  14 N   :3d2-  -0.0003  -0.0001   0.0012  -0.0030   0.0009   0.0002   0.0015
  15 N   :3d1-  -0.0006  -0.0001   0.0007  -0.0001  -0.0009  -0.0003  -0.0016
  16 N   :3d0    0.0011   0.0001  -0.0041   0.0027  -0.0005  -0.0001  -0.0005
  17 N   :3d1+   0.0003  -0.0002   0.0009  -0.0015  -0.0013  -0.0004  -0.0015
  18 N   :3d2+   0.0000  -0.0002   0.0004  -0.0018  -0.0011  -0.0004  -0.0016
  19 H   :1s     0.0048  -0.0020   0.0891  -0.0291  -0.0071  -0.0018  -0.0116
  20 H   :1s    -0.0006  -0.0017   0.0901  -0.0354  -0.0089  -0.0002  -0.0142
  21 H   :1s     0.0028  -0.0026  -0.0037  -0.0103   0.0019  -0.0005  -0.0013
  22 H   :2px   -0.0006  -0.0003  -0.0225   0.0050   0.0005   0.0000   0.0014
  23 H   :2py   -0.0006  -0.0003  -0.0030   0.0016  -0.0011   0.0001  -0.0014
  24 H   :2pz    0.0001  -0.0004  -0.0073  -0.0012   0.0002  -0.0000   0.0001
  25 H   :1s     0.0051  -0.0006   0.0856   0.0068  -0.0011  -0.0003  -0.0057
  26 H   :1s    -0.0006  -0.0003   0.0910   0.0065  -0.0007  -0.0005  -0.0074
  27 H   :1s     0.0036   0.0001   0.0003   0.0082  -0.0000  -0.0005  -0.0172
  28 H   :2px   -0.0000  -0.0003   0.0116  -0.0010  -0.0009   0.0000  -0.0020
  29 H   :2py   -0.0007   0.0002  -0.0184   0.0013  -0.0007   0.0002  -0.0002
  30 H   :2pz   -0.0001   0.0000  -0.0086  -0.0049   0.0002   0.0002  -0.0001
  31 H   :1s     0.0039  -0.0005   0.0827  -0.0222   0.0130   0.0023   0.0181
  32 H   :1s     0.0044   0.0000   0.0895  -0.0276   0.0180   0.0021   0.0245
  33 H   :1s     0.0003   0.0000  -0.0004  -0.0096   0.0031  -0.0036   0.0089
  34 H   :2px    0.0008  -0.0000   0.0110  -0.0029   0.0009  -0.0001   0.0012
  35 H   :2py    0.0012  -0.0000   0.0205  -0.0029   0.0022   0.0003   0.0025
  36 H   :2pz   -0.0002   0.0001  -0.0025  -0.0029  -0.0000  -0.0007  -0.0006
  37 O   :1s    -0.0033   0.1051   0.0019  -0.0003  -0.0042   0.0000  -0.0003
  38 O   :1s    -0.0055   0.1756   0.0031  -0.0006  -0.0071   0.0000  -0.0005
  39 O   :1s     0.0155  -0.4977  -0.0090   0.0015   0.0202  -0.0000   0.0006
  40 O   :1s     0.0120  -0.3727  -0.0068   0.0030   0.0395   0.0001   0.0116
  41 O   :2px    0.0002  -0.0063  -0.0011   0.0201   0.1619   0.0045   0.1180
  42 O   :2py    0.0008  -0.0273  -0.0012  -0.0064  -0.0823  -0.0017  -0.0502
  43 O   :2pz    0.0002  -0.0072  -0.0013   0.0050   0.0218   0.0009   0.0200
  44 O   :2px    0.0003  -0.0120  -0.0017   0.0310   0.2488   0.0069   0.1813
  45 O   :2py    0.0013  -0.0467  -0.0020  -0.0096  -0.1243  -0.0026  -0.0766
  46 O   :2pz    0.0002  -0.0127  -0.0021   0.0078   0.0338   0.0014   0.0305
  47 O   :2px    0.0004  -0.0044  -0.0009   0.0216   0.1716   0.0048   0.1279
  48 O   :2py    0.0007  -0.0134  -0.0021  -0.0056  -0.0877  -0.0017  -0.0499
  49 O   :2pz    0.0005  -0.0027  -0.0019   0.0060   0.0232   0.0011   0.0239
  50 O   :3d2-  -0.0001   0.0028   0.0002   0.0017   0.0147   0.0004   0.0103
  51 O   :3d1-   0.0000  -0.0014   0.0000   0.0001   0.0002   0.0000   0.0005
  52 O   :3d0   -0.0002   0.0061   0.0003   0.0000   0.0021   0.0000   0.0010
  53 O   :3d1+   0.0001  -0.0024   0.0001   0.0007   0.0057   0.0002   0.0042
  54 O   :3d2+   0.0000  -0.0010   0.0000   0.0015   0.0137   0.0003   0.0095
  55 O   :1s     0.0027  -0.0001   0.0011  -0.0001   0.0001  -0.0011   0.0002
  56 O   :1s     0.0044  -0.0002   0.0019  -0.0002   0.0002  -0.0019   0.0004
  57 O   :1s    -0.0125   0.0006  -0.0055   0.0008  -0.0008   0.0052  -0.0012
  58 O   :1s    -0.0098   0.0004  -0.0043   0.0005  -0.0002   0.0128  -0.0012
  59 O   :2px    0.0005  -0.0000   0.0007  -0.0018   0.0008  -0.0550   0.0036
  60 O   :2py   -0.0004   0.0000   0.0004   0.0006   0.0007   0.0698  -0.0019
  61 O   :2pz   -0.0003   0.0000  -0.0001  -0.0037   0.0001  -0.2122   0.0091
  62 O   :2px    0.0007  -0.0000   0.0011  -0.0029   0.0011  -0.0849   0.0055
  63 O   :2py   -0.0008   0.0000   0.0004   0.0008   0.0010   0.1069  -0.0029
  64 O   :2pz   -0.0006   0.0000  -0.0001  -0.0057   0.0001  -0.3241   0.0138
  65 O   :2px    0.0002  -0.0000   0.0013  -0.0021   0.0012  -0.0607   0.0043
  66 O   :2py   -0.0003  -0.0000   0.0011   0.0006   0.0013   0.0801  -0.0017
  67 O   :2pz   -0.0000  -0.0000  -0.0001  -0.0040   0.0002  -0.2409   0.0103
  68 O   :3d2-   0.0001  -0.0000   0.0002  -0.0002   0.0000  -0.0093   0.0005
  69 O   :3d1-   0.0000  -0.0000   0.0000  -0.0003   0.0000  -0.0126   0.0006
  70 O   :3d0   -0.0001   0.0000  -0.0001  -0.0002  -0.0000  -0.0164   0.0007
  71 O   :3d1+   0.0000  -0.0000   0.0000   0.0002   0.0000   0.0122  -0.0005
  72 O   :3d2+  -0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0011  -0.0000
  73 O   :1s    -0.1141  -0.0040   0.0095   0.0001   0.0001   0.0001   0.0001
  74 O   :1s    -0.1906  -0.0068   0.0159   0.0001   0.0002   0.0001   0.0001
  75 O   :1s     0.5369   0.0191  -0.0450   0.0001  -0.0006   0.0001  -0.0001
  76 O   :1s     0.4308   0.0151  -0.0388   0.0132  -0.0014  -0.0027  -0.0023
  77 O   :2px    0.0258   0.0009  -0.0025  -0.0891   0.0091   0.0018   0.0022
  78 O   :2py   -0.0045  -0.0002  -0.0008  -0.0225   0.0019   0.0002  -0.0001
  79 O   :2pz    0.0080   0.0003   0.0055   0.1945  -0.0199  -0.0043  -0.0053
  80 O   :2px    0.0458   0.0016  -0.0040  -0.1360   0.0139   0.0027   0.0033
  81 O   :2py   -0.0087  -0.0003  -0.0019  -0.0367   0.0032   0.0004  -0.0002
  82 O   :2pz    0.0146   0.0004   0.0113   0.3024  -0.0309  -0.0062  -0.0081
  83 O   :2px    0.0093   0.0004  -0.0006  -0.0973   0.0098   0.0021   0.0020
  84 O   :2py   -0.0022  -0.0000  -0.0004  -0.0192   0.0013   0.0000  -0.0003
  85 O   :2pz    0.0147   0.0004   0.0042   0.2161  -0.0221  -0.0058  -0.0066
  86 O   :3d2-   0.0002   0.0000  -0.0002  -0.0006   0.0000   0.0000  -0.0000
  87 O   :3d1-  -0.0010  -0.0000  -0.0006  -0.0044   0.0004   0.0001   0.0001
  88 O   :3d0    0.0043   0.0001   0.0015   0.0135  -0.0013  -0.0003  -0.0004
  89 O   :3d1+  -0.0027  -0.0001   0.0012   0.0158  -0.0016  -0.0003  -0.0004
  90 O   :3d2+   0.0056   0.0002  -0.0006  -0.0094   0.0009   0.0002   0.0002
  91 O   :1s     0.0024  -0.0457   0.0002  -0.0001  -0.0018   0.0001   0.0035
  92 O   :1s     0.0040  -0.0764   0.0003  -0.0002  -0.0031   0.0002   0.0059
  93 O   :1s    -0.0113   0.2167  -0.0009   0.0004   0.0082  -0.0007  -0.0168
  94 O   :1s    -0.0081   0.1621  -0.0012   0.0009   0.0132  -0.0017  -0.0397
  95 O   :2px    0.0001  -0.0028  -0.0000  -0.0083  -0.1285   0.0069   0.1616
  96 O   :2py   -0.0003   0.0057  -0.0002  -0.0011  -0.0320   0.0036   0.0864
  97 O   :2pz   -0.0006   0.0124  -0.0003  -0.0005  -0.0166   0.0022   0.0538
  98 O   :2px    0.0002  -0.0045  -0.0000  -0.0127  -0.1970   0.0105   0.2467
  99 O   :2py   -0.0004   0.0086  -0.0002  -0.0017  -0.0491   0.0055   0.1329
 100 O   :2pz   -0.0011   0.0208  -0.0002  -0.0007  -0.0238   0.0033   0.0799
 101 O   :2px    0.0006  -0.0060  -0.0009  -0.0089  -0.1466   0.0077   0.1818
 102 O   :2py   -0.0002   0.0061  -0.0009   0.0000  -0.0260   0.0040   0.0960
 103 O   :2pz   -0.0001   0.0067  -0.0012  -0.0001  -0.0187   0.0027   0.0646
 104 O   :3d2-  -0.0001   0.0017  -0.0000  -0.0001  -0.0022   0.0002   0.0046
 105 O   :3d1-  -0.0001   0.0017  -0.0001  -0.0002  -0.0052   0.0004   0.0099
 106 O   :3d0   -0.0000   0.0005  -0.0000  -0.0001  -0.0030   0.0003   0.0060
 107 O   :3d1+   0.0000   0.0002  -0.0001  -0.0007  -0.0120   0.0007   0.0166
 108 O   :3d2+  -0.0001   0.0020   0.0000   0.0003   0.0051  -0.0003  -0.0071
 109 H   :1s     0.0026  -0.0857  -0.0017  -0.0128  -0.1225  -0.0029  -0.0809
 110 H   :1s     0.0025  -0.0657  -0.0003  -0.0162  -0.1584  -0.0040  -0.1046
 111 H   :1s    -0.0019   0.0083   0.0020  -0.0059  -0.0369  -0.0005  -0.0242
 112 H   :2px    0.0005  -0.0157  -0.0004  -0.0008  -0.0100  -0.0002  -0.0062
 113 H   :2py   -0.0006   0.0194  -0.0001   0.0027   0.0228   0.0007   0.0178
 114 H   :2pz   -0.0001   0.0010  -0.0003   0.0007   0.0032   0.0002   0.0036
 115 H   :1s     0.0024  -0.0764  -0.0021   0.0145   0.1105   0.0031   0.0811
 116 H   :1s     0.0015  -0.0596  -0.0024   0.0182   0.1419   0.0040   0.1017
 117 H   :1s     0.0004   0.0005   0.0001   0.0047   0.0328   0.0009   0.0266
 118 H   :2px   -0.0006   0.0230   0.0007  -0.0030  -0.0222  -0.0006  -0.0158
