

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  13 N   :2pz   -0.0073   1.0588   0.0552   0.0189  -0.8378  -0.0266  -0.0701
  14 N   :3d2-  -0.0094   0.0123   0.0102  -0.0048   0.0172  -0.0190   0.0027
  15 N   :3d1-  -0.0077  -0.0011  -0.0071   0.0078   0.0253  -0.0080  -0.0081
  16 N   :3d0   -0.0031   0.0102   0.0147   0.0050  -0.0125  -0.0179  -0.0273
  17 N   :3d1+   0.0125  -0.0090   0.0096  -0.0245   0.0219   0.0248  -0.0661
  18 N   :3d2+   0.0175   0.0221   0.0139   0.0048  -0.0279  -0.0015  -0.0104
  19 H   :1s    -0.0158  -0.0108  -0.0156   0.0013   0.0146  -0.0120  -0.0153
  20 H   :1s     0.0308  -0.0349  -0.1752  -0.1020   0.0465  -0.1013   0.4500
  21 H   :1s     0.5548   0.1524  -0.7198  -0.1454  -0.3321  -0.2235  -0.0964
  22 H   :2px   -0.0228  -0.0194  -0.0377   0.0375  -0.0639   0.0086   0.0849
  23 H   :2py    0.0475   0.0615  -0.0412  -0.0150   0.0056  -0.0582   0.0957
  24 H   :2pz    0.0115  -0.0662  -0.0809  -0.0153   0.0089   0.0256   0.0610
  25 H   :1s     0.0088  -0.0101   0.0255  -0.0223  -0.0147  -0.0109  -0.0792
  26 H   :1s     0.1263  -0.2222  -0.1976  -0.1592   0.1902  -0.0892   0.4284
  27 H   :1s     0.1556  -1.2562   0.7407  -0.2221   1.1358  -0.3057   0.5851
  28 H   :2px    0.0301  -0.0445   0.0519  -0.0542   0.0572   0.0233  -0.1079
  29 H   :2py   -0.0035  -0.0078   0.0066  -0.0094   0.0500  -0.0588  -0.0041
  30 H   :2pz   -0.0168   0.1176   0.0655   0.0435  -0.1322  -0.0026  -0.1079
  31 H   :1s     0.0257   0.0263  -0.0009  -0.0129  -0.0368   0.0479  -0.0372
  32 H   :1s     0.2340   0.2011  -0.2752  -0.0707   0.0442   0.2054   0.3934
  33 H   :1s    -0.9533   0.7210  -0.2681   0.3964  -0.1814   0.8018   0.4206
  34 H   :2px   -0.0340   0.0284  -0.1030  -0.0040   0.0743   0.0679   0.0894
  35 H   :2py    0.0050  -0.0521  -0.0231   0.0029  -0.0441   0.0509   0.0463
  36 H   :2pz    0.0133   0.0257   0.0001   0.0260  -0.0633  -0.0439   0.1658
  37 O   :1s     0.0095  -0.0050  -0.0184  -0.0001  -0.0085  -0.0085   0.0235
  38 O   :1s     0.0187  -0.0118  -0.0377   0.0009  -0.0185  -0.0176   0.0485
  39 O   :1s    -0.1122   0.1465   0.2806  -0.0502   0.1761   0.1381  -0.3546
  40 O   :1s     0.1635  -0.6607  -0.6546   0.3709  -0.6167  -0.3655   0.6618
  41 O   :2px    0.1397   0.0512  -0.0086   0.0414  -0.0683  -0.0641   0.0096
  42 O   :2py   -0.0671  -0.1296  -0.0302   0.0682  -0.0690  -0.0163   0.0008
  43 O   :2pz    0.0207  -0.0808  -0.0893   0.0181  -0.0234  -0.0085  -0.0109
  44 O   :2px    0.4199   0.1763  -0.0062   0.1171  -0.1956  -0.1828   0.0118
  45 O   :2py   -0.2193  -0.3823  -0.0745   0.2009  -0.1877  -0.0290  -0.0309
  46 O   :2pz    0.0810  -0.2556  -0.3171   0.0458  -0.0686  -0.0242  -0.0364
  47 O   :2px   -1.1295  -0.4626   0.0865  -0.2637   0.5093   0.5112  -0.1133
  48 O   :2py    0.4564   0.8767   0.3509  -0.3887   0.4049   0.0553  -0.0768
  49 O   :2pz   -0.1949   0.3944   0.5845  -0.0921   0.1895   0.0858   0.0017
  50 O   :3d2-   0.0086   0.0035   0.0041   0.0038  -0.0046  -0.0041  -0.0002
  51 O   :3d1-  -0.0007  -0.0081  -0.0060   0.0031  -0.0018  -0.0018   0.0037
  52 O   :3d0   -0.0018   0.0075   0.0042  -0.0047   0.0066   0.0041  -0.0019
  53 O   :3d1+   0.0061  -0.0006  -0.0011   0.0011  -0.0018  -0.0045  -0.0002
  54 O   :3d2+   0.0120   0.0035  -0.0052  -0.0028   0.0042   0.0005  -0.0056
  55 O   :1s    -0.0007   0.0044  -0.0020   0.0025  -0.0093   0.0181   0.0572
  56 O   :1s    -0.0015   0.0091  -0.0035   0.0056  -0.0195   0.0386   0.1181
  57 O   :1s     0.0281  -0.0812   0.0049  -0.0689   0.1547  -0.3468  -0.8687
  58 O   :1s    -0.1998   0.2916   0.0948   0.3352  -0.3737   1.1491   1.6683
  59 O   :2px    0.0165   0.0091   0.0173   0.0152  -0.0643   0.1885   0.0011
  60 O   :2py    0.0044  -0.0017  -0.0145  -0.0019   0.0137  -0.0661  -0.0067
  61 O   :2pz   -0.1145   0.0814   0.0185   0.1134   0.0501  -0.0165   0.0042
  62 O   :2px    0.0224   0.0524   0.0436   0.0577  -0.1967   0.6077  -0.0167
  63 O   :2py    0.0192   0.0004  -0.0391   0.0048   0.0225  -0.1608   0.0509
  64 O   :2pz   -0.3612   0.2524   0.0494   0.3587   0.1681  -0.0644  -0.0215
  65 O   :2px    0.0250  -0.1493  -0.0212  -0.0701   0.4600  -1.3843  -0.2997
  66 O   :2py   -0.1143   0.1109   0.0645   0.0756  -0.1973   0.7407   0.3399
  67 O   :2pz    0.8272  -0.5932  -0.1077  -0.8714  -0.4170   0.2626  -0.1550
  68 O   :3d2-  -0.0064   0.0006  -0.0011  -0.0011   0.0055  -0.0127  -0.0113
  69 O   :3d1-   0.0069  -0.0032  -0.0042  -0.0024  -0.0004  -0.0042  -0.0072
  70 O   :3d0   -0.0093   0.0035   0.0013   0.0048   0.0045  -0.0012  -0.0065
  71 O   :3d1+   0.0016  -0.0021   0.0057  -0.0001   0.0020  -0.0068  -0.0024
  72 O   :3d2+   0.0010   0.0014  -0.0015  -0.0008  -0.0023   0.0072   0.0020
  73 O   :1s     0.0053  -0.0049  -0.0044   0.0011   0.0070  -0.0063   0.0149
  74 O   :1s     0.0104  -0.0096  -0.0088   0.0022   0.0148  -0.0122   0.0299
  75 O   :1s    -0.0620   0.0468   0.0595  -0.0009  -0.1243   0.0684  -0.1937
  76 O   :1s     0.0467   0.0225  -0.1355  -0.0902   0.3829   0.0163   0.1885
  77 O   :2px   -0.0341   0.0260   0.0208   0.0351  -0.0753  -0.0335   0.0209
  78 O   :2py   -0.0142  -0.0444   0.0247   0.0499  -0.0945  -0.0330   0.0112
  79 O   :2pz    0.0042  -0.0251  -0.0036   0.0364  -0.0130  -0.0080  -0.0277
  80 O   :2px   -0.1090   0.0966   0.0649   0.1223  -0.2459  -0.1057   0.0562
  81 O   :2py   -0.0397  -0.1480   0.0811   0.1548  -0.2921  -0.1083   0.0535
  82 O   :2pz    0.0209  -0.0730  -0.0140   0.1073  -0.0285  -0.0383  -0.0515
  83 O   :2px    0.2622  -0.1683  -0.2201  -0.3332   0.7212   0.2713  -0.0920
  84 O   :2py    0.1476   0.2103  -0.2476  -0.3468   0.7600   0.2602  -0.1055
  85 O   :2pz   -0.1035   0.1029   0.0636  -0.0802  -0.0877   0.0080   0.0586
  86 O   :3d2-   0.0018  -0.0020  -0.0045   0.0006   0.0058   0.0007  -0.0010
  87 O   :3d1-   0.0032  -0.0012   0.0029  -0.0053   0.0026  -0.0013   0.0053
  88 O   :3d0   -0.0022   0.0112   0.0039  -0.0017  -0.0033  -0.0022   0.0082
  89 O   :3d1+   0.0009  -0.0004   0.0001   0.0046  -0.0038   0.0001  -0.0070
  90 O   :3d2+  -0.0012  -0.0053   0.0013  -0.0024   0.0015   0.0008   0.0027
  91 O   :1s     0.0010  -0.0042   0.0215   0.0008   0.0021  -0.0023   0.0496
  92 O   :1s     0.0019  -0.0078   0.0428   0.0024   0.0041  -0.0042   0.1026
  93 O   :1s    -0.0057   0.0350  -0.2426  -0.0384  -0.0312   0.0092  -0.7469
  94 O   :1s    -0.0676   0.0029   0.0641   0.1189   0.0884   0.0926   1.3616
  95 O   :2px   -0.0889   0.0220   0.0019  -0.1514  -0.0814  -0.0393   0.0072
  96 O   :2py    0.0443   0.0152   0.0239   0.0727   0.0173   0.0110  -0.0278
  97 O   :2pz   -0.0182   0.0747  -0.1742   0.0024  -0.0257   0.0228  -0.0177
  98 O   :2px   -0.2795   0.0657   0.0285  -0.4746  -0.2594  -0.1274   0.0459
  99 O   :2py    0.1356   0.0410   0.0872   0.2199   0.0593   0.0345   0.0020
 100 O   :2pz   -0.0620   0.2989  -0.6261   0.0291  -0.1258   0.0917  -0.1380
 101 O   :2px    0.6674  -0.1638  -0.0549   1.1562   0.6371   0.3204  -0.0119
 102 O   :2py   -0.3642   0.0344  -0.3325  -0.4272  -0.1667  -0.0013   0.2663
 103 O   :2pz    0.1623  -0.5814   1.0950  -0.0413   0.3164  -0.1991   0.2222
 104 O   :3d2-   0.0061   0.0002  -0.0005   0.0112   0.0065   0.0014   0.0079
 105 O   :3d1-   0.0031   0.0044  -0.0145   0.0086   0.0016   0.0051  -0.0190
 106 O   :3d0    0.0002  -0.0030   0.0041  -0.0014   0.0044  -0.0024   0.0058
 107 O   :3d1+  -0.0061   0.0091  -0.0062  -0.0014  -0.0126   0.0045  -0.0137
 108 O   :3d2+   0.0062  -0.0000   0.0076   0.0118  -0.0008   0.0028  -0.0151
 109 H   :1s    -0.0071  -0.0132  -0.0066  -0.0092   0.0190   0.0028  -0.0148
 110 H   :1s    -0.2768   0.0953   0.1775  -0.1900   0.3163   0.2313  -0.1949
 111 H   :1s    -0.5423  -0.1411   0.2310  -0.1052   0.2531   0.2204  -0.0778
 112 H   :2px   -0.1693   0.0090   0.0950  -0.0619   0.1162   0.0962  -0.0720
 113 H   :2py   -0.0135   0.0796   0.0207  -0.0730   0.0903   0.0529  -0.0413
 114 H   :2pz   -0.0308   0.0412   0.0229  -0.0234   0.0246   0.0348  -0.0081
 115 H   :1s     0.0118  -0.0016  -0.0159  -0.0024  -0.0072  -0.0102   0.0171
 116 H   :1s     0.2715   0.4175   0.2013  -0.1402   0.1353  -0.0237  -0.1357
 117 H   :1s     0.3716   0.4115   0.1803  -0.0180   0.0280  -0.0513  -0.0715
 118 H   :2px   -0.0786  -0.0737  -0.0507  -0.0257   0.0480   0.0488  -0.0104
 119 H   :2py    0.1079   0.1936   0.0807  -0.0804   0.1041   0.0348  -0.0805
 120 H   :2pz    0.0227   0.0635   0.0424  -0.0242   0.0212   0.0017  -0.0169
 121 H   :1s    -0.0011  -0.0043   0.0045  -0.0148  -0.0046   0.0260   0.0019
 122 H   :1s     0.2127  -0.2268  -0.0727  -0.3289   0.0120  -0.1780  -0.4689
 123 H   :1s     0.5841  -0.3467   0.0134  -0.3665  -0.1840  -0.1165  -0.2379
 124 H   :2px   -0.0418   0.0207  -0.0491   0.0032   0.0275  -0.0363   0.0066
 125 H   :2py   -0.0420   0.0358   0.0323   0.0429  -0.0149   0.0660   0.1140
 126 H   :2pz    0.1238  -0.1029  -0.0221  -0.1372  -0.0183  -0.0557  -0.1505
 127 H   :1s     0.0089   0.0034  -0.0113   0.0156   0.0031  -0.0085   0.0167
 128 H   :1s     0.0762  -0.0993  -0.0226   0.0026   0.2761  -0.7397  -0.5519
 129 H   :1s    -0.3645   0.1632   0.0196   0.1637   0.2641  -0.4824  -0.1552
 130 H   :2px   -0.0288  -0.0069  -0.0087   0.0074   0.0943  -0.2398  -0.1500
 131 H   :2py    0.0391  -0.0071   0.0207  -0.0097  -0.0727   0.1632   0.1399
 132 H   :2pz    0.0047  -0.0063  -0.0254  -0.0307  -0.0310   0.0737   0.0185
 133 H   :1s    -0.0022  -0.0146   0.0013   0.0212  -0.0272  -0.0135  -0.0008
 134 H   :1s    -0.0629  -0.0146   0.1315   0.1557  -0.3940  -0.1330   0.0392
 135 H   :1s    -0.1759   0.0506   0.1077   0.1555  -0.3941  -0.0559  -0.0240
 136 H   :2px    0.0294  -0.0174  -0.0388  -0.0467   0.1127   0.0363   0.0016
 137 H   :2py    0.0369   0.0250  -0.0443  -0.0517   0.1281   0.0300   0.0069
 138 H   :2pz    0.0126   0.0020   0.0140  -0.0217   0.0111  -0.0107   0.0311
 139 H   :1s     0.0000  -0.0050  -0.0139  -0.0095   0.0242   0.0030   0.0125
 140 H   :1s     0.0927   0.1288  -0.0021  -0.1834   0.1373   0.0710   0.1539
 141 H   :1s     0.2108  -0.2161   0.0106  -0.0709   0.2374  -0.0620  -0.0719
 142 H   :2px    0.0090   0.0657  -0.0265   0.0125   0.0297   0.0287  -0.0324
 143 H   :2py    0.0220  -0.0180  -0.0138  -0.0610   0.0756   0.0210   0.0130
 144 H   :2pz   -0.0180   0.0993   0.0362  -0.0046  -0.0561  -0.0379   0.0694
 145 H   :1s     0.0085  -0.0246   0.0220  -0.0174   0.0014  -0.0063   0.0192
 146 H   :1s     0.1819  -0.1308   0.3993   0.0318   0.0138  -0.1185  -0.2874
 147 H   :1s     0.3675   0.0690  -0.2455   0.7068   0.3031   0.2349  -0.4130
 148 H   :2px    0.0510  -0.0241   0.0290   0.0470   0.0535  -0.0137   0.0568
 149 H   :2py   -0.0785   0.0092  -0.0694  -0.1008  -0.0154  -0.0071   0.1797
 150 H   :2pz    0.0438  -0.0158  -0.0506   0.0527   0.0487   0.0196  -0.1108
 151 H   :1s     0.0023  -0.0062   0.0267   0.0108  -0.0041   0.0042  -0.0043
 152 H   :1s    -0.1032  -0.0249   0.3032  -0.3344  -0.1763  -0.1723  -0.2564
 153 H   :1s    -0.3866   0.3994  -0.4616  -0.4912  -0.5679  -0.0213  -0.2433
 154 H   :2px    0.0813  -0.0210  -0.0014   0.1623   0.0765   0.0535   0.0917
 155 H   :2py    0.0175  -0.0087  -0.0187   0.0352   0.0447   0.0072   0.1263
 156 H   :2pz   -0.0293   0.0602  -0.0334   0.0042  -0.0951   0.0299  -0.1328

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0089  -0.0172  -0.0087  -0.0166   0.0214   0.0022  -0.0161
   2 N   :1s     0.0180  -0.0377  -0.0178  -0.0346   0.0458   0.0050  -0.0348
   3 N   :1s    -0.1210   0.3546   0.1287   0.2969  -0.4615  -0.0387   0.3228
   4 N   :1s     0.1819  -0.9657  -0.1869  -0.8115   1.6480   0.0226  -0.9079
   5 N   :2px   -0.0124  -0.0042   0.0055   0.0164  -0.0208   0.0044  -0.0176
   6 N   :2py   -0.0141   0.0220   0.0240   0.0245   0.0045  -0.0024   0.0222
   7 N   :2pz    0.0208  -0.0262  -0.0296  -0.0130   0.0087   0.0069  -0.0210
   8 N   :2px   -0.0734   0.0225   0.0099   0.0608  -0.1369   0.0196  -0.0083
   9 N   :2py   -0.0692   0.0958   0.1072   0.1094  -0.0424  -0.0143   0.0816
  10 N   :2pz    0.0419  -0.1123  -0.0931  -0.0633   0.0949   0.0081  -0.0894
  11 N   :2px   -0.0156  -0.2819  -0.1681   0.3355  -0.1579   0.0108   0.1444
  12 N   :2py    0.2568   0.2970  -0.2975  -0.0307   0.1315  -0.0012  -0.0802
  13 N   :2pz   -0.0452  -0.1420  -0.0964   0.4291   0.1831  -0.0743   0.2623
  14 N   :3d2-  -0.0885  -0.0338  -0.0696   0.0539   0.0715   0.0046  -0.0195
  15 N   :3d1-  -0.0478  -0.0363  -0.1008   0.0025  -0.0355   0.0097  -0.0037
  16 N   :3d0   -0.0627   0.0027  -0.0715  -0.0797  -0.0369   0.0134  -0.0090
  17 N   :3d1+  -0.0288  -0.0030  -0.0165   0.1224   0.1335  -0.0144   0.0137
  18 N   :3d2+  -0.0553  -0.0612  -0.0532  -0.0322  -0.0672   0.0048  -0.0114
  19 H   :1s     0.0669   0.0544  -0.0842  -0.0160  -0.0068   0.0050   0.0122
  20 H   :1s    -0.0311   0.2719   0.1319   0.4006  -0.1509  -0.0619   0.1988
  21 H   :1s     0.2968   0.3105  -0.7598  -0.1981   0.0809   0.0463   0.0777
  22 H   :2px    0.2143   0.0320   0.1510  -0.3172  -0.3105   0.0038   0.0572
  23 H   :2py   -0.1000  -0.0228  -0.1257  -0.1223  -0.1735   0.0096  -0.0064
  24 H   :2pz    0.2712   0.2151   0.0951   0.1805   0.0956  -0.0181   0.0863
  25 H   :1s    -0.0630   0.0685   0.0062  -0.0841   0.0204   0.0036  -0.0121
  26 H   :1s     0.1189   0.3759   0.0137   0.0816  -0.4030  -0.0097   0.2534
  27 H   :1s    -0.3166   0.2961   0.4611  -0.2654  -0.4814   0.0964  -0.3693
  28 H   :2px   -0.0980   0.1168   0.0388   0.2868   0.1722  -0.0472   0.0720
  29 H   :2py   -0.2443  -0.0452  -0.3402   0.0034  -0.2108   0.0472   0.0402
  30 H   :2pz   -0.0301  -0.1434  -0.1817  -0.0302   0.0508   0.0012  -0.0137
  31 H   :1s     0.0419  -0.0336   0.0455   0.0743  -0.0473  -0.0185   0.0230
  32 H   :1s    -0.1344   0.0685  -0.1229   0.2291  -0.3264   0.0318   0.1488
  33 H   :1s     0.0027  -0.3620   0.1420   0.7979  -0.6930   0.0137   0.4009
  34 H   :2px    0.0454   0.0244   0.0739   0.1372  -0.1133   0.0112   0.0630
  35 H   :2py    0.2839   0.1512   0.2556  -0.0990  -0.0562   0.0169  -0.0663
  36 H   :2pz    0.0301   0.0110   0.0524  -0.2013  -0.2339  -0.0121   0.0154
  37 O   :1s    -0.0520  -0.0409   0.0544   0.0105   0.0002   0.0011  -0.0044
  38 O   :1s    -0.1079  -0.0851   0.1129   0.0219   0.0003   0.0023  -0.0093
  39 O   :1s     0.7998   0.6318  -0.8336  -0.1683   0.0020  -0.0206   0.0701
  40 O   :1s    -1.5150  -1.1649   1.4690   0.3516  -0.0242   0.0610  -0.1097
  41 O   :2px    0.0107   0.0112   0.0002   0.0095  -0.0014  -0.0009   0.0058
  42 O   :2py   -0.0138  -0.0004  -0.0207   0.0079  -0.0057   0.0006   0.0016
  43 O   :2pz    0.0043   0.0129  -0.0550  -0.0105  -0.0090   0.0095   0.0057
  44 O   :2px    0.0921   0.0785  -0.0466   0.0122  -0.0043  -0.0064   0.0233
  45 O   :2py    0.0412   0.0551  -0.1394  -0.0017  -0.0162  -0.0008   0.0173
  46 O   :2pz    0.0451   0.0675  -0.2016  -0.0388  -0.0268   0.0382   0.0287
  47 O   :2px   -0.0476  -0.0587  -0.0745  -0.0396  -0.0195   0.0061  -0.0339
  48 O   :2py    0.2366   0.1408   0.0169  -0.0462   0.0379  -0.0474  -0.0460
  49 O   :2pz   -0.0109  -0.0619   0.2619   0.0327   0.0363  -0.0404  -0.0489
  50 O   :3d2-  -0.0135  -0.0137   0.0129   0.0065  -0.0016  -0.0230  -0.0109
  51 O   :3d1-  -0.0082  -0.0035  -0.0049  -0.0004  -0.0129  -0.0474  -0.0140
  52 O   :3d0    0.0086   0.0074  -0.0118  -0.0056  -0.0039   0.0083   0.0032
  53 O   :3d1+  -0.0059  -0.0039   0.0061  -0.0073   0.0187   0.1081   0.0338
  54 O   :3d2+  -0.0006  -0.0009  -0.0138   0.0031  -0.0028  -0.0203  -0.0065
  55 O   :1s    -0.0224   0.0366  -0.0106  -0.0274   0.0391   0.0087  -0.0339
  56 O   :1s    -0.0467   0.0761  -0.0223  -0.0571   0.0815   0.0186  -0.0719
  57 O   :1s     0.3536  -0.5645   0.1653   0.4162  -0.5967  -0.1677   0.6091
  58 O   :1s    -0.7010   1.0603  -0.2739  -0.6419   0.9416   0.5336  -1.6377
  59 O   :2px   -0.0065  -0.0115   0.0057   0.0278  -0.0502   0.0064   0.0046
  60 O   :2py    0.0269  -0.0025   0.0169  -0.0004   0.0013   0.0005  -0.0066
  61 O   :2pz   -0.0039   0.0123   0.0153  -0.0028  -0.0107  -0.0018   0.0049
  62 O   :2px   -0.0023  -0.0777   0.0199   0.1343  -0.2019   0.0187   0.0385
  63 O   :2py    0.0471   0.0495   0.0368  -0.0546   0.0698  -0.0001  -0.0390
  64 O   :2pz    0.0035   0.0111   0.0610   0.0238  -0.0640  -0.0049   0.0282
  65 O   :2px    0.0829   0.0606  -0.0016  -0.3409   0.3690  -0.2200   0.3504
  66 O   :2py   -0.1854   0.0908  -0.0627   0.1628  -0.1418   0.3121  -0.6886
  67 O   :2pz    0.0650  -0.1792  -0.1431   0.0245  -0.0169  -0.1342   0.3764
  68 O   :3d2-   0.0113  -0.0123   0.0016   0.0158  -0.0095   0.0166  -0.0349
  69 O   :3d1-   0.0073  -0.0018   0.0127   0.0103  -0.0005   0.0216  -0.0780
  70 O   :3d0    0.0130  -0.0052   0.0055   0.0109  -0.0027   0.0205  -0.0655
  71 O   :3d1+  -0.0108   0.0059  -0.0089  -0.0268   0.0277  -0.0258   0.0323
  72 O   :3d2+   0.0054  -0.0070   0.0067   0.0247  -0.0432   0.0176  -0.0109
  73 O   :1s    -0.0063   0.0353  -0.0299   0.0281  -0.0299   0.0107  -0.0183
  74 O   :1s    -0.0129   0.0726  -0.0630   0.0570  -0.0625   0.0228  -0.0397
  75 O   :1s     0.0917  -0.5186   0.4842  -0.3916   0.4681  -0.1831   0.3415
  76 O   :1s    -0.1347   0.8309  -0.9916   0.5228  -0.8550   0.4036  -0.8554
  77 O   :2px   -0.0013   0.0281  -0.0091   0.0510  -0.0082   0.0012   0.0092
  78 O   :2py    0.0172   0.0284  -0.0008   0.0466   0.0053  -0.0026   0.0161
  79 O   :2pz    0.0122  -0.0253  -0.0077  -0.0503   0.0278  -0.0039  -0.0030
  80 O   :2px   -0.0056   0.0786  -0.0491   0.1510  -0.0324   0.0077   0.0158
  81 O   :2py    0.0406   0.1207  -0.0197   0.1881  -0.0065  -0.0002   0.0287
  82 O   :2pz    0.0143  -0.0346  -0.0359  -0.0789   0.0652  -0.0039  -0.0242
  83 O   :2px   -0.0142  -0.1477   0.0810  -0.4578  -0.0602   0.0004  -0.0334
  84 O   :2py   -0.0898  -0.1461  -0.1585  -0.5251  -0.2163   0.0785  -0.1902
  85 O   :2pz    0.0117   0.2218  -0.1743   0.1848  -0.2137   0.0974  -0.1681
  86 O   :3d2-   0.0019   0.0029  -0.0086  -0.0013  -0.0017   0.0004   0.0031
  87 O   :3d1-   0.0010   0.0167   0.0113   0.0313   0.0130  -0.0065   0.0099
  88 O   :3d0   -0.0120  -0.0056   0.0017   0.0184  -0.0049   0.0023  -0.0086
  89 O   :3d1+   0.0032  -0.0050  -0.0099  -0.0047   0.0070   0.0016  -0.0110
  90 O   :3d2+   0.0038   0.0087   0.0203   0.0009  -0.0000  -0.0085   0.0290
  91 O   :1s     0.0445  -0.0567  -0.0238   0.0078   0.0251  -0.0038  -0.0046
  92 O   :1s     0.0927  -0.1186  -0.0498   0.0164   0.0527  -0.0079  -0.0098
  93 O   :1s    -0.7027   0.8994   0.3665  -0.1211  -0.4238   0.0636   0.0917
  94 O   :1s     1.4184  -1.7467  -0.5849   0.1779   0.9697  -0.1455  -0.3156
  95 O   :2px   -0.0051   0.0078  -0.0022  -0.0094  -0.0071  -0.0010   0.0012
  96 O   :2py   -0.0221   0.0177   0.0016   0.0017  -0.0112   0.0025  -0.0005
  97 O   :2pz    0.0160  -0.0186  -0.0268   0.0180   0.0333  -0.0046   0.0088
  98 O   :2px    0.0041  -0.0067  -0.0212  -0.0361  -0.0319   0.0008   0.0046
  99 O   :2py    0.0156  -0.0384  -0.0256   0.0284   0.0216  -0.0007   0.0033
 100 O   :2pz    0.0267  -0.0372  -0.0813   0.0414   0.1224  -0.0134   0.0249
 101 O   :2px    0.1345  -0.1327   0.0459   0.0323   0.2198  -0.0228  -0.1170
 102 O   :2py    0.3676  -0.3575  -0.0098  -0.0864   0.3034  -0.0516  -0.2238
 103 O   :2pz   -0.2380   0.2595   0.1771  -0.0417  -0.5001   0.0626   0.0404
 104 O   :3d2-  -0.0002  -0.0138  -0.0220   0.0196  -0.0216   0.0072   0.0296
 105 O   :3d1-  -0.0045   0.0100   0.0079  -0.0067   0.0264  -0.0053  -0.0150
 106 O   :3d0   -0.0067   0.0051   0.0007   0.0034  -0.0246   0.0039   0.0032
 107 O   :3d1+   0.0030  -0.0103   0.0010  -0.0131  -0.0017   0.0074  -0.0043
 108 O   :3d2+  -0.0059   0.0111   0.0148  -0.0208  -0.0067   0.0023  -0.0196
 109 H   :1s    -0.0268  -0.0227  -0.0082   0.0193   0.0077   0.0078   0.0015
 110 H   :1s     0.3555   0.2644  -0.3793  -0.0675  -0.0303  -0.0266   0.0230
 111 H   :1s     0.1320   0.1071  -0.0635  -0.1149   0.0455  -0.0057  -0.0395
 112 H   :2px    0.1238   0.0885  -0.1239  -0.0408   0.0080   0.0756   0.0272
 113 H   :2py    0.1557   0.1207  -0.1307  -0.0473   0.0219   0.1697   0.0877
 114 H   :2pz    0.0628   0.0288  -0.0146   0.0573  -0.0857  -0.6089  -0.1848
 115 H   :1s     0.0009   0.0138   0.0032  -0.0003  -0.0002   0.0011   0.0061
 116 H   :1s     0.3968   0.3152  -0.3093  -0.0887   0.0266  -0.0415   0.0047
 117 H   :1s     0.1697   0.0825  -0.0561   0.0182  -0.0070  -0.0085   0.0154
 118 H   :2px   -0.0336  -0.0303  -0.0282   0.0056  -0.0065  -0.0561  -0.0225
 119 H   :2py    0.1794   0.1254  -0.1794  -0.0373  -0.0160  -0.1379  -0.0317
 120 H   :2pz    0.0414   0.0168   0.0570  -0.0224   0.1360   0.6114   0.1890
