

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       -1.34867       -1.32692       -1.29645       -1.28872       -1.14268
       -0.70013       -0.68925       -0.68712       -0.67890       -0.63914
       -0.62049       -0.59091       -0.58790       -0.54995       -0.52101
       -0.50973       -0.50868       -0.49898       -0.48050       -0.43490
        0.14605        0.17794        0.19691        0.20418        0.24418
        0.25914        0.27504        0.29022        0.34200        0.34635
        0.36448        0.48780        0.50331        0.51665        0.55784
        0.57134        0.58806        0.60828        0.62561        0.63891
        0.65102        0.69242        0.90142        0.92561        0.95631
        0.97075        0.97568        1.00771        1.00952        1.04327
        1.05821        1.08240        1.10268        1.10529        1.12604
        1.13525        1.15982        1.27878        1.31168        1.34047
        1.37593        1.40330        1.42240        1.45020        1.47781
        1.51045        1.52571        1.54320        1.55278        1.55627
        1.70607        1.71143        1.73124        1.73424        1.76203
        1.78466        1.80522        1.81674        1.84868        1.86782
        1.92061        1.97365        1.98309        2.02472        2.17472
        2.19363        2.25314        2.28091        2.29150        2.29614
        2.33683        2.34250        2.44046        2.48081        2.56371
        2.61661        2.69339        2.70817        2.72246        2.73927
        2.77482        2.78769        2.81044        2.81365        2.85117
        2.95953        2.99710        3.02042        3.16229        3.37573
        3.39365        3.40278        3.44908        3.48148        3.50334
        3.51742        3.54604        3.54934        3.55084        3.56427
        3.56614        3.61913        3.73071        3.98736        4.00997
        4.06688        4.12579        4.13701        4.15056        4.17570
        4.30822        4.59085        5.15631        5.24316        5.32841
        5.33385        5.37014        5.41485        5.59566        5.64569
        5.72576        5.78755        6.02585        6.14342        6.16201
        6.19613       37.03350       51.48475       51.52867       51.54270
       51.56295
 Time used in FCKEIG, thr_jaco:   2.47D-01  2.50D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.47D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.742761054        5.07921D-07   -8.53D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.066036D-09
       2     9.424004D-10   7.178224D-10
       3     4.325116D-10  -4.199089D-11   9.828016D-11
       4     5.020228D-11   3.983170D-11   3.724510D-12   5.257797D-12
       5     4.283099D-13   2.180499D-12   9.018001D-13   4.206205D-13   2.579838D-13
       6     1.914561D-08   1.044207D-08   3.609168D-09   2.609818D-09  -5.915764D-10   7.265387D-05
       7     1.001761D-07   2.062634D-09  -2.277879D-09   1.290818D-11   1.566928D-11   9.441918D-08
       8     2.556692D-08   5.060228D-09   3.582949D-10   1.182713D-10  -1.357029D-12   1.584994D-06

               Column   7     Column   8
       7     6.358363D-06
       8     3.697244D-07   1.519591D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.21D-13
    0.003149   -0.003630   -0.021526   -0.029126    1.051604    0.000020   -0.000032   -0.000459
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  13
      Virial theorem: -V/T =      2.002930
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.22; O      -0.72; O      -0.72; O      -0.84; O      -0.64; H       0.39; H       0.35; 
@             H       0.41; H       0.35; H       0.36; H       0.40; H       0.32; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56528      -20.54511      -20.53386      -20.52478      -15.53996
       -1.34867       -1.32692       -1.29645       -1.28872       -1.14268
       -0.70013       -0.68925       -0.68712       -0.67890       -0.63914
       -0.62049       -0.59091       -0.58790       -0.54995       -0.52101
       -0.50973       -0.50868       -0.49898       -0.48050       -0.43490
        0.14605        0.17794        0.19691        0.20418        0.24418
        0.25914        0.27504        0.29022        0.34200        0.34635
        0.36448        0.48780        0.50331        0.51665        0.55784
        0.57134        0.58806        0.60828        0.62561        0.63891
        0.65102        0.69242        0.90142        0.92561        0.95631
        0.97075        0.97568        1.00771        1.00952        1.04327
        1.05821        1.08240        1.10268        1.10529        1.12604
        1.13525        1.15982        1.27878        1.31168        1.34047
        1.37593        1.40330        1.42240        1.45020        1.47781
        1.51045        1.52571        1.54320        1.55278        1.55627
        1.70607        1.71143        1.73124        1.73424        1.76203
        1.78466        1.80522        1.81674        1.84868        1.86782
        1.92061        1.97365        1.98309        2.02472        2.17472
        2.19363        2.25314        2.28091        2.29150        2.29614
        2.33683        2.34250        2.44046        2.48081        2.56371
        2.61661        2.69339        2.70817        2.72246        2.73927
        2.77482        2.78769        2.81044        2.81365        2.85117
        2.95953        2.99710        3.02042        3.16229        3.37573
        3.39365        3.40278        3.44908        3.48148        3.50334
        3.51742        3.54604        3.54934        3.55084        3.56427
        3.56614        3.61913        3.73071        3.98736        4.00997
        4.06688        4.12579        4.13701        4.15056        4.17570
        4.30822        4.59085        5.15631        5.24316        5.32841
        5.33384        5.37014        5.41485        5.59566        5.64569
        5.72576        5.78755        6.02585        6.14342        6.16201
        6.19613       37.03350       51.48475       51.52867       51.54270
       51.56295
 Time used in FCKEIG, thr_jaco:   2.26D-01  2.30D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.27D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.742761054        2.45104D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.066036D-09
       2     9.424004D-10   7.178224D-10
       3     4.325116D-10  -4.199089D-11   9.828016D-11
       4     5.020228D-11   3.983170D-11   3.724510D-12   5.257797D-12
       5     4.283099D-13   2.180499D-12   9.018001D-13   4.206205D-13   2.579838D-13
       6     1.190948D-12   5.986170D-13   3.291987D-13   2.698141D-13   2.506679D-15   6.007621D-14
       7     1.001761D-07   2.062634D-09  -2.277879D-09   1.290818D-11   1.566928D-11   8.562394D-11
       8     2.556692D-08   5.060228D-09   3.582949D-10   1.182713D-10  -1.357029D-12  -3.138408D-13

               Column   7     Column   8
       7     6.358363D-06
       8     3.697244D-07   1.519591D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.05D-14
    0.000673    0.002123   -0.004126   -0.074055    0.227009    0.848459   -0.000021   -0.000061
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 24Dec18  DIIS  14
      Virial theorem: -V/T =      2.002930
@      MULPOP N      -0.65; H       0.24; H       0.20; H       0.22; O      -0.72; O      -0.72; O      -0.84; O      -0.64; H       0.39; H       0.35; 
@             H       0.41; H       0.35; H       0.36; H       0.40; H       0.32; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56528      -20.54511      -20.53386      -20.52478      -15.53996
       -1.34867       -1.32692       -1.29645       -1.28872       -1.14268
       -0.70013       -0.68925       -0.68712       -0.67890       -0.63914
       -0.62049       -0.59091       -0.58790       -0.54995       -0.52101
       -0.50973       -0.50868       -0.49898       -0.48050       -0.43490
        0.14605        0.17794        0.19691        0.20418        0.24418
        0.25914        0.27504        0.29022        0.34200        0.34635
        0.36448        0.48780        0.50331        0.51665        0.55784
        0.57134        0.58806        0.60828        0.62561        0.63891
        0.65102        0.69242        0.90142        0.92561        0.95631
        0.97075        0.97568        1.00771        1.00952        1.04327
        1.05821        1.08240        1.10268        1.10529        1.12604
        1.13525        1.15982        1.27878        1.31168        1.34047
        1.37593        1.40330        1.42240        1.45020        1.47781
        1.51045        1.52571        1.54320        1.55278        1.55627
        1.70607        1.71143        1.73124        1.73424        1.76203
        1.78466        1.80522        1.81674        1.84868        1.86782
        1.92061        1.97365        1.98309        2.02472        2.17472
        2.19363        2.25314        2.28091        2.29150        2.29614
        2.33683        2.34250        2.44046        2.48081        2.56371
        2.61661        2.69339        2.70817        2.72246        2.73927
        2.77482        2.78769        2.81044        2.81365        2.85117
        2.95953        2.99710        3.02042        3.16229        3.37573
        3.39365        3.40278        3.44908        3.48148        3.50334
        3.51742        3.54604        3.54934        3.55084        3.56427
        3.56614        3.61913        3.73071        3.98736        4.00997
        4.06688        4.12579        4.13701        4.15056        4.17570
        4.30822        4.59085        5.15631        5.24316        5.32841
        5.33385        5.37014        5.41485        5.59566        5.64569
        5.72576        5.78755        6.02585        6.14342        6.16201
        6.19613       37.03350       51.48475       51.52867       51.54270
       51.56295
 Time used in FCKEIG, thr_jaco:   1.85D-01  1.90D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.85D-01  1.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.742761054        7.86613D-08   -1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.742761054226    7.87D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.56527974   -20.54511179   -20.53386464   -20.52477882   -15.53996057
         -1.34867054    -1.32691965    -1.29644612    -1.28872266    -1.14267934
         -0.70013028    -0.68925306    -0.68712153    -0.67890109    -0.63914402
         -0.62049200    -0.59090776    -0.58790101    -0.54995015    -0.52101462
         -0.50973367    -0.50867703    -0.49898070    -0.48050252    -0.43490002
          0.14604782     0.17793757     0.19691400     0.20417686     0.24417807
          0.25913897     0.27503925     0.29021687     0.34200143     0.34635280
          0.36448359     0.48779674     0.50330534     0.51664875     0.55784270
          0.57134452     0.58805878     0.60828126     0.62560559     0.63890781
          0.65101816     0.69242177     0.90141623     0.92560788     0.95630729
          0.97074530     0.97568131     1.00770743     1.00951832     1.04326734
          1.05820863     1.08239954     1.10268481     1.10528988     1.12603902
          1.13525156     1.15982327     1.27877624     1.31168373     1.34046876
          1.37592632     1.40330326     1.42239641     1.45020002     1.47780683
          1.51044580     1.52571410     1.54319649     1.55277536     1.55627284
          1.70606828     1.71142974     1.73124279     1.73424115     1.76202768
          1.78465524     1.80521529     1.81673826     1.84867994     1.86781653
          1.92060764     1.97365286     1.98309393     2.02471607     2.17472157
          2.19362916     2.25313894     2.28091027     2.29149918     2.29614018
          2.33682654     2.34250473     2.44045777     2.48080744     2.56371290
          2.61660990     2.69338693     2.70816575     2.72245631     2.73927420
          2.77481559     2.78768857     2.81044341     2.81365021     2.85116904
          2.95953481     2.99710022     3.02041527     3.16229498     3.37573267
          3.39365096     3.40278286     3.44908016     3.48147863     3.50333928
          3.51742217     3.54603511     3.54933653     3.55083635     3.56426837
          3.56613855     3.61912645     3.73071272     3.98736267     4.00997412
          4.06688380     4.12579423     4.13701086     4.15055657     4.17569609
          4.30822318     4.59085197     5.15631434     5.24315869     5.32840594
          5.33384499     5.37013811     5.41485418     5.59566492     5.64569216
          5.72575981     5.78755443     6.02585360     6.14342419     6.16201288
          6.19613397    37.03349535    51.48474791    51.52867018    51.54269578
         51.56295423

    E(LUMO) :     0.14604782 au (symmetry 1)
  - E(HOMO) :    -0.43490002 au (symmetry 1)
  ------------------------------------------
    gap     :     0.58094783 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.94D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     599.302     112.304


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.177509548429
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.192157785986
     Nuclear pol. energy:          0.148329982586
     Multipole Pol. energy:       -0.187327251129
     Total QM/MM energy:          -0.408664602958

@    Final HF energy:            -360.742761054226                 
@    Nuclear repulsion:           173.320278042090
@    Electronic energy:          -533.654374493359

@    Final gradient norm:           0.000000078661

 
     Date and time (Linux)  : Mon Dec 24 23:40:01 2018
     Host name              : n-62-29-23                              

File label for MO orbitals:  24Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.5576  -0.0004   0.0022
   2 N   :1s    -0.0000   0.0000   0.0000  -0.0000   0.4682  -0.0007   0.0036
   3 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0051   0.0017  -0.0087
   4 N   :1s    -0.0002   0.0000   0.0001  -0.0001  -0.0011   0.0001  -0.0102
   5 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0003
   6 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0002   0.0014
   7 N   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0015   0.0002  -0.0006
   8 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0004
   9 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0016
  10 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0007   0.0002  -0.0012
  11 N   :2px   -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0007
  12 N   :2py    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0014   0.0037
  13 N   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0002   0.0002  -0.0018
  14 N   :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001   0.0002
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0003
  18 N   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001   0.0003
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0003  -0.0014
  20 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0003   0.0001   0.0008
  21 H   :1s    -0.0001   0.0000   0.0001   0.0002   0.0001   0.0004  -0.0010
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002  -0.0000
  23 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0002
  24 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002
  25 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0004  -0.0016
  26 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0003   0.0019   0.0005
  27 H   :1s    -0.0001  -0.0001   0.0000  -0.0000   0.0000   0.0005  -0.0023
  28 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0001
  29 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0005   0.0001
  30 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0001  -0.0054
  32 H   :1s     0.0001  -0.0000  -0.0001   0.0000   0.0002   0.0012  -0.0016
  33 H   :1s     0.0002   0.0000   0.0001  -0.0000   0.0001  -0.0003   0.0009
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002  -0.0001
  37 O   :1s    -0.0000   0.0000   0.0000   0.5515   0.0000  -0.0000   0.0001
  38 O   :1s    -0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0001   0.0001
  39 O   :1s    -0.0000   0.0000   0.0000   0.0055   0.0000   0.0005  -0.0003
  40 O   :1s     0.0000  -0.0000   0.0000  -0.0003   0.0000  -0.0008  -0.0002
  41 O   :2px   -0.0000   0.0000   0.0000   0.0004   0.0000   0.0000  -0.0000
  42 O   :2py    0.0000  -0.0000   0.0000   0.0014   0.0000   0.0000  -0.0000
  43 O   :2pz   -0.0000   0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0000
  44 O   :2px    0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0001   0.0000
  45 O   :2py   -0.0000   0.0000  -0.0000  -0.0005  -0.0000   0.0001  -0.0000
  46 O   :2pz    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000
  47 O   :2px   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0005  -0.0001
  48 O   :2py    0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0002  -0.0000
  55 O   :1s     0.5515  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.1149
  56 O   :1s     0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.1921
  57 O   :1s     0.0054   0.0000   0.0000  -0.0000   0.0000   0.0003  -0.5466
  58 O   :1s    -0.0005   0.0000  -0.0000   0.0000  -0.0001   0.0002  -0.4176
  59 O   :2px   -0.0012  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0253
  60 O   :2py    0.0005   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0099
  61 O   :2pz    0.0004   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0027
  62 O   :2px    0.0005   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0448
  63 O   :2py   -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0173
  64 O   :2pz   -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0068
  65 O   :2px   -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0093
  66 O   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0076
  67 O   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0067
  68 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0037
  69 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004
  70 O   :3d0   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0038
  71 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0019
  72 O   :3d2+  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0048
  73 O   :1s    -0.0000   0.0000  -0.5515   0.0000   0.0000  -0.0001   0.0005
  74 O   :1s    -0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0002   0.0008
  75 O   :1s    -0.0000  -0.0000  -0.0055  -0.0000   0.0001   0.0006  -0.0023
  76 O   :1s     0.0000  -0.0000   0.0004   0.0000  -0.0003  -0.0002  -0.0017
  77 O   :2px   -0.0000  -0.0000  -0.0010  -0.0000   0.0000   0.0000  -0.0001
  78 O   :2py    0.0000   0.0000   0.0006  -0.0000   0.0000   0.0000   0.0001
  79 O   :2pz    0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0001
  80 O   :2px    0.0000   0.0000   0.0004   0.0000  -0.0000   0.0000  -0.0001
  81 O   :2py   -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0001   0.0001
  82 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002
  84 O   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0001   0.0001
  85 O   :2pz    0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0001   0.0000
  91 O   :1s    -0.0000  -0.5514  -0.0000   0.0000   0.0000  -0.1137  -0.0001
  92 O   :1s    -0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.1899  -0.0001
  93 O   :1s     0.0000  -0.0056   0.0000  -0.0000   0.0000   0.5369   0.0004
  94 O   :1s    -0.0000   0.0004  -0.0000   0.0000   0.0000   0.3942   0.0000
  95 O   :2px   -0.0000  -0.0008  -0.0000   0.0000   0.0000   0.0204   0.0000
  96 O   :2py   -0.0000  -0.0006   0.0000  -0.0000   0.0000   0.0102   0.0000
  97 O   :2pz   -0.0000  -0.0012  -0.0000  -0.0000   0.0000   0.0294   0.0000
  98 O   :2px    0.0000   0.0003   0.0000  -0.0000  -0.0000   0.0336   0.0001
  99 O   :2py    0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0182   0.0001
 100 O   :2pz    0.0000   0.0004   0.0000   0.0000  -0.0000   0.0493   0.0001
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0169  -0.0000
 102 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0048  -0.0003
 103 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0121  -0.0002
 104 O   :3d2-   0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0055   0.0000
 105 O   :3d1-  -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0039  -0.0000
 107 O   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0044   0.0000
 108 O   :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0010   0.0000
 109 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0002  -0.0000
 110 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0004  -0.0001
 111 H   :1s     0.0000   0.0001  -0.0000   0.0001  -0.0000   0.0020   0.0001
 113 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0000
 115 H   :1s     0.0000  -0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0000
 116 H   :1s    -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0003   0.0000
 117 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0007  -0.0000
 121 H   :1s     0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0702
 122 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0663
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0023
 124 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0055
 125 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0030
 126 H   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0265
 127 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0890
 128 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0695
 129 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0026
 130 H   :2px    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0200
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0068
 132 H   :2pz    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0170
 133 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0003
 134 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0001   0.0003  -0.0002
 135 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0004   0.0002
 139 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0002  -0.0005
 140 H   :1s     0.0000   0.0000  -0.0001   0.0000   0.0003  -0.0004  -0.0000
 141 H   :1s    -0.0000  -0.0000  -0.0003  -0.0000   0.0003   0.0014  -0.0006
 143 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001
 145 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0982   0.0001
 146 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0703  -0.0002
 147 H   :1s     0.0000  -0.0001   0.0000  -0.0001  -0.0000  -0.0044   0.0008
 148 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0228  -0.0000
 149 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0112   0.0000
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0107  -0.0000
 151 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0883   0.0001
 152 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0693   0.0004
 153 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0022  -0.0003
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0079   0.0000
 155 H   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0230  -0.0000
 156 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0129  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0051   0.0008  -0.1078  -0.0013  -0.0007  -0.0006  -0.0011
   2 N   :1s    -0.0082   0.0014  -0.1785  -0.0021  -0.0011  -0.0010  -0.0018
