

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 O   :2px    0.0000  -0.0000   0.0012   0.0000  -0.0000  -0.0014   0.0000
  42 O   :2py    0.0000   0.0000  -0.0010  -0.0000  -0.0000   0.0012  -0.0000
  43 O   :2pz    0.0000  -0.0000   0.0003  -0.0000  -0.0000  -0.0011   0.0000
  44 O   :2px   -0.0000   0.0000  -0.0004  -0.0000  -0.0000  -0.0027   0.0001
  45 O   :2py   -0.0000  -0.0000   0.0004   0.0000   0.0000   0.0024  -0.0000
  46 O   :2pz   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0017   0.0000
  47 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0000
  48 O   :2py    0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0003  -0.0001
  49 O   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0018  -0.0001
  50 O   :3d2-   0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0004   0.0000
  51 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0000
  52 O   :3d0   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0004  -0.0000
  55 O   :1s     0.0000  -0.0000   0.0000   0.5515  -0.0000  -0.0002   0.0001
  56 O   :1s     0.0000   0.0000  -0.0000   0.4717   0.0000  -0.0004   0.0002
  57 O   :1s    -0.0000  -0.0000   0.0000   0.0055  -0.0000   0.0012  -0.0006
  58 O   :1s     0.0000   0.0000  -0.0000  -0.0006   0.0002   0.0004  -0.0005
  59 O   :2px    0.0000  -0.0000  -0.0000   0.0012  -0.0000   0.0001  -0.0000
  60 O   :2py   -0.0000  -0.0000   0.0000  -0.0008   0.0000  -0.0000   0.0000
  61 O   :2pz   -0.0000   0.0000  -0.0000  -0.0005   0.0000  -0.0000   0.0000
  62 O   :2px   -0.0000   0.0000   0.0000  -0.0004   0.0000   0.0002  -0.0001
  63 O   :2py    0.0000   0.0000   0.0000   0.0003  -0.0000  -0.0000   0.0000
  64 O   :2pz    0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0000
  67 O   :2pz   -0.0000   0.0000  -0.0000  -0.0001   0.0001  -0.0002  -0.0000
  69 O   :3d1-   0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000
  73 O   :1s     0.0000   0.5514  -0.0001   0.0000  -0.0000  -0.1136  -0.0003
  74 O   :1s     0.0000   0.4717  -0.0001   0.0000  -0.0000  -0.1898  -0.0005
  75 O   :1s     0.0000   0.0055  -0.0000  -0.0000  -0.0000   0.5394   0.0013
  76 O   :1s    -0.0000  -0.0004   0.0000   0.0000   0.0000   0.3832   0.0010
  77 O   :2px    0.0000   0.0003  -0.0000  -0.0000   0.0000   0.0056   0.0000
  78 O   :2py    0.0000   0.0013  -0.0000  -0.0000  -0.0000   0.0266   0.0001
  79 O   :2pz   -0.0000  -0.0010   0.0000   0.0000   0.0000  -0.0221  -0.0001
  80 O   :2px   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0094   0.0000
  81 O   :2py   -0.0000  -0.0005   0.0000   0.0000   0.0000   0.0449   0.0002
  82 O   :2pz    0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0374  -0.0002
  83 O   :2px    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0031  -0.0001
  84 O   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0129  -0.0003
  85 O   :2pz   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0092   0.0002
  86 O   :3d2-  -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0055   0.0000
  87 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0021  -0.0000
  88 O   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0017   0.0000
  89 O   :3d1+   0.0000  -0.0001   0.0000   0.0000   0.0000   0.0053   0.0000
  90 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0011   0.0000
  91 O   :1s    -0.5515   0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.1145
  92 O   :1s    -0.4717   0.0000  -0.0000   0.0000   0.0000  -0.0004   0.1913
  93 O   :1s    -0.0055  -0.0000   0.0000  -0.0000  -0.0000   0.0013  -0.5433
  94 O   :1s     0.0004   0.0000  -0.0000   0.0000   0.0001   0.0005  -0.4066
  95 O   :2px   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0029
  96 O   :2py   -0.0006   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0117
  97 O   :2pz   -0.0014  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0283
  98 O   :2px    0.0001   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0047
  99 O   :2py    0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0205
 100 O   :2pz    0.0005   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0489
 101 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0016
 102 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0045
 103 O   :2pz   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0168
 104 O   :3d2-   0.0001   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0045
 105 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0016
 106 O   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0022
 107 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0005
 108 O   :3d2+  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0056
 109 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0065  -0.0001
 110 H   :1s     0.0000   0.0001  -0.0001  -0.0000  -0.0000   0.0061  -0.0002
 111 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0015   0.0001
 112 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0000
 113 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0007   0.0000
 114 H   :2pz    0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0009  -0.0001
 115 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0050  -0.0001
 116 H   :1s     0.0000   0.0001  -0.0001   0.0000  -0.0000   0.0048  -0.0001
 117 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0003  -0.0000
 118 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0011  -0.0000
 119 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0006   0.0000
 120 H   :2pz   -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0012   0.0000
 121 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0002  -0.0001
 122 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0000   0.0001  -0.0002
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0000
 127 H   :1s     0.0000  -0.0000   0.0000   0.0002   0.0000   0.0004  -0.0001
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0002  -0.0003  -0.0005
 129 H   :1s     0.0000  -0.0001   0.0001   0.0003  -0.0002   0.0015   0.0004
 133 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0923   0.0003
 134 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0759   0.0002
 135 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0036   0.0002
 136 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0136   0.0001
 137 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0020   0.0000
 138 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0241   0.0001
 139 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0926   0.0002
 140 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0785   0.0005
 141 H   :1s     0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0027  -0.0002
 142 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0179  -0.0001
 143 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0204  -0.0001
 144 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0054  -0.0000
 145 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0872
 146 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0002  -0.0710
 147 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0009   0.0022
 148 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0070
 149 H   :2py    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0258
 150 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0028
 151 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0869
 152 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0003  -0.0635
 153 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0027
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0055
 155 H   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0157
 156 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0212

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0008  -0.0073   0.1073   0.0008  -0.0009  -0.0020  -0.0012
   2 N   :1s     0.0014  -0.0120   0.1776   0.0013  -0.0016  -0.0033  -0.0020
   3 N   :1s    -0.0034   0.0305  -0.4717  -0.0031   0.0051   0.0092   0.0072
   4 N   :1s    -0.0038   0.0269  -0.3453  -0.0082  -0.0003   0.0102   0.0162
   5 N   :2px   -0.0001  -0.0024  -0.0281   0.0008  -0.0047   0.0100  -0.0870
   6 N   :2py   -0.0006  -0.0001  -0.0161   0.0010   0.0045  -0.0220   0.0529
   7 N   :2pz   -0.0003  -0.0002  -0.0008  -0.0087  -0.0019  -0.0039   0.0331
   8 N   :2px   -0.0003  -0.0035  -0.0428   0.0016  -0.0062   0.0159  -0.1376
   9 N   :2py   -0.0008   0.0006  -0.0246   0.0019   0.0064  -0.0344   0.0832
  10 N   :2pz   -0.0004  -0.0001  -0.0016  -0.0140  -0.0022  -0.0059   0.0520
  11 N   :2px   -0.0010  -0.0085  -0.0093  -0.0021  -0.0109   0.0082  -0.1095
  12 N   :2py   -0.0014  -0.0019  -0.0066   0.0014   0.0043  -0.0234   0.0529
  13 N   :2pz   -0.0007   0.0022  -0.0040  -0.0092  -0.0036  -0.0035   0.0379
  14 N   :3d2-   0.0000   0.0000   0.0025   0.0006   0.0004  -0.0013   0.0025
  15 N   :3d1-  -0.0002   0.0002   0.0000  -0.0004   0.0005  -0.0023   0.0082
  16 N   :3d0    0.0001  -0.0008  -0.0003   0.0005  -0.0001   0.0009  -0.0049
  17 N   :3d1+  -0.0000   0.0002   0.0019  -0.0013  -0.0004   0.0005   0.0014
  18 N   :3d2+   0.0002   0.0006   0.0009   0.0002  -0.0004   0.0027  -0.0087
  19 H   :1s    -0.0021   0.0057  -0.0888  -0.0031   0.0036  -0.0200   0.0603
  20 H   :1s    -0.0018   0.0013  -0.0915  -0.0045   0.0095  -0.0308   0.0812
  21 H   :1s    -0.0011   0.0044   0.0059   0.0002  -0.0030  -0.0114   0.0308
  22 H   :2px    0.0000   0.0002  -0.0038  -0.0001   0.0003  -0.0001  -0.0055
  23 H   :2py   -0.0006  -0.0007   0.0217   0.0003  -0.0010   0.0006  -0.0091
  24 H   :2pz   -0.0004  -0.0006   0.0088  -0.0006  -0.0007   0.0013  -0.0029
  25 H   :1s    -0.0007   0.0044  -0.0837  -0.0051  -0.0050   0.0148  -0.0503
  26 H   :1s     0.0010   0.0023  -0.0889  -0.0033  -0.0085   0.0206  -0.0685
  27 H   :1s    -0.0009   0.0006  -0.0007  -0.0048   0.0057   0.0083  -0.0242
  28 H   :2px    0.0000  -0.0003   0.0134   0.0006  -0.0007  -0.0015   0.0018
  29 H   :2py    0.0001   0.0005  -0.0139  -0.0003  -0.0005   0.0006  -0.0036
  30 H   :2pz    0.0000  -0.0009   0.0135  -0.0002   0.0003  -0.0024   0.0088
  31 H   :1s    -0.0005   0.0046  -0.0905   0.0076   0.0003   0.0061  -0.0531
  32 H   :1s     0.0007   0.0057  -0.0933   0.0113   0.0052   0.0108  -0.0673
  33 H   :1s     0.0003   0.0013  -0.0003   0.0075  -0.0050  -0.0002  -0.0213
  34 H   :2px    0.0001  -0.0009   0.0105  -0.0008  -0.0004  -0.0001  -0.0004
  35 H   :2py    0.0002  -0.0003   0.0027   0.0003   0.0004  -0.0019   0.0049
  36 H   :2pz    0.0001   0.0015  -0.0211   0.0003   0.0005   0.0015  -0.0082
  37 O   :1s     0.1139   0.0003  -0.0016  -0.0012   0.0001  -0.0030  -0.0001
  38 O   :1s     0.1904   0.0006  -0.0026  -0.0020   0.0001  -0.0052  -0.0001
  39 O   :1s    -0.5423  -0.0015   0.0077   0.0061  -0.0005   0.0161   0.0007
  40 O   :1s    -0.3943  -0.0017   0.0051   0.0076  -0.0003   0.0247   0.0024
  41 O   :2px    0.0243   0.0001  -0.0003  -0.0069   0.0001  -0.0355  -0.0036
  42 O   :2py   -0.0201  -0.0001   0.0016   0.0008  -0.0001   0.0040  -0.0082
  43 O   :2pz    0.0094   0.0000   0.0006   0.0324  -0.0020   0.2200   0.0170
  44 O   :2px    0.0423   0.0001  -0.0004  -0.0102   0.0002  -0.0556  -0.0056
  45 O   :2py   -0.0346  -0.0004   0.0022   0.0012  -0.0001   0.0067  -0.0131
  46 O   :2pz    0.0147  -0.0001   0.0011   0.0494  -0.0030   0.3375   0.0257
  47 O   :2px    0.0098   0.0000  -0.0001  -0.0098  -0.0001  -0.0384  -0.0051
  48 O   :2py   -0.0098   0.0005   0.0031   0.0024  -0.0005   0.0073  -0.0105
  49 O   :2pz    0.0060   0.0003   0.0010   0.0367  -0.0024   0.2383   0.0196
  50 O   :3d2-   0.0056   0.0000  -0.0002  -0.0006   0.0000  -0.0034   0.0002
  51 O   :3d1-   0.0012   0.0000  -0.0001   0.0024  -0.0001   0.0159   0.0016
  52 O   :3d0   -0.0049  -0.0000   0.0001  -0.0013   0.0001  -0.0081  -0.0007
  53 O   :3d1+   0.0005  -0.0000  -0.0001  -0.0028   0.0002  -0.0189  -0.0014
  54 O   :3d2+  -0.0013  -0.0000   0.0001   0.0006  -0.0000   0.0034   0.0004
  55 O   :1s     0.0002  -0.1135  -0.0100  -0.0001   0.0003  -0.0001   0.0059
  56 O   :1s     0.0004  -0.1897  -0.0167  -0.0001   0.0005  -0.0001   0.0100
  57 O   :1s    -0.0011   0.5367   0.0471   0.0003  -0.0015   0.0003  -0.0281
  58 O   :1s    -0.0004   0.4195   0.0421   0.0007  -0.0011   0.0004  -0.0428
  59 O   :2px   -0.0001   0.0281  -0.0018  -0.0006   0.0019  -0.0017   0.1173
  60 O   :2py    0.0000  -0.0137  -0.0026  -0.0003   0.0012  -0.0022   0.0919
  61 O   :2pz    0.0000  -0.0076  -0.0021  -0.0007   0.0014  -0.0019   0.1171
  62 O   :2px   -0.0002   0.0494  -0.0041  -0.0008   0.0030  -0.0027   0.1806
  63 O   :2py   -0.0000  -0.0249  -0.0045  -0.0004   0.0018  -0.0033   0.1407
  64 O   :2pz   -0.0001  -0.0144  -0.0044  -0.0011   0.0021  -0.0029   0.1814
  65 O   :2px    0.0000   0.0240  -0.0007  -0.0005   0.0026  -0.0017   0.1301
  66 O   :2py    0.0001  -0.0073  -0.0025  -0.0003   0.0015  -0.0027   0.1059
  67 O   :2pz    0.0002   0.0005  -0.0013  -0.0008   0.0015  -0.0019   0.1273
  68 O   :3d2-  -0.0000  -0.0005  -0.0003  -0.0000   0.0001  -0.0001   0.0035
  69 O   :3d1-  -0.0000   0.0057   0.0007   0.0001  -0.0001   0.0002  -0.0097
  70 O   :3d0    0.0000  -0.0014   0.0004   0.0000  -0.0001   0.0001  -0.0077
  71 O   :3d1+  -0.0000   0.0021  -0.0006  -0.0001   0.0001  -0.0002   0.0090
  72 O   :3d2+  -0.0000   0.0028  -0.0010  -0.0001   0.0003  -0.0003   0.0158
  73 O   :1s    -0.0076   0.0004  -0.0025  -0.0008  -0.0000   0.0008   0.0002
  74 O   :1s    -0.0127   0.0007  -0.0041  -0.0013  -0.0000   0.0013   0.0003
  75 O   :1s     0.0365  -0.0018   0.0119   0.0042  -0.0000  -0.0033  -0.0010
  76 O   :1s     0.0251  -0.0017   0.0054   0.0079   0.0007  -0.0141  -0.0022
  77 O   :2px    0.0006  -0.0001   0.0012  -0.1495   0.0010   0.0360  -0.0028
  78 O   :2py    0.0017  -0.0002   0.0036  -0.0876   0.0004   0.0200   0.0041
  79 O   :2pz   -0.0022   0.0001  -0.0023  -0.1447   0.0018   0.0060  -0.0001
  80 O   :2px    0.0009  -0.0002   0.0022  -0.2294   0.0015   0.0550  -0.0044
  81 O   :2py    0.0029  -0.0005   0.0063  -0.1346   0.0009   0.0304   0.0064
  82 O   :2pz   -0.0036   0.0003  -0.0041  -0.2218   0.0026   0.0101   0.0000
  83 O   :2px    0.0010   0.0003  -0.0003  -0.1501   0.0002   0.0414  -0.0045
  84 O   :2py    0.0005   0.0004   0.0018  -0.0864  -0.0011   0.0192   0.0054
  85 O   :2pz   -0.0021  -0.0002  -0.0028  -0.1499   0.0026  -0.0031  -0.0007
  86 O   :3d2-   0.0004  -0.0000  -0.0001  -0.0157   0.0001   0.0034  -0.0000
  87 O   :3d1-  -0.0002  -0.0000   0.0001  -0.0067   0.0001  -0.0000  -0.0002
  88 O   :3d0   -0.0000  -0.0000   0.0002   0.0192  -0.0002  -0.0030   0.0001
  89 O   :3d1+   0.0004  -0.0000   0.0003   0.0090  -0.0001  -0.0012   0.0001
  90 O   :3d2+  -0.0001  -0.0000   0.0001   0.0051  -0.0000  -0.0010   0.0000
  91 O   :1s    -0.0002   0.0002  -0.0016  -0.0001  -0.0011   0.0000   0.0001
  92 O   :1s    -0.0004   0.0004  -0.0027  -0.0001  -0.0018   0.0000   0.0002
  93 O   :1s     0.0010  -0.0012   0.0077   0.0001   0.0047  -0.0001  -0.0007
  94 O   :1s     0.0011  -0.0008   0.0073   0.0009   0.0119   0.0000  -0.0029
  95 O   :2px    0.0000  -0.0000   0.0013  -0.0001  -0.0673  -0.0028   0.0119
  96 O   :2py    0.0000  -0.0000  -0.0004  -0.0019  -0.2002  -0.0023   0.0053
  97 O   :2pz    0.0001  -0.0001   0.0012   0.0010   0.0906  -0.0002   0.0049
  98 O   :2px    0.0000  -0.0001   0.0021  -0.0002  -0.1027  -0.0044   0.0182
  99 O   :2py   -0.0000  -0.0000  -0.0008  -0.0030  -0.3072  -0.0035   0.0079
 100 O   :2pz    0.0001  -0.0001   0.0019   0.0015   0.1390  -0.0003   0.0073
 101 O   :2px   -0.0001  -0.0000   0.0023  -0.0002  -0.0740  -0.0037   0.0176
 102 O   :2py    0.0002   0.0001  -0.0002  -0.0018  -0.2141  -0.0026   0.0061
 103 O   :2pz   -0.0001  -0.0001   0.0018   0.0010   0.0965  -0.0009   0.0087
 104 O   :3d2-   0.0000  -0.0000   0.0003  -0.0000  -0.0050  -0.0002   0.0007
 105 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0002  -0.0167  -0.0002   0.0006
 106 O   :3d0    0.0000  -0.0000   0.0002   0.0002   0.0165   0.0001   0.0000
 107 O   :3d1+  -0.0000   0.0000  -0.0001  -0.0000  -0.0059  -0.0001   0.0004
 108 O   :3d2+  -0.0000   0.0000  -0.0002   0.0001   0.0082   0.0002  -0.0006
 109 H   :1s    -0.0925  -0.0002   0.0010  -0.0208   0.0013  -0.1422  -0.0130
 110 H   :1s    -0.0778  -0.0003   0.0013  -0.0287   0.0015  -0.1932  -0.0164
 111 H   :1s     0.0053  -0.0001  -0.0023  -0.0087   0.0014  -0.0455  -0.0055
 112 H   :2px   -0.0074   0.0000   0.0002  -0.0031   0.0001  -0.0164  -0.0016
 113 H   :2py    0.0088  -0.0000   0.0003   0.0021  -0.0002   0.0156   0.0001
 114 H   :2pz   -0.0255  -0.0000   0.0005  -0.0023   0.0001  -0.0219  -0.0025
 115 H   :1s    -0.0830  -0.0003   0.0017   0.0211  -0.0012   0.1364   0.0085
 116 H   :1s    -0.0725  -0.0003   0.0020   0.0257  -0.0017   0.1851   0.0108
 117 H   :1s     0.0017  -0.0001  -0.0003   0.0073  -0.0005   0.0488   0.0039
 118 H   :2px   -0.0164  -0.0001   0.0003   0.0034  -0.0002   0.0247   0.0012
 119 H   :2py    0.0096  -0.0000  -0.0003  -0.0022   0.0002  -0.0159  -0.0017
 120 H   :2pz    0.0192   0.0000  -0.0004  -0.0021   0.0002  -0.0134  -0.0004
 121 H   :1s    -0.0001   0.0832   0.0087   0.0005  -0.0015   0.0022  -0.1109
 122 H   :1s    -0.0001   0.0663   0.0070   0.0007  -0.0019   0.0028  -0.1486
 123 H   :1s     0.0004   0.0021  -0.0004  -0.0001  -0.0004   0.0011  -0.0491
 124 H   :2px    0.0000  -0.0024  -0.0007  -0.0001   0.0002  -0.0002   0.0128
 125 H   :2py   -0.0000   0.0171   0.0014   0.0001  -0.0002   0.0003  -0.0169
 126 H   :2pz   -0.0000   0.0186   0.0016   0.0001  -0.0002   0.0004  -0.0172
 127 H   :1s    -0.0003   0.0849  -0.0031  -0.0006   0.0023  -0.0021   0.1250
 128 H   :1s     0.0003   0.0602  -0.0074  -0.0023   0.0011  -0.0028   0.1704
 129 H   :1s    -0.0012  -0.0092  -0.0018   0.0002   0.0009  -0.0008   0.0604
 130 H   :2px    0.0000  -0.0232  -0.0065  -0.0001  -0.0003   0.0004  -0.0250
 131 H   :2py    0.0000  -0.0031  -0.0013  -0.0001   0.0001  -0.0003   0.0041
 132 H   :2pz    0.0001  -0.0086  -0.0007   0.0000   0.0000  -0.0000  -0.0037
 133 H   :1s     0.0065  -0.0003   0.0032   0.1460  -0.0014  -0.0163   0.0014
 134 H   :1s     0.0060  -0.0005   0.0027   0.1918  -0.0024  -0.0234   0.0006
 135 H   :1s    -0.0003   0.0003  -0.0010   0.0438   0.0009  -0.0050   0.0015
 136 H   :2px    0.0010  -0.0001   0.0007   0.0092  -0.0001   0.0006  -0.0001
 137 H   :2py   -0.0001  -0.0001   0.0006  -0.0118   0.0002   0.0026   0.0005
 138 H   :2pz    0.0018  -0.0000   0.0004   0.0278  -0.0003  -0.0035   0.0003
 139 H   :1s     0.0063  -0.0004   0.0037  -0.1452   0.0010   0.0303   0.0007
 140 H   :1s     0.0055  -0.0005   0.0069  -0.2014   0.0024   0.0445   0.0021
 141 H   :1s    -0.0019  -0.0003  -0.0001  -0.0504  -0.0001   0.0057  -0.0013
 142 H   :2px   -0.0010   0.0001  -0.0011   0.0163  -0.0002  -0.0029  -0.0005
 143 H   :2py   -0.0013   0.0001  -0.0012   0.0270  -0.0002  -0.0059   0.0000
 144 H   :2pz   -0.0007   0.0001  -0.0004  -0.0051   0.0000  -0.0017  -0.0001
 145 H   :1s     0.0001  -0.0002   0.0011  -0.0014  -0.1457  -0.0024   0.0071
 146 H   :1s     0.0004  -0.0001   0.0011  -0.0012  -0.1961  -0.0025   0.0080
 147 H   :1s    -0.0007  -0.0003  -0.0029  -0.0016  -0.0415  -0.0014   0.0021
 148 H   :2px   -0.0000   0.0000   0.0004   0.0001   0.0071  -0.0001   0.0008
 149 H   :2py   -0.0000   0.0001  -0.0002   0.0003   0.0297   0.0005  -0.0017
 150 H   :2pz    0.0000   0.0000   0.0001   0.0001   0.0130   0.0001   0.0002
 151 H   :1s     0.0002  -0.0002   0.0018   0.0014   0.1428   0.0011  -0.0007
 152 H   :1s     0.0000  -0.0001   0.0012   0.0013   0.1817   0.0018  -0.0022
 153 H   :1s     0.0004   0.0001   0.0000   0.0012   0.0334   0.0003   0.0002
 154 H   :2px    0.0000  -0.0000   0.0002   0.0001   0.0047  -0.0001   0.0008
 155 H   :2py    0.0000  -0.0000   0.0001   0.0001   0.0121   0.0001   0.0001
 156 H   :2pz   -0.0000   0.0000  -0.0003  -0.0003  -0.0320  -0.0004   0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0020  -0.0030  -0.0064  -0.0050   0.0003  -0.0043  -0.0049
   2 N   :1s    -0.0034  -0.0050  -0.0106  -0.0083   0.0005  -0.0073  -0.0081
   3 N   :1s     0.0108   0.0122   0.0270   0.0239  -0.0037   0.0191   0.0190
   4 N   :1s     0.0086   0.0246   0.0594   0.0268   0.0122   0.0548   0.0592
   5 N   :2px    0.0500  -0.0308  -0.0176  -0.0301  -0.0028  -0.0549  -0.0010
   6 N   :2py   -0.1638   0.0286   0.0138   0.0458  -0.0038  -0.0419  -0.0299
