

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px    0.0155   0.0018   0.0010   0.0012   0.0354   0.0046  -0.0010
  84 O   :2py    0.0010   0.0014  -0.0043  -0.0031  -0.2366  -0.0272  -0.0036
  85 O   :2pz    0.0008   0.0038  -0.0060  -0.0034  -0.2993  -0.0416  -0.0034
  86 O   :3d2-   0.0009   0.0001   0.0001   0.0000   0.0011   0.0000  -0.0000
  87 O   :3d1-  -0.0000   0.0001  -0.0002  -0.0002  -0.0138  -0.0018  -0.0002
  88 O   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0035  -0.0006  -0.0000
  89 O   :3d1+   0.0012   0.0002   0.0001   0.0000   0.0000  -0.0001  -0.0001
  90 O   :3d2+   0.0002   0.0000   0.0000   0.0000   0.0003   0.0000  -0.0000
  91 O   :1s    -0.0003   0.0047  -0.0013   0.0003  -0.0038   0.0296  -0.0012
  92 O   :1s    -0.0005   0.0081  -0.0022   0.0005  -0.0064   0.0499  -0.0020
  93 O   :1s     0.0009  -0.0232   0.0059  -0.0012   0.0177  -0.1443   0.0057
  94 O   :1s     0.0195  -0.0538   0.0153  -0.0035   0.0358  -0.2418   0.0105
  95 O   :2px   -0.0420   0.0732  -0.0099   0.0020  -0.0270   0.2097  -0.0096
  96 O   :2py   -0.0317   0.0474  -0.0022  -0.0003   0.0066  -0.0720   0.0041
  97 O   :2pz    0.0952  -0.1465   0.0127  -0.0006   0.0001   0.0195  -0.0042
  98 O   :2px   -0.0617   0.1081  -0.0149   0.0030  -0.0391   0.3063  -0.0140
  99 O   :2py   -0.0510   0.0759  -0.0039  -0.0004   0.0103  -0.1072   0.0064
 100 O   :2pz    0.1487  -0.2285   0.0194  -0.0008  -0.0005   0.0320  -0.0068
 101 O   :2px   -0.0510   0.0923  -0.0114   0.0031  -0.0438   0.3382  -0.0161
 102 O   :2py   -0.0372   0.0561  -0.0017  -0.0006   0.0088  -0.1134   0.0061
 103 O   :2pz    0.1144  -0.1777   0.0162  -0.0011   0.0013   0.0321  -0.0061
 104 O   :3d2-  -0.0019   0.0028  -0.0001  -0.0000   0.0007  -0.0063   0.0003
 105 O   :3d1-  -0.0041   0.0056  -0.0003  -0.0000   0.0004  -0.0045   0.0003
 106 O   :3d0    0.0032  -0.0043   0.0004  -0.0000   0.0002  -0.0011  -0.0000
 107 O   :3d1+   0.0092  -0.0142   0.0011  -0.0001   0.0005  -0.0017  -0.0002
 108 O   :3d2+  -0.0050   0.0078  -0.0007   0.0001  -0.0012   0.0088  -0.0003
 109 H   :1s     0.0060  -0.0038  -0.0812   0.0002   0.0017  -0.0026   0.0003
 110 H   :1s     0.0084  -0.0083  -0.1399   0.0006   0.0050  -0.0055  -0.0147
 111 H   :1s     0.0015   0.0039  -0.0086   0.0001  -0.0017   0.0054   0.0038
 112 H   :2px    0.0013  -0.0004  -0.0133   0.0001   0.0007  -0.0010  -0.0159
 113 H   :2py   -0.0011  -0.0007  -0.0044  -0.0000   0.0002  -0.0007  -0.0161
 114 H   :2pz    0.0003   0.0025   0.0241  -0.0001  -0.0004   0.0003  -0.0079
 115 H   :1s    -0.0122  -0.0163  -0.0878   0.0001   0.0011  -0.0020   0.0001
 116 H   :1s    -0.0159  -0.0170  -0.1058   0.0000  -0.0002   0.0021  -0.0299
 117 H   :1s     0.0016  -0.0100  -0.0276   0.0002   0.0054  -0.0147   0.0162
 118 H   :2px    0.0008   0.0020   0.0153  -0.0000  -0.0001  -0.0002  -0.0099
 119 H   :2py    0.0018   0.0017   0.0030   0.0000   0.0002  -0.0001  -0.0104
 120 H   :2pz   -0.0023  -0.0037  -0.0228   0.0000   0.0006  -0.0013  -0.0137
 121 H   :1s    -0.0417  -0.0048   0.0008   0.0800  -0.0004  -0.0009  -0.0001
 122 H   :1s    -0.0507  -0.0046  -0.0015   0.1070  -0.0058   0.0019   0.0012
 123 H   :1s    -0.0125  -0.0021   0.0020   0.0069   0.0118  -0.0038  -0.0006
 124 H   :2px    0.0056   0.0008   0.0000  -0.0079  -0.0003  -0.0001   0.0000
 125 H   :2py    0.0062   0.0003   0.0000   0.0038  -0.0001  -0.0002  -0.0001
 126 H   :2pz    0.0047   0.0003   0.0002  -0.0233   0.0001  -0.0001  -0.0002
 127 H   :1s     0.0386   0.0034   0.0001   0.0926  -0.0010  -0.0009   0.0001
 128 H   :1s     0.0515   0.0055  -0.0021   0.1440  -0.0005  -0.0014   0.0017
 129 H   :1s     0.0111  -0.0009   0.0029   0.0156  -0.0059   0.0025  -0.0023
 130 H   :2px   -0.0006   0.0005  -0.0002   0.0057  -0.0002   0.0000   0.0002
 131 H   :2py   -0.0084  -0.0013   0.0002  -0.0051   0.0001  -0.0002  -0.0002
 132 H   :2pz    0.0057   0.0003  -0.0001   0.0273  -0.0003   0.0001   0.0001
 133 H   :1s    -0.0073  -0.0002  -0.0021  -0.0012  -0.0898  -0.0110  -0.0006
 134 H   :1s    -0.0092  -0.0005  -0.0028  -0.0005  -0.1129  -0.0131  -0.0019
 135 H   :1s    -0.0021   0.0006  -0.0003  -0.0022  -0.0428  -0.0075   0.0019
 136 H   :2px   -0.0016  -0.0000  -0.0006  -0.0003  -0.0283  -0.0036  -0.0002
 137 H   :2py    0.0009   0.0000   0.0002  -0.0000   0.0024   0.0002  -0.0000
 138 H   :2pz    0.0007   0.0000   0.0001  -0.0001  -0.0026  -0.0006   0.0000
 139 H   :1s     0.0082   0.0017  -0.0006  -0.0009  -0.0725  -0.0109  -0.0010
 140 H   :1s     0.0111   0.0028  -0.0004  -0.0030  -0.1174  -0.0196  -0.0004
 141 H   :1s     0.0020  -0.0002   0.0004   0.0014  -0.0093  -0.0014  -0.0008
 142 H   :2px   -0.0012  -0.0004   0.0002   0.0004   0.0251   0.0038   0.0001
 143 H   :2py   -0.0009  -0.0001  -0.0001   0.0000  -0.0051  -0.0004  -0.0001
 144 H   :2pz   -0.0012  -0.0002  -0.0002   0.0000  -0.0042  -0.0004  -0.0001
 145 H   :1s    -0.0716   0.1129  -0.0111   0.0013  -0.0131   0.0910  -0.0026
 146 H   :1s    -0.0877   0.1413  -0.0170   0.0015  -0.0157   0.1133  -0.0035
 147 H   :1s    -0.0236   0.0385  -0.0000   0.0001  -0.0013   0.0234   0.0001
 148 H   :2px    0.0132  -0.0203   0.0022  -0.0002   0.0010  -0.0052  -0.0001
 149 H   :2py   -0.0001   0.0004  -0.0000  -0.0000   0.0011  -0.0091   0.0005
 150 H   :2pz   -0.0072   0.0108  -0.0014   0.0002  -0.0027   0.0205  -0.0010
 151 H   :1s     0.0675  -0.0907   0.0049   0.0004  -0.0083   0.0735  -0.0049
 152 H   :1s     0.0929  -0.1294   0.0089  -0.0004  -0.0117   0.1129  -0.0037
 153 H   :1s     0.0365  -0.0642  -0.0084   0.0030  -0.0143   0.0171  -0.0033
 154 H   :2px   -0.0079   0.0079  -0.0004  -0.0001  -0.0018   0.0070  -0.0007
 155 H   :2py    0.0055  -0.0095   0.0009  -0.0001  -0.0005   0.0012  -0.0004
 156 H   :2pz   -0.0051   0.0135  -0.0012   0.0000   0.0007  -0.0078   0.0015

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0000   0.0020   0.0004  -0.0193   0.0000  -0.0331   0.0009
   2 N   :1s     0.0000   0.0030   0.0007  -0.0327   0.0000  -0.0550   0.0016
   3 N   :1s     0.0009  -0.0016  -0.0004   0.0897  -0.0000   0.1182  -0.0022
   4 N   :1s    -0.0086  -0.0623  -0.0141   0.1935  -0.0000   0.7745  -0.0369
   5 N   :2px   -0.0005  -0.0125  -0.0043   0.0103   0.0000  -0.0035   0.0350
   6 N   :2py   -0.0017   0.0070  -0.0120   0.1176   0.0000  -0.0080   0.0143
   7 N   :2pz   -0.0027   0.0084   0.0037  -0.1838  -0.0000   0.0163   0.0131
   8 N   :2px   -0.0010  -0.0145  -0.0066   0.0159   0.0000  -0.0022   0.0435
   9 N   :2py   -0.0020   0.0066  -0.0157   0.1844   0.0000  -0.0131   0.0171
  10 N   :2pz   -0.0024   0.0112   0.0048  -0.2871  -0.0000   0.0207   0.0170
  11 N   :2px    0.0011  -0.0412  -0.0047   0.0162  -0.0000  -0.0224   0.1187
  12 N   :2py   -0.0035   0.0340  -0.0073   0.2154   0.0000  -0.0459   0.0785
  13 N   :2pz   -0.0096   0.0159   0.0244  -0.3291   0.0000   0.0663   0.0531
  14 N   :3d2-  -0.0002   0.0017   0.0007  -0.0004   0.0000  -0.0011   0.0007
  15 N   :3d1-  -0.0002  -0.0004  -0.0005   0.0012  -0.0000   0.0008  -0.0007
  16 N   :3d0    0.0001   0.0014  -0.0006  -0.0010   0.0000  -0.0011  -0.0002
  17 N   :3d1+  -0.0001  -0.0002  -0.0003  -0.0002  -0.0000  -0.0002   0.0002
  18 N   :3d2+   0.0000   0.0000  -0.0006   0.0005  -0.0000  -0.0008   0.0016
  19 H   :1s     0.0004  -0.0081   0.0027  -0.0260  -0.0000  -0.0154   0.0019
  20 H   :1s     0.0046  -0.0047   0.0204  -0.0350   0.0000  -0.0154   0.0461
  21 H   :1s    -0.0090   0.1031  -0.0128  -0.0206  -0.0000  -0.3463  -0.1228
  22 H   :2px   -0.0006   0.0013  -0.0034   0.0065   0.0000  -0.0025  -0.0020
  23 H   :2py    0.0000  -0.0014  -0.0000   0.0044  -0.0000   0.0006   0.0047
  24 H   :2pz    0.0002   0.0008  -0.0004  -0.0164  -0.0000   0.0017   0.0008
  25 H   :1s    -0.0015   0.0046  -0.0041  -0.0299  -0.0000  -0.0193  -0.0009
  26 H   :1s    -0.0011   0.0107  -0.0290  -0.0490   0.0000   0.0141   0.0076
  27 H   :1s     0.0143  -0.0134   0.0228  -0.0173  -0.0000  -0.4429  -0.2109
  28 H   :2px    0.0005  -0.0003   0.0004   0.0032   0.0000  -0.0010   0.0006
  29 H   :2py    0.0011  -0.0018   0.0012   0.0152   0.0000  -0.0041  -0.0038
  30 H   :2pz   -0.0005  -0.0010   0.0016  -0.0084   0.0000  -0.0030  -0.0040
  31 H   :1s     0.0006   0.0048   0.0053  -0.0278  -0.0000  -0.0220   0.0028
  32 H   :1s     0.0061   0.0158   0.0217  -0.0428   0.0000  -0.0265  -0.0295
  33 H   :1s    -0.0034  -0.0186  -0.0201  -0.0402  -0.0000  -0.3831   0.3675
  34 H   :2px    0.0008   0.0022   0.0025  -0.0067  -0.0000   0.0038  -0.0071
  35 H   :2py    0.0001   0.0003  -0.0018   0.0057  -0.0000   0.0015  -0.0024
  36 H   :2pz    0.0003   0.0004   0.0007  -0.0140  -0.0000   0.0009   0.0011
  37 O   :1s     0.0000   0.0001   0.0000  -0.0008   0.0000  -0.0188   0.0291
  38 O   :1s     0.0000   0.0003   0.0001  -0.0014   0.0000  -0.0316   0.0487
  39 O   :1s    -0.0002  -0.0009  -0.0011   0.0046  -0.0000   0.0852  -0.1243
  40 O   :1s    -0.0000  -0.0013   0.0038   0.0042  -0.0000   0.3129  -0.5427
  41 O   :2px   -0.0003  -0.0015  -0.0004   0.0052   0.0000  -0.0063   0.0344
  42 O   :2py   -0.0003  -0.0009  -0.0000  -0.0000   0.0000   0.0184  -0.0301
  43 O   :2pz   -0.0002  -0.0008  -0.0009   0.0028  -0.0000   0.0002  -0.0043
  44 O   :2px   -0.0005  -0.0030  -0.0016   0.0075   0.0000  -0.0048   0.0472
  45 O   :2py   -0.0003  -0.0012   0.0000  -0.0001  -0.0000   0.0229  -0.0376
  46 O   :2pz   -0.0002  -0.0014  -0.0009   0.0041   0.0000  -0.0004  -0.0012
  47 O   :2px   -0.0001   0.0008   0.0028   0.0096   0.0000  -0.0329   0.0908
  48 O   :2py   -0.0006  -0.0018   0.0001   0.0005   0.0000   0.0545  -0.0924
  49 O   :2pz   -0.0005  -0.0021  -0.0038   0.0046  -0.0000   0.0019  -0.0166
  50 O   :3d2-   0.0000   0.0000   0.0000   0.0002   0.0000  -0.0002   0.0007
  51 O   :3d1-  -0.0000  -0.0001  -0.0001   0.0000  -0.0000  -0.0003   0.0003
  52 O   :3d0   -0.0000   0.0000   0.0001   0.0002   0.0000   0.0003   0.0007
  53 O   :3d1+   0.0000   0.0001   0.0000   0.0000   0.0000   0.0012  -0.0017
  54 O   :3d2+   0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0021   0.0014
  55 O   :1s    -0.0001   0.0075  -0.0000  -0.0001   0.0000  -0.0107  -0.0044
  56 O   :1s    -0.0001   0.0132  -0.0000  -0.0002   0.0000  -0.0179  -0.0073
  57 O   :1s    -0.0001  -0.0502  -0.0002   0.0008  -0.0000   0.0464   0.0168
  58 O   :1s     0.0018  -0.0102   0.0015  -0.0021   0.0000   0.1814   0.0890
  59 O   :2px    0.0015  -0.2374   0.0007  -0.0079   0.0000  -0.0092   0.0010
  60 O   :2py   -0.0007   0.1343  -0.0005   0.0039   0.0000   0.0247   0.0090
  61 O   :2pz   -0.0002   0.0872  -0.0003   0.0033  -0.0000   0.0011   0.0048
  62 O   :2px    0.0023  -0.3532   0.0015  -0.0120   0.0000  -0.0199  -0.0001
  63 O   :2py   -0.0011   0.2049  -0.0009   0.0058  -0.0000   0.0354   0.0126
  64 O   :2pz   -0.0008   0.1311  -0.0005   0.0048   0.0000   0.0027   0.0047
  65 O   :2px    0.0024  -0.3990   0.0004  -0.0131   0.0000  -0.0023   0.0081
  66 O   :2py   -0.0006   0.2116   0.0005   0.0054   0.0000   0.0538   0.0247
  67 O   :2pz    0.0007   0.1357  -0.0004   0.0063  -0.0000  -0.0002   0.0180
  68 O   :3d2-   0.0001  -0.0092   0.0000  -0.0002   0.0000   0.0008   0.0004
  69 O   :3d1-  -0.0000   0.0037  -0.0000   0.0002   0.0000   0.0001   0.0001
  70 O   :3d0    0.0000  -0.0022   0.0000  -0.0001  -0.0000   0.0000   0.0000
  71 O   :3d1+   0.0000   0.0009   0.0000   0.0000  -0.0000   0.0002   0.0001
  72 O   :3d2+   0.0000  -0.0076  -0.0000  -0.0002  -0.0000  -0.0012  -0.0004
  73 O   :1s     0.0004   0.0004  -0.0001  -0.0013   0.0000  -0.0219  -0.0230
  74 O   :1s     0.0007   0.0006  -0.0001  -0.0023   0.0000  -0.0366  -0.0384
  75 O   :1s    -0.0029  -0.0017   0.0005   0.0070  -0.0000   0.0952   0.0944
  76 O   :1s     0.0017  -0.0028   0.0016   0.0116  -0.0000   0.3683   0.4360
  77 O   :2px    0.0270   0.0004  -0.0001  -0.0027  -0.0000  -0.0021   0.0095
  78 O   :2py    0.2267   0.0029  -0.0001  -0.0064  -0.0000   0.0121   0.0211
  79 O   :2pz   -0.1767   0.0005  -0.0002  -0.0025  -0.0000   0.0126   0.0278
  80 O   :2px    0.0401   0.0005  -0.0005  -0.0042  -0.0000  -0.0033   0.0104
  81 O   :2py    0.3347   0.0040  -0.0004  -0.0101  -0.0000   0.0154   0.0287
  82 O   :2pz   -0.2606   0.0005  -0.0010  -0.0032  -0.0000   0.0163   0.0389
  83 O   :2px    0.0454   0.0002   0.0032  -0.0006  -0.0000  -0.0159   0.0170
  84 O   :2py    0.3852   0.0053   0.0014  -0.0081   0.0000   0.0345   0.0539
  85 O   :2pz   -0.2995   0.0009   0.0026  -0.0033  -0.0000   0.0353   0.0672
  86 O   :3d2-   0.0023   0.0000   0.0001  -0.0003  -0.0000  -0.0011  -0.0001
  87 O   :3d1-   0.0031   0.0002   0.0000  -0.0005  -0.0000  -0.0008   0.0003
  88 O   :3d0   -0.0107  -0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0010
  89 O   :3d1+  -0.0000   0.0000   0.0001  -0.0003  -0.0000  -0.0022  -0.0006
  90 O   :3d2+  -0.0059  -0.0001   0.0001   0.0001  -0.0000  -0.0017  -0.0016
  91 O   :1s    -0.0002   0.0004   0.0002   0.0011   0.0000  -0.0106   0.0024
  92 O   :1s    -0.0004   0.0006   0.0003   0.0018   0.0000  -0.0179   0.0041
  93 O   :1s     0.0015  -0.0028  -0.0021  -0.0041  -0.0000   0.0487  -0.0124
  94 O   :1s     0.0008   0.0020   0.0077  -0.0092  -0.0000   0.1652  -0.0356
  95 O   :2px   -0.0025   0.0041   0.0771  -0.0770   0.0000   0.0122   0.0036
  96 O   :2py    0.0016  -0.0021   0.2452   0.0918  -0.0000  -0.0106   0.0025
  97 O   :2pz   -0.0020   0.0035   0.1218  -0.1128   0.0000   0.0105   0.0012
  98 O   :2px   -0.0037   0.0065   0.1128  -0.1114  -0.0000   0.0127   0.0088
  99 O   :2py    0.0023  -0.0032   0.3577   0.1361  -0.0000  -0.0140   0.0036
 100 O   :2pz   -0.0027   0.0049   0.1782  -0.1688   0.0000   0.0172   0.0013
 101 O   :2px   -0.0041   0.0060   0.1501  -0.1440   0.0000   0.0448  -0.0121
 102 O   :2py    0.0025  -0.0036   0.4361   0.1511  -0.0000  -0.0227   0.0045
 103 O   :2pz   -0.0036   0.0082   0.2086  -0.1740  -0.0000   0.0070   0.0121
 104 O   :3d2-   0.0001  -0.0002   0.0075   0.0044  -0.0000  -0.0005   0.0005
 105 O   :3d1-   0.0001  -0.0002  -0.0004   0.0018   0.0000   0.0009  -0.0001
 106 O   :3d0    0.0000   0.0001   0.0009   0.0014  -0.0000  -0.0009  -0.0002
 107 O   :3d1+  -0.0001   0.0002   0.0042  -0.0050   0.0000   0.0001  -0.0002
 108 O   :3d2+  -0.0001   0.0001   0.0051  -0.0013  -0.0000   0.0003   0.0001
 109 H   :1s     0.0000   0.0003   0.0002  -0.0019  -0.0000  -0.0263   0.0411
 110 H   :1s     0.0004   0.0023  -0.0000   0.0001   0.0000   0.0433  -0.1120
 111 H   :1s     0.0001  -0.0006   0.0057  -0.0059  -0.0000  -0.4149   0.8650
 112 H   :2px    0.0000   0.0001  -0.0001   0.0004  -0.0000   0.0062  -0.0107
 113 H   :2py   -0.0000  -0.0003  -0.0001  -0.0001   0.0000   0.0004   0.0020
 114 H   :2pz   -0.0001  -0.0003  -0.0002   0.0006   0.0000  -0.0026   0.0083
 115 H   :1s    -0.0000   0.0003  -0.0004  -0.0003  -0.0000  -0.0173   0.0310
 116 H   :1s     0.0001  -0.0025   0.0034  -0.0051   0.0000   0.0256  -0.0149
 117 H   :1s    -0.0001   0.0054  -0.0114   0.0113  -0.0000  -0.2168   0.2856
 118 H   :2px   -0.0000  -0.0003  -0.0003   0.0006  -0.0000  -0.0033   0.0052
 119 H   :2py    0.0000   0.0000   0.0003   0.0001   0.0000  -0.0013   0.0007
 120 H   :2pz   -0.0000  -0.0001  -0.0004   0.0001  -0.0000   0.0039  -0.0044
 121 H   :1s    -0.0003   0.0100   0.0000   0.0003  -0.0000  -0.0103  -0.0067
 122 H   :1s     0.0019   0.0124  -0.0016   0.0026   0.0000   0.0376   0.0239
 123 H   :1s    -0.0061   0.0028   0.0018  -0.0054  -0.0000  -0.2025  -0.1636
 124 H   :2px    0.0003  -0.0200   0.0002  -0.0007   0.0000  -0.0018   0.0004
 125 H   :2py    0.0000   0.0114  -0.0000   0.0002   0.0000   0.0002  -0.0003
 126 H   :2pz    0.0001   0.0059   0.0002   0.0000   0.0000  -0.0027  -0.0008
 127 H   :1s     0.0000   0.0071  -0.0001   0.0003  -0.0000  -0.0095  -0.0032
 128 H   :1s    -0.0014   0.0046  -0.0005  -0.0011   0.0000   0.0335  -0.0024
 129 H   :1s     0.0043  -0.0133   0.0000   0.0089  -0.0000  -0.1904  -0.0151
 130 H   :2px    0.0001  -0.0186   0.0000  -0.0008   0.0000   0.0010   0.0002
 131 H   :2py   -0.0000   0.0130   0.0001   0.0002   0.0000  -0.0022  -0.0001
 132 H   :2pz   -0.0001   0.0069  -0.0002   0.0008  -0.0000   0.0041   0.0009
 133 H   :1s     0.0005   0.0006  -0.0003  -0.0005   0.0000  -0.0255  -0.0305
 134 H   :1s    -0.0009  -0.0003   0.0025   0.0011   0.0000   0.0297   0.0207
 135 H   :1s    -0.0034   0.0029  -0.0059  -0.0042  -0.0000  -0.2727  -0.2758
 136 H   :2px    0.0018   0.0001  -0.0001  -0.0002  -0.0000   0.0045   0.0047
 137 H   :2py    0.0155  -0.0000  -0.0001  -0.0005   0.0000   0.0022   0.0021
 138 H   :2pz   -0.0118  -0.0002  -0.0002   0.0000   0.0000   0.0022   0.0021
 139 H   :1s     0.0018   0.0008  -0.0001  -0.0033  -0.0000  -0.0326  -0.0338
 140 H   :1s    -0.0022   0.0011  -0.0039  -0.0083   0.0000   0.0764   0.1218
 141 H   :1s     0.0002  -0.0003   0.0012  -0.0004  -0.0000  -0.4718  -0.6849
 142 H   :2px    0.0023  -0.0001   0.0005   0.0010   0.0000  -0.0075  -0.0107
 143 H   :2py    0.0197   0.0001   0.0002  -0.0004  -0.0000   0.0001   0.0007
 144 H   :2pz   -0.0152  -0.0001   0.0002   0.0007   0.0000  -0.0037  -0.0034
 145 H   :1s    -0.0003   0.0004  -0.0018   0.0131  -0.0000  -0.0133   0.0046
 146 H   :1s    -0.0003   0.0023  -0.0210   0.0166   0.0000   0.0173   0.0225
 147 H   :1s    -0.0014   0.0009  -0.0037   0.0197  -0.0000  -0.2012   0.0246
 148 H   :2px   -0.0001   0.0002   0.0085  -0.0093   0.0000  -0.0003  -0.0012
 149 H   :2py    0.0002  -0.0002   0.0190   0.0077  -0.0000  -0.0002   0.0004
 150 H   :2pz   -0.0002   0.0004   0.0063  -0.0077  -0.0000   0.0013   0.0020
 151 H   :1s    -0.0008   0.0015   0.0020  -0.0252   0.0000  -0.0148  -0.0005
 152 H   :1s    -0.0057   0.0038  -0.0037  -0.0674   0.0000   0.0648  -0.0128
 153 H   :1s     0.0056  -0.0139   0.0279   0.0263  -0.0000  -0.1426   0.0166
 154 H   :2px   -0.0001   0.0002   0.0031   0.0076   0.0000  -0.0013   0.0013
 155 H   :2py   -0.0002   0.0001   0.0139  -0.0214  -0.0000   0.0020   0.0005
 156 H   :2pz    0.0003  -0.0006   0.0068   0.0370   0.0000  -0.0037  -0.0002
 157 X   :1s     0.0000  -0.0000   0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0191  -0.0160   0.0214  -0.0060   0.0111   0.0093   0.0127
   2 N   :1s    -0.0319  -0.0269   0.0352  -0.0099   0.0182   0.0152   0.0214
   3 N   :1s     0.0724   0.0617  -0.0633   0.0176  -0.0366  -0.0258  -0.0386
   4 N   :1s     0.4463   0.3826  -0.6698   0.1902  -0.3163  -0.2984  -0.4588
   5 N   :2px    0.0239  -0.0343   0.0271  -0.0652  -0.0104  -0.0058  -0.0751
   6 N   :2py   -0.0298   0.0439   0.0233  -0.0651   0.0471  -0.0342  -0.0382
   7 N   :2pz   -0.0235   0.0051  -0.0570  -0.0288   0.0020  -0.0288  -0.0107
   8 N   :2px    0.0323  -0.0458   0.0308  -0.0785  -0.0205  -0.0015  -0.0864
   9 N   :2py   -0.0358   0.0547   0.0334  -0.0733   0.0448  -0.0312  -0.0347
  10 N   :2pz   -0.0326   0.0041  -0.0826  -0.0278  -0.0010  -0.0373  -0.0081
  11 N   :2px    0.0850  -0.1091   0.0983  -0.3438   0.0402  -0.0320  -0.4618
  12 N   :2py   -0.1278   0.1919   0.0813  -0.3067   0.2048  -0.1396  -0.1967
  13 N   :2pz   -0.0690   0.0544  -0.2242  -0.1364  -0.0322  -0.1060  -0.0734
  14 N   :3d2-   0.0015  -0.0035   0.0034   0.0016  -0.0012   0.0014  -0.0014
  15 N   :3d1-   0.0024   0.0040   0.0036   0.0015  -0.0009  -0.0011  -0.0016
  16 N   :3d0   -0.0009  -0.0025  -0.0036   0.0029  -0.0008   0.0032   0.0025
  17 N   :3d1+   0.0019  -0.0010   0.0006  -0.0007  -0.0025   0.0015  -0.0028
  18 N   :3d2+  -0.0002   0.0010   0.0026  -0.0044  -0.0003  -0.0040  -0.0043
  19 H   :1s    -0.0112  -0.0012   0.0121  -0.0044   0.0080   0.0000   0.0140
  20 H   :1s     0.0266  -0.0335   0.0504   0.0642  -0.1723   0.0196   0.1357
  21 H   :1s    -0.6217   0.3680   0.1257  -0.2408   0.7966  -0.1417   0.4309
  22 H   :2px   -0.0078   0.0096  -0.0014  -0.0042   0.0063  -0.0052  -0.0050
  23 H   :2py    0.0070  -0.0074   0.0033   0.0002  -0.0140   0.0025   0.0028
  24 H   :2pz    0.0016  -0.0009  -0.0016  -0.0026  -0.0029   0.0083  -0.0028
  25 H   :1s    -0.0073  -0.0123   0.0204   0.0078   0.0041   0.0099   0.0111
  26 H   :1s    -0.0263  -0.0224   0.0612  -0.0938   0.0922  -0.1492  -0.0087
  27 H   :1s     0.0792  -0.4785   0.4575   0.9046  -0.3461   0.9517   0.9699
  28 H   :2px    0.0047  -0.0020   0.0010  -0.0046  -0.0042   0.0054   0.0001
  29 H   :2py    0.0019  -0.0013   0.0046   0.0099  -0.0030   0.0072   0.0044
  30 H   :2pz    0.0031  -0.0021  -0.0028   0.0116  -0.0033   0.0061   0.0012
  31 H   :1s    -0.0096  -0.0088   0.0271  -0.0221   0.0141  -0.0003  -0.0182
  32 H   :1s    -0.0134   0.0204  -0.0133  -0.0193  -0.0328   0.0422   0.0571
  33 H   :1s    -0.0983  -0.2948   0.7238  -1.0637   0.5310  -0.1604  -1.1617
