

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :2py    0.0040   0.0069  -0.0101  -0.0036   0.0830  -0.0053  -0.0016
  82 O   :2pz    0.0009  -0.0016  -0.0057   0.0139  -0.1595   0.0075  -0.0011
  83 O   :2px   -0.0266  -0.0336  -0.0129   0.0454  -0.3696   0.0096  -0.0008
  84 O   :2py    0.0055   0.0093  -0.0116  -0.0036   0.0974  -0.0061  -0.0018
  85 O   :2pz   -0.0012  -0.0036  -0.0074   0.0142  -0.1606   0.0076  -0.0015
  86 O   :3d2-   0.0001   0.0001  -0.0002  -0.0001   0.0018  -0.0001  -0.0000
  87 O   :3d1-   0.0002   0.0003  -0.0003  -0.0002   0.0028  -0.0001  -0.0000
  88 O   :3d0    0.0002   0.0001  -0.0002   0.0001  -0.0022   0.0002  -0.0000
  89 O   :3d1+   0.0001   0.0001  -0.0001   0.0002  -0.0028   0.0002  -0.0000
  90 O   :3d2+  -0.0008  -0.0010  -0.0004   0.0011  -0.0086   0.0002  -0.0000
  91 O   :1s    -0.0174   0.0222   0.0052   0.0087  -0.0001  -0.0094  -0.0001
  92 O   :1s    -0.0296   0.0378   0.0088   0.0147  -0.0001  -0.0160  -0.0001
  93 O   :1s     0.0887  -0.1135  -0.0263  -0.0439   0.0007   0.0499   0.0005
  94 O   :1s     0.1536  -0.1913  -0.0418  -0.0751  -0.0016   0.0628   0.0005
  95 O   :2px    0.0444  -0.0256   0.0324   0.1288   0.0187   0.1771   0.0008
  96 O   :2py   -0.0611   0.0662  -0.0098  -0.0431  -0.0085  -0.0985  -0.0008
  97 O   :2pz   -0.1213   0.1531   0.0618   0.1328   0.0101   0.0542   0.0004
  98 O   :2px    0.0682  -0.0400   0.0473   0.1918   0.0281   0.2660   0.0011
  99 O   :2py   -0.0930   0.1013  -0.0148  -0.0639  -0.0128  -0.1488  -0.0012
 100 O   :2pz   -0.1821   0.2292   0.0917   0.1974   0.0150   0.0800   0.0006
 101 O   :2px    0.0613  -0.0310   0.0618   0.2205   0.0306   0.2989   0.0017
 102 O   :2py   -0.0846   0.0884  -0.0139  -0.0811  -0.0161  -0.1699  -0.0009
 103 O   :2pz   -0.1690   0.2188   0.0955   0.2101   0.0167   0.0901   0.0002
 104 O   :3d2-  -0.0013   0.0017   0.0009   0.0028   0.0003   0.0037   0.0000
 105 O   :3d1-  -0.0043   0.0055   0.0005   0.0005  -0.0002  -0.0032  -0.0000
 106 O   :3d0   -0.0048   0.0059   0.0030   0.0070   0.0007   0.0053   0.0000
 107 O   :3d1+   0.0048  -0.0044  -0.0002   0.0028   0.0006   0.0068   0.0000
 108 O   :3d2+   0.0020  -0.0027  -0.0004  -0.0013  -0.0000  -0.0003   0.0000
 109 H   :1s    -0.0048   0.0315   0.0279   0.0352  -0.0012  -0.0671  -0.0003
 110 H   :1s    -0.0127   0.0472   0.0358   0.0294  -0.0056  -0.1246  -0.0004
 111 H   :1s     0.0202  -0.0128  -0.0015   0.0241   0.0067   0.0110  -0.0005
 112 H   :2px   -0.0021   0.0104   0.0076   0.0102  -0.0007  -0.0273   0.0002
 113 H   :2py    0.0120  -0.0135  -0.0019   0.0026   0.0011   0.0144   0.0005
 114 H   :2pz    0.0064  -0.0051   0.0020   0.0102   0.0015  -0.0006  -0.0006
 115 H   :1s     0.0678  -0.0539   0.0112   0.0720   0.0078  -0.0302  -0.0006
 116 H   :1s     0.0978  -0.0754   0.0137   0.1033   0.0119  -0.0642  -0.0010
 117 H   :1s     0.0165  -0.0147   0.0059   0.0254   0.0034   0.0021  -0.0004
 118 H   :2px   -0.0156   0.0101  -0.0042  -0.0196  -0.0019   0.0161   0.0004
 119 H   :2py   -0.0010   0.0045   0.0034   0.0035  -0.0004  -0.0108   0.0004
 120 H   :2pz   -0.0075   0.0065   0.0004  -0.0036  -0.0005  -0.0019  -0.0005
 121 H   :1s     0.0030   0.0002   0.0060  -0.0020  -0.0005   0.0008  -0.0860
 122 H   :1s     0.0040   0.0010   0.0083  -0.0003  -0.0006   0.0008  -0.1242
 123 H   :1s     0.0010  -0.0005   0.0012  -0.0024   0.0004   0.0005  -0.0178
 124 H   :2px    0.0003   0.0000   0.0010  -0.0003  -0.0000   0.0000   0.0091
 125 H   :2py   -0.0002   0.0000   0.0005  -0.0003   0.0000   0.0002  -0.0084
 126 H   :2pz   -0.0007  -0.0002  -0.0013   0.0002   0.0001  -0.0002   0.0260
 127 H   :1s    -0.0026   0.0001  -0.0043   0.0003   0.0001   0.0006  -0.0860
 128 H   :1s    -0.0032   0.0009  -0.0046   0.0024   0.0008   0.0005  -0.1355
 129 H   :1s    -0.0006  -0.0001  -0.0018  -0.0031  -0.0018   0.0012  -0.0256
 130 H   :2px   -0.0002   0.0001   0.0003  -0.0002  -0.0001   0.0001  -0.0030
 131 H   :2py    0.0006  -0.0000   0.0021  -0.0008  -0.0001   0.0001   0.0022
 132 H   :2pz   -0.0001   0.0002  -0.0000   0.0000  -0.0000   0.0002  -0.0281
 133 H   :1s    -0.0092  -0.0105  -0.0027   0.0109  -0.0782   0.0014  -0.0000
 134 H   :1s    -0.0101  -0.0117  -0.0014   0.0130  -0.0965   0.0021   0.0005
 135 H   :1s    -0.0041  -0.0044  -0.0026   0.0027  -0.0244   0.0009  -0.0010
 136 H   :2px    0.0010   0.0010  -0.0001  -0.0007   0.0032   0.0000  -0.0001
 137 H   :2py    0.0002   0.0003  -0.0004  -0.0002   0.0037  -0.0003  -0.0001
 138 H   :2pz   -0.0014  -0.0017  -0.0005   0.0024  -0.0200   0.0007  -0.0000
 139 H   :1s    -0.0015  -0.0030  -0.0015   0.0067  -0.0728   0.0029  -0.0000
 140 H   :1s    -0.0021  -0.0048   0.0015   0.0127  -0.1163   0.0042  -0.0008
 141 H   :1s     0.0015   0.0019   0.0030   0.0038   0.0094  -0.0034   0.0028
 142 H   :2px   -0.0017  -0.0018  -0.0008   0.0019  -0.0112   0.0001  -0.0001
 143 H   :2py    0.0005   0.0006  -0.0013   0.0009  -0.0030  -0.0000  -0.0001
 144 H   :2pz   -0.0009  -0.0006  -0.0000  -0.0009   0.0178  -0.0011   0.0000
 145 H   :1s    -0.0484   0.0510   0.0159   0.0170  -0.0003  -0.0142   0.0001
 146 H   :1s    -0.0667   0.0726   0.0245   0.0258  -0.0014  -0.0069   0.0008
 147 H   :1s    -0.0217   0.0233   0.0035   0.0065   0.0018  -0.0184  -0.0004
 148 H   :2px   -0.0076   0.0095   0.0061   0.0142   0.0015   0.0130   0.0001
 149 H   :2py   -0.0145   0.0153   0.0024   0.0006  -0.0006  -0.0086   0.0000
 150 H   :2pz    0.0014   0.0000   0.0010   0.0066   0.0010   0.0073  -0.0000
 151 H   :1s    -0.0465   0.0578   0.0092   0.0186  -0.0001  -0.0157  -0.0003
 152 H   :1s    -0.0706   0.0869   0.0081   0.0312   0.0030  -0.0038  -0.0007
 153 H   :1s    -0.0073   0.0119   0.0027  -0.0018  -0.0031  -0.0260   0.0002
 154 H   :2px    0.0100  -0.0100   0.0009   0.0066   0.0013   0.0150   0.0001
 155 H   :2py    0.0114  -0.0145  -0.0032  -0.0101  -0.0011  -0.0056   0.0000
 156 H   :2pz   -0.0052   0.0067   0.0042   0.0084   0.0006   0.0057   0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0033  -0.0011  -0.0043   0.0302   0.0000   0.0209   0.0303
   2 N   :1s    -0.0055  -0.0020  -0.0071   0.0511   0.0000   0.0344   0.0502
   3 N   :1s     0.0151   0.0054   0.0138  -0.1484  -0.0000  -0.0707  -0.1058
   4 N   :1s     0.0255   0.0136   0.0822  -0.2325  -0.0000  -0.4807  -0.7147
   5 N   :2px    0.0157  -0.0058  -0.0110   0.0352   0.0000   0.0009   0.0103
   6 N   :2py    0.0031  -0.0086  -0.0137  -0.0050  -0.0000  -0.0169   0.0227
   7 N   :2pz   -0.0142  -0.0136  -0.0192   0.2373  -0.0000  -0.0246  -0.0068
   8 N   :2px    0.0229  -0.0089  -0.0138   0.0532  -0.0000  -0.0020   0.0144
   9 N   :2py    0.0059  -0.0124  -0.0152  -0.0088  -0.0000  -0.0209   0.0326
  10 N   :2pz   -0.0208  -0.0194  -0.0307   0.3621  -0.0000  -0.0395  -0.0139
  11 N   :2px    0.0280  -0.0052  -0.0330   0.0586   0.0000   0.0188   0.0221
  12 N   :2py    0.0023   0.0051  -0.0385  -0.0095   0.0000  -0.0667   0.0537
  13 N   :2pz   -0.0279  -0.0273  -0.0155   0.4249  -0.0000  -0.0797  -0.0487
  14 N   :3d2-  -0.0005  -0.0003   0.0005   0.0008  -0.0000   0.0014   0.0023
  15 N   :3d1-   0.0003  -0.0008  -0.0012   0.0005  -0.0000  -0.0007  -0.0010
  16 N   :3d0   -0.0007  -0.0001  -0.0013   0.0084   0.0000   0.0002   0.0024
  17 N   :3d1+   0.0017  -0.0005  -0.0014   0.0027   0.0000   0.0005   0.0000
  18 N   :3d2+   0.0013  -0.0003  -0.0008   0.0007   0.0000  -0.0006  -0.0007
  19 H   :1s     0.0075  -0.0052  -0.0077   0.0479  -0.0000   0.0072   0.0153
  20 H   :1s     0.0159  -0.0137  -0.0213   0.0592   0.0000  -0.0075   0.0238
  21 H   :1s    -0.0314   0.0050   0.0180   0.0331  -0.0000   0.1803   0.2392
  22 H   :2px   -0.0028   0.0015   0.0031  -0.0096   0.0000   0.0021  -0.0011
  23 H   :2py   -0.0006  -0.0022  -0.0007   0.0001  -0.0000   0.0012   0.0013
  24 H   :2pz   -0.0034  -0.0001  -0.0018   0.0141   0.0000  -0.0006  -0.0036
  25 H   :1s    -0.0054  -0.0064  -0.0073   0.0389  -0.0000   0.0059   0.0144
  26 H   :1s    -0.0028  -0.0287  -0.0319   0.0474   0.0000  -0.0119   0.0059
  27 H   :1s     0.0008   0.0138   0.0255   0.0173  -0.0000   0.4069   0.3112
  28 H   :2px    0.0002  -0.0028  -0.0027   0.0071  -0.0000  -0.0001   0.0015
  29 H   :2py    0.0006   0.0015   0.0035  -0.0088   0.0000   0.0060  -0.0013
  30 H   :2pz   -0.0006   0.0010  -0.0005   0.0161   0.0000   0.0025  -0.0030
  31 H   :1s    -0.0110   0.0036   0.0039   0.0460  -0.0000   0.0127   0.0194
  32 H   :1s    -0.0100   0.0212   0.0073   0.0566   0.0000   0.0115  -0.0019
  33 H   :1s    -0.0039  -0.0084  -0.1072   0.0279  -0.0000   0.1501   0.4704
  34 H   :2px    0.0002   0.0012  -0.0004   0.0077  -0.0000  -0.0014  -0.0043
  35 H   :2py   -0.0009   0.0008   0.0008   0.0091  -0.0000  -0.0015  -0.0041
  36 H   :2pz    0.0001  -0.0021  -0.0004   0.0129   0.0000  -0.0018   0.0045
  37 O   :1s     0.0010  -0.0003  -0.0004   0.0021   0.0000   0.0178  -0.0001
  38 O   :1s     0.0016  -0.0006  -0.0008   0.0037   0.0000   0.0303  -0.0001
  39 O   :1s    -0.0020   0.0015   0.0021  -0.0113  -0.0000  -0.0882   0.0005
  40 O   :1s    -0.0268   0.0044   0.0061  -0.0148  -0.0000  -0.2272  -0.0037
  41 O   :2px    0.1025  -0.0062  -0.0021   0.0109  -0.0000   0.0044   0.0050
  42 O   :2py    0.1744  -0.0109  -0.0031   0.0167  -0.0000  -0.0179   0.0205
  43 O   :2pz   -0.1983   0.0100   0.0009  -0.0067  -0.0000  -0.0223   0.0114
  44 O   :2px    0.1508  -0.0094  -0.0034   0.0166  -0.0000   0.0099   0.0038
  45 O   :2py    0.2578  -0.0164  -0.0054   0.0247  -0.0000  -0.0272   0.0315
  46 O   :2pz   -0.2900   0.0146   0.0010  -0.0108  -0.0000  -0.0306   0.0175
  47 O   :2px    0.1736  -0.0087  -0.0006   0.0165  -0.0000  -0.0099   0.0248
  48 O   :2py    0.2916  -0.0171  -0.0019   0.0290  -0.0000  -0.0134   0.0270
  49 O   :2pz   -0.3585   0.0191   0.0040  -0.0107   0.0000  -0.0414   0.0132
  50 O   :3d2-   0.0042  -0.0003  -0.0002   0.0010  -0.0000  -0.0004   0.0027
  51 O   :3d1-  -0.0014   0.0000  -0.0000   0.0005  -0.0000   0.0005   0.0005
  52 O   :3d0   -0.0108   0.0006   0.0001  -0.0008  -0.0000  -0.0017   0.0003
  53 O   :3d1+   0.0022  -0.0001  -0.0000   0.0007  -0.0000   0.0012   0.0014
  54 O   :3d2+  -0.0058   0.0004   0.0001  -0.0002  -0.0000   0.0022  -0.0000
  55 O   :1s     0.0011  -0.0001   0.0006   0.0000   0.0000   0.0038   0.0143
  56 O   :1s     0.0019  -0.0002   0.0009   0.0001   0.0000   0.0062   0.0237
  57 O   :1s    -0.0057   0.0005  -0.0029  -0.0004  -0.0000  -0.0154  -0.0572
  58 O   :1s    -0.0092   0.0025  -0.0000   0.0018  -0.0000  -0.0634  -0.2661
  59 O   :2px   -0.0069   0.0015  -0.2129  -0.0195   0.0000   0.0001   0.0079
  60 O   :2py    0.0049  -0.0003  -0.1912  -0.0189   0.0000  -0.0109  -0.0334
  61 O   :2pz    0.0028  -0.0005   0.0131  -0.0004  -0.0000  -0.0006  -0.0031
  62 O   :2px   -0.0102   0.0021  -0.3190  -0.0285   0.0000  -0.0008   0.0106
  63 O   :2py    0.0073  -0.0008  -0.2855  -0.0278  -0.0000  -0.0166  -0.0484
  64 O   :2pz    0.0042  -0.0005   0.0199  -0.0004  -0.0000  -0.0009  -0.0054
  65 O   :2px   -0.0100   0.0024  -0.3524  -0.0338  -0.0000   0.0023   0.0243
  66 O   :2py    0.0066   0.0010  -0.3062  -0.0317   0.0000  -0.0199  -0.0752
  67 O   :2pz    0.0040  -0.0009   0.0245  -0.0011   0.0000   0.0006  -0.0004
  68 O   :3d2-  -0.0005   0.0001  -0.0020  -0.0000  -0.0000   0.0007   0.0023
  69 O   :3d1-   0.0001  -0.0000  -0.0027  -0.0004   0.0000  -0.0002  -0.0006
  70 O   :3d0   -0.0000   0.0000   0.0008  -0.0001   0.0000  -0.0001  -0.0002
  71 O   :3d1+  -0.0002   0.0000  -0.0039  -0.0003  -0.0000  -0.0000   0.0000
  72 O   :3d2+   0.0001  -0.0001   0.0144   0.0013  -0.0000   0.0001   0.0002
  73 O   :1s    -0.0001   0.0026   0.0003  -0.0042   0.0000   0.0070   0.0218
  74 O   :1s    -0.0002   0.0046   0.0005  -0.0070   0.0000   0.0117   0.0364
  75 O   :1s     0.0010  -0.0198  -0.0010   0.0185  -0.0000  -0.0306  -0.0904
  76 O   :1s     0.0004   0.0171  -0.0059   0.0366  -0.0000  -0.1144  -0.4198
  77 O   :2px   -0.0036   0.0357  -0.0023   0.0245   0.0000  -0.0086  -0.0334
  78 O   :2py    0.0172   0.2767   0.0002   0.0001  -0.0000   0.0006   0.0024
  79 O   :2pz   -0.0040   0.0636  -0.0064   0.0730   0.0000  -0.0090  -0.0061
  80 O   :2px   -0.0055   0.0553  -0.0032   0.0354  -0.0000  -0.0104  -0.0407
  81 O   :2py    0.0252   0.4093   0.0005   0.0014  -0.0000  -0.0005  -0.0001
  82 O   :2pz   -0.0057   0.0951  -0.0095   0.1074   0.0000  -0.0131  -0.0105
  83 O   :2px   -0.0052   0.0654  -0.0059   0.0538   0.0000  -0.0295  -0.1253
  84 O   :2py    0.0295   0.4715   0.0004   0.0006   0.0000   0.0036   0.0126
  85 O   :2pz   -0.0053   0.1135  -0.0110   0.1078   0.0000  -0.0101   0.0122
  86 O   :3d2-   0.0005   0.0083   0.0000  -0.0001  -0.0000   0.0000   0.0002
  87 O   :3d1-   0.0004   0.0045   0.0001  -0.0004   0.0000  -0.0001  -0.0002
  88 O   :3d0   -0.0001   0.0017  -0.0002   0.0009  -0.0000   0.0008   0.0014
  89 O   :3d1+  -0.0002   0.0017  -0.0002   0.0031   0.0000  -0.0005  -0.0010
  90 O   :3d2+  -0.0000   0.0018  -0.0001   0.0002  -0.0000  -0.0001  -0.0007
  91 O   :1s     0.0011  -0.0002  -0.0002   0.0010   0.0000   0.0321  -0.0147
  92 O   :1s     0.0018  -0.0003  -0.0003   0.0016   0.0000   0.0540  -0.0244
  93 O   :1s    -0.0043   0.0007   0.0006  -0.0045  -0.0000  -0.1406   0.0585
  94 O   :1s    -0.0181   0.0044   0.0062  -0.0124  -0.0000  -0.5798   0.3107
  95 O   :2px    0.0011   0.0003   0.0002   0.0004   0.0000   0.0135   0.0008
  96 O   :2py   -0.0042  -0.0004  -0.0007   0.0032  -0.0000  -0.0122   0.0316
  97 O   :2pz    0.0133  -0.0007  -0.0003   0.0013  -0.0000  -0.0359   0.0282
  98 O   :2px    0.0027   0.0003  -0.0002   0.0004   0.0000   0.0247  -0.0013
  99 O   :2py   -0.0074  -0.0008  -0.0012   0.0052  -0.0000  -0.0179   0.0430
 100 O   :2pz    0.0202  -0.0014  -0.0009   0.0021  -0.0000  -0.0484   0.0418
 101 O   :2px    0.0064   0.0016   0.0031   0.0003  -0.0000   0.0203   0.0035
 102 O   :2py    0.0049   0.0012   0.0022   0.0013  -0.0000  -0.0302   0.0730
 103 O   :2pz    0.0127   0.0005   0.0013   0.0004   0.0000  -0.0970   0.0552
 104 O   :3d2-   0.0003   0.0000   0.0001  -0.0000   0.0000   0.0014  -0.0005
 105 O   :3d1-   0.0004   0.0001   0.0001   0.0003  -0.0000   0.0006   0.0020
 106 O   :3d0    0.0008  -0.0001  -0.0001   0.0000   0.0000  -0.0021   0.0008
 107 O   :3d1+  -0.0005   0.0001   0.0001   0.0001  -0.0000   0.0010   0.0006
 108 O   :3d2+   0.0006  -0.0001  -0.0001  -0.0001   0.0000  -0.0012  -0.0006
 109 H   :1s     0.0029  -0.0004  -0.0003  -0.0000   0.0000   0.0155  -0.0067
 110 H   :1s     0.0073   0.0005   0.0023  -0.0018  -0.0000  -0.0616   0.0185
 111 H   :1s     0.0250  -0.0048  -0.0115   0.0013  -0.0000   0.0914   0.0231
 112 H   :2px    0.0105  -0.0009  -0.0005   0.0005  -0.0000  -0.0131   0.0038
 113 H   :2py    0.0121  -0.0007  -0.0002   0.0008   0.0000   0.0064  -0.0047
 114 H   :2pz   -0.0140   0.0007   0.0000  -0.0009   0.0000  -0.0015  -0.0003
 115 H   :1s     0.0050  -0.0010  -0.0011   0.0056  -0.0000   0.0261   0.0032
 116 H   :1s     0.0195  -0.0038  -0.0052   0.0067   0.0000  -0.0778   0.0512
 117 H   :1s    -0.0105   0.0011   0.0021   0.0034  -0.0000   0.4149  -0.1284
 118 H   :2px    0.0034   0.0002   0.0006  -0.0001   0.0000   0.0080  -0.0037
 119 H   :2py    0.0133  -0.0008  -0.0003   0.0014   0.0000  -0.0002   0.0019
 120 H   :2pz   -0.0167   0.0012   0.0007  -0.0016   0.0000   0.0049  -0.0016
 121 H   :1s     0.0029  -0.0003   0.0028  -0.0008  -0.0000   0.0031   0.0136
 122 H   :1s     0.0045  -0.0023  -0.0180  -0.0044   0.0000  -0.0197  -0.0562
 123 H   :1s     0.0005   0.0027   0.0182   0.0083  -0.0000   0.0666   0.2586
 124 H   :2px   -0.0005   0.0001  -0.0193  -0.0016  -0.0000   0.0003   0.0018
 125 H   :2py    0.0002  -0.0000  -0.0179  -0.0013   0.0000  -0.0002  -0.0004
 126 H   :2pz   -0.0009   0.0003   0.0030   0.0003   0.0000   0.0013   0.0035
 127 H   :1s     0.0029  -0.0007   0.0026  -0.0004  -0.0000   0.0024   0.0126
 128 H   :1s     0.0053  -0.0004  -0.0195   0.0026   0.0000  -0.0162  -0.0439
 129 H   :1s     0.0000  -0.0018   0.0299  -0.0112  -0.0000   0.0769   0.3107
 130 H   :2px   -0.0000  -0.0000  -0.0207  -0.0021  -0.0000  -0.0005  -0.0011
 131 H   :2py   -0.0002   0.0002  -0.0177  -0.0017   0.0000   0.0011   0.0032
 132 H   :2pz    0.0010  -0.0003  -0.0003  -0.0002  -0.0000  -0.0016  -0.0050
 133 H   :1s     0.0001   0.0032   0.0010  -0.0127  -0.0000   0.0091   0.0311
 134 H   :1s    -0.0029  -0.0151   0.0035  -0.0244   0.0000  -0.0073  -0.0161
 135 H   :1s     0.0008   0.0120  -0.0009  -0.0024  -0.0000   0.1274   0.5431
 136 H   :2px   -0.0001   0.0052  -0.0007   0.0061   0.0000   0.0002   0.0027
 137 H   :2py    0.0013   0.0218  -0.0000   0.0004  -0.0000  -0.0001  -0.0003
 138 H   :2pz   -0.0006   0.0027  -0.0000   0.0039  -0.0000  -0.0016  -0.0031
 139 H   :1s    -0.0025   0.0009  -0.0022   0.0159  -0.0000   0.0091   0.0257
 140 H   :1s    -0.0100  -0.0194   0.0023   0.0376   0.0000  -0.0303  -0.0681
 141 H   :1s     0.0135   0.0004   0.0063  -0.0666  -0.0000   0.1144   0.3388
 142 H   :2px   -0.0001   0.0019  -0.0002   0.0024   0.0000  -0.0004  -0.0008
 143 H   :2py    0.0009   0.0190  -0.0004   0.0043  -0.0000  -0.0019  -0.0027
 144 H   :2pz    0.0018   0.0093   0.0019  -0.0206   0.0000   0.0037   0.0046
 145 H   :1s     0.0061  -0.0006  -0.0002  -0.0003   0.0000   0.0301  -0.0195
 146 H   :1s     0.0292   0.0011   0.0027  -0.0035   0.0000  -0.0660   0.0312
 147 H   :1s    -0.0228  -0.0049  -0.0067   0.0143  -0.0000   0.5749  -0.2152
 148 H   :2px    0.0021  -0.0001  -0.0000  -0.0001  -0.0000  -0.0073   0.0032
 149 H   :2py    0.0022  -0.0003  -0.0002  -0.0000  -0.0000  -0.0114   0.0035
 150 H   :2pz   -0.0015  -0.0000  -0.0002  -0.0003   0.0000   0.0044  -0.0027
 151 H   :1s    -0.0004  -0.0001  -0.0002   0.0021   0.0000   0.0409  -0.0197
 152 H   :1s    -0.0079  -0.0034  -0.0059   0.0084   0.0000  -0.0698   0.1096
 153 H   :1s     0.0104   0.0019   0.0036  -0.0035  -0.0000   0.6116  -0.5914
 154 H   :2px    0.0001   0.0001   0.0001  -0.0004   0.0000   0.0050  -0.0028
 155 H   :2py   -0.0007   0.0006   0.0009  -0.0010   0.0000   0.0109  -0.0125
 156 H   :2pz    0.0028   0.0001   0.0003  -0.0004   0.0000  -0.0006   0.0000
 157 X   :1s     0.0000  -0.0000   0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0051   0.0060  -0.0129  -0.0268   0.0016  -0.0048  -0.0033
   2 N   :1s    -0.0081   0.0096  -0.0209  -0.0441   0.0026  -0.0085  -0.0059
   3 N   :1s     0.0093  -0.0139   0.0324   0.0742  -0.0102   0.0289   0.0260
   4 N   :1s     0.1860  -0.1992   0.4178   0.8627  -0.0120   0.0370  -0.0367
   5 N   :2px   -0.0485  -0.0023   0.0046   0.0237  -0.0619   0.0759  -0.0854
   6 N   :2py    0.0088   0.0316   0.0553  -0.0055   0.0809  -0.0136  -0.0983
   7 N   :2pz    0.0259  -0.0354   0.0281   0.0192  -0.0266  -0.0352   0.0033
   8 N   :2px   -0.0528  -0.0011   0.0130   0.0310  -0.0635   0.0741  -0.0987
   9 N   :2py    0.0048   0.0385   0.0692  -0.0039   0.0771  -0.0162  -0.1120
  10 N   :2pz    0.0398  -0.0545   0.0450   0.0330  -0.0408  -0.0360   0.0086
  11 N   :2px   -0.2125  -0.0276  -0.0108   0.0853  -0.2588   0.4693  -0.4235
  12 N   :2py    0.0715   0.1361   0.2455  -0.0101   0.4477   0.0160  -0.5528
  13 N   :2pz    0.0863  -0.1068   0.1019   0.1238  -0.0829  -0.2035  -0.0195
  14 N   :3d2-   0.0004   0.0023   0.0022   0.0005   0.0028  -0.0022  -0.0073
  15 N   :3d1-   0.0003   0.0005   0.0016   0.0029  -0.0003  -0.0002  -0.0012
  16 N   :3d0    0.0018  -0.0053  -0.0005  -0.0007  -0.0028  -0.0021  -0.0011
  17 N   :3d1+  -0.0014   0.0006  -0.0005  -0.0010  -0.0013   0.0018  -0.0004
  18 N   :3d2+   0.0019   0.0003  -0.0002  -0.0035   0.0034  -0.0022   0.0061
  19 H   :1s     0.0032   0.0103  -0.0056  -0.0237   0.0176  -0.0194   0.0231
  20 H   :1s    -0.0461   0.0307  -0.0031  -0.0182  -0.1979  -0.0018  -0.0362
  21 H   :1s     0.4148   0.1521  -0.1541  -0.6219   1.1604  -1.0329   1.0940
  22 H   :2px    0.0061   0.0018  -0.0010  -0.0007   0.0140  -0.0037   0.0063
  23 H   :2py   -0.0008   0.0025   0.0032   0.0063  -0.0047  -0.0013  -0.0087
  24 H   :2pz    0.0032  -0.0010  -0.0002   0.0016   0.0037   0.0004   0.0035
  25 H   :1s    -0.0077  -0.0006  -0.0108  -0.0108  -0.0140   0.0064   0.0119
  26 H   :1s     0.0221  -0.0013   0.0096  -0.0370   0.1162  -0.1406   0.0579
  27 H   :1s    -0.5186  -0.1152  -0.7491  -0.3851  -1.4904   0.8815   0.6691
  28 H   :2px    0.0006   0.0013   0.0069   0.0016   0.0002  -0.0090  -0.0053
  29 H   :2py   -0.0063   0.0007  -0.0040   0.0083  -0.0088   0.0064  -0.0018
  30 H   :2pz   -0.0014  -0.0056  -0.0044   0.0093  -0.0045   0.0063   0.0001
  31 H   :1s    -0.0035   0.0084  -0.0012  -0.0152   0.0183   0.0142  -0.0413
  32 H   :1s     0.0226   0.0003   0.0200  -0.0433  -0.0520   0.0671   0.0313
