

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.1644  -0.0695   0.0175   0.0512  -0.0013   0.0146  -0.0034
   6 N   :2py   -0.0578   0.0604  -0.0055  -0.0213   0.0016   0.0723  -0.0030
   7 N   :2pz    0.0710   0.1763  -0.0212   0.0667  -0.0033  -0.0117  -0.0046
   8 N   :2px    0.2598  -0.1091   0.0268   0.0784  -0.0011   0.0238  -0.0045
   9 N   :2py   -0.0913   0.0962  -0.0079  -0.0324   0.0023   0.1126  -0.0036
  10 N   :2pz    0.1126   0.2782  -0.0327   0.1038  -0.0049  -0.0183  -0.0065
  11 N   :2px    0.1852  -0.0791   0.0241   0.0717  -0.0040   0.0406  -0.0132
  12 N   :2py   -0.0604   0.0684  -0.0087  -0.0366   0.0036   0.1155  -0.0145
  13 N   :2pz    0.0797   0.2038  -0.0308   0.0873  -0.0056  -0.0071  -0.0026
  14 N   :3d2-  -0.0164   0.0114  -0.0020  -0.0042   0.0002   0.0033   0.0003
  15 N   :3d1-  -0.0023  -0.0138   0.0017  -0.0034   0.0002  -0.0001   0.0000
  16 N   :3d0   -0.0030   0.0190  -0.0027   0.0024  -0.0003  -0.0001   0.0001
  17 N   :3d1+  -0.0158  -0.0120   0.0013  -0.0082   0.0003   0.0002   0.0003
  18 N   :3d2+  -0.0133   0.0022  -0.0005  -0.0052   0.0001   0.0011   0.0003
  19 H   :1s     0.1138  -0.1072   0.0154   0.0252  -0.0009  -0.0278   0.0005
  20 H   :1s     0.1638  -0.1550   0.0279   0.0273  -0.0001  -0.0485  -0.0039
  21 H   :1s     0.0550  -0.0513  -0.0296   0.0057   0.0046   0.0005  -0.0020
  22 H   :2px   -0.0079   0.0124  -0.0024  -0.0004  -0.0003   0.0057   0.0008
  23 H   :2py    0.0151  -0.0134   0.0033   0.0026  -0.0001  -0.0001   0.0000
  24 H   :2pz    0.0102   0.0065  -0.0019   0.0049  -0.0001  -0.0038  -0.0010
  25 H   :1s     0.0224   0.1506  -0.0195   0.0393  -0.0028  -0.0152  -0.0017
  26 H   :1s     0.0304   0.2177  -0.0202   0.0526   0.0024  -0.0302  -0.0206
  27 H   :1s     0.0127   0.0658  -0.0140   0.0148  -0.0077   0.0008   0.0133
  28 H   :2px    0.0123   0.0055   0.0000   0.0058   0.0001  -0.0019  -0.0008
  29 H   :2py   -0.0037   0.0072  -0.0006   0.0000   0.0004   0.0047   0.0001
  30 H   :2pz   -0.0001  -0.0214   0.0025  -0.0036   0.0007   0.0034   0.0022
  31 H   :1s    -0.1414  -0.0471  -0.0006  -0.0586   0.0013  -0.0043   0.0036
  32 H   :1s    -0.1980  -0.0658  -0.0025  -0.0924   0.0112   0.0116  -0.0019
  33 H   :1s    -0.0779  -0.0237  -0.0056   0.0339  -0.0195  -0.0136  -0.0088
  34 H   :2px   -0.0156  -0.0125   0.0010  -0.0110   0.0003   0.0006  -0.0006
  35 H   :2py   -0.0067   0.0033  -0.0003  -0.0043   0.0001   0.0041  -0.0006
  36 H   :2pz   -0.0153   0.0054  -0.0011  -0.0063   0.0000  -0.0008   0.0011
  37 O   :1s     0.0078   0.0044   0.0060  -0.0315  -0.0000  -0.0020   0.0027
  38 O   :1s     0.0133   0.0075   0.0102  -0.0535   0.0000  -0.0034   0.0046
  39 O   :1s    -0.0401  -0.0224  -0.0300   0.1594  -0.0004   0.0101  -0.0153
  40 O   :1s    -0.0713  -0.0400  -0.0553   0.2731   0.0008   0.0173  -0.0182
  41 O   :2px    0.0460   0.0327   0.0064  -0.0373  -0.0001   0.0028  -0.0677
  42 O   :2py   -0.0645  -0.0398  -0.0356   0.1852   0.0006   0.0125  -0.1678
  43 O   :2pz   -0.0317  -0.0159  -0.0252   0.1313  -0.0005   0.0031   0.2255
  44 O   :2px    0.0698   0.0502   0.0095  -0.0562  -0.0002   0.0041  -0.0998
  45 O   :2py   -0.0983  -0.0599  -0.0533   0.2766   0.0002   0.0179  -0.2502
  46 O   :2pz   -0.0475  -0.0235  -0.0375   0.1942  -0.0011   0.0044   0.3328
  47 O   :2px    0.0588   0.0381   0.0112  -0.0608   0.0019   0.0042  -0.1198
  48 O   :2py   -0.0826  -0.0548  -0.0468   0.2497   0.0042   0.0198  -0.2692
  49 O   :2pz   -0.0451  -0.0251  -0.0348   0.1879   0.0016   0.0041   0.3844
  50 O   :3d2-  -0.0053  -0.0036  -0.0008   0.0037  -0.0001  -0.0003   0.0021
  51 O   :3d1-   0.0024   0.0014   0.0022  -0.0121  -0.0000  -0.0007  -0.0052
  52 O   :3d0   -0.0024  -0.0016  -0.0007   0.0038   0.0000   0.0002  -0.0102
  53 O   :3d1+  -0.0021  -0.0015   0.0001  -0.0008  -0.0001  -0.0004   0.0025
  54 O   :3d2+  -0.0012  -0.0008  -0.0011   0.0054   0.0000   0.0004  -0.0070
  55 O   :1s    -0.0022   0.0021   0.0316   0.0058  -0.0001  -0.0012   0.0000
  56 O   :1s    -0.0037   0.0036   0.0534   0.0099  -0.0002  -0.0020   0.0000
  57 O   :1s     0.0109  -0.0107  -0.1563  -0.0285   0.0005   0.0057   0.0005
  58 O   :1s     0.0219  -0.0208  -0.2793  -0.0533   0.0009   0.0110  -0.0039
  59 O   :2px    0.0316  -0.0197   0.0329   0.0085  -0.0003  -0.0064   0.0007
  60 O   :2py    0.0163  -0.0168  -0.0923  -0.0125   0.0001  -0.0048  -0.0005
  61 O   :2pz    0.0237  -0.0197  -0.2265  -0.0425   0.0006   0.0092   0.0007
  62 O   :2px    0.0483  -0.0300   0.0492   0.0124  -0.0004  -0.0099   0.0006
  63 O   :2py    0.0250  -0.0258  -0.1385  -0.0186   0.0003  -0.0067  -0.0008
  64 O   :2pz    0.0354  -0.0296  -0.3334  -0.0627   0.0009   0.0137   0.0009
  65 O   :2px    0.0357  -0.0231   0.0659   0.0158  -0.0002  -0.0075   0.0019
  66 O   :2py    0.0239  -0.0239  -0.1176  -0.0142  -0.0005  -0.0107  -0.0003
  67 O   :2pz    0.0310  -0.0252  -0.3345  -0.0627   0.0008   0.0138   0.0020
  68 O   :3d2-  -0.0021   0.0014  -0.0030  -0.0008   0.0000   0.0004  -0.0000
  69 O   :3d1-  -0.0015   0.0014   0.0124   0.0021  -0.0000  -0.0001  -0.0000
  70 O   :3d0   -0.0016   0.0012   0.0071   0.0013  -0.0000  -0.0003  -0.0000
  71 O   :3d1+  -0.0032   0.0021   0.0006  -0.0001   0.0000   0.0003  -0.0001
  72 O   :3d2+  -0.0001   0.0001   0.0011   0.0002  -0.0000  -0.0001  -0.0001
  73 O   :1s     0.0022  -0.0015   0.0014  -0.0008   0.0003   0.0294   0.0005
  74 O   :1s     0.0038  -0.0026   0.0024  -0.0014   0.0005   0.0495   0.0009
  75 O   :1s    -0.0106   0.0078  -0.0060   0.0036  -0.0008  -0.1414  -0.0026
  76 O   :1s    -0.0190   0.0098  -0.0167   0.0106  -0.0067  -0.2593  -0.0056
  77 O   :2px    0.0115  -0.0242   0.0105  -0.0091   0.0018   0.1382   0.0020
  78 O   :2py   -0.0091  -0.0110   0.0021  -0.0116   0.0002  -0.0739  -0.0047
  79 O   :2pz    0.0100   0.0073   0.0036   0.0027   0.0012   0.1813   0.0057
  80 O   :2px    0.0164  -0.0365   0.0152  -0.0140   0.0025   0.2024   0.0030
  81 O   :2py   -0.0139  -0.0175   0.0033  -0.0175  -0.0001  -0.1089  -0.0066
  82 O   :2pz    0.0148   0.0111   0.0053   0.0037   0.0019   0.2656   0.0084
  83 O   :2px    0.0180  -0.0319   0.0160  -0.0085   0.0023   0.2108   0.0029
  84 O   :2py   -0.0141  -0.0094   0.0026  -0.0145   0.0011  -0.1235  -0.0073
  85 O   :2pz    0.0152   0.0121   0.0047   0.0062   0.0011   0.2922   0.0087
  86 O   :3d2-  -0.0001  -0.0003   0.0001  -0.0003  -0.0000   0.0019  -0.0001
  87 O   :3d1-  -0.0009  -0.0014   0.0002  -0.0008   0.0000  -0.0059  -0.0003
  88 O   :3d0   -0.0001   0.0007  -0.0001   0.0002   0.0000   0.0001   0.0001
  89 O   :3d1+   0.0005  -0.0014   0.0007  -0.0005   0.0001   0.0101   0.0002
  90 O   :3d2+  -0.0003  -0.0014   0.0005  -0.0008   0.0000   0.0024  -0.0001
  91 O   :1s     0.0003   0.0021  -0.0002   0.0005   0.0313  -0.0005   0.0001
  92 O   :1s     0.0005   0.0036  -0.0003   0.0008   0.0530  -0.0008   0.0001
  93 O   :1s    -0.0010  -0.0112   0.0011  -0.0023  -0.1565   0.0026  -0.0002
  94 O   :1s    -0.0050  -0.0120   0.0013  -0.0050  -0.2615   0.0032  -0.0017
  95 O   :2px   -0.0029   0.0021  -0.0012   0.0022   0.1523  -0.0030   0.0009
  96 O   :2py    0.0061   0.0145  -0.0007   0.0027   0.1587  -0.0023   0.0003
  97 O   :2pz    0.0009  -0.0170   0.0029  -0.0027   0.1238   0.0012  -0.0003
  98 O   :2px   -0.0043   0.0023  -0.0018   0.0034   0.2271  -0.0044   0.0016
  99 O   :2py    0.0090   0.0222  -0.0010   0.0038   0.2319  -0.0034   0.0005
 100 O   :2pz    0.0008  -0.0255   0.0046  -0.0046   0.1843   0.0016  -0.0007
 101 O   :2px   -0.0050   0.0080  -0.0017   0.0026   0.2171  -0.0048   0.0004
 102 O   :2py    0.0076   0.0187  -0.0005   0.0030   0.2445  -0.0029  -0.0002
 103 O   :2pz    0.0029  -0.0251   0.0044  -0.0037   0.1828   0.0023  -0.0004
 104 O   :3d2-  -0.0000   0.0003  -0.0000   0.0001   0.0079  -0.0001   0.0000
 105 O   :3d1-   0.0001  -0.0005   0.0001  -0.0000   0.0050   0.0000   0.0000
 106 O   :3d0   -0.0003  -0.0011   0.0001  -0.0001  -0.0046   0.0001  -0.0000
 107 O   :3d1+  -0.0001  -0.0011   0.0002  -0.0002   0.0107  -0.0000  -0.0000
 108 O   :3d2+  -0.0006  -0.0012   0.0000  -0.0001  -0.0016   0.0000   0.0000
 109 H   :1s     0.0511   0.0337   0.0159  -0.0829  -0.0001  -0.0020   0.0059
 110 H   :1s     0.0745   0.0509   0.0232  -0.1266  -0.0014  -0.0043   0.0184
 111 H   :1s     0.0194   0.0070   0.0145  -0.0393   0.0035  -0.0010  -0.0042
 112 H   :2px   -0.0131  -0.0087  -0.0049   0.0262  -0.0001   0.0008  -0.0082
 113 H   :2py    0.0038   0.0026   0.0003  -0.0009  -0.0002   0.0002  -0.0120
 114 H   :2pz   -0.0013  -0.0007  -0.0013   0.0080  -0.0002  -0.0001   0.0175
 115 H   :1s     0.0040  -0.0011   0.0150  -0.0768  -0.0000  -0.0059   0.0039
 116 H   :1s     0.0130  -0.0014   0.0277  -0.1283   0.0030  -0.0087   0.0071
 117 H   :1s    -0.0044  -0.0020  -0.0010  -0.0100  -0.0010  -0.0009   0.0042
 118 H   :2px    0.0068   0.0035   0.0053  -0.0264   0.0003  -0.0012  -0.0037
 119 H   :2py   -0.0040  -0.0034  -0.0002   0.0032   0.0001   0.0001  -0.0145
 120 H   :2pz   -0.0003  -0.0010   0.0015  -0.0061   0.0002  -0.0007   0.0192
 121 H   :1s     0.0107  -0.0040   0.0861   0.0163  -0.0003  -0.0044   0.0002
 122 H   :1s     0.0138  -0.0040   0.1194   0.0238  -0.0006  -0.0089   0.0022
 123 H   :1s     0.0068  -0.0034   0.0118   0.0005   0.0002   0.0004  -0.0046
 124 H   :2px   -0.0002  -0.0010  -0.0258  -0.0048   0.0001   0.0012  -0.0002
 125 H   :2py    0.0024  -0.0016   0.0018   0.0007   0.0000  -0.0009   0.0001
 126 H   :2pz    0.0030  -0.0019  -0.0051  -0.0009  -0.0000  -0.0002   0.0002
 127 H   :1s    -0.0297   0.0214   0.0882   0.0149  -0.0001  -0.0001   0.0000
 128 H   :1s    -0.0383   0.0284   0.1375   0.0219   0.0001   0.0001  -0.0032
 129 H   :1s    -0.0119   0.0070   0.0186   0.0077  -0.0014  -0.0043   0.0114
 130 H   :2px   -0.0048   0.0038   0.0263   0.0050  -0.0001  -0.0006   0.0001
 131 H   :2py    0.0004  -0.0011  -0.0029  -0.0002   0.0000  -0.0007   0.0001
 132 H   :2pz   -0.0055   0.0036   0.0088   0.0014  -0.0000   0.0005   0.0003
 133 H   :1s     0.0052  -0.0160   0.0074  -0.0082   0.0012   0.0962   0.0011
 134 H   :1s     0.0068  -0.0200   0.0099  -0.0151   0.0036   0.1332   0.0022
 135 H   :1s     0.0012  -0.0056  -0.0007   0.0014  -0.0029   0.0248   0.0012
 136 H   :2px   -0.0009   0.0021  -0.0013   0.0019  -0.0005  -0.0161  -0.0003
 137 H   :2py   -0.0017   0.0012  -0.0009   0.0003  -0.0003  -0.0200  -0.0006
 138 H   :2pz    0.0001   0.0020  -0.0005   0.0013  -0.0002   0.0021   0.0003
 139 H   :1s     0.0078   0.0120  -0.0008   0.0068   0.0005   0.0625   0.0019
 140 H   :1s     0.0087   0.0180  -0.0024   0.0133  -0.0014   0.0902   0.0095
 141 H   :1s     0.0028   0.0084   0.0125  -0.0107   0.0103  -0.0072  -0.0039
 142 H   :2px    0.0034  -0.0008   0.0005   0.0014   0.0001   0.0111   0.0006
 143 H   :2py   -0.0015   0.0049  -0.0011   0.0023   0.0001   0.0047   0.0006
 144 H   :2pz    0.0012   0.0009   0.0004  -0.0002  -0.0000   0.0051  -0.0004
 145 H   :1s     0.0044   0.0115  -0.0006   0.0015   0.0675  -0.0011   0.0002
 146 H   :1s     0.0075   0.0134  -0.0015   0.0049   0.0923  -0.0029   0.0011
 147 H   :1s    -0.0003   0.0061  -0.0003  -0.0024   0.0091   0.0018   0.0005
 148 H   :2px   -0.0000   0.0004  -0.0002   0.0004   0.0162  -0.0003   0.0003
 149 H   :2py   -0.0011  -0.0019   0.0002  -0.0006  -0.0102   0.0002  -0.0002
 150 H   :2pz    0.0003  -0.0009   0.0002  -0.0002   0.0146  -0.0000   0.0000
 151 H   :1s    -0.0018  -0.0084   0.0009  -0.0005   0.1068  -0.0007   0.0002
 152 H   :1s    -0.0010  -0.0107  -0.0001   0.0005   0.1576  -0.0010   0.0021
 153 H   :1s    -0.0015  -0.0041   0.0020   0.0006   0.0201  -0.0014  -0.0028
 154 H   :2px    0.0002   0.0030  -0.0003   0.0003  -0.0220  -0.0000  -0.0002
 155 H   :2py    0.0004   0.0005  -0.0000   0.0002   0.0143  -0.0002   0.0001
 156 H   :2pz    0.0002   0.0005   0.0001  -0.0005  -0.0191   0.0004  -0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0025   0.0029  -0.0003   0.0290  -0.0277  -0.0191  -0.0027
   2 N   :1s    -0.0040   0.0047  -0.0006   0.0493  -0.0459  -0.0314  -0.0045
   3 N   :1s     0.0066  -0.0092   0.0022  -0.1444   0.0993   0.0592   0.0117
   4 N   :1s     0.0518  -0.0530  -0.0016  -0.2249   0.6268   0.5360   0.0493
   5 N   :2px    0.0195   0.0043  -0.0071  -0.0937  -0.0087  -0.0127   0.0444
   6 N   :2py   -0.0051  -0.0117   0.0110  -0.2008  -0.0355   0.0085  -0.0201
   7 N   :2pz   -0.0048  -0.0139   0.0099   0.0215  -0.0008   0.0392   0.0072
   8 N   :2px    0.0275   0.0063  -0.0105  -0.1461  -0.0102  -0.0189   0.0537
   9 N   :2py   -0.0064  -0.0182   0.0157  -0.3116  -0.0573   0.0096  -0.0264
  10 N   :2pz   -0.0058  -0.0192   0.0147   0.0348  -0.0012   0.0552   0.0035
  11 N   :2px    0.0384   0.0047   0.0046  -0.1735  -0.0376  -0.0491   0.1845
  12 N   :2py   -0.0223  -0.0110   0.0148  -0.3630  -0.1028  -0.0100  -0.0731
  13 N   :2pz   -0.0135  -0.0346  -0.0005   0.0388   0.0059   0.1203   0.0443
  14 N   :3d2-  -0.0022  -0.0000   0.0010   0.0032  -0.0004   0.0001   0.0009
  15 N   :3d1-   0.0007   0.0008  -0.0012  -0.0009  -0.0016   0.0001  -0.0000
  16 N   :3d0   -0.0009  -0.0013   0.0009  -0.0027  -0.0004   0.0001   0.0012
  17 N   :3d1+  -0.0004   0.0013  -0.0009  -0.0003   0.0002   0.0021   0.0012
  18 N   :3d2+  -0.0008  -0.0002   0.0013  -0.0037   0.0005   0.0002  -0.0004
  19 H   :1s     0.0110   0.0087  -0.0110   0.0395  -0.0115  -0.0138  -0.0083
  20 H   :1s     0.0084   0.0277  -0.0389   0.0503  -0.0016  -0.0484   0.0383
  21 H   :1s    -0.0661  -0.0197   0.0290   0.0305  -0.2939  -0.0510  -0.4590
  22 H   :2px   -0.0018  -0.0020   0.0026  -0.0135  -0.0034   0.0012  -0.0054
  23 H   :2py    0.0027   0.0023  -0.0015  -0.0075   0.0044  -0.0072   0.0067
  24 H   :2pz    0.0003   0.0002   0.0006   0.0035   0.0043  -0.0004   0.0010
  25 H   :1s    -0.0057  -0.0085   0.0083   0.0387  -0.0139  -0.0102  -0.0023
  26 H   :1s    -0.0137  -0.0140   0.0347   0.0439   0.0109   0.0077   0.0189
  27 H   :1s     0.0093   0.0699  -0.0159   0.0330  -0.3483  -0.5180  -0.0503
  28 H   :2px    0.0007  -0.0033  -0.0003  -0.0039   0.0009   0.0043   0.0010
  29 H   :2py    0.0001  -0.0003   0.0017  -0.0142  -0.0026   0.0019  -0.0007
  30 H   :2pz    0.0019   0.0011  -0.0033  -0.0071  -0.0038  -0.0067   0.0005
  31 H   :1s    -0.0078   0.0040  -0.0009   0.0410  -0.0134  -0.0094   0.0041
  32 H   :1s    -0.0181  -0.0074   0.0012   0.0534   0.0232  -0.0168  -0.0386
  33 H   :1s     0.0052   0.0217   0.0018   0.0070  -0.3279  -0.1785   0.4174
  34 H   :2px   -0.0016   0.0009  -0.0015   0.0017   0.0033  -0.0047  -0.0022
  35 H   :2py   -0.0001  -0.0014   0.0013  -0.0126  -0.0039  -0.0021  -0.0026
  36 H   :2pz   -0.0021   0.0003   0.0023   0.0076   0.0016  -0.0032  -0.0026
  37 O   :1s    -0.0006   0.0006  -0.0002   0.0041  -0.0255   0.0157   0.0217
  38 O   :1s    -0.0009   0.0010  -0.0003   0.0071  -0.0426   0.0261   0.0361
  39 O   :1s     0.0021  -0.0025   0.0009  -0.0216   0.1086  -0.0599  -0.0894
  40 O   :1s     0.0072  -0.0062   0.0028  -0.0340   0.4526  -0.3529  -0.4242
  41 O   :2px    0.0004  -0.0001   0.0003  -0.0035   0.0232  -0.0115   0.0246
  42 O   :2py    0.0024  -0.0014   0.0001  -0.0078  -0.0315   0.0418   0.0246
  43 O   :2pz    0.0018  -0.0033   0.0009  -0.0183  -0.0108   0.0251   0.0263
  44 O   :2px   -0.0002  -0.0001   0.0008  -0.0055   0.0318  -0.0186   0.0307
  45 O   :2py    0.0035  -0.0013   0.0004  -0.0113  -0.0487   0.0597   0.0395
  46 O   :2pz    0.0024  -0.0044   0.0017  -0.0282  -0.0164   0.0356   0.0394
  47 O   :2px    0.0040  -0.0013  -0.0020   0.0008   0.0816  -0.0231   0.0591
  48 O   :2py    0.0027  -0.0047  -0.0017  -0.0075  -0.0645   0.1093   0.0366
  49 O   :2pz    0.0033  -0.0077  -0.0003  -0.0227  -0.0164   0.0664   0.0463
  50 O   :3d2-  -0.0002   0.0001   0.0001   0.0008  -0.0017  -0.0015   0.0004
  51 O   :3d1-  -0.0002   0.0003   0.0000   0.0016  -0.0006  -0.0025   0.0004
  52 O   :3d0   -0.0000   0.0001  -0.0000   0.0005   0.0001  -0.0007  -0.0004
  53 O   :3d1+  -0.0001   0.0001   0.0001   0.0009  -0.0022  -0.0005   0.0005
  54 O   :3d2+   0.0001  -0.0001   0.0000  -0.0003  -0.0016   0.0022   0.0005
  55 O   :1s     0.0055   0.0004  -0.0003   0.0016  -0.0184   0.0058  -0.0286
  56 O   :1s     0.0094   0.0007  -0.0006   0.0027  -0.0310   0.0095  -0.0480
  57 O   :1s    -0.0337  -0.0026   0.0023  -0.0081   0.0822  -0.0205   0.1254
  58 O   :1s    -0.0210  -0.0019   0.0013  -0.0141   0.3140  -0.1341   0.5256
  59 O   :2px   -0.0565  -0.0007   0.0002   0.0029  -0.0141   0.0074   0.0182
  60 O   :2py   -0.2608  -0.0082   0.0053  -0.0126  -0.0017   0.0121  -0.0184
  61 O   :2pz    0.1067   0.0025  -0.0017   0.0017  -0.0284   0.0177  -0.0378
  62 O   :2px   -0.0835  -0.0009  -0.0000   0.0050  -0.0230   0.0105   0.0186
  63 O   :2py   -0.3924  -0.0129   0.0093  -0.0184  -0.0032   0.0204  -0.0320
  64 O   :2pz    0.1551   0.0036  -0.0022   0.0024  -0.0366   0.0261  -0.0492
  65 O   :2px   -0.1066  -0.0026   0.0039  -0.0005  -0.0188   0.0265   0.0685
  66 O   :2py   -0.4202  -0.0115   0.0047  -0.0196  -0.0117   0.0194  -0.0380
  67 O   :2pz    0.1857   0.0042  -0.0033   0.0053  -0.0885   0.0458  -0.1179
  68 O   :3d2-   0.0020  -0.0001  -0.0000  -0.0004   0.0017   0.0005   0.0016
  69 O   :3d1-   0.0071   0.0003  -0.0002   0.0004   0.0006  -0.0009   0.0010
  70 O   :3d0   -0.0079  -0.0003   0.0001  -0.0005   0.0018  -0.0000   0.0023
  71 O   :3d1+   0.0022  -0.0000  -0.0001  -0.0003   0.0005   0.0005   0.0008
  72 O   :3d2+  -0.0060  -0.0002   0.0001  -0.0004  -0.0001   0.0008  -0.0007
  73 O   :1s    -0.0006   0.0003   0.0008  -0.0051  -0.0085  -0.0098  -0.0026
  74 O   :1s    -0.0010   0.0005   0.0013  -0.0085  -0.0142  -0.0163  -0.0043
  75 O   :1s     0.0032  -0.0021  -0.0040   0.0247   0.0364   0.0388   0.0099
  76 O   :1s     0.0041   0.0021  -0.0077   0.0195   0.1380   0.1916   0.0539
  77 O   :2px    0.0008   0.0089   0.1563  -0.0098   0.0019   0.0077   0.0067
  78 O   :2py    0.0044  -0.0136  -0.1469  -0.1215  -0.0103  -0.0025  -0.0007
  79 O   :2pz   -0.0120  -0.0032  -0.1836   0.0804   0.0093   0.0101   0.0034
  80 O   :2px    0.0010   0.0127   0.2299  -0.0158   0.0016   0.0085   0.0085
  81 O   :2py    0.0070  -0.0199  -0.2158  -0.1775  -0.0123  -0.0010  -0.0019
  82 O   :2pz   -0.0175  -0.0045  -0.2697   0.1161   0.0115   0.0127   0.0043
  83 O   :2px    0.0023   0.0176   0.2733   0.0016   0.0094   0.0288   0.0196
  84 O   :2py    0.0060  -0.0239  -0.2617  -0.1871  -0.0230  -0.0054   0.0037
  85 O   :2pz   -0.0208  -0.0059  -0.3334   0.1366   0.0223   0.0262   0.0080
  86 O   :3d2-  -0.0001  -0.0001  -0.0047  -0.0037  -0.0008  -0.0004   0.0002
  87 O   :3d1-   0.0005  -0.0004  -0.0015  -0.0045   0.0001  -0.0000   0.0001
  88 O   :3d0   -0.0003  -0.0004  -0.0078   0.0022   0.0005   0.0001   0.0001
  89 O   :3d1+  -0.0002   0.0002   0.0007   0.0009   0.0003   0.0004   0.0004
  90 O   :3d2+   0.0002  -0.0000   0.0011  -0.0022   0.0003   0.0002   0.0005
  91 O   :1s    -0.0001   0.0015  -0.0000   0.0005  -0.0094  -0.0257   0.0082
  92 O   :1s    -0.0002   0.0025  -0.0000   0.0009  -0.0159  -0.0431   0.0138
  93 O   :1s     0.0010  -0.0088  -0.0003  -0.0030   0.0428   0.1104  -0.0345
  94 O   :1s    -0.0005  -0.0079   0.0020  -0.0031   0.1546   0.4809  -0.1629
  95 O   :2px   -0.0057   0.1861  -0.0086  -0.0101   0.0174   0.0329  -0.0044
  96 O   :2py    0.0002  -0.0089   0.0005   0.0025   0.0081   0.0362  -0.0154
  97 O   :2pz    0.0068  -0.2181   0.0097   0.0119  -0.0064   0.0027  -0.0001
  98 O   :2px   -0.0081   0.2776  -0.0132  -0.0148   0.0249   0.0477  -0.0069
  99 O   :2py   -0.0000  -0.0130   0.0009   0.0041   0.0078   0.0427  -0.0174
 100 O   :2pz    0.0096  -0.3244   0.0150   0.0177  -0.0107   0.0048   0.0003
 101 O   :2px   -0.0108   0.3014  -0.0124  -0.0173   0.0398   0.0767  -0.0103
 102 O   :2py   -0.0001  -0.0201   0.0020   0.0018   0.0399   0.1425  -0.0592
 103 O   :2pz    0.0123  -0.3682   0.0154   0.0201  -0.0070   0.0078  -0.0036
 104 O   :3d2-  -0.0002   0.0059  -0.0003  -0.0003   0.0010   0.0021  -0.0005
 105 O   :3d1-   0.0002  -0.0072   0.0003   0.0005  -0.0004   0.0002  -0.0002
 106 O   :3d0    0.0002  -0.0061   0.0002   0.0003  -0.0009  -0.0015   0.0007
 107 O   :3d1+   0.0000  -0.0027   0.0002  -0.0000   0.0012   0.0012  -0.0000
 108 O   :3d2+  -0.0001   0.0048  -0.0003  -0.0003  -0.0009  -0.0023   0.0005
 109 H   :1s    -0.0008   0.0002   0.0000  -0.0001  -0.0283   0.0275   0.0204
 110 H   :1s    -0.0011   0.0016   0.0020  -0.0002   0.0158  -0.0310  -0.0182
 111 H   :1s    -0.0062  -0.0015  -0.0053   0.0089  -0.4583   0.4441   0.1105
 112 H   :2px    0.0007   0.0000   0.0001  -0.0001  -0.0129   0.0084   0.0031
 113 H   :2py   -0.0002   0.0003   0.0001  -0.0002   0.0010  -0.0037   0.0012
