

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  88 O   :3d0    0.0003   0.0009  -0.0000  -0.0017  -0.0010  -0.0018   0.0037
  89 O   :3d1+   0.0013   0.0035   0.0028   0.0008  -0.0030   0.0035  -0.0029
  90 O   :3d2+   0.0009   0.0015   0.0024   0.0021  -0.0016   0.0051  -0.0043
  91 O   :1s     0.0021  -0.0003  -0.0063   0.0003   0.0004   0.0005   0.0134
  92 O   :1s     0.0039   0.0001  -0.0118  -0.0002   0.0002   0.0005   0.0236
  93 O   :1s    -0.0235  -0.0156   0.0458   0.0191   0.0071   0.0088  -0.0674
  94 O   :1s     0.0720   0.1180   0.0676  -0.0927  -0.0062  -0.0649  -0.3366
  95 O   :2px    0.0040   0.0385  -0.0186   0.0373   0.0854   0.0318   0.0061
  96 O   :2py    0.0224  -0.0052  -0.0079  -0.0165  -0.0320  -0.0134   0.0046
  97 O   :2pz    0.0172   0.0133  -0.0143   0.0080  -0.0036  -0.0021  -0.0297
  98 O   :2px    0.0058   0.0435  -0.0112   0.0561   0.1307   0.0516   0.0046
  99 O   :2py    0.0314   0.0128  -0.0327  -0.0467  -0.0571  -0.0280   0.0142
 100 O   :2pz    0.0174   0.0227  -0.0424   0.0041  -0.0257  -0.0093  -0.0490
 101 O   :2px    0.0279   0.3633  -0.2820   0.2399   0.5871   0.1891   0.0938
 102 O   :2py    0.0597  -0.1377   0.1021   0.0057  -0.1404  -0.0362  -0.0438
 103 O   :2pz    0.1067   0.1409   0.0638   0.0401   0.1896   0.0144  -0.3038
 104 O   :3d2-  -0.0027  -0.0027   0.0020   0.0002  -0.0026  -0.0004  -0.0023
 105 O   :3d1-   0.0022   0.0011  -0.0023  -0.0001   0.0012   0.0003   0.0006
 106 O   :3d0   -0.0015  -0.0020   0.0023  -0.0032  -0.0074  -0.0029  -0.0026
 107 O   :3d1+  -0.0022  -0.0028   0.0029  -0.0053  -0.0103  -0.0041   0.0004
 108 O   :3d2+  -0.0008   0.0013   0.0007   0.0026   0.0059   0.0023   0.0028
 109 H   :1s     0.0296  -0.0221  -0.0427  -0.0252  -0.0228   0.0332  -0.0247
 110 H   :1s    -0.0211  -0.2944  -0.6380  -0.2331  -0.4490   0.5272  -0.4144
 111 H   :1s     1.2567   0.1375   0.4799   0.2396   0.1288  -0.3607   0.2738
 112 H   :2px   -0.0092  -0.0105  -0.0053   0.0064  -0.0021   0.0081  -0.0006
 113 H   :2py   -0.0001  -0.0065  -0.0161   0.0065  -0.0174   0.0045  -0.0019
 114 H   :2pz   -0.0157  -0.0023  -0.0042  -0.0084   0.0005   0.0080  -0.0131
 115 H   :1s    -0.0576   0.0331   0.0180   0.0625  -0.0116  -0.0421   0.0278
 116 H   :1s     0.1662   0.4441   0.5868   1.0158  -0.2629  -0.4997   0.2660
 117 H   :1s    -2.6535  -0.2763  -0.7273  -0.6049   0.2300   0.5414  -0.2884
 118 H   :2px    0.0033   0.0139  -0.0048  -0.0147  -0.0059  -0.0015  -0.0056
 119 H   :2py    0.0132  -0.0109  -0.0056   0.0091  -0.0075   0.0010   0.0090
 120 H   :2pz   -0.0018  -0.0023  -0.0092   0.0109  -0.0099   0.0123   0.0027
 121 H   :1s     0.0063   0.0168   0.0173   0.0016  -0.0153   0.0586   0.0538
 122 H   :1s    -0.0792   0.3227   0.1891  -0.0252  -0.3805   0.9476   0.9212
 123 H   :1s     0.0676   0.0404   0.0391   0.0700   0.1599  -0.5273  -0.5390
 124 H   :2px    0.0047   0.0036   0.0117   0.0041  -0.0044   0.0076   0.0056
 125 H   :2py    0.0079  -0.0085   0.0081  -0.0052   0.0132  -0.0164  -0.0135
 126 H   :2pz   -0.0013   0.0166  -0.0096   0.0112  -0.0226   0.0125   0.0137
 127 H   :1s     0.0196  -0.0128  -0.0217   0.0481  -0.0070  -0.0554  -0.0450
 128 H   :1s     0.0262   0.0228  -0.2062   0.6419  -0.2002  -0.7476  -0.9007
 129 H   :1s     0.2299  -0.2635  -0.0630  -0.0599   0.0985   0.4249   0.6792
 130 H   :2px    0.0061  -0.0191   0.0005   0.0002   0.0078   0.0107   0.0157
 131 H   :2py   -0.0005   0.0142  -0.0079   0.0268  -0.0160  -0.0207  -0.0269
 132 H   :2pz    0.0027   0.0109   0.0001   0.0030  -0.0063   0.0015  -0.0129
 133 H   :1s     0.0064   0.0213   0.0146   0.0052  -0.0435   0.0076   0.0399
 134 H   :1s    -0.0091   0.2956   0.1899   0.0799  -0.7533   0.0958   0.8171
 135 H   :1s     0.1492  -0.1050   0.0073  -0.0949   0.2856  -0.0821  -0.0411
 136 H   :2px    0.0028  -0.0073  -0.0010   0.0061   0.0150   0.0099  -0.0324
 137 H   :2py    0.0009   0.0054   0.0028   0.0012  -0.0092   0.0140  -0.0036
 138 H   :2pz    0.0011  -0.0140  -0.0083  -0.0090   0.0324  -0.0024  -0.0302
 139 H   :1s    -0.0120  -0.0173  -0.0282  -0.0243   0.0309  -0.0890   0.0516
 140 H   :1s     0.0062  -0.0962  -0.1718  -0.4929   0.3159  -1.2698   1.1973
 141 H   :1s    -0.3140  -0.0769  -0.1184   0.2683  -0.1123   0.5647  -0.8735
 142 H   :2px   -0.0033  -0.0062  -0.0114   0.0109   0.0051   0.0057  -0.0264
 143 H   :2py   -0.0025   0.0033  -0.0066   0.0089  -0.0056   0.0102  -0.0397
 144 H   :2pz   -0.0004  -0.0056  -0.0034  -0.0016   0.0090  -0.0118   0.0045
 145 H   :1s    -0.0171  -0.0362   0.0209  -0.0244  -0.0630  -0.0184   0.0124
 146 H   :1s    -0.0722  -0.5573   0.1855  -0.2677  -0.9148  -0.2232   0.5196
 147 H   :1s    -0.2156   0.2855  -0.1608   0.1108   0.7530   0.2089  -0.1831
 148 H   :2px    0.0082   0.0093   0.0077  -0.0007   0.0166   0.0012  -0.0046
 149 H   :2py   -0.0073   0.0033  -0.0070  -0.0092  -0.0014  -0.0009  -0.0003
 150 H   :2pz   -0.0001   0.0129  -0.0044  -0.0128   0.0067  -0.0055  -0.0073
 151 H   :1s     0.0070   0.0378  -0.0338   0.0322   0.0809   0.0289   0.0294
 152 H   :1s     0.0321   0.4573  -0.5293   0.4694   1.0465   0.4045   0.5753
 153 H   :1s    -0.0254  -0.2571   0.3354  -0.2573  -0.7527  -0.2678  -0.2879
 154 H   :2px   -0.0038   0.0080  -0.0273   0.0081   0.0040   0.0041   0.0175
 155 H   :2py    0.0039   0.0048   0.0003  -0.0108  -0.0034  -0.0037  -0.0025
 156 H   :2pz   -0.0018  -0.0050   0.0026  -0.0013   0.0037   0.0023  -0.0060

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0250   0.0005   0.0040   0.0109   0.0366  -0.0304   0.0097
   2 N   :1s    -0.0453   0.0011   0.0061   0.0210   0.0673  -0.0591   0.0184
   3 N   :1s     0.1389  -0.0155   0.0039  -0.1412  -0.2178   0.3843  -0.0918
   4 N   :1s     0.5608   0.1266  -0.2686   0.4203  -0.8250  -0.7486  -0.0450
   5 N   :2px    0.0039  -0.0089   0.0207  -0.0013   0.0318   0.1037   0.0904
   6 N   :2py   -0.0184   0.0123  -0.0110  -0.0164   0.0222  -0.0849   0.0842
   7 N   :2pz   -0.0070   0.0049   0.0300   0.0467   0.0173   0.1335  -0.0849
   8 N   :2px   -0.0148  -0.0246   0.0758  -0.0182   0.0809   0.4001   0.2926
   9 N   :2py   -0.0419   0.0205  -0.0226  -0.0456   0.0580  -0.2567   0.2610
  10 N   :2pz   -0.0526  -0.0039   0.0694   0.1041   0.0586   0.4988  -0.2760
  11 N   :2px   -0.1157  -0.1380  -0.1478   0.1062  -0.1362  -0.7255  -0.6576
  12 N   :2py   -0.3943   0.1617  -0.2116   0.0929  -0.3772   0.5466  -0.7493
  13 N   :2pz    0.5491   0.1038   0.0144  -0.0269  -0.3042  -0.9306   0.6087
  14 N   :3d2-  -0.0044  -0.0014  -0.0017   0.0062  -0.0037   0.0034  -0.0391
  15 N   :3d1-   0.0035  -0.0010   0.0053  -0.0003  -0.0066   0.0317   0.0088
  16 N   :3d0    0.0066   0.0026   0.0099   0.0163  -0.0015   0.0093  -0.0047
  17 N   :3d1+   0.0010   0.0009   0.0065   0.0007   0.0000   0.0021  -0.0014
  18 N   :3d2+   0.0047  -0.0058  -0.0006   0.0076  -0.0046   0.0277  -0.0172
  19 H   :1s    -0.0585   0.0166  -0.0059  -0.0088   0.0384  -0.0468   0.0118
  20 H   :1s    -1.0842   0.1918  -0.2412  -0.1831   0.6717  -0.1093  -0.0657
  21 H   :1s     0.4153  -0.0701   0.1531   0.1587  -0.3013   0.9885  -0.4939
  22 H   :2px    0.0019  -0.0045  -0.0015  -0.0019  -0.0026  -0.0236   0.0380
  23 H   :2py   -0.0178  -0.0027   0.0015   0.0045  -0.0211   0.1468  -0.0948
  24 H   :2pz    0.0047   0.0028  -0.0008   0.0299   0.0110  -0.0891   0.0015
  25 H   :1s    -0.0101   0.0015   0.0059  -0.0085   0.0443  -0.0190  -0.0062
  26 H   :1s     0.0420   0.0618   0.0064  -0.0957   1.0754  -0.1041   0.0257
  27 H   :1s    -0.0701  -0.0811   0.6967  -0.2786  -0.6248   0.3593   1.0848
  28 H   :2px   -0.0151  -0.0098  -0.0085   0.0378  -0.0156  -0.0215  -0.0804
  29 H   :2py   -0.0346   0.0065  -0.0159   0.0172  -0.0145  -0.0437  -0.0527
  30 H   :2pz    0.0035  -0.0025   0.0212  -0.0237   0.0055   0.0618   0.0700
  31 H   :1s    -0.0185  -0.0167  -0.0007   0.0023   0.0375  -0.0193   0.0276
  32 H   :1s    -0.5272  -0.2114   0.1098  -0.1231   1.0049  -0.0098   0.1375
  33 H   :1s     0.0330  -0.1730  -0.1831   0.1401  -0.3408  -0.1965  -0.5327
  34 H   :2px   -0.0146  -0.0061   0.0175  -0.0077   0.0027   0.0380  -0.0218
  35 H   :2py   -0.0038   0.0086  -0.0002  -0.0135   0.0004  -0.0151   0.0678
  36 H   :2pz    0.0069   0.0133   0.0119   0.0364   0.0002   0.0057   0.0074
  37 O   :1s     0.0030   0.0042   0.0107   0.0251   0.0173  -0.0054  -0.0013
  38 O   :1s     0.0045   0.0075   0.0184   0.0450   0.0302  -0.0092  -0.0027
  39 O   :1s     0.0103  -0.0236  -0.0354  -0.1378  -0.0724   0.0290   0.0139
  40 O   :1s    -0.2812  -0.1043  -0.4013  -0.6237  -0.5886   0.2146   0.0014
  41 O   :2px    0.0284   0.0004   0.0128  -0.0198   0.0095  -0.0074   0.0250
  42 O   :2py    0.0490   0.0075   0.0535   0.0645   0.0587  -0.0272   0.0254
  43 O   :2pz    0.0474  -0.0083  -0.0139  -0.0279  -0.0245  -0.0160   0.0098
  44 O   :2px    0.0571  -0.0001   0.0329  -0.0688   0.0272  -0.0186   0.0905
  45 O   :2py    0.0910   0.0105   0.1080   0.1062   0.1216  -0.0670   0.0798
  46 O   :2pz    0.0648  -0.0155  -0.0318  -0.0512  -0.0349  -0.0680   0.0253
  47 O   :2px    0.1272   0.0085   0.0229   0.1268  -0.0185   0.0471  -0.1343
  48 O   :2py    0.3687   0.0787   0.3473   0.6398   0.3742   0.0249  -0.1315
  49 O   :2pz    0.3707  -0.0219  -0.0322  -0.1667  -0.2757   0.2396  -0.0459
  50 O   :3d2-   0.0021  -0.0001  -0.0002   0.0034   0.0005   0.0006   0.0015
  51 O   :3d1-   0.0066   0.0003   0.0040   0.0044   0.0009   0.0055   0.0013
  52 O   :3d0   -0.0066   0.0012   0.0046   0.0089   0.0042   0.0071  -0.0063
  53 O   :3d1+  -0.0022   0.0001   0.0036   0.0064   0.0016   0.0044  -0.0021
  54 O   :3d2+  -0.0037  -0.0001  -0.0015  -0.0007  -0.0019   0.0036  -0.0028
  55 O   :1s     0.0003  -0.0021   0.0241  -0.0220   0.0127   0.0051   0.0113
  56 O   :1s    -0.0001  -0.0038   0.0426  -0.0387   0.0237   0.0097   0.0215
  57 O   :1s     0.0227   0.0101  -0.1128   0.0908  -0.1032  -0.0321  -0.0678
  58 O   :1s    -0.1988   0.0662  -0.8177   0.8537  -0.1303  -0.1884  -0.4722
  59 O   :2px   -0.0137   0.0024   0.0438  -0.0226   0.0019  -0.0107  -0.0784
  60 O   :2py    0.0238  -0.0140   0.0208  -0.0426   0.0340  -0.0314  -0.0874
  61 O   :2pz    0.0088   0.0087   0.0497  -0.0322  -0.0049  -0.0549  -0.1205
  62 O   :2px   -0.0211   0.0004   0.0888  -0.0576   0.0150  -0.0435  -0.2902
  63 O   :2py    0.0426  -0.0222   0.0502  -0.0774   0.0630  -0.1030  -0.2919
  64 O   :2pz    0.0222   0.0141   0.0862  -0.0535  -0.0343  -0.1608  -0.3467
  65 O   :2px   -0.0750   0.0785   0.2286  -0.0365  -0.1193   0.1176   0.5554
  66 O   :2py    0.2286  -0.1854   0.0918  -0.4452   0.2033   0.1819   0.4907
  67 O   :2pz    0.0425   0.0260   0.6235  -0.5532   0.1686   0.2813   0.6361
  68 O   :3d2-  -0.0008  -0.0000  -0.0054   0.0052  -0.0027   0.0036   0.0128
  69 O   :3d1-   0.0027  -0.0003  -0.0086   0.0044  -0.0020   0.0012   0.0087
  70 O   :3d0   -0.0043   0.0007  -0.0011   0.0042  -0.0030   0.0016   0.0006
  71 O   :3d1+  -0.0023   0.0014   0.0024  -0.0003  -0.0031  -0.0020  -0.0077
  72 O   :3d2+  -0.0029   0.0013  -0.0003   0.0032  -0.0046   0.0036   0.0092
  73 O   :1s     0.0197   0.0054  -0.0102  -0.0032   0.0015  -0.0026  -0.0113
  74 O   :1s     0.0348   0.0090  -0.0181  -0.0052   0.0014  -0.0058  -0.0225
  75 O   :1s    -0.0973  -0.0092   0.0541   0.0032   0.0286   0.0369   0.1516
  76 O   :1s    -0.5316  -0.2626   0.3123   0.1719  -0.2901   0.0203  -0.2595
  77 O   :2px   -0.0195  -0.0167   0.0428   0.0190  -0.0711  -0.0751   0.0420
  78 O   :2py   -0.0237  -0.0093  -0.0065   0.0018   0.0052   0.0607   0.0176
  79 O   :2pz   -0.0120  -0.0107   0.0495   0.0264  -0.0555  -0.0228  -0.0250
  80 O   :2px   -0.0164  -0.0241   0.0862   0.0428  -0.1829  -0.2634   0.1169
  81 O   :2py   -0.0503  -0.0184   0.0062   0.0128  -0.0012   0.1875   0.0404
  82 O   :2pz   -0.0263  -0.0227   0.0726   0.0547  -0.1042  -0.0431  -0.0907
  83 O   :2px   -0.3987  -0.1903   0.2367   0.0885  -0.0502   0.4095  -0.1917
  84 O   :2py   -0.1261  -0.0885  -0.2551  -0.0562   0.1416  -0.2480  -0.1720
  85 O   :2pz   -0.1800  -0.0564   0.5796   0.1453  -0.3276   0.1251   0.2293
  86 O   :3d2-  -0.0004  -0.0003   0.0030   0.0022  -0.0032  -0.0033  -0.0044
  87 O   :3d1-  -0.0066  -0.0032   0.0014   0.0006   0.0002   0.0041   0.0044
  88 O   :3d0    0.0035   0.0018  -0.0048  -0.0019   0.0054   0.0080  -0.0021
  89 O   :3d1+   0.0029  -0.0009  -0.0053  -0.0028   0.0044   0.0133  -0.0039
  90 O   :3d2+  -0.0006  -0.0017  -0.0013  -0.0004  -0.0002   0.0032  -0.0002
  91 O   :1s     0.0006  -0.0322  -0.0014   0.0022   0.0014   0.0041  -0.0012
  92 O   :1s     0.0003  -0.0565  -0.0023   0.0037   0.0029   0.0078  -0.0024
  93 O   :1s     0.0195   0.1452   0.0041  -0.0071  -0.0224  -0.0298   0.0228
  94 O   :1s    -0.1291   0.9626   0.0455  -0.0760   0.0601  -0.1046  -0.0918
  95 O   :2px    0.0310  -0.0112  -0.0111   0.0038   0.0144  -0.0278  -0.0263
  96 O   :2py   -0.0218  -0.0054   0.0004  -0.0010   0.0032   0.0003  -0.0452
  97 O   :2pz   -0.0163   0.0982   0.0040  -0.0143  -0.0231   0.0414   0.0142
  98 O   :2px    0.0564  -0.0209  -0.0218   0.0097   0.0318  -0.0878  -0.0840
  99 O   :2py   -0.0563  -0.0285   0.0004  -0.0041   0.0254  -0.0002  -0.1450
 100 O   :2pz   -0.0454   0.1634   0.0084  -0.0333  -0.0547   0.1350   0.0527
 101 O   :2px    0.1285  -0.0407  -0.0385  -0.0076   0.0406   0.1621   0.1311
 102 O   :2py    0.0057   0.1184   0.0083   0.0056  -0.0766  -0.0270   0.1453
 103 O   :2pz   -0.0186   0.9582   0.0203  -0.0493   0.0675  -0.2533  -0.1463
 104 O   :3d2-  -0.0001   0.0056   0.0004  -0.0007  -0.0021   0.0018   0.0025
 105 O   :3d1-  -0.0008   0.0007  -0.0004  -0.0005   0.0008   0.0003  -0.0027
 106 O   :3d0   -0.0032   0.0040   0.0013  -0.0005  -0.0010   0.0016   0.0032
 107 O   :3d1+  -0.0039  -0.0079   0.0012   0.0010   0.0006  -0.0006   0.0028
 108 O   :3d2+   0.0041  -0.0082  -0.0006   0.0013   0.0016  -0.0036   0.0001
 109 H   :1s     0.0611   0.0059   0.0304   0.0517   0.0179   0.0045   0.0006
 110 H   :1s     1.0686   0.1493   0.7614   1.1902   0.7213  -0.0793   0.0006
 111 H   :1s    -0.5828  -0.1071  -0.2965  -0.4143  -0.4000   0.3325  -0.1532
 112 H   :2px    0.0093   0.0013   0.0061  -0.0087   0.0037  -0.0001   0.0008
 113 H   :2py    0.0112   0.0035   0.0134   0.0308   0.0002   0.0450  -0.0371
 114 H   :2pz    0.0207   0.0017   0.0023   0.0062   0.0124  -0.0353   0.0090
 115 H   :1s    -0.0600   0.0046   0.0274   0.0521   0.0593   0.0372  -0.0254
 116 H   :1s    -0.3337   0.1019   0.4565   1.0858   0.7793  -0.2398  -0.0304
 117 H   :1s     0.3546   0.1028  -0.2095  -0.6344   0.1073  -0.7233   0.2008
 118 H   :2px    0.0012  -0.0017  -0.0012  -0.0021  -0.0157  -0.0146  -0.0129
 119 H   :2py   -0.0076   0.0022  -0.0034   0.0051  -0.0083   0.0285  -0.0280
 120 H   :2pz    0.0127   0.0045  -0.0128  -0.0107  -0.0445  -0.0174   0.0041
 121 H   :1s    -0.0153   0.0115   0.0659  -0.0330   0.0032   0.0074  -0.0003
 122 H   :1s    -0.0681   0.1634   1.4750  -1.0231   0.0848   0.1375   0.2612
 123 H   :1s     0.1036  -0.1496  -0.7212   0.3870   0.0988  -0.0160   0.0257
 124 H   :2px    0.0019  -0.0008   0.0147  -0.0136   0.0136   0.0167   0.0310
 125 H   :2py   -0.0007  -0.0049  -0.0045   0.0065   0.0209  -0.0293  -0.0952
 126 H   :2pz    0.0131   0.0005   0.0331  -0.0368  -0.0032   0.0354   0.0952
 127 H   :1s     0.0309  -0.0167   0.0237  -0.0610   0.0356  -0.0003  -0.0058
 128 H   :1s     0.4998  -0.3736   0.7700  -1.4023   0.6486   0.0875   0.1342
 129 H   :1s    -0.2118   0.2892  -0.2164   0.6753  -0.3643  -0.0072   0.0859
 130 H   :2px   -0.0090   0.0079  -0.0019   0.0152   0.0076  -0.0183  -0.0633
 131 H   :2py    0.0175  -0.0120   0.0198  -0.0478   0.0015   0.0361   0.0864
 132 H   :2pz   -0.0000  -0.0073   0.0205  -0.0208   0.0027   0.0098  -0.0103
 133 H   :1s     0.0534   0.0197  -0.0683  -0.0239   0.0429   0.0181  -0.0184
 134 H   :1s     0.9298   0.3885  -1.2064  -0.4329   0.8435   0.0329  -0.0970
 135 H   :1s    -0.3336  -0.0660   0.6524   0.2117  -0.5006  -0.2596   0.2223
 136 H   :2px   -0.0205  -0.0128   0.0143   0.0018  -0.0023   0.0363  -0.0221
 137 H   :2py   -0.0021  -0.0027  -0.0095   0.0002   0.0064   0.0111  -0.0112
 138 H   :2pz   -0.0326  -0.0129   0.0252   0.0069   0.0050   0.0669  -0.0214
 139 H   :1s     0.0359   0.0210   0.0257   0.0040  -0.0136  -0.0156  -0.0017
 140 H   :1s     0.6912   0.4173   0.4967   0.0769  -0.3468  -0.0649   0.2986
 141 H   :1s    -0.3250  -0.2919  -0.5850  -0.1590   0.5580   0.1440  -0.2934
 142 H   :2px   -0.0148  -0.0091  -0.0035   0.0109  -0.0069  -0.0361  -0.0555
 143 H   :2py   -0.0150  -0.0153  -0.0167  -0.0007   0.0059  -0.0196  -0.0670
 144 H   :2pz   -0.0011   0.0007   0.0216   0.0007  -0.0070   0.0035   0.0272
 145 H   :1s    -0.0114  -0.0766   0.0029   0.0063  -0.0054   0.0008   0.0134
 146 H   :1s    -0.0651  -1.8797   0.0083   0.1534  -0.1072   0.0596   0.0894
 147 H   :1s     0.1346   0.8747  -0.0406  -0.0883   0.1726   0.0153  -0.0352
 148 H   :2px    0.0039   0.0190  -0.0001   0.0030   0.0150  -0.0251  -0.0150
 149 H   :2py   -0.0068  -0.0042   0.0003  -0.0033   0.0088   0.0087   0.0086
 150 H   :2pz   -0.0114   0.0326   0.0027  -0.0020   0.0191  -0.0079  -0.0021
 151 H   :1s     0.0276  -0.0543  -0.0101   0.0042   0.0130  -0.0013  -0.0081
 152 H   :1s     0.4007  -1.2782  -0.1478   0.0996   0.1220   0.0799   0.0296
 153 H   :1s    -0.2569   0.4469   0.1082  -0.0335  -0.1428   0.0603   0.0968
 154 H   :2px   -0.0035  -0.0334  -0.0001  -0.0036  -0.0140   0.0462   0.0237
 155 H   :2py   -0.0067   0.0023  -0.0002   0.0002   0.0114  -0.0129  -0.0124
 156 H   :2pz    0.0019   0.0185  -0.0019  -0.0026   0.0048  -0.0107  -0.0114

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0164   0.0149   0.0021  -0.0021   0.0072   0.0092  -0.0150
   2 N   :1s    -0.0313   0.0305   0.0044  -0.0041   0.0152   0.0197  -0.0312
   3 N   :1s     0.1986  -0.2180  -0.0459   0.0419  -0.1340  -0.1623   0.2317
   4 N   :1s    -0.4377   0.4059   0.1764  -0.1757   0.4032   0.3171  -0.4509
   5 N   :2px   -0.0495   0.0623  -0.0418   0.0188   0.0890   0.0819   0.0075
   6 N   :2py    0.1801   0.0205   0.0195   0.0776  -0.0394   0.0431  -0.0416
   7 N   :2pz    0.0948  -0.0461  -0.0268  -0.0285  -0.0525   0.0078  -0.0428
   8 N   :2px   -0.1236   0.2184  -0.1431   0.0501   0.2774   0.2796   0.0389
   9 N   :2py    0.5613   0.0631   0.0613   0.2417  -0.1350   0.1533  -0.1682
  10 N   :2pz    0.3697  -0.1201  -0.1164  -0.0894  -0.1675   0.0971  -0.1970
  11 N   :2px    0.3120  -0.4811   0.2109  -0.0831  -0.6593  -0.5398  -0.3254
  12 N   :2py   -1.1305  -0.2380  -0.1516  -0.5638   0.3257  -0.3105   0.2417
  13 N   :2pz   -0.6889   0.3356   0.2213   0.2682   0.4181  -0.1122   0.5764
  14 N   :3d2-   0.0055  -0.0131   0.0053  -0.0097  -0.0141  -0.0332   0.0080
  15 N   :3d1-  -0.0231   0.0034  -0.0081  -0.0042   0.0048   0.0077   0.0285
  16 N   :3d0    0.0047  -0.0049   0.0020   0.0008   0.0128   0.0032  -0.0087
  17 N   :3d1+   0.0350  -0.0098   0.0122   0.0048  -0.0065  -0.0018   0.0032
  18 N   :3d2+  -0.0362  -0.0049  -0.0088  -0.0078  -0.0023  -0.0016  -0.0036
  19 H   :1s     0.0162   0.0007   0.0125  -0.0097   0.0092  -0.0096  -0.0157
  20 H   :1s    -0.0690  -0.1650   0.0008  -0.0561  -0.0588  -0.2046  -0.0758
  21 H   :1s    -0.5520  -0.1235  -0.3030  -0.3618   0.1220  -0.0232   0.3866
  22 H   :2px   -0.0158   0.0055   0.0164  -0.0022  -0.0146   0.0235  -0.0365
  23 H   :2py   -0.0630  -0.0584  -0.0209  -0.0429   0.0036  -0.0416   0.0091
  24 H   :2pz    0.0332   0.0150   0.0264   0.0177   0.0194   0.0007  -0.0745
  25 H   :1s    -0.0306   0.0060  -0.0019  -0.0077  -0.0083  -0.0439   0.0116
  26 H   :1s    -0.1967  -0.0585  -0.0199  -0.0115  -0.0909  -0.3436   0.1545
  27 H   :1s     0.5245   0.5037   0.0248   0.3964   0.3390   0.9499   0.3685
  28 H   :2px   -0.0874  -0.0235  -0.0044  -0.0478  -0.0361  -0.0350  -0.0570
  29 H   :2py    0.0067  -0.0240   0.0326  -0.0478  -0.0073  -0.0276   0.0058
  30 H   :2pz    0.0464  -0.0044   0.0108   0.0053  -0.0039   0.0109   0.0544
  31 H   :1s    -0.0523   0.0153  -0.0235  -0.0073  -0.0111   0.0183  -0.0332
  32 H   :1s    -0.1741  -0.0930  -0.0908  -0.0209  -0.1900  -0.1639   0.0944
  33 H   :1s     1.1297  -0.3030   0.1623   0.1476  -0.5385  -0.1098  -0.9090
  34 H   :2px    0.1303  -0.0326   0.0106   0.0119  -0.0616  -0.0188   0.0159
  35 H   :2py   -0.0512   0.0376   0.0118  -0.0240   0.0478   0.0139   0.0932
  36 H   :2pz   -0.0901   0.0287  -0.0041  -0.0096   0.0822   0.0473  -0.0107
  37 O   :1s    -0.0139  -0.0101  -0.0074   0.0227  -0.0063  -0.0108   0.0159
  38 O   :1s    -0.0263  -0.0196  -0.0142   0.0432  -0.0119  -0.0205   0.0302
  39 O   :1s     0.1157   0.0993   0.0487  -0.1621   0.0420   0.1080  -0.1402
  40 O   :1s     0.2520   0.0626   0.2233  -0.6047   0.1623   0.0367  -0.1937
