

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  60 O   :2py   -0.0174  -0.0155  -0.0475  -0.0314  -0.0260   0.0250   0.0485
  61 O   :2pz   -0.0023  -0.0779   0.0382   0.0189   0.0007  -0.0496   0.0115
  62 O   :2px   -0.0280  -0.0685   0.0714   0.1503   0.0092  -0.1883  -0.0740
  63 O   :2py   -0.0661  -0.0232  -0.1827  -0.1058  -0.0936   0.1000   0.1674
  64 O   :2pz   -0.0086  -0.2389   0.1354   0.0832   0.0080  -0.1679   0.0309
  65 O   :2px    0.1668   0.1560   0.0403  -0.3236  -0.0143   0.4046   0.2081
  66 O   :2py    0.1275   0.0461   0.3164   0.1358   0.1941  -0.1828  -0.3659
  67 O   :2pz    0.0418   0.4343  -0.1790  -0.1481  -0.0206   0.2880  -0.0457
  68 O   :3d2-  -0.0032  -0.0010  -0.0022   0.0061   0.0002  -0.0019  -0.0028
  69 O   :3d1-   0.0022   0.0092   0.0015   0.0007   0.0007   0.0031  -0.0002
  70 O   :3d0    0.0010   0.0054   0.0036   0.0070   0.0041  -0.0043  -0.0089
  71 O   :3d1+  -0.0019  -0.0041  -0.0017   0.0007  -0.0000  -0.0005  -0.0007
  72 O   :3d2+   0.0017  -0.0056   0.0012  -0.0068  -0.0011   0.0039   0.0039
  73 O   :1s    -0.0036  -0.0134   0.0027   0.0100  -0.0106  -0.0017   0.0056
  74 O   :1s    -0.0068  -0.0254   0.0051   0.0190  -0.0203  -0.0032   0.0107
  75 O   :1s     0.0388   0.0963  -0.0039  -0.0771   0.0930   0.0489  -0.0467
  76 O   :1s    -0.0188   0.3520  -0.2085  -0.2105   0.1486  -0.2721  -0.0953
  77 O   :2px    0.0029  -0.1077   0.0708   0.0575  -0.0216   0.0789   0.0324
  78 O   :2py   -0.0195   0.0006  -0.0014  -0.0096   0.2203   0.0057   0.0479
  79 O   :2pz   -0.0032  -0.0687   0.0307   0.0489   0.0024   0.0889   0.0416
  80 O   :2px    0.0036  -0.3538   0.2246   0.1986  -0.0825   0.2641   0.1187
  81 O   :2py   -0.0656   0.0030  -0.0019  -0.0332   0.7741   0.0378   0.1710
  82 O   :2pz   -0.0174  -0.2484   0.1024   0.1700   0.0122   0.2501   0.1403
  83 O   :2px    0.0031   0.5974  -0.3967  -0.3702   0.1661  -0.5390  -0.2391
  84 O   :2py    0.0832  -0.0640   0.0236   0.0864  -1.1051  -0.0291  -0.2342
  85 O   :2pz    0.0163   0.5332  -0.1972  -0.3718   0.1360  -0.3987  -0.2523
  86 O   :3d2-   0.0002   0.0006   0.0006  -0.0009   0.0052  -0.0000   0.0010
  87 O   :3d1-   0.0008  -0.0012   0.0012   0.0007   0.0038   0.0055   0.0042
  88 O   :3d0    0.0005   0.0022  -0.0013  -0.0023   0.0061  -0.0087   0.0000
  89 O   :3d1+  -0.0002  -0.0058   0.0032   0.0023   0.0016   0.0023   0.0014
  90 O   :3d2+  -0.0017   0.0027  -0.0038   0.0014  -0.0020   0.0008   0.0030
  91 O   :1s     0.0017  -0.0010  -0.0057   0.0076  -0.0017  -0.0094   0.0088
  92 O   :1s     0.0032  -0.0017  -0.0107   0.0144  -0.0032  -0.0179   0.0164
  93 O   :1s    -0.0041   0.0012   0.0433  -0.0509   0.0111   0.0585  -0.0433
  94 O   :1s    -0.1480   0.0642   0.1035  -0.2157   0.0628   0.3749  -0.4123
  95 O   :2px    0.0018   0.0138   0.0280  -0.0671   0.0205   0.1140  -0.0606
  96 O   :2py    0.0889  -0.0248  -0.0943   0.0751   0.0030  -0.0291   0.1009
  97 O   :2pz    0.1666  -0.0242  -0.0872   0.0187   0.0184   0.0495  -0.1000
  98 O   :2px   -0.0038   0.0370   0.0744  -0.2051   0.0734   0.3875  -0.2290
  99 O   :2py    0.3160  -0.0850  -0.3131   0.2433   0.0102  -0.0898   0.3040
 100 O   :2pz    0.5792  -0.0860  -0.3149   0.0755   0.0656   0.1732  -0.3257
 101 O   :2px    0.1659  -0.0575  -0.0918   0.3399  -0.1644  -0.8296   0.5288
 102 O   :2py   -0.4282   0.1602   0.5155  -0.4618  -0.0125   0.1837  -0.6912
 103 O   :2pz   -0.7903   0.1001   0.3984  -0.0613  -0.0843  -0.2302   0.5690
 104 O   :3d2-  -0.0096  -0.0005  -0.0042   0.0035   0.0018   0.0052   0.0002
 105 O   :3d1-   0.0023  -0.0011  -0.0054   0.0052  -0.0001  -0.0031   0.0065
 106 O   :3d0    0.0019  -0.0001   0.0009   0.0001  -0.0008  -0.0039   0.0024
 107 O   :3d1+  -0.0017   0.0005   0.0043  -0.0018  -0.0011  -0.0029  -0.0032
 108 O   :3d2+  -0.0053   0.0006  -0.0046   0.0045   0.0003  -0.0000   0.0135
 109 H   :1s     0.0068  -0.0159   0.0045  -0.0137   0.0116  -0.0040  -0.0073
 110 H   :1s    -0.0701  -0.2858  -0.0966   0.0088   0.1352  -0.1739  -0.3617
 111 H   :1s    -0.1245   0.0492  -0.1441   0.1293  -0.1906   0.0858   0.2093
 112 H   :2px    0.0287   0.0537   0.0317  -0.0116   0.0076   0.0231   0.0303
 113 H   :2py   -0.0038  -0.0368  -0.0023  -0.0085   0.0244  -0.0108  -0.0377
 114 H   :2pz    0.0317   0.0494   0.0241  -0.0436  -0.0050   0.0329   0.0522
 115 H   :1s    -0.0091  -0.0119  -0.0180  -0.0082  -0.0034   0.0025   0.0006
 116 H   :1s    -0.0986  -0.3744   0.0167   0.1256   0.1874  -0.2883  -0.4562
 117 H   :1s     0.1555  -0.2474   0.3061  -0.0550   0.3182  -0.3361  -0.5230
 118 H   :2px    0.0043   0.0362  -0.0011   0.0099  -0.0006   0.0400   0.0227
 119 H   :2py    0.0247   0.0769   0.0280   0.0010  -0.0361   0.0510   0.0955
 120 H   :2pz   -0.0103  -0.0298  -0.0266  -0.0277   0.0189  -0.0039  -0.0468
 121 H   :1s     0.0058   0.0184   0.0125   0.0116  -0.0006   0.0027   0.0100
 122 H   :1s     0.0349  -0.0468   0.1209   0.1100  -0.0011  -0.0865   0.0281
 123 H   :1s    -0.1902  -0.2702  -0.3355  -0.1612  -0.1081   0.0531   0.1987
 124 H   :2px   -0.0278   0.0015  -0.0351   0.0278   0.0001   0.0063  -0.0102
 125 H   :2py    0.0058   0.0601  -0.0068  -0.0042  -0.0083   0.0305   0.0133
 126 H   :2pz    0.0180   0.0637   0.0232   0.0153   0.0181   0.0126  -0.0366
 127 H   :1s     0.0021  -0.0130   0.0059  -0.0090  -0.0065  -0.0016   0.0135
 128 H   :1s    -0.0800  -0.1638  -0.0633   0.0377  -0.0221  -0.1587  -0.0290
 129 H   :1s    -0.0151   0.1756   0.0414   0.2535   0.0660  -0.1085  -0.2158
 130 H   :2px    0.0175   0.0246  -0.0005  -0.0480  -0.0161   0.0771   0.0620
 131 H   :2py   -0.0212  -0.0029  -0.0255   0.0219  -0.0038  -0.0005  -0.0097
 132 H   :2pz   -0.0147  -0.0258  -0.0197  -0.0046  -0.0029   0.0025  -0.0015
 133 H   :1s    -0.0029  -0.0122   0.0086   0.0132  -0.0131   0.0174   0.0121
 134 H   :1s    -0.0272  -0.1851   0.1160   0.1723  -0.1402   0.2335   0.1208
 135 H   :1s     0.0617  -0.0046   0.0884  -0.0638   0.1823   0.1152  -0.0655
 136 H   :2px   -0.0114   0.0592  -0.0589  -0.0256  -0.0021  -0.0635  -0.0114
 137 H   :2py   -0.0018   0.0024   0.0030  -0.0037   0.0234   0.0021  -0.0046
 138 H   :2pz   -0.0049  -0.0364   0.0209   0.0162  -0.0062   0.0081   0.0076
 139 H   :1s     0.0101  -0.0208   0.0142   0.0191  -0.0068   0.0247   0.0120
 140 H   :1s     0.0125  -0.3508   0.1409   0.2237  -0.2133   0.1111   0.0769
 141 H   :1s    -0.1173  -0.1348  -0.1023   0.0748  -0.2350  -0.3610   0.0720
 142 H   :2px   -0.0269   0.0002  -0.0356   0.0249  -0.0080   0.0102   0.0135
 143 H   :2py    0.0093  -0.0193   0.0081   0.0185   0.0321   0.0350   0.0595
 144 H   :2pz   -0.0157   0.0773  -0.0567  -0.0623   0.0589  -0.1418  -0.0228
 145 H   :1s     0.0119  -0.0050   0.0072  -0.0003  -0.0029  -0.0066  -0.0002
 146 H   :1s     0.0608  -0.0875  -0.1163   0.2106  -0.0205  -0.1766   0.2694
 147 H   :1s     0.0915   0.0632  -0.0005   0.0086  -0.0454  -0.1958   0.6176
 148 H   :2px   -0.0371  -0.0164  -0.0474   0.0528   0.0084  -0.0015   0.0068
 149 H   :2py   -0.0115   0.0153   0.0392  -0.0641   0.0097   0.0684  -0.1514
 150 H   :2pz    0.0219  -0.0119  -0.0307   0.0379  -0.0021  -0.0255   0.0608
 151 H   :1s    -0.0047   0.0002  -0.0152   0.0154  -0.0017  -0.0130   0.0215
 152 H   :1s     0.1497  -0.0017  -0.0324   0.1022  -0.0708  -0.3363   0.3057
 153 H   :1s     0.0164  -0.0440   0.0221   0.0001   0.0025  -0.0144  -0.3994
 154 H   :2px    0.0394  -0.0125  -0.0089   0.0299  -0.0144  -0.0819  -0.0076
 155 H   :2py    0.0447   0.0004  -0.0044   0.0055  -0.0094  -0.0357   0.0262
 156 H   :2pz    0.0161  -0.0014  -0.0059  -0.0080   0.0069   0.0274  -0.0006

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0038  -0.0193   0.0123  -0.0155  -0.0098   0.0217   0.0712
   2 N   :1s     0.0068  -0.0381   0.0248  -0.0328  -0.0198   0.0447   0.1507
   3 N   :1s    -0.0236   0.2450  -0.2007   0.2409   0.1302  -0.3610  -1.2815
   4 N   :1s    -0.1041  -0.3748   0.5827  -0.4345  -0.1840   0.9215   3.4173
   5 N   :2px    0.0004   0.0271   0.0198  -0.0326  -0.0356  -0.0325  -0.0229
   6 N   :2py    0.0255  -0.0159   0.0463  -0.0022  -0.0153   0.0092  -0.0473
   7 N   :2pz    0.0029   0.0350   0.0126  -0.0115  -0.0064  -0.0111   0.0243
   8 N   :2px    0.0218   0.0724  -0.0098  -0.0641  -0.1298  -0.0924  -0.1312
   9 N   :2py    0.0858  -0.0617   0.1756  -0.0582  -0.0304   0.0467  -0.1327
  10 N   :2pz    0.0247   0.0650   0.0945  -0.0545  -0.0596   0.0413   0.3018
  11 N   :2px   -0.0672  -0.0277  -0.0247   0.5032   0.3564   0.2305   0.0217
  12 N   :2py   -0.2774   0.3465  -0.3348   0.3664   0.0967   0.0040   0.4805
  13 N   :2pz   -0.0424  -0.2526  -0.0463   0.0580  -0.0059  -0.0248   0.3541
  14 N   :3d2-  -0.0168  -0.0138  -0.0101   0.0189   0.0143  -0.0130  -0.0553
  15 N   :3d1-   0.0017  -0.0025   0.0128  -0.0140   0.0120  -0.0100   0.0184
  16 N   :3d0   -0.0058   0.0107  -0.0015   0.0047   0.0149   0.0053  -0.0135
  17 N   :3d1+  -0.0032  -0.0040   0.0097  -0.0163   0.0096  -0.0135   0.0432
  18 N   :3d2+  -0.0054   0.0064   0.0065  -0.0136   0.0096   0.0075  -0.0297
  19 H   :1s     0.0091  -0.0119  -0.0075   0.0485  -0.0292   0.0248   0.0388
  20 H   :1s    -0.0080   0.1065  -0.1491   0.0015   0.0154  -0.1879  -0.7403
  21 H   :1s    -0.2096   0.4435  -0.2425   0.5225   0.1526  -0.0095  -0.0313
  22 H   :2px    0.0385   0.0126   0.0166  -0.1645   0.0001  -0.0156   0.1799
  23 H   :2py   -0.0244   0.0647  -0.0436  -0.0001   0.0379  -0.0506  -0.1156
  24 H   :2pz   -0.0100  -0.0389   0.0201  -0.0395  -0.0033   0.0372   0.0813
  25 H   :1s    -0.0162  -0.0635   0.0095  -0.0254   0.0087   0.0010  -0.0151
  26 H   :1s    -0.0563  -0.0567  -0.0370  -0.1170   0.1561  -0.3257  -0.6833
  27 H   :1s     0.5614  -0.1082  -0.2007  -0.7018  -0.6267   0.2474  -0.7367
  28 H   :2px   -0.0594   0.0344   0.0136   0.0756   0.0416   0.0460   0.0510
  29 H   :2py    0.0290  -0.0588  -0.0186   0.0392  -0.0088   0.0419   0.1267
  30 H   :2pz    0.0174   0.0366   0.0616  -0.0373   0.0387   0.0181   0.1946
  31 H   :1s     0.0153   0.0030   0.0264  -0.0056   0.0006   0.0265  -0.0218
  32 H   :1s     0.1123   0.0381  -0.3303   0.1258  -0.0274  -0.0211  -0.8680
  33 H   :1s    -0.2183  -0.0407   0.4959   0.3024   0.5250  -0.2711  -0.3511
  34 H   :2px    0.0187   0.0139  -0.0101   0.0736   0.0320  -0.0403  -0.1305
  35 H   :2py    0.0344  -0.0144   0.0992  -0.0446  -0.0173  -0.0146   0.2386
  36 H   :2pz   -0.0051  -0.0081   0.0127   0.0286   0.0062   0.0676  -0.0309
  37 O   :1s     0.0054  -0.0205  -0.0023   0.0072  -0.0017   0.0030  -0.0000
  38 O   :1s     0.0106  -0.0401  -0.0049   0.0150  -0.0037   0.0065  -0.0012
  39 O   :1s    -0.0560   0.2332   0.0522  -0.1393   0.0043  -0.0541   0.0397
  40 O   :1s    -0.0580  -0.0540  -0.2326   0.5330   0.1349   0.1523  -0.3086
  41 O   :2px   -0.0346  -0.0082   0.0245  -0.1176  -0.0424  -0.0325   0.0001
  42 O   :2py    0.0651  -0.0639   0.0224   0.0495  -0.0844   0.0478  -0.0268
  43 O   :2pz   -0.0009   0.0656  -0.0140  -0.1130   0.0634  -0.0672   0.0145
  44 O   :2px   -0.1152  -0.0613   0.0830  -0.3750  -0.1499  -0.0965   0.0011
  45 O   :2py    0.2129  -0.2491   0.0546   0.1783  -0.2158   0.1471  -0.0574
  46 O   :2pz    0.0186   0.1928  -0.0467  -0.3407   0.1935  -0.2043   0.0392
  47 O   :2px    0.1544   0.0683  -0.1756   0.8887   0.2575   0.2452  -0.0904
  48 O   :2py   -0.4215   0.6645  -0.2246  -0.5258   0.5836  -0.4124  -0.0459
  49 O   :2pz   -0.0317  -0.4590   0.0523   1.0220  -0.3580   0.5248  -0.1580
  50 O   :3d2-  -0.0051  -0.0053  -0.0027  -0.0089   0.0042  -0.0017   0.0017
  51 O   :3d1-   0.0121  -0.0042  -0.0022  -0.0012   0.0081  -0.0014   0.0062
  52 O   :3d0    0.0019  -0.0042   0.0028   0.0057  -0.0144   0.0048  -0.0090
  53 O   :3d1+   0.0081  -0.0057  -0.0019   0.0143  -0.0071   0.0053  -0.0042
  54 O   :3d2+   0.0058  -0.0013   0.0014   0.0031  -0.0143   0.0041  -0.0129
  55 O   :1s    -0.0008  -0.0134  -0.0113  -0.0015   0.0343  -0.0048  -0.0186
  56 O   :1s    -0.0006  -0.0272  -0.0233  -0.0041   0.0691  -0.0094  -0.0391
  57 O   :1s    -0.0494   0.2145   0.1932   0.0834  -0.4839   0.0559   0.3046
  58 O   :1s     0.5210  -0.6510  -0.6150  -0.5670   0.9718  -0.0396  -0.6919
  59 O   :2px    0.0257   0.1576   0.0587   0.1022   0.0019  -0.0367   0.0333
  60 O   :2py   -0.1279   0.0492   0.0368  -0.0223  -0.1382   0.0126  -0.0335
  61 O   :2pz   -0.1629  -0.0701   0.0156   0.0632   0.0657  -0.0074   0.0477
  62 O   :2px    0.0524   0.4736   0.1686   0.3178   0.0612  -0.1187   0.0991
  63 O   :2py   -0.3878   0.1998   0.1208  -0.0865  -0.4819   0.0487  -0.1411
  64 O   :2pz   -0.5027  -0.2633   0.0230   0.2088   0.3136  -0.0368   0.1522
  65 O   :2px   -0.1149  -1.2595  -0.4537  -0.7767  -0.0600   0.2957  -0.3853
  66 O   :2py    0.9779  -0.3608  -0.2500   0.1709   0.9008  -0.0802   0.1996
  67 O   :2pz    1.1439   0.5250  -0.1334  -0.3673  -0.2683  -0.0009  -0.2889
  68 O   :3d2-  -0.0038   0.0052   0.0007  -0.0080   0.0037  -0.0039  -0.0036
  69 O   :3d1-   0.0174   0.0019  -0.0041  -0.0042   0.0006   0.0012  -0.0125
  70 O   :3d0    0.0141   0.0028   0.0043   0.0085  -0.0099   0.0041  -0.0013
  71 O   :3d1+   0.0015   0.0041   0.0007  -0.0063  -0.0137   0.0032  -0.0301
  72 O   :3d2+  -0.0045  -0.0116  -0.0025  -0.0011  -0.0113   0.0067  -0.0150
  73 O   :1s     0.0030  -0.0036  -0.0164   0.0096  -0.0050  -0.0239  -0.0310
  74 O   :1s     0.0058  -0.0070  -0.0323   0.0190  -0.0099  -0.0481  -0.0618
  75 O   :1s    -0.0206   0.0375   0.1900  -0.1218   0.0552   0.3266   0.3943
  76 O   :1s    -0.0899  -0.0153  -0.1356   0.1673  -0.0328  -0.5893  -0.4443
  77 O   :2px    0.0110   0.0409   0.0181  -0.0325   0.0325   0.1415  -0.0106
  78 O   :2py   -0.0095   0.0177  -0.0104  -0.0058   0.0052   0.0162  -0.0191
  79 O   :2pz    0.0339  -0.0398  -0.0546   0.0298  -0.0741  -0.1128   0.0796
  80 O   :2px    0.0461   0.1170   0.0227  -0.0815   0.0807   0.3984  -0.0644
  81 O   :2py   -0.0302   0.0609  -0.0350  -0.0214   0.0111   0.0569  -0.0374
  82 O   :2pz    0.1042  -0.1233  -0.1902   0.1028  -0.2228  -0.3648   0.1775
  83 O   :2px   -0.1029  -0.2853  -0.1235   0.2325  -0.2389  -1.1899   0.0981
  84 O   :2py    0.0693  -0.1402   0.0149   0.0533  -0.0648  -0.2039   0.0421
  85 O   :2pz   -0.2364   0.3822   0.4814  -0.2812   0.5553   1.1336  -0.2314
  86 O   :3d2-   0.0002  -0.0005  -0.0003  -0.0007  -0.0012  -0.0018  -0.0007
  87 O   :3d1-   0.0001   0.0016  -0.0020   0.0004  -0.0024   0.0011   0.0151
  88 O   :3d0   -0.0036   0.0051   0.0023  -0.0020   0.0075   0.0088  -0.0192
  89 O   :3d1+   0.0000   0.0037   0.0037  -0.0033   0.0049   0.0145  -0.0009
  90 O   :3d2+   0.0026  -0.0048  -0.0102   0.0068  -0.0078  -0.0147  -0.0040
  91 O   :1s     0.0023   0.0019  -0.0080   0.0003  -0.0014   0.0062  -0.0062
  92 O   :1s     0.0041   0.0042  -0.0161   0.0010  -0.0026   0.0121  -0.0134
  93 O   :1s    -0.0014  -0.0376   0.0930  -0.0231  -0.0009  -0.0634   0.1172
  94 O   :1s    -0.1858   0.1191   0.0175   0.1654   0.1546  -0.0518  -0.3491
  95 O   :2px   -0.0231  -0.0130   0.1279   0.0213   0.0426  -0.0572  -0.0394
  96 O   :2py    0.0471  -0.0477   0.1296  -0.0141   0.0133  -0.0196  -0.0143
  97 O   :2pz   -0.0420   0.0327  -0.0704   0.0236   0.0119   0.0135  -0.0082
  98 O   :2px   -0.0819  -0.0415   0.4142   0.0728   0.1452  -0.1928  -0.1143
  99 O   :2py    0.1426  -0.1448   0.3983  -0.0425   0.0433  -0.0589  -0.0491
 100 O   :2pz   -0.1350   0.1020  -0.2102   0.0786   0.0438   0.0393  -0.0264
 101 O   :2px    0.1756   0.0932  -0.9407  -0.1929  -0.3706   0.4363   0.3602
 102 O   :2py   -0.3382   0.3716  -1.0530   0.1146  -0.1148   0.2200   0.1188
 103 O   :2pz    0.2519  -0.2353   0.6024  -0.1279  -0.0143  -0.1498  -0.0180
 104 O   :3d2-   0.0016  -0.0029   0.0104   0.0019   0.0041  -0.0020  -0.0014
 105 O   :3d1-   0.0030  -0.0022   0.0045  -0.0007   0.0001   0.0001  -0.0001
 106 O   :3d0    0.0013  -0.0008  -0.0027  -0.0021  -0.0026   0.0009   0.0043
 107 O   :3d1+  -0.0017   0.0020  -0.0065  -0.0002  -0.0008   0.0001  -0.0030
 108 O   :3d2+   0.0046  -0.0030   0.0121   0.0011   0.0015  -0.0001   0.0009
 109 H   :1s     0.0050   0.0053   0.0023  -0.0180  -0.0240  -0.0102  -0.0193
 110 H   :1s     0.0671   0.0749   0.0900  -0.5944  -0.0916  -0.2073   0.1550
 111 H   :1s    -0.2906   0.5445  -0.0468  -0.6105   0.2746  -0.3117   0.0060
 112 H   :2px    0.0503  -0.0562  -0.0184   0.1593  -0.0015   0.0577  -0.0103
 113 H   :2py    0.0442  -0.0446  -0.0192  -0.0253   0.0435  -0.0143   0.0307
 114 H   :2pz    0.0121  -0.0963  -0.0075   0.1846  -0.0494   0.0873  -0.0402
 115 H   :1s    -0.0243   0.0180   0.0181   0.0022  -0.0435   0.0095   0.0124
 116 H   :1s     0.0678  -0.3026   0.1444   0.0823  -0.0984   0.1080   0.2782
 117 H   :1s     0.4175  -0.8870   0.0583   0.5591  -0.0187   0.2420   0.1203
 118 H   :2px   -0.0308  -0.0844  -0.0462  -0.0757   0.0307   0.0053  -0.0336
 119 H   :2py   -0.0033   0.0226  -0.0728  -0.0125   0.2057  -0.0653   0.0343
 120 H   :2pz    0.1140  -0.0027  -0.0038   0.0118  -0.0158   0.0145   0.0466
 121 H   :1s    -0.0171  -0.0129  -0.0038   0.0029   0.0142  -0.0002   0.0040
 122 H   :1s    -0.4759   0.0353   0.1720   0.1394  -0.2520   0.0224   0.1343
 123 H   :1s    -0.7993  -0.0502   0.0965  -0.0227  -0.2370   0.0286   0.1254
 124 H   :2px   -0.0082  -0.0127  -0.0161  -0.0867  -0.0177   0.0089  -0.1320
 125 H   :2py    0.1373   0.0135  -0.0672  -0.0542   0.1651  -0.0365  -0.0113
 126 H   :2pz    0.2144  -0.0192  -0.0556  -0.0292   0.0757   0.0024  -0.0899
 127 H   :1s    -0.0044   0.0118  -0.0037   0.0229   0.0306  -0.0071   0.0173
 128 H   :1s    -0.1336   0.4818   0.2136   0.3741  -0.0050  -0.1116   0.3100
 129 H   :1s     0.4209   0.6406   0.1954   0.1417  -0.2252  -0.0908   0.0782
 130 H   :2px   -0.0435  -0.2333  -0.1098  -0.1484   0.0900   0.0308  -0.1149
 131 H   :2py   -0.0010   0.0330  -0.0025  -0.0386   0.0275  -0.0164  -0.0048
 132 H   :2pz    0.0248   0.0263  -0.0070  -0.0440  -0.0444   0.0099  -0.1474
 133 H   :1s     0.0074   0.0007  -0.0132   0.0042  -0.0082   0.0153  -0.0059
 134 H   :1s     0.0869   0.0839   0.0201  -0.0896   0.0640   0.5814  -0.0067
 135 H   :1s    -0.0989   0.2519   0.3612  -0.2490   0.3234   0.8058   0.0541
 136 H   :2px    0.0035  -0.0660  -0.0805   0.0729  -0.0725  -0.2635  -0.0397
 137 H   :2py    0.0038  -0.0100   0.0061  -0.0043  -0.0061  -0.0185  -0.0117
 138 H   :2pz    0.0024   0.0237   0.0189  -0.0204   0.0320   0.1097  -0.0128
 139 H   :1s     0.0036  -0.0063  -0.0107   0.0033  -0.0062  -0.0251  -0.0673
 140 H   :1s     0.1214  -0.1615  -0.1250   0.0389  -0.1350  -0.2194  -0.1647
 141 H   :1s     0.0362  -0.2552  -0.3942   0.2775  -0.2771  -0.8517   0.1660
 142 H   :2px    0.0111  -0.0113  -0.0371   0.0396  -0.0030  -0.0035  -0.0578
 143 H   :2py   -0.0034   0.0176  -0.0463   0.0224  -0.0230  -0.0105   0.0621
 144 H   :2pz   -0.0480   0.0567   0.0264  -0.0096   0.0848   0.1155  -0.0904
 145 H   :1s    -0.0001  -0.0020   0.0074  -0.0046   0.0004  -0.0081  -0.0065
 146 H   :1s     0.1391  -0.1386   0.3007  -0.0759   0.0026  -0.0974   0.0159
 147 H   :1s     0.2385  -0.1916   0.4518  -0.1253  -0.0615   0.0142   0.0928
 148 H   :2px    0.0169  -0.0184   0.0224   0.0004   0.0102  -0.0012   0.0182
 149 H   :2py   -0.0679   0.0630  -0.1449   0.0325   0.0032   0.0291  -0.0142
 150 H   :2pz    0.0308  -0.0307   0.0780  -0.0154   0.0038  -0.0186  -0.0066
 151 H   :1s     0.0053   0.0046  -0.0232   0.0031  -0.0053   0.0183   0.0119
 152 H   :1s     0.0889   0.0303  -0.3691  -0.0931  -0.1778   0.1917   0.2217
 153 H   :1s    -0.1505   0.1640  -0.5824   0.0282  -0.0604   0.1032   0.0811
 154 H   :2px   -0.0018   0.0248  -0.1667  -0.0231  -0.0490   0.0522   0.0689
 155 H   :2py    0.0010   0.0168  -0.0675  -0.0054  -0.0256   0.0277   0.0326
 156 H   :2pz    0.0048  -0.0153   0.0571  -0.0033   0.0072  -0.0180   0.0068

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0066   0.0147   0.0201  -0.0178   0.0017   0.0043  -0.0246
   2 N   :1s     0.0136   0.0311   0.0432  -0.0385   0.0033   0.0096  -0.0534
   3 N   :1s    -0.1064  -0.2609  -0.3575   0.3680  -0.0199  -0.1019   0.4823
   4 N   :1s     0.2479   0.6363   0.8234  -1.1272   0.0264   0.3028  -1.2699
   5 N   :2px   -0.0063   0.0161  -0.0027  -0.0091  -0.0038   0.0008   0.0064
   6 N   :2py    0.0003  -0.0002   0.0151   0.0176   0.0072  -0.0083  -0.0235
   7 N   :2pz   -0.0017   0.0054   0.0261  -0.0175  -0.0014  -0.0033  -0.0582
   8 N   :2px   -0.0183   0.0664  -0.0153  -0.0084  -0.0257   0.0058   0.0288
   9 N   :2py   -0.0080   0.0317   0.0622   0.0768   0.0160  -0.0293  -0.1230
  10 N   :2pz    0.0215   0.0344   0.1062  -0.1073  -0.0042  -0.0035  -0.2258
  11 N   :2px   -0.0243   0.2054   0.1046  -0.1652   0.0072   0.1047   0.0692
