

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0008  -0.0053  -0.1076  -0.0002  -0.0003  -0.0005  -0.0009
   2 N   :1s     0.0014  -0.0086  -0.1781  -0.0003  -0.0006  -0.0008  -0.0016
   3 N   :1s    -0.0037   0.0212   0.4731   0.0006   0.0021   0.0014   0.0052
   4 N   :1s     0.0003   0.0224   0.3432   0.0038  -0.0002   0.0083   0.0206
   5 N   :2px   -0.0003  -0.0007   0.0181  -0.0031  -0.0056   0.0046  -0.0356
   6 N   :2py    0.0003   0.0015  -0.0205  -0.0020  -0.0026   0.0012   0.0182
   7 N   :2pz    0.0002  -0.0010   0.0190   0.0014  -0.0021  -0.0046  -0.0390
   8 N   :2px   -0.0001  -0.0003   0.0259  -0.0049  -0.0085   0.0080  -0.0559
   9 N   :2py    0.0006   0.0012  -0.0322  -0.0028  -0.0048   0.0017   0.0288
  10 N   :2pz    0.0002  -0.0010   0.0282   0.0018  -0.0038  -0.0080  -0.0611
  11 N   :2px   -0.0009  -0.0040   0.0071  -0.0019  -0.0055   0.0031  -0.0465
  12 N   :2py   -0.0006   0.0045  -0.0089  -0.0033   0.0008   0.0013   0.0316
  13 N   :2pz    0.0011  -0.0044   0.0074   0.0035  -0.0011  -0.0007  -0.0464
  14 N   :3d2-  -0.0000  -0.0002   0.0024   0.0001   0.0000  -0.0000  -0.0009
  15 N   :3d1-  -0.0001  -0.0003   0.0014  -0.0001   0.0001   0.0006   0.0012
  16 N   :3d0    0.0001   0.0001   0.0012   0.0004   0.0001  -0.0007  -0.0003
  17 N   :3d1+  -0.0001   0.0002   0.0008  -0.0004  -0.0003   0.0006  -0.0010
  18 N   :3d2+   0.0001  -0.0003   0.0021  -0.0003  -0.0008   0.0004  -0.0039
  19 H   :1s    -0.0003   0.0034   0.0880   0.0028   0.0011  -0.0062  -0.0165
  20 H   :1s    -0.0019   0.0012   0.0910   0.0004   0.0030  -0.0100  -0.0257
  21 H   :1s     0.0015   0.0010   0.0012   0.0043  -0.0001  -0.0146  -0.0026
  22 H   :2px   -0.0001   0.0005   0.0110   0.0000  -0.0001   0.0000  -0.0045
  23 H   :2py   -0.0001  -0.0000   0.0027   0.0001  -0.0003   0.0001   0.0006
  24 H   :2pz    0.0003  -0.0004  -0.0207  -0.0002  -0.0006   0.0004   0.0016
  25 H   :1s    -0.0010   0.0036   0.0817   0.0010   0.0039   0.0016   0.0088
  26 H   :1s    -0.0023   0.0002   0.0876   0.0006   0.0067   0.0024   0.0150
  27 H   :1s    -0.0039   0.0019   0.0008   0.0004   0.0077   0.0026   0.0026
  28 H   :2px   -0.0007   0.0002   0.0024  -0.0002  -0.0005   0.0003  -0.0020
  29 H   :2py   -0.0001   0.0002   0.0176   0.0001   0.0006   0.0004   0.0029
  30 H   :2pz    0.0003   0.0004   0.0142  -0.0001  -0.0001  -0.0003  -0.0018
  31 H   :1s    -0.0007   0.0037   0.0957  -0.0029  -0.0053   0.0037  -0.0312
  32 H   :1s    -0.0006   0.0022   0.0957  -0.0058  -0.0065   0.0027  -0.0382
  33 H   :1s    -0.0019   0.0017  -0.0072  -0.0034  -0.0078   0.0052  -0.0115
  34 H   :2px    0.0003  -0.0008  -0.0231   0.0001   0.0008  -0.0001   0.0044
  35 H   :2py    0.0003  -0.0003  -0.0064  -0.0006   0.0002  -0.0000   0.0029
  36 H   :2pz    0.0002  -0.0000  -0.0053   0.0011   0.0005  -0.0006  -0.0016
  37 O   :1s     0.1150   0.0006   0.0015  -0.0001  -0.0014   0.0001   0.0001
  38 O   :1s     0.1921   0.0010   0.0024  -0.0001  -0.0024   0.0001   0.0001
  39 O   :1s    -0.5436  -0.0028  -0.0071   0.0002   0.0089  -0.0003  -0.0004
  40 O   :1s    -0.4205  -0.0022  -0.0066   0.0011   0.0044  -0.0001  -0.0002
  41 O   :2px    0.0131   0.0001  -0.0003  -0.0008  -0.1687  -0.0012   0.0024
  42 O   :2py    0.0086   0.0001   0.0004  -0.0004  -0.0281  -0.0001   0.0006
  43 O   :2pz   -0.0211  -0.0001   0.0003  -0.0009  -0.1536  -0.0007   0.0026
  44 O   :2px    0.0242   0.0000  -0.0001  -0.0013  -0.2578  -0.0018   0.0037
  45 O   :2py    0.0152   0.0001   0.0004  -0.0005  -0.0437  -0.0001   0.0008
  46 O   :2pz   -0.0365  -0.0002   0.0002  -0.0014  -0.2346  -0.0010   0.0039
  47 O   :2px    0.0024   0.0001  -0.0013  -0.0008  -0.1887  -0.0013   0.0026
  48 O   :2py    0.0024   0.0001   0.0010  -0.0006  -0.0276  -0.0001   0.0008
  49 O   :2pz   -0.0136  -0.0000   0.0006  -0.0008  -0.1692  -0.0007   0.0033
  50 O   :3d2-  -0.0030  -0.0000  -0.0001   0.0001   0.0079   0.0000  -0.0001
  51 O   :3d1-   0.0014   0.0000   0.0001   0.0000   0.0030   0.0000  -0.0000
  52 O   :3d0   -0.0030  -0.0000  -0.0000  -0.0001  -0.0199  -0.0001   0.0003
  53 O   :3d1+  -0.0045  -0.0000  -0.0001  -0.0000  -0.0040  -0.0000   0.0000
  54 O   :3d2+  -0.0046  -0.0000  -0.0000   0.0001   0.0090   0.0001  -0.0001
  55 O   :1s     0.0005  -0.1142   0.0073  -0.0001   0.0001   0.0001   0.0023
  56 O   :1s     0.0009  -0.1907   0.0122  -0.0001   0.0002   0.0002   0.0037
  57 O   :1s    -0.0025   0.5384  -0.0342   0.0002  -0.0005  -0.0004  -0.0091
  58 O   :1s    -0.0017   0.4260  -0.0314   0.0007  -0.0014  -0.0017  -0.0171
  59 O   :2px   -0.0001   0.0174  -0.0001  -0.0002  -0.0001   0.0001  -0.0152
  60 O   :2py    0.0001  -0.0218  -0.0013   0.0002  -0.0012  -0.0010  -0.0978
  61 O   :2pz    0.0000  -0.0094   0.0033  -0.0003   0.0015   0.0016   0.1958
  62 O   :2px   -0.0002   0.0314  -0.0001  -0.0003  -0.0001   0.0002  -0.0224
  63 O   :2py    0.0002  -0.0386  -0.0030   0.0003  -0.0018  -0.0016  -0.1510
  64 O   :2pz    0.0001  -0.0166   0.0062  -0.0006   0.0023   0.0026   0.3011
  65 O   :2px   -0.0000   0.0079   0.0001  -0.0003   0.0001   0.0001  -0.0198
  66 O   :2py    0.0002  -0.0170  -0.0006   0.0002  -0.0017  -0.0009  -0.1120
  67 O   :2pz   -0.0002  -0.0014   0.0021  -0.0002   0.0017   0.0016   0.2215
  68 O   :3d2-   0.0000  -0.0036  -0.0003   0.0000  -0.0001  -0.0001  -0.0046
  69 O   :3d1-   0.0000  -0.0026  -0.0008   0.0000  -0.0001  -0.0001  -0.0133
  70 O   :3d0   -0.0000   0.0037  -0.0005   0.0000  -0.0001  -0.0001  -0.0113
  71 O   :3d1+   0.0000  -0.0032   0.0007  -0.0000   0.0001   0.0001   0.0135
  72 O   :3d2+   0.0000  -0.0027  -0.0004   0.0000  -0.0001  -0.0001  -0.0090
  73 O   :1s    -0.0000   0.0002   0.0010  -0.0000  -0.0000   0.0035   0.0002
  74 O   :1s    -0.0001   0.0003   0.0017  -0.0000  -0.0000   0.0059   0.0003
  75 O   :1s     0.0002  -0.0007  -0.0051   0.0002   0.0000  -0.0188  -0.0007
  76 O   :1s    -0.0000  -0.0007  -0.0032  -0.0002   0.0002  -0.0293  -0.0021
  77 O   :2px   -0.0000   0.0000   0.0005   0.0017  -0.0007   0.1186  -0.0034
  78 O   :2py    0.0000  -0.0000  -0.0005   0.0006  -0.0010   0.1958  -0.0009
  79 O   :2pz    0.0000  -0.0000  -0.0011  -0.0005  -0.0002   0.0296   0.0017
  80 O   :2px    0.0000   0.0001   0.0008   0.0025  -0.0010   0.1811  -0.0051
  81 O   :2py   -0.0000  -0.0000  -0.0007   0.0010  -0.0015   0.3002  -0.0014
  82 O   :2pz   -0.0000  -0.0001  -0.0017  -0.0007  -0.0002   0.0446   0.0026
  83 O   :2px    0.0000  -0.0001   0.0008   0.0033  -0.0009   0.1507  -0.0052
  84 O   :2py    0.0000   0.0000  -0.0002   0.0009  -0.0011   0.2233  -0.0006
  85 O   :2pz    0.0002   0.0001  -0.0019  -0.0005  -0.0004   0.0374   0.0029
  86 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0109   0.0000
  87 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0065  -0.0000
  88 O   :3d0    0.0000   0.0000   0.0002   0.0001  -0.0000   0.0002  -0.0002
  89 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0001
  90 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0002   0.0001  -0.0221   0.0003
  91 O   :1s    -0.0002   0.0003   0.0022   0.0015   0.0001   0.0002   0.0001
  92 O   :1s    -0.0003   0.0004   0.0037   0.0025   0.0001   0.0002   0.0001
  93 O   :1s     0.0008  -0.0011  -0.0107  -0.0070  -0.0007  -0.0003  -0.0005
  94 O   :1s     0.0015  -0.0014  -0.0090  -0.0153   0.0007  -0.0030  -0.0015
  95 O   :2px   -0.0000  -0.0000  -0.0018  -0.0329   0.0011  -0.0008   0.0051
  96 O   :2py    0.0001  -0.0001  -0.0017  -0.0960   0.0028   0.0006   0.0050
  97 O   :2pz    0.0001  -0.0001  -0.0014   0.2062  -0.0003  -0.0015   0.0037
  98 O   :2px    0.0001  -0.0001  -0.0025  -0.0497   0.0019  -0.0011   0.0079
  99 O   :2py    0.0001  -0.0001  -0.0026  -0.1478   0.0042   0.0007   0.0078
 100 O   :2pz    0.0001  -0.0002  -0.0022   0.3152  -0.0003  -0.0022   0.0057
 101 O   :2px   -0.0004   0.0001  -0.0031  -0.0357   0.0006  -0.0011   0.0076
 102 O   :2py    0.0003  -0.0001  -0.0029  -0.0958   0.0037   0.0010   0.0072
 103 O   :2pz    0.0005   0.0002  -0.0018   0.2077   0.0007  -0.0023   0.0049
 104 O   :3d2-  -0.0000   0.0000   0.0001   0.0002  -0.0000  -0.0000   0.0000
 105 O   :3d1-   0.0000   0.0000   0.0001   0.0163  -0.0000  -0.0001   0.0001
 106 O   :3d0    0.0000  -0.0000  -0.0003   0.0172  -0.0000  -0.0002   0.0002
 107 O   :3d1+  -0.0000   0.0000   0.0002  -0.0087  -0.0000   0.0001  -0.0001
 108 O   :3d2+  -0.0000   0.0000   0.0004   0.0113  -0.0002  -0.0000  -0.0005
 109 H   :1s    -0.0809  -0.0003  -0.0009   0.0008   0.1431   0.0009  -0.0021
 110 H   :1s    -0.0654  -0.0008  -0.0004   0.0007   0.1837   0.0013  -0.0028
 111 H   :1s     0.0033   0.0008   0.0004   0.0009   0.0309  -0.0000   0.0001
 112 H   :2px   -0.0237  -0.0001  -0.0004   0.0001   0.0322   0.0002  -0.0005
 113 H   :2py   -0.0078  -0.0000   0.0000   0.0001   0.0125   0.0001  -0.0001
 114 H   :2pz   -0.0074  -0.0000   0.0003   0.0000   0.0022   0.0000   0.0000
 115 H   :1s    -0.0868  -0.0004  -0.0008  -0.0009  -0.1439  -0.0008   0.0022
 116 H   :1s    -0.0608  -0.0002   0.0003  -0.0006  -0.1724  -0.0007   0.0022
 117 H   :1s     0.0036  -0.0007   0.0021  -0.0021  -0.0295  -0.0009   0.0004
 118 H   :2px    0.0104   0.0001  -0.0004   0.0001   0.0051   0.0000  -0.0000
 119 H   :2py   -0.0013  -0.0000   0.0003  -0.0001  -0.0064  -0.0000   0.0000
 120 H   :2pz    0.0248   0.0001   0.0004   0.0003   0.0350   0.0002  -0.0006
 121 H   :1s    -0.0005   0.0865  -0.0070   0.0002  -0.0009  -0.0011  -0.1334
 122 H   :1s     0.0002   0.0630  -0.0055   0.0002  -0.0023  -0.0011  -0.1641
 123 H   :1s    -0.0010   0.0008   0.0006   0.0004   0.0013  -0.0010  -0.0403
 124 H   :2px    0.0001  -0.0107   0.0009  -0.0000   0.0001   0.0001   0.0179
 125 H   :2py   -0.0000   0.0008  -0.0003   0.0000  -0.0001  -0.0001  -0.0088
 126 H   :2pz   -0.0001   0.0238  -0.0014   0.0000  -0.0002  -0.0001  -0.0245
 127 H   :1s    -0.0005   0.0801   0.0034  -0.0005   0.0016   0.0015   0.1370
 128 H   :1s     0.0002   0.0576   0.0086   0.0009   0.0009   0.0017   0.1816
 129 H   :1s     0.0003  -0.0078   0.0012  -0.0017   0.0012   0.0026   0.0557
 130 H   :2px    0.0001  -0.0069   0.0021   0.0001  -0.0001  -0.0001  -0.0134
 131 H   :2py   -0.0001   0.0183  -0.0040  -0.0002   0.0001   0.0002   0.0246
 132 H   :2pz   -0.0000  -0.0154   0.0030   0.0000  -0.0001  -0.0002  -0.0117
 133 H   :1s     0.0000  -0.0001  -0.0008  -0.0013   0.0007  -0.1367   0.0024
 134 H   :1s     0.0002  -0.0001  -0.0010  -0.0003   0.0008  -0.1703   0.0028
 135 H   :1s    -0.0002  -0.0001   0.0010  -0.0010   0.0003  -0.0388   0.0004
 136 H   :2px    0.0000  -0.0000  -0.0002  -0.0001   0.0002  -0.0339   0.0005
 137 H   :2py    0.0000  -0.0000  -0.0002  -0.0001   0.0000  -0.0061   0.0003
 138 H   :2pz   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0022   0.0001
 139 H   :1s     0.0000  -0.0001  -0.0011   0.0004  -0.0007   0.1410  -0.0003
 140 H   :1s     0.0001  -0.0003  -0.0016  -0.0001  -0.0010   0.1869  -0.0008
 141 H   :1s    -0.0000   0.0003   0.0004   0.0009  -0.0002   0.0453   0.0004
 142 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0114  -0.0002
 143 H   :2py   -0.0000   0.0000   0.0004  -0.0000   0.0002  -0.0300   0.0000
 144 H   :2pz   -0.0000  -0.0000   0.0001  -0.0001   0.0000  -0.0056   0.0001
 145 H   :1s     0.0001  -0.0001  -0.0020  -0.1450   0.0017   0.0009   0.0018
 146 H   :1s     0.0003  -0.0006  -0.0009  -0.1971   0.0029   0.0013   0.0007
 147 H   :1s    -0.0004   0.0011   0.0015  -0.0406  -0.0007  -0.0014   0.0025
 148 H   :2px    0.0000  -0.0000  -0.0005  -0.0049   0.0002  -0.0000   0.0006
 149 H   :2py   -0.0001  -0.0000   0.0000   0.0321  -0.0003  -0.0002   0.0001
 150 H   :2pz   -0.0001  -0.0000  -0.0004  -0.0089   0.0002   0.0000   0.0006
 151 H   :1s     0.0002  -0.0002  -0.0024   0.1518  -0.0002  -0.0007   0.0020
 152 H   :1s    -0.0007  -0.0000  -0.0018   0.1962  -0.0024  -0.0019   0.0026
 153 H   :1s     0.0003  -0.0006   0.0018   0.0363   0.0014   0.0046  -0.0007
 154 H   :2px   -0.0000  -0.0000  -0.0005   0.0112   0.0000  -0.0002   0.0008
 155 H   :2py   -0.0000  -0.0000  -0.0001  -0.0099   0.0003  -0.0000   0.0005
 156 H   :2pz    0.0001   0.0000   0.0002  -0.0290   0.0004  -0.0001  -0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0031   0.0019   0.0010  -0.0016  -0.0047  -0.0009  -0.0061
   2 N   :1s     0.0053   0.0033   0.0015  -0.0026  -0.0079  -0.0015  -0.0102
   3 N   :1s    -0.0131  -0.0094  -0.0022   0.0041   0.0205   0.0024   0.0250
   4 N   :1s    -0.0303  -0.0120  -0.0213   0.0354   0.0540   0.0173   0.0734
   5 N   :2px    0.1323  -0.1229   0.0236   0.0271  -0.0268   0.0131   0.0385
   6 N   :2py    0.1223   0.0153  -0.0090   0.0137   0.0486  -0.0219   0.0324
   7 N   :2pz    0.0882   0.1539  -0.0370  -0.0120  -0.0141  -0.0172   0.0022
   8 N   :2px    0.2058  -0.1928   0.0355   0.0413  -0.0386   0.0211   0.0599
   9 N   :2py    0.1925   0.0249  -0.0142   0.0194   0.0730  -0.0325   0.0509
  10 N   :2pz    0.1381   0.2419  -0.0572  -0.0182  -0.0199  -0.0264   0.0035
  11 N   :2px    0.1394  -0.1338   0.0323   0.0464  -0.0488   0.0155   0.0586
  12 N   :2py    0.1317   0.0144  -0.0067   0.0233   0.0776  -0.0415   0.0416
  13 N   :2pz    0.0941   0.1723  -0.0488  -0.0100  -0.0467  -0.0150   0.0000
  14 N   :3d2-   0.0010   0.0044  -0.0011  -0.0001   0.0008  -0.0007   0.0000
  15 N   :3d1-  -0.0098  -0.0174   0.0039   0.0014  -0.0008   0.0026   0.0002
  16 N   :3d0   -0.0024   0.0203  -0.0046  -0.0027   0.0012  -0.0020  -0.0025
  17 N   :3d1+   0.0107  -0.0134   0.0026   0.0029  -0.0003   0.0005   0.0033
  18 N   :3d2+   0.0263  -0.0008  -0.0006   0.0035   0.0007  -0.0016   0.0057
  19 H   :1s    -0.0073   0.1581  -0.0335  -0.0201  -0.0037  -0.0136  -0.0152
  20 H   :1s    -0.0096   0.2287  -0.0467  -0.0324   0.0047  -0.0317  -0.0172
  21 H   :1s    -0.0070   0.0881   0.0146  -0.0027  -0.0012   0.0055  -0.0160
  22 H   :2px    0.0088   0.0073  -0.0006  -0.0009  -0.0012  -0.0007   0.0014
  23 H   :2py    0.0084   0.0065  -0.0015  -0.0001   0.0035  -0.0022   0.0023
  24 H   :2pz    0.0074  -0.0213   0.0056   0.0037   0.0001   0.0023   0.0026
  25 H   :1s    -0.1364  -0.0810   0.0221  -0.0037  -0.0216   0.0208  -0.0210
  26 H   :1s    -0.1967  -0.1227   0.0386  -0.0042  -0.0454   0.0349  -0.0384
  27 H   :1s    -0.0701  -0.0426   0.0038   0.0037  -0.0132  -0.0352  -0.0009
  28 H   :2px    0.0064  -0.0098   0.0018   0.0012  -0.0031  -0.0008   0.0025
  29 H   :2py   -0.0170  -0.0139   0.0040   0.0001  -0.0025   0.0027  -0.0023
  30 H   :2pz   -0.0127  -0.0001   0.0008  -0.0016  -0.0038   0.0026  -0.0031
  31 H   :1s     0.1424  -0.0704   0.0106   0.0206  -0.0107   0.0037   0.0283
  32 H   :1s     0.1948  -0.0965   0.0106   0.0178  -0.0142   0.0085   0.0434
  33 H   :1s     0.0672  -0.0447   0.0116  -0.0355   0.0069  -0.0076  -0.0712
  34 H   :2px   -0.0219   0.0053  -0.0007  -0.0026   0.0007   0.0002  -0.0058
  35 H   :2py    0.0014   0.0045  -0.0014   0.0011   0.0042  -0.0009  -0.0005
  36 H   :2pz   -0.0010   0.0147  -0.0029  -0.0018   0.0012  -0.0017  -0.0028
  37 O   :1s    -0.0018  -0.0035   0.0012  -0.0001  -0.0094  -0.0258   0.0004
  38 O   :1s    -0.0032  -0.0059   0.0020  -0.0001  -0.0159  -0.0437   0.0007
  39 O   :1s     0.0098   0.0181  -0.0060  -0.0008   0.0472   0.1296  -0.0021
  40 O   :1s     0.0121   0.0242  -0.0089   0.0065   0.0807   0.2219  -0.0037
  41 O   :2px    0.0004   0.0162  -0.0057   0.0011   0.0496   0.1365  -0.0014
  42 O   :2py   -0.0004  -0.0029   0.0002   0.0006   0.0348   0.1052  -0.0074
  43 O   :2pz   -0.0133  -0.0143   0.0060   0.0008  -0.0618  -0.1750   0.0032
  44 O   :2px    0.0003   0.0237  -0.0083   0.0014   0.0730   0.2029  -0.0016
  45 O   :2py   -0.0009  -0.0041   0.0002   0.0007   0.0508   0.1538  -0.0113
  46 O   :2pz   -0.0199  -0.0207   0.0085   0.0007  -0.0907  -0.2576   0.0046
  47 O   :2px    0.0029   0.0261  -0.0092   0.0016   0.0788   0.2130  -0.0043
  48 O   :2py   -0.0001  -0.0058   0.0007   0.0010   0.0573   0.1737  -0.0120
  49 O   :2pz   -0.0175  -0.0226   0.0098   0.0032  -0.0940  -0.2663   0.0054
  50 O   :3d2-   0.0002  -0.0002   0.0001  -0.0000  -0.0021  -0.0060   0.0003
  51 O   :3d1-   0.0002  -0.0001  -0.0000   0.0000   0.0016   0.0048  -0.0003
  52 O   :3d0   -0.0010  -0.0004   0.0002   0.0002  -0.0019  -0.0055   0.0001
  53 O   :3d1+   0.0003   0.0008  -0.0003   0.0001   0.0018   0.0049   0.0000
  54 O   :3d2+  -0.0000  -0.0008   0.0003   0.0001  -0.0021  -0.0057   0.0001
  55 O   :1s    -0.0016  -0.0029   0.0006   0.0010   0.0297  -0.0102  -0.0012
  56 O   :1s    -0.0027  -0.0049   0.0011   0.0017   0.0503  -0.0173  -0.0021
  57 O   :1s     0.0084   0.0146  -0.0037  -0.0046  -0.1492   0.0520   0.0066
  58 O   :1s     0.0099   0.0211  -0.0019  -0.0097  -0.2388   0.0795   0.0075
  59 O   :2px   -0.0028  -0.0124   0.0028   0.0051   0.1361  -0.0480  -0.0022
  60 O   :2py   -0.0063   0.0079  -0.0036  -0.0023  -0.1626   0.0595   0.0158
  61 O   :2pz    0.0357   0.0128  -0.0007  -0.0044  -0.0876   0.0278   0.0026
  62 O   :2px   -0.0044  -0.0183   0.0042   0.0073   0.2015  -0.0713  -0.0039
  63 O   :2py   -0.0104   0.0114  -0.0052  -0.0035  -0.2380   0.0874   0.0232
  64 O   :2pz    0.0544   0.0191  -0.0012  -0.0064  -0.1291   0.0409   0.0034
  65 O   :2px   -0.0029  -0.0183   0.0044   0.0086   0.2030  -0.0712  -0.0018
  66 O   :2py   -0.0029   0.0132  -0.0065  -0.0033  -0.2558   0.0931   0.0267
  67 O   :2pz    0.0431   0.0168  -0.0007  -0.0066  -0.1285   0.0402   0.0049
  68 O   :3d2-  -0.0003   0.0009  -0.0003  -0.0003  -0.0110   0.0039   0.0006
  69 O   :3d1-  -0.0020  -0.0006  -0.0000   0.0002   0.0024  -0.0007  -0.0000
  70 O   :3d0   -0.0017  -0.0002  -0.0001   0.0001   0.0002   0.0002   0.0002
  71 O   :3d1+   0.0023   0.0008  -0.0001  -0.0003  -0.0064   0.0020   0.0001
  72 O   :3d2+  -0.0008  -0.0001  -0.0001   0.0001  -0.0026   0.0010   0.0006
  73 O   :1s    -0.0007  -0.0053  -0.0314  -0.0005  -0.0002  -0.0004  -0.0001
  74 O   :1s    -0.0011  -0.0089  -0.0531  -0.0009  -0.0004  -0.0008  -0.0001
  75 O   :1s     0.0032   0.0262   0.1575   0.0029   0.0010   0.0025  -0.0004
  76 O   :1s     0.0074   0.0499   0.2662   0.0035   0.0028   0.0019   0.0047
  77 O   :2px    0.0043   0.0485   0.2119   0.0025   0.0013   0.0026   0.0043
  78 O   :2py   -0.0049  -0.0145  -0.1268  -0.0040  -0.0009  -0.0033  -0.0088
  79 O   :2pz   -0.0043  -0.0310  -0.0195   0.0028  -0.0004   0.0084   0.0406
  80 O   :2px    0.0061   0.0725   0.3125   0.0034   0.0020   0.0040   0.0060
  81 O   :2py   -0.0072  -0.0211  -0.1868  -0.0057  -0.0014  -0.0050  -0.0132
  82 O   :2pz   -0.0061  -0.0480  -0.0310   0.0045  -0.0005   0.0121   0.0612
  83 O   :2px    0.0075   0.0719   0.3370   0.0059   0.0015   0.0054   0.0082
  84 O   :2py   -0.0058  -0.0177  -0.1667  -0.0046  -0.0004  -0.0047  -0.0132
  85 O   :2pz   -0.0072  -0.0439  -0.0108   0.0045  -0.0006   0.0153   0.0651
  86 O   :3d2-   0.0003   0.0008   0.0074   0.0002   0.0001   0.0002   0.0005
  87 O   :3d1-  -0.0003  -0.0009  -0.0033  -0.0000  -0.0000   0.0001   0.0009
  88 O   :3d0    0.0003   0.0024   0.0099   0.0001   0.0000   0.0002   0.0006
  89 O   :3d1+   0.0002   0.0019   0.0049  -0.0000   0.0000  -0.0002  -0.0013
  90 O   :3d2+   0.0001  -0.0017  -0.0029   0.0000  -0.0000   0.0000   0.0002
  91 O   :1s    -0.0007   0.0029  -0.0010   0.0344  -0.0010   0.0000   0.0026
  92 O   :1s    -0.0012   0.0049  -0.0017   0.0585  -0.0018   0.0000   0.0045
  93 O   :1s     0.0044  -0.0151   0.0066  -0.1777   0.0057  -0.0003  -0.0168
  94 O   :1s     0.0080  -0.0245   0.0009  -0.2884   0.0073   0.0017   0.0013
  95 O   :2px   -0.0341   0.0116  -0.0025  -0.0955   0.0129   0.0008   0.2602
  96 O   :2py   -0.0318   0.0315  -0.0092   0.2185  -0.0037   0.0004   0.0675
  97 O   :2pz   -0.0167   0.0119  -0.0061   0.0923   0.0007   0.0003   0.0742
  98 O   :2px   -0.0527   0.0188  -0.0039  -0.1393   0.0190   0.0015   0.3901
  99 O   :2py   -0.0495   0.0479  -0.0144   0.3258  -0.0058   0.0008   0.1040
 100 O   :2pz   -0.0262   0.0183  -0.0086   0.1371   0.0008   0.0006   0.1133
 101 O   :2px   -0.0514   0.0162  -0.0030  -0.1479   0.0215   0.0002   0.4193
 102 O   :2py   -0.0441   0.0438  -0.0125   0.3031  -0.0033   0.0007   0.1166
 103 O   :2pz   -0.0238   0.0180  -0.0117   0.1303   0.0021   0.0007   0.1158
 104 O   :3d2-  -0.0005  -0.0003   0.0001  -0.0084   0.0006   0.0000   0.0110
 105 O   :3d1-  -0.0006   0.0005  -0.0003   0.0062   0.0000   0.0000   0.0045
 106 O   :3d0   -0.0006  -0.0001  -0.0003  -0.0009   0.0002   0.0001   0.0027
 107 O   :3d1+   0.0004  -0.0005   0.0003  -0.0051   0.0003  -0.0000   0.0041
 108 O   :3d2+   0.0032  -0.0024   0.0006  -0.0118   0.0000  -0.0001  -0.0074
