

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3       0.00000019    -0.00000048     0.12707852
       4       0.00000010     0.00000005    -0.01204621     0.01387233
       5       0.00000015    -0.00000004     0.00452853     0.00077455     0.00051279
       6       0.00000001     0.00000001     0.00053315     0.00015691     0.00006737     0.00005290
       7       0.00000008     0.00000000     0.00009183    -0.00000617     0.00003297     0.00000029
       8       0.00000002     0.00000000    -0.00000623     0.00000487     0.00000092     0.00000145

               Column   7     Column   8
       7       0.00000596
       8       0.00000027     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.81D-10
    0.245099    0.856976    0.000022    0.000074   -0.001092    0.003840    0.007317   -0.112236
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  10
      Virial theorem: -V/T =      2.002602
@      MULPOP N      -0.70; H       0.22; H       0.28; H       0.20; O      -0.78; O      -0.60; O      -0.61; O      -0.60; H       0.34; H       0.35; 
@             H       0.36; H       0.28; H       0.33; H       0.29; H       0.34; H       0.28; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57944      -20.56812      -20.54779      -20.53050      -15.53749
       -1.36549       -1.34626       -1.31985       -1.30111       -1.13600
       -0.71832       -0.69029       -0.68450       -0.67984       -0.64126
       -0.62974       -0.61370       -0.60818       -0.56077       -0.56027
       -0.53491       -0.51638       -0.49466       -0.48865       -0.42451
        0.12992        0.15979        0.17745        0.19550        0.24033
        0.24385        0.25959        0.27838        0.32007        0.36438
        0.37233        0.47110        0.47952        0.53583        0.54916
        0.56397        0.58047        0.60183        0.60524        0.62140
        0.65049        0.68521        0.91826        0.94915        0.95775
        0.97969        0.98729        0.99613        1.01103        1.02171
        1.06546        1.09434        1.10192        1.11057        1.12674
        1.14977        1.16832        1.26730        1.32889        1.34741
        1.35131        1.36611        1.41382        1.43893        1.45146
        1.51057        1.51700        1.53560        1.54418        1.56361
        1.59301        1.65431        1.67729        1.68490        1.72965
        1.74435        1.78461        1.85819        1.89118        1.89499
        1.97494        1.97598        1.99176        2.09787        2.16516
        2.19026        2.20964        2.22657        2.25993        2.28641
        2.35678        2.37574        2.39373        2.48221        2.57635
        2.58860        2.61536        2.66759        2.68381        2.71832
        2.75407        2.80341        2.81796        2.82733        2.85612
        2.95932        3.01425        3.04040        3.23802        3.40261
        3.42026        3.45149        3.45533        3.45844        3.49228
        3.49690        3.50919        3.53946        3.54529        3.62599
        3.64643        3.66654        3.67568        3.96479        3.97056
        4.00754        4.04125        4.16858        4.22587        4.24123
        4.25897        4.56655        5.19672        5.22139        5.29392
        5.33969        5.41385        5.44258        5.67138        5.76282
        5.77759        5.79327        6.00815        6.09239        6.11204
        6.14377       37.02409       51.49692       51.50270       51.52392
       51.56262
 Time used in FCKEIG, thr_jaco:   2.31D-01  2.30D-02  1.44D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.31D-01  2.30D-02  3.30D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.737459837        9.00984D-06   -7.97D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000010     0.00000005     0.00000005     0.01387233
       5       0.00000015    -0.00000004    -0.00000001     0.00077455     0.00051279
       6       0.00000001     0.00000001     0.00000000     0.00015691     0.00006737     0.00005290
       7       0.00000008     0.00000000    -0.00000000    -0.00000617     0.00003297     0.00000029
       8       0.00000002     0.00000000     0.00000000     0.00000487     0.00000092     0.00000145

               Column   7     Column   8
       7       0.00000596
       8       0.00000027     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.38D-11
   -0.086005    0.078014    1.004323    0.000001   -0.000060   -0.000070    0.001822    0.001975
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  11
      Virial theorem: -V/T =      2.002602
@      MULPOP N      -0.70; H       0.22; H       0.28; H       0.20; O      -0.78; O      -0.60; O      -0.61; O      -0.60; H       0.34; H       0.35; 
@             H       0.36; H       0.28; H       0.33; H       0.29; H       0.34; H       0.28; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57944      -20.56812      -20.54779      -20.53050      -15.53749
       -1.36549       -1.34626       -1.31985       -1.30111       -1.13600
       -0.71832       -0.69029       -0.68450       -0.67984       -0.64126
       -0.62974       -0.61370       -0.60818       -0.56077       -0.56027
       -0.53491       -0.51638       -0.49466       -0.48865       -0.42451
        0.12992        0.15979        0.17745        0.19550        0.24033
        0.24385        0.25959        0.27838        0.32007        0.36438
        0.37233        0.47110        0.47952        0.53583        0.54916
        0.56397        0.58047        0.60183        0.60524        0.62140
        0.65049        0.68521        0.91826        0.94915        0.95775
        0.97969        0.98729        0.99613        1.01103        1.02171
        1.06546        1.09434        1.10192        1.11057        1.12674
        1.14977        1.16832        1.26730        1.32889        1.34741
        1.35131        1.36611        1.41382        1.43893        1.45146
        1.51057        1.51700        1.53560        1.54418        1.56361
        1.59301        1.65431        1.67729        1.68490        1.72965
        1.74435        1.78461        1.85819        1.89118        1.89499
        1.97494        1.97598        1.99176        2.09787        2.16516
        2.19026        2.20964        2.22657        2.25993        2.28641
        2.35678        2.37574        2.39374        2.48221        2.57635
        2.58860        2.61536        2.66759        2.68381        2.71832
        2.75407        2.80341        2.81796        2.82733        2.85612
        2.95932        3.01425        3.04040        3.23802        3.40261
        3.42026        3.45149        3.45533        3.45844        3.49228
        3.49690        3.50919        3.53946        3.54529        3.62599
        3.64643        3.66654        3.67568        3.96479        3.97056
        4.00754        4.04125        4.16858        4.22587        4.24123
        4.25897        4.56655        5.19672        5.22139        5.29392
        5.33969        5.41385        5.44258        5.67137        5.76282
        5.77759        5.79327        6.00815        6.09239        6.11204
        6.14377       37.02409       51.49692       51.50269       51.52392
       51.56262
 Time used in FCKEIG, thr_jaco:   2.68D-01  2.70D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.68D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.737459837        2.00846D-06   -7.62D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.475429D-09
       2     1.948258D-10   1.089406D-09
       3     4.827550D-10  -4.671920D-11   8.117730D-11
       4     4.072071D-11   3.168044D-11   7.808183D-12   4.033930D-12
       5     1.513087D-07  -3.527661D-08  -1.102552D-08  -1.804641D-09   5.127920D-04
       6     1.244498D-08   5.550038D-09   4.878224D-09   1.906793D-09   6.737484D-05   5.290425D-05
       7     8.291502D-08   4.923798D-10  -2.250705D-09  -1.781916D-10   3.296640D-05   2.913459D-07
       8     1.798745D-08   4.958432D-09   5.842995D-10   8.888766D-11   9.219491D-07   1.447054D-06

               Column   7     Column   8
       7     5.963995D-06
       8     2.724391D-07   1.331571D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.43D-12
   -0.009465   -0.066959   -0.121262    1.191023    0.000059   -0.000299   -0.000526    0.007429
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  12
      Virial theorem: -V/T =      2.002602
@      MULPOP N      -0.70; H       0.22; H       0.28; H       0.20; O      -0.78; O      -0.60; O      -0.61; O      -0.60; H       0.34; H       0.35; 
@             H       0.36; H       0.28; H       0.33; H       0.29; H       0.34; H       0.28; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57944      -20.56812      -20.54779      -20.53050      -15.53749
       -1.36549       -1.34626       -1.31985       -1.30111       -1.13600
       -0.71832       -0.69029       -0.68450       -0.67984       -0.64126
       -0.62974       -0.61370       -0.60818       -0.56077       -0.56027
       -0.53491       -0.51638       -0.49466       -0.48865       -0.42451
        0.12992        0.15979        0.17745        0.19550        0.24033
        0.24385        0.25959        0.27838        0.32007        0.36438
        0.37233        0.47110        0.47952        0.53583        0.54916
        0.56397        0.58047        0.60183        0.60524        0.62140
        0.65049        0.68521        0.91826        0.94915        0.95775
        0.97969        0.98729        0.99613        1.01103        1.02171
        1.06546        1.09434        1.10192        1.11057        1.12674
        1.14977        1.16832        1.26730        1.32889        1.34741
        1.35131        1.36611        1.41382        1.43893        1.45146
        1.51057        1.51700        1.53560        1.54418        1.56361
        1.59301        1.65431        1.67729        1.68490        1.72965
        1.74435        1.78461        1.85819        1.89118        1.89499
        1.97494        1.97598        1.99176        2.09787        2.16516
        2.19026        2.20964        2.22657        2.25993        2.28641
        2.35678        2.37574        2.39373        2.48221        2.57635
        2.58860        2.61536        2.66759        2.68381        2.71832
        2.75407        2.80341        2.81796        2.82733        2.85612
        2.95932        3.01425        3.04040        3.23802        3.40261
        3.42026        3.45149        3.45533        3.45844        3.49228
        3.49690        3.50919        3.53946        3.54529        3.62599
        3.64643        3.66654        3.67568        3.96479        3.97056
        4.00754        4.04125        4.16858        4.22587        4.24123
        4.25897        4.56655        5.19672        5.22139        5.29392
        5.33969        5.41385        5.44258        5.67137        5.76282
        5.77759        5.79327        6.00815        6.09239        6.11204
        6.14377       37.02409       51.49692       51.50269       51.52392
       51.56262
 Time used in FCKEIG, thr_jaco:   2.62D-01  2.60D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.63D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.737459837        4.78772D-07   -7.39D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.475429D-09
       2     1.948258D-10   1.089406D-09
       3     4.827550D-10  -4.671920D-11   8.117730D-11
       4     4.072071D-11   3.168044D-11   7.808183D-12   4.033930D-12
       5     3.559209D-12   1.172075D-12   1.408101D-12   3.816262D-13   2.292224D-13
       6     1.244498D-08   5.550038D-09   4.878224D-09   1.906793D-09  -3.877831D-10   5.290425D-05
       7     8.291502D-08   4.923798D-10  -2.250705D-09  -1.781916D-10   2.445863D-11   2.913459D-07
       8     1.798745D-08   4.958432D-09   5.842995D-10   8.888766D-11   2.881714D-12   1.447054D-06

               Column   7     Column   8
       7     5.963995D-06
       8     2.724391D-07   1.331571D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.85D-13
    0.003537    0.000093   -0.033275   -0.028827    1.059017    0.000026   -0.000044   -0.000526
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  13
      Virial theorem: -V/T =      2.002602
@      MULPOP N      -0.70; H       0.22; H       0.28; H       0.20; O      -0.78; O      -0.60; O      -0.61; O      -0.60; H       0.34; H       0.35; 
@             H       0.36; H       0.28; H       0.33; H       0.29; H       0.34; H       0.28; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57944      -20.56812      -20.54779      -20.53050      -15.53749
       -1.36549       -1.34626       -1.31985       -1.30111       -1.13600
       -0.71832       -0.69029       -0.68450       -0.67984       -0.64126
       -0.62974       -0.61370       -0.60818       -0.56077       -0.56027
       -0.53491       -0.51638       -0.49466       -0.48865       -0.42451
        0.12992        0.15979        0.17745        0.19550        0.24033
        0.24385        0.25959        0.27838        0.32007        0.36438
        0.37233        0.47110        0.47952        0.53583        0.54916
        0.56397        0.58047        0.60183        0.60524        0.62140
        0.65049        0.68521        0.91826        0.94915        0.95775
        0.97969        0.98729        0.99613        1.01103        1.02171
        1.06546        1.09434        1.10192        1.11057        1.12674
        1.14977        1.16832        1.26730        1.32889        1.34741
        1.35131        1.36611        1.41382        1.43893        1.45146
        1.51057        1.51700        1.53560        1.54418        1.56361
        1.59301        1.65431        1.67729        1.68490        1.72965
        1.74435        1.78461        1.85819        1.89118        1.89499
        1.97494        1.97598        1.99176        2.09787        2.16516
        2.19026        2.20964        2.22657        2.25993        2.28641
        2.35678        2.37574        2.39373        2.48221        2.57635
        2.58860        2.61536        2.66759        2.68381        2.71832
        2.75407        2.80341        2.81796        2.82733        2.85612
        2.95932        3.01425        3.04040        3.23802        3.40261
        3.42026        3.45149        3.45533        3.45844        3.49228
        3.49690        3.50919        3.53946        3.54529        3.62599
        3.64643        3.66654        3.67568        3.96479        3.97056
        4.00754        4.04125        4.16858        4.22587        4.24123
        4.25897        4.56655        5.19672        5.22139        5.29392
        5.33969        5.41385        5.44258        5.67137        5.76282
        5.77759        5.79327        6.00815        6.09239        6.11204
        6.14377       37.02409       51.49692       51.50269       51.52392
       51.56262
 Time used in FCKEIG, thr_jaco:   1.79D-01  1.80D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.79D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.737459837        2.16574D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.475429D-09
       2     1.948258D-10   1.089406D-09
       3     4.827550D-10  -4.671920D-11   8.117730D-11
       4     4.072071D-11   3.168044D-11   7.808183D-12   4.033930D-12
       5     3.559209D-12   1.172075D-12   1.408101D-12   3.816262D-13   2.292224D-13
       6     3.032487D-13  -1.642993D-13   2.559953D-13   2.052713D-13   1.038029D-14   4.690441D-14
       7     8.291502D-08   4.923798D-10  -2.250705D-09  -1.781916D-10   2.445863D-11   5.974141D-11
       8     1.798745D-08   4.958432D-09   5.842995D-10   8.888766D-11   2.881714D-12  -5.752252D-12

               Column   7     Column   8
       7     5.963995D-06
       8     2.724391D-07   1.331571D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.59D-14
    0.000573    0.002342   -0.000379   -0.080190    0.190334    0.887376   -0.000019   -0.000037
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 22Dec18  DIIS  14
      Virial theorem: -V/T =      2.002602
@      MULPOP N      -0.70; H       0.22; H       0.28; H       0.20; O      -0.78; O      -0.60; O      -0.61; O      -0.60; H       0.34; H       0.35; 
@             H       0.36; H       0.28; H       0.33; H       0.29; H       0.34; H       0.28; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57944      -20.56812      -20.54779      -20.53050      -15.53749
       -1.36549       -1.34626       -1.31985       -1.30111       -1.13600
       -0.71832       -0.69029       -0.68450       -0.67984       -0.64126
       -0.62974       -0.61370       -0.60818       -0.56077       -0.56027
       -0.53491       -0.51638       -0.49466       -0.48865       -0.42451
        0.12992        0.15979        0.17745        0.19550        0.24033
        0.24385        0.25959        0.27838        0.32007        0.36438
        0.37233        0.47110        0.47952        0.53583        0.54916
        0.56397        0.58047        0.60183        0.60524        0.62140
        0.65049        0.68521        0.91826        0.94915        0.95775
        0.97969        0.98729        0.99613        1.01103        1.02171
        1.06546        1.09434        1.10192        1.11057        1.12674
        1.14977        1.16832        1.26730        1.32889        1.34741
        1.35131        1.36611        1.41382        1.43893        1.45146
        1.51057        1.51700        1.53560        1.54418        1.56361
        1.59301        1.65431        1.67729        1.68490        1.72965
        1.74435        1.78461        1.85819        1.89118        1.89499
        1.97494        1.97598        1.99176        2.09787        2.16516
        2.19026        2.20964        2.22657        2.25993        2.28641
        2.35678        2.37574        2.39373        2.48221        2.57635
        2.58860        2.61536        2.66759        2.68381        2.71832
        2.75407        2.80341        2.81796        2.82733        2.85612
        2.95932        3.01425        3.04040        3.23802        3.40261
        3.42026        3.45149        3.45533        3.45844        3.49228
        3.49690        3.50919        3.53946        3.54529        3.62599
        3.64643        3.66654        3.67568        3.96479        3.97056
        4.00754        4.04125        4.16858        4.22587        4.24123
        4.25897        4.56655        5.19672        5.22139        5.29392
        5.33969        5.41385        5.44258        5.67137        5.76282
        5.77759        5.79327        6.00815        6.09239        6.11204
        6.14377       37.02409       51.49692       51.50269       51.52392
       51.56262
 Time used in FCKEIG, thr_jaco:   1.72D-01  1.70D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.72D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.737459837        7.24869D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.737459837111    7.25D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57944469   -20.56812024   -20.54778621   -20.53050019   -15.53748858
         -1.36548812    -1.34626046    -1.31984532    -1.30111112    -1.13600053
         -0.71831976    -0.69029259    -0.68449589    -0.67984358    -0.64125912
         -0.62974291    -0.61370053    -0.60818127    -0.56077113    -0.56026728
         -0.53490618    -0.51638487    -0.49465975    -0.48865216    -0.42450784
          0.12991895     0.15978869     0.17744952     0.19550211     0.24032929
          0.24385372     0.25959380     0.27837935     0.32007138     0.36438194
          0.37232589     0.47110435     0.47952095     0.53583189     0.54916482
          0.56397341     0.58046842     0.60182862     0.60524372     0.62139721
          0.65049426     0.68521224     0.91825938     0.94914702     0.95775216
          0.97968511     0.98729054     0.99612822     1.01102829     1.02171065
          1.06546406     1.09433794     1.10192176     1.11057105     1.12673594
          1.14977005     1.16832427     1.26730407     1.32888865     1.34741090
          1.35131298     1.36610653     1.41382284     1.43892612     1.45146336
          1.51056852     1.51700437     1.53559745     1.54417745     1.56361387
          1.59301068     1.65431371     1.67729008     1.68490023     1.72965055
          1.74434611     1.78461123     1.85819323     1.89118381     1.89499266
          1.97493985     1.97597968     1.99176030     2.09787358     2.16516106
          2.19026301     2.20964096     2.22656615     2.25993370     2.28640729
          2.35677545     2.37574216     2.39373500     2.48220833     2.57635023
          2.58860240     2.61535556     2.66759050     2.68380522     2.71831977
          2.75406845     2.80341143     2.81795794     2.82732742     2.85611876
          2.95931925     3.01425061     3.04039599     3.23802198     3.40260822
          3.42026033     3.45148765     3.45532638     3.45844185     3.49228306
          3.49689708     3.50918755     3.53946391     3.54529149     3.62599450
          3.64642523     3.66653957     3.67568136     3.96479395     3.97055781
          4.00754044     4.04125154     4.16858423     4.22587235     4.24122553
          4.25897085     4.56655299     5.19672136     5.22138862     5.29391809
          5.33968664     5.41384907     5.44257756     5.67137494     5.76282056
          5.77758552     5.79326827     6.00815460     6.09238999     6.11204211
          6.14376758    37.02409234    51.49692252    51.50269467    51.52392433
         51.56262002

    E(LUMO) :     0.12991895 au (symmetry 1)
  - E(HOMO) :    -0.42450784 au (symmetry 1)
  ------------------------------------------
    gap     :     0.55442679 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  8.20D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     599.318     136.831


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.130984930609
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.213229899212
     Nuclear pol. energy:          0.185073101071
     Multipole Pol. energy:       -0.223819271451
     Total QM/MM energy:          -0.382961000201

@    Final HF energy:            -360.737459837111                 
@    Nuclear repulsion:           176.902881099256
@    Electronic energy:          -537.257379936166

@    Final gradient norm:           0.000000072487

 
     Date and time (Linux)  : Sat Dec 22 15:40:32 2018
     Host name              : n-62-29-29                              

File label for MO orbitals:  22Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.5576  -0.0004   0.0014
   2 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.4682  -0.0007   0.0023
   3 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0051   0.0017  -0.0059
   4 N   :1s     0.0002   0.0002   0.0003   0.0001   0.0011   0.0012  -0.0037
   5 N   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0009  -0.0001  -0.0011
   6 N   :2py    0.0000   0.0000  -0.0000   0.0000   0.0001   0.0002  -0.0002
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0010   0.0003  -0.0000
   8 N   :2px    0.0000  -0.0000   0.0000   0.0000   0.0003   0.0000  -0.0016
   9 N   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0003
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0005   0.0004  -0.0001
  11 N   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0011
  12 N   :2py    0.0001   0.0000  -0.0002   0.0001   0.0001   0.0011  -0.0001
  13 N   :2pz    0.0001  -0.0000   0.0000  -0.0001  -0.0002   0.0008  -0.0009
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0001
  16 N   :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002
  17 N   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0001   0.0001
  18 N   :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003
  19 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0010  -0.0011
  20 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0003   0.0011   0.0012
  21 H   :1s    -0.0002   0.0001   0.0000   0.0000  -0.0000   0.0005  -0.0010
  22 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0002   0.0001
  23 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0005   0.0000
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0001   0.0005   0.0000
  25 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002   0.0002  -0.0008
  26 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0001   0.0004   0.0001
  27 H   :1s     0.0001   0.0000  -0.0003   0.0000  -0.0002   0.0002   0.0005
  29 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001  -0.0001
  30 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001
  31 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002   0.0004  -0.0036
  32 H   :1s    -0.0000  -0.0001  -0.0001  -0.0001  -0.0003  -0.0006  -0.0024
  33 H   :1s     0.0000  -0.0001   0.0001   0.0002  -0.0001   0.0001  -0.0059
  34 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0001   0.0001  -0.0004
  35 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
  36 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0001  -0.0001
  37 O   :1s     0.0000   0.0000   0.0000  -0.5515  -0.0000  -0.0001   0.0003
  38 O   :1s     0.0000   0.0000   0.0000  -0.4717   0.0000  -0.0002   0.0005
  39 O   :1s    -0.0000   0.0000   0.0000  -0.0055  -0.0001   0.0006  -0.0015
  40 O   :1s    -0.0000  -0.0000  -0.0000   0.0006   0.0003  -0.0003  -0.0018
  41 O   :2px   -0.0000   0.0000  -0.0000  -0.0010   0.0000   0.0000  -0.0001
  42 O   :2py    0.0000  -0.0000  -0.0000   0.0008   0.0000  -0.0000   0.0001
  43 O   :2pz    0.0000  -0.0000   0.0000   0.0003   0.0000   0.0000  -0.0000
  44 O   :2px    0.0000  -0.0000   0.0000   0.0003   0.0000   0.0001  -0.0002
  45 O   :2py   -0.0000   0.0000   0.0000  -0.0003  -0.0000  -0.0001   0.0001
  46 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0001  -0.0001
  47 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001  -0.0001
  48 O   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001   0.0002
  49 O   :2pz    0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0001  -0.0002
