

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.4682   0.0024  -0.0013
   3 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.0051  -0.0058   0.0030
   4 N   :1s    -0.0002  -0.0003  -0.0002   0.0001  -0.0009  -0.0072   0.0043
   5 N   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0013  -0.0001  -0.0002
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0008   0.0004
   7 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0001   0.0005
   8 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0006  -0.0000  -0.0005
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0017   0.0002
  10 N   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0001   0.0003
  11 N   :2px    0.0000   0.0001  -0.0001  -0.0001  -0.0002  -0.0006  -0.0007
  12 N   :2py    0.0001  -0.0001   0.0000   0.0000  -0.0000   0.0017   0.0013
  13 N   :2pz   -0.0000  -0.0001   0.0000  -0.0001   0.0000   0.0003   0.0018
  14 N   :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001
  15 N   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002
  16 N   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0001
  17 N   :3d1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0000
  18 N   :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0004  -0.0001
  19 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0035   0.0005
  20 H   :1s     0.0001   0.0001   0.0001  -0.0000   0.0003  -0.0009  -0.0005
  21 H   :1s     0.0002  -0.0001  -0.0000   0.0000   0.0000  -0.0009   0.0006
  23 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0003  -0.0001
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0001
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0008   0.0026
  26 H   :1s     0.0001   0.0001   0.0001  -0.0000   0.0002   0.0000   0.0008
  27 H   :1s    -0.0001   0.0003  -0.0001   0.0001   0.0001  -0.0002  -0.0002
  29 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0001
  30 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0009   0.0006
  32 H   :1s     0.0001   0.0001   0.0000  -0.0000   0.0002   0.0009  -0.0008
  33 H   :1s    -0.0001  -0.0001  -0.0000  -0.0001   0.0001  -0.0008   0.0008
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001
  36 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0002
  37 O   :1s     0.5515   0.0000   0.0000  -0.0000   0.0000   0.1143   0.0021
  38 O   :1s     0.4717   0.0000   0.0000  -0.0000   0.0000   0.1909   0.0035
  39 O   :1s     0.0055  -0.0000   0.0000   0.0000   0.0000  -0.5410  -0.0099
  40 O   :1s    -0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.4174  -0.0076
  41 O   :2px    0.0012  -0.0000  -0.0000   0.0000   0.0000  -0.0281  -0.0005
  42 O   :2py   -0.0008   0.0000  -0.0000  -0.0000  -0.0000   0.0123   0.0002
  43 O   :2pz    0.0004  -0.0000   0.0000   0.0000   0.0000  -0.0107  -0.0002
  44 O   :2px   -0.0005   0.0000  -0.0000  -0.0000   0.0000  -0.0492  -0.0009
  45 O   :2py    0.0003  -0.0000   0.0000   0.0000   0.0000   0.0232   0.0004
  46 O   :2pz   -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0177  -0.0003
  47 O   :2px    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0164  -0.0002
  48 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0090   0.0001
  49 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0098  -0.0002
  50 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0015   0.0000
  51 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0043  -0.0001
  52 O   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0013   0.0000
  53 O   :3d1+  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0052  -0.0001
  54 O   :3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0011  -0.0000
  55 O   :1s    -0.0000  -0.0000   0.5515  -0.0000   0.0000   0.0040  -0.0002
  56 O   :1s    -0.0000  -0.0000   0.4717  -0.0000  -0.0000   0.0066  -0.0003
  57 O   :1s     0.0000  -0.0000   0.0055   0.0000   0.0001  -0.0182   0.0009
  58 O   :1s    -0.0001   0.0000  -0.0005  -0.0000  -0.0002  -0.0163   0.0004
  59 O   :2px    0.0000   0.0000  -0.0007   0.0000   0.0000   0.0007  -0.0000
  60 O   :2py    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0003   0.0000
  61 O   :2pz    0.0000  -0.0000   0.0011   0.0000   0.0000  -0.0007   0.0000
  62 O   :2px   -0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0010  -0.0000
  64 O   :2pz   -0.0000   0.0000  -0.0004  -0.0000  -0.0000  -0.0015   0.0001
  65 O   :2px    0.0000   0.0000   0.0001   0.0000   0.0001   0.0013  -0.0002
  66 O   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0015   0.0000
  67 O   :2pz    0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0004   0.0001
  68 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0000
  72 O   :3d2+  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0002   0.0000
  73 O   :1s    -0.0000   0.5514   0.0000  -0.0000   0.0000   0.0021  -0.1142
  74 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000   0.0034  -0.1907
  75 O   :1s    -0.0000   0.0056  -0.0000   0.0000   0.0000  -0.0098   0.5402
  76 O   :1s     0.0000  -0.0004   0.0000  -0.0000  -0.0000  -0.0072   0.3987
  77 O   :2px    0.0000  -0.0003   0.0000  -0.0000  -0.0000   0.0001  -0.0084
  78 O   :2py   -0.0000   0.0008  -0.0000   0.0000   0.0000  -0.0003   0.0167
  79 O   :2pz   -0.0000   0.0013  -0.0000   0.0000   0.0000  -0.0005   0.0284
  80 O   :2px   -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0003  -0.0141
  81 O   :2py    0.0000  -0.0003   0.0000  -0.0000  -0.0000  -0.0005   0.0290
  82 O   :2pz    0.0000  -0.0005   0.0000  -0.0000  -0.0000  -0.0009   0.0488
  83 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0053
  84 O   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002   0.0097
  85 O   :2pz   -0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0002   0.0121
  86 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005
  87 O   :3d1-  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0047
  88 O   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001
  89 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001
  90 O   :3d2+   0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0063
  91 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515   0.0000   0.0001  -0.0001
  92 O   :1s    -0.0000  -0.0000  -0.0000  -0.4717   0.0000   0.0001  -0.0001
  93 O   :1s    -0.0000  -0.0000  -0.0000  -0.0054   0.0000  -0.0003   0.0003
  94 O   :1s     0.0000   0.0000   0.0000   0.0004  -0.0000  -0.0002   0.0001
  95 O   :2px   -0.0000  -0.0000  -0.0000  -0.0015   0.0000  -0.0000   0.0000
  96 O   :2py   -0.0000  -0.0000  -0.0000  -0.0004   0.0000  -0.0000   0.0000
  97 O   :2pz    0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0000
  98 O   :2px    0.0000   0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0000
  99 O   :2py    0.0000   0.0000   0.0000   0.0001  -0.0000   0.0000   0.0000
 103 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001
 109 H   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0952  -0.0018
 110 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0670  -0.0011
 111 H   :1s     0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0015  -0.0003
 112 H   :2px   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0191   0.0004
 113 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0063   0.0001
 114 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0160   0.0003
 115 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0749  -0.0014
 116 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0541  -0.0010
 117 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0020   0.0001
 118 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0050   0.0001
 119 H   :2py    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0225  -0.0004
 120 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0106  -0.0002
 121 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0031   0.0002
 122 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0013  -0.0005
 123 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0015   0.0008
 124 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0000
 126 H   :2pz   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0007  -0.0001
 127 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0027   0.0002
 128 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0002  -0.0022  -0.0005
 129 H   :1s     0.0001  -0.0000   0.0003   0.0000   0.0003   0.0014   0.0003
 130 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0000
 131 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0000
 132 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
 133 H   :1s     0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0017   0.0945
 134 H   :1s    -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0013   0.0672
 135 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0031
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0246
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0042
 138 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0084
 139 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0016   0.0892
 140 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0013   0.0688
 141 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0025
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0191
 143 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0107
 144 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0154
 145 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0001   0.0001
 146 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0003
 147 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0005
 151 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0001   0.0000
 152 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001
 153 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0004

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0036   0.0011   0.1082  -0.0002   0.0018   0.0010   0.0017
   2 N   :1s    -0.0059   0.0018   0.1790  -0.0003   0.0031   0.0017   0.0028
   3 N   :1s     0.0138  -0.0047  -0.4759   0.0007  -0.0093  -0.0040  -0.0078
   4 N   :1s     0.0197  -0.0019  -0.3521   0.0018   0.0059  -0.0006  -0.0077
   5 N   :2px    0.0020   0.0005   0.0264   0.0016   0.0282   0.0254  -0.0151
   6 N   :2py    0.0001  -0.0003   0.0048  -0.0016  -0.0198  -0.0031   0.0547
   7 N   :2pz   -0.0002   0.0006  -0.0016  -0.0010  -0.0014  -0.0045  -0.0128
   8 N   :2px    0.0009   0.0010   0.0404   0.0021   0.0448   0.0405  -0.0234
   9 N   :2py   -0.0002  -0.0004   0.0080  -0.0028  -0.0309  -0.0051   0.0857
  10 N   :2pz    0.0001   0.0008  -0.0027  -0.0016  -0.0023  -0.0073  -0.0197
  11 N   :2px    0.0080   0.0004   0.0065   0.0030   0.0359   0.0325  -0.0176
  12 N   :2py   -0.0018  -0.0010   0.0055  -0.0004  -0.0241  -0.0010   0.0583
  13 N   :2pz   -0.0017   0.0010  -0.0013   0.0003  -0.0014  -0.0099  -0.0152
  14 N   :3d2-  -0.0001   0.0002   0.0028   0.0001   0.0014   0.0008  -0.0041
  15 N   :3d1-   0.0000   0.0001  -0.0017  -0.0001  -0.0009  -0.0006   0.0011
  16 N   :3d0   -0.0003  -0.0001  -0.0007  -0.0001  -0.0024  -0.0010   0.0044
  17 N   :3d1+   0.0002  -0.0003  -0.0018   0.0000  -0.0007  -0.0001   0.0020
  18 N   :3d2+  -0.0000  -0.0000   0.0039  -0.0001  -0.0017   0.0005   0.0054
  19 H   :1s     0.0027  -0.0006  -0.0871   0.0013   0.0141  -0.0011  -0.0478
  20 H   :1s    -0.0020  -0.0008  -0.0881   0.0023   0.0143  -0.0008  -0.0648
  21 H   :1s     0.0003   0.0005  -0.0036   0.0014  -0.0007   0.0028  -0.0272
  22 H   :2px   -0.0004  -0.0000   0.0008  -0.0000   0.0025   0.0021  -0.0014
  23 H   :2py   -0.0002  -0.0002  -0.0231   0.0003   0.0008  -0.0007  -0.0070
  24 H   :2pz    0.0002  -0.0001   0.0010  -0.0002   0.0003  -0.0004  -0.0001
  25 H   :1s     0.0024  -0.0007  -0.0860  -0.0022  -0.0177  -0.0116   0.0183
  26 H   :1s     0.0004  -0.0001  -0.0884  -0.0027  -0.0252  -0.0110   0.0236
  27 H   :1s     0.0033  -0.0003   0.0024  -0.0036  -0.0032  -0.0067   0.0091
  28 H   :2px   -0.0001  -0.0001  -0.0056   0.0005   0.0004   0.0012   0.0004
  29 H   :2py   -0.0002   0.0002   0.0142   0.0003   0.0020   0.0010   0.0008
  30 H   :2pz   -0.0004   0.0000   0.0178   0.0004   0.0033   0.0016  -0.0040
  31 H   :1s     0.0023  -0.0026  -0.0876  -0.0003  -0.0173  -0.0092   0.0298
  32 H   :1s    -0.0004  -0.0026  -0.0914   0.0012  -0.0236  -0.0151   0.0455
  33 H   :1s     0.0013  -0.0033   0.0033  -0.0008  -0.0045  -0.0016   0.0112
  34 H   :2px   -0.0003   0.0000  -0.0118   0.0001  -0.0005   0.0001   0.0022
  35 H   :2py    0.0001  -0.0003   0.0072  -0.0002   0.0005   0.0008   0.0033
  36 H   :2pz    0.0003   0.0005  -0.0190  -0.0000  -0.0035  -0.0023   0.0034
  37 O   :1s     0.0044   0.0000  -0.0020   0.0000   0.0053  -0.0050   0.0030
  38 O   :1s     0.0073   0.0000  -0.0033   0.0000   0.0090  -0.0084   0.0051
  39 O   :1s    -0.0210  -0.0000   0.0095  -0.0000  -0.0263   0.0238  -0.0153
  40 O   :1s    -0.0163  -0.0000   0.0064   0.0002  -0.0529   0.0554  -0.0288
  41 O   :2px   -0.0009   0.0000   0.0022   0.0001   0.0639  -0.0612   0.0254
  42 O   :2py    0.0010   0.0000  -0.0025   0.0010   0.1221  -0.0912  -0.0119
  43 O   :2pz   -0.0005  -0.0000   0.0004   0.0006   0.1121  -0.1023   0.0096
  44 O   :2px   -0.0018   0.0000   0.0039   0.0000   0.0968  -0.0929   0.0385
  45 O   :2py    0.0010  -0.0001  -0.0045   0.0017   0.1872  -0.1409  -0.0182
  46 O   :2pz   -0.0005   0.0000   0.0008   0.0008   0.1711  -0.1554   0.0146
  47 O   :2px   -0.0002   0.0001   0.0015   0.0002   0.0649  -0.0619   0.0319
  48 O   :2py    0.0026   0.0001  -0.0007   0.0009   0.1471  -0.1053  -0.0160
  49 O   :2pz   -0.0012  -0.0001   0.0010   0.0007   0.1288  -0.1206   0.0113
  50 O   :3d2-   0.0001   0.0000   0.0001   0.0001   0.0083  -0.0063  -0.0006
  51 O   :3d1-  -0.0002   0.0000   0.0001  -0.0000  -0.0032   0.0027   0.0000
  52 O   :3d0    0.0000  -0.0000   0.0001   0.0000   0.0040  -0.0034  -0.0005
  53 O   :3d1+  -0.0002   0.0000   0.0002   0.0001   0.0122  -0.0108   0.0014
  54 O   :3d2+  -0.0000   0.0000   0.0002   0.0001   0.0126  -0.0108   0.0010
  55 O   :1s    -0.1146  -0.0025  -0.0056   0.0001  -0.0013  -0.0038  -0.0012
  56 O   :1s    -0.1914  -0.0041  -0.0093   0.0002  -0.0022  -0.0066  -0.0020
  57 O   :1s     0.5424   0.0116   0.0267  -0.0002   0.0063   0.0206   0.0058
  58 O   :1s     0.4252   0.0097   0.0241  -0.0016   0.0226   0.0363   0.0091
  59 O   :2px   -0.0129  -0.0003   0.0036  -0.0020  -0.1034  -0.1250  -0.0080
  60 O   :2py    0.0026   0.0001   0.0008  -0.0004  -0.0357  -0.0345  -0.0019
  61 O   :2pz    0.0226   0.0005   0.0019  -0.0011  -0.0851  -0.1108  -0.0126
  62 O   :2px   -0.0242  -0.0004   0.0066  -0.0030  -0.1605  -0.1947  -0.0125
  63 O   :2py    0.0041   0.0001   0.0015  -0.0007  -0.0539  -0.0539  -0.0031
  64 O   :2pz    0.0402   0.0009   0.0034  -0.0017  -0.1305  -0.1696  -0.0190
  65 O   :2px   -0.0096  -0.0004   0.0033  -0.0027  -0.1192  -0.1414  -0.0084
  66 O   :2py    0.0008  -0.0000   0.0005  -0.0004  -0.0444  -0.0361  -0.0014
  67 O   :2pz    0.0058  -0.0000   0.0010  -0.0007  -0.0914  -0.1253  -0.0155
  68 O   :3d2-   0.0017   0.0000  -0.0002   0.0000   0.0015   0.0013  -0.0000
  69 O   :3d1-   0.0028   0.0001   0.0002  -0.0000  -0.0034  -0.0038  -0.0003
  70 O   :3d0    0.0035   0.0001   0.0010  -0.0002  -0.0120  -0.0151  -0.0013
  71 O   :3d1+   0.0023   0.0000   0.0002  -0.0001  -0.0033  -0.0040  -0.0002
  72 O   :3d2+   0.0049   0.0001  -0.0007   0.0002   0.0068   0.0082   0.0004
  73 O   :1s     0.0003  -0.0001  -0.0012  -0.0010   0.0003   0.0002  -0.0007
  74 O   :1s     0.0005  -0.0001  -0.0021  -0.0016   0.0005   0.0003  -0.0013
  75 O   :1s    -0.0012   0.0003   0.0060   0.0049  -0.0014  -0.0010   0.0038
  76 O   :1s    -0.0015   0.0002   0.0029   0.0066  -0.0035  -0.0020   0.0075
  77 O   :2px    0.0000  -0.0000  -0.0004   0.2282  -0.0035  -0.0019   0.0021
  78 O   :2py   -0.0001   0.0000   0.0015   0.0288   0.0017   0.0012  -0.0035
  79 O   :2pz   -0.0001   0.0000   0.0020   0.0289   0.0028   0.0018  -0.0067
  80 O   :2px    0.0001  -0.0000  -0.0006   0.3499  -0.0054  -0.0029   0.0032
  81 O   :2py   -0.0002   0.0000   0.0023   0.0447   0.0026   0.0019  -0.0055
  82 O   :2pz   -0.0002   0.0001   0.0031   0.0446   0.0043   0.0028  -0.0101
  83 O   :2px    0.0003   0.0000  -0.0003   0.2421  -0.0036  -0.0017   0.0023
  84 O   :2py    0.0003  -0.0001   0.0018   0.0283   0.0023   0.0012  -0.0038
  85 O   :2pz    0.0003  -0.0001   0.0023   0.0314   0.0039   0.0019  -0.0087
  86 O   :3d2-   0.0000   0.0000   0.0000   0.0128  -0.0002  -0.0001   0.0001
  87 O   :3d1-  -0.0000   0.0000  -0.0000   0.0048   0.0001   0.0001  -0.0003
  88 O   :3d0    0.0000  -0.0000  -0.0000   0.0056  -0.0000   0.0000  -0.0001
  89 O   :3d1+   0.0000   0.0000   0.0000   0.0221  -0.0003  -0.0002   0.0002
  90 O   :3d2+  -0.0000   0.0000   0.0001  -0.0073   0.0001   0.0001  -0.0001
  91 O   :1s    -0.0024   0.1141  -0.0020  -0.0000  -0.0003  -0.0001   0.0060
  92 O   :1s    -0.0040   0.1907  -0.0034  -0.0000  -0.0006  -0.0001   0.0101
  93 O   :1s     0.0115  -0.5419   0.0097   0.0000   0.0018   0.0005  -0.0297
  94 O   :1s     0.0081  -0.4037   0.0082   0.0001   0.0021   0.0002  -0.0549
  95 O   :2px    0.0007  -0.0313   0.0003   0.0000   0.0004   0.0005  -0.0267
  96 O   :2py    0.0002  -0.0085   0.0008  -0.0000  -0.0007  -0.0003   0.0844
  97 O   :2pz    0.0002  -0.0085  -0.0011  -0.0001  -0.0046  -0.0021   0.2006
  98 O   :2px    0.0011  -0.0544   0.0005   0.0000   0.0007   0.0008  -0.0425
  99 O   :2py    0.0003  -0.0138   0.0010  -0.0000  -0.0010  -0.0005   0.1290
 100 O   :2pz    0.0003  -0.0137  -0.0019  -0.0002  -0.0071  -0.0032   0.3057
 101 O   :2px    0.0005  -0.0133   0.0001   0.0000   0.0007   0.0008  -0.0340
 102 O   :2py    0.0002  -0.0084   0.0018  -0.0001  -0.0003  -0.0001   0.0940
 103 O   :2pz    0.0000  -0.0031  -0.0017  -0.0001  -0.0054  -0.0025   0.2330
 104 O   :3d2-   0.0000  -0.0012   0.0000  -0.0000  -0.0001  -0.0001   0.0085
 105 O   :3d1-   0.0001  -0.0050   0.0002  -0.0000  -0.0001  -0.0000   0.0067
 106 O   :3d0    0.0000  -0.0020  -0.0001  -0.0000  -0.0002  -0.0001   0.0057
 107 O   :3d1+   0.0000  -0.0007  -0.0002  -0.0000  -0.0005  -0.0002   0.0211
 108 O   :3d2+   0.0001  -0.0049   0.0002   0.0000   0.0001   0.0001  -0.0062
 109 H   :1s    -0.0036   0.0000   0.0025   0.0004   0.1102  -0.0983   0.0149
 110 H   :1s    -0.0024  -0.0001   0.0011   0.0011   0.1537  -0.1383   0.0222
 111 H   :1s     0.0033   0.0003   0.0002  -0.0010   0.0322  -0.0282   0.0034
 112 H   :2px    0.0007  -0.0000   0.0000  -0.0001  -0.0219   0.0195  -0.0018
 113 H   :2py    0.0007   0.0000  -0.0008   0.0001   0.0021   0.0003  -0.0027
 114 H   :2pz    0.0004   0.0000  -0.0003  -0.0000  -0.0127   0.0114  -0.0026
 115 H   :1s    -0.0030   0.0000   0.0025  -0.0008  -0.1001   0.0791   0.0065
 116 H   :1s    -0.0021  -0.0000   0.0046  -0.0013  -0.1196   0.0926   0.0110
 117 H   :1s    -0.0004  -0.0000  -0.0005   0.0001  -0.0299   0.0267  -0.0001
 118 H   :2px    0.0000  -0.0000  -0.0003   0.0001   0.0118  -0.0103   0.0012
 119 H   :2py   -0.0010  -0.0000   0.0011  -0.0002  -0.0226   0.0174   0.0020
 120 H   :2pz   -0.0003   0.0000   0.0006  -0.0001  -0.0080   0.0053   0.0022
 121 H   :1s     0.0887   0.0020   0.0060  -0.0010  -0.0890  -0.1109  -0.0104
 122 H   :1s     0.0756   0.0016   0.0057  -0.0036  -0.1239  -0.1485  -0.0147
 123 H   :1s     0.0024   0.0006  -0.0007   0.0022  -0.0331  -0.0465  -0.0043
 124 H   :2px   -0.0085  -0.0002  -0.0001   0.0000  -0.0000  -0.0004   0.0003
 125 H   :2py   -0.0058  -0.0001  -0.0003   0.0001   0.0034   0.0043   0.0005
 126 H   :2pz   -0.0247  -0.0005  -0.0014   0.0003   0.0202   0.0239   0.0021
 127 H   :1s     0.0706   0.0013  -0.0059   0.0018   0.0826   0.0996   0.0057
 128 H   :1s     0.0563   0.0020  -0.0102   0.0004   0.1054   0.1281   0.0075
 129 H   :1s    -0.0124  -0.0020  -0.0007   0.0028   0.0377   0.0451   0.0041
 130 H   :2px    0.0241   0.0005   0.0046   0.0003   0.0188   0.0239   0.0023
 131 H   :2py    0.0035   0.0001   0.0003   0.0000   0.0004   0.0029   0.0008
 132 H   :2pz    0.0036   0.0000  -0.0001  -0.0001  -0.0023  -0.0032  -0.0006
