

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5     1.019711D-07   5.420142D-09  -6.935652D-09  -2.591964D-09   4.944288D-04
       6     4.484678D-08   7.226821D-09  -3.377247D-09   8.962829D-10   6.452718D-05   3.919621D-05
       7     9.643352D-08   1.870713D-08  -5.131648D-10   3.280758D-11   2.846040D-05  -1.349112D-06
       8     1.627594D-08   1.103148D-08   2.843718D-10   4.734833D-11   1.540949D-06   1.268664D-06

               Column   7     Column   8
       7     6.512065D-06
       8     2.713788D-07   1.517790D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.20D-12
   -0.006278   -0.070516   -0.107498    1.175522    0.000064   -0.000450   -0.000492    0.009649
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.002597
@      MULPOP N      -0.62; H       0.23; H       0.18; H       0.20; O      -0.65; O      -0.64; O      -0.67; O      -0.74; H       0.28; H       0.41; 
@             H       0.34; H       0.32; H       0.28; H       0.37; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58314      -20.52860      -20.52618      -20.50463      -15.54402
       -1.35805       -1.32903       -1.29359       -1.28662       -1.12028
       -0.71111       -0.69303       -0.69225       -0.64773       -0.60747
       -0.59979       -0.58457       -0.57630       -0.55264       -0.54214
       -0.49999       -0.49617       -0.47860       -0.46212       -0.44243
        0.00000        0.13229        0.17369        0.21355        0.23002
        0.24854        0.26407        0.29096        0.31255        0.31486
        0.37400        0.39841        0.49910        0.51717        0.57850
        0.58645        0.58787        0.60851        0.62410        0.63470
        0.65335        0.69041        0.70659        0.88915        0.91237
        0.94996        0.97313        0.98363        1.01044        1.03424
        1.04131        1.06930        1.09425        1.12650        1.13793
        1.15834        1.17054        1.18231        1.25516        1.35266
        1.36982        1.37820        1.40108        1.42221        1.47807
        1.50092        1.54511        1.55625        1.56561        1.56696
        1.59890        1.60249        1.71525        1.73904        1.74518
        1.77430        1.79676        1.83584        1.86474        1.89552
        1.91048        1.93662        1.98552        2.01277        2.03571
        2.09466        2.13419        2.17626        2.22480        2.32011
        2.34405        2.36343        2.40780        2.52899        2.54484
        2.60503        2.64792        2.67187        2.69330        2.73091
        2.78179        2.80831        2.83516        2.84245        2.86160
        2.88735        2.91169        2.93670        2.97823        3.07099
        3.41044        3.43887        3.44534        3.47457        3.47736
        3.48701        3.53784        3.56282        3.58831        3.59251
        3.62985        3.69163        3.69894        3.73755        3.95143
        4.00686        4.04830        4.11113        4.20898        4.25488
        4.28425        4.30435        4.62066        4.98337        5.09690
        5.32132        5.34364        5.37894        5.40193        5.70863
        5.74482        5.77752        5.88219        6.03402        6.08144
        6.24471        6.28663       36.94145       51.48914       51.53269
       51.60875       51.62387
 Time used in FCKEIG, thr_jaco:   2.40D-02  6.40D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  6.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.721787367        8.55977D-07   -1.14D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.395081D-08
       2     2.296300D-10   1.997707D-09
       3     8.510385D-10  -5.937939D-12   1.154250D-10
       4     8.725465D-11   4.300053D-11   1.400215D-11   7.158281D-12
       5     1.185162D-12   6.617759D-12   2.702148D-12   2.438664D-13   7.326971D-13
       6     4.484678D-08   7.226821D-09  -3.377247D-09   8.962829D-10   1.931229D-11   3.919621D-05
       7     9.643352D-08   1.870713D-08  -5.131648D-10   3.280758D-11  -4.374162D-11  -1.349112D-06
       8     1.627594D-08   1.103148D-08   2.843718D-10   4.734833D-11   3.120603D-11   1.268664D-06

               Column   7     Column   8
       7     6.512065D-06
       8     2.713788D-07   1.517790D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.76D-13
    0.001458   -0.013241   -0.057248    0.209619    0.858352   -0.000048   -0.000041    0.001149
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.002597
@      MULPOP N      -0.62; H       0.23; H       0.18; H       0.20; O      -0.65; O      -0.64; O      -0.67; O      -0.74; H       0.28; H       0.41; 
@             H       0.34; H       0.32; H       0.28; H       0.37; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58314      -20.52860      -20.52618      -20.50463      -15.54402
       -1.35805       -1.32903       -1.29359       -1.28662       -1.12028
       -0.71111       -0.69303       -0.69225       -0.64773       -0.60747
       -0.59979       -0.58457       -0.57630       -0.55264       -0.54214
       -0.49999       -0.49617       -0.47860       -0.46212       -0.44243
        0.00000        0.13229        0.17369        0.21355        0.23002
        0.24854        0.26407        0.29096        0.31255        0.31486
        0.37400        0.39841        0.49910        0.51717        0.57850
        0.58645        0.58787        0.60851        0.62410        0.63470
        0.65335        0.69041        0.70659        0.88915        0.91237
        0.94996        0.97313        0.98363        1.01044        1.03424
        1.04131        1.06930        1.09425        1.12650        1.13793
        1.15834        1.17054        1.18231        1.25516        1.35266
        1.36982        1.37820        1.40108        1.42221        1.47807
        1.50092        1.54511        1.55625        1.56561        1.56696
        1.59890        1.60249        1.71525        1.73904        1.74518
        1.77430        1.79676        1.83584        1.86474        1.89552
        1.91048        1.93662        1.98552        2.01277        2.03571
        2.09466        2.13419        2.17626        2.22480        2.32011
        2.34405        2.36343        2.40780        2.52899        2.54484
        2.60503        2.64792        2.67187        2.69330        2.73091
        2.78179        2.80831        2.83516        2.84245        2.86160
        2.88735        2.91169        2.93670        2.97823        3.07099
        3.41044        3.43887        3.44534        3.47457        3.47736
        3.48701        3.53784        3.56282        3.58831        3.59251
        3.62985        3.69163        3.69894        3.73755        3.95143
        4.00686        4.04830        4.11113        4.20898        4.25488
        4.28425        4.30435        4.62066        4.98337        5.09690
        5.32132        5.34364        5.37894        5.40193        5.70863
        5.74482        5.77752        5.88219        6.03402        6.08144
        6.24471        6.28663       36.94145       51.48914       51.53269
       51.60875       51.62387
 Time used in FCKEIG, thr_jaco:   2.20D-02  3.10D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  3.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.721787367        3.00316D-07    6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.395081D-08
       2     2.296300D-10   1.997707D-09
       3     8.510385D-10  -5.937939D-12   1.154250D-10
       4     8.725465D-11   4.300053D-11   1.400215D-11   7.158281D-12
       5     1.185162D-12   6.617759D-12   2.702148D-12   2.438664D-13   7.326971D-13
       6    -2.684946D-12   1.749003D-12   1.410319D-13   5.115399D-13  -4.896795D-14   9.018989D-14
       7     9.643352D-08   1.870713D-08  -5.131648D-10   3.280758D-11  -4.374162D-11   1.638604D-11
       8     1.627594D-08   1.103148D-08   2.843718D-10   4.734833D-11   3.120603D-11   1.170486D-12

               Column   7     Column   8
       7     6.512065D-06
       8     2.713788D-07   1.517790D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.28D-14
    0.001143    0.002181   -0.000391   -0.092935    0.130152    0.960125   -0.000013   -0.000261
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.002597
@      MULPOP N      -0.62; H       0.23; H       0.18; H       0.20; O      -0.65; O      -0.64; O      -0.67; O      -0.74; H       0.28; H       0.41; 
@             H       0.34; H       0.32; H       0.28; H       0.37; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.58314      -20.52860      -20.52618      -20.50463      -15.54402
       -1.35805       -1.32903       -1.29359       -1.28662       -1.12028
       -0.71111       -0.69303       -0.69225       -0.64773       -0.60747
       -0.59979       -0.58457       -0.57630       -0.55264       -0.54214
       -0.49999       -0.49617       -0.47860       -0.46212       -0.44243
        0.00000        0.13229        0.17369        0.21355        0.23002
        0.24854        0.26407        0.29096        0.31255        0.31486
        0.37400        0.39841        0.49910        0.51717        0.57850
        0.58645        0.58787        0.60851        0.62410        0.63470
        0.65335        0.69041        0.70659        0.88915        0.91237
        0.94996        0.97313        0.98363        1.01044        1.03424
        1.04131        1.06930        1.09425        1.12650        1.13793
        1.15834        1.17054        1.18231        1.25516        1.35266
        1.36982        1.37820        1.40108        1.42221        1.47807
        1.50092        1.54511        1.55625        1.56561        1.56696
        1.59890        1.60249        1.71525        1.73904        1.74518
        1.77430        1.79676        1.83584        1.86474        1.89552
        1.91048        1.93662        1.98552        2.01277        2.03571
        2.09466        2.13419        2.17626        2.22480        2.32011
        2.34405        2.36343        2.40780        2.52899        2.54484
        2.60503        2.64792        2.67187        2.69330        2.73091
        2.78179        2.80831        2.83516        2.84245        2.86160
        2.88735        2.91169        2.93670        2.97823        3.07099
        3.41044        3.43887        3.44534        3.47457        3.47736
        3.48701        3.53784        3.56282        3.58831        3.59251
        3.62985        3.69163        3.69894        3.73755        3.95143
        4.00686        4.04830        4.11113        4.20898        4.25488
        4.28425        4.30435        4.62066        4.98337        5.09690
        5.32132        5.34364        5.37894        5.40193        5.70863
        5.74482        5.77752        5.88219        6.03402        6.08144
        6.24471        6.28663       36.94145       51.48914       51.53269
       51.60875       51.62387
 Time used in FCKEIG, thr_jaco:   1.60D-02  6.90D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  6.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.721787367        7.65844D-08   -3.41D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.721787366568    7.66D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.58314427   -20.52860420   -20.52617588   -20.50463400   -15.54401799
         -1.35805236    -1.32903111    -1.29359051    -1.28662264    -1.12028014
         -0.71111314    -0.69303305    -0.69224729    -0.64773207    -0.60746596
         -0.59978966    -0.58457046    -0.57630438    -0.55264244    -0.54213650
         -0.49999292    -0.49616558    -0.47860444    -0.46212151    -0.44243089
          0.00000000     0.13229244     0.17369041     0.21355296     0.23001863
          0.24853893     0.26407321     0.29095891     0.31254588     0.31486112
          0.37399545     0.39841056     0.49910203     0.51717382     0.57849609
          0.58644542     0.58786640     0.60851295     0.62410257     0.63469852
          0.65334609     0.69040592     0.70659255     0.88914767     0.91237478
          0.94995890     0.97312883     0.98363172     1.01044314     1.03424397
          1.04131245     1.06929825     1.09425249     1.12650102     1.13792693
          1.15833926     1.17053948     1.18230946     1.25516379     1.35265818
          1.36982317     1.37820490     1.40108013     1.42220874     1.47806979
          1.50091609     1.54510938     1.55625409     1.56560694     1.56695888
          1.59890427     1.60248963     1.71525086     1.73904421     1.74518062
          1.77430253     1.79676258     1.83583793     1.86473975     1.89551920
          1.91047856     1.93661968     1.98552240     2.01276742     2.03571308
          2.09466175     2.13419464     2.17626052     2.22479659     2.32011453
          2.34405123     2.36342837     2.40779637     2.52899149     2.54483936
          2.60502693     2.64792330     2.67187185     2.69329839     2.73090633
          2.78179115     2.80830872     2.83516396     2.84245133     2.86159661
          2.88735150     2.91168755     2.93669765     2.97822709     3.07099157
          3.41043969     3.43887288     3.44534223     3.47456923     3.47736408
          3.48700558     3.53783794     3.56282230     3.58831039     3.59250823
          3.62984845     3.69163081     3.69893754     3.73755493     3.95142779
          4.00685671     4.04830426     4.11112636     4.20897720     4.25487662
          4.28424509     4.30434593     4.62066483     4.98337330     5.09690428
          5.32131513     5.34363924     5.37894234     5.40192769     5.70863147
          5.74482230     5.77752069     5.88218790     6.03402195     6.08144396
          6.24471373     6.28662832    36.94144903    51.48914346    51.53268715
         51.60875155    51.62386865

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.44243089 au (symmetry 1)
  ------------------------------------------
    gap     :     0.44243089 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.78D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     107.823     325.140


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.109271413000
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.034756284824
     Nuclear pol. energy:          0.006612172170
     Multipole Pol. energy:       -0.211295713458
     Total QM/MM energy:          -0.348711239113

@    Final HF energy:            -360.721787366568                 
@    Nuclear repulsion:           185.624634457081
@    Electronic energy:          -545.997710584536

@    Final gradient norm:           0.000000076584

 
     Date and time (Linux)  : Tue Dec  4 09:23:49 2018
     Host name              : n-62-29-10                              

File label for MO orbitals:   4Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.5577  -0.0005  -0.0026
   2 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.4683  -0.0008  -0.0042
   3 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0046   0.0023   0.0104
   4 N   :1s    -0.0000   0.0001   0.0000   0.0001   0.0012  -0.0012   0.0127
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0003  -0.0005
   6 N   :2py   -0.0000   0.0000   0.0000   0.0000   0.0015  -0.0001   0.0014
   7 N   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0012   0.0002  -0.0009
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0005
   9 N   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0007  -0.0002   0.0005
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0006   0.0001  -0.0001
  11 N   :2px   -0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0017  -0.0019
  12 N   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0001   0.0007   0.0046
  13 N   :2pz    0.0000  -0.0001  -0.0000   0.0001   0.0000   0.0008  -0.0031
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0001
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0005   0.0016
  20 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0005   0.0006  -0.0005
  21 H   :1s     0.0000   0.0001  -0.0000  -0.0001  -0.0000   0.0016   0.0027
  22 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0001
  23 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0002  -0.0002
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0001  -0.0001
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0005   0.0016
  26 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0021  -0.0004
  27 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0020   0.0018
  28 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0003   0.0003
  29 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0004  -0.0001
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0004   0.0000
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0001   0.0013
  32 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0004   0.0020   0.0013
  33 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0010  -0.0016
  34 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0002  -0.0002
  35 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0003  -0.0001
  36 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0003
  37 O   :1s    -0.5515  -0.0000  -0.0000  -0.0000  -0.0000  -0.1132   0.0004
  38 O   :1s    -0.4717  -0.0000   0.0000  -0.0000  -0.0000  -0.1892   0.0007
  39 O   :1s    -0.0055   0.0000  -0.0000  -0.0000   0.0000   0.5378  -0.0017
  40 O   :1s     0.0006  -0.0000   0.0000   0.0001  -0.0000   0.4111  -0.0031
  41 O   :2px    0.0008   0.0000   0.0000   0.0000  -0.0000  -0.0112   0.0001
  42 O   :2py   -0.0012   0.0000   0.0000  -0.0000  -0.0000   0.0241  -0.0001
  43 O   :2pz    0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0054   0.0000
  44 O   :2px   -0.0004  -0.0000  -0.0000  -0.0000   0.0000  -0.0205   0.0001
  45 O   :2py    0.0005  -0.0000  -0.0000   0.0000   0.0000   0.0428  -0.0002
  46 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0083  -0.0002
  47 O   :2px    0.0002  -0.0000   0.0000   0.0001   0.0000  -0.0002  -0.0000
  48 O   :2py   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0106  -0.0006
  49 O   :2pz    0.0002   0.0000  -0.0000   0.0001   0.0000   0.0023   0.0013
  50 O   :3d2-  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0036   0.0000
  51 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0034   0.0001
  52 O   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0018  -0.0000
  53 O   :3d1+  -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0035   0.0001
  55 O   :1s     0.0000   0.0000  -0.5515  -0.0000  -0.0000  -0.0000  -0.0010
  56 O   :1s     0.0000   0.0000  -0.4717  -0.0000   0.0000  -0.0000  -0.0017
  57 O   :1s    -0.0000   0.0000  -0.0054  -0.0000  -0.0000   0.0000   0.0052
  58 O   :1s     0.0000  -0.0000   0.0004  -0.0000   0.0001   0.0001   0.0014
  59 O   :2px   -0.0000  -0.0000   0.0014   0.0000   0.0000  -0.0000  -0.0003
  60 O   :2py   -0.0000   0.0000  -0.0005   0.0000  -0.0000  -0.0000   0.0002
  61 O   :2pz    0.0000  -0.0000  -0.0004  -0.0000   0.0000   0.0000   0.0001
  62 O   :2px    0.0000   0.0000  -0.0005  -0.0000  -0.0000   0.0000  -0.0002
  63 O   :2py   -0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0002
  64 O   :2pz   -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0000   0.0002
  65 O   :2px   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0010
  66 O   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0001
  67 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003
  69 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0001
  73 O   :1s     0.0000   0.0000   0.0000  -0.5515  -0.0000  -0.0169  -0.0000
  74 O   :1s     0.0000   0.0000   0.0000  -0.4717  -0.0000  -0.0282  -0.0000
  75 O   :1s    -0.0001   0.0000   0.0000  -0.0056  -0.0000   0.0784   0.0001
  76 O   :1s     0.0003   0.0000  -0.0000   0.0005  -0.0000   0.0689   0.0006
  77 O   :2px   -0.0000  -0.0000   0.0000   0.0013   0.0000  -0.0059  -0.0000
  78 O   :2py   -0.0000  -0.0000   0.0000  -0.0004   0.0000   0.0015  -0.0000
  79 O   :2pz   -0.0000   0.0000  -0.0000  -0.0006  -0.0000  -0.0007   0.0000
  80 O   :2px    0.0000   0.0000  -0.0000  -0.0005  -0.0000  -0.0116   0.0002
  81 O   :2py    0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0030   0.0000
  82 O   :2pz    0.0000  -0.0000   0.0000   0.0002   0.0000  -0.0018  -0.0001
  83 O   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0092  -0.0007
  84 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0017  -0.0000
  85 O   :2pz   -0.0001   0.0000  -0.0000  -0.0001  -0.0000  -0.0040   0.0005
  86 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0007  -0.0000
  88 O   :3d0    0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0010   0.0000
  89 O   :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0016  -0.0000
  90 O   :3d2+   0.0000   0.0000  -0.0000   0.0001   0.0000   0.0017   0.0000
  91 O   :1s     0.0000  -0.5514  -0.0000  -0.0000  -0.0000  -0.0004  -0.1142
  92 O   :1s     0.0000  -0.4717  -0.0000  -0.0000   0.0000  -0.0006  -0.1907
  93 O   :1s     0.0000  -0.0057   0.0000   0.0000  -0.0001   0.0020   0.5377
  94 O   :1s    -0.0000   0.0006  -0.0000  -0.0000   0.0003   0.0001   0.4072
  95 O   :2px   -0.0000  -0.0011   0.0000   0.0000  -0.0000   0.0000   0.0255
  96 O   :2py   -0.0000   0.0007  -0.0000   0.0000  -0.0000  -0.0001  -0.0215
  97 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0022
  98 O   :2px    0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0002   0.0439
  99 O   :2py   -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0002  -0.0349
 100 O   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001   0.0018
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0006   0.0088
 102 O   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0044
 103 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0001   0.0001   0.0054
 104 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0042
 105 O   :3d1-   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0060
 106 O   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005
 107 O   :3d1+   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0034
 108 O   :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0010
 109 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000   0.0808  -0.0004
 110 H   :1s    -0.0002  -0.0000   0.0000  -0.0001   0.0000   0.0689  -0.0001
 111 H   :1s     0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0028  -0.0010
 112 H   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0188  -0.0001
 113 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0096   0.0001
 114 H   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0135  -0.0000
 115 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0818  -0.0002
 116 H   :1s    -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0600   0.0000
 117 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0063   0.0035
 118 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0038   0.0001
 119 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0153  -0.0002
 120 H   :2pz   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0217   0.0002
 121 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0009
 122 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0007
 123 H   :1s     0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0015
 124 H   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0002
 125 H   :2py   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001
 127 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0009
 128 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0002
 129 H   :1s    -0.0000   0.0001  -0.0002  -0.0000  -0.0000   0.0001   0.0037
