

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.0003  -0.0018  -0.0156  -0.0088  -0.0003   0.0007  -0.0002
 139 H   :1s    -0.0005   0.0022   0.0044  -0.0285   0.0088   0.0085  -0.0005
 140 H   :1s    -0.0066   0.0111   0.0322  -0.0667  -0.0424  -0.0503  -0.0023
 141 H   :1s     0.0136  -0.0104   0.0163   0.0419   0.1198   0.0817   0.0340
 142 H   :2px   -0.0000   0.0019   0.0109  -0.0017   0.0010   0.0010   0.0007
 143 H   :2py   -0.0002   0.0016   0.0007  -0.0317  -0.0045  -0.0052   0.0012
 144 H   :2pz    0.0004  -0.0028  -0.0162   0.0157   0.0026   0.0010  -0.0001
 145 H   :1s     0.0001  -0.0100   0.0005  -0.0006   0.0154   0.0450  -0.0017
 146 H   :1s     0.0003  -0.0085  -0.0063   0.0052   0.0000  -0.0506  -0.0016
 147 H   :1s     0.0002  -0.0054   0.0090  -0.0023   0.1643   0.6899  -0.0236
 148 H   :2px    0.0000   0.0038  -0.0008   0.0003  -0.0012  -0.0062   0.0004
 149 H   :2py   -0.0000  -0.0189   0.0039  -0.0010   0.0001   0.0005   0.0003
 150 H   :2pz   -0.0000   0.0126  -0.0012  -0.0004   0.0012   0.0077   0.0001
 151 H   :1s    -0.0001  -0.0070   0.0002  -0.0009   0.0091   0.0350  -0.0019
 152 H   :1s     0.0001   0.0221   0.0101  -0.0012  -0.0227  -0.0704   0.0088
 153 H   :1s    -0.0002  -0.0338  -0.0233   0.0057   0.1691   0.5413  -0.0408
 154 H   :2px    0.0000   0.0018  -0.0002   0.0002   0.0034   0.0090  -0.0008
 155 H   :2py   -0.0000  -0.0209   0.0031  -0.0006  -0.0008  -0.0016  -0.0001
 156 H   :2pz    0.0000   0.0107  -0.0019   0.0002  -0.0019  -0.0049   0.0002

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0211   0.0179   0.0235   0.0034  -0.0046  -0.0055  -0.0108
   2 N   :1s    -0.0352   0.0287   0.0383   0.0055  -0.0073  -0.0092  -0.0185
   3 N   :1s     0.0797  -0.0366  -0.0655  -0.0043   0.0085   0.0255   0.0481
   4 N   :1s     0.4729  -0.6423  -0.7209  -0.1515   0.1795   0.1064   0.2338
   5 N   :2px    0.0150  -0.0076   0.0165  -0.0241   0.0100  -0.1250  -0.0295
   6 N   :2py   -0.0016   0.0306   0.0311   0.0254  -0.0199   0.0346  -0.0321
   7 N   :2pz   -0.0040  -0.0355  -0.0368   0.0402  -0.0149   0.0100  -0.1191
   8 N   :2px    0.0161  -0.0000   0.0268  -0.0225   0.0118  -0.1358  -0.0362
   9 N   :2py    0.0021   0.0478   0.0584   0.0301  -0.0287   0.0249  -0.0431
  10 N   :2pz   -0.0024  -0.0489  -0.0497   0.0498  -0.0192   0.0117  -0.1225
  11 N   :2px    0.0313  -0.0561   0.0726  -0.1305   0.0626  -0.6086  -0.1281
  12 N   :2py   -0.0361   0.1340   0.0688   0.1065  -0.0761   0.2528  -0.1563
  13 N   :2pz   -0.0329  -0.1455  -0.1668   0.1467  -0.0346   0.0881  -0.7127
  14 N   :3d2-  -0.0008  -0.0010  -0.0009   0.0021  -0.0018  -0.0047  -0.0026
  15 N   :3d1-   0.0031   0.0007   0.0020  -0.0047   0.0039  -0.0016   0.0031
  16 N   :3d0    0.0014   0.0009   0.0014  -0.0011   0.0007  -0.0037   0.0002
  17 N   :3d1+   0.0011  -0.0009   0.0002   0.0003   0.0006  -0.0051  -0.0037
  18 N   :3d2+   0.0014   0.0030   0.0013   0.0023  -0.0016   0.0000  -0.0028
  19 H   :1s    -0.0134   0.0153   0.0083   0.0074  -0.0048   0.0299  -0.0026
  20 H   :1s     0.0793  -0.0122  -0.0445  -0.0389  -0.0176  -0.1022  -0.0643
  21 H   :1s    -0.5006   0.6019   0.3767   0.5575  -0.2317   1.8121  -0.0047
  22 H   :2px   -0.0029   0.0040   0.0039   0.0036  -0.0018   0.0067  -0.0021
  23 H   :2py    0.0035   0.0055   0.0011   0.0022  -0.0007  -0.0078  -0.0039
  24 H   :2pz   -0.0027   0.0016  -0.0001   0.0061  -0.0047   0.0042   0.0042
  25 H   :1s    -0.0069   0.0134   0.0209  -0.0076   0.0005  -0.0189   0.0308
  26 H   :1s     0.0223  -0.0304  -0.0173   0.0425   0.0132   0.0364  -0.0363
  27 H   :1s    -0.1246   0.5344   0.7140  -0.4711   0.0202  -0.9238   1.6626
  28 H   :2px    0.0011  -0.0009   0.0000   0.0004   0.0019   0.0001  -0.0041
  29 H   :2py    0.0030  -0.0022   0.0009  -0.0029   0.0036   0.0010  -0.0093
  30 H   :2pz   -0.0005   0.0004   0.0023  -0.0123   0.0063  -0.0092   0.0117
  31 H   :1s    -0.0128   0.0073   0.0111   0.0026  -0.0006  -0.0262  -0.0352
  32 H   :1s    -0.0471   0.0484   0.0219  -0.0038   0.0530   0.1907   0.0144
  33 H   :1s    -0.0999  -0.0302   0.2002   0.0675  -0.1649  -1.3547  -1.4908
  34 H   :2px    0.0002   0.0008  -0.0004  -0.0046   0.0034   0.0130   0.0069
  35 H   :2py   -0.0028   0.0078   0.0019   0.0023   0.0010   0.0071   0.0015
  36 H   :2pz   -0.0027   0.0010  -0.0019   0.0023  -0.0024   0.0022   0.0021
  37 O   :1s     0.0022  -0.0029   0.0012   0.0079   0.0079  -0.0037  -0.0039
  38 O   :1s     0.0034  -0.0049   0.0027   0.0133   0.0132  -0.0066  -0.0074
  39 O   :1s    -0.0031   0.0137  -0.0220  -0.0381  -0.0325   0.0314   0.0420
  40 O   :1s    -0.0821   0.0481   0.0773  -0.1254  -0.1699  -0.0578  -0.1073
  41 O   :2px    0.0066   0.0409  -0.0573  -0.0435  -0.0381   0.0310   0.0276
  42 O   :2py    0.0120  -0.0434   0.0244   0.0425   0.0534   0.0166   0.0386
  43 O   :2pz    0.0112  -0.0131  -0.0096   0.0166   0.0276   0.0311   0.0426
  44 O   :2px    0.0111   0.0458  -0.0733  -0.0460  -0.0368   0.0330   0.0383
  45 O   :2py    0.0191  -0.0578   0.0255   0.0510   0.0662   0.0191   0.0534
  46 O   :2pz    0.0168  -0.0179  -0.0203   0.0245   0.0401   0.0406   0.0581
  47 O   :2px    0.0159   0.1535  -0.1881  -0.2144  -0.2083   0.1809   0.1010
  48 O   :2py    0.0234  -0.1247   0.0951   0.1579   0.1927   0.0394   0.1101
  49 O   :2pz    0.0269  -0.0309  -0.0081   0.0305   0.0616   0.1092   0.1358
  50 O   :3d2-  -0.0010   0.0015   0.0004  -0.0004  -0.0012  -0.0026  -0.0039
  51 O   :3d1-  -0.0009   0.0008   0.0012   0.0004  -0.0002  -0.0033  -0.0040
  52 O   :3d0   -0.0002   0.0008  -0.0003  -0.0008  -0.0008  -0.0007  -0.0004
  53 O   :3d1+  -0.0013   0.0003   0.0024   0.0003  -0.0011  -0.0043  -0.0060
  54 O   :3d2+  -0.0003  -0.0009   0.0017   0.0013   0.0007  -0.0012  -0.0017
  55 O   :1s     0.0039  -0.0001  -0.0039  -0.0043  -0.0060   0.0036  -0.0012
  56 O   :1s     0.0063   0.0000  -0.0059  -0.0069  -0.0102   0.0067  -0.0024
  57 O   :1s    -0.0079  -0.0057   0.0009   0.0098   0.0312  -0.0331   0.0137
  58 O   :1s    -0.1467   0.0625   0.1763   0.1515   0.0794   0.0819  -0.0260
  59 O   :2px   -0.0009  -0.0572   0.0644  -0.0428  -0.0641   0.0409  -0.0036
  60 O   :2py    0.0277  -0.0336  -0.0221  -0.0393  -0.0114  -0.0401   0.0115
  61 O   :2pz    0.0176  -0.0356   0.0029  -0.0299  -0.0201  -0.0119   0.0019
  62 O   :2px   -0.0022  -0.0694   0.0826  -0.0465  -0.0739   0.0471  -0.0071
  63 O   :2py    0.0356  -0.0428  -0.0357  -0.0568  -0.0192  -0.0484   0.0200
  64 O   :2pz    0.0251  -0.0502  -0.0003  -0.0373  -0.0205  -0.0206   0.0015
  65 O   :2px   -0.0081  -0.1809   0.2075  -0.1874  -0.2826   0.2532   0.0259
  66 O   :2py    0.0884  -0.1147  -0.0368  -0.1044  -0.0230  -0.1417   0.0237
  67 O   :2pz    0.0503  -0.1059   0.0267  -0.1057  -0.0898  -0.0069   0.0224
  68 O   :3d2-   0.0018  -0.0013  -0.0027  -0.0020   0.0007  -0.0030   0.0017
  69 O   :3d1-  -0.0019   0.0025   0.0016   0.0013  -0.0010   0.0045  -0.0002
  70 O   :3d0    0.0010  -0.0007  -0.0016  -0.0009   0.0010  -0.0025   0.0012
  71 O   :3d1+   0.0010  -0.0014  -0.0008  -0.0008   0.0005  -0.0019   0.0003
  72 O   :3d2+   0.0015  -0.0026  -0.0006  -0.0021  -0.0003  -0.0034   0.0003
  73 O   :1s    -0.0240  -0.0115  -0.0100   0.0081  -0.0080  -0.0051  -0.0028
  74 O   :1s    -0.0401  -0.0191  -0.0165   0.0133  -0.0135  -0.0088  -0.0046
  75 O   :1s     0.1001   0.0436   0.0363  -0.0264   0.0313   0.0265   0.0085
  76 O   :1s     0.4714   0.2663   0.2408  -0.2239   0.1917   0.0872   0.0977
  77 O   :2px    0.0402   0.0276   0.0265  -0.0184   0.0191   0.0055  -0.0241
  78 O   :2py    0.0151   0.0313   0.0339   0.0012   0.0044   0.0092  -0.0410
  79 O   :2pz    0.0246   0.0080   0.0057   0.0020   0.0001   0.0005  -0.0003
  80 O   :2px    0.0499   0.0321   0.0301  -0.0303   0.0287   0.0042  -0.0342
  81 O   :2py    0.0164   0.0398   0.0439   0.0011   0.0026   0.0083  -0.0389
  82 O   :2pz    0.0316   0.0127   0.0096   0.0129  -0.0083  -0.0034  -0.0034
  83 O   :2px    0.1240   0.0909   0.0897  -0.0575   0.0713   0.0575  -0.0721
  84 O   :2py    0.0588   0.0910   0.1007   0.0046   0.0283   0.0555  -0.1771
  85 O   :2pz    0.0706   0.0191   0.0104  -0.0447   0.0450   0.0327   0.0090
  86 O   :3d2-  -0.0000   0.0002   0.0003  -0.0003  -0.0002  -0.0009   0.0006
  87 O   :3d1-   0.0003  -0.0006  -0.0004   0.0002   0.0004   0.0001  -0.0017
  88 O   :3d0    0.0004  -0.0001  -0.0002  -0.0006   0.0008   0.0006  -0.0001
  89 O   :3d1+   0.0011   0.0004   0.0004  -0.0002   0.0004   0.0004  -0.0005
  90 O   :3d2+   0.0011  -0.0000  -0.0001  -0.0004   0.0007   0.0003  -0.0010
  91 O   :1s     0.0170  -0.0003  -0.0011  -0.0046   0.0044   0.0004   0.0001
  92 O   :1s     0.0282  -0.0001  -0.0014  -0.0081   0.0076   0.0001   0.0005
  93 O   :1s    -0.0640  -0.0073  -0.0070   0.0296  -0.0234   0.0118  -0.0131
  94 O   :1s    -0.3806   0.0639   0.1043   0.0267  -0.0647  -0.1026   0.1138
  95 O   :2px    0.0190   0.0099   0.0060   0.0769  -0.0761  -0.0294   0.0275
  96 O   :2py   -0.0331   0.0177   0.0256  -0.0159   0.0034  -0.0270   0.0347
  97 O   :2pz   -0.0502   0.0022   0.0096  -0.0413   0.0350  -0.0022  -0.0062
  98 O   :2px    0.0181   0.0126   0.0087   0.0958  -0.0965  -0.0419   0.0362
  99 O   :2py   -0.0483   0.0282   0.0399  -0.0187  -0.0000  -0.0452   0.0539
 100 O   :2pz   -0.0680   0.0008   0.0100  -0.0488   0.0415  -0.0057  -0.0187
 101 O   :2px    0.0761   0.0271   0.0110   0.2748  -0.2641  -0.0824   0.0837
 102 O   :2py   -0.0841   0.0333   0.0524  -0.0681   0.0385  -0.0406   0.0810
 103 O   :2pz   -0.1444   0.0122   0.0374  -0.1767   0.1511   0.0117   0.0261
 104 O   :3d2-  -0.0002  -0.0012  -0.0015   0.0011  -0.0002   0.0017  -0.0037
 105 O   :3d1-  -0.0015   0.0023   0.0031  -0.0018   0.0002  -0.0037   0.0049
 106 O   :3d0   -0.0007   0.0002   0.0004   0.0004  -0.0006  -0.0008   0.0002
 107 O   :3d1+  -0.0009  -0.0008  -0.0010   0.0008  -0.0002   0.0010  -0.0025
 108 O   :3d2+   0.0015  -0.0017  -0.0023   0.0003   0.0010   0.0033  -0.0043
 109 H   :1s     0.0049  -0.0163   0.0103   0.0311   0.0370  -0.0005   0.0120
 110 H   :1s    -0.0085   0.0638  -0.0539  -0.0896  -0.0909  -0.0425  -0.0240
 111 H   :1s     0.1233  -0.6855   0.5345   0.9406   1.0669   0.0887   0.3600
 112 H   :2px    0.0030  -0.0068   0.0005  -0.0007  -0.0008  -0.0009   0.0004
 113 H   :2py   -0.0018   0.0100  -0.0074  -0.0084  -0.0095  -0.0028  -0.0030
 114 H   :2pz    0.0003   0.0030  -0.0055  -0.0088  -0.0098  -0.0004  -0.0024
 115 H   :1s     0.0024   0.0083  -0.0110  -0.0091  -0.0105   0.0056  -0.0019
 116 H   :1s     0.0032  -0.0607   0.0635  -0.0356  -0.0475   0.0788   0.0167
 117 H   :1s     0.0642   0.5832  -0.7294  -0.5478  -0.5196   0.2340   0.1394
 118 H   :2px   -0.0000  -0.0048   0.0059  -0.0032  -0.0037   0.0052   0.0028
 119 H   :2py    0.0029  -0.0045  -0.0015   0.0018   0.0033  -0.0004   0.0043
 120 H   :2pz    0.0017  -0.0043  -0.0000   0.0012   0.0021   0.0039   0.0044
 121 H   :1s     0.0045   0.0108  -0.0160   0.0092   0.0134  -0.0144  -0.0042
 122 H   :1s     0.0012  -0.0980   0.1004  -0.0008   0.0108  -0.1081  -0.0458
 123 H   :1s     0.1193   0.6587  -0.8993   0.4389   0.7195  -0.4846   0.0729
 124 H   :2px    0.0006   0.0077  -0.0105   0.0004   0.0012   0.0042   0.0023
 125 H   :2py    0.0017  -0.0073   0.0017  -0.0045  -0.0022  -0.0028   0.0017
 126 H   :2pz    0.0020  -0.0066   0.0016  -0.0007   0.0015  -0.0044  -0.0015
 127 H   :1s     0.0105  -0.0183   0.0025  -0.0312  -0.0311   0.0105   0.0052
 128 H   :1s    -0.0224   0.0497  -0.0085   0.0642   0.0416   0.1059   0.0622
 129 H   :1s     0.2754  -0.8429   0.4021  -0.9251  -0.9317   0.0864  -0.0193
 130 H   :2px   -0.0029   0.0088  -0.0015   0.0015  -0.0004   0.0031   0.0017
 131 H   :2py   -0.0019   0.0054  -0.0034   0.0104   0.0104   0.0012   0.0022
 132 H   :2pz   -0.0018   0.0076  -0.0045   0.0048   0.0042   0.0024   0.0005
 133 H   :1s    -0.0341  -0.0227  -0.0214   0.0131  -0.0155  -0.0131   0.0102
 134 H   :1s     0.1128   0.0900   0.0862   0.0262  -0.0266  -0.0602  -0.0627
 135 H   :1s    -0.8700  -0.6707  -0.6481   0.2033  -0.3151  -0.2351   0.7022
 136 H   :2px   -0.0071  -0.0063  -0.0062  -0.0010   0.0005   0.0023   0.0044
 137 H   :2py   -0.0085  -0.0058  -0.0052  -0.0001  -0.0008   0.0009   0.0076
 138 H   :2pz   -0.0016  -0.0017  -0.0013  -0.0004   0.0014   0.0018  -0.0004
 139 H   :1s    -0.0228  -0.0052  -0.0042   0.0127  -0.0096   0.0010  -0.0110
 140 H   :1s     0.0351  -0.0060   0.0119  -0.0021  -0.0435  -0.0644   0.1689
 141 H   :1s    -0.1967   0.0275   0.0365   0.2156   0.0201   0.2314  -1.0453
 142 H   :2px   -0.0006   0.0020   0.0017   0.0006   0.0000  -0.0004  -0.0039
 143 H   :2py    0.0053  -0.0021  -0.0034   0.0017   0.0001   0.0017   0.0018
 144 H   :2pz   -0.0004   0.0022   0.0035  -0.0029   0.0019  -0.0006  -0.0045
 145 H   :1s     0.0323   0.0048   0.0027   0.0185  -0.0198  -0.0123   0.0151
 146 H   :1s    -0.0992   0.0090   0.0225  -0.0121   0.0023  -0.0348  -0.0038
 147 H   :1s     0.8905   0.0226  -0.0974   0.8486  -0.7702  -0.1271   0.1771
 148 H   :2px   -0.0047   0.0010   0.0015   0.0033  -0.0038  -0.0042  -0.0031
 149 H   :2py    0.0042   0.0043   0.0048   0.0014  -0.0036  -0.0063   0.0118
 150 H   :2pz    0.0099  -0.0003  -0.0013   0.0044  -0.0040   0.0002   0.0028
 151 H   :1s     0.0168  -0.0116  -0.0137  -0.0303   0.0347   0.0231  -0.0271
 152 H   :1s     0.0073   0.0451   0.0455   0.0624  -0.0758  -0.0616   0.0585
 153 H   :1s    -0.0214  -0.2653  -0.2612  -0.9219   0.9939   0.5456  -0.6400
 154 H   :2px    0.0009  -0.0005   0.0000  -0.0114   0.0111   0.0041  -0.0011
 155 H   :2py   -0.0015  -0.0030  -0.0032  -0.0038   0.0051   0.0040  -0.0094
 156 H   :2pz    0.0002  -0.0004  -0.0007  -0.0011   0.0018   0.0016  -0.0071

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0050   0.0005   0.0004  -0.0009   0.0010  -0.0006   0.0084
   2 N   :1s     0.0082   0.0013   0.0005  -0.0016   0.0028  -0.0014   0.0155
   3 N   :1s    -0.0035   0.0018   0.0069  -0.0644  -0.0198   0.0166  -0.0686
   4 N   :1s    -0.2114  -0.1741  -0.0760   0.7670  -0.0226  -0.1068   0.0291
   5 N   :2px   -0.0294  -0.0566  -0.0083  -0.0543  -0.0004   0.0062  -0.0063
   6 N   :2py   -0.1096   0.0124   0.0084  -0.0169   0.0138   0.0066  -0.0216
   7 N   :2pz   -0.0051  -0.0292   0.0351   0.0165   0.0016   0.0084  -0.0041
   8 N   :2px   -0.0316  -0.0833  -0.0146  -0.0971   0.0015   0.0193  -0.0115
   9 N   :2py   -0.1176   0.0157  -0.0053   0.0228   0.0070   0.0230  -0.0551
  10 N   :2pz   -0.0183  -0.0499   0.0430   0.0181   0.0022   0.0271  -0.0139
  11 N   :2px   -0.0360  -0.9462  -0.2008  -0.4060  -0.0605  -0.1386  -0.0260
  12 N   :2py   -0.7363   0.2509   0.6452  -0.3866   0.3094   0.0454  -0.0675
  13 N   :2pz   -0.0613  -0.4162   0.8433   0.3814   0.1699   0.0420  -0.2337
  14 N   :3d2-   0.0038  -0.0032   0.0024   0.0031  -0.0029  -0.0008   0.0054
  15 N   :3d1-  -0.0081   0.0038  -0.0052  -0.0202   0.0083  -0.0021  -0.0026
  16 N   :3d0   -0.0024  -0.0012   0.0026  -0.0093  -0.0001  -0.0007  -0.0002
  17 N   :3d1+  -0.0056  -0.0056  -0.0018  -0.0116   0.0027   0.0043  -0.0087
  18 N   :3d2+  -0.0068   0.0030   0.0044  -0.0138   0.0032   0.0046  -0.0083
  19 H   :1s    -0.0214   0.0609   0.0332   0.0230   0.0134   0.0114   0.0010
  20 H   :1s    -0.1404   1.1641   0.7313  -0.0854   0.3090   0.2081  -0.0280
  21 H   :1s    -0.5772  -0.3907  -0.3992  -0.2377  -0.0179  -0.2064   0.0860
  22 H   :2px   -0.0018  -0.0216  -0.0210   0.0034  -0.0146   0.0030  -0.0051
  23 H   :2py    0.0074   0.0277   0.0238  -0.0472   0.0038   0.0206  -0.0121
  24 H   :2pz   -0.0062  -0.0061   0.0003   0.0109  -0.0137   0.0109  -0.0066
  25 H   :1s     0.0136   0.0029  -0.0730  -0.0206  -0.0248  -0.0080   0.0230
  26 H   :1s     0.2532   0.2019  -1.2461  -0.8741  -0.1423  -0.2615   0.4754
  27 H   :1s     0.3244  -0.1612   0.6018   0.4557  -0.1298   0.4068  -0.4934
  28 H   :2px   -0.0013  -0.0015  -0.0154  -0.0244  -0.0047   0.0082  -0.0106
  29 H   :2py    0.0029   0.0063   0.0042  -0.0073   0.0300  -0.0101  -0.0062
  30 H   :2pz   -0.0163  -0.0057   0.0393   0.0349   0.0117  -0.0003  -0.0023
  31 H   :1s    -0.0220  -0.0703   0.0325  -0.0238   0.0094  -0.0011  -0.0132
  32 H   :1s     0.1018  -1.0972   0.6187  -0.6353   0.2893   0.0245  -0.3051
  33 H   :1s    -0.9392   0.4836  -0.2654  -0.0088  -0.1882  -0.1326   0.4136
  34 H   :2px    0.0126  -0.0164   0.0172  -0.0228   0.0188  -0.0117  -0.0136
  35 H   :2py    0.0177  -0.0078   0.0150  -0.0143  -0.0138   0.0059  -0.0117
  36 H   :2pz    0.0020  -0.0134   0.0173   0.0052  -0.0092  -0.0064   0.0053
  37 O   :1s    -0.0054  -0.0041  -0.0006  -0.0042   0.0097   0.0240   0.0117
  38 O   :1s    -0.0096  -0.0077  -0.0011  -0.0080   0.0169   0.0416   0.0206
  39 O   :1s     0.0371   0.0335   0.0037   0.0395  -0.0375  -0.0920  -0.0544
  40 O   :1s     0.0157   0.0511   0.0036  -0.0066  -0.3463  -0.8544  -0.3515
  41 O   :2px    0.0130  -0.0103  -0.0253   0.0175   0.0569   0.0451  -0.0408
  42 O   :2py    0.0089   0.0090   0.0258   0.0062  -0.0133   0.0299   0.0425
  43 O   :2pz    0.0243   0.0084   0.0046   0.0053   0.0147   0.0515   0.0155
  44 O   :2px    0.0103   0.0004  -0.0272   0.0380   0.0824   0.0732  -0.0629
  45 O   :2py    0.0020   0.0202   0.0363   0.0280  -0.0150   0.0461   0.0656
  46 O   :2pz    0.0392   0.0355   0.0008   0.0133   0.0237   0.0939   0.0249
  47 O   :2px    0.0716  -0.2420  -0.3273   0.0271   0.5498   0.4011  -0.3019
  48 O   :2py    0.0529   0.0429   0.2485  -0.0781  -0.1307   0.3394   0.4598
  49 O   :2pz    0.0529  -0.0938   0.0669  -0.0229   0.1432   0.4201   0.2228
  50 O   :3d2-  -0.0013  -0.0004   0.0003  -0.0020  -0.0039  -0.0101  -0.0044
  51 O   :3d1-  -0.0021  -0.0019   0.0009  -0.0028  -0.0026  -0.0010   0.0041
  52 O   :3d0   -0.0012  -0.0008   0.0010  -0.0001  -0.0030  -0.0063  -0.0010
  53 O   :3d1+  -0.0036  -0.0018  -0.0001  -0.0020   0.0017  -0.0015  -0.0041
  54 O   :3d2+  -0.0015   0.0001  -0.0006   0.0001   0.0048   0.0049  -0.0041
  55 O   :1s    -0.0040   0.0043   0.0019   0.0010  -0.0045  -0.0086  -0.0131
  56 O   :1s    -0.0074   0.0082   0.0029   0.0019  -0.0080  -0.0154  -0.0225
  57 O   :1s     0.0340  -0.0390   0.0042  -0.0006   0.0253   0.0465   0.0372
  58 O   :1s    -0.0107  -0.0361  -0.1394  -0.1369   0.0714   0.2475   0.6325
  59 O   :2px   -0.0038   0.0019   0.0245  -0.0551  -0.0501   0.0102   0.0312
  60 O   :2py    0.0273  -0.0138   0.0294   0.0000  -0.0147  -0.0046  -0.0355
  61 O   :2pz    0.0148  -0.0022   0.0149  -0.0169  -0.0221  -0.0092  -0.0239
  62 O   :2px   -0.0097   0.0118   0.0284  -0.0753  -0.0742   0.0107   0.0541
  63 O   :2py    0.0430  -0.0508   0.0565   0.0025  -0.0239  -0.0052  -0.0694
  64 O   :2pz    0.0287  -0.0114   0.0114  -0.0299  -0.0314  -0.0198  -0.0462
  65 O   :2px    0.0286  -0.0842   0.3027  -0.6342  -0.4565   0.2123   0.3252
  66 O   :2py    0.0449   0.1170   0.1292  -0.0036  -0.1115  -0.1221  -0.3251
  67 O   :2pz    0.0110   0.0476   0.1980  -0.1128  -0.1954  -0.0669  -0.2418
  68 O   :3d2-   0.0028  -0.0016   0.0032  -0.0036  -0.0044   0.0004  -0.0021
  69 O   :3d1-  -0.0016   0.0008   0.0001  -0.0032  -0.0022   0.0004   0.0019
  70 O   :3d0    0.0015  -0.0016   0.0014  -0.0008  -0.0011   0.0017   0.0016
  71 O   :3d1+   0.0013  -0.0002   0.0016  -0.0037  -0.0048  -0.0013  -0.0031
  72 O   :3d2+   0.0021  -0.0017   0.0009   0.0017   0.0001  -0.0022  -0.0057
  73 O   :1s     0.0169   0.0077   0.0000   0.0138  -0.0081   0.0074  -0.0006
  74 O   :1s     0.0277   0.0142   0.0005   0.0243  -0.0140   0.0131  -0.0009
  75 O   :1s    -0.0532  -0.0586  -0.0192  -0.0797   0.0291  -0.0375  -0.0052
  76 O   :1s    -0.5443  -0.0680   0.1473  -0.2591   0.3011  -0.2250   0.1184
  77 O   :2px    0.0122   0.0114   0.0229   0.0147   0.0197  -0.0207   0.0269
  78 O   :2py    0.0817  -0.0173   0.0115   0.0810  -0.0124  -0.0212   0.0518
  79 O   :2pz   -0.0087  -0.0009  -0.0244  -0.0327  -0.0009  -0.0043  -0.0036
  80 O   :2px    0.0027   0.0469   0.0500   0.0252   0.0431  -0.0327   0.0462
  81 O   :2py    0.0796  -0.0256   0.0048   0.1183  -0.0259  -0.0281   0.0765
  82 O   :2pz    0.0077   0.0009  -0.0614  -0.0510  -0.0217  -0.0023  -0.0038
  83 O   :2px    0.0943  -0.1823   0.1211   0.0798   0.1470  -0.2278   0.2257
  84 O   :2py    0.4040  -0.2592   0.1184   0.5386  -0.0148  -0.2604   0.4380
  85 O   :2pz   -0.1162   0.0026   0.0893  -0.1931   0.1789  -0.0745  -0.0182
  86 O   :3d2-  -0.0047   0.0047   0.0011  -0.0027   0.0006   0.0031  -0.0033
  87 O   :3d1-   0.0032   0.0000  -0.0043  -0.0089   0.0001   0.0023  -0.0058
  88 O   :3d0    0.0011  -0.0016   0.0026  -0.0007   0.0013  -0.0005  -0.0007
  89 O   :3d1+   0.0002  -0.0018  -0.0002  -0.0019   0.0009  -0.0001  -0.0011
  90 O   :3d2+   0.0014   0.0001   0.0013  -0.0076   0.0023   0.0022  -0.0064
