

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  40 O   :1s     0.3512   0.0083   0.0070  -0.0000   0.0013   0.0056   0.0045
  41 O   :2px   -0.0007  -0.0001  -0.0008  -0.0002   0.1493   0.0068   0.0068
  42 O   :2py    0.0280   0.0004  -0.0002   0.0003  -0.0476  -0.0079  -0.0039
  43 O   :2pz   -0.0090  -0.0001  -0.0008   0.0004  -0.1569  -0.0084  -0.0071
  44 O   :2px   -0.0009  -0.0002  -0.0011  -0.0004   0.2291   0.0106   0.0107
  45 O   :2py    0.0477   0.0010  -0.0003   0.0004  -0.0730  -0.0114  -0.0056
  46 O   :2pz   -0.0155  -0.0002  -0.0011   0.0005  -0.2414  -0.0132  -0.0111
  47 O   :2px   -0.0038   0.0006  -0.0013  -0.0001   0.1528   0.0047   0.0067
  48 O   :2py    0.0138   0.0001  -0.0006   0.0007  -0.0511  -0.0111  -0.0049
  49 O   :2pz   -0.0041  -0.0009  -0.0017   0.0007  -0.1584  -0.0071  -0.0073
  50 O   :3d2-  -0.0017  -0.0000  -0.0001  -0.0000   0.0171   0.0009   0.0008
  51 O   :3d1-  -0.0009  -0.0001  -0.0002   0.0000  -0.0164  -0.0008  -0.0007
  52 O   :3d0   -0.0002   0.0000   0.0001  -0.0000   0.0097   0.0007   0.0005
  53 O   :3d1+  -0.0065  -0.0002  -0.0002  -0.0000  -0.0045  -0.0001  -0.0002
  54 O   :3d2+  -0.0016  -0.0000  -0.0000  -0.0000   0.0043   0.0006   0.0003
  55 O   :1s     0.0001  -0.0002  -0.0025  -0.0010  -0.0000  -0.0002  -0.0009
  56 O   :1s     0.0001  -0.0004  -0.0043  -0.0018  -0.0000  -0.0004  -0.0015
  57 O   :1s    -0.0003   0.0010   0.0121   0.0061   0.0001   0.0012   0.0044
  58 O   :1s    -0.0000   0.0012   0.0100   0.0056   0.0002   0.0020   0.0082
  59 O   :2px   -0.0000   0.0001   0.0035  -0.1113  -0.0009  -0.0038  -0.0109
  60 O   :2py   -0.0000   0.0000   0.0011   0.1504   0.0005  -0.0000  -0.0031
  61 O   :2pz   -0.0000   0.0000   0.0025   0.1323   0.0001  -0.0011  -0.0038
  62 O   :2px   -0.0000   0.0003   0.0054  -0.1705  -0.0014  -0.0058  -0.0164
  63 O   :2py   -0.0000   0.0001   0.0017   0.2303   0.0007  -0.0000  -0.0045
  64 O   :2pz    0.0000   0.0002   0.0039   0.2029   0.0001  -0.0017  -0.0059
  65 O   :2px   -0.0001  -0.0001   0.0044  -0.1233  -0.0010  -0.0050  -0.0154
  66 O   :2py    0.0001  -0.0000   0.0012   0.1706   0.0006  -0.0001  -0.0047
  67 O   :2pz   -0.0001  -0.0003   0.0030   0.1476   0.0001  -0.0016  -0.0055
  68 O   :3d2-   0.0000  -0.0000  -0.0000   0.0088   0.0000  -0.0000  -0.0002
  69 O   :3d1-   0.0000   0.0000   0.0002   0.0094   0.0000  -0.0001  -0.0003
  70 O   :3d0    0.0000  -0.0000  -0.0002   0.0043   0.0000   0.0001   0.0003
  71 O   :3d1+   0.0000  -0.0000  -0.0002   0.0108   0.0000   0.0001   0.0001
  72 O   :3d2+  -0.0000   0.0000   0.0000  -0.0182  -0.0001  -0.0002  -0.0004
  73 O   :1s    -0.0014   0.1144  -0.0062   0.0000   0.0006   0.0001  -0.0049
  74 O   :1s    -0.0024   0.1911  -0.0103   0.0001   0.0010   0.0002  -0.0082
  75 O   :1s     0.0067  -0.5403   0.0293  -0.0002  -0.0029  -0.0009   0.0215
  76 O   :1s     0.0059  -0.4218   0.0261  -0.0007  -0.0033   0.0006   0.0504
  77 O   :2px    0.0002  -0.0235   0.0012  -0.0002  -0.0020   0.0009   0.0503
  78 O   :2py   -0.0002   0.0113   0.0004  -0.0001  -0.0018  -0.0001   0.0043
  79 O   :2pz    0.0002  -0.0131  -0.0032   0.0007   0.0084  -0.0001  -0.2152
  80 O   :2px    0.0006  -0.0421   0.0020  -0.0004  -0.0032   0.0014   0.0798
  81 O   :2py   -0.0002   0.0201   0.0007  -0.0000  -0.0026  -0.0001   0.0058
  82 O   :2pz    0.0003  -0.0209  -0.0058   0.0012   0.0129  -0.0005  -0.3304
  83 O   :2px    0.0002  -0.0178   0.0009  -0.0001  -0.0020   0.0013   0.0516
  84 O   :2py   -0.0008   0.0052   0.0008  -0.0002  -0.0029   0.0000   0.0065
  85 O   :2pz    0.0004  -0.0060  -0.0026   0.0006   0.0093   0.0004  -0.2320
  86 O   :3d2-  -0.0001   0.0033  -0.0001   0.0000   0.0000  -0.0000  -0.0028
  87 O   :3d1-  -0.0000   0.0012   0.0004  -0.0000  -0.0004   0.0000   0.0091
  88 O   :3d0    0.0001  -0.0059  -0.0004   0.0001   0.0005  -0.0000  -0.0122
  89 O   :3d1+  -0.0000   0.0013  -0.0006   0.0000   0.0007   0.0000  -0.0178
  90 O   :3d2+   0.0000  -0.0027   0.0002  -0.0000  -0.0003   0.0001   0.0055
  91 O   :1s     0.0556   0.0001  -0.0009  -0.0000   0.0001   0.0018  -0.0001
  92 O   :1s     0.0929   0.0002  -0.0014  -0.0000   0.0002   0.0030  -0.0002
  93 O   :1s    -0.2642  -0.0006   0.0044  -0.0000  -0.0012  -0.0080   0.0003
  94 O   :1s    -0.1937   0.0002   0.0025   0.0006  -0.0122  -0.0210   0.0022
  95 O   :2px    0.0159   0.0000  -0.0013   0.0007  -0.0294  -0.1287  -0.0003
  96 O   :2py   -0.0059  -0.0000  -0.0001   0.0003   0.0416  -0.1765   0.0019
  97 O   :2pz    0.0042  -0.0000  -0.0002  -0.0002   0.0107   0.0792   0.0015
  98 O   :2px    0.0258   0.0000  -0.0022   0.0011  -0.0456  -0.1952  -0.0005
  99 O   :2py   -0.0095  -0.0001   0.0000   0.0005   0.0643  -0.2707   0.0028
 100 O   :2pz    0.0088   0.0000  -0.0002  -0.0002   0.0165   0.1229   0.0023
 101 O   :2px    0.0069  -0.0002  -0.0023   0.0006  -0.0369  -0.1508  -0.0007
 102 O   :2py   -0.0073   0.0001  -0.0001   0.0002   0.0533  -0.1997   0.0023
 103 O   :2pz   -0.0010  -0.0001  -0.0004  -0.0003   0.0191   0.0844   0.0021
 104 O   :3d2-  -0.0012   0.0000   0.0000  -0.0000  -0.0014   0.0134  -0.0000
 105 O   :3d1-   0.0023   0.0000  -0.0001  -0.0000  -0.0026   0.0106  -0.0001
 106 O   :3d0    0.0021  -0.0000   0.0000   0.0000  -0.0014  -0.0071  -0.0001
 107 O   :3d1+  -0.0006  -0.0000   0.0000  -0.0000   0.0009  -0.0032   0.0000
 108 O   :3d2+  -0.0005   0.0000  -0.0001  -0.0000  -0.0001   0.0188   0.0000
 109 H   :1s     0.0768   0.0013   0.0013   0.0004  -0.1436  -0.0095  -0.0073
 110 H   :1s     0.0582   0.0015  -0.0003   0.0003  -0.1837  -0.0157  -0.0083
 111 H   :1s    -0.0102   0.0000   0.0011  -0.0007  -0.0513   0.0010  -0.0058
 112 H   :2px    0.0146   0.0002  -0.0002  -0.0000  -0.0141  -0.0021  -0.0008
 113 H   :2py   -0.0157  -0.0003  -0.0007   0.0000   0.0267   0.0000   0.0013
 114 H   :2pz   -0.0115  -0.0001  -0.0004   0.0000   0.0077   0.0011   0.0006
 115 H   :1s     0.0817   0.0013   0.0016  -0.0002   0.1423   0.0063   0.0063
 116 H   :1s     0.0675   0.0004  -0.0005  -0.0010   0.1926   0.0111   0.0066
 117 H   :1s    -0.0008  -0.0031  -0.0002   0.0015   0.0494   0.0001   0.0026
 118 H   :2px   -0.0126  -0.0001  -0.0005   0.0001  -0.0110  -0.0004  -0.0004
 119 H   :2py   -0.0080  -0.0002  -0.0005   0.0001  -0.0205  -0.0017  -0.0013
 120 H   :2pz    0.0183  -0.0000  -0.0001  -0.0000   0.0203   0.0009   0.0006
 121 H   :1s    -0.0000   0.0002   0.0033   0.1406   0.0003  -0.0005  -0.0034
 122 H   :1s    -0.0002   0.0001   0.0032   0.1852   0.0003  -0.0007  -0.0046
 123 H   :1s     0.0002   0.0001  -0.0006   0.0420   0.0002   0.0000  -0.0005
 124 H   :2px    0.0000   0.0000   0.0001  -0.0107  -0.0001  -0.0003  -0.0007
 125 H   :2py    0.0000  -0.0001  -0.0008  -0.0292  -0.0000   0.0002   0.0008
 126 H   :2pz    0.0000  -0.0000  -0.0004  -0.0164  -0.0000   0.0000   0.0003
 127 H   :1s    -0.0001   0.0002   0.0029  -0.1422  -0.0007  -0.0020  -0.0046
 128 H   :1s    -0.0000  -0.0002   0.0025  -0.1816  -0.0007  -0.0023  -0.0060
 129 H   :1s    -0.0000   0.0005  -0.0016  -0.0386  -0.0005  -0.0007  -0.0006
 130 H   :2px    0.0000  -0.0000  -0.0003   0.0331   0.0001   0.0003   0.0006
 131 H   :2py   -0.0000   0.0000   0.0002  -0.0017  -0.0000  -0.0002  -0.0006
 132 H   :2pz   -0.0000   0.0000   0.0006  -0.0100  -0.0001  -0.0004  -0.0010
 133 H   :1s     0.0011  -0.0791   0.0058  -0.0004  -0.0050   0.0006   0.1300
 134 H   :1s     0.0000  -0.0580   0.0052  -0.0009  -0.0066   0.0003   0.1698
 135 H   :1s     0.0004  -0.0016  -0.0005   0.0002  -0.0013   0.0017   0.0399
 136 H   :2px   -0.0001   0.0169  -0.0012   0.0001   0.0011  -0.0000  -0.0270
 137 H   :2py    0.0001  -0.0044   0.0004  -0.0000  -0.0005  -0.0000   0.0090
 138 H   :2pz    0.0001  -0.0173   0.0009  -0.0001  -0.0006   0.0001   0.0139
 139 H   :1s     0.0013  -0.0899  -0.0027   0.0005   0.0059  -0.0003  -0.1465
 140 H   :1s    -0.0005  -0.0657  -0.0054   0.0010   0.0080   0.0022  -0.1927
 141 H   :1s     0.0007   0.0095  -0.0008   0.0006   0.0001  -0.0049  -0.0388
 142 H   :2px   -0.0000   0.0033  -0.0004   0.0000  -0.0003   0.0001   0.0100
 143 H   :2py    0.0002  -0.0048   0.0013  -0.0000   0.0001  -0.0001  -0.0083
 144 H   :2pz   -0.0002   0.0257  -0.0033  -0.0001  -0.0010   0.0002   0.0287
 145 H   :1s    -0.0416  -0.0003   0.0008   0.0002   0.0246  -0.1339   0.0004
 146 H   :1s    -0.0334   0.0007   0.0005   0.0004   0.0308  -0.1735   0.0019
 147 H   :1s     0.0028  -0.0019  -0.0010  -0.0003   0.0085  -0.0413  -0.0030
 148 H   :2px   -0.0014  -0.0000  -0.0002   0.0001  -0.0012  -0.0163  -0.0000
 149 H   :2py    0.0110   0.0001  -0.0001  -0.0000  -0.0037   0.0224   0.0001
 150 H   :2pz   -0.0066  -0.0000   0.0001   0.0000   0.0054  -0.0161   0.0002
 151 H   :1s    -0.0455  -0.0000   0.0013  -0.0005   0.0064   0.1492  -0.0001
 152 H   :1s    -0.0363  -0.0005   0.0009  -0.0010   0.0085   0.1741  -0.0016
 153 H   :1s     0.0047   0.0009  -0.0000   0.0002  -0.0018   0.0334   0.0020
 154 H   :2px   -0.0126  -0.0001   0.0003  -0.0002  -0.0004   0.0328  -0.0003
 155 H   :2py   -0.0062  -0.0000   0.0002  -0.0001   0.0047   0.0075   0.0001
 156 H   :2pz    0.0015  -0.0000   0.0000   0.0000   0.0009   0.0024   0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0032  -0.0027  -0.0048   0.0014  -0.0002  -0.0045  -0.0062
   2 N   :1s    -0.0054  -0.0044  -0.0080   0.0024  -0.0002  -0.0075  -0.0104
   3 N   :1s     0.0144   0.0098   0.0234  -0.0055  -0.0023   0.0221   0.0289
   4 N   :1s     0.0190   0.0310   0.0258  -0.0233   0.0176   0.0340   0.0474
   5 N   :2px   -0.0916   0.1527   0.0050   0.0651  -0.0122  -0.0338   0.0436
   6 N   :2py   -0.1021  -0.0181   0.0995   0.0218   0.0081   0.0471   0.0497
   7 N   :2pz   -0.0655  -0.0942   0.0868  -0.0158   0.0113   0.0008   0.0202
   8 N   :2px   -0.1432   0.2400   0.0073   0.1013  -0.0163  -0.0518   0.0674
   9 N   :2py   -0.1606  -0.0303   0.1552   0.0324   0.0149   0.0726   0.0775
  10 N   :2pz   -0.1027  -0.1470   0.1353  -0.0224   0.0181   0.0027   0.0309
  11 N   :2px   -0.1009   0.1787   0.0059   0.0784  -0.0276  -0.0370   0.0518
  12 N   :2py   -0.1024  -0.0127   0.1229   0.0308  -0.0055   0.0712   0.0662
  13 N   :2pz   -0.0734  -0.1116   0.0985  -0.0342   0.0122  -0.0196   0.0294
  14 N   :3d2-  -0.0011  -0.0222   0.0106  -0.0060   0.0024   0.0056   0.0002
  15 N   :3d1-  -0.0077   0.0139   0.0009   0.0056  -0.0006  -0.0005   0.0039
  16 N   :3d0   -0.0106  -0.0069   0.0114   0.0001   0.0008   0.0039   0.0039
  17 N   :3d1+  -0.0194   0.0089   0.0109   0.0065  -0.0003  -0.0001   0.0073
  18 N   :3d2+  -0.0066  -0.0047   0.0073   0.0002   0.0006   0.0023   0.0025
  19 H   :1s     0.0474   0.1162  -0.0879   0.0204  -0.0147  -0.0425  -0.0147
  20 H   :1s     0.0797   0.1783  -0.1298   0.0358  -0.0259  -0.0746  -0.0159
  21 H   :1s     0.0243   0.0768  -0.0568   0.0085  -0.0116  -0.0094  -0.0186
  22 H   :2px   -0.0133  -0.0031   0.0105   0.0024   0.0017   0.0022   0.0052
  23 H   :2py    0.0020   0.0196  -0.0088   0.0052  -0.0029  -0.0047   0.0016
  24 H   :2pz    0.0003   0.0038  -0.0013   0.0012  -0.0010  -0.0051   0.0003
  25 H   :1s    -0.1236   0.0072   0.0852   0.0274   0.0049   0.0035   0.0402
  26 H   :1s    -0.1684   0.0069   0.1307   0.0499   0.0112   0.0064   0.0714
  27 H   :1s    -0.0918  -0.0071   0.0194   0.0084   0.0178   0.0033  -0.0306
  28 H   :2px    0.0087   0.0098  -0.0131   0.0004  -0.0016  -0.0042  -0.0048
  29 H   :2py    0.0038  -0.0021  -0.0014  -0.0017   0.0007   0.0029  -0.0026
  30 H   :2pz    0.0150  -0.0079  -0.0118  -0.0070  -0.0007   0.0009  -0.0079
  31 H   :1s     0.0754  -0.1284  -0.0047  -0.0544   0.0066   0.0084  -0.0342
  32 H   :1s     0.1144  -0.1831   0.0022  -0.0721   0.0111   0.0278  -0.0584
  33 H   :1s     0.0380  -0.0768  -0.0058   0.0075  -0.0352   0.0012   0.0010
  34 H   :2px    0.0082  -0.0110   0.0009  -0.0081   0.0006  -0.0000  -0.0034
  35 H   :2py    0.0004  -0.0150   0.0074  -0.0043   0.0006   0.0056  -0.0000
  36 H   :2pz   -0.0128   0.0061   0.0066   0.0042   0.0001  -0.0008   0.0054
  37 O   :1s     0.0039  -0.0047  -0.0051   0.0182   0.0274   0.0003   0.0017
  38 O   :1s     0.0067  -0.0080  -0.0087   0.0308   0.0466   0.0005   0.0028
  39 O   :1s    -0.0203   0.0239   0.0261  -0.0910  -0.1400  -0.0019  -0.0082
  40 O   :1s    -0.0257   0.0384   0.0407  -0.1604  -0.2325  -0.0014  -0.0167
  41 O   :2px    0.0156  -0.0227  -0.0113   0.0245  -0.0123  -0.0035  -0.0105
  42 O   :2py    0.0152  -0.0191  -0.0290   0.1063   0.2043   0.0026   0.0112
  43 O   :2pz   -0.0020   0.0193   0.0000  -0.0513  -0.0574  -0.0037  -0.0158
  44 O   :2px    0.0235  -0.0346  -0.0170   0.0371  -0.0181  -0.0049  -0.0153
  45 O   :2py    0.0222  -0.0279  -0.0427   0.1563   0.3008   0.0037   0.0167
  46 O   :2pz   -0.0036   0.0296   0.0001  -0.0773  -0.0856  -0.0054  -0.0234
  47 O   :2px    0.0218  -0.0282  -0.0174   0.0310  -0.0158  -0.0061  -0.0185
  48 O   :2py    0.0236  -0.0278  -0.0414   0.1490   0.2983   0.0028   0.0143
  49 O   :2pz    0.0022   0.0193  -0.0036  -0.0617  -0.0801  -0.0060  -0.0245
  50 O   :3d2-   0.0012  -0.0019  -0.0006   0.0012  -0.0024  -0.0002  -0.0007
  51 O   :3d1-  -0.0005   0.0019   0.0004  -0.0051  -0.0061  -0.0002  -0.0011
  52 O   :3d0   -0.0002  -0.0006   0.0007  -0.0008  -0.0039   0.0000   0.0001
  53 O   :3d1+  -0.0005   0.0010   0.0006  -0.0031  -0.0042   0.0000  -0.0002
  54 O   :3d2+  -0.0007   0.0009   0.0014  -0.0049  -0.0097  -0.0001  -0.0005
  55 O   :1s     0.0161   0.0085   0.0232   0.0038   0.0003   0.0004   0.0075
  56 O   :1s     0.0273   0.0144   0.0393   0.0064   0.0004   0.0007   0.0130
  57 O   :1s    -0.0826  -0.0427  -0.1151  -0.0180  -0.0005  -0.0030  -0.0449
  58 O   :1s    -0.1381  -0.0740  -0.2071  -0.0358  -0.0055   0.0014  -0.0303
  59 O   :2px    0.1415   0.0522   0.1421   0.0142  -0.0001   0.0117   0.0891
  60 O   :2py    0.0584   0.0486   0.1349   0.0394   0.0066  -0.0263  -0.1270
  61 O   :2pz    0.0446  -0.0051  -0.0366  -0.0309  -0.0082   0.0382   0.2204
  62 O   :2px    0.2136   0.0775   0.2097   0.0201  -0.0009   0.0176   0.1364
  63 O   :2py    0.0869   0.0718   0.1987   0.0579   0.0097  -0.0388  -0.1860
  64 O   :2pz    0.0696  -0.0065  -0.0530  -0.0456  -0.0126   0.0564   0.3285
  65 O   :2px    0.1974   0.0761   0.2043   0.0204   0.0006   0.0202   0.1441
  66 O   :2py    0.0862   0.0749   0.2169   0.0649   0.0113  -0.0434  -0.2231
  67 O   :2pz    0.0606  -0.0155  -0.0684  -0.0535  -0.0119   0.0657   0.3630
  68 O   :3d2-   0.0040   0.0027   0.0073   0.0018   0.0003  -0.0009  -0.0036
  69 O   :3d1-   0.0045   0.0019   0.0043   0.0004  -0.0001   0.0005   0.0039
  70 O   :3d0   -0.0045  -0.0019  -0.0059  -0.0011  -0.0001   0.0003   0.0012
  71 O   :3d1+   0.0005  -0.0001  -0.0010  -0.0010  -0.0003   0.0015   0.0089
  72 O   :3d2+   0.0044   0.0012   0.0037  -0.0000  -0.0001   0.0009   0.0058
  73 O   :1s     0.0010   0.0059  -0.0028   0.0029  -0.0013   0.0297  -0.0054
  74 O   :1s     0.0016   0.0099  -0.0047   0.0050  -0.0022   0.0503  -0.0091
  75 O   :1s    -0.0048  -0.0299   0.0148  -0.0149   0.0074  -0.1496   0.0279
  76 O   :1s    -0.0053  -0.0392   0.0154  -0.0198   0.0076  -0.2526   0.0408
  77 O   :2px    0.0054   0.0357  -0.0133   0.0170  -0.0120   0.2099  -0.0371
  78 O   :2py   -0.0067  -0.0173   0.0145  -0.0109   0.0007  -0.1125   0.0269
  79 O   :2pz   -0.0193  -0.0228   0.0079  -0.0027  -0.0033   0.0514  -0.0140
  80 O   :2px    0.0083   0.0532  -0.0201   0.0255  -0.0172   0.3108  -0.0551
  81 O   :2py   -0.0099  -0.0255   0.0214  -0.0156   0.0020  -0.1658   0.0397
  82 O   :2pz   -0.0291  -0.0352   0.0124  -0.0042  -0.0042   0.0735  -0.0201
  83 O   :2px    0.0057   0.0503  -0.0180   0.0258  -0.0183   0.3080  -0.0545
  84 O   :2py   -0.0112  -0.0268   0.0240  -0.0191  -0.0019  -0.1744   0.0428
  85 O   :2pz   -0.0220  -0.0208   0.0057   0.0008  -0.0067   0.0945  -0.0257
  86 O   :3d2-  -0.0006  -0.0020   0.0011  -0.0011   0.0003  -0.0101   0.0021
  87 O   :3d1-   0.0005   0.0007   0.0000  -0.0000   0.0000  -0.0022   0.0007
  88 O   :3d0   -0.0010  -0.0014   0.0005  -0.0002   0.0000  -0.0010  -0.0000
  89 O   :3d1+  -0.0017  -0.0018   0.0007  -0.0003  -0.0002   0.0021  -0.0007
  90 O   :3d2+   0.0004   0.0020  -0.0006   0.0009  -0.0006   0.0093  -0.0015
  91 O   :1s    -0.0018   0.0081   0.0025  -0.0251   0.0177   0.0014  -0.0023
  92 O   :1s    -0.0030   0.0137   0.0042  -0.0426   0.0300   0.0024  -0.0039
  93 O   :1s     0.0085  -0.0400  -0.0121   0.1250  -0.0894  -0.0077   0.0117
  94 O   :1s     0.0192  -0.0765  -0.0242   0.2296  -0.1475  -0.0105   0.0216
  95 O   :2px    0.0109  -0.0547  -0.0190   0.1728  -0.0947  -0.0084   0.0152
  96 O   :2py   -0.0190   0.0383   0.0120  -0.0810   0.0058   0.0017  -0.0059
  97 O   :2pz    0.0114  -0.0370  -0.0038   0.0695  -0.1113  -0.0050   0.0037
  98 O   :2px    0.0164  -0.0820  -0.0284   0.2582  -0.1418  -0.0131   0.0231
  99 O   :2py   -0.0291   0.0588   0.0183  -0.1237   0.0105   0.0022  -0.0088
 100 O   :2pz    0.0173  -0.0550  -0.0058   0.1024  -0.1645  -0.0072   0.0057
 101 O   :2px    0.0174  -0.0794  -0.0265   0.2414  -0.1300  -0.0095   0.0176
 102 O   :2py   -0.0223   0.0444   0.0164  -0.1019  -0.0052   0.0033  -0.0088
 103 O   :2pz    0.0131  -0.0498  -0.0034   0.0943  -0.1769  -0.0086   0.0042
 104 O   :3d2-   0.0012  -0.0024  -0.0006   0.0043  -0.0013  -0.0001   0.0003
 105 O   :3d1-   0.0013  -0.0031  -0.0008   0.0065  -0.0040  -0.0003   0.0004
 106 O   :3d0    0.0000  -0.0011  -0.0007   0.0054  -0.0010  -0.0002   0.0005
 107 O   :3d1+  -0.0008   0.0025   0.0006  -0.0060   0.0054   0.0003  -0.0004
 108 O   :3d2+   0.0009   0.0001   0.0004  -0.0050   0.0034   0.0004  -0.0006
 109 H   :1s    -0.0011   0.0062  -0.0077   0.0232   0.0718   0.0007   0.0046
 110 H   :1s     0.0018   0.0015  -0.0151   0.0496   0.1011   0.0047   0.0077
 111 H   :1s    -0.0041   0.0051   0.0012   0.0066   0.0023  -0.0040  -0.0015
 112 H   :2px    0.0015  -0.0010  -0.0028   0.0055   0.0144   0.0004  -0.0005
 113 H   :2py    0.0025  -0.0044  -0.0011   0.0054  -0.0017  -0.0001  -0.0003
 114 H   :2pz    0.0007  -0.0010   0.0010  -0.0056  -0.0197  -0.0008  -0.0021
 115 H   :1s     0.0100  -0.0231  -0.0101   0.0589   0.0694   0.0008   0.0069
 116 H   :1s     0.0157  -0.0338  -0.0194   0.0975   0.1057   0.0053   0.0106
 117 H   :1s     0.0061  -0.0096  -0.0033   0.0111   0.0188  -0.0045   0.0010
 118 H   :2px    0.0000   0.0026   0.0006  -0.0096  -0.0147  -0.0006  -0.0025
 119 H   :2py    0.0007   0.0013  -0.0018   0.0015   0.0095   0.0002  -0.0002
 120 H   :2pz    0.0027  -0.0041  -0.0034   0.0114   0.0133  -0.0000   0.0003
 121 H   :1s     0.0511   0.0250   0.0599   0.0096   0.0003   0.0002   0.0151
 122 H   :1s     0.0723   0.0388   0.0890   0.0163   0.0016  -0.0040   0.0104
 123 H   :1s     0.0158   0.0059   0.0183   0.0014  -0.0011   0.0029   0.0162
 124 H   :2px    0.0107   0.0037   0.0107   0.0009  -0.0001   0.0010   0.0073
 125 H   :2py   -0.0119  -0.0047  -0.0096  -0.0005   0.0003  -0.0014  -0.0123
 126 H   :2pz   -0.0061  -0.0050  -0.0142  -0.0042  -0.0010   0.0033   0.0162
 127 H   :1s     0.0548   0.0196   0.0592   0.0080   0.0007   0.0009   0.0126
 128 H   :1s     0.0760   0.0268   0.0937   0.0127   0.0031   0.0003  -0.0068
 129 H   :1s     0.0141   0.0081   0.0113   0.0030  -0.0020  -0.0013   0.0233
 130 H   :2px   -0.0062  -0.0025  -0.0098  -0.0020  -0.0006   0.0010   0.0072
 131 H   :2py    0.0098   0.0056   0.0162   0.0038   0.0007  -0.0022  -0.0094
 132 H   :2pz    0.0132   0.0031   0.0082  -0.0009  -0.0005   0.0029   0.0183
 133 H   :1s     0.0127   0.0294  -0.0120   0.0108  -0.0040   0.0912  -0.0150
 134 H   :1s     0.0168   0.0409  -0.0162   0.0129  -0.0079   0.1482  -0.0254
 135 H   :1s     0.0042   0.0120  -0.0076   0.0049  -0.0035   0.0273  -0.0061
 136 H   :2px   -0.0026  -0.0046   0.0018  -0.0012   0.0004  -0.0091   0.0013
 137 H   :2py    0.0004   0.0008   0.0002   0.0001   0.0001  -0.0005   0.0007
 138 H   :2pz    0.0015   0.0053  -0.0022   0.0019  -0.0016   0.0274  -0.0049
 139 H   :1s    -0.0109  -0.0059   0.0018   0.0032  -0.0027   0.0642  -0.0141
 140 H   :1s    -0.0159  -0.0139   0.0031  -0.0077  -0.0106   0.0872  -0.0172
 141 H   :1s    -0.0003  -0.0034   0.0107   0.0065   0.0165   0.0039   0.0107
 142 H   :2px    0.0011   0.0047  -0.0018   0.0019  -0.0010   0.0149  -0.0023
 143 H   :2py   -0.0022  -0.0036   0.0026  -0.0007   0.0003  -0.0040   0.0011
 144 H   :2pz    0.0028   0.0033  -0.0012  -0.0001   0.0009  -0.0168   0.0042
 145 H   :1s    -0.0163   0.0378   0.0092  -0.0759   0.0438   0.0022  -0.0048
 146 H   :1s    -0.0234   0.0586   0.0137  -0.1224   0.0618   0.0063  -0.0094
 147 H   :1s    -0.0036   0.0059   0.0026  -0.0159   0.0226  -0.0045  -0.0005
 148 H   :2px    0.0000  -0.0022  -0.0010   0.0093  -0.0052  -0.0006   0.0013
