

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :1s    -0.0022   0.0037  -0.0063   0.0453   0.0154  -0.0115  -0.0127
  57 O   :1s     0.0268   0.0046   0.0305  -0.1377  -0.0425   0.0826   0.0504
  58 O   :1s    -0.1775  -0.1694   0.0154  -0.7471  -0.2617  -0.1902   0.1747
  59 O   :2px   -0.0094  -0.0208  -0.0055  -0.0671  -0.0123   0.0143  -0.0804
  60 O   :2py   -0.0087   0.0150   0.0082  -0.0185  -0.0126   0.0696  -0.0181
  61 O   :2pz   -0.0202  -0.0343  -0.0278  -0.0192   0.0219  -0.0538   0.0134
  62 O   :2px   -0.0212  -0.0527  -0.0218  -0.1079  -0.0333   0.0316  -0.2448
  63 O   :2py   -0.0211   0.0680   0.0418  -0.0703  -0.0257   0.2555  -0.0792
  64 O   :2pz   -0.0256  -0.0695  -0.0534  -0.0248   0.0478  -0.1632   0.0483
  65 O   :2px   -0.1098  -0.0618   0.0526  -0.7068  -0.1517  -0.0742   0.3935
  66 O   :2py    0.0209  -0.1706  -0.1387   0.1301   0.0221  -0.3603   0.1332
  67 O   :2pz   -0.0467  -0.2339  -0.1930  -0.2524   0.0512   0.2128  -0.0524
  68 O   :3d2-   0.0002   0.0022   0.0023   0.0006  -0.0011   0.0067  -0.0007
  69 O   :3d1-  -0.0020  -0.0010  -0.0010   0.0058  -0.0006  -0.0018   0.0025
  70 O   :3d0   -0.0049  -0.0042  -0.0041   0.0059   0.0034  -0.0069   0.0056
  71 O   :3d1+   0.0004   0.0033   0.0020   0.0095  -0.0007   0.0021   0.0034
  72 O   :3d2+  -0.0015   0.0015   0.0011   0.0008  -0.0006   0.0024   0.0006
  73 O   :1s     0.0026   0.0148   0.0090  -0.0010  -0.0211   0.0116   0.0115
  74 O   :1s     0.0044   0.0257   0.0160  -0.0012  -0.0373   0.0216   0.0202
  75 O   :1s    -0.0092  -0.0617  -0.0474  -0.0145   0.0979  -0.0945  -0.0432
  76 O   :1s    -0.0923  -0.4915  -0.2398   0.1744   0.6079  -0.2014  -0.5507
  77 O   :2px    0.0011   0.0062   0.0021   0.0136  -0.0440  -0.0087  -0.0663
  78 O   :2py   -0.0023   0.0010  -0.0022  -0.0049   0.0014  -0.0279   0.0343
  79 O   :2pz   -0.0110  -0.0574  -0.0379   0.0331   0.0597   0.0682   0.0884
  80 O   :2px    0.0057   0.0161   0.0063   0.0163  -0.0806  -0.0605  -0.2527
  81 O   :2py   -0.0060   0.0082  -0.0007  -0.0326   0.0115  -0.1117   0.1071
  82 O   :2pz   -0.0222  -0.1052  -0.0733   0.0686   0.1154   0.2200   0.2824
  83 O   :2px   -0.0073  -0.0395  -0.0355   0.1248  -0.3180   0.1967   0.5970
  84 O   :2py   -0.0050  -0.0865  -0.0522   0.1250  -0.0628   0.1741  -0.0619
  85 O   :2pz   -0.0756  -0.4794  -0.2422   0.2440   0.4616  -0.3269  -0.5680
  86 O   :3d2-  -0.0000   0.0037   0.0015  -0.0018  -0.0063  -0.0035  -0.0012
  87 O   :3d1-   0.0001   0.0017   0.0012  -0.0016  -0.0028  -0.0027  -0.0020
  88 O   :3d0    0.0006   0.0002   0.0011  -0.0010   0.0033  -0.0023  -0.0034
  89 O   :3d1+   0.0011   0.0041   0.0020  -0.0030  -0.0036  -0.0036  -0.0036
  90 O   :3d2+  -0.0002   0.0027   0.0017  -0.0011  -0.0105  -0.0005  -0.0049
  91 O   :1s    -0.0010  -0.0140   0.0295   0.0010   0.0012  -0.0120   0.0040
  92 O   :1s    -0.0018  -0.0243   0.0520   0.0016   0.0018  -0.0233   0.0078
  93 O   :1s     0.0054   0.0502  -0.1323   0.0033   0.0026   0.1182  -0.0441
  94 O   :1s     0.0213   0.5396  -0.9666  -0.1046  -0.0892   0.0264   0.0259
  95 O   :2px   -0.0020   0.0240  -0.0577  -0.0113  -0.0008  -0.0278   0.0098
  96 O   :2py    0.0022   0.0290  -0.0180  -0.0017   0.0009  -0.0097   0.0050
  97 O   :2pz    0.0015   0.0339  -0.0477   0.0009  -0.0105  -0.0699   0.0186
  98 O   :2px   -0.0027   0.0437  -0.0940  -0.0167   0.0013  -0.0820   0.0267
  99 O   :2py    0.0056   0.0660  -0.0264  -0.0045   0.0070  -0.0150   0.0144
 100 O   :2pz    0.0037   0.0578  -0.0803   0.0123  -0.0301  -0.2196   0.0576
 101 O   :2px   -0.0082   0.2571  -0.6351  -0.1140  -0.0847   0.1372  -0.0106
 102 O   :2py    0.0083   0.1478  -0.2822  -0.0144  -0.0288   0.0083  -0.0139
 103 O   :2pz    0.0127   0.3335  -0.5740  -0.0813  -0.0202   0.2878  -0.0601
 104 O   :3d2-   0.0005   0.0036  -0.0056   0.0010  -0.0010  -0.0000  -0.0000
 105 O   :3d1-  -0.0007   0.0000   0.0004  -0.0026   0.0003  -0.0056   0.0024
 106 O   :3d0   -0.0003   0.0023  -0.0063  -0.0013  -0.0013  -0.0064   0.0027
 107 O   :3d1+   0.0008   0.0025  -0.0015   0.0021  -0.0007   0.0022  -0.0017
 108 O   :3d2+   0.0003  -0.0043   0.0082   0.0023   0.0004   0.0057  -0.0030
 109 H   :1s     0.0657  -0.0658  -0.0215  -0.0398  -0.0185   0.0104  -0.0043
 110 H   :1s     1.2675  -1.0561  -0.4025  -0.6206  -0.1559  -0.0090  -0.0270
 111 H   :1s    -0.4511   0.7753   0.3286   0.5120   0.1440  -0.1116   0.1464
 112 H   :2px    0.0289  -0.0112  -0.0060   0.0090   0.0024  -0.0347   0.0173
 113 H   :2py    0.0181   0.0174   0.0073  -0.0005   0.0175   0.0001  -0.0174
 114 H   :2pz    0.0238  -0.0056  -0.0075  -0.0084   0.0234  -0.0188   0.0103
 115 H   :1s     0.0901   0.0381   0.0163   0.0062   0.0181  -0.0053   0.0099
 116 H   :1s     1.8739   0.6099   0.2335   0.2752   0.3837  -0.0539   0.0815
 117 H   :1s    -0.8400  -0.6742  -0.2881  -0.4287  -0.2796   0.0439   0.0116
 118 H   :2px   -0.0091  -0.0176  -0.0038  -0.0137  -0.0108   0.0067  -0.0234
 119 H   :2py    0.0502   0.0047   0.0003   0.0102   0.0001   0.0171   0.0028
 120 H   :2pz    0.0078   0.0042   0.0020  -0.0032   0.0136   0.0230  -0.0169
 121 H   :1s     0.0058   0.0218   0.0079   0.0835   0.0107  -0.0005  -0.0041
 122 H   :1s     0.2354   0.4745   0.1643   1.6566   0.3281   0.0906  -0.1153
 123 H   :1s    -0.0657  -0.3913  -0.2078  -0.8757  -0.1952  -0.1583  -0.0009
 124 H   :2px   -0.0054   0.0020   0.0042  -0.0261  -0.0219   0.0080   0.0345
 125 H   :2py   -0.0033   0.0141   0.0112  -0.0041   0.0065   0.0320  -0.0063
 126 H   :2pz   -0.0108  -0.0147  -0.0086  -0.0207  -0.0018  -0.0296   0.0496
 127 H   :1s    -0.0186  -0.0207  -0.0243   0.0250   0.0163  -0.0115   0.0042
 128 H   :1s     0.1092  -0.4298  -0.4827   0.5671   0.4740  -0.0791  -0.0502
 129 H   :1s     0.0260   0.6253   0.4538   0.0874  -0.2498   0.2434  -0.0464
 130 H   :2px   -0.0229   0.0048   0.0025  -0.0178  -0.0080  -0.0111   0.0054
 131 H   :2py    0.0104  -0.0027  -0.0010  -0.0166   0.0116   0.0287  -0.0204
 132 H   :2pz    0.0120   0.0007  -0.0023   0.0093  -0.0026   0.0427  -0.0338
 133 H   :1s     0.0074   0.0495   0.0256  -0.0342  -0.0320   0.0005   0.0109
 134 H   :1s     0.1794   1.0899   0.5943  -0.6339  -0.8894   0.0110   0.1798
 135 H   :1s    -0.0881  -0.5448  -0.3097   0.2789   0.3281  -0.0456  -0.0434
 136 H   :2px   -0.0015  -0.0131  -0.0075   0.0069  -0.0120  -0.0309  -0.0469
 137 H   :2py   -0.0023  -0.0049  -0.0031  -0.0002  -0.0008  -0.0277  -0.0096
 138 H   :2pz   -0.0029  -0.0242  -0.0045   0.0184   0.0208  -0.0197  -0.0548
 139 H   :1s     0.0032   0.0045  -0.0021   0.0277  -0.0975  -0.0223  -0.0120
 140 H   :1s     0.0411   0.4291   0.1895  -0.1655  -1.1351   0.2160   0.6213
 141 H   :1s     0.0322  -0.0195   0.0261   0.2354   0.5658   0.4577   0.4138
 142 H   :2px    0.0085  -0.0082  -0.0090   0.0224  -0.0460  -0.0192   0.0481
 143 H   :2py   -0.0015  -0.0060   0.0043   0.0038  -0.0306   0.0235  -0.0005
 144 H   :2pz   -0.0039   0.0072   0.0135  -0.0096   0.0303   0.0234   0.0055
 145 H   :1s    -0.0047  -0.0243   0.0335  -0.0087   0.0023  -0.0204   0.0099
 146 H   :1s    -0.0615  -0.6490   0.9582  -0.0041   0.0618  -0.0698   0.0236
 147 H   :1s     0.0369   0.2371  -0.2912   0.0708   0.0104   0.0647  -0.0540
 148 H   :2px   -0.0000  -0.0018   0.0069   0.0027  -0.0042  -0.0246   0.0105
 149 H   :2py   -0.0002   0.0138  -0.0200  -0.0082   0.0031   0.0107  -0.0001
 150 H   :2pz   -0.0010   0.0094  -0.0280  -0.0065  -0.0036  -0.0055   0.0058
 151 H   :1s     0.0015  -0.0418   0.0911   0.0188   0.0093   0.0072  -0.0111
 152 H   :1s    -0.0084  -0.8672   1.8577   0.2621   0.2111  -0.0599  -0.0592
 153 H   :1s     0.0007   0.2991  -0.7838  -0.1377  -0.1485  -0.0192   0.0765
 154 H   :2px    0.0006   0.0296  -0.0586  -0.0119  -0.0091   0.0346  -0.0046
 155 H   :2py    0.0014   0.0065  -0.0061   0.0027  -0.0033   0.0036   0.0014
 156 H   :2pz    0.0019   0.0152  -0.0287   0.0023  -0.0115   0.0028   0.0001

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0251   0.0126   0.0089  -0.0067  -0.0118  -0.0237  -0.0027
   2 N   :1s    -0.0497   0.0261   0.0178  -0.0146  -0.0243  -0.0482  -0.0070
   3 N   :1s     0.3533  -0.1880  -0.1247   0.1313   0.2073   0.3939   0.0662
   4 N   :1s    -0.7356   0.3231   0.2204  -0.3813  -0.6178  -1.1172  -0.1661
   5 N   :2px    0.0112   0.0204   0.0272  -0.0472   0.0046  -0.0941   0.0210
   6 N   :2py    0.0079  -0.0302  -0.0262   0.0038  -0.0735  -0.0971   0.0178
   7 N   :2pz    0.1790   0.0838   0.0252  -0.0777   0.0639  -0.0598   0.0076
   8 N   :2px    0.0601   0.0142   0.0722  -0.1308   0.0178  -0.3219   0.0981
   9 N   :2py    0.0230  -0.1236  -0.0928  -0.0001  -0.2396  -0.3104   0.0536
  10 N   :2pz    0.5849   0.3148   0.1025  -0.2682   0.2024  -0.2068   0.0185
  11 N   :2px   -0.1007  -0.0831  -0.1294   0.3318  -0.0457   0.7237  -0.1176
  12 N   :2py   -0.0353   0.1424   0.1448   0.1080   0.5481   0.7562  -0.1750
  13 N   :2pz   -1.2474  -0.6831  -0.2014   0.5277  -0.5307   0.3944  -0.2716
  14 N   :3d2-   0.0284  -0.0013  -0.0014  -0.0052  -0.0004  -0.0267  -0.0063
  15 N   :3d1-   0.0363   0.0195   0.0127  -0.0287   0.0133  -0.0076  -0.0009
  16 N   :3d0    0.0091   0.0041  -0.0015   0.0132  -0.0013   0.0051  -0.0007
  17 N   :3d1+   0.0020   0.0080   0.0001   0.0040  -0.0004  -0.0129  -0.0178
  18 N   :3d2+   0.0055  -0.0003   0.0051   0.0025   0.0021  -0.0037   0.0117
  19 H   :1s    -0.0402   0.0091  -0.0020   0.0394  -0.0144  -0.0199   0.0205
  20 H   :1s     0.0502  -0.0823  -0.0806   0.2325   0.1105   0.0988   0.0852
  21 H   :1s     0.9790   0.5711   0.3146  -0.6133   0.7122   0.1851   0.2666
  22 H   :2px   -0.0416   0.0101  -0.0077  -0.0073  -0.0015   0.0044  -0.0279
  23 H   :2py    0.1340   0.0685   0.0276  -0.0238   0.0922   0.0439   0.0330
  24 H   :2pz   -0.0930   0.0021   0.0144   0.0270  -0.0752  -0.0532   0.0062
  25 H   :1s    -0.0269   0.0088   0.0100  -0.0232  -0.0108  -0.0057   0.0277
  26 H   :1s     0.0809  -0.0516  -0.0098   0.0881   0.0738   0.2377   0.3429
  27 H   :1s     0.3083   0.0008  -0.1585  -0.0125  -0.1821  -0.4585  -0.4628
  28 H   :2px    0.0883  -0.0308  -0.0273   0.0213   0.0166   0.0383  -0.0135
  29 H   :2py   -0.0801   0.0030   0.0218  -0.0068  -0.0026  -0.0159  -0.0298
  30 H   :2pz    0.0338   0.0179   0.0116  -0.0143  -0.0007   0.0143   0.0242
  31 H   :1s     0.0046   0.0085   0.0145  -0.0062  -0.0086  -0.0406  -0.0194
  32 H   :1s     0.1421  -0.1491  -0.0615   0.1217   0.0928   0.0617  -0.1442
  33 H   :1s    -0.8807  -0.3002  -0.0702   0.5455  -0.1084   1.1873   0.1258
  34 H   :2px    0.0307  -0.0290  -0.0226   0.0256   0.0181   0.1093  -0.0205
  35 H   :2py   -0.0541  -0.0261   0.0019   0.0743  -0.0051   0.1162  -0.0125
  36 H   :2pz   -0.0336  -0.0669  -0.0248   0.0252   0.0173   0.0737  -0.0275
  37 O   :1s     0.0039   0.0036   0.0019   0.0019  -0.0068   0.0154   0.0010
  38 O   :1s     0.0081   0.0072   0.0036   0.0032  -0.0132   0.0297   0.0023
  39 O   :1s    -0.0375  -0.0335  -0.0085  -0.0087   0.0554  -0.1551  -0.0362
  40 O   :1s    -0.0851  -0.0703  -0.0940  -0.0478   0.1351   0.0011   0.2070
  41 O   :2px   -0.0263  -0.0366  -0.0440   0.0109   0.0978  -0.0201   0.0948
  42 O   :2py   -0.0645  -0.0571  -0.0624  -0.0190   0.0921  -0.0880   0.0010
  43 O   :2pz   -0.0254   0.0303   0.0578   0.0145  -0.0676   0.0520   0.0474
  44 O   :2px   -0.0835  -0.1335  -0.1623   0.0222   0.3393  -0.1049   0.2980
  45 O   :2py   -0.2193  -0.1928  -0.2063  -0.0530   0.3067  -0.2754   0.0067
  46 O   :2pz   -0.0910   0.0992   0.1985   0.0553  -0.2369   0.1975   0.1472
  47 O   :2px    0.0837   0.1736   0.1891  -0.0383  -0.4744   0.1381  -0.6139
  48 O   :2py    0.4270   0.3377   0.3627   0.0812  -0.5080   0.3738   0.0259
  49 O   :2pz    0.1901  -0.0912  -0.2663  -0.1191   0.2853  -0.3696  -0.3808
  50 O   :3d2-   0.0056   0.0065   0.0053  -0.0004  -0.0038   0.0024   0.0040
  51 O   :3d1-   0.0044   0.0034   0.0002  -0.0008   0.0016   0.0017   0.0059
  52 O   :3d0    0.0038   0.0024   0.0013  -0.0005   0.0008   0.0022   0.0041
  53 O   :3d1+  -0.0012   0.0006   0.0021   0.0012  -0.0003   0.0046   0.0083
  54 O   :3d2+  -0.0028   0.0016   0.0033   0.0035  -0.0008   0.0092   0.0070
  55 O   :1s     0.0065  -0.0106  -0.0015   0.0039  -0.0082  -0.0047   0.0025
  56 O   :1s     0.0124  -0.0210  -0.0036   0.0069  -0.0162  -0.0090   0.0050
  57 O   :1s    -0.0395   0.0978   0.0362  -0.0067   0.0835   0.0246  -0.0579
  58 O   :1s    -0.2657   0.2107  -0.1024  -0.2806   0.0829   0.2744   0.3608
  59 O   :2px    0.0859  -0.1093  -0.0090   0.0719  -0.0691  -0.0782  -0.0702
  60 O   :2py    0.0236  -0.0241   0.0247   0.0547  -0.0317  -0.0182   0.0625
  61 O   :2pz   -0.0503   0.0157  -0.0438  -0.0386   0.0391  -0.0004  -0.0417
  62 O   :2px    0.2627  -0.3678  -0.0275   0.2483  -0.2474  -0.2699  -0.2048
  63 O   :2py    0.1145  -0.0770   0.0941   0.1781  -0.0974  -0.0463   0.2210
  64 O   :2pz   -0.1487   0.0638  -0.1324  -0.1345   0.1322   0.0002  -0.1435
  65 O   :2px   -0.4676   0.6931   0.0131  -0.5391   0.4597   0.6115   0.4807
  66 O   :2py   -0.1945   0.0341  -0.1238  -0.1534   0.0453   0.0040  -0.3361
  67 O   :2pz    0.1811  -0.1356   0.2392   0.2871  -0.2754   0.0402   0.2677
  68 O   :3d2-   0.0025  -0.0003   0.0026   0.0022  -0.0006  -0.0015  -0.0010
  69 O   :3d1-  -0.0024   0.0047   0.0010  -0.0017   0.0048   0.0000   0.0056
  70 O   :3d0   -0.0100   0.0048  -0.0008   0.0012   0.0021   0.0000   0.0037
  71 O   :3d1+  -0.0011   0.0060   0.0072   0.0004  -0.0015   0.0055   0.0075
  72 O   :3d2+  -0.0017   0.0011   0.0035   0.0024  -0.0020   0.0013   0.0046
  73 O   :1s     0.0021  -0.0194  -0.0129   0.0062   0.0074   0.0061  -0.0046
  74 O   :1s     0.0037  -0.0375  -0.0250   0.0121   0.0139   0.0113  -0.0085
  75 O   :1s     0.0135   0.1870   0.1196  -0.0658  -0.0478  -0.0073   0.0164
  76 O   :1s    -0.2597   0.1367   0.1208  -0.0082  -0.2102  -0.3944   0.2139
  77 O   :2px   -0.0296  -0.0002  -0.0059  -0.0444  -0.0532  -0.0589   0.0808
  78 O   :2py   -0.0130   0.0438   0.0970   0.1624   0.1016  -0.0452  -0.0035
  79 O   :2pz    0.0718  -0.0760  -0.0643  -0.0004   0.0524   0.0601  -0.0021
  80 O   :2px   -0.0921   0.0287  -0.0145  -0.1711  -0.1858  -0.1818   0.2572
  81 O   :2py   -0.0462   0.1681   0.3434   0.5630   0.3566  -0.1479  -0.0280
  82 O   :2pz    0.2243  -0.2658  -0.2268  -0.0066   0.1691   0.2059  -0.0182
  83 O   :2px    0.2555  -0.1338  -0.0769   0.2348   0.3172   0.5008  -0.6124
  84 O   :2py    0.0931  -0.2432  -0.4810  -0.7693  -0.4977   0.2495  -0.0176
  85 O   :2pz   -0.4112   0.4937   0.4273  -0.0228  -0.4027  -0.5877   0.1506
  86 O   :3d2-  -0.0034  -0.0005  -0.0010  -0.0032  -0.0049  -0.0018   0.0040
  87 O   :3d1-  -0.0021   0.0027   0.0024   0.0031   0.0031   0.0003  -0.0037
  88 O   :3d0   -0.0039  -0.0022  -0.0036  -0.0021  -0.0003   0.0051  -0.0066
  89 O   :3d1+   0.0001   0.0039  -0.0007  -0.0061  -0.0004  -0.0010  -0.0018
  90 O   :3d2+  -0.0033   0.0012   0.0013   0.0003   0.0011  -0.0016  -0.0002
  91 O   :1s     0.0067  -0.0053  -0.0019   0.0030  -0.0010   0.0018   0.0080
  92 O   :1s     0.0129  -0.0104  -0.0037   0.0057  -0.0020   0.0032   0.0150
  93 O   :1s    -0.0627   0.0441   0.0174  -0.0182   0.0121   0.0080  -0.0344
  94 O   :1s    -0.0451   0.1173   0.0197  -0.1188  -0.0132  -0.2392  -0.4395
  95 O   :2px    0.0257   0.0002  -0.0222   0.0172  -0.0095   0.0045   0.1363
  96 O   :2py    0.0315   0.0785  -0.1473   0.0990  -0.0338   0.0179   0.0392
  97 O   :2pz    0.0234  -0.1140   0.0849  -0.0214   0.0221   0.0535   0.0692
  98 O   :2px    0.0802   0.0078  -0.0815   0.0618  -0.0315   0.0172   0.4172
  99 O   :2py    0.1010   0.2783  -0.5090   0.3389  -0.1175   0.0578   0.1409
 100 O   :2pz    0.0703  -0.3926   0.3038  -0.0833   0.0787   0.1797   0.2308
 101 O   :2px   -0.1476   0.0155   0.0878  -0.0730   0.0348  -0.0459  -0.8855
 102 O   :2py   -0.1360  -0.3240   0.7093  -0.5240   0.1590  -0.1828  -0.2672
 103 O   :2pz   -0.1165   0.6096  -0.3989   0.0368  -0.1171  -0.3954  -0.5143
 104 O   :3d2-  -0.0004  -0.0000  -0.0035   0.0038  -0.0010   0.0021  -0.0022
 105 O   :3d1-   0.0032   0.0017  -0.0013  -0.0013  -0.0011  -0.0048   0.0014
 106 O   :3d0    0.0016  -0.0053   0.0039  -0.0016  -0.0005  -0.0015   0.0047
 107 O   :3d1+  -0.0016  -0.0004  -0.0010   0.0020   0.0006   0.0033  -0.0095
 108 O   :3d2+  -0.0040   0.0013   0.0009  -0.0006   0.0009   0.0012  -0.0110
 109 H   :1s     0.0030   0.0070   0.0086   0.0066  -0.0093   0.0264   0.0059
 110 H   :1s     0.0182   0.0644   0.0496   0.0512  -0.1101   0.1415  -0.1831
 111 H   :1s     0.1652  -0.0467  -0.0747  -0.1536   0.0090  -0.4320  -0.3871
 112 H   :2px    0.0401   0.0115  -0.0034  -0.0214  -0.0202  -0.0408  -0.0929
 113 H   :2py   -0.0227  -0.0243  -0.0079   0.0115  -0.0121   0.0110  -0.0378
 114 H   :2pz    0.0102   0.0043   0.0008  -0.0007  -0.0222  -0.0061  -0.0860
 115 H   :1s     0.0034  -0.0059   0.0018   0.0065  -0.0081   0.0003   0.0013
 116 H   :1s     0.1352   0.0136   0.0686   0.0454  -0.1253  -0.0056  -0.0483
 117 H   :1s    -0.0240   0.1839   0.1043   0.0365  -0.0290   0.2693   0.3168
 118 H   :2px   -0.0392  -0.0272  -0.0218   0.0010   0.0159   0.0042  -0.0207
 119 H   :2py    0.0363   0.0306   0.0434   0.0258  -0.0434   0.0549   0.0252
 120 H   :2pz   -0.0144  -0.0164   0.0032   0.0122  -0.0089   0.0052  -0.0314
 121 H   :1s     0.0041  -0.0025   0.0171   0.0217  -0.0090  -0.0163   0.0053
 122 H   :1s     0.2262  -0.1309   0.0995   0.1795  -0.0497  -0.2480  -0.1510
 123 H   :1s    -0.1662  -0.1745  -0.2315   0.0493  -0.0835  -0.0932  -0.3001
 124 H   :2px   -0.0264   0.0396   0.0195  -0.0315  -0.0000   0.0594   0.0856
 125 H   :2py    0.0235   0.0179   0.0153  -0.0092   0.0247   0.0056   0.0132
 126 H   :2pz   -0.0520   0.0589   0.0134  -0.0218   0.0143   0.0446   0.0604
 127 H   :1s    -0.0083  -0.0096   0.0076   0.0299  -0.0097  -0.0150   0.0164
 128 H   :1s     0.0484  -0.2159   0.0523   0.2984  -0.1663  -0.1854  -0.1368
 129 H   :1s     0.1995  -0.0068   0.1208  -0.0484  -0.0522  -0.0178   0.0504
 130 H   :2px   -0.0213  -0.0024  -0.0235  -0.0282   0.0038   0.0148   0.0263
 131 H   :2py    0.0291  -0.0252   0.0066   0.0255  -0.0177  -0.0081  -0.0459
 132 H   :2pz    0.0651  -0.0525   0.0279   0.0496  -0.0447  -0.0284  -0.0180
 133 H   :1s    -0.0010  -0.0128  -0.0153  -0.0079   0.0179   0.0094  -0.0041
 134 H   :1s     0.0756  -0.1833  -0.1680   0.0223   0.2206   0.3772  -0.1639
 135 H   :1s     0.1549   0.1481   0.1065   0.0183  -0.0095  -0.1044   0.2179
 136 H   :2px   -0.0096   0.0426   0.0167  -0.0285  -0.0227  -0.0272  -0.0006
 137 H   :2py   -0.0169   0.0249   0.0214   0.0096  -0.0133  -0.0157  -0.0012
 138 H   :2pz   -0.0538   0.0196   0.0138  -0.0141  -0.0510  -0.0396  -0.0208
 139 H   :1s     0.0189   0.0018  -0.0094   0.0013   0.0115   0.0388  -0.0237
 140 H   :1s     0.2646  -0.1684  -0.1666  -0.0249   0.1430   0.4489  -0.3418
 141 H   :1s    -0.2177  -0.3908  -0.1518   0.1105  -0.0347  -0.2780  -0.0307
 142 H   :2px    0.0771  -0.0162  -0.0436  -0.0053   0.0373   0.1619  -0.1101
 143 H   :2py    0.0203   0.0011   0.0007   0.0242   0.0558   0.0527  -0.0721
 144 H   :2pz   -0.0675  -0.0433  -0.0025   0.0281  -0.0352  -0.0265   0.0112
 145 H   :1s     0.0129  -0.0064  -0.0009   0.0009  -0.0017  -0.0015   0.0218
 146 H   :1s     0.0566  -0.1141  -0.0266   0.1039  -0.0003   0.1751   0.2399
 147 H   :1s    -0.0286   0.0124  -0.0468   0.0627   0.0203   0.0939  -0.2731
 148 H   :2px    0.0115  -0.0208  -0.0105   0.0212  -0.0040   0.0193  -0.0039
 149 H   :2py   -0.0010   0.0290   0.0031  -0.0245  -0.0004  -0.0388  -0.0110
 150 H   :2pz   -0.0055   0.0087   0.0193  -0.0304  -0.0050  -0.0495  -0.0134
 151 H   :1s    -0.0009  -0.0009   0.0006   0.0023   0.0038   0.0137   0.0067
 152 H   :1s     0.0859  -0.0696  -0.0088   0.0580   0.0280   0.1510   0.3266
 153 H   :1s    -0.0164  -0.0666   0.0421  -0.0144  -0.0381  -0.0327   0.4532
 154 H   :2px   -0.0255   0.0367  -0.0085  -0.0119  -0.0009  -0.0322  -0.1570
 155 H   :2py   -0.0035   0.0080  -0.0185   0.0136  -0.0067  -0.0002  -0.0187
 156 H   :2pz   -0.0116  -0.0069   0.0077  -0.0036  -0.0001  -0.0064  -0.0718

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0125   0.0109  -0.0000   0.0010  -0.0013  -0.0023  -0.0636
   2 N   :1s     0.0258   0.0219   0.0011   0.0015  -0.0031  -0.0057  -0.1364
   3 N   :1s    -0.2054  -0.1384  -0.0659   0.0442   0.0488   0.0758   1.1686
   4 N   :1s     0.5184   0.1933   0.4736  -0.5121  -0.2718  -0.3751  -2.8465
   5 N   :2px   -0.0033   0.0390  -0.0099  -0.0711   0.0299  -0.0422   0.0255
   6 N   :2py   -0.0106  -0.0623  -0.0011   0.0377   0.0063   0.0152   0.0105
   7 N   :2pz   -0.0469  -0.0015  -0.0431   0.0319   0.0190  -0.0094  -0.0147
