

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  88 O   :3d0    0.0000  -0.0000  -0.0001  -0.0002   0.0004  -0.0002   0.0006
  89 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0032   0.0058  -0.0004   0.0012
  90 O   :3d2+  -0.0000   0.0000   0.0000  -0.0003   0.0007  -0.0002   0.0006
  91 O   :1s    -0.0001   0.1145  -0.0122  -0.0006   0.0007   0.0008  -0.0041
  92 O   :1s    -0.0002   0.1913  -0.0204  -0.0011   0.0011   0.0013  -0.0067
  93 O   :1s     0.0007  -0.5400   0.0578   0.0032  -0.0033  -0.0037   0.0180
  94 O   :1s     0.0003  -0.4404   0.0490   0.0025  -0.0041  -0.0036   0.0296
  95 O   :2px    0.0000  -0.0178   0.0014   0.0021  -0.0000  -0.0020   0.0211
  96 O   :2py   -0.0000   0.0121   0.0002   0.0019  -0.0019  -0.0041   0.0214
  97 O   :2pz    0.0000  -0.0014  -0.0054  -0.0095   0.0084   0.0233  -0.1867
  98 O   :2px    0.0000  -0.0331   0.0020   0.0031  -0.0000  -0.0030   0.0314
  99 O   :2py   -0.0001   0.0224   0.0008   0.0029  -0.0030  -0.0064   0.0333
 100 O   :2pz    0.0001  -0.0028  -0.0104  -0.0147   0.0130   0.0361  -0.2882
 101 O   :2px    0.0000  -0.0071  -0.0003   0.0030   0.0002  -0.0020   0.0277
 102 O   :2py    0.0001   0.0079   0.0010   0.0030  -0.0025  -0.0056   0.0262
 103 O   :2pz   -0.0001  -0.0069  -0.0037  -0.0115   0.0094   0.0273  -0.2176
 104 O   :3d2-  -0.0000   0.0033   0.0000   0.0000  -0.0001  -0.0001   0.0002
 105 O   :3d1-  -0.0000   0.0016   0.0009   0.0006  -0.0006  -0.0014   0.0103
 106 O   :3d0    0.0000  -0.0061  -0.0004  -0.0001   0.0001   0.0003  -0.0020
 107 O   :3d1+   0.0000   0.0020  -0.0013  -0.0007   0.0007   0.0019  -0.0148
 108 O   :3d2+   0.0000  -0.0012   0.0002   0.0002  -0.0001  -0.0004   0.0028
 109 H   :1s    -0.0002   0.0004   0.0013   0.1275   0.0726   0.0006  -0.0077
 110 H   :1s     0.0003  -0.0003   0.0013   0.1737   0.0993   0.0027  -0.0123
 111 H   :1s    -0.0000   0.0015  -0.0002   0.0409   0.0232  -0.0004  -0.0002
 112 H   :2px    0.0001  -0.0000   0.0004   0.0233   0.0133   0.0004  -0.0017
 113 H   :2py   -0.0000  -0.0000  -0.0000  -0.0165  -0.0094  -0.0004   0.0009
 114 H   :2pz   -0.0000   0.0000  -0.0001  -0.0048  -0.0027   0.0000   0.0003
 115 H   :1s    -0.0001   0.0000   0.0003  -0.1209  -0.0694  -0.0028   0.0072
 116 H   :1s    -0.0005   0.0000  -0.0001  -0.1575  -0.0899  -0.0053   0.0077
 117 H   :1s     0.0006  -0.0037  -0.0015  -0.0323  -0.0177   0.0025  -0.0033
 118 H   :2px   -0.0001  -0.0001  -0.0006  -0.0004   0.0001   0.0000  -0.0006
 119 H   :2py    0.0001   0.0002  -0.0002   0.0187   0.0108   0.0004  -0.0011
 120 H   :2pz   -0.0000  -0.0002   0.0000  -0.0220  -0.0125  -0.0005   0.0007
 121 H   :1s     0.0924   0.0002   0.0008   0.0021  -0.0011  -0.1471  -0.0231
 122 H   :1s     0.0751   0.0002   0.0005   0.0018  -0.0018  -0.1981  -0.0316
 123 H   :1s    -0.0021  -0.0001   0.0001   0.0013   0.0002  -0.0385  -0.0065
 124 H   :2px   -0.0160  -0.0000  -0.0000  -0.0002   0.0002   0.0134   0.0020
 125 H   :2py    0.0228   0.0000   0.0002   0.0002  -0.0003  -0.0298  -0.0048
 126 H   :2pz    0.0021  -0.0000   0.0001  -0.0000   0.0000   0.0054   0.0009
 127 H   :1s     0.0728   0.0002   0.0003  -0.0013   0.0002   0.1220   0.0208
 128 H   :1s     0.0620  -0.0002   0.0014  -0.0009   0.0007   0.1555   0.0257
 129 H   :1s    -0.0031   0.0005  -0.0019  -0.0021  -0.0009   0.0346   0.0069
 130 H   :2px    0.0178   0.0000   0.0001  -0.0002   0.0000   0.0186   0.0031
 131 H   :2py   -0.0016  -0.0000  -0.0000  -0.0002   0.0001   0.0083   0.0013
 132 H   :2pz   -0.0202  -0.0000  -0.0001   0.0003  -0.0000  -0.0263  -0.0044
 133 H   :1s    -0.0000   0.0002   0.0009   0.0632  -0.1165   0.0093  -0.0274
 134 H   :1s    -0.0000   0.0007   0.0004   0.0867  -0.1600   0.0122  -0.0370
 135 H   :1s     0.0000  -0.0008  -0.0022   0.0150  -0.0284   0.0038  -0.0085
 136 H   :2px   -0.0000   0.0001   0.0007   0.0109  -0.0203   0.0021  -0.0062
 137 H   :2py    0.0000  -0.0000   0.0003  -0.0111   0.0202  -0.0011   0.0030
 138 H   :2pz   -0.0000   0.0000   0.0002  -0.0038   0.0068  -0.0003   0.0008
 139 H   :1s    -0.0000   0.0004   0.0030  -0.0698   0.1261  -0.0068   0.0177
 140 H   :1s    -0.0000   0.0003   0.0034  -0.0940   0.1699  -0.0089   0.0244
 141 H   :1s    -0.0000   0.0002   0.0003  -0.0183   0.0332  -0.0023   0.0060
 142 H   :2px    0.0000  -0.0001  -0.0009   0.0125  -0.0223   0.0009  -0.0022
 143 H   :2py    0.0000  -0.0000  -0.0005   0.0095  -0.0173   0.0012  -0.0035
 144 H   :2pz    0.0000  -0.0000  -0.0003   0.0048  -0.0087   0.0005  -0.0015
 145 H   :1s     0.0001  -0.0779   0.0108   0.0063  -0.0049  -0.0140   0.1145
 146 H   :1s     0.0000  -0.0566   0.0103   0.0068  -0.0057  -0.0165   0.1305
 147 H   :1s    -0.0001  -0.0014  -0.0008   0.0013  -0.0005  -0.0027   0.0293
 148 H   :2px   -0.0000   0.0133  -0.0019  -0.0010   0.0009   0.0025  -0.0201
 149 H   :2py   -0.0000  -0.0028   0.0004   0.0003  -0.0003  -0.0008   0.0053
 150 H   :2pz    0.0000  -0.0221   0.0030   0.0013  -0.0009  -0.0027   0.0213
 151 H   :1s     0.0002  -0.0743  -0.0057  -0.0070   0.0066   0.0160  -0.1213
 152 H   :1s    -0.0001  -0.0563  -0.0087  -0.0058   0.0112   0.0210  -0.1621
 153 H   :1s     0.0003   0.0056   0.0000  -0.0014  -0.0001   0.0011  -0.0432
 154 H   :2px   -0.0000   0.0059  -0.0010   0.0007  -0.0007  -0.0013   0.0129
 155 H   :2py    0.0000  -0.0063   0.0024  -0.0005  -0.0001   0.0004  -0.0081
 156 H   :2pz    0.0000   0.0217  -0.0081   0.0008  -0.0003  -0.0024   0.0196

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0006  -0.0022   0.0005   0.0012  -0.0037  -0.0029  -0.0016
   2 N   :1s    -0.0011  -0.0037   0.0008   0.0018  -0.0062  -0.0049  -0.0026
   3 N   :1s     0.0037   0.0122  -0.0022  -0.0007   0.0144   0.0118   0.0045
   4 N   :1s     0.0060   0.0206  -0.0023  -0.0369   0.0522   0.0466   0.0306
   5 N   :2px   -0.0846   0.1686   0.0040  -0.0034   0.0409   0.0091  -0.0160
   6 N   :2py    0.1728   0.0545   0.0030   0.0137   0.0198   0.0386   0.0015
   7 N   :2pz    0.0641   0.0352   0.0032   0.0076   0.0171  -0.0496  -0.0013
   8 N   :2px   -0.1324   0.2646   0.0064  -0.0050   0.0621   0.0137  -0.0228
   9 N   :2py    0.2702   0.0857   0.0042   0.0171   0.0301   0.0579   0.0006
  10 N   :2pz    0.1003   0.0554   0.0053   0.0102   0.0240  -0.0765  -0.0027
  11 N   :2px   -0.0895   0.1948   0.0019  -0.0050   0.0610   0.0185  -0.0313
  12 N   :2py    0.1826   0.0654   0.0003   0.0345   0.0311   0.0546   0.0139
  13 N   :2pz    0.0679   0.0364   0.0015   0.0125   0.0379  -0.0895   0.0072
  14 N   :3d2-  -0.0055   0.0073  -0.0000  -0.0003   0.0013  -0.0004  -0.0004
  15 N   :3d1-   0.0010   0.0019   0.0001  -0.0003   0.0010   0.0007   0.0001
  16 N   :3d0    0.0050   0.0120  -0.0000   0.0009   0.0027   0.0022  -0.0006
  17 N   :3d1+  -0.0055   0.0188   0.0003  -0.0004   0.0045   0.0005  -0.0010
  18 N   :3d2+   0.0263   0.0000  -0.0001   0.0017   0.0011   0.0014   0.0015
  19 H   :1s    -0.1548  -0.0449  -0.0020  -0.0102  -0.0147  -0.0208  -0.0007
  20 H   :1s    -0.2197  -0.0603  -0.0145  -0.0131  -0.0238  -0.0446   0.0091
  21 H   :1s    -0.0691  -0.0189   0.0121   0.0562   0.0078   0.0072  -0.0057
  22 H   :2px   -0.0050   0.0110   0.0003  -0.0005   0.0030   0.0005  -0.0005
  23 H   :2py   -0.0232  -0.0060  -0.0012  -0.0023  -0.0022  -0.0031   0.0006
  24 H   :2pz   -0.0010  -0.0002   0.0002  -0.0004  -0.0004  -0.0061  -0.0004
  25 H   :1s     0.0295   0.1323   0.0044   0.0043   0.0309  -0.0061  -0.0077
  26 H   :1s     0.0427   0.1801   0.0092   0.0134   0.0435  -0.0118  -0.0208
  27 H   :1s     0.0082   0.0578  -0.0040  -0.0125  -0.0647   0.0003   0.0141
  28 H   :2px   -0.0101  -0.0114  -0.0005  -0.0014  -0.0052   0.0016   0.0016
  29 H   :2py    0.0075  -0.0068   0.0000  -0.0006  -0.0019   0.0041   0.0004
  30 H   :2pz   -0.0011  -0.0172  -0.0007  -0.0007  -0.0036  -0.0016   0.0016
  31 H   :1s     0.1254  -0.1062  -0.0014   0.0067  -0.0195  -0.0054   0.0103
  32 H   :1s     0.1750  -0.1433  -0.0092   0.0129  -0.0346  -0.0012   0.0129
  33 H   :1s     0.0524  -0.0421   0.0140  -0.0067   0.0047  -0.0229  -0.0575
  34 H   :2px    0.0194  -0.0096  -0.0003   0.0018  -0.0019  -0.0005   0.0029
  35 H   :2py    0.0022   0.0113  -0.0002  -0.0005   0.0032   0.0036   0.0012
  36 H   :2pz   -0.0040   0.0073   0.0010  -0.0000   0.0017  -0.0020  -0.0011
  37 O   :1s     0.0010  -0.0003  -0.0325   0.0000  -0.0006  -0.0003   0.0006
  38 O   :1s     0.0017  -0.0006  -0.0551  -0.0000  -0.0010  -0.0004   0.0011
  39 O   :1s    -0.0049   0.0022   0.1639   0.0001   0.0030  -0.0004  -0.0038
  40 O   :1s    -0.0074  -0.0008   0.2795   0.0000   0.0050   0.0111   0.0011
  41 O   :2px   -0.0044   0.0013   0.1168   0.0003  -0.0016  -0.0133  -0.1548
  42 O   :2py    0.0041   0.0014  -0.2101   0.0002  -0.0059  -0.0156  -0.1630
  43 O   :2pz    0.0113  -0.0213   0.0882   0.0013  -0.0057  -0.0188  -0.1795
  44 O   :2px   -0.0065   0.0029   0.1726   0.0007  -0.0018  -0.0210  -0.2320
  45 O   :2py    0.0060   0.0022  -0.3098   0.0003  -0.0086  -0.0236  -0.2421
  46 O   :2pz    0.0173  -0.0323   0.1315   0.0019  -0.0083  -0.0271  -0.2695
  47 O   :2px   -0.0040  -0.0049   0.1652  -0.0003  -0.0057  -0.0204  -0.2520
  48 O   :2py    0.0065   0.0008  -0.3130   0.0007  -0.0097  -0.0230  -0.2642
  49 O   :2pz    0.0151  -0.0277   0.1325   0.0020  -0.0088  -0.0337  -0.2950
  50 O   :3d2-  -0.0005   0.0003   0.0103  -0.0000   0.0001  -0.0001  -0.0018
  51 O   :3d1-   0.0008  -0.0015   0.0090   0.0001  -0.0002  -0.0007  -0.0046
  52 O   :3d0   -0.0007   0.0010   0.0037  -0.0000   0.0003   0.0006   0.0046
  53 O   :3d1+  -0.0002   0.0004   0.0008  -0.0001   0.0002   0.0005   0.0064
  54 O   :3d2+   0.0004  -0.0007   0.0037   0.0000   0.0002   0.0009   0.0098
  55 O   :1s    -0.0004   0.0001   0.0004  -0.0300  -0.0018  -0.0005  -0.0000
  56 O   :1s    -0.0007   0.0001   0.0006  -0.0508  -0.0031  -0.0009  -0.0001
  57 O   :1s     0.0021  -0.0004  -0.0004   0.1514   0.0095   0.0030   0.0003
  58 O   :1s     0.0023  -0.0004  -0.0101   0.2445   0.0147   0.0024  -0.0008
  59 O   :2px   -0.0349  -0.0085   0.0025   0.0285  -0.0004  -0.0046  -0.0015
  60 O   :2py    0.0098   0.0004  -0.0028   0.1740   0.0095  -0.0003  -0.0008
  61 O   :2pz    0.0231   0.0065  -0.0012  -0.1814  -0.0109  -0.0046  -0.0016
  62 O   :2px   -0.0534  -0.0130   0.0033   0.0449  -0.0005  -0.0066  -0.0022
  63 O   :2py    0.0154   0.0008  -0.0034   0.2570   0.0145   0.0002  -0.0015
  64 O   :2pz    0.0353   0.0098  -0.0011  -0.2676  -0.0162  -0.0066  -0.0023
  65 O   :2px   -0.0425  -0.0101   0.0035   0.0431  -0.0002  -0.0071  -0.0029
  66 O   :2py    0.0059  -0.0024  -0.0042   0.2683   0.0126  -0.0027  -0.0002
  67 O   :2pz    0.0285   0.0085  -0.0034  -0.2892  -0.0180  -0.0090  -0.0028
  68 O   :3d2-   0.0022   0.0004  -0.0001   0.0026   0.0002   0.0002   0.0001
  69 O   :3d1-  -0.0007  -0.0002  -0.0000   0.0100   0.0006   0.0001   0.0000
  70 O   :3d0    0.0026   0.0006  -0.0001  -0.0027  -0.0002  -0.0001  -0.0000
  71 O   :3d1+  -0.0025  -0.0006   0.0002   0.0057   0.0003  -0.0001  -0.0001
  72 O   :3d2+   0.0016   0.0003  -0.0001   0.0047   0.0003   0.0000   0.0000
  73 O   :1s     0.0003  -0.0023  -0.0003  -0.0017   0.0305   0.0003  -0.0008
  74 O   :1s     0.0004  -0.0040  -0.0005  -0.0029   0.0517   0.0006  -0.0014
  75 O   :1s    -0.0010   0.0123   0.0015   0.0086  -0.1550  -0.0020   0.0047
  76 O   :1s    -0.0016   0.0264   0.0032   0.0151  -0.2651  -0.0016   0.0053
  77 O   :2px    0.0171   0.0395   0.0010   0.0014  -0.0002   0.0015  -0.0011
  78 O   :2py   -0.0049  -0.0419  -0.0034  -0.0146   0.2332   0.0070  -0.0057
  79 O   :2pz   -0.0013  -0.0172  -0.0014  -0.0063   0.0989  -0.0158   0.0005
  80 O   :2px    0.0261   0.0600   0.0016   0.0022   0.0002   0.0023  -0.0020
  81 O   :2py   -0.0077  -0.0638  -0.0048  -0.0213   0.3490   0.0105  -0.0090
  82 O   :2pz   -0.0020  -0.0254  -0.0019  -0.0093   0.1472  -0.0230   0.0005
  83 O   :2px    0.0187   0.0432   0.0000  -0.0003  -0.0028   0.0025   0.0009
  84 O   :2py   -0.0067  -0.0573  -0.0056  -0.0231   0.3331   0.0118  -0.0068
  85 O   :2pz   -0.0027  -0.0280  -0.0026  -0.0107   0.1520  -0.0275   0.0020
  86 O   :3d2-   0.0020   0.0050   0.0001   0.0002  -0.0009   0.0000  -0.0001
  87 O   :3d1-  -0.0000  -0.0010  -0.0001  -0.0005   0.0081  -0.0006  -0.0001
  88 O   :3d0    0.0002   0.0016   0.0001   0.0006  -0.0094  -0.0004   0.0003
  89 O   :3d1+   0.0006   0.0015   0.0000  -0.0000   0.0007   0.0001  -0.0001
  90 O   :3d2+   0.0003   0.0015   0.0001   0.0004  -0.0074  -0.0003   0.0002
  91 O   :1s    -0.0011  -0.0008  -0.0002  -0.0003  -0.0006   0.0260  -0.0024
  92 O   :1s    -0.0018  -0.0015  -0.0003  -0.0006  -0.0011   0.0438  -0.0041
  93 O   :1s     0.0051   0.0057   0.0002   0.0019   0.0035  -0.1265   0.0123
  94 O   :1s     0.0083  -0.0014   0.0055   0.0026   0.0011  -0.2209   0.0166
  95 O   :2px   -0.0083  -0.0108   0.0003  -0.0023  -0.0012   0.2053  -0.0219
  96 O   :2py    0.0067  -0.0040   0.0003   0.0012   0.0033  -0.1335   0.0148
  97 O   :2pz    0.0190   0.0995   0.0044   0.0018   0.0063  -0.0136  -0.0033
  98 O   :2px   -0.0122  -0.0162  -0.0000  -0.0033  -0.0020   0.3006  -0.0318
  99 O   :2py    0.0095  -0.0069   0.0003   0.0013   0.0046  -0.1941   0.0215
 100 O   :2pz    0.0283   0.1531   0.0065   0.0031   0.0095  -0.0189  -0.0052
 101 O   :2px   -0.0136  -0.0143   0.0023  -0.0038  -0.0019   0.3412  -0.0388
 102 O   :2py    0.0124  -0.0013   0.0002   0.0030   0.0071  -0.2254   0.0261
 103 O   :2pz    0.0252   0.1176   0.0059   0.0028   0.0065  -0.0263  -0.0031
 104 O   :3d2-   0.0005   0.0001  -0.0000   0.0001   0.0002  -0.0098   0.0011
 105 O   :3d1-  -0.0007  -0.0050  -0.0002  -0.0001  -0.0002  -0.0005   0.0002
 106 O   :3d0    0.0001   0.0006   0.0001   0.0000  -0.0001   0.0011  -0.0002
 107 O   :3d1+   0.0013   0.0078   0.0002   0.0002   0.0005  -0.0021   0.0000
 108 O   :3d2+  -0.0003  -0.0012  -0.0000  -0.0001  -0.0000   0.0042  -0.0004
 109 H   :1s     0.0068  -0.0072  -0.0835   0.0003  -0.0020  -0.0006   0.0013
 110 H   :1s     0.0094  -0.0108  -0.1298  -0.0004  -0.0040  -0.0055  -0.0022
 111 H   :1s     0.0018  -0.0043  -0.0149  -0.0004  -0.0000   0.0097  -0.0033
 112 H   :2px    0.0014  -0.0016  -0.0157  -0.0000  -0.0007  -0.0020  -0.0151
 113 H   :2py   -0.0005   0.0011  -0.0062   0.0000  -0.0000  -0.0013  -0.0155
 114 H   :2pz    0.0001  -0.0009   0.0197   0.0002  -0.0001  -0.0013  -0.0165
 115 H   :1s    -0.0060   0.0129  -0.0889  -0.0003   0.0006  -0.0001   0.0036
 116 H   :1s    -0.0069   0.0157  -0.1202  -0.0023   0.0018   0.0053  -0.0189
 117 H   :1s     0.0002   0.0035  -0.0236   0.0026  -0.0048  -0.0220   0.0278
 118 H   :2px    0.0010  -0.0022   0.0179   0.0002  -0.0006  -0.0010  -0.0124
 119 H   :2py    0.0016  -0.0026  -0.0002   0.0002  -0.0007  -0.0009  -0.0130
 120 H   :2pz   -0.0004   0.0017  -0.0189  -0.0001  -0.0004  -0.0021  -0.0158
 121 H   :1s    -0.0215  -0.0041   0.0020  -0.0735  -0.0047  -0.0014  -0.0000
 122 H   :1s    -0.0289  -0.0071   0.0075  -0.0970  -0.0073  -0.0021   0.0014
 123 H   :1s    -0.0075  -0.0006  -0.0091  -0.0123  -0.0009  -0.0003  -0.0011
 124 H   :2px    0.0009   0.0001  -0.0003   0.0155   0.0010  -0.0001  -0.0002
 125 H   :2py   -0.0047  -0.0012   0.0010  -0.0074  -0.0007  -0.0003   0.0001
 126 H   :2pz    0.0015   0.0005  -0.0001  -0.0139  -0.0008  -0.0002  -0.0002
 127 H   :1s     0.0281   0.0071   0.0000  -0.0959  -0.0049  -0.0005   0.0001
 128 H   :1s     0.0364   0.0103  -0.0107  -0.1141  -0.0045   0.0026  -0.0020
 129 H   :1s     0.0078  -0.0001   0.0232  -0.0344  -0.0036  -0.0037   0.0037
 130 H   :2px    0.0044   0.0011   0.0003  -0.0199  -0.0011  -0.0002  -0.0001
 131 H   :2py    0.0005   0.0000   0.0001   0.0117   0.0008   0.0001  -0.0002
 132 H   :2pz   -0.0062  -0.0016  -0.0003   0.0135   0.0005  -0.0005  -0.0001
 133 H   :1s    -0.0124  -0.0402  -0.0018  -0.0059   0.0814   0.0005  -0.0009
 134 H   :1s    -0.0160  -0.0563  -0.0029  -0.0097   0.1199  -0.0015  -0.0017
 135 H   :1s    -0.0019  -0.0136   0.0002   0.0018   0.0517   0.0040  -0.0006
 136 H   :2px   -0.0030  -0.0105  -0.0006  -0.0019   0.0265   0.0001  -0.0003
 137 H   :2py    0.0011   0.0028   0.0001  -0.0002   0.0038   0.0005  -0.0004
 138 H   :2pz    0.0001   0.0002   0.0000  -0.0002   0.0027  -0.0013   0.0001
 139 H   :1s     0.0092   0.0111  -0.0005  -0.0040   0.0776   0.0005  -0.0023
 140 H   :1s     0.0135   0.0146  -0.0000  -0.0043   0.1252   0.0002  -0.0045
 141 H   :1s     0.0025   0.0058   0.0001  -0.0018   0.0182  -0.0001  -0.0020
 142 H   :2px   -0.0013   0.0006   0.0001   0.0012  -0.0259   0.0001   0.0008
 143 H   :2py   -0.0017  -0.0046  -0.0002  -0.0007   0.0081   0.0005  -0.0002
 144 H   :2pz   -0.0008  -0.0017  -0.0001  -0.0002   0.0006  -0.0012   0.0002
 145 H   :1s    -0.0140  -0.0607  -0.0023  -0.0019  -0.0043   0.0878  -0.0070
 146 H   :1s    -0.0133  -0.0701  -0.0049  -0.0019  -0.0049   0.1026  -0.0050
 147 H   :1s    -0.0041  -0.0179   0.0014  -0.0003  -0.0016   0.0171  -0.0038
 148 H   :2px    0.0019   0.0106   0.0006   0.0001   0.0007  -0.0041  -0.0003
 149 H   :2py   -0.0001  -0.0026  -0.0002  -0.0001  -0.0001  -0.0045   0.0007
 150 H   :2pz   -0.0026  -0.0108  -0.0008  -0.0003  -0.0006   0.0231  -0.0017
 151 H   :1s     0.0066   0.0572   0.0024   0.0003   0.0013   0.0631  -0.0085
 152 H   :1s     0.0095   0.0837   0.0020  -0.0023   0.0098   0.0947  -0.0111
 153 H   :1s     0.0012   0.0278  -0.0086  -0.0013   0.0020   0.0196   0.0088
 154 H   :2px   -0.0027  -0.0051   0.0001  -0.0002   0.0000   0.0066  -0.0008
 155 H   :2py    0.0042   0.0061   0.0006   0.0004   0.0008  -0.0029  -0.0004
 156 H   :2pz   -0.0012  -0.0124  -0.0008   0.0002  -0.0004  -0.0131   0.0025

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0002   0.0015   0.0013   0.0217   0.0000   0.0292   0.0101
   2 N   :1s    -0.0002   0.0023   0.0022   0.0367   0.0000   0.0484   0.0169
   3 N   :1s    -0.0009  -0.0025  -0.0060  -0.1018  -0.0000  -0.1011  -0.0411
   4 N   :1s     0.0100  -0.0372  -0.0109  -0.2054  -0.0000  -0.6810  -0.1957
   5 N   :2px   -0.0009  -0.0020   0.0026  -0.0465   0.0000   0.0154  -0.0322
   6 N   :2py   -0.0006   0.0085   0.0018  -0.1023   0.0000   0.0145  -0.0069
   7 N   :2pz   -0.0034   0.0079   0.0135   0.2094  -0.0000  -0.0094  -0.0112
   8 N   :2px   -0.0032  -0.0025   0.0041  -0.0693  -0.0000   0.0200  -0.0429
   9 N   :2py   -0.0023   0.0094   0.0013  -0.1570   0.0000   0.0198  -0.0121
  10 N   :2pz   -0.0049   0.0111   0.0206   0.3263  -0.0000  -0.0196  -0.0173
  11 N   :2px    0.0095  -0.0013  -0.0124  -0.0804   0.0000   0.0618  -0.0885
  12 N   :2py    0.0067   0.0292  -0.0090  -0.1779   0.0000   0.0597   0.0177
  13 N   :2pz    0.0014   0.0142   0.0124   0.3788   0.0000  -0.0202  -0.0156
  14 N   :3d2-   0.0001   0.0001  -0.0002   0.0022  -0.0000   0.0012   0.0025
  15 N   :3d1-   0.0003  -0.0001   0.0005  -0.0037  -0.0000  -0.0005   0.0013
  16 N   :3d0   -0.0003   0.0009   0.0005   0.0007   0.0000   0.0007  -0.0001
  17 N   :3d1+   0.0002  -0.0000   0.0003  -0.0028  -0.0000   0.0004   0.0006
  18 N   :3d2+   0.0000   0.0010   0.0004  -0.0008  -0.0000   0.0001  -0.0011
  19 H   :1s     0.0013  -0.0057  -0.0033   0.0329  -0.0000   0.0131   0.0104
  20 H   :1s     0.0054  -0.0061  -0.0227   0.0477   0.0000  -0.0132   0.0352
  21 H   :1s    -0.0002   0.0608   0.0273   0.0398  -0.0000   0.4632   0.0917
  22 H   :2px   -0.0010  -0.0001   0.0012  -0.0049   0.0000  -0.0020  -0.0029
  23 H   :2py    0.0001  -0.0022  -0.0013   0.0009  -0.0000  -0.0040   0.0013
  24 H   :2pz   -0.0001   0.0007  -0.0001   0.0199  -0.0000  -0.0022  -0.0021
  25 H   :1s    -0.0023   0.0038   0.0069   0.0337  -0.0000   0.0193   0.0071
  26 H   :1s    -0.0120   0.0068   0.0329   0.0429   0.0000   0.0344  -0.0465
  27 H   :1s    -0.0165  -0.0096  -0.0108   0.0242  -0.0000   0.1399   0.2622
  28 H   :2px    0.0015  -0.0010  -0.0029  -0.0100   0.0000   0.0003   0.0039
  29 H   :2py    0.0012  -0.0007  -0.0007  -0.0110   0.0000   0.0011   0.0028
  30 H   :2pz   -0.0012  -0.0001  -0.0017   0.0107   0.0000  -0.0021   0.0063
  31 H   :1s     0.0002   0.0039   0.0002   0.0313  -0.0000   0.0110   0.0032
  32 H   :1s     0.0016   0.0094  -0.0032   0.0436   0.0000   0.0033   0.0160
  33 H   :1s     0.0011  -0.0050  -0.0073   0.0286  -0.0000   0.3579  -0.1014
  34 H   :2px   -0.0007   0.0014   0.0005   0.0041  -0.0000  -0.0050   0.0038
  35 H   :2py   -0.0009  -0.0007   0.0017  -0.0122   0.0000   0.0016  -0.0017
  36 H   :2pz   -0.0006  -0.0001   0.0018   0.0147   0.0000  -0.0008  -0.0019
  37 O   :1s    -0.0000   0.0001   0.0002   0.0009   0.0000   0.0259  -0.0191
  38 O   :1s    -0.0000   0.0001   0.0002   0.0017   0.0000   0.0432  -0.0317
  39 O   :1s     0.0000  -0.0005   0.0013  -0.0061  -0.0000  -0.1070   0.0725
