

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0058  -0.0002
 118 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0104  -0.0000
 119 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0106   0.0000
 120 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0230  -0.0000
 121 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0000
 122 H   :1s     0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0003   0.0001
 123 H   :1s    -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0006  -0.0001
 127 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0002   0.0000
 128 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0003   0.0001
 129 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0015  -0.0000
 130 H   :2px    0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0001   0.0000
 133 H   :1s     0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0915
 134 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001   0.0678
 135 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0018
 136 H   :2px    0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0206
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0151
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0075
 139 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0835
 140 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0638
 141 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0019
 142 H   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0246
 143 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0104
 144 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0008
 145 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000   0.0001
 146 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0001  -0.0003   0.0001
 147 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0001   0.0005  -0.0003
 151 H   :1s    -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002   0.0003
 152 H   :1s     0.0000  -0.0000   0.0000   0.0001  -0.0002   0.0007  -0.0004
 153 H   :1s    -0.0000   0.0000  -0.0000   0.0003  -0.0003  -0.0015   0.0011

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0005   0.0044  -0.1078   0.0007  -0.0010   0.0001   0.0007
   2 N   :1s     0.0008   0.0071  -0.1785   0.0012  -0.0016   0.0001   0.0011
   3 N   :1s    -0.0022  -0.0178   0.4748  -0.0028   0.0040   0.0005  -0.0026
   4 N   :1s     0.0009  -0.0186   0.3461  -0.0088   0.0075  -0.0060   0.0106
   5 N   :2px    0.0000   0.0002  -0.0032  -0.0056  -0.0038   0.0035  -0.0081
   6 N   :2py    0.0003  -0.0012  -0.0091  -0.0004  -0.0107  -0.0052   0.0395
   7 N   :2pz   -0.0000   0.0015   0.0296  -0.0010  -0.0060  -0.0018  -0.0268
   8 N   :2px   -0.0001   0.0003  -0.0053  -0.0086  -0.0060   0.0061  -0.0128
   9 N   :2py    0.0003  -0.0011  -0.0148  -0.0008  -0.0170  -0.0088   0.0620
  10 N   :2pz   -0.0001   0.0007   0.0453  -0.0013  -0.0095  -0.0032  -0.0415
  11 N   :2px    0.0008  -0.0001  -0.0018  -0.0045  -0.0022   0.0014  -0.0116
  12 N   :2py    0.0007  -0.0023  -0.0018   0.0002  -0.0100  -0.0016   0.0511
  13 N   :2pz    0.0010   0.0056   0.0150  -0.0030  -0.0055  -0.0017  -0.0442
  14 N   :3d2-   0.0001   0.0001   0.0003   0.0002  -0.0009  -0.0006   0.0019
  15 N   :3d1-   0.0001   0.0001   0.0035  -0.0004  -0.0012  -0.0004   0.0007
  16 N   :3d0    0.0001   0.0001  -0.0021  -0.0001  -0.0012  -0.0003   0.0018
  17 N   :3d1+   0.0001  -0.0001  -0.0003  -0.0007  -0.0008   0.0002   0.0004
  18 N   :3d2+  -0.0000   0.0002  -0.0005   0.0006  -0.0002  -0.0005   0.0016
  19 H   :1s    -0.0005  -0.0029   0.0881   0.0044   0.0036  -0.0030  -0.0046
  20 H   :1s     0.0003  -0.0021   0.0924   0.0097   0.0072  -0.0021  -0.0072
  21 H   :1s    -0.0016   0.0002   0.0010   0.0092   0.0003  -0.0064  -0.0003
  22 H   :2px   -0.0002  -0.0006   0.0227  -0.0002   0.0007  -0.0002  -0.0021
  23 H   :2py   -0.0000  -0.0002   0.0028   0.0001  -0.0005  -0.0005   0.0025
  24 H   :2pz   -0.0000   0.0000  -0.0046  -0.0009  -0.0007   0.0001  -0.0018
  25 H   :1s    -0.0006  -0.0027   0.0842  -0.0023   0.0074   0.0058  -0.0314
  26 H   :1s    -0.0016   0.0003   0.0879  -0.0024   0.0086   0.0103  -0.0412
  27 H   :1s    -0.0025  -0.0016  -0.0004  -0.0012   0.0049   0.0127  -0.0111
  28 H   :2px    0.0003   0.0001  -0.0102  -0.0001  -0.0010  -0.0007   0.0030
  29 H   :2py    0.0003  -0.0001   0.0203  -0.0003   0.0007   0.0008  -0.0041
  30 H   :2pz    0.0002  -0.0003   0.0027   0.0001  -0.0002  -0.0004  -0.0021
  31 H   :1s    -0.0001  -0.0031   0.0925  -0.0033  -0.0112  -0.0027   0.0021
  32 H   :1s    -0.0019  -0.0015   0.0902  -0.0020  -0.0164  -0.0023   0.0034
  33 H   :1s     0.0012  -0.0019  -0.0030  -0.0033  -0.0100  -0.0028   0.0045
  34 H   :2px    0.0001   0.0004  -0.0098  -0.0001   0.0008   0.0005  -0.0004
  35 H   :2py    0.0002   0.0003  -0.0158   0.0001   0.0001  -0.0003   0.0025
  36 H   :2pz    0.0002   0.0003  -0.0145   0.0003   0.0005   0.0002  -0.0023
  37 O   :1s    -0.0001  -0.0001   0.0007  -0.0052   0.0000   0.0000   0.0002
  38 O   :1s    -0.0002  -0.0002   0.0011  -0.0088   0.0001   0.0000   0.0004
  39 O   :1s     0.0005   0.0004  -0.0034   0.0248  -0.0002  -0.0002  -0.0008
  40 O   :1s     0.0009   0.0018  -0.0018   0.0591  -0.0002   0.0008  -0.0041
  41 O   :2px   -0.0000  -0.0000   0.0008   0.1162  -0.0002   0.0004  -0.0007
  42 O   :2py    0.0001   0.0000  -0.0003  -0.0391   0.0001   0.0007   0.0014
  43 O   :2pz   -0.0000  -0.0000  -0.0000  -0.1954   0.0008  -0.0020   0.0014
  44 O   :2px   -0.0001  -0.0001   0.0009   0.1778  -0.0004   0.0004  -0.0010
  45 O   :2py    0.0000   0.0001  -0.0003  -0.0582   0.0001   0.0010   0.0019
  46 O   :2pz    0.0000   0.0002  -0.0000  -0.2985   0.0012  -0.0029   0.0019
  47 O   :2px   -0.0001   0.0002   0.0016   0.1202   0.0000   0.0003  -0.0011
  48 O   :2py    0.0004   0.0001   0.0001  -0.0348   0.0001   0.0017   0.0018
  49 O   :2pz    0.0003  -0.0007   0.0004  -0.2089   0.0010  -0.0021   0.0025
  50 O   :3d2-  -0.0000  -0.0000   0.0001   0.0135  -0.0000   0.0000  -0.0001
  51 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0214   0.0001  -0.0001   0.0002
  52 O   :3d0   -0.0000   0.0000  -0.0000   0.0070  -0.0000   0.0000  -0.0001
  53 O   :3d1+  -0.0000  -0.0000   0.0000   0.0004  -0.0000  -0.0000   0.0000
  54 O   :3d2+  -0.0000  -0.0000   0.0001   0.0023  -0.0000  -0.0001  -0.0001
  55 O   :1s     0.1142  -0.0002   0.0008   0.0001   0.0000  -0.0067  -0.0003
  56 O   :1s     0.1909  -0.0003   0.0014   0.0001   0.0000  -0.0114  -0.0005
  57 O   :1s    -0.5423   0.0009  -0.0042  -0.0001  -0.0001   0.0319   0.0014
  58 O   :1s    -0.3965   0.0009  -0.0019  -0.0021   0.0000   0.0724   0.0017
  59 O   :2px    0.0121  -0.0000   0.0003  -0.0012   0.0007   0.2276   0.0035
  60 O   :2py    0.0148  -0.0000   0.0008   0.0004   0.0004  -0.0349  -0.0018
  61 O   :2pz   -0.0272   0.0001   0.0000   0.0001   0.0001  -0.0091  -0.0009
  62 O   :2px    0.0184  -0.0001   0.0004  -0.0020   0.0010   0.3487   0.0054
  63 O   :2py    0.0257  -0.0001   0.0009   0.0006   0.0007  -0.0551  -0.0028
  64 O   :2pz   -0.0467   0.0001  -0.0001   0.0001   0.0001  -0.0109  -0.0013
  65 O   :2px   -0.0000   0.0000   0.0002  -0.0008   0.0007   0.2457   0.0038
  66 O   :2py    0.0080  -0.0000   0.0016   0.0005   0.0006  -0.0369  -0.0024
  67 O   :2pz   -0.0110   0.0002   0.0010  -0.0000   0.0001  -0.0119  -0.0018
  68 O   :3d2-   0.0011  -0.0000   0.0000   0.0001  -0.0000  -0.0116  -0.0002
  69 O   :3d1-   0.0049  -0.0000   0.0001   0.0001   0.0000  -0.0043  -0.0001
  70 O   :3d0    0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0022  -0.0000
  71 O   :3d1+   0.0025  -0.0000   0.0000  -0.0001   0.0001   0.0221   0.0004
  72 O   :3d2+  -0.0058   0.0000  -0.0001   0.0000  -0.0000  -0.0080  -0.0001
  73 O   :1s    -0.0001  -0.0002   0.0012   0.0000  -0.0021   0.0000  -0.0000
  74 O   :1s    -0.0001  -0.0004   0.0020   0.0000  -0.0036   0.0000  -0.0000
  75 O   :1s     0.0003   0.0010  -0.0057  -0.0000   0.0100  -0.0001   0.0001
  76 O   :1s     0.0002   0.0009  -0.0039  -0.0000   0.0257  -0.0002   0.0004
  77 O   :2px    0.0000   0.0000  -0.0008   0.0006   0.2238  -0.0009   0.0008
  78 O   :2py    0.0000   0.0001  -0.0012   0.0002  -0.0259   0.0003  -0.0003
  79 O   :2pz    0.0000   0.0000  -0.0008   0.0001  -0.0414   0.0004  -0.0010
  80 O   :2px   -0.0000   0.0001  -0.0013   0.0009   0.3424  -0.0013   0.0012
  81 O   :2py    0.0000   0.0002  -0.0019   0.0004  -0.0388   0.0005  -0.0006
  82 O   :2pz   -0.0000   0.0001  -0.0013   0.0002  -0.0620   0.0006  -0.0015
  83 O   :2px    0.0001  -0.0002  -0.0009   0.0004   0.2396  -0.0011   0.0014
  84 O   :2py    0.0001  -0.0003  -0.0019   0.0001  -0.0228   0.0003   0.0004
  85 O   :2pz    0.0001  -0.0000  -0.0015   0.0000  -0.0456   0.0004  -0.0014
  86 O   :3d2-   0.0000  -0.0000   0.0001   0.0000   0.0235  -0.0001   0.0001
  87 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000  -0.0052   0.0000  -0.0001
  88 O   :3d0   -0.0000  -0.0000   0.0001  -0.0000  -0.0020   0.0000  -0.0000
  89 O   :3d1+  -0.0000  -0.0000   0.0001   0.0000   0.0075  -0.0000   0.0001
  90 O   :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0058  -0.0000   0.0000
  91 O   :1s     0.0002   0.1149   0.0062   0.0001   0.0000  -0.0001   0.0051
  92 O   :1s     0.0003   0.1920   0.0104   0.0001   0.0001  -0.0001   0.0087
  93 O   :1s    -0.0008  -0.5442  -0.0294  -0.0002  -0.0001   0.0004  -0.0244
  94 O   :1s    -0.0006  -0.4296  -0.0277  -0.0004  -0.0008   0.0005  -0.0428
  95 O   :2px   -0.0000  -0.0169  -0.0008  -0.0008  -0.0001   0.0006  -0.0501
  96 O   :2py    0.0000   0.0180  -0.0011  -0.0005  -0.0005   0.0010  -0.0974
  97 O   :2pz   -0.0000  -0.0032   0.0028   0.0008   0.0002  -0.0022   0.1922
  98 O   :2px   -0.0000  -0.0314  -0.0013  -0.0011  -0.0002   0.0010  -0.0776
  99 O   :2py    0.0001   0.0318  -0.0022  -0.0007  -0.0007   0.0016  -0.1489
 100 O   :2pz   -0.0000  -0.0041   0.0052   0.0013   0.0003  -0.0034   0.2968
 101 O   :2px   -0.0001  -0.0015  -0.0002  -0.0012  -0.0002   0.0007  -0.0628
 102 O   :2py   -0.0000   0.0081  -0.0005  -0.0006  -0.0005   0.0012  -0.1172
 103 O   :2pz    0.0001  -0.0068   0.0015   0.0009   0.0001  -0.0025   0.2260
 104 O   :3d2-   0.0000   0.0035  -0.0000   0.0000  -0.0000   0.0000  -0.0026
 105 O   :3d1-   0.0000   0.0048  -0.0005  -0.0001  -0.0000   0.0002  -0.0135
 106 O   :3d0    0.0000  -0.0017   0.0000  -0.0000  -0.0000   0.0000  -0.0011
 107 O   :3d1+   0.0000   0.0033   0.0006   0.0001   0.0000  -0.0002   0.0146
 108 O   :3d2+   0.0000   0.0004  -0.0004  -0.0001  -0.0000   0.0001  -0.0103
 109 H   :1s     0.0002   0.0002  -0.0008  -0.1531   0.0005  -0.0007   0.0014
 110 H   :1s    -0.0006  -0.0001  -0.0018  -0.2046   0.0005  -0.0021   0.0023
 111 H   :1s     0.0003   0.0011   0.0009  -0.0427   0.0002   0.0007  -0.0016
 112 H   :2px   -0.0001   0.0000  -0.0003  -0.0128   0.0000  -0.0002   0.0002
 113 H   :2py    0.0001   0.0000   0.0002   0.0267  -0.0001   0.0003  -0.0002
 114 H   :2pz    0.0001   0.0000   0.0002   0.0130  -0.0000   0.0001  -0.0002
 115 H   :1s    -0.0000  -0.0001  -0.0003   0.1402  -0.0005   0.0013  -0.0003
 116 H   :1s     0.0005   0.0007   0.0000   0.1648  -0.0008   0.0026  -0.0018
 117 H   :1s    -0.0006  -0.0032   0.0005   0.0298   0.0003  -0.0013   0.0056
 118 H   :2px    0.0000   0.0000   0.0004  -0.0082   0.0001  -0.0001   0.0001
 119 H   :2py   -0.0001   0.0001  -0.0000  -0.0223   0.0001  -0.0002   0.0000
 120 H   :2pz    0.0000  -0.0002  -0.0000   0.0251  -0.0001   0.0002   0.0002
 121 H   :1s    -0.0782   0.0002  -0.0006  -0.0009   0.0002   0.1309   0.0023
 122 H   :1s    -0.0636  -0.0001  -0.0013  -0.0003   0.0005   0.1703   0.0031
 123 H   :1s     0.0033   0.0001   0.0011  -0.0019  -0.0004   0.0391   0.0007
 124 H   :2px    0.0201  -0.0000   0.0003   0.0001  -0.0000  -0.0160  -0.0004
 125 H   :2py   -0.0121   0.0000  -0.0001  -0.0001   0.0001   0.0183   0.0002
 126 H   :2pz    0.0123  -0.0000   0.0001   0.0001  -0.0000  -0.0223  -0.0005
 127 H   :1s    -0.0989   0.0002  -0.0008   0.0011  -0.0005  -0.1556  -0.0025
 128 H   :1s    -0.0828  -0.0001  -0.0017   0.0000  -0.0007  -0.2069  -0.0027
 129 H   :1s     0.0032   0.0002   0.0008   0.0042   0.0001  -0.0429  -0.0015
 130 H   :2px   -0.0260   0.0000  -0.0003   0.0003  -0.0001  -0.0232  -0.0003
 131 H   :2py   -0.0026  -0.0000  -0.0000   0.0001   0.0000  -0.0080  -0.0003
 132 H   :2pz    0.0114  -0.0000   0.0001  -0.0002   0.0001   0.0198   0.0002
 133 H   :1s     0.0000   0.0001  -0.0010  -0.0002  -0.1466   0.0007  -0.0008
 134 H   :1s     0.0001   0.0004  -0.0012  -0.0003  -0.1971   0.0007  -0.0013
 135 H   :1s    -0.0002  -0.0002   0.0020   0.0002  -0.0358   0.0006  -0.0002
 136 H   :2px    0.0000   0.0001  -0.0003   0.0000  -0.0194   0.0001  -0.0002
 137 H   :2py   -0.0000  -0.0000  -0.0001   0.0001   0.0265  -0.0001   0.0000
 138 H   :2pz   -0.0000  -0.0000  -0.0001   0.0000   0.0102  -0.0000  -0.0000
 139 H   :1s     0.0000   0.0002  -0.0015   0.0004   0.1418  -0.0005   0.0005
 140 H   :1s    -0.0000   0.0005  -0.0016   0.0007   0.1808  -0.0005  -0.0001
 141 H   :1s     0.0000  -0.0000  -0.0001   0.0001   0.0379  -0.0003   0.0002
 142 H   :2px   -0.0000  -0.0001   0.0005  -0.0001  -0.0270   0.0001   0.0001
 143 H   :2py   -0.0000  -0.0000   0.0002  -0.0001  -0.0218   0.0001  -0.0001
 144 H   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0040   0.0000  -0.0001
 145 H   :1s    -0.0001  -0.0730  -0.0053  -0.0008  -0.0002   0.0015  -0.1255
 146 H   :1s     0.0000  -0.0643  -0.0054  -0.0007  -0.0001   0.0020  -0.1593
 147 H   :1s     0.0000  -0.0007   0.0003  -0.0006  -0.0002   0.0003  -0.0425
 148 H   :2px    0.0000   0.0159   0.0011   0.0001  -0.0000  -0.0003   0.0233
 149 H   :2py    0.0000   0.0001  -0.0001  -0.0000  -0.0000   0.0001  -0.0071
 150 H   :2pz   -0.0000  -0.0209  -0.0013  -0.0001  -0.0000   0.0003  -0.0203
 151 H   :1s    -0.0002  -0.0823   0.0027   0.0007   0.0004  -0.0015   0.1394
 152 H   :1s     0.0002  -0.0638   0.0080  -0.0005   0.0007  -0.0025   0.1805
 153 H   :1s    -0.0004   0.0078   0.0019   0.0014   0.0011   0.0001   0.0446
 154 H   :2px   -0.0000   0.0029   0.0002  -0.0001  -0.0001   0.0002  -0.0110
 155 H   :2py   -0.0001  -0.0167  -0.0023   0.0001  -0.0000  -0.0003   0.0226
 156 H   :2pz   -0.0000   0.0201   0.0033  -0.0001  -0.0000   0.0001  -0.0181

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0018   0.0032  -0.0002  -0.0025  -0.0010   0.0027   0.0017
   2 N   :1s    -0.0031   0.0053  -0.0003  -0.0042  -0.0017   0.0045   0.0026
   3 N   :1s     0.0090  -0.0154  -0.0012   0.0110   0.0037  -0.0093  -0.0016
   4 N   :1s     0.0168  -0.0252   0.0152   0.0299   0.0180  -0.0392  -0.0541
   5 N   :2px   -0.0078  -0.2032  -0.0105  -0.0029   0.0024  -0.0312   0.0258
   6 N   :2py   -0.1812   0.0086  -0.0008   0.0228   0.0022  -0.0261  -0.0001
   7 N   :2pz   -0.0940   0.0025  -0.0013  -0.0270  -0.0059  -0.0168   0.0033
   8 N   :2px   -0.0120  -0.3195  -0.0137  -0.0045   0.0037  -0.0479   0.0351
   9 N   :2py   -0.2837   0.0139  -0.0007   0.0336   0.0031  -0.0391  -0.0011
  10 N   :2pz   -0.1470   0.0037  -0.0017  -0.0399  -0.0094  -0.0247   0.0053
  11 N   :2px   -0.0056  -0.2215  -0.0231   0.0034   0.0085  -0.0356   0.0540
  12 N   :2py   -0.1918   0.0126  -0.0025   0.0306   0.0086  -0.0407   0.0060
  13 N   :2pz   -0.0994   0.0033   0.0023  -0.0530  -0.0062  -0.0324  -0.0033
  14 N   :3d2-  -0.0143   0.0112   0.0007   0.0003  -0.0000  -0.0007  -0.0010
  15 N   :3d1-  -0.0175  -0.0061  -0.0001   0.0004   0.0005  -0.0036   0.0002
  16 N   :3d0   -0.0171  -0.0036  -0.0005   0.0001   0.0003  -0.0029   0.0012
  17 N   :3d1+  -0.0074  -0.0201  -0.0011  -0.0001   0.0005  -0.0037   0.0023
  18 N   :3d2+  -0.0069   0.0199   0.0010   0.0003  -0.0005   0.0012  -0.0020
  19 H   :1s     0.0096   0.1638   0.0072  -0.0045  -0.0031   0.0228  -0.0163
  20 H   :1s     0.0158   0.2450   0.0109  -0.0001  -0.0006   0.0443  -0.0217
  21 H   :1s     0.0055   0.0945  -0.0275  -0.0017  -0.0014  -0.0007   0.0785
  22 H   :2px    0.0014   0.0221   0.0004  -0.0010  -0.0002   0.0036  -0.0037
  23 H   :2py   -0.0125   0.0061   0.0008   0.0021  -0.0003  -0.0007  -0.0004
  24 H   :2pz   -0.0075  -0.0083  -0.0004  -0.0011  -0.0008  -0.0027   0.0003
  25 H   :1s     0.1348  -0.0883  -0.0033  -0.0141  -0.0001   0.0061   0.0082
  26 H   :1s     0.1917  -0.1243  -0.0047  -0.0313   0.0022   0.0022   0.0217
  27 H   :1s     0.0558  -0.0467   0.0009   0.0058  -0.0098   0.0009  -0.0086
  28 H   :2px   -0.0145  -0.0055   0.0001   0.0017   0.0001  -0.0029  -0.0002
  29 H   :2py    0.0160  -0.0169  -0.0007  -0.0031  -0.0002  -0.0011   0.0030
  30 H   :2pz   -0.0037  -0.0010  -0.0004  -0.0016   0.0002  -0.0004   0.0009
  31 H   :1s    -0.1484  -0.0670  -0.0041  -0.0037  -0.0010  -0.0293   0.0086
  32 H   :1s    -0.2055  -0.0940  -0.0110   0.0018  -0.0095  -0.0413   0.0224
  33 H   :1s    -0.0644  -0.0385   0.0082  -0.0144  -0.0031   0.0498  -0.0174
  34 H   :2px    0.0139  -0.0089   0.0004  -0.0014   0.0003   0.0029   0.0001
  35 H   :2py    0.0094   0.0092   0.0010   0.0019   0.0009   0.0035  -0.0026
  36 H   :2pz    0.0156   0.0099   0.0008  -0.0016   0.0005   0.0049  -0.0017
  37 O   :1s    -0.0001   0.0001   0.0314  -0.0000   0.0001   0.0005   0.0006
  38 O   :1s    -0.0001   0.0002   0.0532   0.0000   0.0002   0.0009   0.0010
  39 O   :1s     0.0004  -0.0012  -0.1583  -0.0008  -0.0009  -0.0031  -0.0047
  40 O   :1s     0.0001   0.0053  -0.2728   0.0036  -0.0003  -0.0023   0.0044
  41 O   :2px    0.0004   0.0173  -0.0179  -0.0007  -0.0007   0.0069   0.2462
  42 O   :2py   -0.0014  -0.0061   0.2514   0.0002   0.0011   0.0040   0.0538
  43 O   :2pz    0.0025   0.0219  -0.0622  -0.0011  -0.0010   0.0044   0.1353
  44 O   :2px    0.0006   0.0256  -0.0268  -0.0014  -0.0013   0.0097   0.3685
  45 O   :2py   -0.0020  -0.0089   0.3709   0.0004   0.0016   0.0062   0.0802
  46 O   :2pz    0.0037   0.0332  -0.0927  -0.0008  -0.0012   0.0065   0.2024
  47 O   :2px    0.0014   0.0293  -0.0205  -0.0001  -0.0009   0.0131   0.3997
  48 O   :2py   -0.0030  -0.0078   0.3719   0.0002   0.0015   0.0065   0.0893
  49 O   :2pz    0.0031   0.0326  -0.1015  -0.0037  -0.0020   0.0069   0.2323
  50 O   :3d2-  -0.0000   0.0005  -0.0030  -0.0000  -0.0001   0.0003   0.0107
  51 O   :3d1-   0.0002   0.0016  -0.0046  -0.0001  -0.0000   0.0002   0.0061
  52 O   :3d0   -0.0001  -0.0005  -0.0037   0.0000  -0.0000  -0.0001  -0.0016
  53 O   :3d1+   0.0001   0.0002  -0.0046  -0.0000  -0.0000  -0.0001  -0.0018
  54 O   :3d2+   0.0001   0.0006  -0.0125  -0.0000  -0.0001  -0.0002  -0.0034
  55 O   :1s     0.0006  -0.0002  -0.0002  -0.0076   0.0318   0.0026   0.0000
  56 O   :1s     0.0010  -0.0003  -0.0003  -0.0129   0.0538   0.0044   0.0001
  57 O   :1s    -0.0035   0.0008  -0.0001   0.0389  -0.1608  -0.0134  -0.0001
  58 O   :1s     0.0007   0.0018   0.0068   0.0619  -0.2639  -0.0208  -0.0018
  59 O   :2px   -0.0041   0.0050  -0.0014   0.0039  -0.0164  -0.0006   0.0007
  60 O   :2py    0.0147  -0.0031   0.0003   0.0285  -0.1250  -0.0065   0.0030
  61 O   :2pz    0.0022  -0.0005  -0.0013  -0.0515   0.2130   0.0186   0.0017
  62 O   :2px   -0.0067   0.0076  -0.0013   0.0052  -0.0219  -0.0008   0.0011
  63 O   :2py    0.0218  -0.0051   0.0002   0.0425  -0.1855  -0.0099   0.0049
  64 O   :2pz    0.0033  -0.0008  -0.0018  -0.0758   0.3142   0.0274   0.0026
  65 O   :2px   -0.0033   0.0053  -0.0039   0.0090  -0.0380  -0.0020   0.0019
  66 O   :2py    0.0225  -0.0039   0.0006   0.0412  -0.1820  -0.0087   0.0045
  67 O   :2pz    0.0056  -0.0002  -0.0012  -0.0781   0.3180   0.0286   0.0015
  68 O   :3d2-   0.0003  -0.0004   0.0000   0.0002  -0.0008  -0.0001  -0.0000
  69 O   :3d1-   0.0009  -0.0003   0.0000   0.0030  -0.0125  -0.0009   0.0002
  70 O   :3d0    0.0002   0.0000  -0.0001  -0.0017   0.0068   0.0007   0.0001
  71 O   :3d1+  -0.0005   0.0005  -0.0002   0.0004  -0.0018  -0.0001   0.0001
  72 O   :3d2+   0.0002  -0.0002   0.0001  -0.0004   0.0014   0.0002  -0.0001
  73 O   :1s     0.0027   0.0031   0.0004   0.0057   0.0038  -0.0312   0.0007
  74 O   :1s     0.0046   0.0053   0.0007   0.0097   0.0065  -0.0531   0.0012
  75 O   :1s    -0.0138  -0.0157  -0.0019  -0.0291  -0.0196   0.1595  -0.0040
  76 O   :1s    -0.0275  -0.0296  -0.0040  -0.0485  -0.0332   0.2684  -0.0056
  77 O   :2px   -0.0094   0.0016   0.0004   0.0069   0.0048  -0.0398  -0.0000
  78 O   :2py    0.0298   0.0282   0.0035   0.0436   0.0294  -0.2370   0.0072
  79 O   :2pz    0.0214   0.0164   0.0016   0.0116   0.0082  -0.0600  -0.0066
