

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 141 H   :1s     0.0265  -0.1866  -0.1005  -0.0063  -0.1476   0.0136   0.3260
 142 H   :2px    0.0028  -0.0051  -0.0035   0.0006  -0.0015  -0.0058  -0.0173
 143 H   :2py    0.0071   0.0315   0.0157   0.0014   0.0066   0.0133   0.0195
 144 H   :2pz   -0.0006  -0.0033  -0.0001  -0.0034   0.0059  -0.0009   0.0083
 145 H   :1s     0.0199  -0.0115  -0.0270   0.0553   0.0474   0.0065  -0.0197
 146 H   :1s     0.2141  -0.3986  -0.3608   0.8080   0.6420   0.4240  -0.6154
 147 H   :1s     0.0656   0.1620   0.2616  -0.5174  -0.5447   0.0478   0.2120
 148 H   :2px    0.0012   0.0070  -0.0074  -0.0097  -0.0047   0.0062   0.0056
 149 H   :2py   -0.0098   0.0229   0.0044  -0.0046  -0.0015  -0.0167   0.0151
 150 H   :2pz   -0.0011  -0.0035   0.0008   0.0045   0.0083  -0.0091   0.0008
 151 H   :1s    -0.0201  -0.0141   0.0441  -0.0695  -0.0564   0.0512  -0.0272
 152 H   :1s     0.0019  -0.1568   0.5316  -0.9746  -0.8782   1.0616  -0.5325
 153 H   :1s    -0.2743  -0.2107  -0.4018   0.7811   0.8094  -0.7418   0.1931
 154 H   :2px   -0.0099  -0.0067   0.0047  -0.0022   0.0052  -0.0068  -0.0046
 155 H   :2py   -0.0057  -0.0113   0.0092  -0.0074  -0.0040  -0.0015  -0.0044
 156 H   :2pz   -0.0075   0.0039  -0.0117   0.0085   0.0193  -0.0241   0.0151

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0029   0.0052   0.0021  -0.0000   0.0450   0.0197  -0.0195
   2 N   :1s    -0.0045   0.0101   0.0033   0.0004   0.0824   0.0379  -0.0385
   3 N   :1s    -0.0324  -0.0688   0.0107  -0.0394  -0.2262  -0.2542   0.3082
   4 N   :1s     0.4930   0.2156  -0.2226   0.3035  -1.4673   0.5369  -1.0065
   5 N   :2px   -0.0090  -0.0362   0.0175   0.0057   0.0009   0.0417   0.1315
   6 N   :2py   -0.0071  -0.0032   0.0348  -0.0198  -0.0120   0.1759  -0.0676
   7 N   :2pz   -0.0049   0.0259   0.0107   0.0064   0.0060  -0.0132   0.0910
   8 N   :2px   -0.0165  -0.0717   0.0426   0.0181   0.0118   0.1255   0.4387
   9 N   :2py   -0.0269  -0.0160   0.0363  -0.0486  -0.0616   0.5796  -0.2528
  10 N   :2pz   -0.0063   0.0560   0.0177   0.0156   0.0459  -0.0540   0.3294
  11 N   :2px    0.0188  -0.4966   0.3722   0.1865  -0.0929  -0.4491  -0.8223
  12 N   :2py   -0.0536  -0.1178   0.4403  -0.0926   0.5947  -1.1793   0.6046
  13 N   :2pz    0.1463   0.1477   0.0238  -0.0158  -0.7809   0.1634  -0.6613
  14 N   :3d2-   0.0015   0.0053  -0.0021  -0.0056   0.0083   0.0014  -0.0234
  15 N   :3d1-  -0.0011  -0.0080   0.0085  -0.0099   0.0051   0.0141   0.0049
  16 N   :3d0    0.0008   0.0015  -0.0028   0.0078  -0.0085  -0.0058   0.0106
  17 N   :3d1+  -0.0024   0.0038   0.0026  -0.0036  -0.0038  -0.0100  -0.0015
  18 N   :3d2+   0.0019  -0.0035  -0.0074   0.0049   0.0056  -0.0381  -0.0196
  19 H   :1s     0.0002  -0.0272  -0.0036   0.0211   0.0439   0.0030  -0.0188
  20 H   :1s    -0.2831  -0.4708   0.2224   0.1595   1.3484  -0.0971   0.1475
  21 H   :1s    -0.1392  -0.0394  -0.1972  -0.4744  -0.0561  -0.1191  -0.0264
  22 H   :2px   -0.0147  -0.0153   0.0186   0.0012   0.0047  -0.0243   0.0471
  23 H   :2py   -0.0018  -0.0043   0.0042  -0.0095  -0.0309   0.0624   0.0159
  24 H   :2pz    0.0132   0.0201  -0.0082   0.0174  -0.0412   0.0667  -0.0311
  25 H   :1s     0.0021   0.0073   0.0491  -0.0244   0.0356   0.0601  -0.0064
  26 H   :1s    -0.2874  -0.1849   0.3632  -0.4798   1.2824   0.0857   0.1858
  27 H   :1s     0.1649   0.1425   0.3590   0.5451  -0.5482  -1.0833   0.2367
  28 H   :2px   -0.0013  -0.0144  -0.0046   0.0121  -0.0204   0.0143   0.0336
  29 H   :2py   -0.0089  -0.0164   0.0284  -0.0067   0.0283  -0.1708   0.0911
  30 H   :2pz   -0.0037   0.0030  -0.0083  -0.0017   0.0209  -0.0325  -0.0056
  31 H   :1s    -0.0009   0.0301  -0.0344  -0.0127   0.0436   0.0161  -0.0360
  32 H   :1s    -0.2972   0.4990  -0.5190  -0.4253   1.2488   0.0500   0.0010
  33 H   :1s     0.1631  -0.1153   0.2141   0.2834  -0.5406   0.5186   0.8546
  34 H   :2px    0.0165  -0.0101   0.0107   0.0214  -0.0069  -0.0313  -0.1275
  35 H   :2py   -0.0009  -0.0015   0.0077  -0.0184   0.0156  -0.0040  -0.0760
  36 H   :2pz    0.0052   0.0162   0.0026  -0.0001  -0.0219   0.0031  -0.0313
  37 O   :1s    -0.0268   0.0177  -0.0005   0.0015  -0.0015  -0.0018   0.0007
  38 O   :1s    -0.0470   0.0306  -0.0009   0.0026  -0.0017  -0.0034   0.0013
  39 O   :1s     0.1190  -0.0650   0.0041  -0.0017  -0.0180   0.0179  -0.0009
  40 O   :1s     0.8473  -0.6660  -0.0050  -0.1048   0.1968  -0.0200  -0.0381
  41 O   :2px   -0.0685   0.0769   0.0019   0.0229  -0.0363  -0.0010  -0.0083
  42 O   :2py    0.0147   0.0108  -0.0012   0.0013  -0.0192  -0.0179   0.0138
  43 O   :2pz   -0.0206  -0.0191  -0.0031  -0.0072   0.0358  -0.0039   0.0100
  44 O   :2px   -0.1161   0.1505   0.0026   0.0436  -0.0820  -0.0046  -0.0224
  45 O   :2py    0.0167   0.0155  -0.0057   0.0019  -0.0317  -0.0544   0.0472
  46 O   :2pz   -0.0336  -0.0354  -0.0067  -0.0090   0.0805  -0.0127   0.0320
  47 O   :2px   -0.7455   0.5469   0.0162   0.1088  -0.0974   0.0238   0.0529
  48 O   :2py    0.1180   0.1239   0.0266   0.0454  -0.1135   0.0805  -0.0886
  49 O   :2pz   -0.0894  -0.1286  -0.0225  -0.0708   0.0645  -0.0091  -0.0117
  50 O   :3d2-   0.0019   0.0043  -0.0000   0.0001  -0.0067  -0.0022  -0.0007
  51 O   :3d1-   0.0096  -0.0072   0.0003  -0.0016   0.0013   0.0008  -0.0006
  52 O   :3d0   -0.0043   0.0019  -0.0002   0.0000   0.0019  -0.0002   0.0010
  53 O   :3d1+  -0.0003  -0.0030   0.0002   0.0007   0.0031   0.0040  -0.0006
  54 O   :3d2+   0.0054  -0.0040  -0.0001  -0.0013   0.0010  -0.0008  -0.0001
  55 O   :1s    -0.0036   0.0011  -0.0023   0.0203   0.0121   0.0064  -0.0083
  56 O   :1s    -0.0064   0.0019  -0.0040   0.0355   0.0215   0.0119  -0.0153
  57 O   :1s     0.0203  -0.0041   0.0107  -0.0835  -0.0682  -0.0564   0.0742
  58 O   :1s     0.1054   0.0158   0.0574  -0.7487  -0.2375  -0.0753   0.0790
  59 O   :2px   -0.0021   0.0034  -0.0060  -0.0597  -0.0218   0.0298   0.0013
  60 O   :2py   -0.0014   0.0187  -0.0105   0.0207   0.0253   0.0309  -0.0242
  61 O   :2pz   -0.0138  -0.0302   0.0096   0.0747  -0.0054   0.0241  -0.0285
  62 O   :2px   -0.0116   0.0086  -0.0190  -0.1188  -0.0458   0.1161  -0.0142
  63 O   :2py   -0.0086   0.0243  -0.0143   0.0476   0.0382   0.0876  -0.0541
  64 O   :2pz   -0.0266  -0.0452   0.0096   0.1125  -0.0093   0.0866  -0.0966
  65 O   :2px    0.0570   0.0195   0.0205  -0.4499  -0.1139  -0.1714   0.0408
  66 O   :2py    0.0453   0.1612  -0.0764   0.1235   0.1741  -0.0528  -0.0133
  67 O   :2pz   -0.1356  -0.2855   0.1059   0.8533   0.0309  -0.1397   0.1938
  68 O   :3d2-  -0.0010  -0.0009  -0.0001   0.0016  -0.0006  -0.0007   0.0032
  69 O   :3d1-  -0.0021  -0.0055   0.0019  -0.0036  -0.0062   0.0012  -0.0025
  70 O   :3d0   -0.0004  -0.0007   0.0013   0.0104   0.0052  -0.0034   0.0019
  71 O   :3d1+   0.0020   0.0025  -0.0003  -0.0060  -0.0008  -0.0035   0.0034
  72 O   :3d2+  -0.0012  -0.0034   0.0016   0.0009  -0.0020   0.0003  -0.0004
  73 O   :1s    -0.0079  -0.0113  -0.0198   0.0010  -0.0032  -0.0115   0.0008
  74 O   :1s    -0.0138  -0.0195  -0.0340   0.0016  -0.0053  -0.0220   0.0012
  75 O   :1s     0.0357   0.0390   0.0691   0.0001   0.0022   0.1163  -0.0051
  76 O   :1s     0.2331   0.3973   0.7421  -0.0242   0.1356  -0.0670   0.0310
  77 O   :2px    0.0214   0.0341   0.0497   0.0066  -0.0015  -0.0712   0.0313
  78 O   :2py   -0.0150  -0.0250  -0.1110  -0.0078  -0.0043   0.0019   0.0238
  79 O   :2pz   -0.0092  -0.0096  -0.0034   0.0004   0.0157  -0.0419   0.0470
  80 O   :2px    0.0373   0.0601   0.1139   0.0199  -0.0110  -0.2258   0.1014
  81 O   :2py   -0.0261  -0.0477  -0.2004  -0.0068  -0.0101  -0.0070   0.0824
  82 O   :2pz   -0.0219  -0.0173  -0.0081  -0.0007   0.0561  -0.1514   0.1693
  83 O   :2px    0.1396   0.2662   0.1521  -0.0749   0.1307   0.2623  -0.1334
  84 O   :2py   -0.1704  -0.2231  -0.7942  -0.1075   0.0219   0.1481  -0.1963
  85 O   :2pz   -0.0205  -0.0699  -0.0025   0.0309  -0.1049   0.1924  -0.2199
  86 O   :3d2-  -0.0028  -0.0054  -0.0046   0.0006  -0.0022   0.0084  -0.0027
  87 O   :3d1-   0.0016   0.0023   0.0025  -0.0004  -0.0014   0.0020  -0.0019
  88 O   :3d0    0.0019   0.0026   0.0055  -0.0004   0.0005   0.0040  -0.0026
  89 O   :3d1+   0.0011   0.0018   0.0002   0.0001   0.0008  -0.0047   0.0029
  90 O   :3d2+   0.0009   0.0013   0.0114  -0.0006   0.0005   0.0136  -0.0068
  91 O   :1s    -0.0188  -0.0155   0.0107  -0.0082   0.0029   0.0051   0.0153
  92 O   :1s    -0.0332  -0.0270   0.0187  -0.0146   0.0068   0.0093   0.0287
  93 O   :1s     0.0912   0.0670  -0.0482   0.0432  -0.0640  -0.0173  -0.1099
  94 O   :1s     0.5252   0.4742  -0.3117   0.2210   0.1971  -0.2508  -0.3169
  95 O   :2px   -0.0185  -0.0110   0.0110  -0.0171   0.0230  -0.1083  -0.0774
  96 O   :2py    0.0417   0.0501  -0.0301   0.0242   0.0326   0.0449   0.0807
  97 O   :2pz    0.0416   0.0241  -0.0167   0.0136  -0.0081   0.0390   0.0822
  98 O   :2px   -0.0464  -0.0255   0.0268  -0.0570   0.0766  -0.3879  -0.2912
  99 O   :2py    0.0690   0.0913  -0.0555   0.0364   0.0877   0.1269   0.2429
 100 O   :2pz    0.0693   0.0379  -0.0247   0.0179  -0.0100   0.1131   0.2629
 101 O   :2px   -0.0226  -0.0311   0.0229   0.0487  -0.1216   0.5746   0.4839
 102 O   :2py    0.4222   0.3927  -0.2335   0.2414   0.0052  -0.2132  -0.4240
 103 O   :2pz    0.3353   0.2393  -0.1798   0.1495   0.0412  -0.2631  -0.5217
 104 O   :3d2-  -0.0027  -0.0002   0.0005  -0.0020   0.0055  -0.0038  -0.0001
 105 O   :3d1-   0.0062   0.0043  -0.0031   0.0029   0.0001   0.0023   0.0035
 106 O   :3d0   -0.0007   0.0014  -0.0007   0.0014   0.0025  -0.0022  -0.0059
 107 O   :3d1+   0.0010  -0.0004  -0.0002  -0.0000  -0.0010  -0.0001  -0.0004
 108 O   :3d2+   0.0042   0.0056  -0.0039   0.0040   0.0025   0.0041   0.0019
 109 H   :1s    -0.0378   0.0569   0.0015   0.0097  -0.0317  -0.0077  -0.0012
 110 H   :1s    -1.1585   1.3059   0.0445   0.2750  -0.5431  -0.0085   0.0007
 111 H   :1s     0.3301  -0.5625  -0.0368  -0.1448   0.3530   0.0611   0.0360
 112 H   :2px   -0.0331   0.0164   0.0013   0.0024   0.0138   0.0109   0.0079
 113 H   :2py   -0.0146   0.0039   0.0011   0.0008   0.0085   0.0048   0.0005
 114 H   :2pz    0.0111  -0.0085  -0.0034  -0.0025   0.0028  -0.0111   0.0055
 115 H   :1s    -0.0718   0.0231  -0.0019   0.0047   0.0086   0.0022   0.0072
 116 H   :1s    -1.4432   0.6086  -0.0470   0.0289   0.1106  -0.0132   0.1038
 117 H   :1s     0.7115  -0.1263   0.0734   0.1124  -0.2218   0.0002  -0.0944
 118 H   :2px   -0.0254   0.0204  -0.0030  -0.0055  -0.0126  -0.0133   0.0165
 119 H   :2py    0.0231  -0.0066   0.0005   0.0033   0.0007   0.0012  -0.0092
 120 H   :2pz   -0.0219   0.0058   0.0007   0.0031  -0.0016   0.0026   0.0021
 121 H   :1s    -0.0141  -0.0207   0.0059   0.1027   0.0173   0.0015   0.0011
 122 H   :1s    -0.2784  -0.3745   0.0867   2.0304   0.3575   0.0766  -0.0690
 123 H   :1s     0.2168   0.2487  -0.0217  -0.8117  -0.1337  -0.2178   0.3068
 124 H   :2px   -0.0025  -0.0007  -0.0030  -0.0295  -0.0100   0.0334  -0.0362
 125 H   :2py    0.0035   0.0104  -0.0029   0.0018   0.0091  -0.0121   0.0306
 126 H   :2pz   -0.0093  -0.0097  -0.0012   0.0424  -0.0040   0.0044   0.0167
 127 H   :1s     0.0111   0.0397  -0.0120   0.0017   0.0650  -0.0238   0.0277
 128 H   :1s     0.2599   0.5940  -0.2203   0.2295   0.3943   0.0708  -0.1148
 129 H   :1s    -0.4128  -0.4547  -0.0126  -0.1542  -0.1444   0.4461  -0.6378
 130 H   :2px   -0.0004  -0.0138   0.0108  -0.0090   0.0044  -0.0082  -0.0345
 131 H   :2py    0.0014   0.0024   0.0076   0.0018   0.0242  -0.0449   0.0384
 132 H   :2pz    0.0015  -0.0034   0.0024   0.0126  -0.0225  -0.0009  -0.0081
 133 H   :1s    -0.0181  -0.0340  -0.0070   0.0096  -0.0189   0.0158  -0.0045
 134 H   :1s    -0.3059  -0.6476  -0.2078   0.2320  -0.3524   0.0648  -0.0086
 135 H   :1s     0.0772   0.3297  -0.3045  -0.3258   0.4027  -0.0841   0.0331
 136 H   :2px    0.0054   0.0222   0.0077  -0.0167   0.0254   0.0323  -0.0197
 137 H   :2py    0.0004  -0.0023  -0.0113   0.0051  -0.0018  -0.0148   0.0099
 138 H   :2pz   -0.0014  -0.0064  -0.0001   0.0062  -0.0085  -0.0087   0.0107
 139 H   :1s    -0.0178  -0.0259  -0.0956  -0.0024  -0.0080  -0.0321   0.0088
 140 H   :1s    -0.4420  -0.6619  -1.9060  -0.0996  -0.1205   0.0207  -0.0452
 141 H   :1s     0.1825   0.2136   0.9581   0.1170  -0.0342   0.1582  -0.0788
 142 H   :2px    0.0050   0.0114   0.0094  -0.0025   0.0061  -0.0255   0.0097
 143 H   :2py   -0.0118  -0.0169  -0.0207  -0.0042   0.0017   0.0300  -0.0303
 144 H   :2pz   -0.0036  -0.0036  -0.0023   0.0019   0.0075  -0.0127   0.0127
 145 H   :1s    -0.0421  -0.0470   0.0297  -0.0301  -0.0096  -0.0022   0.0223
 146 H   :1s    -1.0137  -1.0096   0.6274  -0.5588  -0.2458   0.1064   0.2437
 147 H   :1s     0.4271   0.5024  -0.2883   0.2963   0.1329   0.0358   0.0037
 148 H   :2px   -0.0047   0.0017   0.0013  -0.0076   0.0202  -0.0270  -0.0110
 149 H   :2py    0.0205   0.0140  -0.0074   0.0078  -0.0007  -0.0529  -0.0762
 150 H   :2pz   -0.0011  -0.0057   0.0025  -0.0008  -0.0037   0.0037   0.0032
 151 H   :1s    -0.0324  -0.0196   0.0169  -0.0076  -0.0009   0.0039   0.0064
 152 H   :1s    -0.7655  -0.4938   0.3952  -0.3084  -0.0413   0.1458   0.2475
 153 H   :1s     0.2795   0.1147  -0.1723   0.0744   0.0315   0.0013  -0.0516
 154 H   :2px   -0.0066  -0.0100   0.0048  -0.0043  -0.0028   0.0055  -0.0008
 155 H   :2py   -0.0017  -0.0021  -0.0000   0.0041   0.0001   0.0089  -0.0024
 156 H   :2pz    0.0114   0.0108  -0.0089   0.0063   0.0298  -0.0680  -0.0921

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0198  -0.0064   0.0015  -0.0153   0.0113  -0.0107  -0.0255
   2 N   :1s     0.0389  -0.0121   0.0033  -0.0312   0.0237  -0.0216  -0.0513
   3 N   :1s    -0.2723   0.0839  -0.0574   0.2220  -0.1627   0.1588   0.3235
   4 N   :1s     0.6300  -0.2206   0.3411  -0.3994   0.1607  -0.3527  -0.2497
   5 N   :2px    0.0758   0.0150  -0.0443  -0.1055   0.1002   0.0040   0.0267
   6 N   :2py   -0.0308   0.0119   0.0536   0.0124   0.0532  -0.0562   0.0500
   7 N   :2pz   -0.1423   0.0639  -0.0091   0.0468   0.0788  -0.0148  -0.0434
   8 N   :2px    0.2278   0.0566  -0.1413  -0.3449   0.3144   0.0027   0.0395
   9 N   :2py   -0.1033   0.0287   0.1732   0.0666   0.1108  -0.1843   0.2168
  10 N   :2pz   -0.4507   0.2161  -0.0616   0.1125   0.3304  -0.0627  -0.2217
  11 N   :2px   -0.4819  -0.0384   0.1974   0.7527  -0.5742   0.0618  -0.0892
  12 N   :2py    0.1337   0.0272  -0.3674  -0.0221  -0.3048   0.4492  -0.4775
  13 N   :2pz    0.9380  -0.3987   0.1979  -0.2508  -0.5265   0.0382   0.3689
  14 N   :3d2-  -0.0089   0.0026   0.0060   0.0012  -0.0142  -0.0059   0.0112
  15 N   :3d1-  -0.0093   0.0039   0.0016   0.0000   0.0258   0.0003  -0.0257
  16 N   :3d0    0.0249  -0.0077  -0.0069  -0.0119   0.0112   0.0064   0.0122
  17 N   :3d1+  -0.0401   0.0070   0.0167   0.0156  -0.0148  -0.0011   0.0024
  18 N   :3d2+   0.0142  -0.0148  -0.0173  -0.0032  -0.0251  -0.0052  -0.0091
  19 H   :1s     0.0481  -0.0216  -0.0362  -0.0129   0.0105   0.0003  -0.0039
  20 H   :1s    -0.0128   0.0131  -0.2007   0.1157  -0.0737   0.1122   0.0614
  21 H   :1s    -0.9257   0.2195   0.1535   0.3946  -0.0214  -0.0235  -0.1362
  22 H   :2px   -0.1018   0.0063   0.0054   0.0497   0.0162   0.0162   0.0075
  23 H   :2py   -0.0165  -0.0194   0.0010  -0.0152   0.0513   0.0084  -0.0709
  24 H   :2pz    0.1253  -0.0479   0.0071  -0.0783   0.0394  -0.0109  -0.0092
  25 H   :1s    -0.0145   0.0207   0.0327   0.0021   0.0291   0.0028  -0.0282
  26 H   :1s    -0.0891   0.0642  -0.0451   0.1341  -0.1653   0.1571  -0.0081
  27 H   :1s     0.2720  -0.0697  -0.3116  -0.0857  -0.1480   0.1552  -0.1741
  28 H   :2px    0.0350  -0.0082  -0.0170   0.0027   0.0264   0.0163  -0.0432
  29 H   :2py   -0.0073   0.0079  -0.0474   0.0208  -0.0394   0.0518  -0.0211
  30 H   :2pz   -0.0078   0.0206  -0.0264   0.0144  -0.0780   0.0211   0.0627
  31 H   :1s    -0.0056  -0.0101   0.0008  -0.0103  -0.0439  -0.0249  -0.0066
  32 H   :1s    -0.0954  -0.0374  -0.0631   0.0280  -0.2637  -0.0006   0.1647
  33 H   :1s     0.2251   0.1043  -0.0633  -0.4230   0.8566  -0.0241  -0.3293
  34 H   :2px    0.0238  -0.0324   0.0127   0.0339  -0.0758  -0.0126  -0.0587
  35 H   :2py   -0.0268   0.0237   0.0144   0.0174  -0.0040   0.0164   0.0622
  36 H   :2pz   -0.0222  -0.0069   0.0414  -0.0106   0.0057  -0.0118  -0.0457
  37 O   :1s    -0.0165  -0.0025   0.0008   0.0077  -0.0021  -0.0015   0.0021
  38 O   :1s    -0.0312  -0.0045   0.0017   0.0147  -0.0040  -0.0028   0.0040
  39 O   :1s     0.1279  -0.0022  -0.0168  -0.0689   0.0186   0.0099  -0.0169
  40 O   :1s     0.2910   0.2466   0.0664  -0.0631   0.0313   0.0411  -0.0596
  41 O   :2px    0.1353   0.0591   0.0078  -0.0456   0.0169   0.0126  -0.0224
  42 O   :2py    0.0103   0.1269   0.0759   0.1028  -0.0150   0.0002  -0.0062
  43 O   :2pz    0.0675   0.1119   0.0564   0.0356  -0.0145   0.0175   0.0006
  44 O   :2px    0.4179   0.1944   0.0255  -0.1423   0.0543   0.0438  -0.0764
  45 O   :2py    0.0557   0.4319   0.2572   0.3379  -0.0506   0.0029  -0.0183
  46 O   :2pz    0.2444   0.3935   0.2003   0.1287  -0.0496   0.0564   0.0037
  47 O   :2px   -0.7025  -0.4460  -0.0879   0.2138  -0.1008  -0.0898   0.1687
  48 O   :2py   -0.0185  -0.5994  -0.3627  -0.5265   0.0563   0.0163   0.0474
  49 O   :2pz   -0.4445  -0.5038  -0.2536  -0.0868   0.0806  -0.0960  -0.0401
  50 O   :3d2-  -0.0095   0.0008   0.0011   0.0065  -0.0007  -0.0013   0.0000
  51 O   :3d1-  -0.0068  -0.0033   0.0006   0.0030  -0.0013  -0.0005   0.0012
  52 O   :3d0    0.0005   0.0005  -0.0008  -0.0012   0.0004   0.0005  -0.0005
  53 O   :3d1+   0.0086  -0.0086  -0.0046  -0.0109   0.0017   0.0005   0.0002
  54 O   :3d2+  -0.0048   0.0010   0.0011   0.0034  -0.0006  -0.0003   0.0002
  55 O   :1s     0.0122  -0.0107  -0.0038   0.0211  -0.0066  -0.0072   0.0138
  56 O   :1s     0.0234  -0.0205  -0.0073   0.0403  -0.0132  -0.0138   0.0257
  57 O   :1s    -0.1051   0.0944   0.0202  -0.1749   0.0986   0.0545  -0.1145
  58 O   :1s    -0.1959   0.1397   0.1562  -0.3397  -0.1992   0.1871  -0.1460
  59 O   :2px    0.0644  -0.0761  -0.0418   0.1407   0.0974   0.1076  -0.0275
  60 O   :2py   -0.0475   0.0142   0.0662  -0.0814  -0.0222   0.1638  -0.0329
  61 O   :2pz   -0.0430   0.0072   0.0386  -0.0137   0.0315   0.0956   0.0195
  62 O   :2px    0.2175  -0.2662  -0.1304   0.4908   0.3214   0.3859  -0.0756
  63 O   :2py   -0.1754   0.0591   0.2150  -0.2856  -0.0427   0.5669  -0.1552
  64 O   :2pz   -0.1176   0.0084   0.1234  -0.0366   0.0962   0.3253   0.0622
  65 O   :2px   -0.3681   0.4240   0.2492  -0.8605  -0.5045  -0.4449   0.0370
  66 O   :2py    0.3436  -0.1759  -0.3418   0.6110   0.1147  -0.8514   0.4460
  67 O   :2pz    0.1525  -0.0105  -0.2412   0.1126  -0.0562  -0.5068  -0.2617
  68 O   :3d2-  -0.0007   0.0015  -0.0011  -0.0041   0.0030  -0.0009  -0.0034
  69 O   :3d1-  -0.0002  -0.0004  -0.0010   0.0045   0.0008  -0.0063  -0.0012
  70 O   :3d0   -0.0054   0.0037   0.0022  -0.0047  -0.0012   0.0045   0.0017
  71 O   :3d1+   0.0047  -0.0013  -0.0030   0.0002  -0.0009  -0.0011  -0.0070
  72 O   :3d2+  -0.0013  -0.0005   0.0003   0.0029   0.0028   0.0053  -0.0036
  73 O   :1s     0.0027  -0.0035  -0.0074   0.0009  -0.0153   0.0080   0.0053
  74 O   :1s     0.0052  -0.0067  -0.0143   0.0017  -0.0298   0.0155   0.0106
  75 O   :1s    -0.0264   0.0306   0.0682  -0.0049   0.1511  -0.0755  -0.0577
  76 O   :1s    -0.0098   0.0429   0.0487  -0.0386   0.0911  -0.0521  -0.0363
  77 O   :2px    0.0215  -0.0594   0.0144   0.0090  -0.0651   0.0407   0.0139
  78 O   :2py   -0.0120   0.0041   0.0350  -0.0078   0.0568  -0.0183  -0.0420
  79 O   :2pz    0.0196  -0.1016   0.1876   0.0007   0.0429  -0.0437   0.0107
  80 O   :2px    0.0713  -0.2038   0.0601   0.0287  -0.2188   0.1320   0.0531
  81 O   :2py   -0.0349   0.0131   0.1101  -0.0245   0.1893  -0.0610  -0.1408
  82 O   :2pz    0.0674  -0.3554   0.6519   0.0028   0.1493  -0.1494   0.0343
  83 O   :2px   -0.0933   0.3066  -0.0372  -0.0626   0.3693  -0.2394  -0.0614
  84 O   :2py    0.0434  -0.0345  -0.1369   0.0545  -0.3620   0.0843   0.3426
  85 O   :2pz   -0.0881   0.4695  -0.9017   0.0027  -0.2241   0.2253  -0.0616
  86 O   :3d2-  -0.0003   0.0018   0.0018  -0.0004   0.0056  -0.0036  -0.0011
  87 O   :3d1-  -0.0008   0.0017  -0.0030   0.0001  -0.0015   0.0008   0.0008
  88 O   :3d0   -0.0001   0.0006  -0.0011   0.0004  -0.0006  -0.0002   0.0012
  89 O   :3d1+   0.0011  -0.0026   0.0017  -0.0000  -0.0011   0.0014  -0.0002
  90 O   :3d2+  -0.0002  -0.0004   0.0050   0.0003   0.0032  -0.0051   0.0033
  91 O   :1s     0.0002  -0.0008  -0.0014   0.0047  -0.0115   0.0060   0.0022
  92 O   :1s     0.0004  -0.0016  -0.0028   0.0095  -0.0224   0.0118   0.0025
