

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.0302  -0.2230   0.0039  -0.0197  -0.0239  -0.0267  -0.0132
  13 N   :2pz   -0.0526   0.0204   0.0500  -0.0695  -0.0097  -0.0200  -0.0133
  14 N   :3d2-  -0.0112   0.0194  -0.0042  -0.0011  -0.0006  -0.0028  -0.0012
  15 N   :3d1-  -0.0073  -0.0200   0.0002  -0.0030  -0.0026  -0.0036  -0.0013
  16 N   :3d0   -0.0116   0.0025  -0.0029  -0.0023  -0.0016  -0.0032  -0.0012
  17 N   :3d1+  -0.0213  -0.0018  -0.0049  -0.0047  -0.0037  -0.0069  -0.0027
  18 N   :3d2+  -0.0056  -0.0101  -0.0006  -0.0013  -0.0016  -0.0030  -0.0007
  19 H   :1s    -0.1414  -0.0252  -0.0183  -0.0383  -0.0259  -0.0470  -0.0163
  20 H   :1s    -0.1994  -0.0318  -0.0166  -0.0628  -0.0426  -0.0792  -0.0259
  21 H   :1s    -0.0794  -0.0167   0.0060   0.0303  -0.0008  -0.0012   0.0279
  22 H   :2px    0.0125   0.0063   0.0006   0.0075   0.0030   0.0049   0.0035
  23 H   :2py    0.0066  -0.0131   0.0014   0.0009   0.0005   0.0011   0.0017
  24 H   :2pz    0.0151   0.0036   0.0039   0.0054   0.0036   0.0063   0.0021
  25 H   :1s     0.0923  -0.1237   0.0384   0.0070   0.0086   0.0237   0.0093
  26 H   :1s     0.1411  -0.1860   0.0572   0.0154   0.0202   0.0406   0.0170
  27 H   :1s     0.0539  -0.0692   0.0265  -0.0025  -0.0076  -0.0098   0.0018
  28 H   :2px    0.0037  -0.0208   0.0032  -0.0022   0.0004   0.0026  -0.0001
  29 H   :2py   -0.0159   0.0046  -0.0050  -0.0028  -0.0024  -0.0033  -0.0022
  30 H   :2pz   -0.0055   0.0031   0.0003  -0.0032  -0.0013  -0.0025  -0.0006
  31 H   :1s     0.0526   0.1475   0.0081   0.0102   0.0185   0.0264   0.0087
  32 H   :1s     0.0778   0.2106   0.0032   0.0139   0.0202   0.0399   0.0199
  33 H   :1s     0.0284   0.0752   0.0113   0.0132   0.0118  -0.0129  -0.0100
  34 H   :2px   -0.0087   0.0117  -0.0035  -0.0030   0.0012   0.0011  -0.0012
  35 H   :2py    0.0095   0.0188   0.0019   0.0009   0.0036   0.0038   0.0015
  36 H   :2pz   -0.0065  -0.0082   0.0009  -0.0028  -0.0023  -0.0026  -0.0010
  37 O   :1s     0.0091   0.0003  -0.0194  -0.0221  -0.0051  -0.0062  -0.0065
  38 O   :1s     0.0155   0.0005  -0.0329  -0.0375  -0.0087  -0.0105  -0.0114
  39 O   :1s    -0.0467  -0.0018   0.0972   0.1115   0.0255   0.0309   0.0444
  40 O   :1s    -0.0826  -0.0019   0.1736   0.1969   0.0462   0.0571  -0.0018
  41 O   :2px    0.0600   0.0004  -0.1190  -0.1356  -0.0314  -0.0387   0.0072
  42 O   :2py    0.0385   0.0007  -0.0837  -0.0952  -0.0251  -0.0361   0.1583
  43 O   :2pz    0.0507   0.0053  -0.0526  -0.0569  -0.0068   0.0008  -0.2393
  44 O   :2px    0.0913   0.0011  -0.1770  -0.2027  -0.0467  -0.0575   0.0074
  45 O   :2py    0.0582   0.0015  -0.1247  -0.1421  -0.0373  -0.0535   0.2323
  46 O   :2pz    0.0780   0.0083  -0.0792  -0.0864  -0.0104   0.0010  -0.3580
  47 O   :2px    0.0813  -0.0004  -0.1687  -0.1872  -0.0434  -0.0528   0.0007
  48 O   :2py    0.0515  -0.0013  -0.1229  -0.1408  -0.0382  -0.0565   0.2676
  49 O   :2pz    0.0663   0.0063  -0.0656  -0.0685  -0.0058   0.0081  -0.3960
  50 O   :3d2-   0.0016   0.0001  -0.0037  -0.0042  -0.0011  -0.0016   0.0065
  51 O   :3d1-   0.0038   0.0003  -0.0060  -0.0067  -0.0015  -0.0017  -0.0007
  52 O   :3d0   -0.0005   0.0002   0.0026   0.0031   0.0009   0.0015  -0.0086
  53 O   :3d1+   0.0023   0.0001  -0.0045  -0.0052  -0.0011  -0.0011  -0.0079
  54 O   :3d2+   0.0008  -0.0001  -0.0034  -0.0039  -0.0010  -0.0012  -0.0026
  55 O   :1s     0.0019   0.0029   0.0026   0.0026  -0.0271   0.0081   0.0000
  56 O   :1s     0.0032   0.0050   0.0044   0.0044  -0.0458   0.0137   0.0001
  57 O   :1s    -0.0094  -0.0149  -0.0125  -0.0128   0.1364  -0.0420  -0.0005
  58 O   :1s    -0.0141  -0.0198  -0.0235  -0.0220   0.2252  -0.0604   0.0013
  59 O   :2px   -0.0038   0.0005  -0.0175  -0.0146   0.2137  -0.0687   0.0027
  60 O   :2py    0.0116   0.0298   0.0092   0.0128  -0.0788   0.0261   0.0077
  61 O   :2pz    0.0052  -0.0011   0.0082   0.0081  -0.0882   0.0233  -0.0006
  62 O   :2px   -0.0050   0.0014  -0.0252  -0.0211   0.3147  -0.1022   0.0039
  63 O   :2py    0.0173   0.0452   0.0138   0.0189  -0.1158   0.0391   0.0110
  64 O   :2pz    0.0076  -0.0017   0.0118   0.0118  -0.1290   0.0347  -0.0009
  65 O   :2px   -0.0065   0.0027  -0.0277  -0.0230   0.3363  -0.1077   0.0044
  66 O   :2py    0.0186   0.0466   0.0136   0.0202  -0.1246   0.0416   0.0145
  67 O   :2pz    0.0073  -0.0022   0.0135   0.0126  -0.1434   0.0357  -0.0015
  68 O   :3d2-  -0.0005  -0.0009  -0.0007  -0.0007   0.0069  -0.0023  -0.0003
  69 O   :3d1-   0.0004   0.0006   0.0003   0.0004  -0.0024   0.0006   0.0001
  70 O   :3d0    0.0000  -0.0007   0.0001   0.0001  -0.0013   0.0000  -0.0000
  71 O   :3d1+  -0.0003   0.0002  -0.0004  -0.0004   0.0037  -0.0008   0.0001
  72 O   :3d2+  -0.0002  -0.0009   0.0006   0.0004  -0.0089   0.0028  -0.0002
  73 O   :1s     0.0017  -0.0036  -0.0243   0.0227  -0.0007  -0.0010   0.0002
  74 O   :1s     0.0028  -0.0061  -0.0411   0.0383  -0.0011  -0.0017   0.0003
  75 O   :1s    -0.0087   0.0189   0.1214  -0.1139   0.0034   0.0045  -0.0010
  76 O   :1s    -0.0124   0.0229   0.1978  -0.1809   0.0047   0.0102  -0.0007
  77 O   :2px    0.0347  -0.0308  -0.1299   0.1222  -0.0020  -0.0030   0.0013
  78 O   :2py    0.0149  -0.0172   0.0004   0.0008   0.0004   0.0021   0.0000
  79 O   :2pz   -0.0311   0.0063  -0.1177   0.1093  -0.0073  -0.0127   0.0006
  80 O   :2px    0.0532  -0.0469  -0.1913   0.1807  -0.0028  -0.0038   0.0020
  81 O   :2py    0.0227  -0.0256   0.0015   0.0004   0.0005   0.0032   0.0001
  82 O   :2pz   -0.0478   0.0108  -0.1726   0.1603  -0.0106  -0.0191   0.0010
  83 O   :2px    0.0403  -0.0386  -0.1856   0.1729  -0.0033  -0.0062   0.0015
  84 O   :2py    0.0188  -0.0251  -0.0013   0.0020   0.0004   0.0026  -0.0004
  85 O   :2pz   -0.0379   0.0009  -0.1895   0.1776  -0.0114  -0.0188   0.0016
  86 O   :3d2-   0.0010  -0.0009  -0.0008   0.0008   0.0000   0.0001   0.0000
  87 O   :3d1-   0.0011  -0.0009   0.0021  -0.0020   0.0001   0.0002  -0.0000
  88 O   :3d0   -0.0041   0.0020  -0.0022   0.0020  -0.0004  -0.0007  -0.0000
  89 O   :3d1+  -0.0002  -0.0005  -0.0065   0.0060  -0.0003  -0.0005   0.0000
  90 O   :3d2+   0.0029  -0.0024  -0.0078   0.0073  -0.0001  -0.0001   0.0001
  91 O   :1s    -0.0051  -0.0019  -0.0070  -0.0061   0.0071   0.0307   0.0020
  92 O   :1s    -0.0087  -0.0033  -0.0118  -0.0104   0.0121   0.0520   0.0034
  93 O   :1s     0.0253   0.0097   0.0351   0.0307  -0.0362  -0.1556  -0.0105
  94 O   :1s     0.0503   0.0163   0.0614   0.0528  -0.0564  -0.2582  -0.0156
  95 O   :2px    0.0546   0.0171   0.0584   0.0497  -0.0558  -0.2250  -0.0118
  96 O   :2py   -0.0141   0.0136  -0.0036  -0.0038   0.0020   0.0202   0.0036
  97 O   :2pz    0.0108  -0.0148  -0.0003  -0.0040   0.0181   0.0254   0.0066
  98 O   :2px    0.0821   0.0253   0.0878   0.0740  -0.0816  -0.3373  -0.0183
  99 O   :2py   -0.0212   0.0209  -0.0049  -0.0056   0.0011   0.0294   0.0052
 100 O   :2pz    0.0162  -0.0224  -0.0004  -0.0058   0.0265   0.0376   0.0096
 101 O   :2px    0.0740   0.0244   0.0787   0.0705  -0.0834  -0.3094  -0.0144
 102 O   :2py   -0.0162   0.0145  -0.0055  -0.0050   0.0146   0.0279   0.0059
 103 O   :2pz    0.0160  -0.0188   0.0016  -0.0055   0.0246   0.0361   0.0109
 104 O   :3d2-   0.0024  -0.0020   0.0009   0.0006  -0.0004  -0.0023  -0.0001
 105 O   :3d1-   0.0010   0.0003   0.0010   0.0009  -0.0010  -0.0036  -0.0001
 106 O   :3d0    0.0019   0.0003   0.0020   0.0018  -0.0020  -0.0083  -0.0004
 107 O   :3d1+  -0.0005   0.0016   0.0006   0.0007  -0.0015  -0.0039  -0.0005
 108 O   :3d2+  -0.0018  -0.0007  -0.0025  -0.0022   0.0027   0.0103   0.0006
 109 H   :1s     0.0351   0.0027  -0.0509  -0.0570  -0.0121  -0.0140  -0.0105
 110 H   :1s     0.0537   0.0052  -0.0850  -0.0921  -0.0204  -0.0239   0.0090
 111 H   :1s     0.0146   0.0005  -0.0194  -0.0276  -0.0059  -0.0071  -0.0245
 112 H   :2px    0.0071   0.0004  -0.0130  -0.0153  -0.0035  -0.0044   0.0017
 113 H   :2py   -0.0073  -0.0007   0.0093   0.0101   0.0019   0.0018   0.0117
 114 H   :2pz   -0.0019  -0.0000   0.0051   0.0057   0.0017   0.0027  -0.0215
 115 H   :1s     0.0247  -0.0004  -0.0512  -0.0588  -0.0135  -0.0165  -0.0064
 116 H   :1s     0.0390  -0.0012  -0.0812  -0.0963  -0.0229  -0.0289   0.0255
 117 H   :1s     0.0030   0.0012  -0.0086  -0.0090  -0.0020  -0.0025  -0.0184
 118 H   :2px   -0.0050   0.0003   0.0101   0.0120   0.0028   0.0035  -0.0041
 119 H   :2py    0.0055   0.0003  -0.0116  -0.0134  -0.0034  -0.0046   0.0143
 120 H   :2pz    0.0059   0.0005  -0.0081  -0.0093  -0.0017  -0.0014  -0.0193
 121 H   :1s     0.0039  -0.0001   0.0072   0.0070  -0.0785   0.0221  -0.0002
 122 H   :1s     0.0063   0.0049   0.0092   0.0099  -0.1023   0.0311   0.0002
 123 H   :1s    -0.0002  -0.0041   0.0019  -0.0000  -0.0149   0.0046   0.0004
 124 H   :2px    0.0000   0.0003  -0.0007  -0.0005   0.0096  -0.0031   0.0003
 125 H   :2py    0.0010   0.0032   0.0004   0.0006  -0.0006   0.0005   0.0007
 126 H   :2pz   -0.0012  -0.0008  -0.0021  -0.0020   0.0208  -0.0059   0.0000
 127 H   :1s     0.0006   0.0030   0.0061   0.0051  -0.0757   0.0261   0.0000
 128 H   :1s     0.0029   0.0083   0.0104   0.0087  -0.1090   0.0362  -0.0012
 129 H   :1s     0.0022  -0.0008   0.0025   0.0035  -0.0172  -0.0101   0.0003
 130 H   :2px    0.0001   0.0012   0.0005   0.0004  -0.0045   0.0020   0.0001
 131 H   :2py    0.0015   0.0026   0.0006   0.0009   0.0011  -0.0020   0.0005
 132 H   :2pz    0.0008   0.0012   0.0022   0.0020  -0.0223   0.0064  -0.0002
 133 H   :1s     0.0298  -0.0239  -0.0719   0.0681  -0.0004  -0.0002   0.0009
 134 H   :1s     0.0422  -0.0335  -0.1115   0.1074  -0.0006  -0.0006   0.0009
 135 H   :1s     0.0128  -0.0124  -0.0221   0.0206  -0.0013   0.0016   0.0006
 136 H   :2px   -0.0066   0.0050   0.0150  -0.0142   0.0001   0.0001  -0.0001
 137 H   :2py   -0.0003  -0.0001   0.0051  -0.0047   0.0001   0.0003  -0.0000
 138 H   :2pz   -0.0021  -0.0001  -0.0119   0.0109  -0.0007  -0.0012  -0.0000
 139 H   :1s    -0.0252   0.0098  -0.0550   0.0501  -0.0035  -0.0069   0.0005
 140 H   :1s    -0.0350   0.0177  -0.0721   0.0650  -0.0050  -0.0043  -0.0026
 141 H   :1s    -0.0114   0.0130  -0.0039  -0.0057   0.0027  -0.0064  -0.0001
 142 H   :2px   -0.0004  -0.0009  -0.0125   0.0110  -0.0009  -0.0016  -0.0002
 143 H   :2py   -0.0017  -0.0013  -0.0038   0.0038  -0.0003  -0.0008  -0.0001
 144 H   :2pz    0.0076  -0.0044   0.0073  -0.0066   0.0012   0.0027  -0.0002
 145 H   :1s    -0.0296   0.0064  -0.0211  -0.0173   0.0144   0.0767   0.0039
 146 H   :1s    -0.0421   0.0078  -0.0327  -0.0261   0.0114   0.1197   0.0063
 147 H   :1s    -0.0058   0.0050  -0.0025  -0.0021   0.0080   0.0139   0.0020
 148 H   :2px   -0.0021   0.0023   0.0002   0.0000  -0.0024  -0.0009  -0.0002
 149 H   :2py    0.0068  -0.0003   0.0059   0.0045  -0.0032  -0.0206  -0.0010
 150 H   :2pz   -0.0038  -0.0004  -0.0036  -0.0031   0.0031   0.0149   0.0012
 151 H   :1s    -0.0103  -0.0180  -0.0203  -0.0181   0.0250   0.0837   0.0051
 152 H   :1s    -0.0194  -0.0267  -0.0347  -0.0280   0.0492   0.1276   0.0077
 153 H   :1s     0.0026  -0.0053  -0.0028  -0.0028  -0.0096   0.0267   0.0024
 154 H   :2px    0.0006  -0.0034  -0.0011  -0.0009   0.0032   0.0035   0.0001
 155 H   :2py   -0.0043  -0.0026  -0.0056  -0.0046   0.0056   0.0217   0.0015
 156 H   :2pz    0.0030   0.0018   0.0039   0.0028  -0.0032  -0.0131  -0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0028   0.0040   0.0005  -0.0312  -0.0269   0.0126  -0.0142
   2 N   :1s     0.0046   0.0067   0.0008  -0.0528  -0.0443   0.0208  -0.0234
   3 N   :1s    -0.0074  -0.0170  -0.0017   0.1525   0.0955  -0.0422   0.0439
   4 N   :1s    -0.0660  -0.0426  -0.0078   0.2394   0.5820  -0.3017   0.3811
   5 N   :2px    0.0062   0.0082  -0.0038   0.0746  -0.0120   0.0364  -0.0018
   6 N   :2py    0.0312   0.0029   0.0110  -0.0065   0.0133   0.0041   0.0317
   7 N   :2pz    0.0011   0.0186   0.0044  -0.2196   0.0234   0.0062  -0.0191
   8 N   :2px    0.0076   0.0108  -0.0056   0.1153  -0.0084   0.0483   0.0044
   9 N   :2py    0.0454   0.0043   0.0162  -0.0082   0.0091   0.0174   0.0413
  10 N   :2pz    0.0029   0.0283   0.0056  -0.3373   0.0409   0.0024  -0.0302
  11 N   :2px    0.0180   0.0197  -0.0061   0.1249  -0.0839   0.1258  -0.0615
  12 N   :2py    0.0559   0.0045  -0.0020  -0.0061   0.0769  -0.0434   0.1031
  13 N   :2pz   -0.0142   0.0300   0.0128  -0.4008   0.0497   0.0176  -0.0168
  14 N   :3d2-  -0.0019   0.0008  -0.0004   0.0009  -0.0001   0.0005   0.0011
  15 N   :3d1-   0.0029   0.0006   0.0012  -0.0018   0.0004  -0.0000   0.0019
  16 N   :3d0    0.0006   0.0013  -0.0001  -0.0066   0.0005   0.0003  -0.0047
  17 N   :3d1+   0.0008   0.0011  -0.0004   0.0047  -0.0009   0.0001   0.0036
  18 N   :3d2+   0.0013   0.0005   0.0000   0.0001  -0.0002  -0.0011  -0.0010
  19 H   :1s     0.0089   0.0116   0.0017  -0.0391  -0.0124   0.0055  -0.0012
  20 H   :1s     0.0249   0.0155   0.0075  -0.0358   0.0548   0.0222   0.0321
  21 H   :1s    -0.0125  -0.0137  -0.0017  -0.0120  -0.2976  -0.0557  -0.1620
  22 H   :2px   -0.0036  -0.0014  -0.0016   0.0138  -0.0050  -0.0028   0.0034
  23 H   :2py    0.0015  -0.0002   0.0025   0.0012  -0.0035   0.0002   0.0030
  24 H   :2pz   -0.0016  -0.0001  -0.0010  -0.0115  -0.0018  -0.0060  -0.0010
  25 H   :1s     0.0113  -0.0020   0.0073  -0.0472  -0.0182   0.0086  -0.0114
  26 H   :1s     0.0285  -0.0062   0.0292  -0.0578   0.0581  -0.0176   0.0170
  27 H   :1s    -0.0058   0.0345  -0.0186  -0.0518  -0.5826   0.4222  -0.4434
  28 H   :2px    0.0044  -0.0018   0.0028  -0.0037   0.0039  -0.0002   0.0002
  29 H   :2py   -0.0005  -0.0014  -0.0004   0.0060  -0.0053   0.0041  -0.0003
  30 H   :2pz    0.0006   0.0020   0.0005  -0.0152   0.0023   0.0005  -0.0037
  31 H   :1s    -0.0190  -0.0003  -0.0055  -0.0465  -0.0143   0.0051  -0.0088
  32 H   :1s    -0.0219  -0.0060  -0.0261  -0.0470  -0.0111   0.0314  -0.0426
  33 H   :1s     0.0796   0.0314   0.0123  -0.0361  -0.1090   0.0197   0.0337
  34 H   :2px   -0.0001  -0.0011  -0.0018   0.0020   0.0018  -0.0016  -0.0048
  35 H   :2py   -0.0053   0.0004  -0.0020  -0.0101   0.0043  -0.0032  -0.0082
  36 H   :2pz   -0.0002   0.0016   0.0011  -0.0130   0.0002   0.0030   0.0001
  37 O   :1s     0.0006   0.0008   0.0001  -0.0019  -0.0260  -0.0241   0.0058
  38 O   :1s     0.0011   0.0014   0.0001  -0.0033  -0.0432  -0.0398   0.0095
  39 O   :1s    -0.0036  -0.0048  -0.0004   0.0099   0.1017   0.0875  -0.0185
  40 O   :1s    -0.0025  -0.0046  -0.0002   0.0170   0.5247   0.5442  -0.1577
  41 O   :2px    0.0022   0.0032   0.0003  -0.0084   0.0108   0.0233  -0.0095
  42 O   :2py   -0.0021  -0.0013  -0.0000  -0.0019   0.0317   0.0381  -0.0141
  43 O   :2pz    0.0061   0.0061   0.0004  -0.0051   0.0240   0.0388  -0.0187
  44 O   :2px    0.0033   0.0053   0.0004  -0.0127   0.0211   0.0406  -0.0147
  45 O   :2py   -0.0034  -0.0019  -0.0001  -0.0031   0.0357   0.0445  -0.0153
  46 O   :2pz    0.0092   0.0096   0.0006  -0.0069   0.0387   0.0604  -0.0276
  47 O   :2px    0.0032   0.0024   0.0006  -0.0071   0.0145   0.0412  -0.0275
  48 O   :2py   -0.0025  -0.0021   0.0003  -0.0046   0.1249   0.1484  -0.0597
  49 O   :2pz    0.0096   0.0086   0.0008  -0.0109   0.0660   0.1045  -0.0541
  50 O   :3d2-  -0.0001  -0.0000   0.0000  -0.0002   0.0011   0.0015  -0.0004
  51 O   :3d1-   0.0002   0.0002   0.0000  -0.0003   0.0012   0.0015  -0.0005
  52 O   :3d0    0.0001   0.0001  -0.0000   0.0001   0.0004   0.0002  -0.0000
  53 O   :3d1+   0.0003   0.0003   0.0000  -0.0006   0.0000   0.0019  -0.0013
  54 O   :3d2+   0.0002   0.0002   0.0000  -0.0003  -0.0012   0.0004  -0.0009
  55 O   :1s    -0.0014   0.0001  -0.0001   0.0001  -0.0112   0.0160   0.0160
  56 O   :1s    -0.0025   0.0003  -0.0001   0.0001  -0.0187   0.0268   0.0267
  57 O   :1s     0.0119  -0.0015   0.0011  -0.0011   0.0497  -0.0700  -0.0671
  58 O   :1s    -0.0149   0.0023  -0.0028   0.0027   0.1867  -0.2861  -0.3111
  59 O   :2px    0.0958   0.0037   0.0042  -0.0001  -0.0148   0.0283   0.0303
  60 O   :2py    0.2656   0.0366   0.0123   0.0063   0.0155  -0.0140  -0.0064
  61 O   :2pz   -0.0122  -0.0030  -0.0001   0.0027   0.0089  -0.0096  -0.0139
  62 O   :2px    0.1442   0.0063   0.0062  -0.0011  -0.0195   0.0394   0.0456
  63 O   :2py    0.3962   0.0560   0.0187   0.0079   0.0223  -0.0192  -0.0029
  64 O   :2pz   -0.0178  -0.0031  -0.0005   0.0044   0.0121  -0.0150  -0.0207
  65 O   :2px    0.1706   0.0055   0.0077   0.0002  -0.0397   0.0726   0.0795
  66 O   :2py    0.4352   0.0572   0.0189   0.0151   0.0333  -0.0333  -0.0371
  67 O   :2pz   -0.0393  -0.0128  -0.0008   0.0034   0.0174  -0.0139  -0.0260
  68 O   :3d2-  -0.0083  -0.0014  -0.0004  -0.0003  -0.0005   0.0001  -0.0001
  69 O   :3d1-   0.0047   0.0005   0.0002   0.0001   0.0002  -0.0002  -0.0001
  70 O   :3d0   -0.0008  -0.0005  -0.0000   0.0003  -0.0002   0.0010   0.0013
  71 O   :3d1+   0.0016   0.0004   0.0001  -0.0001  -0.0005   0.0010   0.0009
  72 O   :3d2+  -0.0065  -0.0004  -0.0003   0.0001   0.0007  -0.0005  -0.0001
  73 O   :1s    -0.0001   0.0002   0.0015   0.0019  -0.0101   0.0064  -0.0257
  74 O   :1s    -0.0002   0.0004   0.0025   0.0031  -0.0170   0.0108  -0.0429
  75 O   :1s     0.0003  -0.0023  -0.0051  -0.0079   0.0448  -0.0270   0.1068
  76 O   :1s     0.0033   0.0039  -0.0312  -0.0092   0.1672  -0.1211   0.5017
  77 O   :2px   -0.0031   0.0011   0.0556  -0.0042   0.0132  -0.0068   0.0631
  78 O   :2py    0.0139  -0.0032  -0.2754   0.0151   0.0019  -0.0008   0.0122
  79 O   :2pz    0.0023   0.0118  -0.0594  -0.1051   0.0169  -0.0088   0.0096
  80 O   :2px   -0.0047   0.0017   0.0828  -0.0054   0.0151  -0.0083   0.0781
  81 O   :2py    0.0203  -0.0044  -0.4064   0.0219   0.0027  -0.0014   0.0181
  82 O   :2pz    0.0036   0.0169  -0.0865  -0.1538   0.0239  -0.0104   0.0172
  83 O   :2px   -0.0034   0.0023   0.0771  -0.0116   0.0451  -0.0259   0.2050
  84 O   :2py    0.0240  -0.0057  -0.4705   0.0209   0.0071  -0.0024   0.0343
  85 O   :2pz    0.0056   0.0206  -0.1137  -0.1681   0.0313  -0.0252   0.0049
  86 O   :3d2-   0.0005  -0.0001  -0.0097   0.0008  -0.0000  -0.0000  -0.0001
  87 O   :3d1-   0.0004  -0.0002  -0.0075   0.0008   0.0001   0.0001   0.0003
  88 O   :3d0    0.0002   0.0006  -0.0033  -0.0034  -0.0006   0.0000  -0.0006
  89 O   :3d1+  -0.0000   0.0004  -0.0003  -0.0036   0.0013  -0.0007   0.0022
  90 O   :3d2+  -0.0000   0.0001   0.0012   0.0004   0.0000  -0.0001   0.0005
  91 O   :1s     0.0008   0.0016   0.0001  -0.0020  -0.0154   0.0208   0.0101
  92 O   :1s     0.0014   0.0029   0.0001  -0.0034  -0.0258   0.0350   0.0170
  93 O   :1s    -0.0030  -0.0140  -0.0004   0.0097   0.0708  -0.0940  -0.0449
  94 O   :1s    -0.0139   0.0174  -0.0003   0.0164   0.2248  -0.3377  -0.1893
  95 O   :2px   -0.0112   0.0379  -0.0008   0.0138  -0.0037   0.0204   0.0226
  96 O   :2py   -0.0177   0.1467  -0.0015   0.0121   0.0032   0.0039   0.0244
  97 O   :2pz   -0.0312   0.2405  -0.0023   0.0203   0.0071  -0.0083  -0.0080
  98 O   :2px   -0.0162   0.0561  -0.0013   0.0189  -0.0105   0.0296   0.0260
  99 O   :2py   -0.0249   0.2174  -0.0026   0.0179   0.0033   0.0050   0.0302
 100 O   :2pz   -0.0452   0.3551  -0.0035   0.0307   0.0118  -0.0138  -0.0096
 101 O   :2px   -0.0173   0.0438  -0.0012   0.0272   0.0143   0.0418   0.0827
 102 O   :2py   -0.0362   0.2429  -0.0002   0.0238   0.0234  -0.0021   0.0658
 103 O   :2pz   -0.0533   0.4122  -0.0043   0.0313   0.0054  -0.0097  -0.0253
 104 O   :3d2-   0.0010  -0.0065  -0.0000  -0.0009  -0.0014   0.0002  -0.0030
 105 O   :3d1-  -0.0004   0.0023  -0.0000   0.0004   0.0009  -0.0010  -0.0003
 106 O   :3d0   -0.0005   0.0023  -0.0001   0.0008   0.0014  -0.0010   0.0001
 107 O   :3d1+   0.0013  -0.0114   0.0002  -0.0009   0.0004  -0.0002   0.0005
 108 O   :3d2+   0.0006  -0.0028   0.0000  -0.0010  -0.0006  -0.0006  -0.0014
 109 H   :1s     0.0010   0.0013   0.0002  -0.0019  -0.0325  -0.0357   0.0123
 110 H   :1s    -0.0010   0.0004  -0.0009   0.0021   0.0376   0.0264  -0.0015
 111 H   :1s     0.0032   0.0033   0.0012  -0.0088  -0.7113  -0.8019   0.2924
 112 H   :2px    0.0001   0.0005   0.0000  -0.0013   0.0064   0.0069  -0.0006
 113 H   :2py   -0.0002  -0.0004   0.0000  -0.0001  -0.0048  -0.0060   0.0021
 114 H   :2pz    0.0006   0.0006   0.0001  -0.0002  -0.0018  -0.0026   0.0010
 115 H   :1s     0.0012   0.0017   0.0001  -0.0040  -0.0290  -0.0251   0.0045
 116 H   :1s     0.0011   0.0028   0.0004  -0.0142   0.0135   0.0156   0.0084
 117 H   :1s     0.0004   0.0012  -0.0006   0.0034  -0.2698  -0.2807   0.0458
 118 H   :2px   -0.0001  -0.0003  -0.0000   0.0017  -0.0019  -0.0018  -0.0007
 119 H   :2py   -0.0003   0.0000  -0.0001  -0.0008   0.0037   0.0047  -0.0006
 120 H   :2pz    0.0006   0.0008   0.0000  -0.0005   0.0032   0.0054  -0.0020
