

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px   -0.1688   0.0749   0.4496  -0.2665   0.0782  -0.2701   0.0128
  84 O   :2py    0.1204  -0.0449  -0.2991   0.1840  -0.0872   0.3802  -0.2630
  85 O   :2pz   -0.2409  -0.2621  -0.3333   0.2394   0.1091  -0.1081   0.0426
  86 O   :3d2-  -0.0018  -0.0005   0.0024  -0.0026   0.0011   0.0017  -0.0021
  87 O   :3d1-  -0.0041  -0.0017   0.0026   0.0005   0.0010   0.0025  -0.0050
  88 O   :3d0    0.0033  -0.0022  -0.0141   0.0086  -0.0047  -0.0102   0.0029
  89 O   :3d1+   0.0069   0.0034  -0.0018   0.0001  -0.0018   0.0037   0.0003
  90 O   :3d2+  -0.0003  -0.0007  -0.0008   0.0018   0.0004   0.0023  -0.0020
  91 O   :1s    -0.0023   0.0004   0.0007   0.0034  -0.0007  -0.0047  -0.0028
  92 O   :1s    -0.0044   0.0001   0.0010   0.0058  -0.0007  -0.0093  -0.0044
  93 O   :1s     0.0281   0.0193   0.0040  -0.0161  -0.0133   0.0535  -0.0127
  94 O   :1s    -0.0458  -0.1411  -0.0669  -0.1248   0.1164  -0.0495   0.2857
  95 O   :2px   -0.0127  -0.0109  -0.0100   0.0042  -0.0091   0.0737   0.0084
  96 O   :2py    0.0058   0.0102   0.0133   0.0163   0.0039  -0.0228   0.0044
  97 O   :2pz   -0.0009   0.0033  -0.0015  -0.0240  -0.0108   0.0145   0.0704
  98 O   :2px   -0.0373  -0.0349  -0.0288   0.0054  -0.0148   0.2457   0.0391
  99 O   :2py    0.0052   0.0095   0.0188   0.0156   0.0090  -0.0580   0.0253
 100 O   :2pz   -0.0019   0.0047  -0.0065  -0.0670  -0.0317   0.0645   0.2260
 101 O   :2px    0.0561   0.0632   0.0392   0.0491  -0.0164  -0.2885  -0.0793
 102 O   :2py    0.1759   0.2098   0.1213   0.1989  -0.0536   0.0185  -0.1454
 103 O   :2pz    0.0527   0.0998   0.0399   0.0170  -0.0592  -0.1106  -0.3938
 104 O   :3d2-  -0.0012  -0.0006  -0.0015  -0.0031  -0.0042   0.0016   0.0052
 105 O   :3d1-   0.0020   0.0021   0.0017   0.0010   0.0012  -0.0034  -0.0003
 106 O   :3d0   -0.0008  -0.0011   0.0001   0.0020   0.0027   0.0001  -0.0021
 107 O   :3d1+  -0.0011  -0.0006  -0.0005   0.0014  -0.0009   0.0006  -0.0010
 108 O   :3d2+  -0.0001  -0.0014   0.0004   0.0015   0.0040  -0.0007  -0.0029
 109 H   :1s     0.0191   0.0366   0.0369   0.0780   0.0269   0.0018  -0.0246
 110 H   :1s     0.4598   0.8470   0.8090   1.6513   0.2785   0.0912  -0.1461
 111 H   :1s     0.0522  -0.1657  -0.2739  -0.9327  -0.2652  -0.1740   0.1548
 112 H   :2px    0.0145   0.0232   0.0213   0.0374  -0.0110  -0.0210  -0.0325
 113 H   :2py   -0.0202  -0.0230  -0.0159  -0.0077   0.0101   0.0034  -0.0281
 114 H   :2pz   -0.0080  -0.0124  -0.0106  -0.0146   0.0044   0.0220   0.0319
 115 H   :1s     0.0512   0.0377   0.0134  -0.0016  -0.0178   0.0029   0.0120
 116 H   :1s     0.9541   0.8046   0.4090   0.1959  -0.1702  -0.0685   0.0478
 117 H   :1s    -0.5944  -0.4410  -0.1882   0.2784   0.1820   0.0419  -0.2122
 118 H   :2px    0.0042   0.0041   0.0045   0.0015   0.0171  -0.0007   0.0101
 119 H   :2py   -0.0099  -0.0127  -0.0080  -0.0132  -0.0023   0.0024   0.0081
 120 H   :2pz    0.0159   0.0106   0.0042  -0.0040   0.0009  -0.0312  -0.0383
 121 H   :1s     0.0778  -0.0510  -0.0015  -0.0108   0.0054  -0.0018  -0.0028
 122 H   :1s     1.7841  -1.4940   0.2798  -0.1914   0.1494   0.1512  -0.0459
 123 H   :1s    -1.0258   0.5831   0.1421   0.2238  -0.4732  -0.1463  -0.0021
 124 H   :2px   -0.0134   0.0220  -0.0125  -0.0028  -0.0111  -0.0049  -0.0034
 125 H   :2py   -0.0353   0.0319  -0.0023   0.0078  -0.0216  -0.0150  -0.0009
 126 H   :2pz   -0.0437   0.0427  -0.0099   0.0073  -0.0265  -0.0211   0.0048
 127 H   :1s    -0.0262  -0.0569   0.0553   0.0349  -0.0254  -0.0136   0.0010
 128 H   :1s    -0.1734  -1.4302   1.1887   0.5620  -0.5325  -0.0499  -0.0072
 129 H   :1s     0.3508   0.3973  -0.5053  -0.3425   0.4123   0.1928  -0.0093
 130 H   :2px   -0.0243   0.0545  -0.0274   0.0009  -0.0049  -0.0367  -0.0024
 131 H   :2py    0.0020  -0.0340   0.0206  -0.0002   0.0136   0.0243  -0.0111
 132 H   :2pz   -0.0019   0.0014  -0.0021   0.0031   0.0012  -0.0005   0.0096
 133 H   :1s    -0.0078  -0.0327  -0.0787   0.0527  -0.0031  -0.0072  -0.0015
 134 H   :1s    -0.0594  -0.5465  -1.4026   0.9739  -0.0804   0.0012  -0.0535
 135 H   :1s     0.0979   0.2791   0.6295  -0.4535   0.0711  -0.0657   0.0124
 136 H   :2px   -0.0129   0.0004   0.0252  -0.0117   0.0077   0.0059   0.0079
 137 H   :2py    0.0061  -0.0012  -0.0154   0.0029   0.0008  -0.0184   0.0162
 138 H   :2pz   -0.0041  -0.0188  -0.0323   0.0194   0.0135   0.0541  -0.0150
 139 H   :1s     0.0511   0.0247  -0.0498   0.0284  -0.0623  -0.0427   0.0040
 140 H   :1s     0.6861   0.0280  -0.8855   0.5224  -0.1697   0.3772  -0.1125
 141 H   :1s    -0.3294  -0.0571   0.3432  -0.2203  -0.0559   0.6218  -0.0270
 142 H   :2px   -0.0138  -0.0057   0.0174   0.0046   0.0128   0.0144  -0.0122
 143 H   :2py    0.0060   0.0070  -0.0045   0.0047  -0.0275  -0.0190  -0.0405
 144 H   :2pz   -0.0008  -0.0099  -0.0060  -0.0137   0.0366   0.0208   0.0268
 145 H   :1s    -0.0117  -0.0071  -0.0105  -0.0153  -0.0165   0.0106   0.0023
 146 H   :1s    -0.1519  -0.0760  -0.0901  -0.3319  -0.1486  -0.0005  -0.0196
 147 H   :1s     0.1958   0.1128   0.0195   0.1616   0.0570   0.0512  -0.0827
 148 H   :2px    0.0003  -0.0007  -0.0009  -0.0118  -0.0027  -0.0021   0.0310
 149 H   :2py    0.0062   0.0051  -0.0020   0.0028  -0.0090   0.0075   0.0266
 150 H   :2pz    0.0045   0.0076  -0.0001  -0.0025  -0.0157   0.0059  -0.0235
 151 H   :1s     0.0113   0.0236   0.0115   0.0194  -0.0177  -0.0080  -0.0108
 152 H   :1s     0.4061   0.4891   0.1860  -0.0082  -0.2846  -0.0821  -0.1889
 153 H   :1s    -0.4304  -0.2972   0.0059   0.5586   0.1762   0.1198  -0.1867
 154 H   :2px    0.0182   0.0152   0.0084   0.0063   0.0117  -0.0028  -0.0343
 155 H   :2py    0.0137   0.0172   0.0081   0.0163  -0.0047   0.0075  -0.0393
 156 H   :2pz    0.0124   0.0167   0.0044   0.0062  -0.0226  -0.0049  -0.0534

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0167  -0.0089   0.0084   0.0198  -0.0137  -0.0060   0.0055
   2 N   :1s     0.0313  -0.0172   0.0167   0.0406  -0.0281  -0.0120   0.0125
   3 N   :1s    -0.1878   0.0864  -0.0983  -0.3635   0.2078   0.1032  -0.1335
   4 N   :1s     0.3809   0.0385   0.0392   1.2388  -0.4083  -0.4099   0.4537
   5 N   :2px   -0.0669   0.1077  -0.0163  -0.0403  -0.0941   0.0199   0.0397
   6 N   :2py    0.1673  -0.0188  -0.0211   0.0063   0.0467   0.0198  -0.0186
   7 N   :2pz    0.0270  -0.0800   0.0235  -0.0425   0.0590   0.0743  -0.0380
   8 N   :2px   -0.2382   0.3253  -0.0480  -0.0935  -0.3217   0.0945   0.1517
   9 N   :2py    0.5674  -0.0397  -0.1033  -0.0105   0.1782   0.0814  -0.0948
  10 N   :2pz    0.0670  -0.2719   0.1241  -0.1342   0.1429   0.2764  -0.1280
  11 N   :2px    0.5112  -0.6232   0.0471   0.2213   0.6924  -0.3768  -0.3184
  12 N   :2py   -1.0739   0.0000   0.2051  -0.1911  -0.3550  -0.2844   0.0626
  13 N   :2pz   -0.1997   0.5894  -0.2052   0.5440  -0.3969  -0.5399   0.5626
  14 N   :3d2-  -0.0085   0.0275   0.0107  -0.0207  -0.0184  -0.0072   0.0107
  15 N   :3d1-  -0.0222  -0.0094   0.0064  -0.0094  -0.0018   0.0180   0.0022
  16 N   :3d0   -0.0210   0.0147  -0.0135   0.0071  -0.0042  -0.0106   0.0166
  17 N   :3d1+  -0.0229   0.0191  -0.0003   0.0050  -0.0017   0.0071   0.0000
  18 N   :3d2+   0.0202  -0.0201   0.0063   0.0235   0.0064   0.0139  -0.0069
  19 H   :1s    -0.0077   0.0095  -0.0021  -0.0047  -0.0130   0.0073  -0.0018
  20 H   :1s     0.0742  -0.0690  -0.0648  -0.4627   0.0953  -0.0741  -0.2127
  21 H   :1s     0.4997  -0.2584   0.1525  -0.0304   0.3095   0.7976  -0.5692
  22 H   :2px   -0.0279   0.0555   0.0456   0.0463  -0.0341   0.0601  -0.0156
  23 H   :2py   -0.0139  -0.0020   0.0241  -0.0088  -0.0399  -0.0356  -0.0082
  24 H   :2pz   -0.0344   0.0224  -0.0115   0.0933  -0.0569  -0.0754   0.0609
  25 H   :1s     0.0439   0.0003   0.0245  -0.0166  -0.0226  -0.0530  -0.0136
  26 H   :1s     0.1759  -0.0850   0.0325  -0.4488   0.0113  -0.1929  -0.3722
  27 H   :1s    -0.5451  -0.4187   0.0537  -0.0149   0.4124   0.0472  -0.0132
  28 H   :2px   -0.0552  -0.0101  -0.0058  -0.0609   0.0344  -0.0487  -0.0046
  29 H   :2py   -0.0270  -0.0556  -0.0063  -0.0198   0.0479   0.0319  -0.0377
  30 H   :2pz    0.0605   0.0140  -0.0204   0.0623  -0.0166  -0.0321   0.0301
  31 H   :1s     0.0246  -0.0391   0.0068   0.0347  -0.0099   0.0150  -0.0183
  32 H   :1s     0.1441  -0.2096   0.0111  -0.3119   0.0464   0.0533  -0.4048
  33 H   :1s    -0.8987   0.7788   0.0215  -0.0937  -0.6440   0.0368   1.1101
  34 H   :2px    0.1283  -0.0770   0.0220   0.1091   0.0427  -0.0059  -0.0164
  35 H   :2py   -0.0354   0.0493   0.0283  -0.0079  -0.0331   0.0450   0.0518
  36 H   :2pz   -0.0141   0.0154   0.0091   0.0172  -0.0047   0.0181  -0.0319
  37 O   :1s    -0.0044  -0.0014  -0.0041   0.0005   0.0082  -0.0069  -0.0031
  38 O   :1s    -0.0092  -0.0036  -0.0092   0.0007   0.0158  -0.0132  -0.0060
  39 O   :1s     0.0641   0.0651   0.0990   0.0086  -0.0779   0.0686   0.0270
  40 O   :1s    -0.1044  -0.4022  -0.4001  -0.1109  -0.0461  -0.0112   0.0600
  41 O   :2px    0.0582  -0.0179  -0.0187  -0.0160  -0.0241  -0.0469   0.0179
  42 O   :2py    0.0223   0.0799  -0.0093   0.0129   0.0194  -0.0543  -0.0026
  43 O   :2pz   -0.0154  -0.0291  -0.0855   0.0002  -0.0436   0.0425   0.0292
  44 O   :2px    0.1821  -0.0455  -0.0618  -0.0452  -0.0855  -0.1343   0.0643
  45 O   :2py    0.0889   0.2632  -0.0499   0.0413   0.0659  -0.2003  -0.0057
  46 O   :2pz   -0.0264  -0.0779  -0.2768   0.0046  -0.1547   0.1299   0.0983
  47 O   :2px   -0.2106   0.1901   0.1579   0.1146   0.1373   0.2420  -0.1455
  48 O   :2py   -0.1624  -0.4943  -0.0632  -0.0996  -0.1267   0.3250   0.0347
  49 O   :2pz    0.0424   0.2298   0.6350  -0.0375   0.3275  -0.3397  -0.1756
  50 O   :3d2-  -0.0009   0.0042  -0.0004   0.0005  -0.0046   0.0045   0.0027
  51 O   :3d1-   0.0053   0.0012   0.0042   0.0008   0.0017  -0.0017  -0.0043
  52 O   :3d0   -0.0039  -0.0049  -0.0043  -0.0013  -0.0018   0.0021   0.0027
  53 O   :3d1+   0.0004   0.0055  -0.0004   0.0015  -0.0032   0.0038   0.0006
  54 O   :3d2+   0.0005  -0.0038   0.0013  -0.0011   0.0025  -0.0015  -0.0018
  55 O   :1s    -0.0059   0.0016  -0.0006  -0.0148  -0.0120  -0.0078  -0.0097
  56 O   :1s    -0.0110   0.0029  -0.0015  -0.0288  -0.0229  -0.0153  -0.0187
  57 O   :1s     0.0635  -0.0267   0.0165   0.1413   0.1020   0.0761   0.0511
  58 O   :1s    -0.1532   0.1766  -0.0808   0.1599   0.2173   0.1137   0.6424
  59 O   :2px    0.0266  -0.0723   0.0360  -0.0957  -0.1127  -0.0414  -0.0483
  60 O   :2py   -0.0058  -0.0587   0.0603  -0.0294  -0.1002   0.0104  -0.0059
  61 O   :2pz   -0.0301   0.0795  -0.0460  -0.0291   0.0063  -0.0382  -0.1927
  62 O   :2px    0.0797  -0.2408   0.1234  -0.3283  -0.3864  -0.1402  -0.1610
  63 O   :2py   -0.0237  -0.2052   0.2071  -0.1064  -0.3403   0.0416   0.0410
  64 O   :2pz   -0.0972   0.2696  -0.1665  -0.0973   0.0487  -0.1269  -0.6292
  65 O   :2px   -0.2132   0.4436  -0.1913   0.6121   0.6506   0.3089   0.5675
  66 O   :2py    0.0855   0.2436  -0.3192   0.1203   0.5399  -0.0987   0.0099
  67 O   :2pz    0.0756  -0.2937   0.1904   0.1950   0.0227   0.2101   1.2139
  68 O   :3d2-   0.0117  -0.0108   0.0013   0.0003   0.0028  -0.0005   0.0023
  69 O   :3d1-   0.0016  -0.0031  -0.0000   0.0032   0.0068   0.0032   0.0150
  70 O   :3d0    0.0071  -0.0034  -0.0022   0.0026   0.0078   0.0000   0.0002
  71 O   :3d1+   0.0011   0.0003  -0.0012  -0.0016   0.0011  -0.0007   0.0013
  72 O   :3d2+  -0.0027  -0.0006   0.0009  -0.0032  -0.0042  -0.0027  -0.0132
  73 O   :1s     0.0126   0.0089   0.0079  -0.0184   0.0133   0.0018  -0.0025
  74 O   :1s     0.0240   0.0174   0.0162  -0.0353   0.0253   0.0034  -0.0053
  75 O   :1s    -0.1264  -0.0795  -0.0846   0.1421  -0.1161   0.0072   0.0567
  76 O   :1s    -0.0386  -0.1379  -0.0260   0.3690  -0.1676  -0.1901  -0.2335
  77 O   :2px    0.0204   0.0844   0.1574  -0.0759   0.0451   0.0074   0.0380
  78 O   :2py    0.0137  -0.0171   0.0933   0.1334  -0.0368  -0.1067  -0.0280
  79 O   :2pz    0.0013  -0.0401  -0.0161   0.0103   0.0231  -0.0036   0.0031
  80 O   :2px    0.0990   0.2892   0.5394  -0.2572   0.1721   0.0012   0.1149
  81 O   :2py    0.0331  -0.0536   0.3368   0.4636  -0.1354  -0.3631  -0.0858
  82 O   :2pz    0.0124  -0.1141  -0.0661   0.0344   0.0702  -0.0285   0.0031
  83 O   :2px   -0.1782  -0.4571  -0.7905   0.6335  -0.3996  -0.1106  -0.2600
  84 O   :2py   -0.0089   0.1259  -0.4102  -0.8214   0.2936   0.6040   0.1938
  85 O   :2pz   -0.0298   0.1695   0.1467   0.0129  -0.1726   0.0674   0.0136
  86 O   :3d2-  -0.0038   0.0007   0.0017   0.0015  -0.0032  -0.0005   0.0010
  87 O   :3d1-   0.0011  -0.0032   0.0000  -0.0020   0.0042  -0.0018   0.0007
  88 O   :3d0   -0.0017  -0.0047  -0.0015   0.0038  -0.0014  -0.0005  -0.0011
  89 O   :3d1+  -0.0009   0.0027  -0.0021   0.0025  -0.0032  -0.0043  -0.0025
  90 O   :3d2+   0.0026   0.0005   0.0044   0.0023   0.0020  -0.0072  -0.0016
  91 O   :1s     0.0159   0.0024  -0.0050   0.0014  -0.0101   0.0062   0.0003
  92 O   :1s     0.0303   0.0035  -0.0100   0.0022  -0.0192   0.0113   0.0009
  93 O   :1s    -0.1363   0.0264   0.0646   0.0143   0.0725  -0.0230  -0.0202
  94 O   :1s    -0.1803  -0.3531  -0.0764  -0.2074   0.2501  -0.2647   0.0981
  95 O   :2px   -0.0761  -0.0426   0.0726   0.0673   0.0284   0.1080  -0.0800
  96 O   :2py    0.0358  -0.0130  -0.0027  -0.0462   0.0195  -0.0191  -0.0187
  97 O   :2pz   -0.0960  -0.0828  -0.0122  -0.0537   0.0948  -0.1107   0.0311
  98 O   :2px   -0.2672  -0.1544   0.2537   0.2369   0.1046   0.3855  -0.2803
  99 O   :2py    0.0896  -0.0400  -0.0144  -0.1466   0.0494  -0.0626  -0.0442
 100 O   :2pz   -0.3419  -0.2664  -0.0296  -0.1702   0.3157  -0.3755   0.1051
 101 O   :2px    0.3585   0.2301  -0.3618  -0.3098  -0.1657  -0.6054   0.4440
 102 O   :2py    0.0146   0.2070  -0.0451   0.2982  -0.1549  -0.0369   0.2015
 103 O   :2pz    0.5964   0.5218   0.0469   0.3273  -0.6065   0.7441  -0.2112
 104 O   :3d2-  -0.0016  -0.0033  -0.0003  -0.0038   0.0000  -0.0008   0.0007
 105 O   :3d1-   0.0039  -0.0025   0.0036  -0.0030   0.0060   0.0010  -0.0061
 106 O   :3d0    0.0017   0.0013  -0.0012   0.0020  -0.0026   0.0019   0.0004
 107 O   :3d1+   0.0025   0.0000  -0.0015  -0.0032  -0.0001  -0.0066   0.0026
 108 O   :3d2+   0.0017   0.0030   0.0028   0.0045  -0.0007   0.0039  -0.0020
 109 H   :1s     0.0016  -0.0020  -0.0011   0.0067   0.0142  -0.0029  -0.0124
 110 H   :1s     0.0980   0.1457   0.1600   0.1056   0.0881  -0.0030  -0.1164
 111 H   :1s    -0.1952   0.1045  -0.1076  -0.0364  -0.1110   0.2184   0.1340
 112 H   :2px   -0.0201   0.0490   0.0075   0.0283  -0.0060   0.0493  -0.0073
 113 H   :2py    0.0259  -0.0115  -0.0033  -0.0016   0.0073  -0.0251  -0.0090
 114 H   :2pz   -0.0018  -0.0332  -0.0094  -0.0109  -0.0022  -0.0194   0.0101
 115 H   :1s    -0.0096   0.0009   0.0160  -0.0079   0.0168  -0.0185   0.0075
 116 H   :1s    -0.0416   0.2876   0.3915   0.0017   0.1307  -0.1579  -0.0122
 117 H   :1s     0.2343  -0.0154   0.0447   0.0466   0.0652  -0.1154  -0.1830
 118 H   :2px   -0.0145   0.0054   0.0149   0.0016   0.0021   0.0096   0.0033
 119 H   :2py   -0.0092  -0.0222  -0.0553  -0.0022  -0.0273   0.0221   0.0222
 120 H   :2pz    0.0294   0.0982   0.1143   0.0087   0.0327  -0.0509  -0.0170
 121 H   :1s     0.0003  -0.0096   0.0075  -0.0080  -0.0071   0.0058  -0.0047
 122 H   :1s     0.1267  -0.1467   0.0769  -0.0689  -0.1328  -0.0293  -0.3394
 123 H   :1s    -0.0553   0.0245  -0.0114  -0.1830  -0.1657  -0.1421  -0.7295
 124 H   :2px    0.0130  -0.0222  -0.0005  -0.0171   0.0057  -0.0035   0.0207
 125 H   :2py   -0.0136   0.0109  -0.0028   0.0292   0.0295   0.0209   0.1588
 126 H   :2pz   -0.0019   0.0153  -0.0262   0.0262   0.0724   0.0125   0.1016
 127 H   :1s    -0.0233   0.0116   0.0006  -0.0277  -0.0289  -0.0143  -0.0221
 128 H   :1s     0.0155  -0.0757   0.0246  -0.2485  -0.2071  -0.1604  -0.4603
 129 H   :1s     0.2024  -0.1271  -0.0081   0.0916   0.1439   0.0350   0.3360
 130 H   :2px   -0.0466   0.0296   0.0032   0.0236   0.0053   0.0212   0.0197
 131 H   :2py    0.0360  -0.0503   0.0086  -0.0403  -0.0246  -0.0270  -0.0631
 132 H   :2pz   -0.0066   0.0176  -0.0101  -0.0181  -0.0077  -0.0111  -0.0308
 133 H   :1s     0.0096   0.0035   0.0106  -0.0192   0.0149   0.0119   0.0091
 134 H   :1s     0.1045   0.0836   0.1275  -0.3204   0.1882   0.1700   0.1460
 135 H   :1s    -0.2321   0.0801   0.0662   0.0727  -0.2210   0.0751  -0.0060
 136 H   :2px    0.0298  -0.0100   0.0007   0.0245   0.0154  -0.0302  -0.0153
 137 H   :2py   -0.0123   0.0217   0.0340  -0.0054  -0.0148   0.0228   0.0121
 138 H   :2pz    0.0014   0.0608   0.0338  -0.0633   0.0064   0.0316   0.0344
 139 H   :1s    -0.0207  -0.0024   0.0187  -0.0449   0.0070   0.0224  -0.0018
 140 H   :1s     0.1136   0.1639   0.0502  -0.3968   0.2946   0.1339   0.1715
 141 H   :1s     0.4753   0.0145  -0.1995  -0.0341   0.2422  -0.2587  -0.0652
 142 H   :2px    0.0425  -0.0189  -0.0098   0.0639   0.0053  -0.0926  -0.0471
 143 H   :2py   -0.0491   0.0000   0.0503  -0.0482   0.0038  -0.0076   0.0149
 144 H   :2pz    0.0087   0.0004  -0.0422   0.1146  -0.0626  -0.0639  -0.0276
 145 H   :1s     0.0023   0.0042  -0.0027  -0.0023  -0.0219   0.0274  -0.0033
 146 H   :1s     0.0849   0.1096   0.0318   0.0494  -0.1975   0.3894  -0.1632
 147 H   :1s    -0.0314   0.0060   0.0966  -0.0124   0.0974  -0.0627  -0.0652
 148 H   :2px   -0.0167  -0.0219   0.0028  -0.0074   0.0137  -0.0000   0.0032
 149 H   :2py   -0.0361  -0.0227  -0.0279  -0.0090   0.0152  -0.0763   0.0588
 150 H   :2pz    0.0257   0.0310   0.0263   0.0108  -0.0295   0.0605  -0.0360
 151 H   :1s     0.0372   0.0108   0.0079  -0.0020  -0.0039   0.0085  -0.0101
 152 H   :1s     0.2469   0.3628  -0.0274   0.1652  -0.2800   0.1863   0.0081
 153 H   :1s     0.1585   0.0531  -0.1261   0.0983  -0.1442  -0.2170   0.1752
 154 H   :2px   -0.0093   0.0468  -0.0099   0.0377  -0.0228   0.0087   0.0175
 155 H   :2py    0.0363   0.0700  -0.0132   0.0620  -0.0849   0.0480   0.0273
 156 H   :2pz    0.0412   0.0677   0.0287   0.0363  -0.0333   0.0246  -0.0122

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0011  -0.0015   0.0186   0.0124   0.0039  -0.0025   0.0580
   2 N   :1s    -0.0023  -0.0034   0.0373   0.0252   0.0079  -0.0050   0.1227
   3 N   :1s     0.0040   0.0489  -0.2551  -0.2024  -0.0668   0.0215  -1.0545
   4 N   :1s     0.1381  -0.1868   0.3975   0.5531   0.2068   0.0919   2.8496
   5 N   :2px    0.0594  -0.0470   0.0093  -0.0378  -0.0010  -0.0438  -0.0150
   6 N   :2py    0.0901   0.0221   0.0058  -0.0094   0.0159   0.0144  -0.0011
   7 N   :2pz   -0.0113   0.0010   0.0288  -0.0002  -0.0459   0.0096   0.0198
   8 N   :2px    0.1910  -0.1223   0.0405  -0.1021   0.0210  -0.1512   0.0281
   9 N   :2py    0.3256   0.0589  -0.0698  -0.0737   0.0335   0.0769  -0.1219
  10 N   :2pz   -0.0666  -0.0418   0.1391   0.0166  -0.1727   0.0071   0.2292
  11 N   :2px   -0.5030   0.2180  -0.1067   0.1175  -0.2265   0.2456   0.1252
  12 N   :2py   -0.7963  -0.2370   0.1838   0.1059  -0.1741  -0.1062  -0.1925
  13 N   :2pz    0.0910   0.0296  -0.2031   0.0481   0.5763  -0.2227   0.3264
  14 N   :3d2-   0.0143  -0.0167  -0.0086  -0.0087   0.0004   0.0076   0.0472
  15 N   :3d1-  -0.0247  -0.0015  -0.0004   0.0017   0.0015  -0.0248   0.0509
  16 N   :3d0    0.0105   0.0192  -0.0170   0.0026   0.0034   0.0231  -0.0952
  17 N   :3d1+   0.0024  -0.0230  -0.0144   0.0203   0.0141   0.0330   0.0622
  18 N   :3d2+   0.0105   0.0303   0.0029   0.0174   0.0065  -0.0019  -0.0277
  19 H   :1s    -0.0050  -0.0137  -0.0149   0.0149   0.0071   0.0223   0.0318
  20 H   :1s     0.0476   0.1612  -0.0837  -0.0569  -0.0549   0.1534  -0.6709
  21 H   :1s     0.3943  -0.1796  -0.0900  -0.3221  -0.3805   0.0023  -0.2731
  22 H   :2px    0.0311  -0.0619  -0.0381   0.0555   0.0388   0.0775   0.2515
  23 H   :2py   -0.0614  -0.1035   0.0095  -0.0191  -0.0050  -0.0555   0.2823
  24 H   :2pz   -0.0168   0.0266   0.0163   0.0455   0.0238   0.0128  -0.0233
  25 H   :1s     0.0094  -0.0309   0.0348  -0.0123  -0.0177   0.0029   0.0354
  26 H   :1s     0.0769  -0.0188  -0.2098  -0.2537  -0.2123   0.1953  -0.6788
  27 H   :1s    -1.1864   0.0213   0.4038   0.3182  -0.1360  -0.1976  -0.3259
  28 H   :2px   -0.0920  -0.0383   0.0471  -0.0198  -0.0529  -0.0152  -0.1184
  29 H   :2py   -0.0043   0.0933  -0.0771  -0.0253  -0.0288   0.0120  -0.2745
  30 H   :2pz    0.0656   0.0754   0.0108  -0.0122  -0.0082   0.0125  -0.2382
  31 H   :1s    -0.0027   0.0460   0.0403   0.0273   0.0217  -0.0299  -0.0367
  32 H   :1s    -0.0978  -0.0393  -0.0671  -0.1621  -0.0625   0.0081  -0.5703
  33 H   :1s     0.4432  -0.0558   0.0591   0.1600   0.4299  -0.0924  -0.3444
  34 H   :2px    0.0103   0.0458   0.0343   0.0636   0.0163   0.0318   0.1400
  35 H   :2py    0.0660   0.0982   0.0206   0.0485   0.0654   0.0084  -0.1292
