

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        6.20082       37.03622       51.51043       51.54815       51.56033
       51.59936
 Time used in FCKEIG, thr_jaco:   2.37D-01  2.50D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.37D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.726453889        2.37391D-06   -1.09D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.644295D-09
       2     5.029156D-10   1.116750D-09
       3     5.490343D-10  -1.464703D-11   9.824831D-11
       4     4.316566D-11   4.476508D-11   9.707874D-12   5.635438D-12
       5     1.664819D-07  -4.565325D-08  -1.455924D-08  -1.185778D-09   5.643370D-04
       6     1.738430D-08   4.205825D-09   3.958644D-09   1.578861D-09   7.654764D-05   4.810826D-05
       7     8.618433D-08   1.180352D-10  -2.263258D-09  -2.622057D-10   3.375133D-05  -4.679441D-07
       8     1.751536D-08   5.236244D-09   6.825540D-10   8.894477D-11   9.130335D-07   1.241583D-06

               Column   7     Column   8
       7     6.627648D-06
       8     2.156101D-07   1.184432D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.09D-12
   -0.005799   -0.078153   -0.120606    1.197515    0.000050   -0.000305   -0.000446    0.007742
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 27Nov18  DIIS  12
      Virial theorem: -V/T =      2.002429
@      MULPOP N      -0.64; H       0.21; H       0.24; H       0.20; O      -0.72; O      -0.70; O      -0.62; O      -0.65; H       0.31; H       0.36; 
@             H       0.34; H       0.38; H       0.31; H       0.32; H       0.32; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53650      -20.52484      -20.52196      -20.50803      -15.53064
       -1.31219       -1.30308       -1.29932       -1.28867       -1.13760
       -0.67339       -0.66376       -0.65562       -0.64486       -0.60356
       -0.59808       -0.56152       -0.55894       -0.54624       -0.54309
       -0.48945       -0.48058       -0.47494       -0.47065       -0.43828
        0.16187        0.19370        0.22107        0.23170        0.24049
        0.27734        0.29918        0.30611        0.31321        0.34725
        0.39964        0.49672        0.54173        0.57343        0.58063
        0.60037        0.62521        0.63801        0.65045        0.65633
        0.68662        0.73059        0.90920        0.92597        0.95687
        1.00372        1.01586        1.02254        1.03119        1.03927
        1.08841        1.10594        1.13451        1.14819        1.15141
        1.17191        1.20318        1.28617        1.32092        1.33235
        1.37147        1.39895        1.43408        1.44408        1.44814
        1.51542        1.55782        1.56196        1.56919        1.58404
        1.64046        1.67072        1.69848        1.71107        1.74238
        1.76068        1.80395        1.89115        1.91266        1.91950
        1.97512        2.00399        2.03254        2.06231        2.12886
        2.16626        2.20550        2.25686        2.28546        2.31931
        2.38272        2.40121        2.44884        2.54879        2.62309
        2.63055        2.63395        2.67798        2.72616        2.77405
        2.82987        2.84263        2.87005        2.88309        2.89802
        2.94846        2.99411        3.03923        3.11061        3.41776
        3.45833        3.48256        3.48527        3.50193        3.52330
        3.54865        3.55231        3.57438        3.59388        3.66951
        3.67740        3.70657        3.72936        3.97122        4.00700
        4.05190        4.08496        4.23114        4.24832        4.26708
        4.32122        4.66221        5.10384        5.16695        5.33305
        5.34871        5.36695        5.43918        5.72449        5.74376
        5.77446        5.83597        6.01576        6.12632        6.17273
        6.20082       37.03622       51.51043       51.54815       51.56033
       51.59936
 Time used in FCKEIG, thr_jaco:   2.16D-01  2.20D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.16D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.726453889        5.85817D-07   -9.66D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.644295D-09
       2     5.029156D-10   1.116750D-09
       3     5.490343D-10  -1.464703D-11   9.824831D-11
       4     4.316566D-11   4.476508D-11   9.707874D-12   5.635438D-12
       5     3.459710D-12   1.893679D-12   2.065808D-12   7.551500D-13   3.431817D-13
       6     1.738430D-08   4.205825D-09   3.958644D-09   1.578861D-09  -3.547999D-10   4.810826D-05
       7     8.618433D-08   1.180352D-10  -2.263258D-09  -2.622057D-10   1.110236D-10  -4.679441D-07
       8     1.751536D-08   5.236244D-09   6.825540D-10   8.894477D-11   2.575082D-12   1.241583D-06

               Column   7     Column   8
       7     6.627648D-06
       8     2.156101D-07   1.184432D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.23D-13
    0.005820    0.007223   -0.032992   -0.160174    1.181388    0.000045   -0.000070   -0.001242
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 27Nov18  DIIS  13
      Virial theorem: -V/T =      2.002429
@      MULPOP N      -0.64; H       0.21; H       0.24; H       0.20; O      -0.72; O      -0.70; O      -0.62; O      -0.65; H       0.31; H       0.36; 
@             H       0.34; H       0.38; H       0.31; H       0.32; H       0.32; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53650      -20.52484      -20.52196      -20.50803      -15.53064
       -1.31219       -1.30308       -1.29932       -1.28867       -1.13760
       -0.67339       -0.66376       -0.65562       -0.64486       -0.60356
       -0.59808       -0.56152       -0.55894       -0.54624       -0.54309
       -0.48945       -0.48058       -0.47494       -0.47065       -0.43828
        0.16187        0.19370        0.22107        0.23170        0.24049
        0.27734        0.29918        0.30611        0.31321        0.34725
        0.39964        0.49672        0.54173        0.57343        0.58063
        0.60037        0.62521        0.63801        0.65045        0.65633
        0.68662        0.73059        0.90920        0.92597        0.95687
        1.00372        1.01586        1.02254        1.03119        1.03927
        1.08841        1.10594        1.13451        1.14819        1.15141
        1.17191        1.20318        1.28617        1.32092        1.33235
        1.37147        1.39895        1.43408        1.44408        1.44814
        1.51542        1.55782        1.56196        1.56919        1.58404
        1.64046        1.67072        1.69848        1.71107        1.74238
        1.76068        1.80395        1.89115        1.91266        1.91950
        1.97512        2.00399        2.03254        2.06231        2.12886
        2.16626        2.20550        2.25686        2.28546        2.31931
        2.38272        2.40121        2.44884        2.54879        2.62309
        2.63055        2.63395        2.67798        2.72616        2.77405
        2.82987        2.84263        2.87005        2.88309        2.89802
        2.94846        2.99411        3.03923        3.11061        3.41776
        3.45833        3.48256        3.48527        3.50193        3.52330
        3.54865        3.55231        3.57438        3.59388        3.66951
        3.67740        3.70657        3.72936        3.97122        4.00700
        4.05190        4.08496        4.23114        4.24832        4.26708
        4.32122        4.66221        5.10384        5.16695        5.33305
        5.34871        5.36695        5.43918        5.72449        5.74376
        5.77446        5.83597        6.01576        6.12632        6.17273
        6.20082       37.03622       51.51043       51.54815       51.56033
       51.59936
 Time used in FCKEIG, thr_jaco:   1.77D-01  1.80D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.77D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.726453889        2.24541D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.644295D-09
       2     5.029156D-10   1.116750D-09
       3     5.490343D-10  -1.464703D-11   9.824831D-11
       4     4.316566D-11   4.476508D-11   9.707874D-12   5.635438D-12
       5     3.459710D-12   1.893679D-12   2.065808D-12   7.551500D-13   3.431817D-13
       6    -3.085807D-13  -5.077054D-14   2.929893D-13   2.206126D-13   4.859729D-14   5.041850D-14
       7     8.618433D-08   1.180352D-10  -2.263258D-09  -2.622057D-10   1.110236D-10   3.765045D-11
       8     1.751536D-08   5.236244D-09   6.825540D-10   8.894477D-11   2.575082D-12  -6.392452D-12

               Column   7     Column   8
       7     6.627648D-06
       8     2.156101D-07   1.184432D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.70D-14
    0.000638    0.002902   -0.000711   -0.073013    0.121929    0.948357   -0.000016   -0.000086
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 27Nov18  DIIS  14
      Virial theorem: -V/T =      2.002429
@      MULPOP N      -0.64; H       0.21; H       0.24; H       0.20; O      -0.72; O      -0.70; O      -0.62; O      -0.65; H       0.31; H       0.36; 
@             H       0.34; H       0.38; H       0.31; H       0.32; H       0.32; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.53650      -20.52484      -20.52196      -20.50803      -15.53064
       -1.31219       -1.30308       -1.29932       -1.28867       -1.13760
       -0.67339       -0.66376       -0.65562       -0.64486       -0.60356
       -0.59808       -0.56152       -0.55894       -0.54624       -0.54309
       -0.48945       -0.48058       -0.47494       -0.47065       -0.43828
        0.16187        0.19370        0.22107        0.23170        0.24049
        0.27734        0.29918        0.30611        0.31321        0.34725
        0.39964        0.49672        0.54173        0.57343        0.58063
        0.60037        0.62521        0.63801        0.65045        0.65633
        0.68662        0.73059        0.90920        0.92597        0.95687
        1.00372        1.01586        1.02254        1.03119        1.03927
        1.08841        1.10594        1.13451        1.14819        1.15141
        1.17191        1.20318        1.28617        1.32092        1.33235
        1.37147        1.39895        1.43408        1.44408        1.44814
        1.51542        1.55782        1.56196        1.56919        1.58404
        1.64046        1.67072        1.69848        1.71107        1.74238
        1.76068        1.80395        1.89115        1.91266        1.91950
        1.97512        2.00399        2.03254        2.06231        2.12886
        2.16626        2.20550        2.25686        2.28546        2.31931
        2.38272        2.40121        2.44884        2.54879        2.62309
        2.63055        2.63395        2.67798        2.72616        2.77405
        2.82987        2.84263        2.87005        2.88309        2.89802
        2.94846        2.99411        3.03923        3.11061        3.41776
        3.45833        3.48256        3.48527        3.50193        3.52330
        3.54865        3.55231        3.57438        3.59388        3.66951
        3.67740        3.70657        3.72936        3.97122        4.00700
        4.05190        4.08496        4.23114        4.24832        4.26708
        4.32122        4.66221        5.10384        5.16695        5.33305
        5.34871        5.36695        5.43918        5.72449        5.74376
        5.77446        5.83597        6.01576        6.12632        6.17273
        6.20082       37.03622       51.51043       51.54815       51.56033
       51.59936
 Time used in FCKEIG, thr_jaco:   1.36D-01  1.40D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.36D-01  1.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.726453889        9.14645D-08    2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.726453888820    9.15D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.53649713   -20.52484207   -20.52195515   -20.50803392   -15.53064488
         -1.31219413    -1.30307555    -1.29932387    -1.28867056    -1.13759670
         -0.67339489    -0.66376114    -0.65561607    -0.64485951    -0.60355863
         -0.59807667    -0.56152061    -0.55893733    -0.54623855    -0.54308562
         -0.48944982    -0.48058114    -0.47493557    -0.47064532    -0.43828158
          0.16187158     0.19369676     0.22106517     0.23170465     0.24049055
          0.27734442     0.29918469     0.30611398     0.31321298     0.34725245
          0.39963745     0.49671700     0.54172721     0.57342605     0.58062648
          0.60037395     0.62520706     0.63800975     0.65045039     0.65633118
          0.68662287     0.73058767     0.90919925     0.92596588     0.95687208
          1.00372029     1.01585643     1.02254075     1.03119098     1.03927097
          1.08840764     1.10594133     1.13450913     1.14818703     1.15140595
          1.17190665     1.20317648     1.28616706     1.32091808     1.33234696
          1.37146889     1.39894979     1.43408263     1.44408413     1.44813535
          1.51541998     1.55781792     1.56196425     1.56918937     1.58403672
          1.64046136     1.67072398     1.69848403     1.71107078     1.74237897
          1.76067609     1.80395367     1.89115083     1.91265520     1.91949915
          1.97512218     2.00398939     2.03254079     2.06231231     2.12885774
          2.16626121     2.20550463     2.25686411     2.28545945     2.31931188
          2.38272180     2.40120616     2.44884167     2.54879202     2.62309495
          2.63055023     2.63395433     2.67797946     2.72615907     2.77404773
          2.82986852     2.84263171     2.87004612     2.88309010     2.89801952
          2.94846195     2.99411342     3.03923438     3.11061392     3.41775785
          3.45832669     3.48256301     3.48527423     3.50192954     3.52329816
          3.54864942     3.55230539     3.57438064     3.59388248     3.66950608
          3.67740492     3.70656803     3.72936002     3.97121934     4.00700264
          4.05190366     4.08495989     4.23114111     4.24832382     4.26707633
          4.32121602     4.66220812     5.10383912     5.16695283     5.33304777
          5.34870735     5.36694547     5.43917686     5.72449356     5.74376134
          5.77445718     5.83597320     6.01576374     6.12631811     6.17273156
          6.20082404    37.03621539    51.51043040    51.54814544    51.56033177
         51.59936320

    E(LUMO) :     0.16187158 au (symmetry 1)
  - E(HOMO) :    -0.43828158 au (symmetry 1)
  ------------------------------------------
    gap     :     0.60015316 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  9.95D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     697.324     148.066


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.125186781951
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.098642686917
     Nuclear pol. energy:          0.070138708624
     Multipole Pol. energy:       -0.202410868171
     Total QM/MM energy:          -0.356101628414

@    Final HF energy:            -360.726453888820                 
@    Nuclear repulsion:           178.839809425225
@    Electronic energy:          -539.210161685631

@    Final gradient norm:           0.000000091465

 
     Date and time (Linux)  : Tue Nov 27 10:40:17 2018
     Host name              : n-62-23-15                              

File label for MO orbitals:  27Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.5577  -0.0005   0.0009
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.4683  -0.0008   0.0016
   3 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0049   0.0022  -0.0041
   4 N   :1s    -0.0000   0.0001   0.0001   0.0001   0.0012   0.0001  -0.0014
   5 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0003  -0.0005
   7 N   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0018   0.0001  -0.0004
   8 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0004
  10 N   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0008   0.0004  -0.0002
  11 N   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0013  -0.0003
  12 N   :2py    0.0000   0.0001  -0.0000   0.0000   0.0001   0.0006   0.0000
  13 N   :2pz   -0.0000   0.0001   0.0001  -0.0001  -0.0001  -0.0006  -0.0008
  17 N   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0002   0.0000
  19 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0003  -0.0009
  20 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000  -0.0003   0.0013  -0.0023
  21 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0001  -0.0002  -0.0006
  22 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0003
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0002  -0.0004
  24 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0002
  25 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002   0.0004  -0.0012
  26 H   :1s    -0.0000  -0.0001  -0.0001  -0.0000  -0.0004   0.0005  -0.0013
  27 H   :1s     0.0000  -0.0001   0.0001   0.0000  -0.0001   0.0001  -0.0014
  28 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0001  -0.0000
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0002   0.0004
  31 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0007  -0.0006
  32 H   :1s     0.0000  -0.0001  -0.0000  -0.0000  -0.0005   0.0017   0.0003
  33 H   :1s    -0.0001   0.0000  -0.0002   0.0000   0.0000   0.0015  -0.0005
  34 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0005  -0.0000
  35 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0000
  36 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0002   0.0001
  37 O   :1s    -0.0000   0.0000   0.0000  -0.5515  -0.0000  -0.0007   0.0007
  38 O   :1s     0.0000   0.0000   0.0000  -0.4717   0.0000  -0.0011   0.0012
  39 O   :1s    -0.0000   0.0000   0.0000  -0.0055  -0.0001   0.0033  -0.0036
  40 O   :1s     0.0000  -0.0000  -0.0000   0.0006   0.0003   0.0024  -0.0022
  41 O   :2px    0.0000   0.0000  -0.0000   0.0006   0.0000  -0.0001   0.0000
  42 O   :2py    0.0000  -0.0000   0.0000   0.0011   0.0000  -0.0001   0.0001
  43 O   :2pz    0.0000  -0.0000   0.0000  -0.0007   0.0000   0.0002  -0.0001
  44 O   :2px   -0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0001
  45 O   :2py   -0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0003   0.0003
  46 O   :2pz   -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0002  -0.0003
  47 O   :2px    0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0006  -0.0001
  48 O   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0001
  49 O   :2pz    0.0000  -0.0000   0.0000   0.0001   0.0002   0.0004   0.0001
  55 O   :1s    -0.0000  -0.5515  -0.0000  -0.0000  -0.0000  -0.0002   0.0189
  56 O   :1s    -0.0000  -0.4717  -0.0000  -0.0000  -0.0000  -0.0003   0.0316
  57 O   :1s     0.0000  -0.0055   0.0000   0.0000   0.0000   0.0007  -0.0898
  58 O   :1s     0.0000   0.0004   0.0000  -0.0000   0.0000   0.0006  -0.0668
  59 O   :2px    0.0000   0.0003   0.0000  -0.0000  -0.0000  -0.0000   0.0012
  60 O   :2py    0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0000
  61 O   :2pz   -0.0000   0.0013  -0.0000  -0.0000   0.0000  -0.0000   0.0043
  62 O   :2px   -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0021
  63 O   :2py   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0003
  64 O   :2pz    0.0000  -0.0005   0.0000   0.0000  -0.0000  -0.0001   0.0078
  65 O   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0011
  66 O   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0025
  67 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0003
  68 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003
  69 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003
  70 O   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
  71 O   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006
  72 O   :3d2+  -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0010
  73 O   :1s    -0.0000   0.0000  -0.5515  -0.0000  -0.0000  -0.1137  -0.0001
  74 O   :1s    -0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.1900  -0.0001
  75 O   :1s    -0.0000   0.0000  -0.0055   0.0000  -0.0000   0.5392   0.0004
  76 O   :1s    -0.0000   0.0000   0.0004  -0.0000  -0.0000   0.3965   0.0003
  77 O   :2px    0.0000  -0.0000   0.0009   0.0000   0.0000  -0.0176  -0.0000
  78 O   :2py   -0.0000   0.0000  -0.0009  -0.0000  -0.0000   0.0224   0.0000
  79 O   :2pz    0.0000   0.0000   0.0010  -0.0000   0.0000  -0.0224  -0.0000
  80 O   :2px   -0.0000   0.0000  -0.0003  -0.0000  -0.0000  -0.0304  -0.0000
  81 O   :2py    0.0000  -0.0000   0.0003   0.0000   0.0000   0.0377   0.0000
  82 O   :2pz   -0.0000  -0.0000  -0.0003   0.0000  -0.0000  -0.0382  -0.0000
  83 O   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0106   0.0001
  84 O   :2py   -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0120  -0.0000
  85 O   :2pz    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0116   0.0000
  86 O   :3d2-   0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0012   0.0000
  87 O   :3d1-  -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0068  -0.0000
  88 O   :3d0    0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0025   0.0000
  89 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0012  -0.0000
  90 O   :3d2+  -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0019  -0.0000
  91 O   :1s     0.5515  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.1126
  92 O   :1s     0.4717  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.1882
  93 O   :1s     0.0053  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.5351
  94 O   :1s    -0.0004   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.4113
  95 O   :2px    0.0016  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0304
  96 O   :2py    0.0004   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0084
  97 O   :2pz    0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0038
  98 O   :2px   -0.0006   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0540
  99 O   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0151
 100 O   :2pz   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0075
 101 O   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0270
 102 O   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0015
 103 O   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0009
 104 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0029
 105 O   :3d1-   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0049
 106 O   :3d0   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0005
 107 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0015
 108 O   :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0031
 109 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0006  -0.0005
 110 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0008  -0.0006
 111 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0001   0.0008   0.0001
 112 H   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0001
 113 H   :2py   -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0002
 115 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0007  -0.0005
 116 H   :1s     0.0000   0.0000   0.0000  -0.0001  -0.0002  -0.0009  -0.0009
 117 H   :1s    -0.0000   0.0001   0.0000  -0.0003  -0.0004   0.0016  -0.0002
 120 H   :2pz    0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0001
 121 H   :1s     0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0001  -0.0153
 122 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0003  -0.0145
 123 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0002   0.0011
 124 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0011
 125 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0036
