

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ DIIS iter.   8    -360.756132281        3.65712D-04   -6.54D-07  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      13.96684973
       2       0.99522550     0.81014674
       3       0.57769738     0.08213986     0.10248721
       4      -0.00880256     0.07427049    -0.00722717     0.01372756
       5       0.01499574     0.00653043     0.00499661     0.00067976     0.00060091
       6      -0.00285167    -0.00036007     0.00053784     0.00018243     0.00007276     0.00005986
       7       0.00111760     0.00002645     0.00009193    -0.00000982     0.00003831    -0.00000075
       8      -0.00003670     0.00000027    -0.00000423     0.00000518     0.00000072     0.00000149

               Column   7     Column   8
       7       0.00000673
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.42D-08
    0.000019    0.000072   -0.001037   -0.002075    0.023208   -0.041087   -0.153585    1.174486
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS   8
      Virial theorem: -V/T =      2.002853
@      MULPOP N      -0.64; H       0.20; H       0.24; H       0.21; O      -0.66; O      -0.76; O      -0.74; O      -0.65; H       0.33; H       0.35; 
@             H       0.39; H       0.39; H       0.33; H       0.35; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56901      -20.56740      -20.55573      -20.53486      -15.53058
       -1.34437       -1.33560       -1.33306       -1.29391       -1.14797
       -0.71824       -0.70504       -0.70083       -0.64927       -0.64404
       -0.62122       -0.59008       -0.58709       -0.58369       -0.54694
       -0.52666       -0.52027       -0.51915       -0.48605       -0.43582
        0.00000        0.13774        0.16779        0.18420        0.22006
        0.24224        0.24863        0.27753        0.28688        0.32696
        0.33245        0.33878        0.49163        0.52591        0.55352
        0.55638        0.57623        0.58952        0.59359        0.60319
        0.61454        0.62513        0.68334        0.91462        0.92660
        0.95211        0.95986        0.96919        0.98011        1.00116
        1.02069        1.07041        1.07847        1.08104        1.10386
        1.12387        1.14814        1.19601        1.27075        1.30813
        1.32083        1.32836        1.39595        1.40293        1.41527
        1.49785        1.51210        1.52164        1.54294        1.55568
        1.57502        1.60876        1.63733        1.70221        1.72882
        1.72929        1.76627        1.82001        1.85216        1.85649
        1.89580        1.91109        1.93063        1.98792        2.05478
        2.19121        2.20121        2.21507        2.23100        2.24280
        2.29485        2.34436        2.35282        2.35576        2.44565
        2.56245        2.59984        2.64123        2.66427        2.69271
        2.70534        2.76038        2.79179        2.80069        2.82295
        2.84467        2.90897        3.00218        3.03080        3.20903
        3.40099        3.41769        3.43993        3.45216        3.45555
        3.49701        3.50473        3.50787        3.55179        3.57817
        3.62556        3.62990        3.65685        3.66315        3.97527
        3.99240        4.04773        4.06534        4.15585        4.18497
        4.21749        4.22572        4.52822        5.23877        5.27986
        5.30907        5.33032        5.33755        5.40889        5.63107
        5.64240        5.72018        5.77028        6.03298        6.07263
        6.08550        6.17091       37.07303       51.48557       51.49627
       51.50720       51.53378
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.70D-02  1.59D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.70D-02  3.66D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -360.756132299        1.14196D-04   -1.79D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000521     0.81014674
       3       0.00000106     0.08213986     0.10248721
       4       0.00000016     0.07427049    -0.00722717     0.01372756
       5       0.00000026     0.00653043     0.00499661     0.00067976     0.00060091
       6       0.00000003    -0.00036007     0.00053784     0.00018243     0.00007276     0.00005986
       7       0.00000010     0.00002645     0.00009193    -0.00000982     0.00003831    -0.00000075
       8       0.00000001     0.00000027    -0.00000423     0.00000518     0.00000072     0.00000149

               Column   7     Column   8
       7       0.00000673
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.51D-09
    0.941619    0.000043   -0.000358   -0.000777    0.007132   -0.006622   -0.054425    0.113389
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS   9
      Virial theorem: -V/T =      2.002852
@      MULPOP N      -0.64; H       0.20; H       0.24; H       0.21; O      -0.66; O      -0.76; O      -0.74; O      -0.65; H       0.33; H       0.35; 
@             H       0.39; H       0.39; H       0.33; H       0.35; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56901      -20.56737      -20.55576      -20.53482      -15.53058
       -1.34437       -1.33561       -1.33305       -1.29389       -1.14797
       -0.71825       -0.70504       -0.70082       -0.64926       -0.64404
       -0.62122       -0.59008       -0.58709       -0.58370       -0.54693
       -0.52666       -0.52027       -0.51915       -0.48603       -0.43582
        0.00000        0.13774        0.16779        0.18420        0.22006
        0.24224        0.24863        0.27753        0.28688        0.32696
        0.33245        0.33878        0.49163        0.52591        0.55352
        0.55638        0.57624        0.58953        0.59359        0.60319
        0.61454        0.62513        0.68334        0.91462        0.92660
        0.95211        0.95986        0.96919        0.98011        1.00117
        1.02069        1.07041        1.07847        1.08105        1.10386
        1.12388        1.14814        1.19601        1.27076        1.30813
        1.32083        1.32836        1.39595        1.40293        1.41528
        1.49785        1.51210        1.52164        1.54295        1.55568
        1.57502        1.60876        1.63733        1.70222        1.72882
        1.72930        1.76627        1.82001        1.85216        1.85649
        1.89580        1.91110        1.93063        1.98792        2.05478
        2.19121        2.20121        2.21507        2.23101        2.24280
        2.29485        2.34437        2.35283        2.35577        2.44565
        2.56245        2.59984        2.64123        2.66427        2.69271
        2.70534        2.76039        2.79179        2.80069        2.82295
        2.84467        2.90897        3.00218        3.03080        3.20903
        3.40099        3.41769        3.43993        3.45216        3.45557
        3.49701        3.50474        3.50789        3.55178        3.57817
        3.62555        3.62991        3.65685        3.66317        3.97527
        3.99241        4.04773        4.06533        4.15586        4.18496
        4.21751        4.22572        4.52822        5.23878        5.27986
        5.30907        5.33035        5.33754        5.40891        5.63106
        5.64240        5.72018        5.77030        6.03300        6.07265
        6.08550        6.17089       37.07303       51.48560       51.49627
       51.50724       51.53376
 Time used in FCKEIG, thr_jaco:   2.00D-02  8.70D-02  4.97D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  8.70D-02  1.14D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.756132300        4.54332D-05   -1.09D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000106    -0.00000064     0.10248721
       4       0.00000016     0.00000002    -0.00722717     0.01372756
       5       0.00000026    -0.00000005     0.00499661     0.00067976     0.00060091
       6       0.00000003     0.00000000     0.00053784     0.00018243     0.00007276     0.00005986
       7       0.00000010     0.00000000     0.00009193    -0.00000982     0.00003831    -0.00000075
       8       0.00000001     0.00000001    -0.00000423     0.00000518     0.00000072     0.00000149

               Column   7     Column   8
       7       0.00000673
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.53D-10
    0.198099    0.925508    0.000030    0.000069   -0.001141    0.004165    0.007198   -0.133928
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  10
      Virial theorem: -V/T =      2.002853
@      MULPOP N      -0.64; H       0.20; H       0.24; H       0.21; O      -0.66; O      -0.76; O      -0.74; O      -0.65; H       0.33; H       0.35; 
@             H       0.39; H       0.39; H       0.33; H       0.35; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56901      -20.56738      -20.55575      -20.53483      -15.53057
       -1.34437       -1.33561       -1.33306       -1.29390       -1.14797
       -0.71824       -0.70504       -0.70082       -0.64926       -0.64404
       -0.62122       -0.59008       -0.58709       -0.58370       -0.54693
       -0.52666       -0.52027       -0.51915       -0.48604       -0.43582
        0.00000        0.13774        0.16779        0.18420        0.22006
        0.24224        0.24863        0.27753        0.28688        0.32696
        0.33245        0.33878        0.49163        0.52591        0.55352
        0.55638        0.57623        0.58953        0.59359        0.60319
        0.61454        0.62513        0.68334        0.91462        0.92660
        0.95211        0.95986        0.96919        0.98012        1.00117
        1.02069        1.07041        1.07847        1.08105        1.10386
        1.12388        1.14814        1.19601        1.27076        1.30813
        1.32083        1.32836        1.39595        1.40293        1.41528
        1.49785        1.51210        1.52164        1.54295        1.55568
        1.57502        1.60876        1.63733        1.70221        1.72882
        1.72930        1.76627        1.82001        1.85216        1.85649
        1.89580        1.91110        1.93063        1.98792        2.05478
        2.19121        2.20121        2.21507        2.23100        2.24280
        2.29485        2.34436        2.35282        2.35576        2.44565
        2.56245        2.59984        2.64123        2.66427        2.69271
        2.70534        2.76038        2.79179        2.80069        2.82295
        2.84467        2.90897        3.00218        3.03080        3.20903
        3.40100        3.41769        3.43993        3.45216        3.45556
        3.49701        3.50474        3.50788        3.55179        3.57817
        3.62555        3.62991        3.65685        3.66316        3.97527
        3.99241        4.04773        4.06534        4.15585        4.18496
        4.21751        4.22572        4.52822        5.23878        5.27986
        5.30907        5.33034        5.33755        5.40890        5.63107
        5.64240        5.72018        5.77029        6.03299        6.07264
        6.08550        6.17090       37.07303       51.48559       51.49627
       51.50723       51.53377
 Time used in FCKEIG, thr_jaco:   2.40D-02  3.90D-02  1.98D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  3.90D-02  4.54D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.756132300        7.95747D-06   -1.60D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000016     0.00000002     0.00000006     0.01372756
       5       0.00000026    -0.00000005    -0.00000002     0.00067976     0.00060091
       6       0.00000003     0.00000000     0.00000001     0.00018243     0.00007276     0.00005986
       7       0.00000010     0.00000000    -0.00000000    -0.00000982     0.00003831    -0.00000075
       8       0.00000001     0.00000001     0.00000000     0.00000518     0.00000072     0.00000149

               Column   7     Column   8
       7       0.00000673
       8       0.00000021     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.50D-11
   -0.055187   -0.046161    1.099697   -0.000000   -0.000054   -0.000001    0.001687    0.000020
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  11
      Virial theorem: -V/T =      2.002853
@      MULPOP N      -0.64; H       0.20; H       0.24; H       0.21; O      -0.66; O      -0.76; O      -0.74; O      -0.65; H       0.33; H       0.35; 
@             H       0.39; H       0.39; H       0.33; H       0.35; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56901      -20.56738      -20.55575      -20.53483      -15.53057
       -1.34437       -1.33561       -1.33306       -1.29390       -1.14797
       -0.71824       -0.70504       -0.70082       -0.64926       -0.64404
       -0.62122       -0.59008       -0.58709       -0.58370       -0.54693
       -0.52666       -0.52027       -0.51915       -0.48604       -0.43582
        0.00000        0.13774        0.16779        0.18420        0.22006
        0.24224        0.24863        0.27753        0.28688        0.32696
        0.33245        0.33878        0.49163        0.52591        0.55352
        0.55638        0.57623        0.58953        0.59359        0.60319
        0.61454        0.62513        0.68334        0.91462        0.92660
        0.95211        0.95986        0.96919        0.98011        1.00117
        1.02069        1.07041        1.07847        1.08105        1.10386
        1.12388        1.14814        1.19601        1.27076        1.30813
        1.32083        1.32836        1.39595        1.40293        1.41528
        1.49785        1.51210        1.52164        1.54295        1.55568
        1.57502        1.60876        1.63733        1.70222        1.72882
        1.72930        1.76627        1.82001        1.85216        1.85649
        1.89580        1.91110        1.93063        1.98792        2.05478
        2.19121        2.20121        2.21507        2.23100        2.24280
        2.29485        2.34436        2.35282        2.35576        2.44565
        2.56245        2.59984        2.64123        2.66427        2.69271
        2.70534        2.76038        2.79179        2.80069        2.82295
        2.84467        2.90897        3.00218        3.03080        3.20903
        3.40100        3.41769        3.43993        3.45216        3.45556
        3.49701        3.50474        3.50788        3.55179        3.57817
        3.62555        3.62991        3.65685        3.66316        3.97527
        3.99241        4.04773        4.06534        4.15585        4.18496
        4.21751        4.22572        4.52822        5.23878        5.27986
        5.30907        5.33034        5.33755        5.40890        5.63107
        5.64240        5.72018        5.77029        6.03299        6.07264
        6.08550        6.17090       37.07303       51.48559       51.49627
       51.50723       51.53377
 Time used in FCKEIG, thr_jaco:   2.40D-02  1.21D-01  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  1.21D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.756132300        1.91535D-06   -8.41D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.304075D-08
       2    -9.115808D-10   2.064176D-09
       3     4.999362D-10   6.421713D-11   6.332133D-11
       4     2.832959D-11   3.577639D-11   9.307239D-12   3.668553D-12
       5     2.626293D-07  -5.034994D-08  -1.770190D-08  -2.648253D-09   6.009098D-04
       6     2.933689D-08   4.261610D-09   6.538214D-09   1.673032D-09   7.276245D-05   5.986035D-05
       7     1.048211D-07   3.802060D-09  -2.999903D-09  -3.000537D-10   3.830812D-05  -7.488187D-07
       8     1.349056D-08   9.422165D-09   8.266253D-10   8.596596D-11   7.216128D-07   1.486102D-06

               Column   7     Column   8
       7     6.733513D-06
       8     2.051517D-07   1.337455D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.35D-12
   -0.004999   -0.048902   -0.140495    1.187664    0.000050   -0.000262   -0.000445    0.007389
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  12
      Virial theorem: -V/T =      2.002853
@      MULPOP N      -0.64; H       0.20; H       0.24; H       0.21; O      -0.66; O      -0.76; O      -0.74; O      -0.65; H       0.33; H       0.35; 
@             H       0.39; H       0.39; H       0.33; H       0.35; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56901      -20.56738      -20.55575      -20.53483      -15.53057
       -1.34437       -1.33561       -1.33306       -1.29390       -1.14797
       -0.71824       -0.70504       -0.70082       -0.64926       -0.64404
       -0.62122       -0.59008       -0.58709       -0.58370       -0.54693
       -0.52666       -0.52027       -0.51915       -0.48604       -0.43582
        0.00000        0.13774        0.16779        0.18420        0.22006
        0.24224        0.24863        0.27753        0.28688        0.32696
        0.33245        0.33878        0.49163        0.52591        0.55352
        0.55638        0.57623        0.58953        0.59359        0.60319
        0.61454        0.62513        0.68334        0.91462        0.92660
        0.95211        0.95986        0.96919        0.98011        1.00117
        1.02069        1.07041        1.07847        1.08105        1.10386
        1.12388        1.14814        1.19601        1.27076        1.30813
        1.32083        1.32836        1.39595        1.40293        1.41527
        1.49785        1.51210        1.52164        1.54295        1.55568
        1.57502        1.60876        1.63733        1.70222        1.72882
        1.72930        1.76627        1.82001        1.85216        1.85649
        1.89580        1.91110        1.93063        1.98792        2.05478
        2.19121        2.20121        2.21507        2.23100        2.24280
        2.29485        2.34436        2.35282        2.35576        2.44565
        2.56245        2.59984        2.64123        2.66427        2.69271
        2.70534        2.76038        2.79179        2.80069        2.82295
        2.84467        2.90897        3.00218        3.03080        3.20903
        3.40100        3.41769        3.43993        3.45216        3.45556
        3.49701        3.50474        3.50788        3.55179        3.57817
        3.62555        3.62991        3.65685        3.66316        3.97527
        3.99241        4.04773        4.06534        4.15585        4.18496
        4.21751        4.22572        4.52822        5.23878        5.27986
        5.30907        5.33034        5.33755        5.40890        5.63107
        5.64240        5.72018        5.77029        6.03299        6.07264
        6.08550        6.17090       37.07303       51.48559       51.49627
       51.50723       51.53377
 Time used in FCKEIG, thr_jaco:   2.00D-02  9.10D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  9.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.756132300        4.55494D-07   -3.41D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.304075D-08
       2    -9.115808D-10   2.064176D-09
       3     4.999362D-10   6.421713D-11   6.332133D-11
       4     2.832959D-11   3.577639D-11   9.307239D-12   3.668553D-12
       5     5.837414D-12   9.784681D-13   1.441715D-12   3.961018D-13   2.074747D-13
       6     2.933689D-08   4.261610D-09   6.538214D-09   1.673032D-09  -5.282647D-10   5.986035D-05
       7     1.048211D-07   3.802060D-09  -2.999903D-09  -3.000537D-10   6.100353D-11  -7.488187D-07
       8     1.349056D-08   9.422165D-09   8.266253D-10   8.596596D-11  -8.809615D-13   1.486102D-06

               Column   7     Column   8
       7     6.733513D-06
       8     2.051517D-07   1.337455D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.55D-13
    0.002191    0.005278   -0.033305   -0.061791    1.088218    0.000027   -0.000044   -0.000574
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  13
      Virial theorem: -V/T =      2.002853
@      MULPOP N      -0.64; H       0.20; H       0.24; H       0.21; O      -0.66; O      -0.76; O      -0.74; O      -0.65; H       0.33; H       0.35; 
@             H       0.39; H       0.39; H       0.33; H       0.35; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56901      -20.56738      -20.55575      -20.53483      -15.53057
       -1.34437       -1.33561       -1.33306       -1.29390       -1.14797
       -0.71824       -0.70504       -0.70082       -0.64926       -0.64404
       -0.62122       -0.59008       -0.58709       -0.58370       -0.54693
       -0.52666       -0.52027       -0.51915       -0.48604       -0.43582
        0.00000        0.13774        0.16779        0.18420        0.22006
        0.24224        0.24863        0.27753        0.28688        0.32696
        0.33245        0.33878        0.49163        0.52591        0.55352
        0.55638        0.57623        0.58953        0.59359        0.60319
        0.61454        0.62513        0.68334        0.91462        0.92660
        0.95211        0.95986        0.96919        0.98011        1.00117
        1.02069        1.07041        1.07847        1.08105        1.10386
        1.12388        1.14814        1.19601        1.27076        1.30813
        1.32083        1.32836        1.39595        1.40293        1.41527
        1.49785        1.51210        1.52164        1.54295        1.55568
        1.57502        1.60876        1.63733        1.70222        1.72882
        1.72930        1.76627        1.82001        1.85216        1.85649
        1.89580        1.91110        1.93063        1.98792        2.05478
        2.19121        2.20121        2.21507        2.23100        2.24280
        2.29485        2.34436        2.35282        2.35576        2.44565
        2.56245        2.59984        2.64123        2.66427        2.69271
        2.70534        2.76038        2.79179        2.80069        2.82295
        2.84467        2.90897        3.00218        3.03080        3.20903
        3.40100        3.41769        3.43993        3.45216        3.45556
        3.49701        3.50474        3.50788        3.55179        3.57817
        3.62555        3.62991        3.65685        3.66316        3.97527
        3.99241        4.04773        4.06534        4.15585        4.18496
        4.21751        4.22572        4.52822        5.23878        5.27986
        5.30907        5.33034        5.33755        5.40890        5.63107
        5.64240        5.72018        5.77029        6.03299        6.07264
        6.08550        6.17090       37.07303       51.48559       51.49627
       51.50723       51.53377
 Time used in FCKEIG, thr_jaco:   1.40D-02  4.00D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.40D-02  4.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.756132300        2.01604D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.304075D-08
       2    -9.115808D-10   2.064176D-09
       3     4.999362D-10   6.421713D-11   6.332133D-11
       4     2.832959D-11   3.577639D-11   9.307239D-12   3.668553D-12
       5     5.837414D-12   9.784681D-13   1.441715D-12   3.961018D-13   2.074747D-13
       6     7.136653D-13  -6.114961D-13   1.228579D-13   1.529912D-13   1.359364D-14   4.064397D-14
       7     1.048211D-07   3.802060D-09  -2.999903D-09  -3.000537D-10   6.100353D-11   7.935741D-11
       8     1.349056D-08   9.422165D-09   8.266253D-10   8.596596D-11  -8.809615D-13  -5.424143D-12

               Column   7     Column   8
       7     6.733513D-06
       8     2.051517D-07   1.337455D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.52D-14
    0.000412    0.001912   -0.000664   -0.070792    0.188861    0.880350   -0.000021   -0.000057
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  4Dec18  DIIS  14
      Virial theorem: -V/T =      2.002853
@      MULPOP N      -0.64; H       0.20; H       0.24; H       0.21; O      -0.66; O      -0.76; O      -0.74; O      -0.65; H       0.33; H       0.35; 
@             H       0.39; H       0.39; H       0.33; H       0.35; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56901      -20.56738      -20.55575      -20.53483      -15.53057
       -1.34437       -1.33561       -1.33306       -1.29390       -1.14797
       -0.71824       -0.70504       -0.70082       -0.64926       -0.64404
       -0.62122       -0.59008       -0.58709       -0.58370       -0.54693
       -0.52666       -0.52027       -0.51915       -0.48604       -0.43582
        0.00000        0.13774        0.16779        0.18420        0.22006
        0.24224        0.24863        0.27753        0.28688        0.32696
        0.33245        0.33878        0.49163        0.52591        0.55352
        0.55638        0.57623        0.58953        0.59359        0.60319
        0.61454        0.62513        0.68334        0.91462        0.92660
        0.95211        0.95986        0.96919        0.98011        1.00117
        1.02069        1.07041        1.07847        1.08105        1.10386
        1.12388        1.14814        1.19601        1.27076        1.30813
        1.32083        1.32836        1.39595        1.40293        1.41527
        1.49785        1.51210        1.52164        1.54295        1.55568
        1.57502        1.60876        1.63733        1.70222        1.72882
        1.72930        1.76627        1.82001        1.85216        1.85649
        1.89580        1.91110        1.93063        1.98792        2.05478
        2.19121        2.20121        2.21507        2.23100        2.24280
        2.29485        2.34436        2.35282        2.35576        2.44565
        2.56245        2.59984        2.64123        2.66427        2.69271
        2.70534        2.76038        2.79179        2.80069        2.82295
        2.84467        2.90897        3.00218        3.03080        3.20903
        3.40100        3.41769        3.43993        3.45216        3.45556
        3.49701        3.50474        3.50788        3.55179        3.57817
        3.62555        3.62991        3.65685        3.66316        3.97527
        3.99241        4.04773        4.06534        4.15585        4.18496
        4.21751        4.22572        4.52822        5.23878        5.27986
        5.30907        5.33034        5.33755        5.40890        5.63107
        5.64240        5.72018        5.77029        6.03299        6.07264
        6.08550        6.17090       37.07303       51.48559       51.49627
       51.50723       51.53377
 Time used in FCKEIG, thr_jaco:   1.10D-02  2.05D-01  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.10D-02  2.05D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.756132300        7.25116D-08   -3.41D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.756132299763    7.25D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.56900711   -20.56738334   -20.55575235   -20.53482881   -15.53057468
         -1.34437496    -1.33560921    -1.33305805    -1.29389734    -1.14797163
         -0.71824257    -0.70503501    -0.70082378    -0.64926141    -0.64403835
         -0.62121837    -0.59008082    -0.58708862    -0.58369806    -0.54693480
         -0.52665998    -0.52026950    -0.51914793    -0.48603639    -0.43581852
          0.00000000     0.13773561     0.16779399     0.18420143     0.22006005
          0.24224081     0.24862791     0.27752744     0.28688367     0.32696439
          0.33245289     0.33877964     0.49163398     0.52591330     0.55351851
          0.55637697     0.57623492     0.58952544     0.59358785     0.60318724
