

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :2pz    0.0189   0.0230   0.0108  -0.1294  -0.0114   0.0167  -0.0164
  83 O   :2px    0.0117   0.0017   0.0129  -0.0620  -0.0109   0.0281  -0.1321
  84 O   :2py    0.0254   0.4487  -0.2024   0.0508   0.0009  -0.0014   0.0004
  85 O   :2pz    0.0187   0.0173   0.0157  -0.1311  -0.0138   0.0281  -0.0058
  86 O   :3d2-   0.0006   0.0107  -0.0049   0.0014   0.0000   0.0000  -0.0000
  87 O   :3d1-   0.0002   0.0030  -0.0013  -0.0000  -0.0001   0.0000   0.0003
  88 O   :3d0    0.0004   0.0010  -0.0000  -0.0007   0.0006  -0.0009   0.0023
  89 O   :3d1+   0.0008   0.0005   0.0006  -0.0049  -0.0002   0.0003  -0.0009
  90 O   :3d2+   0.0004   0.0000   0.0004  -0.0013  -0.0001   0.0004  -0.0014
  91 O   :1s     0.0050  -0.0006  -0.0012  -0.0008   0.0038  -0.0149   0.0052
  92 O   :1s     0.0087  -0.0010  -0.0021  -0.0013   0.0066  -0.0253   0.0086
  93 O   :1s    -0.0273   0.0037   0.0074   0.0051  -0.0196   0.0736  -0.0202
  94 O   :1s    -0.0451   0.0012   0.0020  -0.0030  -0.0440   0.2074  -0.1076
  95 O   :2px    0.0780   0.0706   0.1720   0.0311  -0.0070   0.0113   0.0011
  96 O   :2py   -0.0393   0.0684   0.1544   0.0137   0.0034  -0.0232  -0.0187
  97 O   :2pz   -0.0597  -0.0445  -0.1089  -0.0212   0.0077  -0.0253   0.0247
  98 O   :2px    0.1162   0.1050   0.2559   0.0469  -0.0106   0.0196   0.0004
  99 O   :2py   -0.0588   0.1021   0.2303   0.0211   0.0048  -0.0362  -0.0277
 100 O   :2pz   -0.0878  -0.0658  -0.1612  -0.0318   0.0087  -0.0296   0.0320
 101 O   :2px    0.1188   0.1185   0.2884   0.0506  -0.0073   0.0020   0.0084
 102 O   :2py   -0.0411   0.1150   0.2621   0.0263   0.0034  -0.0346  -0.0299
 103 O   :2pz   -0.0905  -0.0726  -0.1767  -0.0303   0.0267  -0.0852   0.0830
 104 O   :3d2-  -0.0039  -0.0020  -0.0051  -0.0012  -0.0000   0.0009   0.0020
 105 O   :3d1-   0.0037  -0.0012  -0.0023   0.0003  -0.0005   0.0015  -0.0010
 106 O   :3d0    0.0009   0.0033   0.0076   0.0009  -0.0005   0.0014  -0.0003
 107 O   :3d1+  -0.0036  -0.0028  -0.0068  -0.0010  -0.0003   0.0002  -0.0019
 108 O   :3d2+  -0.0014   0.0024   0.0054   0.0002   0.0003  -0.0004   0.0006
 109 H   :1s     0.0047  -0.0000  -0.0020  -0.0014   0.0099  -0.0352  -0.0239
 110 H   :1s     0.0130  -0.0025  -0.0036   0.0053  -0.0399   0.0750   0.0530
 111 H   :1s     0.0055   0.0082   0.0057  -0.0170   0.2372  -0.6135  -0.3961
 112 H   :2px    0.0122  -0.0025  -0.0033   0.0010   0.0024  -0.0098  -0.0050
 113 H   :2py   -0.0047   0.0001   0.0002   0.0009   0.0020  -0.0055  -0.0013
 114 H   :2pz   -0.0196   0.0032   0.0044  -0.0020   0.0005  -0.0054  -0.0042
 115 H   :1s     0.0078   0.0026   0.0011  -0.0090   0.0084  -0.0414  -0.0187
 116 H   :1s     0.0133   0.0086   0.0152  -0.0189  -0.0008   0.0701   0.0492
 117 H   :1s     0.0024  -0.0013  -0.0073  -0.0011   0.0506  -0.6393  -0.4296
 118 H   :2px    0.0158  -0.0019  -0.0025   0.0005  -0.0016   0.0064   0.0040
 119 H   :2py   -0.0019   0.0016   0.0028  -0.0023  -0.0001   0.0072   0.0035
 120 H   :2pz   -0.0167   0.0035   0.0041  -0.0033  -0.0005   0.0036   0.0045
 121 H   :1s     0.0045   0.0007   0.0012  -0.0053   0.0416   0.0077   0.0016
 122 H   :1s     0.0063   0.0018   0.0027  -0.0040  -0.0667   0.0159  -0.0010
 123 H   :1s     0.0032   0.0007   0.0016  -0.0101   0.5279   0.0649   0.0597
 124 H   :2px    0.0012   0.0003   0.0003  -0.0026  -0.0045  -0.0036   0.0013
 125 H   :2py   -0.0011  -0.0001  -0.0003   0.0003   0.0053  -0.0019  -0.0010
 126 H   :2pz   -0.0004  -0.0003  -0.0004   0.0006   0.0077   0.0010   0.0017
 127 H   :1s     0.0041   0.0009   0.0012  -0.0050   0.0475   0.0174  -0.0081
 128 H   :1s     0.0059   0.0008   0.0004  -0.0151  -0.0851  -0.0305   0.0170
 129 H   :1s     0.0034   0.0014   0.0017  -0.0013   0.9406   0.4814  -0.2906
 130 H   :2px   -0.0001   0.0001   0.0002   0.0008   0.0071   0.0035  -0.0025
 131 H   :2py    0.0004   0.0003   0.0003  -0.0016  -0.0051  -0.0040  -0.0008
 132 H   :2pz    0.0015   0.0003   0.0004  -0.0018  -0.0102  -0.0019   0.0016
 133 H   :1s    -0.0003  -0.0070   0.0030   0.0069   0.0033  -0.0066   0.0311
 134 H   :1s    -0.0004  -0.0203   0.0072  -0.0036  -0.0123   0.0210  -0.1096
 135 H   :1s     0.0028   0.0008   0.0069   0.0158   0.0579  -0.1349   0.7835
 136 H   :2px    0.0006   0.0017   0.0002  -0.0036   0.0004  -0.0014   0.0094
 137 H   :2py    0.0010   0.0215  -0.0097   0.0030   0.0000   0.0002  -0.0006
 138 H   :2pz    0.0014  -0.0008   0.0018  -0.0088  -0.0013   0.0019  -0.0064
 139 H   :1s     0.0053   0.0024   0.0039  -0.0236   0.0057  -0.0116   0.0322
 140 H   :1s     0.0151   0.0092   0.0129  -0.0556  -0.0152   0.0238  -0.0858
 141 H   :1s    -0.0131   0.0094  -0.0304   0.0390   0.0556  -0.1468   0.3753
 142 H   :2px    0.0002  -0.0027   0.0018   0.0030  -0.0001  -0.0007  -0.0014
 143 H   :2py    0.0014   0.0165  -0.0075  -0.0013   0.0001  -0.0012   0.0022
 144 H   :2pz   -0.0025  -0.0023  -0.0015   0.0256   0.0027  -0.0036   0.0065
 145 H   :1s     0.0000  -0.0013  -0.0031   0.0005   0.0026  -0.0136   0.0051
 146 H   :1s     0.0126   0.0070   0.0170   0.0060   0.0040   0.0131  -0.0012
 147 H   :1s    -0.0055  -0.0082  -0.0174   0.0030   0.0492  -0.2981   0.2018
 148 H   :2px    0.0083   0.0063   0.0155   0.0035  -0.0004   0.0028   0.0014
 149 H   :2py   -0.0045   0.0056   0.0125   0.0009   0.0005  -0.0027  -0.0007
 150 H   :2pz   -0.0034  -0.0033  -0.0081  -0.0003  -0.0004   0.0037  -0.0034
 151 H   :1s     0.0365  -0.0047  -0.0068   0.0044   0.0030  -0.0149  -0.0050
 152 H   :1s     0.0869   0.0007   0.0102   0.0180  -0.0160   0.0312   0.0256
 153 H   :1s    -0.0543  -0.0050  -0.0225  -0.0222   0.0177  -0.0987  -0.0764
 154 H   :2px   -0.0064   0.0068   0.0147  -0.0005   0.0015  -0.0066  -0.0012
 155 H   :2py    0.0179   0.0044   0.0114   0.0029  -0.0024   0.0081   0.0027
 156 H   :2pz   -0.0036  -0.0040  -0.0090  -0.0003  -0.0007   0.0013   0.0001

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0034  -0.0079   0.0180   0.0268   0.0060   0.0002   0.0086
   2 N   :1s     0.0058  -0.0129   0.0295   0.0438   0.0102  -0.0002   0.0147
   3 N   :1s    -0.0151   0.0154  -0.0483  -0.0626  -0.0189   0.0194  -0.0434
   4 N   :1s    -0.0689   0.2983  -0.5885  -0.9884  -0.2060  -0.1690  -0.1201
   5 N   :2px   -0.0081  -0.0365  -0.0360  -0.0093  -0.0644   0.0780   0.0817
   6 N   :2py    0.0145   0.0338  -0.0063   0.0132   0.0918   0.0414   0.0633
   7 N   :2pz    0.0165   0.0344  -0.0322  -0.0114   0.0049   0.0338   0.0093
   8 N   :2px   -0.0059  -0.0400  -0.0388  -0.0162  -0.0590   0.0777   0.0879
   9 N   :2py    0.0121   0.0346  -0.0019   0.0085   0.0795   0.0374   0.0648
  10 N   :2pz    0.0239   0.0512  -0.0523  -0.0252   0.0127   0.0404   0.0072
  11 N   :2px   -0.0234  -0.1373  -0.1254   0.0430  -0.3949   0.4262   0.4560
  12 N   :2py    0.0668   0.1656  -0.0734   0.1042   0.4634   0.2292   0.3704
  13 N   :2pz    0.0391   0.1319  -0.1373  -0.1189  -0.0596   0.1023   0.0828
  14 N   :3d2-   0.0004   0.0014   0.0009   0.0019   0.0061  -0.0025   0.0034
  15 N   :3d1-  -0.0004  -0.0012  -0.0023   0.0031   0.0022   0.0015  -0.0007
  16 N   :3d0    0.0007   0.0042   0.0003  -0.0021  -0.0012  -0.0008   0.0061
  17 N   :3d1+   0.0000   0.0002   0.0018   0.0047  -0.0016   0.0043  -0.0007
  18 N   :3d2+   0.0002  -0.0029   0.0000  -0.0012   0.0010  -0.0098  -0.0065
  19 H   :1s     0.0040   0.0066   0.0069   0.0264   0.0102   0.0255   0.0271
  20 H   :1s    -0.0225  -0.0299   0.0175   0.0282  -0.2167  -0.1021  -0.0224
  21 H   :1s     0.2274   0.1377  -0.0403   0.8373   1.4693   1.3184   1.2738
  22 H   :2px   -0.0008   0.0007   0.0042   0.0035  -0.0047   0.0096  -0.0027
  23 H   :2py    0.0010  -0.0027   0.0013   0.0066  -0.0054  -0.0044  -0.0112
  24 H   :2pz    0.0017   0.0033  -0.0031  -0.0095   0.0025  -0.0081   0.0007
  25 H   :1s     0.0034  -0.0074   0.0130   0.0174   0.0203  -0.0258  -0.0298
  26 H   :1s    -0.0173  -0.0982  -0.1012   0.0080   0.0725   0.2034  -0.0112
  27 H   :1s     0.0639   0.1623   0.8612   0.3504   0.6954  -1.6435  -1.2325
  28 H   :2px    0.0001   0.0032   0.0023   0.0007  -0.0002  -0.0160  -0.0098
  29 H   :2py   -0.0011   0.0011  -0.0045   0.0014  -0.0004  -0.0025   0.0054
  30 H   :2pz   -0.0018   0.0072   0.0041  -0.0030  -0.0034  -0.0010   0.0040
  31 H   :1s     0.0010  -0.0092   0.0094   0.0179  -0.0153   0.0093  -0.0073
  32 H   :1s     0.0631   0.0215   0.0644   0.0723   0.2508  -0.0056  -0.0176
  33 H   :1s    -0.2532  -0.7099   0.2059   0.4025  -1.8812   0.4350  -0.0199
  34 H   :2px    0.0010   0.0080   0.0056   0.0091   0.0106   0.0068   0.0031
  35 H   :2py   -0.0044  -0.0060  -0.0028  -0.0040  -0.0188   0.0059   0.0037
  36 H   :2pz   -0.0024  -0.0011  -0.0061  -0.0090  -0.0067  -0.0091   0.0076
  37 O   :1s     0.0029   0.0045  -0.0032  -0.0003  -0.0001  -0.0019   0.0120
  38 O   :1s     0.0049   0.0071  -0.0054  -0.0004   0.0001  -0.0034   0.0207
  39 O   :1s    -0.0134  -0.0064   0.0157  -0.0026  -0.0060   0.0100  -0.0658
  40 O   :1s    -0.0485  -0.1752   0.0500   0.0531   0.0745   0.0497  -0.1377
  41 O   :2px   -0.0009  -0.0247  -0.0715   0.0275  -0.0033  -0.0767   0.0265
  42 O   :2py    0.0111   0.0260  -0.0542   0.0486  -0.0371   0.0012  -0.0696
  43 O   :2pz    0.0070  -0.0106  -0.0289   0.0670   0.0388   0.0136   0.0258
  44 O   :2px   -0.0012  -0.0371  -0.0935   0.0311   0.0007  -0.0901   0.0304
  45 O   :2py    0.0147   0.0403  -0.0679   0.0638  -0.0427   0.0024  -0.0736
  46 O   :2pz    0.0058  -0.0162  -0.0307   0.0859   0.0459   0.0149   0.0290
  47 O   :2px   -0.0085  -0.0515  -0.2252   0.0948  -0.0762  -0.3571   0.0986
  48 O   :2py    0.0314   0.0633  -0.1871   0.1572  -0.1949  -0.0426  -0.3626
  49 O   :2pz    0.0342  -0.0199  -0.1189   0.2222   0.1346   0.0496   0.0920
  50 O   :3d2-   0.0005   0.0026   0.0019   0.0034  -0.0012   0.0028  -0.0027
  51 O   :3d1-  -0.0002   0.0013  -0.0009  -0.0031  -0.0029  -0.0036  -0.0027
  52 O   :3d0    0.0004   0.0017   0.0006   0.0021   0.0012   0.0042   0.0001
  53 O   :3d1+  -0.0001  -0.0008  -0.0012  -0.0018  -0.0024   0.0011  -0.0039
  54 O   :3d2+   0.0001   0.0017  -0.0001  -0.0020  -0.0012   0.0016  -0.0063
  55 O   :1s    -0.0068   0.0015   0.0001   0.0033   0.0043  -0.0063  -0.0064
  56 O   :1s    -0.0116   0.0024   0.0008   0.0060   0.0077  -0.0110  -0.0114
  57 O   :1s     0.0350  -0.0063  -0.0192  -0.0239  -0.0284   0.0394   0.0477
  58 O   :1s     0.0991  -0.0249   0.1371  -0.0055  -0.0216   0.0264  -0.0065
  59 O   :2px   -0.0524   0.0125   0.0398   0.0227   0.0303  -0.0384  -0.0413
  60 O   :2py    0.0626  -0.0116   0.0226  -0.0056  -0.0031  -0.0052   0.0004
  61 O   :2pz    0.0889  -0.0223   0.0287   0.0066  -0.0081  -0.0293  -0.0117
  62 O   :2px   -0.0608   0.0120   0.0606   0.0281   0.0335  -0.0411  -0.0509
  63 O   :2py    0.0709  -0.0104   0.0392  -0.0143   0.0017   0.0024   0.0014
  64 O   :2pz    0.1087  -0.0322   0.0346   0.0154  -0.0132  -0.0392  -0.0160
  65 O   :2px   -0.2116   0.0720   0.1173   0.0838   0.1707  -0.1767  -0.2107
  66 O   :2py    0.2288  -0.0532   0.0527  -0.0138  -0.0745  -0.0493   0.0295
  67 O   :2pz    0.3062  -0.0620   0.1186  -0.0268  -0.0784  -0.0962   0.0080
  68 O   :3d2-   0.0013   0.0002   0.0026   0.0004   0.0021  -0.0017  -0.0015
  69 O   :3d1-  -0.0010   0.0005   0.0017   0.0008   0.0019  -0.0020  -0.0021
  70 O   :3d0    0.0007  -0.0000  -0.0001  -0.0002   0.0001  -0.0016  -0.0007
  71 O   :3d1+   0.0012  -0.0006   0.0038   0.0026   0.0023  -0.0055  -0.0045
  72 O   :3d2+  -0.0005  -0.0005   0.0020   0.0018   0.0007  -0.0017  -0.0022
  73 O   :1s     0.0073   0.0169  -0.0081  -0.0062  -0.0033   0.0049   0.0050
  74 O   :1s     0.0120   0.0280  -0.0133  -0.0101  -0.0056   0.0084   0.0086
  75 O   :1s    -0.0262  -0.0642   0.0282   0.0180   0.0160  -0.0247  -0.0274
  76 O   :1s    -0.1639  -0.3736   0.2041   0.1840   0.0593  -0.0907  -0.0752
  77 O   :2px   -0.0157  -0.0441   0.0224   0.0260   0.0004   0.0032   0.0055
  78 O   :2py    0.0000  -0.0011   0.0017   0.0033   0.0114   0.0018   0.0028
  79 O   :2pz    0.0022   0.0173  -0.0236  -0.0308   0.0077  -0.0078  -0.0293
  80 O   :2px   -0.0212  -0.0591   0.0281   0.0344  -0.0004   0.0089   0.0073
  81 O   :2py   -0.0008  -0.0034   0.0034   0.0061   0.0243   0.0032   0.0055
  82 O   :2pz    0.0029   0.0177  -0.0313  -0.0387   0.0096  -0.0056  -0.0360
  83 O   :2px   -0.0415  -0.1230   0.0774   0.0895   0.0197  -0.0185   0.0235
  84 O   :2py    0.0015   0.0007   0.0021   0.0045   0.0025   0.0018   0.0033
  85 O   :2pz    0.0054   0.0559  -0.0721  -0.0897   0.0269  -0.0241  -0.1200
  86 O   :3d2-   0.0001   0.0001  -0.0001   0.0000   0.0003   0.0001   0.0001
  87 O   :3d1-  -0.0001  -0.0001  -0.0002  -0.0003  -0.0016  -0.0001  -0.0001
  88 O   :3d0    0.0003   0.0010   0.0002   0.0001  -0.0009  -0.0001   0.0008
  89 O   :3d1+   0.0000   0.0002   0.0000  -0.0005   0.0009  -0.0009  -0.0005
  90 O   :3d2+  -0.0006  -0.0013   0.0007   0.0008  -0.0001  -0.0004  -0.0001
  91 O   :1s    -0.0028  -0.0229  -0.0084  -0.0193   0.0075  -0.0150   0.0130
  92 O   :1s    -0.0046  -0.0384  -0.0138  -0.0321   0.0122  -0.0248   0.0218
  93 O   :1s     0.0088   0.0961   0.0274   0.0753  -0.0244   0.0549  -0.0534
  94 O   :1s     0.0724   0.4613   0.2283   0.4555  -0.2276   0.4109  -0.3140
  95 O   :2px    0.0047  -0.0206  -0.0290  -0.0188   0.0488   0.0350  -0.0662
  96 O   :2py    0.0016   0.0054  -0.0098  -0.0246   0.0182  -0.0500   0.0570
  97 O   :2pz   -0.0024  -0.0598  -0.0212  -0.0139   0.0183   0.0295  -0.0258
  98 O   :2px    0.0039  -0.0266  -0.0430  -0.0295   0.0629   0.0343  -0.0726
  99 O   :2py    0.0061   0.0047  -0.0212  -0.0326   0.0340  -0.0522   0.0637
 100 O   :2pz   -0.0020  -0.0751  -0.0273  -0.0135   0.0271   0.0401  -0.0371
 101 O   :2px    0.0164  -0.0726  -0.0611  -0.0537   0.1609   0.1624  -0.2536
 102 O   :2py   -0.0122   0.0091  -0.0143  -0.0687   0.0050  -0.2084   0.2388
 103 O   :2pz   -0.0210  -0.2125  -0.0715  -0.0838   0.0487   0.0862  -0.0499
 104 O   :3d2-  -0.0008  -0.0014   0.0002   0.0014  -0.0041  -0.0007   0.0000
 105 O   :3d1-   0.0006   0.0026   0.0002   0.0016   0.0022   0.0007  -0.0003
 106 O   :3d0    0.0002   0.0012   0.0001   0.0006  -0.0002   0.0003  -0.0008
 107 O   :3d1+   0.0004   0.0016  -0.0004  -0.0026   0.0024  -0.0016  -0.0025
 108 O   :3d2+  -0.0002  -0.0007   0.0008  -0.0005   0.0004   0.0001   0.0004
 109 H   :1s     0.0006   0.0105   0.0188  -0.0291  -0.0101   0.0308  -0.0184
 110 H   :1s     0.0117  -0.0389  -0.0795   0.0744   0.0965   0.0163   0.0476
 111 H   :1s    -0.0541   0.2795   0.9714  -0.9338  -0.3383   0.7687  -0.4641
 112 H   :2px    0.0011   0.0037   0.0086  -0.0065  -0.0019   0.0051  -0.0072
 113 H   :2py    0.0003   0.0024  -0.0010   0.0078   0.0038  -0.0108   0.0134
 114 H   :2pz   -0.0010   0.0030   0.0063  -0.0097  -0.0107   0.0014   0.0009
 115 H   :1s     0.0057   0.0067  -0.0269   0.0230  -0.0150  -0.0226  -0.0015
 116 H   :1s    -0.0287  -0.0039   0.0909  -0.0763  -0.0711  -0.1595   0.0097
 117 H   :1s     0.1767   0.1499  -1.0625   0.8447  -0.2556  -0.3150  -0.3814
 118 H   :2px   -0.0004  -0.0043  -0.0024  -0.0017   0.0010   0.0010  -0.0016
 119 H   :2py   -0.0029   0.0012   0.0130  -0.0125  -0.0023  -0.0069  -0.0004
 120 H   :2pz   -0.0008  -0.0020  -0.0001   0.0041  -0.0022  -0.0025  -0.0015
 121 H   :1s    -0.0431   0.0105  -0.0074   0.0053   0.0158  -0.0043  -0.0102
 122 H   :1s     0.1492  -0.0224  -0.0096   0.0659   0.1437  -0.0448  -0.1247
 123 H   :1s    -1.5021   0.3242  -0.3227   0.0099   0.0787   0.1934   0.1039
 124 H   :2px   -0.0066   0.0004   0.0024   0.0018   0.0016   0.0014  -0.0004
 125 H   :2py   -0.0082   0.0037   0.0030  -0.0042  -0.0013   0.0033   0.0019
 126 H   :2pz   -0.0180   0.0041  -0.0032  -0.0001  -0.0028  -0.0008   0.0001
 127 H   :1s     0.0228  -0.0071  -0.0068  -0.0051  -0.0146   0.0099   0.0131
 128 H   :1s    -0.0712  -0.0113  -0.0201  -0.0163  -0.1297   0.0164   0.1522
 129 H   :1s     1.1901  -0.2668  -0.1383  -0.1533  -0.2085   0.1770   0.1545
 130 H   :2px    0.0083  -0.0018  -0.0006   0.0004   0.0037   0.0041  -0.0042
 131 H   :2py   -0.0009   0.0004   0.0038  -0.0020   0.0005   0.0050   0.0031
 132 H   :2pz    0.0024  -0.0037  -0.0012   0.0030  -0.0043   0.0036   0.0043
 133 H   :1s     0.0095   0.0246  -0.0159  -0.0150  -0.0047   0.0053  -0.0027
 134 H   :1s    -0.0416  -0.1126   0.0404   0.0483  -0.0276   0.0528   0.0023
 135 H   :1s     0.2634   0.8115  -0.4858  -0.5726  -0.0157  -0.0823  -0.2268
 136 H   :2px    0.0033   0.0107  -0.0056  -0.0061   0.0016  -0.0023  -0.0006
 137 H   :2py    0.0002   0.0005  -0.0003  -0.0001   0.0036   0.0005   0.0005
 138 H   :2pz   -0.0013  -0.0038   0.0016   0.0006   0.0008  -0.0008  -0.0015
 139 H   :1s     0.0087   0.0143  -0.0032   0.0024  -0.0033   0.0062   0.0170
 140 H   :1s    -0.0294   0.0199   0.0218  -0.0566  -0.0368  -0.0733   0.0159
 141 H   :1s     0.1302   0.0368   0.0125   0.1990  -0.0222   0.2846   0.4032
 142 H   :2px   -0.0011  -0.0016   0.0024   0.0011  -0.0006  -0.0032   0.0036
 143 H   :2py    0.0009   0.0005   0.0006   0.0023  -0.0022   0.0018   0.0018
 144 H   :2pz    0.0000   0.0026   0.0030   0.0018  -0.0042   0.0011   0.0045
 145 H   :1s    -0.0024  -0.0322  -0.0171  -0.0358   0.0290  -0.0058  -0.0146
 146 H   :1s    -0.0263   0.0290   0.0511  -0.0131  -0.0655  -0.0470   0.1439
 147 H   :1s     0.0434  -0.8379  -0.4989  -0.4749   0.8048   0.6301  -1.0657
 148 H   :2px   -0.0008   0.0022   0.0027   0.0066  -0.0075   0.0027   0.0118
 149 H   :2py   -0.0001  -0.0019   0.0003  -0.0054  -0.0016  -0.0019  -0.0029
 150 H   :2pz   -0.0017   0.0102   0.0058  -0.0006  -0.0049  -0.0087   0.0089
 151 H   :1s    -0.0037  -0.0111  -0.0089  -0.0269   0.0062  -0.0425   0.0417
 152 H   :1s     0.0298  -0.0077  -0.0278   0.1247  -0.0161   0.2269  -0.1540
 153 H   :1s    -0.1589  -0.0288  -0.0280  -0.6151  -0.0648  -1.7990   1.7310
 154 H   :2px    0.0014  -0.0008   0.0009  -0.0021   0.0043  -0.0068   0.0056
 155 H   :2py   -0.0014   0.0002  -0.0012  -0.0010  -0.0048  -0.0007  -0.0085
 156 H   :2pz   -0.0002  -0.0020  -0.0016  -0.0043   0.0014  -0.0019  -0.0053

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0003   0.0021   0.0052  -0.0007   0.0095   0.0055   0.0106
   2 N   :1s     0.0013   0.0032   0.0094  -0.0018   0.0164   0.0103   0.0203
   3 N   :1s    -0.0299   0.0259  -0.0733   0.0279  -0.0182  -0.0435  -0.1424
   4 N   :1s     0.3283  -0.3327   0.3852  -0.1668  -0.4254  -0.0707   0.4785
   5 N   :2px   -0.0339  -0.0245  -0.0594  -0.0118  -0.0034   0.0154   0.0106
   6 N   :2py   -0.0119  -0.0634   0.0250  -0.0212   0.0266  -0.0009  -0.0417
   7 N   :2pz    0.0968  -0.0026  -0.0261   0.0124  -0.0034   0.0023   0.0437
   8 N   :2px   -0.0382  -0.0395  -0.1061  -0.0306  -0.0187   0.0231   0.0158
   9 N   :2py   -0.0085  -0.1059   0.0469  -0.0562   0.0338  -0.0004  -0.0759
  10 N   :2pz    0.1079  -0.0022  -0.0563   0.0413   0.0193   0.0032   0.0924
  11 N   :2px   -0.2332  -0.4578  -0.9454   0.1544  -0.2655   0.3333   0.0722
  12 N   :2py    0.0466  -0.7458   0.4282  -0.1341   0.7614   0.0292  -0.5001
  13 N   :2pz    0.5946  -0.1770   0.1422  -0.0822  -0.3151  -0.0535   0.0501
  14 N   :3d2-   0.0018  -0.0013  -0.0010   0.0006   0.0033   0.0000  -0.0060
  15 N   :3d1-  -0.0066   0.0006   0.0024   0.0022   0.0032  -0.0028  -0.0161
  16 N   :3d0    0.0146  -0.0020  -0.0028   0.0025   0.0020   0.0024   0.0242
  17 N   :3d1+   0.0023  -0.0014  -0.0028  -0.0006  -0.0028   0.0024   0.0075
  18 N   :3d2+   0.0033   0.0095   0.0031   0.0024  -0.0017  -0.0020   0.0030
  19 H   :1s    -0.0055  -0.0690   0.0088  -0.0098   0.0438   0.0137  -0.0271
  20 H   :1s     0.1631  -0.8759  -0.1036  -0.1026   0.9428   0.2670  -0.7991
  21 H   :1s    -0.7646   0.3025   0.2145  -0.0193  -0.1507  -0.1636   0.3604
  22 H   :2px   -0.0013  -0.0052  -0.0028  -0.0013   0.0091   0.0004   0.0008
  23 H   :2py    0.0118  -0.0067  -0.0243   0.0039   0.0317   0.0066  -0.0281
  24 H   :2pz    0.0024  -0.0058   0.0052  -0.0183  -0.0109   0.0056   0.0381
  25 H   :1s     0.0042   0.0539   0.0589  -0.0031   0.0050  -0.0159   0.0161
  26 H   :1s    -0.0093   1.1108   0.7942  -0.1840   0.5105  -0.2927  -0.0581
  27 H   :1s     0.1410  -0.7093  -0.2403   0.3965  -0.2647   0.1019  -0.2222
  28 H   :2px    0.0040  -0.0256  -0.0041  -0.0138  -0.0173   0.0182   0.0123
  29 H   :2py   -0.0023  -0.0080   0.0077   0.0060  -0.0058  -0.0055  -0.0172
  30 H   :2pz    0.0014  -0.0187   0.0154   0.0116  -0.0046   0.0065   0.0373
  31 H   :1s    -0.0365   0.0170  -0.0462   0.0146  -0.0355   0.0096   0.0144
  32 H   :1s    -0.2123   0.3954  -1.2261   0.3293  -0.5445   0.2835   0.2327
  33 H   :1s    -0.8501   0.0904   0.3790  -0.3138   0.4684   0.0026   0.1014
  34 H   :2px   -0.0097   0.0035  -0.0424   0.0138  -0.0079   0.0034  -0.0098
