

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.05426        1.06927        1.09010        1.12519        1.13173
        1.13802        1.16340        1.17923        1.25944        1.31665
        1.33973        1.39397        1.43253        1.45524        1.48345
        1.50878        1.51262        1.54323        1.55164        1.58086
        1.61956        1.63929        1.67081        1.68610        1.73513
        1.76082        1.76542        1.79130        1.85918        1.87842
        1.91536        1.91989        1.96552        2.05144        2.06450
        2.17492        2.20883        2.21928        2.27061        2.28446
        2.35942        2.37009        2.37136        2.38808        2.46078
        2.51350        2.58772        2.62150        2.66376        2.69942
        2.72056        2.76102        2.80305        2.81712        2.85446
        2.88618        2.94588        3.02751        3.05339        3.18348
        3.38911        3.41897        3.43142        3.45981        3.47878
        3.50123        3.50405        3.53161        3.53710        3.57718
        3.63675        3.64554        3.68971        3.70334        3.98689
        4.00548        4.01135        4.07358        4.18974        4.21610
        4.23877        4.24351        4.59947        5.09422        5.27532
        5.29972        5.36493        5.36757        5.45838        5.70103
        5.72676        5.77457        5.85544        6.07289        6.09970
        6.13367        6.23258       37.02065       51.50750       51.51542
       51.52713       51.60258
 Time used in FCKEIG, thr_jaco:   2.20D-02  4.10D-02  1.68D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  4.10D-02  3.86D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -360.731530684        9.38729D-05   -2.16D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000279     0.93045973
       3      -0.00000013     0.03603138     0.13357266
       4       0.00000013     0.08561804    -0.00521212     0.01238000
       5       0.00000019     0.00685168     0.00491372     0.00111277     0.00059707
       6       0.00000002    -0.00039245     0.00056816     0.00022524     0.00007613     0.00006388
       7       0.00000010     0.00000127     0.00008203     0.00000291     0.00003703     0.00000021
       8       0.00000002    -0.00000286    -0.00000240     0.00000363     0.00000101     0.00000157

               Column   7     Column   8
       7       0.00000637
       8       0.00000031     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.43D-09
    1.133327    0.000035   -0.000142   -0.000600    0.003112    0.002472   -0.027516   -0.110688
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS   9
      Virial theorem: -V/T =      2.002749
@      MULPOP N      -0.67; H       0.23; H       0.21; H       0.23; O      -0.72; O      -0.74; O      -0.60; O      -0.69; H       0.40; H       0.35; 
@             H       0.30; H       0.37; H       0.33; H       0.30; H       0.40; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57296      -20.54932      -20.53442      -20.50728      -15.54343
       -1.35849       -1.31993       -1.29384       -1.29369       -1.14313
       -0.71522       -0.69588       -0.67806       -0.65928       -0.65848
       -0.61429       -0.59526       -0.56614       -0.55163       -0.54505
       -0.52856       -0.49956       -0.48428       -0.47240       -0.42514
        0.00000        0.13835        0.17398        0.20800        0.21475
        0.23833        0.25988        0.29643        0.30881        0.31810
        0.35040        0.37748        0.45931        0.49222        0.54005
        0.57425        0.57840        0.59065        0.60576        0.61305
        0.62395        0.65621        0.68737        0.90236        0.94598
        0.96124        0.97016        1.00227        1.01354        1.01931
        1.05426        1.06927        1.09010        1.12519        1.13173
        1.13802        1.16340        1.17923        1.25945        1.31665
        1.33973        1.39397        1.43253        1.45524        1.48345
        1.50878        1.51262        1.54324        1.55164        1.58086
        1.61956        1.63929        1.67081        1.68610        1.73513
        1.76082        1.76542        1.79130        1.85918        1.87842
        1.91536        1.91989        1.96552        2.05144        2.06450
        2.17492        2.20883        2.21928        2.27061        2.28446
        2.35942        2.37010        2.37136        2.38808        2.46078
        2.51350        2.58772        2.62150        2.66376        2.69942
        2.72056        2.76101        2.80305        2.81712        2.85446
        2.88618        2.94588        3.02751        3.05339        3.18348
        3.38911        3.41897        3.43142        3.45981        3.47878
        3.50122        3.50406        3.53162        3.53711        3.57718
        3.63675        3.64554        3.68971        3.70335        3.98689
        4.00548        4.01136        4.07358        4.18975        4.21610
        4.23876        4.24352        4.59947        5.09422        5.27532
        5.29971        5.36493        5.36757        5.45839        5.70104
        5.72676        5.77458        5.85543        6.07289        6.09969
        6.13368        6.23258       37.02065       51.50751       51.51540
       51.52714       51.60258
 Time used in FCKEIG, thr_jaco:   2.20D-02  6.50D-02  4.09D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  6.50D-02  9.39D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.731530685        3.09674D-05   -1.11D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3      -0.00000013    -0.00000039     0.13357266
       4       0.00000013    -0.00000001    -0.00521212     0.01238000
       5       0.00000019    -0.00000004     0.00491372     0.00111277     0.00059707
       6       0.00000002     0.00000001     0.00056816     0.00022524     0.00007613     0.00006388
       7       0.00000010     0.00000000     0.00008203     0.00000291     0.00003703     0.00000021
       8       0.00000002     0.00000001    -0.00000240     0.00000363     0.00000101     0.00000157

               Column   7     Column   8
       7       0.00000637
       8       0.00000031     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.02D-10
    0.173153    0.915650    0.000023    0.000070   -0.000987    0.002976    0.007373   -0.098259
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  10
      Virial theorem: -V/T =      2.002749
@      MULPOP N      -0.67; H       0.23; H       0.21; H       0.23; O      -0.72; O      -0.74; O      -0.60; O      -0.69; H       0.40; H       0.35; 
@             H       0.30; H       0.37; H       0.33; H       0.30; H       0.40; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57295      -20.54933      -20.53443      -20.50727      -15.54343
       -1.35848       -1.31993       -1.29384       -1.29369       -1.14313
       -0.71522       -0.69588       -0.67806       -0.65928       -0.65848
       -0.61429       -0.59526       -0.56614       -0.55163       -0.54505
       -0.52856       -0.49956       -0.48428       -0.47240       -0.42515
        0.00000        0.13835        0.17398        0.20800        0.21475
        0.23833        0.25989        0.29643        0.30881        0.31810
        0.35040        0.37748        0.45931        0.49222        0.54005
        0.57425        0.57840        0.59064        0.60576        0.61305
        0.62395        0.65621        0.68737        0.90236        0.94598
        0.96124        0.97016        1.00227        1.01354        1.01931
        1.05426        1.06927        1.09010        1.12519        1.13173
        1.13802        1.16340        1.17923        1.25944        1.31665
        1.33973        1.39397        1.43253        1.45524        1.48345
        1.50878        1.51262        1.54323        1.55164        1.58086
        1.61956        1.63929        1.67081        1.68610        1.73513
        1.76082        1.76542        1.79130        1.85918        1.87842
        1.91536        1.91989        1.96552        2.05144        2.06450
        2.17492        2.20883        2.21928        2.27061        2.28446
        2.35942        2.37010        2.37136        2.38808        2.46078
        2.51350        2.58772        2.62150        2.66376        2.69942
        2.72056        2.76101        2.80305        2.81712        2.85446
        2.88618        2.94588        3.02751        3.05339        3.18348
        3.38911        3.41897        3.43142        3.45981        3.47878
        3.50123        3.50406        3.53161        3.53710        3.57718
        3.63675        3.64554        3.68971        3.70335        3.98689
        4.00548        4.01136        4.07358        4.18974        4.21610
        4.23877        4.24352        4.59947        5.09422        5.27532
        5.29971        5.36493        5.36757        5.45838        5.70104
        5.72676        5.77458        5.85544        6.07289        6.09970
        6.13367        6.23258       37.02065       51.50750       51.51541
       51.52714       51.60259
 Time used in FCKEIG, thr_jaco:   2.10D-02  5.20D-02  1.35D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  5.20D-02  3.10D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.731530685        1.02171D-05   -8.04D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000013    -0.00000001     0.00000004     0.01238000
       5       0.00000019    -0.00000004    -0.00000001     0.00111277     0.00059707
       6       0.00000002     0.00000001     0.00000000     0.00022524     0.00007613     0.00006388
       7       0.00000010     0.00000000    -0.00000000     0.00000291     0.00003703     0.00000021
       8       0.00000002     0.00000001     0.00000000     0.00000363     0.00000101     0.00000157

               Column   7     Column   8
       7       0.00000637
       8       0.00000031     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.35D-11
   -0.070933    0.166977    0.906163    0.000006   -0.000117    0.000161    0.002306   -0.004564
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  11
      Virial theorem: -V/T =      2.002749
@      MULPOP N      -0.67; H       0.23; H       0.21; H       0.23; O      -0.72; O      -0.74; O      -0.60; O      -0.69; H       0.40; H       0.35; 
@             H       0.30; H       0.37; H       0.33; H       0.30; H       0.40; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57295      -20.54932      -20.53443      -20.50727      -15.54343
       -1.35848       -1.31993       -1.29384       -1.29369       -1.14313
       -0.71522       -0.69588       -0.67806       -0.65928       -0.65848
       -0.61429       -0.59526       -0.56614       -0.55163       -0.54505
       -0.52856       -0.49956       -0.48428       -0.47240       -0.42515
        0.00000        0.13835        0.17398        0.20800        0.21475
        0.23833        0.25989        0.29643        0.30881        0.31810
        0.35040        0.37748        0.45931        0.49222        0.54005
        0.57425        0.57840        0.59064        0.60576        0.61305
        0.62395        0.65621        0.68737        0.90236        0.94598
        0.96124        0.97016        1.00227        1.01354        1.01931
        1.05426        1.06927        1.09010        1.12519        1.13173
        1.13802        1.16340        1.17923        1.25944        1.31665
        1.33973        1.39397        1.43253        1.45524        1.48345
        1.50878        1.51262        1.54323        1.55164        1.58086
        1.61956        1.63929        1.67081        1.68610        1.73513
        1.76082        1.76542        1.79130        1.85918        1.87842
        1.91536        1.91989        1.96552        2.05144        2.06450
        2.17492        2.20883        2.21928        2.27061        2.28446
        2.35942        2.37010        2.37136        2.38808        2.46078
        2.51350        2.58772        2.62150        2.66376        2.69942
        2.72056        2.76101        2.80305        2.81712        2.85446
        2.88618        2.94588        3.02751        3.05339        3.18348
        3.38911        3.41897        3.43142        3.45981        3.47878
        3.50123        3.50406        3.53162        3.53710        3.57718
        3.63675        3.64554        3.68971        3.70335        3.98689
        4.00548        4.01136        4.07358        4.18974        4.21610
        4.23877        4.24352        4.59947        5.09422        5.27532
        5.29971        5.36493        5.36757        5.45839        5.70104
        5.72676        5.77458        5.85544        6.07289        6.09970
        6.13367        6.23258       37.02065       51.50751       51.51541
       51.52714       51.60258
 Time used in FCKEIG, thr_jaco:   2.10D-02  4.80D-02  4.45D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  4.80D-02  1.02D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.731530685        2.31995D-06   -7.28D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.812124D-09
       2     6.292941D-10   9.589792D-10
       3     5.017149D-10  -6.048671D-11   1.043896D-10
       4     4.626758D-11   4.166696D-11   6.099554D-12   5.382159D-12
       5     1.879172D-07  -3.776052D-08  -1.138877D-08  -1.749105D-09   5.970683D-04
       6     1.722582D-08   6.994302D-09   4.422658D-09   2.432688D-09   7.612834D-05   6.387914D-05
       7     9.961108D-08   1.048063D-09  -2.238539D-09  -2.297446D-10   3.703273D-05   2.070588D-07
       8     2.245222D-08   5.504200D-09   5.680747D-10   1.109037D-10   1.006145D-06   1.570212D-06

               Column   7     Column   8
       7     6.366858D-06
       8     3.136095D-07   1.487739D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.78D-12
   -0.008440   -0.092655   -0.103673    1.197473    0.000057   -0.000291   -0.000566    0.008095
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.002749
@      MULPOP N      -0.67; H       0.23; H       0.21; H       0.23; O      -0.72; O      -0.74; O      -0.60; O      -0.69; H       0.40; H       0.35; 
@             H       0.30; H       0.37; H       0.33; H       0.30; H       0.40; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57295      -20.54932      -20.53443      -20.50727      -15.54343
       -1.35848       -1.31993       -1.29384       -1.29369       -1.14313
       -0.71522       -0.69588       -0.67806       -0.65928       -0.65848
       -0.61429       -0.59526       -0.56614       -0.55163       -0.54505
       -0.52856       -0.49956       -0.48428       -0.47240       -0.42515
        0.00000        0.13835        0.17398        0.20800        0.21475
        0.23833        0.25989        0.29643        0.30881        0.31810
        0.35040        0.37748        0.45931        0.49222        0.54005
        0.57425        0.57840        0.59064        0.60576        0.61305
        0.62395        0.65621        0.68737        0.90236        0.94598
        0.96124        0.97016        1.00227        1.01354        1.01931
        1.05426        1.06927        1.09010        1.12519        1.13173
        1.13802        1.16340        1.17923        1.25944        1.31665
        1.33973        1.39397        1.43253        1.45524        1.48345
        1.50878        1.51262        1.54323        1.55164        1.58086
        1.61956        1.63929        1.67081        1.68610        1.73513
        1.76082        1.76542        1.79130        1.85918        1.87842
        1.91536        1.91989        1.96552        2.05144        2.06450
        2.17492        2.20883        2.21928        2.27061        2.28446
        2.35942        2.37010        2.37136        2.38808        2.46078
        2.51350        2.58772        2.62150        2.66376        2.69942
        2.72056        2.76101        2.80305        2.81712        2.85446
        2.88618        2.94588        3.02751        3.05339        3.18348
        3.38911        3.41897        3.43142        3.45981        3.47878
        3.50123        3.50406        3.53161        3.53710        3.57718
        3.63675        3.64554        3.68971        3.70335        3.98689
        4.00548        4.01136        4.07358        4.18974        4.21610
        4.23877        4.24352        4.59947        5.09422        5.27532
        5.29971        5.36493        5.36757        5.45839        5.70104
        5.72676        5.77458        5.85544        6.07289        6.09970
        6.13367        6.23258       37.02065       51.50751       51.51541
       51.52714       51.60258
 Time used in FCKEIG, thr_jaco:   2.10D-02  4.70D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  4.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.731530685        5.48499D-07   -1.31D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.812124D-09
       2     6.292941D-10   9.589792D-10
       3     5.017149D-10  -6.048671D-11   1.043896D-10
       4     4.626758D-11   4.166696D-11   6.099554D-12   5.382159D-12
       5     4.089737D-12   1.937314D-12   1.776237D-12   4.698071D-13   3.008508D-13
       6     1.722582D-08   6.994302D-09   4.422658D-09   2.432688D-09  -5.920854D-10   6.387914D-05
       7     9.961108D-08   1.048063D-09  -2.238539D-09  -2.297446D-10   1.236050D-11   2.070588D-07
       8     2.245222D-08   5.504200D-09   5.680747D-10   1.109037D-10   5.056983D-12   1.570212D-06

               Column   7     Column   8
       7     6.366858D-06
       8     3.136095D-07   1.487739D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.45D-13
    0.002996   -0.002282   -0.029345   -0.024427    1.053504    0.000023   -0.000039   -0.000430
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.002749
@      MULPOP N      -0.67; H       0.23; H       0.21; H       0.23; O      -0.72; O      -0.74; O      -0.60; O      -0.69; H       0.40; H       0.35; 
@             H       0.30; H       0.37; H       0.33; H       0.30; H       0.40; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57295      -20.54932      -20.53443      -20.50727      -15.54343
       -1.35848       -1.31993       -1.29384       -1.29369       -1.14313
       -0.71522       -0.69588       -0.67806       -0.65928       -0.65848
       -0.61429       -0.59526       -0.56614       -0.55163       -0.54505
       -0.52856       -0.49956       -0.48428       -0.47240       -0.42515
        0.00000        0.13835        0.17398        0.20800        0.21475
        0.23833        0.25989        0.29643        0.30881        0.31810
        0.35040        0.37748        0.45931        0.49222        0.54005
        0.57425        0.57840        0.59064        0.60576        0.61305
        0.62395        0.65621        0.68737        0.90236        0.94598
        0.96124        0.97016        1.00227        1.01354        1.01931
        1.05426        1.06927        1.09010        1.12519        1.13173
        1.13802        1.16340        1.17923        1.25944        1.31665
        1.33973        1.39397        1.43253        1.45524        1.48345
        1.50878        1.51262        1.54323        1.55164        1.58086
        1.61956        1.63929        1.67081        1.68610        1.73513
        1.76082        1.76542        1.79130        1.85918        1.87842
        1.91536        1.91989        1.96552        2.05144        2.06450
        2.17492        2.20883        2.21928        2.27061        2.28446
        2.35942        2.37010        2.37136        2.38808        2.46078
        2.51350        2.58772        2.62150        2.66376        2.69942
        2.72056        2.76101        2.80305        2.81712        2.85446
        2.88618        2.94588        3.02751        3.05339        3.18348
        3.38911        3.41897        3.43142        3.45981        3.47878
        3.50123        3.50406        3.53161        3.53710        3.57718
        3.63675        3.64554        3.68971        3.70335        3.98689
        4.00548        4.01136        4.07358        4.18974        4.21610
        4.23877        4.24352        4.59947        5.09422        5.27532
        5.29971        5.36493        5.36757        5.45839        5.70104
        5.72676        5.77458        5.85544        6.07289        6.09970
        6.13367        6.23258       37.02065       51.50751       51.51541
       51.52714       51.60258
 Time used in FCKEIG, thr_jaco:   1.60D-02  3.00D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.70D-02  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.731530685        2.58547D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.812124D-09
       2     6.292941D-10   9.589792D-10
       3     5.017149D-10  -6.048671D-11   1.043896D-10
       4     4.626758D-11   4.166696D-11   6.099554D-12   5.382159D-12
       5     4.089737D-12   1.937314D-12   1.776237D-12   4.698071D-13   3.008508D-13
       6    -5.192764D-14  -9.138516D-14   3.903553D-13   2.555178D-13   6.797968D-15   6.684659D-14
       7     9.961108D-08   1.048063D-09  -2.238539D-09  -2.297446D-10   1.236050D-11   8.015426D-11
       8     2.245222D-08   5.504200D-09   5.680747D-10   1.109037D-10   5.056983D-12  -3.862550D-12

               Column   7     Column   8
       7     6.366858D-06
       8     3.136095D-07   1.487739D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.57D-14
    0.000983    0.002312   -0.005906   -0.072304    0.221309    0.853719   -0.000027   -0.000085
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.002749
@      MULPOP N      -0.67; H       0.23; H       0.21; H       0.23; O      -0.72; O      -0.74; O      -0.60; O      -0.69; H       0.40; H       0.35; 
@             H       0.30; H       0.37; H       0.33; H       0.30; H       0.40; H       0.31; 

 DIIS Fock eigenvalues in symmetry 1
      -20.57295      -20.54932      -20.53443      -20.50727      -15.54343
       -1.35848       -1.31993       -1.29384       -1.29369       -1.14313
       -0.71522       -0.69588       -0.67806       -0.65928       -0.65848
       -0.61429       -0.59526       -0.56614       -0.55163       -0.54505
       -0.52856       -0.49956       -0.48428       -0.47240       -0.42515
        0.00000        0.13835        0.17398        0.20800        0.21475
        0.23833        0.25989        0.29643        0.30881        0.31810
        0.35040        0.37748        0.45931        0.49222        0.54005
        0.57425        0.57840        0.59064        0.60576        0.61305
        0.62395        0.65621        0.68737        0.90236        0.94598
        0.96124        0.97016        1.00227        1.01354        1.01931
        1.05426        1.06927        1.09010        1.12519        1.13173
        1.13802        1.16340        1.17923        1.25944        1.31665
        1.33973        1.39397        1.43253        1.45524        1.48345
        1.50878        1.51262        1.54323        1.55164        1.58086
        1.61956        1.63929        1.67081        1.68610        1.73513
        1.76082        1.76542        1.79130        1.85918        1.87842
        1.91536        1.91989        1.96552        2.05144        2.06450
        2.17492        2.20883        2.21928        2.27061        2.28446
        2.35942        2.37010        2.37136        2.38808        2.46078
        2.51350        2.58772        2.62150        2.66376        2.69942
        2.72056        2.76101        2.80305        2.81712        2.85446
        2.88618        2.94588        3.02751        3.05339        3.18348
        3.38911        3.41897        3.43142        3.45981        3.47878
        3.50123        3.50406        3.53161        3.53710        3.57718
        3.63675        3.64554        3.68971        3.70335        3.98689
        4.00548        4.01136        4.07358        4.18974        4.21610
        4.23877        4.24352        4.59947        5.09422        5.27532
        5.29971        5.36493        5.36757        5.45839        5.70104
        5.72676        5.77458        5.85544        6.07289        6.09970
        6.13367        6.23258       37.02065       51.50751       51.51541
       51.52714       51.60258
 Time used in FCKEIG, thr_jaco:   1.30D-02  4.10D-02  3.48D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.30D-02  4.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.731530685        8.45264D-08    4.55D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.731530685029    8.45D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.57295105   -20.54932448   -20.53442747   -20.50727462   -15.54343103
         -1.35848342    -1.31993003    -1.29384181    -1.29369404    -1.14313179
         -0.71521844    -0.69588313    -0.67806020    -0.65927888    -0.65848049
         -0.61428735    -0.59526336    -0.56613909    -0.55162744    -0.54505290
         -0.52855982    -0.49955912    -0.48428247    -0.47240190    -0.42514615
          0.00000000     0.13835260     0.17397910     0.20800471     0.21475369
          0.23832962     0.25988516     0.29643176     0.30881269     0.31809781
          0.35039978     0.37747779     0.45930566     0.49221805     0.54005349
          0.57424885     0.57840041     0.59064482     0.60575922     0.61304731
          0.62395298     0.65621306     0.68737303     0.90236090     0.94598291
          0.96124122     0.97016019     1.00226620     1.01353745     1.01931373
          1.05425585     1.06927405     1.09009982     1.12519145     1.13172697
          1.13802084     1.16339951     1.17923376     1.25944430     1.31664782
          1.33972950     1.39396755     1.43253027     1.45524099     1.48345314
          1.50878044     1.51262011     1.54323472     1.55163972     1.58085953
          1.61956024     1.63928583     1.67080977     1.68609779     1.73513062
          1.76081730     1.76541933     1.79129689     1.85918271     1.87842140
          1.91536085     1.91988583     1.96552215     2.05143776     2.06450119
          2.17492097     2.20882929     2.21928277     2.27061115     2.28446076
          2.35941656     2.37009622     2.37136377     2.38807854     2.46078416
          2.51350309     2.58772177     2.62150285     2.66376123     2.69941729
          2.72055650     2.76101406     2.80305232     2.81712223     2.85445635
          2.88617936     2.94588417     3.02750666     3.05339366     3.18347823
          3.38911107     3.41896802     3.43141872     3.45981039     3.47878423
          3.50122630     3.50405692     3.53161489     3.53710485     3.57718177
          3.63675190     3.64553999     3.68971018     3.70334846     3.98688998
          4.00548105     4.01135821     4.07357686     4.18974247     4.21609647
          4.23876730     4.24351789     4.59947017     5.09421859     5.27531959
          5.29970990     5.36493257     5.36757083     5.45838525     5.70103618
          5.72676037     5.77457926     5.85543869     6.07288881     6.09969919
          6.13367473     6.23258373    37.02065063    51.50750569    51.51540789
         51.52713832    51.60258482

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.42514615 au (symmetry 1)
  ------------------------------------------
    gap     :     0.42514615 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.33D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     118.969     322.369


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.140636726309
