

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s    -0.0111  -0.0004   0.0037  -0.0533  -0.0554  -0.0005  -0.0143
   3 N   :1s     0.0335   0.0017  -0.0109   0.1537   0.1113   0.0130   0.0197
   4 N   :1s     0.0285  -0.0081  -0.0149   0.2512   0.8400  -0.1037   0.3120
   5 N   :2px    0.0181  -0.0019  -0.0068   0.1350  -0.0200   0.0368  -0.0214
   6 N   :2py    0.0210   0.0117  -0.0074   0.1688  -0.0168   0.0276   0.0169
   7 N   :2pz   -0.0126  -0.0127   0.0055  -0.0810   0.0215   0.0012   0.0679
   8 N   :2px    0.0240  -0.0050  -0.0094   0.2072  -0.0319   0.0525  -0.0302
   9 N   :2py    0.0284   0.0170  -0.0109   0.2606  -0.0336   0.0449   0.0086
  10 N   :2pz   -0.0190  -0.0190   0.0096  -0.1268   0.0222  -0.0010   0.0748
  11 N   :2px    0.0459   0.0091  -0.0137   0.2294  -0.0955   0.1145  -0.0889
  12 N   :2py    0.0591   0.0229  -0.0134   0.2954  -0.0819   0.0704   0.0955
  13 N   :2pz   -0.0285  -0.0016   0.0076  -0.1431   0.1334   0.0073   0.3415
  14 N   :3d2-  -0.0008  -0.0002   0.0002  -0.0068  -0.0031  -0.0032   0.0017
  15 N   :3d1-   0.0007   0.0007  -0.0004   0.0031  -0.0005  -0.0013   0.0005
  16 N   :3d0    0.0002  -0.0001  -0.0001   0.0029   0.0026   0.0015   0.0023
  17 N   :3d1+   0.0007  -0.0004  -0.0004   0.0033   0.0009  -0.0002   0.0003
  18 N   :3d2+   0.0002   0.0010   0.0001   0.0009  -0.0004  -0.0010   0.0005
  19 H   :1s    -0.0034   0.0025   0.0001  -0.0453  -0.0111  -0.0066   0.0056
  20 H   :1s     0.0145   0.0227   0.0063  -0.0678  -0.0453   0.0050  -0.0467
  21 H   :1s    -0.0177  -0.0095  -0.0108  -0.0051  -0.2362   0.1429   0.6261
  22 H   :2px    0.0024  -0.0002  -0.0010   0.0067   0.0011   0.0001  -0.0058
  23 H   :2py    0.0027   0.0031  -0.0011   0.0055   0.0017  -0.0015  -0.0084
  24 H   :2pz   -0.0005   0.0007   0.0009  -0.0154  -0.0013  -0.0023  -0.0075
  25 H   :1s    -0.0059  -0.0110   0.0026  -0.0404  -0.0101   0.0017  -0.0077
  26 H   :1s     0.0170  -0.0348  -0.0007  -0.0506  -0.0191   0.0161  -0.0013
  27 H   :1s    -0.0235   0.0320   0.0147  -0.0223  -0.4543  -0.0360  -0.3888
  28 H   :2px    0.0010   0.0029  -0.0010   0.0166   0.0014  -0.0042   0.0022
  29 H   :2py    0.0025  -0.0010  -0.0005   0.0070  -0.0017   0.0002   0.0019
  30 H   :2pz   -0.0018   0.0012   0.0002  -0.0001   0.0001  -0.0018  -0.0002
  31 H   :1s    -0.0074   0.0006   0.0028  -0.0458  -0.0159  -0.0021  -0.0124
  32 H   :1s     0.0112  -0.0051   0.0041  -0.0696  -0.0148   0.0145   0.0214
  33 H   :1s    -0.0263   0.0014  -0.0027  -0.0275  -0.5412   0.0875  -0.7829
  34 H   :2px    0.0015  -0.0024  -0.0001   0.0005   0.0000  -0.0005   0.0048
  35 H   :2py    0.0011   0.0004  -0.0006   0.0175   0.0027  -0.0006   0.0015
  36 H   :2pz   -0.0009  -0.0020   0.0002   0.0004  -0.0021   0.0008  -0.0035
  37 O   :1s     0.0059  -0.0006   0.0023  -0.0015  -0.0190   0.0179  -0.0053
  38 O   :1s     0.0101  -0.0010   0.0037  -0.0025  -0.0319   0.0300  -0.0084
  39 O   :1s    -0.0370   0.0041  -0.0078   0.0094   0.0853  -0.0771   0.0110
  40 O   :1s    -0.0090  -0.0024  -0.0375  -0.0009   0.3036  -0.3202   0.1807
  41 O   :2px   -0.2496   0.0255   0.0603   0.0409   0.0002   0.0141  -0.0041
  42 O   :2py   -0.1104   0.0128  -0.0135   0.0322   0.0328  -0.0210   0.0204
  43 O   :2pz   -0.0174   0.0016   0.0497   0.0010  -0.0005   0.0011   0.0366
  44 O   :2px   -0.3711   0.0385   0.0894   0.0622  -0.0038   0.0237  -0.0052
  45 O   :2py   -0.1598   0.0187  -0.0194   0.0480   0.0418  -0.0248   0.0303
  46 O   :2pz   -0.0251   0.0021   0.0758   0.0012  -0.0021   0.0028   0.0479
  47 O   :2px   -0.4298   0.0434   0.1092   0.0706   0.0048   0.0264  -0.0156
  48 O   :2py   -0.1858   0.0198  -0.0308   0.0483   0.0972  -0.0704   0.0503
  49 O   :2pz   -0.0412   0.0046   0.0566   0.0019  -0.0077   0.0093   0.0885
  50 O   :3d2-  -0.0053   0.0005   0.0027  -0.0001  -0.0019   0.0005  -0.0013
  51 O   :3d1-  -0.0006   0.0001   0.0032  -0.0001  -0.0003   0.0006   0.0014
  52 O   :3d0   -0.0001  -0.0001   0.0014   0.0003  -0.0001   0.0019   0.0031
  53 O   :3d1+  -0.0003   0.0001  -0.0016   0.0003   0.0009  -0.0007  -0.0019
  54 O   :3d2+   0.0100  -0.0010  -0.0006  -0.0021  -0.0010   0.0002  -0.0000
  55 O   :1s     0.0007  -0.0000   0.0007  -0.0010  -0.0159   0.0180   0.0287
  56 O   :1s     0.0013  -0.0000   0.0014  -0.0017  -0.0268   0.0302   0.0480
  57 O   :1s    -0.0054   0.0003  -0.0086   0.0043   0.0697  -0.0753  -0.1174
  58 O   :1s     0.0044  -0.0021   0.0171   0.0140   0.2797  -0.3461  -0.5853
  59 O   :2px   -0.0072   0.0010  -0.0848  -0.0010   0.0104  -0.0026  -0.0077
  60 O   :2py   -0.0055   0.0003  -0.0258   0.0025  -0.0114   0.0234   0.0528
  61 O   :2pz    0.0533  -0.0063   0.2654   0.0109   0.0161  -0.0124   0.0097
  62 O   :2px   -0.0106   0.0013  -0.1283  -0.0008   0.0157  -0.0065  -0.0186
  63 O   :2py   -0.0079   0.0002  -0.0385   0.0040  -0.0110   0.0299   0.0712
  64 O   :2pz    0.0809  -0.0094   0.3995   0.0164   0.0243  -0.0183   0.0128
  65 O   :2px   -0.0114   0.0024  -0.1301  -0.0049   0.0176  -0.0002   0.0002
  66 O   :2py   -0.0171   0.0028  -0.0470  -0.0009  -0.0728   0.0951   0.1864
  67 O   :2pz    0.0832  -0.0101   0.4294   0.0181   0.0310  -0.0303   0.0248
  68 O   :3d2-  -0.0001  -0.0001   0.0032  -0.0000  -0.0011   0.0007   0.0029
  69 O   :3d1-  -0.0025   0.0003  -0.0108  -0.0005  -0.0016   0.0013   0.0007
  70 O   :3d0    0.0003  -0.0000   0.0024   0.0001  -0.0010   0.0013  -0.0003
  71 O   :3d1+   0.0008  -0.0001   0.0040   0.0002   0.0002  -0.0005   0.0009
  72 O   :3d2+   0.0001   0.0000  -0.0025   0.0002  -0.0001   0.0006   0.0014
  73 O   :1s     0.0005   0.0040   0.0000   0.0002  -0.0161  -0.0270   0.0063
  74 O   :1s     0.0008   0.0069   0.0000   0.0004  -0.0271  -0.0451   0.0105
  75 O   :1s    -0.0031  -0.0253  -0.0002  -0.0017   0.0713   0.1109  -0.0237
  76 O   :1s     0.0003  -0.0118   0.0000   0.0043   0.2787   0.5374  -0.1445
  77 O   :2px   -0.0255  -0.2689  -0.0022   0.0260  -0.0220  -0.0197  -0.0012
  78 O   :2py   -0.0074  -0.0811  -0.0007   0.0084   0.0078   0.0317  -0.0124
  79 O   :2pz    0.0044   0.0503   0.0002   0.0015  -0.0251  -0.0424   0.0155
  80 O   :2px   -0.0380  -0.4035  -0.0035   0.0395  -0.0310  -0.0243  -0.0033
  81 O   :2py   -0.0102  -0.1194  -0.0012   0.0139   0.0079   0.0428  -0.0191
  82 O   :2pz    0.0061   0.0731   0.0005   0.0016  -0.0333  -0.0594   0.0234
  83 O   :2px   -0.0422  -0.4335  -0.0029   0.0397  -0.0540  -0.0688   0.0060
  84 O   :2py   -0.0143  -0.1389  -0.0009   0.0113   0.0372   0.0964  -0.0253
  85 O   :2pz    0.0073   0.0948   0.0005  -0.0002  -0.0771  -0.1333   0.0441
  86 O   :3d2-  -0.0004  -0.0045  -0.0000   0.0005  -0.0015  -0.0008  -0.0006
  87 O   :3d1-   0.0004   0.0039   0.0000  -0.0003  -0.0005  -0.0010   0.0004
  88 O   :3d0   -0.0003  -0.0038  -0.0000  -0.0001   0.0008   0.0003   0.0004
  89 O   :3d1+   0.0008   0.0075   0.0001  -0.0007   0.0006   0.0011  -0.0001
  90 O   :3d2+   0.0007   0.0071   0.0001  -0.0005  -0.0002  -0.0002  -0.0001
  91 O   :1s    -0.0009  -0.0009   0.0000   0.0029  -0.0131  -0.0153   0.0047
  92 O   :1s    -0.0015  -0.0015   0.0001   0.0048  -0.0225  -0.0261   0.0079
  93 O   :1s     0.0044   0.0045   0.0001  -0.0146   0.0709   0.0773  -0.0205
  94 O   :1s     0.0115   0.0070  -0.0028  -0.0058   0.1419   0.2146  -0.0894
  95 O   :2px   -0.0124   0.0053   0.0012   0.0011   0.0155   0.0429  -0.0187
  96 O   :2py    0.0274  -0.0036  -0.0059   0.0788  -0.0116   0.0068  -0.0042
  97 O   :2pz   -0.0093  -0.0355   0.0039  -0.0646   0.0245   0.0266  -0.0026
  98 O   :2px   -0.0183   0.0057   0.0017   0.0021   0.0184   0.0562  -0.0263
  99 O   :2py    0.0402  -0.0056  -0.0087   0.1153  -0.0162   0.0103  -0.0064
 100 O   :2pz   -0.0140  -0.0535   0.0057  -0.0942   0.0328   0.0366  -0.0021
 101 O   :2px   -0.0227   0.0180   0.0028  -0.0080   0.0506   0.1175  -0.0462
 102 O   :2py    0.0437  -0.0073  -0.0090   0.1218  -0.0145   0.0214  -0.0090
 103 O   :2pz   -0.0110  -0.0580   0.0058  -0.1036   0.0526   0.0621  -0.0120
 104 O   :3d2-   0.0004  -0.0003  -0.0001   0.0018  -0.0016  -0.0004  -0.0000
 105 O   :3d1-   0.0011   0.0010  -0.0002   0.0029   0.0007  -0.0001   0.0005
 106 O   :3d0    0.0001  -0.0007   0.0001  -0.0015   0.0006  -0.0001  -0.0001
 107 O   :3d1+  -0.0004  -0.0003   0.0001  -0.0011   0.0002  -0.0008   0.0008
 108 O   :3d2+   0.0003   0.0003  -0.0001   0.0014  -0.0001  -0.0007   0.0001
 109 H   :1s     0.0130  -0.0014   0.0147   0.0002  -0.0205   0.0257  -0.0038
 110 H   :1s    -0.0047   0.0039   0.0428   0.0138   0.0577  -0.0572   0.0856
 111 H   :1s     0.0104  -0.0058  -0.0047  -0.0110  -0.4068   0.4259  -0.4480
 112 H   :2px   -0.0191   0.0022   0.0079   0.0040  -0.0011   0.0008  -0.0001
 113 H   :2py   -0.0097   0.0011  -0.0046   0.0021  -0.0026   0.0005  -0.0044
 114 H   :2pz    0.0002  -0.0004  -0.0025  -0.0020  -0.0056   0.0072  -0.0030
 115 H   :1s     0.0054  -0.0001  -0.0239   0.0049  -0.0157   0.0217  -0.0005
 116 H   :1s    -0.0387   0.0063  -0.0307   0.0192  -0.0227   0.0049  -0.0194
 117 H   :1s     0.0516  -0.0025   0.0483  -0.0221  -0.1256   0.2049  -0.0160
 118 H   :2px   -0.0197   0.0023   0.0026   0.0018  -0.0011   0.0005  -0.0014
 119 H   :2py   -0.0059   0.0005   0.0039  -0.0006  -0.0064   0.0037   0.0044
 120 H   :2pz   -0.0074   0.0014  -0.0120   0.0031   0.0034  -0.0034  -0.0041
 121 H   :1s     0.0051  -0.0005  -0.0040   0.0012  -0.0114   0.0151   0.0285
 122 H   :1s     0.0009   0.0005  -0.0061   0.0004   0.0018   0.0116   0.0398
 123 H   :1s    -0.0163   0.0020  -0.0166  -0.0030  -0.1996   0.1707   0.2301
 124 H   :2px   -0.0005   0.0000  -0.0043  -0.0005  -0.0044   0.0031   0.0064
 125 H   :2py   -0.0004   0.0000  -0.0027  -0.0003  -0.0009   0.0006   0.0034
 126 H   :2pz    0.0022  -0.0003   0.0239   0.0007  -0.0018   0.0007   0.0013
 127 H   :1s    -0.0038   0.0005  -0.0011  -0.0028  -0.0206   0.0229   0.0457
 128 H   :1s    -0.0165   0.0036  -0.0023  -0.0100  -0.0359   0.0043  -0.0101
 129 H   :1s     0.0106  -0.0016  -0.0064   0.0002  -0.2195   0.3873   0.8402
 130 H   :2px   -0.0022   0.0004  -0.0087  -0.0009  -0.0001  -0.0020  -0.0085
 131 H   :2py   -0.0026   0.0005  -0.0037  -0.0014  -0.0027  -0.0005  -0.0045
 132 H   :2pz    0.0046  -0.0004   0.0223   0.0004   0.0006  -0.0005  -0.0006
 133 H   :1s     0.0010   0.0071  -0.0000   0.0003  -0.0164  -0.0323   0.0077
 134 H   :1s     0.0003   0.0090   0.0003  -0.0011   0.0149   0.0313  -0.0068
 135 H   :1s     0.0017   0.0039   0.0003  -0.0000  -0.2812  -0.5782   0.1294
 136 H   :2px   -0.0019  -0.0226  -0.0003   0.0026  -0.0008   0.0005  -0.0006
 137 H   :2py   -0.0007  -0.0085  -0.0001   0.0013  -0.0030  -0.0063   0.0025
 138 H   :2pz    0.0004   0.0025  -0.0001   0.0007   0.0001  -0.0004   0.0006
 139 H   :1s     0.0011   0.0074   0.0000  -0.0037  -0.0137  -0.0304   0.0102
 140 H   :1s    -0.0013   0.0226   0.0015  -0.0088  -0.0078  -0.0123   0.0010
 141 H   :1s    -0.0016  -0.0274  -0.0029   0.0028  -0.2251  -0.4523   0.1656
 142 H   :2px   -0.0022  -0.0239  -0.0001   0.0008  -0.0001  -0.0037   0.0012
 143 H   :2py   -0.0010  -0.0057   0.0001  -0.0019   0.0042   0.0035  -0.0002
 144 H   :2pz    0.0004   0.0062   0.0001  -0.0019   0.0069   0.0071  -0.0017
 145 H   :1s    -0.0016  -0.0033  -0.0003   0.0112  -0.0193  -0.0280   0.0108
 146 H   :1s    -0.0038  -0.0084   0.0003   0.0063   0.0254   0.0547  -0.0214
 147 H   :1s    -0.0023  -0.0104  -0.0004   0.0114  -0.2126  -0.4127   0.1684
 148 H   :2px    0.0003   0.0022   0.0000  -0.0023  -0.0040  -0.0078   0.0022
 149 H   :2py    0.0023   0.0008  -0.0005   0.0050  -0.0032  -0.0024   0.0006
 150 H   :2pz   -0.0008  -0.0016   0.0003  -0.0050  -0.0020  -0.0077   0.0038
 151 H   :1s    -0.0072  -0.0076   0.0020  -0.0224  -0.0131  -0.0070   0.0011
 152 H   :1s    -0.0260  -0.0207   0.0042  -0.0471   0.0300   0.0160  -0.0077
 153 H   :1s     0.0173   0.0387   0.0006   0.0404  -0.0798  -0.0543   0.0344
 154 H   :2px   -0.0028  -0.0005   0.0008  -0.0124   0.0033   0.0016   0.0001
 155 H   :2py   -0.0026  -0.0032   0.0013  -0.0234   0.0076   0.0031   0.0009
 156 H   :2pz    0.0021   0.0003  -0.0008   0.0141  -0.0055  -0.0022   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0257   0.0150  -0.0035   0.0012  -0.0024  -0.0061  -0.0134
   2 N   :1s     0.0422   0.0247  -0.0064   0.0021  -0.0034  -0.0105  -0.0219
   3 N   :1s    -0.0721  -0.0425   0.0307  -0.0061  -0.0040   0.0264   0.0246
   4 N   :1s    -0.8083  -0.4801  -0.0741   0.0101   0.1461   0.1532   0.5744
   5 N   :2px   -0.0346   0.0883   0.0115   0.0116   0.0465   0.0117   0.0210
   6 N   :2py    0.0514  -0.0578  -0.0038  -0.0356   0.0129  -0.0450   0.0065
   7 N   :2pz   -0.0119   0.0219  -0.0633  -0.0334   0.0553  -0.0145  -0.0602
   8 N   :2px   -0.0281   0.0897   0.0120   0.0059   0.0483   0.0028   0.0267
   9 N   :2py    0.0646  -0.0555  -0.0037  -0.0440   0.0209  -0.0492   0.0111
  10 N   :2pz   -0.0112   0.0205  -0.0666  -0.0404   0.0650  -0.0114  -0.0458
  11 N   :2px   -0.1681   0.4762   0.0732   0.1368   0.3058   0.1767   0.0624
  12 N   :2py    0.2601  -0.2758   0.0364  -0.1779  -0.0054  -0.2954  -0.0458
  13 N   :2pz   -0.0997   0.1293  -0.2529  -0.2289   0.3053  -0.0583  -0.3976
  14 N   :3d2-  -0.0025  -0.0042  -0.0060   0.0039   0.0019  -0.0058  -0.0005
  15 N   :3d1-   0.0003  -0.0005   0.0019   0.0058   0.0074   0.0028   0.0050
  16 N   :3d0    0.0012   0.0005  -0.0007  -0.0044   0.0011   0.0019  -0.0031
  17 N   :3d1+   0.0021  -0.0041   0.0005   0.0002   0.0012  -0.0014   0.0023
  18 N   :3d2+   0.0021  -0.0048   0.0020   0.0039   0.0020  -0.0026   0.0005
  19 H   :1s     0.0151   0.0090  -0.0026  -0.0014   0.0156   0.0047  -0.0149
  20 H   :1s     0.0084   0.0426   0.1651  -0.0407   0.0303  -0.0001   0.0485
  21 H   :1s     0.4227   0.3901  -0.7291  -0.3446   0.7169  -0.3603  -1.3721
  22 H   :2px    0.0044   0.0059   0.0075  -0.0072  -0.0083   0.0137  -0.0023
  23 H   :2py    0.0018   0.0027   0.0110   0.0011  -0.0084   0.0042  -0.0127
  24 H   :2pz   -0.0039  -0.0005   0.0108   0.0036  -0.0068  -0.0027   0.0031
  25 H   :1s     0.0282  -0.0055   0.0040  -0.0143  -0.0322  -0.0126  -0.0074
  26 H   :1s    -0.0099   0.1007  -0.0485   0.0357  -0.0583  -0.1460  -0.1216
  27 H   :1s     1.0957  -1.1244   0.4403  -0.2911  -0.9487  -0.3466   0.3875
  28 H   :2px    0.0050  -0.0055   0.0035   0.0062   0.0067   0.0033   0.0051
  29 H   :2py   -0.0008   0.0075  -0.0023   0.0067   0.0075  -0.0004  -0.0080
  30 H   :2pz    0.0031  -0.0116  -0.0011  -0.0014  -0.0007   0.0039   0.0054
  31 H   :1s     0.0118   0.0290   0.0096   0.0183   0.0057   0.0271   0.0053
  32 H   :1s     0.0821  -0.0475  -0.0790   0.0736   0.0735   0.0499  -0.0576
  33 H   :1s    -0.2454   1.3156   0.6052   0.6144   0.0300   0.6133   0.5360
  34 H   :2px    0.0107  -0.0047  -0.0047  -0.0028   0.0001   0.0060  -0.0108
  35 H   :2py    0.0056   0.0073   0.0033  -0.0049  -0.0011   0.0096   0.0011
  36 H   :2pz   -0.0040   0.0038   0.0011  -0.0017  -0.0027   0.0062   0.0063
  37 O   :1s    -0.0194  -0.0150  -0.0090  -0.0054   0.0067  -0.0109   0.0043
  38 O   :1s    -0.0319  -0.0252  -0.0151  -0.0093   0.0111  -0.0178   0.0073
  39 O   :1s     0.0675   0.0626   0.0360   0.0295  -0.0230   0.0313  -0.0199
  40 O   :1s     0.4849   0.3175   0.2012   0.0674  -0.1756   0.3480  -0.0800
  41 O   :2px   -0.0474  -0.0130  -0.0075   0.0087   0.0055  -0.0149  -0.0071
  42 O   :2py    0.0222   0.0007   0.0132   0.0005  -0.0173   0.0353  -0.0036
  43 O   :2pz    0.0165   0.0321   0.0100   0.0200   0.0176  -0.0952   0.0574
  44 O   :2px   -0.0753  -0.0167  -0.0110   0.0172   0.0129  -0.0303  -0.0110
  45 O   :2py    0.0274  -0.0071   0.0179  -0.0013  -0.0268   0.0495  -0.0065
  46 O   :2pz    0.0203   0.0390   0.0117   0.0232   0.0201  -0.1089   0.0653
  47 O   :2px   -0.0946  -0.0411  -0.0220   0.0009   0.0095  -0.0092  -0.0198
  48 O   :2py    0.0827   0.0307   0.0419   0.0085  -0.0586   0.1185  -0.0057
  49 O   :2pz    0.0299   0.0944   0.0202   0.0796   0.0820  -0.4664   0.2360
  50 O   :3d2-   0.0004   0.0005   0.0001   0.0003  -0.0002  -0.0011  -0.0014
  51 O   :3d1-   0.0001  -0.0008   0.0013   0.0002  -0.0011   0.0018   0.0022
  52 O   :3d0   -0.0022  -0.0014  -0.0011  -0.0010   0.0006   0.0021   0.0001
  53 O   :3d1+  -0.0015  -0.0005   0.0015   0.0019  -0.0023  -0.0012  -0.0012
  54 O   :3d2+   0.0018  -0.0019  -0.0004  -0.0013  -0.0002  -0.0009   0.0003
  55 O   :1s    -0.0016   0.0019   0.0041   0.0011   0.0020  -0.0004   0.0090
  56 O   :1s    -0.0026   0.0034   0.0064   0.0015   0.0040  -0.0010   0.0146
  57 O   :1s     0.0039  -0.0114  -0.0034   0.0052  -0.0237   0.0042  -0.0249
  58 O   :1s     0.0429  -0.0246  -0.1842  -0.0817   0.0575  -0.0352  -0.2803
  59 O   :2px   -0.0376  -0.0031   0.0268   0.0534  -0.0500  -0.0649  -0.0678
  60 O   :2py   -0.0091  -0.0071   0.0368   0.0213  -0.0425   0.0428  -0.0031
  61 O   :2pz    0.0110   0.0061   0.0204   0.0127  -0.0327   0.0455  -0.0392
  62 O   :2px   -0.0489  -0.0056   0.0311   0.0663  -0.0629  -0.0856  -0.0844
  63 O   :2py   -0.0132  -0.0142   0.0501   0.0278  -0.0595   0.0663   0.0100
  64 O   :2pz    0.0148   0.0123   0.0250   0.0195  -0.0380   0.0446  -0.0425
  65 O   :2px   -0.1064   0.0071   0.0935   0.1783  -0.1680  -0.2075  -0.3088
  66 O   :2py   -0.0201   0.0204   0.1184   0.0864  -0.1061   0.0180  -0.0825
  67 O   :2pz    0.0368   0.0096   0.0635   0.0265  -0.1171   0.2021  -0.2059
  68 O   :3d2-   0.0021   0.0011  -0.0018  -0.0014   0.0015   0.0014  -0.0048
  69 O   :3d1-  -0.0006   0.0006  -0.0015   0.0000   0.0021  -0.0051  -0.0010
  70 O   :3d0   -0.0025  -0.0011   0.0007   0.0013  -0.0003  -0.0049   0.0017
  71 O   :3d1+   0.0017   0.0006  -0.0004  -0.0009  -0.0001   0.0039  -0.0028
  72 O   :3d2+  -0.0000  -0.0007   0.0015  -0.0000  -0.0013   0.0033   0.0025
  73 O   :1s    -0.0054  -0.0117   0.0126   0.0072   0.0177   0.0018  -0.0047
  74 O   :1s    -0.0087  -0.0196   0.0210   0.0117   0.0292   0.0029  -0.0079
  75 O   :1s     0.0159   0.0457  -0.0504  -0.0181  -0.0576  -0.0043   0.0195
  76 O   :1s     0.1514   0.2741  -0.2900  -0.2457  -0.5161  -0.0626   0.1163
  77 O   :2px    0.0052  -0.0019   0.0162  -0.0149  -0.0045  -0.0045  -0.0106
  78 O   :2py    0.0388  -0.0159  -0.0469   0.0722  -0.0013   0.0124   0.0070
  79 O   :2pz   -0.0039  -0.0165  -0.0451   0.0683   0.0216   0.0180   0.0005
  80 O   :2px    0.0094   0.0022   0.0258  -0.0213  -0.0053  -0.0080  -0.0184
  81 O   :2py    0.0553  -0.0199  -0.0500   0.0840  -0.0056   0.0123   0.0074
  82 O   :2pz   -0.0129  -0.0159  -0.0641   0.0813   0.0231   0.0240   0.0019
  83 O   :2px    0.0015  -0.0332   0.0394  -0.0241   0.0072  -0.0044  -0.0262
  84 O   :2py    0.0880  -0.0280  -0.1936   0.2611   0.0116   0.0599   0.0370
  85 O   :2pz    0.0028  -0.0967  -0.1200   0.2913   0.1437   0.0740  -0.0204
  86 O   :3d2-   0.0017  -0.0014   0.0010  -0.0003  -0.0011  -0.0004  -0.0001
  87 O   :3d1-  -0.0002  -0.0004   0.0018   0.0002   0.0024   0.0001  -0.0018
  88 O   :3d0   -0.0011   0.0019  -0.0018  -0.0014  -0.0019   0.0001   0.0002
  89 O   :3d1+   0.0003   0.0016  -0.0013  -0.0017  -0.0021  -0.0003  -0.0010
  90 O   :3d2+  -0.0002   0.0010  -0.0007   0.0003  -0.0001   0.0003  -0.0010
  91 O   :1s    -0.0042   0.0112  -0.0241  -0.0066  -0.0236  -0.0021  -0.0033
  92 O   :1s    -0.0071   0.0187  -0.0406  -0.0107  -0.0396  -0.0036  -0.0055
  93 O   :1s     0.0179  -0.0469   0.1056   0.0182   0.1004   0.0106   0.0125
  94 O   :1s     0.0908  -0.2349   0.4904   0.2158   0.5182   0.0381   0.0905
  95 O   :2px    0.0244   0.0071   0.0382  -0.0090   0.0255  -0.0065  -0.0454
  96 O   :2py    0.0201   0.0001  -0.0067   0.0164   0.0158  -0.0049  -0.0409
  97 O   :2pz    0.0071  -0.0059   0.0052   0.0010   0.0083   0.0020   0.0031
  98 O   :2px    0.0325   0.0113   0.0523  -0.0158   0.0267  -0.0116  -0.0572
  99 O   :2py    0.0290  -0.0081  -0.0093   0.0319   0.0277  -0.0069  -0.0495
 100 O   :2pz    0.0135  -0.0053  -0.0064   0.0054   0.0078   0.0035  -0.0066
 101 O   :2px    0.0626   0.0074   0.1140  -0.0083   0.1108  -0.0062  -0.1378
 102 O   :2py    0.0410   0.0189  -0.0246   0.0065   0.0131  -0.0166  -0.1271
 103 O   :2pz    0.0120  -0.0231   0.0719   0.0040   0.0584   0.0099   0.0350
 104 O   :3d2-  -0.0003   0.0019  -0.0019  -0.0032  -0.0042  -0.0014   0.0012
 105 O   :3d1-  -0.0004   0.0005   0.0004  -0.0019  -0.0002  -0.0000  -0.0011
 106 O   :3d0   -0.0003  -0.0007   0.0030  -0.0003   0.0024   0.0003  -0.0010
 107 O   :3d1+  -0.0002  -0.0013   0.0007   0.0013   0.0027   0.0005  -0.0006
 108 O   :3d2+  -0.0007   0.0006  -0.0003   0.0004  -0.0005   0.0006   0.0011
 109 H   :1s    -0.0326  -0.0318  -0.0175  -0.0165   0.0067   0.0243  -0.0111
 110 H   :1s     0.0908   0.0850   0.0430   0.0110   0.0270   0.0306   0.0473
