

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0088
  86 O   :3d2-   0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0002  -0.0026
  87 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0022
  88 O   :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0012
  89 O   :3d1+   0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0005  -0.0062
  90 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002   0.0026
  91 O   :1s    -0.0000   0.5515  -0.0000   0.0000   0.0000   0.0004   0.0010
  92 O   :1s    -0.0000   0.4717  -0.0000   0.0000   0.0000   0.0006   0.0016
  93 O   :1s     0.0000   0.0054   0.0000   0.0000  -0.0000  -0.0018  -0.0046
  94 O   :1s    -0.0000  -0.0004  -0.0001  -0.0000   0.0000  -0.0014  -0.0040
  95 O   :2px    0.0000   0.0009  -0.0000  -0.0000   0.0000  -0.0001  -0.0001
  96 O   :2py   -0.0000   0.0011  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  97 O   :2pz    0.0000  -0.0006  -0.0000  -0.0000   0.0000   0.0001   0.0001
  98 O   :2px   -0.0000  -0.0003   0.0000   0.0000  -0.0000  -0.0001  -0.0002
  99 O   :2py    0.0000  -0.0004   0.0000  -0.0000   0.0000  -0.0002  -0.0004
 100 O   :2pz   -0.0000   0.0002   0.0000   0.0000  -0.0000   0.0001   0.0003
 101 O   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0002
 102 O   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002
 103 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0000
 109 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0001  -0.0002
 110 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0003  -0.0002
 111 H   :1s    -0.0000  -0.0001  -0.0001   0.0000  -0.0000   0.0006  -0.0001
 112 H   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0000   0.0001
 115 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0003  -0.0001
 116 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0005  -0.0007
 117 H   :1s    -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0014   0.0006
 119 H   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0001
 121 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0866   0.0077
 122 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0673   0.0063
 123 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0033  -0.0004
 124 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0000
 125 H   :2py   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0238  -0.0021
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0126  -0.0011
 127 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0752   0.0067
 128 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0000  -0.0616   0.0060
 129 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0013  -0.0012
 130 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0033  -0.0003
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0071  -0.0006
 132 H   :2pz    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0248   0.0021
 133 H   :1s     0.0000   0.0000   0.0000   0.0002   0.0000  -0.0082  -0.0920
 134 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0070  -0.0765
 135 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0023
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0017   0.0183
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0013   0.0138
 138 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0012   0.0134
 139 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0078  -0.0852
 140 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0003  -0.0057  -0.0675
 141 H   :1s    -0.0001   0.0000   0.0000   0.0004   0.0003  -0.0006   0.0137
 142 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0017
 143 H   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0023  -0.0255
 144 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0007   0.0084
 145 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0003  -0.0007
 146 H   :1s     0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002  -0.0005
 147 H   :1s     0.0000   0.0002   0.0001   0.0000  -0.0000  -0.0000   0.0005
 149 H   :2py   -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0001   0.0002
 151 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0003  -0.0007
 152 H   :1s     0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0005
 153 H   :1s    -0.0000   0.0001  -0.0001   0.0000  -0.0001  -0.0001   0.0005
 156 H   :2pz    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0001  -0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0023   0.0010   0.1073   0.0006   0.0014  -0.0011  -0.0004
   2 N   :1s     0.0038   0.0017   0.1775   0.0010   0.0024  -0.0018  -0.0007
   3 N   :1s    -0.0098  -0.0046  -0.4713  -0.0032  -0.0090   0.0063   0.0018
   4 N   :1s    -0.0073  -0.0021  -0.3351  -0.0222   0.0046  -0.0018   0.0055
   5 N   :2px   -0.0004   0.0002   0.0069   0.0627  -0.1859   0.0130   0.0012
   6 N   :2py    0.0011   0.0001   0.0247  -0.0612   0.0300  -0.0163  -0.0057
   7 N   :2pz   -0.0011  -0.0007  -0.0239   0.0286   0.0005  -0.0175  -0.0057
   8 N   :2px   -0.0011   0.0008   0.0119   0.0985  -0.2910   0.0203   0.0021
   9 N   :2py    0.0017   0.0001   0.0371  -0.0967   0.0463  -0.0249  -0.0089
  10 N   :2pz   -0.0015  -0.0006  -0.0352   0.0448   0.0014  -0.0266  -0.0085
  11 N   :2px    0.0000  -0.0016   0.0015   0.0637  -0.1963   0.0153   0.0003
  12 N   :2py    0.0019   0.0005   0.0054  -0.0748   0.0246  -0.0148  -0.0086
  13 N   :2pz   -0.0023  -0.0011  -0.0095   0.0412   0.0042  -0.0244  -0.0068
  14 N   :3d2-   0.0003   0.0001   0.0015  -0.0042   0.0152   0.0008   0.0006
  15 N   :3d1-   0.0003  -0.0000  -0.0002  -0.0039   0.0129  -0.0004   0.0000
  16 N   :3d0    0.0001   0.0000   0.0019  -0.0022   0.0037  -0.0021  -0.0007
  17 N   :3d1+  -0.0003   0.0001  -0.0006   0.0087  -0.0217   0.0034   0.0009
  18 N   :3d2+  -0.0001  -0.0001  -0.0018   0.0009  -0.0010  -0.0015  -0.0006
  19 H   :1s    -0.0039  -0.0009  -0.0939   0.0718  -0.1418   0.0086   0.0012
  20 H   :1s    -0.0033   0.0008  -0.0971   0.0971  -0.2032   0.0158  -0.0003
  21 H   :1s    -0.0021   0.0004   0.0043   0.0238  -0.0633  -0.0001  -0.0011
  22 H   :2px   -0.0001   0.0002   0.0204  -0.0088   0.0124  -0.0010   0.0001
  23 H   :2py    0.0006  -0.0002  -0.0086   0.0020  -0.0105  -0.0010   0.0001
  24 H   :2pz   -0.0005   0.0000   0.0087  -0.0044   0.0121  -0.0035  -0.0001
  25 H   :1s    -0.0017  -0.0015  -0.0890  -0.0328   0.1059  -0.0213  -0.0055
  26 H   :1s    -0.0010  -0.0026  -0.0949  -0.0462   0.1473  -0.0262  -0.0098
  27 H   :1s     0.0003  -0.0048   0.0064  -0.0123   0.0434  -0.0137  -0.0026
  28 H   :2px   -0.0004  -0.0003  -0.0157  -0.0005   0.0026  -0.0024  -0.0012
  29 H   :2py    0.0002  -0.0000   0.0091  -0.0024  -0.0067   0.0002  -0.0004
  30 H   :2pz    0.0003  -0.0007   0.0161   0.0072  -0.0174   0.0013  -0.0001
  31 H   :1s    -0.0017  -0.0008  -0.0851   0.0018   0.0565   0.0121   0.0055
  32 H   :1s    -0.0009  -0.0003  -0.0929   0.0037   0.0771   0.0208   0.0050
  33 H   :1s    -0.0015   0.0002  -0.0000  -0.0001   0.0222   0.0099   0.0021
  34 H   :2px   -0.0004  -0.0000  -0.0120   0.0046  -0.0066   0.0029   0.0004
  35 H   :2py   -0.0003  -0.0002  -0.0171  -0.0032   0.0115   0.0013   0.0004
  36 H   :2pz   -0.0003   0.0001  -0.0113   0.0023   0.0065   0.0009  -0.0000
  37 O   :1s     0.0054   0.1146  -0.0018   0.0000   0.0006  -0.0008   0.0051
  38 O   :1s     0.0090   0.1916  -0.0031   0.0000   0.0010  -0.0014   0.0086
  39 O   :1s    -0.0259  -0.5469   0.0091  -0.0001  -0.0030   0.0049  -0.0254
  40 O   :1s    -0.0177  -0.4089   0.0065  -0.0002  -0.0029  -0.0014  -0.0460
  41 O   :2px   -0.0006  -0.0092  -0.0000   0.0017  -0.0092  -0.0888  -0.1566
  42 O   :2py    0.0015   0.0264  -0.0004  -0.0001  -0.0040  -0.0487  -0.1159
  43 O   :2pz    0.0003   0.0039   0.0008   0.0006  -0.0033   0.0286   0.0444
  44 O   :2px   -0.0010  -0.0175  -0.0001   0.0025  -0.0142  -0.1356  -0.2416
  45 O   :2py    0.0022   0.0464  -0.0007  -0.0000  -0.0062  -0.0755  -0.1762
  46 O   :2pz    0.0004   0.0072   0.0007   0.0012  -0.0053   0.0437   0.0692
  47 O   :2px   -0.0005  -0.0037   0.0001   0.0022  -0.0107  -0.1046  -0.1739
  48 O   :2py    0.0012   0.0110   0.0002  -0.0006  -0.0037  -0.0486  -0.1286
  49 O   :2pz    0.0006   0.0039   0.0023   0.0008  -0.0053   0.0346   0.0480
  50 O   :3d2-  -0.0001  -0.0020   0.0000  -0.0001   0.0006   0.0061   0.0107
  51 O   :3d1-  -0.0000  -0.0001  -0.0001  -0.0000   0.0001  -0.0017  -0.0026
  52 O   :3d0    0.0003   0.0060  -0.0002  -0.0001   0.0003  -0.0009  -0.0028
  53 O   :3d1+   0.0002   0.0034  -0.0000  -0.0001   0.0002   0.0031   0.0051
  54 O   :3d2+   0.0000   0.0008  -0.0000   0.0001  -0.0008  -0.0095  -0.0182
  55 O   :1s    -0.0003  -0.0002  -0.0019  -0.0008   0.0031  -0.0004   0.0003
  56 O   :1s    -0.0006  -0.0003  -0.0032  -0.0014   0.0053  -0.0007   0.0004
  57 O   :1s     0.0016   0.0008   0.0096   0.0041  -0.0166   0.0021  -0.0011
  58 O   :1s     0.0016   0.0012   0.0069   0.0056  -0.0182   0.0024  -0.0026
  59 O   :2px    0.0000  -0.0000  -0.0011  -0.0025   0.0123   0.0007  -0.0001
  60 O   :2py    0.0001   0.0001   0.0004  -0.0038   0.0264  -0.0067   0.0051
  61 O   :2pz   -0.0000  -0.0000  -0.0003  -0.0021   0.0375  -0.0096   0.0091
  62 O   :2px   -0.0001  -0.0001  -0.0013  -0.0036   0.0174   0.0011  -0.0002
  63 O   :2py    0.0002   0.0000   0.0006  -0.0056   0.0399  -0.0101   0.0079
  64 O   :2pz   -0.0001  -0.0001  -0.0004  -0.0033   0.0575  -0.0145   0.0140
  65 O   :2px    0.0002   0.0002  -0.0029  -0.0044   0.0226   0.0006   0.0004
  66 O   :2py    0.0003   0.0002   0.0003  -0.0053   0.0329  -0.0083   0.0061
  67 O   :2pz   -0.0001   0.0000  -0.0006  -0.0022   0.0456  -0.0117   0.0108
  68 O   :3d2-  -0.0000  -0.0000  -0.0001  -0.0002   0.0008  -0.0000  -0.0000
  69 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0002   0.0031  -0.0008   0.0007
  70 O   :3d0    0.0000   0.0000   0.0002   0.0003  -0.0034   0.0008  -0.0007
  71 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001   0.0001
  72 O   :3d2+  -0.0000  -0.0000  -0.0003   0.0002  -0.0020   0.0006  -0.0005
  73 O   :1s    -0.0012  -0.0003  -0.0090  -0.0032   0.0017  -0.0004  -0.0002
  74 O   :1s    -0.0021  -0.0006  -0.0150  -0.0052   0.0029  -0.0007  -0.0004
  75 O   :1s     0.0059   0.0016   0.0423   0.0137  -0.0096   0.0019   0.0010
  76 O   :1s     0.0045   0.0014   0.0368   0.0164  -0.0087   0.0032   0.0019
  77 O   :2px    0.0002   0.0001   0.0023   0.0849   0.0352  -0.0022  -0.0010
  78 O   :2py   -0.0001  -0.0000   0.0034   0.1847   0.0761  -0.0039  -0.0010
  79 O   :2pz    0.0003   0.0001   0.0004   0.0097   0.0150  -0.0025  -0.0012
  80 O   :2px    0.0004   0.0001   0.0040   0.1316   0.0547  -0.0033  -0.0015
  81 O   :2py   -0.0001   0.0000   0.0075   0.2854   0.1171  -0.0061  -0.0015
  82 O   :2pz    0.0004   0.0000   0.0003   0.0156   0.0228  -0.0038  -0.0018
  83 O   :2px    0.0002   0.0000   0.0018   0.0878   0.0357  -0.0021  -0.0011
  84 O   :2py   -0.0001   0.0000   0.0030   0.2052   0.0844  -0.0045  -0.0010
  85 O   :2pz    0.0002   0.0002  -0.0004   0.0036   0.0185  -0.0033  -0.0017
  86 O   :3d2-   0.0000   0.0000   0.0004   0.0079   0.0036  -0.0002  -0.0000
  87 O   :3d1-  -0.0000   0.0000   0.0010   0.0146   0.0055  -0.0002  -0.0000
  88 O   :3d0   -0.0000   0.0000   0.0003   0.0035   0.0017  -0.0002  -0.0001
  89 O   :3d1+   0.0001   0.0000   0.0007   0.0090   0.0040  -0.0003  -0.0001
  90 O   :3d2+  -0.0000   0.0000   0.0011   0.0149   0.0057  -0.0003  -0.0001
  91 O   :1s     0.1144  -0.0058  -0.0038   0.0024  -0.0046  -0.0007  -0.0005
  92 O   :1s     0.1911  -0.0097  -0.0063   0.0042  -0.0078  -0.0011  -0.0009
  93 O   :1s    -0.5423   0.0273   0.0184  -0.0127   0.0239   0.0034   0.0035
  94 O   :1s    -0.4268   0.0239   0.0143  -0.0150   0.0302   0.0060  -0.0030
  95 O   :2px   -0.0178   0.0011   0.0012  -0.0005  -0.0004   0.0545  -0.0329
  96 O   :2py   -0.0209   0.0007  -0.0005   0.0091  -0.0272  -0.1307   0.0682
  97 O   :2pz    0.0121  -0.0008   0.0006  -0.0049   0.0008  -0.1428   0.0791
  98 O   :2px   -0.0315   0.0015   0.0013  -0.0008   0.0000   0.0828  -0.0498
  99 O   :2py   -0.0375   0.0015  -0.0006   0.0137  -0.0411  -0.1993   0.1042
 100 O   :2pz    0.0220  -0.0013   0.0007  -0.0072   0.0011  -0.2183   0.1214
 101 O   :2px   -0.0169   0.0021   0.0021  -0.0020   0.0000   0.0653  -0.0411
 102 O   :2py   -0.0177   0.0007  -0.0021   0.0123  -0.0349  -0.1520   0.0767
 103 O   :2pz    0.0095  -0.0010   0.0023  -0.0078   0.0036  -0.1664   0.0915
 104 O   :3d2-  -0.0023   0.0001   0.0001   0.0002  -0.0011  -0.0044   0.0021
 105 O   :3d1-  -0.0026   0.0001   0.0003  -0.0005   0.0006  -0.0054   0.0028
 106 O   :3d0   -0.0001   0.0001  -0.0001  -0.0001   0.0009   0.0112  -0.0059
 107 O   :3d1+   0.0047  -0.0003  -0.0001  -0.0001  -0.0003  -0.0119   0.0067
 108 O   :3d2+   0.0024  -0.0001   0.0001  -0.0006   0.0020   0.0137  -0.0071
 109 H   :1s    -0.0038  -0.0739   0.0009   0.0011  -0.0062  -0.0655  -0.1143
 110 H   :1s    -0.0037  -0.0702   0.0001   0.0019  -0.0077  -0.0895  -0.1541
 111 H   :1s    -0.0014   0.0071  -0.0012   0.0002  -0.0054  -0.0220  -0.0501
 112 H   :2px    0.0014   0.0259  -0.0003  -0.0001   0.0011   0.0149   0.0280
 113 H   :2py    0.0002  -0.0011   0.0001  -0.0001  -0.0002  -0.0040  -0.0122
 114 H   :2pz   -0.0003  -0.0072   0.0008   0.0001  -0.0009  -0.0029  -0.0070
 115 H   :1s    -0.0041  -0.0877   0.0015  -0.0004   0.0051   0.0646   0.1304
 116 H   :1s    -0.0038  -0.0779   0.0025  -0.0012   0.0071   0.0907   0.1814
 117 H   :1s    -0.0013   0.0030  -0.0017   0.0006   0.0032   0.0141   0.0501
 118 H   :2px   -0.0009  -0.0119   0.0002   0.0001  -0.0001   0.0005   0.0044
 119 H   :2py   -0.0012  -0.0248   0.0005  -0.0002   0.0013   0.0157   0.0297
 120 H   :2pz    0.0004   0.0050   0.0000   0.0001  -0.0008  -0.0012  -0.0047
 121 H   :1s     0.0003  -0.0000   0.0014  -0.0029   0.0277  -0.0071   0.0065
 122 H   :1s    -0.0000   0.0007   0.0009  -0.0033   0.0384  -0.0116   0.0070
 123 H   :1s    -0.0000  -0.0011  -0.0021  -0.0021   0.0109   0.0014   0.0053
 124 H   :2px   -0.0000   0.0000  -0.0005  -0.0005   0.0021  -0.0001   0.0000
 125 H   :2py   -0.0000   0.0000  -0.0004   0.0005  -0.0062   0.0017  -0.0016
 126 H   :2pz   -0.0000   0.0000  -0.0002   0.0003  -0.0013   0.0003  -0.0002
 127 H   :1s     0.0003   0.0002   0.0014   0.0009  -0.0222   0.0055  -0.0055
 128 H   :1s    -0.0002  -0.0003   0.0009   0.0025  -0.0311   0.0086  -0.0076
 129 H   :1s     0.0003   0.0007  -0.0002  -0.0014  -0.0090   0.0001  -0.0033
 130 H   :2px   -0.0000  -0.0000  -0.0003  -0.0004   0.0021  -0.0002   0.0002
 131 H   :2py   -0.0000   0.0000  -0.0001  -0.0005   0.0047  -0.0012   0.0010
 132 H   :2pz    0.0000  -0.0000   0.0004   0.0002  -0.0051   0.0012  -0.0012
 133 H   :1s     0.0010   0.0003   0.0088   0.1213   0.0527  -0.0035  -0.0013
 134 H   :1s     0.0007   0.0003   0.0075   0.1655   0.0731  -0.0054  -0.0016
 135 H   :1s    -0.0000  -0.0003  -0.0011   0.0526   0.0242  -0.0012  -0.0008
 136 H   :2px   -0.0002  -0.0000  -0.0014  -0.0177  -0.0079   0.0006   0.0002
 137 H   :2py   -0.0001  -0.0000  -0.0006  -0.0015  -0.0007   0.0002   0.0001
 138 H   :2pz   -0.0001  -0.0000  -0.0013  -0.0188  -0.0074   0.0004   0.0001
 139 H   :1s     0.0009   0.0002  -0.0039  -0.1336  -0.0486   0.0022   0.0003
 140 H   :1s    -0.0002  -0.0000  -0.0071  -0.1711  -0.0668   0.0027   0.0014
 141 H   :1s     0.0003   0.0006  -0.0010  -0.0506  -0.0262   0.0015  -0.0003
 142 H   :2px   -0.0000   0.0000  -0.0001   0.0052   0.0007  -0.0001  -0.0000
 143 H   :2py    0.0005   0.0002   0.0065  -0.0218  -0.0104   0.0004   0.0001
 144 H   :2pz   -0.0002  -0.0000  -0.0036   0.0125   0.0078  -0.0006  -0.0002
 145 H   :1s    -0.0804   0.0034   0.0016   0.0041  -0.0166  -0.1193   0.0622
 146 H   :1s    -0.0605   0.0023   0.0017   0.0075  -0.0269  -0.1705   0.0884
 147 H   :1s     0.0031  -0.0053  -0.0018   0.0003   0.0003  -0.0308   0.0282
 148 H   :2px    0.0040   0.0004   0.0001  -0.0003   0.0008   0.0113  -0.0062
 149 H   :2py    0.0235  -0.0014  -0.0012  -0.0002   0.0028   0.0296  -0.0173
 150 H   :2pz    0.0093  -0.0006   0.0002  -0.0017   0.0035   0.0042  -0.0022
 151 H   :1s    -0.0804   0.0043   0.0020   0.0009   0.0035   0.1176  -0.0654
 152 H   :1s    -0.0575   0.0020   0.0028   0.0029   0.0008   0.1560  -0.0857
 153 H   :1s     0.0008   0.0014  -0.0027  -0.0003   0.0044   0.0350  -0.0223
 154 H   :2px    0.0135  -0.0006  -0.0004  -0.0004  -0.0003  -0.0182   0.0098
 155 H   :2py   -0.0036   0.0003  -0.0003   0.0015  -0.0033  -0.0040   0.0021
 156 H   :2pz   -0.0215   0.0010   0.0011  -0.0004   0.0015   0.0255  -0.0140

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0000   0.0019   0.0002  -0.0046  -0.0039   0.0016   0.0067
   2 N   :1s     0.0000   0.0032   0.0002  -0.0078  -0.0065   0.0027   0.0111
   3 N   :1s     0.0000  -0.0077   0.0008   0.0211   0.0166  -0.0094  -0.0275
   4 N   :1s    -0.0015  -0.0211  -0.0074   0.0520   0.0440   0.0062  -0.0843
   5 N   :2px    0.0411  -0.0263  -0.0017   0.0146   0.0264   0.0001   0.0133
   6 N   :2py    0.0027  -0.1380   0.0060   0.0056   0.0072  -0.0087  -0.0090
   7 N   :2pz    0.0128  -0.1412   0.0077  -0.0789   0.0065  -0.0038   0.0259
   8 N   :2px    0.0651  -0.0417  -0.0039   0.0226   0.0378   0.0001   0.0213
   9 N   :2py    0.0053  -0.2157   0.0084   0.0047   0.0100  -0.0151  -0.0141
  10 N   :2pz    0.0206  -0.2234   0.0106  -0.1195   0.0110  -0.0076   0.0388
  11 N   :2px    0.0424  -0.0314   0.0061   0.0294   0.0466   0.0009   0.0079
  12 N   :2py   -0.0001  -0.1690   0.0115   0.0413   0.0076  -0.0152  -0.0079
  13 N   :2pz    0.0109  -0.1589   0.0135  -0.1118   0.0113   0.0064   0.0393
  14 N   :3d2-  -0.0046   0.0184  -0.0008   0.0031  -0.0032   0.0005  -0.0013
  15 N   :3d1-  -0.0031   0.0056  -0.0003   0.0011  -0.0012   0.0001  -0.0016
  16 N   :3d0    0.0004  -0.0148   0.0008  -0.0050   0.0004  -0.0007   0.0011
  17 N   :3d1+   0.0036   0.0134  -0.0007   0.0055   0.0020   0.0010  -0.0002
  18 N   :3d2+   0.0013  -0.0135   0.0005  -0.0040   0.0012  -0.0004   0.0002
  19 H   :1s     0.0328  -0.0268  -0.0006  -0.0138   0.0177   0.0008   0.0161
  20 H   :1s     0.0458  -0.0346  -0.0044  -0.0309   0.0118  -0.0114   0.0396
  21 H   :1s     0.0170  -0.0247  -0.0068   0.0112  -0.0392  -0.0012  -0.0050
  22 H   :2px   -0.0026   0.0019   0.0002   0.0043  -0.0009   0.0013  -0.0032
  23 H   :2py    0.0032  -0.0118  -0.0000  -0.0032   0.0047  -0.0008   0.0012
  24 H   :2pz   -0.0018  -0.0088   0.0007  -0.0039  -0.0035  -0.0003  -0.0003
  25 H   :1s    -0.0128  -0.1095   0.0072  -0.0496  -0.0044  -0.0055   0.0036
  26 H   :1s    -0.0164  -0.1560   0.0084  -0.0750  -0.0100  -0.0114  -0.0118
  27 H   :1s     0.0047  -0.0520   0.0066  -0.0141   0.0021  -0.0079   0.0513
  28 H   :2px    0.0001  -0.0177   0.0011  -0.0075   0.0000  -0.0012  -0.0002
  29 H   :2py    0.0011  -0.0025  -0.0005   0.0037   0.0016  -0.0001  -0.0028
  30 H   :2pz    0.0026   0.0066  -0.0011   0.0025   0.0012   0.0020   0.0007
  31 H   :1s    -0.0242   0.1500  -0.0046   0.0239  -0.0141   0.0069  -0.0090
  32 H   :1s    -0.0367   0.2208  -0.0108   0.0465  -0.0282   0.0018  -0.0231
  33 H   :1s    -0.0208   0.0772   0.0232   0.0152   0.0089   0.0142   0.0600
  34 H   :2px    0.0004   0.0155  -0.0012   0.0041  -0.0006   0.0001  -0.0041
  35 H   :2py   -0.0040   0.0164  -0.0004   0.0043  -0.0019  -0.0001  -0.0025
  36 H   :2pz   -0.0014   0.0053   0.0009  -0.0024  -0.0015  -0.0007   0.0023
  37 O   :1s    -0.0001  -0.0026   0.0002  -0.0017  -0.0032   0.0315  -0.0006
  38 O   :1s    -0.0002  -0.0044   0.0003  -0.0029  -0.0055   0.0535  -0.0011
  39 O   :1s     0.0009   0.0138  -0.0007   0.0093   0.0178  -0.1628   0.0042
  40 O   :1s    -0.0005   0.0155  -0.0027   0.0095   0.0184  -0.2474   0.0008
  41 O   :2px    0.0028   0.0174   0.0000   0.0021  -0.0065   0.1300  -0.0072
  42 O   :2py    0.0024   0.0169  -0.0008   0.0085   0.0211  -0.2113   0.0070
  43 O   :2pz   -0.0011   0.0087  -0.0010   0.0076   0.0042  -0.0475  -0.0087
  44 O   :2px    0.0041   0.0267  -0.0003   0.0033  -0.0099   0.1928  -0.0115
  45 O   :2py    0.0035   0.0255  -0.0014   0.0127   0.0312  -0.3124   0.0106
  46 O   :2pz   -0.0019   0.0127  -0.0015   0.0106   0.0064  -0.0690  -0.0144
  47 O   :2px    0.0031   0.0205   0.0007   0.0020  -0.0096   0.2002  -0.0107
  48 O   :2py    0.0031   0.0218  -0.0006   0.0133   0.0319  -0.3156   0.0126
  49 O   :2pz   -0.0007   0.0161  -0.0014   0.0140   0.0067  -0.0770  -0.0101
